------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224111.823
  Time zero on CPU 1             :   0.575471850000000E+02  s.
  Internal wall clock time zero  :           521678471.823  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5F9F7ADD-145D-400D-A2CC-D104F5DBADD8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Sum of eigenvalues per atom                           :         -64.88964642 eV
  | Total energy (T->0) per atom                          :        -123.77536131 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.77536131 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      174.451 s, elapsed      189.045 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2379E-01
  | Change of unmixed KS density  :  0.2963E-02
  | Change of sum of eigenvalues  :  0.1197E+02 eV
  | Change of total energy        : -0.3066E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.534 s           9.535 s
  | Charge density update                       :        1.506 s           1.507 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.094 s           0.094 s
  | Integration                                 :        0.726 s           0.725 s
  | Fock matrix evaluation                      :        7.041 s           7.041 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.042 MB (on task 111)
  |   Maximum:      173.471 MB (on task  22)
  |   Average:      136.928 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      121.155 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      230.411 MB (on task  34 after allocating ovlp3fn2%n)
  |   Average:      174.001 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.694 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      150.882 MB (ovlp3fn2%dat on task  22)
  |   Average:      114.262 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250713, Time     :  224224.411
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    169.01
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.239923E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.090 s, elapsed        0.093 s
  | RMS charge density error from multipole expansion :   0.634028E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       81.854 s, elapsed       88.068 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7074718475341797
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.46343678
  Full exact exchange energy:     483.033442035438 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.982       2.606       0.507       1.173       0.100       1.413       0.334       7.115
  | Times    1:        1.010       2.285       0.553       1.132       0.100       1.704       0.331       7.115
  | Times    2:        1.106       2.916       0.736       1.104       0.082       0.853       0.317       7.115
  | Times    3:        1.005       2.331       0.427       1.055       0.082       1.903       0.312       7.115
  | Times    4:        1.016       2.260       0.457       1.242       0.097       1.727       0.316       7.115
  | Times    5:        1.008       1.964       0.505       1.265       0.097       1.959       0.317       7.115
  | Times    6:        1.030       2.317       0.481       1.257       0.107       1.609       0.315       7.115
  | Times    7:        0.985       2.168       0.539       1.237       0.107       1.777       0.302       7.115
  | Times    8:        0.975       1.945       0.454       1.029       0.111       2.282       0.319       7.115
  | Times    9:        0.888       1.676       0.470       1.015       0.111       2.641       0.313       7.115
  | Times   10:        0.815       1.660       0.324       0.815       0.103       3.102       0.297       7.115
  | Times   11:        0.737       1.322       0.391       0.756       0.103       3.522       0.283       7.115
  | Times   12:        0.930       1.850       0.377       1.152       0.098       2.387       0.321       7.115
  | Times   13:        0.864       1.594       0.422       1.118       0.098       2.710       0.309       7.115
  | Times   14:        0.776       1.771       0.537       0.987       0.101       2.626       0.318       7.115
  | Times   15:        0.669       1.089       0.187       0.908       0.101       3.860       0.301       7.115
  | Times   16:        0.625       1.795       0.541       0.746       0.063       3.073       0.272       7.115
  | Times   17:        0.560       1.169       0.191       0.709       0.063       4.159       0.264       7.115
  | Times   18:        0.680       1.910       0.525       0.815       0.069       2.824       0.292       7.115
  | Times   19:        0.591       1.462       0.257       0.799       0.069       3.657       0.280       7.115
  | Times   20:        0.675       2.195       0.569       0.845       0.070       2.465       0.297       7.115
  | Times   21:        0.717       1.855       0.303       0.866       0.070       3.004       0.300       7.115
  | Times   22:        0.805       2.661       0.695       0.939       0.063       1.639       0.311       7.115
  | Times   23:        0.786       2.249       0.391       0.916       0.063       2.406       0.303       7.115
  | Times   24:        0.707       3.987       1.238       0.866       0.007       0.003       0.306       7.115
  | Times   25:        0.713       3.626       1.180       0.756       0.007       0.531       0.302       7.115
  | Times   26:        0.652       3.794       1.137       0.798       0.007       0.422       0.305       7.115
  | Times   27:        0.630       3.766       1.170       0.746       0.007       0.494       0.302       7.115
  | Times   28:        0.607       3.476       1.150       0.712       0.007       0.866       0.298       7.115
  | Times   29:        0.601       3.480       1.188       0.666       0.007       0.874       0.298       7.115
  | Times   30:        0.676       3.231       1.055       0.684       0.007       1.167       0.295       7.115
  | Times   31:        0.647       3.605       1.182       0.737       0.007       0.640       0.298       7.115
  | Times   32:        0.957       2.539       0.502       1.166       0.100       1.543       0.308       7.115
  | Times   33:        0.996       2.272       0.544       1.143       0.100       1.753       0.306       7.115
  | Times   34:        1.097       2.922       0.736       1.075       0.085       0.901       0.300       7.115
  | Times   35:        0.969       2.348       0.444       1.026       0.085       1.950       0.294       7.115
  | Times   36:        0.988       2.249       0.452       1.221       0.089       1.815       0.301       7.115
  | Times   37:        0.980       1.963       0.503       1.250       0.089       2.027       0.303       7.115
  | Times   38:        1.032       2.292       0.459       1.256       0.099       1.677       0.300       7.115
  | Times   39:        0.961       2.165       0.526       1.236       0.099       1.843       0.285       7.115
  | Times   40:        0.975       1.960       0.456       1.010       0.096       2.320       0.298       7.115
  | Times   41:        0.855       1.692       0.485       0.993       0.096       2.705       0.289       7.115
  | Times   42:        0.775       1.641       0.320       0.769       0.097       3.229       0.285       7.115
  | Times   43:        0.709       1.331       0.398       0.730       0.097       3.581       0.269       7.115
  | Times   44:        0.893       1.836       0.362       1.191       0.090       2.454       0.289       7.115
  | Times   45:        0.793       1.613       0.422       1.178       0.090       2.742       0.277       7.115
  | Times   46:        0.791       1.773       0.540       1.038       0.115       2.569       0.289       7.115
  | Times   47:        0.688       1.119       0.181       0.946       0.115       3.792       0.275       7.115
  | Times   48:        0.638       1.823       0.534       0.742       0.063       3.042       0.273       7.115
  | Times   49:        0.574       1.187       0.186       0.692       0.063       4.154       0.259       7.115
  | Times   50:        0.697       1.939       0.533       0.828       0.076       2.757       0.284       7.115
  | Times   51:        0.612       1.482       0.248       0.795       0.076       3.635       0.268       7.115
  | Times   52:        0.693       2.234       0.574       0.893       0.080       2.354       0.288       7.115
  | Times   53:        0.714       1.853       0.296       0.890       0.080       2.995       0.288       7.115
  | Times   54:        0.816       2.670       0.684       0.959       0.067       1.627       0.293       7.115
  | Times   55:        0.793       2.265       0.390       0.929       0.067       2.387       0.283       7.115
  | Times   56:        0.709       4.004       1.224       0.877       0.007       0.001       0.293       7.115
  | Times   57:        0.709       3.655       1.178       0.763       0.007       0.515       0.288       7.115
  | Times   58:        0.655       3.807       1.126       0.804       0.007       0.427       0.289       7.115
  | Times   59:        0.621       3.782       1.176       0.749       0.007       0.496       0.283       7.115
  | Times   60:        0.615       3.515       1.137       0.714       0.007       0.845       0.282       7.115
  | Times   61:        0.602       3.508       1.191       0.671       0.007       0.851       0.284       7.115
  | Times   62:        0.685       3.287       1.051       0.697       0.007       1.104       0.284       7.115
  | Times   63:        0.632       3.630       1.181       0.743       0.007       0.639       0.283       7.115
  | Times   64:        0.938       2.488       0.484       1.176       0.096       1.556       0.377       7.115
  | Times   65:        0.978       2.201       0.531       1.160       0.096       1.775       0.374       7.115
  | Times   66:        1.078       2.915       0.739       1.058       0.082       0.876       0.367       7.115
  | Times   67:        0.956       2.291       0.431       1.028       0.082       1.963       0.363       7.115
  | Times   68:        0.980       2.196       0.448       1.235       0.089       1.805       0.361       7.115
  | Times   69:        1.008       1.947       0.494       1.256       0.089       1.955       0.365       7.115
  | Times   70:        0.998       2.265       0.460       1.256       0.101       1.663       0.372       7.115
  | Times   71:        0.928       2.130       0.523       1.227       0.101       1.846       0.359       7.115
  | Times   72:        0.948       1.916       0.440       1.047       0.097       2.298       0.369       7.115
  | Times   73:        0.848       1.661       0.463       1.019       0.097       2.667       0.360       7.115
  | Times   74:        0.791       1.658       0.317       0.794       0.099       3.113       0.344       7.115
  | Times   75:        0.702       1.322       0.389       0.754       0.099       3.517       0.333       7.115
  | Times   76:        0.881       1.836       0.356       1.208       0.101       2.370       0.364       7.115
  | Times   77:        0.815       1.606       0.416       1.177       0.101       2.645       0.354       7.115
  | Times   78:        0.778       1.738       0.524       1.053       0.115       2.544       0.362       7.115
  | Times   79:        0.710       1.091       0.188       0.979       0.115       3.680       0.353       7.115
  | Times   80:        0.637       1.786       0.526       0.749       0.063       3.009       0.344       7.115
  | Times   81:        0.563       1.159       0.199       0.674       0.063       4.123       0.334       7.115
  | Times   82:        0.683       1.919       0.529       0.811       0.073       2.751       0.349       7.115
  | Times   83:        0.602       1.443       0.242       0.780       0.073       3.638       0.338       7.115
  | Times   84:        0.682       2.240       0.574       0.840       0.075       2.357       0.347       7.115
  | Times   85:        0.706       1.821       0.293       0.860       0.075       3.009       0.350       7.115
  | Times   86:        0.807       2.681       0.670       0.948       0.062       1.581       0.367       7.115
  | Times   87:        0.787       2.228       0.386       0.924       0.062       2.371       0.356       7.115
  | Times   88:        0.699       3.960       1.223       0.863       0.007       0.003       0.361       7.115
  | Times   89:        0.707       3.593       1.166       0.753       0.007       0.531       0.358       7.115
  | Times   90:        0.646       3.772       1.125       0.786       0.007       0.422       0.357       7.115
  | Times   91:        0.614       3.757       1.154       0.734       0.007       0.492       0.357       7.115
  | Times   92:        0.607       3.471       1.115       0.700       0.007       0.865       0.350       7.115
  | Times   93:        0.590       3.443       1.175       0.663       0.007       0.884       0.353       7.115
  | Times   94:        0.693       3.226       1.038       0.679       0.007       1.119       0.352       7.115
  | Times   95:        0.637       3.561       1.176       0.732       0.007       0.644       0.358       7.115
  | Times   96:        0.928       2.529       0.487       1.140       0.096       1.606       0.329       7.115
  | Times   97:        0.957       2.278       0.548       1.114       0.096       1.797       0.325       7.115
  | Times   98:        1.060       2.936       0.733       1.059       0.082       0.922       0.323       7.115
  | Times   99:        0.963       2.365       0.443       1.023       0.082       1.917       0.320       7.115
  | Times  100:        0.962       2.233       0.447       1.200       0.087       1.868       0.318       7.115
  | Times  101:        0.984       1.970       0.494       1.220       0.087       2.041       0.319       7.115
  | Times  102:        1.002       2.309       0.460       1.208       0.094       1.714       0.328       7.115
  | Times  103:        0.939       2.170       0.522       1.195       0.094       1.880       0.315       7.115
  | Times  104:        0.949       1.938       0.459       0.991       0.097       2.371       0.310       7.115
  | Times  105:        0.855       1.683       0.468       0.980       0.097       2.725       0.307       7.115
  | Times  106:        0.765       1.648       0.314       0.752       0.097       3.230       0.309       7.115
  | Times  107:        0.706       1.322       0.385       0.728       0.097       3.573       0.303       7.115
  | Times  108:        0.858       1.832       0.360       1.126       0.090       2.545       0.304       7.115
  | Times  109:        0.777       1.616       0.415       1.113       0.090       2.805       0.299       7.115
  | Times  110:        0.767       1.753       0.528       0.964       0.111       2.673       0.319       7.115
  | Times  111:        0.678       1.116       0.187       0.930       0.111       3.783       0.311       7.115
  | Times  112:        0.631       1.820       0.526       0.748       0.064       3.029       0.296       7.115
  | Times  113:        0.553       1.184       0.194       0.686       0.064       4.147       0.287       7.115
  | Times  114:        0.673       1.939       0.521       0.811       0.075       2.803       0.293       7.115
  | Times  115:        0.612       1.480       0.255       0.805       0.075       3.604       0.284       7.115
  | Times  116:        0.656       2.242       0.578       0.867       0.076       2.390       0.306       7.115
  | Times  117:        0.695       1.867       0.294       0.877       0.076       3.000       0.306       7.115
  | Times  118:        0.783       2.673       0.668       0.950       0.066       1.659       0.316       7.115
  | Times  119:        0.759       2.279       0.390       0.921       0.066       2.394       0.306       7.115
  | Times  120:        0.689       4.028       1.220       0.855       0.007       0.002       0.316       7.115
  | Times  121:        0.689       3.654       1.166       0.747       0.007       0.539       0.312       7.115
  | Times  122:        0.644       3.818       1.115       0.781       0.007       0.437       0.312       7.115
  | Times  123:        0.597       3.809       1.151       0.729       0.007       0.513       0.308       7.115
  | Times  124:        0.596       3.532       1.138       0.703       0.007       0.831       0.308       7.115
  | Times  125:        0.586       3.499       1.171       0.659       0.007       0.886       0.307       7.115
  | Times  126:        0.660       3.271       1.029       0.678       0.007       1.165       0.305       7.115
  | Times  127:        0.616       3.621       1.164       0.732       0.007       0.665       0.310       7.115
  | Times  sum:      100.284     304.111      79.804     119.031       8.647     258.618      40.238     910.730

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.135       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.025       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.181       0.334
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.24833684 eV
  Highest occupied state (VBM) at     -8.60508478 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.10841111 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.71349588 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.95038954 Ha       -2338.82909775 eV
  | XC energy correction          :          -9.58592246 Ha        -260.84622181 eV
  | XC potential correction       :          18.06569270 Ha         491.59251041 eV
  | Free-atom electrostatic energy:         -72.20760063 Ha       -1964.86878468 eV
  | Hartree energy correction     :         -14.07021479 Ha        -382.87002469 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.74843472 Ha       -4455.82161851 eV
  | Total energy, T -> 0          :        -163.74843472 Ha       -4455.82161851 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.74843472 Ha       -4455.82161851 eV

  Derived energy quantities:
  | Kinetic energy                :         139.52939390 Ha        3796.78798658 eV
  | Electrostatic energy          :        -284.79322148 Ha       -7749.61785281 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00384361 Ha          -0.10458993 eV
  | Sum of eigenvalues per atom                           :         -64.96747494 eV
  | Total energy (T->0) per atom                          :        -123.77282274 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.77282274 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      174.847 s, elapsed      189.933 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3180E-01
  | Change of unmixed KS density  :  0.3324E-01
  | Change of sum of eigenvalues  : -0.2802E+01 eV
  | Change of total energy        :  0.9139E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.649 s           9.650 s
  | Charge density update                       :        1.513 s           1.513 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.094 s           0.094 s
  | Integration                                 :        0.714 s           0.715 s
  | Fock matrix evaluation                      :        7.161 s           7.161 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.042 MB (on task 111)
  |   Maximum:      173.471 MB (on task  22)
  |   Average:      136.928 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      121.155 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      230.411 MB (on task  34 after allocating ovlp3fn2%n)
  |   Average:      174.001 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.694 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      150.882 MB (ovlp3fn2%dat on task  22)
  |   Average:      114.262 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250713, Time     :  224234.062
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    168.93
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.241327E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.093 s
  | RMS charge density error from multipole expansion :   0.633887E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       81.830 s, elapsed       87.386 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7061415314674377
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.46173540
  Full exact exchange energy:     483.614370696647 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.964       2.602       0.509       1.141       0.107       1.420       1.903       8.645
  | Times    1:        1.014       2.269       0.555       1.110       0.107       1.691       1.900       8.645
  | Times    2:        1.103       2.915       0.734       1.089       0.076       0.834       1.894       8.645
  | Times    3:        0.983       2.334       0.428       1.041       0.076       1.893       1.889       8.645
  | Times    4:        1.001       2.255       0.455       1.218       0.094       1.727       1.895       8.645
  | Times    5:        0.996       1.958       0.503       1.239       0.094       1.959       1.895       8.645
  | Times    6:        1.012       2.317       0.475       1.228       0.109       1.611       1.894       8.645
  | Times    7:        0.967       2.159       0.541       1.227       0.109       1.761       1.881       8.645
  | Times    8:        0.968       1.941       0.454       1.020       0.110       2.258       1.894       8.645
  | Times    9:        0.879       1.667       0.468       1.007       0.110       2.628       1.887       8.645
  | Times   10:        0.805       1.656       0.324       0.812       0.103       3.074       1.871       8.645
  | Times   11:        0.728       1.316       0.389       0.755       0.103       3.496       1.859       8.645
  | Times   12:        0.922       1.849       0.377       1.145       0.100       2.359       1.894       8.645
  | Times   13:        0.815       1.587       0.420       1.104       0.100       2.739       1.881       8.645
  | Times   14:        0.773       1.767       0.534       0.991       0.098       2.596       1.886       8.645
  | Times   15:        0.660       1.085       0.188       0.899       0.098       3.847       1.869       8.645
  | Times   16:        0.621       1.789       0.539       0.739       0.064       3.045       1.848       8.645
  | Times   17:        0.552       1.166       0.191       0.705       0.064       4.129       1.838       8.645
  | Times   18:        0.675       1.902       0.522       0.807       0.069       2.801       1.868       8.645
  | Times   19:        0.585       1.457       0.258       0.794       0.069       3.626       1.856       8.645
  | Times   20:        0.660       2.196       0.568       0.834       0.073       2.442       1.873       8.645
  | Times   21:        0.707       1.850       0.302       0.859       0.073       2.977       1.876       8.645
  | Times   22:        0.801       2.648       0.690       0.940       0.062       1.618       1.886       8.645
  | Times   23:        0.780       2.247       0.390       0.916       0.062       2.371       1.878       8.645
  | Times   24:        0.690       3.972       1.232       0.859       0.007       0.003       1.882       8.645
  | Times   25:        0.708       3.609       1.174       0.754       0.007       0.517       1.877       8.645
  | Times   26:        0.642       3.774       1.134       0.792       0.007       0.415       1.881       8.645
  | Times   27:        0.629       3.754       1.160       0.743       0.007       0.476       1.876       8.645
  | Times   28:        0.598       3.459       1.141       0.709       0.007       0.858       1.874       8.645
  | Times   29:        0.591       3.464       1.177       0.661       0.007       0.870       1.875       8.645
  | Times   30:        0.672       3.218       1.047       0.678       0.007       1.152       1.871       8.645
  | Times   31:        0.639       3.586       1.177       0.726       0.007       0.636       1.874       8.645
  | Times   32:        0.950       2.533       0.498       1.158       0.101       1.508       1.896       8.645
  | Times   33:        0.981       2.262       0.542       1.140       0.101       1.725       1.894       8.645
  | Times   34:        1.102       2.920       0.746       1.062       0.077       0.853       1.885       8.645
  | Times   35:        0.962       2.347       0.445       1.014       0.077       1.919       1.880       8.645
  | Times   36:        0.984       2.241       0.445       1.211       0.101       1.785       1.878       8.645
  | Times   37:        0.969       1.948       0.501       1.246       0.101       2.000       1.880       8.645
  | Times   38:        0.999       2.287       0.457       1.246       0.118       1.652       1.887       8.645
  | Times   39:        0.940       2.153       0.525       1.220       0.118       1.817       1.872       8.645
  | Times   40:        0.970       1.952       0.457       1.003       0.095       2.285       1.883       8.645
  | Times   41:        0.844       1.679       0.481       0.986       0.095       2.686       1.875       8.645
  | Times   42:        0.769       1.634       0.318       0.763       0.098       3.197       1.866       8.645
  | Times   43:        0.718       1.321       0.395       0.725       0.098       3.538       1.850       8.645
  | Times   44:        0.884       1.831       0.362       1.189       0.090       2.417       1.873       8.645
  | Times   45:        0.788       1.605       0.423       1.169       0.090       2.710       1.860       8.645
  | Times   46:        0.775       1.768       0.537       1.020       0.118       2.551       1.875       8.645
  | Times   47:        0.673       1.118       0.180       0.935       0.118       3.761       1.860       8.645
  | Times   48:        0.634       1.821       0.538       0.738       0.063       2.994       1.857       8.645
  | Times   49:        0.564       1.185       0.186       0.686       0.063       4.117       1.844       8.645
  | Times   50:        0.696       1.928       0.531       0.826       0.076       2.719       1.869       8.645
  | Times   51:        0.605       1.475       0.247       0.794       0.076       3.595       1.853       8.645
  | Times   52:        0.688       2.225       0.578       0.891       0.080       2.312       1.872       8.645
  | Times   53:        0.708       1.849       0.295       0.888       0.080       2.953       1.871       8.645
  | Times   54:        0.805       2.660       0.699       0.955       0.065       1.584       1.877       8.645
  | Times   55:        0.783       2.261       0.391       0.924       0.065       2.354       1.867       8.645
  | Times   56:        0.692       3.986       1.215       0.868       0.007       0.001       1.877       8.645
  | Times   57:        0.697       3.643       1.170       0.762       0.007       0.494       1.872       8.645
  | Times   58:        0.653       3.786       1.118       0.799       0.007       0.410       1.873       8.645
  | Times   59:        0.614       3.771       1.166       0.744       0.007       0.476       1.867       8.645
  | Times   60:        0.609       3.501       1.125       0.710       0.007       0.827       1.866       8.645
  | Times   61:        0.585       3.497       1.177       0.665       0.007       0.847       1.868       8.645
  | Times   62:        0.684       3.270       1.041       0.693       0.007       1.085       1.866       8.645
  | Times   63:        0.631       3.610       1.172       0.738       0.007       0.619       1.867       8.645
  | Times   64:        1.162       3.074       0.600       1.463       0.124       1.895       0.327       8.645
  | Times   65:        1.208       2.730       0.657       1.437       0.124       2.166       0.324       8.645
  | Times   66:        1.341       3.616       0.918       1.310       0.101       1.043       0.316       8.645
  | Times   67:        1.192       2.862       0.536       1.273       0.101       2.370       0.312       8.645
  | Times   68:        1.214       2.712       0.552       1.533       0.115       2.211       0.308       8.645
  | Times   69:        1.241       2.402       0.609       1.568       0.115       2.398       0.312       8.645
  | Times   70:        1.231       2.799       0.570       1.568       0.128       2.025       0.324       8.645
  | Times   71:        1.155       2.640       0.646       1.518       0.128       2.249       0.309       8.645
  | Times   72:        1.179       2.372       0.546       1.299       0.126       2.804       0.320       8.645
  | Times   73:        1.064       2.037       0.564       1.262       0.126       3.282       0.311       8.645
  | Times   74:        0.978       2.046       0.390       0.981       0.121       3.834       0.294       8.645
  | Times   75:        0.866       1.614       0.473       0.932       0.121       4.357       0.283       8.645
  | Times   76:        1.089       2.274       0.442       1.488       0.128       2.912       0.312       8.645
  | Times   77:        1.010       1.969       0.511       1.437       0.128       3.289       0.301       8.645
  | Times   78:        0.952       2.148       0.636       1.307       0.132       3.157       0.314       8.645
  | Times   79:        0.878       1.358       0.233       1.227       0.132       4.512       0.305       8.645
  | Times   80:        0.783       2.206       0.647       0.921       0.078       3.721       0.289       8.645
  | Times   81:        0.699       1.442       0.247       0.835       0.078       5.067       0.278       8.645
  | Times   82:        0.847       2.373       0.650       1.007       0.088       3.384       0.298       8.645
  | Times   83:        0.746       1.797       0.301       0.969       0.088       4.460       0.285       8.645
  | Times   84:        0.842       2.769       0.710       1.064       0.093       2.871       0.295       8.645
  | Times   85:        0.875       2.269       0.361       1.081       0.093       3.667       0.299       8.645
  | Times   86:        0.997       3.317       0.830       1.178       0.081       1.925       0.316       8.645
  | Times   87:        0.965       2.783       0.482       1.150       0.081       2.881       0.304       8.645
