------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113801.738
  Time zero on CPU 1             :   0.229867530000000E+02  s.
  Internal wall clock time zero  :           520429081.738  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 063DB731-C84D-4DFF-A598-48DB9236DB13

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  157:        0.038       0.236       0.089       0.047       0.003       0.004       0.107       0.524
  | Times  158:        0.038       0.215       0.084       0.039       0.003       0.039       0.107       0.524
  | Times  159:        0.042       0.215       0.081       0.042       0.003       0.036       0.106       0.524
  | Times  160:        0.033       0.093       0.016       0.036       0.016       0.213       0.118       0.524
  | Times  161:        0.037       0.078       0.019       0.039       0.016       0.212       0.121       0.524
  | Times  162:        0.042       0.075       0.019       0.043       0.016       0.208       0.121       0.524
  | Times  163:        0.051       0.135       0.029       0.048       0.012       0.126       0.122       0.524
  | Times  164:        0.045       0.089       0.027       0.054       0.012       0.176       0.122       0.524
  | Times  165:        0.047       0.127       0.028       0.058       0.008       0.134       0.121       0.524
  | Times  166:        0.047       0.105       0.028       0.057       0.008       0.158       0.121       0.524
  | Times  167:        0.061       0.141       0.031       0.062       0.013       0.093       0.124       0.524
  | Times  168:        0.045       0.109       0.029       0.057       0.013       0.148       0.123       0.524
  | Times  169:        0.051       0.143       0.035       0.066       0.009       0.096       0.124       0.524
  | Times  170:        0.049       0.108       0.025       0.065       0.009       0.146       0.123       0.524
  | Times  171:        0.044       0.119       0.026       0.055       0.022       0.138       0.121       0.524
  | Times  172:        0.039       0.088       0.015       0.062       0.022       0.178       0.122       0.524
  | Times  173:        0.040       0.080       0.020       0.062       0.022       0.179       0.122       0.524
  | Times  174:        0.049       0.121       0.031       0.067       0.008       0.125       0.123       0.524
  | Times  175:        0.040       0.084       0.020       0.063       0.008       0.187       0.122       0.524
  | Times  176:        0.040       0.152       0.033       0.046       0.008       0.129       0.117       0.524
  | Times  177:        0.043       0.086       0.021       0.046       0.008       0.203       0.118       0.524
  | Times  178:        0.037       0.099       0.030       0.038       0.008       0.192       0.119       0.524
  | Times  179:        0.032       0.065       0.017       0.036       0.008       0.248       0.118       0.524
  | Times  180:        0.035       0.090       0.028       0.039       0.008       0.208       0.118       0.524
  | Times  181:        0.030       0.064       0.017       0.037       0.008       0.253       0.116       0.524
  | Times  182:        0.034       0.088       0.017       0.041       0.008       0.220       0.118       0.524
  | Times  183:        0.029       0.075       0.029       0.039       0.008       0.228       0.116       0.524
  | Times  184:        0.036       0.102       0.022       0.044       0.008       0.194       0.119       0.524
  | Times  185:        0.032       0.094       0.028       0.042       0.008       0.202       0.118       0.524
  | Times  186:        0.042       0.220       0.084       0.044       0.003       0.012       0.120       0.524
  | Times  187:        0.040       0.219       0.082       0.042       0.003       0.019       0.120       0.524
  | Times  188:        0.038       0.221       0.087       0.043       0.003       0.013       0.121       0.524
  | Times  189:        0.039       0.228       0.085       0.047       0.003       0.003       0.121       0.524
  | Times  190:        0.034       0.204       0.081       0.039       0.003       0.045       0.120       0.524
  | Times  191:        0.036       0.208       0.080       0.041       0.003       0.035       0.121       0.524
  | Times  192:        0.034       0.090       0.015       0.036       0.017       0.204       0.128       0.524
  | Times  193:        0.037       0.076       0.019       0.040       0.016       0.204       0.131       0.524
  | Times  194:        0.042       0.074       0.019       0.044       0.017       0.199       0.130       0.524
  | Times  195:        0.050       0.129       0.028       0.049       0.013       0.124       0.132       0.524
  | Times  196:        0.044       0.087       0.025       0.054       0.013       0.170       0.131       0.524
  | Times  197:        0.048       0.122       0.026       0.059       0.008       0.130       0.131       0.524
  | Times  198:        0.047       0.103       0.027       0.057       0.009       0.150       0.131       0.524
  | Times  199:        0.060       0.136       0.030       0.062       0.013       0.090       0.133       0.524
  | Times  200:        0.047       0.107       0.028       0.056       0.013       0.141       0.132       0.524
  | Times  201:        0.052       0.138       0.034       0.065       0.009       0.094       0.133       0.524
  | Times  202:        0.051       0.106       0.024       0.064       0.009       0.138       0.133       0.524
  | Times  203:        0.043       0.114       0.024       0.053       0.022       0.138       0.130       0.524
  | Times  204:        0.038       0.085       0.014       0.062       0.022       0.172       0.131       0.524
  | Times  205:        0.042       0.080       0.018       0.063       0.022       0.168       0.132       0.524
  | Times  206:        0.048       0.117       0.029       0.069       0.009       0.120       0.132       0.524
  | Times  207:        0.041       0.084       0.019       0.064       0.009       0.176       0.132       0.524
  | Times  208:        0.039       0.148       0.032       0.046       0.007       0.125       0.127       0.524
  | Times  209:        0.041       0.086       0.020       0.046       0.007       0.197       0.128       0.524
  | Times  210:        0.035       0.095       0.029       0.039       0.008       0.191       0.127       0.524
  | Times  211:        0.031       0.066       0.017       0.036       0.008       0.241       0.126       0.524
  | Times  212:        0.035       0.087       0.026       0.039       0.008       0.199       0.129       0.524
  | Times  213:        0.030       0.064       0.016       0.037       0.008       0.243       0.127       0.524
  | Times  214:        0.035       0.084       0.017       0.042       0.008       0.211       0.128       0.524
  | Times  215:        0.030       0.075       0.026       0.039       0.008       0.219       0.127       0.524
  | Times  216:        0.039       0.098       0.021       0.044       0.008       0.186       0.128       0.524
  | Times  217:        0.034       0.093       0.025       0.042       0.008       0.194       0.127       0.524
  | Times  218:        0.045       0.214       0.080       0.043       0.003       0.009       0.130       0.524
  | Times  219:        0.044       0.215       0.077       0.042       0.003       0.012       0.130       0.524
  | Times  220:        0.040       0.212       0.078       0.043       0.003       0.017       0.130       0.524
  | Times  221:        0.039       0.221       0.080       0.047       0.003       0.004       0.130       0.524
  | Times  222:        0.037       0.200       0.075       0.039       0.003       0.041       0.130       0.524
  | Times  223:        0.037       0.204       0.074       0.042       0.003       0.035       0.130       0.524
  | Times  224:        0.034       0.094       0.014       0.036       0.016       0.209       0.121       0.524
  | Times  225:        0.039       0.079       0.019       0.041       0.016       0.207       0.123       0.524
  | Times  226:        0.043       0.074       0.021       0.044       0.016       0.203       0.123       0.524
  | Times  227:        0.050       0.137       0.027       0.048       0.012       0.126       0.124       0.524
  | Times  228:        0.045       0.090       0.027       0.054       0.012       0.172       0.124       0.524
  | Times  229:        0.049       0.127       0.026       0.058       0.009       0.131       0.124       0.524
  | Times  230:        0.048       0.104       0.029       0.057       0.009       0.152       0.124       0.524
  | Times  231:        0.061       0.142       0.029       0.061       0.013       0.094       0.124       0.524
  | Times  232:        0.047       0.110       0.030       0.055       0.013       0.146       0.124       0.524
  | Times  233:        0.053       0.139       0.032       0.064       0.009       0.102       0.125       0.524
  | Times  234:        0.048       0.106       0.025       0.063       0.009       0.149       0.124       0.524
  | Times  235:        0.045       0.116       0.023       0.052       0.022       0.144       0.122       0.524
  | Times  236:        0.038       0.084       0.015       0.059       0.022       0.182       0.123       0.524
  | Times  237:        0.042       0.079       0.018       0.060       0.022       0.180       0.123       0.524
  | Times  238:        0.047       0.116       0.029       0.065       0.009       0.134       0.124       0.524
  | Times  239:        0.040       0.082       0.021       0.060       0.009       0.189       0.123       0.524
  | Times  240:        0.039       0.148       0.031       0.046       0.008       0.132       0.120       0.524
  | Times  241:        0.041       0.084       0.021       0.046       0.008       0.205       0.120       0.524
  | Times  242:        0.033       0.096       0.028       0.039       0.008       0.200       0.120       0.524
  | Times  243:        0.032       0.065       0.018       0.036       0.008       0.245       0.119       0.524
  | Times  244:        0.034       0.088       0.026       0.041       0.008       0.205       0.121       0.524
  | Times  245:        0.029       0.063       0.017       0.038       0.008       0.248       0.120       0.524
  | Times  246:        0.038       0.086       0.015       0.044       0.008       0.212       0.121       0.524
  | Times  247:        0.033       0.076       0.028       0.041       0.008       0.218       0.120       0.524
  | Times  248:        0.039       0.103       0.021       0.045       0.008       0.189       0.120       0.524
  | Times  249:        0.036       0.095       0.027       0.043       0.008       0.196       0.119       0.524
  | Times  250:        0.042       0.220       0.081       0.044       0.003       0.012       0.123       0.524
  | Times  251:        0.041       0.216       0.080       0.042       0.003       0.020       0.123       0.524
  | Times  252:        0.038       0.219       0.080       0.043       0.003       0.020       0.122       0.524
  | Times  253:        0.039       0.227       0.082       0.047       0.003       0.004       0.122       0.524
  | Times  254:        0.034       0.203       0.077       0.040       0.003       0.046       0.121       0.524
  | Times  255:        0.036       0.212       0.079       0.042       0.003       0.030       0.123       0.524
  | Times  sum:       10.565      32.244       9.140      12.676       2.520      39.110      27.912     134.167

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.045       0.000       0.017       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.074       0.096
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.63688922 eV
  Highest occupied state (VBM) at     -7.60759195 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33381350 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.94140545 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.86961464 Ha       -6173.43631527 eV
  | XC energy correction          :         -28.71179667 Ha        -781.28773893 eV
  | XC potential correction       :          54.04886047 Ha        1470.74432394 eV
  | Free-atom electrostatic energy:        -173.64621971 Ha       -4725.15405148 eV
  | Hartree energy correction     :         -32.20645463 Ha        -876.38222030 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.38522518 Ha      -11085.51600204 eV
  | Total energy, T -> 0          :        -407.38522518 Ha      -11085.51600204 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.38522518 Ha      -11085.51600204 eV

  Derived energy quantities:
  | Kinetic energy                :         366.13924571 Ha        9963.15579547 eV
  | Electrostatic energy          :        -718.18842377 Ha      -19542.90134255 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02913386 Ha          -0.79277278 eV
  | Sum of eigenvalues per atom                           :        -171.48434209 eV
  | Total energy (T->0) per atom                          :        -307.93100006 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.93100006 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       51.423 s, elapsed       58.921 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6771E-02
  | Change of unmixed KS density  :  0.1115E-02
  | Change of sum of eigenvalues  : -0.2502E+00 eV
  | Change of total energy        :  0.1582E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.114 s           1.068 s
  | Charge density update                       :        0.237 s           0.236 s
  | Density mixing                              :        0.052 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.076 s           0.076 s
  | Integration                                 :        0.128 s           0.128 s
  | Fock matrix evaluation                      :        0.538 s           0.539 s
  | Solution of K.-S. eqns.                     :        0.077 s           0.077 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       19.623 MB (on task 160)
  |   Maximum:       33.131 MB (on task 135)
  |   Average:       25.432 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       25.031 MB (on task 192 after allocating gradient_basis_wave)
  |   Maximum:       39.961 MB (on task  71 after allocating gradient_basis_wave)
  |   Average:       31.472 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.844 MB (ovlp3fn2%dat on task   0)
  |   Maximum:       25.232 MB (ovlp3fn2%dat on task   7)
  |   Average:       17.563 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250629, Time     :  113820.420
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.37
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.369943E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.071 s, elapsed        0.075 s
  | RMS charge density error from multipole expansion :   0.164130E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.299 s, elapsed       30.871 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14014528691768646
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.42058977
  Full exact exchange energy:    1448.778461615169 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.036       0.101       0.019       0.043       0.018       0.216       0.096       0.528
  | Times    1:        0.040       0.089       0.022       0.047       0.018       0.215       0.096       0.527
  | Times    2:        0.045       0.080       0.022       0.051       0.018       0.215       0.098       0.528
  | Times    3:        0.053       0.148       0.033       0.050       0.013       0.134       0.097       0.528
  | Times    4:        0.047       0.098       0.030       0.057       0.013       0.187       0.096       0.528
  | Times    5:        0.050       0.137       0.031       0.063       0.009       0.140       0.098       0.528
  | Times    6:        0.050       0.115       0.032       0.061       0.009       0.163       0.098       0.528
  | Times    7:        0.063       0.153       0.035       0.065       0.013       0.101       0.098       0.528
  | Times    8:        0.047       0.121       0.033       0.058       0.013       0.159       0.097       0.528
  | Times    9:        0.055       0.148       0.036       0.068       0.009       0.114       0.098       0.528
  | Times   10:        0.051       0.120       0.029       0.068       0.009       0.153       0.097       0.527
  | Times   11:        0.046       0.125       0.026       0.055       0.022       0.157       0.097       0.528
  | Times   12:        0.040       0.095       0.018       0.067       0.022       0.188       0.097       0.527
  | Times   13:        0.043       0.088       0.021       0.067       0.022       0.189       0.097       0.528
  | Times   14:        0.049       0.130       0.035       0.070       0.010       0.137       0.097       0.528
  | Times   15:        0.041       0.094       0.021       0.067       0.010       0.197       0.097       0.528
  | Times   16:        0.039       0.158       0.036       0.049       0.007       0.144       0.094       0.527
  | Times   17:        0.042       0.094       0.022       0.049       0.007       0.221       0.093       0.527
  | Times   18:        0.035       0.106       0.033       0.041       0.008       0.213       0.092       0.528
  | Times   19:        0.033       0.074       0.019       0.037       0.008       0.267       0.091       0.527
  | Times   20:        0.035       0.099       0.029       0.040       0.008       0.224       0.093       0.528
  | Times   21:        0.030       0.072       0.019       0.038       0.008       0.269       0.093       0.528
  | Times   22:        0.037       0.089       0.019       0.043       0.008       0.239       0.093       0.528
  | Times   23:        0.032       0.080       0.032       0.041       0.008       0.244       0.092       0.527
  | Times   24:        0.039       0.108       0.024       0.046       0.008       0.211       0.092       0.527
  | Times   25:        0.036       0.103       0.031       0.044       0.008       0.215       0.091       0.527
  | Times   26:        0.045       0.239       0.095       0.045       0.003       0.007       0.095       0.528
  | Times   27:        0.039       0.237       0.092       0.044       0.003       0.018       0.096       0.528
  | Times   28:        0.038       0.235       0.091       0.045       0.003       0.024       0.093       0.528
  | Times   29:        0.040       0.245       0.091       0.048       0.003       0.006       0.094       0.528
  | Times   30:        0.035       0.219       0.090       0.041       0.003       0.046       0.095       0.528
  | Times   31:        0.037       0.231       0.091       0.043       0.003       0.028       0.095       0.528
  | Times   32:        0.034       0.095       0.016       0.038       0.017       0.219       0.109       0.528
  | Times   33:        0.039       0.088       0.020       0.043       0.017       0.211       0.109       0.528
  | Times   34:        0.045       0.078       0.020       0.047       0.017       0.212       0.111       0.528
  | Times   35:        0.053       0.141       0.031       0.051       0.013       0.131       0.109       0.528
  | Times   36:        0.046       0.094       0.027       0.055       0.013       0.185       0.109       0.528
  | Times   37:        0.049       0.132       0.029       0.059       0.009       0.139       0.111       0.528
  | Times   38:        0.050       0.112       0.029       0.057       0.009       0.161       0.110       0.528
  | Times   39:        0.061       0.148       0.032       0.064       0.013       0.099       0.110       0.528
  | Times   40:        0.047       0.117       0.030       0.056       0.014       0.156       0.109       0.528
  | Times   41:        0.053       0.146       0.033       0.065       0.009       0.111       0.110       0.528
  | Times   42:        0.050       0.116       0.027       0.065       0.010       0.151       0.110       0.528
  | Times   43:        0.044       0.120       0.024       0.053       0.022       0.155       0.110       0.528
  | Times   44:        0.040       0.093       0.017       0.060       0.022       0.185       0.111       0.528
  | Times   45:        0.041       0.086       0.019       0.061       0.022       0.188       0.110       0.528
  | Times   46:        0.048       0.125       0.032       0.067       0.009       0.138       0.109       0.528
  | Times   47:        0.039       0.093       0.019       0.062       0.009       0.197       0.109       0.528
  | Times   48:        0.040       0.155       0.034       0.049       0.008       0.135       0.107       0.527
  | Times   49:        0.041       0.093       0.020       0.049       0.008       0.210       0.106       0.528
  | Times   50:        0.035       0.105       0.030       0.040       0.008       0.204       0.105       0.528
  | Times   51:        0.033       0.073       0.018       0.037       0.008       0.255       0.105       0.528
  | Times   52:        0.035       0.098       0.028       0.040       0.008       0.213       0.106       0.528
  | Times   53:        0.031       0.072       0.017       0.038       0.008       0.257       0.105       0.527
  | Times   54:        0.036       0.089       0.017       0.043       0.008       0.228       0.106       0.528
  | Times   55:        0.032       0.078       0.029       0.041       0.008       0.235       0.105       0.528
  | Times   56:        0.037       0.106       0.021       0.046       0.008       0.205       0.105       0.528
  | Times   57:        0.035       0.100       0.029       0.044       0.008       0.206       0.105       0.528
  | Times   58:        0.039       0.227       0.082       0.045       0.003       0.024       0.108       0.528
  | Times   59:        0.040       0.231       0.080       0.043       0.003       0.022       0.109       0.528
  | Times   60:        0.037       0.229       0.079       0.044       0.003       0.029       0.108       0.528
  | Times   61:        0.039       0.241       0.086       0.048       0.003       0.004       0.108       0.528
  | Times   62:        0.034       0.212       0.081       0.041       0.003       0.049       0.108       0.528
  | Times   63:        0.037       0.225       0.081       0.043       0.003       0.032       0.109       0.528
  | Times   64:        0.035       0.093       0.016       0.038       0.017       0.222       0.106       0.528
  | Times   65:        0.043       0.088       0.019       0.043       0.017       0.210       0.107       0.528
  | Times   66:        0.044       0.077       0.020       0.046       0.017       0.214       0.108       0.528
  | Times   67:        0.054       0.140       0.030       0.050       0.012       0.135       0.107       0.528
  | Times   68:        0.050       0.093       0.027       0.054       0.012       0.185       0.106       0.528
  | Times   69:        0.049       0.130       0.029       0.060       0.009       0.142       0.108       0.528
  | Times   70:        0.050       0.112       0.029       0.058       0.009       0.162       0.108       0.528
  | Times   71:        0.063       0.146       0.032       0.063       0.014       0.101       0.108       0.528
  | Times   72:        0.048       0.117       0.030       0.055       0.014       0.157       0.107       0.528
  | Times   73:        0.055       0.145       0.033       0.065       0.009       0.112       0.108       0.528
  | Times   74:        0.053       0.116       0.028       0.063       0.009       0.150       0.108       0.528
  | Times   75:        0.047       0.118       0.023       0.051       0.022       0.159       0.108       0.528
  | Times   76:        0.041       0.093       0.017       0.060       0.022       0.186       0.108       0.528
  | Times   77:        0.044       0.087       0.020       0.060       0.022       0.187       0.108       0.528
  | Times   78:        0.050       0.125       0.033       0.064       0.009       0.140       0.107       0.528
  | Times   79:        0.042       0.093       0.020       0.060       0.009       0.198       0.106       0.528
  | Times   80:        0.040       0.156       0.034       0.049       0.008       0.136       0.105       0.528
  | Times   81:        0.041       0.094       0.021       0.049       0.008       0.211       0.105       0.528
  | Times   82:        0.036       0.106       0.030       0.040       0.008       0.203       0.104       0.528
  | Times   83:        0.032       0.074       0.018       0.037       0.008       0.254       0.103       0.528
  | Times   84:        0.035       0.099       0.028       0.040       0.008       0.214       0.103       0.528
  | Times   85:        0.031       0.072       0.018       0.038       0.008       0.259       0.103       0.528
  | Times   86:        0.037       0.086       0.017       0.043       0.008       0.234       0.104       0.528
  | Times   87:        0.031       0.077       0.029       0.040       0.008       0.240       0.103       0.528
  | Times   88:        0.040       0.105       0.021       0.047       0.008       0.204       0.104       0.528
  | Times   89:        0.036       0.100       0.029       0.044       0.008       0.207       0.103       0.528
  | Times   90:        0.043       0.229       0.085       0.046       0.003       0.016       0.107       0.528
  | Times   91:        0.038       0.229       0.084       0.044       0.003       0.023       0.106       0.528
  | Times   92:        0.040       0.227       0.080       0.045       0.003       0.027       0.106       0.528
  | Times   93:        0.042       0.239       0.086       0.049       0.003       0.002       0.107       0.528
  | Times   94:        0.035       0.211       0.079       0.042       0.003       0.053       0.106       0.528
  | Times   95:        0.043       0.225       0.080       0.043       0.003       0.027       0.106       0.528
  | Times   96:        0.034       0.094       0.017       0.036       0.017       0.226       0.103       0.528
  | Times   97:        0.038       0.087       0.018       0.040       0.017       0.221       0.106       0.528
  | Times   98:        0.042       0.078       0.021       0.044       0.017       0.220       0.106       0.528
  | Times   99:        0.050       0.142       0.029       0.051       0.012       0.138       0.106       0.528
  | Times  100:        0.043       0.092       0.027       0.056       0.012       0.191       0.105       0.528
  | Times  101:        0.048       0.133       0.028       0.060       0.008       0.145       0.106       0.528
  | Times  102:        0.047       0.112       0.028       0.059       0.008       0.168       0.106       0.528
  | Times  103:        0.060       0.148       0.032       0.065       0.013       0.102       0.107       0.527
  | Times  104:        0.047       0.115       0.028       0.058       0.013       0.161       0.106       0.528
  | Times  105:        0.054       0.149       0.033       0.068       0.009       0.110       0.105       0.527
  | Times  106:        0.049       0.115       0.027       0.067       0.009       0.155       0.106       0.527
  | Times  107:        0.048       0.122       0.023       0.053       0.022       0.154       0.106       0.527
  | Times  108:        0.040       0.096       0.016       0.061       0.022       0.186       0.106       0.528
  | Times  109:        0.042       0.085       0.020       0.063       0.022       0.190       0.105       0.527
  | Times  110:        0.049       0.132       0.031       0.067       0.008       0.135       0.105       0.527
  | Times  111:        0.042       0.090       0.022       0.062       0.008       0.198       0.104       0.527
  | Times  112:        0.042       0.162       0.033       0.049       0.008       0.131       0.102       0.527
  | Times  113:        0.042       0.092       0.022       0.049       0.008       0.214       0.102       0.528
  | Times  114:        0.036       0.111       0.029       0.041       0.008       0.200       0.102       0.528
  | Times  115:        0.032       0.071       0.018       0.038       0.008       0.259       0.102       0.528
  | Times  116:        0.038       0.102       0.027       0.040       0.008       0.212       0.100       0.528
  | Times  117:        0.031       0.068       0.018       0.038       0.008       0.265       0.100       0.527
  | Times  118:        0.034       0.088       0.018       0.041       0.008       0.238       0.101       0.527
  | Times  119:        0.030       0.079       0.029       0.038       0.008       0.244       0.100       0.527
  | Times  120:        0.039       0.106       0.021       0.045       0.008       0.206       0.102       0.527
  | Times  121:        0.034       0.100       0.029       0.044       0.008       0.212       0.101       0.527
  | Times  122:        0.039       0.229       0.082       0.046       0.003       0.026       0.104       0.528
  | Times  123:        0.038       0.233       0.082       0.044       0.003       0.026       0.102       0.527
  | Times  124:        0.039       0.231       0.084       0.045       0.003       0.021       0.104       0.527
  | Times  125:        0.040       0.241       0.086       0.049       0.003       0.003       0.104       0.527
  | Times  126:        0.035       0.216       0.081       0.041       0.003       0.048       0.104       0.528
  | Times  127:        0.041       0.225       0.079       0.044       0.003       0.032       0.104       0.527
  | Times  128:        0.034       0.096       0.018       0.038       0.017       0.216       0.109       0.528
  | Times  129:        0.039       0.083       0.019       0.041       0.017       0.218       0.111       0.528
  | Times  130:        0.043       0.080       0.021       0.044       0.017       0.211       0.111       0.528
  | Times  131:        0.051       0.139       0.029       0.049       0.013       0.134       0.113       0.528
  | Times  132:        0.044       0.095       0.029       0.055       0.013       0.178       0.113       0.528
  | Times  133:        0.051       0.130       0.027       0.060       0.009       0.138       0.113       0.528
  | Times  134:        0.048       0.109       0.030       0.058       0.009       0.161       0.112       0.528
  | Times  135:        0.061       0.144       0.031       0.063       0.013       0.101       0.114       0.528
  | Times  136:        0.047       0.114       0.030       0.059       0.013       0.152       0.113       0.528
  | Times  137:        0.054       0.147       0.035       0.066       0.009       0.104       0.113       0.528
  | Times  138:        0.051       0.110       0.026       0.065       0.009       0.154       0.113       0.528
  | Times  139:        0.045       0.123       0.025       0.054       0.022       0.147       0.111       0.528
  | Times  140:        0.041       0.092       0.015       0.063       0.022       0.181       0.112       0.528
  | Times  141:        0.040       0.081       0.019       0.064       0.022       0.189       0.112       0.528
  | Times  142:        0.047       0.128       0.031       0.069       0.009       0.131       0.113       0.528
  | Times  143:        0.039       0.084       0.022       0.065       0.009       0.197       0.112       0.528
  | Times  144:        0.040       0.159       0.033       0.048       0.007       0.134       0.108       0.528
  | Times  145:        0.040       0.086       0.022       0.045       0.007       0.219       0.108       0.528
  | Times  146:        0.034       0.105       0.030       0.039       0.008       0.203       0.109       0.527
  | Times  147:        0.029       0.064       0.017       0.036       0.008       0.265       0.108       0.528
  | Times  148:        0.033       0.095       0.027       0.040       0.008       0.218       0.107       0.527
  | Times  149:        0.029       0.062       0.017       0.037       0.008       0.268       0.106       0.528
  | Times  150:        0.034       0.089       0.019       0.042       0.008       0.230       0.107       0.528
  | Times  151:        0.030       0.079       0.029       0.040       0.008       0.235       0.106       0.528
  | Times  152:        0.038       0.104       0.022       0.044       0.008       0.204       0.109       0.528
  | Times  153:        0.033       0.101       0.029       0.042       0.008       0.206       0.108       0.527
  | Times  154:        0.042       0.234       0.090       0.044       0.003       0.004       0.110       0.528
  | Times  155:        0.036       0.229       0.086       0.042       0.003       0.022       0.109       0.528
  | Times  156:        0.036       0.224       0.080       0.043       0.003       0.030       0.111       0.528
  | Times  157:        0.038       0.236       0.089       0.047       0.003       0.004       0.111       0.528
  | Times  158:        0.039       0.213       0.083       0.039       0.003       0.041       0.110       0.528
  | Times  159:        0.041       0.214       0.079       0.042       0.003       0.039       0.110       0.528
