------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112307.889
  Time zero on CPU 1             :   0.717148200000000E+01  s.
  Internal wall clock time zero  :           520428187.889  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9D492D17-36D7-4147-A6BC-8478C83FA567

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.149985E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.194563E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.148693E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.189378E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.720 s, elapsed       32.011 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.257 s           0.257 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.20911910 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.784922         -511.16373
      2       2.00000         -18.770466         -510.77036
      3       2.00000          -9.940975         -270.50770
      4       2.00000          -9.928226         -270.16077
      5       2.00000          -9.891806         -269.16973
      6       2.00000          -9.891254         -269.15472
      7       2.00000          -9.890811         -269.14267
      8       2.00000          -9.885660         -269.00250
      9       2.00000          -9.884644         -268.97485
     10       2.00000          -9.881936         -268.90115
     11       2.00000          -9.881689         -268.89443
     12       2.00000          -9.877699         -268.78586
     13       2.00000          -0.939528          -25.56586
     14       2.00000          -0.929503          -25.29305
     15       2.00000          -0.734868          -19.99677
     16       2.00000          -0.726925          -19.78064
     17       2.00000          -0.682397          -18.56896
     18       2.00000          -0.673611          -18.32988
     19       2.00000          -0.610312          -16.60743
     20       2.00000          -0.600663          -16.34487
     21       2.00000          -0.539733          -14.68688
     22       2.00000          -0.531463          -14.46185
     23       2.00000          -0.522519          -14.21848
     24       2.00000          -0.514448          -13.99884
     25       2.00000          -0.465060          -12.65494
     26       2.00000          -0.454401          -12.36489
     27       2.00000          -0.439439          -11.95774
     28       2.00000          -0.431428          -11.73976
     29       2.00000          -0.405311          -11.02906
     30       2.00000          -0.397394          -10.81364
     31       2.00000          -0.384173          -10.45389
     32       2.00000          -0.376255          -10.23843
     33       2.00000          -0.374494          -10.19050
     34       2.00000          -0.367866          -10.01014
     35       2.00000          -0.354345           -9.64222
     36       2.00000          -0.346607           -9.43166
     37       2.00000          -0.336551           -9.15801
     38       2.00000          -0.329311           -8.96101
     39       2.00000          -0.304932           -8.29761
     40       2.00000          -0.302197           -8.22321
     41       2.00000          -0.298236           -8.11541
     42       2.00000          -0.296543           -8.06936
     43       2.00000          -0.292820           -7.96805
     44       2.00000          -0.289813           -7.88623
     45       2.00000          -0.285188           -7.76037
     46       2.00000          -0.281093           -7.64892
     47       2.00000          -0.278573           -7.58036
     48       2.00000          -0.268117           -7.29583
     49       2.00000          -0.233862           -6.36372
     50       2.00000          -0.217348           -5.91434
     51       0.00000          -0.018518           -0.50389
     52       0.00000           0.006074            0.16529
     53       0.00000           0.011687            0.31802
     54       0.00000           0.016217            0.44129
     55       0.00000           0.021712            0.59082
     56       0.00000           0.024695            0.67197
     57       0.00000           0.026611            0.72411
     58       0.00000           0.029422            0.80061
     59       0.00000           0.033093            0.90051
     60       0.00000           0.038118            1.03724
     61       0.00000           0.059889            1.62966
     62       0.00000           0.065830            1.79132
     63       0.00000           0.066241            1.80251
     64       0.00000           0.070503            1.91849
     65       0.00000           0.080132            2.18050
     66       0.00000           0.084186            2.29081
     67       0.00000           0.087791            2.38893
     68       0.00000           0.090888            2.47319
     69       0.00000           0.092021            2.50403
     70       0.00000           0.102254            2.78247
     71       0.00000           0.105678            2.87564
     72       0.00000           0.109767            2.98692
     73       0.00000           0.113324            3.08370
     74       0.00000           0.120099            3.26805
     75       0.00000           0.121342            3.30189
     76       0.00000           0.126262            3.43576
     77       0.00000           0.138264            3.76236
     78       0.00000           0.140730            3.82945
     79       0.00000           0.156368            4.25498
     80       0.00000           0.165387            4.50040
     81       0.00000           0.167351            4.55386
     82       0.00000           0.174726            4.75455
     83       0.00000           0.180093            4.90057
     84       0.00000           0.183203            4.98520
     85       0.00000           0.190968            5.19651
     86       0.00000           0.191474            5.21028
     87       0.00000           0.193812            5.27389
     88       0.00000           0.200004            5.44239
     89       0.00000           0.218348            5.94156
     90       0.00000           0.219154            5.96348
     91       0.00000           0.227091            6.17946
     92       0.00000           0.228549            6.21914
     93       0.00000           0.230162            6.26303
     94       0.00000           0.236815            6.44406
     95       0.00000           0.250923            6.82797
     96       0.00000           0.257858            7.01668
     97       0.00000           0.258145            7.02449
     98       0.00000           0.262971            7.15580
     99       0.00000           0.269423            7.33139
    100       0.00000           0.274490            7.46926
    101       0.00000           0.281667            7.66455
    102       0.00000           0.295378            8.03765
    103       0.00000           0.304898            8.29671
    104       0.00000           0.311871            8.48645
    105       0.00000           0.313506            8.53094
    106       0.00000           0.319773            8.70147
    107       0.00000           0.324412            8.82771
    108       0.00000           0.332217            9.04009
    109       0.00000           0.345093            9.39046
    110       0.00000           0.346893            9.43944
    111       0.00000           0.348676            9.48795
    112       0.00000           0.350693            9.54284
    113       0.00000           0.355491            9.67340
    114       0.00000           0.356635            9.70453
    115       0.00000           0.362041            9.85163
    116       0.00000           0.363055            9.87923
    117       0.00000           0.371090           10.09788
    118       0.00000           0.371982           10.12215
    119       0.00000           0.376801           10.25327
    120       0.00000           0.382813           10.41688
    121       0.00000           0.392369           10.67690
    122       0.00000           0.399074           10.85935

  Highest occupied state (VBM) at     -5.91434320 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.50389500 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.41044820 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.65483275 Ha       -8344.50256263 eV
  | XC energy correction          :         -79.79451271 Ha       -2171.31916641 eV
  | XC potential correction       :         102.55847318 Ha        2790.75804740 eV
  | Free-atom electrostatic energy:        -241.04159544 Ha       -6559.07553413 eV
  | Hartree energy correction     :         -20.97157946 Ha        -570.66571227 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90404718 Ha      -14854.80492804 eV
  | Total energy, T -> 0          :        -545.90404718 Ha      -14854.80492804 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90404718 Ha      -14854.80492804 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04794381 Ha       14804.29778538 eV
  | Electrostatic energy          :       -1010.15747828 Ha      -27487.78354701 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05109808 Ha          -1.39044959 eV
  | Sum of eigenvalues per atom                           :        -231.79173785 eV
  | Total energy (T->0) per atom                          :        -412.63347022 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63347022 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9426E-05
  | Change of unmixed KS density  :  0.2640E-04
  | Change of sum of eigenvalues  : -0.7407E-02 eV
  | Change of total energy        :  0.1746E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   50
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.35403282E+02
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.17701641E+02 at  0.00000000E+00
  Cost values:  0.18225767E+02 at  0.31690508E+00
  Cost values:  0.18487325E+02 at  0.63381016E+00
  Cost values:  0.18473605E+02 at  0.95071524E+00
  Cost values:  0.18227008E+02 at  0.12676203E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.177E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.201E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.992E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.499E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.228E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.201E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.198E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.150E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.911E+00
  Final mu_opt value:       0.774E+00
  Cost function at iteration   2:  0.37027642E+02
  Convergence criteria at iteration    2:  0.15219015E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18513821E+02 at  0.00000000E+00
  Cost values:  0.18973206E+02 at  0.17420831E+00
  Cost values:  0.19256117E+02 at  0.34841661E+00
  Cost values:  0.19342979E+02 at  0.52262492E+00
  Cost values:  0.19258352E+02 at  0.69683323E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.185E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.304E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.192E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.270E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.200E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.304E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.384E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.811E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.799E+01
  Final mu_opt value:       0.516E+00
  Cost function at iteration   3:  0.38686184E+02
  Convergence criteria at iteration    3:  0.13400480E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.19343092E+02 at  0.00000000E+00
  Cost values:  0.19815155E+02 at  0.21478510E+00
  Cost values:  0.20052561E+02 at  0.42957020E+00
  Cost values:  0.20057590E+02 at  0.64435530E+00
  Cost values:  0.19884178E+02 at  0.85914040E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.193E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.269E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.205E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.126E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.101E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.269E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.411E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.379E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.405E+01
  Final mu_opt value:       0.540E+00
  Cost function at iteration   4:  0.40163602E+02
  Convergence criteria at iteration    4:  0.14137099E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.20081801E+02 at  0.00000000E+00
  Cost values:  0.20591642E+02 at  0.19030434E+00
  Cost values:  0.21015668E+02 at  0.38060867E+00
  Cost values:  0.21314306E+02 at  0.57091301E+00
  Cost values:  0.21458796E+02 at  0.76121735E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.201E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.282E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.502E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.135E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.344E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.282E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.100E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.405E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.137E+01
  Final mu_opt value:       0.827E+00
  Cost function at iteration   5:  0.42939825E+02
  Convergence criteria at iteration    5:  0.14919545E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.21469913E+02 at  0.00000000E+00
  Cost values:  0.22007803E+02 at  0.21926899E+00
  Cost values:  0.22268483E+02 at  0.43853798E+00
  Cost values:  0.22239716E+02 at  0.65780697E+00
  Cost values:  0.21971164E+02 at  0.87707596E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.215E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.300E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.217E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.166E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.112E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.300E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.433E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.498E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.446E+01
  Final mu_opt value:       0.524E+00
  Cost function at iteration   6:  0.44580379E+02
  Convergence criteria at iteration    6:  0.14226795E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.22290189E+02 at  0.00000000E+00
  Cost values:  0.22854423E+02 at  0.21228069E+00
  Cost values:  0.23300884E+02 at  0.42456137E+00
  Cost values:  0.23577861E+02 at  0.63684206E+00
  Cost values:  0.23649694E+02 at  0.84912275E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.223E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.284E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.570E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.132E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.329E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.284E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.114E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.396E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.132E+01
  Final mu_opt value:       0.813E+00
  Cost function at iteration   7:  0.47305618E+02
  Convergence criteria at iteration    7:  0.14541579E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.23652809E+02 at  0.00000000E+00
  Cost values:  0.24179824E+02 at  0.21219002E+00
  Cost values:  0.24493497E+02 at  0.42438003E+00
  Cost values:  0.24564453E+02 at  0.63657005E+00
  Cost values:  0.24391973E+02 at  0.84876007E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.237E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.291E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.175E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.126E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.589E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.291E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.350E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.379E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.236E+01
  Final mu_opt value:       0.591E+00
  Cost function at iteration   8:  0.49140335E+02
  Convergence criteria at iteration    8:  0.12736550E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.24570167E+02 at  0.00000000E+00
  Cost values:  0.25082554E+02 at  0.23723235E+00
  Cost values:  0.25381225E+02 at  0.47446471E+00
  Cost values:  0.25435462E+02 at  0.71169706E+00
  Cost values:  0.25237273E+02 at  0.94892942E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.246E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.254E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.144E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.809E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.299E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.254E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.288E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.243E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.120E+01
  Final mu_opt value:       0.644E+00
  Cost function at iteration   9:  0.50891664E+02
  Convergence criteria at iteration    9:  0.80714044E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.25445832E+02 at  0.00000000E+00
  Cost values:  0.25856960E+02 at  0.28937762E+00
  Cost values:  0.26135625E+02 at  0.57875524E+00
  Cost values:  0.26257143E+02 at  0.86813286E+00
  Cost values:  0.26207856E+02 at  0.11575105E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.254E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.161E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.583E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.284E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.655E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.161E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.117E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.851E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.262E+00
  Final mu_opt value:       0.931E+00
  Cost function at iteration  10:  0.52522365E+02
  Convergence criteria at iteration   10:  0.60245891E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26261183E+02 at  0.00000000E+00
  Cost values:  0.26580256E+02 at  0.29511814E+00
  Cost values:  0.26807855E+02 at  0.59023627E+00
  Cost values:  0.26919131E+02 at  0.88535441E+00
  Cost values:  0.26897769E+02 at  0.11804725E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.263E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.120E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.338E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.244E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.469E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.120E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.675E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.732E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.187E+00
  Final mu_opt value:       0.988E+00
  Cost function at iteration  11:  0.53854460E+02
  Convergence criteria at iteration   11:  0.67140566E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26927230E+02 at  0.00000000E+00
  Cost values:  0.27248773E+02 at  0.28271195E+00
  Cost values:  0.27432933E+02 at  0.56542390E+00
  Cost values:  0.27459714E+02 at  0.84813585E+00
  Cost values:  0.27326882E+02 at  0.11308478E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.269E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.134E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.632E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.344E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.116E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.134E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.126E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.103E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.464E+00
  Final mu_opt value:       0.754E+00
  Cost function at iteration  12:  0.54937536E+02
  Convergence criteria at iteration   12:  0.79202193E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27468768E+02 at  0.00000000E+00
  Cost values:  0.27756674E+02 at  0.20395294E+00
  Cost values:  0.27943279E+02 at  0.40790587E+00
  Cost values:  0.27994097E+02 at  0.61185881E+00
  Cost values:  0.27897151E+02 at  0.81581175E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.275E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.158E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.555E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.134E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.542E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.158E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.111E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.402E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.217E+01
  Final mu_opt value:       0.581E+00
  Cost function at iteration  13:  0.55991783E+02
  Convergence criteria at iteration   13:  0.42732821E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27995891E+02 at  0.00000000E+00
  Cost values:  0.28289326E+02 at  0.43213879E+00
  Cost values:  0.28409226E+02 at  0.86427757E+00
  Cost values:  0.28336673E+02 at  0.12964164E+01
  Cost values:  0.28074383E+02 at  0.17285551E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.280E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.853E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.361E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.106E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.259E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.853E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.722E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.318E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.103E+00
  Final mu_opt value:       0.920E+00
  Cost function at iteration  14:  0.56821688E+02
  Convergence criteria at iteration   14:  0.17544254E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28410844E+02 at  0.00000000E+00
  Cost values:  0.28538297E+02 at  0.59122663E+00
  Cost values:  0.28498105E+02 at  0.11824533E+01
  Cost values:  0.28288694E+02 at  0.17736799E+01
  Cost values:  0.27921814E+02 at  0.23649065E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.284E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.351E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.220E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.174E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.454E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.351E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.440E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.522E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.182E-01
  Final mu_opt value:       0.748E+00
  Cost function at iteration  15:  0.57088553E+02
  Convergence criteria at iteration   15:  0.15480649E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28544277E+02 at  0.00000000E+00
  Cost values:  0.28648418E+02 at  0.50526063E+00
  Cost values:  0.28635065E+02 at  0.10105213E+01
  Cost values:  0.28493706E+02 at  0.15157819E+01
  Cost values:  0.28228290E+02 at  0.20210425E+01
