------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  141515.161
  Time zero on CPU 1             :   0.590247200000000E+01  s.
  Internal wall clock time zero  :           521734515.161  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BCE19709-26F0-4F22-AF20-2ADDDB66A746

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    116       0.00000           0.275510            7.49701
    117       0.00000           0.276544            7.52515
    118       0.00000           0.280158            7.62350
    119       0.00000           0.281922            7.67150
    120       0.00000           0.284899            7.75251
    121       0.00000           0.286232            7.78878
    122       0.00000           0.292931            7.97105

  Highest occupied state (VBM) at     -5.30601121 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.65367841 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.65233280 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.73361083 Ha       -8346.64622347 eV
  | XC energy correction          :         -79.83612777 Ha       -2172.45156971 eV
  | XC potential correction       :         102.61604993 Ha        2792.32479058 eV
  | Free-atom electrostatic energy:        -240.87899677 Ha       -6554.65099921 eV
  | Hartree energy correction     :         -21.07321930 Ha        -573.43147294 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90590474 Ha      -14854.85547475 eV
  | Total energy, T -> 0          :        -545.90590474 Ha      -14854.85547475 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90590474 Ha      -14854.85547475 eV

  Derived energy quantities:
  | Kinetic energy                :         544.18204135 Ha       14807.94676530 eV
  | Electrostatic energy          :       -1010.25181833 Ha      -27490.35067034 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05327688 Ha          -1.44973780 eV
  | Sum of eigenvalues per atom                           :        -231.85128399 eV
  | Total energy (T->0) per atom                          :        -412.63487430 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63487430 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      675.324 s, elapsed      736.620 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.096 s           0.095 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.851 s           5.852 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1132E-01
  | Change of unmixed KS density  :  0.5235E-02
  | Change of sum of eigenvalues  :  0.4836E+01 eV
  | Change of total energy        :  0.3009E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.337 s           9.290 s
  | Charge density update                       :        5.852 s           5.853 s
  | Density mixing                              :        0.053 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.155 s           0.155 s
  | Integration                                 :        2.908 s           2.908 s
  | Solution of K.-S. eqns.                     :        0.362 s           0.362 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       41.997 MB (on task 101)
  |   Maximum:       42.287 MB (on task  83)
  |   Average:       42.165 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       93.782 MB (on task  18 after allocating wave)
  |   Maximum:      102.809 MB (on task  35 after allocating wave)
  |   Average:       98.211 MB
  | Largest tracked array allocation so far:
  |   Minimum:       25.466 MB (hamiltonian_shell on task  18)
  |   Maximum:       33.294 MB (hamiltonian_shell on task  35)
  |   Average:       29.343 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  141644.363
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.173473E+01
  | N minus   2      -0.218030E+01
  | N minus   3       0.352562E+00
  | N minus   4       0.212301E+00
  | N minus   5      -0.495675E-01
  | N minus   6      -0.339239E-01
  | N minus   7       0.365451E-02
  | N minus   8      -0.607049E-01
  Available memory per node after mixing [GB]:    210.63
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.780978E-15
  | Sum of charges compensated after spline to logarithmic grids =  -0.219132E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.799426E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.193827E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      336.503 s, elapsed      359.265 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.904 s           2.903 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.184 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.95244751 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.815944         -512.00789
      2       2.00000         -18.728793         -509.63639
      3       2.00000          -9.956366         -270.92650
      4       2.00000          -9.911869         -269.71569
      5       2.00000          -9.900316         -269.40131
      6       2.00000          -9.898409         -269.34942
      7       2.00000          -9.895911         -269.28144
      8       2.00000          -9.885427         -268.99615
      9       2.00000          -9.879354         -268.83090
     10       2.00000          -9.875898         -268.73685
     11       2.00000          -9.872812         -268.65287
     12       2.00000          -9.869645         -268.56670
     13       2.00000          -0.978206          -26.61834
     14       2.00000          -0.896821          -24.40375
     15       2.00000          -0.742582          -20.20668
     16       2.00000          -0.718080          -19.53995
     17       2.00000          -0.691987          -18.82993
     18       2.00000          -0.663275          -18.04863
     19       2.00000          -0.622208          -16.93115
     20       2.00000          -0.589207          -16.03314
     21       2.00000          -0.550735          -14.98625
     22       2.00000          -0.530049          -14.42338
     23       2.00000          -0.521344          -14.18651
     24       2.00000          -0.504617          -13.73134
     25       2.00000          -0.489033          -13.30726
     26       2.00000          -0.461004          -12.54455
     27       2.00000          -0.438747          -11.93891
     28       2.00000          -0.421533          -11.47051
     29       2.00000          -0.409920          -11.15450
     30       2.00000          -0.396394          -10.78643
     31       2.00000          -0.386616          -10.52036
     32       2.00000          -0.382160          -10.39911
     33       2.00000          -0.369381          -10.05136
     34       2.00000          -0.362639           -9.86790
     35       2.00000          -0.354107           -9.63575
     36       2.00000          -0.349790           -9.51828
     37       2.00000          -0.336643           -9.16052
     38       2.00000          -0.323362           -8.79912
     39       2.00000          -0.314141           -8.54822
     40       2.00000          -0.311730           -8.48261
     41       2.00000          -0.302601           -8.23419
     42       2.00000          -0.292216           -7.95160
     43       2.00000          -0.290794           -7.91292
     44       2.00000          -0.289145           -7.86803
     45       2.00000          -0.282175           -7.67837
     46       2.00000          -0.280216           -7.62507
     47       2.00000          -0.271597           -7.39053
     48       2.00000          -0.270378           -7.35737
     49       2.00000          -0.231018           -6.28632
     50       2.00000          -0.193415           -5.26309
     51       0.00000          -0.023586           -0.64180
     52       0.00000          -0.010221           -0.27812
     53       0.00000           0.000370            0.01006
     54       0.00000           0.006972            0.18971
     55       0.00000           0.008521            0.23187
     56       0.00000           0.010499            0.28570
     57       0.00000           0.022382            0.60904
     58       0.00000           0.024256            0.66005
     59       0.00000           0.031244            0.85020
     60       0.00000           0.040715            1.10792
     61       0.00000           0.044156            1.20155
     62       0.00000           0.050999            1.38774
     63       0.00000           0.055203            1.50216
     64       0.00000           0.057244            1.55769
     65       0.00000           0.063818            1.73658
     66       0.00000           0.068801            1.87217
     67       0.00000           0.074738            2.03372
     68       0.00000           0.077229            2.10150
     69       0.00000           0.078825            2.14493
     70       0.00000           0.084108            2.28870
     71       0.00000           0.088189            2.39975
     72       0.00000           0.088514            2.40860
     73       0.00000           0.093017            2.53111
     74       0.00000           0.100306            2.72946
     75       0.00000           0.105738            2.87728
     76       0.00000           0.108877            2.96269
     77       0.00000           0.121737            3.31263
     78       0.00000           0.129311            3.51872
     79       0.00000           0.134030            3.64715
     80       0.00000           0.134912            3.67113
     81       0.00000           0.138870            3.77886
     82       0.00000           0.148405            4.03829
     83       0.00000           0.149878            4.07838
     84       0.00000           0.154771            4.21155
     85       0.00000           0.155599            4.23405
     86       0.00000           0.163270            4.44279
     87       0.00000           0.169635            4.61599
     88       0.00000           0.172005            4.68049
     89       0.00000           0.174730            4.75464
     90       0.00000           0.180372            4.90818
     91       0.00000           0.186716            5.08079
     92       0.00000           0.187538            5.10317
     93       0.00000           0.191434            5.20918
     94       0.00000           0.199484            5.42825
     95       0.00000           0.203184            5.52892
     96       0.00000           0.205941            5.60395
     97       0.00000           0.209565            5.70255
     98       0.00000           0.209938            5.71272
     99       0.00000           0.213025            5.79672
    100       0.00000           0.216102            5.88043
    101       0.00000           0.219197            5.96465
    102       0.00000           0.224693            6.11421
    103       0.00000           0.228631            6.22137
    104       0.00000           0.229711            6.25076
    105       0.00000           0.232364            6.32296
    106       0.00000           0.236973            6.44838
    107       0.00000           0.242689            6.60391
    108       0.00000           0.245841            6.68968
    109       0.00000           0.246009            6.69424
    110       0.00000           0.253290            6.89237
    111       0.00000           0.255170            6.94354
    112       0.00000           0.259681            7.06628
    113       0.00000           0.264405            7.19482
    114       0.00000           0.266628            7.25531
    115       0.00000           0.268959            7.31875
    116       0.00000           0.276109            7.51330
    117       0.00000           0.277202            7.54305
    118       0.00000           0.280789            7.64065
    119       0.00000           0.282519            7.68772
    120       0.00000           0.285487            7.76850
    121       0.00000           0.286812            7.80455
    122       0.00000           0.293570            7.98844

  Highest occupied state (VBM) at     -5.26309123 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.64180378 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.62128745 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.62122532 Ha       -8343.58805803 eV
  | XC energy correction          :         -79.84734996 Ha       -2172.75694103 eV
  | XC potential correction       :         102.63066221 Ha        2792.72241102 eV
  | Free-atom electrostatic energy:        -240.87899677 Ha       -6554.65099921 eV
  | Hartree energy correction     :         -21.18897617 Ha        -576.58137772 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90588601 Ha      -14854.85496497 eV
  | Total energy, T -> 0          :        -545.90588601 Ha      -14854.85496497 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90588601 Ha      -14854.85496497 eV

  Derived energy quantities:
  | Kinetic energy                :         544.19823633 Ha       14808.38745306 eV
  | Electrostatic energy          :       -1010.25677238 Ha      -27490.48547700 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05332371 Ha          -1.45101204 eV
  | Sum of eigenvalues per atom                           :        -231.76633495 eV
  | Total energy (T->0) per atom                          :        -412.63486014 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63486014 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      675.324 s, elapsed      738.967 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.096 s           0.096 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.870 s           5.870 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4619E-02
  | Change of unmixed KS density  :  0.3023E-02
  | Change of sum of eigenvalues  :  0.3058E+01 eV
  | Change of total energy        :  0.5098E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.320 s           9.273 s
  | Charge density update                       :        5.870 s           5.871 s
  | Density mixing                              :        0.054 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.123 s
  | Integration                                 :        2.904 s           2.904 s
  | Solution of K.-S. eqns.                     :        0.362 s           0.362 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       41.997 MB (on task 101)
  |   Maximum:       42.287 MB (on task  83)
  |   Average:       42.165 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       93.782 MB (on task  18 after allocating wave)
  |   Maximum:      102.809 MB (on task  35 after allocating wave)
  |   Average:       98.211 MB
  | Largest tracked array allocation so far:
  |   Minimum:       25.466 MB (hamiltonian_shell on task  18)
  |   Maximum:       33.294 MB (hamiltonian_shell on task  35)
  |   Average:       29.343 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  141653.693
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.165065E+01
  | N minus   2      -0.261308E+01
  | N minus   3       0.319560E+01
  | N minus   4      -0.470372E+00
  | N minus   5      -0.403503E+00
  | N minus   6       0.165515E+00
  | N minus   7       0.492164E-02
  | N minus   8      -0.288623E-01
  | N minus   9       0.102129E+00
  Available memory per node after mixing [GB]:    210.64
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.178211E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.219537E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.175197E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.193913E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      336.505 s, elapsed      360.080 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.910 s           2.911 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.184 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.95059429 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.815961         -512.00834
      2       2.00000         -18.728723         -509.63447
      3       2.00000          -9.956230         -270.92279
      4       2.00000          -9.911669         -269.71023
      5       2.00000          -9.900185         -269.39774
      6       2.00000          -9.898238         -269.34475
      7       2.00000          -9.895753         -269.27713
      8       2.00000          -9.885373         -268.99468
      9       2.00000          -9.879167         -268.82581
     10       2.00000          -9.875703         -268.73155
     11       2.00000          -9.872743         -268.65101
     12       2.00000          -9.869484         -268.56232
     13       2.00000          -0.978173          -26.61745
     14       2.00000          -0.896714          -24.40082
     15       2.00000          -0.742444          -20.20292
     16       2.00000          -0.717922          -19.53566
     17       2.00000          -0.691864          -18.82657
     18       2.00000          -0.663131          -18.04473
     19       2.00000          -0.622096          -16.92810
     20       2.00000          -0.589065          -16.02927
     21       2.00000          -0.550613          -14.98295
     22       2.00000          -0.529912          -14.41965
     23       2.00000          -0.521207          -14.18275
     24       2.00000          -0.504458          -13.72700
     25       2.00000          -0.488960          -13.30529
     26       2.00000          -0.460895          -12.54160
     27       2.00000          -0.438622          -11.93550
     28       2.00000          -0.421386          -11.46649
     29       2.00000          -0.409801          -11.15124
     30       2.00000          -0.396287          -10.78351
     31       2.00000          -0.386475          -10.51653
     32       2.00000          -0.382046          -10.39600
     33       2.00000          -0.369255          -10.04793
     34       2.00000          -0.362508           -9.86434
     35       2.00000          -0.353976           -9.63218
     36       2.00000          -0.349682           -9.51533
     37       2.00000          -0.336502           -9.15668
     38       2.00000          -0.323245           -8.79595
     39       2.00000          -0.314016           -8.54481
     40       2.00000          -0.311605           -8.47920
     41       2.00000          -0.302470           -8.23063
     42       2.00000          -0.292090           -7.94816
     43       2.00000          -0.290661           -7.90929
     44       2.00000          -0.289007           -7.86429
     45       2.00000          -0.282037           -7.67462
     46       2.00000          -0.280083           -7.62144
     47       2.00000          -0.271497           -7.38781
     48       2.00000          -0.270231           -7.35337
     49       2.00000          -0.230916           -6.28355
     50       2.00000          -0.193305           -5.26010
     51       0.00000          -0.023560           -0.64109
     52       0.00000          -0.010159           -0.27644
     53       0.00000           0.000431            0.01174
     54       0.00000           0.007025            0.19117
     55       0.00000           0.008577            0.23339
     56       0.00000           0.010550            0.28707
     57       0.00000           0.022434            0.61045
     58       0.00000           0.024310            0.66151
     59       0.00000           0.031305            0.85186
     60       0.00000           0.040762            1.10918
     61       0.00000           0.044204            1.20286
     62       0.00000           0.051054            1.38926
     63       0.00000           0.055257            1.50363
     64       0.00000           0.057295            1.55907
     65       0.00000           0.063873            1.73807
     66       0.00000           0.068857            1.87370
     67       0.00000           0.074794            2.03525
     68       0.00000           0.077285            2.10302
     69       0.00000           0.078881            2.14645
     70       0.00000           0.084168            2.29032
     71       0.00000           0.088247            2.40134
     72       0.00000           0.088569            2.41007
     73       0.00000           0.093071            2.53260
     74       0.00000           0.100368            2.73114
     75       0.00000           0.105796            2.87887
     76       0.00000           0.108938            2.96436
     77       0.00000           0.121802            3.31439
     78       0.00000           0.129372            3.52040
     79       0.00000           0.134091            3.64879
     80       0.00000           0.134978            3.67293
     81       0.00000           0.138942            3.78080
     82       0.00000           0.148473            4.04016
     83       0.00000           0.149951            4.08039
     84       0.00000           0.154840            4.21340
     85       0.00000           0.155654            4.23556
     86       0.00000           0.163339            4.44469
     87       0.00000           0.169728            4.61854
     88       0.00000           0.172079            4.68251
     89       0.00000           0.174808            4.75676
     90       0.00000           0.180455            4.91044
     91       0.00000           0.186802            5.08314
     92       0.00000           0.187610            5.10514
     93       0.00000           0.191516            5.21141
     94       0.00000           0.199555            5.43016
     95       0.00000           0.203255            5.53086
     96       0.00000           0.206010            5.60583
     97       0.00000           0.209630            5.70431
     98       0.00000           0.210007            5.71459
     99       0.00000           0.213098            5.79869
    100       0.00000           0.216175            5.88242
    101       0.00000           0.219270            5.96665
    102       0.00000           0.224768            6.11625
    103       0.00000           0.228692            6.22304
    104       0.00000           0.229787            6.25283
    105       0.00000           0.232436            6.32491
    106       0.00000           0.237052            6.45051
    107       0.00000           0.242762            6.60589
    108       0.00000           0.245917            6.69175
    109       0.00000           0.246077            6.69611
    110       0.00000           0.253360            6.89427
    111       0.00000           0.255251            6.94573
    112       0.00000           0.259747            7.06807
    113       0.00000           0.264478            7.19681
    114       0.00000           0.266696            7.25717
    115       0.00000           0.269032            7.32075
    116       0.00000           0.276180            7.51523
    117       0.00000           0.277273            7.54498
    118       0.00000           0.280866            7.64276
    119       0.00000           0.282589            7.68964
    120       0.00000           0.285557            7.77039
    121       0.00000           0.286881            7.80643
    122       0.00000           0.293644            7.99045

  Highest occupied state (VBM) at     -5.26009834 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.64109025 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.61900809 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.60876641 Ha       -8343.24903390 eV
  | XC energy correction          :         -79.84886040 Ha       -2172.79804215 eV
  | XC potential correction       :         102.63261377 Ha        2792.77551561 eV
  | Free-atom electrostatic energy:        -240.87899677 Ha       -6554.65099921 eV
  | Hartree energy correction     :         -21.20187647 Ha        -576.93241263 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90588628 Ha      -14854.85497229 eV
  | Total energy, T -> 0          :        -545.90588628 Ha      -14854.85497229 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90588628 Ha      -14854.85497229 eV

  Derived energy quantities:
  | Kinetic energy                :         544.20204334 Ha       14808.49104689 eV
  | Electrostatic energy          :       -1010.25906922 Ha      -27490.54797703 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05332764 Ha          -1.45111882 eV
  | Sum of eigenvalues per atom                           :        -231.75691761 eV
  | Total energy (T->0) per atom                          :        -412.63486034 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63486034 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      674.987 s, elapsed      738.884 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.096 s           0.096 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.869 s           5.869 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5783E-03
  | Change of unmixed KS density  :  0.2273E-02
  | Change of sum of eigenvalues  :  0.3390E+00 eV
  | Change of total energy        : -0.7322E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.333 s           9.281 s
  | Charge density update                       :        5.870 s           5.870 s
  | Density mixing                              :        0.061 s           0.009 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        2.910 s           2.911 s
  | Solution of K.-S. eqns.                     :        0.362 s           0.362 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       41.997 MB (on task 101)
  |   Maximum:       42.287 MB (on task  83)
  |   Average:       42.166 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       93.782 MB (on task  18 after allocating wave)
  |   Maximum:      102.809 MB (on task  35 after allocating wave)
  |   Average:       98.211 MB
  | Largest tracked array allocation so far:
  |   Minimum:       25.466 MB (hamiltonian_shell on task  18)
  |   Maximum:       33.294 MB (hamiltonian_shell on task  35)
  |   Average:       29.343 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  141703.024
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.958105E+00
  | N minus   2      -0.127268E+01
  | N minus   3       0.197214E+01
  | N minus   4      -0.241010E+01
  | N minus   5       0.351187E+00
  | N minus   6       0.305690E+00
  | N minus   7      -0.120873E+00
  | N minus   8      -0.561918E-02
  | N minus   9       0.158555E-01
  | N minus  10      -0.363113E-01
  Available memory per node after mixing [GB]:    210.65
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.207297E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.219704E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200779E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.193921E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      336.380 s, elapsed      359.392 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.905 s           2.905 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.182 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

