------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213354.991
  Time zero on CPU 1             :   0.176767249000000E+03  s.
  Internal wall clock time zero  :           521588034.991  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5A2E37AF-E256-4032-A71D-A4C57680085E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   62:        6.112      25.630       6.969       5.487       0.349      34.866       1.365      80.778
  | Times   63:        5.909      30.039       6.321       5.130       0.576      31.437       1.367      80.778
  | Times   64:        5.531      24.405       6.544       5.378       0.576      36.984       1.360      80.778
  | Times   65:        5.622      29.003       5.429       5.539       0.418      33.348       1.419      80.778
  | Times   66:        5.678      22.323       6.196       5.366       0.418      39.394       1.403      80.778
  | Times   67:        5.182      26.401       4.935       4.284       0.472      38.218       1.285      80.778
  | Times   68:        5.133      19.285       5.756       4.269       0.471      44.574       1.289      80.778
  | Times   69:        5.960      30.369       5.579       4.784       4.549      27.602       1.935      80.778
  | Times   70:        6.588      12.016       1.873       5.067       4.549      48.722       1.964      80.778
  | Times   71:        4.907      21.068       5.457       4.231       4.549      38.745       1.821      80.778
  | Times   72:        5.459      19.482       2.725       4.796       4.549      41.749       2.019      80.778
  | Times   73:        6.775      11.201       1.800       5.251       4.549      49.140       2.062      80.778
  | Times   74:        5.318      13.194       3.250       4.403       4.549      48.154       1.909      80.778
  | Times   75:        5.738      24.660       4.657       4.802       4.136      34.904       1.880      80.778
  | Times   76:        6.416      21.087       5.327       6.117       4.136      35.503       2.191      80.778
  | Times   77:        4.756      17.261       2.542       5.111       4.136      44.914       2.058      80.778
  | Times   78:        4.882      11.234       1.762       5.127       4.137      51.579       2.059      80.778
  | Times   79:        6.492       8.979       1.539       6.615       4.136      50.800       2.217      80.778
  | Times   80:        4.754      13.541       3.617       3.111       4.136      50.184       1.434      80.778
  | Times   81:        7.506      27.898       3.753      11.307       5.409      22.371       2.534      80.778
  | Times   82:        5.998      33.979       4.087       9.800       5.409      19.085       2.420      80.778
  | Times   83:        5.393      23.044       3.617       9.479       5.409      31.439       2.396      80.778
  | Times   84:        6.351      27.401       4.795      10.819       5.409      23.230       2.773      80.778
  | Times   85:        9.277      24.027       2.887      11.809       5.409      24.568       2.801      80.778
  | Times   86:        7.130      20.057       3.269      10.222       5.409      31.965       2.726      80.778
  | Times   87:        6.909      19.409       3.012       9.670       5.409      33.682       2.687      80.778
  | Times   88:        6.446      35.310       4.570      10.323       4.289      17.184       2.655      80.778
  | Times   89:        5.027      21.789       2.565       9.809       4.289      34.748       2.550      80.778
  | Times   90:        6.646      25.025       4.350      10.152       4.289      27.689       2.626      80.778
  | Times   91:        7.424      20.841       3.533      10.694       4.289      31.297       2.699      80.778
  | Times   92:        6.910      22.903       2.958      10.354       4.289      30.965       2.400      80.778
  | Times   93:        6.751      16.824       3.136       9.551       4.289      37.934       2.291      80.778
  | Times   94:        5.945      16.423       3.058       8.386       4.289      40.412       2.265      80.778
  | Times   95:        3.848      23.327       6.473       2.622       0.612      42.752       1.145      80.778
  | Times   96:        3.510      10.587       3.119       2.739       0.611      59.068       1.143      80.778
  | Times   97:        3.634      19.936       5.363       3.113       0.400      47.059       1.272      80.778
  | Times   98:        3.770       9.730       2.724       3.129       0.400      59.773       1.251      80.778
  | Times   99:        3.669      21.078       5.926       3.320       0.622      44.958       1.205      80.778
  | Times  100:        3.893      10.275       2.899       3.551       0.622      58.394       1.144      80.778
  | Times  101:        4.077      22.327       6.503       3.559       0.452      42.582       1.278      80.778
  | Times  102:        4.385      15.133       3.808       3.531       0.452      52.210       1.259      80.778
  | Times  103:        3.828      20.181       5.886       3.862       0.514      45.300       1.207      80.778
  | Times  104:        4.413      15.683       3.955       3.322       0.514      51.685       1.206      80.778
  | Times  105:        5.921      24.698       3.369       6.077       4.078      34.740       1.895      80.778
  | Times  106:        4.689      24.204       3.552       5.340       4.078      37.090       1.825      80.778
  | Times  107:        6.153      17.074       2.317       6.045       4.078      43.222       1.888      80.778
  | Times  108:        6.895      22.546       3.743       7.551       4.078      33.837       2.128      80.778
  | Times  109:        6.760      12.654       1.673       7.055       4.078      46.438       2.118      80.778
  | Times  110:        6.166      22.887       6.178       6.109       4.078      33.361       1.998      80.778
  | Times  111:        7.058      16.448       2.894       7.369       4.078      40.858       2.073      80.778
  | Times  112:        3.740      18.312       4.597       3.148       0.449      49.262       1.269      80.778
  | Times  113:        3.689      15.817       5.227       3.142       0.449      51.188       1.265      80.778
  | Times  114:        6.336      25.991       3.508       6.963       4.375      31.723       1.882      80.778
  | Times  115:        7.566      25.152       3.523       7.974       4.375      30.203       1.986      80.778
  | Times  116:        6.566      21.590       2.939       8.127       4.375      34.860       2.322      80.778
  | Times  117:        6.724      15.173       2.599       8.404       4.375      41.125       2.378      80.778
  | Times  118:        7.493      26.403       6.813       8.488       4.375      24.787       2.419      80.778
  | Times  119:        6.215      15.026       2.878       7.496       4.375      42.494       2.296      80.778
  | Times  120:        5.901      31.641       6.911       6.784       0.428      27.643       1.469      80.778
  | Times  121:        5.308      25.298       5.586       6.588       0.428      36.136       1.434      80.778
  | Times  122:        5.067      27.694       6.495       4.184       0.401      35.626       1.311      80.778
  | Times  123:        4.692      18.421       4.701       3.932       0.401      47.355       1.276      80.778
  | Times  124:        5.528      31.055       6.950       7.153       0.476      28.225       1.390      80.778
  | Times  125:        5.238      20.884       4.863       6.830       0.476      41.124       1.364      80.778
  | Times  126:        5.024      29.837       6.495       6.850       0.399      30.779       1.394      80.778
  | Times  127:        5.434      23.169       5.468       6.945       0.399      37.949       1.415      80.778
  | Times  sum:      782.030    3026.307     564.608     946.086     397.169    4373.087     250.293   10339.580

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.897       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.767       0.017       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.736       2.915
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.201 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.87744945 eV
  Highest occupied state (VBM) at     -7.75929632 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.00439742 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.76369375 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -133.47837457 Ha       -3632.13137275 eV
  | XC energy correction          :         -15.92756814 Ha        -433.41118068 eV
  | XC potential correction       :          30.02062982 Ha         816.90290100 eV
  | Free-atom electrostatic energy:        -105.90138932 Ha       -2881.72342392 eV
  | Hartree energy correction     :         -20.84187594 Ha        -567.13629978 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.12857814 Ha       -6697.49937613 eV
  | Total energy, T -> 0          :        -246.12857814 Ha       -6697.49937613 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.12857814 Ha       -6697.49937613 eV

  Derived energy quantities:
  | Kinetic energy                :         213.84031274 Ha        5818.89097152 eV
  | Electrostatic energy          :        -429.22488153 Ha      -11679.80328821 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00977076 Ha          -0.26587602 eV
  | Sum of eigenvalues per atom                           :        -100.89253813 eV
  | Total energy (T->0) per atom                          :        -186.04164934 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.04164934 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      585.973 s, elapsed      652.559 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2612E-01
  | Change of unmixed KS density  :  0.2758E-02
  | Change of sum of eigenvalues  : -0.1045E+01 eV
  | Change of total energy        :  0.1828E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       89.235 s          89.242 s
  | Charge density update                       :        5.188 s           5.188 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.107 s           0.107 s
  | Integration                                 :        2.642 s           2.643 s
  | Fock matrix evaluation                      :       80.900 s          80.906 s
  | Solution of K.-S. eqns.                     :        0.389 s           0.389 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.191 MB (on task  96)
  |   Maximum:      307.190 MB (on task  30)
  |   Average:      222.200 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      270.943 MB (on task  96 after allocating ovlp3fn2%n)
  |   Maximum:      644.496 MB (on task  21 after allocating ovlp3fn2%n)
  |   Average:      427.657 MB
  | Largest tracked array allocation so far:
  |   Minimum:      115.752 MB (ovlp3fn2%dat on task 101)
  |   Maximum:      358.594 MB (ovlp3fn2%dat on task   0)
  |   Average:      227.328 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250712, Time     :  214019.164
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.52
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.276966E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.106 s
  | RMS charge density error from multipole expansion :   0.112320E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      301.191 s, elapsed      328.817 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.246440887451172
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18768805
  Full exact exchange energy:     806.558782658836 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.401      35.062       4.019      12.280       5.631      12.515       2.924      80.832
  | Times    1:        7.095      35.323       4.161      11.777       5.631      13.997       2.848      80.832
  | Times    2:        7.275      27.639       3.217      11.743       5.631      22.443       2.884      80.833
  | Times    3:        6.505      19.290       2.890      11.429       5.631      32.232       2.855      80.832
  | Times    4:        6.914      27.520       4.788      11.016       5.631      22.298       2.665      80.832
  | Times    5:        7.844      25.874       4.616      12.475       5.631      21.648       2.743      80.833
  | Times    6:        6.360      23.289       3.286      10.550       5.631      29.108       2.608      80.833
  | Times    7:        7.395      34.733       3.836      12.666       5.154      14.701       2.347      80.833
  | Times    8:        7.656      29.048       3.516      10.850       5.154      21.791       2.818      80.833
  | Times    9:        7.270      29.998       3.608       9.797       5.154      22.250       2.756      80.833
  | Times   10:        7.449      18.341       2.803      10.781       5.154      33.467       2.837      80.832
  | Times   11:        8.680      25.077       4.722      11.432       5.154      22.918       2.850      80.832
  | Times   12:        6.667      24.132       4.479       8.591       5.154      29.597       2.212      80.833
  | Times   13:        6.470      21.452       3.226       8.041       5.154      34.334       2.156      80.833
  | Times   14:        6.018      33.920       5.380       5.118       0.488      28.413       1.496      80.833
  | Times   15:        5.370      26.738       7.463       4.310       0.488      35.045       1.419      80.832
  | Times   16:        6.576      36.194       5.801       5.583       0.429      24.720       1.529      80.832
  | Times   17:        5.993      30.570       7.661       4.992       0.429      29.702       1.486      80.832
  | Times   18:        7.335      44.201       5.551      10.372       5.185       5.947       2.241      80.833
  | Times   19:        8.155      27.273       3.052      11.083       5.185      23.806       2.277      80.832
  | Times   20:        7.888      27.576       4.357      12.162       5.185      20.852       2.812      80.833
  | Times   21:        7.844      24.047       3.389      12.989       5.185      24.546       2.833      80.833
  | Times   22:        7.110      30.611       4.310      11.687       5.185      19.174       2.756      80.833
  | Times   23:        7.884      24.009       3.693      11.806       5.185      25.429       2.826      80.833
  | Times   24:        6.487      23.952       3.701      12.066       5.185      27.400       2.042      80.833
  | Times   25:        9.028      43.447       5.442      14.123       5.594       0.448       2.751      80.833
  | Times   26:        7.432      29.305       3.005      13.420       5.594      19.411       2.665      80.833
  | Times   27:        8.106      28.172       4.361      13.088       5.594      18.805       2.707      80.833
  | Times   28:        7.788      30.697       4.326      12.920       5.594      16.674       2.833      80.833
  | Times   29:        7.642      26.900       3.441      12.774       5.594      21.620       2.861      80.832
  | Times   30:        9.453      23.273       3.326      13.805       5.594      22.487       2.895      80.833
  | Times   31:        5.786      25.529       3.390      11.884       5.594      25.874       2.776      80.833
  | Times   32:        5.207      37.072       6.548       6.681       0.404      23.515       1.405      80.833
  | Times   33:        5.617      25.409       6.754       6.929       0.404      34.274       1.446      80.833
  | Times   34:        6.335      38.259       7.679       7.390       0.470      19.200       1.500      80.833
  | Times   35:        6.487      29.807       6.531       7.644       0.470      28.383       1.511      80.833
  | Times   36:        5.996      36.899       7.226       7.385       0.388      21.489       1.451      80.832
  | Times   37:        5.861      27.748       6.279       7.188       0.388      31.928       1.441      80.832
  | Times   38:        5.933      38.507       7.420       7.387       0.444      19.655       1.486      80.833
  | Times   39:        6.457      30.134       6.728       7.679       0.444      27.868       1.523      80.832
  | Times   40:        4.138      18.571       3.921       3.173       0.439      49.314       1.276      80.832
  | Times   41:        4.168      14.494       4.931       3.208       0.439      52.291       1.302      80.833
  | Times   42:        4.638      23.377       4.492       3.678       0.386      43.023       1.238      80.832
  | Times   43:        5.031      17.975       6.171       3.764       0.386      46.237       1.268      80.833
  | Times   44:        7.193      29.038       3.717       8.259       3.888      26.924       1.814      80.832
  | Times   45:        5.778      24.854       3.641       6.000       3.888      34.985       1.686      80.833
  | Times   46:        5.310      27.372       3.517       6.209       3.888      32.845       1.692      80.833
  | Times   47:        6.324      16.092       2.717       7.047       3.888      42.962       1.803      80.832
  | Times   48:        7.948      22.363       4.433       6.970       3.888      33.336       1.892      80.832
  | Times   49:        6.694      21.177       4.306       5.272       3.888      37.680       1.815      80.832
  | Times   50:        8.060      19.188       3.013       6.322       3.888      38.481       1.880      80.832
  | Times   51:        3.999      17.947       4.086       3.384       0.584      49.627       1.204      80.833
  | Times   52:        4.024      14.584       5.302       3.278       0.584      51.861       1.200      80.832
  | Times   53:        5.246      26.808       4.862       5.397       0.416      36.795       1.308      80.832
  | Times   54:        5.748      22.364       6.503       5.618       0.416      38.843       1.339      80.833
  | Times   55:        5.648      22.128       2.972       5.054       3.697      39.594       1.740      80.833
  | Times   56:        6.566      17.656       3.224       6.845       3.697      40.643       2.200      80.833
  | Times   57:        5.329      18.484       2.774       6.308       3.697      42.152       2.090      80.833
  | Times   58:        5.381      14.502       2.432       6.215       3.697      46.523       2.082      80.832
  | Times   59:        7.182      19.786       6.342       8.100       3.697      33.523       2.202      80.833
  | Times   60:        5.338      11.323       2.715       5.438       3.697      50.646       1.676      80.833
  | Times   61:        6.522      34.435       6.769       5.715       0.361      25.630       1.401      80.833
  | Times   62:        6.090      25.646       6.826       5.514       0.361      35.026       1.370      80.833
  | Times   63:        5.911      30.083       6.464       5.142       0.594      31.268       1.372      80.832
  | Times   64:        5.426      24.411       6.527       5.399       0.594      37.114       1.362      80.833
  | Times   65:        5.645      29.022       5.507       5.499       0.429      33.296       1.434      80.832
  | Times   66:        5.767      22.320       6.200       5.348       0.429      39.350       1.418      80.832
  | Times   67:        5.175      26.445       4.955       4.268       0.469      38.243       1.278      80.833
  | Times   68:        5.135      19.313       5.771       4.250       0.469      44.610       1.285      80.833
  | Times   69:        5.952      30.367       5.570       4.781       4.580      27.643       1.938      80.832
  | Times   70:        6.628      12.077       1.874       5.082       4.580      48.619       1.972      80.833
  | Times   71:        4.915      21.076       5.450       4.265       4.580      38.721       1.826      80.832
  | Times   72:        5.458      19.519       2.717       4.803       4.580      41.731       2.024      80.832
  | Times   73:        6.739      11.308       1.798       5.353       4.580      48.985       2.070      80.832
  | Times   74:        5.258      13.298       3.260       4.474       4.580      48.045       1.916      80.832
  | Times   75:        5.750      24.684       4.615       4.818       4.144      34.947       1.874      80.833
  | Times   76:        6.400      21.095       5.332       6.128       4.145      35.562       2.170      80.832
  | Times   77:        4.784      17.278       2.549       5.107       4.145      44.935       2.034      80.833
  | Times   78:        4.872      11.258       1.760       5.142       4.145      51.622       2.035      80.832
  | Times   79:        6.500       9.008       1.540       6.640       4.144      50.808       2.192      80.833
  | Times   80:        4.775      13.634       3.622       3.115       4.144      50.108       1.434      80.832
  | Times   81:        7.518      27.993       3.759      11.275       5.437      22.322       2.529      80.833
  | Times   82:        5.957      34.056       4.071       9.782       5.437      19.113       2.417      80.832
  | Times   83:        5.451      23.139       3.616       9.448       5.437      31.348       2.394      80.832
  | Times   84:        6.363      27.392       4.805      10.774       5.437      23.292       2.770      80.832
  | Times   85:        9.226      23.996       2.880      11.755       5.437      24.741       2.797      80.832
  | Times   86:        7.131      20.103       3.281      10.188       5.437      31.971       2.721      80.832
  | Times   87:        6.852      19.543       3.026       9.653       5.437      33.639       2.682      80.832
  | Times   88:        6.445      35.293       4.590      10.303       4.277      17.276       2.649      80.832
  | Times   89:        5.019      21.809       2.577       9.784       4.277      34.824       2.543      80.833
  | Times   90:        6.651      24.974       4.368      10.126       4.277      27.818       2.618      80.833
  | Times   91:        7.433      20.849       3.536      10.667       4.277      31.379       2.691      80.832
  | Times   92:        6.876      22.853       2.982      10.328       4.277      31.115       2.402      80.833
  | Times   93:        6.745      16.835       3.132       9.528       4.277      38.023       2.293      80.833
  | Times   94:        5.936      16.529       3.048       8.379       4.277      40.401       2.263      80.833
  | Times   95:        3.932      23.368       6.465       2.612       0.597      42.697       1.162      80.833
  | Times   96:        3.419      10.556       3.072       2.733       0.596      59.315       1.141      80.833
  | Times   97:        3.662      20.082       5.359       3.175       0.391      46.898       1.266      80.833
  | Times   98:        3.757       9.736       2.715       3.182       0.391      59.807       1.244      80.832
  | Times   99:        3.733      21.096       5.912       3.375       0.621      44.873       1.224      80.833
  | Times  100:        3.887      10.272       2.907       3.565       0.620      58.420       1.163      80.833
  | Times  101:        4.106      22.368       6.485       3.607       0.440      42.553       1.274      80.832
  | Times  102:        4.295      15.128       3.853       3.596       0.440      52.258       1.263      80.832
  | Times  103:        3.830      20.189       5.875       3.902       0.500      45.336       1.200      80.832
  | Times  104:        4.428      15.664       3.932       3.329       0.500      51.787       1.192      80.832
  | Times  105:        5.909      24.684       3.379       6.081       4.082      34.802       1.895      80.832
  | Times  106:        4.679      24.179       3.549       5.342       4.082      37.180       1.823      80.832
  | Times  107:        6.174      17.084       2.314       6.052       4.082      43.239       1.887      80.832
  | Times  108:        6.896      22.544       3.749       7.552       4.082      33.881       2.129      80.832
  | Times  109:        6.756      12.613       1.679       7.042       4.082      46.542       2.119      80.832
  | Times  110:        6.145      22.878       6.190       6.120       4.082      33.421       1.996      80.832
  | Times  111:        7.063      16.429       2.888       7.375       4.082      40.922       2.074      80.832
  | Times  112:        3.827      18.283       4.603       3.145       0.437      49.272       1.266      80.832
  | Times  113:        3.763      15.831       5.232       3.142       0.437      51.168       1.260      80.832
  | Times  114:        6.268      25.994       3.508       6.955       4.321      31.903       1.883      80.832
  | Times  115:        7.556      25.118       3.529       7.998       4.321      30.325       1.986      80.832
  | Times  116:        6.565      21.552       2.938       8.168       4.321      34.975       2.314      80.832
  | Times  117:        6.720      15.112       2.590       8.452       4.321      41.267       2.370      80.832
  | Times  118:        7.494      26.372       6.790       8.530       4.321      24.916       2.409      80.832
  | Times  119:        6.259      15.024       2.863       7.542       4.321      42.537       2.286      80.832
  | Times  120:        5.994      31.630       6.954       6.770       0.415      27.601       1.467      80.832
  | Times  121:        5.291      25.307       5.569       6.554       0.415      36.263       1.433      80.832
  | Times  122:        5.070      27.655       6.526       4.207       0.402      35.655       1.317      80.832
  | Times  123:        4.692      18.422       4.713       3.960       0.402      47.363       1.281      80.832
  | Times  124:        5.561      31.068       6.953       7.127       0.464      28.289       1.372      80.832
  | Times  125:        5.211      20.879       4.886       6.772       0.464      41.276       1.345      80.832
  | Times  126:        5.043      29.859       6.522       6.854       0.392      30.790       1.371      80.832
  | Times  127:        5.331      23.174       5.462       6.905       0.392      38.175       1.393      80.832
  | Times  sum:      782.133    3028.902     564.788     945.986     397.119    4377.474     250.156   10346.559

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.892       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.769       0.017       0.000       0.004       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.737       2.924
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65211890 eV
  Highest occupied state (VBM) at     -7.34630743 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04206962 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.38837705 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.12297985 Ha       -3622.46059061 eV
  | XC energy correction          :         -15.96542566 Ha        -434.44133646 eV
  | XC potential correction       :          30.06340699 Ha         818.06692705 eV
  | Free-atom electrostatic energy:        -105.90138932 Ha       -2881.72342392 eV
  | Hartree energy correction     :         -21.21047318 Ha        -577.16634107 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.13686103 Ha       -6697.72476503 eV
  | Total energy, T -> 0          :        -246.13686103 Ha       -6697.72476503 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.13686103 Ha       -6697.72476503 eV

  Derived energy quantities:
  | Kinetic energy                :         213.68451812 Ha        5814.65158430 eV
  | Electrostatic energy          :        -429.04982593 Ha      -11675.03978314 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01044456 Ha          -0.28421107 eV
  | Sum of eigenvalues per atom                           :        -100.62390529 eV
  | Total energy (T->0) per atom                          :        -186.04791014 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.04791014 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      586.498 s, elapsed      651.679 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3085E-01
  | Change of unmixed KS density  :  0.3361E-02
  | Change of sum of eigenvalues  :  0.9671E+01 eV
  | Change of total energy        : -0.2254E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       89.315 s          89.320 s
  | Charge density update                       :        5.181 s           5.181 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.107 s           0.107 s
  | Integration                                 :        2.656 s           2.656 s
  | Fock matrix evaluation                      :       80.957 s          80.960 s
  | Solution of K.-S. eqns.                     :        0.406 s           0.405 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.191 MB (on task  96)
  |   Maximum:      307.190 MB (on task  30)
  |   Average:      222.201 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      270.943 MB (on task  96 after allocating ovlp3fn2%n)
  |   Maximum:      644.496 MB (on task  21 after allocating ovlp3fn2%n)
  |   Average:      427.657 MB
  | Largest tracked array allocation so far:
  |   Minimum:      115.752 MB (ovlp3fn2%dat on task 101)
  |   Maximum:      358.594 MB (ovlp3fn2%dat on task   0)
  |   Average:      227.328 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250712, Time     :  214148.485
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.44
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.283265E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
