------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  081320.207
  Time zero on CPU 1             :   0.261291620000000E+03  s.
  Internal wall clock time zero  :           521712800.207  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7009C7D3-EBAA-404D-A486-BBDE0B2D43C8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  125:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.036       1.368       0.000       0.010       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.000       1.398       0.000       0.006       0.000       0.000       0.388
  | Imbalance    2:        0.001       0.000       0.000       0.000       1.471       0.000       0.005       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.045       1.511       0.000       0.013       0.000       0.000       0.413
  | Imbalance    4:        0.001       0.000       0.000       0.000       0.923       0.000       0.008       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.012       0.946       0.000       0.007       0.000       0.000       0.708
  | Imbalance    6:        0.001       0.000       0.000       0.000       0.932       0.000       0.004       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.018       0.967       0.000       0.007       0.000       0.000       0.701
  | Imbalance    8:        0.001       0.000       0.000       0.042       1.930       0.000       0.016       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.000       1.945       0.000       0.015       0.000       0.000       0.295
  | Imbalance   10:        0.001       0.000       0.000       0.000       3.369       0.000       0.025       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.058       3.398       0.000       0.033       0.000       0.000       0.099
  | Imbalance   12:        0.001       0.000       0.000       0.000       2.978       0.000       0.023       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.100       3.022       0.000       0.027       0.000       0.000       0.719
  | Imbalance   14:        0.001       0.000       0.000       0.000       2.870       0.000       0.027       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.093       2.901       0.000       0.032       0.000       0.000       1.347
  | Imbalance   16:        0.001       0.000       0.000       0.062       1.914       0.000       0.015       0.000       0.000       0.000
  | Imbalance   17:        0.002       0.000       0.000       0.000       1.899       0.000       0.015       0.000       0.000       1.329
  | Imbalance   18:        0.001       0.000       0.000       0.000       2.710       0.000       0.014       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.078       2.739       0.000       0.023       0.000       0.000       0.739
  | Imbalance   20:        0.001       0.000       0.000       0.000       2.406       0.000       0.018       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.081       2.401       0.000       0.022       0.000       0.000       0.584
  | Imbalance   22:        0.001       0.000       0.000       0.000       2.884       0.000       0.016       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.062       2.923       0.000       0.021       0.000       0.000       0.386
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.248       0.000       0.001       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.613       0.000       0.004       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.384       0.000       0.001       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.506       0.000       0.002       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.826       0.000       0.006       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.520       0.000       0.005       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.369       0.000       0.004       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.066       1.514       0.000       0.014       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.000       1.513       0.000       0.008       0.000       0.000       0.306
  | Imbalance   34:        0.001       0.000       0.000       0.000       1.488       0.000       0.006       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.056       1.516       0.000       0.015       0.000       0.000       0.389
  | Imbalance   36:        0.001       0.000       0.000       0.003       0.936       0.000       0.010       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.010       0.956       0.000       0.007       0.000       0.000       0.724
  | Imbalance   38:        0.001       0.000       0.000       0.000       0.953       0.000       0.003       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.017       0.990       0.000       0.008       0.000       0.000       0.739
  | Imbalance   40:        0.001       0.000       0.000       0.025       1.937       0.000       0.020       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.000       1.943       0.000       0.019       0.000       0.000       0.258
  | Imbalance   42:        0.001       0.000       0.000       0.000       3.349       0.000       0.023       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.078       3.387       0.000       0.029       0.000       0.000       0.083
  | Imbalance   44:        0.001       0.000       0.000       0.000       2.978       0.000       0.027       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.054       3.013       0.000       0.031       0.000       0.000       0.716
  | Imbalance   46:        0.001       0.000       0.000       0.000       2.859       0.000       0.028       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.067       2.869       0.000       0.032       0.000       0.000       1.340
  | Imbalance   48:        0.001       0.000       0.000       0.044       1.909       0.000       0.013       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.000       1.893       0.000       0.013       0.000       0.000       1.329
  | Imbalance   50:        0.001       0.000       0.000       0.000       2.673       0.000       0.016       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.091       2.699       0.000       0.024       0.000       0.000       0.745
  | Imbalance   52:        0.001       0.000       0.000       0.000       2.376       0.000       0.014       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.099       2.394       0.000       0.018       0.000       0.000       0.538
  | Imbalance   54:        0.001       0.000       0.000       0.000       2.881       0.000       0.015       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.060       2.926       0.000       0.021       0.000       0.000       0.350
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.258       0.000       0.000       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.687       0.000       0.004       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.397       0.000       0.002       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.513       0.000       0.003       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.817       0.000       0.005       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.502       0.000       0.004       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.347       0.000       0.005       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.069       1.450       0.000       0.014       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.000       1.441       0.000       0.008       0.000       0.000       0.329
  | Imbalance   66:        0.001       0.000       0.000       0.000       1.443       0.000       0.009       0.000       0.000       0.000
  | Imbalance   67:        0.002       0.000       0.000       0.073       1.483       0.000       0.020       0.000       0.000       0.413
  | Imbalance   68:        0.001       0.000       0.000       0.000       0.918       0.000       0.006       0.000       0.000       0.000
  | Imbalance   69:        0.002       0.000       0.000       0.019       0.934       0.000       0.006       0.000       0.000       0.715
  | Imbalance   70:        0.001       0.000       0.000       0.000       0.934       0.000       0.003       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.017       0.960       0.000       0.008       0.000       0.000       0.727
  | Imbalance   72:        0.001       0.000       0.000       0.004       1.916       0.000       0.015       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.001       1.932       0.000       0.015       0.000       0.000       0.286
  | Imbalance   74:        0.001       0.000       0.000       0.000       3.341       0.000       0.023       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.078       3.374       0.000       0.029       0.000       0.000       0.066
  | Imbalance   76:        0.001       0.000       0.000       0.000       2.981       0.000       0.026       0.000       0.000       0.000
  | Imbalance   77:        0.002       0.000       0.000       0.071       3.015       0.000       0.030       0.000       0.000       0.747
  | Imbalance   78:        0.001       0.000       0.000       0.000       2.804       0.000       0.026       0.000       0.000       0.000
  | Imbalance   79:        0.002       0.000       0.000       0.103       2.846       0.000       0.029       0.000       0.000       1.384
  | Imbalance   80:        0.001       0.000       0.000       0.044       1.893       0.000       0.013       0.000       0.000       0.000
  | Imbalance   81:        0.002       0.000       0.000       0.000       1.878       0.000       0.014       0.000       0.000       1.315
  | Imbalance   82:        0.001       0.000       0.000       0.000       2.690       0.000       0.018       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.083       2.712       0.000       0.026       0.000       0.000       0.743
  | Imbalance   84:        0.001       0.000       0.000       0.000       2.351       0.000       0.011       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.098       2.361       0.000       0.018       0.000       0.000       0.537
  | Imbalance   86:        0.001       0.000       0.000       0.000       2.838       0.000       0.014       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.075       2.885       0.000       0.021       0.000       0.000       0.346
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.193       0.000       0.001       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.640       0.000       0.007       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.370       0.000       0.004       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.458       0.000       0.003       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.764       0.000       0.008       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.469       0.000       0.005       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.332       0.000       0.002       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.034       1.470       0.000       0.017       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.000       1.466       0.000       0.011       0.000       0.000       0.342
  | Imbalance   98:        0.000       0.000       0.000       0.000       1.462       0.000       0.005       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.071       1.496       0.000       0.013       0.000       0.000       0.421
  | Imbalance  100:        0.001       0.000       0.000       0.000       0.939       0.000       0.008       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.018       0.956       0.000       0.006       0.000       0.000       0.720
  | Imbalance  102:        0.001       0.000       0.000       0.001       0.960       0.000       0.004       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.007       1.002       0.000       0.009       0.000       0.000       0.722
  | Imbalance  104:        0.000       0.000       0.000       0.000       1.951       0.000       0.014       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.021       1.966       0.000       0.015       0.000       0.000       0.306
  | Imbalance  106:        0.000       0.000       0.000       0.000       3.405       0.000       0.026       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.049       3.448       0.000       0.031       0.000       0.000       0.094
  | Imbalance  108:        0.001       0.000       0.000       0.000       2.993       0.000       0.021       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.074       3.025       0.000       0.026       0.000       0.000       0.759
  | Imbalance  110:        0.001       0.000       0.000       0.000       2.828       0.000       0.023       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.098       2.866       0.000       0.027       0.000       0.000       1.396
  | Imbalance  112:        0.001       0.000       0.000       0.074       1.903       0.000       0.018       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       1.886       0.000       0.017       0.000       0.000       1.299
  | Imbalance  114:        0.001       0.000       0.000       0.000       2.673       0.000       0.020       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.101       2.692       0.000       0.028       0.000       0.000       0.753
  | Imbalance  116:        0.001       0.000       0.000       0.000       2.391       0.000       0.017       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.080       2.402       0.000       0.021       0.000       0.000       0.575
  | Imbalance  118:        0.001       0.000       0.000       0.000       2.881       0.000       0.023       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.068       2.931       0.000       0.028       0.000       0.000       0.372
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.214       0.000       0.004       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.632       0.000       0.005       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.345       0.000       0.002       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.488       0.000       0.005       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.817       0.000       0.006       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.496       0.000       0.007       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.314       0.000       0.003       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.052       2.750       0.445       1.380       0.096       1.416       0.249       7.387
  | Times    1:        1.089       2.283       0.524       1.352       0.096       1.795       0.249       7.387
  | Times    2:        1.094       2.681       0.437       1.355       0.096       1.477       0.247       7.387
  | Times    3:        1.049       2.186       0.520       1.315       0.096       1.983       0.239       7.387
  | Times    4:        1.148       3.052       0.517       1.383       0.106       0.933       0.248       7.387
  | Times    5:        1.137       2.376       0.485       1.360       0.106       1.675       0.249       7.387
  | Times    6:        1.200       3.029       0.513       1.357       0.102       0.937       0.250       7.387
  | Times    7:        1.181       2.373       0.467       1.322       0.102       1.695       0.247       7.387
  | Times    8:        1.063       2.670       0.415       0.953       0.073       1.988       0.226       7.388
  | Times    9:        1.104       2.197       0.593       0.938       0.073       2.256       0.227       7.388
  | Times   10:        0.834       1.697       0.328       0.791       0.104       3.395       0.239       7.388
  | Times   11:        0.776       1.521       0.404       0.762       0.104       3.589       0.231       7.387
  | Times   12:        0.859       1.882       0.454       0.829       0.129       3.002       0.233       7.387
  | Times   13:        0.759       1.337       0.279       0.785       0.129       3.870       0.229       7.388
  | Times   14:        0.825       2.038       0.527       0.727       0.116       2.899       0.256       7.388
  | Times   15:        0.733       0.997       0.221       0.696       0.116       4.374       0.250       7.387
  | Times   16:        0.754       2.784       0.700       0.833       0.096       1.992       0.229       7.388
  | Times   17:        0.816       1.813       0.342       0.848       0.096       3.245       0.228       7.388
  | Times   18:        0.750       2.240       0.465       0.921       0.062       2.725       0.225       7.387
  | Times   19:        0.672       1.618       0.347       0.891       0.062       3.581       0.216       7.388
  | Times   20:        0.823       2.343       0.430       1.062       0.081       2.425       0.224       7.388
  | Times   21:        0.742       1.757       0.432       1.067       0.081       3.089       0.219       7.388
  | Times   22:        0.766       2.095       0.350       0.991       0.064       2.901       0.221       7.388
  | Times   23:        0.704       1.628       0.432       0.952       0.064       3.394       0.215       7.388
  | Times   24:        0.756       4.078       1.202       0.867       0.007       0.249       0.229       7.388
  | Times   25:        0.792       3.806       1.144       0.795       0.007       0.617       0.227       7.387
  | Times   26:        0.722       4.019       1.202       0.824       0.007       0.386       0.227       7.387
  | Times   27:        0.717       4.306       1.250       0.877       0.007       0.001       0.229       7.388
  | Times   28:        0.711       3.929       1.182       0.824       0.007       0.508       0.227       7.387
  | Times   29:        0.738       3.703       1.139       0.743       0.007       0.832       0.225       7.388
  | Times   30:        0.690       3.909       1.191       0.841       0.007       0.525       0.224       7.388
  | Times   31:        0.733       3.961       1.237       0.850       0.007       0.373       0.227       7.388
  | Times   32:        0.986       2.655       0.421       1.322       0.080       1.596       0.328       7.388
  | Times   33:        1.052       2.229       0.541       1.323       0.080       1.827       0.335       7.388
  | Times   34:        1.097       2.649       0.425       1.288       0.109       1.496       0.324       7.387
  | Times   35:        1.041       2.151       0.534       1.260       0.109       1.977       0.315       7.387
  | Times   36:        1.093       3.010       0.514       1.372       0.108       0.950       0.340       7.387
  | Times   37:        1.086       2.326       0.474       1.352       0.108       1.698       0.344       7.387
  | Times   38:        1.131       3.004       0.508       1.334       0.110       0.958       0.342       7.388
  | Times   39:        1.114       2.315       0.457       1.297       0.110       1.756       0.337       7.388
  | Times   40:        1.041       2.625       0.404       0.955       0.072       1.983       0.307       7.388
  | Times   41:        1.066       2.160       0.611       0.949       0.072       2.220       0.309       7.387
  | Times   42:        0.798       1.681       0.317       0.785       0.108       3.373       0.325       7.388
  | Times   43:        0.720       1.505       0.410       0.747       0.108       3.579       0.319       7.388
  | Times   44:        0.803       1.852       0.446       0.836       0.123       3.006       0.322       7.388
  | Times   45:        0.750       1.299       0.283       0.800       0.123       3.815       0.318       7.388
  | Times   46:        0.776       2.001       0.531       0.739       0.114       2.888       0.340       7.388
  | Times   47:        0.709       0.973       0.219       0.728       0.114       4.310       0.335       7.388
  | Times   48:        0.721       2.750       0.692       0.848       0.091       1.967       0.318       7.388
  | Times   49:        0.765       1.764       0.349       0.864       0.091       3.237       0.318       7.388
  | Times   50:        0.742       2.201       0.459       0.908       0.076       2.690       0.312       7.388
  | Times   51:        0.651       1.567       0.349       0.882       0.076       3.560       0.303       7.387
  | Times   52:        0.810       2.304       0.410       1.090       0.073       2.391       0.309       7.388
  | Times   53:        0.711       1.725       0.452       1.072       0.073       3.050       0.306       7.388
  | Times   54:        0.733       2.068       0.341       0.979       0.062       2.897       0.308       7.388
  | Times   55:        0.672       1.612       0.446       0.933       0.062       3.360       0.302       7.387
  | Times   56:        0.731       4.021       1.191       0.862       0.007       0.258       0.318       7.388
  | Times   57:        0.734       3.726       1.136       0.781       0.007       0.691       0.312       7.388
  | Times   58:        0.699       3.934       1.209       0.827       0.007       0.400       0.312       7.388
  | Times   59:        0.700       4.248       1.247       0.870       0.007       0.002       0.313       7.387
  | Times   60:        0.678       3.861       1.195       0.819       0.007       0.517       0.311       7.388
  | Times   61:        0.713       3.654       1.136       0.745       0.007       0.823       0.310       7.388
  | Times   62:        0.668       3.855       1.204       0.836       0.007       0.506       0.312       7.388
  | Times   63:        0.716       3.914       1.237       0.851       0.007       0.351       0.312       7.388
  | Times   64:        1.030       2.644       0.419       1.334       0.098       1.535       0.327       7.387
  | Times   65:        1.099       2.209       0.525       1.344       0.098       1.780       0.333       7.387
  | Times   66:        1.095       2.657       0.416       1.333       0.096       1.453       0.337       7.387
  | Times   67:        1.022       2.131       0.529       1.292       0.096       1.991       0.326       7.388
  | Times   68:        1.150       2.977       0.514       1.379       0.104       0.926       0.338       7.388
  | Times   69:        1.131       2.301       0.475       1.363       0.104       1.676       0.338       7.388
  | Times   70:        1.161       2.965       0.523       1.353       0.107       0.938       0.341       7.388
  | Times   71:        1.143       2.294       0.467       1.327       0.107       1.713       0.336       7.387
  | Times   72:        1.078       2.628       0.406       0.950       0.074       1.937       0.316       7.387
  | Times   73:        1.080       2.151       0.597       0.934       0.074       2.235       0.317       7.387
  | Times   74:        0.834       1.660       0.317       0.771       0.112       3.366       0.327       7.387
  | Times   75:        0.757       1.501       0.410       0.738       0.112       3.548       0.320       7.387
  | Times   76:        0.810       1.867       0.455       0.801       0.103       3.009       0.342       7.387
  | Times   77:        0.738       1.298       0.277       0.767       0.103       3.866       0.337       7.388
  | Times   78:        0.834       1.991       0.561       0.702       0.135       2.831       0.333       7.388
  | Times   79:        0.731       0.954       0.214       0.660       0.135       4.364       0.330       7.388
  | Times   80:        0.761       2.727       0.690       0.849       0.090       1.952       0.319       7.388
  | Times   81:        0.806       1.753       0.349       0.864       0.090       3.209       0.317       7.388
  | Times   82:        0.747       2.203       0.455       0.899       0.065       2.710       0.309       7.388
  | Times   83:        0.664       1.560       0.355       0.877       0.065       3.565       0.301       7.388
  | Times   84:        0.850       2.298       0.421       1.068       0.071       2.363       0.315       7.388
  | Times   85:        0.753       1.733       0.450       1.058       0.071       3.014       0.308       7.388
  | Times   86:        0.779       2.059       0.344       0.982       0.059       2.853       0.311       7.388
  | Times   87:        0.704       1.610       0.448       0.935       0.059       3.328       0.304       7.388
  | Times   88:        0.777       4.028       1.192       0.872       0.007       0.194       0.319       7.388
  | Times   89:        0.783       3.717       1.151       0.772       0.007       0.647       0.311       7.388
  | Times   90:        0.739       3.920       1.219       0.815       0.007       0.374       0.314       7.388
  | Times   91:        0.727       4.213       1.251       0.872       0.007       0.003       0.316       7.387
  | Times   92:        0.724       3.849       1.199       0.833       0.007       0.462       0.314       7.388
  | Times   93:        0.750       3.654       1.134       0.759       0.007       0.772       0.312       7.388
  | Times   94:        0.697       3.837       1.219       0.839       0.007       0.475       0.313       7.388
  | Times   95:        0.737       3.897       1.240       0.856       0.007       0.335       0.317       7.388
  | Times   96:        1.058       2.689       0.423       1.348       0.102       1.522       0.245       7.388
  | Times   97:        1.092       2.251       0.519       1.352       0.102       1.821       0.251       7.388
  | Times   98:        1.098       2.697       0.409       1.355       0.105       1.468       0.255       7.387
  | Times   99:        1.028       2.174       0.511       1.322       0.105       2.002       0.247       7.387
  | Times  100:        1.174       3.030       0.507       1.369       0.105       0.948       0.255       7.387
  | Times  101:        1.156       2.348       0.470       1.352       0.105       1.701       0.256       7.388
  | Times  102:        1.177       3.013       0.518       1.368       0.089       0.966       0.258       7.388
  | Times  103:        1.171       2.356       0.453       1.326       0.089       1.740       0.253       7.387
  | Times  104:        1.098       2.657       0.400       0.957       0.075       1.966       0.234       7.387
  | Times  105:        1.077       2.172       0.578       0.943       0.075       2.310       0.233       7.387
  | Times  106:        0.829       1.698       0.322       0.760       0.103       3.431       0.244       7.387
  | Times  107:        0.779       1.527       0.399       0.716       0.103       3.622       0.240       7.387
  | Times  108:        0.828       1.908       0.467       0.794       0.114       3.016       0.260       7.387
  | Times  109:        0.755       1.341       0.276       0.762       0.114       3.884       0.256       7.387
  | Times  110:        0.842       2.052       0.553       0.689       0.143       2.853       0.256       7.387
  | Times  111:        0.744       0.990       0.218       0.650       0.143       4.390       0.252       7.387
  | Times  112:        0.753       2.777       0.676       0.863       0.086       1.996       0.235       7.387
  | Times  113:        0.828       1.812       0.342       0.880       0.086       3.204       0.235       7.387
  | Times  114:        0.771       2.261       0.463       0.902       0.072       2.694       0.225       7.387
  | Times  115:        0.670       1.619       0.351       0.883       0.072       3.576       0.216       7.387
  | Times  116:        0.829       2.353       0.420       1.066       0.079       2.408       0.232       7.387
  | Times  117:        0.749       1.759       0.438       1.055       0.079       3.079       0.227       7.387
  | Times  118:        0.776       2.108       0.346       0.970       0.063       2.906       0.219       7.387
  | Times  119:        0.709       1.641       0.440       0.920       0.063       3.399       0.215       7.387
  | Times  120:        0.801       4.079       1.186       0.863       0.007       0.219       0.232       7.387
  | Times  121:        0.786       3.815       1.132       0.779       0.007       0.638       0.231       7.387
  | Times  122:        0.736       4.031       1.206       0.827       0.007       0.347       0.232       7.387
  | Times  123:        0.724       4.304       1.240       0.876       0.007       0.002       0.233       7.387
  | Times  124:        0.734       3.922       1.181       0.821       0.007       0.493       0.230       7.387
  | Times  125:        0.749       3.721       1.113       0.745       0.007       0.823       0.229       7.387
  | Times  126:        0.706       3.910       1.193       0.840       0.007       0.503       0.229       7.387
  | Times  127:        0.768       4.000       1.206       0.857       0.007       0.317       0.233       7.387
  | Times  sum:      110.181     328.997      80.496     125.159       9.214     255.925      35.623     945.597

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.074       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.036       0.010       0.000       0.003       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.130       0.249
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5029E-05,  0.9917E+01
  | Number of basis functions reduced to :      1458
  Finished singularity check of overlap matrix
  | Time :     0.143 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.098 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5029E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.04938153 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.910291         -514.57520
      2       2.00000         -18.888349         -513.97812
      3       2.00000          -9.745561         -265.19021
      4       2.00000          -9.726013         -264.65828
      5       2.00000          -0.716535          -19.49791
      6       2.00000          -0.693171          -18.86215
      7       2.00000          -0.283567           -7.71626
      8       2.00000          -0.258646           -7.03812
      9       2.00000          -0.167981           -4.57098
     10       2.00000          -0.144094           -3.92099
     11       2.00000          -0.076718           -2.08759
     12       2.00000          -0.056963           -1.55005
     13       2.00000          -0.046862           -1.27519
     14       2.00000          -0.026825           -0.72993
     15       2.00000           0.047627            1.29600
     16       2.00000           0.075631            2.05802
     17       2.00000           0.203728            5.54371
     18       2.00000           0.204956            5.57713
     19       0.00000           0.239665            6.52163
     20       0.00000           0.254305            6.91998
     21       0.00000           0.255608            6.95545
     22       0.00000           0.261703            7.12130
     23       0.00000           0.262027            7.13012
     24       0.00000           0.275901            7.50766
     25       0.00000           0.278163            7.56920
     26       0.00000           0.282694            7.69248
     27       0.00000           0.297805            8.10369
     28       0.00000           0.306086            8.32903
     29       0.00000           0.313458            8.52963
     30       0.00000           0.318073            8.65520
     31       0.00000           0.322688            8.78078
     32       0.00000           0.324781            8.83774
