------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  121821.234
  Time zero on CPU 1             :   0.638642300000000E+01  s.
  Internal wall clock time zero  :           521727501.234  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 81149816-7EF6-40F7-A3E3-B234976F484C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    101       0.00000           0.294652            8.01788
    102       0.00000           0.305191            8.30467
    103       0.00000           0.310894            8.45987
    104       0.00000           0.320182            8.71260
    105       0.00000           0.321571            8.75041
    106       0.00000           0.327655            8.91594
    107       0.00000           0.333334            9.07049
    108       0.00000           0.341481            9.29217
    109       0.00000           0.344565            9.37609
    110       0.00000           0.347234            9.44872
    111       0.00000           0.353362            9.61547
    112       0.00000           0.356128            9.69074
    113       0.00000           0.361301            9.83150
    114       0.00000           0.367053            9.98803
    115       0.00000           0.368605           10.03025
    116       0.00000           0.372798           10.14435
    117       0.00000           0.373370           10.15992
    118       0.00000           0.388805           10.57992
    119       0.00000           0.395784           10.76983
    120       0.00000           0.399366           10.86730
    121       0.00000           0.401182           10.91672
    122       0.00000           0.403541           10.98092

  Highest occupied state (VBM) at     -5.11557824 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.48549497 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.63008326 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.57302074 Ha       -8342.27634474 eV
  | XC energy correction          :         -79.86295863 Ha       -2173.18167467 eV
  | XC potential correction       :         102.65249521 Ha        2793.31651718 eV
  | Free-atom electrostatic energy:        -240.81875634 Ha       -6553.01177368 eV
  | Hartree energy correction     :         -21.29179625 Ha        -579.37925455 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.89403676 Ha      -14854.53253047 eV
  | Total energy, T -> 0          :        -545.89403676 Ha      -14854.53253047 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.89403676 Ha      -14854.53253047 eV

  Derived energy quantities:
  | Kinetic energy                :         544.27797306 Ha       14810.55719980 eV
  | Electrostatic energy          :       -1010.30905118 Ha      -27491.90805560 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05262670 Ha          -1.43204542 eV
  | Sum of eigenvalues per atom                           :        -231.72989846 eV
  | Total energy (T->0) per atom                          :        -412.62590362 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.62590362 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       72.946 s, elapsed       78.818 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.008 s           0.008 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.624 s           0.624 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1326E-03
  | Change of unmixed KS density  :  0.1136E-03
  | Change of sum of eigenvalues  : -0.8932E-01 eV
  | Change of total energy        :  0.2734E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.133 s           1.133 s
  | Charge density update                       :        0.625 s           0.625 s
  | Density mixing                              :        0.007 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.318 s           0.318 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        9.017 MB (on task  28)
  |   Maximum:        9.156 MB (on task   5)
  |   Average:        9.076 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       17.419 MB (on task  14 after allocating gradient_basis_wave)
  |   Maximum:       19.110 MB (on task 113 after allocating gradient_basis_wave)
  |   Average:       18.350 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.820 MB (hamiltonian_shell on task  14)
  |   Maximum:        3.675 MB (hamiltonian_shell on task  55)
  |   Average:        3.277 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  121839.424
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.197091E+01
  | N minus   2      -0.938539E+00
  | N minus   3       0.384964E-01
  | N minus   4       0.461668E-01
  | N minus   5      -0.710608E-01
  | N minus   6       0.977184E-01
  | N minus   7      -0.210048E-01
  | N minus   8      -0.345520E-02
  | N minus   9       0.316220E-02
  | N minus  10       0.375008E-03
  Available memory per node after mixing [GB]:    224.41
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100605E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.222551E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.109306E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.191502E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.526 s, elapsed       39.414 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.318 s           0.318 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.80045799 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.819294         -512.09905
      2       2.00000         -18.718638         -509.36005
      3       2.00000          -9.958308         -270.97934
      4       2.00000          -9.908458         -269.62286
      5       2.00000          -9.901320         -269.42862
      6       2.00000          -9.899089         -269.36793
      7       2.00000          -9.896353         -269.29346
      8       2.00000          -9.885800         -269.00630
      9       2.00000          -9.877990         -268.79377
     10       2.00000          -9.874011         -268.68552
     11       2.00000          -9.871820         -268.62589
     12       2.00000          -9.867078         -268.49685
     13       2.00000          -0.986360          -26.84021
     14       2.00000          -0.890085          -24.22045
     15       2.00000          -0.743771          -20.23905
     16       2.00000          -0.716529          -19.49775
     17       2.00000          -0.693593          -18.87361
     18       2.00000          -0.661504          -18.00043
     19       2.00000          -0.624296          -16.98795
     20       2.00000          -0.587455          -15.98547
     21       2.00000          -0.552482          -15.03380
     22       2.00000          -0.531109          -14.45221
     23       2.00000          -0.519990          -14.14964
     24       2.00000          -0.502678          -13.67858
     25       2.00000          -0.492804          -13.40988
     26       2.00000          -0.465302          -12.66150
     27       2.00000          -0.439749          -11.96619
     28       2.00000          -0.419649          -11.41923
     29       2.00000          -0.410168          -11.16125
     30       2.00000          -0.396593          -10.79185
     31       2.00000          -0.384456          -10.46157
     32       2.00000          -0.382953          -10.42067
     33       2.00000          -0.369179          -10.04586
     34       2.00000          -0.361901           -9.84783
     35       2.00000          -0.352456           -9.59082
     36       2.00000          -0.350822           -9.54635
     37       2.00000          -0.334686           -9.10726
     38       2.00000          -0.324133           -8.82011
     39       2.00000          -0.312736           -8.50997
     40       2.00000          -0.312462           -8.50253
     41       2.00000          -0.303418           -8.25643
     42       2.00000          -0.293336           -7.98209
     43       2.00000          -0.291384           -7.92895
     44       2.00000          -0.287486           -7.82289
     45       2.00000          -0.281843           -7.66934
     46       2.00000          -0.277816           -7.55977
     47       2.00000          -0.272945           -7.42721
     48       2.00000          -0.268676           -7.31106
     49       2.00000          -0.223409           -6.07927
     50       2.00000          -0.187990           -5.11546
     51       0.00000          -0.017840           -0.48545
     52       0.00000           0.004065            0.11061
     53       0.00000           0.011251            0.30615
     54       0.00000           0.017027            0.46334
     55       0.00000           0.019478            0.53003
     56       0.00000           0.022259            0.60570
     57       0.00000           0.034029            0.92598
     58       0.00000           0.036423            0.99111
     59       0.00000           0.043259            1.17715
     60       0.00000           0.054825            1.49186
     61       0.00000           0.058398            1.58908
     62       0.00000           0.066790            1.81744
     63       0.00000           0.072525            1.97350
     64       0.00000           0.074297            2.02173
     65       0.00000           0.083996            2.28566
     66       0.00000           0.085703            2.33210
     67       0.00000           0.093280            2.53827
     68       0.00000           0.097077            2.64160
     69       0.00000           0.098176            2.67150
     70       0.00000           0.102590            2.79163
     71       0.00000           0.110915            3.01814
     72       0.00000           0.114317            3.11073
     73       0.00000           0.122511            3.33369
     74       0.00000           0.126902            3.45319
     75       0.00000           0.129290            3.51816
     76       0.00000           0.134081            3.64853
     77       0.00000           0.145448            3.95784
     78       0.00000           0.156328            4.25391
     79       0.00000           0.166325            4.52595
     80       0.00000           0.170351            4.63548
     81       0.00000           0.173658            4.72548
     82       0.00000           0.177701            4.83550
     83       0.00000           0.186584            5.07720
     84       0.00000           0.188490            5.12907
     85       0.00000           0.197182            5.36559
     86       0.00000           0.199519            5.42918
     87       0.00000           0.206539            5.62021
     88       0.00000           0.212137            5.77254
     89       0.00000           0.220236            5.99292
     90       0.00000           0.224831            6.11797
     91       0.00000           0.226730            6.16963
     92       0.00000           0.238069            6.47818
     93       0.00000           0.243056            6.61388
     94       0.00000           0.247110            6.72421
     95       0.00000           0.250078            6.80496
     96       0.00000           0.263583            7.17246
     97       0.00000           0.269566            7.33527
     98       0.00000           0.274876            7.47975
     99       0.00000           0.282100            7.67633
    100       0.00000           0.293677            7.99135
    101       0.00000           0.294653            8.01791
    102       0.00000           0.305192            8.30469
    103       0.00000           0.310895            8.45989
    104       0.00000           0.320184            8.71264
    105       0.00000           0.321572            8.75043
    106       0.00000           0.327656            8.91596
    107       0.00000           0.333335            9.07051
    108       0.00000           0.341482            9.29219
    109       0.00000           0.344566            9.37612
    110       0.00000           0.347235            9.44875
    111       0.00000           0.353363            9.61551
    112       0.00000           0.356129            9.69076
    113       0.00000           0.361302            9.83154
    114       0.00000           0.367054            9.98805
    115       0.00000           0.368606           10.03028
    116       0.00000           0.372799           10.14437
    117       0.00000           0.373371           10.15994
    118       0.00000           0.388806           10.57994
    119       0.00000           0.395786           10.76987
    120       0.00000           0.399367           10.86733
    121       0.00000           0.401183           10.91675
    122       0.00000           0.403543           10.98096

  Highest occupied state (VBM) at     -5.11546427 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.48545171 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.63001256 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.57272622 Ha       -8342.26833048 eV
  | XC energy correction          :         -79.86298855 Ha       -2173.18248866 eV
  | XC potential correction       :         102.65253416 Ha        2793.31757695 eV
  | Free-atom electrostatic energy:        -240.81875634 Ha       -6553.01177368 eV
  | Hartree energy correction     :         -21.29209981 Ha        -579.38751469 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.89403676 Ha      -14854.53253055 eV
  | Total energy, T -> 0          :        -545.89403676 Ha      -14854.53253055 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.89403676 Ha      -14854.53253055 eV

  Derived energy quantities:
  | Kinetic energy                :         544.27805391 Ha       14810.55939999 eV
  | Electrostatic energy          :       -1010.30910213 Ha      -27491.90944189 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05262641 Ha          -1.43203755 eV
  | Sum of eigenvalues per atom                           :        -231.72967585 eV
  | Total energy (T->0) per atom                          :        -412.62590363 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.62590363 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       73.045 s, elapsed       79.034 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.008 s           0.008 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.626 s           0.626 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2910E-04
  | Change of unmixed KS density  :  0.8560E-04
  | Change of sum of eigenvalues  :  0.8014E-02 eV
  | Change of total energy        : -0.8805E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.135 s           1.135 s
  | Charge density update                       :        0.626 s           0.626 s
  | Density mixing                              :        0.007 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.318 s           0.318 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        9.017 MB (on task  28)
  |   Maximum:        9.156 MB (on task   5)
  |   Average:        9.076 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       17.419 MB (on task  14 after allocating gradient_basis_wave)
  |   Maximum:       19.110 MB (on task 113 after allocating gradient_basis_wave)
  |   Average:       18.350 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.820 MB (hamiltonian_shell on task  14)
  |   Maximum:        3.675 MB (hamiltonian_shell on task  55)
  |   Average:        3.277 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250714, Time     :  121840.561
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.684507E+00
  | N minus   2      -0.119977E+01
  | N minus   3       0.581118E+00
  | N minus   4      -0.340903E-01
  | N minus   5      -0.190527E-01
  | N minus   6       0.285679E-01
  | N minus   7      -0.420645E-01
  | N minus   8       0.987141E-02
  | N minus   9       0.263016E-03
  | N minus  10      -0.145185E-02
  Available memory per node after mixing [GB]:    224.41
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.507636E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.222549E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.611254E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.191500E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.525 s, elapsed       39.294 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.317 s           0.317 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.80050866 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.819295         -512.09906
      2       2.00000         -18.718642         -509.36017
      3       2.00000          -9.958309         -270.97938
      4       2.00000          -9.908460         -269.62292
      5       2.00000          -9.901323         -269.42869
      6       2.00000          -9.899093         -269.36802
      7       2.00000          -9.896355         -269.29353
      8       2.00000          -9.885802         -269.00636
      9       2.00000          -9.877992         -268.79384
     10       2.00000          -9.874015         -268.68561
     11       2.00000          -9.871822         -268.62595
     12       2.00000          -9.867081         -268.49694
     13       2.00000          -0.986361          -26.84024
     14       2.00000          -0.890088          -24.22054
     15       2.00000          -0.743774          -20.23912
     16       2.00000          -0.716532          -19.49783
     17       2.00000          -0.693595          -18.87368
     18       2.00000          -0.661507          -18.00051
     19       2.00000          -0.624298          -16.98801
     20       2.00000          -0.587458          -15.98554
     21       2.00000          -0.552485          -15.03387
     22       2.00000          -0.531112          -14.45228
     23       2.00000          -0.519992          -14.14971
     24       2.00000          -0.502681          -13.67866
     25       2.00000          -0.492806          -13.40992
     26       2.00000          -0.465304          -12.66156
     27       2.00000          -0.439752          -11.96626
     28       2.00000          -0.419652          -11.41930
     29       2.00000          -0.410171          -11.16131
     30       2.00000          -0.396596          -10.79191
     31       2.00000          -0.384458          -10.46164
     32       2.00000          -0.382955          -10.42074
     33       2.00000          -0.369181          -10.04593
     34       2.00000          -0.361904           -9.84790
     35       2.00000          -0.352459           -9.59089
     36       2.00000          -0.350824           -9.54642
     37       2.00000          -0.334688           -9.10733
     38       2.00000          -0.324136           -8.82018
     39       2.00000          -0.312738           -8.51004
     40       2.00000          -0.312465           -8.50260
     41       2.00000          -0.303421           -8.25650
     42       2.00000          -0.293339           -7.98216
     43       2.00000          -0.291386           -7.92902
     44       2.00000          -0.287489           -7.82297
     45       2.00000          -0.281846           -7.66941
     46       2.00000          -0.277819           -7.55984
     47       2.00000          -0.272947           -7.42727
     48       2.00000          -0.268679           -7.31113
     49       2.00000          -0.223412           -6.07934
     50       2.00000          -0.187993           -5.11555
     51       0.00000          -0.017841           -0.48547
     52       0.00000           0.004064            0.11057
     53       0.00000           0.011250            0.30612
     54       0.00000           0.017026            0.46331
     55       0.00000           0.019477            0.53000
     56       0.00000           0.022258            0.60567
     57       0.00000           0.034028            0.92595
     58       0.00000           0.036421            0.99108
     59       0.00000           0.043258            1.17712
     60       0.00000           0.054824            1.49184
     61       0.00000           0.058397            1.58905
     62       0.00000           0.066788            1.81741
     63       0.00000           0.072524            1.97347
     64       0.00000           0.074296            2.02170
     65       0.00000           0.083995            2.28563
     66       0.00000           0.085702            2.33206
     67       0.00000           0.093279            2.53824
     68       0.00000           0.097076            2.64156
     69       0.00000           0.098175            2.67147
     70       0.00000           0.102589            2.79159
     71       0.00000           0.110914            3.01811
     72       0.00000           0.114316            3.11069
     73       0.00000           0.122510            3.33365
     74       0.00000           0.126901            3.45315
     75       0.00000           0.129289            3.51812
     76       0.00000           0.134080            3.64849
     77       0.00000           0.145447            3.95780
     78       0.00000           0.156326            4.25386
     79       0.00000           0.166324            4.52591
     80       0.00000           0.170349            4.63544
     81       0.00000           0.173657            4.72544
     82       0.00000           0.177699            4.83545
     83       0.00000           0.186582            5.07715
     84       0.00000           0.188488            5.12902
     85       0.00000           0.197180            5.36554
     86       0.00000           0.199517            5.42913
     87       0.00000           0.206537            5.62016
     88       0.00000           0.212135            5.77250
     89       0.00000           0.220234            5.99287
     90       0.00000           0.224830            6.11793
     91       0.00000           0.226728            6.16959
     92       0.00000           0.238067            6.47813
     93       0.00000           0.243054            6.61384
     94       0.00000           0.247108            6.72415
     95       0.00000           0.250076            6.80492
     96       0.00000           0.263582            7.17242
     97       0.00000           0.269565            7.33522
     98       0.00000           0.274874            7.47970
     99       0.00000           0.282098            7.67628
    100       0.00000           0.293675            7.99130
    101       0.00000           0.294651            8.01787
    102       0.00000           0.305190            8.30465
    103       0.00000           0.310894            8.45985
    104       0.00000           0.320182            8.71259
    105       0.00000           0.321571            8.75039
    106       0.00000           0.327654            8.91592
    107       0.00000           0.333334            9.07047
    108       0.00000           0.341480            9.29215
    109       0.00000           0.344564            9.37607
    110       0.00000           0.347233            9.44870
    111       0.00000           0.353362            9.61546
    112       0.00000           0.356127            9.69071
    113       0.00000           0.361301            9.83149
    114       0.00000           0.367052            9.98800
    115       0.00000           0.368604           10.03024
    116       0.00000           0.372797           10.14433
    117       0.00000           0.373369           10.15990
    118       0.00000           0.388804           10.57989
    119       0.00000           0.395784           10.76983
    120       0.00000           0.399365           10.86729
    121       0.00000           0.401181           10.91670
    122       0.00000           0.403541           10.98091

  Highest occupied state (VBM) at     -5.11554512 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.48547221 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.63007290 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.57297899 Ha       -8342.27520859 eV
  | XC energy correction          :         -79.86295696 Ha       -2173.18162916 eV
  | XC potential correction       :         102.65249346 Ha        2793.31646937 eV
  | Free-atom electrostatic energy:        -240.81875634 Ha       -6553.01177368 eV
  | Hartree energy correction     :         -21.29183792 Ha        -579.38038829 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.89403675 Ha      -14854.53253037 eV
  | Total energy, T -> 0          :        -545.89403675 Ha      -14854.53253037 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.89403675 Ha      -14854.53253037 eV

  Derived energy quantities:
  | Kinetic energy                :         544.27798945 Ha       14810.55764589 eV
  | Electrostatic energy          :       -1010.30906925 Ha      -27491.90854710 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05262591 Ha          -1.43202375 eV
  | Sum of eigenvalues per atom                           :        -231.72986691 eV
  | Total energy (T->0) per atom                          :        -412.62590362 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.62590362 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9295E-05
  | Change of unmixed KS density  :  0.1192E-04
  | Change of sum of eigenvalues  : -0.6878E-02 eV
  | Change of total energy        :  0.1862E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   50
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.33679830E+02
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.16839915E+02 at  0.00000000E+00
  Cost values:  0.17189896E+02 at  0.29568475E+01
  Cost values:  0.14887619E+02 at  0.59136951E+01
  Cost values:  0.13386342E+02 at  0.88705426E+01
  Cost values:  0.11760792E+02 at  0.11827390E+02
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.168E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.133E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.579E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.646E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.239E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.133E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.116E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.194E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.955E-02
  Final mu_opt value:       0.149E+01
  Cost function at iteration   2:  0.35949347E+02
  Convergence criteria at iteration    2:  0.16375617E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.17974674E+02 at  0.00000000E+00
  Cost values:  0.18336644E+02 at  0.14649089E+00
  Cost values:  0.18590351E+02 at  0.29298178E+00
  Cost values:  0.18717455E+02 at  0.43947267E+00
  Cost values:  0.18715240E+02 at  0.58596356E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.180E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.277E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.176E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.221E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.141E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.277E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.352E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.664E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.566E+01
  Final mu_opt value:       0.510E+00
  Cost function at iteration   3:  0.37464147E+02
  Convergence criteria at iteration    3:  0.13277340E+01
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18732073E+02 at  0.00000000E+00
  Cost values:  0.19368875E+02 at  0.24626420E+01
  Cost values:  0.15115040E+02 at  0.49252841E+01
  Cost values:  0.13442334E+02 at  0.73879261E+01
  Cost values:  0.12608705E+02 at  0.98505682E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.187E+02
  Polynomial ifit point:               2
