------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101031.991
  Time zero on CPU 1             :   0.196288611000000E+03  s.
  Internal wall clock time zero  :           521719831.991  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 38D49521-F5CC-4D72-A058-A945BA7574F2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   42:        8.103      33.130       7.103       7.133       0.390      31.373       1.637      88.869
  | Times   43:        7.632      39.086       7.632       7.060       0.543      25.344       1.572      88.869
  | Times   44:        6.888      29.774       6.988       6.859       0.543      36.284       1.534      88.869
  | Times   45:        7.349      37.672       7.557       7.419       0.427      26.867       1.577      88.869
  | Times   46:        6.067      29.339       7.069       6.742       0.427      37.733       1.494      88.869
  | Times   47:        7.036      38.517       7.464       7.268       0.510      26.500       1.574      88.869
  | Times   48:        7.203      31.799       6.899       5.884       0.510      35.070       1.505      88.869
  | Times   49:        8.917      39.098       6.554       8.401       5.205      18.283       2.410      88.869
  | Times   50:        7.676      21.845       3.422       7.740       5.205      40.664       2.318      88.869
  | Times   51:        8.221      33.934       4.109       7.629       5.205      27.413       2.359      88.869
  | Times   52:        9.001      21.780       2.451       8.514       5.205      39.284       2.634      88.869
  | Times   53:        9.261      43.185       5.952       9.024       5.205      13.586       2.657      88.869
  | Times   54:        8.792      21.461       2.556       8.732       5.205      39.512       2.611      88.869
  | Times   55:        7.248      19.942       4.211       6.630       5.205      43.162       2.472      88.869
  | Times   56:        8.018      35.266       6.940       8.705       4.429      22.859       2.653      88.869
  | Times   57:        6.297      26.786       3.831       7.313       4.429      37.736       2.477      88.869
  | Times   58:        7.114      23.105       2.902       8.009       4.429      40.771       2.539      88.869
  | Times   59:        7.605      25.892       3.058       8.449       4.429      36.805       2.631      88.869
  | Times   60:        7.431      26.529       3.415       8.590       4.429      36.070       2.403      88.869
  | Times   61:        6.959      22.013       3.664       8.484       4.429      41.008       2.312      88.869
  | Times   62:        6.284      17.932       2.850       7.044       4.429      48.115       2.215      88.869
  | Times   63:        7.461      41.957       8.437       7.876       0.781      20.860       1.498      88.869
  | Times   64:        7.169      32.893       6.938       6.481       0.781      32.940       1.667      88.869
  | Times   65:        7.322      40.463       8.309       6.655       0.503      23.890       1.727      88.869
  | Times   66:        7.518      31.852       6.952       6.897       0.503      33.419       1.726      88.869
  | Times   67:        7.540      37.027       8.103       7.291       0.669      26.602       1.638      88.869
  | Times   68:        7.455      35.328       6.858       6.991       0.668      29.963       1.606      88.869
  | Times   69:        6.354      34.178       7.839       5.671       0.441      32.886       1.502      88.869
  | Times   70:        6.442      31.607       6.319       5.804       0.441      36.741       1.516      88.869
  | Times   71:        7.738      36.821       8.068       7.420       0.552      26.672       1.599      88.869
  | Times   72:        7.162      34.821       6.941       6.022       0.552      31.863       1.508      88.869
  | Times   73:        5.106      31.352       8.532       4.559       0.459      37.467       1.395      88.869
  | Times   74:        5.285      21.959       4.689       4.501       0.459      50.559       1.418      88.869
  | Times   75:        9.724      42.627       7.033       8.373       3.782      15.249       2.081      88.869
  | Times   76:        9.524      31.084       4.774       8.882       3.782      28.640       2.183      88.869
  | Times   77:       10.323      34.997       5.039       9.710       3.782      22.807       2.210      88.869
  | Times   78:       11.688      37.996       4.955      11.003       3.782      17.206       2.238      88.869
  | Times   79:       10.664      41.149       5.668       9.891       3.782      15.487       2.229      88.869
  | Times   80:       10.820      20.015       3.356      13.994       3.782      34.563       2.339      88.869
  | Times   81:       10.272      44.949       7.036      14.700       4.677       4.626       2.610      88.869
  | Times   82:       10.490      33.904       4.448      14.575       4.677      18.163       2.612      88.869
  | Times   83:       10.582      35.657       4.451      14.609       4.677      16.265       2.628      88.869
  | Times   84:       10.356      46.290       5.072      15.362       4.677       4.608       2.504      88.869
  | Times   85:        9.980      36.222       4.030      14.877       4.677      16.564       2.519      88.869
  | Times   86:       10.413      23.837       4.390      15.364       4.677      27.656       2.533      88.869
  | Times   87:       10.971      48.103       7.865      13.670       5.669       0.020       2.570      88.869
  | Times   88:        9.414      25.430       3.154      11.916       5.669      30.362       2.924      88.869
  | Times   89:        9.658      37.339       4.976      12.401       5.669      15.856       2.972      88.869
  | Times   90:        8.177      24.325       2.840      11.231       5.669      33.759       2.870      88.869
  | Times   91:        7.885      44.756       5.347      11.106       5.668      11.317       2.789      88.869
  | Times   92:       10.494      27.632       3.773      11.181       5.669      27.661       2.460      88.869
  | Times   93:        8.658      18.329       3.252      10.075       5.669      40.517       2.369      88.869
  | Times   94:        6.188      32.110       7.747       4.596       0.468      36.277       1.484      88.869
  | Times   95:        6.125      30.409       5.828       4.450       0.468      40.134       1.455      88.869
  | Times   96:        7.981      42.462       9.730       7.242       0.417      19.430       1.608      88.869
  | Times   97:        7.662      35.464       6.720       6.906       0.417      30.151       1.550      88.869
  | Times   98:        7.671      38.610       8.316       7.615       0.354      24.697       1.606      88.869
  | Times   99:        7.505      35.368       6.638       7.851       0.354      29.568       1.585      88.869
  | Times  100:        8.208      40.373       9.180       7.659       0.376      21.463       1.610      88.869
  | Times  101:        8.228      35.885       6.735       7.559       0.376      28.484       1.602      88.869
  | Times  102:        6.643      33.564       7.579       6.116       0.395      33.050       1.521      88.869
  | Times  103:        6.807      34.042       6.348       6.274       0.395      33.489       1.514      88.869
  | Times  104:        4.917      27.687       5.306       3.879       0.438      45.333       1.309      88.869
  | Times  105:        4.974      20.021       7.506       3.978       0.438      50.646       1.305      88.869
  | Times  106:        7.054      34.920       4.637       6.700       4.057      29.564       1.937      88.869
  | Times  107:        7.586      25.411       3.868       7.650       4.057      38.268       2.030      88.869
  | Times  108:        7.041      17.593       2.261       8.052       4.057      47.669       2.195      88.869
  | Times  109:        6.760      27.981       6.086       7.755       4.057      34.098       2.133      88.869
  | Times  110:        8.447      24.597       4.435       9.188       4.057      35.841       2.304      88.869
  | Times  111:        6.547      19.370       3.810       7.679       4.057      45.329       2.077      88.869
  | Times  112:        4.449      26.654       5.260       4.553       0.447      46.208       1.299      88.869
  | Times  113:        4.528      18.572       7.132       4.777       0.446      52.110       1.305      88.869
  | Times  114:        5.060      27.917       5.672       5.280       0.407      43.305       1.226      88.869
  | Times  115:        5.350      22.962       7.166       5.521       0.407      46.211       1.251      88.869
  | Times  116:        4.520      26.825       8.569       4.441       0.546      42.710       1.258      88.869
  | Times  117:        4.541      15.190       3.476       4.518       0.547      59.337       1.261      88.869
  | Times  118:        4.166      25.506       8.451       4.592       0.454      44.471       1.229      88.869
  | Times  119:        4.067      14.866       3.532       4.672       0.454      60.071       1.208      88.869
  | Times  120:        4.765      26.427       7.977       4.230       0.396      43.848       1.225      88.869
  | Times  121:        5.089      20.753       4.305       4.418       0.396      52.672       1.236      88.869
  | Times  122:        6.556      32.983       9.689       5.453       3.770      28.585       1.834      88.869
  | Times  123:        6.746      16.062       2.534       5.945       3.770      51.957       1.855      88.869
  | Times  124:        5.636      22.304       2.790       5.485       3.770      46.999       1.883      88.869
  | Times  125:        5.502      26.379       3.609       5.262       3.770      42.488       1.859      88.869
  | Times  126:        7.631      18.353       3.274       7.040       3.770      46.743       2.058      88.869
  | Times  127:        5.693      14.171       1.940       5.422       3.770      56.040       1.833      88.869
  | Times  sum:      995.158    3898.407     677.873    1133.020     419.677    3981.144     269.990   11375.269

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.001       0.976       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.781       0.017       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.829       2.706
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.30242550 eV
  Highest occupied state (VBM) at     -6.71236393 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.10751292 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.81987685 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.62410358 Ha       -7445.69069098 eV
  | XC energy correction          :         -35.13167207 Ha        -955.98143686 eV
  | XC potential correction       :          66.12469458 Ha        1799.34448913 eV
  | Free-atom electrostatic energy:        -207.28012903 Ha       -5640.37929017 eV
  | Hartree energy correction     :         -38.94415469 Ha       -1059.72436725 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.85536479 Ha      -13302.43129613 eV
  | Total energy, T -> 0          :        -488.85536479 Ha      -13302.43129613 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.85536479 Ha      -13302.43129613 eV

  Derived energy quantities:
  | Kinetic energy                :         441.72489597 Ha       12019.94598757 eV
  | Electrostatic energy          :        -862.88627062 Ha      -23480.33008949 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04075339 Ha          -1.10895603 eV
  | Sum of eigenvalues per atom                           :        -206.82474142 eV
  | Total energy (T->0) per atom                          :        -369.51198045 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.51198045 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      689.343 s, elapsed      764.438 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5469E-02
  | Change of unmixed KS density  :  0.8277E-03
  | Change of sum of eigenvalues  : -0.3471E+00 eV
  | Change of total energy        :  0.1668E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       98.606 s          98.615 s
  | Charge density update                       :        6.069 s           6.069 s
  | Density mixing                              :        0.004 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        3.002 s           3.002 s
  | Fock matrix evaluation                      :       88.993 s          89.001 s
  | Solution of K.-S. eqns.                     :        0.413 s           0.413 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      167.038 MB (on task 118)
  |   Maximum:      360.681 MB (on task  78)
  |   Average:      245.562 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      281.355 MB (on task 119 after allocating ovlp3fn2%n)
  |   Maximum:      729.557 MB (on task  83 after allocating ovlp3fn2%n)
  |   Average:      457.698 MB
  | Largest tracked array allocation so far:
  |   Minimum:      117.571 MB (ovlp3fn_nosplit%dat on task 117)
  |   Maximum:      418.359 MB (ovlp3fn_nosplit%dat on task  83)
  |   Average:      239.794 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  102732.700
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    102.41
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.445691E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.192703E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      344.329 s, elapsed      372.029 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   43.793178439140320
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.22852013
  Full exact exchange energy:    1771.986141789465 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.588      40.834       4.576      11.959       4.624      15.597       2.716      88.894
  | Times    1:        7.474      30.092       3.587      11.227       4.624      29.319       2.570      88.894
  | Times    2:        8.792      26.525       2.686      12.468       4.624      31.112       2.687      88.894
  | Times    3:        8.612      23.769       4.142      12.205       4.624      32.844       2.698      88.894
  | Times    4:        7.758      32.539       4.678      11.055       4.624      25.847       2.392      88.894
  | Times    5:        6.837      29.805       3.883      10.157       4.624      31.275       2.313      88.894
  | Times    6:        8.939      22.471       4.252      11.827       4.624      34.343       2.437      88.894
  | Times    7:        8.305      40.354       4.668       9.296       6.743      17.065       2.463      88.894
  | Times    8:        7.760      31.617       3.628      10.894       6.743      25.281       2.971      88.894
  | Times    9:        8.713      26.212       2.662      11.022       6.743      30.508       3.034      88.894
  | Times   10:        9.661      28.941       4.379      11.770       6.743      24.302       3.099      88.894
  | Times   11:        8.959      41.952       6.143      10.991       6.743      11.040       3.066      88.894
  | Times   12:        7.735      19.185       2.757      10.014       6.743      39.839       2.620      88.894
  | Times   13:        9.131      21.166       4.171      11.182       6.743      33.769       2.731      88.894
  | Times   14:       10.423      39.122       4.579      12.613       5.823      13.824       2.509      88.894
  | Times   15:        8.361      34.209       4.078      11.730       5.823      22.307       2.385      88.894
  | Times   16:        9.753      33.450       3.837      14.817       5.823      18.234       2.980      88.894
  | Times   17:        9.839      27.433       3.717      15.114       5.823      23.951       3.017      88.894
  | Times   18:        9.743      41.296       5.608      15.112       5.823       8.292       3.019      88.894
  | Times   19:        7.848      24.061       2.953      13.237       5.823      32.099       2.873      88.894
  | Times   20:        8.329      21.013       4.384      12.017       5.823      34.782       2.546      88.894
  | Times   21:       10.652      38.526       4.530      13.611       6.399      12.229       2.947      88.894
  | Times   22:        9.785      35.931       4.090      12.919       6.399      16.865       2.904      88.894
  | Times   23:        8.711      31.858       3.813      12.522       6.399      22.742       2.848      88.894
  | Times   24:        8.869      25.084       3.265      12.612       6.399      29.758       2.907      88.894
  | Times   25:        9.825      43.635       6.199      13.086       6.399       6.765       2.984      88.894
  | Times   26:        8.676      20.965       2.793      12.532       6.399      34.625       2.903      88.894
  | Times   27:        7.129      22.719       4.478      11.635       6.399      33.758       2.776      88.894
  | Times   28:        9.685      38.013       4.688      15.602       3.851      14.526       2.529      88.894
  | Times   29:        7.736      37.973       4.187      13.893       3.851      18.901       2.353      88.894
  | Times   30:        9.525      32.994       3.797      15.539       3.851      20.687       2.502      88.894
  | Times   31:        9.556      26.847       3.392      15.104       3.851      27.617       2.528      88.894
  | Times   32:        7.786      43.176       6.437       6.434       3.851      19.294       1.917      88.894
  | Times   33:        7.884      17.815       2.403       6.446       3.851      48.563       1.931      88.894
  | Times   34:        8.441      18.453       4.142       6.741       3.851      45.291       1.975      88.894
  | Times   35:        6.396      34.853       6.122       5.375       0.638      34.038       1.473      88.894
  | Times   36:        6.155      27.613       7.546       5.254       0.638      40.240       1.448      88.894
  | Times   37:        6.867      38.077       7.605       6.034       0.428      28.372       1.510      88.894
  | Times   38:        7.293      29.092       6.948       6.429       0.428      37.124       1.578      88.894
  | Times   39:        5.772      33.755       6.029       5.212       0.544      36.126       1.457      88.894
  | Times   40:        6.284      26.629       7.366       5.162       0.544      41.405       1.504      88.894
  | Times   41:        8.084      41.924       8.469       6.951       0.390      21.412       1.663      88.894
  | Times   42:        8.108      33.119       7.106       7.106       0.390      31.413       1.650      88.894
  | Times   43:        7.651      39.100       7.679       7.041       0.532      25.305       1.586      88.894
  | Times   44:        6.784      29.768       6.994       6.814       0.532      36.459       1.542      88.894
  | Times   45:        7.278      37.675       7.585       7.381       0.424      26.947       1.604      88.894
  | Times   46:        6.160      29.305       7.071       6.673       0.424      37.740       1.520      88.894
  | Times   47:        7.103      38.513       7.493       7.235       0.531      26.441       1.577      88.894
  | Times   48:        7.218      31.838       6.847       5.897       0.531      35.045       1.517      88.894
  | Times   49:        8.925      39.171       6.563       8.398       5.188      18.231       2.417      88.894
  | Times   50:        7.592      21.859       3.439       7.729       5.188      40.764       2.323      88.894
  | Times   51:        8.213      34.009       4.103       7.616       5.188      27.401       2.364      88.894
  | Times   52:        8.987      21.931       2.454       8.515       5.188      39.186       2.633      88.894
  | Times   53:        9.262      43.247       5.962       9.025       5.188      13.550       2.660      88.894
  | Times   54:        8.744      21.471       2.588       8.734       5.188      39.554       2.615      88.894
  | Times   55:        7.277      20.069       4.174       6.615       5.188      43.101       2.470      88.894
  | Times   56:        8.063      35.353       6.831       8.718       4.416      22.851       2.662      88.894
  | Times   57:        6.369      27.039       3.855       7.287       4.416      37.443       2.484      88.894
  | Times   58:        7.121      23.262       2.913       8.011       4.416      40.622       2.548      88.894
  | Times   59:        7.673      26.068       3.078       8.441       4.416      36.584       2.635      88.894
  | Times   60:        7.455      26.482       3.435       8.589       4.416      36.106       2.411      88.894
  | Times   61:        6.905      22.086       3.638       8.493       4.416      41.033       2.323      88.894
  | Times   62:        6.247      17.840       2.846       7.081       4.416      48.239       2.224      88.894
  | Times   63:        7.343      41.983       8.390       7.925       0.727      20.989       1.537      88.894
  | Times   64:        7.176      32.965       6.971       6.520       0.727      32.888       1.648      88.894
  | Times   65:        7.336      40.466       8.329       6.653       0.497      23.895       1.718      88.894
  | Times   66:        7.537      31.900       6.899       6.892       0.497      33.445       1.723      88.894
  | Times   67:        7.571      37.016       8.073       7.303       0.665      26.635       1.629      88.894
  | Times   68:        7.487      35.297       6.872       6.940       0.665      30.027       1.606      88.894
  | Times   69:        6.374      34.010       7.863       5.669       0.445      33.028       1.505      88.894
  | Times   70:        6.458      31.761       6.335       5.806       0.445      36.565       1.524      88.894
  | Times   71:        7.640      36.443       8.070       7.413       0.554      27.163       1.611      88.894
  | Times   72:        7.034      35.155       6.935       6.013       0.553      31.681       1.524      88.894
  | Times   73:        5.126      31.351       8.603       4.562       0.463      37.381       1.407      88.894
  | Times   74:        5.296      22.095       4.698       4.497       0.463      50.414       1.431      88.894
  | Times   75:        9.722      42.638       6.988       8.376       3.753      15.327       2.090      88.894
  | Times   76:        9.530      31.190       4.804       8.892       3.753      28.528       2.195      88.894
  | Times   77:       10.332      34.975       5.085       9.717       3.753      22.811       2.221      88.894
  | Times   78:       11.649      38.034       4.981      10.990       3.753      17.241       2.246      88.894
  | Times   79:       10.664      41.198       5.667       9.898       3.753      15.475       2.239      88.894
  | Times   80:       10.817      20.063       3.369      13.723       3.753      34.801       2.367      88.894
  | Times   81:       10.227      44.965       7.014      14.647       4.681       4.741       2.619      88.894
  | Times   82:       10.478      34.016       4.451      14.506       4.681      18.141       2.620      88.894
  | Times   83:       10.566      35.647       4.454      14.542       4.681      16.369       2.634      88.894
  | Times   84:       10.361      46.446       5.074      15.336       4.681       4.482       2.514      88.894
  | Times   85:        9.972      36.306       4.028      14.834       4.681      16.542       2.530      88.894
  | Times   86:       10.421      23.769       4.412      15.321       4.681      27.749       2.540      88.894
  | Times   87:       10.951      48.152       7.867      13.621       5.669       0.021       2.612      88.894
  | Times   88:        9.414      25.486       3.145      11.867       5.669      30.354       2.958      88.894
  | Times   89:        9.666      37.441       4.988      12.356       5.669      15.770       3.003      88.894
  | Times   90:        8.169      24.324       2.844      11.211       5.669      33.769       2.906      88.894
  | Times   91:        7.976      44.845       5.253      11.070       5.669      11.258       2.823      88.894
  | Times   92:       10.490      27.665       3.774      11.146       5.669      27.669       2.481      88.894
  | Times   93:        8.679      18.273       3.235      10.025       5.669      40.624       2.389      88.894
  | Times   94:        6.174      32.057       7.731       4.604       0.468      36.365       1.494      88.894
  | Times   95:        6.117      30.409       5.843       4.462       0.468      40.129       1.465      88.894
  | Times   96:        8.089      42.477       9.678       7.265       0.414      19.344       1.626      88.894
  | Times   97:        7.582      35.484       6.697       6.910       0.414      30.241       1.565      88.894
  | Times   98:        7.775      38.613       8.292       7.693       0.354      24.542       1.624      88.894
  | Times   99:        7.461      35.364       6.643       7.878       0.354      29.596       1.598      88.894
  | Times  100:        8.174      40.375       9.068       7.687       0.384      21.580       1.625      88.894
  | Times  101:        8.291      35.879       6.770       7.608       0.384      28.340       1.621      88.894
  | Times  102:        6.617      33.586       7.603       6.094       0.391      33.077       1.525      88.894
  | Times  103:        6.844      34.039       6.433       6.280       0.391      33.390       1.516      88.894
  | Times  104:        4.903      27.699       5.327       3.874       0.440      45.335       1.316      88.894
  | Times  105:        5.023      20.007       7.520       3.963       0.440      50.629       1.312      88.894
  | Times  106:        7.013      35.026       4.624       6.724       4.062      29.499       1.945      88.894
  | Times  107:        7.565      25.363       3.855       7.692       4.062      38.321       2.036      88.894
  | Times  108:        7.013      17.690       2.269       8.088       4.062      47.567       2.206      88.894
  | Times  109:        6.739      28.009       6.086       7.783       4.062      34.074       2.141      88.894
  | Times  110:        8.430      24.643       4.450       9.183       4.062      35.812       2.314      88.894
  | Times  111:        6.526      19.432       3.806       7.715       4.062      45.265       2.088      88.894
  | Times  112:        4.452      26.706       5.281       4.555       0.434      46.156       1.309      88.894
  | Times  113:        4.538      18.581       7.146       4.803       0.434      52.079       1.313      88.894
  | Times  114:        5.179      27.837       5.662       5.350       0.409      43.220       1.236      88.894
  | Times  115:        5.354      22.857       7.093       5.575       0.409      46.345       1.261      88.894
  | Times  116:        4.492      26.834       8.603       4.452       0.524      42.723       1.265      88.894
  | Times  117:        4.624      15.171       3.492       4.514       0.524      59.302       1.267      88.894
  | Times  118:        4.143      25.520       8.495       4.625       0.449      44.423       1.238      88.894
  | Times  119:        3.986      14.873       3.524       4.698       0.449      60.151       1.212      88.894
  | Times  120:        4.763      26.433       8.015       4.220       0.399      43.819       1.244      88.894
  | Times  121:        5.104      20.765       4.306       4.420       0.399      52.646       1.253      88.894
  | Times  122:        6.568      33.013       9.684       5.454       3.773      28.556       1.845      88.894
  | Times  123:        6.674      16.066       2.538       5.949       3.773      52.029       1.866      88.894
  | Times  124:        5.569      22.304       2.803       5.485       3.773      47.067       1.894      88.894
  | Times  125:        5.439      26.367       3.588       5.268       3.773      42.591       1.868      88.894
  | Times  126:        7.663      18.352       3.272       7.048       3.773      46.716       2.070      88.894
  | Times  127:        5.666      14.129       1.938       5.422       3.773      56.121       1.845      88.894
  | Times  sum:      994.818    3899.020     677.928    1132.815     419.616    3982.819     271.379   11378.395

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.978       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.780       0.017       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.829       2.716
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.30941827 eV
  Highest occupied state (VBM) at     -6.72346338 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.10462684 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.82809023 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.63502619 Ha       -7445.98791031 eV
  | XC energy correction          :         -35.13059649 Ha        -955.95216881 eV
  | XC potential correction       :          66.12291522 Ha        1799.29607024 eV
  | Free-atom electrostatic energy:        -207.28012903 Ha       -5640.37929017 eV
  | Hartree energy correction     :         -38.93202684 Ha       -1059.39435181 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.85486333 Ha      -13302.41765087 eV
  | Total energy, T -> 0          :        -488.85486333 Ha      -13302.41765087 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.85486333 Ha      -13302.41765087 eV

  Derived energy quantities:
  | Kinetic energy                :         441.72513331 Ha       12019.95244568 eV
  | Electrostatic energy          :        -862.88771214 Ha      -23480.36931530 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04072404 Ha          -1.10815738 eV
  | Sum of eigenvalues per atom                           :        -206.83299751 eV
  | Total energy (T->0) per atom                          :        -369.51160141 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.51160141 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      688.841 s, elapsed      761.937 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3783E-02
  | Change of unmixed KS density  :  0.8566E-03
  | Change of sum of eigenvalues  : -0.2972E+00 eV
  | Change of total energy        :  0.1365E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       98.611 s          98.620 s
  | Charge density update                       :        6.049 s           6.049 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        3.004 s           3.004 s
  | Fock matrix evaluation                      :       89.018 s          89.025 s
