------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.068
  Time zero on CPU 1             :   0.681906700000000E+01  s.
  Internal wall clock time zero  :           520688934.068  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FAB7CDB2-BDA0-4EC7-A78D-24C384302052

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Electrostatic energy          :       -1009.94293886 Ha      -27481.94563240 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04806291 Ha          -1.30785837 eV
  | Sum of eigenvalues per atom                           :        -242.97772550 eV
  | Total energy (T->0) per atom                          :        -412.66973012 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66973012 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      224.018 s, elapsed      253.137 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.049 s           0.049 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.038 s           1.038 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1069E+00
  | Change of unmixed KS density  :  0.1335E-02
  | Change of sum of eigenvalues  :  0.9330E+01 eV
  | Change of total energy        :  0.1056E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.807 s           8.809 s
  | Charge density update                       :        1.039 s           1.039 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.079 s
  | Integration                                 :        0.510 s           0.510 s
  | Fock matrix evaluation                      :        7.022 s           7.022 s
  | Solution of K.-S. eqns.                     :        0.149 s           0.149 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       97.951 MB (on task 205)
  |   Maximum:      196.412 MB (on task  20)
  |   Average:      152.592 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      117.305 MB (on task 205 after allocating gradient_basis_wave)
  |   Maximum:      221.395 MB (on task  52 after allocating ovlp3fn2%n)
  |   Average:      177.100 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.250 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      180.475 MB (ovlp3fn2%dat on task  20)
  |   Average:      136.551 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250702, Time     :  115028.623
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.246609E+01
  | N minus   2      -0.581791E+01
  | N minus   3      -0.307230E+00
  | N minus   4       0.227902E+00
  | N minus   5      -0.663403E+00
  | N minus   6       0.222792E+00
  | N minus   7      -0.101781E+01
  Available memory per node after mixing [GB]:    174.80
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.172184E-15
  | Sum of charges compensated after spline to logarithmic grids =  -0.178163E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.983910E-16
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.182894E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      108.850 s, elapsed      121.728 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.508 s           0.508 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.4195987880229950
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.55701667
  Full exact exchange energy:    2094.686593948162 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.815       1.602       0.283       1.061       0.073       2.559       0.574       6.968
  | Times    1:        0.716       1.619       0.374       0.980       0.073       2.639       0.568       6.968
  | Times    2:        0.928       1.889       0.453       1.108       0.080       1.928       0.582       6.968
  | Times    3:        0.915       2.027       0.565       1.082       0.079       1.719       0.580       6.968
  | Times    4:        0.969       1.951       0.430       1.319       0.073       1.638       0.587       6.968
  | Times    5:        0.934       1.963       0.514       1.276       0.073       1.624       0.583       6.968
  | Times    6:        1.102       2.154       0.508       1.176       0.071       1.379       0.578       6.968
  | Times    7:        1.012       2.210       0.567       1.134       0.071       1.404       0.571       6.968
  | Times    8:        1.071       2.111       0.474       1.285       0.069       1.371       0.586       6.968
  | Times    9:        0.944       2.084       0.496       1.229       0.069       1.566       0.580       6.968
  | Times   10:        1.057       2.206       0.489       1.230       0.073       1.333       0.581       6.968
  | Times   11:        1.062       2.085       0.496       1.205       0.073       1.467       0.581       6.968
  | Times   12:        0.706       1.720       0.473       0.854       0.065       2.600       0.549       6.968
  | Times   13:        0.641       1.095       0.161       0.825       0.065       3.641       0.540       6.968
  | Times   14:        0.816       1.984       0.621       0.964       0.085       1.915       0.583       6.968
  | Times   15:        0.722       1.387       0.206       0.937       0.085       3.054       0.578       6.968
  | Times   16:        0.742       2.053       0.439       1.111       0.045       2.030       0.549       6.968
  | Times   17:        0.650       1.911       0.301       1.046       0.045       2.482       0.533       6.968
  | Times   18:        0.758       2.178       0.476       1.192       0.049       1.760       0.555       6.968
  | Times   19:        0.768       1.962       0.306       1.190       0.049       2.139       0.555       6.968
  | Times   20:        0.914       2.216       0.470       1.225       0.058       1.518       0.567       6.968
  | Times   21:        0.770       2.099       0.385       1.193       0.058       1.912       0.551       6.968
  | Times   22:        0.833       2.204       0.444       1.248       0.044       1.633       0.562       6.968
  | Times   23:        0.832       2.098       0.377       1.238       0.044       1.819       0.560       6.968
  | Times   24:        0.718       3.714       1.065       0.772       0.006       0.135       0.558       6.968
  | Times   25:        0.722       3.787       1.106       0.768       0.006       0.019       0.560       6.968
  | Times   26:        0.697       3.556       1.014       0.730       0.006       0.406       0.559       6.968
  | Times   27:        0.714       3.703       1.035       0.766       0.006       0.187       0.557       6.968
  | Times   28:        0.645       3.426       1.037       0.652       0.006       0.652       0.551       6.968
  | Times   29:        0.625       3.301       1.003       0.606       0.006       0.876       0.550       6.968
  | Times   30:        0.697       3.863       1.077       0.755       0.006       0.019       0.551       6.968
  | Times   31:        0.648       3.520       1.073       0.693       0.006       0.481       0.548       6.968
  | Times   32:        0.567       1.168       0.194       0.749       0.052       2.032       2.206       6.968
  | Times   33:        0.505       1.206       0.281       0.711       0.052       2.012       2.203       6.968
  | Times   34:        0.664       1.419       0.342       0.792       0.067       1.477       2.207       6.968
  | Times   35:        0.668       1.496       0.431       0.773       0.067       1.330       2.204       6.968
  | Times   36:        0.714       1.469       0.320       0.975       0.050       1.227       2.213       6.968
  | Times   37:        0.675       1.461       0.382       0.938       0.050       1.254       2.208       6.968
  | Times   38:        0.802       1.613       0.390       0.873       0.058       1.024       2.208       6.968
  | Times   39:        0.734       1.623       0.422       0.841       0.058       1.087       2.202       6.968
  | Times   40:        0.793       1.578       0.361       0.927       0.053       1.035       2.221       6.968
  | Times   41:        0.696       1.562       0.392       0.889       0.053       1.162       2.215       6.968
  | Times   42:        0.776       1.651       0.361       0.906       0.060       1.004       2.211       6.968
  | Times   43:        0.754       1.556       0.384       0.890       0.060       1.112       2.212       6.968
  | Times   44:        0.525       1.281       0.345       0.667       0.049       1.912       2.189       6.968
  | Times   45:        0.463       0.816       0.122       0.646       0.049       2.691       2.181       6.968
  | Times   46:        0.574       1.468       0.455       0.728       0.065       1.461       2.217       6.968
  | Times   47:        0.543       1.034       0.153       0.707       0.065       2.256       2.209       6.968
  | Times   48:        0.530       1.526       0.332       0.806       0.035       1.557       2.182       6.968
  | Times   49:        0.486       1.446       0.227       0.777       0.035       1.826       2.170       6.968
  | Times   50:        0.563       1.618       0.357       0.889       0.033       1.318       2.189       6.968
  | Times   51:        0.570       1.480       0.233       0.888       0.033       1.576       2.189       6.968
  | Times   52:        0.661       1.654       0.354       0.917       0.038       1.144       2.200       6.968
  | Times   53:        0.577       1.580       0.292       0.889       0.038       1.405       2.187       6.968
  | Times   54:        0.607       1.636       0.331       0.919       0.034       1.244       2.197       6.968
  | Times   55:        0.612       1.576       0.284       0.929       0.034       1.339       2.194       6.968
  | Times   56:        0.524       2.751       0.786       0.578       0.004       0.125       2.200       6.968
  | Times   57:        0.528       2.835       0.830       0.570       0.004       0.010       2.191       6.968
  | Times   58:        0.507       2.639       0.752       0.543       0.004       0.331       2.192       6.968
  | Times   59:        0.515       2.746       0.772       0.577       0.004       0.159       2.193       6.968
  | Times   60:        0.469       2.543       0.766       0.488       0.004       0.516       2.182       6.968
  | Times   61:        0.451       2.451       0.745       0.452       0.004       0.679       2.186       6.968
  | Times   62:        0.506       2.869       0.794       0.563       0.004       0.045       2.186       6.968
  | Times   63:        0.464       2.622       0.794       0.515       0.004       0.385       2.184       6.968
  | Times   64:        0.585       1.199       0.202       0.750       0.054       2.047       2.130       6.968
  | Times   65:        0.539       1.233       0.287       0.710       0.054       2.021       2.124       6.968
  | Times   66:        0.668       1.438       0.341       0.803       0.065       1.521       2.134       6.968
  | Times   67:        0.632       1.540       0.437       0.789       0.065       1.376       2.129       6.968
  | Times   68:        0.702       1.485       0.322       0.971       0.055       1.295       2.138       6.968
  | Times   69:        0.671       1.498       0.384       0.948       0.055       1.278       2.134       6.968
  | Times   70:        0.800       1.619       0.396       0.874       0.046       1.097       2.136       6.968
  | Times   71:        0.748       1.683       0.432       0.844       0.046       1.084       2.132       6.968
  | Times   72:        0.805       1.598       0.374       0.934       0.056       1.054       2.147       6.968
  | Times   73:        0.678       1.596       0.391       0.887       0.056       1.220       2.140       6.968
  | Times   74:        0.768       1.675       0.365       0.929       0.057       1.036       2.138       6.968
  | Times   75:        0.761       1.592       0.388       0.913       0.057       1.120       2.137       6.968
  | Times   76:        0.514       1.318       0.351       0.640       0.051       1.983       2.111       6.968
  | Times   77:        0.499       0.836       0.122       0.611       0.051       2.742       2.107       6.968
  | Times   78:        0.591       1.515       0.484       0.706       0.068       1.463       2.142       6.968
  | Times   79:        0.527       1.056       0.152       0.686       0.068       2.345       2.134       6.968
  | Times   80:        0.525       1.577       0.333       0.811       0.035       1.577       2.111       6.968
  | Times   81:        0.491       1.478       0.230       0.767       0.035       1.867       2.100       6.968
  | Times   82:        0.559       1.681       0.365       0.887       0.035       1.323       2.118       6.968
  | Times   83:        0.554       1.506       0.233       0.886       0.035       1.638       2.117       6.968
  | Times   84:        0.673       1.701       0.355       0.914       0.042       1.159       2.124       6.968
  | Times   85:        0.587       1.616       0.290       0.890       0.042       1.432       2.112       6.968
  | Times   86:        0.619       1.682       0.339       0.929       0.034       1.242       2.123       6.968
  | Times   87:        0.610       1.614       0.285       0.937       0.034       1.367       2.121       6.968
  | Times   88:        0.525       2.835       0.806       0.579       0.004       0.096       2.123       6.968
  | Times   89:        0.529       2.889       0.839       0.574       0.004       0.020       2.113       6.968
  | Times   90:        0.508       2.713       0.769       0.540       0.004       0.315       2.117       6.968
  | Times   91:        0.514       2.823       0.793       0.573       0.004       0.145       2.115       6.968
  | Times   92:        0.464       2.622       0.781       0.488       0.004       0.502       2.106       6.968
  | Times   93:        0.454       2.525       0.762       0.459       0.004       0.650       2.114       6.968
  | Times   94:        0.506       2.943       0.813       0.567       0.004       0.022       2.112       6.968
  | Times   95:        0.464       2.695       0.808       0.525       0.004       0.353       2.118       6.968
  | Times   96:        0.391       0.795       0.131       0.508       0.034       1.393       3.716       6.968
  | Times   97:        0.359       0.834       0.196       0.482       0.034       1.350       3.713       6.968
  | Times   98:        0.456       0.963       0.233       0.535       0.040       1.023       3.718       6.968
  | Times   99:        0.432       1.033       0.301       0.531       0.040       0.915       3.717       6.968
  | Times  100:        0.480       0.995       0.220       0.659       0.034       0.859       3.722       6.968
  | Times  101:        0.446       0.999       0.262       0.635       0.034       0.872       3.721       6.968
  | Times  102:        0.526       1.083       0.265       0.596       0.038       0.740       3.719       6.968
  | Times  103:        0.499       1.120       0.293       0.575       0.038       0.729       3.716       6.968
  | Times  104:        0.543       1.063       0.253       0.628       0.035       0.720       3.725       6.968
  | Times  105:        0.487       1.065       0.268       0.599       0.035       0.793       3.720       6.968
  | Times  106:        0.516       1.112       0.247       0.630       0.035       0.708       3.719       6.968
  | Times  107:        0.501       1.061       0.269       0.620       0.035       0.763       3.719       6.968
  | Times  108:        0.339       0.884       0.244       0.407       0.036       1.353       3.704       6.968
  | Times  109:        0.309       0.558       0.085       0.396       0.036       1.883       3.702       6.968
  | Times  110:        0.409       1.013       0.334       0.463       0.043       0.984       3.721       6.968
  | Times  111:        0.371       0.709       0.106       0.450       0.043       1.573       3.716       6.968
  | Times  112:        0.366       1.055       0.230       0.539       0.022       1.056       3.700       6.968
  | Times  113:        0.324       0.992       0.160       0.514       0.022       1.261       3.695       6.968
  | Times  114:        0.363       1.121       0.249       0.581       0.024       0.924       3.706       6.968
  | Times  115:        0.382       1.010       0.162       0.588       0.024       1.098       3.705       6.968
  | Times  116:        0.458       1.137       0.239       0.616       0.028       0.778       3.711       6.968
  | Times  117:        0.385       1.085       0.200       0.605       0.028       0.962       3.703       6.968
  | Times  118:        0.416       1.142       0.229       0.621       0.022       0.828       3.710       6.968
  | Times  119:        0.407       1.080       0.194       0.629       0.022       0.929       3.708       6.968
  | Times  120:        0.356       1.896       0.547       0.386       0.003       0.075       3.705       6.968
  | Times  121:        0.361       1.936       0.573       0.382       0.003       0.009       3.704       6.968
  | Times  122:        0.340       1.810       0.531       0.364       0.003       0.214       3.706       6.968
  | Times  123:        0.342       1.892       0.544       0.384       0.003       0.096       3.707       6.968
  | Times  124:        0.319       1.747       0.537       0.326       0.003       0.337       3.698       6.968
  | Times  125:        0.308       1.686       0.517       0.303       0.003       0.449       3.701       6.968
  | Times  126:        0.340       1.975       0.556       0.375       0.003       0.015       3.704       6.968
  | Times  127:        0.315       1.804       0.550       0.346       0.003       0.242       3.709       6.968
  | Times  128:        0.628       1.179       0.204       0.811       0.053       1.981       2.112       6.968
  | Times  129:        0.559       1.232       0.287       0.752       0.053       1.978       2.106       6.968
  | Times  130:        0.689       1.394       0.317       0.842       0.068       1.525       2.132       6.968
  | Times  131:        0.686       1.523       0.435       0.829       0.068       1.295       2.133       6.968
  | Times  132:        0.742       1.447       0.326       0.998       0.054       1.275       2.126       6.968
  | Times  133:        0.689       1.489       0.381       0.977       0.054       1.259       2.120       6.968
  | Times  134:        0.811       1.583       0.383       0.897       0.060       1.101       2.134       6.968
  | Times  135:        0.744       1.677       0.415       0.873       0.060       1.066       2.133       6.968
  | Times  136:        0.831       1.552       0.377       0.937       0.062       1.073       2.136       6.968
  | Times  137:        0.701       1.596       0.380       0.894       0.062       1.206       2.130       6.968
  | Times  138:        0.796       1.622       0.366       0.964       0.050       1.033       2.136       6.968
  | Times  139:        0.799       1.602       0.389       0.944       0.050       1.049       2.134       6.968
  | Times  140:        0.537       1.312       0.362       0.675       0.052       1.912       2.118       6.968
  | Times  141:        0.496       0.840       0.116       0.654       0.052       2.697       2.113       6.968
  | Times  142:        0.614       1.502       0.476       0.742       0.067       1.441       2.126       6.968
  | Times  143:        0.556       1.060       0.162       0.720       0.067       2.281       2.122       6.968
  | Times  144:        0.553       1.544       0.331       0.823       0.034       1.571       2.111       6.968
  | Times  145:        0.505       1.470       0.236       0.794       0.034       1.822       2.107       6.968
  | Times  146:        0.575       1.631       0.361       0.874       0.037       1.383       2.107       6.968
  | Times  147:        0.572       1.503       0.240       0.891       0.037       1.621       2.104       6.968
  | Times  148:        0.678       1.651       0.366       0.935       0.041       1.172       2.125       6.968
  | Times  149:        0.602       1.610       0.291       0.913       0.041       1.395       2.115       6.968
  | Times  150:        0.621       1.638       0.345       0.942       0.035       1.276       2.111       6.968
  | Times  151:        0.630       1.613       0.287       0.951       0.035       1.344       2.109       6.968
  | Times  152:        0.554       2.788       0.801       0.582       0.004       0.133       2.107       6.968
  | Times  153:        0.553       2.872       0.841       0.579       0.004       0.012       2.107       6.968
  | Times  154:        0.527       2.696       0.781       0.549       0.004       0.308       2.103       6.968
  | Times  155:        0.529       2.780       0.815       0.583       0.004       0.144       2.113       6.968
  | Times  156:        0.489       2.588       0.791       0.494       0.004       0.497       2.105       6.968
  | Times  157:        0.475       2.500       0.761       0.466       0.004       0.664       2.098       6.968
  | Times  158:        0.526       2.904       0.816       0.573       0.004       0.033       2.111       6.968
  | Times  159:        0.487       2.663       0.807       0.523       0.004       0.366       2.116       6.968
  | Times  160:        0.572       1.154       0.193       0.726       0.051       2.094       2.179       6.968
  | Times  161:        0.523       1.208       0.284       0.681       0.051       2.045       2.177       6.968
  | Times  162:        0.661       1.387       0.349       0.773       0.059       1.541       2.198       6.968
  | Times  163:        0.698       1.518       0.431       0.760       0.059       1.306       2.198       6.968
  | Times  164:        0.732       1.447       0.324       0.947       0.055       1.270       2.193       6.968
  | Times  165:        0.680       1.478       0.381       0.919       0.055       1.268       2.187       6.968
  | Times  166:        0.788       1.574       0.362       0.874       0.055       1.113       2.201       6.968
  | Times  167:        0.739       1.658       0.414       0.845       0.055       1.060       2.197       6.968
  | Times  168:        0.811       1.545       0.357       0.904       0.055       1.101       2.194       6.968
  | Times  169:        0.696       1.591       0.402       0.867       0.055       1.170       2.187       6.968
  | Times  170:        0.772       1.609       0.356       0.960       0.045       1.028       2.199       6.968
  | Times  171:        0.768       1.577       0.380       0.937       0.045       1.066       2.195       6.968
  | Times  172:        0.505       1.293       0.358       0.650       0.053       1.919       2.191       6.968
  | Times  173:        0.471       0.831       0.114       0.622       0.053       2.693       2.185       6.968
  | Times  174:        0.594       1.480       0.469       0.713       0.065       1.457       2.190       6.968
  | Times  175:        0.569       1.059       0.160       0.691       0.065       2.239       2.183       6.968
  | Times  176:        0.541       1.521       0.329       0.821       0.034       1.543       2.180       6.968
  | Times  177:        0.482       1.461       0.241       0.781       0.034       1.795       2.174       6.968
  | Times  178:        0.569       1.617       0.356       0.881       0.034       1.338       2.173       6.968
  | Times  179:        0.576       1.494       0.245       0.878       0.034       1.569       2.172       6.968
  | Times  180:        0.659       1.637       0.360       0.928       0.036       1.155       2.192       6.968
  | Times  181:        0.570       1.604       0.288       0.905       0.037       1.383       2.182       6.968
  | Times  182:        0.611       1.628       0.343       0.925       0.033       1.250       2.179       6.968
  | Times  183:        0.637       1.609       0.283       0.932       0.033       1.299       2.176       6.968
  | Times  184:        0.534       2.755       0.798       0.573       0.004       0.130       2.174       6.968
  | Times  185:        0.533       2.836       0.833       0.575       0.004       0.009       2.178       6.968
  | Times  186:        0.510       2.659       0.767       0.537       0.004       0.318       2.172       6.968
  | Times  187:        0.521       2.748       0.805       0.571       0.004       0.139       2.179       6.968
  | Times  188:        0.480       2.552       0.779       0.485       0.004       0.497       2.172       6.968
  | Times  189:        0.470       2.455       0.753       0.457       0.004       0.664       2.165       6.968
  | Times  190:        0.515       2.873       0.798       0.568       0.004       0.024       2.184       6.968
  | Times  191:        0.482       2.628       0.802       0.518       0.004       0.361       2.172       6.968
  | Times  192:        0.773       1.552       0.265       1.007       0.070       2.707       0.594       6.968
  | Times  193:        0.707       1.599       0.375       0.954       0.070       2.674       0.589       6.968
  | Times  194:        0.880       1.859       0.443       1.066       0.091       2.009       0.619       6.968
  | Times  195:        0.853       2.007       0.572       1.044       0.091       1.782       0.619       6.968
  | Times  196:        0.946       1.921       0.426       1.280       0.070       1.713       0.611       6.968
  | Times  197:        0.904       1.970       0.504       1.241       0.070       1.677       0.603       6.968
  | Times  198:        1.053       2.106       0.493       1.155       0.065       1.477       0.619       6.968
  | Times  199:        0.953       2.217       0.561       1.119       0.065       1.438       0.615       6.968
  | Times  200:        1.069       2.072       0.463       1.215       0.085       1.454       0.610       6.968
  | Times  201:        0.949       2.112       0.522       1.151       0.085       1.550       0.600       6.968
  | Times  202:        1.013       2.148       0.466       1.269       0.060       1.400       0.612       6.968
  | Times  203:        0.992       2.116       0.505       1.262       0.060       1.424       0.608       6.968
  | Times  204:        0.679       1.711       0.474       0.879       0.067       2.559       0.600       6.968
  | Times  205:        0.611       1.107       0.152       0.847       0.067       3.591       0.594       6.968
  | Times  206:        0.783       1.965       0.609       0.976       0.087       1.942       0.605       6.968
  | Times  207:        0.686       1.405       0.214       0.943       0.087       3.032       0.600       6.968
  | Times  208:        0.697       2.034       0.435       1.074       0.046       2.091       0.590       6.968
  | Times  209:        0.631       1.952       0.314       1.030       0.046       2.409       0.585       6.968
  | Times  210:        0.740       2.162       0.478       1.162       0.045       1.799       0.582       6.968
  | Times  211:        0.753       1.994       0.325       1.172       0.045       2.096       0.583       6.968
  | Times  212:        0.875       2.182       0.468       1.237       0.053       1.545       0.608       6.968
  | Times  213:        0.753       2.135       0.381       1.196       0.053       1.854       0.597       6.968
  | Times  214:        0.807       2.169       0.451       1.244       0.043       1.666       0.588       6.968
  | Times  215:        0.823       2.134       0.373       1.252       0.043       1.755       0.589       6.968
  | Times  216:        0.703       3.689       1.061       0.765       0.006       0.161       0.583       6.968
  | Times  217:        0.699       3.800       1.097       0.766       0.006       0.004       0.596       6.968
  | Times  218:        0.669       3.549       1.021       0.727       0.006       0.412       0.586       6.968
  | Times  219:        0.673       3.669       1.075       0.766       0.006       0.191       0.588       6.968
  | Times  220:        0.634       3.420       1.026       0.645       0.006       0.648       0.589       6.968
  | Times  221:        0.596       3.290       0.995       0.610       0.006       0.898       0.573       6.968
  | Times  222:        0.672       3.833       1.056       0.758       0.006       0.052       0.592       6.968
  | Times  223:        0.630       3.511       1.049       0.696       0.006       0.495       0.581       6.968
  | Times  224:        0.395       0.777       0.130       0.477       0.036       1.449       3.704       6.968
  | Times  225:        0.361       0.819       0.196       0.452       0.036       1.401       3.704       6.968
  | Times  226:        0.445       0.933       0.209       0.518       0.045       1.096       3.722       6.968
  | Times  227:        0.422       1.038       0.292       0.511       0.045       0.939       3.722       6.968
  | Times  228:        0.484       0.971       0.223       0.636       0.034       0.903       3.718       6.968
  | Times  229:        0.446       1.013       0.261       0.608       0.034       0.893       3.715       6.968
  | Times  230:        0.524       1.060       0.251       0.580       0.039       0.793       3.721       6.968
  | Times  231:        0.485       1.132       0.280       0.566       0.039       0.746       3.719       6.968
  | Times  232:        0.539       1.056       0.240       0.603       0.043       0.771       3.715       6.968
  | Times  233:        0.464       1.086       0.273       0.572       0.043       0.819       3.711       6.968
  | Times  234:        0.524       1.082       0.241       0.634       0.034       0.731       3.722       6.968
  | Times  235:        0.506       1.077       0.262       0.615       0.034       0.753       3.721       6.968
  | Times  236:        0.338       0.884       0.250       0.435       0.037       1.311       3.713       6.968
  | Times  237:        0.321       0.566       0.076       0.426       0.037       1.832       3.710       6.968
  | Times  238:        0.393       1.008       0.313       0.488       0.043       1.009       3.714       6.968
  | Times  239:        0.372       0.718       0.108       0.472       0.043       1.544       3.711       6.968
  | Times  240:        0.363       1.044       0.230       0.556       0.022       1.046       3.707       6.968
  | Times  241:        0.330       1.003       0.163       0.529       0.022       1.215       3.705       6.968
  | Times  242:        0.367       1.101       0.245       0.584       0.023       0.945       3.702       6.968
  | Times  243:        0.381       1.024       0.167       0.596       0.023       1.073       3.704       6.968
  | Times  244:        0.449       1.109       0.248       0.624       0.029       0.792       3.717       6.968
  | Times  245:        0.385       1.094       0.194       0.611       0.029       0.942       3.713       6.968
  | Times  246:        0.409       1.110       0.238       0.627       0.022       0.856       3.706       6.968
  | Times  247:        0.416       1.092       0.190       0.636       0.022       0.908       3.706       6.968
  | Times  248:        0.358       1.879       0.547       0.386       0.003       0.092       3.704       6.968
  | Times  249:        0.357       1.936       0.572       0.385       0.003       0.003       3.712       6.968
  | Times  250:        0.334       1.819       0.538       0.370       0.003       0.197       3.707       6.968
  | Times  251:        0.341       1.874       0.560       0.386       0.003       0.100       3.704       6.968
  | Times  252:        0.315       1.756       0.537       0.330       0.003       0.319       3.708       6.968
  | Times  253:        0.304       1.698       0.516       0.309       0.003       0.436       3.702       6.968
  | Times  254:        0.341       1.964       0.558       0.382       0.003       0.016       3.704       6.968
  | Times  255:        0.313       1.798       0.552       0.348       0.003       0.253       3.700       6.968
  | Times  sum:      154.098     455.954     113.319     195.704       9.773     304.412     550.588    1783.847

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.088       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.206       0.000       0.112       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.438       0.574
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.70524118 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.270345         -524.37276
      2       2.00000         -19.227794         -523.21490
      3       2.00000         -10.288371         -279.96082
      4       2.00000         -10.262187         -279.24830
      5       2.00000         -10.240267         -278.65184
