------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.323
  Time zero on CPU 1             :   0.603373700000000E+01  s.
  Internal wall clock time zero  :           520412897.323  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4AE76277-DB5C-48F4-AE9F-737EDFABE853

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  147:        0.372       0.719       0.114       0.445       0.081       0.858       1.389       3.976
  | Times  148:        0.375       0.841       0.190       0.456       0.081       0.639       1.393       3.976
  | Times  149:        0.373       0.715       0.138       0.450       0.081       0.827       1.393       3.976
  | Times  150:        0.298       0.872       0.322       0.395       0.122       0.589       1.378       3.976
  | Times  151:        0.385       0.694       0.152       0.418       0.122       0.809       1.396       3.976
  | Times  152:        0.287       0.520       0.076       0.224       0.122       1.371       1.376       3.976
  | Times  153:        0.333       1.095       0.305       0.398       0.111       0.343       1.393       3.976
  | Times  154:        0.397       0.825       0.163       0.414       0.111       0.669       1.397       3.976
  | Times  155:        0.314       0.617       0.087       0.387       0.111       1.067       1.392       3.976
  | Times  156:        0.427       1.141       0.267       0.452       0.106       0.188       1.396       3.976
  | Times  157:        0.474       1.104       0.199       0.475       0.106       0.222       1.396       3.976
  | Times  158:        0.406       0.821       0.141       0.443       0.106       0.663       1.396       3.976
  | Times  159:        0.464       1.198       0.272       0.450       0.124       0.070       1.397       3.976
  | Times  160:        0.410       1.141       0.209       0.404       0.124       0.310       1.378       3.976
  | Times  161:        0.409       0.843       0.135       0.387       0.124       0.698       1.380       3.976
  | Times  162:        0.460       1.210       0.250       0.443       0.097       0.135       1.381       3.976
  | Times  163:        0.428       1.036       0.189       0.424       0.097       0.423       1.378       3.976
  | Times  164:        0.450       1.068       0.181       0.405       0.097       0.397       1.379       3.976
  | Times  165:        0.366       1.007       0.207       0.362       0.078       0.576       1.382       3.976
  | Times  166:        0.329       0.669       0.111       0.355       0.078       1.062       1.374       3.976
  | Times  167:        0.378       1.000       0.188       0.363       0.078       0.590       1.379       3.976
  | Times  168:        0.310       0.605       0.084       0.328       0.078       1.203       1.368       3.976
  | Times  169:        0.251       1.177       0.355       0.254       0.006       0.576       1.357       3.976
  | Times  170:        0.240       1.160       0.346       0.259       0.006       0.619       1.347       3.976
  | Times  171:        0.203       1.080       0.338       0.237       0.006       0.768       1.343       3.976
  | Times  172:        0.205       1.056       0.349       0.218       0.006       0.794       1.348       3.976
  | Times  173:        0.197       1.009       0.346       0.209       0.006       0.868       1.341       3.976
  | Times  174:        0.183       0.983       0.338       0.188       0.006       0.930       1.349       3.976
  | Times  175:        0.212       1.080       0.347       0.225       0.006       0.762       1.343       3.976
  | Times  176:        0.205       1.171       0.360       0.214       0.006       0.650       1.371       3.976
  | Times  177:        0.173       1.040       0.405       0.193       0.006       0.787       1.372       3.976
  | Times  178:        0.189       1.115       0.384       0.202       0.006       0.711       1.369       3.976
  | Times  179:        0.182       1.071       0.395       0.200       0.006       0.749       1.373       3.976
  | Times  180:        0.199       1.185       0.353       0.204       0.006       0.660       1.369       3.976
  | Times  181:        0.177       1.048       0.373       0.181       0.006       0.825       1.367       3.976
  | Times  182:        0.126       0.717       0.340       0.132       0.006       1.289       1.366       3.976
  | Times  183:        0.172       1.049       0.377       0.181       0.006       0.825       1.366       3.976
  | Times  184:        0.142       0.875       0.414       0.139       0.006       1.046       1.353       3.976
  | Times  185:        0.158       0.973       0.375       0.153       0.006       0.954       1.358       3.976
  | Times  186:        0.163       0.972       0.371       0.151       0.006       0.956       1.357       3.976
  | Times  187:        0.138       0.824       0.388       0.139       0.006       1.123       1.359       3.976
  | Times  188:        0.126       0.735       0.365       0.150       0.006       1.243       1.351       3.976
  | Times  189:        0.139       0.809       0.415       0.127       0.006       1.132       1.348       3.976
  | Times  190:        0.130       0.690       0.353       0.149       0.006       1.304       1.345       3.976
  | Times  191:        0.221       1.345       0.602       0.262       0.006       0.174       1.366       3.976
  | Times  192:        0.406       0.954       0.168       0.507       0.136       0.421       1.386       3.976
  | Times  193:        0.480       0.633       0.094       0.538       0.136       0.701       1.395       3.976
  | Times  194:        0.415       1.021       0.268       0.517       0.136       0.235       1.384       3.976
  | Times  195:        0.454       1.187       0.277       0.420       0.174       0.087       1.378       3.976
  | Times  196:        0.526       0.838       0.159       0.420       0.174       0.478       1.380       3.976
  | Times  197:        0.503       1.094       0.241       0.410       0.174       0.178       1.377       3.976
  | Times  198:        0.425       0.999       0.174       0.389       0.109       0.494       1.386       3.976
  | Times  199:        0.401       0.570       0.085       0.372       0.109       1.055       1.384       3.976
  | Times  200:        0.423       0.963       0.185       0.606       0.109       0.287       1.403       3.976
  | Times  201:        0.466       0.666       0.146       0.628       0.109       0.555       1.406       3.976
  | Times  202:        0.462       0.983       0.178       0.611       0.171       0.188       1.384       3.976
  | Times  203:        0.443       0.713       0.112       0.601       0.171       0.557       1.380       3.976
  | Times  204:        0.453       0.958       0.178       0.612       0.171       0.221       1.383       3.976
  | Times  205:        0.493       0.792       0.129       0.636       0.171       0.366       1.389       3.976
  | Times  206:        0.468       0.975       0.174       0.646       0.128       0.180       1.405       3.976
  | Times  207:        0.436       0.706       0.119       0.648       0.128       0.539       1.401       3.976
  | Times  208:        0.358       0.886       0.188       0.431       0.128       0.609       1.376       3.976
  | Times  209:        0.450       0.682       0.141       0.467       0.128       0.729       1.380       3.976
  | Times  210:        0.410       0.923       0.184       0.473       0.087       0.522       1.379       3.976
  | Times  211:        0.388       0.723       0.113       0.446       0.087       0.843       1.376       3.976
  | Times  212:        0.390       0.848       0.187       0.470       0.087       0.615       1.380       3.976
  | Times  213:        0.383       0.728       0.141       0.470       0.087       0.792       1.376       3.976
  | Times  214:        0.307       0.885       0.319       0.407       0.120       0.570       1.369       3.976
  | Times  215:        0.389       0.707       0.151       0.429       0.120       0.797       1.384       3.976
  | Times  216:        0.299       0.531       0.076       0.224       0.120       1.373       1.352       3.976
  | Times  217:        0.350       1.107       0.297       0.392       0.112       0.340       1.377       3.976
  | Times  218:        0.407       0.833       0.163       0.410       0.112       0.670       1.381       3.976
  | Times  219:        0.344       0.625       0.087       0.389       0.112       1.043       1.377       3.976
  | Times  220:        0.448       1.164       0.272       0.442       0.107       0.160       1.382       3.976
  | Times  221:        0.487       1.113       0.194       0.460       0.107       0.231       1.384       3.976
  | Times  222:        0.422       0.827       0.141       0.435       0.107       0.661       1.382       3.976
  | Times  223:        0.476       1.213       0.262       0.464       0.119       0.059       1.384       3.976
  | Times  224:        0.414       1.142       0.217       0.406       0.119       0.313       1.365       3.976
  | Times  225:        0.404       0.847       0.133       0.387       0.119       0.724       1.364       3.976
  | Times  226:        0.473       1.213       0.243       0.444       0.097       0.140       1.366       3.976
  | Times  227:        0.435       1.037       0.191       0.425       0.097       0.428       1.363       3.976
  | Times  228:        0.458       1.077       0.182       0.408       0.097       0.391       1.364       3.976
  | Times  229:        0.377       1.015       0.203       0.360       0.073       0.582       1.366       3.976
  | Times  230:        0.341       0.678       0.109       0.353       0.073       1.062       1.359       3.976
  | Times  231:        0.386       1.004       0.189       0.361       0.073       0.599       1.364       3.976
  | Times  232:        0.313       0.608       0.083       0.324       0.073       1.225       1.351       3.976
  | Times  233:        0.260       1.185       0.344       0.252       0.007       0.593       1.335       3.976
  | Times  234:        0.248       1.161       0.342       0.257       0.007       0.630       1.330       3.976
  | Times  235:        0.209       1.083       0.330       0.233       0.007       0.786       1.328       3.976
  | Times  236:        0.213       1.058       0.344       0.214       0.007       0.812       1.328       3.976
  | Times  237:        0.198       1.013       0.338       0.204       0.007       0.891       1.326       3.976
  | Times  238:        0.184       0.984       0.330       0.185       0.007       0.953       1.333       3.976
  | Times  239:        0.220       1.095       0.345       0.219       0.007       0.761       1.329       3.976
  | Times  240:        0.218       1.173       0.355       0.212       0.007       0.651       1.361       3.976
  | Times  241:        0.186       1.041       0.395       0.193       0.007       0.796       1.357       3.976
  | Times  242:        0.201       1.111       0.378       0.202       0.007       0.722       1.356       3.976
  | Times  243:        0.191       1.068       0.389       0.199       0.007       0.762       1.359       3.976
  | Times  244:        0.210       1.183       0.348       0.205       0.007       0.666       1.359       3.976
  | Times  245:        0.185       1.050       0.366       0.183       0.007       0.834       1.352       3.976
  | Times  246:        0.135       0.716       0.333       0.125       0.007       1.325       1.335       3.976
  | Times  247:        0.180       1.052       0.368       0.183       0.007       0.834       1.353       3.976
  | Times  248:        0.148       0.872       0.403       0.140       0.007       1.052       1.354       3.976
  | Times  249:        0.164       0.974       0.372       0.153       0.007       0.959       1.348       3.976
  | Times  250:        0.169       0.974       0.366       0.152       0.007       0.958       1.350       3.976
  | Times  251:        0.146       0.830       0.378       0.140       0.007       1.122       1.354       3.976
  | Times  252:        0.132       0.745       0.360       0.150       0.007       1.250       1.332       3.976
  | Times  253:        0.142       0.810       0.404       0.129       0.007       1.150       1.335       3.976
  | Times  254:        0.133       0.690       0.344       0.147       0.007       1.324       1.331       3.976
  | Times  255:        0.229       1.356       0.600       0.259       0.007       0.173       1.352       3.976
  | Times  256:        0.424       0.957       0.163       0.510       0.128       0.417       1.377       3.976
  | Times  257:        0.502       0.616       0.122       0.517       0.128       0.699       1.393       3.976
  | Times  258:        0.438       1.036       0.273       0.508       0.128       0.211       1.381       3.976
  | Times  259:        0.472       1.161       0.270       0.432       0.162       0.094       1.385       3.976
  | Times  260:        0.556       0.837       0.168       0.428       0.162       0.439       1.388       3.976
  | Times  261:        0.521       1.110       0.242       0.421       0.162       0.136       1.385       3.976
  | Times  262:        0.444       0.976       0.173       0.385       0.111       0.508       1.379       3.976
  | Times  263:        0.411       0.561       0.105       0.366       0.111       1.049       1.373       3.976
  | Times  264:        0.425       0.964       0.195       0.567       0.111       0.326       1.388       3.976
  | Times  265:        0.470       0.678       0.137       0.597       0.111       0.591       1.394       3.976
  | Times  266:        0.466       0.959       0.176       0.580       0.147       0.251       1.397       3.976
  | Times  267:        0.461       0.698       0.129       0.567       0.147       0.578       1.396       3.976
  | Times  268:        0.461       0.966       0.210       0.575       0.147       0.219       1.398       3.976
  | Times  269:        0.524       0.802       0.122       0.602       0.147       0.379       1.401       3.976
  | Times  270:        0.476       0.957       0.171       0.616       0.101       0.264       1.391       3.976
  | Times  271:        0.450       0.701       0.138       0.608       0.101       0.592       1.387       3.976
  | Times  272:        0.372       0.889       0.211       0.422       0.101       0.605       1.376       3.976
  | Times  273:        0.437       0.679       0.131       0.460       0.101       0.786       1.382       3.976
  | Times  274:        0.412       0.895       0.181       0.439       0.083       0.581       1.386       3.976
  | Times  275:        0.388       0.708       0.131       0.413       0.082       0.870       1.383       3.976
  | Times  276:        0.407       0.852       0.196       0.410       0.083       0.642       1.387       3.976
  | Times  277:        0.387       0.731       0.132       0.405       0.083       0.852       1.386       3.976
  | Times  278:        0.310       0.878       0.343       0.365       0.138       0.562       1.381       3.976
  | Times  279:        0.403       0.697       0.145       0.384       0.138       0.824       1.386       3.976
  | Times  280:        0.293       0.528       0.079       0.257       0.138       1.313       1.368       3.976
  | Times  281:        0.369       1.097       0.302       0.398       0.108       0.321       1.381       3.976
  | Times  282:        0.413       0.827       0.165       0.414       0.108       0.662       1.387       3.976
  | Times  283:        0.341       0.631       0.095       0.394       0.108       1.027       1.382       3.976
  | Times  284:        0.438       1.129       0.279       0.443       0.104       0.191       1.393       3.976
  | Times  285:        0.501       1.107       0.213       0.456       0.104       0.202       1.393       3.976
  | Times  286:        0.442       0.830       0.134       0.431       0.104       0.643       1.393       3.976
  | Times  287:        0.498       1.176       0.273       0.451       0.124       0.064       1.390       3.976
  | Times  288:        0.435       1.143       0.225       0.402       0.124       0.284       1.363       3.976
  | Times  289:        0.424       0.857       0.131       0.390       0.124       0.685       1.365       3.976
  | Times  290:        0.479       1.178       0.254       0.443       0.097       0.149       1.376       3.976
  | Times  291:        0.436       1.039       0.193       0.428       0.097       0.412       1.373       3.976
  | Times  292:        0.462       1.078       0.202       0.410       0.097       0.351       1.376       3.976
  | Times  293:        0.383       0.981       0.213       0.375       0.078       0.580       1.367       3.976
  | Times  294:        0.359       0.666       0.116       0.373       0.078       1.025       1.360       3.976
  | Times  295:        0.393       1.002       0.179       0.381       0.078       0.578       1.366       3.976
  | Times  296:        0.324       0.617       0.091       0.333       0.078       1.179       1.354       3.976
  | Times  297:        0.260       1.179       0.367       0.255       0.006       0.570       1.339       3.976
  | Times  298:        0.252       1.156       0.358       0.266       0.006       0.599       1.339       3.976
  | Times  299:        0.221       1.085       0.347       0.245       0.006       0.736       1.335       3.976
  | Times  300:        0.216       1.048       0.352       0.224       0.006       0.795       1.334       3.976
  | Times  301:        0.204       1.009       0.354       0.216       0.006       0.855       1.332       3.976
  | Times  302:        0.190       0.985       0.344       0.198       0.006       0.920       1.334       3.976
  | Times  303:        0.225       1.092       0.359       0.229       0.006       0.726       1.340       3.976
  | Times  304:        0.218       1.167       0.374       0.214       0.006       0.630       1.367       3.976
  | Times  305:        0.187       1.032       0.419       0.193       0.006       0.779       1.360       3.976
  | Times  306:        0.205       1.112       0.397       0.202       0.006       0.692       1.362       3.976
  | Times  307:        0.193       1.062       0.408       0.201       0.006       0.745       1.361       3.976
  | Times  308:        0.210       1.188       0.366       0.204       0.006       0.635       1.367       3.976
  | Times  309:        0.186       1.047       0.388       0.181       0.006       0.810       1.358       3.976
  | Times  310:        0.137       0.726       0.354       0.135       0.006       1.274       1.344       3.976
  | Times  311:        0.184       1.052       0.385       0.182       0.006       0.809       1.359       3.976
  | Times  312:        0.153       0.885       0.439       0.141       0.006       0.992       1.361       3.976
  | Times  313:        0.168       0.974       0.392       0.156       0.006       0.930       1.351       3.976
  | Times  314:        0.172       0.976       0.386       0.154       0.006       0.921       1.362       3.976
  | Times  315:        0.148       0.827       0.409       0.141       0.006       1.091       1.355       3.976
  | Times  316:        0.133       0.734       0.390       0.157       0.006       1.216       1.340       3.976
  | Times  317:        0.144       0.818       0.444       0.127       0.006       1.094       1.342       3.976
  | Times  318:        0.136       0.702       0.373       0.161       0.006       1.259       1.339       3.976
  | Times  319:        0.238       1.354       0.637       0.267       0.006       0.109       1.366       3.976
  | Times  320:        0.402       0.923       0.156       0.484       0.126       0.469       1.417       3.976
  | Times  321:        0.485       0.612       0.111       0.517       0.126       0.690       1.435       3.976
  | Times  322:        0.406       1.007       0.270       0.483       0.126       0.261       1.423       3.976
  | Times  323:        0.460       1.151       0.283       0.412       0.148       0.099       1.423       3.976
  | Times  324:        0.548       0.830       0.169       0.413       0.148       0.444       1.424       3.976
  | Times  325:        0.494       1.082       0.237       0.402       0.148       0.191       1.421       3.976
  | Times  326:        0.432       0.971       0.168       0.376       0.103       0.510       1.415       3.976
  | Times  327:        0.399       0.561       0.105       0.355       0.103       1.048       1.407       3.976
  | Times  328:        0.424       0.951       0.194       0.558       0.103       0.325       1.422       3.976
  | Times  329:        0.452       0.667       0.129       0.580       0.103       0.619       1.426       3.976
  | Times  330:        0.452       0.955       0.183       0.561       0.142       0.251       1.432       3.976
  | Times  331:        0.438       0.694       0.115       0.549       0.142       0.608       1.430       3.976
  | Times  332:        0.454       0.954       0.216       0.561       0.142       0.219       1.430       3.976
  | Times  333:        0.523       0.786       0.118       0.587       0.142       0.386       1.433       3.976
  | Times  334:        0.466       0.948       0.165       0.609       0.111       0.256       1.421       3.976
  | Times  335:        0.435       0.690       0.125       0.599       0.111       0.598       1.418       3.976
  | Times  336:        0.365       0.884       0.209       0.446       0.111       0.551       1.411       3.976
  | Times  337:        0.434       0.684       0.130       0.485       0.111       0.711       1.422       3.976
  | Times  338:        0.417       0.898       0.175       0.471       0.085       0.507       1.424       3.976
  | Times  339:        0.383       0.701       0.129       0.461       0.085       0.797       1.421       3.976
  | Times  340:        0.401       0.844       0.191       0.448       0.085       0.584       1.423       3.976
  | Times  341:        0.379       0.723       0.126       0.444       0.085       0.796       1.424       3.976
  | Times  342:        0.305       0.873       0.338       0.394       0.122       0.522       1.424       3.976
  | Times  343:        0.389       0.701       0.142       0.415       0.122       0.779       1.428       3.976
  | Times  344:        0.307       0.525       0.076       0.256       0.122       1.287       1.403       3.976
  | Times  345:        0.346       1.081       0.299       0.409       0.109       0.315       1.416       3.976
  | Times  346:        0.410       0.828       0.162       0.427       0.109       0.616       1.423       3.976
  | Times  347:        0.337       0.621       0.092       0.404       0.109       0.998       1.415       3.976
  | Times  348:        0.425       1.111       0.265       0.458       0.105       0.185       1.427       3.976
  | Times  349:        0.490       1.097       0.219       0.478       0.105       0.156       1.430       3.976
  | Times  350:        0.423       0.827       0.129       0.451       0.105       0.614       1.428       3.976
  | Times  351:        0.484       1.166       0.277       0.450       0.125       0.047       1.427       3.976
  | Times  352:        0.434       1.135       0.226       0.401       0.125       0.257       1.398       3.976
  | Times  353:        0.423       0.843       0.125       0.385       0.125       0.678       1.398       3.976
  | Times  354:        0.469       1.164       0.250       0.446       0.096       0.141       1.411       3.976
  | Times  355:        0.438       1.026       0.188       0.426       0.096       0.395       1.407       3.976
  | Times  356:        0.457       1.072       0.202       0.409       0.096       0.328       1.413       3.976
  | Times  357:        0.379       0.978       0.210       0.370       0.074       0.561       1.404       3.976
  | Times  358:        0.343       0.658       0.114       0.366       0.074       1.022       1.400       3.976
  | Times  359:        0.378       0.995       0.178       0.375       0.074       0.573       1.403       3.976
  | Times  360:        0.320       0.610       0.088       0.328       0.074       1.166       1.390       3.976
  | Times  361:        0.256       1.164       0.356       0.250       0.007       0.570       1.374       3.976
  | Times  362:        0.246       1.143       0.347       0.257       0.007       0.600       1.376       3.976
  | Times  363:        0.213       1.064       0.332       0.237       0.007       0.755       1.369       3.976
  | Times  364:        0.210       1.032       0.343       0.215       0.007       0.800       1.370       3.976
  | Times  365:        0.196       0.997       0.340       0.206       0.007       0.861       1.369       3.976
  | Times  366:        0.184       0.967       0.332       0.188       0.007       0.931       1.367       3.976
  | Times  367:        0.219       1.078       0.349       0.219       0.007       0.726       1.379       3.976
  | Times  368:        0.214       1.144       0.364       0.212       0.007       0.636       1.399       3.976
  | Times  369:        0.183       1.018       0.397       0.192       0.007       0.783       1.397       3.976
  | Times  370:        0.200       1.097       0.380       0.201       0.007       0.694       1.398       3.976
  | Times  371:        0.191       1.048       0.389       0.197       0.007       0.747       1.397       3.976
  | Times  372:        0.206       1.169       0.356       0.203       0.007       0.634       1.401       3.976
  | Times  373:        0.191       1.023       0.367       0.179       0.007       0.816       1.393       3.976
  | Times  374:        0.133       0.707       0.333       0.130       0.007       1.289       1.377       3.976
  | Times  375:        0.182       1.030       0.369       0.181       0.007       0.807       1.400       3.976
  | Times  376:        0.149       0.864       0.401       0.139       0.007       1.028       1.388       3.976
  | Times  377:        0.164       0.950       0.364       0.153       0.007       0.951       1.387       3.976
  | Times  378:        0.167       0.946       0.365       0.151       0.007       0.945       1.395       3.976
  | Times  379:        0.144       0.801       0.370       0.139       0.007       1.132       1.383       3.976
  | Times  380:        0.130       0.720       0.364       0.146       0.007       1.235       1.375       3.976
  | Times  381:        0.144       0.801       0.403       0.127       0.007       1.109       1.387       3.976
  | Times  382:        0.130       0.687       0.347       0.147       0.007       1.280       1.377       3.976
  | Times  383:        0.228       1.331       0.603       0.254       0.007       0.149       1.404       3.976
  | Times  384:        0.559       1.276       0.217       0.682       0.174       0.520       0.548       3.976
  | Times  385:        0.639       0.819       0.149       0.699       0.174       0.929       0.568       3.976
  | Times  386:        0.558       1.356       0.366       0.676       0.174       0.294       0.552       3.976
  | Times  387:        0.599       1.543       0.361       0.576       0.212       0.129       0.556       3.976
  | Times  388:        0.713       1.106       0.215       0.569       0.213       0.602       0.558       3.976
  | Times  389:        0.686       1.461       0.312       0.554       0.212       0.195       0.555       3.976
  | Times  390:        0.573       1.305       0.220       0.507       0.138       0.685       0.549       3.976
  | Times  391:        0.535       0.749       0.138       0.481       0.138       1.396       0.539       3.976
  | Times  392:        0.557       1.281       0.250       0.757       0.138       0.433       0.560       3.976
  | Times  393:        0.606       0.900       0.173       0.790       0.138       0.804       0.566       3.976
  | Times  394:        0.606       1.282       0.243       0.768       0.207       0.295       0.575       3.976
  | Times  395:        0.583       0.933       0.160       0.740       0.207       0.781       0.572       3.976
  | Times  396:        0.615       1.280       0.280       0.764       0.207       0.256       0.574       3.976
  | Times  397:        0.674       1.060       0.155       0.806       0.207       0.498       0.576       3.976
  | Times  398:        0.639       1.271       0.214       0.821       0.167       0.301       0.565       3.976
  | Times  399:        0.563       0.922       0.169       0.817       0.167       0.777       0.562       3.976
  | Times  400:        0.478       1.181       0.281       0.558       0.167       0.769       0.543       3.976
  | Times  401:        0.571       0.912       0.173       0.605       0.167       0.992       0.556       3.976
  | Times  402:        0.532       1.192       0.236       0.597       0.111       0.752       0.557       3.976
  | Times  403:        0.499       0.936       0.167       0.570       0.111       1.140       0.553       3.976
  | Times  404:        0.517       1.127       0.258       0.577       0.111       0.828       0.558       3.976
  | Times  405:        0.496       0.966       0.168       0.577       0.111       1.099       0.559       3.976
  | Times  406:        0.406       1.148       0.448       0.509       0.160       0.742       0.563       3.976
  | Times  407:        0.502       0.931       0.182       0.535       0.160       1.097       0.569       3.976
  | Times  408:        0.370       0.697       0.101       0.318       0.160       1.799       0.531       3.976
  | Times  409:        0.450       1.443       0.391       0.527       0.146       0.476       0.544       3.976
  | Times  410:        0.546       1.103       0.221       0.553       0.146       0.853       0.554       3.976
  | Times  411:        0.437       0.826       0.123       0.519       0.146       1.385       0.540       3.976
  | Times  412:        0.567       1.493       0.351       0.604       0.141       0.255       0.565       3.976
  | Times  413:        0.641       1.477       0.286       0.624       0.141       0.240       0.566       3.976
  | Times  414:        0.555       1.105       0.176       0.595       0.141       0.840       0.565       3.976
  | Times  415:        0.617       1.569       0.359       0.610       0.160       0.103       0.558       3.976
  | Times  416:        0.556       1.524       0.300       0.541       0.160       0.361       0.534       3.976
  | Times  417:        0.526       1.127       0.167       0.515       0.160       0.950       0.533       3.976
  | Times  418:        0.629       1.571       0.333       0.591       0.133       0.174       0.544       3.976
  | Times  419:        0.561       1.368       0.247       0.565       0.133       0.564       0.538       3.976
  | Times  420:        0.595       1.437       0.267       0.539       0.133       0.467       0.538       3.976
  | Times  421:        0.501       1.313       0.278       0.485       0.102       0.765       0.532       3.976
  | Times  422:        0.435       0.878       0.151       0.485       0.102       1.399       0.528       3.976
  | Times  423:        0.508       1.332       0.233       0.490       0.102       0.780       0.531       3.976
  | Times  424:        0.416       0.816       0.117       0.434       0.102       1.578       0.513       3.976
  | Times  425:        0.334       1.555       0.463       0.335       0.008       0.784       0.497       3.976
  | Times  426:        0.326       1.528       0.450       0.345       0.008       0.815       0.503       3.976
  | Times  427:        0.272       1.423       0.439       0.314       0.008       1.030       0.489       3.976
  | Times  428:        0.275       1.375       0.456       0.288       0.008       1.086       0.487       3.976
  | Times  429:        0.259       1.332       0.452       0.280       0.008       1.153       0.491       3.976
  | Times  430:        0.243       1.291       0.440       0.252       0.008       1.260       0.482       3.976
  | Times  431:        0.285       1.430       0.458       0.298       0.008       1.002       0.495       3.976
  | Times  432:        0.280       1.545       0.474       0.283       0.008       0.859       0.528       3.976
  | Times  433:        0.236       1.369       0.530       0.257       0.008       1.053       0.523       3.976
  | Times  434:        0.261       1.470       0.506       0.268       0.008       0.938       0.526       3.976
  | Times  435:        0.246       1.407       0.521       0.265       0.008       1.004       0.525       3.976
  | Times  436:        0.267       1.569       0.462       0.272       0.008       0.871       0.526       3.976
  | Times  437:        0.241       1.379       0.488       0.240       0.008       1.091       0.530       3.976
  | Times  438:        0.173       0.943       0.452       0.173       0.008       1.727       0.501       3.976
  | Times  439:        0.234       1.385       0.489       0.239       0.008       1.092       0.529       3.976
  | Times  440:        0.190       1.157       0.554       0.187       0.008       1.366       0.514       3.976
  | Times  441:        0.212       1.281       0.493       0.204       0.008       1.260       0.518       3.976
  | Times  442:        0.215       1.278       0.494       0.202       0.008       1.263       0.517       3.976
  | Times  443:        0.188       1.078       0.510       0.189       0.008       1.494       0.509       3.976
  | Times  444:        0.162       0.961       0.497       0.202       0.008       1.644       0.502       3.976
  | Times  445:        0.181       1.070       0.554       0.170       0.008       1.471       0.522       3.976
  | Times  446:        0.164       0.914       0.474       0.203       0.008       1.697       0.517       3.976
  | Times  447:        0.295       1.779       0.818       0.348       0.008       0.193       0.536       3.976
  | Times  448:        0.270       0.624       0.108       0.339       0.088       0.302       2.245       3.976
  | Times  449:        0.321       0.412       0.077       0.353       0.088       0.469       2.255       3.976
  | Times  450:        0.267       0.687       0.185       0.340       0.088       0.164       2.247       3.976
  | Times  451:        0.302       0.777       0.191       0.285       0.112       0.060       2.250       3.976
  | Times  452:        0.353       0.553       0.114       0.283       0.112       0.307       2.253       3.976
  | Times  453:        0.328       0.743       0.163       0.276       0.112       0.102       2.252       3.976
  | Times  454:        0.284       0.653       0.117       0.262       0.072       0.341       2.247       3.976
  | Times  455:        0.266       0.374       0.072       0.245       0.072       0.703       2.244       3.976
  | Times  456:        0.285       0.652       0.134       0.386       0.072       0.196       2.252       3.976
  | Times  457:        0.305       0.455       0.087       0.404       0.072       0.396       2.256       3.976
  | Times  458:        0.304       0.645       0.119       0.391       0.104       0.153       2.260       3.976
  | Times  459:        0.294       0.465       0.082       0.382       0.104       0.390       2.259       3.976
  | Times  460:        0.299       0.651       0.145       0.388       0.104       0.129       2.260       3.976
  | Times  461:        0.330       0.533       0.079       0.407       0.104       0.263       2.260       3.976
  | Times  462:        0.313       0.638       0.115       0.421       0.078       0.157       2.255       3.976
  | Times  463:        0.293       0.462       0.086       0.415       0.078       0.390       2.251       3.976
  | Times  464:        0.235       0.602       0.146       0.283       0.078       0.386       2.246       3.976
  | Times  465:        0.290       0.465       0.084       0.306       0.078       0.502       2.251       3.976
  | Times  466:        0.274       0.603       0.120       0.303       0.058       0.367       2.252       3.976
  | Times  467:        0.255       0.471       0.081       0.283       0.058       0.578       2.251       3.976
  | Times  468:        0.256       0.573       0.135       0.287       0.058       0.416       2.252       3.976
  | Times  469:        0.262       0.495       0.084       0.287       0.058       0.539       2.252       3.976
  | Times  470:        0.214       0.595       0.236       0.253       0.081       0.343       2.255       3.976
  | Times  471:        0.258       0.482       0.092       0.261       0.081       0.545       2.257       3.976
  | Times  472:        0.202       0.357       0.053       0.168       0.081       0.876       2.240       3.976
  | Times  473:        0.239       0.735       0.210       0.266       0.073       0.206       2.246       3.976
  | Times  474:        0.267       0.569       0.110       0.278       0.073       0.427       2.252       3.976
  | Times  475:        0.226       0.421       0.062       0.264       0.073       0.685       2.246       3.976
  | Times  476:        0.286       0.758       0.183       0.300       0.070       0.124       2.255       3.976
  | Times  477:        0.323       0.747       0.150       0.313       0.070       0.116       2.257       3.976
