------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100710.824
  Time zero on CPU 1             :   0.361982400000000E+01  s.
  Internal wall clock time zero  :           521719630.824  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9CB27AFA-FACA-4F0D-A505-CDBFEC416694

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.382003E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.247013E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.390735E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.187331E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      326.563 s, elapsed      346.771 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.804 s           2.804 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.186 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.24271752 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.817306         -512.04495
      2       2.00000         -18.754060         -510.32393
      3       2.00000          -9.959901         -271.02270
      4       2.00000          -9.926426         -270.11179
      5       2.00000          -9.905711         -269.54812
      6       2.00000          -9.905581         -269.54456
      7       2.00000          -9.903594         -269.49049
      8       2.00000          -9.890632         -269.13779
      9       2.00000          -9.890617         -269.13737
     10       2.00000          -9.888216         -269.07203
     11       2.00000          -9.882238         -268.90937
     12       2.00000          -9.880764         -268.86926
     13       2.00000          -0.975670          -26.54932
     14       2.00000          -0.919911          -25.03206
     15       2.00000          -0.752586          -20.47891
     16       2.00000          -0.733639          -19.96332
     17       2.00000          -0.700385          -19.05845
     18       2.00000          -0.678344          -18.45869
     19       2.00000          -0.629177          -17.12079
     20       2.00000          -0.603845          -16.43146
     21       2.00000          -0.557571          -15.17227
     22       2.00000          -0.538281          -14.64738
     23       2.00000          -0.534909          -14.55561
     24       2.00000          -0.518462          -14.10808
     25       2.00000          -0.491496          -13.37428
     26       2.00000          -0.464722          -12.64574
     27       2.00000          -0.449395          -12.22866
     28       2.00000          -0.435607          -11.85347
     29       2.00000          -0.420048          -11.43007
     30       2.00000          -0.404308          -11.00177
     31       2.00000          -0.400444          -10.89664
     32       2.00000          -0.391414          -10.65092
     33       2.00000          -0.381471          -10.38035
     34       2.00000          -0.373808          -10.17183
     35       2.00000          -0.368355          -10.02346
     36       2.00000          -0.356791           -9.70878
     37       2.00000          -0.350355           -9.53365
     38       2.00000          -0.333814           -9.08355
     39       2.00000          -0.324661           -8.83449
     40       2.00000          -0.319718           -8.69997
     41       2.00000          -0.312213           -8.49574
     42       2.00000          -0.302756           -8.23841
     43       2.00000          -0.300681           -8.18195
     44       2.00000          -0.299484           -8.14938
     45       2.00000          -0.296347           -8.06402
     46       2.00000          -0.294868           -8.02378
     47       2.00000          -0.283607           -7.71733
     48       2.00000          -0.276993           -7.53737
     49       2.00000          -0.250831           -6.82545
     50       2.00000          -0.212317           -5.77745
     51       0.00000          -0.026018           -0.70799
     52       0.00000          -0.014136           -0.38465
     53       0.00000          -0.004618           -0.12566
     54       0.00000           0.001763            0.04797
     55       0.00000           0.004765            0.12965
     56       0.00000           0.007202            0.19597
     57       0.00000           0.016548            0.45029
     58       0.00000           0.018591            0.50589
     59       0.00000           0.024982            0.67981
     60       0.00000           0.036437            0.99151
     61       0.00000           0.040067            1.09028
     62       0.00000           0.046337            1.26090
     63       0.00000           0.050574            1.37619
     64       0.00000           0.052493            1.42841
     65       0.00000           0.059217            1.61137
     66       0.00000           0.063894            1.73866
     67       0.00000           0.068575            1.86602
     68       0.00000           0.071518            1.94612
     69       0.00000           0.074028            2.01439
     70       0.00000           0.079252            2.15655
     71       0.00000           0.082331            2.24033
     72       0.00000           0.084398            2.29658
     73       0.00000           0.086859            2.36356
     74       0.00000           0.093350            2.54019
     75       0.00000           0.099983            2.72069
     76       0.00000           0.102413            2.78681
     77       0.00000           0.115666            3.14744
     78       0.00000           0.123056            3.34851
     79       0.00000           0.128271            3.49043
     80       0.00000           0.130162            3.54190
     81       0.00000           0.133930            3.64443
     82       0.00000           0.141557            3.85197
     83       0.00000           0.142729            3.88385
     84       0.00000           0.147419            4.01148
     85       0.00000           0.148615            4.04403
     86       0.00000           0.156813            4.26709
     87       0.00000           0.159470            4.33940
     88       0.00000           0.165835            4.51260
     89       0.00000           0.167378            4.55459
     90       0.00000           0.172638            4.69773
     91       0.00000           0.178636            4.86094
     92       0.00000           0.180207            4.90368
     93       0.00000           0.183830            5.00227
     94       0.00000           0.192518            5.23869
     95       0.00000           0.196817            5.35565
     96       0.00000           0.199195            5.42036
     97       0.00000           0.202374            5.50687
     98       0.00000           0.202932            5.52206
     99       0.00000           0.206305            5.61383
    100       0.00000           0.207913            5.65759
    101       0.00000           0.212888            5.79298
    102       0.00000           0.216932            5.90301
    103       0.00000           0.220923            6.01163
    104       0.00000           0.222164            6.04538
    105       0.00000           0.225638            6.13993
    106       0.00000           0.228679            6.22267
    107       0.00000           0.234538            6.38210
    108       0.00000           0.236217            6.42778
    109       0.00000           0.238965            6.50258
    110       0.00000           0.244786            6.66097
    111       0.00000           0.247882            6.74520
    112       0.00000           0.253143            6.88837
    113       0.00000           0.257567            7.00875
    114       0.00000           0.258435            7.03236
    115       0.00000           0.262473            7.14226
    116       0.00000           0.265469            7.22378
    117       0.00000           0.269437            7.33176
    118       0.00000           0.273406            7.43976
    119       0.00000           0.274147            7.45991
    120       0.00000           0.276664            7.52840
    121       0.00000           0.280154            7.62338
    122       0.00000           0.284115            7.73116

  Highest occupied state (VBM) at     -5.77744729 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.70798775 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.06945954 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.68865749 Ha       -8372.63436530 eV
  | XC energy correction          :         -79.73365050 Ha       -2169.66302121 eV
  | XC potential correction       :         102.48120806 Ha        2788.65555652 eV
  | Free-atom electrostatic energy:        -240.95469387 Ha       -6556.71082209 eV
  | Hartree energy correction     :         -20.01878537 Ha        -544.73886600 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91457917 Ha      -14855.09151808 eV
  | Total energy, T -> 0          :        -545.91457917 Ha      -14855.09151808 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91457917 Ha      -14855.09151808 eV

  Derived energy quantities:
  | Kinetic energy                :         544.19697518 Ha       14808.35313542 eV
  | Electrostatic energy          :       -1010.37790386 Ha      -27493.78163229 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05213190 Ha          -1.41858106 eV
  | Sum of eigenvalues per atom                           :        -232.57317681 eV
  | Total energy (T->0) per atom                          :        -412.64143106 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64143106 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      653.944 s, elapsed      703.961 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.095 s           0.094 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.595 s           5.596 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7886E-01
  | Change of unmixed KS density  :  0.5434E-01
  | Change of sum of eigenvalues  :  0.2241E+02 eV
  | Change of total energy        :  0.1227E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.893 s           8.893 s
  | Charge density update                       :        5.596 s           5.597 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        2.804 s           2.804 s
  | Solution of K.-S. eqns.                     :        0.363 s           0.363 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       41.699 MB (on task 111)
  |   Maximum:       41.981 MB (on task  51)
  |   Average:       41.863 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       91.054 MB (on task  18 after allocating wave)
  |   Maximum:      101.195 MB (on task  41 after allocating wave)
  |   Average:       96.569 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.526 MB (hamiltonian_shell on task  18)
  |   Maximum:       32.282 MB (hamiltonian_shell on task  41)
  |   Average:       28.318 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  100812.448
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.208533E+01
  | N minus   2      -0.235989E+01
  | N minus   3       0.108004E+01
  | N minus   4       0.144989E+01
  | N minus   5      -0.715838E+01
  Available memory per node after mixing [GB]:    209.26
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.805576E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.233652E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.698576E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.191178E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      326.682 s, elapsed      346.507 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.802 s           2.802 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.182 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.14100154 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.814161         -511.95938
      2       2.00000         -18.751010         -510.24095
      3       2.00000          -9.956157         -270.92081
      4       2.00000          -9.920538         -269.95157
      5       2.00000          -9.901727         -269.43971
      6       2.00000          -9.900976         -269.41927
      7       2.00000          -9.899118         -269.36870
      8       2.00000          -9.887593         -269.05510
      9       2.00000          -9.885431         -268.99627
     10       2.00000          -9.882425         -268.91445
     11       2.00000          -9.877229         -268.77309
     12       2.00000          -9.876904         -268.76423
     13       2.00000          -0.970955          -26.42104
     14       2.00000          -0.913308          -24.85238
     15       2.00000          -0.745842          -20.29540
     16       2.00000          -0.725913          -19.75309
     17       2.00000          -0.694327          -18.89361
     18       2.00000          -0.671266          -18.26608
     19       2.00000          -0.623619          -16.96954
     20       2.00000          -0.597199          -16.25060
     21       2.00000          -0.552328          -15.02962
     22       2.00000          -0.532744          -14.49670
     23       2.00000          -0.528685          -14.38624
     24       2.00000          -0.512057          -13.93379
     25       2.00000          -0.486934          -13.25015
     26       2.00000          -0.459222          -12.49606
     27       2.00000          -0.443378          -12.06493
     28       2.00000          -0.428884          -11.67051
     29       2.00000          -0.414610          -11.28213
     30       2.00000          -0.398782          -10.85142
     31       2.00000          -0.394192          -10.72650
     32       2.00000          -0.385493          -10.48980
     33       2.00000          -0.375116          -10.20742
     34       2.00000          -0.367467           -9.99928
     35       2.00000          -0.362277           -9.85805
     36       2.00000          -0.351252           -9.55805
     37       2.00000          -0.344041           -9.36183
     38       2.00000          -0.327742           -8.91831
     39       2.00000          -0.319264           -8.68763
     40       2.00000          -0.314198           -8.54977
     41       2.00000          -0.306031           -8.32754
     42       2.00000          -0.296542           -8.06932
     43       2.00000          -0.294709           -8.01943
     44       2.00000          -0.293826           -7.99541
     45       2.00000          -0.289326           -7.87297
     46       2.00000          -0.288416           -7.84821
     47       2.00000          -0.277210           -7.54327
     48       2.00000          -0.271702           -7.39339
     49       2.00000          -0.245333           -6.67585
     50       2.00000          -0.206511           -5.61944
     51       0.00000          -0.024349           -0.66256
     52       0.00000          -0.011482           -0.31245
     53       0.00000          -0.001953           -0.05314
     54       0.00000           0.004344            0.11820
     55       0.00000           0.007075            0.19252
     56       0.00000           0.009406            0.25594
     57       0.00000           0.019184            0.52201
     58       0.00000           0.021116            0.57460
     59       0.00000           0.027733            0.75466
     60       0.00000           0.038617            1.05083
     61       0.00000           0.042184            1.14789
     62       0.00000           0.048783            1.32744
     63       0.00000           0.053020            1.44274
     64       0.00000           0.054829            1.49198
     65       0.00000           0.061659            1.67784
     66       0.00000           0.066518            1.81004
     67       0.00000           0.071327            1.94089
     68       0.00000           0.074222            2.01967
     69       0.00000           0.076496            2.08157
     70       0.00000           0.081870            2.22779
     71       0.00000           0.084909            2.31049
     72       0.00000           0.087115            2.37051
     73       0.00000           0.089383            2.43225
     74       0.00000           0.096319            2.62098
     75       0.00000           0.102743            2.79578
     76       0.00000           0.105302            2.86540
     77       0.00000           0.118507            3.22474
     78       0.00000           0.125914            3.42629
     79       0.00000           0.131447            3.57686
     80       0.00000           0.132965            3.61817
     81       0.00000           0.137259            3.73500
     82       0.00000           0.144939            3.94398
     83       0.00000           0.146364            3.98278
     84       0.00000           0.150534            4.09625
     85       0.00000           0.151572            4.12449
     86       0.00000           0.160244            4.36046
     87       0.00000           0.164048            4.46398
     88       0.00000           0.169448            4.61092
     89       0.00000           0.170738            4.64603
     90       0.00000           0.176567            4.80464
     91       0.00000           0.182723            4.97215
     92       0.00000           0.184042            5.00803
     93       0.00000           0.187291            5.09644
     94       0.00000           0.196150            5.33751
     95       0.00000           0.200036            5.44325
     96       0.00000           0.202452            5.50899
     97       0.00000           0.205393            5.58904
     98       0.00000           0.206087            5.60791
     99       0.00000           0.209596            5.70341
    100       0.00000           0.211302            5.74981
    101       0.00000           0.216088            5.88006
    102       0.00000           0.220391            5.99714
    103       0.00000           0.224173            6.10005
    104       0.00000           0.225501            6.13619
    105       0.00000           0.228931            6.22953
    106       0.00000           0.232314            6.32159
    107       0.00000           0.237813            6.47122
    108       0.00000           0.240130            6.53428
    109       0.00000           0.242095            6.58774
    110       0.00000           0.248491            6.76178
    111       0.00000           0.251304            6.83832
    112       0.00000           0.256233            6.97247
    113       0.00000           0.260989            7.10186
    114       0.00000           0.261815            7.12435
    115       0.00000           0.265659            7.22894
    116       0.00000           0.268808            7.31464
    117       0.00000           0.272937            7.42699
    118       0.00000           0.276698            7.52933
    119       0.00000           0.277610            7.55416
    120       0.00000           0.279705            7.61117
    121       0.00000           0.283264            7.70800
    122       0.00000           0.287647            7.82726

  Highest occupied state (VBM) at     -5.61944459 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.66255849 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.95688610 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.12794516 Ha       -8357.37660657 eV
  | XC energy correction          :         -79.78120766 Ha       -2170.95711754 eV
  | XC potential correction       :         102.54288368 Ha        2790.33383542 eV
  | Free-atom electrostatic energy:        -240.95469387 Ha       -6556.71082209 eV
  | Hartree energy correction     :         -20.59220835 Ha        -560.34249917 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91317138 Ha      -14855.05320994 eV
  | Total energy, T -> 0          :        -545.91317138 Ha      -14855.05320994 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91317138 Ha      -14855.05320994 eV

  Derived energy quantities:
  | Kinetic energy                :         544.09358116 Ha       14805.53964105 eV
  | Electrostatic energy          :       -1010.22554488 Ha      -27489.63573345 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05280811 Ha          -1.43698173 eV
  | Sum of eigenvalues per atom                           :        -232.14935018 eV
  | Total energy (T->0) per atom                          :        -412.64036694 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64036694 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      653.750 s, elapsed      704.341 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.095 s           0.094 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.598 s           5.599 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3713E-01
  | Change of unmixed KS density  :  0.2530E-01
  | Change of sum of eigenvalues  :  0.1526E+02 eV
  | Change of total energy        :  0.3831E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.890 s           8.890 s
  | Charge density update                       :        5.599 s           5.599 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.120 s
  | Integration                                 :        2.802 s           2.802 s
  | Solution of K.-S. eqns.                     :        0.359 s           0.359 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       41.699 MB (on task 111)
  |   Maximum:       41.981 MB (on task  51)
  |   Average:       41.863 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       91.054 MB (on task  18 after allocating wave)
  |   Maximum:      101.195 MB (on task  41 after allocating wave)
  |   Average:       96.569 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.526 MB (hamiltonian_shell on task  18)
  |   Maximum:       32.282 MB (hamiltonian_shell on task  41)
  |   Average:       28.318 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  100821.339
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.276903E+00
  | N minus   2      -0.576941E-01
  | N minus   3       0.117767E+00
  | N minus   4      -0.110178E+00
  | N minus   5       0.239674E+00
  | N minus   6      -0.223748E+01
  Available memory per node after mixing [GB]:    209.31
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.314236E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.221280E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.318787E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.191614E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      326.684 s, elapsed      346.632 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.803 s           2.803 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.091 s
  Finished solving standard eigenproblem
  | Time :     0.181 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.09250715 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.812046         -511.90183
      2       2.00000         -18.746310         -510.11305
      3       2.00000          -9.955021         -270.88990
      4       2.00000          -9.918743         -269.90273
      5       2.00000          -9.900407         -269.40377
      6       2.00000          -9.899281         -269.37315
      7       2.00000          -9.897377         -269.32132
      8       2.00000          -9.886526         -269.02607
      9       2.00000          -9.883631         -268.94730
     10       2.00000          -9.880703         -268.86762
     11       2.00000          -9.876096         -268.74225
     12       2.00000          -9.875303         -268.72066
     13       2.00000          -0.969046          -26.36907
     14       2.00000          -0.909859          -24.75853
     15       2.00000          -0.743613          -20.23474
     16       2.00000          -0.723496          -19.68733
     17       2.00000          -0.692344          -18.83965
     18       2.00000          -0.669006          -18.20457
     19       2.00000          -0.621792          -16.91982
     20       2.00000          -0.595023          -16.19140
     21       2.00000          -0.550643          -14.98375
     22       2.00000          -0.530998          -14.44918
     23       2.00000          -0.526660          -14.33113
     24       2.00000          -0.510151          -13.88191
     25       2.00000          -0.485300          -13.20569
     26       2.00000          -0.457218          -12.44153
     27       2.00000          -0.441154          -12.00440
     28       2.00000          -0.426850          -11.61519
     29       2.00000          -0.412826          -11.23357
     30       2.00000          -0.396882          -10.79971
     31       2.00000          -0.392224          -10.67296
     32       2.00000          -0.383532          -10.43644
     33       2.00000          -0.373102          -10.15261
     34       2.00000          -0.365435           -9.94398
     35       2.00000          -0.360121           -9.79940
     36       2.00000          -0.349360           -9.50657
     37       2.00000          -0.342075           -9.30833
     38       2.00000          -0.325649           -8.86135
     39       2.00000          -0.317463           -8.63861
     40       2.00000          -0.312458           -8.50240
     41       2.00000          -0.304011           -8.27257
     42       2.00000          -0.294610           -8.01674
     43       2.00000          -0.292743           -7.96593
     44       2.00000          -0.292069           -7.94760
     45       2.00000          -0.286959           -7.80854
     46       2.00000          -0.286294           -7.79045
     47       2.00000          -0.275342           -7.49244
     48       2.00000          -0.269802           -7.34169
     49       2.00000          -0.243015           -6.61277
     50       2.00000          -0.203572           -5.53948
     51       0.00000          -0.023723           -0.64554
     52       0.00000          -0.010616           -0.28888
     53       0.00000          -0.001134           -0.03085
     54       0.00000           0.005152            0.14019
     55       0.00000           0.007844            0.21344
     56       0.00000           0.010130            0.27566
     57       0.00000           0.019994            0.54405
     58       0.00000           0.021909            0.59617
     59       0.00000           0.028590            0.77797
     60       0.00000           0.039334            1.07033
     61       0.00000           0.042896            1.16726
     62       0.00000           0.049574            1.34898
     63       0.00000           0.053805            1.46412
     64       0.00000           0.055577            1.51232
     65       0.00000           0.062452            1.69941
     66       0.00000           0.067364            1.83308
     67       0.00000           0.072187            1.96431
     68       0.00000           0.075097            2.04349
     69       0.00000           0.077292            2.10323
     70       0.00000           0.082708            2.25060
     71       0.00000           0.085745            2.33325
     72       0.00000           0.088025            2.39528
     73       0.00000           0.090181            2.45394
     74       0.00000           0.097291            2.64743
     75       0.00000           0.103630            2.81992
     76       0.00000           0.106213            2.89020
     77       0.00000           0.119426            3.24976
     78       0.00000           0.126822            3.45100
     79       0.00000           0.132445            3.60400
     80       0.00000           0.133882            3.64310
     81       0.00000           0.138371            3.76528
     82       0.00000           0.145969            3.97202
     83       0.00000           0.147571            4.01562
     84       0.00000           0.151548            4.12384
     85       0.00000           0.152552            4.15115
     86       0.00000           0.161317            4.38965
     87       0.00000           0.165553            4.50493
     88       0.00000           0.170587            4.64190
     89       0.00000           0.171867            4.67673
     90       0.00000           0.177821            4.83876
     91       0.00000           0.184072            5.00886
     92       0.00000           0.185195            5.03940
     93       0.00000           0.188404            5.12674
     94       0.00000           0.197257            5.36764
     95       0.00000           0.201099            5.47218
     96       0.00000           0.203518            5.53801
     97       0.00000           0.206365            5.61547
     98       0.00000           0.207134            5.63639
     99       0.00000           0.210660            5.73236
    100       0.00000           0.212381            5.77917
    101       0.00000           0.217149            5.90893
    102       0.00000           0.221482            6.02682
    103       0.00000           0.225223            6.12863
    104       0.00000           0.226597            6.16602
    105       0.00000           0.229997            6.25853
    106       0.00000           0.233478            6.35326
    107       0.00000           0.238884            6.50037
    108       0.00000           0.241443            6.57001
    109       0.00000           0.243109            6.61534
    110       0.00000           0.249680            6.79415
    111       0.00000           0.252417            6.86861
    112       0.00000           0.257226            6.99949
    113       0.00000           0.262076            7.13145
    114       0.00000           0.262901            7.15391
    115       0.00000           0.266695            7.25715
    116       0.00000           0.269989            7.34678
    117       0.00000           0.274086            7.45826
    118       0.00000           0.277791            7.55908
    119       0.00000           0.278720            7.58436
    120       0.00000           0.280710            7.63852
    121       0.00000           0.284257            7.73501
