------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  162746.205
  Time zero on CPU 1             :   0.482709050000000E+02  s.
  Internal wall clock time zero  :           520360066.205  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 61CE27EB-DE0C-4C8D-A6E0-A9AF9AAC347E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1053 in task    30
  | Maximal number of non-zero basis functions:     1106 in task    31
  | Maximal number of non-zero basis functions:     1042 in task    32
  | Maximal number of non-zero basis functions:     1112 in task    33
  | Maximal number of non-zero basis functions:     1106 in task    34
  | Maximal number of non-zero basis functions:     1031 in task    35
  | Maximal number of non-zero basis functions:     1078 in task    36
  | Maximal number of non-zero basis functions:     1105 in task    37
  | Maximal number of non-zero basis functions:     1119 in task    38
  | Maximal number of non-zero basis functions:     1047 in task    39
  | Maximal number of non-zero basis functions:     1009 in task    40
  | Maximal number of non-zero basis functions:     1088 in task    41
  | Maximal number of non-zero basis functions:     1102 in task    42
  | Maximal number of non-zero basis functions:     1104 in task    43
  | Maximal number of non-zero basis functions:     1079 in task    44
  | Maximal number of non-zero basis functions:     1089 in task    45
  | Maximal number of non-zero basis functions:     1060 in task    46
  | Maximal number of non-zero basis functions:     1127 in task    47
  | Maximal number of non-zero basis functions:     1069 in task    48
  | Maximal number of non-zero basis functions:     1081 in task    49
  | Maximal number of non-zero basis functions:     1032 in task    50
  | Maximal number of non-zero basis functions:     1151 in task    51
  | Maximal number of non-zero basis functions:     1133 in task    52
  | Maximal number of non-zero basis functions:     1120 in task    53
  | Maximal number of non-zero basis functions:      981 in task    54
  | Maximal number of non-zero basis functions:     1138 in task    55
  | Maximal number of non-zero basis functions:     1046 in task    56
  | Maximal number of non-zero basis functions:     1119 in task    57
  | Maximal number of non-zero basis functions:     1099 in task    58
  | Maximal number of non-zero basis functions:     1006 in task    59
  | Maximal number of non-zero basis functions:     1163 in task    60
  | Maximal number of non-zero basis functions:      980 in task    61
  | Maximal number of non-zero basis functions:     1058 in task    62
  | Maximal number of non-zero basis functions:     1105 in task    63
  | Maximal number of non-zero basis functions:     1140 in task    64
  | Maximal number of non-zero basis functions:     1054 in task    65
  | Maximal number of non-zero basis functions:     1019 in task    66
  | Maximal number of non-zero basis functions:     1132 in task    67
  | Maximal number of non-zero basis functions:     1131 in task    68
  | Maximal number of non-zero basis functions:     1163 in task    69
  | Maximal number of non-zero basis functions:     1103 in task    70
  | Maximal number of non-zero basis functions:     1080 in task    71
  | Maximal number of non-zero basis functions:     1074 in task    72
  | Maximal number of non-zero basis functions:     1083 in task    73
  | Maximal number of non-zero basis functions:     1063 in task    74
  | Maximal number of non-zero basis functions:     1105 in task    75
  | Maximal number of non-zero basis functions:     1057 in task    76
  | Maximal number of non-zero basis functions:     1027 in task    77
  | Maximal number of non-zero basis functions:     1028 in task    78
  | Maximal number of non-zero basis functions:     1099 in task    79
  | Maximal number of non-zero basis functions:     1149 in task    80
  | Maximal number of non-zero basis functions:     1024 in task    81
  | Maximal number of non-zero basis functions:     1117 in task    82
  | Maximal number of non-zero basis functions:     1042 in task    83
  | Maximal number of non-zero basis functions:      996 in task    84
  | Maximal number of non-zero basis functions:      973 in task    85
  | Maximal number of non-zero basis functions:      975 in task    86
  | Maximal number of non-zero basis functions:     1175 in task    87
  | Maximal number of non-zero basis functions:     1119 in task    88
  | Maximal number of non-zero basis functions:     1107 in task    89
  | Maximal number of non-zero basis functions:     1078 in task    90
  | Maximal number of non-zero basis functions:     1095 in task    91
  | Maximal number of non-zero basis functions:     1065 in task    92
  | Maximal number of non-zero basis functions:     1029 in task    93
  | Maximal number of non-zero basis functions:     1149 in task    94
  | Maximal number of non-zero basis functions:     1117 in task    95
  | Maximal number of non-zero basis functions:     1069 in task    96
  | Maximal number of non-zero basis functions:     1028 in task    97
  | Maximal number of non-zero basis functions:     1081 in task    98
  | Maximal number of non-zero basis functions:     1086 in task    99
  | Maximal number of non-zero basis functions:     1122 in task   100
  | Maximal number of non-zero basis functions:     1074 in task   101
  | Maximal number of non-zero basis functions:     1146 in task   102
  | Maximal number of non-zero basis functions:     1002 in task   103
  | Maximal number of non-zero basis functions:     1062 in task   104
  | Maximal number of non-zero basis functions:     1059 in task   105
  | Maximal number of non-zero basis functions:     1164 in task   106
  | Maximal number of non-zero basis functions:     1111 in task   107
  | Maximal number of non-zero basis functions:     1132 in task   108
  | Maximal number of non-zero basis functions:     1128 in task   109
  | Maximal number of non-zero basis functions:     1082 in task   110
  | Maximal number of non-zero basis functions:     1046 in task   111
  | Maximal number of non-zero basis functions:     1099 in task   112
  | Maximal number of non-zero basis functions:     1102 in task   113
  | Maximal number of non-zero basis functions:     1045 in task   114
  | Maximal number of non-zero basis functions:     1081 in task   115
  | Maximal number of non-zero basis functions:     1089 in task   116
  | Maximal number of non-zero basis functions:     1058 in task   117
  | Maximal number of non-zero basis functions:     1070 in task   118
  | Maximal number of non-zero basis functions:     1062 in task   119
  | Maximal number of non-zero basis functions:      977 in task   120
  | Maximal number of non-zero basis functions:     1040 in task   121
  | Maximal number of non-zero basis functions:     1078 in task   122
  | Maximal number of non-zero basis functions:     1112 in task   123
  | Maximal number of non-zero basis functions:     1132 in task   124
  | Maximal number of non-zero basis functions:     1083 in task   125
  | Maximal number of non-zero basis functions:     1110 in task   126
  | Maximal number of non-zero basis functions:     1135 in task   127
  | Maximal number of non-zero basis functions:      969 in task   128
  | Maximal number of non-zero basis functions:     1048 in task   129
  | Maximal number of non-zero basis functions:      993 in task   130
  | Maximal number of non-zero basis functions:     1072 in task   131
  | Maximal number of non-zero basis functions:     1083 in task   132
  | Maximal number of non-zero basis functions:     1106 in task   133
  | Maximal number of non-zero basis functions:     1133 in task   134
  | Maximal number of non-zero basis functions:     1008 in task   135
  | Maximal number of non-zero basis functions:     1100 in task   136
  | Maximal number of non-zero basis functions:     1055 in task   137
  | Maximal number of non-zero basis functions:     1070 in task   138
  | Maximal number of non-zero basis functions:      995 in task   139
  | Maximal number of non-zero basis functions:     1060 in task   140
  | Maximal number of non-zero basis functions:     1033 in task   141
  | Maximal number of non-zero basis functions:     1036 in task   142
  | Maximal number of non-zero basis functions:     1015 in task   143
  | Maximal number of non-zero basis functions:     1060 in task   144
  | Maximal number of non-zero basis functions:     1102 in task   145
  | Maximal number of non-zero basis functions:     1052 in task   146
  | Maximal number of non-zero basis functions:     1028 in task   147
  | Maximal number of non-zero basis functions:     1158 in task   148
  | Maximal number of non-zero basis functions:     1041 in task   149
  | Maximal number of non-zero basis functions:     1067 in task   150
  | Maximal number of non-zero basis functions:     1148 in task   151
  | Maximal number of non-zero basis functions:     1129 in task   152
  | Maximal number of non-zero basis functions:     1148 in task   153
  | Maximal number of non-zero basis functions:     1035 in task   154
  | Maximal number of non-zero basis functions:     1133 in task   155
  | Maximal number of non-zero basis functions:     1084 in task   156
  | Maximal number of non-zero basis functions:      953 in task   157
  | Maximal number of non-zero basis functions:     1063 in task   158
  | Maximal number of non-zero basis functions:     1103 in task   159
  | Maximal number of non-zero basis functions:     1103 in task   160
  | Maximal number of non-zero basis functions:     1121 in task   161
  | Maximal number of non-zero basis functions:     1025 in task   162
  | Maximal number of non-zero basis functions:     1059 in task   163
  | Maximal number of non-zero basis functions:     1018 in task   164
  | Maximal number of non-zero basis functions:     1138 in task   165
  | Maximal number of non-zero basis functions:     1080 in task   166
  | Maximal number of non-zero basis functions:     1070 in task   167
  | Maximal number of non-zero basis functions:     1045 in task   168
  | Maximal number of non-zero basis functions:     1018 in task   169
  | Maximal number of non-zero basis functions:     1031 in task   170
  | Maximal number of non-zero basis functions:     1016 in task   171
  | Maximal number of non-zero basis functions:     1059 in task   172
  | Maximal number of non-zero basis functions:     1053 in task   173
  | Maximal number of non-zero basis functions:     1013 in task   174
  | Maximal number of non-zero basis functions:     1091 in task   175
  | Maximal number of non-zero basis functions:     1067 in task   176
  | Maximal number of non-zero basis functions:     1040 in task   177
  | Maximal number of non-zero basis functions:     1115 in task   178
  | Maximal number of non-zero basis functions:      982 in task   179
  | Maximal number of non-zero basis functions:     1106 in task   180
  | Maximal number of non-zero basis functions:     1110 in task   181
  | Maximal number of non-zero basis functions:     1094 in task   182
  | Maximal number of non-zero basis functions:     1025 in task   183
  | Maximal number of non-zero basis functions:     1159 in task   184
  | Maximal number of non-zero basis functions:     1028 in task   185
  | Maximal number of non-zero basis functions:     1108 in task   186
  | Maximal number of non-zero basis functions:     1106 in task   187
  | Maximal number of non-zero basis functions:     1114 in task   188
  | Maximal number of non-zero basis functions:      998 in task   189
  | Maximal number of non-zero basis functions:     1029 in task   190
  | Maximal number of non-zero basis functions:     1046 in task   191
  | Maximal number of non-zero basis functions:     1051 in task   192
  | Maximal number of non-zero basis functions:     1063 in task   193
  | Maximal number of non-zero basis functions:      967 in task   194
  | Maximal number of non-zero basis functions:     1032 in task   195
  | Maximal number of non-zero basis functions:      987 in task   196
  | Maximal number of non-zero basis functions:     1090 in task   197
  | Maximal number of non-zero basis functions:     1062 in task   198
  | Maximal number of non-zero basis functions:     1040 in task   199
  | Maximal number of non-zero basis functions:     1073 in task   200
  | Maximal number of non-zero basis functions:     1060 in task   201
  | Maximal number of non-zero basis functions:     1004 in task   202
  | Maximal number of non-zero basis functions:     1092 in task   203
  | Maximal number of non-zero basis functions:     1009 in task   204
  | Maximal number of non-zero basis functions:     1099 in task   205
  | Maximal number of non-zero basis functions:     1083 in task   206
  | Maximal number of non-zero basis functions:     1119 in task   207
  | Maximal number of non-zero basis functions:     1049 in task   208
  | Maximal number of non-zero basis functions:     1055 in task   209
  | Maximal number of non-zero basis functions:     1117 in task   210
  | Maximal number of non-zero basis functions:     1045 in task   211
  | Maximal number of non-zero basis functions:     1115 in task   212
  | Maximal number of non-zero basis functions:     1093 in task   213
  | Maximal number of non-zero basis functions:     1039 in task   214
  | Maximal number of non-zero basis functions:     1087 in task   215
  | Maximal number of non-zero basis functions:     1000 in task   216
  | Maximal number of non-zero basis functions:     1049 in task   217
  | Maximal number of non-zero basis functions:     1125 in task   218
  | Maximal number of non-zero basis functions:     1077 in task   219
  | Maximal number of non-zero basis functions:     1092 in task   220
  | Maximal number of non-zero basis functions:     1034 in task   221
  | Maximal number of non-zero basis functions:     1110 in task   222
  | Maximal number of non-zero basis functions:     1047 in task   223
  | Maximal number of non-zero basis functions:     1028 in task   224
  | Maximal number of non-zero basis functions:     1034 in task   225
  | Maximal number of non-zero basis functions:     1086 in task   226
  | Maximal number of non-zero basis functions:     1099 in task   227
  | Maximal number of non-zero basis functions:     1026 in task   228
  | Maximal number of non-zero basis functions:     1016 in task   229
  | Maximal number of non-zero basis functions:     1126 in task   230
  | Maximal number of non-zero basis functions:     1025 in task   231
  | Maximal number of non-zero basis functions:     1067 in task   232
  | Maximal number of non-zero basis functions:     1176 in task   233
  | Maximal number of non-zero basis functions:     1048 in task   234
  | Maximal number of non-zero basis functions:     1079 in task   235
  | Maximal number of non-zero basis functions:     1016 in task   236
  | Maximal number of non-zero basis functions:     1085 in task   237
  | Maximal number of non-zero basis functions:     1083 in task   238
  | Maximal number of non-zero basis functions:     1063 in task   239
  | Maximal number of non-zero basis functions:     1111 in task   240
  | Maximal number of non-zero basis functions:     1077 in task   241
  | Maximal number of non-zero basis functions:     1041 in task   242
  | Maximal number of non-zero basis functions:     1057 in task   243
  | Maximal number of non-zero basis functions:     1119 in task   244
  | Maximal number of non-zero basis functions:     1100 in task   245
  | Maximal number of non-zero basis functions:     1116 in task   246
  | Maximal number of non-zero basis functions:     1042 in task   247
  | Maximal number of non-zero basis functions:     1092 in task   248
  | Maximal number of non-zero basis functions:     1062 in task   249
  | Maximal number of non-zero basis functions:     1048 in task   250
  | Maximal number of non-zero basis functions:     1072 in task   251
  | Maximal number of non-zero basis functions:     1082 in task   252
  | Maximal number of non-zero basis functions:     1083 in task   253
  | Maximal number of non-zero basis functions:     1079 in task   254
  | Maximal number of non-zero basis functions:     1066 in task   255
  Available memory per node after get_n_compute_maxes_p1 [GB]:    180.04
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:          995483
  Allocating       16.352 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    180.04
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    180.04
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      104.674 s, elapsed      116.176 s
  Available memory per node after integrate hamiltonian matrix [GB]:    180.04
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       76.588 s, elapsed       84.436 s
  Available memory per node after integrate ovlp matrix [GB]:    180.04
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    180.04
  Available memory per node after advance_KS_solution [GB]:    180.04
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        1.490 s           1.490 s
  | Boundary condition initialization           :        0.028 s           0.028 s
  | Integration                                 :        0.886 s           0.886 s
  | Grid partitioning                           :        0.484 s           0.484 s
  | Preloading free-atom quantities on grid     :        0.112 s           0.113 s
  | Free-atom superposition energy              :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.537 MB (on task 204)
  |   Maximum:       35.623 MB (on task   0)
  |   Average:       35.598 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       46.831 MB (on task 157 after allocating wave)
  |   Maximum:       51.627 MB (on task  26 after allocating wave)
  |   Average:       49.283 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (KS_eigenvector on task   0)
  |   Maximum:       16.352 MB (KS_eigenvector on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    180.04
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      216.630 s, elapsed      244.896 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.998 s           0.998 s
  Available memory before start of SCF loop [GB]:    180.05

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250628, Time     :  162749.142
------------------------------------------------------------
  Available memory per node after mixing [GB]:    180.05
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.305947E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.079 s
  | RMS charge density error from multipole expansion :   0.613433E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      104.942 s, elapsed      116.072 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.4994E-05,  0.1002E+02
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.136 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.127 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.4994E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.63506097 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.795494         -511.45141
      2       2.00000         -18.761599         -510.52909
      3       2.00000          -0.931886          -25.35792
      4       2.00000          -0.902598          -24.56093
      5       2.00000          -0.495647          -13.48724
      6       2.00000          -0.469147          -12.76613
      7       2.00000          -0.350683           -9.54258
      8       2.00000          -0.317278           -8.63358
      9       2.00000          -0.277658           -7.55545
     10       2.00000          -0.246788           -6.71545
     11       0.00000          -0.020384           -0.55467
     12       0.00000          -0.002369           -0.06445
     13       0.00000           0.003738            0.10173
     14       0.00000           0.008345            0.22708
     15       0.00000           0.013462            0.36631
     16       0.00000           0.015903            0.43275
     17       0.00000           0.021928            0.59668
     18       0.00000           0.024401            0.66397
     19       0.00000           0.029572            0.80470
     20       0.00000           0.040001            1.08849
     21       0.00000           0.048585            1.32207
     22       0.00000           0.055647            1.51424
     23       0.00000           0.058577            1.59397
     24       0.00000           0.062514            1.70109
     25       0.00000           0.069997            1.90470
     26       0.00000           0.077326            2.10414
     27       0.00000           0.079434            2.16151
     28       0.00000           0.080508            2.19072
     29       0.00000           0.083605            2.27500
     30       0.00000           0.091724            2.49593
     31       0.00000           0.093064            2.53239
     32       0.00000           0.100446            2.73329
     33       0.00000           0.100695            2.74006
     34       0.00000           0.104950            2.85584
     35       0.00000           0.111334            3.02956
     36       0.00000           0.113067            3.07671
     37       0.00000           0.131251            3.57153
     38       0.00000           0.136631            3.71791
     39       0.00000           0.141199            3.84221
     40       0.00000           0.152338            4.14533
     41       0.00000           0.156220            4.25097
     42       0.00000           0.159101            4.32936
     43       0.00000           0.163057            4.43700
     44       0.00000           0.164106            4.46554
     45       0.00000           0.169239            4.60523
     46       0.00000           0.173243            4.71417
     47       0.00000           0.183089            4.98212
     48       0.00000           0.186881            5.08529
     49       0.00000           0.189615            5.15970
     50       0.00000           0.195189            5.31137
     51       0.00000           0.198491            5.40123
     52       0.00000           0.203570            5.53943
     53       0.00000           0.207278            5.64033
     54       0.00000           0.210245            5.72107
     55       0.00000           0.216889            5.90186
     56       0.00000           0.220791            6.00802
     57       0.00000           0.227792            6.19853
     58       0.00000           0.231630            6.30297
     59       0.00000           0.236468            6.43461
     60       0.00000           0.241193            6.56319
     61       0.00000           0.244196            6.64491
     62       0.00000           0.245576            6.68245
     63       0.00000           0.249690            6.79440
     64       0.00000           0.254730            6.93156
     65       0.00000           0.256290            6.97401
     66       0.00000           0.263140            7.16039
     67       0.00000           0.266395            7.24897
     68       0.00000           0.272420            7.41292
     69       0.00000           0.275504            7.49685
     70       0.00000           0.276584            7.52623
     71       0.00000           0.279622            7.60889
     72       0.00000           0.285072            7.75720
     73       0.00000           0.286826            7.80493
     74       0.00000           0.287221            7.81568
     75       0.00000           0.288327            7.84578
     76       0.00000           0.291943            7.94418
     77       0.00000           0.292160            7.95009
     78       0.00000           0.292397            7.95652
     79       0.00000           0.294217            8.00604
     80       0.00000           0.297380            8.09213
     81       0.00000           0.300887            8.18755
     82       0.00000           0.302317            8.22647
     83       0.00000           0.302397            8.22863
     84       0.00000           0.306318            8.33535
     85       0.00000           0.309750            8.42873
     86       0.00000           0.312356            8.49963
     87       0.00000           0.316538            8.61345
     88       0.00000           0.319224            8.68652
     89       0.00000           0.323654            8.80707
     90       0.00000           0.325881            8.86768
     91       0.00000           0.329804            8.97444
     92       0.00000           0.330406            8.99081
     93       0.00000           0.332329            9.04313
     94       0.00000           0.334751            9.10904
     95       0.00000           0.337812            9.19232
     96       0.00000           0.340030            9.25269
     97       0.00000           0.345164            9.39238
     98       0.00000           0.348318            9.47822
     99       0.00000           0.349164            9.50122
    100       0.00000           0.356355            9.69693
    101       0.00000           0.357397            9.72526
    102       0.00000           0.360885            9.82017
    103       0.00000           0.365383            9.94256
    104       0.00000           0.372235           10.12904
    105       0.00000           0.374201           10.18251
    106       0.00000           0.374735           10.19707
    107       0.00000           0.378910           10.31066
    108       0.00000           0.382702           10.41384
    109       0.00000           0.383893           10.44627
    110       0.00000           0.388407           10.56910
    111       0.00000           0.390475           10.62535
    112       0.00000           0.393429           10.70574
    113       0.00000           0.396576           10.79140
    114       0.00000           0.406246           11.05450
    115       0.00000           0.416525           11.33423
    116       0.00000           0.422666           11.50134
    117       0.00000           0.424595           11.55382
    118       0.00000           0.437218           11.89730
    119       0.00000           0.440404           11.98400
    120       0.00000           0.441511           12.01413
    121       0.00000           0.450965           12.27140
    122       0.00000           0.457551           12.45059
    123       0.00000           0.463134           12.60253
    124       0.00000           0.470912           12.81418
    125       0.00000           0.475253           12.93230
    126       0.00000           0.479785           13.05560
    127       0.00000           0.498861           13.57469
    128       0.00000           0.505265           13.74895
    129       0.00000           0.508261           13.83047
    130       0.00000           0.509819           13.87289
    131       0.00000           0.515891           14.03811
    132       0.00000           0.516719           14.06064
    133       0.00000           0.522860           14.22774
    134       0.00000           0.525192           14.29120
    135       0.00000           0.527417           14.35173
    136       0.00000           0.529675           14.41319
    137       0.00000           0.537741           14.63268
    138       0.00000           0.543068           14.77763
    139       0.00000           0.545996           14.85731
    140       0.00000           0.559917           15.23612
    141       0.00000           0.566132           15.40523
    142       0.00000           0.570816           15.53271
    143       0.00000           0.580776           15.80371
    144       0.00000           0.584841           15.91432
    145       0.00000           0.585482           15.93178
    146       0.00000           0.592025           16.10983
    147       0.00000           0.599259           16.30666
    148       0.00000           0.599918           16.32460
    149       0.00000           0.603348           16.41795
    150       0.00000           0.607603           16.53373
    151       0.00000           0.610577           16.61464
    152       0.00000           0.615220           16.74098
    153       0.00000           0.618935           16.84209
    154       0.00000           0.621994           16.92531
    155       0.00000           0.627517           17.07561
    156       0.00000           0.652645           17.75938
    157       0.00000           0.656049           17.85201
    158       0.00000           0.662263           18.02111
    159       0.00000           0.666983           18.14952
    160       0.00000           0.668134           18.18085
    161       0.00000           0.668188           18.18231
    162       0.00000           0.674233           18.34682
    163       0.00000           0.680935           18.52919
    164       0.00000           0.682053           18.55960
    165       0.00000           0.689531           18.76308
    166       0.00000           0.692900           18.85477
    167       0.00000           0.697229           18.97256
    168       0.00000           0.699090           19.02322
    169       0.00000           0.702926           19.12760
    170       0.00000           0.708557           19.28081
    171       0.00000           0.714155           19.43314
    172       0.00000           0.717859           19.53393
    173       0.00000           0.719173           19.56969
    174       0.00000           0.724459           19.71353
    175       0.00000           0.724969           19.72741
    176       0.00000           0.733425           19.95752
    177       0.00000           0.735718           20.01990
    178       0.00000           0.736788           20.04903
    179       0.00000           0.740095           20.13901
    180       0.00000           0.744339           20.25450
    181       0.00000           0.749732           20.40124
    182       0.00000           0.755040           20.54569
    183       0.00000           0.761885           20.73195
    184       0.00000           0.768989           20.92527
    185       0.00000           0.774042           21.06274
    186       0.00000           0.778033           21.17134
    187       0.00000           0.783296           21.31457
    188       0.00000           0.786534           21.40268
    189       0.00000           0.793342           21.58792
    190       0.00000           0.804319           21.88663
    191       0.00000           0.808874           22.01057
    192       0.00000           0.810578           22.05694
    193       0.00000           0.815502           22.19095
    194       0.00000           0.823962           22.42115
    195       0.00000           0.827140           22.50763
    196       0.00000           0.831105           22.61551
    197       0.00000           0.833578           22.68280
    198       0.00000           0.835014           22.72188
    199       0.00000           0.839205           22.83592
    200       0.00000           0.843788           22.96063
    201       0.00000           0.850368           23.13969
    202       0.00000           0.852637           23.20143
    203       0.00000           0.858618           23.36420
    204       0.00000           0.866150           23.56913
    205       0.00000           0.868578           23.63522
    206       0.00000           0.871117           23.70431
    207       0.00000           0.878054           23.89308
    208       0.00000           0.882505           24.01420
    209       0.00000           0.895616           24.37096
    210       0.00000           0.899079           24.46519
    211       0.00000           0.904133           24.60270
    212       0.00000           0.905837           24.64907
    213       0.00000           0.914040           24.87230
    214       0.00000           0.915134           24.90206
    215       0.00000           0.919450           25.01950
    216       0.00000           0.922718           25.10844
    217       0.00000           0.932234           25.36739
    218       0.00000           0.940055           25.58020
    219       0.00000           0.945189           25.71991
    220       0.00000           0.948189           25.80154
    221       0.00000           0.952821           25.92758
    222       0.00000           0.958078           26.07063
    223       0.00000           0.959147           26.09973
    224       0.00000           0.967888           26.33757
    225       0.00000           0.968944           26.36631
    226       0.00000           0.976298           26.56642
    227       0.00000           0.977743           26.60574
    228       0.00000           0.981294           26.70238
    229       0.00000           0.986038           26.83145
    230       0.00000           0.989707           26.93130
    231       0.00000           0.991301           26.97468
    232       0.00000           0.994329           27.05707
    233       0.00000           0.997638           27.14710
    234       0.00000           1.005953           27.37339
    235       0.00000           1.015960           27.64569
    236       0.00000           1.019846           27.75142
    237       0.00000           1.027251           27.95291
    238       0.00000           1.029426           28.01211
    239       0.00000           1.037458           28.23066
    240       0.00000           1.043591           28.39755
    241       0.00000           1.045717           28.45542
    242       0.00000           1.055616           28.72477
    243       0.00000           1.069576           29.10463
    244       0.00000           1.082211           29.44846
    245       0.00000           1.095767           29.81733
    246       0.00000           1.096215           29.82952
    247       0.00000           1.102741           30.00710
    248       0.00000           1.115265           30.34791
    249       0.00000           1.123149           30.56244
    250       0.00000           1.130994           30.77592
    251       0.00000           1.149706           31.28510
    252       0.00000           1.167820           31.77800
    253       0.00000           1.169673           31.82843
    254       0.00000           1.174819           31.96844
    255       0.00000           1.189879           32.37826
    256       0.00000           1.197969           32.59839
    257       0.00000           1.210758           32.94640
    258       0.00000           1.215969           33.08821
    259       0.00000           1.223119           33.28277
    260       0.00000           1.230789           33.49147
    261       0.00000           1.233697           33.57061
    262       0.00000           1.240584           33.75801
    263       0.00000           1.248603           33.97621
    264       0.00000           1.252881           34.09264
    265       0.00000           1.256604           34.19392
    266       0.00000           1.263544           34.38278
    267       0.00000           1.272218           34.61883
    268       0.00000           1.275208           34.70016
    269       0.00000           1.283733           34.93214
    270       0.00000           1.286255           35.00078
    271       0.00000           1.295716           35.25822
    272       0.00000           1.305239           35.51736
    273       0.00000           1.309974           35.64621
    274       0.00000           1.312121           35.70464
    275       0.00000           1.313491           35.74190
    276       0.00000           1.315492           35.79635
    277       0.00000           1.317289           35.84526
    278       0.00000           1.328736           36.15674
    279       0.00000           1.333717           36.29229
    280       0.00000           1.345551           36.61430
    281       0.00000           1.352288           36.79762
    282       0.00000           1.364838           37.13914
    283       0.00000           1.383312           37.64184
    284       0.00000           1.398739           38.06161
    285       0.00000           1.408799           38.33538
    286       0.00000           1.414471           38.48971
    287       0.00000           1.441314           39.22016
