------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  081233.876
  Time zero on CPU 1             :   0.847903100000000E+01  s.
  Internal wall clock time zero  :           520416753.876  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9A44067A-1994-4BB9-A3F5-5F92D133101C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    700       0.00000          10.222312          278.16326
    701       0.00000          10.244389          278.76402
    702       0.00000          10.255673          279.07107
    703       0.00000          10.361665          281.95525
    704       0.00000          10.403385          283.09052
    705       0.00000          10.481263          285.20967
    706       0.00000          10.490361          285.45725
    707       0.00000          10.585474          288.04540
    708       0.00000          10.605200          288.58218
    709       0.00000          10.675381          290.49191
    710       0.00000          10.745063          292.38804
    711       0.00000          10.891012          296.35951
    712       0.00000          10.896414          296.50652
    713       0.00000          10.911942          296.92904
    714       0.00000          10.915713          297.03165
    715       0.00000          11.199098          304.74296
    716       0.00000          11.201224          304.80081
    717       0.00000          11.425243          310.89667
    718       0.00000          11.428228          310.97790
    719       0.00000          11.648904          316.98281
    720       0.00000          11.660978          317.31135
    721       0.00000          11.923384          324.45179
    722       0.00000          11.925806          324.51768
    723       0.00000          11.952878          325.25437
    724       0.00000          11.962238          325.50906
    725       0.00000          12.042691          327.69829
    726       0.00000          12.067129          328.36329
    727       0.00000          12.133481          330.16880
    728       0.00000          12.147452          330.54900
    729       0.00000          12.227738          332.73369
    730       0.00000          12.289251          334.40753
    731       0.00000          12.324084          335.35539
    732       0.00000          12.334998          335.65237
    733       0.00000          12.359253          336.31239
    734       0.00000          12.416355          337.86621
    735       0.00000          12.489536          339.85757
    736       0.00000          12.570779          342.06831
    737       0.00000          12.854926          349.80034
    738       0.00000          12.891355          350.79162
    739       0.00000          12.906859          351.21350
    740       0.00000          12.909126          351.27520
    741       0.00000          13.012919          354.09955
    742       0.00000          13.030870          354.58803
    743       0.00000          13.491402          367.11974
    744       0.00000          13.505941          367.51535
    745       0.00000          13.645388          371.30990
    746       0.00000          13.669079          371.95457
    747       0.00000          13.983673          380.51512
    748       0.00000          14.010024          381.23214
    749       0.00000          14.610011          397.55862
    750       0.00000          14.619189          397.80838
    751       0.00000          15.348357          417.65004
    752       0.00000          15.394746          418.91235
    753       0.00000          15.497593          421.71096
    754       0.00000          15.503751          421.87854
    755       0.00000          17.535063          477.15333
    756       0.00000          17.559264          477.81189
    757       0.00000          19.661300          535.01119
    758       0.00000          19.911973          541.83235
    759       0.00000          26.062212          709.18887
    760       0.00000          26.087030          709.86421
    761       0.00000          27.228457          740.92400
    762       0.00000          27.251242          741.54403
    763       0.00000          27.513603          748.68323
    764       0.00000          27.526147          749.02456
    765       0.00000          27.739548          754.83151
    766       0.00000          27.768142          755.60959
    767       0.00000          27.873737          758.48296
    768       0.00000          27.891711          758.97207
    769       0.00000          96.678368         2630.75226
    770       0.00000          96.766874         2633.16062
    771       0.00000         187.928019         5113.78159
    772       0.00000         188.000890         5115.76449
    773       0.00000         192.354105         5234.22151
    774       0.00000         192.387969         5235.14300
    775       0.00000         193.244288         5258.44462
    776       0.00000         193.289232         5259.66761
    777       0.00000         194.343487         5288.35536
    778       0.00000         194.353328         5288.62315
    779       0.00000         195.217201         5312.13033
    780       0.00000         195.251323         5313.05882

  Highest occupied state (VBM) at     -6.14357856 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.50759729 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.63598128 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.13891437 Ha       -8357.67509394 eV
  | XC energy correction          :         -79.74872960 Ha       -2170.07334455 eV
  | XC potential correction       :         102.49873666 Ha        2789.13253407 eV
  | Free-atom electrostatic energy:        -241.04240658 Ha       -6559.09760633 eV
  | Hartree energy correction     :         -20.47131765 Ha        -557.05289568 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90263154 Ha      -14854.76640643 eV
  | Total energy, T -> 0          :        -545.90263154 Ha      -14854.76640643 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90263154 Ha      -14854.76640643 eV

  Derived energy quantities:
  | Kinetic energy                :         544.02536518 Ha       14803.68338967 eV
  | Electrostatic energy          :       -1010.17926712 Ha      -27488.37645155 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05092816 Ha          -1.38582586 eV
  | Sum of eigenvalues per atom                           :        -232.15764150 eV
  | Total energy (T->0) per atom                          :        -412.63240018 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63240018 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.015 MB for tmp
      Allocating      0.024 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       50.812 s, elapsed       64.781 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.022 s           0.022 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.149 s           0.149 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3835E-01
  | Change of unmixed KS density  :  0.2972E-01
  | Change of sum of eigenvalues  :  0.1515E+02 eV
  | Change of total energy        :  0.4099E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.394 s           0.394 s
  | Charge density update                       :        0.150 s           0.150 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.007 s           0.007 s
  | Hartree multipole summation                 :        0.057 s           0.057 s
  | Integration                                 :        0.073 s           0.073 s
  | Solution of K.-S. eqns.                     :        0.100 s           0.100 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.663 MB (on task 307)
  |   Maximum:        8.816 MB (on task  39)
  |   Average:        8.714 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       13.364 MB (on task 493 after allocating gradient_basis_wave)
  |   Maximum:       16.167 MB (on task  46 after allocating gradient_basis_wave)
  |   Average:       14.268 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.642 MB (KS_eigenvector on task   0)
  |   Maximum:        4.642 MB (KS_eigenvector on task   0)
  |   Average:        4.642 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250629, Time     :  081241.660
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.294568E+00
  | N minus   2      -0.516352E-01
  | N minus   3       0.127569E+00
  | N minus   4      -0.111373E+00
  | N minus   5       0.236003E+00
  | N minus   6      -0.219798E+01
  Available memory per node after mixing [GB]:    215.79
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.152506E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.193379E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.398483E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.052 s, elapsed        0.056 s
  | RMS charge density error from multipole expansion :   0.187758E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.137 s, elapsed       34.117 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.073 s           0.073 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.024 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.063 s
      Allocating      0.015 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.28343240 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.784048         -511.13996
      2       2.00000         -18.777775         -510.96926
      3       2.00000          -9.941114         -270.51147
      4       2.00000          -9.933144         -270.29460
      5       2.00000          -9.893156         -269.20648
      6       2.00000          -9.893006         -269.20238
      7       2.00000          -9.891523         -269.16203
      8       2.00000          -9.889167         -269.09791
      9       2.00000          -9.888327         -269.07505
     10       2.00000          -9.885768         -269.00543
     11       2.00000          -9.883353         -268.93972
     12       2.00000          -9.880427         -268.86010
     13       2.00000          -0.938766          -25.54512
     14       2.00000          -0.936328          -25.47878
     15       2.00000          -0.736735          -20.04759
     16       2.00000          -0.731314          -19.90007
     17       2.00000          -0.684022          -18.61320
     18       2.00000          -0.678134          -18.45296
     19       2.00000          -0.611724          -16.64584
     20       2.00000          -0.605369          -16.47293
     21       2.00000          -0.541150          -14.72543
     22       2.00000          -0.536053          -14.58674
     23       2.00000          -0.524147          -14.26277
     24       2.00000          -0.518731          -14.11538
     25       2.00000          -0.464840          -12.64894
     26       2.00000          -0.460438          -12.52914
     27       2.00000          -0.440579          -11.98876
     28       2.00000          -0.435686          -11.85562
     29       2.00000          -0.406488          -11.06109
     30       2.00000          -0.401702          -10.93088
     31       2.00000          -0.385546          -10.49125
     32       2.00000          -0.380639          -10.35771
     33       2.00000          -0.376086          -10.23383
     34       2.00000          -0.372472          -10.13549
     35       2.00000          -0.355668           -9.67822
     36       2.00000          -0.350838           -9.54678
     37       2.00000          -0.337874           -9.19403
     38       2.00000          -0.333883           -9.08543
     39       2.00000          -0.306197           -8.33205
     40       2.00000          -0.303136           -8.24875
     41       2.00000          -0.302352           -8.22741
     42       2.00000          -0.298393           -8.11969
     43       2.00000          -0.297493           -8.09520
     44       2.00000          -0.293912           -7.99776
     45       2.00000          -0.286871           -7.80616
     46       2.00000          -0.282424           -7.68515
     47       2.00000          -0.282075           -7.67566
     48       2.00000          -0.273251           -7.43555
     49       2.00000          -0.232759           -6.33370
     50       2.00000          -0.223342           -6.07745
     51       0.00000          -0.017986           -0.48942
     52       0.00000           0.003634            0.09888
     53       0.00000           0.010514            0.28609
     54       0.00000           0.013976            0.38030
     55       0.00000           0.021500            0.58503
     56       0.00000           0.023568            0.64132
     57       0.00000           0.024722            0.67272
     58       0.00000           0.026895            0.73186
     59       0.00000           0.028474            0.77482
     60       0.00000           0.032152            0.87489
     61       0.00000           0.059975            1.63201
     62       0.00000           0.063217            1.72022
     63       0.00000           0.065969            1.79510
     64       0.00000           0.067264            1.83034
     65       0.00000           0.077275            2.10276
     66       0.00000           0.080752            2.19737
     67       0.00000           0.085115            2.31610
     68       0.00000           0.088318            2.40325
     69       0.00000           0.091645            2.49380
     70       0.00000           0.098425            2.67828
     71       0.00000           0.104891            2.85422
     72       0.00000           0.108053            2.94028
     73       0.00000           0.110487            3.00651
     74       0.00000           0.118068            3.21279
     75       0.00000           0.118469            3.22370
     76       0.00000           0.123413            3.35823
     77       0.00000           0.132293            3.59988
     78       0.00000           0.133661            3.63710
     79       0.00000           0.156058            4.24657
     80       0.00000           0.162305            4.41655
     81       0.00000           0.164631            4.47984
     82       0.00000           0.169337            4.60790
     83       0.00000           0.178952            4.86953
     84       0.00000           0.182055            4.95397
     85       0.00000           0.186875            5.08513
     86       0.00000           0.189055            5.14446
     87       0.00000           0.190862            5.19363
     88       0.00000           0.194704            5.29816
     89       0.00000           0.217122            5.90818
     90       0.00000           0.218757            5.95269
     91       0.00000           0.219388            5.96984
     92       0.00000           0.226697            6.16874
     93       0.00000           0.227586            6.19292
     94       0.00000           0.233617            6.35703
     95       0.00000           0.248857            6.77174
     96       0.00000           0.252957            6.88332
     97       0.00000           0.255870            6.96258
     98       0.00000           0.259384            7.05820
     99       0.00000           0.263445            7.16870
    100       0.00000           0.271563            7.38962
    101       0.00000           0.276724            7.53004
    102       0.00000           0.287109            7.81263
    103       0.00000           0.300012            8.16375
    104       0.00000           0.305710            8.31880
    105       0.00000           0.311514            8.47672
    106       0.00000           0.316268            8.60610
    107       0.00000           0.321848            8.75794
    108       0.00000           0.328840            8.94818
    109       0.00000           0.342299            9.31442
    110       0.00000           0.345727            9.40772
    111       0.00000           0.347592            9.45847
    112       0.00000           0.349815            9.51894
    113       0.00000           0.351301            9.55938
    114       0.00000           0.356708            9.70653
    115       0.00000           0.359834            9.79158
    116       0.00000           0.360933            9.82150
    117       0.00000           0.366216            9.96524
    118       0.00000           0.367950           10.01242
    119       0.00000           0.371476           10.10838
    120       0.00000           0.377407           10.26978
    121       0.00000           0.389116           10.58840
    122       0.00000           0.391057           10.64121
    123       0.00000           0.395842           10.77140
    124       0.00000           0.400824           10.90698
    125       0.00000           0.404617           11.01019
    126       0.00000           0.407565           11.09042
    127       0.00000           0.408603           11.11866
    128       0.00000           0.410564           11.17202
    129       0.00000           0.413061           11.23997
    130       0.00000           0.414101           11.26826
    131       0.00000           0.418773           11.39540
    132       0.00000           0.424275           11.54510
    133       0.00000           0.428789           11.66795
    134       0.00000           0.431259           11.73516
    135       0.00000           0.448748           12.21104
    136       0.00000           0.458084           12.46511
    137       0.00000           0.463789           12.62033
    138       0.00000           0.469069           12.76401
    139       0.00000           0.484794           13.19191
    140       0.00000           0.495287           13.47745
    141       0.00000           0.503903           13.71191
    142       0.00000           0.515795           14.03551
    143       0.00000           0.540004           14.69426
    144       0.00000           0.546558           14.87260
    145       0.00000           0.558256           15.19091
    146       0.00000           0.571744           15.55795
    147       0.00000           0.581930           15.83513
    148       0.00000           0.585002           15.91871
    149       0.00000           0.603216           16.41435
    150       0.00000           0.608392           16.55520
    151       0.00000           0.611355           16.63581
    152       0.00000           0.620319           16.87974
    153       0.00000           0.668369           18.18725
    154       0.00000           0.673934           18.33867
    155       0.00000           0.679435           18.48836
    156       0.00000           0.680788           18.52520
    157       0.00000           0.693769           18.87841
    158       0.00000           0.704066           19.15860
    159       0.00000           0.708726           19.28543
    160       0.00000           0.709656           19.31073
    161       0.00000           0.719125           19.56840
    162       0.00000           0.723604           19.69026
    163       0.00000           0.727603           19.79908
    164       0.00000           0.732357           19.92846
    165       0.00000           0.743232           20.22438
    166       0.00000           0.748611           20.37075
    167       0.00000           0.779555           21.21277
    168       0.00000           0.785128           21.36442
    169       0.00000           0.796683           21.67885
    170       0.00000           0.802095           21.82613
    171       0.00000           0.812395           22.10640
    172       0.00000           0.813964           22.14910
    173       0.00000           0.836088           22.75110
    174       0.00000           0.839390           22.84097
    175       0.00000           0.848145           23.07919
    176       0.00000           0.857470           23.33295
    177       0.00000           0.864240           23.51717
    178       0.00000           0.865687           23.55655
    179       0.00000           0.877430           23.87607
    180       0.00000           0.885561           24.09735
    181       0.00000           0.891210           24.25107
    182       0.00000           0.896251           24.38822
    183       0.00000           0.897882           24.43260
    184       0.00000           0.906051           24.65491
    185       0.00000           0.910379           24.77268
    186       0.00000           0.913918           24.86896
    187       0.00000           0.915463           24.91102
    188       0.00000           0.917840           24.97571
    189       0.00000           0.922740           25.10902
    190       0.00000           0.925866           25.19408
    191       0.00000           0.939380           25.56184
    192       0.00000           0.941950           25.63178
    193       0.00000           0.950044           25.85201
    194       0.00000           0.965176           26.26377
    195       0.00000           0.967361           26.32322
    196       0.00000           0.974952           26.52981
    197       0.00000           0.977361           26.59533
    198       0.00000           0.988057           26.88639
    199       0.00000           0.989041           26.91318
    200       0.00000           0.998565           27.17233
    201       0.00000           1.004392           27.33091
    202       0.00000           1.009822           27.47865
    203       0.00000           1.011306           27.51903
    204       0.00000           1.019297           27.73649
    205       0.00000           1.030531           28.04218
    206       0.00000           1.036513           28.20496
    207       0.00000           1.044531           28.42313
    208       0.00000           1.052278           28.63393
    209       0.00000           1.058688           28.80835
    210       0.00000           1.064741           28.97308
    211       0.00000           1.065959           29.00621
    212       0.00000           1.070448           29.12839
    213       0.00000           1.072860           29.19401
    214       0.00000           1.081483           29.42866
    215       0.00000           1.083229           29.47615
    216       0.00000           1.088476           29.61894
    217       0.00000           1.093786           29.76343
    218       0.00000           1.102244           29.99360
    219       0.00000           1.107958           30.14906
    220       0.00000           1.119345           30.45892
    221       0.00000           1.121449           30.51618
    222       0.00000           1.136786           30.93353
    223       0.00000           1.146257           31.19124
    224       0.00000           1.151086           31.32264
    225       0.00000           1.156751           31.47680
    226       0.00000           1.160288           31.57303
    227       0.00000           1.166622           31.74539
    228       0.00000           1.187419           32.31131
    229       0.00000           1.192834           32.45866
    230       0.00000           1.194127           32.49386
    231       0.00000           1.210993           32.95280
    232       0.00000           1.216681           33.10758
    233       0.00000           1.224475           33.31966
    234       0.00000           1.227104           33.39119
    235       0.00000           1.241014           33.76971
    236       0.00000           1.242768           33.81745
    237       0.00000           1.245538           33.89281
    238       0.00000           1.248521           33.97398
    239       0.00000           1.250089           34.01666
    240       0.00000           1.261734           34.33353
    241       0.00000           1.271076           34.58774
    242       0.00000           1.273737           34.66015
    243       0.00000           1.277748           34.76929
    244       0.00000           1.292172           35.16180
    245       0.00000           1.299851           35.37074
    246       0.00000           1.302770           35.45018
    247       0.00000           1.316841           35.83306
    248       0.00000           1.320418           35.93040
    249       0.00000           1.325583           36.07095
    250       0.00000           1.327469           36.12226
    251       0.00000           1.332353           36.25517
    252       0.00000           1.349514           36.72215
    253       0.00000           1.355742           36.89162
    254       0.00000           1.358085           36.95536
    255       0.00000           1.363464           37.10174
    256       0.00000           1.366093           37.17327
    257       0.00000           1.401819           38.14543
    258       0.00000           1.402648           38.16799
    259       0.00000           1.404926           38.22998
    260       0.00000           1.408750           38.33404
    261       0.00000           1.433407           39.00500
    262       0.00000           1.441145           39.21556
    263       0.00000           1.456791           39.64131
    264       0.00000           1.473332           40.09139
    265       0.00000           1.518182           41.31185
    266       0.00000           1.528630           41.59613
    267       0.00000           1.557729           42.38796
    268       0.00000           1.565796           42.60748
    269       0.00000           1.569246           42.70136
    270       0.00000           1.573960           42.82964
    271       0.00000           1.587053           43.18592
    272       0.00000           1.587992           43.21145
    273       0.00000           1.600371           43.54830
    274       0.00000           1.603276           43.62736
    275       0.00000           1.624289           44.19916
    276       0.00000           1.630746           44.37485
    277       0.00000           1.670085           45.44531
    278       0.00000           1.682998           45.79669
    279       0.00000           1.685342           45.86049
    280       0.00000           1.687943           45.93127
    281       0.00000           1.688319           45.94150
    282       0.00000           1.690429           45.99892
    283       0.00000           1.692440           46.05363
    284       0.00000           1.708196           46.48237
    285       0.00000           1.720331           46.81259
    286       0.00000           1.726634           46.98410
    287       0.00000           1.731906           47.12756
    288       0.00000           1.742046           47.40349
    289       0.00000           1.770382           48.17455
    290       0.00000           1.780382           48.44665
    291       0.00000           1.809397           49.23619
    292       0.00000           1.812571           49.32257
    293       0.00000           1.827596           49.73140
    294       0.00000           1.833726           49.89822
    295       0.00000           1.836514           49.97410
    296       0.00000           1.844975           50.20431
    297       0.00000           1.849818           50.33611
    298       0.00000           1.853469           50.43547
    299       0.00000           1.876083           51.05082
    300       0.00000           1.888772           51.39610
    301       0.00000           1.891875           51.48054
    302       0.00000           1.900813           51.72375
    303       0.00000           1.941467           52.83000
    304       0.00000           1.960800           53.35609
    305       0.00000           1.969220           53.58520
    306       0.00000           1.976417           53.78103
    307       0.00000           1.992366           54.21504
    308       0.00000           2.007253           54.62013
    309       0.00000           2.023336           55.05777
    310       0.00000           2.048441           55.74092
    311       0.00000           2.076396           56.50161
    312       0.00000           2.082594           56.67028
    313       0.00000           2.086509           56.77681
    314       0.00000           2.101606           57.18762
    315       0.00000           2.116024           57.57994
    316       0.00000           2.117920           57.63155
    317       0.00000           2.120780           57.70935
    318       0.00000           2.132595           58.03086
    319       0.00000           2.149923           58.50238
    320       0.00000           2.161174           58.80853
    321       0.00000           2.172534           59.11766
    322       0.00000           2.174358           59.16729
    323       0.00000           2.177108           59.24212
    324       0.00000           2.179210           59.29931
    325       0.00000           2.195466           59.74166
    326       0.00000           2.196199           59.76162
    327       0.00000           2.217641           60.34508
    328       0.00000           2.223173           60.49562
    329       0.00000           2.230088           60.68378
    330       0.00000           2.236179           60.84952
    331       0.00000           2.237263           60.87902
    332       0.00000           2.238376           60.90932
    333       0.00000           2.278358           61.99726
    334       0.00000           2.284022           62.15141
    335       0.00000           2.287196           62.23778
    336       0.00000           2.291833           62.36395
    337       0.00000           2.307570           62.79218
    338       0.00000           2.313214           62.94576
    339       0.00000           2.326192           63.29892
    340       0.00000           2.332312           63.46543
    341       0.00000           2.338153           63.62437
    342       0.00000           2.350402           63.95770
    343       0.00000           2.353254           64.03529
    344       0.00000           2.354957           64.08165
    345       0.00000           2.358902           64.18900
    346       0.00000           2.361941           64.27167
    347       0.00000           2.367734           64.42931
    348       0.00000           2.378388           64.71923
    349       0.00000           2.382183           64.82251
    350       0.00000           2.386898           64.95080
    351       0.00000           2.393261           65.12395
    352       0.00000           2.398449           65.26513
    353       0.00000           2.418687           65.81583
    354       0.00000           2.427964           66.06826
    355       0.00000           2.436779           66.30812
    356       0.00000           2.440004           66.39590
    357       0.00000           2.445084           66.53413
    358       0.00000           2.453631           66.76671
    359       0.00000           2.473257           67.30075
    360       0.00000           2.480206           67.48983
    361       0.00000           2.487610           67.69131
    362       0.00000           2.493542           67.85272
    363       0.00000           2.517802           68.51289
    364       0.00000           2.530120           68.84807
    365       0.00000           2.535885           69.00494
    366       0.00000           2.539184           69.09471
    367       0.00000           2.542241           69.17790
    368       0.00000           2.547625           69.32441
    369       0.00000           2.560886           69.68525
    370       0.00000           2.563764           69.76357
    371       0.00000           2.581944           70.25826
    372       0.00000           2.591950           70.53054
    373       0.00000           2.596809           70.66277
    374       0.00000           2.599052           70.72381
    375       0.00000           2.656877           72.29729
    376       0.00000           2.659871           72.37878
    377       0.00000           2.678692           72.89091
    378       0.00000           2.685600           73.07890
    379       0.00000           2.689318           73.18006
    380       0.00000           2.694476           73.32043
    381       0.00000           2.709927           73.74088
    382       0.00000           2.720372           74.02508
    383       0.00000           2.725784           74.17235
    384       0.00000           2.731398           74.32513
    385       0.00000           2.754964           74.96639
    386       0.00000           2.758606           75.06548
    387       0.00000           2.769494           75.36178
    388       0.00000           2.773086           75.45950
    389       0.00000           2.777294           75.57402
    390       0.00000           2.780901           75.67216
    391       0.00000           2.793476           76.01436
    392       0.00000           2.799166           76.16919
    393       0.00000           2.828272           76.96121
    394       0.00000           2.829930           77.00630
    395       0.00000           2.858386           77.78064
    396       0.00000           2.859319           77.80603
    397       0.00000           2.862955           77.90497
    398       0.00000           2.877472           78.30000
    399       0.00000           2.891457           78.68054
    400       0.00000           2.899634           78.90304
    401       0.00000           2.914727           79.31375
    402       0.00000           2.929044           79.70335
    403       0.00000           2.984341           81.20806
    404       0.00000           2.986304           81.26147
    405       0.00000           2.990979           81.38868
    406       0.00000           2.995700           81.51716
    407       0.00000           3.032395           82.51566
    408       0.00000           3.035882           82.61056
    409       0.00000           3.090286           84.09097
    410       0.00000           3.098984           84.32764
    411       0.00000           3.118698           84.86409
    412       0.00000           3.129644           85.16195
    413       0.00000           3.166380           86.16157
    414       0.00000           3.175129           86.39966
    415       0.00000           3.179739           86.52511
    416       0.00000           3.192743           86.87895
    417       0.00000           3.210115           87.35167
    418       0.00000           3.218484           87.57940
    419       0.00000           3.234147           88.00561
    420       0.00000           3.247435           88.36721
    421       0.00000           3.267974           88.92609
    422       0.00000           3.277821           89.19406
    423       0.00000           3.321623           90.38595
    424       0.00000           3.326539           90.51974
    425       0.00000           3.340889           90.91021
    426       0.00000           3.343877           90.99152
    427       0.00000           3.373172           91.78869
    428       0.00000           3.374174           91.81594
    429       0.00000           3.397164           92.44153
    430       0.00000           3.398688           92.48301
    431       0.00000           3.445011           93.74353
    432       0.00000           3.451328           93.91542
    433       0.00000           3.453781           93.98217
    434       0.00000           3.467926           94.36707
    435       0.00000           3.494029           95.07737
    436       0.00000           3.503325           95.33033
    437       0.00000           3.514742           95.64099
    438       0.00000           3.520743           95.80428
    439       0.00000           3.532208           96.11627
    440       0.00000           3.536569           96.23495
    441       0.00000           3.542853           96.40594
    442       0.00000           3.544658           96.45504
    443       0.00000           3.576592           97.32403
    444       0.00000           3.579296           97.39760
    445       0.00000           3.580721           97.43638
    446       0.00000           3.584584           97.54149
    447       0.00000           3.602560           98.03066
    448       0.00000           3.612263           98.29467
    449       0.00000           3.616087           98.39872
    450       0.00000           3.621545           98.54726
    451       0.00000           3.637288           98.97565
    452       0.00000           3.652314           99.38451
    453       0.00000           3.686183          100.30614
    454       0.00000           3.693611          100.50827
    455       0.00000           3.696066          100.57509
    456       0.00000           3.703641          100.78121
    457       0.00000           3.705709          100.83747
    458       0.00000           3.713111          101.03889
    459       0.00000           3.721203          101.25908
    460       0.00000           3.728682          101.46261
    461       0.00000           3.741637          101.81514
    462       0.00000           3.744620          101.89631
    463       0.00000           3.782928          102.93872
    464       0.00000           3.793653          103.23056
    465       0.00000           3.820277          103.95502
    466       0.00000           3.826510          104.12463
    467       0.00000           3.874610          105.43351
    468       0.00000           3.887746          105.79095
    469       0.00000           3.897150          106.04684
    470       0.00000           3.910102          106.39928
    471       0.00000           3.924992          106.80447
    472       0.00000           3.933112          107.02541
    473       0.00000           3.938304          107.16670
    474       0.00000           3.942688          107.28601
    475       0.00000           3.954214          107.59964
    476       0.00000           3.962339          107.82072
    477       0.00000           3.976592          108.20858
    478       0.00000           3.985060          108.43900
    479       0.00000           3.991885          108.62473
    480       0.00000           3.999947          108.84409
    481       0.00000           4.002938          108.92549
    482       0.00000           4.013322          109.20806
    483       0.00000           4.025507          109.53962
    484       0.00000           4.028277          109.61498
    485       0.00000           4.043676          110.03403
    486       0.00000           4.050389          110.21670
    487       0.00000           4.060900          110.50270
    488       0.00000           4.064376          110.59730
    489       0.00000           4.079162          110.99966
    490       0.00000           4.087443          111.22499
