------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100823.539
  Time zero on CPU 1             :   0.693700540000000E+02  s.
  Internal wall clock time zero  :           521719703.539  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F62C1AF0-10DF-4E4C-A20D-BA46F6DD1904

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    0:        0.000       0.000       0.028       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.241       0.415
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.56056506 eV
  Highest occupied state (VBM) at     -7.37573523 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.25460510 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.63034034 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.89384351 Ha       -6174.09561635 eV
  | XC energy correction          :         -28.71274695 Ha        -781.31359743 eV
  | XC potential correction       :          54.05057741 Ha        1470.79104434 eV
  | Free-atom electrostatic energy:        -173.63239629 Ha       -4724.77789717 eV
  | Hartree energy correction     :         -32.98719011 Ha        -897.62711372 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.17559946 Ha      -11107.02318032 eV
  | Total energy, T -> 0          :        -408.17559946 Ha      -11107.02318032 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.17559946 Ha      -11107.02318032 eV

  Derived energy quantities:
  | Kinetic energy                :         365.34403910 Ha        9941.51712283 eV
  | Electrostatic energy          :        -718.18231047 Ha      -19542.73499126 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02917072 Ha          -0.79377565 eV
  | Sum of eigenvalues per atom                           :        -171.50265601 eV
  | Total energy (T->0) per atom                          :        -308.52842168 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.52842168 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      215.090 s, elapsed      233.614 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3852E-02
  | Change of unmixed KS density  :  0.8210E-03
  | Change of sum of eigenvalues  : -0.3859E+00 eV
  | Change of total energy        :  0.1875E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.713 s          14.668 s
  | Charge density update                       :        1.859 s           1.859 s
  | Density mixing                              :        0.053 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.911 s           0.912 s
  | Fock matrix evaluation                      :       11.602 s          11.602 s
  | Solution of K.-S. eqns.                     :        0.163 s           0.163 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      106.638 MB (on task 115)
  |   Maximum:      205.156 MB (on task  10)
  |   Average:      159.798 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      129.649 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      268.855 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      199.848 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.164 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      179.466 MB (ovlp3fn2%dat on task  10)
  |   Average:      134.024 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  101127.057
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.19
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.387684E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.164922E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      103.959 s, elapsed      111.765 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.5847306251525879
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54625779
  Full exact exchange energy:    1448.910186087454 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.876       4.410       0.832       2.646       0.146       1.232       0.424      11.567
  | Times    1:        1.674       3.234       0.598       2.534       0.146       2.975       0.406      11.567
  | Times    2:        1.641       4.158       0.654       2.259       0.110       2.351       0.394      11.567
  | Times    3:        1.513       2.949       0.584       2.153       0.110       3.885       0.372      11.566
  | Times    4:        1.747       4.286       0.677       2.919       0.089       1.462       0.386      11.567
  | Times    5:        1.789       3.270       0.608       2.968       0.089       2.451       0.392      11.567
  | Times    6:        1.861       4.298       0.705       2.937       0.128       1.225       0.413      11.567
  | Times    7:        1.667       3.223       0.597       2.834       0.128       2.723       0.394      11.567
  | Times    8:        1.892       4.711       0.843       2.873       0.123       0.717       0.407      11.567
  | Times    9:        1.918       3.193       0.547       2.887       0.123       2.491       0.408      11.567
  | Times   10:        2.058       4.797       0.972       2.702       0.121       0.482       0.434      11.567
  | Times   11:        1.868       3.240       0.551       2.660       0.121       2.723       0.404      11.567
  | Times   12:        1.646       4.474       0.754       2.588       0.131       1.578       0.395      11.567
  | Times   13:        1.511       2.840       0.517       2.474       0.131       3.721       0.372      11.567
  | Times   14:        1.740       4.743       0.908       2.609       0.167       0.969       0.430      11.567
  | Times   15:        1.814       2.910       0.528       2.624       0.167       3.089       0.435      11.567
  | Times   16:        1.046       3.460       0.849       1.048       0.102       4.715       0.347      11.567
  | Times   17:        0.961       2.301       0.481       1.006       0.102       6.380       0.335      11.567
  | Times   18:        0.980       2.859       0.672       0.930       0.079       5.729       0.317      11.567
  | Times   19:        0.898       1.849       0.391       0.932       0.079       7.112       0.307      11.567
  | Times   20:        1.049       3.133       0.592       1.139       0.095       5.234       0.325      11.567
  | Times   21:        0.949       2.126       0.572       1.104       0.095       6.409       0.312      11.567
  | Times   22:        1.182       3.727       0.761       1.150       0.090       4.322       0.335      11.567
  | Times   23:        1.148       3.042       0.661       1.164       0.090       5.130       0.332      11.567
  | Times   24:        1.266       6.575       1.858       1.397       0.009       0.098       0.365      11.567
  | Times   25:        1.263       6.440       1.918       1.374       0.009       0.201       0.362      11.567
  | Times   26:        1.257       6.306       1.763       1.313       0.009       0.557       0.362      11.567
  | Times   27:        1.289       6.593       1.846       1.445       0.009       0.021       0.364      11.567
  | Times   28:        1.265       6.638       1.931       1.321       0.009       0.037       0.366      11.567
  | Times   29:        1.225       6.380       1.758       1.188       0.009       0.648       0.359      11.567
  | Times   30:        1.146       6.277       1.762       1.256       0.009       0.758       0.359      11.567
  | Times   31:        1.103       5.882       1.677       1.210       0.009       1.335       0.351      11.567
  | Times   32:        1.484       3.445       0.608       2.166       0.106       1.179       2.579      11.567
  | Times   33:        1.307       2.601       0.490       2.103       0.106       2.398       2.561      11.567
  | Times   34:        1.309       3.317       0.536       1.874       0.082       1.898       2.550      11.567
  | Times   35:        1.239       2.403       0.479       1.830       0.082       2.994       2.539      11.567
  | Times   36:        1.369       3.412       0.548       2.286       0.077       1.343       2.531      11.566
  | Times   37:        1.415       2.605       0.493       2.335       0.077       2.098       2.543      11.567
  | Times   38:        1.492       3.443       0.587       2.303       0.107       1.059       2.576      11.567
  | Times   39:        1.294       2.613       0.492       2.234       0.107       2.263       2.564      11.567
  | Times   40:        1.488       3.769       0.694       2.280       0.098       0.676       2.561      11.567
  | Times   41:        1.516       2.588       0.445       2.294       0.098       2.056       2.570      11.567
  | Times   42:        1.616       3.832       0.754       2.152       0.111       0.512       2.590      11.567
  | Times   43:        1.403       2.612       0.446       2.128       0.111       2.298       2.569      11.567
  | Times   44:        1.321       3.563       0.615       2.084       0.102       1.315       2.566      11.567
  | Times   45:        1.195       2.279       0.422       2.024       0.102       2.992       2.553      11.567
  | Times   46:        1.387       3.829       0.749       2.091       0.127       0.792       2.591      11.567
  | Times   47:        1.371       2.349       0.425       2.096       0.127       2.607       2.592      11.567
  | Times   48:        0.815       2.733       0.712       0.854       0.077       3.858       2.518      11.567
  | Times   49:        0.757       1.816       0.373       0.821       0.077       5.221       2.501      11.567
  | Times   50:        0.780       2.243       0.549       0.790       0.064       4.644       2.497      11.567
  | Times   51:        0.697       1.467       0.316       0.769       0.064       5.774       2.481      11.567
  | Times   52:        0.847       2.521       0.470       0.929       0.071       4.233       2.496      11.567
  | Times   53:        0.768       1.745       0.470       0.880       0.071       5.143       2.489      11.567
  | Times   54:        0.939       2.965       0.604       0.942       0.066       3.529       2.521      11.567
  | Times   55:        0.910       2.455       0.541       0.948       0.066       4.122       2.523      11.567
  | Times   56:        1.001       5.307       1.499       1.126       0.007       0.094       2.533      11.567
  | Times   57:        0.995       5.149       1.564       1.099       0.007       0.220       2.532      11.567
  | Times   58:        1.001       5.074       1.422       1.058       0.007       0.472       2.533      11.567
  | Times   59:        1.027       5.307       1.502       1.158       0.007       0.027       2.538      11.567
  | Times   60:        0.993       5.306       1.547       1.071       0.007       0.107       2.536      11.567
  | Times   61:        0.972       5.104       1.407       0.961       0.007       0.586       2.530      11.567
  | Times   62:        0.898       4.988       1.423       1.008       0.007       0.715       2.528      11.567
  | Times   63:        0.870       4.705       1.365       0.969       0.007       1.124       2.526      11.567
  | Times   64:        1.441       3.451       0.593       2.221       0.102       1.234       2.525      11.566
  | Times   65:        1.355       2.598       0.475       2.157       0.102       2.364       2.515      11.567
  | Times   66:        1.342       3.338       0.544       1.992       0.076       1.781       2.494      11.567
  | Times   67:        1.208       2.387       0.472       1.914       0.076       3.031       2.479      11.567
  | Times   68:        1.351       3.416       0.548       2.380       0.076       1.287       2.508      11.567
  | Times   69:        1.423       2.604       0.481       2.402       0.076       2.068       2.512      11.567
  | Times   70:        1.502       3.444       0.593       2.320       0.109       1.072       2.528      11.567
  | Times   71:        1.301       2.609       0.480       2.272       0.109       2.278       2.518      11.567
  | Times   72:        1.490       3.766       0.701       2.252       0.090       0.756       2.511      11.567
  | Times   73:        1.523       2.561       0.445       2.274       0.090       2.154       2.520      11.567
  | Times   74:        1.642       3.813       0.762       2.137       0.114       0.560       2.538      11.567
  | Times   75:        1.411       2.604       0.447       2.106       0.114       2.359       2.525      11.567
  | Times   76:        1.282       3.543       0.606       2.002       0.100       1.513       2.522      11.567
  | Times   77:        1.187       2.257       0.422       1.948       0.100       3.144       2.508      11.567
  | Times   78:        1.379       3.788       0.731       2.133       0.096       0.922       2.518      11.567
  | Times   79:        1.388       2.320       0.427       2.131       0.096       2.685       2.520      11.567
  | Times   80:        0.820       2.729       0.685       0.845       0.081       3.936       2.472      11.567
  | Times   81:        0.744       1.824       0.381       0.826       0.081       5.247       2.463      11.567
  | Times   82:        0.771       2.227       0.552       0.776       0.065       4.738       2.437      11.567
  | Times   83:        0.713       1.467       0.314       0.761       0.065       5.815       2.432      11.567
  | Times   84:        0.847       2.538       0.482       0.903       0.074       4.261       2.462      11.567
  | Times   85:        0.766       1.750       0.466       0.858       0.074       5.206       2.448      11.567
  | Times   86:        0.953       3.026       0.623       0.935       0.063       3.489       2.477      11.567
  | Times   87:        0.921       2.472       0.543       0.935       0.063       4.160       2.473      11.567
  | Times   88:        1.016       5.308       1.493       1.133       0.007       0.120       2.490      11.567
  | Times   89:        1.020       5.174       1.550       1.129       0.007       0.197       2.490      11.567
  | Times   90:        1.011       5.104       1.432       1.075       0.007       0.452       2.486      11.567
  | Times   91:        1.055       5.324       1.495       1.178       0.007       0.015       2.492      11.566
  | Times   92:        1.006       5.344       1.541       1.095       0.007       0.082       2.493      11.567
  | Times   93:        0.968       5.150       1.432       0.974       0.007       0.555       2.480      11.567
  | Times   94:        0.928       5.006       1.459       1.019       0.007       0.664       2.484      11.567
  | Times   95:        0.905       4.744       1.377       0.969       0.007       1.088       2.477      11.567
  | Times   96:        1.113       2.634       0.468       1.627       0.080       0.899       4.745      11.567
  | Times   97:        0.989       1.964       0.367       1.579       0.080       1.854       4.735      11.567
  | Times   98:        0.980       2.541       0.408       1.464       0.063       1.370       4.740      11.567
  | Times   99:        0.892       1.798       0.360       1.358       0.063       2.369       4.726      11.567
  | Times  100:        1.032       2.586       0.415       1.755       0.054       0.992       4.733      11.567
  | Times  101:        1.056       1.958       0.373       1.785       0.054       1.602       4.738      11.567
  | Times  102:        1.103       2.613       0.440       1.746       0.078       0.834       4.753      11.567
  | Times  103:        0.969       1.970       0.366       1.698       0.078       1.741       4.745      11.566
  | Times  104:        1.119       2.848       0.520       1.702       0.067       0.561       4.749      11.566
  | Times  105:        1.157       1.940       0.340       1.715       0.067       1.599       4.748      11.567
  | Times  106:        1.240       2.887       0.586       1.618       0.078       0.403       4.755      11.567
  | Times  107:        1.106       1.963       0.339       1.584       0.078       1.751       4.745      11.567
  | Times  108:        0.991       2.699       0.466       1.597       0.078       0.992       4.743      11.567
  | Times  109:        0.916       1.726       0.322       1.548       0.078       2.244       4.733      11.567
  | Times  110:        1.028       2.851       0.541       1.624       0.079       0.698       4.745      11.566
  | Times  111:        1.038       1.768       0.327       1.639       0.079       1.966       4.750      11.566
  | Times  112:        0.621       2.077       0.528       0.639       0.058       2.944       4.700      11.566
  | Times  113:        0.568       1.389       0.292       0.617       0.058       3.954       4.688      11.567
  | Times  114:        0.580       1.729       0.420       0.598       0.048       3.498       4.693      11.567
  | Times  115:        0.536       1.125       0.244       0.587       0.048       4.345       4.681      11.566
  | Times  116:        0.630       1.910       0.374       0.692       0.055       3.206       4.699      11.566
  | Times  117:        0.567       1.309       0.348       0.674       0.055       3.927       4.686      11.567
  | Times  118:        0.719       2.274       0.476       0.710       0.047       2.626       4.715      11.566
  | Times  119:        0.689       1.847       0.401       0.707       0.047       3.165       4.709      11.566
  | Times  120:        0.762       3.985       1.138       0.850       0.005       0.102       4.725      11.567
  | Times  121:        0.755       3.897       1.173       0.847       0.005       0.165       4.724      11.566
  | Times  122:        0.753       3.838       1.090       0.797       0.005       0.365       4.719      11.567
  | Times  123:        0.810       3.996       1.133       0.883       0.005       0.015       4.724      11.567
  | Times  124:        0.762       4.043       1.172       0.820       0.005       0.041       4.723      11.567
  | Times  125:        0.719       3.890       1.088       0.732       0.005       0.410       4.722      11.567
  | Times  126:        0.689       3.794       1.093       0.760       0.005       0.505       4.721      11.567
  | Times  127:        0.668       3.581       1.057       0.722       0.005       0.820       4.714      11.567
  | Times  sum:      146.940     430.987      98.132     199.031       8.826     272.302     324.302    1480.521

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.196       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.031       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.249       0.424
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.56845552 eV
  Highest occupied state (VBM) at     -7.38716327 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.25025224 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.63741551 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.90609950 Ha       -6174.42911899 eV
  | XC energy correction          :         -28.71142352 Ha        -781.27758486 eV
  | XC potential correction       :          54.04846393 Ha        1470.73353368 eV
  | Free-atom electrostatic energy:        -173.63239629 Ha       -4724.77789717 eV
  | Hartree energy correction     :         -32.97353087 Ha        -897.25542678 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.17498625 Ha      -11107.00649413 eV
  | Total energy, T -> 0          :        -408.17498625 Ha      -11107.00649413 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.17498625 Ha      -11107.00649413 eV

  Derived energy quantities:
  | Kinetic energy                :         365.34431865 Ha        9941.52472959 eV
  | Electrostatic energy          :        -718.18394318 Ha      -19542.77941948 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02913495 Ha          -0.79280231 eV
  | Sum of eigenvalues per atom                           :        -171.51191997 eV
  | Total energy (T->0) per atom                          :        -308.52795817 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.52795817 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      214.934 s, elapsed      233.225 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1934E-02
  | Change of unmixed KS density  :  0.1052E-02
  | Change of sum of eigenvalues  : -0.3335E+00 eV
  | Change of total energy        :  0.1669E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.715 s          14.672 s
  | Charge density update                       :        1.856 s           1.856 s
  | Density mixing                              :        0.054 s           0.009 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.905 s           0.905 s
  | Fock matrix evaluation                      :       11.613 s          11.613 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.163 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      106.639 MB (on task 115)
  |   Maximum:      205.156 MB (on task  10)
  |   Average:      159.798 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      129.650 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      268.855 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      199.848 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.164 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      179.466 MB (ovlp3fn2%dat on task  10)
  |   Average:      134.024 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  101141.775
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.29
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.387689E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.164929E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      104.080 s, elapsed      112.860 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.5847186446189880
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54625779
  Full exact exchange energy:    1448.941396978320 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.867       4.397       0.823       2.646       0.136       1.265       0.425      11.558
  | Times    1:        1.653       3.228       0.596       2.547       0.136       2.989       0.410      11.558
  | Times    2:        1.642       4.160       0.654       2.268       0.109       2.332       0.395      11.558
  | Times    3:        1.511       2.954       0.585       2.166       0.109       3.860       0.374      11.558
  | Times    4:        1.743       4.285       0.677       2.923       0.091       1.453       0.387      11.559
  | Times    5:        1.782       3.267       0.608       2.962       0.091       2.454       0.393      11.559
  | Times    6:        1.883       4.294       0.713       2.920       0.119       1.214       0.416      11.559
  | Times    7:        1.666       3.223       0.595       2.845       0.119       2.712       0.398      11.559
  | Times    8:        1.904       4.723       0.860       2.856       0.122       0.684       0.409      11.559
  | Times    9:        1.913       3.194       0.548       2.870       0.122       2.501       0.411      11.559
  | Times   10:        2.054       4.792       0.960       2.710       0.134       0.471       0.437      11.559
  | Times   11:        1.863       3.238       0.552       2.646       0.134       2.719       0.406      11.559
  | Times   12:        1.641       4.469       0.754       2.582       0.133       1.580       0.399      11.559
  | Times   13:        1.505       2.840       0.519       2.439       0.133       3.745       0.377      11.559
  | Times   14:        1.749       4.743       0.918       2.599       0.155       0.959       0.437      11.559
  | Times   15:        1.818       2.912       0.527       2.602       0.155       3.103       0.442      11.559
  | Times   16:        1.047       3.452       0.849       1.052       0.098       4.709       0.353      11.558
  | Times   17:        0.982       2.303       0.481       1.008       0.098       6.346       0.341      11.558
  | Times   18:        0.979       2.860       0.673       0.929       0.079       5.719       0.320      11.558
  | Times   19:        0.895       1.849       0.392       0.929       0.079       7.106       0.308      11.558
  | Times   20:        1.054       3.130       0.591       1.144       0.096       5.217       0.328      11.558
  | Times   21:        0.950       2.123       0.570       1.107       0.096       6.400       0.314      11.559
  | Times   22:        1.180       3.722       0.748       1.149       0.098       4.323       0.338      11.558
  | Times   23:        1.145       3.043       0.664       1.161       0.098       5.112       0.335      11.558
  | Times   24:        1.267       6.574       1.857       1.398       0.009       0.085       0.368      11.558
  | Times   25:        1.261       6.438       1.927       1.367       0.009       0.191       0.365      11.559
  | Times   26:        1.241       6.304       1.766       1.307       0.009       0.564       0.367      11.558
  | Times   27:        1.275       6.585       1.852       1.445       0.009       0.027       0.367      11.559
  | Times   28:        1.257       6.638       1.929       1.323       0.009       0.033       0.369      11.558
  | Times   29:        1.212       6.386       1.761       1.186       0.009       0.642       0.363      11.559
  | Times   30:        1.129       6.272       1.794       1.254       0.009       0.740       0.362      11.559
  | Times   31:        1.111       5.876       1.704       1.220       0.009       1.283       0.356      11.558
  | Times   32:        1.450       3.442       0.589       2.198       0.116       1.170       2.593      11.559
  | Times   33:        1.308       2.600       0.489       2.121       0.116       2.348       2.576      11.559
  | Times   34:        1.342       3.314       0.537       1.988       0.079       1.732       2.566      11.559
  | Times   35:        1.234       2.403       0.478       1.933       0.079       2.876       2.555      11.558
  | Times   36:        1.370       3.409       0.546       2.357       0.078       1.243       2.556      11.559
  | Times   37:        1.398       2.607       0.493       2.403       0.078       2.012       2.568      11.558
  | Times   38:        1.478       3.447       0.590       2.324       0.115       1.023       2.581      11.558
  | Times   39:        1.305       2.616       0.495       2.256       0.115       2.204       2.568      11.558
  | Times   40:        1.494       3.760       0.684       2.273       0.085       0.687       2.576      11.559
  | Times   41:        1.542       2.586       0.441       2.293       0.085       2.027       2.584      11.559
  | Times   42:        1.642       3.833       0.774       2.146       0.105       0.460       2.598      11.559
  | Times   43:        1.399       2.612       0.446       2.088       0.105       2.332       2.576      11.559
  | Times   44:        1.292       3.562       0.606       2.053       0.094       1.364       2.587      11.559
  | Times   45:        1.190       2.283       0.424       1.965       0.094       3.028       2.575      11.558
  | Times   46:        1.392       3.822       0.759       2.043       0.129       0.806       2.608      11.558
  | Times   47:        1.378       2.344       0.426       2.047       0.129       2.625       2.609      11.559
  | Times   48:        0.811       2.729       0.704       0.861       0.082       3.843       2.528      11.558
  | Times   49:        0.757       1.816       0.377       0.828       0.082       5.189       2.510      11.558
  | Times   50:        0.781       2.243       0.550       0.801       0.066       4.607       2.511      11.558
  | Times   51:        0.695       1.467       0.316       0.774       0.066       5.746       2.495      11.559
  | Times   52:        0.844       2.520       0.468       0.935       0.073       4.210       2.508      11.559
  | Times   53:        0.760       1.743       0.470       0.889       0.073       5.125       2.500      11.559
  | Times   54:        0.937       2.963       0.610       0.938       0.066       3.507       2.537      11.559
  | Times   55:        0.914       2.453       0.541       0.942       0.066       4.104       2.539      11.559
  | Times   56:        1.033       5.287       1.501       1.123       0.007       0.062       2.547      11.559
  | Times   57:        0.996       5.146       1.561       1.109       0.007       0.193       2.546      11.559
  | Times   58:        0.991       5.077       1.426       1.045       0.007       0.465       2.547      11.559
  | Times   59:        1.030       5.299       1.496       1.162       0.007       0.013       2.552      11.559
  | Times   60:        0.992       5.308       1.545       1.078       0.007       0.079       2.551      11.559
  | Times   61:        0.973       5.104       1.408       0.963       0.007       0.560       2.543      11.558
  | Times   62:        0.884       4.991       1.435       1.012       0.007       0.686       2.543      11.559
  | Times   63:        0.882       4.702       1.365       0.971       0.007       1.091       2.541      11.559
