------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  173827.995
  Time zero on CPU 1             :   0.700656600000000E+01  s.
  Internal wall clock time zero  :           520623507.995  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6BC71A47-9063-430B-AF15-DA91BE1FB229

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   66:        4.216      26.489       2.760       6.199       2.994      13.440       3.845      59.943
  | Times   67:        3.525      22.288       3.631       5.639       2.993      18.061       3.807      59.943
  | Times   68:        3.372      13.831       5.973       5.350       2.993      24.649       3.776      59.943
  | Times   69:        4.689      12.590       4.028       6.529       2.994      25.278       3.834      59.943
  | Times   70:        3.524      14.530       5.911       5.701       2.993      23.503       3.780      59.943
  | Times   71:        4.492      28.577       4.614       6.049       3.069       9.431       3.711      59.943
  | Times   72:        3.643      13.306       8.281       5.805       3.068      21.882       3.959      59.943
  | Times   73:        3.972      20.189       4.028       5.993       3.069      18.716       3.976      59.943
  | Times   74:        4.372      28.853       2.860       6.209       3.069      10.586       3.995      59.943
  | Times   75:        4.248      13.146       5.252       6.291       3.068      23.939       3.999      59.943
  | Times   76:        4.081      11.937       2.962       6.277       3.068      27.851       3.767      59.943
  | Times   77:        3.619      15.112       5.181       5.871       3.069      23.352       3.739      59.943
  | Times   78:        5.020      24.482       4.115       6.788       3.148      12.627       3.763      59.943
  | Times   79:        4.343      23.175       3.899       6.559       3.148      15.067       3.752      59.943
  | Times   80:        4.747      17.168       6.056       3.864       3.148      21.341       3.618      59.943
  | Times   81:        5.256      25.689       2.790       4.121       3.149      15.301       3.636      59.943
  | Times   82:        5.389      29.465       2.936       4.399       3.148      10.957       3.649      59.943
  | Times   83:        5.091      13.106       3.607       4.207       3.148      27.146       3.638      59.943
  | Times   84:        4.211      19.175       5.292       2.865       3.147      21.757       3.495      59.943
  | Times   85:        5.770      33.279       4.812       5.016       2.407       4.933       3.728      59.943
  | Times   86:        5.982      20.006       5.602       5.118       2.406      17.088       3.741      59.943
  | Times   87:        6.089      21.111       4.609       5.441       2.406      16.526       3.761      59.943
  | Times   88:        5.949      35.133       3.848       7.161       2.406       1.651       3.794      59.943
  | Times   89:        5.641      20.702       4.569       6.962       2.407      15.858       3.805      59.943
  | Times   90:        6.194      23.465       2.916       7.296       2.406      13.858       3.807      59.943
  | Times   91:        6.047      29.334       3.645       6.957       2.768       7.451       3.740      59.943
  | Times   92:        5.804      26.336       2.872       6.713       2.768      11.590       3.859      59.943
  | Times   93:        6.334      25.125       2.682       7.115       2.769      12.045       3.873      59.943
  | Times   94:        7.153      34.588       3.825       7.699       2.768       0.013       3.897      59.943
  | Times   95:        6.125      18.112       5.078       6.960       2.769      17.023       3.876      59.943
  | Times   96:        5.848      19.761       3.095       4.604       2.767      20.586       3.282      59.943
  | Times   97:        5.824      24.622       3.923       5.720       2.189      14.356       3.310      59.943
  | Times   98:        4.839      18.986       4.151       4.794       2.188      21.723       3.262      59.943
  | Times   99:        5.086      15.054       3.966       4.995       2.188      25.370       3.285      59.943
  | Times  100:        4.301      15.278       4.353       4.350       2.188      26.178       3.297      59.943
  | Times  101:        4.118      31.791       3.913       4.261       2.189      10.390       3.281      59.943
  | Times  102:        5.184       9.773       2.097       5.270       2.188      32.070       3.360      59.943
  | Times  103:        4.866      15.140       3.546       5.076       2.188      25.774       3.353      59.943
  | Times  104:        2.418      19.159      13.385       2.009       0.267      19.937       2.768      59.943
  | Times  105:        2.365       7.501       3.420       2.064       0.267      41.552       2.774      59.943
  | Times  106:        2.642      17.897      13.135       2.087       0.228      21.186       2.767      59.943
  | Times  107:        2.696      10.858       4.199       2.114       0.228      37.076       2.773      59.943
  | Times  108:        2.695      21.729      10.641       2.346       0.252      19.454       2.825      59.943
  | Times  109:        2.912      11.238       4.310       2.399       0.253      36.009       2.823      59.943
  | Times  110:        3.368      21.843       9.450       2.931       0.214      19.295       2.842      59.943
  | Times  111:        3.272      18.825       8.717       2.814       0.214      23.272       2.829      59.943
  | Times  112:        2.773      25.222       9.425       3.103       0.247      16.261       2.911      59.943
  | Times  113:        2.922      16.329       9.170       2.977       0.248      25.407       2.890      59.943
  | Times  114:        4.254      26.786       6.854       5.292       0.274      13.441       3.044      59.943
  | Times  115:        3.853      30.052       4.868       4.930       0.273      12.963       3.004      59.943
  | Times  116:        3.513      30.325       6.403       4.837       0.306      11.495       3.064      59.943
  | Times  117:        3.607      22.684       8.092       4.879       0.307      17.300       3.073      59.943
  | Times  118:        4.146      28.145       6.351       5.775       0.257      12.197       3.072      59.943
  | Times  119:        4.232      30.121       4.883       5.824       0.256      11.554       3.072      59.943
  | Times  120:        3.721      25.832       8.470       5.139       0.228      13.500       3.053      59.943
  | Times  121:        3.807      25.942       6.956       5.240       0.228      14.704       3.065      59.943
  | Times  122:        4.564      29.432       6.484       5.576       0.278      10.485       3.124      59.943
  | Times  123:        4.705      28.857       5.632       5.678       0.278      11.662       3.130      59.943
  | Times  124:        4.306      27.346       7.203       6.339       0.244      11.423       3.082      59.943
  | Times  125:        4.260      26.946       6.712       6.422       0.244      12.279       3.079      59.943
  | Times  126:        4.279      29.134       6.126       6.236       0.254      10.820       3.092      59.943
  | Times  127:        4.488      28.926       6.273       6.418       0.255      10.480       3.103      59.943
  | Times  128:        4.017      22.988       2.134       5.197       2.993      11.546      11.069      59.943
  | Times  129:        4.353      23.338       2.335       5.344       2.993      10.450      11.130      59.943
  | Times  130:        3.963       9.418       1.185       5.236       2.993      26.051      11.096      59.943
  | Times  131:        3.773      15.277       1.861       4.859       2.993      20.122      11.058      59.943
  | Times  132:        4.580      21.138       3.490       5.107       2.993      11.716      10.919      59.943
  | Times  133:        3.475      19.209       3.138       3.764       2.993      16.581      10.783      59.943
  | Times  134:        4.324      24.850       2.615       3.408       4.380       9.333      11.033      59.943
  | Times  135:        3.944      25.782       2.947       3.181       4.380       8.736      10.973      59.943
  | Times  136:        4.518      12.394       1.570       4.172       4.380      21.560      11.349      59.943
  | Times  137:        4.486      16.895       1.604       4.056       4.380      17.178      11.344      59.943
  | Times  138:        4.120      19.218       2.770       3.734       4.380      14.426      11.295      59.943
  | Times  139:        3.582      22.059       2.443       3.500       4.380      12.767      11.212      59.943
  | Times  140:        4.616      14.340       1.905       3.959       4.380      19.652      11.091      59.943
  | Times  141:        4.411      23.054       2.205       4.918       2.619      11.880      10.855      59.943
  | Times  142:        4.129      25.057       2.395       4.622       2.619      10.298      10.823      59.943
  | Times  143:        4.473      11.651       1.666       4.937       2.619      23.701      10.895      59.943
  | Times  144:        4.530      12.375       1.425       3.771       2.619      24.199      11.023      59.943
  | Times  145:        4.186      14.447       3.113       3.405       2.619      21.178      10.994      59.943
  | Times  146:        3.600      15.432       2.827       2.882       2.619      21.712      10.871      59.943
  | Times  147:        4.276      10.467       1.669       3.468       2.619      26.440      11.004      59.943
  | Times  148:        4.813      16.077       2.452       4.615       1.959      19.012      11.015      59.943
  | Times  149:        3.899      19.694       2.375       3.878       1.959      17.242      10.895      59.943
  | Times  150:        4.587      10.709       1.564       4.473       1.959      25.648      11.003      59.943
  | Times  151:        4.978      15.595       2.612       4.805       1.959      18.950      11.042      59.943
  | Times  152:        4.697      17.583       2.584       5.236       1.959      17.013      10.872      59.943
  | Times  153:        3.659      11.648       2.195       4.516       1.959      25.201      10.764      59.943
  | Times  154:        3.742      12.219       1.684       4.228       1.959      25.357      10.754      59.943
  | Times  155:        5.030      15.285       2.271       5.096       2.786      18.508      10.967      59.943
  | Times  156:        4.593      19.999       2.405       5.177       2.786      13.895      11.088      59.943
  | Times  157:        4.130      10.391       1.557       4.919       2.786      25.126      11.034      59.943
  | Times  158:        4.112      12.467       1.773       4.802       2.786      22.947      11.057      59.943
  | Times  159:        4.328      20.417       3.147       4.916       2.786      13.264      11.085      59.943
  | Times  160:        4.265      12.080       4.216       4.400       2.786      21.069      11.126      59.943
  | Times  161:        3.468      12.708       3.422       3.588       2.786      22.912      11.058      59.943
  | Times  162:        4.514      18.076       3.255       4.809       2.388      15.636      11.264      59.943
  | Times  163:        3.674      23.380       2.574       3.979       2.388      12.743      11.205      59.943
  | Times  164:        4.369      10.378       2.205       4.665       2.387      24.585      11.353      59.943
  | Times  165:        4.273      18.791       3.347       4.583       2.388      15.201      11.360      59.943
  | Times  166:        3.876      20.817       2.998       4.193       2.387      14.323      11.349      59.943
  | Times  167:        3.886      13.631       3.990       4.205       2.388      20.485      11.356      59.943
  | Times  168:        4.022      16.175       4.904       3.221       2.387      18.175      11.059      59.943
  | Times  169:        2.369      18.310       8.238       1.928       0.231      18.152      10.716      59.943
  | Times  170:        2.378      13.443      12.742       2.046       0.231      18.382      10.721      59.943
  | Times  171:        2.663      20.447       6.567       2.125       0.266      17.140      10.735      59.943
  | Times  172:        2.736      15.999      11.269       2.302       0.265      16.606      10.767      59.943
  | Times  173:        2.518      17.049       9.239       2.112       0.236      18.032      10.756      59.943
  | Times  174:        2.502      13.703      12.641       2.138       0.236      17.978      10.745      59.943
  | Times  175:        2.946      22.162       5.640       2.510       0.291      15.595      10.799      59.943
  | Times  176:        2.971      13.681       5.913       2.199       0.291      24.288      10.601      59.943
  | Times  177:        3.243      18.119       4.875       3.497       0.230      19.357      10.622      59.943
  | Times  178:        3.432      14.446       6.244       3.625       0.230      21.329      10.637      59.943
  | Times  179:        2.982      15.709       5.119       2.545       0.322      22.673      10.593      59.943
  | Times  180:        2.864      14.356       6.143       2.457       0.322      23.231      10.572      59.943
  | Times  181:        3.341      18.090       4.898       3.819       0.209      18.954      10.630      59.943
  | Times  182:        3.250      14.502       5.760       3.728       0.209      21.875      10.619      59.943
  | Times  183:        3.559      17.934       4.904       3.950       0.255      18.709      10.632      59.943
  | Times  184:        3.321      15.941       6.644       3.850       0.255      19.295      10.636      59.943
  | Times  185:        3.831      20.651       4.773       3.466       0.212      16.344      10.666      59.943
  | Times  186:        3.828      16.624       6.214       3.523       0.212      18.878      10.665      59.943
  | Times  187:        3.418      16.273       5.759       3.921       0.264      19.649      10.659      59.943
  | Times  188:        2.976      16.197       6.743       3.609       0.263      19.553      10.602      59.943
  | Times  189:        3.490      18.079       5.630       3.889       0.221      17.963      10.671      59.943
  | Times  190:        3.618      16.982       6.397       3.980       0.220      18.072      10.674      59.943
  | Times  191:        3.321      18.538       5.630       2.605       0.259      18.971      10.619      59.943
  | Times  192:        3.653      26.215       3.832       5.959       0.259       8.997      11.028      59.943
  | Times  193:        3.450      22.584       5.502       5.212       2.611       9.063      11.521      59.943
  | Times  194:        3.609      22.615       2.427       5.331       2.611      11.812      11.537      59.943
  | Times  195:        3.047      19.243       2.903       4.864       2.611      15.782      11.493      59.943
  | Times  196:        2.864      11.800       5.441       4.566       2.611      21.150      11.511      59.943
  | Times  197:        4.014      10.651       3.287       5.612       2.611      22.208      11.559      59.943
  | Times  198:        3.025      12.512       5.250       4.893       2.611      20.132      11.520      59.943
  | Times  199:        3.849      24.634       3.974       5.303       2.587       8.139      11.455      59.943
  | Times  200:        3.157      11.375       7.296       5.021       2.586      18.870      11.637      59.943
  | Times  201:        3.437      17.369       3.340       5.183       2.587      16.358      11.669      59.943
  | Times  202:        3.739      24.973       2.374       5.380       2.586       9.220      11.670      59.943
  | Times  203:        3.653      11.504       5.018       5.446       2.587      20.060      11.674      59.943
  | Times  204:        3.506      10.313       2.707       5.480       2.586      23.872      11.479      59.943
  | Times  205:        3.150      12.971       4.739       4.984       2.587      20.057      11.457      59.943
  | Times  206:        4.372      21.057       3.587       5.802       2.733      10.867      11.525      59.943
  | Times  207:        3.803      20.060       3.409       5.576       2.733      12.864      11.497      59.943
  | Times  208:        4.123      14.708       5.215       3.309       2.733      18.447      11.407      59.943
  | Times  209:        4.504      21.893       2.532       3.537       2.733      13.330      11.415      59.943
  | Times  210:        4.661      25.458       2.496       3.779       2.732       9.392      11.424      59.943
  | Times  211:        4.408      11.069       3.084       3.615       2.733      23.613      11.421      59.943
  | Times  212:        3.575      16.461       4.734       2.451       2.732      18.704      11.286      59.943
  | Times  213:        4.992      28.527       3.996       4.279       2.084       4.605      11.459      59.943
  | Times  214:        5.175      16.991       5.308       4.382       2.084      14.530      11.473      59.943
  | Times  215:        5.244      18.107       4.105       4.663       2.084      14.253      11.487      59.943
  | Times  216:        5.173      30.563       3.204       6.161       2.084       1.257      11.501      59.943
  | Times  217:        4.897      17.846       4.328       6.024       2.084      13.266      11.498      59.943
  | Times  218:        5.325      20.221       2.667       6.268       2.084      11.871      11.508      59.943
  | Times  219:        5.244      25.353       3.045       5.975       2.371       6.480      11.475      59.943
  | Times  220:        5.041      22.880       2.526       5.748       2.371       9.815      11.563      59.943
  | Times  221:        5.470      21.819       2.204       6.114       2.371      10.385      11.580      59.943
  | Times  222:        6.133      29.970       3.203       6.662       2.371       0.011      11.593      59.943
  | Times  223:        5.292      15.462       4.776       6.001       2.372      14.456      11.585      59.943
  | Times  224:        5.064      17.105       2.765       3.978       2.371      17.563      11.098      59.943
  | Times  225:        5.009      21.169       3.333       4.911       1.877      12.511      11.133      59.943
  | Times  226:        4.138      16.477       3.537       4.142       1.877      18.683      11.088      59.943
  | Times  227:        4.401      12.961       3.460       4.318       1.877      21.823      11.102      59.943
  | Times  228:        3.705      13.125       3.661       3.736       1.877      22.738      11.101      59.943
  | Times  229:        3.592      27.528       3.438       3.663       1.877       8.753      11.091      59.943
  | Times  230:        4.490       8.309       1.879       4.553       1.877      27.671      11.165      59.943
  | Times  231:        4.188      13.161       3.148       4.355       1.877      22.048      11.165      59.943
  | Times  232:        2.123      16.520      11.453       1.717       0.235      17.296      10.598      59.943
  | Times  233:        2.037       6.441       2.945       1.774       0.235      35.920      10.590      59.943
  | Times  234:        2.292      15.394      11.257       1.766       0.202      18.425      10.605      59.943
  | Times  235:        2.267       9.338       3.785       1.785       0.202      31.964      10.602      59.943
  | Times  236:        2.357      18.668       9.153       2.026       0.224      16.839      10.676      59.943
  | Times  237:        2.460       9.763       3.959       2.094       0.224      30.776      10.667      59.943
  | Times  238:        2.892      19.276       7.859       2.504       0.187      16.522      10.703      59.943
  | Times  239:        2.809      16.368       7.438       2.414       0.187      20.041      10.685      59.943
  | Times  240:        2.408      21.726       8.194       2.626       0.212      13.981      10.795      59.943
  | Times  241:        2.484      14.132       8.005       2.521       0.212      21.809      10.779      59.943
  | Times  242:        3.635      23.121       5.929       4.533       0.231      11.603      10.891      59.943
  | Times  243:        3.326      26.021       4.281       4.244       0.231      10.983      10.857      59.943
  | Times  244:        3.030      25.883       5.652       4.244       0.257      10.021      10.857      59.943
  | Times  245:        3.145      19.484       7.135       4.313       0.257      14.745      10.863      59.943
  | Times  246:        3.636      24.061       5.584       4.973       0.228      10.593      10.869      59.943
  | Times  247:        3.679      26.001       4.243       5.059       0.228       9.864      10.869      59.943
  | Times  248:        3.198      22.058       7.469       4.345       0.212      11.781      10.879      59.943
  | Times  249:        3.264      22.316       6.167       4.481       0.212      12.623      10.880      59.943
  | Times  250:        3.896      25.219       5.525       4.898       0.240       9.210      10.953      59.943
  | Times  251:        4.101      24.758       4.957       4.961       0.241       9.970      10.955      59.943
  | Times  252:        3.690      23.511       6.276       5.435       0.204       9.914      10.912      59.943
  | Times  253:        3.671      23.164       5.970       5.535       0.205      10.493      10.905      59.943
  | Times  254:        3.716      25.136       5.318       5.358       0.216       9.280      10.920      59.943
  | Times  255:        3.900      24.923       5.426       5.519       0.216       9.034      10.926      59.943
  | Times  sum:     1052.309    4978.023    1210.867    1168.849     479.689    4622.057    1833.567   15345.361

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.600       0.003

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.678       0.928       0.000       0.005       0.012       0.001

  Times            Block Sum    Expected
  | Times    0:        2.243       3.388
  Time for Fock matrix mixing     0.125

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.046 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.76928028 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.328323         -525.95043
      2       2.00000         -19.213556         -522.82747
      3       2.00000         -10.283151         -279.81878
      4       2.00000         -10.245222         -278.78667
      5       2.00000         -10.241366         -278.68176
      6       2.00000         -10.237291         -278.57086
      7       2.00000         -10.234078         -278.48343
      8       2.00000         -10.223983         -278.20872
      9       2.00000         -10.219926         -278.09833
     10       2.00000         -10.217393         -278.02940
     11       2.00000         -10.212525         -277.89695
     12       2.00000         -10.204298         -277.67307
     13       2.00000          -1.146374          -31.19442
     14       2.00000          -1.029639          -28.01791
     15       2.00000          -0.856664          -23.31101
     16       2.00000          -0.826968          -22.50295
     17       2.00000          -0.802785          -21.84489
     18       2.00000          -0.767032          -20.87201
     19       2.00000          -0.728371          -19.81999
     20       2.00000          -0.687146          -18.69818
     21       2.00000          -0.649749          -17.68058
     22       2.00000          -0.623396          -16.96348
     23       2.00000          -0.614290          -16.71567
     24       2.00000          -0.591035          -16.08287
     25       2.00000          -0.589084          -16.02980
     26       2.00000          -0.563015          -15.32041
     27       2.00000          -0.522439          -14.21629
     28       2.00000          -0.496303          -13.50508
     29       2.00000          -0.491941          -13.38639
     30       2.00000          -0.476157          -12.95690
     31       2.00000          -0.459227          -12.49620
     32       2.00000          -0.457724          -12.45531
     33       2.00000          -0.445496          -12.12257
     34       2.00000          -0.436027          -11.86491
     35       2.00000          -0.430019          -11.70141
     36       2.00000          -0.424321          -11.54637
     37       2.00000          -0.407325          -11.08388
     38       2.00000          -0.397512          -10.81686
     39       2.00000          -0.387367          -10.54078
     40       2.00000          -0.383198          -10.42736
     41       2.00000          -0.369664          -10.05908
     42       2.00000          -0.361540           -9.83801
     43       2.00000          -0.357951           -9.74035
     44       2.00000          -0.355753           -9.68053
     45       2.00000          -0.355305           -9.66835
     46       2.00000          -0.346636           -9.43244
     47       2.00000          -0.340182           -9.25682
     48       2.00000          -0.332848           -9.05725
     49       2.00000          -0.296406           -8.06562
     50       2.00000          -0.272147           -7.40550
     51       0.00000          -0.004890           -0.13306
     52       0.00000           0.009819            0.26718
     53       0.00000           0.021132            0.57502
     54       0.00000           0.026612            0.72415
     55       0.00000           0.028620            0.77880
     56       0.00000           0.030532            0.83081
     57       0.00000           0.043416            1.18140
     58       0.00000           0.044784            1.21864
     59       0.00000           0.052829            1.43755
     60       0.00000           0.060150            1.63676
     61       0.00000           0.063732            1.73424
     62       0.00000           0.071727            1.95180
     63       0.00000           0.075027            2.04159
     64       0.00000           0.077712            2.11464
     65       0.00000           0.083728            2.27834
     66       0.00000           0.089644            2.43934
     67       0.00000           0.095010            2.58534
     68       0.00000           0.097957            2.66555
     69       0.00000           0.099983            2.72067
     70       0.00000           0.105728            2.87702
     71       0.00000           0.108975            2.96536
     72       0.00000           0.110533            3.00777
     73       0.00000           0.115195            3.13460
     74       0.00000           0.123640            3.36441
     75       0.00000           0.128417            3.49440
     76       0.00000           0.130952            3.56338
     77       0.00000           0.145623            3.96260
     78       0.00000           0.153325            4.17219
     79       0.00000           0.157228            4.27838
     80       0.00000           0.159242            4.33320
     81       0.00000           0.162386            4.41874
     82       0.00000           0.173181            4.71249
     83       0.00000           0.174303            4.74303
     84       0.00000           0.179559            4.88605
     85       0.00000           0.181545            4.94008
     86       0.00000           0.189826            5.16543
     87       0.00000           0.197619            5.37749
     88       0.00000           0.199100            5.41780
     89       0.00000           0.202863            5.52017
     90       0.00000           0.207756            5.65333
     91       0.00000           0.212808            5.79080
     92       0.00000           0.216266            5.88490
     93       0.00000           0.218927            5.95730
     94       0.00000           0.224075            6.09740
     95       0.00000           0.229903            6.25597
     96       0.00000           0.231530            6.30024
     97       0.00000           0.235288            6.40251
     98       0.00000           0.237198            6.45450
     99       0.00000           0.238911            6.50111
    100       0.00000           0.243715            6.63182
    101       0.00000           0.248062            6.75012
    102       0.00000           0.253130            6.88802
    103       0.00000           0.255306            6.94724
    104       0.00000           0.259072            7.04970
    105       0.00000           0.260523            7.08918
    106       0.00000           0.266340            7.24747
    107       0.00000           0.271784            7.39562
    108       0.00000           0.275252            7.49000
    109       0.00000           0.276070            7.51225
    110       0.00000           0.281204            7.65195
    111       0.00000           0.284674            7.74636
    112       0.00000           0.286704            7.80160
    113       0.00000           0.292757            7.96633
    114       0.00000           0.295826            8.04984
    115       0.00000           0.298017            8.10945
    116       0.00000           0.305270            8.30683
    117       0.00000           0.309260            8.41538
    118       0.00000           0.309950            8.43416
    119       0.00000           0.311785            8.48410
    120       0.00000           0.314249            8.55115
    121       0.00000           0.317658            8.64392
    122       0.00000           0.325270            8.85106

  Highest occupied state (VBM) at     -7.40549786 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.13306269 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.27243517 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.88029868 Ha       -8758.80857035 eV
  | XC energy correction          :         -41.28318359 Ha       -1123.37258197 eV
  | XC potential correction       :          77.89367590 Ha        2119.59476496 eV
  | Free-atom electrostatic energy:        -240.73557194 Ha       -6550.74821100 eV
  | Hartree energy correction     :         -19.95318616 Ha        -542.95382064 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95856447 Ha      -14856.28841899 eV
  | Total energy, T -> 0          :        -545.95856447 Ha      -14856.28841899 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95856447 Ha      -14856.28841899 eV

  Derived energy quantities:
  | Kinetic energy                :         544.59247638 Ha       14819.11527063 eV
  | Electrostatic energy          :       -1010.70703280 Ha      -27502.73768645 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04515534 Ha          -1.22873937 eV
  | Sum of eigenvalues per atom                           :        -243.30023807 eV
  | Total energy (T->0) per atom                          :        -412.67467831 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67467831 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      699.149 s, elapsed      808.193 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.150 s           0.150 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        3.307 s           3.308 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3183E+00
  | Change of unmixed KS density  :  0.6431E-01
  | Change of sum of eigenvalues  :  0.2283E+02 eV
  | Change of total energy        :  0.4164E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       65.392 s          65.398 s
  | Charge density update                       :        3.308 s           3.308 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        1.600 s           1.600 s
  | Fock matrix evaluation                      :       60.063 s          60.069 s
  | Solution of K.-S. eqns.                     :        0.334 s           0.334 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      142.181 MB (on task 232)
  |   Maximum:      336.122 MB (on task  94)
  |   Average:      221.692 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      202.213 MB (on task 233 after allocating ovlp3fn2%n)
  |   Maximum:      471.293 MB (on task 151 after allocating ovlp3fn2%n)
  |   Average:      328.618 MB
  | Largest tracked array allocation so far:
  |   Minimum:      102.259 MB (ovlp3fn2%dat on task 104)
  |   Maximum:      296.288 MB (ovlp3fn2%dat on task  94)
  |   Average:      185.027 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250701, Time     :  174423.619
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.140987E+01
  | N minus   2      -0.349629E+01
  | N minus   3       0.993205E+00
  | N minus   4      -0.203166E+01
  Available memory per node after mixing [GB]:    159.29
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.290130E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.256033E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.287179E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.170999E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      347.883 s, elapsed      382.887 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.595 s           1.595 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      14
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14  
 Total ovlp3fn data transfer [GB]   23.902012586593628
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.23105992
  Full exact exchange energy:    2100.030004826806 eV.
