------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100958.825
  Time zero on CPU 1             :   0.166418406000000E+03  s.
  Internal wall clock time zero  :           521719798.825  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 22B12DE4-480B-4920-A4BF-EABEF77FDD08

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   64:        6.778      18.169       2.326       6.337       5.251      31.206       1.856      71.921
  | Times   65:        8.877      20.370       2.396       7.756       5.251      25.385       1.886      71.921
  | Times   66:        7.038      19.578       3.575       6.118       5.251      28.560       1.801      71.921
  | Times   67:        6.432      13.938       3.623       5.451       5.251      35.476       1.751      71.922
  | Times   68:        5.256      34.039       6.724       5.108       0.387      19.093       1.315      71.921
  | Times   69:        6.350      23.281       5.831       5.787       0.387      28.858       1.427      71.921
  | Times   70:        6.531      34.132       6.739       5.650       0.437      16.998       1.435      71.921
  | Times   71:        5.879      23.054       5.834       5.054       0.437      30.305       1.359      71.921
  | Times   72:        5.601      30.569       6.981       4.880       0.405      22.130       1.354      71.921
  | Times   73:        5.299      20.702       4.897       4.502       0.405      34.795       1.321      71.921
  | Times   74:        4.926      27.276       6.713       3.994       0.445      27.189       1.378      71.921
  | Times   75:        4.780      18.725       4.667       3.839       0.445      38.109       1.357      71.921
  | Times   76:        7.150      38.506       7.812       6.568       0.328      10.128       1.428      71.922
  | Times   77:        6.739      25.546       5.249       6.556       0.328      26.091       1.411      71.921
  | Times   78:        5.178      30.715       6.852       4.509       0.401      22.908       1.361      71.922
  | Times   79:        5.351      20.336       5.055       4.685       0.401      34.732       1.362      71.922
  | Times   80:        6.184      39.486       7.709       6.061       0.364      10.722       1.396      71.922
  | Times   81:        6.940      25.626       5.337       6.412       0.364      25.831       1.412      71.922
  | Times   82:        6.184      37.394       7.496       5.802       0.338      13.300       1.407      71.921
  | Times   83:        5.980      23.427       5.467       5.455       0.338      29.873       1.382      71.922
  | Times   84:        5.156      27.813       5.432       4.913       0.365      26.981       1.262      71.921
  | Times   85:        5.534      20.871       6.256       5.130       0.365      32.462       1.304      71.922
  | Times   86:        4.017      19.402       3.981       3.376       0.430      39.506       1.211      71.922
  | Times   87:        3.933      15.303       5.990       3.451       0.430      41.618       1.197      71.922
  | Times   88:        4.656      25.310       5.364       3.914       0.375      31.063       1.239      71.921
  | Times   89:        4.990      17.163       5.464       3.987       0.374      38.697       1.246      71.921
  | Times   90:        6.063      23.097       7.167       5.192       4.182      24.436       1.784      71.921
  | Times   91:        6.388      21.094       3.017       5.770       4.182      29.609       1.862      71.921
  | Times   92:        4.808      17.086       2.654       5.481       4.182      35.818       1.891      71.921
  | Times   93:        5.319      21.989       3.328       6.041       4.182      29.079       1.981      71.921
  | Times   94:        6.627       9.508       1.697       6.587       4.182      41.265       2.055      71.921
  | Times   95:        5.098      11.043       3.173       5.629       4.182      40.880       1.916      71.921
  | Times   96:        5.822      29.358       7.356       7.589       4.456      14.832       2.509      71.921
  | Times   97:        6.341      20.257       2.822       7.716       4.456      27.737       2.591      71.921
  | Times   98:        4.853      10.430       1.831       7.044       4.456      40.872       2.436      71.921
  | Times   99:        4.932      19.311       2.940       7.046       4.456      30.816       2.420      71.921
  | Times  100:        6.635      10.020       1.786       7.003       4.456      39.956       2.065      71.921
  | Times  101:        4.550      10.846       3.196       5.428       4.456      41.564       1.883      71.921
  | Times  102:        4.111      21.181       6.144       2.874       0.416      36.028       1.167      71.921
  | Times  103:        3.985      13.848       3.876       2.864       0.416      45.758       1.175      71.921
  | Times  104:        5.940      29.826       4.100       9.040       4.271      16.423       2.320      71.921
  | Times  105:        6.382      14.648       1.961       9.463       4.271      32.825       2.371      71.921
  | Times  106:        5.323      16.938       2.817       9.095       4.271      31.237       2.239      71.921
  | Times  107:        5.443      18.701       4.939       9.226       4.271      27.108       2.234      71.921
  | Times  108:        7.200      17.612       3.735       9.997       4.271      27.064       2.042      71.921
  | Times  109:        5.212      15.186       2.762       8.037       4.271      34.600       1.852      71.921
  | Times  110:        6.563      31.741       4.758       7.453       6.289      12.949       2.168      71.921
  | Times  111:        7.331      21.657       2.746       8.060       6.289      23.614       2.224      71.921
  | Times  112:        5.941      22.318       4.124       5.624       6.289      25.962       1.664      71.921
  | Times  113:        6.313      19.990       4.868       6.015       6.289      26.761       1.686      71.921
  | Times  114:        7.101      19.076       4.638       6.301       6.289      26.797       1.720      71.921
  | Times  115:        5.784      15.598       2.971       5.256       6.289      34.418       1.607      71.921
  | Times  116:        3.892      19.018       4.044       3.582       0.461      39.753       1.171      71.921
  | Times  117:        3.770      15.102       6.096       3.585       0.461      41.762       1.145      71.921
  | Times  118:        4.200      20.469       4.767       3.968       0.456      36.872       1.189      71.921
  | Times  119:        4.216      15.719       5.550       3.975       0.456      40.824       1.179      71.921
  | Times  120:        4.201      22.336       7.152       3.563       0.476      32.908       1.286      71.921
  | Times  121:        4.226      13.714       3.770       3.475       0.476      44.983       1.276      71.921
  | Times  122:        3.832      19.784       5.985       3.760       0.477      36.868       1.215      71.921
  | Times  123:        3.862      12.779       3.341       3.762       0.477      46.466       1.234      71.921
  | Times  124:        3.866      20.616       6.371       4.032       0.518      35.303       1.215      71.921
  | Times  125:        3.906      13.136       3.575       4.093       0.518      45.482       1.211      71.921
  | Times  126:        4.139      22.189       7.011       3.868       0.468      33.055       1.192      71.921
  | Times  127:        4.349      14.966       3.876       3.849       0.468      43.219       1.194      71.921
  | Times  sum:      803.841    2956.346     564.609     858.452     427.485    3354.620     240.593    9205.946

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.872       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.785       0.016       0.000       0.002       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.730       2.909
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65480857 eV
  Highest occupied state (VBM) at     -7.42226935 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11265221 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.53492156 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.82692421 Ha       -6172.27464954 eV
  | XC energy correction          :         -28.71859306 Ha        -781.47267795 eV
  | XC potential correction       :          54.05594021 Ha        1470.93697369 eV
  | Free-atom electrostatic energy:        -173.64467700 Ha       -4725.11207225 eV
  | Hartree energy correction     :         -32.70413628 Ha        -889.92482715 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.83839033 Ha      -11097.84725320 eV
  | Total energy, T -> 0          :        -407.83839033 Ha      -11097.84725320 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.83839033 Ha      -11097.84725320 eV

  Derived energy quantities:
  | Kinetic energy                :         365.64529368 Ha        9949.71467693 eV
  | Electrostatic energy          :        -718.14344075 Ha      -19541.67729251 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02935251 Ha          -0.79872241 eV
  | Sum of eigenvalues per atom                           :        -171.45207360 eV
  | Total energy (T->0) per atom                          :        -308.27353481 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.27353481 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      562.718 s, elapsed      611.406 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3961E-01
  | Change of unmixed KS density  :  0.3456E-02
  | Change of sum of eigenvalues  :  0.7619E+01 eV
  | Change of total energy        : -0.1716E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       79.932 s          79.938 s
  | Charge density update                       :        4.865 s           4.865 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.116 s           0.117 s
  | Integration                                 :        2.500 s           2.500 s
  | Fock matrix evaluation                      :       72.045 s          72.049 s
  | Solution of K.-S. eqns.                     :        0.398 s           0.398 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.009 MB (on task 103)
  |   Maximum:      302.747 MB (on task  47)
  |   Average:      215.489 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      260.495 MB (on task  87 after allocating ovlp3fn2%n)
  |   Maximum:      626.034 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      416.703 MB
  | Largest tracked array allocation so far:
  |   Minimum:      105.518 MB (ovlp3fn2%dat on task  86)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      220.862 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  101723.154
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.33
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.380639E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.166440E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      291.323 s, elapsed      310.047 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.661347270011902
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19209911
  Full exact exchange energy:    1448.336512353228 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.583      36.086       4.465      11.695       6.136       2.120       2.902      71.987
  | Times    1:        5.998      24.932       2.730       9.866       6.136      19.607       2.718      71.987
  | Times    2:        6.375      30.637       4.240      10.181       6.136      11.666       2.752      71.987
  | Times    3:        8.240      17.948       3.221      11.014       6.136      22.565       2.863      71.987
  | Times    4:        8.746      22.428       2.817      10.983       6.136      18.170       2.706      71.987
  | Times    5:        7.350      23.403       4.520       9.790       6.136      18.193       2.594      71.987
  | Times    6:        8.743      17.159       3.409      11.104       6.136      22.740       2.696      71.987
  | Times    7:        6.803      35.283       4.272       8.718       5.056       9.872       1.983      71.987
  | Times    8:        5.473      21.296       2.452       9.807       5.056      25.405       2.499      71.987
  | Times    9:        6.987      24.814       3.026      10.910       5.056      18.596       2.599      71.987
  | Times   10:        7.687      23.201       3.971      11.669       5.056      17.708       2.696      71.987
  | Times   11:        7.596      22.353       3.073      11.464       5.056      19.759       2.687      71.987
  | Times   12:        6.784      19.434       4.444      10.182       5.056      23.870       2.218      71.987
  | Times   13:        7.798      18.484       3.351      11.626       5.056      23.377       2.296      71.987
  | Times   14:        9.267      35.096       4.459      11.287       7.138       2.279       2.461      71.987
  | Times   15:        6.615      24.038       2.719       9.497       7.138      19.652       2.329      71.987
  | Times   16:        7.637      31.925       4.306       7.857       7.138      10.630       2.494      71.987
  | Times   17:        6.981      22.504       3.278       7.423       7.138      22.214       2.450      71.987
  | Times   18:        7.275      20.325       2.599       7.429       7.138      24.758       2.463      71.987
  | Times   19:        7.724      23.831       4.705       8.117       7.138      17.990       2.483      71.987
  | Times   20:        6.702      16.093       3.263       6.930       7.138      29.695       2.167      71.987
  | Times   21:        7.610      33.669       4.409       9.015       3.914      11.308       2.062      71.987
  | Times   22:        7.778      24.210       2.809       8.434       3.914      22.786       2.055      71.987
  | Times   23:        7.079      31.300       4.389       7.971       3.914      15.301       2.034      71.987
  | Times   24:        7.065      16.731       3.012       7.789       3.914      31.412       2.065      71.987
  | Times   25:        8.096      21.420       2.840       8.394       3.914      25.223       2.101      71.987
  | Times   26:        7.074      20.654       4.637       7.912       3.914      25.728       2.068      71.987
  | Times   27:        7.774      16.147       3.169       7.666       3.914      31.222       2.096      71.987
  | Times   28:        6.064      30.686       5.385       5.037       0.507      22.887       1.422      71.987
  | Times   29:        6.006      22.206       6.777       4.933       0.507      30.136       1.424      71.987
  | Times   30:        5.971      30.986       5.391       5.149       0.479      22.524       1.487      71.987
  | Times   31:        5.926      22.992       6.776       5.024       0.479      29.294       1.497      71.987
  | Times   32:        6.806      38.147       6.828       5.655       0.366      12.738       1.447      71.987
  | Times   33:        6.770      21.599       5.730       5.634       0.366      30.441       1.447      71.987
  | Times   34:        5.106      27.830       5.252       4.168       0.443      27.857       1.333      71.987
  | Times   35:        4.884      18.176       6.527       4.186       0.443      36.428       1.344      71.987
  | Times   36:        5.507      30.913       5.625       4.707       0.432      23.411       1.392      71.987
  | Times   37:        5.515      21.118       6.914       4.420       0.432      32.250       1.339      71.987
  | Times   38:        6.134      33.930       6.933       4.780       0.373      18.460       1.379      71.987
  | Times   39:        5.730      21.642       5.717       4.656       0.373      32.511       1.359      71.987
  | Times   40:        7.443      29.595       4.470       9.019       4.172      15.070       2.219      71.987
  | Times   41:        7.522      25.925       3.540       9.162       4.172      19.440       2.227      71.987
  | Times   42:        8.242      39.913       4.899      10.240       4.172       2.258       2.264      71.987
  | Times   43:        7.383      20.928       2.795       9.052       4.172      25.437       2.221      71.987
  | Times   44:        7.478      21.848       2.596       8.929       4.172      24.890       2.074      71.987
  | Times   45:        8.813      22.470       4.413       9.483       4.172      20.528       2.109      71.987
  | Times   46:        6.558      17.875       3.508       6.973       4.172      30.921       1.980      71.987
  | Times   47:        9.176      28.361       4.400       9.230       5.485      13.354       1.980      71.987
  | Times   48:        7.774      26.983       3.549       8.283       5.486      17.329       2.585      71.987
  | Times   49:        8.277      40.831       4.865       8.072       5.486       1.868       2.590      71.987
  | Times   50:        8.270      23.771       2.796       8.633       5.486      20.404       2.628      71.987
  | Times   51:        7.191      26.670       3.178       7.720       5.486      19.167       2.576      71.987
  | Times   52:        8.380      22.749       4.039       7.673       5.486      21.458       2.202      71.987
  | Times   53:        7.986      21.071       3.525       6.674       5.486      25.079       2.167      71.987
  | Times   54:        6.744      26.774       5.019       5.574       4.655      21.278       1.942      71.987
  | Times   55:        5.430      24.837       3.646       4.979       4.655      26.616       1.824      71.987
  | Times   56:        6.855      26.775       2.942       6.288       4.655      22.120       2.352      71.987
  | Times   57:        7.571      24.983       2.992       6.939       4.655      22.429       2.419      71.987
  | Times   58:        7.154      19.313       2.401       7.479       4.655      28.540       2.445      71.987
  | Times   59:        6.728      21.289       3.534       6.576       4.655      26.883       2.322      71.987
  | Times   60:        5.741      15.126       4.177       5.129       4.655      35.321       1.837      71.987
  | Times   61:        7.898      27.403       4.455       7.231       5.259      17.671       2.071      71.987
  | Times   62:        6.122      26.493       3.707       5.626       5.259      22.803       1.978      71.987
  | Times   63:        5.833      37.689       4.398       5.267       5.259      11.616       1.924      71.987
  | Times   64:        6.775      18.208       2.322       6.342       5.259      31.231       1.851      71.987
  | Times   65:        8.892      20.408       2.371       7.764       5.259      25.411       1.882      71.987
  | Times   66:        7.039      19.633       3.579       6.115       5.259      28.566       1.798      71.987
  | Times   67:        6.459      13.971       3.631       5.448       5.259      35.473       1.746      71.987
  | Times   68:        5.354      34.074       6.730       5.112       0.387      19.022       1.309      71.987
  | Times   69:        6.354      23.323       5.874       5.799       0.387      28.830       1.420      71.987
  | Times   70:        6.565      34.218       6.759       5.665       0.414      16.930       1.436      71.987
  | Times   71:        6.019      23.099       5.874       5.054       0.414      30.167       1.359      71.987
  | Times   72:        5.610      30.575       6.882       4.895       0.422      22.237       1.366      71.987
  | Times   73:        5.267      20.708       4.888       4.516       0.422      34.857       1.328      71.987
  | Times   74:        4.929      27.348       6.723       4.010       0.445      27.146       1.387      71.987
  | Times   75:        4.783      18.743       4.666       3.845       0.445      38.140       1.366      71.987
  | Times   76:        7.189      38.589       7.720       6.564       0.334      10.164       1.428      71.987
  | Times   77:        6.760      25.537       5.278       6.554       0.334      26.113       1.411      71.987
  | Times   78:        5.367      30.763       6.922       4.538       0.404      22.628       1.366      71.987
  | Times   79:        5.353      20.357       5.074       4.704       0.404      34.726       1.369      71.987
  | Times   80:        6.251      39.587       7.771       6.057       0.367      10.561       1.394      71.987
  | Times   81:        6.861      25.681       5.349       6.404       0.367      25.914       1.411      71.987
  | Times   82:        6.191      37.442       7.497       5.804       0.338      13.317       1.397      71.987
  | Times   83:        6.107      23.459       5.470       5.449       0.338      29.785       1.379      71.987
  | Times   84:        5.165      27.946       5.445       4.928       0.373      26.865       1.265      71.987
  | Times   85:        5.538      20.888       6.201       5.153       0.373      32.528       1.306      71.987
  | Times   86:        4.102      19.422       3.981       3.394       0.429      39.451       1.208      71.987
  | Times   87:        3.933      15.332       5.981       3.452       0.429      41.668       1.192      71.987
  | Times   88:        4.694      25.378       5.380       3.944       0.376      30.978       1.238      71.987
  | Times   89:        5.006      17.173       5.469       3.988       0.376      38.731       1.245      71.987
  | Times   90:        6.038      23.115       7.177       5.211       4.162      24.503       1.780      71.987
  | Times   91:        6.401      21.080       3.024       5.794       4.162      29.668       1.858      71.987
  | Times   92:        4.841      17.083       2.652       5.518       4.162      35.847       1.883      71.987
  | Times   93:        5.332      21.928       3.346       6.072       4.162      29.175       1.973      71.987
  | Times   94:        6.640       9.501       1.695       6.613       4.162      41.329       2.047      71.987
  | Times   95:        5.115      11.026       3.180       5.656       4.162      40.940       1.909      71.987
  | Times   96:        5.779      29.362       7.366       7.591       4.477      14.896       2.516      71.987
  | Times   97:        6.360      20.276       2.853       7.706       4.477      27.735       2.581      71.987
  | Times   98:        4.898      10.455       1.824       7.038       4.477      40.853       2.443      71.987
  | Times   99:        4.965      19.312       2.950       7.037       4.477      30.820       2.428      71.987
  | Times  100:        6.681       9.931       1.784       7.002       4.477      40.048       2.065      71.987
  | Times  101:        4.546      10.837       3.179       5.419       4.477      41.647       1.883      71.987
  | Times  102:        4.105      21.176       6.152       2.876       0.417      36.093       1.167      71.987
  | Times  103:        3.885      13.872       3.874       2.901       0.417      45.858       1.179      71.987
  | Times  104:        5.932      29.872       4.101       9.056       4.267      16.428       2.331      71.987
  | Times  105:        6.442      14.654       1.956       9.482       4.268      32.804       2.381      71.987
  | Times  106:        5.333      16.989       2.815       9.141       4.268      31.193       2.249      71.987
  | Times  107:        5.470      18.760       4.936       9.232       4.268      27.080       2.243      71.987
  | Times  108:        7.218      17.605       3.686      10.038       4.268      27.125       2.048      71.987
  | Times  109:        5.234      15.229       2.769       8.025       4.268      34.603       1.860      71.987
  | Times  110:        6.571      31.809       4.708       7.497       6.315      12.916       2.172      71.987
  | Times  111:        7.319      21.638       2.736       8.100       6.315      23.648       2.230      71.987
  | Times  112:        5.975      22.328       4.141       5.676       6.315      25.889       1.662      71.987
  | Times  113:        6.273      20.010       4.866       6.001       6.315      26.839       1.683      71.987
  | Times  114:        7.128      19.125       4.643       6.361       6.315      26.697       1.719      71.987
  | Times  115:        5.832      15.499       2.948       5.258       6.315      34.532       1.603      71.987
  | Times  116:        3.902      19.041       4.033       3.541       0.454      39.847       1.169      71.987
  | Times  117:        3.706      15.115       6.119       3.543       0.454      41.905       1.146      71.987
  | Times  118:        4.206      20.510       4.768       3.939       0.463      36.909       1.192      71.987
  | Times  119:        4.205      15.767       5.574       3.963       0.464      40.839       1.176      71.987
  | Times  120:        4.063      22.404       7.180       3.546       0.486      33.034       1.273      71.987
  | Times  121:        4.281      13.727       3.757       3.461       0.486      45.009       1.266      71.987
  | Times  122:        3.942      19.804       6.034       3.752       0.474      36.795       1.186      71.987
  | Times  123:        3.871      12.786       3.364       3.761       0.474      46.528       1.203      71.987
  | Times  124:        3.874      20.610       6.393       3.994       0.494      35.401       1.221      71.987
  | Times  125:        3.927      13.140       3.605       4.026       0.494      45.578       1.216      71.987
  | Times  126:        4.147      22.235       7.046       3.835       0.467      33.050       1.208      71.987
  | Times  127:        4.353      14.988       3.895       3.820       0.467      43.256       1.208      71.987
  | Times  sum:      806.178    2959.761     565.242     860.288     428.328    3354.019     240.561    9214.376

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.868       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.782       0.016       0.000       0.002       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.722       2.902
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.082 s
  Finished solving standard eigenproblem
  | Time :     0.201 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.68307345 eV
  Highest occupied state (VBM) at     -7.47512118 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.10897427 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.58409544 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.83058591 Ha       -6172.37428968 eV
  | XC energy correction          :         -28.71663700 Ha        -781.41945106 eV
  | XC potential correction       :          54.05611087 Ha        1470.94161735 eV
  | Free-atom electrostatic energy:        -173.64467700 Ha       -4725.11207225 eV
  | Hartree energy correction     :         -32.70172489 Ha        -889.85920967 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.83751394 Ha      -11097.82340532 eV
  | Total energy, T -> 0          :        -407.83751394 Ha      -11097.82340532 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.83751394 Ha      -11097.82340532 eV

  Derived energy quantities:
  | Kinetic energy                :         365.66478782 Ha        9950.24513945 eV
  | Electrostatic energy          :        -718.15967944 Ha      -19542.11916962 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02941931 Ha          -0.80054017 eV
  | Sum of eigenvalues per atom                           :        -171.45484138 eV
  | Total energy (T->0) per atom                          :        -308.27287237 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.27287237 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      562.829 s, elapsed      611.975 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2362E-01
  | Change of unmixed KS density  :  0.2760E-01
  | Change of sum of eigenvalues  : -0.9964E-01 eV
  | Change of total energy        :  0.2385E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       80.016 s          80.023 s
  | Charge density update                       :        4.869 s           4.869 s
  | Density mixing                              :        0.002 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        2.506 s           2.506 s
  | Fock matrix evaluation                      :       72.111 s          72.115 s
  | Solution of K.-S. eqns.                     :        0.404 s           0.404 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.010 MB (on task 103)
  |   Maximum:      302.747 MB (on task  47)
  |   Average:      215.489 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      260.495 MB (on task  87 after allocating ovlp3fn2%n)
  |   Maximum:      626.034 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      416.703 MB
  | Largest tracked array allocation so far:
  |   Minimum:      105.518 MB (ovlp3fn2%dat on task  86)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      220.862 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  101843.177
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.31
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.380613E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.166303E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      291.404 s, elapsed      309.031 s
