------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100711.915
  Time zero on CPU 1             :   0.362390300000000E+01  s.
  Internal wall clock time zero  :           521719631.915  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E2EF2B65-ECD6-4A3E-A1D7-D2866E285D07

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  100727.987
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.143203E+01
  | N minus   2      -0.137946E+01
  | N minus   3       0.229370E+00
  | N minus   4       0.338858E-01
  | N minus   5      -0.213786E-01
  | N minus   6       0.471393E-01
  | N minus   7      -0.735892E-02
  | N minus   8       0.690240E-03
  | N minus   9       0.185690E-02
  | N minus  10      -0.609674E-03
  Available memory per node after mixing [GB]:    222.56
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.491955E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.188828E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.501486E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189351E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.213 s, elapsed       30.019 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.241 s           0.240 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.22411089 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.780379         -511.04011
      2       2.00000         -18.774011         -510.86684
      3       2.00000          -9.938671         -270.44500
      4       2.00000          -9.930558         -270.22422
      5       2.00000          -9.890714         -269.14002
      6       2.00000          -9.890458         -269.13305
      7       2.00000          -9.889136         -269.09707
      8       2.00000          -9.886543         -269.02652
      9       2.00000          -9.885833         -269.00719
     10       2.00000          -9.883285         -268.93786
     11       2.00000          -9.881360         -268.88548
     12       2.00000          -9.878390         -268.80468
     13       2.00000          -0.935459          -25.45514
     14       2.00000          -0.932904          -25.38561
     15       2.00000          -0.733646          -19.96351
     16       2.00000          -0.728143          -19.81379
     17       2.00000          -0.680990          -18.53069
     18       2.00000          -0.675017          -18.36815
     19       2.00000          -0.608728          -16.56433
     20       2.00000          -0.602285          -16.38902
     21       2.00000          -0.538192          -14.64496
     22       2.00000          -0.532996          -14.50355
     23       2.00000          -0.521274          -14.18459
     24       2.00000          -0.515787          -14.03527
     25       2.00000          -0.461949          -12.57026
     26       2.00000          -0.457435          -12.44744
     27       2.00000          -0.437888          -11.91553
     28       2.00000          -0.432901          -11.77984
     29       2.00000          -0.403781          -10.98744
     30       2.00000          -0.398909          -10.85487
     31       2.00000          -0.382591          -10.41084
     32       2.00000          -0.377606          -10.27518
     33       2.00000          -0.373060          -10.15147
     34       2.00000          -0.369353          -10.05061
     35       2.00000          -0.352909           -9.60314
     36       2.00000          -0.347999           -9.46955
     37       2.00000          -0.334866           -9.11218
     38       2.00000          -0.330791           -9.00128
     39       2.00000          -0.303393           -8.25573
     40       2.00000          -0.300141           -8.16725
     41       2.00000          -0.299473           -8.14908
     42       2.00000          -0.295494           -8.04079
     43       2.00000          -0.294402           -8.01109
     44       2.00000          -0.290936           -7.91678
     45       2.00000          -0.284191           -7.73322
     46       2.00000          -0.279672           -7.61026
     47       2.00000          -0.279117           -7.59517
     48       2.00000          -0.270218           -7.35300
     49       2.00000          -0.229724           -6.25110
     50       2.00000          -0.220216           -5.99238
     51       0.00000          -0.016752           -0.45584
     52       0.00000           0.004913            0.13369
     53       0.00000           0.011894            0.32366
     54       0.00000           0.015431            0.41990
     55       0.00000           0.022659            0.61659
     56       0.00000           0.024805            0.67497
     57       0.00000           0.025974            0.70679
     58       0.00000           0.028131            0.76548
     59       0.00000           0.029754            0.80965
     60       0.00000           0.033546            0.91282
     61       0.00000           0.061162            1.66432
     62       0.00000           0.064419            1.75292
     63       0.00000           0.067217            1.82906
     64       0.00000           0.068478            1.86337
     65       0.00000           0.078644            2.14001
     66       0.00000           0.082196            2.23667
     67       0.00000           0.086379            2.35048
     68       0.00000           0.089620            2.43868
     69       0.00000           0.093255            2.53759
     70       0.00000           0.100018            2.72163
     71       0.00000           0.106365            2.89434
     72       0.00000           0.109595            2.98224
     73       0.00000           0.112015            3.04807
     74       0.00000           0.119524            3.25240
     75       0.00000           0.119931            3.26348
     76       0.00000           0.124959            3.40030
     77       0.00000           0.133903            3.64369
     78       0.00000           0.135436            3.68541
     79       0.00000           0.157805            4.29409
     80       0.00000           0.164174            4.46741
     81       0.00000           0.166700            4.53614
     82       0.00000           0.171445            4.66526
     83       0.00000           0.180997            4.92518
     84       0.00000           0.183869            5.00334
     85       0.00000           0.188919            5.14076
     86       0.00000           0.190831            5.19278
     87       0.00000           0.192720            5.24417
     88       0.00000           0.196757            5.35404
     89       0.00000           0.219105            5.96214
     90       0.00000           0.220671            6.00477
     91       0.00000           0.221287            6.02154
     92       0.00000           0.228639            6.22158
     93       0.00000           0.229544            6.24620
     94       0.00000           0.235628            6.41178
     95       0.00000           0.250715            6.82229
     96       0.00000           0.254710            6.93101
     97       0.00000           0.258031            7.02138
     98       0.00000           0.261323            7.11096
     99       0.00000           0.265302            7.21923
    100       0.00000           0.273519            7.44283
    101       0.00000           0.278577            7.58046
    102       0.00000           0.289000            7.86408
    103       0.00000           0.301971            8.21706
    104       0.00000           0.307607            8.37041
    105       0.00000           0.313100            8.51989
    106       0.00000           0.317862            8.64946
    107       0.00000           0.323495            8.80274
    108       0.00000           0.330513            8.99373
    109       0.00000           0.344132            9.36432
    110       0.00000           0.347638            9.45970
    111       0.00000           0.349534            9.51130
    112       0.00000           0.351835            9.57392
    113       0.00000           0.353169            9.61021
    114       0.00000           0.358639            9.75906
    115       0.00000           0.361645            9.84086
    116       0.00000           0.362732            9.87043
    117       0.00000           0.368088           10.01619
    118       0.00000           0.369797           10.06268
    119       0.00000           0.373358           10.15959
    120       0.00000           0.379212           10.31887
    121       0.00000           0.390922           10.63752
    122       0.00000           0.392829           10.68943

  Highest occupied state (VBM) at     -5.99237687 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.45584491 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.53653196 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.64754312 Ha       -8344.30420179 eV
  | XC energy correction          :         -79.79499285 Ha       -2171.33223172 eV
  | XC potential correction       :         102.55918062 Ha        2790.77729774 eV
  | Free-atom electrostatic energy:        -241.04240658 Ha       -6559.09760633 eV
  | Hartree energy correction     :         -20.97647412 Ha        -570.79890268 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90223606 Ha      -14854.75564478 eV
  | Total energy, T -> 0          :        -545.90223606 Ha      -14854.75564478 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90223606 Ha      -14854.75564478 eV

  Derived energy quantities:
  | Kinetic energy                :         544.05165986 Ha       14804.39890419 eV
  | Electrostatic energy          :       -1010.15890306 Ha      -27487.82231725 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05112663 Ha          -1.39122650 eV
  | Sum of eigenvalues per atom                           :        -231.78622783 eV
  | Total energy (T->0) per atom                          :        -412.63210124 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63210124 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       51.061 s, elapsed       56.121 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.005 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.445 s           0.445 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3027E-04
  | Change of unmixed KS density  :  0.8415E-04
  | Change of sum of eigenvalues  :  0.1859E-01 eV
  | Change of total energy        : -0.3052E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.875 s           0.874 s
  | Charge density update                       :        0.445 s           0.446 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.241 s           0.240 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.463 MB (on task  78)
  |   Maximum:        8.584 MB (on task   1)
  |   Average:        8.519 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       13.692 MB (on task  26 after allocating gradient_basis_wave)
  |   Maximum:       15.686 MB (on task  98 after allocating gradient_basis_wave)
  |   Average:       14.715 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.922 MB (gradient_basis_wave on task  26)
  |   Maximum:        3.786 MB (all_coords on task  54)
  |   Average:        2.228 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250714, Time     :  100728.862
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.461008E+00
  | N minus   2      -0.489787E+00
  | N minus   3       0.460331E+00
  | N minus   4      -0.759377E-01
  | N minus   5      -0.180608E-01
  | N minus   6       0.164944E-01
  | N minus   7      -0.339473E-01
  | N minus   8       0.572522E-02
  | N minus   9       0.146839E-02
  | N minus  10      -0.117592E-02
  Available memory per node after mixing [GB]:    222.58
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.537645E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.188830E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.544594E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189349E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.208 s, elapsed       30.102 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.241 s           0.241 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.22415562 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.780382         -511.04021
      2       2.00000         -18.774015         -510.86693
      3       2.00000          -9.938673         -270.44505
      4       2.00000          -9.930560         -270.22428
      5       2.00000          -9.890717         -269.14011
      6       2.00000          -9.890461         -269.13313
      7       2.00000          -9.889139         -269.09716
      8       2.00000          -9.886546         -269.02660
      9       2.00000          -9.885836         -269.00729
     10       2.00000          -9.883288         -268.93796
     11       2.00000          -9.881362         -268.88555
     12       2.00000          -9.878393         -268.80475
     13       2.00000          -0.935462          -25.45521
     14       2.00000          -0.932906          -25.38568
     15       2.00000          -0.733649          -19.96359
     16       2.00000          -0.728146          -19.81387
     17       2.00000          -0.680993          -18.53076
     18       2.00000          -0.675020          -18.36822
     19       2.00000          -0.608731          -16.56440
     20       2.00000          -0.602288          -16.38909
     21       2.00000          -0.538195          -14.64503
     22       2.00000          -0.532998          -14.50362
     23       2.00000          -0.521277          -14.18466
     24       2.00000          -0.515789          -14.03535
     25       2.00000          -0.461951          -12.57032
     26       2.00000          -0.457437          -12.44751
     27       2.00000          -0.437890          -11.91560
     28       2.00000          -0.432904          -11.77991
     29       2.00000          -0.403784          -10.98751
     30       2.00000          -0.398911          -10.85493
     31       2.00000          -0.382594          -10.41091
     32       2.00000          -0.377609          -10.27525
     33       2.00000          -0.373062          -10.15154
     34       2.00000          -0.369356          -10.05068
     35       2.00000          -0.352911           -9.60320
     36       2.00000          -0.348002           -9.46961
     37       2.00000          -0.334869           -9.11225
     38       2.00000          -0.330794           -9.00135
     39       2.00000          -0.303395           -8.25580
     40       2.00000          -0.300144           -8.16732
     41       2.00000          -0.299476           -8.14915
     42       2.00000          -0.295496           -8.04086
     43       2.00000          -0.294405           -8.01117
     44       2.00000          -0.290939           -7.91686
     45       2.00000          -0.284193           -7.73329
     46       2.00000          -0.279675           -7.61034
     47       2.00000          -0.279120           -7.59524
     48       2.00000          -0.270220           -7.35307
     49       2.00000          -0.229726           -6.25117
     50       2.00000          -0.220218           -5.99244
     51       0.00000          -0.016753           -0.45587
     52       0.00000           0.004912            0.13367
     53       0.00000           0.011893            0.32363
     54       0.00000           0.015430            0.41987
     55       0.00000           0.022658            0.61657
     56       0.00000           0.024804            0.67494
     57       0.00000           0.025973            0.70676
     58       0.00000           0.028130            0.76545
     59       0.00000           0.029753            0.80962
     60       0.00000           0.033544            0.91279
     61       0.00000           0.061161            1.66429
     62       0.00000           0.064418            1.75290
     63       0.00000           0.067216            1.82903
     64       0.00000           0.068477            1.86335
     65       0.00000           0.078643            2.13997
     66       0.00000           0.082195            2.23664
     67       0.00000           0.086378            2.35045
     68       0.00000           0.089619            2.43865
     69       0.00000           0.093253            2.53755
     70       0.00000           0.100017            2.72159
     71       0.00000           0.106364            2.89430
     72       0.00000           0.109594            2.98221
     73       0.00000           0.112013            3.04803
     74       0.00000           0.119522            3.25237
     75       0.00000           0.119929            3.26344
     76       0.00000           0.124958            3.40027
     77       0.00000           0.133902            3.64365
     78       0.00000           0.135435            3.68537
     79       0.00000           0.157803            4.29405
     80       0.00000           0.164173            4.46736
     81       0.00000           0.166698            4.53610
     82       0.00000           0.171443            4.66521
     83       0.00000           0.180995            4.92513
     84       0.00000           0.183868            5.00329
     85       0.00000           0.188918            5.14071
     86       0.00000           0.190830            5.19274
     87       0.00000           0.192718            5.24413
     88       0.00000           0.196756            5.35399
     89       0.00000           0.219103            5.96209
     90       0.00000           0.220670            6.00472
     91       0.00000           0.221286            6.02149
     92       0.00000           0.228637            6.22153
     93       0.00000           0.229542            6.24615
     94       0.00000           0.235627            6.41173
     95       0.00000           0.250713            6.82225
     96       0.00000           0.254709            6.93097
     97       0.00000           0.258029            7.02132
     98       0.00000           0.261321            7.11091
     99       0.00000           0.265300            7.21918
    100       0.00000           0.273517            7.44278
    101       0.00000           0.278575            7.58042
    102       0.00000           0.288998            7.86404
    103       0.00000           0.301970            8.21702
    104       0.00000           0.307605            8.37037
    105       0.00000           0.313099            8.51985
    106       0.00000           0.317860            8.64942
    107       0.00000           0.323493            8.80270
    108       0.00000           0.330512            8.99369
    109       0.00000           0.344131            9.36427
    110       0.00000           0.347636            9.45966
    111       0.00000           0.349532            9.51125
    112       0.00000           0.351833            9.57387
    113       0.00000           0.353167            9.61017
    114       0.00000           0.358637            9.75902
    115       0.00000           0.361643            9.84082
    116       0.00000           0.362730            9.87039
    117       0.00000           0.368087           10.01614
    118       0.00000           0.369795           10.06264
    119       0.00000           0.373357           10.15955
    120       0.00000           0.379210           10.31883
    121       0.00000           0.390920           10.63747
    122       0.00000           0.392828           10.68938

  Highest occupied state (VBM) at     -5.99244242 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.45586881 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.53657361 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.64781478 Ha       -8344.31159411 eV
  | XC energy correction          :         -79.79496088 Ha       -2171.33136168 eV
  | XC potential correction       :         102.55913927 Ha        2790.77617265 eV
  | Free-atom electrostatic energy:        -241.04240658 Ha       -6559.09760633 eV
  | Hartree energy correction     :         -20.97619308 Ha        -570.79125514 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90223605 Ha      -14854.75564461 eV
  | Total energy, T -> 0          :        -545.90223605 Ha      -14854.75564461 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90223605 Ha      -14854.75564461 eV

  Derived energy quantities:
  | Kinetic energy                :         544.05158232 Ha       14804.39679424 eV
  | Electrostatic energy          :       -1010.15885749 Ha      -27487.82107717 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05112617 Ha          -1.39121400 eV
  | Sum of eigenvalues per atom                           :        -231.78643317 eV
  | Total energy (T->0) per atom                          :        -412.63210124 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63210124 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9550E-05
  | Change of unmixed KS density  :  0.2026E-04
  | Change of sum of eigenvalues  : -0.7392E-02 eV
  | Change of total energy        :  0.1734E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   50
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.35073861E+02
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.17536931E+02 at  0.00000000E+00
  Cost values:  0.17987449E+02 at  0.18788105E+01
  Cost values:  0.16515609E+02 at  0.37576210E+01
  Cost values:  0.16441039E+02 at  0.56364316E+01
  Cost values:  0.15764689E+02 at  0.75152421E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.175E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.205E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.143E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.284E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.178E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.205E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.287E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.852E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.711E-01
  Final mu_opt value:       0.973E+00
  Cost function at iteration   2:  0.36004185E+02
  Convergence criteria at iteration    2:  0.18756929E+01
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18002092E+02 at  0.00000000E+00
  Cost values:  0.18052371E+02 at  0.18520784E+01
  Cost values:  0.14966687E+02 at  0.37041569E+01
  Cost values:  0.15129845E+02 at  0.55562353E+01
  Cost values:  0.15462297E+02 at  0.74083138E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.180E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.330E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.265E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.540E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.335E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.330E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.530E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.162E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.134E+00
  Final mu_opt value:       0.808E+00
  Cost function at iteration   3:  0.36936225E+02
  Convergence criteria at iteration    3:  0.17349337E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18468113E+02 at  0.00000000E+00
  Cost values:  0.18870197E+02 at  0.12552561E+00
  Cost values:  0.19259079E+02 at  0.25105122E+00
  Cost values:  0.19516149E+02 at  0.37657683E+00
  Cost values:  0.19553665E+02 at  0.50210244E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.185E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.424E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.139E+02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.518E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.288E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.848E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.417E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.207E+02
  Final mu_opt value:       0.459E+00
  Cost function at iteration   4:  0.39137244E+02
  Convergence criteria at iteration    4:  0.16757915E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.19568622E+02 at  0.00000000E+00
  Cost values:  0.20259082E+02 at  0.25314310E+00
  Cost values:  0.20589829E+02 at  0.50628620E+00
  Cost values:  0.20551571E+02 at  0.75942930E+00
  Cost values:  0.20203729E+02 at  0.10125724E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.196E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.336E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.224E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.115E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.697E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.336E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.449E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.346E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.279E+01
  Final mu_opt value:       0.604E+00
  Cost function at iteration   5:  0.41233799E+02
  Convergence criteria at iteration    5:  0.18760471E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.20616900E+02 at  0.00000000E+00
  Cost values:  0.21257577E+02 at  0.19092229E+00
  Cost values:  0.21707969E+02 at  0.38184457E+00
  Cost values:  0.21927745E+02 at  0.57276686E+00
  Cost values:  0.21904349E+02 at  0.76368915E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.206E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.375E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.171E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.196E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.871E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.375E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.342E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.589E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.348E+01
  Final mu_opt value:       0.649E+00
  Cost function at iteration   6:  0.43894621E+02
  Convergence criteria at iteration    6:  0.17575616E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.21947310E+02 at  0.00000000E+00
  Cost values:  0.22693963E+02 at  0.22878566E+00
  Cost values:  0.23257723E+02 at  0.45757133E+00
  Cost values:  0.23548138E+02 at  0.68635699E+00
  Cost values:  0.23506153E+02 at  0.91514265E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.219E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.350E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.608E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.191E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.477E+00
  Polynomial coeffs:               4
