------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100943.538
  Time zero on CPU 1             :   0.151961654000000E+03  s.
  Internal wall clock time zero  :           521719783.538  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9FD82AE1-EA65-4B3B-A417-E8548B119A88

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  122:        3.763      17.680       5.446       4.013       0.463      31.012       1.160      63.538
  | Times  123:        3.721      12.427       3.246       3.993       0.463      38.510       1.177      63.538
  | Times  124:        3.727      18.085       5.531       4.032       0.491      30.492       1.180      63.538
  | Times  125:        3.774      12.616       3.332       4.073       0.491      38.070       1.182      63.538
  | Times  126:        3.927      19.257       6.201       3.790       0.497      28.702       1.163      63.538
  | Times  127:        4.204      13.147       3.454       3.732       0.497      37.340       1.162      63.538
  | Times  sum:      704.582    2451.379     508.068     855.242     438.073    2937.204     238.283    8132.831

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.019       0.000       0.001       0.000       0.000       0.000       0.796       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.776       0.016       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.645       2.787
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.91690255 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.239138         -523.52358
      2       2.00000         -19.232844         -523.35230
      3       2.00000         -10.273188         -279.54767
      4       2.00000         -10.265094         -279.32741
      5       2.00000         -10.224626         -278.22622
      6       2.00000         -10.223301         -278.19017
      7       2.00000         -10.219791         -278.09466
      8       2.00000         -10.217482         -278.03182
      9       2.00000          -1.056694          -28.75412
     10       2.00000          -1.054339          -28.69001
     11       2.00000          -0.809393          -22.02470
     12       2.00000          -0.802146          -21.82749
     13       2.00000          -0.701983          -19.10192
     14       2.00000          -0.694152          -18.88884
     15       2.00000          -0.608340          -16.55378
     16       2.00000          -0.601987          -16.38091
     17       2.00000          -0.534154          -14.53507
     18       2.00000          -0.529969          -14.42118
     19       2.00000          -0.495862          -13.49310
     20       2.00000          -0.490184          -13.33859
     21       2.00000          -0.459375          -12.50023
     22       2.00000          -0.453431          -12.33847
     23       2.00000          -0.425848          -11.58792
     24       2.00000          -0.420767          -11.44966
     25       2.00000          -0.398898          -10.85456
     26       2.00000          -0.395031          -10.74935
     27       2.00000          -0.375010          -10.20455
     28       2.00000          -0.370042          -10.06934
     29       2.00000          -0.352053           -9.57986
     30       2.00000          -0.346607           -9.43166
     31       2.00000          -0.345346           -9.39734
     32       2.00000          -0.334331           -9.09760
     33       2.00000          -0.297646           -8.09937
     34       2.00000          -0.287523           -7.82391
     35       0.00000          -0.000364           -0.00990
     36       0.00000           0.012438            0.33845
     37       0.00000           0.015257            0.41515
     38       0.00000           0.019608            0.53355
     39       0.00000           0.031113            0.84663
     40       0.00000           0.033221            0.90399
     41       0.00000           0.034355            0.93483
     42       0.00000           0.035463            0.96499
     43       0.00000           0.037986            1.03365
     44       0.00000           0.042569            1.15836
     45       0.00000           0.060563            1.64799
     46       0.00000           0.065330            1.77771
     47       0.00000           0.065911            1.79353
     48       0.00000           0.070772            1.92581
     49       0.00000           0.079086            2.15204
     50       0.00000           0.082275            2.23882
     51       0.00000           0.083122            2.26186
     52       0.00000           0.086924            2.36531
     53       0.00000           0.093117            2.53385
     54       0.00000           0.098046            2.66798
     55       0.00000           0.099170            2.69854
     56       0.00000           0.103056            2.80431
     57       0.00000           0.108937            2.96433
     58       0.00000           0.115499            3.14289
     59       0.00000           0.118225            3.21707
     60       0.00000           0.119364            3.24807
     61       0.00000           0.130938            3.56300
     62       0.00000           0.136502            3.71441
     63       0.00000           0.140126            3.81301
     64       0.00000           0.147037            4.00109
     65       0.00000           0.159503            4.34030
     66       0.00000           0.163305            4.44375
     67       0.00000           0.165109            4.49284
     68       0.00000           0.171605            4.66961
     69       0.00000           0.181717            4.94476
     70       0.00000           0.185138            5.03786
     71       0.00000           0.187755            5.10908
     72       0.00000           0.194057            5.28057
     73       0.00000           0.198201            5.39332
     74       0.00000           0.201476            5.48244
     75       0.00000           0.204453            5.56346
     76       0.00000           0.208175            5.66473
     77       0.00000           0.209698            5.70618
     78       0.00000           0.215053            5.85190
     79       0.00000           0.218644            5.94960

  Highest occupied state (VBM) at     -7.82390846 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.00989665 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.81401181 eV.

  Total energy components:
  | Sum of eigenvalues            :        -227.07314996 Ha       -6178.97479315 eV
  | XC energy correction          :         -28.68840640 Ha        -780.65125717 eV
  | XC potential correction       :          54.01930128 Ha        1469.93997746 eV
  | Free-atom electrostatic energy:        -173.64623202 Ha       -4725.15438653 eV
  | Hartree energy correction     :         -31.95665257 Ha        -869.58476028 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.34513967 Ha      -11084.42521967 eV
  | Total energy, T -> 0          :        -407.34513967 Ha      -11084.42521967 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.34513967 Ha      -11084.42521967 eV

  Derived energy quantities:
  | Kinetic energy                :         366.44822518 Ha        9971.56355460 eV
  | Electrostatic energy          :        -718.47935957 Ha      -19550.81810847 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02871996 Ha          -0.78150983 eV
  | Sum of eigenvalues per atom                           :        -171.63818870 eV
  | Total energy (T->0) per atom                          :        -307.90070055 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.90070055 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      505.156 s, elapsed      539.149 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3311E-01
  | Change of unmixed KS density  :  0.3311E-01
  | Change of sum of eigenvalues  : -0.2784E+00 eV
  | Change of total energy        : -0.2241E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       70.747 s          70.753 s
  | Charge density update                       :        4.292 s           4.292 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.114 s           0.114 s
  | Integration                                 :        2.290 s           2.290 s
  | Fock matrix evaluation                      :       63.660 s          63.666 s
  | Solution of K.-S. eqns.                     :        0.383 s           0.383 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      151.196 MB (on task  62)
  |   Maximum:      259.401 MB (on task  67)
  |   Average:      193.369 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      235.032 MB (on task 123 after allocating ovlp3fn2%n)
  |   Maximum:      540.930 MB (on task 103 after allocating ovlp3fn2%n)
  |   Average:      376.058 MB
  | Largest tracked array allocation so far:
  |   Minimum:       98.375 MB (ovlp3fn2%dat on task 117)
  |   Maximum:      308.602 MB (ovlp3fn_nosplit%dat on task  59)
  |   Average:      197.694 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  101353.716
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.39
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.426968E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.113 s
  | RMS charge density error from multipole expansion :   0.160315E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      266.745 s, elapsed      283.366 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.014337420463562
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17062776
  Full exact exchange energy:    1449.177763807829 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.036      31.931       4.101      10.315       6.386       0.843       2.877      63.490
  | Times    1:        5.133      18.852       2.220       9.485       6.386      18.705       2.709      63.490
  | Times    2:        5.280      22.291       2.691       9.601       6.386      14.520       2.721      63.490
  | Times    3:        6.759      18.774       3.604      10.334       6.386      14.767       2.866      63.490
  | Times    4:        7.701      19.773       2.797      10.409       6.386      13.686       2.738      63.490
  | Times    5:        6.976      19.276       3.978      10.295       6.386      13.914       2.664      63.490
  | Times    6:        7.218      15.897       3.242      10.557       6.386      17.503       2.688      63.490
  | Times    7:        6.418      31.127       3.884       9.584       5.357       4.877       2.243      63.490
  | Times    8:        6.288      18.602       2.188      11.001       5.357      17.276       2.778      63.490
  | Times    9:        6.973      23.585       3.602      11.487       5.357       9.685       2.801      63.490
  | Times   10:        7.259      17.672       4.075      11.602       5.357      14.722       2.803      63.490
  | Times   11:        7.489      19.708       4.207      12.103       5.357      11.806       2.820      63.490
  | Times   12:        6.608      17.024       2.957      11.331       5.357      17.964       2.249      63.490
  | Times   13:        7.131      32.061       3.980      10.035       5.761       1.836       2.685      63.490
  | Times   14:        6.051      16.009       2.040       9.681       5.761      21.305       2.642      63.490
  | Times   15:        6.042      14.510       1.848       9.532       5.761      23.134       2.664      63.490
  | Times   16:        5.923      21.095       3.049       7.801       5.761      17.326       2.536      63.490
  | Times   17:        5.111      17.883       3.076       6.531       5.761      22.737       2.391      63.490
  | Times   18:        5.571      17.602       2.581       6.964       5.761      22.535       2.476      63.490
  | Times   19:        4.621      15.998       3.914       6.439       5.761      24.375       2.382      63.490
  | Times   20:        5.978      14.751       3.216       6.947       5.761      24.463       2.373      63.490
  | Times   21:        6.363      29.769       3.975       8.486       4.715       8.056       2.125      63.490
  | Times   22:        5.777      18.491       2.190       8.480       4.715      21.734       2.104      63.490
  | Times   23:        5.899      20.385       2.728       8.701       4.715      18.948       2.114      63.490
  | Times   24:        6.066      18.669       3.561       7.201       4.715      21.311       1.967      63.490
  | Times   25:        7.140      19.081       2.746       8.422       4.715      19.375       2.013      63.490
  | Times   26:        6.600      15.882       4.198       7.891       4.715      22.210       1.996      63.490
  | Times   27:        6.834      14.764       3.122       7.840       4.715      24.214       2.001      63.490
  | Times   28:        5.054      25.032       4.646       4.181       0.443      22.841       1.294      63.490
  | Times   29:        5.216      17.537       6.124       4.171       0.443      28.685       1.314      63.490
  | Times   30:        5.054      26.167       4.771       4.127       0.444      21.596       1.332      63.490
  | Times   31:        5.172      17.663       6.163       4.265       0.444      28.408       1.375      63.490
  | Times   32:        5.879      29.383       5.668       5.268       0.338      15.605       1.347      63.490
  | Times   33:        5.606      20.476       5.842       4.972       0.338      24.918       1.338      63.490
  | Times   34:        4.452      21.082       4.275       3.638       0.407      28.405       1.231      63.490
  | Times   35:        4.330      16.672       6.427       3.742       0.407      30.660       1.251      63.490
  | Times   36:        5.135      25.725       4.879       4.491       0.412      21.552       1.296      63.490
  | Times   37:        4.313      16.944       6.284       4.003       0.412      30.315       1.218      63.490
  | Times   38:        4.903      24.728       5.843       4.249       0.390      22.090       1.287      63.490
  | Times   39:        4.591      17.807       4.903       4.168       0.390      30.349       1.283      63.490
  | Times   40:        6.125      23.397       4.040       6.984       4.407      16.353       2.184      63.490
  | Times   41:        6.077      17.805       2.570       7.352       4.407      23.105       2.175      63.490
  | Times   42:        6.361      30.168       3.920       7.990       4.407       8.413       2.230      63.490
  | Times   43:        5.255      18.158       2.721       7.594       4.407      23.202       2.153      63.490
  | Times   44:        6.782      11.014       1.573       8.583       4.407      28.896       2.235      63.490
  | Times   45:        5.663      23.900       3.662       7.676       4.407      16.001       2.180      63.490
  | Times   46:        4.906      10.031       1.792       7.026       4.407      33.247       2.081      63.490
  | Times   47:        6.026      14.552       3.767       7.616       4.407      24.942       2.180      63.490
  | Times   48:        5.751      25.063       3.956       7.914       5.362      12.751       2.694      63.490
  | Times   49:        6.501      18.447       2.566       8.529       5.362      19.350       2.736      63.490
  | Times   50:        5.469      31.012       3.954       7.791       5.362       7.256       2.647      63.490
  | Times   51:        6.702      19.839       2.636       8.661       5.362      17.541       2.750      63.490
  | Times   52:        6.785      16.218       1.994       8.938       5.361      21.439       2.753      63.490
  | Times   53:        6.006      22.751       3.190       7.974       5.362      15.553       2.655      63.490
  | Times   54:        6.466      11.401       2.681       8.690       5.362      26.175       2.715      63.490
  | Times   55:        7.177      16.128       3.048       9.199       5.362      19.825       2.751      63.490
  | Times   56:        5.968      24.692       6.379       8.593       4.804      10.698       2.356      63.490
  | Times   57:        4.725      21.566       2.651       7.859       4.804      19.654       2.231      63.490
  | Times   58:        6.167      10.840       1.583       8.652       4.804      29.073       2.370      63.490
  | Times   59:        6.850      15.419       2.102       8.930       4.804      22.989       2.396      63.490
  | Times   60:        5.182      16.406       2.742       7.986       4.804      24.105       2.265      63.490
  | Times   61:        4.290      12.498       3.294       6.919       4.804      29.601       2.083      63.490
  | Times   62:        4.203      11.667       1.999       6.763       4.804      32.001       2.053      63.490
  | Times   63:        6.627      20.570       4.537       8.336       5.126      16.020       2.273      63.490
  | Times   64:        4.696      28.334       4.373       5.714       5.126      13.337       1.909      63.490
  | Times   65:        4.904      19.434       2.650       5.748       5.126      23.749       1.878      63.490
  | Times   66:        6.010       9.480       1.456       6.690       5.126      32.708       2.021      63.490
  | Times   67:        7.051      21.771       3.401       7.109       5.126      17.005       2.026      63.490
  | Times   68:        5.425       8.984       1.678       5.384       5.126      35.184       1.710      63.490
  | Times   69:        5.154      10.834       3.165       5.141       5.126      32.381       1.689      63.490
  | Times   70:        4.744      27.556       5.286       4.252       0.356      20.087       1.208      63.490
  | Times   71:        5.628      20.901       5.868       5.021       0.356      24.408       1.308      63.490
  | Times   72:        5.381      27.480       5.484       4.897       0.346      18.560       1.342      63.490
  | Times   73:        5.353      19.975       5.939       4.573       0.346      26.024       1.280      63.490
  | Times   74:        4.554      23.081       6.249       3.701       0.433      24.214       1.259      63.490
  | Times   75:        4.609      15.476       4.153       3.735       0.432      33.802       1.282      63.490
  | Times   76:        4.247      21.073       6.093       3.632       0.454      26.657       1.335      63.490
  | Times   77:        4.293      15.315       4.074       3.661       0.454      34.356       1.338      63.490
  | Times   78:        6.055      32.860       6.762       6.088       0.356      10.000       1.370      63.490
  | Times   79:        5.724      22.524       5.164       5.629       0.356      22.775       1.318      63.490
  | Times   80:        4.337      23.586       6.528       3.649       0.428      23.674       1.288      63.490
  | Times   81:        4.339      16.582       4.376       3.744       0.428      32.736       1.286      63.490
  | Times   82:        5.877      34.321       7.177       5.397       0.327       9.084       1.307      63.490
  | Times   83:        5.963      23.387       5.302       5.949       0.327      21.224       1.338      63.490
  | Times   84:        5.396      30.622       6.524       5.174       0.351      14.070       1.352      63.490
  | Times   85:        5.124      20.230       5.090       4.635       0.351      26.764       1.296      63.490
  | Times   86:        4.485      22.670       4.914       3.901       0.371      25.947       1.201      63.490
  | Times   87:        4.721      15.976       5.140       3.930       0.371      32.134       1.216      63.490
  | Times   88:        3.818      17.720       3.760       3.170       0.426      33.409       1.185      63.490
  | Times   89:        3.764      13.810       5.300       3.197       0.426      35.823       1.170      63.490
  | Times   90:        4.235      19.529       4.563       3.391       0.417      30.137       1.218      63.490
  | Times   91:        4.408      15.360       5.373       3.378       0.417      33.343       1.210      63.490
  | Times   92:        5.730      24.545       7.058       4.981       3.437      16.086       1.652      63.490
  | Times   93:        5.992      17.107       2.747       5.458       3.438      27.039       1.710      63.490
  | Times   94:        4.602       9.221       1.518       4.438       3.438      38.710       1.564      63.490
  | Times   95:        4.908      16.434       2.980       4.964       3.438      29.109       1.657      63.490
  | Times   96:        6.402      11.087       1.879       8.758       3.438      29.945       1.982      63.490
  | Times   97:        4.839      12.442       3.385       6.940       3.438      30.625       1.821      63.490
  | Times   98:        6.156      25.163       6.506       8.230       5.548       9.547       2.340      63.490
  | Times   99:        4.812      20.840       3.242       7.197       5.548      19.680       2.171      63.490
  | Times  100:        6.354      15.268       1.763       8.877       5.548      23.313       2.367      63.490
  | Times  101:        6.816      17.380       2.924       9.289       5.548      19.148       2.384      63.490
  | Times  102:        6.467      13.278       3.311       9.155       5.548      23.329       2.402      63.490
  | Times  103:        6.580      32.104      10.847       6.721       0.103       5.659       1.475      63.490
  | Times  104:        5.706      26.841       3.829       9.314       4.630      10.664       2.507      63.490
  | Times  105:        6.230      13.800       1.872       9.467       4.630      24.935       2.557      63.490
  | Times  106:        4.859      12.734       1.704       8.716       4.630      28.433       2.413      63.490
  | Times  107:        4.847      15.688       5.160       8.725       4.630      22.033       2.407      63.490
  | Times  108:        6.660      15.122       3.258       9.670       4.630      21.954       2.196      63.490
  | Times  109:        4.698      14.854       2.635       7.574       4.630      27.120       1.978      63.490
  | Times  110:        6.006      28.599       4.315       7.028       6.514       8.620       2.408      63.490
  | Times  111:        6.568      16.985       2.167       7.640       6.514      21.153       2.462      63.490
  | Times  112:        4.776      16.195       3.684       4.733       6.514      26.009       1.580      63.490
  | Times  113:        5.178      12.145       3.847       5.197       6.514      28.979       1.630      63.490
  | Times  114:        6.332      16.896       4.262       5.778       6.513      22.044       1.665      63.490
  | Times  115:        5.320      14.072       2.828       4.874       6.513      28.325       1.558      63.490
  | Times  116:        3.756      17.340       3.807       3.728       0.435      33.247       1.176      63.490
  | Times  117:        3.414      13.363       5.261       3.686       0.435      36.172       1.158      63.490
  | Times  118:        3.889      17.491       3.782       3.906       0.513      32.755       1.153      63.490
  | Times  119:        3.893      13.987       5.436       3.984       0.513      34.539       1.138      63.490
  | Times  120:        3.841      19.305       6.232       3.725       0.574      28.514       1.299      63.490
  | Times  121:        4.023      13.114       3.479       3.717       0.574      37.288       1.294      63.490
  | Times  122:        3.839      17.647       5.452       4.036       0.469      30.852       1.195      63.490
  | Times  123:        3.707      12.427       3.250       3.996       0.469      38.429       1.213      63.490
  | Times  124:        3.725      18.112       5.555       4.052       0.469      30.352       1.225      63.490
  | Times  125:        3.737      12.672       3.341       4.081       0.469      37.962       1.228      63.490
  | Times  126:        3.900      19.233       6.230       3.813       0.525      28.560       1.229      63.490
  | Times  127:        4.117      13.084       3.470       3.749       0.525      37.312       1.233      63.490
  | Times  sum:      702.986    2449.669     507.813     853.570     438.302    2929.473     244.908    8126.720

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.832       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.798       0.016       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.701       2.877
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.94105537 eV
  Highest occupied state (VBM) at     -7.86177918 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.02033155 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.84144763 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -227.10284395 Ha       -6179.78280788 eV
  | XC energy correction          :         -28.68475321 Ha        -780.55184892 eV
  | XC potential correction       :          54.01501780 Ha        1469.82341813 eV
  | Free-atom electrostatic energy:        -173.64623202 Ha       -4725.15438653 eV
  | Hartree energy correction     :         -31.92587157 Ha        -868.74716675 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.34468296 Ha      -11084.41279194 eV
  | Total energy, T -> 0          :        -407.34468296 Ha      -11084.41279194 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.34468296 Ha      -11084.41279194 eV

  Derived energy quantities:
  | Kinetic energy                :         366.48738879 Ha        9972.62925090 eV
  | Electrostatic energy          :        -718.52100040 Ha      -19551.95121323 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02864062 Ha          -0.77935088 eV
  | Sum of eigenvalues per atom                           :        -171.66063355 eV
  | Total energy (T->0) per atom                          :        -307.90035533 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.90035533 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      505.592 s, elapsed      538.936 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3367E-01
  | Change of unmixed KS density  :  0.3146E-02
  | Change of sum of eigenvalues  : -0.8080E+00 eV
  | Change of total energy        :  0.1243E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       70.695 s          70.701 s
  | Charge density update                       :        4.290 s           4.290 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.114 s           0.115 s
  | Integration                                 :        2.286 s           2.286 s
  | Fock matrix evaluation                      :       63.613 s          63.617 s
  | Solution of K.-S. eqns.                     :        0.384 s           0.384 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      151.198 MB (on task  62)
  |   Maximum:      259.402 MB (on task  67)
  |   Average:      193.371 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      235.032 MB (on task 123 after allocating ovlp3fn2%n)
  |   Maximum:      540.930 MB (on task 103 after allocating ovlp3fn2%n)
  |   Average:      376.058 MB
  | Largest tracked array allocation so far:
  |   Minimum:       98.375 MB (ovlp3fn2%dat on task 117)
  |   Maximum:      308.602 MB (ovlp3fn_nosplit%dat on task  59)
  |   Average:      197.694 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  101504.418
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.44
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.364576E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.113 s
  | RMS charge density error from multipole expansion :   0.165945E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      266.831 s, elapsed      282.748 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.014212250709534
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17061274
  Full exact exchange energy:    1449.296200639615 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.052      32.026       4.105      10.300       6.359       0.813       2.870      63.525
  | Times    1:        5.155      19.031       2.216       9.453       6.359      18.595       2.716      63.525
  | Times    2:        5.294      22.278       2.695       9.574       6.359      14.610       2.715      63.525
  | Times    3:        6.776      18.785       3.608      10.312       6.359      14.828       2.858      63.526
  | Times    4:        7.705      19.828       2.799      10.385       6.359      13.711       2.739      63.526
  | Times    5:        6.968      19.310       3.994      10.251       6.359      13.978       2.665      63.526
  | Times    6:        7.230      15.930       3.250      10.517       6.359      17.545       2.695      63.526
  | Times    7:        6.396      31.128       3.884       9.574       5.361       4.921       2.261      63.526
  | Times    8:        6.295      18.605       2.191      10.997       5.361      17.311       2.766      63.526
  | Times    9:        6.978      23.490       3.598      11.502       5.361       9.808       2.788      63.526
