------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  090000.112
  Time zero on CPU 1             :   0.182963256000000E+03  s.
  Internal wall clock time zero  :           521715600.112  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D7870F9D-2713-41F7-A9CA-07C24D348EFB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   42:        8.646      37.331       6.120       9.622       5.699      10.549       2.729      80.696
  | Times   43:        8.961      21.033       3.690      10.189       5.699      28.378       2.746      80.696
  | Times   44:        8.120      18.648       3.179       8.546       5.699      34.197       2.306      80.696
  | Times   45:        7.300      41.111       7.108       7.971       0.440      15.194       1.571      80.696
  | Times   46:        6.891      29.176       6.608       7.628       0.440      28.389       1.563      80.696
  | Times   47:        9.091      39.935       5.705      10.859       4.351       8.603       2.153      80.696
  | Times   48:        7.578      26.620       3.341      11.199       4.351      25.245       2.362      80.696
  | Times   49:        9.168      36.569       4.378      11.640       4.351      12.161       2.429      80.696
  | Times   50:        7.199      24.425       3.107      10.343       4.351      28.960       2.310      80.696
  | Times   51:        8.025      26.228       4.526      10.590       4.351      24.596       2.380      80.696
  | Times   52:        8.714      27.157       4.649      11.435       4.351      22.263       2.127      80.696
  | Times   53:        6.325      15.618       2.851       9.274       4.351      40.286       1.991      80.696
  | Times   54:        7.772      45.243       8.904       9.519       0.466       7.198       1.593      80.696
  | Times   55:        6.927      29.431       6.478       8.919       0.466      26.923       1.552      80.696
  | Times   56:        6.872      40.993       7.357       7.071       0.369      16.523       1.511      80.696
  | Times   57:        7.085      27.978       6.804       7.194       0.369      29.747       1.519      80.696
  | Times   58:        7.609      43.337       8.120       7.750       0.420      11.868       1.591      80.696
  | Times   59:        7.655      28.718       6.545       8.113       0.420      27.635       1.608      80.696
  | Times   60:        6.234      36.430       6.434       5.404       0.442      24.251       1.501      80.696
  | Times   61:        6.231      25.829       7.032       5.511       0.442      34.127       1.525      80.696
  | Times   62:        6.462      34.964       6.059       5.629       0.442      25.654       1.486      80.696
  | Times   63:        6.211      24.482       6.963       5.352       0.442      35.808       1.437      80.696
  | Times   64:        5.258      29.649       5.807       4.187       0.434      34.029       1.332      80.696
  | Times   65:        5.633      21.270       5.902       4.370       0.434      41.726       1.361      80.696
  | Times   66:        5.794      33.995       6.452       5.575       0.361      27.120       1.397      80.696
  | Times   67:        6.566      24.584       6.455       5.855       0.361      35.451       1.424      80.696
  | Times   68:        5.639      32.169       6.059       4.563       0.438      30.445       1.381      80.696
  | Times   69:        5.553      21.841       6.105       4.624       0.438      40.770       1.363      80.696
  | Times   70:        4.355      22.605       5.678       3.438       0.440      42.931       1.249      80.696
  | Times   71:        4.364      17.056       5.050       3.437       0.440      49.109       1.241      80.696
  | Times   72:        7.369      33.740       4.660       7.908       4.448      20.272       2.298      80.696
  | Times   73:        6.208      17.183       2.176       6.877       4.448      41.637       2.166      80.696
  | Times   74:        7.419      32.065       4.866       7.912       4.448      21.711       2.275      80.696
  | Times   75:        7.308      15.751       2.101       7.994       4.448      40.794       2.300      80.696
  | Times   76:        6.418      20.415       2.888       7.252       4.448      37.146       2.128      80.696
  | Times   77:        6.212      20.950       5.366       6.914       4.448      34.722       2.083      80.696
  | Times   78:        7.733      12.231       2.588       8.225       4.448      43.303       2.168      80.696
  | Times   79:        7.184      26.023       5.111       7.765       4.430      28.345       1.838      80.696
  | Times   80:        7.773      31.613       3.872       8.741       4.430      21.914       2.353      80.696
  | Times   81:        6.042      24.256       2.799       7.114       4.430      33.865       2.190      80.696
  | Times   82:        6.481      24.681       4.917       7.841       4.430      30.086       2.260      80.696
  | Times   83:        7.905      19.267       2.503       8.588       4.430      35.656       2.347      80.696
  | Times   84:        6.180      16.004       3.780       5.840       4.430      42.517       1.945      80.696
  | Times   85:        6.333      35.750       8.609       5.145       5.523      17.229       2.106      80.696
  | Times   86:        6.913      17.085       2.102       5.553       5.524      41.330       2.190      80.696
  | Times   87:        5.295      16.951       2.809       4.589       5.524      43.480       2.048      80.696
  | Times   88:        5.374      27.451       4.765       5.193       5.524      30.175       2.213      80.696
  | Times   89:        7.346       7.970       1.228       6.824       5.524      49.370       2.433      80.696
  | Times   90:        5.351      13.826       3.626       5.553       5.524      44.628       2.190      80.696
  | Times   91:        7.403      32.592       4.835       9.021       5.052      19.727       2.066      80.696
  | Times   92:        6.075      29.672       3.702       9.817       5.052      23.997       2.380      80.696
  | Times   93:        7.111      31.807       3.821      10.085       5.052      20.367       2.453      80.696
  | Times   94:        8.259      21.184       2.612      10.415       5.052      30.671       2.503      80.696
  | Times   95:        8.203      26.595       4.490      10.954       5.052      22.880       2.522      80.696
  | Times   96:        7.306      18.070       2.486       6.123       5.052      39.967       1.691      80.696
  | Times   97:        6.096      18.917       4.099       4.681       5.052      40.269       1.582      80.696
  | Times   98:        3.887      22.835       7.086       4.425       0.459      40.750       1.253      80.696
  | Times   99:        3.778      12.887       3.471       4.409       0.459      54.445       1.247      80.696
  | Times  100:        4.332      22.579       6.123       5.313       0.474      40.700       1.175      80.696
  | Times  101:        4.338      16.331       4.695       5.449       0.474      48.210       1.199      80.696
  | Times  102:        4.100      23.330       6.917       4.767       0.550      39.741       1.290      80.696
  | Times  103:        4.221      12.587       3.234       4.775       0.550      54.022       1.306      80.696
  | Times  104:        4.688      24.119       5.703       4.964       0.492      39.457       1.271      80.696
  | Times  105:        4.784      18.205       5.131       4.980       0.492      45.822       1.282      80.696
  | Times  106:        4.163      22.733       5.918       4.975       0.433      41.190       1.285      80.696
  | Times  107:        4.065      15.936       4.835       5.100       0.433      49.058       1.267      80.696
  | Times  108:        8.314      39.856       5.281       7.469       3.602      14.321       1.852      80.696
  | Times  109:        7.305      24.148       4.115       6.809       3.602      32.891       1.825      80.696
  | Times  110:        7.929      30.671       4.155       7.211       3.602      25.280       1.849      80.696
  | Times  111:        8.370      22.171       3.633       7.860       3.602      33.195       1.864      80.696
  | Times  112:        8.141      25.694       6.011       6.413       3.602      28.858       1.976      80.696
  | Times  113:        6.972      24.779       4.051       5.197       3.602      34.232       1.864      80.696
  | Times  114:        6.451      33.064       4.435       5.784       4.225      24.851       1.886      80.696
  | Times  115:        7.083      16.117       2.183       6.430       4.225      42.672       1.986      80.696
  | Times  116:        6.366      22.315       4.411       6.877       4.225      34.473       2.029      80.696
  | Times  117:        6.130      17.023       2.642       6.687       4.225      41.982       2.007      80.696
  | Times  118:        7.891      17.795       5.129       8.348       4.225      35.132       2.177      80.696
  | Times  119:        6.022      20.913       3.530       6.740       4.225      37.305       1.960      80.696
  | Times  120:        5.805      33.092       6.331       4.657       0.393      29.017       1.401      80.696
  | Times  121:        5.877      23.308       5.949       4.796       0.393      38.979       1.394      80.696
  | Times  122:        6.684      37.642       7.030       6.233       0.357      21.365       1.384      80.696
  | Times  123:        6.212      25.199       6.173       5.534       0.358      35.882       1.338      80.696
  | Times  124:        4.544      25.942       5.931       3.603       0.426      38.958       1.292      80.696
  | Times  125:        4.736      16.988       5.287       3.578       0.426      48.381       1.299      80.696
  | Times  126:        4.831      27.766       6.104       3.831       0.478      36.392       1.293      80.696
  | Times  127:        5.011      19.495       5.522       3.778       0.478      45.095       1.316      80.696
  | Times  sum:      893.044    3451.091     618.372    1021.973     421.588    3668.820     254.149   10329.036

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.969       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.832       0.018       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.875       3.135
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.48425948 eV
  Highest occupied state (VBM) at     -7.10539331 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13687435 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.24226766 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.99360933 Ha       -4897.87531104 eV
  | XC energy correction          :         -22.34740306 Ha        -608.10377716 eV
  | XC potential correction       :          42.07520708 Ha        1144.92463772 eV
  | Free-atom electrostatic energy:        -139.74909086 Ha       -3802.76624481 eV
  | Hartree energy correction     :         -27.84198106 Ha        -757.61885176 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.85687722 Ha       -8921.43954705 eV
  | Total energy, T -> 0          :        -327.85687722 Ha       -8921.43954705 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.85687722 Ha       -8921.43954705 eV

  Derived energy quantities:
  | Kinetic energy                :         288.83907308 Ha        7859.71107614 eV
  | Electrostatic energy          :        -573.62281053 Ha      -15609.07085538 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02029735 Ha          -0.55231895 eV
  | Sum of eigenvalues per atom                           :        -136.05209197 eV
  | Total energy (T->0) per atom                          :        -247.81776520 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.81776520 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      633.296 s, elapsed      682.580 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2366E-01
  | Change of unmixed KS density  :  0.2706E-01
  | Change of sum of eigenvalues  : -0.8859E+00 eV
  | Change of total energy        :  0.3491E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       89.477 s          89.483 s
  | Charge density update                       :        5.426 s           5.427 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        2.706 s           2.706 s
  | Fock matrix evaluation                      :       80.819 s          80.824 s
  | Solution of K.-S. eqns.                     :        0.405 s           0.405 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      162.395 MB (on task  99)
  |   Maximum:      312.251 MB (on task  52)
  |   Average:      235.742 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      276.407 MB (on task  99 after allocating ovlp3fn2%n)
  |   Maximum:      677.113 MB (on task 112 after allocating ovlp3fn2%n)
  |   Average:      446.006 MB
  | Largest tracked array allocation so far:
  |   Minimum:      110.588 MB (ovlp3fn2%dat on task 100)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  84)
  |   Average:      233.347 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  090933.327
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.63
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.340957E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.140467E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      316.414 s, elapsed      334.195 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.482105493545532
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20940980
  Full exact exchange energy:    1127.523071884519 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.872      41.776       4.791      14.843       5.914       0.177       2.986      80.360
  | Times    1:        8.110      33.010       3.733      13.667       5.910      13.002       2.928      80.360
  | Times    2:        7.910      30.584       3.849      13.683       5.914      15.542       2.877      80.360
  | Times    3:        8.498      25.158       2.815      14.070       5.914      20.938       2.968      80.360
  | Times    4:        9.542      27.233       3.928      14.025       5.914      16.778       2.941      80.360
  | Times    5:        8.647      32.549       5.238      13.248       5.914      11.889       2.874      80.360
  | Times    6:        8.288      19.428       3.210      12.995       5.914      27.637       2.887      80.360
  | Times    7:        9.729      41.602       4.715      15.062       6.357       0.127       2.768      80.360
  | Times    8:        8.375      33.108       3.694      13.831       6.357      12.125       2.870      80.360
  | Times    9:        8.554      31.058       3.778      13.615       6.357      14.147       2.852      80.360
  | Times   10:        8.904      24.714       2.801      13.927       6.357      20.724       2.933      80.360
  | Times   11:        8.615      26.384       3.932      13.263       6.357      18.920       2.890      80.360
  | Times   12:        9.422      29.659       5.267      13.914       6.357      13.151       2.589      80.360
  | Times   13:        6.762      20.086       3.171      11.876       6.357      29.672       2.437      80.360
  | Times   14:        8.198      42.619       4.786      14.698       5.095       2.713       2.252      80.360
  | Times   15:        8.111      34.354       3.839      14.650       5.095      12.053       2.258      80.360
  | Times   16:        7.823      28.210       3.795       8.752       5.095      24.377       2.308      80.360
  | Times   17:        7.805      21.435       2.713       8.937       5.095      32.084       2.292      80.360
  | Times   18:        7.971      22.888       3.911       8.576       5.095      29.627       2.292      80.360
  | Times   19:        7.565      29.135       5.189       7.902       5.095      23.212       2.261      80.360
  | Times   20:        7.598      16.010       2.963       7.003       5.095      39.645       2.047      80.360
  | Times   21:        7.641      41.881       7.698       8.142       0.375      13.125       1.498      80.360
  | Times   22:        7.173      28.035       6.477       8.614       0.375      28.169       1.516      80.360
  | Times   23:        6.413      36.936       6.220       5.723       0.493      23.071       1.505      80.360
  | Times   24:        5.792      24.964       7.254       5.775       0.493      34.662       1.421      80.360
  | Times   25:        6.681      36.892       6.463       6.973       0.467      21.320       1.564      80.360
  | Times   26:        6.256      26.705       6.924       6.186       0.467      32.302       1.521      80.360
  | Times   27:        5.952      39.696       7.426       6.700       0.664      18.475       1.447      80.360
  | Times   28:        6.768      26.742       6.952       8.271       0.664      29.476       1.486      80.360
  | Times   29:        7.329      40.095       7.103       8.416       0.446      15.427       1.544      80.360
  | Times   30:        6.097      26.606       6.960       7.606       0.446      31.208       1.438      80.360
  | Times   31:        8.667      29.664       4.790      10.326       5.035      19.940       1.938      80.360
  | Times   32:        6.959      33.781       3.737      10.371       5.035      18.120       2.357      80.360
  | Times   33:        6.873      32.812       3.783       9.085       5.035      20.445       2.326      80.360
  | Times   34:        8.128      27.739       3.094      10.871       5.035      23.043       2.449      80.360
  | Times   35:       10.338      27.501       4.660      12.159       5.035      18.171       2.496      80.360
  | Times   36:        8.199      32.350       4.498       8.028       5.035      20.122       2.128      80.360
  | Times   37:        7.532      16.957       3.042       6.526       5.035      39.207       2.061      80.360
  | Times   38:        8.838      39.067       6.197       7.718       5.756      10.620       2.164      80.360
  | Times   39:        9.341      28.826       3.407       9.048       5.756      21.775       2.208      80.360
  | Times   40:        8.555      42.334       5.244       9.339       5.756       6.440       2.691      80.360
  | Times   41:        8.730      24.076       2.994       9.186       5.756      26.918       2.699      80.360
  | Times   42:        8.650      37.119       6.102       9.617       5.756      10.398       2.718      80.360
  | Times   43:        9.009      21.018       3.666      10.175       5.756      28.002       2.735      80.360
  | Times   44:        8.057      18.444       3.200       8.517       5.756      34.085       2.301      80.360
  | Times   45:        7.247      41.069       7.104       8.000       0.447      14.950       1.543      80.360
  | Times   46:        6.984      29.116       6.561       7.627       0.447      28.089       1.535      80.360
  | Times   47:        9.072      39.873       5.689      10.906       4.339       8.354       2.126      80.360
  | Times   48:        7.572      26.633       3.336      11.158       4.339      25.000       2.321      80.360
  | Times   49:        9.172      36.574       4.383      11.637       4.339      11.862       2.392      80.360
  | Times   50:        7.144      24.380       3.110      10.334       4.339      28.779       2.272      80.360
  | Times   51:        8.075      26.229       4.520      10.601       4.339      24.261       2.335      80.360
  | Times   52:        8.788      27.225       4.667      11.430       4.339      21.815       2.096      80.360
  | Times   53:        6.337      15.673       2.853       9.289       4.339      39.907       1.961      80.360
  | Times   54:        7.663      45.258       8.920       9.510       0.454       6.990       1.565      80.360
  | Times   55:        6.921      29.427       6.511       8.940       0.454      26.582       1.525      80.360
  | Times   56:        6.837      41.048       7.301       7.005       0.374      16.323       1.471      80.360
  | Times   57:        7.062      27.971       6.786       7.128       0.374      29.558       1.481      80.360
  | Times   58:        7.617      43.323       8.166       7.716       0.443      11.550       1.544      80.360
  | Times   59:        7.697      28.730       6.532       8.086       0.443      27.306       1.565      80.360
  | Times   60:        6.287      36.226       6.495       5.386       0.460      24.030       1.474      80.360
  | Times   61:        6.202      25.832       7.067       5.504       0.461      33.795       1.499      80.360
  | Times   62:        6.430      34.988       6.053       5.643       0.453      25.329       1.464      80.360
  | Times   63:        6.197      24.443       6.839       5.372       0.453      35.637       1.418      80.360
  | Times   64:        5.236      29.885       5.762       4.236       0.426      33.509       1.306      80.360
  | Times   65:        5.616      21.276       5.865       4.425       0.426      41.416       1.336      80.360
  | Times   66:        5.760      34.057       6.438       5.577       0.370      26.795       1.364      80.360
  | Times   67:        6.654      24.586       6.467       5.867       0.370      35.025       1.391      80.360
  | Times   68:        5.649      32.123       6.000       4.525       0.445      30.279       1.339      80.360
  | Times   69:        5.534      21.777       6.121       4.587       0.445      40.575       1.321      80.360
  | Times   70:        4.342      22.600       5.705       3.427       0.443      42.619       1.224      80.360
  | Times   71:        4.330      17.039       5.036       3.425       0.443      48.869       1.218      80.360
  | Times   72:        7.373      33.734       4.660       7.923       4.454      19.958       2.257      80.360
  | Times   73:        6.206      17.104       2.161       6.901       4.455      41.403       2.130      80.360
  | Times   74:        7.395      32.086       4.908       7.949       4.455      21.333       2.235      80.360
  | Times   75:        7.303      15.737       2.119       8.006       4.454      40.480       2.261      80.360
  | Times   76:        6.419      20.437       2.892       7.282       4.454      36.786       2.088      80.360
  | Times   77:        6.202      20.973       5.375       6.933       4.455      34.378       2.045      80.360
  | Times   78:        7.754      12.247       2.590       8.250       4.455      42.938       2.127      80.360
  | Times   79:        7.183      26.039       5.120       7.796       4.424      27.991       1.806      80.360
  | Times   80:        7.807      31.707       3.829       8.735       4.424      21.547       2.312      80.360
  | Times   81:        5.874      24.474       2.807       7.095       4.424      33.524       2.162      80.360
  | Times   82:        6.484      24.778       4.924       7.804       4.424      29.716       2.229      80.360
  | Times   83:        7.864      19.314       2.502       8.577       4.424      35.366       2.313      80.360
  | Times   84:        6.197      16.032       3.783       5.833       4.424      42.160       1.931      80.360
  | Times   85:        6.403      35.738       8.540       5.180       5.545      16.866       2.088      80.360
  | Times   86:        6.870      17.108       2.098       5.574       5.545      40.997       2.167      80.360
  | Times   87:        5.299      16.967       2.804       4.612       5.545      43.103       2.030      80.360
  | Times   88:        5.400      27.499       4.738       5.271       5.545      29.713       2.194      80.360
  | Times   89:        7.335       8.004       1.232       6.896       5.545      48.948       2.399      80.360
  | Times   90:        5.289      13.827       3.616       5.623       5.545      44.293       2.167      80.360
  | Times   91:        7.445      32.678       4.839       9.128       5.046      19.188       2.036      80.360
  | Times   92:        5.995      29.714       3.726       9.881       5.046      23.646       2.351      80.360
  | Times   93:        7.089      31.777       3.815      10.194       5.046      20.018       2.421      80.360
  | Times   94:        8.259      21.214       2.593      10.420       5.046      30.358       2.470      80.360
  | Times   95:        8.174      26.608       4.513      11.011       5.046      22.519       2.488      80.360
  | Times   96:        7.271      18.085       2.487       6.126       5.046      39.684       1.660      80.360
  | Times   97:        6.085      18.916       4.094       4.682       5.046      39.979       1.558      80.360
  | Times   98:        3.926      22.818       7.073       4.439       0.467      40.403       1.236      80.360
  | Times   99:        3.756      12.890       3.488       4.423       0.467      54.105       1.232      80.360
  | Times  100:        4.181      22.592       6.114       5.334       0.479      40.506       1.154      80.360
  | Times  101:        4.353      16.328       4.688       5.504       0.479      47.827       1.181      80.360
  | Times  102:        4.100      23.326       6.854       4.843       0.543      39.420       1.274      80.360
  | Times  103:        4.209      12.600       3.224       4.846       0.543      53.651       1.288      80.360
  | Times  104:        4.793      24.086       5.623       5.047       0.494      39.074       1.244      80.360
  | Times  105:        4.749      18.205       5.131       5.055       0.494      45.475       1.251      80.360
  | Times  106:        4.128      22.711       5.931       5.035       0.442      40.860       1.254      80.360
  | Times  107:        4.034      15.955       4.828       5.157       0.442      48.708       1.236      80.360
  | Times  108:        8.363      39.794       5.274       7.472       3.638      14.000       1.819      80.360
  | Times  109:        7.251      24.238       4.123       6.831       3.638      32.484       1.794      80.360
  | Times  110:        7.912      30.742       4.147       7.210       3.638      24.896       1.814      80.360
  | Times  111:        8.350      22.203       3.683       7.859       3.638      32.798       1.830      80.360
  | Times  112:        8.093      25.683       5.998       6.394       3.638      28.638       1.916      80.360
  | Times  113:        6.983      24.716       4.061       5.174       3.638      33.980       1.807      80.360
  | Times  114:        6.445      32.919       4.444       5.771       4.207      24.717       1.858      80.360
  | Times  115:        7.084      16.054       2.180       6.389       4.207      42.494       1.953      80.360
  | Times  116:        6.300      22.260       4.424       6.825       4.207      34.315       2.030      80.360
  | Times  117:        6.157      16.955       2.627       6.651       4.207      41.757       2.007      80.360
  | Times  118:        7.890      17.724       5.125       8.319       4.207      34.927       2.169      80.360
  | Times  119:        6.022      20.870       3.522       6.690       4.207      37.089       1.960      80.360
  | Times  120:        5.825      33.031       6.295       4.681       0.387      28.772       1.369      80.360
  | Times  121:        5.981      23.279       5.952       4.829       0.387      38.576       1.356      80.360
  | Times  122:        6.589      37.593       7.119       6.229       0.359      21.125       1.346      80.360
  | Times  123:        6.203      25.172       6.180       5.516       0.359      35.621       1.309      80.360
  | Times  124:        4.468      25.888       5.917       3.576       0.439      38.809       1.263      80.360
  | Times  125:        4.652      16.957       5.241       3.545       0.438      48.258       1.269      80.360
  | Times  126:        4.998      27.720       6.107       3.823       0.453      35.995       1.265      80.360
  | Times  127:        5.024      19.483       5.514       3.776       0.453      44.819       1.292      80.360
  | Times  sum:      892.490    3446.193     617.945    1024.175     422.509    3633.251     249.501   10286.063

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.935       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.828       0.018       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.835       2.986
  Time for Fock matrix mixing     0.129

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.49282538 eV
  Highest occupied state (VBM) at     -7.12112800 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13547723 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.25660523 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.01084010 Ha       -4898.34418410 eV
  | XC energy correction          :         -22.34602348 Ha        -608.06623699 eV
  | XC potential correction       :          42.07313131 Ha        1144.86815327 eV
  | Free-atom electrostatic energy:        -139.74909086 Ha       -3802.76624481 eV
  | Hartree energy correction     :         -27.82340156 Ha        -757.11327783 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.85622468 Ha       -8921.42179047 eV
  | Total energy, T -> 0          :        -327.85622468 Ha       -8921.42179047 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.85622468 Ha       -8921.42179047 eV

  Derived energy quantities:
  | Kinetic energy                :         288.84251016 Ha        7859.80460380 eV
  | Electrostatic energy          :        -573.62743703 Ha      -15609.19674871 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02026920 Ha          -0.55155286 eV
  | Sum of eigenvalues per atom                           :        -136.06511623 eV
  | Total energy (T->0) per atom                          :        -247.81727196 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.81727196 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      633.018 s, elapsed      681.658 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1165E-01
  | Change of unmixed KS density  :  0.8348E-02
  | Change of sum of eigenvalues  : -0.4689E+00 eV
  | Change of total energy        :  0.1776E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       89.132 s          89.138 s
  | Charge density update                       :        5.419 s           5.419 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.112 s
  | Integration                                 :        2.704 s           2.704 s
  | Fock matrix evaluation                      :       80.484 s          80.490 s
