------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111711.670
  Time zero on CPU 1             :   0.255646680000000E+02  s.
  Internal wall clock time zero  :           520427831.670  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8F1FC33B-111E-402E-AF0A-237FA0B80C57

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   69:        0.059       0.200       0.039       0.065       0.008       0.131       0.235       0.738
  | Times   70:        0.069       0.158       0.035       0.073       0.008       0.158       0.235       0.738
  | Times   71:        0.078       0.215       0.037       0.080       0.010       0.084       0.234       0.738
  | Times   72:        0.068       0.184       0.034       0.073       0.010       0.136       0.233       0.738
  | Times   73:        0.074       0.211       0.036       0.073       0.008       0.102       0.235       0.738
  | Times   74:        0.064       0.165       0.036       0.068       0.008       0.163       0.234       0.738
  | Times   75:        0.053       0.156       0.026       0.053       0.014       0.205       0.231       0.738
  | Times   76:        0.049       0.125       0.028       0.052       0.014       0.238       0.232       0.738
  | Times   77:        0.061       0.186       0.039       0.055       0.009       0.155       0.233       0.738
  | Times   78:        0.049       0.115       0.024       0.050       0.009       0.260       0.232       0.738
  | Times   79:        0.050       0.151       0.032       0.048       0.012       0.211       0.234       0.738
  | Times   80:        0.035       0.100       0.022       0.038       0.012       0.303       0.228       0.738
  | Times   81:        0.057       0.192       0.033       0.074       0.009       0.143       0.230       0.738
  | Times   82:        0.063       0.165       0.032       0.077       0.009       0.163       0.230       0.738
  | Times   83:        0.061       0.189       0.036       0.072       0.011       0.139       0.231       0.738
  | Times   84:        0.048       0.158       0.029       0.069       0.011       0.193       0.230       0.738
  | Times   85:        0.057       0.180       0.030       0.073       0.008       0.161       0.230       0.738
  | Times   86:        0.050       0.148       0.029       0.070       0.008       0.206       0.229       0.738
  | Times   87:        0.049       0.178       0.033       0.065       0.010       0.172       0.230       0.738
  | Times   88:        0.050       0.135       0.027       0.056       0.010       0.232       0.228       0.738
  | Times   89:        0.040       0.262       0.080       0.045       0.003       0.077       0.231       0.738
  | Times   90:        0.040       0.260       0.075       0.047       0.003       0.085       0.229       0.738
  | Times   91:        0.045       0.253       0.078       0.045       0.003       0.085       0.230       0.738
  | Times   92:        0.045       0.302       0.096       0.050       0.003       0.013       0.230       0.738
  | Times   93:        0.045       0.266       0.076       0.048       0.003       0.069       0.232       0.738
  | Times   94:        0.052       0.302       0.093       0.051       0.003       0.004       0.233       0.738
  | Times   95:        0.045       0.302       0.094       0.051       0.003       0.012       0.232       0.738
  | Times   96:        0.063       0.182       0.032       0.068       0.008       0.125       0.260       0.738
  | Times   97:        0.057       0.145       0.033       0.064       0.008       0.171       0.261       0.738
  | Times   98:        0.048       0.144       0.024       0.054       0.025       0.184       0.259       0.738
  | Times   99:        0.042       0.120       0.024       0.051       0.025       0.217       0.260       0.738
  | Times  100:        0.050       0.105       0.018       0.053       0.025       0.227       0.260       0.738
  | Times  101:        0.059       0.194       0.036       0.066       0.008       0.113       0.261       0.738
  | Times  102:        0.070       0.151       0.034       0.073       0.008       0.140       0.262       0.738
  | Times  103:        0.076       0.207       0.035       0.080       0.010       0.069       0.261       0.738
  | Times  104:        0.064       0.172       0.032       0.074       0.010       0.125       0.260       0.738
  | Times  105:        0.071       0.201       0.034       0.074       0.008       0.091       0.260       0.738
  | Times  106:        0.064       0.157       0.036       0.069       0.008       0.145       0.260       0.738
  | Times  107:        0.052       0.146       0.025       0.052       0.013       0.192       0.259       0.738
  | Times  108:        0.048       0.120       0.030       0.051       0.013       0.219       0.257       0.738
  | Times  109:        0.059       0.174       0.037       0.053       0.009       0.148       0.259       0.738
  | Times  110:        0.047       0.107       0.024       0.049       0.009       0.245       0.258       0.738
  | Times  111:        0.048       0.139       0.030       0.046       0.010       0.205       0.259       0.738
  | Times  112:        0.035       0.092       0.022       0.038       0.010       0.288       0.254       0.738
  | Times  113:        0.053       0.183       0.032       0.074       0.008       0.130       0.257       0.738
  | Times  114:        0.057       0.156       0.030       0.077       0.008       0.152       0.257       0.738
  | Times  115:        0.058       0.177       0.034       0.071       0.011       0.130       0.257       0.738
  | Times  116:        0.047       0.150       0.028       0.069       0.011       0.177       0.256       0.738
  | Times  117:        0.054       0.170       0.027       0.073       0.008       0.151       0.256       0.738
  | Times  118:        0.050       0.141       0.029       0.070       0.008       0.185       0.256       0.738
  | Times  119:        0.049       0.167       0.030       0.067       0.010       0.159       0.256       0.738
  | Times  120:        0.050       0.129       0.027       0.057       0.010       0.209       0.255       0.738
  | Times  121:        0.039       0.253       0.076       0.045       0.003       0.066       0.257       0.738
  | Times  122:        0.040       0.247       0.072       0.047       0.003       0.074       0.255       0.738
  | Times  123:        0.038       0.240       0.072       0.044       0.003       0.086       0.256       0.738
  | Times  124:        0.044       0.286       0.094       0.049       0.003       0.006       0.257       0.738
  | Times  125:        0.041       0.255       0.074       0.048       0.003       0.060       0.258       0.738
  | Times  126:        0.043       0.288       0.087       0.051       0.003       0.007       0.260       0.738
  | Times  127:        0.042       0.287       0.089       0.050       0.003       0.010       0.258       0.738
  | Times  128:        0.064       0.188       0.034       0.064       0.009       0.125       0.254       0.738
  | Times  129:        0.055       0.146       0.041       0.060       0.009       0.174       0.254       0.738
  | Times  130:        0.049       0.142       0.025       0.052       0.025       0.191       0.256       0.738
  | Times  131:        0.040       0.120       0.027       0.049       0.025       0.222       0.255       0.738
  | Times  132:        0.049       0.107       0.020       0.051       0.025       0.231       0.256       0.738
  | Times  133:        0.058       0.193       0.037       0.062       0.008       0.124       0.256       0.738
  | Times  134:        0.067       0.150       0.040       0.069       0.008       0.147       0.257       0.738
  | Times  135:        0.076       0.208       0.037       0.075       0.010       0.077       0.255       0.738
  | Times  136:        0.065       0.172       0.037       0.068       0.010       0.130       0.255       0.738
  | Times  137:        0.073       0.202       0.036       0.070       0.008       0.094       0.255       0.738
  | Times  138:        0.063       0.156       0.040       0.065       0.008       0.151       0.255       0.738
  | Times  139:        0.052       0.148       0.027       0.051       0.014       0.192       0.255       0.738
  | Times  140:        0.050       0.119       0.036       0.049       0.014       0.216       0.254       0.738
  | Times  141:        0.058       0.174       0.041       0.050       0.008       0.151       0.256       0.738
  | Times  142:        0.048       0.108       0.027       0.047       0.008       0.246       0.255       0.738
  | Times  143:        0.048       0.139       0.034       0.045       0.010       0.209       0.254       0.738
  | Times  144:        0.034       0.091       0.024       0.036       0.010       0.295       0.248       0.738
  | Times  145:        0.053       0.184       0.034       0.069       0.008       0.138       0.253       0.738
  | Times  146:        0.056       0.154       0.035       0.072       0.008       0.161       0.252       0.738
  | Times  147:        0.060       0.179       0.033       0.067       0.010       0.138       0.252       0.738
  | Times  148:        0.046       0.148       0.035       0.064       0.010       0.186       0.250       0.738
  | Times  149:        0.055       0.171       0.029       0.069       0.007       0.155       0.253       0.738
  | Times  150:        0.047       0.139       0.033       0.066       0.007       0.194       0.252       0.738
  | Times  151:        0.050       0.169       0.033       0.062       0.010       0.162       0.252       0.738
  | Times  152:        0.047       0.125       0.031       0.055       0.010       0.220       0.250       0.738
  | Times  153:        0.040       0.250       0.085       0.043       0.003       0.067       0.251       0.738
  | Times  154:        0.043       0.247       0.085       0.044       0.003       0.068       0.249       0.738
  | Times  155:        0.038       0.237       0.081       0.042       0.003       0.087       0.250       0.738
  | Times  156:        0.043       0.284       0.104       0.047       0.003       0.006       0.252       0.738
  | Times  157:        0.042       0.249       0.081       0.045       0.003       0.068       0.250       0.738
  | Times  158:        0.044       0.285       0.098       0.049       0.003       0.008       0.252       0.738
  | Times  159:        0.042       0.283       0.098       0.048       0.003       0.012       0.252       0.738
  | Times  160:        0.060       0.184       0.034       0.062       0.008       0.138       0.252       0.738
  | Times  161:        0.052       0.145       0.040       0.059       0.008       0.182       0.252       0.738
  | Times  162:        0.047       0.143       0.025       0.052       0.024       0.195       0.253       0.738
  | Times  163:        0.039       0.122       0.027       0.048       0.024       0.226       0.252       0.738
  | Times  164:        0.048       0.105       0.020       0.051       0.024       0.236       0.254       0.738
  | Times  165:        0.055       0.194       0.038       0.060       0.008       0.131       0.252       0.738
  | Times  166:        0.066       0.150       0.040       0.068       0.008       0.155       0.253       0.738
  | Times  167:        0.075       0.209       0.036       0.074       0.010       0.079       0.255       0.738
  | Times  168:        0.061       0.175       0.037       0.068       0.010       0.133       0.254       0.738
  | Times  169:        0.070       0.207       0.034       0.069       0.008       0.097       0.253       0.738
  | Times  170:        0.061       0.156       0.042       0.064       0.008       0.154       0.252       0.738
  | Times  171:        0.049       0.147       0.026       0.052       0.014       0.197       0.254       0.738
  | Times  172:        0.048       0.123       0.035       0.051       0.014       0.215       0.253       0.738
  | Times  173:        0.056       0.175       0.042       0.050       0.009       0.154       0.253       0.738
  | Times  174:        0.046       0.109       0.026       0.046       0.009       0.250       0.252       0.738
  | Times  175:        0.045       0.141       0.033       0.047       0.011       0.211       0.251       0.738
  | Times  176:        0.032       0.092       0.023       0.037       0.011       0.297       0.246       0.738
  | Times  177:        0.051       0.185       0.036       0.069       0.008       0.139       0.250       0.738
  | Times  178:        0.057       0.157       0.036       0.072       0.008       0.157       0.250       0.738
  | Times  179:        0.055       0.179       0.035       0.066       0.011       0.144       0.248       0.738
  | Times  180:        0.044       0.150       0.035       0.066       0.011       0.185       0.247       0.738
  | Times  181:        0.055       0.174       0.033       0.069       0.008       0.150       0.250       0.738
  | Times  182:        0.049       0.139       0.034       0.067       0.008       0.192       0.249       0.738
  | Times  183:        0.047       0.170       0.034       0.064       0.010       0.164       0.250       0.738
  | Times  184:        0.047       0.128       0.031       0.056       0.010       0.219       0.248       0.738
  | Times  185:        0.038       0.252       0.084       0.043       0.003       0.072       0.247       0.738
  | Times  186:        0.035       0.249       0.081       0.045       0.003       0.076       0.248       0.738
  | Times  187:        0.041       0.242       0.079       0.042       0.003       0.084       0.248       0.738
  | Times  188:        0.043       0.287       0.103       0.047       0.003       0.004       0.251       0.738
  | Times  189:        0.039       0.253       0.083       0.046       0.003       0.069       0.247       0.738
  | Times  190:        0.041       0.289       0.096       0.049       0.003       0.011       0.249       0.738
  | Times  191:        0.040       0.288       0.097       0.048       0.003       0.014       0.249       0.738
  | Times  192:        0.081       0.248       0.048       0.082       0.011       0.162       0.107       0.738
  | Times  193:        0.069       0.185       0.052       0.077       0.011       0.239       0.105       0.738
  | Times  194:        0.061       0.179       0.032       0.070       0.033       0.256       0.107       0.738
  | Times  195:        0.052       0.157       0.035       0.065       0.032       0.290       0.107       0.738
  | Times  196:        0.066       0.134       0.026       0.069       0.032       0.303       0.109       0.738
  | Times  197:        0.070       0.246       0.050       0.080       0.011       0.174       0.106       0.738
  | Times  198:        0.086       0.194       0.053       0.091       0.011       0.198       0.107       0.738
  | Times  199:        0.099       0.268       0.048       0.098       0.014       0.101       0.110       0.738
  | Times  200:        0.083       0.224       0.048       0.090       0.014       0.170       0.109       0.738
  | Times  201:        0.091       0.258       0.047       0.091       0.010       0.132       0.108       0.738
  | Times  202:        0.080       0.201       0.056       0.085       0.010       0.198       0.107       0.738
  | Times  203:        0.071       0.182       0.035       0.069       0.017       0.256       0.108       0.738
  | Times  204:        0.064       0.155       0.045       0.067       0.017       0.283       0.107       0.738
  | Times  205:        0.076       0.220       0.056       0.067       0.012       0.199       0.108       0.738
  | Times  206:        0.062       0.139       0.033       0.062       0.012       0.324       0.107       0.738
  | Times  207:        0.061       0.175       0.044       0.061       0.013       0.279       0.104       0.738
  | Times  208:        0.044       0.120       0.029       0.050       0.013       0.383       0.098       0.738
  | Times  209:        0.071       0.235       0.046       0.092       0.011       0.180       0.104       0.738
  | Times  210:        0.075       0.201       0.047       0.096       0.011       0.204       0.103       0.738
  | Times  211:        0.074       0.226       0.048       0.089       0.014       0.185       0.102       0.738
  | Times  212:        0.065       0.192       0.043       0.088       0.014       0.236       0.101       0.738
  | Times  213:        0.078       0.219       0.045       0.093       0.010       0.190       0.104       0.738
  | Times  214:        0.066       0.178       0.043       0.090       0.010       0.248       0.103       0.738
  | Times  215:        0.068       0.212       0.046       0.084       0.013       0.213       0.103       0.738
  | Times  216:        0.066       0.162       0.040       0.073       0.013       0.283       0.101       0.738
  | Times  217:        0.051       0.318       0.114       0.057       0.003       0.096       0.099       0.738
  | Times  218:        0.050       0.319       0.105       0.059       0.003       0.099       0.104       0.738
  | Times  219:        0.057       0.308       0.107       0.056       0.003       0.107       0.100       0.738
  | Times  220:        0.062       0.364       0.134       0.063       0.003       0.007       0.105       0.738
  | Times  221:        0.052       0.322       0.109       0.060       0.003       0.093       0.100       0.738
  | Times  222:        0.058       0.366       0.128       0.064       0.003       0.017       0.102       0.738
  | Times  223:        0.058       0.369       0.128       0.063       0.003       0.016       0.102       0.738
  | Times  224:        0.041       0.124       0.023       0.041       0.006       0.104       0.399       0.738
  | Times  225:        0.036       0.099       0.026       0.039       0.006       0.134       0.398       0.738
  | Times  226:        0.032       0.097       0.015       0.035       0.016       0.146       0.397       0.738
  | Times  227:        0.027       0.083       0.018       0.033       0.015       0.163       0.399       0.738
  | Times  228:        0.034       0.073       0.015       0.034       0.016       0.168       0.399       0.738
  | Times  229:        0.037       0.131       0.026       0.040       0.005       0.100       0.398       0.738
  | Times  230:        0.045       0.103       0.027       0.045       0.005       0.114       0.399       0.738
  | Times  231:        0.051       0.142       0.025       0.049       0.007       0.064       0.400       0.738
  | Times  232:        0.042       0.117       0.025       0.045       0.007       0.102       0.400       0.738
  | Times  233:        0.046       0.137       0.024       0.046       0.005       0.080       0.400       0.738
  | Times  234:        0.043       0.108       0.028       0.043       0.005       0.112       0.399       0.738
  | Times  235:        0.034       0.102       0.018       0.034       0.009       0.142       0.399       0.738
  | Times  236:        0.032       0.084       0.023       0.033       0.009       0.159       0.399       0.738
  | Times  237:        0.040       0.123       0.028       0.033       0.006       0.109       0.399       0.738
  | Times  238:        0.033       0.075       0.017       0.031       0.006       0.178       0.398       0.738
  | Times  239:        0.032       0.097       0.023       0.030       0.007       0.151       0.398       0.738
  | Times  240:        0.025       0.065       0.016       0.025       0.007       0.205       0.394       0.738
  | Times  241:        0.037       0.127       0.023       0.047       0.006       0.102       0.396       0.738
  | Times  242:        0.039       0.108       0.024       0.048       0.006       0.118       0.396       0.738
  | Times  243:        0.040       0.126       0.024       0.045       0.007       0.100       0.397       0.738
  | Times  244:        0.033       0.104       0.022       0.044       0.007       0.132       0.397       0.738
  | Times  245:        0.036       0.118       0.022       0.046       0.005       0.114       0.396       0.738
  | Times  246:        0.034       0.098       0.022       0.045       0.005       0.140       0.395       0.738
  | Times  247:        0.033       0.119       0.024       0.042       0.007       0.117       0.397       0.738
  | Times  248:        0.033       0.089       0.020       0.036       0.007       0.157       0.396       0.738
  | Times  249:        0.026       0.174       0.059       0.029       0.002       0.054       0.395       0.738
  | Times  250:        0.030       0.170       0.054       0.030       0.002       0.056       0.396       0.738
  | Times  251:        0.029       0.168       0.056       0.028       0.002       0.060       0.395       0.738
  | Times  252:        0.030       0.199       0.070       0.032       0.002       0.009       0.397       0.738
  | Times  253:        0.027       0.171       0.054       0.030       0.002       0.058       0.396       0.738
  | Times  254:        0.034       0.200       0.068       0.033       0.002       0.004       0.397       0.738
  | Times  255:        0.029       0.197       0.068       0.032       0.002       0.012       0.398       0.738
  | Times  sum:       13.340      46.294      11.297      14.870       2.392      38.295      62.489     188.977

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.045       0.000       0.022       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.082       0.223
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.049 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.20457775 eV
  Highest occupied state (VBM) at     -6.75425437 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.34509887 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.09935323 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28069384 Ha       -3626.75220637 eV
  | XC energy correction          :         -15.98681518 Ha        -435.02337472 eV
  | XC potential correction       :          30.11501266 Ha         819.47118880 eV
  | Free-atom electrostatic energy:        -105.68622137 Ha       -2875.86840595 eV
  | Hartree energy correction     :         -22.20839290 Ha        -604.32111828 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -247.04711061 Ha       -6722.49391652 eV
  | Total energy, T -> 0          :        -247.04711061 Ha       -6722.49391652 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -247.04711061 Ha       -6722.49391652 eV

  Derived energy quantities:
  | Kinetic energy                :         212.94115531 Ha        5794.42365289 eV
  | Electrostatic energy          :        -429.16377425 Ha      -11678.14047459 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01155651 Ha          -0.31446853 eV
  | Sum of eigenvalues per atom                           :        -100.74311684 eV
  | Total energy (T->0) per atom                          :        -186.73594213 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.73594213 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       73.360 s, elapsed       84.486 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1616E-03
  | Change of unmixed KS density  :  0.4050E-04
  | Change of sum of eigenvalues  :  0.3625E-01 eV
  | Change of total energy        : -0.1403E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.469 s           1.423 s
  | Charge density update                       :        0.337 s           0.338 s
  | Density mixing                              :        0.051 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.071 s           0.071 s
  | Integration                                 :        0.175 s           0.175 s
  | Fock matrix evaluation                      :        0.753 s           0.753 s
  | Solution of K.-S. eqns.                     :        0.075 s           0.075 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       23.391 MB (on task 131)
  |   Maximum:       39.390 MB (on task  39)
  |   Average:       31.143 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       31.842 MB (on task 131 after allocating gradient_basis_wave)
  |   Maximum:       49.446 MB (on task  39 after allocating gradient_basis_wave)
  |   Average:       40.120 MB
  | Largest tracked array allocation so far:
  |   Minimum:       14.967 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       30.880 MB (ovlp3fn2%dat on task   7)
  |   Average:       22.596 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250629, Time     :  111740.956
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.17
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.310587E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.070 s
  | RMS charge density error from multipole expansion :   0.112751E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.868 s, elapsed       42.603 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16775951534509659
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.51642263
  Full exact exchange energy:     807.507441455348 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.068       0.200       0.035       0.067       0.008       0.136       0.234       0.748
  | Times    1:        0.057       0.157       0.038       0.062       0.008       0.194       0.232       0.749
  | Times    2:        0.049       0.152       0.024       0.055       0.024       0.215       0.230       0.748
  | Times    3:        0.042       0.128       0.025       0.051       0.024       0.245       0.233       0.749
  | Times    4:        0.053       0.114       0.020       0.055       0.024       0.251       0.232       0.748
  | Times    5:        0.058       0.203       0.038       0.066       0.008       0.144       0.231       0.748
  | Times    6:        0.071       0.164       0.039       0.075       0.008       0.158       0.233       0.749
  | Times    7:        0.078       0.220       0.037       0.081       0.010       0.088       0.235       0.748
  | Times    8:        0.068       0.184       0.035       0.074       0.010       0.144       0.233       0.749
  | Times    9:        0.074       0.214       0.036       0.074       0.008       0.108       0.234       0.748
  | Times   10:        0.066       0.169       0.039       0.069       0.008       0.164       0.233       0.748
  | Times   11:        0.054       0.159       0.028       0.052       0.014       0.210       0.232       0.749
  | Times   12:        0.050       0.129       0.030       0.052       0.014       0.243       0.232       0.749
  | Times   13:        0.061       0.187       0.041       0.054       0.008       0.164       0.233       0.748
  | Times   14:        0.050       0.119       0.025       0.049       0.008       0.265       0.231       0.749
  | Times   15:        0.050       0.153       0.033       0.048       0.010       0.222       0.233       0.749
  | Times   16:        0.036       0.104       0.023       0.039       0.010       0.308       0.227       0.749
  | Times   17:        0.056       0.192       0.035       0.075       0.008       0.153       0.230       0.749
  | Times   18:        0.061       0.170       0.033       0.078       0.008       0.169       0.229       0.749
  | Times   19:        0.061       0.191       0.036       0.072       0.011       0.147       0.231       0.748
  | Times   20:        0.049       0.164       0.031       0.070       0.011       0.194       0.230       0.749
  | Times   21:        0.059       0.183       0.033       0.073       0.008       0.164       0.229       0.748
  | Times   22:        0.050       0.152       0.032       0.072       0.008       0.207       0.228       0.748
  | Times   23:        0.052       0.181       0.034       0.066       0.010       0.178       0.228       0.749
  | Times   24:        0.049       0.138       0.029       0.057       0.010       0.238       0.227       0.749
  | Times   25:        0.039       0.272       0.083       0.046       0.002       0.077       0.229       0.749
  | Times   26:        0.039       0.269       0.080       0.048       0.002       0.081       0.229       0.748
  | Times   27:        0.040       0.263       0.079       0.045       0.002       0.091       0.229       0.749
  | Times   28:        0.050       0.311       0.099       0.050       0.002       0.006       0.230       0.749
  | Times   29:        0.040       0.267       0.079       0.048       0.002       0.083       0.229       0.749
  | Times   30:        0.053       0.311       0.093       0.051       0.002       0.009       0.230       0.749
  | Times   31:        0.043       0.310       0.099       0.050       0.002       0.012       0.232       0.749
  | Times   32:        0.061       0.191       0.034       0.067       0.008       0.133       0.254       0.748
  | Times   33:        0.056       0.149       0.034       0.063       0.008       0.185       0.253       0.749
  | Times   34:        0.049       0.149       0.024       0.055       0.023       0.199       0.250       0.749
  | Times   35:        0.040       0.123       0.025       0.050       0.023       0.235       0.252       0.749
  | Times   36:        0.050       0.108       0.020       0.054       0.023       0.242       0.252       0.749
  | Times   37:        0.055       0.198       0.038       0.066       0.008       0.132       0.253       0.748
  | Times   38:        0.068       0.156       0.036       0.073       0.008       0.154       0.254       0.749
  | Times   39:        0.079       0.214       0.037       0.080       0.010       0.076       0.253       0.749
  | Times   40:        0.066       0.183       0.034       0.073       0.010       0.129       0.252       0.749
  | Times   41:        0.072       0.208       0.036       0.073       0.008       0.097       0.254       0.748
  | Times   42:        0.062       0.161       0.038       0.069       0.008       0.158       0.254       0.749
  | Times   43:        0.052       0.154       0.028       0.052       0.014       0.197       0.252       0.749
  | Times   44:        0.047       0.123       0.028       0.051       0.014       0.234       0.251       0.749
  | Times   45:        0.061       0.180       0.040       0.055       0.009       0.152       0.252       0.749
  | Times   46:        0.048       0.114       0.025       0.050       0.009       0.252       0.251       0.749
  | Times   47:        0.049       0.147       0.032       0.047       0.011       0.210       0.253       0.749
  | Times   48:        0.035       0.097       0.023       0.039       0.011       0.297       0.248       0.748
  | Times   49:        0.057       0.190       0.034       0.074       0.008       0.136       0.249       0.748
  | Times   50:        0.058       0.163       0.032       0.078       0.008       0.161       0.248       0.748
  | Times   51:        0.059       0.184       0.036       0.072       0.011       0.136       0.251       0.748
  | Times   52:        0.047       0.157       0.030       0.070       0.011       0.184       0.250       0.749
  | Times   53:        0.055       0.178       0.031       0.073       0.007       0.156       0.249       0.748
  | Times   54:        0.049       0.143       0.029       0.069       0.007       0.202       0.248       0.749
  | Times   55:        0.049       0.176       0.033       0.066       0.010       0.166       0.249       0.749
  | Times   56:        0.048       0.130       0.028       0.057       0.010       0.229       0.247       0.749
  | Times   57:        0.039       0.259       0.082       0.046       0.002       0.072       0.249       0.749
  | Times   58:        0.038       0.256       0.077       0.047       0.003       0.079       0.249       0.749
  | Times   59:        0.039       0.250       0.079       0.044       0.002       0.084       0.249       0.748
  | Times   60:        0.049       0.297       0.095       0.049       0.002       0.006       0.249       0.749
  | Times   61:        0.044       0.262       0.078       0.048       0.002       0.065       0.249       0.749
  | Times   62:        0.045       0.297       0.092       0.051       0.003       0.010       0.251       0.749
  | Times   63:        0.042       0.298       0.094       0.051       0.002       0.011       0.251       0.749
  | Times   64:        0.064       0.190       0.034       0.068       0.009       0.138       0.246       0.748
  | Times   65:        0.058       0.154       0.034       0.065       0.009       0.183       0.246       0.748
  | Times   66:        0.050       0.151       0.024       0.056       0.025       0.200       0.244       0.748
  | Times   67:        0.041       0.125       0.024       0.052       0.025       0.237       0.245       0.748
  | Times   68:        0.053       0.112       0.019       0.054       0.025       0.240       0.245       0.748
  | Times   69:        0.059       0.201       0.038       0.065       0.008       0.130       0.246       0.749
  | Times   70:        0.070       0.159       0.036       0.073       0.008       0.156       0.247       0.749
  | Times   71:        0.078       0.215       0.037       0.080       0.010       0.083       0.246       0.748
