------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001832.336
  Time zero on CPU 1             :   0.324951700000000E+02  s.
  Internal wall clock time zero  :           521684312.336  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A928E3AA-9FB5-46D4-AC9D-8E8A8A13A0A6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   81:        0.065       0.202       0.033       0.072       0.007       0.644       0.130       1.153
  | Times   82:        0.051       0.165       0.035       0.063       0.007       0.705       0.127       1.153
  | Times   83:        0.103       0.336       0.066       0.124       0.002       0.390       0.132       1.153
  | Times   84:        0.121       0.367       0.068       0.138       0.002       0.321       0.137       1.153
  | Times   85:        0.112       0.349       0.068       0.128       0.002       0.362       0.133       1.153
  | Times   86:        0.082       0.261       0.059       0.088       0.002       0.528       0.133       1.153
  | Times   87:        0.086       0.277       0.059       0.095       0.002       0.501       0.133       1.153
  | Times   88:        0.070       0.228       0.056       0.075       0.002       0.596       0.126       1.153
  | Times   89:        0.110       0.346       0.068       0.132       0.002       0.362       0.135       1.153
  | Times   90:        0.104       0.331       0.064       0.119       0.002       0.402       0.131       1.153
  | Times   91:        0.105       0.320       0.063       0.117       0.002       0.413       0.134       1.153
  | Times   92:        0.097       0.302       0.060       0.107       0.002       0.453       0.133       1.153
  | Times   93:        0.090       0.614       0.195       0.109       0.002       0.003       0.141       1.153
  | Times   94:        0.088       0.617       0.194       0.108       0.002       0.006       0.137       1.154
  | Times   95:        0.101       0.582       0.190       0.099       0.002       0.039       0.142       1.153
  | Times   96:        0.099       0.313       0.066       0.116       0.002       0.396       0.163       1.153
  | Times   97:        0.065       0.192       0.034       0.071       0.007       0.623       0.162       1.153
  | Times   98:        0.052       0.158       0.035       0.064       0.007       0.679       0.159       1.153
  | Times   99:        0.101       0.325       0.066       0.124       0.002       0.372       0.164       1.153
  | Times  100:        0.121       0.355       0.068       0.138       0.002       0.302       0.168       1.153
  | Times  101:        0.112       0.335       0.068       0.127       0.002       0.345       0.165       1.153
  | Times  102:        0.084       0.246       0.059       0.087       0.002       0.512       0.164       1.153
  | Times  103:        0.086       0.262       0.060       0.095       0.002       0.484       0.164       1.153
  | Times  104:        0.069       0.217       0.055       0.074       0.002       0.579       0.157       1.153
  | Times  105:        0.111       0.330       0.067       0.131       0.002       0.347       0.167       1.153
  | Times  106:        0.105       0.316       0.062       0.117       0.002       0.390       0.162       1.153
  | Times  107:        0.104       0.305       0.063       0.117       0.002       0.397       0.166       1.153
  | Times  108:        0.097       0.285       0.060       0.105       0.002       0.440       0.164       1.153
  | Times  109:        0.089       0.586       0.193       0.108       0.002       0.004       0.171       1.153
  | Times  110:        0.089       0.588       0.192       0.107       0.002       0.005       0.170       1.153
  | Times  111:        0.091       0.550       0.192       0.098       0.002       0.048       0.173       1.153
  | Times  112:        0.102       0.324       0.066       0.117       0.002       0.432       0.110       1.153
  | Times  113:        0.067       0.200       0.034       0.071       0.007       0.666       0.108       1.153
  | Times  114:        0.054       0.166       0.034       0.063       0.007       0.725       0.105       1.153
  | Times  115:        0.110       0.338       0.068       0.125       0.002       0.400       0.111       1.153
  | Times  116:        0.126       0.369       0.068       0.139       0.002       0.333       0.116       1.153
  | Times  117:        0.116       0.350       0.067       0.129       0.002       0.374       0.115       1.153
  | Times  118:        0.088       0.267       0.058       0.088       0.002       0.538       0.112       1.153
  | Times  119:        0.093       0.281       0.059       0.097       0.002       0.509       0.112       1.153
  | Times  120:        0.076       0.235       0.056       0.075       0.002       0.603       0.107       1.153
  | Times  121:        0.117       0.349       0.067       0.132       0.002       0.374       0.113       1.153
  | Times  122:        0.109       0.337       0.065       0.121       0.002       0.406       0.114       1.153
  | Times  123:        0.109       0.321       0.063       0.117       0.002       0.427       0.113       1.153
  | Times  124:        0.098       0.304       0.060       0.105       0.002       0.471       0.113       1.153
  | Times  125:        0.096       0.622       0.193       0.109       0.002       0.012       0.119       1.153
  | Times  126:        0.095       0.625       0.199       0.109       0.002       0.003       0.121       1.153
  | Times  127:        0.093       0.590       0.192       0.099       0.002       0.056       0.120       1.153
  | Times  sum:       12.344      45.533      10.539      13.965       0.322      50.119      14.815     147.635

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.032       0.052
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.19804031 eV
  Highest occupied state (VBM) at     -6.74361351 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.34753288 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.09114639 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.27148322 Ha       -3626.50157271 eV
  | XC energy correction          :         -15.98758390 Ha        -435.04429277 eV
  | XC potential correction       :          30.11612880 Ha         819.50156047 eV
  | Free-atom electrostatic energy:        -105.68622137 Ha       -2875.86840595 eV
  | Hartree energy correction     :         -22.21830267 Ha        -604.59077680 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -247.04746235 Ha       -6722.50348777 eV
  | Total energy, T -> 0          :        -247.04746235 Ha       -6722.50348777 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -247.04746235 Ha       -6722.50348777 eV

  Derived energy quantities:
  | Kinetic energy                :         212.94136079 Ha        5794.42924454 eV
  | Electrostatic energy          :        -429.16337995 Ha      -11678.12974517 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01157416 Ha          -0.31494884 eV
  | Sum of eigenvalues per atom                           :        -100.73615480 eV
  | Total energy (T->0) per atom                          :        -186.73620799 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.73620799 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       73.069 s, elapsed       79.326 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3294E-02
  | Change of unmixed KS density  :  0.1640E-02
  | Change of sum of eigenvalues  : -0.4995E+00 eV
  | Change of total energy        :  0.1908E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.302 s           2.302 s
  | Charge density update                       :        0.628 s           0.628 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.323 s           0.323 s
  | Fock matrix evaluation                      :        1.168 s           1.168 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.954 MB (on task  82)
  |   Maximum:       67.168 MB (on task   4)
  |   Average:       56.404 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.163 MB (on task   2 after allocating gradient_basis_wave)
  |   Maximum:       77.088 MB (on task  36 after allocating gradient_basis_wave)
  |   Average:       65.678 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.998 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.986 MB (ovlp3fn2%dat on task   4)
  |   Average:       45.191 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  001907.601
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.30
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.310636E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.112742E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.637 s, elapsed       40.856 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16775951534509659
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.78883576
  Full exact exchange energy:     807.479305618242 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.111       0.355       0.068       0.128       0.002       0.442       0.271       1.377
  | Times    1:        0.069       0.215       0.036       0.076       0.007       0.710       0.264       1.377
  | Times    2:        0.055       0.181       0.033       0.068       0.007       0.772       0.261       1.377
  | Times    3:        0.115       0.359       0.060       0.134       0.002       0.439       0.268       1.377
  | Times    4:        0.133       0.394       0.069       0.149       0.002       0.356       0.273       1.377
  | Times    5:        0.119       0.376       0.067       0.137       0.002       0.403       0.273       1.377
  | Times    6:        0.088       0.284       0.058       0.092       0.002       0.588       0.266       1.377
  | Times    7:        0.097       0.303       0.062       0.101       0.002       0.545       0.267       1.377
  | Times    8:        0.080       0.257       0.058       0.079       0.002       0.634       0.268       1.377
  | Times    9:        0.117       0.372       0.069       0.142       0.002       0.406       0.270       1.377
  | Times   10:        0.112       0.364       0.064       0.132       0.002       0.431       0.272       1.377
  | Times   11:        0.109       0.349       0.065       0.127       0.002       0.457       0.269       1.377
  | Times   12:        0.100       0.331       0.061       0.112       0.002       0.504       0.267       1.377
  | Times   13:        0.099       0.673       0.207       0.114       0.002       0.003       0.279       1.377
  | Times   14:        0.095       0.677       0.206       0.115       0.002       0.001       0.282       1.377
  | Times   15:        0.094       0.639       0.200       0.104       0.002       0.060       0.278       1.377
  | Times   16:        0.102       0.333       0.063       0.124       0.002       0.419       0.335       1.377
  | Times   17:        0.067       0.206       0.035       0.076       0.007       0.661       0.326       1.377
  | Times   18:        0.052       0.167       0.031       0.067       0.007       0.728       0.324       1.377
  | Times   19:        0.107       0.345       0.065       0.133       0.002       0.392       0.333       1.377
  | Times   20:        0.126       0.378       0.065       0.149       0.002       0.324       0.334       1.377
  | Times   21:        0.122       0.356       0.064       0.136       0.002       0.361       0.336       1.377
  | Times   22:        0.086       0.269       0.055       0.091       0.002       0.546       0.329       1.377
  | Times   23:        0.091       0.287       0.058       0.102       0.002       0.507       0.330       1.377
  | Times   24:        0.077       0.239       0.054       0.079       0.002       0.596       0.331       1.377
  | Times   25:        0.118       0.355       0.064       0.140       0.002       0.364       0.333       1.377
  | Times   26:        0.114       0.342       0.061       0.129       0.002       0.394       0.335       1.377
  | Times   27:        0.108       0.326       0.060       0.123       0.002       0.427       0.331       1.377
  | Times   28:        0.100       0.308       0.057       0.110       0.002       0.471       0.330       1.377
  | Times   29:        0.094       0.633       0.188       0.115       0.002       0.002       0.343       1.377
  | Times   30:        0.093       0.634       0.188       0.116       0.002       0.001       0.343       1.377
  | Times   31:        0.097       0.596       0.184       0.103       0.002       0.055       0.340       1.377
  | Times   32:        0.105       0.339       0.062       0.124       0.002       0.425       0.320       1.377
  | Times   33:        0.068       0.207       0.034       0.076       0.007       0.672       0.312       1.377
  | Times   34:        0.054       0.172       0.031       0.067       0.007       0.736       0.310       1.377
  | Times   35:        0.111       0.349       0.063       0.134       0.002       0.398       0.321       1.377
  | Times   36:        0.130       0.381       0.064       0.148       0.002       0.333       0.319       1.377
  | Times   37:        0.121       0.363       0.063       0.136       0.002       0.373       0.320       1.377
  | Times   38:        0.091       0.273       0.054       0.091       0.002       0.553       0.313       1.377
  | Times   39:        0.094       0.292       0.056       0.102       0.002       0.516       0.315       1.377
  | Times   40:        0.077       0.245       0.052       0.078       0.002       0.607       0.316       1.377
  | Times   41:        0.118       0.358       0.064       0.141       0.002       0.375       0.318       1.377
  | Times   42:        0.112       0.348       0.061       0.129       0.002       0.406       0.320       1.377
  | Times   43:        0.108       0.332       0.059       0.124       0.002       0.435       0.317       1.377
  | Times   44:        0.100       0.313       0.055       0.112       0.002       0.480       0.315       1.377
  | Times   45:        0.097       0.639       0.182       0.115       0.002       0.014       0.329       1.377
  | Times   46:        0.102       0.644       0.184       0.115       0.002       0.001       0.329       1.377
  | Times   47:        0.095       0.603       0.180       0.103       0.002       0.069       0.326       1.377
  | Times   48:        0.101       0.322       0.060       0.123       0.002       0.403       0.367       1.377
  | Times   49:        0.066       0.199       0.033       0.077       0.007       0.635       0.360       1.377
  | Times   50:        0.051       0.162       0.030       0.068       0.007       0.701       0.358       1.377
  | Times   51:        0.106       0.335       0.061       0.132       0.002       0.373       0.368       1.377
  | Times   52:        0.124       0.366       0.061       0.148       0.002       0.310       0.366       1.377
  | Times   53:        0.117       0.345       0.061       0.137       0.002       0.349       0.366       1.377
  | Times   54:        0.089       0.256       0.053       0.091       0.002       0.526       0.361       1.377
  | Times   55:        0.090       0.274       0.054       0.100       0.002       0.495       0.362       1.377
  | Times   56:        0.073       0.225       0.051       0.078       0.002       0.587       0.362       1.377
  | Times   57:        0.117       0.343       0.061       0.141       0.002       0.346       0.367       1.377
  | Times   58:        0.110       0.329       0.058       0.127       0.002       0.387       0.364       1.377
  | Times   59:        0.105       0.316       0.057       0.124       0.002       0.409       0.365       1.377
  | Times   60:        0.097       0.307       0.064       0.126       0.002       0.418       0.362       1.377
  | Times   61:        0.102       0.605       0.178       0.114       0.002       0.001       0.375       1.377
  | Times   62:        0.096       0.614       0.176       0.113       0.002       0.003       0.374       1.377
  | Times   63:        0.093       0.576       0.172       0.103       0.002       0.057       0.376       1.377
  | Times   64:        0.101       0.320       0.065       0.117       0.002       0.420       0.352       1.377
  | Times   65:        0.068       0.198       0.034       0.073       0.007       0.647       0.350       1.377
  | Times   66:        0.050       0.162       0.034       0.064       0.007       0.713       0.347       1.377
  | Times   67:        0.122       0.349       0.066       0.126       0.002       0.357       0.356       1.377
  | Times   68:        0.125       0.366       0.068       0.139       0.002       0.323       0.353       1.377
  | Times   69:        0.115       0.345       0.067       0.130       0.002       0.365       0.353       1.377
  | Times   70:        0.091       0.258       0.058       0.090       0.002       0.528       0.350       1.377
  | Times   71:        0.091       0.274       0.059       0.095       0.002       0.503       0.352       1.377
  | Times   72:        0.075       0.225       0.056       0.073       0.002       0.600       0.346       1.377
  | Times   73:        0.115       0.341       0.067       0.134       0.002       0.363       0.356       1.377
  | Times   74:        0.109       0.327       0.064       0.122       0.002       0.402       0.352       1.377
  | Times   75:        0.105       0.315       0.063       0.120       0.002       0.418       0.355       1.377
  | Times   76:        0.101       0.296       0.060       0.109       0.002       0.459       0.351       1.377
  | Times   77:        0.096       0.602       0.192       0.109       0.002       0.012       0.363       1.377
  | Times   78:        0.098       0.609       0.195       0.110       0.002       0.006       0.359       1.377
  | Times   79:        0.099       0.571       0.189       0.101       0.002       0.053       0.362       1.377
  | Times   80:        0.099       0.324       0.066       0.116       0.002       0.415       0.355       1.377
  | Times   81:        0.066       0.202       0.033       0.072       0.007       0.644       0.353       1.377
  | Times   82:        0.050       0.164       0.035       0.063       0.007       0.708       0.350       1.377
  | Times   83:        0.104       0.334       0.067       0.123       0.002       0.391       0.356       1.377
  | Times   84:        0.120       0.366       0.068       0.138       0.002       0.323       0.360       1.377
  | Times   85:        0.112       0.348       0.068       0.128       0.002       0.364       0.356       1.377
  | Times   86:        0.084       0.261       0.059       0.088       0.002       0.527       0.356       1.377
  | Times   87:        0.085       0.276       0.059       0.095       0.002       0.503       0.356       1.377
  | Times   88:        0.070       0.228       0.055       0.075       0.002       0.598       0.348       1.377
  | Times   89:        0.109       0.345       0.067       0.131       0.002       0.364       0.359       1.377
  | Times   90:        0.105       0.331       0.063       0.120       0.002       0.404       0.354       1.377
  | Times   91:        0.104       0.319       0.066       0.117       0.002       0.413       0.358       1.377
  | Times   92:        0.096       0.301       0.060       0.106       0.002       0.455       0.357       1.377
  | Times   93:        0.089       0.614       0.195       0.109       0.002       0.004       0.364       1.377
  | Times   94:        0.088       0.617       0.195       0.108       0.002       0.007       0.360       1.377
  | Times   95:        0.099       0.582       0.190       0.098       0.002       0.041       0.366       1.377
  | Times   96:        0.133       0.413       0.087       0.154       0.002       0.537       0.052       1.377
  | Times   97:        0.088       0.254       0.044       0.094       0.009       0.837       0.051       1.377
  | Times   98:        0.068       0.210       0.045       0.085       0.009       0.913       0.046       1.377
  | Times   99:        0.137       0.430       0.088       0.164       0.002       0.503       0.053       1.377
  | Times  100:        0.165       0.470       0.089       0.183       0.002       0.409       0.059       1.377
  | Times  101:        0.150       0.443       0.088       0.170       0.002       0.468       0.056       1.377
  | Times  102:        0.114       0.327       0.077       0.116       0.002       0.687       0.053       1.377
  | Times  103:        0.118       0.349       0.078       0.127       0.002       0.649       0.054       1.377
  | Times  104:        0.094       0.288       0.071       0.098       0.002       0.777       0.045       1.377
  | Times  105:        0.150       0.438       0.087       0.174       0.002       0.470       0.056       1.377
  | Times  106:        0.141       0.420       0.082       0.156       0.002       0.523       0.051       1.377
  | Times  107:        0.139       0.404       0.083       0.155       0.002       0.539       0.056       1.377
  | Times  108:        0.130       0.377       0.079       0.140       0.002       0.596       0.054       1.377
  | Times  109:        0.121       0.785       0.257       0.143       0.002       0.006       0.063       1.377
  | Times  110:        0.121       0.787       0.257       0.142       0.002       0.006       0.062       1.377
  | Times  111:        0.123       0.738       0.255       0.131       0.002       0.063       0.065       1.377
  | Times  112:        0.067       0.220       0.045       0.078       0.001       0.291       0.675       1.377
  | Times  113:        0.045       0.136       0.024       0.047       0.005       0.450       0.671       1.377
  | Times  114:        0.036       0.113       0.023       0.042       0.005       0.489       0.670       1.377
  | Times  115:        0.073       0.229       0.046       0.083       0.001       0.269       0.675       1.377
  | Times  116:        0.084       0.251       0.046       0.093       0.001       0.223       0.679       1.377
  | Times  117:        0.078       0.238       0.046       0.093       0.001       0.243       0.678       1.377
  | Times  118:        0.058       0.181       0.040       0.059       0.001       0.362       0.675       1.377
  | Times  119:        0.062       0.192       0.041       0.065       0.001       0.341       0.675       1.377
  | Times  120:        0.051       0.161       0.038       0.050       0.001       0.403       0.672       1.377
  | Times  121:        0.077       0.237       0.046       0.088       0.001       0.251       0.676       1.377
  | Times  122:        0.073       0.229       0.044       0.080       0.001       0.272       0.678       1.377
  | Times  123:        0.073       0.219       0.044       0.079       0.001       0.286       0.675       1.377
  | Times  124:        0.065       0.208       0.041       0.070       0.001       0.315       0.677       1.377
  | Times  125:        0.068       0.421       0.129       0.073       0.001       0.005       0.680       1.377
  | Times  126:        0.063       0.423       0.132       0.073       0.001       0.002       0.683       1.377
  | Times  127:        0.062       0.399       0.128       0.066       0.001       0.039       0.681       1.377
  | Times  sum:       12.330      45.503      10.530      13.969       0.319      49.944      43.677     176.273

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.271
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.20508112 eV
  Highest occupied state (VBM) at     -6.75507095 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.34490870 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.09997966 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28139110 Ha       -3626.77117995 eV
  | XC energy correction          :         -15.98675447 Ha        -435.02172269 eV
  | XC potential correction       :          30.11492392 Ha         819.46877408 eV
  | Free-atom electrostatic energy:        -105.68622137 Ha       -2875.86840595 eV
  | Hartree energy correction     :         -22.20763937 Ha        -604.30061383 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -247.04708238 Ha       -6722.49314834 eV
  | Total energy, T -> 0          :        -247.04708238 Ha       -6722.49314834 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -247.04708238 Ha       -6722.49314834 eV

  Derived energy quantities:
  | Kinetic energy                :         212.94101000 Ha        5794.41969886 eV
  | Electrostatic energy          :        -429.16367701 Ha      -11678.13782868 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01155535 Ha          -0.31443702 eV
  | Sum of eigenvalues per atom                           :        -100.74364389 eV
  | Total energy (T->0) per atom                          :        -186.73592079 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.73592079 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       73.027 s, elapsed       79.089 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1131E-02
  | Change of unmixed KS density  :  0.1274E-02
  | Change of sum of eigenvalues  : -0.2696E+00 eV
  | Change of total energy        :  0.1034E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.530 s           2.530 s
  | Charge density update                       :        0.627 s           0.627 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.328 s           0.328 s
  | Fock matrix evaluation                      :        1.392 s           1.392 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.954 MB (on task  82)
  |   Maximum:       67.169 MB (on task   4)
  |   Average:       56.404 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.163 MB (on task   2 after allocating gradient_basis_wave)
  |   Maximum:       77.088 MB (on task  36 after allocating gradient_basis_wave)
  |   Average:       65.679 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.998 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.986 MB (ovlp3fn2%dat on task   4)
  |   Average:       45.191 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  001910.132
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.25
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.310700E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.112733E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.583 s, elapsed       40.037 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16775951534509659
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.78834862
  Full exact exchange energy:     807.509663015476 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.108       0.356       0.068       0.128       0.002       0.441       0.057       1.159
  | Times    1:        0.070       0.214       0.036       0.077       0.007       0.707       0.049       1.159
  | Times    2:        0.054       0.181       0.033       0.068       0.007       0.770       0.046       1.159
  | Times    3:        0.114       0.359       0.062       0.134       0.002       0.434       0.054       1.159
  | Times    4:        0.131       0.393       0.069       0.149       0.002       0.358       0.058       1.159
  | Times    5:        0.120       0.375       0.068       0.136       0.002       0.399       0.058       1.159
  | Times    6:        0.088       0.284       0.058       0.092       0.002       0.585       0.051       1.159
  | Times    7:        0.097       0.304       0.062       0.101       0.002       0.542       0.052       1.159
  | Times    8:        0.079       0.257       0.058       0.079       0.002       0.632       0.054       1.159
  | Times    9:        0.116       0.371       0.069       0.141       0.002       0.405       0.055       1.159
  | Times   10:        0.113       0.364       0.065       0.131       0.002       0.428       0.058       1.159
  | Times   11:        0.109       0.348       0.065       0.127       0.002       0.454       0.054       1.159
