------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113441.677
  Time zero on CPU 1             :   0.203574020000000E+02  s.
  Internal wall clock time zero  :           520428881.677  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E0CC6970-9DE0-4896-A486-1511E66058E8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   46:        0.048       0.118       0.028       0.047       0.009       0.183       0.107       0.539
  | Times   47:        0.046       0.103       0.026       0.045       0.009       0.205       0.105       0.539
  | Times   48:        0.036       0.113       0.029       0.045       0.008       0.207       0.100       0.539
  | Times   49:        0.031       0.055       0.015       0.042       0.008       0.289       0.100       0.539
  | Times   50:        0.034       0.107       0.030       0.043       0.008       0.215       0.102       0.539
  | Times   51:        0.028       0.055       0.016       0.040       0.008       0.291       0.101       0.539
  | Times   52:        0.041       0.134       0.029       0.052       0.008       0.173       0.101       0.539
  | Times   53:        0.034       0.093       0.026       0.048       0.008       0.229       0.101       0.539
  | Times   54:        0.044       0.131       0.028       0.056       0.009       0.169       0.103       0.539
  | Times   55:        0.044       0.104       0.027       0.052       0.009       0.201       0.103       0.539
  | Times   56:        0.034       0.100       0.025       0.039       0.008       0.233       0.100       0.539
  | Times   57:        0.032       0.083       0.024       0.036       0.008       0.258       0.099       0.539
  | Times   58:        0.038       0.236       0.089       0.044       0.003       0.027       0.103       0.539
  | Times   59:        0.039       0.243       0.089       0.048       0.003       0.016       0.101       0.539
  | Times   60:        0.036       0.221       0.088       0.042       0.003       0.045       0.103       0.539
  | Times   61:        0.041       0.231       0.085       0.046       0.003       0.030       0.104       0.539
  | Times   62:        0.043       0.246       0.090       0.049       0.003       0.003       0.105       0.539
  | Times   63:        0.037       0.230       0.083       0.044       0.003       0.040       0.103       0.539
  | Times   64:        0.056       0.144       0.028       0.063       0.008       0.125       0.115       0.539
  | Times   65:        0.055       0.123       0.030       0.062       0.008       0.147       0.114       0.539
  | Times   66:        0.061       0.153       0.031       0.067       0.009       0.103       0.114       0.539
  | Times   67:        0.048       0.120       0.028       0.056       0.009       0.166       0.113       0.539
  | Times   68:        0.047       0.137       0.031       0.050       0.008       0.152       0.114       0.539
  | Times   69:        0.052       0.112       0.029       0.054       0.008       0.170       0.115       0.539
  | Times   70:        0.033       0.100       0.019       0.036       0.021       0.219       0.112       0.539
  | Times   71:        0.037       0.103       0.022       0.039       0.021       0.207       0.112       0.539
  | Times   72:        0.039       0.073       0.018       0.039       0.021       0.236       0.112       0.539
  | Times   73:        0.046       0.130       0.026       0.052       0.017       0.153       0.115       0.539
  | Times   74:        0.043       0.097       0.018       0.049       0.017       0.200       0.115       0.539
  | Times   75:        0.040       0.078       0.019       0.050       0.017       0.221       0.114       0.539
  | Times   76:        0.052       0.157       0.034       0.057       0.008       0.114       0.116       0.539
  | Times   77:        0.052       0.117       0.030       0.057       0.008       0.160       0.115       0.539
  | Times   78:        0.049       0.116       0.027       0.048       0.009       0.176       0.115       0.539
  | Times   79:        0.046       0.102       0.026       0.046       0.009       0.197       0.114       0.539
  | Times   80:        0.036       0.116       0.029       0.046       0.008       0.196       0.109       0.539
  | Times   81:        0.031       0.055       0.015       0.042       0.008       0.280       0.109       0.539
  | Times   82:        0.034       0.110       0.030       0.044       0.008       0.205       0.109       0.539
  | Times   83:        0.029       0.056       0.016       0.041       0.008       0.281       0.110       0.539
  | Times   84:        0.041       0.133       0.028       0.054       0.008       0.164       0.110       0.539
  | Times   85:        0.035       0.093       0.026       0.051       0.008       0.217       0.109       0.539
  | Times   86:        0.045       0.131       0.027       0.058       0.008       0.159       0.112       0.539
  | Times   87:        0.039       0.104       0.026       0.055       0.008       0.196       0.111       0.539
  | Times   88:        0.035       0.097       0.025       0.039       0.008       0.226       0.109       0.539
  | Times   89:        0.030       0.082       0.024       0.036       0.008       0.252       0.108       0.539
  | Times   90:        0.042       0.235       0.087       0.044       0.003       0.018       0.111       0.539
  | Times   91:        0.045       0.240       0.087       0.048       0.003       0.005       0.112       0.539
  | Times   92:        0.037       0.222       0.086       0.042       0.003       0.038       0.111       0.539
  | Times   93:        0.038       0.230       0.088       0.046       0.003       0.023       0.111       0.539
  | Times   94:        0.042       0.245       0.083       0.049       0.003       0.005       0.114       0.539
  | Times   95:        0.040       0.229       0.083       0.044       0.003       0.029       0.112       0.539
  | Times   96:        0.055       0.142       0.026       0.062       0.008       0.134       0.111       0.539
  | Times   97:        0.053       0.123       0.029       0.061       0.008       0.153       0.112       0.539
  | Times   98:        0.062       0.152       0.030       0.065       0.008       0.110       0.111       0.539
  | Times   99:        0.050       0.120       0.026       0.055       0.008       0.170       0.110       0.539
  | Times  100:        0.046       0.136       0.029       0.050       0.009       0.160       0.110       0.539
  | Times  101:        0.052       0.112       0.029       0.053       0.009       0.173       0.111       0.539
  | Times  102:        0.034       0.102       0.018       0.036       0.021       0.220       0.109       0.539
  | Times  103:        0.038       0.102       0.021       0.039       0.021       0.209       0.109       0.539
  | Times  104:        0.038       0.076       0.019       0.038       0.021       0.239       0.109       0.539
  | Times  105:        0.047       0.131       0.024       0.051       0.017       0.159       0.110       0.539
  | Times  106:        0.043       0.096       0.019       0.049       0.017       0.203       0.111       0.539
  | Times  107:        0.041       0.081       0.020       0.050       0.017       0.220       0.110       0.539
  | Times  108:        0.052       0.156       0.032       0.056       0.008       0.123       0.112       0.539
  | Times  109:        0.053       0.119       0.031       0.057       0.008       0.160       0.112       0.539
  | Times  110:        0.049       0.115       0.026       0.048       0.009       0.181       0.112       0.539
  | Times  111:        0.042       0.103       0.026       0.046       0.009       0.203       0.110       0.539
  | Times  112:        0.035       0.114       0.027       0.046       0.008       0.203       0.106       0.539
  | Times  113:        0.032       0.057       0.016       0.042       0.008       0.278       0.105       0.539
  | Times  114:        0.036       0.109       0.029       0.044       0.008       0.207       0.107       0.539
  | Times  115:        0.031       0.057       0.016       0.041       0.008       0.280       0.106       0.539
  | Times  116:        0.042       0.132       0.026       0.054       0.009       0.168       0.107       0.539
  | Times  117:        0.037       0.096       0.026       0.050       0.009       0.215       0.106       0.539
  | Times  118:        0.043       0.130       0.027       0.056       0.009       0.165       0.109       0.539
  | Times  119:        0.039       0.104       0.025       0.053       0.009       0.202       0.108       0.539
  | Times  120:        0.036       0.098       0.023       0.038       0.008       0.230       0.107       0.539
  | Times  121:        0.031       0.083       0.025       0.035       0.008       0.253       0.105       0.539
  | Times  122:        0.044       0.233       0.085       0.044       0.003       0.022       0.108       0.539
  | Times  123:        0.039       0.240       0.081       0.048       0.003       0.020       0.109       0.539
  | Times  124:        0.040       0.223       0.084       0.042       0.003       0.039       0.109       0.539
  | Times  125:        0.039       0.231       0.085       0.045       0.003       0.027       0.109       0.539
  | Times  126:        0.047       0.246       0.082       0.048       0.003       0.004       0.109       0.539
  | Times  127:        0.043       0.229       0.084       0.044       0.003       0.027       0.110       0.539
  | Times  128:        0.060       0.148       0.027       0.062       0.009       0.119       0.115       0.539
  | Times  129:        0.053       0.131       0.031       0.060       0.009       0.141       0.115       0.539
  | Times  130:        0.064       0.152       0.026       0.065       0.009       0.106       0.116       0.539
  | Times  131:        0.050       0.123       0.031       0.056       0.009       0.156       0.115       0.539
  | Times  132:        0.047       0.137       0.029       0.048       0.008       0.157       0.113       0.539
  | Times  133:        0.056       0.115       0.032       0.051       0.008       0.163       0.115       0.539
  | Times  134:        0.036       0.100       0.021       0.036       0.022       0.211       0.114       0.539
  | Times  135:        0.036       0.101       0.020       0.038       0.022       0.206       0.116       0.539
  | Times  136:        0.038       0.077       0.018       0.036       0.022       0.234       0.114       0.539
  | Times  137:        0.052       0.129       0.025       0.048       0.017       0.156       0.113       0.539
  | Times  138:        0.042       0.095       0.018       0.045       0.017       0.208       0.114       0.539
  | Times  139:        0.043       0.082       0.019       0.047       0.017       0.218       0.113       0.539
  | Times  140:        0.053       0.155       0.031       0.055       0.008       0.122       0.115       0.539
  | Times  141:        0.054       0.121       0.031       0.055       0.008       0.156       0.115       0.539
  | Times  142:        0.051       0.115       0.025       0.047       0.009       0.178       0.115       0.539
  | Times  143:        0.045       0.101       0.028       0.045       0.009       0.197       0.115       0.539
  | Times  144:        0.039       0.117       0.030       0.044       0.007       0.193       0.110       0.539
  | Times  145:        0.033       0.058       0.014       0.040       0.008       0.278       0.109       0.539
  | Times  146:        0.035       0.111       0.030       0.042       0.007       0.204       0.109       0.539
  | Times  147:        0.032       0.059       0.015       0.039       0.007       0.278       0.109       0.539
  | Times  148:        0.040       0.132       0.027       0.052       0.009       0.167       0.112       0.539
  | Times  149:        0.038       0.098       0.025       0.049       0.009       0.211       0.111       0.539
  | Times  150:        0.044       0.130       0.025       0.054       0.008       0.168       0.111       0.539
  | Times  151:        0.039       0.104       0.026       0.051       0.008       0.200       0.111       0.539
  | Times  152:        0.033       0.096       0.024       0.037       0.007       0.233       0.110       0.539
  | Times  153:        0.029       0.081       0.024       0.035       0.007       0.253       0.109       0.539
  | Times  154:        0.038       0.235       0.088       0.043       0.003       0.021       0.112       0.539
  | Times  155:        0.039       0.242       0.087       0.046       0.003       0.008       0.114       0.539
  | Times  156:        0.039       0.226       0.086       0.041       0.003       0.032       0.111       0.539
  | Times  157:        0.039       0.235       0.086       0.044       0.003       0.020       0.113       0.539
  | Times  158:        0.045       0.248       0.079       0.047       0.003       0.005       0.113       0.539
  | Times  159:        0.037       0.233       0.079       0.043       0.003       0.031       0.114       0.539
  | Times  160:        0.054       0.144       0.025       0.059       0.008       0.126       0.123       0.539
  | Times  161:        0.052       0.120       0.030       0.057       0.008       0.148       0.123       0.539
  | Times  162:        0.060       0.153       0.028       0.062       0.008       0.102       0.125       0.539
  | Times  163:        0.046       0.115       0.029       0.052       0.008       0.166       0.124       0.539
  | Times  164:        0.045       0.137       0.028       0.047       0.008       0.152       0.122       0.539
  | Times  165:        0.051       0.108       0.029       0.050       0.008       0.170       0.123       0.539
  | Times  166:        0.034       0.092       0.020       0.035       0.022       0.214       0.123       0.539
  | Times  167:        0.036       0.102       0.019       0.038       0.022       0.198       0.124       0.539
  | Times  168:        0.038       0.076       0.017       0.039       0.022       0.223       0.123       0.539
  | Times  169:        0.045       0.125       0.024       0.050       0.017       0.156       0.123       0.539
  | Times  170:        0.041       0.094       0.017       0.049       0.017       0.198       0.123       0.539
  | Times  171:        0.039       0.081       0.018       0.049       0.017       0.213       0.122       0.539
  | Times  172:        0.050       0.151       0.031       0.054       0.008       0.121       0.124       0.539
  | Times  173:        0.051       0.118       0.030       0.055       0.008       0.154       0.124       0.539
  | Times  174:        0.049       0.114       0.024       0.048       0.008       0.174       0.122       0.539
  | Times  175:        0.045       0.096       0.026       0.045       0.008       0.196       0.123       0.539
  | Times  176:        0.036       0.116       0.027       0.045       0.008       0.187       0.120       0.539
  | Times  177:        0.031       0.059       0.014       0.042       0.008       0.267       0.119       0.539
  | Times  178:        0.035       0.114       0.030       0.043       0.008       0.191       0.119       0.539
  | Times  179:        0.031       0.059       0.015       0.040       0.008       0.269       0.118       0.539
  | Times  180:        0.041       0.129       0.027       0.053       0.008       0.160       0.121       0.539
  | Times  181:        0.035       0.098       0.025       0.049       0.008       0.203       0.120       0.539
  | Times  182:        0.045       0.129       0.023       0.055       0.008       0.159       0.120       0.539
  | Times  183:        0.039       0.098       0.025       0.052       0.008       0.198       0.119       0.539
  | Times  184:        0.033       0.093       0.022       0.038       0.007       0.227       0.120       0.539
  | Times  185:        0.029       0.075       0.023       0.036       0.007       0.251       0.119       0.539
  | Times  186:        0.039       0.224       0.083       0.043       0.003       0.025       0.122       0.539
  | Times  187:        0.038       0.236       0.083       0.045       0.003       0.011       0.123       0.539
  | Times  188:        0.036       0.220       0.082       0.041       0.003       0.035       0.123       0.539
  | Times  189:        0.038       0.231       0.082       0.044       0.003       0.019       0.122       0.539
  | Times  190:        0.039       0.243       0.080       0.047       0.003       0.006       0.121       0.539
  | Times  191:        0.037       0.227       0.079       0.043       0.003       0.029       0.122       0.539
  | Times  192:        0.055       0.138       0.024       0.059       0.008       0.120       0.135       0.539
  | Times  193:        0.050       0.117       0.030       0.058       0.008       0.141       0.135       0.539
  | Times  194:        0.060       0.146       0.026       0.063       0.008       0.098       0.138       0.539
  | Times  195:        0.046       0.113       0.029       0.053       0.008       0.154       0.136       0.539
  | Times  196:        0.045       0.131       0.028       0.047       0.008       0.146       0.134       0.539
  | Times  197:        0.052       0.107       0.030       0.050       0.008       0.158       0.135       0.539
  | Times  198:        0.033       0.091       0.019       0.035       0.021       0.206       0.134       0.539
  | Times  199:        0.036       0.097       0.019       0.038       0.021       0.193       0.135       0.539
  | Times  200:        0.038       0.073       0.017       0.039       0.021       0.217       0.135       0.539
  | Times  201:        0.044       0.121       0.024       0.048       0.017       0.151       0.134       0.539
  | Times  202:        0.040       0.091       0.017       0.047       0.017       0.193       0.134       0.539
  | Times  203:        0.039       0.078       0.017       0.048       0.017       0.206       0.133       0.539
  | Times  204:        0.054       0.146       0.030       0.053       0.008       0.113       0.135       0.539
  | Times  205:        0.050       0.115       0.029       0.053       0.008       0.149       0.135       0.539
  | Times  206:        0.045       0.108       0.023       0.048       0.009       0.172       0.134       0.539
  | Times  207:        0.043       0.096       0.026       0.046       0.009       0.185       0.134       0.539
  | Times  208:        0.036       0.109       0.027       0.044       0.008       0.184       0.131       0.539
  | Times  209:        0.032       0.057       0.013       0.041       0.008       0.257       0.131       0.539
  | Times  210:        0.034       0.104       0.029       0.041       0.008       0.193       0.131       0.539
  | Times  211:        0.031       0.056       0.015       0.038       0.008       0.262       0.129       0.539
  | Times  212:        0.042       0.123       0.024       0.052       0.009       0.156       0.133       0.539
  | Times  213:        0.034       0.094       0.026       0.049       0.009       0.197       0.132       0.539
  | Times  214:        0.042       0.123       0.023       0.054       0.008       0.156       0.132       0.539
  | Times  215:        0.037       0.098       0.025       0.051       0.008       0.190       0.131       0.539
  | Times  216:        0.032       0.090       0.022       0.038       0.007       0.220       0.131       0.539
  | Times  217:        0.030       0.077       0.023       0.036       0.007       0.235       0.131       0.539
  | Times  218:        0.037       0.219       0.081       0.044       0.003       0.023       0.134       0.539
  | Times  219:        0.037       0.227       0.081       0.045       0.003       0.011       0.135       0.539
  | Times  220:        0.038       0.210       0.080       0.041       0.003       0.033       0.134       0.539
  | Times  221:        0.038       0.220       0.080       0.044       0.003       0.021       0.134       0.539
  | Times  222:        0.039       0.234       0.078       0.047       0.003       0.005       0.133       0.539
  | Times  223:        0.041       0.218       0.074       0.043       0.003       0.028       0.133       0.539
  | Times  224:        0.055       0.139       0.024       0.058       0.008       0.119       0.136       0.539
  | Times  225:        0.052       0.118       0.030       0.057       0.008       0.137       0.137       0.539
  | Times  226:        0.062       0.147       0.027       0.062       0.008       0.095       0.138       0.539
  | Times  227:        0.047       0.115       0.027       0.051       0.008       0.155       0.137       0.539
  | Times  228:        0.043       0.132       0.027       0.047       0.008       0.146       0.137       0.539
  | Times  229:        0.053       0.107       0.030       0.050       0.008       0.155       0.136       0.539
  | Times  230:        0.034       0.090       0.019       0.035       0.021       0.205       0.135       0.539
  | Times  231:        0.037       0.096       0.019       0.038       0.021       0.192       0.136       0.539
  | Times  232:        0.037       0.071       0.016       0.038       0.021       0.220       0.136       0.539
  | Times  233:        0.045       0.119       0.024       0.048       0.016       0.151       0.136       0.539
  | Times  234:        0.039       0.090       0.017       0.046       0.016       0.196       0.135       0.539
  | Times  235:        0.040       0.075       0.017       0.048       0.016       0.208       0.135       0.539
  | Times  236:        0.051       0.145       0.030       0.054       0.008       0.115       0.135       0.539
  | Times  237:        0.052       0.112       0.029       0.054       0.008       0.148       0.136       0.539
  | Times  238:        0.049       0.108       0.024       0.047       0.009       0.166       0.135       0.539
  | Times  239:        0.044       0.098       0.027       0.046       0.009       0.181       0.135       0.539
  | Times  240:        0.034       0.109       0.027       0.045       0.008       0.183       0.133       0.539
  | Times  241:        0.030       0.054       0.013       0.042       0.008       0.260       0.132       0.539
  | Times  242:        0.033       0.105       0.029       0.042       0.007       0.192       0.131       0.539
  | Times  243:        0.030       0.054       0.014       0.039       0.007       0.265       0.131       0.539
  | Times  244:        0.039       0.122       0.026       0.052       0.008       0.158       0.134       0.539
  | Times  245:        0.038       0.092       0.025       0.049       0.008       0.196       0.132       0.539
  | Times  246:        0.044       0.125       0.023       0.053       0.008       0.154       0.133       0.539
  | Times  247:        0.040       0.100       0.026       0.051       0.008       0.184       0.132       0.539
  | Times  248:        0.034       0.090       0.022       0.039       0.008       0.213       0.133       0.539
  | Times  249:        0.031       0.079       0.023       0.036       0.008       0.231       0.132       0.539
  | Times  250:        0.038       0.220       0.081       0.044       0.003       0.018       0.137       0.539
  | Times  251:        0.038       0.230       0.080       0.046       0.003       0.008       0.135       0.539
  | Times  252:        0.037       0.210       0.080       0.041       0.003       0.034       0.135       0.539
  | Times  253:        0.041       0.223       0.074       0.044       0.003       0.020       0.135       0.539
  | Times  254:        0.040       0.234       0.077       0.047       0.003       0.005       0.133       0.539
  | Times  255:        0.043       0.215       0.075       0.042       0.003       0.027       0.135       0.539
  | Times  sum:       10.805      33.601       9.159      12.207       2.356      40.342      29.587     138.056

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.010       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.045       0.000       0.017       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.076       0.099
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.051 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.63068075 eV
  Highest occupied state (VBM) at     -7.57536289 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31400139 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.88936428 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.05205851 Ha       -4899.46579406 eV
  | XC energy correction          :         -22.33258774 Ha        -607.70063182 eV
  | XC potential correction       :          42.04996884 Ha        1144.23787019 eV
  | Free-atom electrostatic energy:        -139.79625896 Ha       -3804.04975410 eV
  | Hartree energy correction     :         -26.77525248 Ha        -728.59169039 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.90618885 Ha       -8895.57000017 eV
  | Total energy, T -> 0          :        -326.90618885 Ha       -8895.57000017 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.90618885 Ha       -8895.57000017 eV

  Derived energy quantities:
  | Kinetic energy                :         289.77342390 Ha        7885.13605563 eV
  | Electrostatic energy          :        -573.62900792 Ha      -15609.23949499 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01931729 Ha          -0.52565032 eV
  | Sum of eigenvalues per atom                           :        -136.09627206 eV
  | Total energy (T->0) per atom                          :        -247.09916667 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.09916667 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       53.526 s, elapsed       61.888 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7088E-02
  | Change of unmixed KS density  :  0.1556E-02
  | Change of sum of eigenvalues  : -0.3172E+00 eV
  | Change of total energy        :  0.1709E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.143 s           1.095 s
  | Charge density update                       :        0.248 s           0.248 s
  | Density mixing                              :        0.051 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.074 s           0.074 s
  | Integration                                 :        0.134 s           0.133 s
  | Fock matrix evaluation                      :        0.554 s           0.554 s
  | Solution of K.-S. eqns.                     :        0.075 s           0.075 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.580 MB (on task  83)
  |   Maximum:       34.297 MB (on task  34)
  |   Average:       26.191 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       26.519 MB (on task 243 after allocating gradient_basis_wave)
  |   Maximum:       41.140 MB (on task 162 after allocating gradient_basis_wave)
  |   Average:       32.664 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.743 MB (ovlp3fn2%dat on task  19)
  |   Maximum:       26.334 MB (ovlp3fn2%dat on task   2)
  |   Average:       18.254 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250629, Time     :  113500.340
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.22
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.319635E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.073 s
  | RMS charge density error from multipole expansion :   0.137295E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.328 s, elapsed       32.338 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14134465157985687
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.42581782
  Full exact exchange energy:    1127.344468920460 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.056       0.147       0.029       0.063       0.008       0.129       0.100       0.534
  | Times    1:        0.055       0.130       0.029       0.062       0.008       0.149       0.100       0.533
  | Times    2:        0.063       0.159       0.034       0.066       0.009       0.103       0.100       0.534
  | Times    3:        0.049       0.124       0.028       0.055       0.009       0.171       0.098       0.534
  | Times    4:        0.045       0.142       0.032       0.050       0.009       0.155       0.100       0.533
  | Times    5:        0.051       0.116       0.030       0.055       0.009       0.174       0.100       0.534
  | Times    6:        0.034       0.104       0.021       0.036       0.022       0.219       0.097       0.534
  | Times    7:        0.036       0.102       0.022       0.039       0.022       0.215       0.097       0.534
  | Times    8:        0.038       0.074       0.018       0.037       0.022       0.245       0.098       0.534
  | Times    9:        0.046       0.135       0.028       0.051       0.017       0.156       0.100       0.534
  | Times   10:        0.042       0.096       0.017       0.048       0.017       0.213       0.100       0.534
  | Times   11:        0.040       0.080       0.018       0.050       0.017       0.229       0.100       0.534
  | Times   12:        0.053       0.161       0.035       0.057       0.008       0.119       0.099       0.534
  | Times   13:        0.054       0.118       0.028       0.057       0.008       0.169       0.100       0.534
  | Times   14:        0.050       0.122       0.030       0.048       0.008       0.177       0.099       0.534
  | Times   15:        0.044       0.107       0.026       0.045       0.008       0.206       0.098       0.534
  | Times   16:        0.037       0.113       0.029       0.045       0.008       0.209       0.094       0.534
  | Times   17:        0.033       0.054       0.014       0.041       0.008       0.289       0.094       0.534
  | Times   18:        0.036       0.108       0.031       0.042       0.008       0.214       0.095       0.534
  | Times   19:        0.032       0.054       0.015       0.038       0.008       0.292       0.094       0.534
  | Times   20:        0.041       0.134       0.030       0.054       0.008       0.171       0.095       0.534
  | Times   21:        0.036       0.093       0.025       0.050       0.008       0.228       0.095       0.534
  | Times   22:        0.045       0.136       0.027       0.056       0.008       0.166       0.096       0.534
  | Times   23:        0.043       0.107       0.026       0.052       0.008       0.202       0.095       0.534
  | Times   24:        0.035       0.103       0.026       0.039       0.008       0.229       0.094       0.534
  | Times   25:        0.030       0.085       0.022       0.036       0.008       0.259       0.093       0.534
  | Times   26:        0.039       0.240       0.091       0.044       0.003       0.018       0.098       0.534
  | Times   27:        0.042       0.246       0.091       0.048       0.003       0.008       0.097       0.534
  | Times   28:        0.037       0.228       0.091       0.043       0.003       0.035       0.097       0.534
  | Times   29:        0.040       0.235       0.088       0.046       0.003       0.025       0.097       0.534
  | Times   30:        0.042       0.250       0.088       0.049       0.003       0.004       0.099       0.534
  | Times   31:        0.038       0.231       0.085       0.044       0.003       0.038       0.096       0.534
  | Times   32:        0.058       0.143       0.028       0.065       0.008       0.121       0.110       0.534
  | Times   33:        0.054       0.124       0.030       0.062       0.008       0.146       0.110       0.534
  | Times   34:        0.061       0.154       0.032       0.069       0.009       0.100       0.110       0.534
  | Times   35:        0.049       0.121       0.029       0.058       0.009       0.159       0.109       0.534
  | Times   36:        0.047       0.138       0.032       0.051       0.009       0.148       0.109       0.534
  | Times   37:        0.054       0.113       0.030       0.055       0.009       0.163       0.110       0.534
  | Times   38:        0.032       0.103       0.019       0.035       0.022       0.214       0.107       0.534
  | Times   39:        0.037       0.102       0.022       0.038       0.022       0.205       0.107       0.534
  | Times   40:        0.039       0.073       0.019       0.037       0.022       0.237       0.107       0.534
  | Times   41:        0.046       0.133       0.026       0.051       0.018       0.149       0.110       0.534
  | Times   42:        0.043       0.096       0.018       0.050       0.018       0.199       0.109       0.534
  | Times   43:        0.040       0.078       0.019       0.051       0.018       0.218       0.110       0.534
  | Times   44:        0.055       0.160       0.034       0.058       0.008       0.107       0.111       0.534
  | Times   45:        0.053       0.118       0.030       0.058       0.008       0.155       0.111       0.534
  | Times   46:        0.048       0.118       0.028       0.047       0.009       0.174       0.111       0.534
  | Times   47:        0.046       0.102       0.027       0.045       0.009       0.196       0.109       0.534
  | Times   48:        0.037       0.113       0.030       0.045       0.008       0.196       0.104       0.534
