------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100736.199
  Time zero on CPU 1             :   0.261341730000000E+02  s.
  Internal wall clock time zero  :           521719656.199  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 97094358-D51E-4BDE-A722-F1BBC7BB0989

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  105:        0.076       0.221       0.054       0.095       0.002       0.320       0.086       0.853
  | Times  106:        0.085       0.222       0.049       0.097       0.002       0.314       0.083       0.853
  | Times  107:        0.077       0.203       0.065       0.088       0.002       0.332       0.086       0.853
  | Times  108:        0.072       0.197       0.071       0.082       0.002       0.345       0.083       0.853
  | Times  109:        0.093       0.412       0.158       0.093       0.002       0.003       0.092       0.853
  | Times  110:        0.076       0.367       0.144       0.082       0.002       0.089       0.093       0.853
  | Times  111:        0.072       0.364       0.140       0.080       0.002       0.103       0.093       0.853
  | Times  112:        0.102       0.253       0.054       0.105       0.002       0.262       0.075       0.853
  | Times  113:        0.102       0.255       0.052       0.106       0.002       0.259       0.077       0.853
  | Times  114:        0.089       0.233       0.054       0.096       0.002       0.303       0.076       0.853
  | Times  115:        0.044       0.142       0.029       0.061       0.011       0.495       0.071       0.853
  | Times  116:        0.046       0.113       0.030       0.061       0.011       0.521       0.071       0.853
  | Times  117:        0.108       0.268       0.056       0.118       0.002       0.225       0.076       0.853
  | Times  118:        0.095       0.242       0.056       0.106       0.002       0.278       0.074       0.853
  | Times  119:        0.082       0.202       0.050       0.087       0.002       0.357       0.073       0.853
  | Times  120:        0.066       0.171       0.052       0.081       0.002       0.405       0.075       0.853
  | Times  121:        0.077       0.216       0.053       0.093       0.002       0.336       0.076       0.853
  | Times  122:        0.089       0.222       0.052       0.097       0.002       0.318       0.074       0.853
  | Times  123:        0.081       0.208       0.065       0.087       0.002       0.334       0.077       0.853
  | Times  124:        0.069       0.198       0.069       0.084       0.002       0.357       0.074       0.853
  | Times  125:        0.097       0.417       0.159       0.092       0.002       0.002       0.085       0.853
  | Times  126:        0.071       0.365       0.144       0.081       0.002       0.108       0.083       0.853
  | Times  127:        0.078       0.365       0.139       0.080       0.002       0.106       0.083       0.853
  | Times  sum:       10.418      32.515       9.322      11.772       0.386      36.948       7.844     109.204

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.047
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.78436044 eV
  Highest occupied state (VBM) at     -7.79898748 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.23026660 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.02925408 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -180.24507282 Ha       -4904.71798070 eV
  | XC energy correction          :         -22.30862110 Ha        -607.04846651 eV
  | XC potential correction       :          42.02119732 Ha        1143.45495753 eV
  | Free-atom electrostatic energy:        -139.79625896 Ha       -3804.04975410 eV
  | Hartree energy correction     :         -26.57456710 Ha        -723.13076315 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.90332265 Ha       -8895.49200694 eV
  | Total energy, T -> 0          :        -326.90332265 Ha       -8895.49200694 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.90332265 Ha       -8895.49200694 eV

  Derived energy quantities:
  | Kinetic energy                :         290.01971625 Ha        7891.83801133 eV
  | Electrostatic energy          :        -573.89297949 Ha      -15616.42252677 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01851080 Ha          -0.50370443 eV
  | Sum of eigenvalues per atom                           :        -136.24216613 eV
  | Total energy (T->0) per atom                          :        -247.09700019 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.09700019 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       53.589 s, elapsed       57.594 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3021E-01
  | Change of unmixed KS density  :  0.2803E-02
  | Change of sum of eigenvalues  : -0.7624E+00 eV
  | Change of total energy        :  0.1265E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.753 s           1.753 s
  | Charge density update                       :        0.457 s           0.457 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.113 s           0.113 s
  | Integration                                 :        0.243 s           0.243 s
  | Fock matrix evaluation                      :        0.868 s           0.868 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.711 MB (on task  19)
  |   Maximum:       60.882 MB (on task   5)
  |   Average:       47.091 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.303 MB (on task  51 after allocating gradient_basis_wave)
  |   Maximum:       67.912 MB (on task   5 after allocating gradient_basis_wave)
  |   Average:       53.906 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.352 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       50.313 MB (ovlp3fn2%dat on task   5)
  |   Average:       36.508 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100751.821
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.71
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.312686E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.137979E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.296 s, elapsed       30.300 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14134123921394348
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.71942014
  Full exact exchange energy:    1127.906398454011 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.106       0.279       0.055       0.111       0.002       0.249       0.055       0.857
  | Times    1:        0.105       0.276       0.057       0.112       0.002       0.254       0.052       0.857
  | Times    2:        0.090       0.252       0.057       0.102       0.002       0.300       0.054       0.857
  | Times    3:        0.047       0.159       0.033       0.067       0.011       0.493       0.046       0.857
  | Times    4:        0.048       0.116       0.030       0.067       0.011       0.538       0.047       0.857
  | Times    5:        0.118       0.292       0.059       0.123       0.002       0.207       0.056       0.857
  | Times    6:        0.097       0.264       0.059       0.111       0.002       0.271       0.053       0.857
  | Times    7:        0.084       0.229       0.054       0.089       0.002       0.349       0.051       0.857
  | Times    8:        0.069       0.180       0.055       0.084       0.002       0.417       0.050       0.857
  | Times    9:        0.080       0.232       0.057       0.096       0.002       0.339       0.051       0.857
  | Times   10:        0.089       0.247       0.055       0.100       0.002       0.314       0.052       0.857
  | Times   11:        0.081       0.230       0.068       0.087       0.002       0.339       0.051       0.857
  | Times   12:        0.076       0.205       0.070       0.088       0.002       0.364       0.052       0.857
  | Times   13:        0.087       0.446       0.162       0.095       0.002       0.001       0.064       0.857
  | Times   14:        0.074       0.389       0.152       0.085       0.002       0.096       0.059       0.857
  | Times   15:        0.074       0.390       0.144       0.083       0.002       0.102       0.062       0.857
  | Times   16:        0.105       0.266       0.060       0.111       0.002       0.267       0.048       0.857
  | Times   17:        0.102       0.272       0.056       0.113       0.002       0.267       0.045       0.857
  | Times   18:        0.092       0.248       0.060       0.103       0.002       0.306       0.047       0.857
  | Times   19:        0.047       0.160       0.033       0.066       0.011       0.501       0.039       0.857
  | Times   20:        0.048       0.118       0.033       0.066       0.011       0.541       0.040       0.857
  | Times   21:        0.114       0.296       0.063       0.125       0.002       0.208       0.049       0.857
  | Times   22:        0.096       0.267       0.062       0.113       0.002       0.269       0.048       0.857
  | Times   23:        0.085       0.225       0.056       0.088       0.002       0.355       0.046       0.857
  | Times   24:        0.069       0.181       0.058       0.084       0.002       0.422       0.041       0.857
  | Times   25:        0.078       0.230       0.059       0.096       0.002       0.349       0.043       0.857
  | Times   26:        0.089       0.239       0.058       0.101       0.002       0.320       0.047       0.857
  | Times   27:        0.080       0.225       0.070       0.088       0.002       0.347       0.044       0.857
  | Times   28:        0.073       0.204       0.075       0.089       0.002       0.369       0.045       0.857
  | Times   29:        0.091       0.439       0.172       0.096       0.002       0.001       0.056       0.857
  | Times   30:        0.071       0.384       0.157       0.086       0.002       0.107       0.050       0.857
  | Times   31:        0.073       0.389       0.151       0.083       0.002       0.107       0.053       0.857
  | Times   32:        0.103       0.268       0.059       0.113       0.002       0.260       0.053       0.857
  | Times   33:        0.101       0.272       0.056       0.113       0.002       0.263       0.050       0.857
  | Times   34:        0.088       0.245       0.058       0.103       0.002       0.309       0.052       0.857
  | Times   35:        0.046       0.155       0.033       0.065       0.011       0.504       0.043       0.857
  | Times   36:        0.047       0.115       0.033       0.065       0.011       0.543       0.043       0.857
  | Times   37:        0.109       0.292       0.062       0.126       0.002       0.213       0.054       0.857
  | Times   38:        0.094       0.265       0.061       0.112       0.002       0.271       0.053       0.857
  | Times   39:        0.083       0.214       0.057       0.090       0.002       0.359       0.051       0.857
  | Times   40:        0.066       0.184       0.056       0.083       0.002       0.418       0.047       0.857
  | Times   41:        0.079       0.234       0.058       0.097       0.002       0.339       0.048       0.857
  | Times   42:        0.092       0.240       0.056       0.101       0.002       0.315       0.052       0.857
  | Times   43:        0.082       0.222       0.071       0.089       0.002       0.342       0.049       0.857
  | Times   44:        0.073       0.208       0.074       0.090       0.002       0.359       0.050       0.857
  | Times   45:        0.092       0.435       0.169       0.096       0.002       0.002       0.061       0.857
  | Times   46:        0.072       0.387       0.158       0.085       0.002       0.095       0.057       0.857
  | Times   47:        0.072       0.389       0.151       0.083       0.002       0.102       0.058       0.857
  | Times   48:        0.101       0.261       0.055       0.110       0.002       0.262       0.066       0.857
  | Times   49:        0.105       0.268       0.057       0.109       0.002       0.252       0.064       0.857
  | Times   50:        0.088       0.244       0.056       0.100       0.002       0.302       0.063       0.857
  | Times   51:        0.049       0.154       0.030       0.065       0.011       0.490       0.058       0.857
  | Times   52:        0.049       0.121       0.032       0.065       0.011       0.522       0.058       0.857
  | Times   53:        0.110       0.293       0.060       0.125       0.002       0.203       0.066       0.857
  | Times   54:        0.098       0.262       0.058       0.111       0.002       0.259       0.066       0.857
  | Times   55:        0.083       0.212       0.055       0.088       0.002       0.353       0.064       0.857
  | Times   56:        0.066       0.183       0.054       0.082       0.002       0.411       0.060       0.857
  | Times   57:        0.078       0.233       0.057       0.096       0.002       0.331       0.061       0.857
  | Times   58:        0.089       0.238       0.055       0.100       0.002       0.308       0.065       0.857
  | Times   59:        0.080       0.223       0.068       0.086       0.002       0.336       0.063       0.857
  | Times   60:        0.072       0.209       0.072       0.088       0.002       0.349       0.064       0.857
  | Times   61:        0.084       0.437       0.162       0.095       0.002       0.001       0.076       0.857
  | Times   62:        0.078       0.385       0.152       0.085       0.002       0.085       0.071       0.857
  | Times   63:        0.074       0.387       0.146       0.082       0.002       0.096       0.070       0.857
  | Times   64:        0.106       0.266       0.057       0.104       0.002       0.274       0.048       0.857
  | Times   65:        0.109       0.272       0.054       0.105       0.002       0.263       0.051       0.857
  | Times   66:        0.091       0.246       0.057       0.097       0.002       0.316       0.048       0.857
  | Times   67:        0.047       0.157       0.031       0.062       0.011       0.505       0.044       0.857
  | Times   68:        0.051       0.123       0.032       0.063       0.011       0.533       0.044       0.857
  | Times   69:        0.113       0.290       0.058       0.118       0.002       0.226       0.049       0.857
  | Times   70:        0.095       0.261       0.058       0.107       0.002       0.286       0.048       0.857
  | Times   71:        0.086       0.218       0.053       0.087       0.002       0.364       0.048       0.857
  | Times   72:        0.070       0.188       0.055       0.080       0.002       0.417       0.045       0.857
  | Times   73:        0.080       0.237       0.056       0.093       0.002       0.340       0.049       0.857
  | Times   74:        0.087       0.243       0.052       0.097       0.002       0.328       0.049       0.857
  | Times   75:        0.080       0.223       0.068       0.086       0.002       0.349       0.049       0.857
  | Times   76:        0.074       0.215       0.072       0.085       0.002       0.361       0.047       0.857
  | Times   77:        0.095       0.443       0.164       0.093       0.002       0.001       0.059       0.857
  | Times   78:        0.073       0.393       0.149       0.082       0.002       0.102       0.056       0.857
  | Times   79:        0.073       0.392       0.149       0.080       0.002       0.107       0.054       0.857
  | Times   80:        0.099       0.262       0.057       0.104       0.002       0.253       0.082       0.857
  | Times   81:        0.100       0.269       0.054       0.106       0.002       0.242       0.084       0.857
  | Times   82:        0.085       0.243       0.056       0.096       0.002       0.295       0.081       0.857
  | Times   83:        0.045       0.152       0.030       0.063       0.011       0.478       0.078       0.857
  | Times   84:        0.047       0.119       0.033       0.063       0.011       0.507       0.078       0.857
  | Times   85:        0.108       0.284       0.058       0.118       0.002       0.205       0.082       0.857
  | Times   86:        0.092       0.256       0.058       0.107       0.002       0.260       0.082       0.857
  | Times   87:        0.081       0.207       0.053       0.087       0.002       0.348       0.079       0.857
  | Times   88:        0.071       0.188       0.053       0.082       0.002       0.380       0.082       0.857
  | Times   89:        0.075       0.229       0.056       0.096       0.002       0.316       0.083       0.857
  | Times   90:        0.086       0.231       0.051       0.099       0.002       0.308       0.080       0.857
  | Times   91:        0.081       0.209       0.066       0.090       0.002       0.325       0.084       0.857
  | Times   92:        0.073       0.213       0.073       0.083       0.002       0.333       0.080       0.857
  | Times   93:        0.083       0.425       0.161       0.093       0.002       0.002       0.091       0.857
  | Times   94:        0.076       0.382       0.151       0.083       0.002       0.074       0.090       0.857
  | Times   95:        0.072       0.380       0.145       0.081       0.002       0.089       0.088       0.857
  | Times   96:        0.098       0.252       0.053       0.107       0.002       0.236       0.109       0.857
  | Times   97:        0.096       0.253       0.054       0.107       0.002       0.233       0.112       0.857
  | Times   98:        0.085       0.231       0.055       0.097       0.002       0.278       0.108       0.857
  | Times   99:        0.045       0.147       0.029       0.062       0.011       0.456       0.106       0.857
  | Times  100:        0.047       0.116       0.032       0.061       0.011       0.486       0.105       0.857
  | Times  101:        0.107       0.273       0.057       0.118       0.002       0.191       0.109       0.857
  | Times  102:        0.093       0.248       0.056       0.106       0.002       0.244       0.109       0.857
  | Times  103:        0.080       0.197       0.052       0.087       0.002       0.333       0.107       0.857
  | Times  104:        0.068       0.174       0.053       0.080       0.002       0.371       0.109       0.857
  | Times  105:        0.075       0.218       0.055       0.096       0.002       0.302       0.110       0.857
  | Times  106:        0.085       0.222       0.051       0.098       0.002       0.292       0.107       0.857
  | Times  107:        0.076       0.205       0.066       0.088       0.002       0.310       0.111       0.857
  | Times  108:        0.072       0.198       0.071       0.083       0.002       0.324       0.108       0.857
  | Times  109:        0.080       0.408       0.155       0.092       0.002       0.003       0.116       0.857
  | Times  110:        0.080       0.364       0.145       0.082       0.002       0.068       0.117       0.857
  | Times  111:        0.072       0.362       0.140       0.080       0.002       0.083       0.117       0.857
  | Times  112:        0.102       0.252       0.054       0.105       0.002       0.253       0.089       0.857
  | Times  113:        0.102       0.255       0.051       0.106       0.002       0.250       0.091       0.857
  | Times  114:        0.089       0.234       0.054       0.097       0.002       0.292       0.090       0.857
  | Times  115:        0.044       0.140       0.029       0.062       0.010       0.486       0.085       0.857
  | Times  116:        0.045       0.113       0.030       0.061       0.010       0.512       0.085       0.857
  | Times  117:        0.107       0.267       0.057       0.117       0.002       0.217       0.090       0.857
  | Times  118:        0.093       0.242       0.055       0.106       0.002       0.270       0.088       0.857
  | Times  119:        0.083       0.204       0.050       0.087       0.002       0.345       0.087       0.857
  | Times  120:        0.067       0.173       0.052       0.080       0.002       0.394       0.089       0.857
  | Times  121:        0.076       0.216       0.053       0.094       0.002       0.328       0.090       0.857
  | Times  122:        0.089       0.225       0.052       0.096       0.002       0.306       0.087       0.857
  | Times  123:        0.081       0.208       0.065       0.086       0.002       0.325       0.091       0.857
  | Times  124:        0.069       0.200       0.069       0.084       0.002       0.346       0.088       0.857
  | Times  125:        0.093       0.413       0.156       0.092       0.002       0.002       0.098       0.857
  | Times  126:        0.071       0.363       0.145       0.081       0.002       0.097       0.097       0.857
  | Times  127:        0.079       0.363       0.139       0.081       0.002       0.096       0.097       0.857
  | Times  sum:       10.397      32.521       9.324      11.770       0.385      36.539       8.768     109.705

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.055
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.56879864 eV
  Highest occupied state (VBM) at     -7.47464732 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33705003 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.81169735 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.98132834 Ha       -4897.54112827 eV
  | XC energy correction          :         -22.34043709 Ha        -607.91422344 eV
  | XC potential correction       :          42.05855741 Ha        1144.47157706 eV
  | Free-atom electrostatic energy:        -139.79625896 Ha       -3804.04975410 eV
  | Hartree energy correction     :         -26.85011139 Ha        -730.62870502 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.90957837 Ha       -8895.66223378 eV
  | Total energy, T -> 0          :        -326.90957837 Ha       -8895.66223378 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.90957837 Ha       -8895.66223378 eV

  Derived energy quantities:
  | Kinetic energy                :         289.75088847 Ha        7884.52283526 eV
  | Electrostatic energy          :        -573.60452836 Ha      -15608.57337203 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01941417 Ha          -0.52828652 eV
  | Sum of eigenvalues per atom                           :        -136.04280912 eV
  | Total energy (T->0) per atom                          :        -247.10172872 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.10172872 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       53.585 s, elapsed       57.542 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3528E-01
  | Change of unmixed KS density  :  0.3060E-02
  | Change of sum of eigenvalues  :  0.7177E+01 eV
  | Change of total energy        : -0.1702E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.758 s           1.758 s
  | Charge density update                       :        0.457 s           0.457 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.244 s           0.243 s
  | Fock matrix evaluation                      :        0.872 s           0.872 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.711 MB (on task  19)
  |   Maximum:       60.883 MB (on task   5)
  |   Average:       47.092 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.304 MB (on task  51 after allocating gradient_basis_wave)
  |   Maximum:       67.912 MB (on task   5 after allocating gradient_basis_wave)
  |   Average:       53.906 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.352 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       50.313 MB (ovlp3fn2%dat on task   5)
  |   Average:       36.508 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  100753.580
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.70
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.318527E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.138193E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.271 s, elapsed       30.253 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14134603366255760
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72026396
  Full exact exchange energy:    1126.896174314973 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.107       0.277       0.057       0.111       0.002       0.251       0.062       0.865
  | Times    1:        0.105       0.276       0.056       0.112       0.002       0.256       0.058       0.865
  | Times    2:        0.089       0.253       0.057       0.102       0.002       0.301       0.061       0.865
  | Times    3:        0.048       0.160       0.034       0.066       0.011       0.496       0.052       0.865
  | Times    4:        0.049       0.116       0.029       0.066       0.011       0.541       0.053       0.865
  | Times    5:        0.117       0.291       0.059       0.124       0.002       0.211       0.062       0.865
  | Times    6:        0.097       0.262       0.059       0.112       0.002       0.275       0.060       0.865
  | Times    7:        0.085       0.228       0.054       0.089       0.002       0.351       0.057       0.865
  | Times    8:        0.070       0.179       0.055       0.083       0.002       0.419       0.057       0.865
  | Times    9:        0.079       0.229       0.057       0.097       0.002       0.344       0.057       0.865
  | Times   10:        0.089       0.247       0.056       0.099       0.002       0.313       0.058       0.865
  | Times   11:        0.081       0.229       0.067       0.087       0.002       0.342       0.057       0.865
  | Times   12:        0.077       0.207       0.070       0.087       0.002       0.364       0.058       0.865
  | Times   13:        0.089       0.446       0.163       0.095       0.002       0.002       0.070       0.865
  | Times   14:        0.076       0.390       0.150       0.085       0.002       0.098       0.066       0.865
  | Times   15:        0.074       0.390       0.147       0.083       0.002       0.101       0.068       0.865
  | Times   16:        0.106       0.268       0.059       0.110       0.002       0.266       0.055       0.865
  | Times   17:        0.105       0.273       0.055       0.113       0.002       0.266       0.052       0.865
  | Times   18:        0.092       0.248       0.060       0.103       0.002       0.308       0.053       0.865
  | Times   19:        0.046       0.160       0.033       0.066       0.011       0.503       0.045       0.865
  | Times   20:        0.049       0.118       0.033       0.065       0.011       0.544       0.045       0.865
  | Times   21:        0.115       0.294       0.063       0.125       0.002       0.211       0.055       0.865
  | Times   22:        0.097       0.267       0.062       0.113       0.002       0.272       0.054       0.865
  | Times   23:        0.086       0.218       0.057       0.089       0.002       0.362       0.052       0.865
  | Times   24:        0.070       0.181       0.058       0.084       0.002       0.424       0.047       0.865
  | Times   25:        0.078       0.230       0.059       0.096       0.002       0.351       0.050       0.865
  | Times   26:        0.090       0.242       0.057       0.100       0.002       0.321       0.054       0.865
  | Times   27:        0.080       0.225       0.072       0.088       0.002       0.348       0.050       0.865
  | Times   28:        0.074       0.203       0.074       0.090       0.002       0.372       0.051       0.865
  | Times   29:        0.091       0.440       0.172       0.096       0.002       0.001       0.062       0.865
  | Times   30:        0.072       0.384       0.158       0.086       0.002       0.107       0.056       0.865
  | Times   31:        0.073       0.390       0.150       0.084       0.002       0.107       0.059       0.865
  | Times   32:        0.104       0.264       0.059       0.111       0.002       0.278       0.048       0.865
  | Times   33:        0.101       0.271       0.056       0.113       0.002       0.279       0.045       0.865
