------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.046
  Time zero on CPU 1             :   0.411199400000000E+01  s.
  Internal wall clock time zero  :           520887105.046  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 36C713B6-282D-4F28-A958-E923C3D6F744

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    392       0.00000           1.558757           42.41594
    393       0.00000           1.560693           42.46862
    394       0.00000           1.566804           42.63491
    395       0.00000           1.571881           42.77306
    396       0.00000           1.581240           43.02772
    397       0.00000           1.584451           43.11511
    398       0.00000           1.592322           43.32929
    399       0.00000           1.596510           43.44326
    400       0.00000           1.597890           43.48080
    401       0.00000           1.601139           43.56921
    402       0.00000           1.605341           43.68356
    403       0.00000           1.613563           43.90728
    404       0.00000           1.616965           43.99986
    405       0.00000           1.619739           44.07535
    406       0.00000           1.627397           44.28373
    407       0.00000           1.638022           44.57284
    408       0.00000           1.640324           44.63549
    409       0.00000           1.645799           44.78446
    410       0.00000           1.651095           44.92857
    411       0.00000           1.654951           45.03350
    412       0.00000           1.661064           45.19986
    413       0.00000           1.672598           45.51371
    414       0.00000           1.674311           45.56032
    415       0.00000           1.679240           45.69443
    416       0.00000           1.687353           45.91522
    417       0.00000           1.693999           46.09607
    418       0.00000           1.698422           46.21642
    419       0.00000           1.705078           46.39753
    420       0.00000           1.709471           46.51706
    421       0.00000           1.713943           46.63877
    422       0.00000           1.718760           46.76984
    423       0.00000           1.725287           46.94744
    424       0.00000           1.732244           47.13675
    425       0.00000           1.735480           47.22480
    426       0.00000           1.739327           47.32950
    427       0.00000           1.744975           47.48319
    428       0.00000           1.748520           47.57964
    429       0.00000           1.753148           47.70558
    430       0.00000           1.757870           47.83409
    431       0.00000           1.759998           47.89197
    432       0.00000           1.761875           47.94307
    433       0.00000           1.764061           48.00254
    434       0.00000           1.770788           48.18559
    435       0.00000           1.772172           48.22326
    436       0.00000           1.775864           48.32372
    437       0.00000           1.776582           48.34327
    438       0.00000           1.779763           48.42981
    439       0.00000           1.785724           48.59203
    440       0.00000           1.792574           48.77841
    441       0.00000           1.798417           48.93742
    442       0.00000           1.801137           49.01142
    443       0.00000           1.801804           49.02959
    444       0.00000           1.812020           49.30758
    445       0.00000           1.816942           49.44152
    446       0.00000           1.821608           49.56848
    447       0.00000           1.825203           49.66629
    448       0.00000           1.826756           49.70855
    449       0.00000           1.831824           49.84647
    450       0.00000           1.832612           49.86790
    451       0.00000           1.841168           50.10074
    452       0.00000           1.843462           50.16316
    453       0.00000           1.851595           50.38446
    454       0.00000           1.852909           50.42023
    455       0.00000           1.854171           50.45457
    456       0.00000           1.856018           50.50481
    457       0.00000           1.860820           50.63548
    458       0.00000           1.867147           50.80764
    459       0.00000           1.869172           50.86276
    460       0.00000           1.878211           51.10872
    461       0.00000           1.883682           51.25760
    462       0.00000           1.886389           51.33125
    463       0.00000           1.886425           51.33224
    464       0.00000           1.888971           51.40153
    465       0.00000           1.891126           51.46015
    466       0.00000           1.899167           51.67896
    467       0.00000           1.911083           52.00322
    468       0.00000           1.913600           52.07169
    469       0.00000           1.917772           52.18522
    470       0.00000           1.925236           52.38834
    471       0.00000           1.927984           52.46313
    472       0.00000           1.931985           52.57198
    473       0.00000           1.936483           52.69439
    474       0.00000           1.944399           52.90979
    475       0.00000           1.945157           52.93040
    476       0.00000           1.952330           53.12561
    477       0.00000           1.958966           53.30618
    478       0.00000           1.964049           53.44450
    479       0.00000           1.976025           53.77037
    480       0.00000           1.980288           53.88639
    481       0.00000           1.987164           54.07349
    482       0.00000           1.993991           54.25927
    483       0.00000           2.006461           54.59858
    484       0.00000           2.010098           54.69754
    485       0.00000           2.014968           54.83007
    486       0.00000           2.017814           54.90752
    487       0.00000           2.021080           54.99637
    488       0.00000           2.026109           55.13322
    489       0.00000           2.034950           55.37381
    490       0.00000           2.042230           55.57190
    491       0.00000           2.046598           55.69077
    492       0.00000           2.050209           55.78904
    493       0.00000           2.053440           55.87694
    494       0.00000           2.055353           55.92901
    495       0.00000           2.062457           56.12230
    496       0.00000           2.070551           56.34255
    497       0.00000           2.075036           56.46461
    498       0.00000           2.078664           56.56332
    499       0.00000           2.093676           56.97182
    500       0.00000           2.095345           57.01723
    501       0.00000           2.096384           57.04552
    502       0.00000           2.099617           57.13350
    503       0.00000           2.111762           57.46396
    504       0.00000           2.112364           57.48036
    505       0.00000           2.119068           57.66278
    506       0.00000           2.119767           57.68180
    507       0.00000           2.126204           57.85694
    508       0.00000           2.129826           57.95552
    509       0.00000           2.141336           58.26871
    510       0.00000           2.147085           58.42515
    511       0.00000           2.152609           58.57546
    512       0.00000           2.154620           58.63019
    513       0.00000           2.162059           58.83262
    514       0.00000           2.164689           58.90418
    515       0.00000           2.171327           59.08480
    516       0.00000           2.176151           59.21609
    517       0.00000           2.184698           59.44865
    518       0.00000           2.187551           59.52630
    519       0.00000           2.200384           59.87550
    520       0.00000           2.204133           59.97750
    521       0.00000           2.204848           59.99696
    522       0.00000           2.222529           60.47810
    523       0.00000           2.223829           60.51347
    524       0.00000           2.228542           60.64172
    525       0.00000           2.231475           60.72151
    526       0.00000           2.240376           60.96374
    527       0.00000           2.242063           61.00963
    528       0.00000           2.245861           61.11299
    529       0.00000           2.246890           61.14100
    530       0.00000           2.255141           61.36551
    531       0.00000           2.257887           61.44022
    532       0.00000           2.259507           61.48430
    533       0.00000           2.262414           61.56341
    534       0.00000           2.267642           61.70569
    535       0.00000           2.271198           61.80246
    536       0.00000           2.273770           61.87243
    537       0.00000           2.282990           62.12333
    538       0.00000           2.294866           62.44648
    539       0.00000           2.299110           62.56196
    540       0.00000           2.308061           62.80553
    541       0.00000           2.312116           62.91587
    542       0.00000           2.322871           63.20852
    543       0.00000           2.326284           63.30142
    544       0.00000           2.334141           63.51521
    545       0.00000           2.341905           63.72648
    546       0.00000           2.348753           63.91283
    547       0.00000           2.355960           64.10894
    548       0.00000           2.359194           64.19692
    549       0.00000           2.378941           64.73429
    550       0.00000           2.383993           64.87176
    551       0.00000           2.385605           64.91563
    552       0.00000           2.400061           65.30899
    553       0.00000           2.403464           65.40159
    554       0.00000           2.406916           65.49553
    555       0.00000           2.410795           65.60107
    556       0.00000           2.417480           65.78297
    557       0.00000           2.420412           65.86276
    558       0.00000           2.425780           66.00884
    559       0.00000           2.428674           66.08758
    560       0.00000           2.434147           66.23652
    561       0.00000           2.450088           66.67029
    562       0.00000           2.455940           66.82952
    563       0.00000           2.459635           66.93008
    564       0.00000           2.468184           67.16270
    565       0.00000           2.478782           67.45109
    566       0.00000           2.484538           67.60773
    567       0.00000           2.499691           68.02007
    568       0.00000           2.503331           68.11911
    569       0.00000           2.508300           68.25431
    570       0.00000           2.514728           68.42924
    571       0.00000           2.520154           68.57688
    572       0.00000           2.523482           68.66745
    573       0.00000           2.529881           68.84156
    574       0.00000           2.534593           68.96978
    575       0.00000           2.541587           69.16011
    576       0.00000           2.551611           69.43286
    577       0.00000           2.552738           69.46353
    578       0.00000           2.560685           69.67979
    579       0.00000           2.572677           70.00610
    580       0.00000           2.578737           70.17100
    581       0.00000           2.584380           70.32455
    582       0.00000           2.589215           70.45614
    583       0.00000           2.595321           70.62228
    584       0.00000           2.595751           70.63398
    585       0.00000           2.599006           70.72255
    586       0.00000           2.602984           70.83081
    587       0.00000           2.606151           70.91699
    588       0.00000           2.612828           71.09868
    589       0.00000           2.617400           71.22307
    590       0.00000           2.624084           71.40496
    591       0.00000           2.639511           71.82475
    592       0.00000           2.649471           72.09578
    593       0.00000           2.652117           72.16778
    594       0.00000           2.657350           72.31016
    595       0.00000           2.665450           72.53059
    596       0.00000           2.670270           72.66176
    597       0.00000           2.675586           72.80639
    598       0.00000           2.680210           72.93223
    599       0.00000           2.686821           73.11211
    600       0.00000           2.690439           73.21056
    601       0.00000           2.695348           73.34416
    602       0.00000           2.700531           73.48519
    603       0.00000           2.709084           73.71793
    604       0.00000           2.722556           74.08452
    605       0.00000           2.727327           74.21435
    606       0.00000           2.728073           74.23465
    607       0.00000           2.746741           74.74263
    608       0.00000           2.747296           74.75772
    609       0.00000           2.757101           75.02453
    610       0.00000           2.759879           75.10013
    611       0.00000           2.764919           75.23727
    612       0.00000           2.766562           75.28198
    613       0.00000           2.776277           75.54633
    614       0.00000           2.778470           75.60602
    615       0.00000           2.779857           75.64375
    616       0.00000           2.784745           75.77676
    617       0.00000           2.800464           76.20450
    618       0.00000           2.803098           76.27617
    619       0.00000           2.814335           76.58195
    620       0.00000           2.820069           76.73799
    621       0.00000           2.825760           76.89283
    622       0.00000           2.826869           76.92303
    623       0.00000           2.829771           77.00199
    624       0.00000           2.831300           77.04360
    625       0.00000           2.839987           77.27997
    626       0.00000           2.844257           77.39616
    627       0.00000           2.848269           77.50535
    628       0.00000           2.850640           77.56985
    629       0.00000           2.855430           77.70021
    630       0.00000           2.860823           77.84695
    631       0.00000           2.866240           77.99437
    632       0.00000           2.866992           78.01484
    633       0.00000           2.870997           78.12380
    634       0.00000           2.878121           78.31766
    635       0.00000           2.890185           78.64593
    636       0.00000           2.897100           78.83409
    637       0.00000           2.900462           78.92560
    638       0.00000           2.901256           78.94719
    639       0.00000           2.910628           79.20222
    640       0.00000           2.913718           79.28630
    641       0.00000           2.926651           79.63821
    642       0.00000           2.936315           79.90120
    643       0.00000           2.938957           79.97308
    644       0.00000           2.942554           80.07098
    645       0.00000           2.954806           80.40437
    646       0.00000           2.958415           80.50258
    647       0.00000           2.962884           80.62419
    648       0.00000           2.967672           80.75448
    649       0.00000           2.971355           80.85469
    650       0.00000           2.976714           81.00050
    651       0.00000           2.981432           81.12890
    652       0.00000           2.984443           81.21082
    653       0.00000           2.991983           81.41601
    654       0.00000           2.996521           81.53949
    655       0.00000           2.998476           81.59269
    656       0.00000           3.000275           81.64164
    657       0.00000           3.003735           81.73578
    658       0.00000           3.007253           81.83151
    659       0.00000           3.009440           81.89104
    660       0.00000           3.015787           82.06375
    661       0.00000           3.022186           82.23787
    662       0.00000           3.027602           82.38524
    663       0.00000           3.031356           82.48740
    664       0.00000           3.034669           82.57756
    665       0.00000           3.038682           82.68675
    666       0.00000           3.045165           82.86317
    667       0.00000           3.053052           83.07778
    668       0.00000           3.059017           83.24009
    669       0.00000           3.066594           83.44627
    670       0.00000           3.072307           83.60173
    671       0.00000           3.075074           83.67701
    672       0.00000           3.080070           83.81296
    673       0.00000           3.086849           83.99744
    674       0.00000           3.091950           84.13624
    675       0.00000           3.096237           84.25291
    676       0.00000           3.103731           84.45681
    677       0.00000           3.105019           84.49185
    678       0.00000           3.117160           84.82224
    679       0.00000           3.119641           84.88974
    680       0.00000           3.132655           85.24389
    681       0.00000           3.142708           85.51744
    682       0.00000           3.151612           85.75972
    683       0.00000           3.159087           85.96313
    684       0.00000           3.165470           86.13682
    685       0.00000           3.169405           86.24390
    686       0.00000           3.172324           86.32333
    687       0.00000           3.172985           86.34132
    688       0.00000           3.181448           86.57160
    689       0.00000           3.185649           86.68592
    690       0.00000           3.188519           86.76401
    691       0.00000           3.194282           86.92084
    692       0.00000           3.202286           87.13862
    693       0.00000           3.209414           87.33259
    694       0.00000           3.227962           87.83733
    695       0.00000           3.230841           87.91566
    696       0.00000           3.238119           88.11371
    697       0.00000           3.251851           88.48737
    698       0.00000           3.260119           88.71234
    699       0.00000           3.273892           89.08713
    700       0.00000           3.275387           89.12782
    701       0.00000           3.280846           89.27636
    702       0.00000           3.284526           89.37649
    703       0.00000           3.290862           89.54891
    704       0.00000           3.299844           89.79334
    705       0.00000           3.305110           89.93662
    706       0.00000           3.308812           90.03734
    707       0.00000           3.312306           90.13243
    708       0.00000           3.320597           90.35805
    709       0.00000           3.322741           90.41639
    710       0.00000           3.325594           90.49402
    711       0.00000           3.336154           90.78136
    712       0.00000           3.339332           90.86785
    713       0.00000           3.348901           91.12823
    714       0.00000           3.361813           91.47958
    715       0.00000           3.365683           91.58489
    716       0.00000           3.374516           91.82524
    717       0.00000           3.377636           91.91015
    718       0.00000           3.386233           92.14408
    719       0.00000           3.397177           92.44189
    720       0.00000           3.406208           92.68765
    721       0.00000           3.410344           92.80017
    722       0.00000           3.415276           92.93438
    723       0.00000           3.418776           93.02962
    724       0.00000           3.421792           93.11169
    725       0.00000           3.429669           93.32604
    726       0.00000           3.443189           93.69393
    727       0.00000           3.459760           94.14486
    728       0.00000           3.469135           94.39997
    729       0.00000           3.471980           94.47738
    730       0.00000           3.480594           94.71179
    731       0.00000           3.488518           94.92741
    732       0.00000           3.496178           95.13584
    733       0.00000           3.499181           95.21756
    734       0.00000           3.506071           95.40506
    735       0.00000           3.522624           95.85547
    736       0.00000           3.525454           95.93249
    737       0.00000           3.534555           96.18012
    738       0.00000           3.537594           96.26282
    739       0.00000           3.553323           96.69084
    740       0.00000           3.558331           96.82711
    741       0.00000           3.564114           96.98448
    742       0.00000           3.567835           97.08573
    743       0.00000           3.575746           97.30099
    744       0.00000           3.582637           97.48851
    745       0.00000           3.600112           97.96404
    746       0.00000           3.602731           98.03530
    747       0.00000           3.605344           98.10639
    748       0.00000           3.607764           98.17227
    749       0.00000           3.614180           98.34685
    750       0.00000           3.627487           98.70894
    751       0.00000           3.636380           98.95093
    752       0.00000           3.639106           99.02510
    753       0.00000           3.644815           99.18047
    754       0.00000           3.648185           99.27216
    755       0.00000           3.654139           99.43417
    756       0.00000           3.666254           99.76385
    757       0.00000           3.669684           99.85719
    758       0.00000           3.673495           99.96088
    759       0.00000           3.678949          100.10929
    760       0.00000           3.690554          100.42510
    761       0.00000           3.697109          100.60346
    762       0.00000           3.701467          100.72204
    763       0.00000           3.707719          100.89216
    764       0.00000           3.714096          101.06571
    765       0.00000           3.717305          101.15302
    766       0.00000           3.721622          101.27048
    767       0.00000           3.725882          101.38642
    768       0.00000           3.733484          101.59327
    769       0.00000           3.738340          101.72540
    770       0.00000           3.740906          101.79522
    771       0.00000           3.747055          101.96257
    772       0.00000           3.748927          102.01349
    773       0.00000           3.758502          102.27403
    774       0.00000           3.760509          102.32867
    775       0.00000           3.777770          102.79837
    776       0.00000           3.781492          102.89962
    777       0.00000           3.786357          103.03202
    778       0.00000           3.795863          103.29069
    779       0.00000           3.798374          103.35901
    780       0.00000           3.800224          103.40935
    781       0.00000           3.805041          103.54042
    782       0.00000           3.808036          103.62192
    783       0.00000           3.810778          103.69654
    784       0.00000           3.813042          103.75816
    785       0.00000           3.821237          103.98116
    786       0.00000           3.831767          104.26767
    787       0.00000           3.832079          104.27617
    788       0.00000           3.838970          104.46368
    789       0.00000           3.840782          104.51299
    790       0.00000           3.847393          104.69288
    791       0.00000           3.854248          104.87942
    792       0.00000           3.860811          105.05802
    793       0.00000           3.863784          105.13892
    794       0.00000           3.866135          105.20290
    795       0.00000           3.873050          105.39106
    796       0.00000           3.876933          105.49672
    797       0.00000           3.881371          105.61749
    798       0.00000           3.887591          105.78674
    799       0.00000           3.891381          105.88987
    800       0.00000           3.899362          106.10704
    801       0.00000           3.905766          106.28130
    802       0.00000           3.912233          106.45727
    803       0.00000           3.918187          106.61929
    804       0.00000           3.918598          106.63049
    805       0.00000           3.927411          106.87030
    806       0.00000           3.930283          106.94843
    807       0.00000           3.941032          107.24095
    808       0.00000           3.945665          107.36702
    809       0.00000           3.954268          107.60110
    810       0.00000           3.954744          107.61407
    811       0.00000           3.959446          107.74201
    812       0.00000           3.961007          107.78448
    813       0.00000           3.968408          107.98589
    814       0.00000           3.972806          108.10556
    815       0.00000           3.977107          108.22260
    816       0.00000           3.980843          108.32424
    817       0.00000           3.990577          108.58912
    818       0.00000           3.995533          108.72399
    819       0.00000           4.000300          108.85369
    820       0.00000           4.013509          109.21314
    821       0.00000           4.020710          109.40908
    822       0.00000           4.026399          109.56388
    823       0.00000           4.035339          109.80715
    824       0.00000           4.040206          109.93961
    825       0.00000           4.042670          110.00665
    826       0.00000           4.053464          110.30037
    827       0.00000           4.059584          110.46690
    828       0.00000           4.073097          110.83461
    829       0.00000           4.076634          110.93084
    830       0.00000           4.086298          111.19382
    831       0.00000           4.087535          111.22749
    832       0.00000           4.093611          111.39284
    833       0.00000           4.095067          111.43243
    834       0.00000           4.101459          111.60639
    835       0.00000           4.106796          111.75161
    836       0.00000           4.111965          111.89226
    837       0.00000           4.114102          111.95042
    838       0.00000           4.117792          112.05082
    839       0.00000           4.121402          112.14906
    840       0.00000           4.124060          112.22138
    841       0.00000           4.129676          112.37420
    842       0.00000           4.130417          112.39437
    843       0.00000           4.136355          112.55594
    844       0.00000           4.149462          112.91259
    845       0.00000           4.153291          113.01679
    846       0.00000           4.158716          113.16442
    847       0.00000           4.161789          113.24803
    848       0.00000           4.169778          113.46544
    849       0.00000           4.176613          113.65143
    850       0.00000           4.185698          113.89863
    851       0.00000           4.190281          114.02335
    852       0.00000           4.199792          114.28216
    853       0.00000           4.207661          114.49628
    854       0.00000           4.210850          114.58305
    855       0.00000           4.215555          114.71108
    856       0.00000           4.218903          114.80219
    857       0.00000           4.224005          114.94102
    858       0.00000           4.226037          114.99632
    859       0.00000           4.232331          115.16759
    860       0.00000           4.238720          115.34144
    861       0.00000           4.242875          115.45449
    862       0.00000           4.249854          115.64442
    863       0.00000           4.252763          115.72356
    864       0.00000           4.269023          116.16602
    865       0.00000           4.271692          116.23864
    866       0.00000           4.275402          116.33961
    867       0.00000           4.285133          116.60441
    868       0.00000           4.287063          116.65693
    869       0.00000           4.296696          116.91904
    870       0.00000           4.298467          116.96725
    871       0.00000           4.299019          116.98226
    872       0.00000           4.304631          117.13497
    873       0.00000           4.305245          117.15168
    874       0.00000           4.318590          117.51480
    875       0.00000           4.324599          117.67831
    876       0.00000           4.326210          117.72215
    877       0.00000           4.331409          117.86362
    878       0.00000           4.338492          118.05638
    879       0.00000           4.353723          118.47084
    880       0.00000           4.362759          118.71670
    881       0.00000           4.369467          118.89925
    882       0.00000           4.372134          118.97183
    883       0.00000           4.375876          119.07365
    884       0.00000           4.382840          119.26314
    885       0.00000           4.383708          119.28678
    886       0.00000           4.390617          119.47477
    887       0.00000           4.396333          119.63031
    888       0.00000           4.403024          119.81238
    889       0.00000           4.404747          119.85926
    890       0.00000           4.422174          120.33348
    891       0.00000           4.424486          120.39639
    892       0.00000           4.431245          120.58031
    893       0.00000           4.437724          120.75662
    894       0.00000           4.439358          120.80109
    895       0.00000           4.453434          121.18410
    896       0.00000           4.455098          121.22938
    897       0.00000           4.466174          121.53077
    898       0.00000           4.470805          121.65680
    899       0.00000           4.478994          121.87963
    900       0.00000           4.479102          121.88255
    901       0.00000           4.482958          121.98750
    902       0.00000           4.487774          122.11853
    903       0.00000           4.492013          122.23390
    904       0.00000           4.493417          122.27211
    905       0.00000           4.506844          122.63747
    906       0.00000           4.512156          122.78201
    907       0.00000           4.520132          122.99905
    908       0.00000           4.530766          123.28841
    909       0.00000           4.532996          123.34909
    910       0.00000           4.551841          123.86189
    911       0.00000           4.557715          124.02173
    912       0.00000           4.566596          124.26339
    913       0.00000           4.569196          124.33415
    914       0.00000           4.576378          124.52957
    915       0.00000           4.578450          124.58596
    916       0.00000           4.583615          124.72652
    917       0.00000           4.585796          124.78585
    918       0.00000           4.594027          125.00983
    919       0.00000           4.600047          125.17366
    920       0.00000           4.605577          125.32412
    921       0.00000           4.607203          125.36837
    922       0.00000           4.615589          125.59656
    923       0.00000           4.616880          125.63168
    924       0.00000           4.620983          125.74334
    925       0.00000           4.640987          126.28767
    926       0.00000           4.648453          126.49083
    927       0.00000           4.659848          126.80092
    928       0.00000           4.662505          126.87323
    929       0.00000           4.668260          127.02982
    930       0.00000           4.672710          127.15092
    931       0.00000           4.676394          127.25114
    932       0.00000           4.684508          127.47194
    933       0.00000           4.693149          127.70709
    934       0.00000           4.698976          127.86564
    935       0.00000           4.705284          128.03728
    936       0.00000           4.716683          128.34746
    937       0.00000           4.721496          128.47844
    938       0.00000           4.735904          128.87051
    939       0.00000           4.737602          128.91671
    940       0.00000           4.746148          129.14925
    941       0.00000           4.769099          129.77378
    942       0.00000           4.776254          129.96849
    943       0.00000           4.779140          130.04703
    944       0.00000           4.781937          130.12311
    945       0.00000           4.789815          130.33750
    946       0.00000           4.792138          130.40072
    947       0.00000           4.800914          130.63951
    948       0.00000           4.810077          130.88885
    949       0.00000           4.822139          131.21707
    950       0.00000           4.826139          131.32594
    951       0.00000           4.841660          131.74828
    952       0.00000           4.847855          131.91686
    953       0.00000           4.855585          132.12719
    954       0.00000           4.862155          132.30596
    955       0.00000           4.869693          132.51109
    956       0.00000           4.876217          132.68861
    957       0.00000           4.893085          133.14763
    958       0.00000           4.900226          133.34194
    959       0.00000           4.904791          133.46616
    960       0.00000           4.913255          133.69647
    961       0.00000           4.920477          133.89300
    962       0.00000           4.924511          134.00277
    963       0.00000           4.932158          134.21084
    964       0.00000           4.937816          134.36480
    965       0.00000           4.940379          134.43456
    966       0.00000           4.947684          134.63333
    967       0.00000           4.957921          134.91189
    968       0.00000           4.960823          134.99086
    969       0.00000           4.963173          135.05482
    970       0.00000           4.972123          135.29835
    971       0.00000           4.973613          135.33889
    972       0.00000           4.977078          135.43317
    973       0.00000           4.984133          135.62517
    974       0.00000           4.992513          135.85319
    975       0.00000           5.002873          136.13511
    976       0.00000           5.008509          136.28846
    977       0.00000           5.009562          136.31712
    978       0.00000           5.016508          136.50613
    979       0.00000           5.024206          136.71560
    980       0.00000           5.030418          136.88464
    981       0.00000           5.031312          136.90897
    982       0.00000           5.037677          137.08216
    983       0.00000           5.046807          137.33061
    984       0.00000           5.056494          137.59419
    985       0.00000           5.058292          137.64314
    986       0.00000           5.071938          138.01444
    987       0.00000           5.080045          138.23506
    988       0.00000           5.082639          138.30564
    989       0.00000           5.093875          138.61140
    990       0.00000           5.094926          138.64000
    991       0.00000           5.102849          138.85558
    992       0.00000           5.110347          139.05962
    993       0.00000           5.118222          139.27390
    994       0.00000           5.120531          139.33674
    995       0.00000           5.124376          139.44137
    996       0.00000           5.127513          139.52672
    997       0.00000           5.133244          139.68268
    998       0.00000           5.143670          139.96637
    999       0.00000           5.148122          140.08751
   1000       0.00000           5.152744          140.21329
   1001       0.00000           5.168718          140.64796
   1002       0.00000           5.176045          140.84736
   1003       0.00000           5.180586          140.97091
   1004       0.00000           5.182839          141.03222
   1005       0.00000           5.185881          141.11499
   1006       0.00000           5.201392          141.53707
   1007       0.00000           5.229277          142.29586
   1008       0.00000           5.229991          142.31530
   1009       0.00000           5.243670          142.68752
   1010       0.00000           5.251541          142.90169
   1011       0.00000           5.257315          143.05882
   1012       0.00000           5.260323          143.14066
   1013       0.00000           5.265384          143.27840
   1014       0.00000           5.265982          143.29466
   1015       0.00000           5.282430          143.74223
   1016       0.00000           5.290863          143.97170
   1017       0.00000           5.294996          144.08418
   1018       0.00000           5.296502          144.12516
   1019       0.00000           5.299842          144.21604
   1020       0.00000           5.303215          144.30782
   1021       0.00000           5.307773          144.43185
   1022       0.00000           5.319993          144.76438
   1023       0.00000           5.323501          144.85983
   1024       0.00000           5.328182          144.98721
   1025       0.00000           5.332744          145.11135
   1026       0.00000           5.336420          145.21138
   1027       0.00000           5.349769          145.57463
   1028       0.00000           5.352335          145.64444
   1029       0.00000           5.358808          145.82060
   1030       0.00000           5.371354          146.16197
   1031       0.00000           5.380550          146.41223
   1032       0.00000           5.384553          146.52113
   1033       0.00000           5.398219          146.89303
   1034       0.00000           5.402903          147.02046
   1035       0.00000           5.409794          147.20798
   1036       0.00000           5.418762          147.45200
   1037       0.00000           5.427049          147.67751
   1038       0.00000           5.445473          148.17885
   1039       0.00000           5.449366          148.28478
   1040       0.00000           5.450919          148.32706
   1041       0.00000           5.456743          148.48554
   1042       0.00000           5.464453          148.69534
   1043       0.00000           5.476297          149.01763
   1044       0.00000           5.480867          149.14198
   1045       0.00000           5.493144          149.47604
   1046       0.00000           5.494445          149.51147
   1047       0.00000           5.497373          149.59112
   1048       0.00000           5.505431          149.81039
   1049       0.00000           5.510337          149.94389
   1050       0.00000           5.513012          150.01669
   1051       0.00000           5.524951          150.34156
   1052       0.00000           5.530758          150.49958
   1053       0.00000           5.535171          150.61966
   1054       0.00000           5.537066          150.67123
   1055       0.00000           5.549702          151.01508
   1056       0.00000           5.553518          151.11891
   1057       0.00000           5.554145          151.13597
   1058       0.00000           5.561792          151.34407
   1059       0.00000           5.572345          151.63121
   1060       0.00000           5.578554          151.80017
   1061       0.00000           5.582426          151.90553
   1062       0.00000           5.585365          151.98552
   1063       0.00000           5.597241          152.30867
   1064       0.00000           5.597966          152.32839
   1065       0.00000           5.601200          152.41640
   1066       0.00000           5.611999          152.71027
   1067       0.00000           5.614986          152.79156
   1068       0.00000           5.618561          152.88883
   1069       0.00000           5.626215          153.09711
   1070       0.00000           5.638437          153.42967
   1071       0.00000           5.641214          153.50524
   1072       0.00000           5.644704          153.60021
   1073       0.00000           5.646889          153.65966
   1074       0.00000           5.654266          153.86040
   1075       0.00000           5.656708          153.92686
   1076       0.00000           5.664835          154.14802
   1077       0.00000           5.682008          154.61530
   1078       0.00000           5.688542          154.79311
   1079       0.00000           5.700468          155.11764
   1080       0.00000           5.701126          155.13554
   1081       0.00000           5.707094          155.29794
   1082       0.00000           5.712857          155.45474
   1083       0.00000           5.721338          155.68553
   1084       0.00000           5.724902          155.78250
   1085       0.00000           5.734135          156.03376
   1086       0.00000           5.736992          156.11149
   1087       0.00000           5.746736          156.37664
   1088       0.00000           5.751907          156.51734
   1089       0.00000           5.761142          156.76865
   1090       0.00000           5.766667          156.91900
   1091       0.00000           5.774217          157.12444
   1092       0.00000           5.778150          157.23146
   1093       0.00000           5.785299          157.42599
   1094       0.00000           5.794857          157.68609
   1095       0.00000           5.804961          157.96104
   1096       0.00000           5.807456          158.02891
   1097       0.00000           5.827816          158.58295
   1098       0.00000           5.830663          158.66042
   1099       0.00000           5.831934          158.69499
   1100       0.00000           5.832584          158.71269
   1101       0.00000           5.834995          158.77829
   1102       0.00000           5.838867          158.88367
   1103       0.00000           5.845853          159.07374
   1104       0.00000           5.863487          159.55360
   1105       0.00000           5.871966          159.78431
   1106       0.00000           5.874436          159.85153
   1107       0.00000           5.891587          160.31825
   1108       0.00000           5.900235          160.55355
   1109       0.00000           5.912498          160.88727
   1110       0.00000           5.924427          161.21186
   1111       0.00000           5.937433          161.56578
   1112       0.00000           5.941842          161.68574
   1113       0.00000           5.950832          161.93039
   1114       0.00000           5.952412          161.97337
   1115       0.00000           5.961694          162.22596
   1116       0.00000           5.963721          162.28110
   1117       0.00000           5.969560          162.43999
   1118       0.00000           5.983357          162.81542
   1119       0.00000           6.005991          163.43132
   1120       0.00000           6.006524          163.44583
   1121       0.00000           6.013367          163.63205
