------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213349.591
  Time zero on CPU 1             :   0.170855106000000E+03  s.
  Internal wall clock time zero  :           521588029.591  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0A27C8AF-5D3A-4AC0-AEF4-CBC923DF66F7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   39:        6.518      31.293       6.883       7.529       0.501      27.457       1.538      81.719
  | Times   40:        4.268      21.255       4.167       3.349       0.446      46.936       1.298      81.719
  | Times   41:        4.482      15.461       5.251       3.394       0.446      51.354       1.330      81.719
  | Times   42:        4.945      26.933       4.750       3.997       0.379      39.459       1.256      81.719
  | Times   43:        5.354      20.037       6.808       4.110       0.379      43.744       1.287      81.719
  | Times   44:        7.766      30.435       3.822       8.568       3.975      25.323       1.830      81.719
  | Times   45:        6.267      29.903       4.003       7.518       3.975      28.261       1.792      81.719
  | Times   46:        5.813      24.934       3.194       7.295       3.975      34.767       1.741      81.719
  | Times   47:        6.619      19.729       3.255       7.748       3.975      38.547       1.846      81.719
  | Times   48:        8.722      29.234       6.144       7.395       3.975      24.320       1.929      81.719
  | Times   49:        7.492      15.498       3.169       6.113       3.975      43.580       1.892      81.719
  | Times   50:        7.008      20.614       3.177       6.119       3.975      38.937       1.889      81.719
  | Times   51:        4.069      20.294       4.371       3.176       0.552      48.041       1.217      81.719
  | Times   52:        4.172      15.083       5.597       3.204       0.552      51.894       1.218      81.719
  | Times   53:        5.375      30.385       5.372       5.695       0.410      33.160       1.322      81.719
  | Times   54:        6.137      24.423       6.692       6.026       0.410      36.653       1.378      81.719
  | Times   55:        5.814      23.324       3.043       5.043       3.567      39.191       1.737      81.719
  | Times   56:        6.615      21.596       3.448       7.105       3.567      37.270       2.118      81.719
  | Times   57:        5.871      20.166       2.881       6.839       3.567      40.377       2.019      81.719
  | Times   58:        5.883      15.206       2.433       6.654       3.567      45.968       2.010      81.719
  | Times   59:        7.456      22.156       6.574       8.424       3.567      31.418       2.124      81.719
  | Times   60:        5.697      12.454       2.875       5.537       3.567      49.914       1.676      81.719
  | Times   61:        6.893      36.532       7.032       5.869       0.365      23.591       1.436      81.719
  | Times   62:        6.452      28.057       7.203       6.179       0.365      32.037       1.426      81.719
  | Times   63:        6.003      32.156       6.701       5.862       0.596      28.950       1.450      81.719
  | Times   64:        5.919      25.866       6.429       5.112       0.596      36.425       1.373      81.719
  | Times   65:        5.887      30.689       5.604       6.186       0.439      31.459       1.455      81.719
  | Times   66:        6.068      24.596       6.708       5.910       0.439      36.559       1.438      81.719
  | Times   67:        5.525      29.127       5.187       4.917       0.472      35.173       1.318      81.719
  | Times   68:        5.356      21.251       6.127       4.710       0.472      42.484       1.318      81.719
  | Times   69:        6.434      35.638       5.771       5.239       4.295      22.426       1.916      81.719
  | Times   70:        6.973      12.680       1.552       5.584       4.296      48.696       1.937      81.719
  | Times   71:        5.285      19.222       5.075       4.492       4.296      41.554       1.797      81.719
  | Times   72:        5.939      26.338       3.998       5.068       4.296      34.077       2.004      81.719
  | Times   73:        7.350      11.365       1.801       5.733       4.295      49.123       2.052      81.719
  | Times   74:        5.557      14.177       3.342       4.641       4.296      47.804       1.903      81.719
  | Times   75:        5.845      27.201       4.984       4.838       4.017      32.940       1.894      81.719
  | Times   76:        6.501      15.329       4.133       6.069       4.017      43.437       2.233      81.719
  | Times   77:        4.874      25.730       4.175       5.181       4.017      35.645       2.097      81.719
  | Times   78:        5.162      11.780       1.817       5.177       4.017      51.670       2.097      81.719
  | Times   79:        6.758       9.221       1.546       6.579       4.017      51.334       2.265      81.719
  | Times   80:        5.028      14.366       3.759       3.395       4.017      49.699       1.456      81.719
  | Times   81:        8.111      27.771       3.874      10.660       5.337      23.451       2.516      81.719
  | Times   82:        6.171      34.911       4.337       9.250       5.337      19.298       2.415      81.719
  | Times   83:        6.268      26.863       4.645       8.674       5.337      27.541       2.391      81.719
  | Times   84:        6.951      28.791       4.234      10.178       5.337      23.481       2.746      81.719
  | Times   85:        9.701      27.442       3.351      11.132       5.337      21.975       2.781      81.719
  | Times   86:        7.526      20.519       3.116       9.262       5.337      33.241       2.718      81.719
  | Times   87:        7.326      21.714       3.229       8.532       5.337      32.918       2.663      81.719
  | Times   88:        6.928      28.387       3.545      10.261       3.957      26.255       2.386      81.719
  | Times   89:        5.460      34.269       3.856       9.724       3.957      22.170       2.284      81.719
  | Times   90:        6.966      24.220       3.566       9.888       3.957      30.771       2.352      81.719
  | Times   91:        7.707      26.852       4.698      10.407       3.957      25.682       2.417      81.719
  | Times   92:        7.671      24.372       3.142       9.809       3.957      30.551       2.217      81.719
  | Times   93:        7.356      18.442       3.290       9.263       3.957      37.285       2.126      81.719
  | Times   94:        6.403      18.587       3.225       7.762       3.957      39.701       2.084      81.719
  | Times   95:        4.007      24.399       6.855       2.741       0.552      41.999       1.166      81.719
  | Times   96:        3.438      10.682       3.055       2.721       0.552      60.145       1.126      81.719
  | Times   97:        3.833      21.446       5.745       2.963       0.418      46.033       1.281      81.719
  | Times   98:        3.838       9.995       2.864       2.960       0.418      60.387       1.257      81.719
  | Times   99:        3.769      20.176       5.968       3.157       0.545      46.919       1.186      81.719
  | Times  100:        4.043      14.289       3.816       3.050       0.545      54.830       1.147      81.719
  | Times  101:        4.405      26.101       7.161       3.303       0.423      39.069       1.256      81.719
  | Times  102:        4.561      16.053       3.980       3.241       0.423      52.213       1.248      81.719
  | Times  103:        4.035      23.129       6.816       3.282       0.505      42.740       1.212      81.719
  | Times  104:        4.554      16.353       4.047       3.231       0.505      51.811       1.218      81.719
  | Times  105:        6.323      28.722       3.731       6.921       4.095      30.030       1.896      81.719
  | Times  106:        4.920      25.130       3.633       5.701       4.096      36.421       1.820      81.719
  | Times  107:        6.425      26.417       3.736       6.332       4.095      32.830       1.885      81.719
  | Times  108:        7.328      11.593       2.176       8.093       4.095      46.305       2.128      81.719
  | Times  109:        7.110      23.153       4.538       7.523       4.095      33.185       2.116      81.719
  | Times  110:        6.452      18.755       4.018       6.370       4.095      40.028       2.001      81.719
  | Times  111:        7.474      16.767       2.734       7.815       4.095      40.742       2.092      81.719
  | Times  112:        3.937      20.254       4.753       3.272       0.434      47.790       1.279      81.719
  | Times  113:        3.840      16.115       5.419       3.286       0.434      51.340       1.285      81.719
  | Times  114:        6.690      27.328       3.619       8.213       4.339      29.602       1.929      81.719
  | Times  115:        8.197      27.809       3.727       9.300       4.339      26.322       2.026      81.719
  | Times  116:        6.965      22.859       3.054       9.589       4.339      32.504       2.410      81.719
  | Times  117:        7.113      18.303       3.221       9.699       4.339      36.597       2.448      81.719
  | Times  118:        7.756      27.321       6.729       9.675       4.339      23.422       2.478      81.719
  | Times  119:        6.371      16.898       3.154       8.477       4.339      40.124       2.356      81.719
  | Times  120:        6.324      32.776       7.248       8.607       0.495      24.718       1.550      81.719
  | Times  121:        5.963      27.716       5.832       8.383       0.495      31.798       1.532      81.719
  | Times  122:        5.531      31.055       6.849       7.556       0.433      28.888       1.407      81.719
  | Times  123:        5.038      19.941       4.866       7.043       0.433      43.025       1.373      81.719
  | Times  124:        5.994      31.914       6.516       9.299       0.451      26.094       1.452      81.719
  | Times  125:        5.694      25.935       5.766       8.864       0.451      33.577       1.433      81.719
  | Times  126:        5.314      31.519       6.581       8.803       0.457      27.604       1.440      81.719
  | Times  127:        5.625      24.975       5.729       8.899       0.457      34.582       1.452      81.719
  | Times  sum:      824.320    3223.041     590.169     993.531     393.147    4187.798     248.070   10460.076

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.868       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.770       0.017       0.000       0.005       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.715       2.922
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.60935678 eV
  Highest occupied state (VBM) at     -7.24622562 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.02751207 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.27373769 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.18553782 Ha       -3624.16287951 eV
  | XC energy correction          :         -15.96304619 Ha        -434.37658760 eV
  | XC potential correction       :          30.06550623 Ha         818.12405027 eV
  | Free-atom electrostatic energy:        -105.88174087 Ha       -2881.18876222 eV
  | Hartree energy correction     :         -21.50680735 Ha        -585.23000409 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.47162599 Ha       -6706.83418315 eV
  | Total energy, T -> 0          :        -246.47162599 Ha       -6706.83418315 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.47162599 Ha       -6706.83418315 eV

  Derived energy quantities:
  | Kinetic energy                :         213.33946032 Ha        5805.26208388 eV
  | Electrostatic energy          :        -429.03457535 Ha      -11674.62479367 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01077828 Ha          -0.29329193 eV
  | Sum of eigenvalues per atom                           :        -100.67119110 eV
  | Total energy (T->0) per atom                          :        -186.30094953 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.30094953 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      618.478 s, elapsed      668.796 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2603E-01
  | Change of unmixed KS density  :  0.2896E-01
  | Change of sum of eigenvalues  : -0.1710E+01 eV
  | Change of total energy        :  0.5613E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       90.376 s          90.332 s
  | Charge density update                       :        5.318 s           5.318 s
  | Density mixing                              :        0.057 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        2.646 s           2.646 s
  | Fock matrix evaluation                      :       81.843 s          81.848 s
  | Solution of K.-S. eqns.                     :        0.402 s           0.401 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      160.652 MB (on task  96)
  |   Maximum:      329.589 MB (on task  20)
  |   Average:      231.707 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      282.445 MB (on task  96 after allocating ovlp3fn2%n)
  |   Maximum:      626.210 MB (on task  44 after allocating ovlp3fn2%n)
  |   Average:      440.380 MB
  | Largest tracked array allocation so far:
  |   Minimum:      123.923 MB (ovlp3fn2%dat on task  40)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  55)
  |   Average:      232.236 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250712, Time     :  214319.673
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.75
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.293649E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.112517E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      310.698 s, elapsed      327.351 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   38.702416062355042
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19624600
  Full exact exchange energy:     805.711872767635 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.807      36.207       4.141      12.181       5.864      12.604       2.925      81.729
  | Times    1:        7.071      35.527       4.329      11.712       5.864      14.384       2.842      81.729
  | Times    2:        8.539      28.245       3.288      12.590       5.864      20.254       2.950      81.729
  | Times    3:        7.677      23.065       3.150      12.379       5.864      26.685       2.910      81.729
  | Times    4:        7.626      34.283       6.234      11.975       5.864      12.987       2.761      81.729
  | Times    5:        7.414      18.500       3.534      11.485       5.864      32.189       2.742      81.729
  | Times    6:        7.335      23.472       3.324      11.219       5.864      27.759       2.756      81.729
  | Times    7:        8.478      35.828       3.982      13.703       5.053      12.337       2.348      81.729
  | Times    8:        7.591      32.718       4.207      10.995       5.053      18.356       2.809      81.729
  | Times    9:        7.782      26.568       3.282      10.628       5.053      25.637       2.779      81.729
  | Times   10:        8.390      22.987       3.056      11.089       5.053      28.283       2.872      81.729
  | Times   11:        8.298      32.012       5.966      11.175       5.053      16.371       2.854      81.729
  | Times   12:        7.440      17.500       3.357       9.012       5.053      37.058       2.309      81.729
  | Times   13:        5.785      22.376       3.302       8.013       5.053      35.006       2.194      81.729
  | Times   14:        6.495      34.702       5.580       5.711       0.455      27.255       1.531      81.729
  | Times   15:        5.444      28.314       7.271       4.530       0.455      34.254       1.460      81.729
  | Times   16:        7.398      39.577       6.741       5.890       0.394      20.186       1.543      81.729
  | Times   17:        5.671      29.466       6.927       5.004       0.394      32.790       1.476      81.729
  | Times   18:        7.481      44.723       5.897      10.290       6.288       4.846       2.204      81.729
  | Times   19:        8.305      27.513       3.159      10.931       6.288      23.287       2.245      81.729
  | Times   20:        9.240      29.759       4.477      12.926       6.288      16.236       2.803      81.729
  | Times   21:        7.235      24.780       3.366      10.957       6.288      26.475       2.629      81.729
  | Times   22:        7.962      31.729       4.432      11.862       6.288      16.705       2.751      81.729
  | Times   23:        8.217      23.798       3.701      11.723       6.288      25.235       2.767      81.729
  | Times   24:        6.183      25.464       3.575      11.343       6.288      26.729       2.147      81.729
  | Times   25:        8.712      42.967       5.651      14.775       4.587       2.746       2.290      81.729
  | Times   26:        8.644      30.027       3.122      14.392       4.587      18.672       2.285      81.729
  | Times   27:        8.061      31.112       4.558      13.970       4.587      17.174       2.267      81.729
  | Times   28:        8.556      23.837       3.413      14.037       4.587      24.855       2.444      81.729
  | Times   29:        8.608      34.472       4.703      14.161       4.587      12.737       2.461      81.729
  | Times   30:        8.524      22.461       3.416      14.392       4.587      25.875       2.474      81.729
  | Times   31:        6.872      27.012       3.473      13.801       4.587      23.549       2.436      81.729
  | Times   32:        5.393      37.295       6.682       6.657       0.388      23.904       1.409      81.729
  | Times   33:        6.029      26.774       6.867       7.805       0.388      32.380       1.485      81.729
  | Times   34:        6.941      39.553       8.376       7.590       0.442      17.280       1.547      81.729
  | Times   35:        6.553      30.907       6.612       7.602       0.442      28.063       1.550      81.729
  | Times   36:        6.362      37.986       7.427       7.982       0.409      20.065       1.499      81.729
  | Times   37:        5.943      29.232       6.450       7.767       0.409      30.451       1.476      81.729
  | Times   38:        6.511      40.243       8.110       7.658       0.486      17.188       1.534      81.729
  | Times   39:        6.592      31.298       6.822       7.561       0.486      27.433       1.536      81.729
  | Times   40:        4.255      21.260       4.185       3.366       0.441      46.932       1.290      81.729
  | Times   41:        4.394      15.463       5.239       3.408       0.441      51.459       1.325      81.729
  | Times   42:        4.937      26.858       4.720       3.988       0.381      39.584       1.260      81.729
  | Times   43:        5.379      20.030       6.818       4.105       0.381      43.723       1.292      81.729
  | Times   44:        7.682      30.454       3.809       8.547       4.001      25.404       1.832      81.729
  | Times   45:        6.237      29.831       4.002       7.488       4.001      28.377       1.792      81.729
  | Times   46:        5.843      24.877       3.184       7.261       4.001      34.825       1.739      81.729
  | Times   47:        6.644      19.761       3.211       7.721       4.001      38.543       1.848      81.729
  | Times   48:        8.699      29.172       6.132       7.411       4.001      24.376       1.937      81.729
  | Times   49:        7.476      15.477       3.171       6.143       4.001      43.558       1.903      81.729
  | Times   50:        7.005      20.534       3.150       6.094       4.001      39.047       1.897      81.729
  | Times   51:        4.048      20.271       4.356       3.174       0.555      48.104       1.221      81.729
  | Times   52:        4.158      15.074       5.559       3.191       0.555      51.970       1.222      81.729
  | Times   53:        5.363      30.401       5.463       5.709       0.409      33.057       1.327      81.729
  | Times   54:        6.125      24.439       6.729       6.044       0.409      36.602       1.380      81.729
  | Times   55:        5.813      23.301       3.046       5.031       3.560      39.238       1.739      81.729
  | Times   56:        6.689      21.613       3.444       7.120       3.560      37.183       2.120      81.729
  | Times   57:        5.883      20.114       2.879       6.851       3.560      40.421       2.021      81.729
  | Times   58:        5.815      15.211       2.428       6.670       3.560      46.033       2.012      81.729
  | Times   59:        7.446      22.219       6.564       8.433       3.560      31.382       2.124      81.729
  | Times   60:        5.680      12.405       2.867       5.524       3.561      50.013       1.679      81.729
  | Times   61:        6.886      36.486       7.059       5.885       0.363      23.608       1.442      81.729
  | Times   62:        6.452      28.037       7.224       6.194       0.363      32.027       1.432      81.729
  | Times   63:        5.998      32.102       6.674       5.896       0.611      28.989       1.458      81.729
  | Times   64:        5.918      25.852       6.437       5.091       0.611      36.453       1.366      81.729
  | Times   65:        5.904      30.589       5.579       6.254       0.424      31.519       1.461      81.729
  | Times   66:        5.957      24.547       6.743       5.976       0.424      36.639       1.443      81.729
  | Times   67:        5.534      29.107       5.178       4.983       0.473      35.138       1.317      81.729
  | Times   68:        5.347      21.227       6.099       4.754       0.473      42.509       1.321      81.729
  | Times   69:        6.428      35.567       5.772       5.233       4.233      22.575       1.921      81.729
  | Times   70:        7.040      12.641       1.558       5.577       4.233      48.739       1.941      81.729
  | Times   71:        5.198      19.222       5.088       4.492       4.233      41.693       1.802      81.729
  | Times   72:        5.921      26.380       3.977       5.073       4.233      34.124       2.020      81.729
  | Times   73:        7.342      11.316       1.810       5.728       4.233      49.234       2.067      81.729
  | Times   74:        5.605      14.139       3.342       4.640       4.233      47.853       1.918      81.729
  | Times   75:        5.834      27.161       4.999       4.842       4.048      32.940       1.905      81.729
  | Times   76:        6.512      15.289       4.124       6.049       4.048      43.462       2.244      81.729
  | Times   77:        4.836      25.662       4.183       5.161       4.048      35.734       2.106      81.729
  | Times   78:        5.046      11.726       1.808       5.165       4.048      51.831       2.104      81.729
  | Times   79:        6.745       9.193       1.540       6.575       4.048      51.356       2.272      81.729
  | Times   80:        5.050      14.268       3.779       3.398       4.048      49.726       1.460      81.729
  | Times   81:        8.082      27.835       3.874      10.687       5.318      23.408       2.525      81.729
  | Times   82:        6.159      34.930       4.337       9.244       5.318      19.317       2.425      81.729
  | Times   83:        6.268      26.991       4.666       8.694       5.318      27.390       2.401      81.729
  | Times   84:        6.964      28.728       4.202      10.203       5.318      23.561       2.752      81.729
  | Times   85:        9.688      27.403       3.357      11.162       5.318      22.014       2.787      81.729
  | Times   86:        7.571      20.466       3.135       9.273       5.318      33.237       2.729      81.729
  | Times   87:        7.107      21.894       3.188       8.549       5.318      33.001       2.671      81.729
  | Times   88:        6.936      28.363       3.552      10.289       3.957      26.241       2.391      81.729
  | Times   89:        5.482      34.301       3.858       9.759       3.957      22.084       2.288      81.729
  | Times   90:        6.939      24.255       3.587       9.907       3.957      30.729       2.355      81.729
  | Times   91:        7.707      26.846       4.700      10.415       3.957      25.682       2.422      81.729
  | Times   92:        7.663      24.373       3.141       9.832       3.957      30.541       2.223      81.729
  | Times   93:        7.383      18.437       3.294       9.261       3.957      37.264       2.132      81.729
  | Times   94:        6.387      18.620       3.210       7.764       3.957      39.704       2.087      81.729
  | Times   95:        3.946      24.411       6.872       2.735       0.544      42.054       1.167      81.729
  | Times   96:        3.431      10.683       3.040       2.711       0.544      60.195       1.125      81.729
  | Times   97:        3.739      21.489       5.750       2.981       0.423      46.085       1.262      81.729
  | Times   98:        3.834       9.982       2.866       2.970       0.423      60.417       1.237      81.729
  | Times   99:        3.789      20.200       5.949       3.149       0.500      46.974       1.169      81.729
  | Times  100:        4.138      14.278       3.815       3.064       0.499      54.798       1.136      81.729
  | Times  101:        4.311      26.068       7.125       3.304       0.436      39.230       1.254      81.729
  | Times  102:        4.580      16.130       3.970       3.315       0.436      52.052       1.246      81.729
  | Times  103:        4.005      23.144       6.803       3.290       0.499      42.767       1.220      81.729
  | Times  104:        4.555      16.331       4.045       3.223       0.499      51.852       1.224      81.729
  | Times  105:        6.295      28.706       3.706       6.923       4.096      30.105       1.898      81.729
  | Times  106:        4.898      25.060       3.642       5.692       4.096      36.519       1.822      81.729
  | Times  107:        6.429      26.378       3.752       6.333       4.096      32.854       1.888      81.729
  | Times  108:        7.321      11.606       2.163       8.105       4.096      46.307       2.131      81.729
  | Times  109:        7.099      23.139       4.535       7.522       4.096      33.215       2.122      81.729
  | Times  110:        6.451      18.748       4.015       6.367       4.096      40.044       2.007      81.729
  | Times  111:        7.459      16.743       2.734       7.814       4.096      40.784       2.098      81.729
  | Times  112:        3.852      20.239       4.794       3.265       0.436      47.859       1.284      81.729
  | Times  113:        3.811      16.121       5.395       3.288       0.436      51.386       1.292      81.729
  | Times  114:        6.696      27.268       3.641       8.200       4.351      29.638       1.936      81.729
  | Times  115:        8.191      27.856       3.725       9.293       4.351      26.281       2.032      81.729
  | Times  116:        6.959      22.809       3.044       9.564       4.351      32.588       2.413      81.729
  | Times  117:        7.117      18.248       3.213       9.669       4.351      36.680       2.451      81.729
  | Times  118:        7.751      27.265       6.730       9.672       4.351      23.478       2.482      81.729
  | Times  119:        6.416      16.857       3.157       8.464       4.351      40.121       2.363      81.729
  | Times  120:        6.319      32.748       7.253       8.527       0.503      24.819       1.561      81.729
  | Times  121:        5.821      27.687       5.809       8.302       0.503      32.064       1.544      81.729
  | Times  122:        5.430      31.044       6.841       7.379       0.415      29.222       1.398      81.729
  | Times  123:        5.065      19.919       4.856       6.915       0.415      43.195       1.364      81.729
  | Times  124:        5.967      31.898       6.570       9.233       0.482      26.131       1.447      81.729
  | Times  125:        5.734      25.914       5.764       8.790       0.482      33.616       1.428      81.729
  | Times  126:        5.331      31.488       6.598       8.694       0.431      27.768       1.419      81.729
  | Times  127:        5.656      24.949       5.719       8.822       0.431      34.720       1.432      81.729
  | Times  sum:      823.025    3222.414     589.882     992.336     393.103    4192.254     248.299   10461.314

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.868       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.774       0.017       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.716       2.925
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.202 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.61791904 eV
  Highest occupied state (VBM) at     -7.26272720 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.02688911 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.28961631 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.20061707 Ha       -3624.57320668 eV
  | XC energy correction          :         -15.96171557 Ha        -434.34037978 eV
  | XC potential correction       :          30.06360522 Ha         818.07232119 eV
  | Free-atom electrostatic energy:        -105.88174087 Ha       -2881.18876222 eV
  | Hartree energy correction     :         -21.49052348 Ha        -584.78689758 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.47099177 Ha       -6706.81692508 eV
  | Total energy, T -> 0          :        -246.47099177 Ha       -6706.81692508 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.47099177 Ha       -6706.81692508 eV

  Derived energy quantities:
  | Kinetic energy                :         213.34051275 Ha        5805.29072194 eV
  | Electrostatic energy          :        -429.03659240 Ha      -11674.67968041 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01075413 Ha          -0.29263463 eV
  | Sum of eigenvalues per atom                           :        -100.68258907 eV
  | Total energy (T->0) per atom                          :        -186.30047014 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.30047014 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      617.961 s, elapsed      666.634 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1337E-01
  | Change of unmixed KS density  :  0.8776E-02
  | Change of sum of eigenvalues  : -0.4103E+00 eV
  | Change of total energy        :  0.1726E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       90.374 s          90.335 s
  | Charge density update                       :        5.301 s           5.301 s
  | Density mixing                              :        0.057 s           0.007 s
