------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101020.602
  Time zero on CPU 1             :   0.191731497000000E+03  s.
  Internal wall clock time zero  :           521719820.602  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9CD6A16B-030A-4D28-AE15-37609BC9B70A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Time for this iteration                     :       94.551 s          94.557 s
  | Charge density update                       :        5.753 s           5.753 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        2.878 s           2.879 s
  | Fock matrix evaluation                      :       85.395 s          85.400 s
  | Solution of K.-S. eqns.                     :        0.400 s           0.400 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.954 MB (on task 103)
  |   Maximum:      317.181 MB (on task  65)
  |   Average:      241.530 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      287.703 MB (on task  87 after allocating ovlp3fn2%n)
  |   Maximum:      646.473 MB (on task 108 after allocating ovlp3fn2%n)
  |   Average:      452.855 MB
  | Largest tracked array allocation so far:
  |   Minimum:      118.863 MB (ovlp3fn_nosplit%dat on task  86)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  96)
  |   Average:      238.558 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  101723.114
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    103.32
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.392890E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.167796E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      331.517 s, elapsed      355.507 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   42.294053316116333
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.22123398
  Full exact exchange energy:    1450.137417410774 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:       10.420      41.900       5.068      12.906       5.832       6.008       3.112      85.246
  | Times    1:        7.926      31.651       3.449      11.799       5.832      21.646       2.943      85.246
  | Times    2:        8.935      35.381       4.246      12.829       5.832      14.957       3.066      85.246
  | Times    3:        9.888      32.218       4.205      12.846       5.832      17.134       3.123      85.246
  | Times    4:        9.693      29.048       3.288      12.233       5.832      22.195       2.957      85.246
  | Times    5:        7.570      25.723       4.703      11.089       5.832      27.503       2.825      85.246
  | Times    6:        8.248      22.760       3.805      11.278       5.832      30.445       2.878      85.246
  | Times    7:        8.588      40.481       4.735      11.914       5.092      12.345       2.092      85.246
  | Times    8:        6.616      28.403       3.013      11.871       5.092      27.682       2.569      85.246
  | Times    9:        8.398      37.866       4.587      12.718       5.092      13.888       2.696      85.246
  | Times   10:        9.180      26.336       3.809      13.433       5.092      24.607       2.789      85.246
  | Times   11:        8.776      22.561       3.085      12.699       5.092      30.265       2.768      85.246
  | Times   12:        7.668      28.869       5.040      10.679       5.092      25.558       2.339      85.246
  | Times   13:        8.925      22.320       3.678      12.219       5.092      30.554       2.457      85.246
  | Times   14:        8.718      41.091       4.829      12.164       6.445       9.382       2.617      85.246
  | Times   15:        8.072      34.567       3.791      11.921       6.445      17.918       2.531      85.246
  | Times   16:        9.092      41.504       5.676      11.109       6.446       8.732       2.687      85.246
  | Times   17:        8.840      25.622       3.122      10.233       6.445      28.304       2.680      85.246
  | Times   18:        8.004      24.408       2.891       9.619       6.445      31.277       2.601      85.246
  | Times   19:        7.558      25.134       4.694       9.028       6.445      29.845       2.542      85.246
  | Times   20:        8.808      20.407       3.818       9.704       6.446      33.668       2.395      85.246
  | Times   21:       10.326      38.436       4.733      12.817       4.798      11.748       2.388      85.246
  | Times   22:        8.395      29.904       3.368      11.344       4.798      25.137       2.300      85.246
  | Times   23:        8.223      33.234       4.263      11.419       4.798      21.033       2.275      85.246
  | Times   24:        8.630      29.615       4.103      10.444       4.798      24.956       2.700      85.246
  | Times   25:        8.852      24.918       3.226      10.076       4.798      30.671       2.705      85.246
  | Times   26:        8.524      22.134       4.600      10.198       4.798      32.286       2.705      85.246
  | Times   27:        6.494      20.497       3.552       8.441       4.798      38.905       2.559      85.246
  | Times   28:        7.065      38.827       6.776       7.748       0.404      22.880       1.547      85.246
  | Times   29:        7.012      27.269       6.940       7.163       0.404      34.931       1.528      85.246
  | Times   30:        7.298      39.989       6.985       8.735       0.458      20.242       1.539      85.246
  | Times   31:        7.051      27.692       6.923       8.308       0.458      33.286       1.526      85.246
  | Times   32:        7.869      46.045       8.201       6.888       0.372      14.300       1.571      85.246
  | Times   33:        7.720      26.924       6.320       7.233       0.372      35.098       1.579      85.246
  | Times   34:        6.018      35.335       6.118       4.858       0.425      31.056       1.436      85.246
  | Times   35:        5.842      24.643       7.330       4.738       0.425      40.839       1.428      85.246
  | Times   36:        7.133      39.244       6.887       5.696       0.417      24.291       1.578      85.246
  | Times   37:        5.666      25.598       6.961       4.989       0.417      40.133       1.482      85.246
  | Times   38:        7.268      42.743       7.855       6.271       0.491      19.052       1.566      85.246
  | Times   39:        6.986      26.744       6.279       6.042       0.491      37.154       1.550      85.246
  | Times   40:        9.397      45.852       6.893      11.425       4.327       4.895       2.456      85.246
  | Times   41:        9.082      17.736       2.340      10.864       4.327      38.476       2.422      85.246
  | Times   42:        9.090      43.753       5.559      10.741       4.327       9.340       2.436      85.246
  | Times   43:        7.753      26.590       3.468       9.219       4.327      31.572       2.317      85.246
  | Times   44:        8.468      32.394       4.415       9.575       4.327      23.832       2.235      85.246
  | Times   45:        8.825      23.970       4.488      10.719       4.327      30.626       2.291      85.246
  | Times   46:        8.118      12.407       2.221       9.925       4.327      46.006       2.242      85.246
  | Times   47:        9.480      42.800       6.631      10.569       5.498       8.194       2.073      85.246
  | Times   48:       10.170      24.323       2.870      16.189       5.498      23.316       2.880      85.246
  | Times   49:        9.540      42.576       4.890      15.619       5.498       4.276       2.846      85.246
  | Times   50:        9.684      35.148       3.864      16.001       5.498      12.176       2.875      85.246
  | Times   51:        8.771      31.794       3.906      15.064       5.498      17.386       2.826      85.246
  | Times   52:        9.571      27.296       4.487      16.193       5.498      19.699       2.501      85.246
  | Times   53:        8.553      15.040       2.553      15.455       5.498      35.691       2.455      85.246
  | Times   54:        8.938      33.006       4.727      14.016       6.344      15.766       2.449      85.246
  | Times   55:        7.212      28.902       3.758      13.169       6.344      23.512       2.348      85.246
  | Times   56:        7.983      46.256       5.265      13.480       6.344       3.094       2.824      85.246
  | Times   57:        8.965      27.876       3.098      13.925       6.344      22.122       2.915      85.246
  | Times   58:        9.099      27.270       2.875      14.211       6.344      22.507       2.942      85.246
  | Times   59:        8.779      25.329       3.886      13.935       6.344      24.092       2.881      85.246
  | Times   60:        7.283      21.737       4.901      11.763       6.344      30.858       2.361      85.246
  | Times   61:       10.062      35.993       4.841      15.184       6.244      10.177       2.746      85.246
  | Times   62:        8.322      30.495       3.851      13.950       6.244      19.730       2.654      85.246
  | Times   63:        7.531      45.492       5.448      13.553       6.244       4.389       2.591      85.246
  | Times   64:        8.235      24.147       2.963       7.775       6.244      33.784       2.099      85.246
  | Times   65:        9.981      24.527       3.153       8.602       6.244      30.612       2.127      85.246
  | Times   66:        8.206      21.635       3.954       7.075       6.244      36.082       2.049      85.246
  | Times   67:        7.366      18.833       3.393       6.032       6.244      41.422       1.956      85.246
  | Times   68:        6.762      44.686       8.365       7.444       0.399      16.108       1.482      85.246
  | Times   69:        6.936      25.395       5.870       7.642       0.399      37.510       1.493      85.246
  | Times   70:        7.686      44.272       8.506       7.648       0.413      15.174       1.546      85.246
  | Times   71:        6.805      25.051       5.910       7.440       0.413      38.116       1.511      85.246
  | Times   72:        7.384      41.325       8.115       6.935       0.408      19.539       1.541      85.246
  | Times   73:        6.671      26.875       5.873       6.220       0.408      37.716       1.483      85.246
  | Times   74:        6.182      38.272       7.811       5.064       0.463      25.892       1.561      85.246
  | Times   75:        6.165      24.042       5.514       5.236       0.463      42.272       1.554      85.246
  | Times   76:        8.269      46.638       9.785       7.492       0.368      11.121       1.574      85.246
  | Times   77:        7.803      27.648       5.699       7.060       0.368      35.121       1.548      85.246
  | Times   78:        6.645      41.270       8.003       6.059       0.402      21.377       1.491      85.246
  | Times   79:        6.667      23.881       5.623       6.215       0.402      40.949       1.508      85.246
  | Times   80:        7.582      48.811       9.508       6.701       0.356      10.784       1.504      85.246
  | Times   81:        7.254      27.409       6.118       6.261       0.356      36.386       1.463      85.246
  | Times   82:        7.352      44.073       8.719       6.069       0.339      17.161       1.532      85.246
  | Times   83:        6.887      27.745       6.240       5.933       0.339      36.610       1.492      85.246
  | Times   84:        6.221      36.871       6.959       5.908       0.370      27.552       1.365      85.246
  | Times   85:        6.911      25.966       6.333       6.270       0.370      37.986       1.410      85.246
  | Times   86:        4.595      26.379       5.966       3.788       0.443      42.817       1.258      85.246
  | Times   87:        4.543      17.110       5.899       3.831       0.443      52.173       1.249      85.246
  | Times   88:        5.633      33.187       6.169       4.786       0.388      33.743       1.339      85.246
  | Times   89:        6.074      23.917       6.461       5.040       0.388      41.985       1.380      85.246
  | Times   90:        7.586      30.236       6.389       7.211       4.126      27.754       1.945      85.246
  | Times   91:        8.126      33.064       4.867       7.747       4.126      25.326       1.991      85.246
  | Times   92:        6.010      26.939       3.519       7.148       4.126      35.472       2.032      85.246
  | Times   93:        6.662      20.732       2.524       7.686       4.126      41.378       2.138      85.246
  | Times   94:        8.269      23.699       3.756       8.417       4.126      34.784       2.194      85.246
  | Times   95:        6.465      15.712       3.899       7.036       4.126      45.938       2.069      85.246
  | Times   96:        6.362      31.358       7.669       8.380       4.005      25.031       2.442      85.246
  | Times   97:        6.874      24.699       3.207       8.462       4.005      35.496       2.502      85.246
  | Times   98:        5.522      21.856       2.937       7.928       4.005      40.641       2.357      85.246
  | Times   99:        5.501      15.794       2.100       7.877       4.005      47.631       2.337      85.246
  | Times  100:        7.637      19.971       3.228       8.193       4.005      40.123       2.089      85.246
  | Times  101:        5.433      11.510       3.507       6.272       4.005      52.614       1.906      85.246
  | Times  102:        4.395      25.537       7.220       3.110       0.439      43.332       1.212      85.246
  | Times  103:        4.186      14.800       4.412       3.133       0.439      57.062       1.215      85.246
  | Times  104:        6.925      34.830       4.541       9.435       4.683      22.314       2.516      85.246
  | Times  105:        7.330      24.008       2.978       9.795       4.683      33.872       2.581      85.246
  | Times  106:        6.813      26.006       4.121       9.316       4.683      31.843       2.463      85.246
  | Times  107:        6.483      23.965       4.900       9.173       4.683      33.608       2.434      85.246
  | Times  108:        8.271      20.974       4.381       9.961       4.683      34.789       2.188      85.246
  | Times  109:        6.344      17.023       3.061       8.374       4.683      43.768       1.993      85.246
  | Times  110:        8.123      36.126       5.455       7.860       5.839      19.545       2.298      85.246
  | Times  111:        9.803      30.421       3.702       8.961       5.840      24.176       2.343      85.246
  | Times  112:        7.632      32.404       5.151       7.200       5.840      25.218       1.802      85.246
  | Times  113:        7.331      22.796       3.905       7.114       5.840      36.462       1.798      85.246
  | Times  114:        7.904      27.861       5.391       6.957       5.839      29.474       1.820      85.246
  | Times  115:        6.582      17.818       2.951       5.684       5.839      44.681       1.691      85.246
  | Times  116:        4.360      25.526       5.759       3.973       0.447      43.979       1.202      85.246
  | Times  117:        4.199      16.660       5.827       4.190       0.447      52.734       1.188      85.246
  | Times  118:        4.875      27.654       6.176       4.119       0.477      40.731       1.214      85.246
  | Times  119:        5.037      18.413       5.743       4.240       0.477      50.125       1.211      85.246
  | Times  120:        4.802      29.535       8.147       3.824       0.400      37.218       1.321      85.246
  | Times  121:        4.924      17.442       4.346       3.768       0.400      53.054       1.311      85.246
  | Times  122:        4.226      25.214       7.148       3.866       0.442      43.113       1.238      85.246
  | Times  123:        4.290      13.750       3.769       3.994       0.442      57.752       1.250      85.246
  | Times  124:        4.479      26.730       7.437       4.050       0.501      40.820       1.229      85.246
  | Times  125:        4.544      15.762       4.223       4.189       0.501      54.786       1.240      85.246
  | Times  126:        5.270      32.120       8.030       4.108       0.344      34.132       1.241      85.246
  | Times  127:        5.334      20.206       4.826       4.025       0.344      49.279       1.231      85.246
  | Times  sum:      948.693    3691.190     646.296    1123.746     443.910    3793.688     263.940   10911.463

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.978       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.799       0.016       0.000       0.002       0.028       0.003

  Times            Block Sum    Expected
  | Times    0:        1.852       3.112
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.32430792 eV
  Highest occupied state (VBM) at     -6.81745166 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16883582 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.98628748 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.78168626 Ha       -6171.04366224 eV
  | XC energy correction          :         -28.74037149 Ha        -782.06529924 eV
  | XC potential correction       :          54.09756138 Ha        1472.06954322 eV
  | Free-atom electrostatic energy:        -173.52660603 Ha       -4721.89919763 eV
  | Hartree energy correction     :         -33.61345326 Ha        -914.66860116 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.56455566 Ha      -11117.60721705 eV
  | Total energy, T -> 0          :        -408.56455566 Ha      -11117.60721705 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.56455566 Ha      -11117.60721705 eV

  Derived energy quantities:
  | Kinetic energy                :         365.02207934 Ha        9932.75615180 eV
  | Electrostatic energy          :        -718.20766340 Ha      -19543.42487966 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03071225 Ha          -0.83572285 eV
  | Sum of eigenvalues per atom                           :        -171.41787951 eV
  | Total energy (T->0) per atom                          :        -308.82242270 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.82242270 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      664.061 s, elapsed      723.032 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3982E-01
  | Change of unmixed KS density  :  0.3276E-02
  | Change of sum of eigenvalues  :  0.7833E+01 eV
  | Change of total energy        : -0.1504E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       94.519 s          94.526 s
  | Charge density update                       :        5.744 s           5.745 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.118 s
  | Integration                                 :        2.873 s           2.874 s
  | Fock matrix evaluation                      :       85.369 s          85.373 s
  | Solution of K.-S. eqns.                     :        0.406 s           0.406 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.954 MB (on task 103)
  |   Maximum:      317.181 MB (on task  65)
  |   Average:      241.531 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      287.703 MB (on task  87 after allocating ovlp3fn2%n)
  |   Maximum:      646.473 MB (on task 108 after allocating ovlp3fn2%n)
  |   Average:      452.855 MB
  | Largest tracked array allocation so far:
  |   Minimum:      118.863 MB (ovlp3fn_nosplit%dat on task  86)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  96)
  |   Average:      238.558 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  101857.640
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    103.34
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.396411E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.168187E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      331.430 s, elapsed      356.777 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   42.295633792877197
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.22129633
  Full exact exchange energy:    1449.327823662155 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:       10.468      42.069       5.073      12.878       5.799       5.859       3.108      85.254
  | Times    1:        7.932      31.904       3.457      11.762       5.797      21.434       2.968      85.254
  | Times    2:        8.934      35.628       4.243      12.798       5.799      14.781       3.071      85.254
  | Times    3:        9.866      32.486       4.226      12.807       5.799      16.947       3.123      85.254
  | Times    4:        9.695      29.295       3.283      12.192       5.799      22.009       2.981      85.254
  | Times    5:        7.708      25.886       4.702      11.061       5.799      27.248       2.851      85.254
  | Times    6:        8.258      22.910       3.794      11.242       5.799      30.347       2.904      85.254
  | Times    7:        8.571      40.616       4.740      11.891       5.100      12.250       2.086      85.254
  | Times    8:        6.624      28.573       3.026      11.832       5.100      27.537       2.562      85.254
  | Times    9:        8.362      38.164       4.587      12.695       5.100      13.658       2.688      85.254
  | Times   10:        9.219      26.505       3.822      13.373       5.100      24.459       2.775      85.254
  | Times   11:        8.767      22.874       3.066      12.657       5.099      30.032       2.758      85.254
  | Times   12:        7.665      29.101       5.056      10.677       5.100      25.341       2.314      85.254
  | Times   13:        8.867      22.432       3.687      12.280       5.100      30.456       2.432      85.254
  | Times   14:        8.744      41.209       4.828      12.209       6.428       9.269       2.566      85.254
  | Times   15:        8.173      34.802       3.798      11.972       6.428      17.599       2.482      85.254
  | Times   16:        9.087      41.647       5.644      11.076       6.428       8.686       2.686      85.254
  | Times   17:        8.837      25.704       3.124      10.212       6.428      28.270       2.679      85.254
  | Times   18:        7.979      24.389       2.898       9.584       6.428      31.372       2.603      85.254
  | Times   19:        7.553      25.310       4.684       9.000       6.428      29.737       2.541      85.254
  | Times   20:        8.794      20.570       3.842       9.686       6.428      33.549       2.385      85.254
  | Times   21:       10.298      38.442       4.760      12.803       4.804      11.779       2.368      85.254
  | Times   22:        8.392      29.987       3.366      11.324       4.804      25.103       2.279      85.254
  | Times   23:        8.256      33.275       4.274      11.444       4.804      20.946       2.254      85.254
  | Times   24:        8.616      29.589       4.091      10.527       4.804      24.947       2.680      85.254
  | Times   25:        8.873      25.042       3.220      10.173       4.804      30.458       2.685      85.254
  | Times   26:        8.512      22.105       4.609      10.259       4.804      32.281       2.685      85.254
  | Times   27:        6.497      20.493       3.548       8.479       4.804      38.891       2.542      85.254
  | Times   28:        7.166      38.836       6.778       7.873       0.404      22.672       1.525      85.254
  | Times   29:        6.965      27.288       6.955       7.307       0.404      34.830       1.506      85.254
  | Times   30:        7.440      39.958       6.987       8.822       0.432      20.084       1.531      85.254
  | Times   31:        7.014      27.692       6.914       8.399       0.432      33.284       1.519      85.254
  | Times   32:        7.830      46.145       8.178       6.910       0.369      14.257       1.564      85.254
  | Times   33:        7.835      26.933       6.285       7.254       0.369      35.006       1.572      85.254
  | Times   34:        6.105      35.370       6.118       4.862       0.426      30.941       1.432      85.254
  | Times   35:        5.816      24.714       7.324       4.741       0.426      40.802       1.431      85.254
  | Times   36:        7.127      39.289       6.907       5.693       0.405      24.270       1.563      85.254
  | Times   37:        5.663      25.665       6.972       4.979       0.405      40.098       1.471      85.254
  | Times   38:        7.292      42.794       7.887       6.288       0.473      18.963       1.557      85.254
  | Times   39:        7.021      26.764       6.257       6.050       0.473      37.149       1.540      85.254
  | Times   40:        9.392      45.916       6.814      11.417       4.345       4.916       2.454      85.254
  | Times   41:        9.097      17.810       2.351      10.857       4.345      38.371       2.423      85.254
  | Times   42:        9.096      43.731       5.568      10.727       4.345       9.354       2.433      85.254
  | Times   43:        7.769      26.650       3.469       9.207       4.345      31.498       2.316      85.254
  | Times   44:        8.471      32.479       4.443       9.575       4.345      23.705       2.235      85.254
  | Times   45:        8.805      23.970       4.492      10.733       4.345      30.619       2.288      85.254
  | Times   46:        8.133      12.474       2.221       9.928       4.345      45.911       2.241      85.254
  | Times   47:        9.456      42.789       6.662      10.556       5.586       8.138       2.066      85.254
  | Times   48:       10.195      24.201       2.867      16.192       5.586      23.340       2.872      85.254
  | Times   49:        9.554      42.449       4.906      15.648       5.586       4.273       2.838      85.254
  | Times   50:        9.697      34.957       3.872      16.013       5.586      12.258       2.870      85.254
  | Times   51:        8.785      31.824       3.905      15.166       5.586      17.172       2.816      85.254
  | Times   52:        9.594      27.248       4.433      16.218       5.586      19.680       2.495      85.254
  | Times   53:        8.478      14.929       2.538      15.469       5.586      35.804       2.450      85.254
  | Times   54:        8.755      32.924       4.697      14.107       6.282      16.035       2.453      85.254
  | Times   55:        7.225      28.914       3.761      13.287       6.282      23.436       2.349      85.254
  | Times   56:        7.955      46.171       5.254      13.494       6.282       3.284       2.813      85.254
  | Times   57:        8.986      27.987       3.074      14.006       6.282      22.019       2.899      85.254
  | Times   58:        9.103      27.224       2.866      14.246       6.282      22.601       2.931      85.254
  | Times   59:        8.870      25.162       3.878      14.005       6.282      24.187       2.870      85.254
  | Times   60:        7.285      21.731       4.878      11.709       6.282      31.068       2.300      85.254
  | Times   61:       10.100      35.895       4.844      15.092       6.288      10.270       2.765      85.254
  | Times   62:        8.303      30.429       3.849      13.839       6.288      19.872       2.673      85.254
  | Times   63:        7.701      45.467       5.478      13.444       6.288       4.261       2.616      85.254
  | Times   64:        8.245      24.032       2.964       7.707       6.288      33.934       2.085      85.254
  | Times   65:        9.983      24.473       3.161       8.563       6.288      30.675       2.112      85.254
  | Times   66:        8.280      21.589       3.971       7.030       6.288      36.063       2.033      85.254
  | Times   67:        7.367      18.813       3.382       5.976       6.288      41.484       1.943      85.254
  | Times   68:        6.736      44.484       8.465       7.401       0.411      16.282       1.474      85.254
  | Times   69:        6.922      25.432       5.895       7.666       0.411      37.440       1.487      85.254
  | Times   70:        7.684      44.375       8.444       7.639       0.404      15.163       1.546      85.254
  | Times   71:        6.965      25.090       5.858       7.441       0.404      37.983       1.512      85.254
  | Times   72:        7.381      41.371       8.200       6.970       0.412      19.387       1.532      85.254
  | Times   73:        6.829      26.882       5.924       6.264       0.412      37.466       1.476      85.254
  | Times   74:        6.178      38.303       7.821       5.087       0.459      25.856       1.549      85.254
  | Times   75:        6.283      24.033       5.499       5.256       0.459      42.180       1.543      85.254
  | Times   76:        8.198      46.617       9.801       7.476       0.375      11.223       1.565      85.254
  | Times   77:        7.817      27.643       5.707       7.061       0.375      35.112       1.540      85.254
  | Times   78:        6.495      41.273       8.007       6.092       0.438      21.455       1.493      85.254
  | Times   79:        6.657      23.871       5.588       6.246       0.439      40.947       1.505      85.254
  | Times   80:        7.575      48.834       9.545       6.712       0.376      10.713       1.500      85.254
  | Times   81:        7.261      27.411       6.120       6.269       0.376      36.357       1.461      85.254
  | Times   82:        7.442      44.138       8.730       6.078       0.343      16.987       1.536      85.254
  | Times   83:        6.914      27.743       6.192       5.943       0.343      36.619       1.499      85.254
  | Times   84:        6.215      36.958       6.953       5.910       0.373      27.475       1.370      85.254
  | Times   85:        6.829      25.958       6.324       6.280       0.373      38.081       1.408      85.254
  | Times   86:        4.587      26.409       5.993       3.796       0.442      42.767       1.259      85.254
  | Times   87:        4.570      17.129       5.865       3.827       0.442      52.174       1.248      85.254
  | Times   88:        5.640      33.241       6.156       4.796       0.390      33.692       1.338      85.254
  | Times   89:        6.086      23.918       6.482       5.047       0.390      41.952       1.378      85.254
  | Times   90:        7.591      30.234       6.402       7.202       4.143      27.730       1.952      85.254
  | Times   91:        8.131      33.052       4.883       7.757       4.143      25.290       1.998      85.254
  | Times   92:        6.134      26.806       3.529       7.144       4.144      35.460       2.037      85.254
  | Times   93:        6.688      20.719       2.548       7.689       4.144      41.324       2.142      85.254
  | Times   94:        8.288      23.664       3.769       8.414       4.143      34.779       2.197      85.254
