------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.064
  Time zero on CPU 1             :   0.679636800000000E+01  s.
  Internal wall clock time zero  :           520688934.064  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4A7169DC-5DC7-42F0-A668-A34C053C3CBB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  121:        0.437       2.498       0.729       0.480       0.004       0.210       1.899       6.257
  | Times  122:        0.458       2.483       0.767       0.493       0.004       0.159       1.893       6.257
  | Times  123:        0.426       2.321       0.729       0.439       0.005       0.441       1.896       6.257
  | Times  124:        0.502       2.552       0.763       0.525       0.005       0.011       1.899       6.257
  | Times  125:        0.462       2.561       0.773       0.500       0.005       0.054       1.903       6.257
  | Times  126:        0.452       2.345       0.737       0.470       0.005       0.349       1.898       6.257
  | Times  127:        0.501       2.409       0.706       0.499       0.005       0.243       1.894       6.256
  | Times  128:        0.587       1.074       0.192       0.616       0.054       1.816       1.918       6.257
  | Times  129:        0.520       1.062       0.272       0.568       0.054       1.869       1.913       6.257
  | Times  130:        0.642       1.210       0.255       0.729       0.066       1.417       1.938       6.257
  | Times  131:        0.632       1.378       0.381       0.715       0.066       1.147       1.938       6.257
  | Times  132:        0.693       1.298       0.278       0.890       0.057       1.107       1.935       6.257
  | Times  133:        0.673       1.359       0.338       0.878       0.057       1.022       1.930       6.257
  | Times  134:        0.779       1.435       0.350       0.862       0.053       0.843       1.936       6.257
  | Times  135:        0.728       1.474       0.383       0.836       0.053       0.847       1.936       6.257
  | Times  136:        0.806       1.388       0.323       0.904       0.052       0.852       1.933       6.257
  | Times  137:        0.630       1.419       0.360       0.841       0.052       1.037       1.919       6.257
  | Times  138:        0.735       1.401       0.318       0.814       0.063       0.987       1.939       6.257
  | Times  139:        0.802       1.501       0.370       0.829       0.063       0.750       1.942       6.257
  | Times  140:        0.516       1.311       0.381       0.729       0.058       1.335       1.927       6.257
  | Times  141:        0.499       0.616       0.082       0.715       0.058       2.364       1.923       6.257
  | Times  142:        0.569       1.333       0.404       0.752       0.071       1.195       1.933       6.257
  | Times  143:        0.531       0.811       0.110       0.734       0.071       2.072       1.927       6.257
  | Times  144:        0.480       1.412       0.327       0.738       0.035       1.352       1.912       6.257
  | Times  145:        0.443       1.187       0.184       0.702       0.035       1.795       1.910       6.257
  | Times  146:        0.517       1.420       0.316       0.809       0.034       1.248       1.912       6.257
  | Times  147:        0.527       1.417       0.227       0.812       0.034       1.330       1.909       6.257
  | Times  148:        0.588       1.519       0.330       0.842       0.046       1.001       1.930       6.257
  | Times  149:        0.581       1.523       0.272       0.834       0.046       1.075       1.926       6.257
  | Times  150:        0.601       1.487       0.332       0.845       0.038       1.034       1.920       6.257
  | Times  151:        0.597       1.513       0.271       0.837       0.038       1.082       1.919       6.257
  | Times  152:        0.479       2.485       0.767       0.524       0.004       0.082       1.916       6.257
  | Times  153:        0.453       2.469       0.725       0.482       0.004       0.211       1.912       6.257
  | Times  154:        0.471       2.462       0.758       0.494       0.004       0.155       1.912       6.257
  | Times  155:        0.436       2.304       0.723       0.442       0.004       0.442       1.906       6.257
  | Times  156:        0.521       2.530       0.753       0.527       0.004       0.011       1.911       6.257
  | Times  157:        0.476       2.518       0.772       0.500       0.004       0.068       1.918       6.257
  | Times  158:        0.464       2.331       0.736       0.475       0.004       0.330       1.916       6.257
  | Times  159:        0.511       2.392       0.707       0.498       0.004       0.233       1.912       6.257
  | Times  160:        0.575       1.042       0.181       0.570       0.052       1.885       1.952       6.257
  | Times  161:        0.500       1.038       0.269       0.530       0.052       1.918       1.950       6.257
  | Times  162:        0.646       1.209       0.264       0.699       0.065       1.399       1.976       6.257
  | Times  163:        0.595       1.357       0.378       0.686       0.065       1.201       1.975       6.257
  | Times  164:        0.680       1.296       0.277       0.874       0.055       1.104       1.970       6.257
  | Times  165:        0.640       1.343       0.336       0.863       0.055       1.055       1.965       6.257
  | Times  166:        0.744       1.425       0.327       0.875       0.053       0.863       1.970       6.257
  | Times  167:        0.708       1.449       0.380       0.844       0.053       0.855       1.969       6.257
  | Times  168:        0.803       1.391       0.322       0.924       0.046       0.801       1.969       6.257
  | Times  169:        0.634       1.406       0.358       0.848       0.046       1.009       1.956       6.257
  | Times  170:        0.702       1.397       0.317       0.856       0.058       0.953       1.974       6.257
  | Times  171:        0.772       1.481       0.362       0.858       0.058       0.749       1.977       6.257
  | Times  172:        0.527       1.294       0.385       0.762       0.056       1.261       1.974       6.257
  | Times  173:        0.476       0.607       0.080       0.752       0.056       2.317       1.969       6.257
  | Times  174:        0.550       1.315       0.391       0.795       0.074       1.162       1.970       6.257
  | Times  175:        0.496       0.804       0.107       0.788       0.074       2.025       1.962       6.257
  | Times  176:        0.467       1.392       0.323       0.740       0.035       1.348       1.952       6.257
  | Times  177:        0.412       1.182       0.181       0.690       0.035       1.808       1.949       6.257
  | Times  178:        0.518       1.405       0.310       0.787       0.034       1.254       1.950       6.257
  | Times  179:        0.508       1.411       0.225       0.800       0.034       1.332       1.948       6.257
  | Times  180:        0.586       1.498       0.333       0.822       0.046       1.006       1.967       6.257
  | Times  181:        0.567       1.517       0.263       0.825       0.046       1.073       1.965       6.257
  | Times  182:        0.587       1.471       0.325       0.849       0.038       1.030       1.957       6.257
  | Times  183:        0.584       1.511       0.268       0.845       0.038       1.057       1.954       6.257
  | Times  184:        0.468       2.454       0.760       0.520       0.004       0.094       1.956       6.257
  | Times  185:        0.435       2.438       0.726       0.476       0.004       0.226       1.952       6.257
  | Times  186:        0.457       2.423       0.757       0.487       0.004       0.172       1.956       6.257
  | Times  187:        0.423       2.268       0.719       0.436       0.004       0.463       1.944       6.257
  | Times  188:        0.513       2.499       0.754       0.526       0.004       0.010       1.951       6.257
  | Times  189:        0.463       2.485       0.775       0.496       0.004       0.077       1.956       6.257
  | Times  190:        0.466       2.318       0.739       0.478       0.004       0.299       1.952       6.257
  | Times  191:        0.502       2.369       0.716       0.492       0.004       0.222       1.950       6.257
  | Times  192:        0.744       1.397       0.245       0.770       0.070       2.493       0.539       6.257
  | Times  193:        0.656       1.376       0.354       0.715       0.070       2.555       0.531       6.257
  | Times  194:        0.842       1.608       0.348       0.927       0.087       1.880       0.566       6.257
  | Times  195:        0.775       1.810       0.508       0.912       0.086       1.601       0.563       6.257
  | Times  196:        0.912       1.730       0.376       1.162       0.074       1.443       0.561       6.257
  | Times  197:        0.828       1.785       0.456       1.146       0.074       1.414       0.554       6.257
  | Times  198:        0.956       1.897       0.441       1.170       0.074       1.153       0.566       6.257
  | Times  199:        0.907       1.932       0.508       1.130       0.074       1.142       0.564       6.257
  | Times  200:        1.034       1.848       0.415       1.244       0.062       1.097       0.557       6.257
  | Times  201:        0.808       1.875       0.472       1.128       0.062       1.371       0.540       6.257
  | Times  202:        0.931       1.860       0.420       1.142       0.074       1.263       0.567       6.257
  | Times  203:        1.012       1.975       0.474       1.154       0.074       0.998       0.569       6.257
  | Times  204:        0.678       1.706       0.497       0.997       0.077       1.738       0.563       6.257
  | Times  205:        0.605       0.799       0.106       0.964       0.077       3.147       0.559       6.257
  | Times  206:        0.715       1.752       0.521       1.029       0.096       1.585       0.559       6.257
  | Times  207:        0.656       1.062       0.144       1.016       0.096       2.730       0.554       6.257
  | Times  208:        0.621       1.862       0.427       0.991       0.046       1.773       0.538       6.257
  | Times  209:        0.554       1.576       0.240       0.942       0.046       2.365       0.534       6.257
  | Times  210:        0.665       1.868       0.413       1.063       0.049       1.667       0.531       6.257
  | Times  211:        0.671       1.883       0.301       1.072       0.049       1.748       0.534       6.257
  | Times  212:        0.765       1.994       0.447       1.090       0.064       1.341       0.556       6.257
  | Times  213:        0.768       2.026       0.374       1.103       0.064       1.368       0.553       6.257
  | Times  214:        0.760       1.964       0.438       1.131       0.048       1.373       0.542       6.257
  | Times  215:        0.760       2.013       0.361       1.122       0.048       1.412       0.542       6.257
  | Times  216:        0.602       3.273       0.976       0.691       0.006       0.173       0.536       6.257
  | Times  217:        0.563       3.271       0.945       0.639       0.006       0.302       0.531       6.257
  | Times  218:        0.601       3.268       0.989       0.650       0.006       0.199       0.543       6.257
  | Times  219:        0.556       3.039       0.933       0.584       0.006       0.608       0.530       6.257
  | Times  220:        0.664       3.350       0.997       0.692       0.006       0.012       0.537       6.257
  | Times  221:        0.608       3.320       1.008       0.662       0.006       0.113       0.540       6.257
  | Times  222:        0.597       3.071       0.960       0.626       0.006       0.469       0.528       6.257
  | Times  223:        0.651       3.167       0.934       0.666       0.006       0.290       0.542       6.257
  | Times  224:        0.371       0.709       0.124       0.369       0.035       1.314       3.335       6.257
  | Times  225:        0.332       0.715       0.185       0.340       0.035       1.315       3.335       6.257
  | Times  226:        0.428       0.815       0.177       0.458       0.042       0.990       3.346       6.257
  | Times  227:        0.402       0.932       0.258       0.450       0.042       0.828       3.346       6.257
  | Times  228:        0.450       0.876       0.186       0.584       0.034       0.783       3.344       6.257
  | Times  229:        0.423       0.920       0.230       0.572       0.034       0.737       3.341       6.257
  | Times  230:        0.494       0.960       0.224       0.578       0.038       0.615       3.348       6.257
  | Times  231:        0.448       0.983       0.254       0.565       0.037       0.623       3.346       6.257
  | Times  232:        0.528       0.935       0.214       0.609       0.034       0.589       3.348       6.257
  | Times  233:        0.407       0.963       0.242       0.564       0.034       0.707       3.339       6.257
  | Times  234:        0.470       0.937       0.215       0.584       0.040       0.660       3.350       6.257
  | Times  235:        0.499       1.006       0.234       0.592       0.040       0.534       3.353       6.257
  | Times  236:        0.342       0.887       0.262       0.496       0.037       0.890       3.344       6.257
  | Times  237:        0.301       0.412       0.054       0.476       0.037       1.636       3.340       6.257
  | Times  238:        0.371       0.899       0.274       0.516       0.045       0.808       3.345       6.257
  | Times  239:        0.336       0.544       0.072       0.504       0.045       1.413       3.342       6.257
  | Times  240:        0.315       0.958       0.224       0.499       0.023       0.905       3.333       6.257
  | Times  241:        0.282       0.812       0.124       0.470       0.023       1.214       3.331       6.257
  | Times  242:        0.331       0.957       0.216       0.552       0.024       0.848       3.329       6.257
  | Times  243:        0.350       0.966       0.156       0.551       0.024       0.877       3.332       6.257
  | Times  244:        0.382       1.015       0.223       0.571       0.030       0.693       3.343       6.257
  | Times  245:        0.382       1.041       0.180       0.569       0.030       0.712       3.343       6.257
  | Times  246:        0.393       0.998       0.225       0.578       0.027       0.699       3.336       6.257
  | Times  247:        0.385       1.031       0.181       0.570       0.027       0.726       3.337       6.257
  | Times  248:        0.308       1.673       0.511       0.347       0.003       0.085       3.331       6.257
  | Times  249:        0.290       1.666       0.498       0.322       0.003       0.145       3.334       6.257
  | Times  250:        0.304       1.666       0.517       0.326       0.003       0.106       3.335       6.257
  | Times  251:        0.285       1.560       0.487       0.294       0.003       0.295       3.332       6.257
  | Times  252:        0.338       1.710       0.519       0.348       0.003       0.006       3.334       6.257
  | Times  253:        0.306       1.696       0.530       0.333       0.003       0.059       3.331       6.257
  | Times  254:        0.298       1.580       0.498       0.313       0.003       0.235       3.331       6.257
  | Times  255:        0.328       1.617       0.484       0.333       0.003       0.155       3.336       6.257
  | Times  sum:      143.780     407.972     103.891     183.065      10.068     256.915     496.044    1601.735

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.062       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.015       0.202       0.000       0.104       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.390       1.931
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.99286183 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.268055         -524.31046
      2       2.00000         -19.249166         -523.79645
      3       2.00000         -10.279278         -279.71339
      4       2.00000         -10.264510         -279.31153
      5       2.00000         -10.239775         -278.63844
      6       2.00000         -10.239383         -278.62779
      7       2.00000         -10.237377         -278.57320
      8       2.00000         -10.235204         -278.51408
      9       2.00000         -10.231619         -278.41653
     10       2.00000         -10.231327         -278.40857
     11       2.00000         -10.230755         -278.39300
     12       2.00000         -10.229167         -278.34979
     13       2.00000          -1.077888          -29.33083
     14       2.00000          -1.063583          -28.94155
     15       2.00000          -0.846184          -23.02584
     16       2.00000          -0.837424          -22.78747
     17       2.00000          -0.788866          -21.46612
     18       2.00000          -0.779010          -21.19793
     19       2.00000          -0.709740          -19.31300
     20       2.00000          -0.698683          -19.01214
     21       2.00000          -0.632116          -17.20076
     22       2.00000          -0.622615          -16.94222
     23       2.00000          -0.611237          -16.63260
     24       2.00000          -0.602271          -16.38862
     25       2.00000          -0.548779          -14.93304
     26       2.00000          -0.534507          -14.54467
     27       2.00000          -0.517130          -14.07183
     28       2.00000          -0.507928          -13.82143
     29       2.00000          -0.481224          -13.09476
     30       2.00000          -0.472212          -12.84954
     31       2.00000          -0.460220          -12.52321
     32       2.00000          -0.450269          -12.25244
     33       2.00000          -0.447369          -12.17353
     34       2.00000          -0.440422          -11.98450
     35       2.00000          -0.427065          -11.62102
     36       2.00000          -0.418170          -11.37898
     37       2.00000          -0.410609          -11.17323
     38       2.00000          -0.401592          -10.92787
     39       2.00000          -0.375264          -10.21147
     40       2.00000          -0.371026          -10.09614
     41       2.00000          -0.364982           -9.93166
     42       2.00000          -0.361454           -9.83567
     43       2.00000          -0.360665           -9.81419
     44       2.00000          -0.353393           -9.61632
     45       2.00000          -0.348171           -9.47420
     46       2.00000          -0.346391           -9.42579
     47       2.00000          -0.341044           -9.28029
     48       2.00000          -0.333207           -9.06702
     49       2.00000          -0.315778           -8.59275
     50       2.00000          -0.295487           -8.04061
     51       0.00000           0.002017            0.05489
     52       0.00000           0.021151            0.57555
     53       0.00000           0.025777            0.70144
     54       0.00000           0.029361            0.79894
     55       0.00000           0.036116            0.98276
     56       0.00000           0.039041            1.06235
     57       0.00000           0.042271            1.15025
     58       0.00000           0.044386            1.20779
     59       0.00000           0.049404            1.34436
     60       0.00000           0.057631            1.56821
     61       0.00000           0.070573            1.92038
     62       0.00000           0.077423            2.10680
     63       0.00000           0.078931            2.14783
     64       0.00000           0.084039            2.28683
     65       0.00000           0.091524            2.49050
     66       0.00000           0.097645            2.65706
     67       0.00000           0.099910            2.71869
     68       0.00000           0.103785            2.82414
     69       0.00000           0.105132            2.86078
     70       0.00000           0.113498            3.08843
     71       0.00000           0.116611            3.17315
     72       0.00000           0.121211            3.29831
     73       0.00000           0.123655            3.36483
     74       0.00000           0.129496            3.52376
     75       0.00000           0.132955            3.61788
     76       0.00000           0.136715            3.72020
     77       0.00000           0.153465            4.17599
     78       0.00000           0.158882            4.32339
     79       0.00000           0.164425            4.47422
     80       0.00000           0.180118            4.90126
     81       0.00000           0.180976            4.92460
     82       0.00000           0.184895            5.03124
     83       0.00000           0.187838            5.11132
     84       0.00000           0.192980            5.25124
     85       0.00000           0.196027            5.33416
     86       0.00000           0.202450            5.50895
     87       0.00000           0.208735            5.67997
     88       0.00000           0.215642            5.86793
     89       0.00000           0.219496            5.97280
     90       0.00000           0.225192            6.12778
     91       0.00000           0.225662            6.14059
     92       0.00000           0.230359            6.26839
     93       0.00000           0.233295            6.34828
     94       0.00000           0.234836            6.39022
     95       0.00000           0.245009            6.66702
     96       0.00000           0.248522            6.76264
     97       0.00000           0.255280            6.94651
     98       0.00000           0.257100            6.99606
     99       0.00000           0.265005            7.21116
    100       0.00000           0.268845            7.31565
    101       0.00000           0.273366            7.43866
    102       0.00000           0.276884            7.53441
    103       0.00000           0.278742            7.58495
    104       0.00000           0.284632            7.74523
    105       0.00000           0.288769            7.85782
    106       0.00000           0.292985            7.97253
    107       0.00000           0.295918            8.05235
    108       0.00000           0.304470            8.28506
    109       0.00000           0.307726            8.37366
    110       0.00000           0.314768            8.56527
    111       0.00000           0.317431            8.63772
    112       0.00000           0.320273            8.71508
    113       0.00000           0.325070            8.84560
    114       0.00000           0.329363            8.96243
    115       0.00000           0.333097            9.06404
    116       0.00000           0.337304            9.17850
    117       0.00000           0.339578            9.24039
    118       0.00000           0.347501            9.45597
    119       0.00000           0.350159            9.52830
    120       0.00000           0.358026            9.74238
    121       0.00000           0.360544            9.81090
    122       0.00000           0.364524            9.91921

  Highest occupied state (VBM) at     -8.04061333 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.05488966 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.09550300 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.77917938 Ha       -8756.05697408 eV
  | XC energy correction          :         -41.30896348 Ha       -1124.07408842 eV
  | XC potential correction       :          77.84459916 Ha        2118.25931893 eV
  | Free-atom electrostatic energy:        -241.03947300 Ha       -6559.01777941 eV
  | Hartree energy correction     :         -19.67098268 Ha        -535.27467317 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95399937 Ha      -14856.16419614 eV
  | Total energy, T -> 0          :        -545.95399937 Ha      -14856.16419614 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95399937 Ha      -14856.16419614 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01237715 Ha       14803.32996746 eV
  | Electrostatic energy          :       -1010.21422101 Ha      -27489.32759540 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04571717 Ha          -1.24402751 eV
  | Sum of eigenvalues per atom                           :        -243.22380484 eV
  | Total energy (T->0) per atom                          :        -412.67122767 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67122767 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      201.325 s, elapsed      232.983 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.047 s           0.047 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.958 s           0.958 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1577E+00
  | Change of unmixed KS density  :  0.6447E-01
  | Change of sum of eigenvalues  :  0.4988E+01 eV
  | Change of total energy        :  0.8280E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.948 s           7.949 s
  | Charge density update                       :        0.958 s           0.958 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.078 s
  | Integration                                 :        0.453 s           0.453 s
  | Fock matrix evaluation                      :        6.302 s           6.303 s
  | Solution of K.-S. eqns.                     :        0.147 s           0.147 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       93.771 MB (on task 237)
  |   Maximum:      182.962 MB (on task 136)
  |   Average:      143.311 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      109.559 MB (on task  77 after allocating tmp2_aux_mem)
  |   Maximum:      221.507 MB (on task  40 after allocating ovlp3fn2%n)
  |   Average:      166.058 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.542 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      167.438 MB (ovlp3fn2%dat on task   8)
  |   Average:      127.771 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250702, Time     :  115008.404
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.281674E+00
  | N minus   2      -0.500468E+00
  | N minus   3       0.114306E+01
  | N minus   4       0.779803E-01
  | N minus   5      -0.180295E+01
  Available memory per node after mixing [GB]:    178.23
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.130860E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.222252E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.121759E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.100 s
  | RMS charge density error from multipole expansion :   0.169608E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       95.442 s, elapsed      109.683 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.459 s           0.459 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.99440437555313110
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.53415889
  Full exact exchange energy:    2095.830729336355 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.588       1.086       0.193       0.643       0.055       1.760       1.933       6.258
  | Times    1:        0.524       1.067       0.278       0.595       0.055       1.810       1.928       6.258
  | Times    2:        0.664       1.228       0.270       0.752       0.065       1.344       1.935       6.258
  | Times    3:        0.640       1.365       0.396       0.737       0.065       1.122       1.933       6.258
  | Times    4:        0.689       1.321       0.286       0.922       0.055       1.043       1.941       6.258
  | Times    5:        0.668       1.348       0.346       0.902       0.055       1.001       1.939       6.258
  | Times    6:        0.766       1.458       0.357       0.892       0.052       0.793       1.939       6.258
  | Times    7:        0.712       1.447       0.400       0.852       0.052       0.857       1.937       6.258
  | Times    8:        0.809       1.421       0.328       0.954       0.049       0.757       1.940       6.258
  | Times    9:        0.645       1.411       0.363       0.875       0.049       0.983       1.932       6.258
  | Times   10:        0.736       1.429       0.335       0.888       0.059       0.876       1.934       6.258
  | Times   11:        0.783       1.485       0.373       0.888       0.059       0.732       1.938       6.258
  | Times   12:        0.523       1.304       0.383       0.798       0.055       1.270       1.925       6.258
  | Times   13:        0.467       0.602       0.077       0.768       0.055       2.374       1.916       6.258
  | Times   14:        0.576       1.315       0.383       0.820       0.067       1.156       1.941       6.258
  | Times   15:        0.515       0.800       0.116       0.815       0.067       2.009       1.937       6.258
  | Times   16:        0.482       1.407       0.318       0.725       0.033       1.382       1.910       6.258
  | Times   17:        0.442       1.172       0.188       0.689       0.033       1.830       1.902       6.258
  | Times   18:        0.515       1.420       0.320       0.797       0.035       1.252       1.918       6.258
  | Times   19:        0.544       1.400       0.222       0.798       0.035       1.341       1.919       6.258
  | Times   20:        0.601       1.522       0.332       0.812       0.049       1.014       1.928       6.258
  | Times   21:        0.586       1.500       0.284       0.821       0.049       1.095       1.923       6.258
  | Times   22:        0.596       1.505       0.321       0.846       0.035       1.028       1.927       6.258
  | Times   23:        0.589       1.494       0.275       0.838       0.035       1.102       1.925       6.258
  | Times   24:        0.480       2.470       0.751       0.524       0.004       0.114       1.915       6.258
  | Times   25:        0.458       2.462       0.725       0.484       0.004       0.206       1.919       6.258
  | Times   26:        0.466       2.447       0.762       0.492       0.004       0.171       1.916       6.258
  | Times   27:        0.448       2.288       0.722       0.445       0.004       0.431       1.919       6.258
  | Times   28:        0.520       2.522       0.758       0.525       0.004       0.008       1.920       6.258
  | Times   29:        0.478       2.521       0.773       0.503       0.004       0.062       1.916       6.258
  | Times   30:        0.459       2.315       0.734       0.472       0.004       0.356       1.918       6.258
  | Times   31:        0.510       2.385       0.702       0.501       0.004       0.234       1.922       6.258
  | Times   32:        0.752       1.414       0.248       0.794       0.069       2.391       0.590       6.258
  | Times   33:        0.673       1.380       0.348       0.741       0.069       2.462       0.585       6.258
  | Times   34:        0.866       1.629       0.363       0.941       0.083       1.781       0.593       6.258
  | Times   35:        0.820       1.799       0.520       0.922       0.083       1.524       0.589       6.258
  | Times   36:        0.924       1.758       0.384       1.189       0.068       1.334       0.601       6.258
  | Times   37:        0.848       1.766       0.461       1.174       0.067       1.346       0.596       6.258
  | Times   38:        0.974       1.939       0.466       1.184       0.064       1.032       0.598       6.258
  | Times   39:        0.919       1.891       0.513       1.149       0.064       1.127       0.595       6.258
  | Times   40:        1.072       1.905       0.440       1.219       0.069       0.943       0.609       6.258
  | Times   41:        0.832       1.859       0.481       1.117       0.069       1.303       0.598       6.258
  | Times   42:        0.941       1.904       0.446       1.160       0.076       1.136       0.594       6.258
  | Times   43:        1.012       1.954       0.480       1.171       0.076       0.962       0.603       6.258
  | Times   44:        0.681       1.696       0.495       1.038       0.076       1.686       0.586       6.258
  | Times   45:        0.612       0.789       0.099       1.020       0.076       3.085       0.577       6.258
  | Times   46:        0.718       1.725       0.486       1.075       0.105       1.543       0.606       6.258
  | Times   47:        0.651       1.053       0.151       1.053       0.105       2.647       0.598       6.258
  | Times   48:        0.625       1.843       0.409       0.968       0.045       1.809       0.560       6.258
  | Times   49:        0.553       1.547       0.246       0.910       0.045       2.409       0.548       6.258
  | Times   50:        0.667       1.861       0.414       1.039       0.052       1.652       0.573       6.258
  | Times   51:        0.679       1.847       0.286       1.048       0.052       1.773       0.572       6.258
  | Times   52:        0.793       2.008       0.443       1.073       0.057       1.302       0.582       6.258
  | Times   53:        0.762       1.979       0.373       1.063       0.057       1.449       0.575       6.258
