------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.275
  Time zero on CPU 1             :   0.575725500000000E+01  s.
  Internal wall clock time zero  :           520412897.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 78344741-F261-4D08-AA82-EA7B1534E616

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  222:        0.339       0.528       0.074       0.417       0.080       1.082       0.518       3.039
  | Times  223:        0.329       0.834       0.193       0.433       0.079       0.653       0.518       3.039
  | Times  224:        0.328       0.650       0.123       0.407       0.079       0.945       0.507       3.039
  | Times  225:        0.316       0.862       0.145       0.417       0.079       0.717       0.503       3.039
  | Times  226:        0.328       0.567       0.076       0.423       0.079       1.059       0.508       3.039
  | Times  227:        0.347       0.957       0.215       0.400       0.105       0.500       0.516       3.039
  | Times  228:        0.369       0.603       0.106       0.441       0.105       0.897       0.518       3.039
  | Times  229:        0.335       0.947       0.180       0.426       0.105       0.532       0.513       3.039
  | Times  230:        0.379       0.580       0.083       0.440       0.105       0.928       0.522       3.039
  | Times  231:        0.409       0.902       0.195       0.486       0.086       0.448       0.514       3.039
  | Times  232:        0.316       0.604       0.105       0.374       0.086       1.047       0.507       3.039
  | Times  233:        0.355       0.938       0.176       0.380       0.086       0.594       0.509       3.039
  | Times  234:        0.301       0.575       0.083       0.355       0.086       1.136       0.504       3.039
  | Times  235:        0.233       1.035       0.300       0.278       0.007       0.700       0.487       3.039
  | Times  236:        0.206       0.960       0.276       0.204       0.007       0.902       0.485       3.039
  | Times  237:        0.202       0.974       0.266       0.211       0.007       0.903       0.476       3.039
  | Times  238:        0.189       0.905       0.289       0.180       0.007       0.997       0.473       3.039
  | Times  239:        0.254       1.082       0.313       0.223       0.007       0.675       0.485       3.039
  | Times  240:        0.202       1.046       0.343       0.198       0.007       0.735       0.509       3.039
  | Times  241:        0.171       0.955       0.347       0.182       0.007       0.876       0.501       3.039
  | Times  242:        0.213       1.089       0.332       0.212       0.007       0.681       0.505       3.039
  | Times  243:        0.167       0.943       0.359       0.180       0.007       0.879       0.505       3.039
  | Times  244:        0.190       1.025       0.354       0.184       0.007       0.775       0.504       3.039
  | Times  245:        0.181       0.922       0.381       0.173       0.007       0.876       0.501       3.039
  | Times  246:        0.158       0.834       0.384       0.162       0.007       0.988       0.507       3.039
  | Times  247:        0.178       0.958       0.378       0.176       0.007       0.839       0.503       3.039
  | Times  248:        0.169       0.973       0.348       0.160       0.007       0.888       0.494       3.039
  | Times  249:        0.138       0.728       0.372       0.127       0.007       1.170       0.497       3.039
  | Times  250:        0.131       0.658       0.331       0.138       0.007       1.295       0.481       3.039
  | Times  251:        0.150       0.852       0.383       0.140       0.007       1.017       0.489       3.039
  | Times  252:        0.141       0.735       0.366       0.134       0.007       1.154       0.503       3.039
  | Times  253:        0.247       1.410       0.592       0.243       0.007       0.029       0.511       3.039
  | Times  254:        0.246       1.292       0.574       0.263       0.007       0.146       0.511       3.039
  | Times  255:        0.231       1.238       0.545       0.258       0.007       0.250       0.510       3.039
  | Times  256:        0.394       0.884       0.152       0.415       0.116       0.564       0.515       3.039
  | Times  257:        0.460       0.527       0.106       0.455       0.116       0.846       0.529       3.039
  | Times  258:        0.370       0.870       0.241       0.400       0.116       0.525       0.516       3.039
  | Times  259:        0.418       1.074       0.256       0.388       0.144       0.233       0.527       3.039
  | Times  260:        0.495       0.573       0.083       0.449       0.144       0.768       0.527       3.039
  | Times  261:        0.464       1.056       0.259       0.445       0.144       0.150       0.521       3.039
  | Times  262:        0.457       1.074       0.219       0.349       0.188       0.230       0.522       3.039
  | Times  263:        0.498       0.656       0.109       0.365       0.188       0.698       0.526       3.039
  | Times  264:        0.538       1.062       0.351       0.351       0.188       0.020       0.529       3.039
  | Times  265:        0.418       0.897       0.156       0.547       0.121       0.365       0.535       3.039
  | Times  266:        0.433       0.597       0.108       0.561       0.121       0.680       0.539       3.039
  | Times  267:        0.418       0.871       0.182       0.559       0.121       0.351       0.537       3.039
  | Times  268:        0.456       0.694       0.113       0.625       0.121       0.492       0.538       3.039
  | Times  269:        0.476       0.884       0.153       0.587       0.128       0.270       0.542       3.039
  | Times  270:        0.379       0.574       0.108       0.573       0.128       0.750       0.527       3.039
  | Times  271:        0.380       0.866       0.178       0.571       0.128       0.390       0.527       3.039
  | Times  272:        0.406       0.582       0.114       0.463       0.128       0.825       0.521       3.039
  | Times  273:        0.362       0.834       0.165       0.487       0.083       0.586       0.522       3.039
  | Times  274:        0.377       0.553       0.097       0.488       0.083       0.920       0.520       3.039
  | Times  275:        0.410       0.832       0.190       0.516       0.083       0.484       0.523       3.039
  | Times  276:        0.357       0.634       0.112       0.443       0.083       0.896       0.515       3.039
  | Times  277:        0.301       0.886       0.336       0.369       0.119       0.501       0.526       3.039
  | Times  278:        0.379       0.532       0.098       0.391       0.119       0.987       0.533       3.039
  | Times  279:        0.287       0.451       0.067       0.360       0.119       1.235       0.520       3.039
  | Times  280:        0.336       0.941       0.336       0.311       0.120       0.479       0.515       3.039
  | Times  281:        0.384       0.679       0.133       0.327       0.120       0.872       0.524       3.039
  | Times  282:        0.325       0.513       0.075       0.304       0.120       1.184       0.517       3.039
  | Times  283:        0.338       0.808       0.223       0.291       0.081       0.782       0.515       3.039
  | Times  284:        0.325       0.651       0.132       0.402       0.081       0.930       0.518       3.039
  | Times  285:        0.304       0.681       0.135       0.394       0.081       0.925       0.519       3.039
  | Times  286:        0.350       0.527       0.075       0.421       0.081       1.065       0.519       3.039
  | Times  287:        0.349       0.808       0.202       0.443       0.085       0.638       0.514       3.039
  | Times  288:        0.327       0.646       0.121       0.424       0.085       0.936       0.500       3.039
  | Times  289:        0.323       0.860       0.154       0.438       0.085       0.685       0.493       3.039
  | Times  290:        0.344       0.571       0.078       0.450       0.085       1.009       0.501       3.039
  | Times  291:        0.362       0.927       0.211       0.437       0.108       0.481       0.513       3.039
  | Times  292:        0.367       0.598       0.112       0.466       0.108       0.868       0.520       3.039
  | Times  293:        0.350       0.947       0.170       0.455       0.108       0.496       0.514       3.039
  | Times  294:        0.386       0.586       0.089       0.465       0.108       0.886       0.519       3.039
  | Times  295:        0.407       0.878       0.197       0.494       0.094       0.459       0.510       3.039
  | Times  296:        0.319       0.601       0.112       0.387       0.094       1.025       0.501       3.039
  | Times  297:        0.366       0.940       0.169       0.391       0.094       0.576       0.502       3.039
  | Times  298:        0.310       0.580       0.088       0.365       0.094       1.108       0.493       3.039
  | Times  299:        0.241       1.033       0.308       0.293       0.006       0.673       0.484       3.039
  | Times  300:        0.217       0.945       0.297       0.206       0.006       0.896       0.472       3.039
  | Times  301:        0.212       0.975       0.301       0.213       0.006       0.853       0.479       3.039
  | Times  302:        0.190       0.904       0.299       0.178       0.006       0.993       0.469       3.039
  | Times  303:        0.256       1.084       0.322       0.230       0.006       0.663       0.478       3.039
  | Times  304:        0.204       1.046       0.361       0.199       0.006       0.718       0.503       3.039
  | Times  305:        0.176       0.962       0.386       0.185       0.006       0.828       0.496       3.039
  | Times  306:        0.217       1.097       0.348       0.214       0.006       0.658       0.500       3.039
  | Times  307:        0.174       0.931       0.408       0.180       0.006       0.844       0.495       3.039
  | Times  308:        0.195       1.017       0.375       0.185       0.006       0.762       0.498       3.039
  | Times  309:        0.177       0.908       0.418       0.173       0.006       0.861       0.494       3.039
  | Times  310:        0.160       0.840       0.417       0.162       0.006       0.959       0.494       3.039
  | Times  311:        0.181       0.940       0.414       0.178       0.006       0.823       0.498       3.039
  | Times  312:        0.171       0.954       0.370       0.159       0.006       0.888       0.490       3.039
  | Times  313:        0.142       0.734       0.379       0.130       0.006       1.154       0.495       3.039
  | Times  314:        0.135       0.667       0.333       0.143       0.006       1.274       0.480       3.039
  | Times  315:        0.153       0.833       0.393       0.140       0.006       1.027       0.486       3.039
  | Times  316:        0.138       0.724       0.368       0.139       0.006       1.171       0.492       3.039
  | Times  317:        0.257       1.399       0.603       0.245       0.006       0.019       0.510       3.039
  | Times  318:        0.256       1.280       0.550       0.276       0.006       0.164       0.506       3.039
  | Times  319:        0.245       1.232       0.530       0.265       0.006       0.256       0.505       3.039
  | Times  320:        0.376       0.856       0.149       0.393       0.108       0.616       0.542       3.039
  | Times  321:        0.447       0.523       0.102       0.429       0.108       0.872       0.559       3.039
  | Times  322:        0.362       0.854       0.241       0.378       0.108       0.548       0.547       3.039
  | Times  323:        0.416       1.076       0.254       0.363       0.147       0.227       0.556       3.039
  | Times  324:        0.489       0.570       0.082       0.445       0.147       0.749       0.557       3.039
  | Times  325:        0.457       1.031       0.261       0.440       0.147       0.150       0.553       3.039
  | Times  326:        0.439       1.071       0.212       0.369       0.198       0.201       0.549       3.039
  | Times  327:        0.479       0.654       0.106       0.386       0.198       0.662       0.553       3.039
  | Times  328:        0.511       1.020       0.352       0.382       0.198       0.019       0.558       3.039
  | Times  329:        0.413       0.901       0.150       0.555       0.122       0.329       0.570       3.039
  | Times  330:        0.416       0.592       0.109       0.565       0.122       0.664       0.570       3.039
  | Times  331:        0.417       0.861       0.181       0.562       0.122       0.325       0.569       3.039
  | Times  332:        0.450       0.679       0.115       0.623       0.122       0.478       0.570       3.039
  | Times  333:        0.473       0.885       0.148       0.586       0.130       0.245       0.572       3.039
  | Times  334:        0.382       0.575       0.111       0.572       0.130       0.710       0.559       3.039
  | Times  335:        0.382       0.858       0.175       0.570       0.130       0.368       0.557       3.039
  | Times  336:        0.406       0.578       0.112       0.459       0.130       0.804       0.550       3.039
  | Times  337:        0.363       0.837       0.162       0.489       0.082       0.553       0.553       3.039
  | Times  338:        0.370       0.552       0.098       0.492       0.082       0.894       0.551       3.039
  | Times  339:        0.407       0.827       0.189       0.516       0.082       0.463       0.555       3.039
  | Times  340:        0.358       0.622       0.112       0.452       0.082       0.867       0.546       3.039
  | Times  341:        0.299       0.880       0.322       0.373       0.116       0.491       0.558       3.039
  | Times  342:        0.377       0.526       0.098       0.396       0.116       0.963       0.563       3.039
  | Times  343:        0.289       0.448       0.068       0.367       0.116       1.203       0.549       3.039
  | Times  344:        0.318       0.929       0.334       0.306       0.114       0.491       0.548       3.039
  | Times  345:        0.379       0.675       0.131       0.321       0.114       0.864       0.555       3.039
  | Times  346:        0.332       0.507       0.075       0.301       0.114       1.164       0.546       3.039
  | Times  347:        0.329       0.799       0.219       0.280       0.080       0.787       0.545       3.039
  | Times  348:        0.321       0.646       0.134       0.381       0.080       0.927       0.548       3.039
  | Times  349:        0.301       0.679       0.134       0.365       0.080       0.934       0.547       3.039
  | Times  350:        0.335       0.527       0.075       0.408       0.080       1.064       0.551       3.039
  | Times  351:        0.345       0.802       0.198       0.417       0.094       0.647       0.537       3.039
  | Times  352:        0.325       0.639       0.122       0.441       0.094       0.889       0.530       3.039
  | Times  353:        0.325       0.855       0.153       0.452       0.094       0.638       0.523       3.039
  | Times  354:        0.327       0.565       0.078       0.456       0.094       0.989       0.530       3.039
  | Times  355:        0.339       0.919       0.207       0.445       0.107       0.479       0.544       3.039
  | Times  356:        0.371       0.589       0.112       0.472       0.107       0.835       0.553       3.039
  | Times  357:        0.355       0.943       0.168       0.460       0.107       0.459       0.547       3.039
  | Times  358:        0.374       0.585       0.090       0.472       0.107       0.860       0.551       3.039
  | Times  359:        0.402       0.871       0.195       0.501       0.093       0.438       0.539       3.039
  | Times  360:        0.325       0.591       0.113       0.380       0.093       1.008       0.530       3.039
  | Times  361:        0.362       0.936       0.164       0.390       0.093       0.562       0.532       3.039
  | Times  362:        0.309       0.578       0.088       0.361       0.093       1.083       0.526       3.039
  | Times  363:        0.236       1.025       0.305       0.283       0.007       0.671       0.512       3.039
  | Times  364:        0.207       0.933       0.292       0.201       0.007       0.897       0.502       3.039
  | Times  365:        0.208       0.959       0.296       0.205       0.007       0.854       0.511       3.039
  | Times  366:        0.192       0.885       0.297       0.177       0.007       0.983       0.499       3.039
  | Times  367:        0.257       1.070       0.318       0.223       0.007       0.657       0.508       3.039
  | Times  368:        0.205       1.028       0.352       0.197       0.007       0.723       0.528       3.039
  | Times  369:        0.173       0.938       0.365       0.181       0.007       0.853       0.523       3.039
  | Times  370:        0.216       1.080       0.337       0.209       0.007       0.659       0.530       3.039
  | Times  371:        0.171       0.913       0.387       0.178       0.007       0.858       0.525       3.039
  | Times  372:        0.193       1.005       0.365       0.184       0.007       0.759       0.527       3.039
  | Times  373:        0.176       0.890       0.408       0.172       0.007       0.862       0.524       3.039
  | Times  374:        0.160       0.820       0.404       0.160       0.007       0.964       0.522       3.039
  | Times  375:        0.178       0.923       0.404       0.176       0.006       0.826       0.525       3.039
  | Times  376:        0.171       0.939       0.363       0.158       0.007       0.873       0.530       3.039
  | Times  377:        0.141       0.719       0.370       0.128       0.007       1.155       0.520       3.039
  | Times  378:        0.132       0.652       0.321       0.140       0.007       1.275       0.512       3.039
  | Times  379:        0.152       0.819       0.386       0.138       0.006       1.020       0.518       3.039
  | Times  380:        0.138       0.707       0.360       0.138       0.007       1.178       0.511       3.039
  | Times  381:        0.252       1.375       0.594       0.242       0.007       0.029       0.540       3.039
  | Times  382:        0.252       1.261       0.536       0.278       0.007       0.165       0.539       3.039
  | Times  383:        0.239       1.212       0.519       0.266       0.007       0.261       0.534       3.039
  | Times  384:        0.384       0.896       0.149       0.402       0.115       0.560       0.533       3.039
  | Times  385:        0.451       0.534       0.105       0.439       0.115       0.846       0.549       3.039
  | Times  386:        0.359       0.866       0.243       0.382       0.115       0.537       0.538       3.039
  | Times  387:        0.413       1.088       0.258       0.374       0.147       0.215       0.543       3.039
  | Times  388:        0.485       0.573       0.085       0.445       0.147       0.757       0.547       3.039
  | Times  389:        0.451       1.044       0.263       0.437       0.147       0.154       0.543       3.039
  | Times  390:        0.447       1.083       0.215       0.360       0.204       0.190       0.539       3.039
  | Times  391:        0.474       0.660       0.109       0.375       0.204       0.672       0.545       3.039
  | Times  392:        0.509       1.042       0.355       0.368       0.204       0.016       0.546       3.039
  | Times  393:        0.420       0.907       0.152       0.554       0.117       0.332       0.557       3.039
  | Times  394:        0.415       0.598       0.107       0.558       0.117       0.688       0.556       3.039
  | Times  395:        0.409       0.869       0.181       0.564       0.117       0.342       0.557       3.039
  | Times  396:        0.447       0.682       0.117       0.620       0.117       0.498       0.558       3.039
  | Times  397:        0.474       0.892       0.150       0.588       0.132       0.250       0.553       3.039
  | Times  398:        0.373       0.579       0.111       0.566       0.132       0.739       0.539       3.039
  | Times  399:        0.370       0.867       0.176       0.564       0.132       0.390       0.540       3.039
  | Times  400:        0.393       0.580       0.115       0.458       0.132       0.821       0.540       3.039
  | Times  401:        0.360       0.839       0.165       0.491       0.083       0.558       0.542       3.039
  | Times  402:        0.358       0.556       0.099       0.491       0.083       0.913       0.540       3.039
  | Times  403:        0.398       0.831       0.190       0.512       0.083       0.481       0.543       3.039
  | Times  404:        0.342       0.623       0.114       0.454       0.083       0.889       0.534       3.039
  | Times  405:        0.306       0.881       0.334       0.373       0.119       0.480       0.546       3.039
  | Times  406:        0.365       0.532       0.099       0.395       0.119       0.979       0.550       3.039
  | Times  407:        0.276       0.445       0.070       0.361       0.119       1.232       0.536       3.039
  | Times  408:        0.314       0.929       0.338       0.306       0.121       0.495       0.535       3.039
  | Times  409:        0.374       0.678       0.132       0.322       0.121       0.870       0.542       3.039
  | Times  410:        0.306       0.508       0.077       0.302       0.121       1.195       0.531       3.039
  | Times  411:        0.328       0.799       0.224       0.288       0.083       0.784       0.533       3.039
  | Times  412:        0.318       0.646       0.132       0.396       0.083       0.927       0.537       3.039
  | Times  413:        0.299       0.681       0.134       0.385       0.083       0.923       0.534       3.039
  | Times  414:        0.339       0.524       0.077       0.417       0.083       1.062       0.537       3.039
  | Times  415:        0.331       0.805       0.198       0.432       0.081       0.663       0.530       3.039
  | Times  416:        0.319       0.640       0.123       0.404       0.081       0.955       0.518       3.039
  | Times  417:        0.311       0.859       0.150       0.420       0.081       0.703       0.515       3.039
  | Times  418:        0.323       0.565       0.082       0.434       0.081       1.037       0.518       3.039
  | Times  419:        0.336       0.923       0.216       0.429       0.100       0.508       0.528       3.039
  | Times  420:        0.366       0.594       0.112       0.465       0.100       0.865       0.537       3.039
  | Times  421:        0.344       0.949       0.173       0.458       0.100       0.481       0.534       3.039
  | Times  422:        0.370       0.584       0.091       0.469       0.100       0.888       0.537       3.039
  | Times  423:        0.405       0.877       0.197       0.480       0.093       0.454       0.533       3.039
  | Times  424:        0.311       0.596       0.113       0.375       0.093       1.033       0.518       3.039
  | Times  425:        0.355       0.945       0.169       0.383       0.093       0.573       0.520       3.039
  | Times  426:        0.291       0.581       0.090       0.355       0.093       1.118       0.512       3.039
  | Times  427:        0.233       1.032       0.309       0.281       0.006       0.681       0.497       3.039
  | Times  428:        0.205       0.941       0.298       0.202       0.006       0.895       0.491       3.039
  | Times  429:        0.200       0.970       0.302       0.207       0.006       0.857       0.497       3.039
  | Times  430:        0.187       0.897       0.302       0.177       0.006       0.978       0.492       3.039
  | Times  431:        0.252       1.076       0.323       0.225       0.006       0.660       0.497       3.039
  | Times  432:        0.200       1.036       0.358       0.197       0.006       0.724       0.517       3.039
  | Times  433:        0.166       0.947       0.356       0.185       0.006       0.867       0.512       3.039
  | Times  434:        0.209       1.086       0.341       0.211       0.006       0.662       0.523       3.039
  | Times  435:        0.166       0.926       0.377       0.179       0.006       0.874       0.510       3.039
  | Times  436:        0.184       1.012       0.374       0.184       0.006       0.760       0.517       3.039
  | Times  437:        0.170       0.906       0.409       0.173       0.006       0.853       0.520       3.039
  | Times  438:        0.156       0.835       0.416       0.159       0.006       0.955       0.511       3.039
  | Times  439:        0.175       0.938       0.403       0.177       0.007       0.824       0.516       3.039
  | Times  440:        0.165       0.957       0.368       0.159       0.006       0.867       0.517       3.039
  | Times  441:        0.139       0.724       0.384       0.129       0.006       1.151       0.505       3.039
  | Times  442:        0.130       0.658       0.340       0.138       0.006       1.266       0.500       3.039
  | Times  443:        0.149       0.831       0.398       0.139       0.006       1.009       0.505       3.039
  | Times  444:        0.133       0.706       0.373       0.139       0.006       1.180       0.502       3.039
  | Times  445:        0.245       1.396       0.606       0.245       0.006       0.015       0.525       3.039
  | Times  446:        0.248       1.266       0.553       0.278       0.006       0.158       0.529       3.039
  | Times  447:        0.235       1.220       0.531       0.268       0.006       0.254       0.526       3.039
  | Times  448:        0.366       0.877       0.147       0.411       0.115       0.598       0.525       3.039
  | Times  449:        0.445       0.530       0.104       0.443       0.115       0.863       0.539       3.039
  | Times  450:        0.356       0.875       0.244       0.398       0.115       0.528       0.525       3.039
  | Times  451:        0.409       1.085       0.259       0.381       0.147       0.221       0.537       3.039
  | Times  452:        0.476       0.572       0.084       0.444       0.148       0.777       0.538       3.039
  | Times  453:        0.441       1.063       0.265       0.440       0.148       0.150       0.533       3.039
  | Times  454:        0.436       1.080       0.216       0.349       0.195       0.234       0.529       3.039
  | Times  455:        0.486       0.656       0.106       0.364       0.195       0.699       0.532       3.039
  | Times  456:        0.516       1.065       0.353       0.354       0.195       0.021       0.536       3.039
  | Times  457:        0.409       0.901       0.156       0.548       0.117       0.360       0.547       3.039
  | Times  458:        0.414       0.597       0.107       0.557       0.117       0.701       0.547       3.039
  | Times  459:        0.411       0.870       0.182       0.558       0.117       0.352       0.549       3.039
  | Times  460:        0.443       0.693       0.110       0.618       0.117       0.509       0.549       3.039
  | Times  461:        0.462       0.895       0.154       0.579       0.135       0.268       0.546       3.039
  | Times  462:        0.384       0.581       0.109       0.557       0.135       0.739       0.535       3.039
  | Times  463:        0.364       0.874       0.179       0.558       0.135       0.396       0.533       3.039
  | Times  464:        0.394       0.594       0.110       0.461       0.134       0.814       0.531       3.039
  | Times  465:        0.355       0.841       0.163       0.488       0.084       0.576       0.532       3.039
  | Times  466:        0.365       0.559       0.098       0.490       0.084       0.912       0.532       3.039
  | Times  467:        0.401       0.845       0.189       0.516       0.084       0.469       0.534       3.039
  | Times  468:        0.345       0.640       0.108       0.449       0.084       0.889       0.525       3.039
  | Times  469:        0.305       0.893       0.335       0.369       0.119       0.480       0.538       3.039
  | Times  470:        0.372       0.542       0.097       0.390       0.119       0.976       0.543       3.039
  | Times  471:        0.299       0.458       0.066       0.358       0.119       1.209       0.530       3.039
  | Times  472:        0.321       0.943       0.345       0.302       0.117       0.487       0.524       3.039
  | Times  473:        0.383       0.696       0.126       0.316       0.117       0.867       0.532       3.039
  | Times  474:        0.308       0.518       0.075       0.296       0.117       1.202       0.523       3.039
  | Times  475:        0.338       0.819       0.220       0.285       0.082       0.773       0.523       3.039
  | Times  476:        0.315       0.658       0.129       0.391       0.082       0.935       0.529       3.039
  | Times  477:        0.302       0.694       0.129       0.377       0.082       0.930       0.525       3.039
  | Times  478:        0.339       0.534       0.073       0.410       0.082       1.073       0.529       3.039
  | Times  479:        0.333       0.819       0.197       0.426       0.080       0.661       0.523       3.039
  | Times  480:        0.326       0.647       0.121       0.411       0.080       0.946       0.508       3.039
  | Times  481:        0.318       0.874       0.148       0.428       0.080       0.682       0.508       3.039
  | Times  482:        0.325       0.576       0.080       0.434       0.080       1.035       0.508       3.039
  | Times  483:        0.341       0.934       0.214       0.429       0.101       0.500       0.519       3.039
  | Times  484:        0.370       0.597       0.111       0.466       0.101       0.867       0.526       3.039
  | Times  485:        0.340       0.961       0.170       0.449       0.101       0.495       0.523       3.039
  | Times  486:        0.373       0.588       0.088       0.462       0.101       0.900       0.526       3.039
  | Times  487:        0.404       0.884       0.201       0.483       0.094       0.451       0.521       3.039
  | Times  488:        0.316       0.598       0.111       0.381       0.094       1.032       0.507       3.039
  | Times  489:        0.356       0.955       0.169       0.385       0.094       0.568       0.511       3.039
  | Times  490:        0.303       0.586       0.087       0.357       0.094       1.111       0.501       3.039
  | Times  491:        0.232       1.043       0.310       0.280       0.007       0.681       0.487       3.039
  | Times  492:        0.206       0.955       0.294       0.207       0.007       0.889       0.481       3.039
  | Times  493:        0.208       0.981       0.299       0.211       0.007       0.849       0.485       3.039
  | Times  494:        0.194       0.910       0.296       0.182       0.007       0.960       0.491       3.039
  | Times  495:        0.256       1.086       0.326       0.223       0.007       0.651       0.489       3.039
  | Times  496:        0.203       1.047       0.359       0.199       0.007       0.715       0.509       3.039
  | Times  497:        0.171       0.964       0.376       0.182       0.007       0.833       0.505       3.039
  | Times  498:        0.215       1.098       0.346       0.211       0.007       0.647       0.514       3.039
  | Times  499:        0.169       0.937       0.394       0.180       0.007       0.849       0.504       3.039
  | Times  500:        0.192       1.024       0.371       0.185       0.007       0.749       0.511       3.039
  | Times  501:        0.173       0.919       0.406       0.173       0.007       0.849       0.512       3.039
  | Times  502:        0.155       0.846       0.407       0.161       0.007       0.962       0.501       3.039
  | Times  503:        0.175       0.957       0.399       0.178       0.007       0.815       0.507       3.039
  | Times  504:        0.164       0.965       0.363       0.158       0.007       0.878       0.504       3.039
  | Times  505:        0.139       0.733       0.378       0.129       0.007       1.160       0.494       3.039
  | Times  506:        0.128       0.666       0.337       0.138       0.007       1.271       0.490       3.039
  | Times  507:        0.149       0.842       0.390       0.139       0.007       1.007       0.506       3.039
  | Times  508:        0.134       0.695       0.358       0.146       0.007       1.209       0.491       3.039
  | Times  509:        0.247       1.408       0.600       0.243       0.007       0.019       0.516       3.039
  | Times  510:        0.246       1.287       0.571       0.268       0.007       0.143       0.517       3.039
  | Times  511:        0.231       1.232       0.542       0.263       0.007       0.245       0.518       3.039
  | Times  sum:      161.737     421.274     116.882     182.147      39.862     365.753     268.297    1555.952

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.049       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.021       0.215       0.000       0.087       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.379       0.532
  Time for Fock matrix mixing     0.088

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.117 s
      Allocating      0.037 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.40081815 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.232131         -523.33291
      2       2.00000         -19.216368         -522.90399
      3       2.00000         -10.282595         -279.80366
      4       2.00000         -10.270405         -279.47193
      5       2.00000         -10.225789         -278.25789
      6       2.00000         -10.225561         -278.25168
      7       2.00000         -10.225340         -278.24566
      8       2.00000         -10.221640         -278.14498
      9       2.00000         -10.220254         -278.10727
     10       2.00000         -10.217992         -278.04571
     11       2.00000         -10.210222         -277.83428
     12       2.00000         -10.207649         -277.76425
     13       2.00000          -1.084605          -29.51361
     14       2.00000          -1.073821          -29.22016
     15       2.00000          -0.859550          -23.38956
     16       2.00000          -0.853350          -23.22083
     17       2.00000          -0.805372          -21.91530
     18       2.00000          -0.798137          -21.71840
     19       2.00000          -0.729559          -19.85232
     20       2.00000          -0.721390          -19.63001
     21       2.00000          -0.656525          -17.86495
     22       2.00000          -0.649625          -17.67719
     23       2.00000          -0.636363          -17.31632
     24       2.00000          -0.630235          -17.14956
     25       2.00000          -0.561263          -15.27273
     26       2.00000          -0.550751          -14.98671
     27       2.00000          -0.537729          -14.63236
     28       2.00000          -0.531378          -14.45953
     29       2.00000          -0.503133          -13.69093
     30       2.00000          -0.497085          -13.52636
     31       2.00000          -0.476166          -12.95713
     32       2.00000          -0.470465          -12.80200
     33       2.00000          -0.461166          -12.54897
     34       2.00000          -0.455552          -12.39621
     35       2.00000          -0.449742          -12.23809
     36       2.00000          -0.443680          -12.07313
     37       2.00000          -0.427341          -11.62854
     38       2.00000          -0.421310          -11.46442
     39       2.00000          -0.397377          -10.81319
     40       2.00000          -0.392279          -10.67445
     41       2.00000          -0.392151          -10.67098
     42       2.00000          -0.382496          -10.40826
     43       2.00000          -0.376573          -10.24707
     44       2.00000          -0.373794          -10.17145
     45       2.00000          -0.371271          -10.10279
     46       2.00000          -0.368964          -10.04002
     47       2.00000          -0.361131           -9.82687
     48       2.00000          -0.351079           -9.55334
     49       2.00000          -0.332841           -9.05707
