------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100945.987
  Time zero on CPU 1             :   0.157174185000000E+03  s.
  Internal wall clock time zero  :           521719785.987  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 12FBBD66-533B-4D5C-A9C9-CFF3D5A13BE7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  104:        4.072      14.541       4.170       3.776       0.533      40.679       1.082      68.854
  | Times  105:        3.678      17.652       4.922       3.568       0.417      37.441       1.176      68.854
  | Times  106:        3.542      13.848       4.086       3.567       0.417      42.243       1.151      68.854
  | Times  107:        5.633      29.530       4.252       4.474       4.677      18.692       1.597      68.854
  | Times  108:        4.469      12.494       1.607       4.440       4.677      39.534       1.633      68.854
  | Times  109:        5.691      16.036       3.051       5.156       4.677      32.551       1.692      68.854
  | Times  110:        6.051      17.015       2.921       5.950       4.677      30.483       1.757      68.854
  | Times  111:        6.169      13.767       2.048       5.819       4.677      34.627       1.748      68.854
  | Times  112:        5.574      15.458       4.752       4.750       4.677      31.843       1.801      68.854
  | Times  113:        6.282      18.664       3.457       5.841       4.677      28.079       1.853      68.854
  | Times  114:        5.653      26.917       3.942       5.193       3.999      21.462       1.687      68.854
  | Times  115:        6.080       8.433       1.233       5.719       3.999      41.637       1.752      68.854
  | Times  116:        4.709      16.042       4.605       5.145       3.999      32.623       1.731      68.854
  | Times  117:        4.809       9.564       1.503       5.261       3.999      41.979       1.737      68.854
  | Times  118:        6.475      13.116       4.207       6.994       3.999      32.182       1.881      68.854
  | Times  119:        4.740      17.291       3.274       5.399       3.999      32.479       1.671      68.854
  | Times  120:        4.517      22.327       5.239       4.184       0.435      30.914       1.237      68.854
  | Times  121:        4.480      16.141       4.825       4.168       0.435      37.589       1.215      68.854
  | Times  122:        4.776      23.794       5.524       4.114       0.456      28.990       1.200      68.854
  | Times  123:        4.885      18.588       5.148       4.168       0.456      34.415       1.194      68.854
  | Times  124:        3.913      20.750       6.002       3.938       0.447      32.587       1.216      68.854
  | Times  125:        4.074      12.171       3.297       3.896       0.447      43.742       1.226      68.854
  | Times  126:        3.932      21.240       6.038       3.931       0.509      32.008       1.195      68.854
  | Times  127:        4.122      12.265       3.275       3.879       0.509      43.591       1.213      68.854
  | Times  sum:      731.179    2615.422     523.167     883.897     444.613    3382.845     232.149    8813.271

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.018       0.000       0.001       0.000       0.000       0.000       0.818       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.803       0.016       0.000       0.004       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.695       2.796
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -0.06845239 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.241118         -523.57747
      2       2.00000         -19.231091         -523.30462
      3       2.00000         -10.274220         -279.57576
      4       2.00000         -10.263879         -279.29435
      5       2.00000         -10.224032         -278.21006
      6       2.00000         -10.216591         -278.00758
      7       2.00000          -1.058477          -28.80261
      8       2.00000          -1.052618          -28.64320
      9       2.00000          -0.778309          -21.17886
     10       2.00000          -0.767540          -20.88583
     11       2.00000          -0.639457          -17.40051
     12       2.00000          -0.629848          -17.13905
     13       2.00000          -0.540873          -14.71791
     14       2.00000          -0.533205          -14.50925
     15       2.00000          -0.485554          -13.21259
     16       2.00000          -0.476947          -12.97840
     17       2.00000          -0.425786          -11.58622
     18       2.00000          -0.419131          -11.40514
     19       2.00000          -0.418043          -11.37553
     20       2.00000          -0.411930          -11.20919
     21       2.00000          -0.383264          -10.42914
     22       2.00000          -0.376224          -10.23757
     23       2.00000          -0.353530           -9.62003
     24       2.00000          -0.339177           -9.22947
     25       2.00000          -0.299425           -8.14777
     26       2.00000          -0.286138           -7.78622
     27       0.00000          -0.000596           -0.01621
     28       0.00000           0.007207            0.19611
     29       0.00000           0.010721            0.29174
     30       0.00000           0.018640            0.50721
     31       0.00000           0.026963            0.73370
     32       0.00000           0.030132            0.81992
     33       0.00000           0.031112            0.84659
     34       0.00000           0.032691            0.88957
     35       0.00000           0.036035            0.98056
     36       0.00000           0.042475            1.15580
     37       0.00000           0.057503            1.56473
     38       0.00000           0.063245            1.72099
     39       0.00000           0.064235            1.74792
     40       0.00000           0.069633            1.89480
     41       0.00000           0.076174            2.07280
     42       0.00000           0.080347            2.18636
     43       0.00000           0.081618            2.22095
     44       0.00000           0.083879            2.28246
     45       0.00000           0.088540            2.40929
     46       0.00000           0.094727            2.57766
     47       0.00000           0.096606            2.62878
     48       0.00000           0.100763            2.74190
     49       0.00000           0.107365            2.92156
     50       0.00000           0.112990            3.07461
     51       0.00000           0.115972            3.15576
     52       0.00000           0.117132            3.18733
     53       0.00000           0.131123            3.56803
     54       0.00000           0.135424            3.68507
     55       0.00000           0.138710            3.77448
     56       0.00000           0.145796            3.96731
     57       0.00000           0.154624            4.20754
     58       0.00000           0.159846            4.34962
     59       0.00000           0.161950            4.40688

  Highest occupied state (VBM) at     -7.78622315 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.01620637 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.77001678 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.25281671 Ha       -4904.92870268 eV
  | XC energy correction          :         -22.30994813 Ha        -607.08457678 eV
  | XC potential correction       :          42.02241011 Ha        1143.48795915 eV
  | Free-atom electrostatic energy:        -139.79619407 Ha       -3804.04798844 eV
  | Hartree energy correction     :         -26.60734340 Ha        -724.02265167 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.94389219 Ha       -8896.59596043 eV
  | Total energy, T -> 0          :        -326.94389219 Ha       -8896.59596043 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.94389219 Ha       -8896.59596043 eV

  Derived energy quantities:
  | Kinetic energy                :         289.94530681 Ha        7889.81322769 eV
  | Electrostatic energy          :        -573.85813493 Ha      -15615.47435812 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01888867 Ha          -0.51398692 eV
  | Sum of eigenvalues per atom                           :        -136.24801952 eV
  | Total energy (T->0) per atom                          :        -247.12766557 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.12766557 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      531.796 s, elapsed      566.225 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2955E-01
  | Change of unmixed KS density  :  0.2955E-01
  | Change of sum of eigenvalues  : -0.1648E+00 eV
  | Change of total energy        : -0.1952E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       76.345 s          76.351 s
  | Charge density update                       :        4.507 s           4.508 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        2.363 s           2.363 s
  | Fock matrix evaluation                      :       68.976 s          68.980 s
  | Solution of K.-S. eqns.                     :        0.380 s           0.380 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      154.092 MB (on task  98)
  |   Maximum:      293.028 MB (on task  38)
  |   Average:      204.018 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      242.008 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      627.326 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      398.233 MB
  | Largest tracked array allocation so far:
  |   Minimum:       99.821 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      211.874 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  101418.215
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.49
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.370852E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.133770E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      279.030 s, elapsed      292.166 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.348196268081665
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17420949
  Full exact exchange energy:    1127.824631404069 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.567      35.078       4.257      12.036       6.150       0.912       2.833      68.833
  | Times    1:        5.551      18.934       2.019      10.411       6.149      23.084       2.684      68.833
  | Times    2:        5.524      21.383       3.187      10.661       6.149      19.256       2.672      68.833
  | Times    3:        6.814      21.265       3.017      11.185       6.149      17.596       2.806      68.833
  | Times    4:        8.377      23.876       3.153      11.822       6.149      12.678       2.777      68.833
  | Times    5:        7.397      13.029       4.553      11.590       6.149      23.394       2.720      68.833
  | Times    6:        7.568      22.863       3.721      11.685       6.149      14.104       2.742      68.833
  | Times    7:        7.047      34.612       4.182      11.887       6.621       2.021       2.462      68.833
  | Times    8:        6.116      19.660       1.974      11.102       6.621      20.683       2.676      68.833
  | Times    9:        6.358      21.545       3.190      11.087       6.621      17.331       2.700      68.833
  | Times   10:        6.845      23.043       2.967      11.431       6.621      15.225       2.700      68.833
  | Times   11:        8.352      15.153       2.145      12.260       6.621      21.538       2.762      68.833
  | Times   12:        7.715      21.081       5.233      11.403       6.621      14.370       2.409      68.833
  | Times   13:        7.347      21.916       3.749      11.660       6.621      15.137       2.402      68.833
  | Times   14:        7.131      35.690       4.206      12.694       4.655       2.288       2.169      68.833
  | Times   15:        6.511      19.066       2.187      10.807       4.655      23.495       2.113      68.833
  | Times   16:        6.439      20.745       3.310       5.987       4.655      25.884       1.814      68.833
  | Times   17:        6.213      20.461       3.081       6.236       4.655      26.381       1.806      68.833
  | Times   18:        6.676      13.187       1.925       6.096       4.654      34.481       1.814      68.833
  | Times   19:        7.315      19.311       5.283       7.560       4.655      22.861       1.849      68.833
  | Times   20:        4.836      19.844       3.904       5.097       4.655      28.904       1.593      68.833
  | Times   21:        6.270      30.768       5.709       5.702       0.399      18.618       1.367      68.833
  | Times   22:        5.897      23.714       6.248       5.350       0.399      25.874       1.349      68.833
  | Times   23:        5.367      27.865       5.282       4.628       0.637      23.751       1.302      68.833
  | Times   24:        4.513      19.147       6.472       4.644       0.638      32.179       1.240      68.833
  | Times   25:        5.129      27.435       5.130       4.870       0.425      24.441       1.402      68.833
  | Times   26:        5.207      20.539       6.346       5.055       0.425      29.853       1.407      68.833
  | Times   27:        5.223      30.370       5.694       5.601       0.667      19.930       1.347      68.833
  | Times   28:        5.241      22.047       6.548       5.774       0.667      27.210       1.345      68.833
  | Times   29:        6.341      30.551       5.600       6.291       0.418      18.251       1.381      68.833
  | Times   30:        4.739      21.743       6.493       5.412       0.418      28.731       1.296      68.833
  | Times   31:        6.742      20.813       4.006       6.071       5.639      23.783       1.778      68.833
  | Times   32:        5.201      25.587       3.148       9.668       5.639      17.177       2.412      68.833
  | Times   33:        5.388      28.412       3.290       9.409       5.639      14.304       2.390      68.833
  | Times   34:        6.409      18.463       2.167      10.433       5.639      23.191       2.531      68.833
  | Times   35:        8.317      21.258       4.484      11.472       5.639      15.102       2.561      68.833
  | Times   36:        6.559      18.611       2.626      10.386       5.639      22.865       2.148      68.833
  | Times   37:        6.191      18.699       4.044       9.888       5.639      22.267       2.105      68.833
  | Times   38:        7.684      29.281       4.322      11.772       6.202       7.278       2.296      68.833
  | Times   39:        6.127      26.652       3.337      10.267       6.202      14.040       2.208      68.833
  | Times   40:        7.760      30.269       3.392      10.589       6.202       8.040       2.580      68.833
  | Times   41:        6.913      23.296       2.787       9.730       6.202      17.339       2.566      68.833
  | Times   42:        7.865      24.466       4.346      10.367       6.202      12.996       2.591      68.833
  | Times   43:        8.144      24.811       4.214      10.323       6.202      12.547       2.593      68.833
  | Times   44:        6.547      12.634       2.694       7.570       6.202      31.198       1.988      68.833
  | Times   45:        5.616      28.291       5.370       4.376       0.412      23.446       1.322      68.833
  | Times   46:        5.279      23.070       6.483       4.224       0.412      28.031       1.333      68.833
  | Times   47:        7.161      29.196       4.417       9.594       4.456      12.051       1.958      68.833
  | Times   48:        6.563      24.451       3.546       9.602       4.456      18.071       2.144      68.833
  | Times   49:        7.644      28.788       3.420      10.486       4.456      11.842       2.197      68.833
  | Times   50:        5.367      20.583       2.780       8.935       4.456      24.613       2.100      68.833
  | Times   51:        6.475      22.322       4.492       9.420       4.456      19.505       2.161      68.833
  | Times   52:        8.010      22.321       4.325       9.769       4.456      18.029       1.923      68.833
  | Times   53:        6.137      11.702       2.387       8.652       4.456      33.662       1.837      68.833
  | Times   54:        6.348      36.024       7.570       7.688       0.506       9.256       1.440      68.833
  | Times   55:        6.371      26.017       6.362       7.626       0.506      20.515       1.436      68.833
  | Times   56:        6.011      31.540       5.813       6.614       0.372      17.115       1.368      68.833
  | Times   57:        5.378      23.871       6.681       5.659       0.372      25.592       1.282      68.833
  | Times   58:        6.442      33.672       6.364       6.882       0.428      13.649       1.397      68.833
  | Times   59:        6.254      26.013       6.633       6.924       0.428      21.195       1.386      68.833
  | Times   60:        4.596      24.737       5.323       4.381       0.469      28.017       1.309      68.833
  | Times   61:        4.869      19.842       6.310       4.469       0.469      31.553       1.320      68.833
  | Times   62:        5.133      24.546       4.693       4.769       0.438      27.980       1.274      68.833
  | Times   63:        5.172      19.709       6.259       4.781       0.438      31.202       1.271      68.833
  | Times   64:        4.197      20.488       4.986       3.592       0.388      33.976       1.205      68.833
  | Times   65:        4.434      16.066       4.563       3.653       0.388      38.515       1.215      68.833
  | Times   66:        4.747      23.603       5.256       3.949       0.358      29.690       1.229      68.833
  | Times   67:        5.128      18.707       5.517       4.005       0.358      33.877       1.241      68.833
  | Times   68:        4.523      21.809       5.168       3.812       0.413      31.920       1.187      68.833
  | Times   69:        4.593      17.496       5.219       3.976       0.413      35.944       1.191      68.833
  | Times   70:        3.799      16.834       4.776       3.133       0.411      38.735       1.144      68.833
  | Times   71:        3.819      14.412       3.983       3.149       0.411      41.919       1.140      68.833
  | Times   72:        6.557      28.052       4.038       6.584       4.093      17.504       2.005      68.833
  | Times   73:        5.145       9.089       1.261       5.480       4.093      41.868       1.896      68.833
  | Times   74:        5.756      13.844       3.080       6.065       4.093      34.032       1.962      68.833
  | Times   75:        6.023      15.624       2.726       6.608       4.093      31.756       2.002      68.833
  | Times   76:        5.301      18.107       2.713       5.514       4.093      31.290       1.814      68.833
  | Times   77:        4.553      14.792       4.674       5.368       4.093      33.604       1.748      68.833
  | Times   78:        5.508       9.161       2.191       5.561       4.093      40.538       1.780      68.833
  | Times   79:        5.809      24.495       5.954       5.647       4.690      20.555       1.682      68.833
  | Times   80:        6.479      16.943       2.098       8.827       4.690      27.354       2.442      68.833
  | Times   81:        4.961      20.503       3.880       7.778       4.690      24.719       2.301      68.833
  | Times   82:        5.270      17.516       2.564       8.285       4.690      28.115       2.392      68.833
  | Times   83:        6.417       7.777       1.265       8.777       4.690      37.457       2.450      68.833
  | Times   84:        4.927      13.414       3.349       6.212       4.690      34.418       1.823      68.833
  | Times   85:        6.198      26.698       6.670       6.136       6.329      14.478       2.323      68.833
  | Times   86:        4.783      19.455       2.351       5.102       6.329      28.621       2.191      68.833
  | Times   87:        6.380      20.361       4.329       6.485       6.329      22.660       2.288      68.833
  | Times   88:        6.905      14.240       2.132       6.733       6.329      30.298       2.196      68.833
  | Times   89:        6.348      15.059       3.402       6.492       6.329      29.007       2.197      68.833
  | Times   90:        5.962      19.790       4.523       7.813       5.869      22.821       2.055      68.833
  | Times   91:        4.649      24.711       3.142       7.323       5.869      21.153       1.985      68.833
  | Times   92:        6.194      18.308       2.222       9.098       5.869      24.704       2.437      68.833
  | Times   93:        6.996      21.081       4.280       9.335       5.869      18.801       2.471      68.833
  | Times   94:        5.674      18.840       2.512       9.518       5.869      23.963       2.457      68.833
  | Times   95:        5.189       7.842       1.180       8.516       5.869      37.937       2.298      68.833
  | Times   96:        4.187      11.714       3.202       3.477       5.869      39.019       1.366      68.833
  | Times   97:        3.636      18.687       5.567       3.762       0.478      35.465       1.238      68.833
  | Times   98:        3.469      11.956       3.180       3.732       0.478      44.788       1.230      68.833
  | Times   99:        3.764      19.160       6.094       3.341       0.833      34.494       1.148      68.833
  | Times  100:        3.862      11.934       3.089       3.396       0.833      44.507       1.212      68.833
  | Times  101:        3.819      18.465       5.391       4.095       0.525      35.326       1.210      68.833
  | Times  102:        3.813      11.813       3.038       4.081       0.525      44.335       1.228      68.833
  | Times  103:        3.827      17.992       4.707       4.333       0.596      36.266       1.111      68.833
  | Times  104:        3.919      14.543       4.159       3.770       0.596      40.730       1.114      68.833
  | Times  105:        3.716      17.619       4.905       3.569       0.418      37.396       1.209      68.833
  | Times  106:        3.535      13.834       4.121       3.578       0.418      42.160       1.185      68.833
  | Times  107:        5.640      29.543       4.232       4.469       4.679      18.657       1.613      68.833
  | Times  108:        4.457      12.497       1.608       4.431       4.680      39.513       1.647      68.833
  | Times  109:        5.659      15.996       3.078       5.150       4.679      32.564       1.706      68.833
  | Times  110:        6.079      16.997       2.904       5.940       4.679      30.463       1.770      68.833
  | Times  111:        6.156      13.762       2.045       5.803       4.679      34.625       1.762      68.833
  | Times  112:        5.617      15.445       4.763       4.745       4.679      31.787       1.797      68.833
  | Times  113:        6.251      18.693       3.422       5.838       4.679      28.100       1.849      68.833
  | Times  114:        5.651      26.935       3.960       5.218       3.999      21.376       1.693      68.833
  | Times  115:        6.100       8.481       1.222       5.726       4.000      41.548       1.756      68.833
  | Times  116:        4.689      15.869       4.595       5.193       4.000      32.746       1.742      68.833
  | Times  117:        4.776       9.541       1.497       5.256       4.000      42.014       1.750      68.833
  | Times  118:        6.461      13.112       4.184       7.000       3.999      32.187       1.890      68.833
  | Times  119:        4.706      17.225       3.149       5.430       3.999      32.642       1.682      68.833
  | Times  120:        4.485      22.304       5.222       4.164       0.443      30.966       1.249      68.833
  | Times  121:        4.464      16.127       4.815       4.150       0.443      37.607       1.227      68.833
  | Times  122:        4.732      23.816       5.632       4.083       0.452      28.904       1.214      68.833
  | Times  123:        4.867      18.587       5.138       4.133       0.452      34.447       1.209      68.833
  | Times  124:        3.905      20.701       6.005       3.976       0.464      32.546       1.237      68.833
  | Times  125:        4.115      12.140       3.273       3.919       0.464      43.677       1.245      68.833
  | Times  126:        3.903      21.169       6.016       3.953       0.498      32.057       1.237      68.833
  | Times  127:        4.133      12.251       3.274       3.916       0.498      43.506       1.255      68.833
  | Times  sum:      729.921    2609.887     522.342     882.975     445.231    3386.558     233.669    8810.583

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.808       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.805       0.016       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.683       2.833
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.079 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -0.07944039 eV
  Highest occupied state (VBM) at     -7.82529038 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.02717515 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.79811524 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -180.28716474 Ha       -4905.86336013 eV
  | XC energy correction          :         -22.30611344 Ha        -606.98022952 eV
  | XC potential correction       :          42.01804050 Ha        1143.36905599 eV
  | Free-atom electrostatic energy:        -139.79619407 Ha       -3804.04798844 eV
  | Hartree energy correction     :         -26.57189483 Ha        -723.05804723 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.94332658 Ha       -8896.58056933 eV
  | Total energy, T -> 0          :        -326.94332658 Ha       -8896.58056933 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.94332658 Ha       -8896.58056933 eV

  Derived energy quantities:
  | Kinetic energy                :         289.97214879 Ha        7890.54363497 eV
  | Electrostatic energy          :        -573.88727166 Ha      -15616.26720881 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01881181 Ha          -0.51189538 eV
  | Sum of eigenvalues per atom                           :        -136.27398223 eV
  | Total energy (T->0) per atom                          :        -247.12723804 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.12723804 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      532.067 s, elapsed      565.243 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3010E-01
  | Change of unmixed KS density  :  0.2937E-02
  | Change of sum of eigenvalues  : -0.9347E+00 eV
  | Change of total energy        :  0.1539E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       76.317 s          76.323 s
  | Charge density update                       :        4.499 s           4.500 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        2.361 s           2.361 s
  | Fock matrix evaluation                      :       68.956 s          68.960 s
  | Solution of K.-S. eqns.                     :        0.378 s           0.377 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      154.094 MB (on task  98)
  |   Maximum:      293.030 MB (on task  38)
  |   Average:      204.019 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      242.008 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      627.326 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      398.233 MB
  | Largest tracked array allocation so far:
  |   Minimum:       99.821 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      211.874 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  101534.538
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.45
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.315222E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.139328E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      279.152 s, elapsed      294.051 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.347847700119019
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17416441
  Full exact exchange energy:    1127.966277121242 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.572      35.020       4.260      12.039       6.166       0.923       2.879      68.858
