------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114931.421
  Time zero on CPU 1             :   0.544356090000000E+02  s.
  Internal wall clock time zero  :           520429771.421  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FEAA349E-F47F-44C2-A3A1-FD2EE902B398

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | XC energy correction          :          -9.60959289 Ha        -261.49032702 eV
  | XC potential correction       :          18.11857137 Ha         493.03141201 eV
  | Free-atom electrostatic energy:         -72.00290603 Ha       -1959.29876098 eV
  | Hartree energy correction     :         -15.72773147 Ha        -427.97334821 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.35698427 Ha       -4499.59247873 eV
  | Total energy, T -> 0          :        -165.35698427 Ha       -4499.59247873 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.35698427 Ha       -4499.59247873 eV

  Derived energy quantities:
  | Kinetic energy                :         138.03726771 Ha        3756.18516702 eV
  | Electrostatic energy          :        -284.85670081 Ha       -7751.34521320 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00425838 Ha          -0.11587651 eV
  | Sum of eigenvalues per atom                           :         -65.10726263 eV
  | Total energy (T->0) per atom                          :        -124.98867996 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.98867996 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      249.907 s, elapsed      281.564 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3719E-03
  | Change of unmixed KS density  :  0.2413E-02
  | Change of sum of eigenvalues  : -0.6547E-02 eV
  | Change of total energy        :  0.2018E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.239 s           7.197 s
  | Charge density update                       :        1.134 s           1.134 s
  | Density mixing                              :        0.051 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.067 s           0.067 s
  | Integration                                 :        0.570 s           0.570 s
  | Fock matrix evaluation                      :        5.256 s           5.257 s
  | Solution of K.-S. eqns.                     :        0.155 s           0.155 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      115.630 MB (on task 239)
  |   Maximum:      199.153 MB (on task  86)
  |   Average:      168.301 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      136.542 MB (on task  79 after allocating gradient_basis_wave)
  |   Maximum:      238.395 MB (on task 184 after allocating ovlp3fn2%n)
  |   Average:      194.100 MB
  | Largest tracked array allocation so far:
  |   Minimum:       92.709 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      175.989 MB (ovlp3fn2%dat on task  22)
  |   Average:      145.075 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250629, Time     :  115136.973
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    148.75
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.283591E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.066 s
  | RMS charge density error from multipole expansion :   0.663969E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      123.129 s, elapsed      137.219 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.0489171147346497
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.54248911
  Full exact exchange energy:     485.899502778878 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.757       1.883       0.335       0.889       0.055       0.713       1.996       6.627
  | Times    1:        0.704       1.574       0.301       0.871       0.055       1.126       1.996       6.627
  | Times    2:        0.724       1.878       0.367       0.859       0.049       0.761       1.990       6.627
  | Times    3:        0.808       1.686       0.298       0.887       0.049       0.905       1.995       6.627
  | Times    4:        0.761       1.692       0.332       0.878       0.049       0.927       1.988       6.627
  | Times    5:        0.704       1.350       0.288       0.848       0.049       1.404       1.984       6.627
  | Times    6:        0.757       1.805       0.357       0.867       0.056       0.797       1.988       6.627
  | Times    7:        0.682       1.417       0.295       0.825       0.056       1.368       1.984       6.627
  | Times    8:        0.720       1.466       0.402       0.628       0.050       1.378       1.983       6.627
  | Times    9:        0.650       1.360       0.417       0.603       0.050       1.568       1.980       6.627
  | Times   10:        0.580       1.229       0.235       0.610       0.059       1.939       1.977       6.627
  | Times   11:        0.521       1.066       0.258       0.573       0.059       2.180       1.970       6.627
  | Times   12:        0.655       1.369       0.376       0.644       0.055       1.541       1.987       6.627
  | Times   13:        0.641       1.333       0.391       0.625       0.055       1.598       1.984       6.627
  | Times   14:        0.508       1.202       0.325       0.559       0.057       1.993       1.983       6.627
  | Times   15:        0.455       0.882       0.141       0.539       0.057       2.581       1.973       6.627
  | Times   16:        0.442       1.451       0.331       0.484       0.033       1.937       1.949       6.627
  | Times   17:        0.372       1.064       0.184       0.452       0.033       2.577       1.944       6.627
  | Times   18:        0.523       1.559       0.349       0.655       0.035       1.544       1.963       6.627
  | Times   19:        0.445       1.283       0.213       0.621       0.035       2.074       1.957       6.627
  | Times   20:        0.501       1.624       0.338       0.748       0.032       1.418       1.966       6.627
  | Times   21:        0.518       1.458       0.262       0.737       0.032       1.655       1.965       6.627
  | Times   22:        0.580       1.717       0.385       0.740       0.037       1.190       1.978       6.627
  | Times   23:        0.513       1.571       0.280       0.734       0.037       1.521       1.972       6.627
  | Times   24:        0.470       2.841       0.791       0.538       0.004       0.014       1.968       6.627
  | Times   25:        0.483       2.787       0.781       0.526       0.004       0.082       1.964       6.627
  | Times   26:        0.460       2.643       0.731       0.491       0.004       0.334       1.963       6.627
  | Times   27:        0.468       2.791       0.776       0.536       0.004       0.082       1.969       6.627
  | Times   28:        0.466       2.663       0.741       0.487       0.004       0.303       1.964       6.627
  | Times   29:        0.358       2.368       0.707       0.392       0.004       0.838       1.960       6.627
  | Times   30:        0.427       2.610       0.756       0.468       0.004       0.403       1.959       6.627
  | Times   31:        0.405       2.413       0.736       0.445       0.004       0.657       1.967       6.627
  | Times   32:        0.750       1.866       0.323       0.891       0.044       0.779       1.975       6.627
  | Times   33:        0.716       1.577       0.305       0.884       0.044       1.126       1.975       6.627
  | Times   34:        0.723       1.897       0.393       0.826       0.047       0.767       1.973       6.627
  | Times   35:        0.809       1.707       0.293       0.856       0.047       0.937       1.979       6.627
  | Times   36:        0.762       1.717       0.317       0.892       0.046       0.926       1.968       6.627
  | Times   37:        0.705       1.383       0.292       0.854       0.046       1.383       1.964       6.627
  | Times   38:        0.768       1.827       0.345       0.868       0.055       0.788       1.976       6.627
  | Times   39:        0.695       1.443       0.300       0.826       0.055       1.339       1.969       6.627
  | Times   40:        0.716       1.494       0.393       0.619       0.051       1.393       1.962       6.627
  | Times   41:        0.656       1.375       0.400       0.598       0.051       1.587       1.961       6.627
  | Times   42:        0.572       1.245       0.233       0.598       0.053       1.960       1.967       6.627
  | Times   43:        0.519       1.087       0.244       0.564       0.053       2.199       1.961       6.627
  | Times   44:        0.657       1.396       0.372       0.643       0.057       1.539       1.963       6.627
  | Times   45:        0.645       1.357       0.378       0.622       0.057       1.608       1.960       6.627
  | Times   46:        0.513       1.225       0.321       0.549       0.052       2.001       1.965       6.627
  | Times   47:        0.451       0.892       0.138       0.529       0.052       2.612       1.954       6.627
  | Times   48:        0.455       1.478       0.323       0.488       0.032       1.918       1.933       6.627
  | Times   49:        0.377       1.075       0.183       0.452       0.032       2.580       1.929       6.627
  | Times   50:        0.533       1.585       0.337       0.657       0.035       1.531       1.950       6.627
  | Times   51:        0.447       1.296       0.211       0.625       0.035       2.073       1.942       6.627
  | Times   52:        0.519       1.650       0.332       0.736       0.037       1.404       1.949       6.627
  | Times   53:        0.535       1.469       0.260       0.737       0.037       1.642       1.948       6.627
  | Times   54:        0.591       1.741       0.372       0.751       0.038       1.173       1.960       6.627
  | Times   55:        0.517       1.592       0.278       0.744       0.038       1.505       1.954       6.627
  | Times   56:        0.480       2.865       0.769       0.542       0.004       0.007       1.960       6.627
  | Times   57:        0.480       2.825       0.763       0.537       0.004       0.068       1.950       6.627
  | Times   58:        0.463       2.686       0.717       0.490       0.004       0.314       1.954       6.627
  | Times   59:        0.480       2.835       0.764       0.539       0.004       0.056       1.950       6.627
  | Times   60:        0.470       2.698       0.728       0.487       0.004       0.293       1.948       6.627
  | Times   61:        0.370       2.414       0.699       0.397       0.004       0.796       1.948       6.627
  | Times   62:        0.444       2.644       0.739       0.467       0.004       0.383       1.946       6.627
  | Times   63:        0.410       2.452       0.725       0.448       0.004       0.636       1.952       6.627
  | Times   64:        0.720       1.883       0.308       0.884       0.044       0.780       2.008       6.627
  | Times   65:        0.692       1.545       0.304       0.877       0.044       1.157       2.008       6.627
  | Times   66:        0.696       1.922       0.391       0.813       0.044       0.758       2.003       6.627
  | Times   67:        0.787       1.680       0.287       0.845       0.044       0.977       2.009       6.627
  | Times   68:        0.744       1.730       0.304       0.885       0.043       0.918       2.003       6.627
  | Times   69:        0.685       1.353       0.297       0.840       0.043       1.412       1.998       6.627
  | Times   70:        0.744       1.845       0.332       0.851       0.053       0.788       2.015       6.627
  | Times   71:        0.653       1.400       0.297       0.808       0.053       1.409       2.008       6.627
  | Times   72:        0.692       1.504       0.381       0.616       0.050       1.389       1.995       6.627
  | Times   73:        0.629       1.352       0.397       0.589       0.050       1.619       1.992       6.627
  | Times   74:        0.559       1.252       0.223       0.585       0.057       1.948       2.003       6.627
  | Times   75:        0.496       1.080       0.246       0.549       0.057       2.200       1.999       6.627
  | Times   76:        0.634       1.403       0.366       0.614       0.056       1.557       1.998       6.627
  | Times   77:        0.610       1.335       0.368       0.589       0.056       1.673       1.996       6.627
  | Times   78:        0.502       1.212       0.303       0.529       0.053       2.036       1.993       6.627
  | Times   79:        0.437       0.867       0.139       0.506       0.053       2.640       1.986       6.627
  | Times   80:        0.440       1.481       0.310       0.465       0.032       1.929       1.969       6.627
  | Times   81:        0.367       1.051       0.186       0.429       0.032       2.599       1.965       6.627
  | Times   82:        0.518       1.602       0.323       0.619       0.035       1.545       1.985       6.627
  | Times   83:        0.439       1.276       0.216       0.598       0.035       2.087       1.977       6.627
  | Times   84:        0.495       1.674       0.317       0.720       0.036       1.399       1.986       6.627
  | Times   85:        0.516       1.451       0.255       0.717       0.036       1.666       1.986       6.627
  | Times   86:        0.577       1.762       0.358       0.732       0.037       1.165       1.997       6.627
  | Times   87:        0.503       1.573       0.274       0.727       0.037       1.523       1.990       6.627
  | Times   88:        0.462       2.862       0.752       0.545       0.004       0.008       1.994       6.627
  | Times   89:        0.480       2.817       0.740       0.540       0.004       0.055       1.991       6.627
  | Times   90:        0.445       2.676       0.703       0.489       0.004       0.317       1.993       6.627
  | Times   91:        0.457       2.822       0.745       0.535       0.004       0.077       1.986       6.627
  | Times   92:        0.449       2.706       0.716       0.491       0.004       0.275       1.985       6.627
  | Times   93:        0.348       2.382       0.676       0.395       0.004       0.841       1.982       6.627
  | Times   94:        0.421       2.642       0.720       0.468       0.004       0.387       1.985       6.627
  | Times   95:        0.392       2.443       0.707       0.447       0.004       0.650       1.985       6.627
  | Times   96:        0.737       1.907       0.305       0.889       0.043       0.784       1.963       6.627
  | Times   97:        0.702       1.559       0.304       0.884       0.043       1.173       1.962       6.627
  | Times   98:        0.706       1.936       0.370       0.829       0.051       0.780       1.956       6.627
  | Times   99:        0.796       1.690       0.293       0.857       0.051       0.980       1.961       6.627
  | Times  100:        0.767       1.750       0.302       0.886       0.042       0.924       1.956       6.627
  | Times  101:        0.692       1.363       0.292       0.838       0.042       1.448       1.952       6.627
  | Times  102:        0.756       1.866       0.333       0.859       0.049       0.796       1.968       6.627
  | Times  103:        0.692       1.432       0.302       0.820       0.049       1.370       1.962       6.627
  | Times  104:        0.703       1.528       0.371       0.612       0.047       1.415       1.952       6.627
  | Times  105:        0.652       1.373       0.401       0.590       0.047       1.615       1.948       6.627
  | Times  106:        0.574       1.278       0.222       0.579       0.057       1.961       1.957       6.627
  | Times  107:        0.505       1.094       0.247       0.548       0.057       2.221       1.955       6.627
  | Times  108:        0.652       1.424       0.367       0.608       0.052       1.574       1.951       6.627
  | Times  109:        0.634       1.356       0.370       0.592       0.052       1.672       1.951       6.627
  | Times  110:        0.502       1.234       0.309       0.526       0.053       2.062       1.942       6.627
  | Times  111:        0.432       0.881       0.139       0.505       0.053       2.677       1.941       6.627
  | Times  112:        0.439       1.501       0.308       0.463       0.032       1.959       1.924       6.627
  | Times  113:        0.368       1.067       0.187       0.433       0.032       2.622       1.919       6.627
  | Times  114:        0.528       1.625       0.321       0.627       0.036       1.551       1.938       6.627
  | Times  115:        0.435       1.291       0.217       0.598       0.036       2.116       1.933       6.627
  | Times  116:        0.496       1.693       0.314       0.730       0.034       1.418       1.942       6.627
  | Times  117:        0.522       1.461       0.254       0.724       0.034       1.690       1.942       6.627
  | Times  118:        0.578       1.788       0.362       0.739       0.036       1.172       1.951       6.627
  | Times  119:        0.516       1.580       0.278       0.726       0.036       1.546       1.945       6.627
  | Times  120:        0.476       2.898       0.753       0.540       0.004       0.012       1.945       6.627
  | Times  121:        0.480       2.864       0.740       0.537       0.004       0.053       1.948       6.627
  | Times  122:        0.457       2.719       0.705       0.489       0.004       0.308       1.945       6.627
  | Times  123:        0.465       2.853       0.751       0.532       0.004       0.082       1.941       6.627
  | Times  124:        0.457       2.747       0.718       0.493       0.004       0.265       1.943       6.627
  | Times  125:        0.347       2.410       0.684       0.390       0.004       0.861       1.930       6.627
  | Times  126:        0.428       2.679       0.724       0.469       0.004       0.378       1.945       6.627
  | Times  127:        0.403       2.476       0.704       0.444       0.004       0.661       1.934       6.627
  | Times  128:        0.752       1.915       0.306       0.898       0.053       0.714       1.990       6.628
  | Times  129:        0.706       1.572       0.299       0.865       0.053       1.146       1.988       6.628
  | Times  130:        0.715       1.912       0.329       0.856       0.055       0.777       1.984       6.628
  | Times  131:        0.798       1.693       0.298       0.885       0.055       0.913       1.987       6.628
  | Times  132:        0.786       1.721       0.303       0.894       0.042       0.901       1.981       6.628
  | Times  133:        0.686       1.376       0.287       0.849       0.042       1.409       1.979       6.628
  | Times  134:        0.757       1.843       0.319       0.870       0.050       0.798       1.991       6.628
  | Times  135:        0.671       1.432       0.294       0.830       0.051       1.363       1.986       6.628
  | Times  136:        0.709       1.497       0.370       0.625       0.050       1.397       1.980       6.628
  | Times  137:        0.647       1.376       0.405       0.598       0.050       1.573       1.979       6.628
  | Times  138:        0.577       1.248       0.217       0.601       0.058       1.949       1.979       6.628
  | Times  139:        0.509       1.096       0.251       0.569       0.058       2.171       1.975       6.628
  | Times  140:        0.653       1.395       0.357       0.639       0.056       1.552       1.976       6.628
  | Times  141:        0.631       1.356       0.374       0.620       0.056       1.616       1.975       6.628
  | Times  142:        0.520       1.221       0.298       0.559       0.053       2.012       1.966       6.628
  | Times  143:        0.450       0.882       0.141       0.540       0.053       2.598       1.964       6.628
  | Times  144:        0.439       1.469       0.310       0.467       0.034       1.956       1.953       6.628
  | Times  145:        0.380       1.063       0.177       0.431       0.034       2.591       1.951       6.628
  | Times  146:        0.528       1.595       0.317       0.619       0.036       1.576       1.957       6.628
  | Times  147:        0.453       1.287       0.212       0.600       0.036       2.091       1.949       6.628
  | Times  148:        0.495       1.652       0.308       0.727       0.034       1.445       1.968       6.628
  | Times  149:        0.516       1.455       0.248       0.727       0.034       1.680       1.967       6.628
  | Times  150:        0.580       1.751       0.349       0.739       0.037       1.204       1.968       6.628
  | Times  151:        0.531       1.579       0.279       0.727       0.037       1.511       1.965       6.628
  | Times  152:        0.470       2.888       0.743       0.543       0.004       0.014       1.964       6.628
  | Times  153:        0.471       2.846       0.734       0.533       0.004       0.065       1.974       6.628
  | Times  154:        0.458       2.702       0.693       0.486       0.004       0.320       1.964       6.628
  | Times  155:        0.466       2.841       0.734       0.537       0.004       0.079       1.968       6.628
  | Times  156:        0.460       2.726       0.713       0.488       0.004       0.268       1.969       6.628
  | Times  157:        0.354       2.400       0.669       0.394       0.004       0.854       1.953       6.628
  | Times  158:        0.430       2.664       0.711       0.469       0.004       0.383       1.966       6.628
  | Times  159:        0.403       2.460       0.702       0.443       0.004       0.655       1.961       6.628
  | Times  160:        0.740       1.858       0.314       0.880       0.044       0.778       2.013       6.628
  | Times  161:        0.704       1.543       0.296       0.878       0.044       1.152       2.011       6.628
  | Times  162:        0.717       1.890       0.371       0.823       0.052       0.764       2.011       6.628
  | Times  163:        0.804       1.671       0.290       0.849       0.052       0.948       2.014       6.628
  | Times  164:        0.763       1.714       0.308       0.896       0.045       0.890       2.013       6.628
  | Times  165:        0.691       1.345       0.283       0.853       0.045       1.400       2.010       6.628
  | Times  166:        0.754       1.823       0.335       0.859       0.054       0.789       2.014       6.628
  | Times  167:        0.702       1.407       0.287       0.827       0.054       1.341       2.011       6.628
  | Times  168:        0.705       1.481       0.367       0.624       0.055       1.384       2.013       6.628
  | Times  169:        0.659       1.348       0.396       0.597       0.055       1.564       2.009       6.628
  | Times  170:        0.603       1.241       0.219       0.593       0.055       1.916       2.002       6.628
  | Times  171:        0.526       1.069       0.249       0.556       0.055       2.176       1.997       6.628
  | Times  172:        0.645       1.392       0.354       0.631       0.058       1.537       2.010       6.628
  | Times  173:        0.625       1.330       0.364       0.618       0.058       1.625       2.007       6.627
  | Times  174:        0.506       1.216       0.303       0.545       0.053       2.008       1.998       6.628
  | Times  175:        0.452       0.866       0.139       0.519       0.053       2.603       1.996       6.628
  | Times  176:        0.454       1.468       0.324       0.495       0.032       1.870       1.985       6.628
  | Times  177:        0.378       1.048       0.172       0.466       0.032       2.552       1.980       6.628
  | Times  178:        0.531       1.586       0.322       0.662       0.035       1.508       1.984       6.628
  | Times  179:        0.442       1.270       0.210       0.633       0.035       2.060       1.978       6.628
  | Times  180:        0.518       1.651       0.316       0.748       0.032       1.363       1.999       6.628
  | Times  181:        0.522       1.438       0.248       0.750       0.032       1.640       1.997       6.628
  | Times  182:        0.582       1.738       0.360       0.751       0.037       1.162       1.997       6.628
  | Times  183:        0.515       1.564       0.277       0.739       0.037       1.500       1.995       6.628
  | Times  184:        0.474       2.851       0.750       0.542       0.004       0.014       1.993       6.628
  | Times  185:        0.489       2.806       0.740       0.533       0.004       0.057       2.000       6.628
  | Times  186:        0.457       2.671       0.701       0.489       0.004       0.310       1.996       6.628
  | Times  187:        0.466       2.812       0.745       0.531       0.004       0.070       1.999       6.628
  | Times  188:        0.473       2.689       0.706       0.489       0.004       0.273       1.994       6.628
  | Times  189:        0.355       2.359       0.679       0.388       0.004       0.857       1.986       6.628
  | Times  190:        0.436       2.634       0.719       0.469       0.004       0.373       1.994       6.628
  | Times  191:        0.409       2.428       0.712       0.444       0.004       0.640       1.990       6.628
  | Times  192:        0.966       2.440       0.419       1.190       0.059       0.967       0.587       6.628
  | Times  193:        0.909       2.060       0.399       1.178       0.059       1.437       0.586       6.628
  | Times  194:        0.930       2.469       0.490       1.123       0.073       0.952       0.591       6.628
  | Times  195:        1.025       2.238       0.391       1.164       0.073       1.139       0.597       6.628
  | Times  196:        1.005       2.233       0.412       1.194       0.056       1.140       0.588       6.628
  | Times  197:        0.931       1.812       0.383       1.136       0.056       1.723       0.586       6.628
  | Times  198:        0.982       2.377       0.444       1.164       0.069       1.004       0.588       6.628
  | Times  199:        0.871       1.874       0.387       1.116       0.069       1.728       0.582       6.628
  | Times  200:        0.920       1.929       0.494       0.845       0.067       1.788       0.585       6.628
  | Times  201:        0.853       1.790       0.540       0.813       0.067       1.984       0.581       6.628
  | Times  202:        0.738       1.595       0.284       0.816       0.075       2.552       0.568       6.628
  | Times  203:        0.666       1.396       0.331       0.763       0.075       2.840       0.558       6.628
  | Times  204:        0.840       1.789       0.464       0.869       0.079       1.998       0.589       6.628
  | Times  205:        0.827       1.771       0.510       0.845       0.079       2.013       0.584       6.628
  | Times  206:        0.670       1.583       0.418       0.762       0.075       2.537       0.583       6.628
  | Times  207:        0.576       1.159       0.186       0.725       0.075       3.330       0.578       6.628
  | Times  208:        0.582       1.906       0.435       0.655       0.044       2.460       0.547       6.628
  | Times  209:        0.484       1.401       0.231       0.601       0.043       3.326       0.541       6.628
  | Times  210:        0.697       2.049       0.441       0.865       0.048       1.980       0.548       6.628
  | Times  211:        0.597       1.700       0.297       0.829       0.048       2.617       0.540       6.628
  | Times  212:        0.653       2.128       0.422       0.984       0.046       1.828       0.567       6.628
  | Times  213:        0.684       1.929       0.350       0.982       0.046       2.074       0.564       6.628
  | Times  214:        0.759       2.261       0.490       0.989       0.052       1.509       0.568       6.628
  | Times  215:        0.685       2.091       0.376       0.975       0.052       1.886       0.563       6.628
  | Times  216:        0.612       3.725       0.991       0.714       0.005       0.022       0.558       6.628
  | Times  217:        0.624       3.663       0.984       0.714       0.005       0.080       0.558       6.628
  | Times  218:        0.592       3.486       0.937       0.637       0.005       0.413       0.557       6.628
  | Times  219:        0.609       3.688       0.992       0.697       0.005       0.070       0.567       6.628
  | Times  220:        0.593       3.507       0.953       0.646       0.005       0.362       0.562       6.628
  | Times  221:        0.468       3.119       0.906       0.515       0.005       1.056       0.558       6.628
  | Times  222:        0.564       3.448       0.953       0.612       0.006       0.489       0.556       6.628
  | Times  223:        0.524       3.172       0.948       0.587       0.006       0.836       0.555       6.628
  | Times  224:        0.478       1.222       0.214       0.590       0.030       0.572       3.522       6.628
  | Times  225:        0.452       1.073       0.208       0.585       0.030       0.758       3.522       6.628
  | Times  226:        0.468       1.313       0.284       0.518       0.027       0.493       3.524       6.628
  | Times  227:        0.520       1.158       0.209       0.540       0.027       0.650       3.525       6.628
  | Times  228:        0.493       1.130       0.219       0.595       0.031       0.635       3.524       6.628
  | Times  229:        0.450       0.929       0.199       0.570       0.031       0.927       3.521       6.628
  | Times  230:        0.490       1.202       0.239       0.572       0.035       0.564       3.525       6.628
  | Times  231:        0.433       0.970       0.199       0.550       0.035       0.919       3.522       6.628
  | Times  232:        0.456       0.981       0.264       0.422       0.035       0.949       3.521       6.628
  | Times  233:        0.417       0.925       0.284       0.405       0.035       1.045       3.518       6.628
  | Times  234:        0.373       0.814       0.150       0.405       0.035       1.340       3.512       6.628
  | Times  235:        0.322       0.719       0.175       0.375       0.035       1.493       3.508       6.628
  | Times  236:        0.419       0.915       0.240       0.443       0.037       1.051       3.524       6.628
  | Times  237:        0.405       0.898       0.255       0.437       0.037       1.072       3.522       6.628
  | Times  238:        0.332       0.816       0.219       0.375       0.039       1.328       3.519       6.628
  | Times  239:        0.288       0.600       0.098       0.366       0.039       1.723       3.514       6.628
  | Times  240:        0.294       0.981       0.229       0.349       0.022       1.249       3.503       6.628
  | Times  241:        0.244       0.729       0.121       0.320       0.022       1.692       3.499       6.627
  | Times  242:        0.346       1.047       0.231       0.447       0.025       1.027       3.504       6.628
  | Times  243:        0.289       0.882       0.147       0.427       0.025       1.357       3.501       6.627
  | Times  244:        0.324       1.082       0.221       0.504       0.023       0.959       3.513       6.628
  | Times  245:        0.343       1.001       0.183       0.504       0.023       1.060       3.513       6.628
  | Times  246:        0.380       1.146       0.258       0.510       0.023       0.799       3.512       6.628
  | Times  247:        0.334       1.081       0.203       0.499       0.023       0.979       3.509       6.628
  | Times  248:        0.302       1.914       0.530       0.359       0.003       0.010       3.509       6.628
  | Times  249:        0.308       1.884       0.522       0.353       0.003       0.049       3.508       6.628
  | Times  250:        0.291       1.787       0.491       0.325       0.003       0.223       3.507       6.628
  | Times  251:        0.302       1.893       0.526       0.355       0.003       0.036       3.513       6.628
  | Times  252:        0.297       1.800       0.498       0.324       0.003       0.196       3.510       6.628
  | Times  253:        0.226       1.614       0.480       0.265       0.003       0.530       3.510       6.627
  | Times  254:        0.275       1.769       0.507       0.312       0.003       0.257       3.504       6.628
  | Times  255:        0.259       1.640       0.496       0.293       0.003       0.430       3.508       6.627
  | Times  sum:      142.911     451.549     104.574     165.031       9.066     313.875     509.638    1696.644

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.073       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.014       0.210       0.000       0.111       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.414       1.996
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.85829109 eV
  Highest occupied state (VBM) at     -7.74721602 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03063383 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.77784985 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.13141805 Ha       -2343.75513412 eV
  | XC energy correction          :          -9.60991540 Ha        -261.49910303 eV
  | XC potential correction       :          18.11900246 Ha         493.04314276 eV
  | Free-atom electrostatic energy:         -72.00290603 Ha       -1959.29876098 eV
  | Hartree energy correction     :         -15.73188650 Ha        -428.08641246 eV
