------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224130.431
  Time zero on CPU 1             :   0.771981710000000E+02  s.
  Internal wall clock time zero  :           521678490.431  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AA3DDEC3-5718-413F-A2E8-12080CD6CE8F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | XC potential correction       :          18.09816545 Ha         492.47613886 eV
  | Free-atom electrostatic energy:         -72.00290603 Ha       -1959.29876098 eV
  | Hartree energy correction     :         -15.53237155 Ha        -422.65733434 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.35579679 Ha       -4499.56016581 eV
  | Total energy, T -> 0          :        -165.35579679 Ha       -4499.56016581 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.35579679 Ha       -4499.56016581 eV

  Derived energy quantities:
  | Kinetic energy                :         138.13593178 Ha        3758.86995302 eV
  | Electrostatic energy          :        -284.96450276 Ha       -7754.27865354 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00386584 Ha          -0.10519497 eV
  | Sum of eigenvalues per atom                           :         -65.25425066 eV
  | Total energy (T->0) per atom                          :        -124.98778238 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.98778238 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      250.377 s, elapsed      273.917 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2067E-01
  | Change of unmixed KS density  :  0.2319E-02
  | Change of sum of eigenvalues  : -0.1218E+01 eV
  | Change of total energy        :  0.2135E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.267 s          13.267 s
  | Charge density update                       :        2.174 s           2.174 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        1.068 s           1.069 s
  | Fock matrix evaluation                      :        9.763 s           9.763 s
  | Solution of K.-S. eqns.                     :        0.156 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      118.264 MB (on task 111)
  |   Maximum:      201.772 MB (on task  86)
  |   Average:      170.979 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      141.262 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      267.587 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      212.364 MB
  | Largest tracked array allocation so far:
  |   Minimum:       92.709 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      175.989 MB (ovlp3fn2%dat on task  22)
  |   Average:      145.075 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250713, Time     :  224248.219
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.34
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.259716E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.667212E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      123.381 s, elapsed      132.702 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0987094044685364
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53911823
  Full exact exchange energy:     486.646872314996 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.321       3.857       0.659       1.551       0.098       1.832       0.369       9.685
  | Times    1:        1.228       3.093       0.563       1.507       0.098       2.840       0.356       9.685
  | Times    2:        1.257       3.801       0.665       1.554       0.099       1.953       0.358       9.685
  | Times    3:        1.396       3.321       0.565       1.590       0.099       2.349       0.365       9.685
  | Times    4:        1.342       3.441       0.591       1.525       0.077       2.345       0.364       9.685
  | Times    5:        1.267       2.675       0.523       1.458       0.077       3.336       0.349       9.685
  | Times    6:        1.372       3.646       0.655       1.522       0.096       2.045       0.351       9.685
  | Times    7:        1.184       2.802       0.533       1.449       0.096       3.291       0.331       9.685
  | Times    8:        1.287       2.999       0.665       1.076       0.072       3.246       0.340       9.685
  | Times    9:        1.190       2.661       0.716       1.019       0.072       3.699       0.327       9.685
  | Times   10:        1.042       2.497       0.423       0.944       0.103       4.351       0.325       9.685
  | Times   11:        0.955       2.093       0.487       0.872       0.103       4.870       0.305       9.685
  | Times   12:        1.149       2.808       0.656       1.033       0.096       3.603       0.339       9.685
  | Times   13:        1.143       2.622       0.654       0.991       0.096       3.850       0.328       9.685
  | Times   14:        0.892       2.386       0.590       0.848       0.098       4.559       0.312       9.685
  | Times   15:        0.780       1.708       0.287       0.831       0.098       5.686       0.295       9.685
  | Times   16:        0.851       2.984       0.613       0.993       0.066       3.875       0.303       9.685
  | Times   17:        0.722       2.125       0.386       0.920       0.066       5.181       0.286       9.685
  | Times   18:        1.020       3.176       0.638       1.320       0.070       3.127       0.335       9.685
  | Times   19:        0.862       2.568       0.417       1.275       0.070       4.180       0.314       9.685
  | Times   20:        0.977       3.346       0.619       1.545       0.071       2.776       0.351       9.685
  | Times   21:        0.995       2.911       0.480       1.530       0.071       3.351       0.347       9.685
  | Times   22:        1.106       3.539       0.718       1.528       0.079       2.351       0.365       9.685
  | Times   23:        1.004       3.153       0.521       1.521       0.079       3.053       0.353       9.685
  | Times   24:        0.953       5.669       1.577       1.128       0.007       0.004       0.347       9.685
  | Times   25:        0.957       5.588       1.530       1.138       0.007       0.118       0.347       9.685
  | Times   26:        0.929       5.329       1.438       1.008       0.007       0.629       0.346       9.685
  | Times   27:        0.925       5.611       1.562       1.137       0.007       0.097       0.347       9.685
  | Times   28:        0.925       5.374       1.399       1.011       0.007       0.628       0.342       9.685
  | Times   29:        0.680       4.759       1.318       0.771       0.007       1.826       0.324       9.685
  | Times   30:        0.864       5.236       1.477       0.983       0.007       0.787       0.332       9.685
  | Times   31:        0.820       4.829       1.390       0.972       0.007       1.340       0.327       9.685
  | Times   32:        1.290       3.748       0.649       1.582       0.081       1.979       0.356       9.685
  | Times   33:        1.234       3.108       0.554       1.589       0.081       2.769       0.350       9.685
  | Times   34:        1.240       3.733       0.705       1.558       0.094       1.992       0.363       9.685
  | Times   35:        1.383       3.360       0.553       1.602       0.094       2.325       0.368       9.685
  | Times   36:        1.349       3.409       0.600       1.568       0.081       2.327       0.353       9.685
  | Times   37:        1.232       2.706       0.530       1.480       0.081       3.315       0.341       9.685
  | Times   38:        1.327       3.627       0.641       1.554       0.087       2.086       0.362       9.685
  | Times   39:        1.179       2.826       0.528       1.488       0.087       3.227       0.349       9.685
  | Times   40:        1.264       2.959       0.675       1.086       0.066       3.299       0.336       9.685
  | Times   41:        1.172       2.692       0.716       1.026       0.066       3.685       0.328       9.685
  | Times   42:        0.998       2.436       0.415       0.950       0.101       4.459       0.326       9.685
  | Times   43:        0.896       2.124       0.486       0.895       0.101       4.873       0.310       9.685
  | Times   44:        1.123       2.744       0.665       1.047       0.103       3.666       0.337       9.685
  | Times   45:        1.149       2.636       0.665       1.010       0.103       3.794       0.329       9.685
  | Times   46:        0.902       2.386       0.588       0.892       0.099       4.499       0.320       9.685
  | Times   47:        0.788       1.762       0.276       0.879       0.099       5.571       0.309       9.685
  | Times   48:        0.855       2.938       0.614       1.007       0.066       3.888       0.317       9.685
  | Times   49:        0.735       2.148       0.371       0.944       0.066       5.119       0.303       9.685
  | Times   50:        1.012       3.140       0.635       1.340       0.072       3.143       0.344       9.685
  | Times   51:        0.886       2.589       0.413       1.288       0.072       4.113       0.325       9.685
  | Times   52:        0.978       3.270       0.622       1.562       0.072       2.831       0.349       9.685
  | Times   53:        1.011       2.937       0.474       1.566       0.072       3.275       0.351       9.685
  | Times   54:        1.105       3.451       0.724       1.545       0.081       2.420       0.359       9.685
  | Times   55:        1.014       3.197       0.524       1.553       0.081       2.966       0.350       9.685
  | Times   56:        0.952       5.670       1.563       1.140       0.007       0.003       0.349       9.685
  | Times   57:        0.955       5.585       1.524       1.133       0.007       0.132       0.350       9.685
  | Times   58:        0.930       5.317       1.419       1.014       0.007       0.655       0.343       9.685
  | Times   59:        0.935       5.602       1.533       1.143       0.007       0.115       0.350       9.685
  | Times   60:        0.934       5.353       1.395       1.012       0.007       0.637       0.347       9.685
  | Times   61:        0.706       4.785       1.287       0.773       0.007       1.794       0.333       9.685
  | Times   62:        0.862       5.233       1.476       0.983       0.007       0.786       0.339       9.685
  | Times   63:        0.811       4.836       1.379       0.971       0.007       1.350       0.331       9.685
  | Times   64:        1.264       3.671       0.644       1.595       0.084       1.916       0.511       9.685
  | Times   65:        1.209       3.017       0.546       1.603       0.084       2.722       0.505       9.685
  | Times   66:        1.236       3.673       0.703       1.564       0.099       1.913       0.497       9.685
  | Times   67:        1.374       3.284       0.552       1.605       0.099       2.264       0.508       9.685
  | Times   68:        1.326       3.342       0.592       1.575       0.080       2.254       0.517       9.685
  | Times   69:        1.218       2.645       0.510       1.505       0.080       3.220       0.509       9.685
  | Times   70:        1.326       3.559       0.645       1.552       0.078       2.001       0.524       9.685
  | Times   71:        1.155       2.749       0.522       1.474       0.078       3.199       0.508       9.685
  | Times   72:        1.224       2.877       0.692       1.071       0.082       3.246       0.493       9.685
  | Times   73:        1.155       2.627       0.689       1.022       0.082       3.630       0.481       9.685
  | Times   74:        0.988       2.420       0.411       0.956       0.101       4.331       0.477       9.685
  | Times   75:        0.932       2.101       0.477       0.884       0.101       4.716       0.474       9.685
  | Times   76:        1.132       2.703       0.651       1.066       0.096       3.537       0.499       9.685
  | Times   77:        1.112       2.614       0.644       1.033       0.096       3.690       0.496       9.685
  | Times   78:        0.893       2.361       0.596       0.875       0.112       4.368       0.481       9.685
  | Times   79:        0.836       1.728       0.269       0.842       0.112       5.429       0.470       9.685
  | Times   80:        0.850       2.912       0.607       0.959       0.064       3.815       0.478       9.685
  | Times   81:        0.727       2.107       0.362       0.890       0.064       5.073       0.462       9.685
  | Times   82:        1.002       3.146       0.640       1.315       0.068       3.014       0.502       9.685
  | Times   83:        0.858       2.556       0.406       1.264       0.068       4.048       0.487       9.685
  | Times   84:        0.957       3.252       0.616       1.552       0.071       2.738       0.500       9.685
  | Times   85:        1.001       2.912       0.477       1.551       0.071       3.172       0.501       9.685
  | Times   86:        1.096       3.425       0.696       1.569       0.080       2.292       0.528       9.685
  | Times   87:        1.003       3.135       0.515       1.552       0.080       2.884       0.516       9.685
  | Times   88:        0.924       5.571       1.541       1.133       0.007       0.005       0.504       9.685
  | Times   89:        0.955       5.483       1.501       1.118       0.007       0.117       0.505       9.685
  | Times   90:        0.905       5.224       1.403       1.000       0.007       0.645       0.501       9.685
  | Times   91:        0.916       5.496       1.527       1.130       0.007       0.106       0.503       9.685
  | Times   92:        0.905       5.258       1.376       0.991       0.007       0.646       0.501       9.685
  | Times   93:        0.691       4.694       1.284       0.771       0.007       1.756       0.481       9.685
  | Times   94:        0.839       5.141       1.453       0.966       0.007       0.779       0.500       9.685
  | Times   95:        0.804       4.741       1.372       0.952       0.007       1.313       0.495       9.685
  | Times   96:        1.237       3.707       0.629       1.608       0.084       2.008       0.413       9.685
  | Times   97:        1.185       3.082       0.561       1.598       0.084       2.768       0.408       9.685
  | Times   98:        1.217       3.707       0.695       1.537       0.106       2.009       0.414       9.685
  | Times   99:        1.349       3.333       0.567       1.594       0.106       2.314       0.421       9.685
  | Times  100:        1.295       3.362       0.575       1.562       0.071       2.400       0.419       9.685
  | Times  101:        1.192       2.702       0.530       1.497       0.071       3.285       0.410       9.685
  | Times  102:        1.313       3.586       0.649       1.543       0.093       2.077       0.424       9.685
  | Times  103:        1.138       2.804       0.536       1.470       0.093       3.236       0.408       9.685
  | Times  104:        1.238       2.930       0.673       1.073       0.077       3.300       0.394       9.685
  | Times  105:        1.131       2.681       0.711       1.021       0.077       3.680       0.386       9.685
  | Times  106:        0.960       2.451       0.417       0.932       0.103       4.428       0.393       9.685
  | Times  107:        0.870       2.127       0.481       0.876       0.103       4.845       0.384       9.685
  | Times  108:        1.093       2.737       0.619       1.076       0.102       3.665       0.392       9.685
  | Times  109:        1.079       2.640       0.616       1.045       0.102       3.813       0.390       9.685
  | Times  110:        0.911       2.410       0.579       0.877       0.102       4.408       0.399       9.685
  | Times  111:        0.770       1.712       0.291       0.841       0.102       5.584       0.384       9.685
  | Times  112:        0.827       2.973       0.610       0.998       0.064       3.832       0.382       9.685
  | Times  113:        0.713       2.129       0.370       0.929       0.064       5.113       0.368       9.685
  | Times  114:        0.985       3.179       0.625       1.332       0.070       3.101       0.392       9.685
  | Times  115:        0.849       2.594       0.412       1.288       0.070       4.095       0.377       9.685
  | Times  116:        0.939       3.307       0.603       1.571       0.066       2.782       0.417       9.685
  | Times  117:        0.972       2.938       0.482       1.535       0.066       3.278       0.414       9.685
  | Times  118:        1.087       3.480       0.705       1.561       0.077       2.347       0.427       9.685
  | Times  119:        0.982       3.183       0.524       1.538       0.077       2.964       0.417       9.685
  | Times  120:        0.914       5.671       1.549       1.125       0.007       0.005       0.414       9.685
  | Times  121:        0.942       5.578       1.491       1.115       0.007       0.139       0.413       9.685
  | Times  122:        0.884       5.323       1.399       0.994       0.007       0.669       0.409       9.685
  | Times  123:        0.905       5.596       1.532       1.127       0.007       0.103       0.415       9.685
  | Times  124:        0.896       5.349       1.374       0.990       0.007       0.658       0.411       9.685
  | Times  125:        0.671       4.783       1.286       0.769       0.007       1.771       0.399       9.685
  | Times  126:        0.824       5.247       1.451       0.965       0.007       0.786       0.405       9.685
  | Times  127:        0.779       4.836       1.358       0.953       0.007       1.348       0.403       9.685
  | Times  sum:      131.554     447.479     100.333     155.600       8.338     345.923      50.474    1239.702

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.173       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.008       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.216       0.369
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.098 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.67330905 eV
  Highest occupied state (VBM) at     -7.38731328 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04069517 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.42800845 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.86016076 Ha       -2336.37384772 eV
  | XC energy correction          :          -9.63514579 Ha        -262.18565688 eV
  | XC potential correction       :          18.14905313 Ha         493.86086296 eV
  | Free-atom electrostatic energy:         -72.00290603 Ha       -1959.29876098 eV
  | Hartree energy correction     :         -16.01719276 Ha        -435.84999081 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.36635221 Ha       -4499.84739342 eV
  | Total energy, T -> 0          :        -165.36635221 Ha       -4499.84739342 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.36635221 Ha       -4499.84739342 eV

  Derived energy quantities:
  | Kinetic energy                :         138.10981118 Ha        3758.15917529 eV
  | Electrostatic energy          :        -284.91779566 Ha       -7753.00768850 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00452036 Ha          -0.12300517 eV
  | Sum of eigenvalues per atom                           :         -64.89927355 eV
  | Total energy (T->0) per atom                          :        -124.99576093 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.99576093 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      250.266 s, elapsed      272.815 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2452E-01
  | Change of unmixed KS density  :  0.3038E-02
  | Change of sum of eigenvalues  :  0.1278E+02 eV
  | Change of total energy        : -0.2872E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.235 s          13.236 s
  | Charge density update                       :        2.166 s           2.166 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        1.071 s           1.071 s
  | Fock matrix evaluation                      :        9.732 s           9.732 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      118.264 MB (on task 111)
  |   Maximum:      201.772 MB (on task  86)
  |   Average:      170.979 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      141.262 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      267.587 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      212.364 MB
  | Largest tracked array allocation so far:
  |   Minimum:       92.709 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      175.989 MB (ovlp3fn2%dat on task  22)
  |   Average:      145.075 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250713, Time     :  224301.456
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.43
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.266236E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.669365E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      123.423 s, elapsed      133.433 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1041878461837769
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54084778
  Full exact exchange energy:     484.724927699096 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.355       3.852       0.672       1.546       0.111       1.899       0.384       9.818
  | Times    1:        1.255       3.113       0.569       1.512       0.111       2.884       0.374       9.818
  | Times    2:        1.290       3.796       0.665       1.589       0.092       2.025       0.361       9.818
  | Times    3:        1.417       3.322       0.565       1.621       0.092       2.434       0.367       9.818
  | Times    4:        1.372       3.451       0.596       1.554       0.097       2.384       0.363       9.818
  | Times    5:        1.300       2.701       0.527       1.457       0.097       3.385       0.350       9.818
  | Times    6:        1.354       3.653       0.657       1.533       0.097       2.149       0.375       9.818
  | Times    7:        1.215       2.816       0.537       1.464       0.097       3.332       0.357       9.818
  | Times    8:        1.314       3.015       0.663       1.087       0.071       3.320       0.349       9.818
  | Times    9:        1.181       2.700       0.721       1.028       0.071       3.782       0.335       9.818
  | Times   10:        1.048       2.516       0.426       0.945       0.105       4.442       0.335       9.818
  | Times   11:        0.990       2.131       0.497       0.869       0.105       4.910       0.316       9.818
  | Times   12:        1.173       2.821       0.667       1.036       0.096       3.674       0.351       9.818
  | Times   13:        1.170       2.659       0.657       0.994       0.096       3.903       0.339       9.818
  | Times   14:        0.914       2.411       0.598       0.847       0.102       4.620       0.328       9.818
  | Times   15:        0.802       1.728       0.287       0.835       0.102       5.751       0.312       9.818
  | Times   16:        0.866       3.003       0.618       1.004       0.066       3.948       0.313       9.818
  | Times   17:        0.738       2.139       0.391       0.932       0.066       5.254       0.298       9.818
  | Times   18:        1.040       3.206       0.644       1.343       0.068       3.173       0.343       9.818
  | Times   19:        0.886       2.587       0.423       1.287       0.068       4.244       0.322       9.818
  | Times   20:        1.000       3.372       0.635       1.568       0.069       2.815       0.359       9.818
  | Times   21:        1.012       2.935       0.483       1.547       0.069       3.417       0.355       9.818
  | Times   22:        1.122       3.561       0.720       1.565       0.079       2.399       0.372       9.818
  | Times   23:        1.029       3.172       0.524       1.535       0.079       3.119       0.361       9.818
  | Times   24:        0.965       5.754       1.597       1.137       0.007       0.004       0.355       9.818
  | Times   25:        0.985       5.662       1.552       1.136       0.007       0.122       0.355       9.818
  | Times   26:        0.953       5.388       1.435       1.030       0.007       0.653       0.354       9.818
  | Times   27:        0.955       5.671       1.548       1.154       0.007       0.127       0.356       9.818
  | Times   28:        0.956       5.441       1.418       1.016       0.007       0.628       0.351       9.818
  | Times   29:        0.694       4.815       1.330       0.776       0.007       1.863       0.333       9.818
  | Times   30:        0.897       5.297       1.502       0.992       0.007       0.783       0.340       9.818
  | Times   31:        0.847       4.883       1.411       0.975       0.007       1.360       0.336       9.818
  | Times   32:        1.308       3.756       0.650       1.593       0.082       2.075       0.354       9.818
  | Times   33:        1.261       3.113       0.555       1.598       0.082       2.861       0.347       9.818
  | Times   34:        1.291       3.751       0.695       1.574       0.088       2.054       0.366       9.818
  | Times   35:        1.396       3.365       0.555       1.618       0.088       2.426       0.371       9.818
  | Times   36:        1.399       3.417       0.597       1.596       0.078       2.388       0.343       9.818
  | Times   37:        1.243       2.730       0.519       1.511       0.078       3.406       0.330       9.818
  | Times   38:        1.348       3.639       0.638       1.576       0.085       2.177       0.355       9.818
  | Times   39:        1.202       2.841       0.526       1.498       0.085       3.324       0.342       9.818
  | Times   40:        1.292       2.975       0.677       1.097       0.067       3.378       0.333       9.818
  | Times   41:        1.197       2.737       0.723       1.050       0.067       3.721       0.324       9.818
  | Times   42:        1.018       2.452       0.425       0.971       0.100       4.532       0.320       9.818
  | Times   43:        0.942       2.157       0.494       0.914       0.100       4.907       0.304       9.818
  | Times   44:        1.147       2.757       0.675       1.066       0.104       3.738       0.332       9.818
  | Times   45:        1.175       2.671       0.676       1.032       0.104       3.838       0.323       9.818
  | Times   46:        0.912       2.413       0.595       0.919       0.104       4.560       0.316       9.818
  | Times   47:        0.809       1.785       0.277       0.910       0.104       5.629       0.305       9.818
  | Times   48:        0.865       2.965       0.621       1.015       0.067       3.973       0.313       9.818
  | Times   49:        0.752       2.167       0.379       0.946       0.067       5.208       0.299       9.818
  | Times   50:        1.031       3.173       0.638       1.360       0.071       3.204       0.342       9.818
  | Times   51:        0.901       2.606       0.415       1.297       0.071       4.206       0.321       9.818
  | Times   52:        0.998       3.300       0.626       1.584       0.073       2.891       0.346       9.818
  | Times   53:        1.029       2.958       0.476       1.580       0.073       3.354       0.347       9.818
  | Times   54:        1.127       3.474       0.723       1.568       0.081       2.491       0.353       9.818
  | Times   55:        1.038       3.212       0.525       1.563       0.081       3.056       0.343       9.818
  | Times   56:        0.979       5.751       1.587       1.145       0.007       0.003       0.346       9.818
  | Times   57:        0.975       5.662       1.545       1.135       0.007       0.148       0.347       9.818
  | Times   58:        0.961       5.375       1.425       1.033       0.007       0.679       0.338       9.818
  | Times   59:        0.946       5.672       1.533       1.162       0.007       0.153       0.345       9.818
  | Times   60:        0.957       5.422       1.408       1.019       0.007       0.660       0.345       9.818
  | Times   61:        0.726       4.846       1.302       0.778       0.007       1.830       0.329       9.818
  | Times   62:        0.883       5.282       1.494       0.990       0.007       0.827       0.335       9.818
  | Times   63:        0.839       4.893       1.391       0.976       0.007       1.384       0.328       9.818
  | Times   64:        1.294       3.679       0.635       1.627       0.079       1.988       0.516       9.818
  | Times   65:        1.233       3.027       0.547       1.624       0.079       2.800       0.509       9.818
  | Times   66:        1.268       3.689       0.703       1.577       0.107       1.969       0.505       9.818
  | Times   67:        1.382       3.295       0.552       1.611       0.107       2.354       0.517       9.818
  | Times   68:        1.351       3.358       0.596       1.606       0.081       2.303       0.524       9.818
  | Times   69:        1.244       2.677       0.516       1.528       0.081       3.259       0.515       9.818
  | Times   70:        1.353       3.571       0.646       1.571       0.085       2.055       0.537       9.818
  | Times   71:        1.189       2.763       0.525       1.509       0.085       3.226       0.520       9.818
  | Times   72:        1.256       2.902       0.698       1.076       0.074       3.319       0.494       9.818
  | Times   73:        1.182       2.675       0.711       1.037       0.074       3.659       0.481       9.818
  | Times   74:        1.015       2.437       0.415       0.959       0.103       4.413       0.477       9.818
  | Times   75:        0.933       2.134       0.481       0.888       0.103       4.807       0.472       9.818
  | Times   76:        1.156       2.715       0.661       1.061       0.102       3.627       0.497       9.818
  | Times   77:        1.135       2.640       0.656       1.031       0.102       3.759       0.495       9.818
