------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.524
  Time zero on CPU 1             :   0.237315180000000E+02  s.
  Internal wall clock time zero  :           520428206.524  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 727DBC59-8DDC-4936-A4F5-A1143034FFDC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    0:        0.051       0.168       0.033       0.057       0.008       0.178       0.098       0.592
  | Times    1:        0.053       0.124       0.028       0.056       0.008       0.225       0.097       0.592
  | Times    2:        0.042       0.125       0.020       0.045       0.022       0.242       0.095       0.592
  | Times    3:        0.035       0.107       0.024       0.045       0.022       0.263       0.096       0.592
  | Times    4:        0.048       0.091       0.018       0.049       0.022       0.268       0.096       0.592
  | Times    5:        0.061       0.178       0.036       0.063       0.008       0.148       0.097       0.592
  | Times    6:        0.052       0.136       0.030       0.060       0.008       0.210       0.096       0.592
  | Times    7:        0.044       0.140       0.025       0.052       0.023       0.212       0.097       0.592
  | Times    8:        0.044       0.110       0.024       0.050       0.023       0.243       0.098       0.592
  | Times    9:        0.051       0.099       0.018       0.055       0.023       0.250       0.098       0.592
  | Times   10:        0.061       0.180       0.033       0.062       0.008       0.150       0.099       0.592
  | Times   11:        0.058       0.128       0.030       0.060       0.008       0.209       0.099       0.592
  | Times   12:        0.045       0.122       0.024       0.050       0.008       0.248       0.096       0.592
  | Times   13:        0.043       0.094       0.027       0.045       0.008       0.279       0.095       0.592
  | Times   14:        0.048       0.134       0.035       0.050       0.009       0.219       0.097       0.592
  | Times   15:        0.040       0.080       0.019       0.045       0.009       0.304       0.096       0.592
  | Times   16:        0.037       0.113       0.031       0.037       0.008       0.273       0.094       0.592
  | Times   17:        0.032       0.072       0.017       0.034       0.008       0.336       0.093       0.592
  | Times   18:        0.047       0.184       0.037       0.058       0.008       0.164       0.094       0.592
  | Times   19:        0.050       0.122       0.024       0.058       0.008       0.236       0.094       0.592
  | Times   20:        0.048       0.171       0.035       0.056       0.008       0.180       0.095       0.592
  | Times   21:        0.040       0.109       0.023       0.051       0.008       0.268       0.094       0.592
  | Times   22:        0.049       0.150       0.027       0.056       0.008       0.209       0.094       0.592
  | Times   23:        0.044       0.125       0.029       0.052       0.008       0.242       0.092       0.592
  | Times   24:        0.042       0.140       0.025       0.049       0.008       0.236       0.093       0.592
  | Times   25:        0.041       0.111       0.028       0.048       0.008       0.266       0.092       0.592
  | Times   26:        0.040       0.269       0.092       0.047       0.003       0.048       0.095       0.592
  | Times   27:        0.038       0.249       0.086       0.041       0.003       0.080       0.096       0.592
  | Times   28:        0.048       0.292       0.096       0.055       0.002       0.003       0.096       0.592
  | Times   29:        0.041       0.268       0.092       0.048       0.003       0.044       0.096       0.592
  | Times   30:        0.040       0.256       0.086       0.046       0.003       0.066       0.096       0.592
  | Times   31:        0.047       0.279       0.095       0.052       0.003       0.020       0.097       0.592
  | Times   32:        0.051       0.158       0.032       0.058       0.009       0.164       0.122       0.592
  | Times   33:        0.052       0.118       0.027       0.057       0.009       0.207       0.123       0.592
  | Times   34:        0.042       0.121       0.021       0.047       0.023       0.219       0.120       0.592
  | Times   35:        0.035       0.103       0.023       0.046       0.023       0.242       0.121       0.592
  | Times   36:        0.046       0.087       0.017       0.049       0.023       0.249       0.121       0.592
  | Times   37:        0.060       0.173       0.036       0.062       0.008       0.130       0.123       0.592
  | Times   38:        0.052       0.129       0.029       0.060       0.008       0.192       0.122       0.592
  | Times   39:        0.042       0.136       0.024       0.051       0.024       0.194       0.121       0.592
  | Times   40:        0.042       0.107       0.023       0.051       0.024       0.224       0.122       0.592
  | Times   41:        0.048       0.094       0.018       0.056       0.024       0.232       0.121       0.592
  | Times   42:        0.059       0.171       0.033       0.062       0.008       0.135       0.124       0.592
  | Times   43:        0.054       0.123       0.028       0.061       0.008       0.195       0.123       0.592
  | Times   44:        0.044       0.115       0.024       0.050       0.008       0.231       0.121       0.592
  | Times   45:        0.040       0.090       0.025       0.046       0.008       0.263       0.120       0.592
  | Times   46:        0.047       0.129       0.034       0.050       0.009       0.203       0.121       0.592
  | Times   47:        0.042       0.075       0.018       0.047       0.009       0.282       0.120       0.592
  | Times   48:        0.036       0.108       0.030       0.038       0.007       0.255       0.118       0.592
  | Times   49:        0.032       0.068       0.017       0.035       0.008       0.316       0.118       0.592
  | Times   50:        0.048       0.180       0.036       0.058       0.008       0.145       0.119       0.592
  | Times   51:        0.051       0.117       0.023       0.058       0.008       0.217       0.119       0.592
  | Times   52:        0.048       0.167       0.034       0.055       0.008       0.161       0.120       0.592
  | Times   53:        0.038       0.103       0.023       0.050       0.008       0.252       0.118       0.592
  | Times   54:        0.046       0.142       0.026       0.054       0.008       0.197       0.119       0.592
  | Times   55:        0.045       0.119       0.028       0.051       0.008       0.225       0.117       0.592
  | Times   56:        0.041       0.132       0.025       0.049       0.007       0.220       0.118       0.592
  | Times   57:        0.040       0.105       0.026       0.047       0.007       0.249       0.117       0.592
  | Times   58:        0.039       0.257       0.088       0.046       0.003       0.040       0.121       0.592
  | Times   59:        0.039       0.234       0.082       0.041       0.003       0.073       0.120       0.592
  | Times   60:        0.043       0.276       0.092       0.055       0.003       0.003       0.121       0.592
  | Times   61:        0.043       0.254       0.088       0.048       0.003       0.036       0.120       0.592
  | Times   62:        0.039       0.240       0.081       0.046       0.003       0.064       0.120       0.592
  | Times   63:        0.043       0.266       0.091       0.051       0.003       0.016       0.121       0.592
  | Times   64:        0.054       0.160       0.031       0.057       0.009       0.158       0.124       0.592
  | Times   65:        0.057       0.122       0.027       0.056       0.009       0.196       0.125       0.592
  | Times   66:        0.044       0.123       0.021       0.046       0.023       0.215       0.122       0.592
  | Times   67:        0.038       0.104       0.022       0.045       0.023       0.239       0.122       0.592
  | Times   68:        0.048       0.089       0.017       0.050       0.023       0.242       0.123       0.592
  | Times   69:        0.062       0.177       0.035       0.062       0.008       0.122       0.126       0.592
  | Times   70:        0.053       0.132       0.029       0.060       0.008       0.186       0.125       0.592
  | Times   71:        0.046       0.137       0.025       0.051       0.023       0.187       0.123       0.592
  | Times   72:        0.044       0.109       0.021       0.051       0.023       0.221       0.123       0.592
  | Times   73:        0.050       0.095       0.017       0.054       0.023       0.229       0.123       0.592
  | Times   74:        0.064       0.175       0.032       0.062       0.009       0.127       0.124       0.592
  | Times   75:        0.057       0.126       0.029       0.060       0.009       0.188       0.124       0.592
  | Times   76:        0.047       0.118       0.023       0.051       0.008       0.224       0.122       0.592
  | Times   77:        0.044       0.091       0.025       0.047       0.008       0.255       0.122       0.592
  | Times   78:        0.049       0.131       0.033       0.051       0.009       0.196       0.123       0.592
  | Times   79:        0.044       0.078       0.017       0.047       0.009       0.275       0.122       0.592
  | Times   80:        0.036       0.111       0.030       0.038       0.008       0.250       0.120       0.592
  | Times   81:        0.032       0.071       0.016       0.035       0.008       0.312       0.120       0.592
  | Times   82:        0.048       0.181       0.035       0.058       0.008       0.142       0.120       0.592
  | Times   83:        0.054       0.118       0.023       0.058       0.008       0.212       0.120       0.592
  | Times   84:        0.051       0.169       0.033       0.055       0.008       0.154       0.121       0.592
  | Times   85:        0.041       0.105       0.022       0.050       0.008       0.245       0.120       0.592
  | Times   86:        0.050       0.146       0.026       0.055       0.008       0.187       0.121       0.592
  | Times   87:        0.044       0.121       0.028       0.052       0.008       0.221       0.120       0.592
  | Times   88:        0.043       0.136       0.023       0.048       0.008       0.216       0.120       0.592
  | Times   89:        0.041       0.108       0.027       0.047       0.008       0.244       0.119       0.592
  | Times   90:        0.040       0.259       0.086       0.046       0.003       0.035       0.124       0.592
  | Times   91:        0.039       0.238       0.080       0.042       0.003       0.069       0.122       0.592
  | Times   92:        0.045       0.276       0.086       0.055       0.003       0.004       0.123       0.592
  | Times   93:        0.046       0.258       0.086       0.048       0.003       0.028       0.123       0.592
  | Times   94:        0.041       0.244       0.078       0.046       0.003       0.058       0.122       0.592
  | Times   95:        0.045       0.270       0.089       0.051       0.003       0.011       0.123       0.592
  | Times   96:        0.049       0.153       0.030       0.058       0.008       0.153       0.140       0.592
  | Times   97:        0.053       0.118       0.027       0.058       0.008       0.186       0.142       0.592
  | Times   98:        0.040       0.116       0.021       0.047       0.023       0.206       0.139       0.592
  | Times   99:        0.036       0.102       0.021       0.047       0.023       0.224       0.140       0.592
  | Times  100:        0.046       0.086       0.016       0.051       0.023       0.230       0.141       0.592
  | Times  101:        0.059       0.170       0.034       0.062       0.008       0.117       0.142       0.592
  | Times  102:        0.050       0.127       0.029       0.059       0.008       0.178       0.141       0.592
  | Times  103:        0.043       0.131       0.026       0.051       0.024       0.179       0.139       0.592
  | Times  104:        0.043       0.105       0.021       0.052       0.024       0.209       0.139       0.592
  | Times  105:        0.048       0.092       0.016       0.055       0.024       0.219       0.139       0.592
  | Times  106:        0.059       0.167       0.032       0.062       0.009       0.124       0.140       0.592
  | Times  107:        0.057       0.123       0.029       0.060       0.009       0.175       0.139       0.592
  | Times  108:        0.046       0.111       0.021       0.053       0.008       0.215       0.138       0.592
  | Times  109:        0.042       0.089       0.025       0.049       0.008       0.241       0.138       0.592
  | Times  110:        0.045       0.121       0.030       0.053       0.009       0.195       0.139       0.592
  | Times  111:        0.039       0.074       0.017       0.049       0.009       0.266       0.138       0.592
  | Times  112:        0.036       0.101       0.028       0.036       0.008       0.248       0.135       0.592
  | Times  113:        0.030       0.066       0.017       0.033       0.008       0.303       0.135       0.592
  | Times  114:        0.047       0.173       0.034       0.057       0.008       0.136       0.137       0.592
  | Times  115:        0.049       0.113       0.023       0.057       0.008       0.205       0.137       0.592
  | Times  116:        0.046       0.160       0.032       0.055       0.008       0.154       0.137       0.592
  | Times  117:        0.038       0.100       0.022       0.051       0.008       0.238       0.136       0.592
  | Times  118:        0.047       0.138       0.025       0.057       0.008       0.181       0.137       0.592
  | Times  119:        0.043       0.118       0.027       0.052       0.008       0.208       0.136       0.592
  | Times  120:        0.043       0.129       0.022       0.049       0.008       0.205       0.135       0.592
  | Times  121:        0.041       0.105       0.027       0.048       0.008       0.230       0.135       0.592
  | Times  122:        0.040       0.251       0.084       0.046       0.003       0.028       0.140       0.592
  | Times  123:        0.039       0.228       0.078       0.041       0.003       0.067       0.138       0.592
  | Times  124:        0.043       0.266       0.084       0.054       0.003       0.004       0.139       0.592
  | Times  125:        0.041       0.248       0.084       0.048       0.003       0.030       0.138       0.592
  | Times  126:        0.041       0.235       0.077       0.046       0.003       0.053       0.139       0.592
  | Times  127:        0.041       0.261       0.087       0.051       0.003       0.010       0.140       0.592
  | Times  128:        0.051       0.158       0.032       0.054       0.008       0.150       0.140       0.592
  | Times  129:        0.054       0.115       0.030       0.053       0.008       0.192       0.140       0.592
  | Times  130:        0.042       0.118       0.021       0.044       0.022       0.205       0.141       0.592
  | Times  131:        0.034       0.101       0.024       0.043       0.022       0.227       0.140       0.592
  | Times  132:        0.047       0.083       0.017       0.048       0.022       0.235       0.142       0.592
  | Times  133:        0.062       0.167       0.034       0.058       0.008       0.122       0.142       0.592
  | Times  134:        0.050       0.124       0.033       0.056       0.008       0.180       0.141       0.592
  | Times  135:        0.043       0.129       0.026       0.048       0.023       0.184       0.139       0.592
  | Times  136:        0.043       0.103       0.023       0.047       0.023       0.213       0.140       0.592
  | Times  137:        0.048       0.090       0.018       0.050       0.023       0.223       0.140       0.592
  | Times  138:        0.061       0.167       0.032       0.058       0.008       0.125       0.141       0.592
  | Times  139:        0.056       0.117       0.032       0.056       0.008       0.183       0.140       0.592
  | Times  140:        0.046       0.110       0.022       0.048       0.008       0.218       0.141       0.592
  | Times  141:        0.040       0.088       0.030       0.046       0.008       0.242       0.139       0.592
  | Times  142:        0.047       0.121       0.032       0.049       0.009       0.193       0.141       0.592
  | Times  143:        0.040       0.072       0.020       0.045       0.009       0.267       0.140       0.592
  | Times  144:        0.036       0.101       0.030       0.035       0.007       0.248       0.135       0.592
  | Times  145:        0.031       0.064       0.018       0.032       0.007       0.306       0.133       0.592
  | Times  146:        0.046       0.171       0.037       0.055       0.008       0.138       0.138       0.592
  | Times  147:        0.050       0.112       0.024       0.055       0.008       0.206       0.138       0.592
  | Times  148:        0.047       0.158       0.035       0.052       0.008       0.156       0.137       0.592
  | Times  149:        0.039       0.098       0.024       0.047       0.008       0.242       0.135       0.592
  | Times  150:        0.047       0.138       0.025       0.054       0.008       0.182       0.138       0.592
  | Times  151:        0.042       0.114       0.032       0.050       0.008       0.210       0.137       0.592
  | Times  152:        0.044       0.129       0.022       0.048       0.007       0.205       0.137       0.592
  | Times  153:        0.039       0.101       0.031       0.047       0.007       0.231       0.136       0.592
  | Times  154:        0.041       0.246       0.091       0.045       0.003       0.028       0.139       0.592
  | Times  155:        0.041       0.224       0.085       0.040       0.002       0.063       0.138       0.592
  | Times  156:        0.043       0.261       0.090       0.052       0.002       0.006       0.137       0.592
  | Times  157:        0.040       0.244       0.092       0.046       0.002       0.030       0.138       0.592
  | Times  158:        0.045       0.228       0.085       0.044       0.002       0.049       0.139       0.592
  | Times  159:        0.044       0.255       0.093       0.049       0.003       0.010       0.139       0.592
  | Times  160:        0.049       0.154       0.032       0.053       0.008       0.163       0.134       0.592
  | Times  161:        0.052       0.117       0.030       0.053       0.008       0.200       0.133       0.592
  | Times  162:        0.039       0.116       0.022       0.043       0.021       0.217       0.134       0.592
  | Times  163:        0.034       0.104       0.024       0.043       0.021       0.233       0.133       0.592
  | Times  164:        0.045       0.085       0.018       0.047       0.021       0.241       0.134       0.592
  | Times  165:        0.057       0.170       0.034       0.058       0.008       0.132       0.134       0.592
  | Times  166:        0.048       0.126       0.033       0.055       0.008       0.188       0.134       0.592
  | Times  167:        0.041       0.129       0.026       0.047       0.023       0.193       0.135       0.592
  | Times  168:        0.040       0.105       0.023       0.046       0.023       0.220       0.134       0.592
  | Times  169:        0.047       0.092       0.019       0.050       0.023       0.227       0.134       0.592
  | Times  170:        0.059       0.169       0.032       0.058       0.008       0.132       0.134       0.592
  | Times  171:        0.056       0.120       0.032       0.055       0.008       0.188       0.133       0.592
  | Times  172:        0.042       0.110       0.022       0.049       0.008       0.226       0.134       0.592
  | Times  173:        0.038       0.093       0.030       0.046       0.008       0.244       0.133       0.592
  | Times  174:        0.043       0.124       0.033       0.047       0.009       0.202       0.134       0.592
  | Times  175:        0.035       0.072       0.019       0.044       0.009       0.279       0.133       0.592
  | Times  176:        0.033       0.103       0.030       0.035       0.007       0.256       0.128       0.592
  | Times  177:        0.027       0.065       0.018       0.032       0.007       0.314       0.128       0.592
  | Times  178:        0.043       0.172       0.037       0.053       0.008       0.148       0.131       0.592
  | Times  179:        0.047       0.113       0.025       0.054       0.008       0.215       0.131       0.592
  | Times  180:        0.044       0.160       0.035       0.051       0.008       0.165       0.130       0.592
  | Times  181:        0.036       0.099       0.024       0.046       0.008       0.252       0.128       0.592
  | Times  182:        0.047       0.136       0.025       0.053       0.008       0.193       0.131       0.592
  | Times  183:        0.040       0.119       0.032       0.049       0.008       0.214       0.131       0.592
  | Times  184:        0.040       0.127       0.023       0.047       0.007       0.218       0.131       0.592
  | Times  185:        0.040       0.107       0.032       0.047       0.007       0.230       0.130       0.592
  | Times  186:        0.037       0.254       0.093       0.045       0.003       0.030       0.131       0.592
  | Times  187:        0.036       0.231       0.086       0.040       0.003       0.065       0.132       0.592
  | Times  188:        0.041       0.268       0.093       0.051       0.003       0.005       0.131       0.592
  | Times  189:        0.038       0.248       0.093       0.046       0.003       0.033       0.132       0.592
  | Times  190:        0.038       0.234       0.086       0.044       0.003       0.055       0.132       0.592
  | Times  191:        0.039       0.263       0.095       0.049       0.003       0.012       0.131       0.592
  | Times  192:        0.047       0.148       0.033       0.054       0.008       0.160       0.141       0.592
  | Times  193:        0.051       0.114       0.030       0.053       0.008       0.194       0.142       0.592
  | Times  194:        0.040       0.110       0.022       0.045       0.023       0.210       0.142       0.592
  | Times  195:        0.034       0.100       0.025       0.044       0.023       0.224       0.142       0.592
  | Times  196:        0.045       0.083       0.017       0.049       0.023       0.233       0.143       0.592
  | Times  197:        0.058       0.163       0.035       0.057       0.008       0.129       0.142       0.592
  | Times  198:        0.047       0.125       0.035       0.055       0.008       0.181       0.142       0.592
  | Times  199:        0.043       0.124       0.025       0.049       0.024       0.185       0.143       0.592
  | Times  200:        0.041       0.104       0.024       0.047       0.024       0.210       0.143       0.592
  | Times  201:        0.046       0.090       0.019       0.051       0.024       0.220       0.143       0.592
  | Times  202:        0.058       0.161       0.034       0.058       0.008       0.131       0.143       0.592
  | Times  203:        0.055       0.119       0.032       0.056       0.008       0.180       0.142       0.592
  | Times  204:        0.044       0.102       0.023       0.050       0.008       0.222       0.143       0.592
  | Times  205:        0.039       0.089       0.030       0.047       0.008       0.237       0.141       0.592
  | Times  206:        0.043       0.118       0.034       0.050       0.009       0.196       0.143       0.592
  | Times  207:        0.038       0.071       0.019       0.047       0.009       0.267       0.142       0.592
  | Times  208:        0.035       0.099       0.030       0.034       0.007       0.251       0.136       0.592
  | Times  209:        0.030       0.064       0.018       0.032       0.007       0.305       0.136       0.592
  | Times  210:        0.045       0.164       0.037       0.054       0.008       0.145       0.140       0.592
  | Times  211:        0.047       0.112       0.025       0.054       0.008       0.207       0.140       0.592
  | Times  212:        0.045       0.154       0.036       0.051       0.008       0.161       0.138       0.592
  | Times  213:        0.036       0.098       0.024       0.047       0.008       0.244       0.137       0.592
  | Times  214:        0.046       0.129       0.026       0.052       0.008       0.190       0.140       0.592
  | Times  215:        0.042       0.116       0.032       0.049       0.008       0.206       0.139       0.592
  | Times  216:        0.040       0.119       0.024       0.047       0.007       0.217       0.139       0.592
  | Times  217:        0.041       0.104       0.032       0.046       0.008       0.224       0.138       0.592
  | Times  218:        0.038       0.242       0.094       0.044       0.003       0.034       0.138       0.592
  | Times  219:        0.036       0.221       0.086       0.040       0.003       0.067       0.140       0.592
  | Times  220:        0.042       0.258       0.094       0.051       0.003       0.003       0.141       0.592
  | Times  221:        0.040       0.238       0.092       0.046       0.003       0.034       0.140       0.592
  | Times  222:        0.038       0.225       0.085       0.044       0.003       0.058       0.140       0.592
  | Times  223:        0.039       0.252       0.096       0.048       0.003       0.015       0.139       0.592
  | Times  224:        0.050       0.156       0.032       0.053       0.008       0.169       0.125       0.592
  | Times  225:        0.052       0.115       0.029       0.052       0.008       0.211       0.125       0.592
  | Times  226:        0.040       0.116       0.020       0.042       0.022       0.228       0.124       0.592
  | Times  227:        0.037       0.103       0.024       0.043       0.022       0.238       0.125       0.592
  | Times  228:        0.046       0.084       0.019       0.047       0.022       0.249       0.125       0.592
  | Times  229:        0.059       0.171       0.035       0.058       0.008       0.136       0.126       0.592
  | Times  230:        0.050       0.125       0.032       0.055       0.008       0.197       0.125       0.592
  | Times  231:        0.044       0.131       0.024       0.047       0.023       0.197       0.125       0.592
  | Times  232:        0.043       0.107       0.024       0.046       0.023       0.223       0.126       0.592
  | Times  233:        0.047       0.092       0.020       0.050       0.023       0.235       0.126       0.592
  | Times  234:        0.061       0.172       0.033       0.057       0.008       0.133       0.127       0.592
  | Times  235:        0.055       0.120       0.031       0.055       0.008       0.197       0.126       0.592
  | Times  236:        0.047       0.114       0.023       0.051       0.008       0.224       0.126       0.592
  | Times  237:        0.041       0.091       0.029       0.048       0.008       0.250       0.125       0.592
  | Times  238:        0.046       0.124       0.033       0.051       0.009       0.203       0.125       0.592
  | Times  239:        0.041       0.074       0.019       0.047       0.009       0.277       0.125       0.592
  | Times  240:        0.038       0.106       0.030       0.035       0.008       0.255       0.120       0.592
  | Times  241:        0.031       0.067       0.018       0.032       0.008       0.317       0.120       0.592
  | Times  242:        0.045       0.174       0.037       0.054       0.008       0.151       0.122       0.592
  | Times  243:        0.050       0.114       0.025       0.054       0.008       0.221       0.121       0.592
  | Times  244:        0.049       0.162       0.035       0.052       0.008       0.163       0.123       0.592
  | Times  245:        0.039       0.101       0.024       0.047       0.008       0.251       0.121       0.592
  | Times  246:        0.049       0.142       0.026       0.053       0.008       0.192       0.122       0.592
  | Times  247:        0.043       0.119       0.032       0.050       0.008       0.221       0.121       0.592
  | Times  248:        0.044       0.132       0.024       0.047       0.008       0.215       0.122       0.592
  | Times  249:        0.041       0.107       0.031       0.046       0.008       0.239       0.121       0.592
  | Times  250:        0.040       0.254       0.093       0.045       0.003       0.037       0.121       0.592
  | Times  251:        0.039       0.233       0.085       0.040       0.003       0.069       0.123       0.592
  | Times  252:        0.044       0.271       0.095       0.052       0.003       0.003       0.125       0.592
  | Times  253:        0.043       0.250       0.093       0.046       0.003       0.034       0.123       0.592
  | Times  254:        0.041       0.236       0.084       0.044       0.003       0.062       0.122       0.592
  | Times  255:        0.042       0.264       0.096       0.049       0.003       0.016       0.123       0.592
  | Times  sum:       11.393      37.107       9.784      12.741       2.501      45.725      32.370     151.620

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.043       0.000       0.018       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.074       0.098
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.60116490 eV
  Highest occupied state (VBM) at     -7.56099246 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35866266 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.91965512 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.26660363 Ha       -3626.36879237 eV
  | XC energy correction          :         -15.95041166 Ha        -434.03278475 eV
  | XC potential correction       :          30.04588987 Ha         817.59026186 eV
  | Free-atom electrostatic energy:        -105.90462745 Ha       -2881.81153800 eV
  | Hartree energy correction     :         -20.88413439 Ha        -568.28621074 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.95988727 Ha       -6692.90906399 eV
  | Total energy, T -> 0          :        -245.95988727 Ha       -6692.90906399 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.95988727 Ha       -6692.90906399 eV

  Derived energy quantities:
  | Kinetic energy                :         213.84489038 Ha        5819.01553559 eV
  | Electrostatic energy          :        -429.04500256 Ha      -11674.90853258 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01016533 Ha          -0.27661267 eV
  | Sum of eigenvalues per atom                           :        -100.73246645 eV
  | Total energy (T->0) per atom                          :        -185.91414067 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.91414067 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       59.191 s, elapsed       75.023 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5643E-02
  | Change of unmixed KS density  :  0.1449E-02
  | Change of sum of eigenvalues  : -0.6171E+00 eV
  | Change of total energy        :  0.2731E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.257 s           1.211 s
  | Charge density update                       :        0.300 s           0.300 s
  | Density mixing                              :        0.052 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.070 s           0.070 s
  | Integration                                 :        0.147 s           0.147 s
  | Fock matrix evaluation                      :        0.607 s           0.607 s
  | Solution of K.-S. eqns.                     :        0.075 s           0.075 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       21.206 MB (on task  17)
  |   Maximum:       33.547 MB (on task  69)
  |   Average:       27.868 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       27.689 MB (on task  81 after allocating gradient_basis_wave)
  |   Maximum:       41.624 MB (on task   5 after allocating gradient_basis_wave)
  |   Average:       35.160 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.169 MB (ovlp3fn2%dat on task  17)
  |   Maximum:       25.356 MB (ovlp3fn2%dat on task   5)
  |   Average:       19.711 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250629, Time     :  112347.131
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.25
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.286756E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.069 s
  | RMS charge density error from multipole expansion :   0.109699E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.973 s, elapsed       35.739 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14853236079216003
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.44373742
  Full exact exchange energy:     805.874517142740 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.052       0.168       0.033       0.057       0.008       0.170       0.209       0.697
  | Times    1:        0.054       0.124       0.028       0.055       0.008       0.218       0.210       0.697
  | Times    2:        0.042       0.126       0.020       0.045       0.023       0.234       0.206       0.697
