------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014325.668
  Time zero on CPU 1             :   0.289666940000000E+02  s.
  Internal wall clock time zero  :           521689405.668  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A4A086A-728B-4B53-ABFE-2C4842C885D8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   71:        0.099       0.281       0.053       0.111       0.002       0.254       0.318       1.118
  | Times   72:        0.087       0.257       0.052       0.097       0.002       0.310       0.313       1.118
  | Times   73:        0.090       0.253       0.054       0.102       0.002       0.302       0.316       1.118
  | Times   74:        0.089       0.229       0.054       0.095       0.002       0.334       0.314       1.118
  | Times   75:        0.072       0.206       0.065       0.076       0.002       0.385       0.312       1.118
  | Times   76:        0.073       0.242       0.070       0.085       0.002       0.332       0.314       1.118
  | Times   77:        0.077       0.439       0.145       0.086       0.002       0.050       0.319       1.118
  | Times   78:        0.079       0.464       0.159       0.090       0.002       0.002       0.323       1.118
  | Times   79:        0.081       0.439       0.143       0.084       0.002       0.050       0.320       1.118
  | Times   80:        0.083       0.266       0.059       0.102       0.002       0.308       0.299       1.118
  | Times   81:        0.061       0.172       0.031       0.068       0.007       0.481       0.299       1.118
  | Times   82:        0.038       0.128       0.030       0.051       0.007       0.573       0.293       1.118
  | Times   83:        0.088       0.286       0.060       0.112       0.002       0.271       0.300       1.118
  | Times   84:        0.106       0.316       0.062       0.127       0.002       0.202       0.303       1.118
  | Times   85:        0.100       0.281       0.055       0.112       0.002       0.270       0.300       1.118
  | Times   86:        0.065       0.192       0.050       0.073       0.002       0.438       0.299       1.118
  | Times   87:        0.092       0.286       0.057       0.109       0.002       0.271       0.302       1.118
  | Times   88:        0.081       0.263       0.054       0.097       0.002       0.325       0.297       1.118
  | Times   89:        0.087       0.257       0.054       0.100       0.002       0.317       0.301       1.118
  | Times   90:        0.082       0.232       0.055       0.093       0.002       0.353       0.301       1.118
  | Times   91:        0.067       0.211       0.066       0.075       0.002       0.402       0.297       1.118
  | Times   92:        0.072       0.250       0.072       0.086       0.002       0.336       0.302       1.118
  | Times   93:        0.077       0.447       0.146       0.086       0.002       0.059       0.302       1.118
  | Times   94:        0.075       0.477       0.164       0.090       0.002       0.001       0.310       1.118
  | Times   95:        0.070       0.453       0.150       0.083       0.002       0.055       0.306       1.118
  | Times   96:        0.112       0.339       0.077       0.135       0.002       0.405       0.047       1.118
  | Times   97:        0.081       0.217       0.041       0.089       0.010       0.632       0.049       1.118
  | Times   98:        0.053       0.166       0.038       0.067       0.010       0.745       0.040       1.118
  | Times   99:        0.119       0.369       0.079       0.148       0.002       0.352       0.049       1.118
  | Times  100:        0.139       0.407       0.081       0.170       0.002       0.264       0.054       1.118
  | Times  101:        0.131       0.361       0.073       0.149       0.002       0.351       0.051       1.118
  | Times  102:        0.091       0.244       0.066       0.100       0.002       0.566       0.049       1.118
  | Times  103:        0.125       0.365       0.075       0.147       0.003       0.352       0.052       1.118
  | Times  104:        0.109       0.335       0.071       0.131       0.002       0.424       0.047       1.118
  | Times  105:        0.117       0.327       0.070       0.133       0.002       0.418       0.051       1.118
  | Times  106:        0.112       0.293       0.071       0.124       0.002       0.465       0.050       1.118
  | Times  107:        0.094       0.269       0.087       0.099       0.003       0.522       0.045       1.118
  | Times  108:        0.096       0.311       0.093       0.113       0.002       0.453       0.050       1.118
  | Times  109:        0.095       0.571       0.199       0.113       0.002       0.085       0.052       1.118
  | Times  110:        0.110       0.604       0.221       0.117       0.002       0.002       0.061       1.118
  | Times  111:        0.106       0.574       0.192       0.109       0.002       0.077       0.058       1.118
  | Times  112:        0.059       0.182       0.040       0.068       0.001       0.209       0.559       1.118
  | Times  113:        0.042       0.118       0.021       0.045       0.005       0.331       0.557       1.118
  | Times  114:        0.026       0.086       0.019       0.034       0.005       0.396       0.553       1.118
  | Times  115:        0.061       0.195       0.041       0.075       0.001       0.185       0.559       1.118
  | Times  116:        0.072       0.217       0.042       0.086       0.001       0.137       0.563       1.118
  | Times  117:        0.074       0.194       0.039       0.076       0.001       0.171       0.563       1.118
  | Times  118:        0.049       0.133       0.035       0.050       0.001       0.292       0.559       1.118
  | Times  119:        0.067       0.195       0.040       0.074       0.001       0.182       0.560       1.118
  | Times  120:        0.058       0.181       0.037       0.066       0.001       0.215       0.561       1.118
  | Times  121:        0.061       0.177       0.037       0.067       0.001       0.215       0.559       1.118
  | Times  122:        0.057       0.160       0.037       0.063       0.001       0.239       0.561       1.118
  | Times  123:        0.050       0.147       0.045       0.050       0.001       0.266       0.559       1.118
  | Times  124:        0.050       0.169       0.048       0.057       0.001       0.233       0.560       1.118
  | Times  125:        0.051       0.306       0.099       0.058       0.001       0.039       0.564       1.118
  | Times  126:        0.055       0.325       0.109       0.060       0.001       0.002       0.566       1.118
  | Times  127:        0.053       0.308       0.097       0.056       0.001       0.038       0.564       1.118
  | Times  sum:       10.405      36.464       9.032      12.075       0.322      36.586      38.261     143.146

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.267
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75650442 eV
  Highest occupied state (VBM) at     -7.78554641 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.27253758 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.05808398 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -133.44507482 Ha       -3631.22524064 eV
  | XC energy correction          :         -15.92914219 Ha        -433.45401282 eV
  | XC potential correction       :          30.02243712 Ha         816.95208010 eV
  | Free-atom electrostatic energy:        -105.90462745 Ha       -2881.81153800 eV
  | Hartree energy correction     :         -20.70146866 Ha        -563.31562349 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.95787601 Ha       -6692.85433485 eV
  | Total energy, T -> 0          :        -245.95787601 Ha       -6692.85433485 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.95787601 Ha       -6692.85433485 eV

  Derived energy quantities:
  | Kinetic energy                :         214.01822258 Ha        5823.73214469 eV
  | Electrostatic energy          :        -429.23111581 Ha      -11679.97293156 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00957717 Ha          -0.26060804 eV
  | Sum of eigenvalues per atom                           :        -100.86736780 eV
  | Total energy (T->0) per atom                          :        -185.91262041 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.91262041 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       58.742 s, elapsed       65.425 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2612E-01
  | Change of unmixed KS density  :  0.2616E-02
  | Change of sum of eigenvalues  : -0.8914E+00 eV
  | Change of total energy        :  0.1586E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.101 s           2.101 s
  | Charge density update                       :        0.518 s           0.518 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.108 s           0.108 s
  | Integration                                 :        0.270 s           0.270 s
  | Fock matrix evaluation                      :        1.133 s           1.133 s
  | Solution of K.-S. eqns.                     :        0.064 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       27.050 MB (on task  98)
  |   Maximum:       63.853 MB (on task   4)
  |   Average:       50.234 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.174 MB (on task  18 after allocating gradient_basis_wave)
  |   Maximum:       71.755 MB (on task  68 after allocating gradient_basis_wave)
  |   Average:       57.813 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.470 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       53.049 MB (ovlp3fn2%dat on task   4)
  |   Average:       39.423 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  014341.739
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.13
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.275187E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.111051E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.584 s, elapsed       33.582 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14848292246460915
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.70436275
  Full exact exchange energy:     806.504011165567 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.089       0.290       0.058       0.110       0.002       0.302       0.257       1.109
  | Times    1:        0.066       0.183       0.031       0.072       0.014       0.493       0.252       1.109
  | Times    2:        0.038       0.136       0.028       0.054       0.014       0.592       0.246       1.109
  | Times    3:        0.098       0.305       0.059       0.120       0.002       0.270       0.255       1.109
  | Times    4:        0.111       0.337       0.060       0.137       0.002       0.202       0.259       1.109
  | Times    5:        0.102       0.300       0.057       0.120       0.002       0.270       0.258       1.109
  | Times    6:        0.072       0.211       0.050       0.078       0.002       0.444       0.252       1.109
  | Times    7:        0.100       0.308       0.055       0.118       0.002       0.270       0.256       1.109
  | Times    8:        0.089       0.284       0.055       0.105       0.002       0.317       0.257       1.109
  | Times    9:        0.091       0.274       0.055       0.106       0.002       0.327       0.254       1.109
  | Times   10:        0.085       0.248       0.053       0.097       0.002       0.371       0.253       1.109
  | Times   11:        0.075       0.233       0.066       0.080       0.002       0.396       0.257       1.109
  | Times   12:        0.074       0.262       0.069       0.088       0.002       0.362       0.252       1.109
  | Times   13:        0.077       0.480       0.146       0.090       0.002       0.051       0.263       1.109
  | Times   14:        0.080       0.507       0.160       0.094       0.002       0.002       0.264       1.109
  | Times   15:        0.077       0.485       0.142       0.088       0.002       0.052       0.263       1.109
  | Times   16:        0.087       0.273       0.056       0.108       0.002       0.303       0.280       1.109
  | Times   17:        0.066       0.176       0.030       0.071       0.007       0.485       0.274       1.109
  | Times   18:        0.039       0.130       0.027       0.054       0.007       0.582       0.269       1.109
  | Times   19:        0.096       0.294       0.058       0.120       0.002       0.259       0.280       1.109
  | Times   20:        0.114       0.326       0.059       0.137       0.002       0.190       0.280       1.109
  | Times   21:        0.110       0.288       0.054       0.119       0.002       0.254       0.282       1.109
  | Times   22:        0.074       0.201       0.049       0.079       0.002       0.428       0.275       1.109
  | Times   23:        0.100       0.296       0.055       0.118       0.002       0.259       0.279       1.109
  | Times   24:        0.086       0.273       0.052       0.105       0.002       0.310       0.280       1.109
  | Times   25:        0.091       0.263       0.053       0.105       0.002       0.318       0.277       1.109
  | Times   26:        0.087       0.236       0.051       0.097       0.002       0.360       0.276       1.109
  | Times   27:        0.076       0.220       0.064       0.082       0.002       0.385       0.280       1.109
  | Times   28:        0.072       0.251       0.068       0.087       0.002       0.353       0.276       1.109
  | Times   29:        0.078       0.458       0.141       0.090       0.002       0.053       0.287       1.109
  | Times   30:        0.083       0.484       0.157       0.094       0.002       0.003       0.287       1.109
  | Times   31:        0.072       0.464       0.142       0.088       0.002       0.054       0.286       1.109
  | Times   32:        0.093       0.277       0.055       0.108       0.002       0.291       0.283       1.109
  | Times   33:        0.066       0.179       0.030       0.071       0.008       0.478       0.277       1.109
  | Times   34:        0.040       0.134       0.027       0.054       0.007       0.573       0.273       1.109
  | Times   35:        0.098       0.299       0.057       0.120       0.002       0.249       0.284       1.109
  | Times   36:        0.118       0.331       0.058       0.136       0.002       0.181       0.283       1.109
  | Times   37:        0.102       0.294       0.053       0.119       0.002       0.255       0.283       1.109
  | Times   38:        0.072       0.204       0.049       0.078       0.002       0.426       0.278       1.109
  | Times   39:        0.099       0.299       0.052       0.118       0.002       0.258       0.281       1.109
  | Times   40:        0.086       0.276       0.050       0.106       0.002       0.306       0.282       1.109
  | Times   41:        0.094       0.267       0.051       0.106       0.002       0.309       0.280       1.109
  | Times   42:        0.091       0.241       0.050       0.098       0.002       0.347       0.279       1.109
  | Times   43:        0.074       0.226       0.063       0.081       0.002       0.379       0.283       1.109
  | Times   44:        0.078       0.253       0.065       0.087       0.002       0.345       0.279       1.109
  | Times   45:        0.075       0.465       0.138       0.090       0.002       0.049       0.291       1.109
  | Times   46:        0.081       0.487       0.152       0.094       0.002       0.005       0.288       1.109
  | Times   47:        0.075       0.466       0.137       0.088       0.002       0.051       0.289       1.109
  | Times   48:        0.086       0.266       0.053       0.108       0.002       0.285       0.308       1.109
  | Times   49:        0.063       0.169       0.029       0.071       0.007       0.466       0.303       1.109
  | Times   50:        0.039       0.129       0.026       0.053       0.007       0.554       0.299       1.109
  | Times   51:        0.093       0.288       0.055       0.119       0.002       0.243       0.310       1.109
  | Times   52:        0.108       0.317       0.057       0.137       0.002       0.178       0.308       1.109
  | Times   53:        0.101       0.282       0.051       0.120       0.002       0.244       0.308       1.109
  | Times   54:        0.070       0.191       0.046       0.076       0.002       0.420       0.304       1.109
  | Times   55:        0.094       0.286       0.053       0.117       0.002       0.249       0.309       1.109
  | Times   56:        0.081       0.260       0.051       0.105       0.002       0.304       0.306       1.109
  | Times   57:        0.090       0.256       0.050       0.106       0.002       0.298       0.306       1.109
  | Times   58:        0.088       0.232       0.049       0.097       0.002       0.335       0.305       1.109
  | Times   59:        0.071       0.209       0.060       0.078       0.002       0.382       0.307       1.109
  | Times   60:        0.076       0.244       0.064       0.087       0.002       0.331       0.305       1.109
  | Times   61:        0.073       0.446       0.135       0.090       0.002       0.048       0.316       1.109
  | Times   62:        0.078       0.471       0.149       0.092       0.002       0.002       0.316       1.109
  | Times   63:        0.071       0.447       0.135       0.086       0.002       0.053       0.313       1.109
  | Times   64:        0.087       0.262       0.058       0.102       0.002       0.292       0.305       1.109
  | Times   65:        0.063       0.172       0.030       0.068       0.007       0.464       0.305       1.109
  | Times   66:        0.038       0.124       0.029       0.051       0.007       0.560       0.299       1.109
  | Times   67:        0.093       0.283       0.059       0.113       0.002       0.250       0.308       1.109
  | Times   68:        0.107       0.313       0.061       0.128       0.002       0.190       0.307       1.109
  | Times   69:        0.097       0.278       0.058       0.113       0.002       0.255       0.306       1.109
  | Times   70:        0.068       0.188       0.050       0.075       0.002       0.420       0.306       1.109
  | Times   71:        0.100       0.281       0.054       0.111       0.002       0.251       0.309       1.109
  | Times   72:        0.088       0.257       0.054       0.097       0.002       0.307       0.304       1.109
  | Times   73:        0.089       0.253       0.055       0.102       0.002       0.301       0.308       1.109
  | Times   74:        0.088       0.230       0.054       0.095       0.002       0.334       0.305       1.109
  | Times   75:        0.072       0.207       0.065       0.076       0.002       0.383       0.304       1.109
  | Times   76:        0.071       0.242       0.070       0.085       0.002       0.333       0.306       1.109
  | Times   77:        0.073       0.438       0.147       0.086       0.002       0.052       0.311       1.109
  | Times   78:        0.079       0.463       0.159       0.090       0.002       0.002       0.315       1.109
  | Times   79:        0.081       0.439       0.141       0.083       0.002       0.051       0.311       1.109
  | Times   80:        0.082       0.266       0.059       0.102       0.002       0.309       0.288       1.109
  | Times   81:        0.062       0.171       0.031       0.068       0.007       0.482       0.288       1.109
  | Times   82:        0.038       0.127       0.030       0.050       0.007       0.575       0.281       1.109
  | Times   83:        0.088       0.286       0.060       0.112       0.002       0.272       0.289       1.109
  | Times   84:        0.105       0.316       0.062       0.127       0.002       0.204       0.293       1.109
  | Times   85:        0.099       0.281       0.055       0.112       0.002       0.270       0.289       1.109
  | Times   86:        0.064       0.192       0.050       0.073       0.002       0.440       0.289       1.109
  | Times   87:        0.090       0.286       0.058       0.108       0.002       0.273       0.292       1.109
  | Times   88:        0.081       0.262       0.054       0.097       0.002       0.327       0.286       1.109
  | Times   89:        0.086       0.256       0.054       0.100       0.002       0.319       0.291       1.109
  | Times   90:        0.081       0.231       0.055       0.093       0.002       0.356       0.290       1.109
  | Times   91:        0.067       0.211       0.066       0.075       0.002       0.402       0.286       1.109
  | Times   92:        0.072       0.250       0.072       0.085       0.002       0.338       0.291       1.109
  | Times   93:        0.077       0.448       0.145       0.086       0.002       0.059       0.291       1.109
  | Times   94:        0.075       0.477       0.165       0.090       0.002       0.001       0.299       1.109
  | Times   95:        0.068       0.453       0.151       0.084       0.002       0.056       0.295       1.109
  | Times   96:        0.111       0.339       0.077       0.136       0.002       0.395       0.048       1.109
  | Times   97:        0.081       0.217       0.041       0.089       0.010       0.621       0.050       1.109
  | Times   98:        0.052       0.165       0.038       0.068       0.010       0.735       0.042       1.109
  | Times   99:        0.122       0.369       0.079       0.148       0.002       0.338       0.051       1.109
  | Times  100:        0.141       0.407       0.082       0.170       0.002       0.251       0.055       1.109
  | Times  101:        0.130       0.361       0.073       0.149       0.003       0.340       0.052       1.109
  | Times  102:        0.090       0.244       0.065       0.100       0.003       0.557       0.050       1.109
  | Times  103:        0.124       0.366       0.075       0.147       0.003       0.342       0.053       1.109
  | Times  104:        0.109       0.335       0.070       0.131       0.003       0.414       0.047       1.109
  | Times  105:        0.117       0.326       0.070       0.133       0.003       0.407       0.052       1.109
  | Times  106:        0.111       0.292       0.071       0.124       0.003       0.456       0.051       1.109
  | Times  107:        0.093       0.268       0.087       0.099       0.003       0.513       0.046       1.109
  | Times  108:        0.096       0.311       0.093       0.113       0.002       0.442       0.051       1.109
  | Times  109:        0.099       0.570       0.198       0.113       0.003       0.074       0.053       1.109
  | Times  110:        0.102       0.606       0.216       0.118       0.003       0.003       0.062       1.109
  | Times  111:        0.105       0.574       0.191       0.109       0.003       0.067       0.059       1.109
  | Times  112:        0.059       0.182       0.040       0.068       0.001       0.206       0.551       1.109
  | Times  113:        0.042       0.118       0.021       0.045       0.005       0.329       0.549       1.109
  | Times  114:        0.026       0.086       0.019       0.034       0.005       0.394       0.545       1.109
  | Times  115:        0.061       0.195       0.041       0.075       0.001       0.183       0.552       1.109
  | Times  116:        0.072       0.217       0.042       0.086       0.001       0.136       0.555       1.109
  | Times  117:        0.070       0.194       0.037       0.076       0.001       0.175       0.554       1.109
  | Times  118:        0.049       0.133       0.035       0.050       0.001       0.290       0.551       1.109
  | Times  119:        0.067       0.195       0.039       0.074       0.001       0.180       0.552       1.109
  | Times  120:        0.058       0.180       0.038       0.066       0.001       0.212       0.553       1.109
  | Times  121:        0.062       0.178       0.036       0.068       0.001       0.212       0.551       1.109
  | Times  122:        0.057       0.160       0.037       0.063       0.001       0.237       0.553       1.109
  | Times  123:        0.050       0.147       0.046       0.050       0.001       0.264       0.551       1.109
  | Times  124:        0.049       0.170       0.048       0.057       0.001       0.231       0.553       1.109
  | Times  125:        0.050       0.306       0.099       0.058       0.001       0.038       0.557       1.109
  | Times  126:        0.055       0.324       0.109       0.060       0.001       0.002       0.558       1.109
  | Times  127:        0.049       0.309       0.099       0.056       0.001       0.038       0.556       1.109
  | Times  sum:       10.374      36.455       9.035      12.077       0.336      36.426      37.218     141.921

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.257
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.50279493 eV
  Highest occupied state (VBM) at     -7.40514969 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.39955984 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.80470953 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.12942510 Ha       -3622.63597479 eV
  | XC energy correction          :         -15.96410839 Ha        -434.40549154 eV
  | XC potential correction       :          30.06201149 Ha         818.02895356 eV
  | Free-atom electrostatic energy:        -105.90462745 Ha       -2881.81153800 eV
  | Hartree energy correction     :         -21.02925867 Ha        -572.23524335 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.96540812 Ha       -6693.05929413 eV
  | Total energy, T -> 0          :        -245.96540812 Ha       -6693.05929413 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.96540812 Ha       -6693.05929413 eV

  Derived energy quantities:
  | Kinetic energy                :         213.85214780 Ha        5819.21302003 eV
  | Electrostatic energy          :        -429.04677694 Ha      -11674.95681577 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01035600 Ha          -0.28180113 eV
  | Sum of eigenvalues per atom                           :        -100.62877708 eV
  | Total energy (T->0) per atom                          :        -185.91831373 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.91831373 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       58.733 s, elapsed       65.426 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3060E-01
  | Change of unmixed KS density  :  0.3046E-02
  | Change of sum of eigenvalues  :  0.8589E+01 eV
  | Change of total energy        : -0.2050E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.091 s           2.091 s
  | Charge density update                       :        0.518 s           0.519 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.270 s           0.270 s
  | Fock matrix evaluation                      :        1.123 s           1.123 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       27.050 MB (on task  98)
  |   Maximum:       63.853 MB (on task   4)
  |   Average:       50.234 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.174 MB (on task  18 after allocating gradient_basis_wave)
  |   Maximum:       71.755 MB (on task  68 after allocating gradient_basis_wave)
  |   Average:       57.813 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.470 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       53.049 MB (ovlp3fn2%dat on task   4)
  |   Average:       39.423 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  014343.831
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.18
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.281715E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.110994E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.593 s, elapsed       33.827 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14854939281940460
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.70543867
  Full exact exchange energy:     805.198532371736 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.090       0.291       0.058       0.110       0.002       0.305       0.262       1.117
