------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182303.927
  Time zero on CPU 1             :   0.698640700000000E+01  s.
  Internal wall clock time zero  :           520626183.927  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C8554BAD-937F-48AF-A1C0-4283BFA1B0F8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   28:        3.496      13.272       1.993       4.686       3.600      14.582       2.948      44.577
  | Times   29:        3.548       9.893       1.691       4.748       3.601      18.136       2.961      44.577
  | Times   30:        3.638      10.415       1.610       4.850       3.601      17.488       2.976      44.577
  | Times   31:        4.400      12.877       3.113       5.555       3.601      12.016       3.014      44.577
  | Times   32:        3.891      13.704       3.518       4.093       3.600      12.765       3.006      44.577
  | Times   33:        3.838      11.812       4.802       4.181       3.600      13.354       2.990      44.577
  | Times   34:        3.888      18.690       2.402       3.811       3.231       9.449       3.106      44.577
  | Times   35:        3.497      15.820       2.884       3.268       3.231      12.793       3.085      44.577
  | Times   36:        3.526      14.590       3.017       3.726       3.231      13.260       3.228      44.577
  | Times   37:        3.623      12.046       3.087       3.739       3.231      15.639       3.213      44.577
  | Times   38:        3.540      16.086       3.714       3.768       3.231      11.013       3.226      44.577
  | Times   39:        4.170      16.262       3.218       4.530       3.231       9.913       3.253      44.577
  | Times   40:        2.985      12.239       4.969       2.786       3.231      15.458       2.909      44.577
  | Times   41:        2.328      15.414       7.059       2.414       0.271      14.421       2.672      44.577
  | Times   42:        2.194      11.082      11.045       2.429       0.271      14.897       2.661      44.577
  | Times   43:        2.383      16.915       5.933       2.580       0.428      13.669       2.669      44.577
  | Times   44:        2.381      11.666      10.751       2.710       0.427      13.984       2.658      44.577
  | Times   45:        2.329      14.597       7.758       2.625       0.276      14.314       2.678      44.577
  | Times   46:        2.339      10.778      11.409       2.692       0.276      14.409       2.675      44.577
  | Times   47:        2.623      17.698       5.493       2.809       0.310      12.954       2.690      44.577
  | Times   48:        2.451       8.915       4.982       1.956       0.310      23.595       2.368      44.577
  | Times   49:        2.624      13.806       5.010       3.032       0.234      17.433       2.439      44.577
  | Times   50:        2.810      10.656       6.418       3.101       0.234      18.908       2.450      44.577
  | Times   51:        2.493      12.756       5.130       2.519       0.360      18.890       2.429      44.577
  | Times   52:        2.510       9.520       5.748       2.732       0.359      21.252       2.457      44.577
  | Times   53:        2.777      14.323       4.867       3.285       0.265      16.581       2.479      44.577
  | Times   54:        2.825      11.088       6.761       3.262       0.265      17.907       2.470      44.577
  | Times   55:        2.852      15.068       4.745       3.036       0.357      16.052       2.469      44.577
  | Times   56:        2.858      11.646       7.018       3.222       0.356      16.999       2.479      44.577
  | Times   57:        3.387      17.486       4.022       3.228       0.268      13.678       2.509      44.577
  | Times   58:        3.176      13.517       6.356       3.096       0.268      15.661       2.504      44.577
  | Times   59:        2.966      13.922       5.448       3.310       0.291      16.176       2.466      44.577
  | Times   60:        2.458      11.870       7.215       2.903       0.290      17.454       2.386      44.577
  | Times   61:        3.367      16.289       4.540       3.374       0.258      14.238       2.511      44.577
  | Times   62:        2.736      12.961       6.625       2.881       0.258      16.651       2.466      44.577
  | Times   63:        2.894      16.010       4.810       2.505       0.275      15.640       2.443      44.577
  | Times   64:        3.209      22.367       3.516       2.606       0.275       9.739       2.866      44.577
  | Times   65:        3.734      25.251       6.313       2.978       2.321       0.703       3.276      44.577
  | Times   66:        2.827      18.059       1.873       2.333       2.321      13.947       3.218      44.577
  | Times   67:        3.729      12.485       3.972       3.154       2.321      15.630       3.286      44.577
  | Times   68:        3.998      11.211       3.867       3.375       2.320      16.542       3.264      44.577
  | Times   69:        3.728      12.698       3.714       3.196       2.321      15.656       3.264      44.577
  | Times   70:        3.516      22.345       5.583       2.583       2.356       5.032       3.162      44.577
  | Times   71:        3.692      17.558       1.990       2.852       2.356      12.945       3.184      44.577
  | Times   72:        2.756      16.503       2.444       2.408       2.355      14.851       3.260      44.577
  | Times   73:        3.137       8.063       2.416       2.709       2.356      22.612       3.285      44.577
  | Times   74:        3.670       9.458       3.048       3.016       2.356      19.714       3.315      44.577
  | Times   75:        2.890      10.635       3.131       2.538       2.356      19.757       3.272      44.577
  | Times   76:        3.465      19.467       4.248       2.556       2.336       9.225       3.280      44.577
  | Times   77:        2.938      16.343       2.867       2.328       2.337      14.511       3.253      44.577
  | Times   78:        3.499      17.382       2.015       2.683       2.337      13.378       3.284      44.577
  | Times   79:        3.909      18.437       1.784       2.992       2.336      11.811       3.308      44.577
  | Times   80:        3.484       6.996       2.048       2.795       2.337      23.740       3.177      44.577
  | Times   81:        2.913       8.697       2.508       2.219       2.337      22.804       3.100      44.577
  | Times   82:        2.772      10.083       3.173       1.975       2.337      21.140       3.098      44.577
  | Times   83:        4.127      19.823       3.662       3.967       2.874       6.866       3.258      44.577
  | Times   84:        3.111      13.499       4.249       4.038       2.873      13.348       3.460      44.577
  | Times   85:        3.163      13.284       3.718       3.958       2.874      14.129       3.452      44.577
  | Times   86:        3.801      23.502       2.486       4.393       2.874       4.039       3.482      44.577
  | Times   87:        4.523      13.643       3.105       4.849       2.874      12.066       3.517      44.577
  | Times   88:        3.583       9.822       3.271       4.980       2.874      16.782       3.266      44.577
  | Times   89:        3.453      13.992       2.863       4.866       2.874      13.288       3.241      44.577
  | Times   90:        4.816      22.705       3.723       5.725       3.596       0.562       3.451      44.577
  | Times   91:        3.794      14.036       3.377       4.990       3.596      11.347       3.437      44.577
  | Times   92:        3.939      16.936       1.926       5.148       3.595       9.468       3.564      44.577
  | Times   93:        4.449      20.482       2.136       5.503       3.596       4.837       3.574      44.577
  | Times   94:        4.419      19.626       1.655       5.437       3.596       6.271       3.574      44.577
  | Times   95:        4.553      11.610       3.750       5.395       3.597      12.086       3.587      44.577
  | Times   96:        3.477      12.681       2.457       2.538       3.596      16.976       2.853      44.577
  | Times   97:        3.994      19.827       3.484       4.395       2.323       7.569       2.985      44.577
  | Times   98:        3.768      10.586       3.452       4.005       2.323      17.498       2.945      44.577
  | Times   99:        4.223      13.621       3.216       4.499       2.323      13.699       2.996      44.577
  | Times  100:        3.394      16.105       2.729       3.791       2.323      13.205       3.030      44.577
  | Times  101:        3.695      16.309       2.144       4.181       2.323      12.874       3.051      44.577
  | Times  102:        4.351       8.769       1.652       4.743       2.323      19.654       3.086      44.577
  | Times  103:        3.532      12.487       2.660       4.110       2.323      16.413       3.052      44.577
  | Times  104:        2.205      13.778       8.205       1.998       0.248      15.584       2.559      44.577
  | Times  105:        2.136       6.509       3.593       1.993       0.249      27.533       2.565      44.577
  | Times  106:        2.302      13.631       8.235       2.094       0.276      15.483       2.557      44.577
  | Times  107:        2.274       6.693       3.563       2.085       0.276      27.116       2.569      44.577
  | Times  108:        2.265      14.303       8.252       1.944       0.265      14.978       2.570      44.577
  | Times  109:        2.307       6.665       3.543       1.968       0.265      27.259       2.570      44.577
  | Times  110:        2.428      15.366       7.810       1.911       0.279      14.216       2.567      44.577
  | Times  111:        2.464       7.086       3.400       1.918       0.279      26.871       2.559      44.577
  | Times  112:        2.288      19.814       5.353       1.874       0.236      12.398       2.613      44.577
  | Times  113:        2.277       7.696       4.251       1.856       0.236      25.653       2.608      44.577
  | Times  114:        2.664      22.622       4.793       2.729       0.255       8.872       2.642      44.577
  | Times  115:        2.701      11.336       7.126       2.710       0.254      17.799       2.650      44.577
  | Times  116:        2.542      20.885       4.767       2.307       0.235      11.220       2.620      44.577
  | Times  117:        2.512      11.088       6.586       2.228       0.236      19.315       2.612      44.577
  | Times  118:        2.904      22.088       4.439       2.925       0.235       9.350       2.638      44.577
  | Times  119:        2.823      16.424       4.707       2.828       0.235      14.908       2.651      44.577
  | Times  120:        2.609      22.466       4.754       3.131       0.246       8.693       2.679      44.577
  | Times  121:        2.666      11.536       6.792       3.190       0.246      17.460       2.689      44.577
  | Times  122:        3.582      23.154       4.380       4.245       0.246       6.239       2.730      44.577
  | Times  123:        3.506      22.131       2.887       4.176       0.246       8.916       2.714      44.577
  | Times  124:        3.454      23.372       4.628       4.019       0.287       6.073       2.743      44.577
  | Times  125:        2.974      20.160       2.823       3.536       0.287      12.098       2.700      44.577
  | Times  126:        3.612      23.500       4.136       4.412       0.245       5.944       2.728      44.577
  | Times  127:        3.518      23.835       3.547       4.386       0.245       6.323       2.722      44.577
  | Times  128:        3.221      17.877       1.746       4.547       3.051       5.103       9.032      44.577
  | Times  129:        3.277      14.693       1.302       4.658       3.051       8.517       9.080      44.577
  | Times  130:        2.567      10.447       1.347       4.378       3.051      13.765       9.023      44.577
  | Times  131:        2.601       8.590       1.351       4.434       3.051      15.527       9.023      44.577
  | Times  132:        3.612      10.883       1.391       5.021       3.051      11.742       8.879      44.577
  | Times  133:        2.687      12.678       4.257       4.150       3.051       9.016       8.740      44.577
  | Times  134:        3.522      17.837       1.841       3.994       4.709       3.848       8.827      44.577
  | Times  135:        2.721      15.004       1.250       3.538       4.709       8.625       8.731      44.577
  | Times  136:        3.115      10.412       1.211       3.797       4.708      12.234       9.100      44.577
  | Times  137:        3.402       9.376       1.246       3.998       4.709      12.709       9.138      44.577
  | Times  138:        2.996      10.319       1.094       3.726       4.709      12.649       9.085      44.577
  | Times  139:        2.420      12.870       2.592       3.591       4.708       9.402       8.993      44.577
  | Times  140:        2.945      12.585       2.205       3.570       4.709       9.759       8.805      44.577
  | Times  141:        3.253      18.470       1.770       4.275       2.573       5.494       8.741      44.577
  | Times  142:        2.702      15.975       1.297       3.875       2.574       9.484       8.670      44.577
  | Times  143:        3.262      11.821       1.550       4.482       2.573      12.117       8.771      44.577
  | Times  144:        3.286       5.656       0.857       2.640       2.573      20.925       8.640      44.577
  | Times  145:        3.304       8.285       1.046       2.621       2.574      18.120       8.628      44.577
  | Times  146:        2.634      11.241       3.261       2.184       2.573      14.153       8.531      44.577
  | Times  147:        3.250       6.180       1.829       2.668       2.573      19.464       8.613      44.577
  | Times  148:        3.488      12.780       1.870       3.709       2.129      11.885       8.717      44.577
  | Times  149:        2.643      11.161       1.493       2.945       2.129      15.592       8.615      44.577
  | Times  150:        2.663       8.650       1.379       2.978       2.130      18.157       8.620      44.577
  | Times  151:        3.315       9.424       1.209       3.581       2.129      16.202       8.717      44.577
  | Times  152:        3.785      10.836       2.696       4.541       2.129      11.924       8.666      44.577
  | Times  153:        3.342       9.040       1.796       4.440       2.129      15.198       8.632      44.577
  | Times  154:        3.462       8.423       2.153       4.584       2.130      15.181       8.644      44.577
  | Times  155:        3.344      11.965       2.070       3.845       3.070      11.609       8.675      44.577
  | Times  156:        3.037      11.553       1.571       3.952       3.070      12.640       8.756      44.577
  | Times  157:        3.055       8.467       1.527       3.998       3.070      15.689       8.770      44.577
  | Times  158:        3.189       9.005       1.368       4.076       3.070      15.087       8.781      44.577
  | Times  159:        3.815      11.104       2.740       4.696       3.070      10.341       8.812      44.577
  | Times  160:        3.375      11.896       2.997       3.565       3.070      10.869       8.806      44.577
  | Times  161:        3.337      10.039       4.182       3.647       3.070      11.521       8.781      44.577
  | Times  162:        3.398      15.965       2.045       3.317       2.818       8.107       8.926      44.577
  | Times  163:        3.054      13.733       2.255       2.833       2.818      10.973       8.912      44.577
  | Times  164:        3.065      12.607       2.693       3.226       2.818      11.159       9.010      44.577
  | Times  165:        3.003      10.473       2.666       3.237       2.818      13.263       9.118      44.577
  | Times  166:        3.089      13.771       3.217       3.261       2.818       9.409       9.013      44.577
  | Times  167:        3.636      14.142       2.730       3.951       2.818       8.272       9.030      44.577
  | Times  168:        2.645      10.453       4.409       2.401       2.817      13.159       8.693      44.577
  | Times  169:        1.977      13.186       6.187       2.105       0.227      12.417       8.478      44.577
  | Times  170:        1.922       9.388       9.700       2.111       0.227      12.776       8.452      44.577
  | Times  171:        2.172      14.499       5.117       2.252       0.280      11.776       8.481      44.577
  | Times  172:        2.183       9.926       9.386       2.344       0.280      12.006       8.452      44.577
  | Times  173:        2.031      12.368       6.836       2.279       0.234      12.346       8.484      44.577
  | Times  174:        2.042       9.132       9.966       2.333       0.234      12.403       8.466      44.577
  | Times  175:        2.274      15.042       4.845       2.427       0.284      11.186       8.520      44.577
  | Times  176:        2.096       7.687       4.326       1.675       0.284      20.227       8.283      44.577
  | Times  177:        2.297      11.903       4.355       2.647       0.202      14.853       8.321      44.577
  | Times  178:        2.389       9.221       5.586       2.709       0.202      16.151       8.319      44.577
  | Times  179:        2.151      11.008       4.403       2.215       0.321      16.165       8.313      44.577
  | Times  180:        2.181       8.228       5.096       2.420       0.321      18.009       8.322      44.577
  | Times  181:        2.438      12.220       4.229       2.853       0.214      14.293       8.332      44.577
  | Times  182:        2.485       9.622       5.906       2.860       0.214      15.171       8.318      44.577
  | Times  183:        2.446      12.976       4.068       2.657       0.297      13.786       8.347      44.577
  | Times  184:        2.478      10.101       6.067       2.834       0.297      14.451       8.349      44.577
  | Times  185:        2.960      15.068       3.425       2.793       0.229      11.731       8.371      44.577
  | Times  186:        2.753      11.688       5.526       2.666       0.229      13.348       8.367      44.577
  | Times  187:        2.559      11.943       4.710       2.889       0.249      13.872       8.355      44.577
  | Times  188:        2.154      10.329       6.202       2.572       0.249      14.777       8.294      44.577
  | Times  189:        2.909      13.890       3.972       2.943       0.232      12.248       8.384      44.577
  | Times  190:        2.427      11.256       5.758       2.523       0.232      14.030       8.351      44.577
  | Times  191:        2.516      13.688       4.098       2.148       0.236      13.565       8.326      44.577
  | Times  192:        2.801      19.321       3.062       2.244       0.236       8.224       8.691      44.577
  | Times  193:        3.238      21.775       5.409       2.547       1.982       0.617       9.009      44.577
  | Times  194:        2.470      15.432       1.538       1.996       1.982      12.204       8.954      44.577
  | Times  195:        3.223      10.727       3.530       2.701       1.982      13.379       9.035      44.577
  | Times  196:        3.446       9.396       3.403       2.880       1.982      14.428       9.044      44.577
  | Times  197:        3.220      10.450       3.447       2.730       1.982      13.698       9.050      44.577
  | Times  198:        3.060      19.007       4.692       2.213       2.072       4.561       8.971      44.577
  | Times  199:        3.213      14.945       1.834       2.447       2.072      11.069       8.997      44.577
  | Times  200:        2.391      14.193       2.155       2.056       2.072      12.657       9.054      44.577
  | Times  201:        2.761       6.511       2.003       2.317       2.072      19.830       9.083      44.577
  | Times  202:        3.158       7.844       2.428       2.581       2.072      17.387       9.106      44.577
  | Times  203:        2.518       8.796       2.856       2.162       2.072      17.115       9.059      44.577
  | Times  204:        3.017      16.745       3.583       2.209       2.012       7.927       9.085      44.577
  | Times  205:        2.484      13.979       2.489       1.977       2.012      12.589       9.047      44.577
  | Times  206:        3.052      14.787       1.854       2.316       2.013      11.472       9.083      44.577
  | Times  207:        3.376      15.874       1.558       2.570       2.013      10.084       9.103      44.577
  | Times  208:        3.059       5.891       1.674       2.374       2.013      20.589       8.978      44.577
  | Times  209:        2.568       7.369       2.007       1.875       2.013      19.812       8.933      44.577
  | Times  210:        2.403       8.609       2.941       1.669       2.013      18.032       8.910      44.577
  | Times  211:        3.555      17.033       3.102       3.399       2.561       5.892       9.035      44.577
  | Times  212:        2.702      11.886       3.466       3.472       2.561      11.287       9.203      44.577
  | Times  213:        2.731      11.355       3.006       3.417       2.561      12.324       9.183      44.577
  | Times  214:        3.297      20.141       2.077       3.756       2.561       3.520       9.225      44.577
  | Times  215:        3.944      11.770       2.689       4.153       2.561      10.213       9.246      44.577
  | Times  216:        3.107       8.356       2.918       4.344       2.561      14.250       9.041      44.577
  | Times  217:        2.990      12.138       2.400       4.273       2.561      11.185       9.030      44.577
  | Times  218:        4.088      19.447       3.006       5.133       3.054       0.627       9.222      44.577
  | Times  219:        3.354      12.400       2.849       4.520       3.054       9.196       9.205      44.577
  | Times  220:        3.417      14.522       1.633       4.562       3.054       8.059       9.331      44.577
  | Times  221:        3.860      17.544       1.883       4.881       3.054       4.014       9.340      44.577
  | Times  222:        3.828      16.958       1.452       4.811       3.054       5.138       9.335      44.577
  | Times  223:        3.979       9.794       3.332       4.765       3.054      10.294       9.358      44.577
  | Times  224:        3.057      10.824       2.252       2.188       3.054      14.540       8.662      44.577
  | Times  225:        3.460      17.126       2.912       3.783       1.987       6.498       8.812      44.577
  | Times  226:        3.269       9.131       3.319       3.441       1.987      14.644       8.786      44.577
  | Times  227:        3.647      11.629       2.726       3.865       1.986      11.906       8.818      44.577
  | Times  228:        2.931      13.746       2.410       3.265       1.986      11.401       8.839      44.577
  | Times  229:        3.161      14.047       1.867       3.596       1.986      11.058       8.863      44.577
  | Times  230:        3.776       7.331       1.437       4.080       1.987      17.074       8.893      44.577
  | Times  231:        3.072      10.704       2.407       3.537       1.986      14.021       8.851      44.577
  | Times  232:        1.879      11.734       7.307       1.786       0.211      13.251       8.409      44.577
  | Times  233:        1.852       5.527       2.929       1.779       0.211      23.871       8.408      44.577
  | Times  234:        1.951      11.600       7.316       1.865       0.231      13.187       8.427      44.577
  | Times  235:        1.979       5.716       2.963       1.858       0.231      23.407       8.422      44.577
  | Times  236:        2.021      12.053       7.185       1.747       0.222      12.932       8.417      44.577
  | Times  237:        1.994       5.630       2.944       1.755       0.222      23.624       8.407      44.577
  | Times  238:        2.125      12.824       6.873       1.732       0.240      12.357       8.427      44.577
  | Times  239:        2.120       5.926       2.860       1.743       0.239      23.268       8.421      44.577
  | Times  240:        1.941      16.979       4.637       1.609       0.198      10.740       8.473      44.577
  | Times  241:        1.965       6.488       3.616       1.589       0.198      22.259       8.462      44.577
  | Times  242:        2.266      19.427       4.018       2.381       0.210       7.797       8.478      44.577
  | Times  243:        2.348       9.639       6.425       2.377       0.210      15.099       8.479      44.577
  | Times  244:        2.192      17.873       4.090       1.971       0.197       9.786       8.469      44.577
  | Times  245:        2.144       9.390       5.865       1.911       0.198      16.604       8.466      44.577
  | Times  246:        2.534      18.966       3.799       2.537       0.197       8.057       8.487      44.577
  | Times  247:        2.422      14.161       4.107       2.441       0.197      12.760       8.489      44.577
  | Times  248:        2.279      19.378       4.009       2.749       0.211       7.437       8.515      44.577
  | Times  249:        2.290       9.812       6.180       2.793       0.211      14.774       8.518      44.577
  | Times  250:        3.084      19.831       3.656       3.715       0.200       5.520       8.571      44.577
  | Times  251:        3.031      19.028       2.577       3.655       0.200       7.531       8.555      44.577
  | Times  252:        2.947      20.050       3.987       3.468       0.231       5.311       8.584      44.577
  | Times  253:        2.580      17.366       2.446       3.074       0.231      10.332       8.549      44.577
  | Times  254:        3.105      20.096       3.484       3.851       0.210       5.255       8.577      44.577
  | Times  255:        3.059      20.385       3.088       3.823       0.210       5.440       8.572      44.577
  | Times  sum:      786.624    3442.852     916.260     854.429     490.413    3426.092    1495.110   11411.781

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.500       0.003

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.681       0.833       0.000       0.005       0.013       0.001

  Times            Block Sum    Expected
  | Times    0:        2.051       3.353
  Time for Fock matrix mixing     0.125

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.048 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.50394240 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.226977         -523.19266
      2       2.00000         -19.220283         -523.01052
      3       2.00000         -10.280702         -279.75214
      4       2.00000         -10.272729         -279.53518
      5       2.00000         -10.225601         -278.25277
      6       2.00000         -10.225319         -278.24510
      7       2.00000         -10.224796         -278.23086
      8       2.00000         -10.222555         -278.16988
      9       2.00000         -10.221420         -278.13900
     10       2.00000         -10.219533         -278.08763
     11       2.00000         -10.210525         -277.84253
     12       2.00000         -10.208498         -277.78737
     13       2.00000          -1.080501          -29.40194
     14       2.00000          -1.077268          -29.31396
     15       2.00000          -0.859045          -23.37580
     16       2.00000          -0.854404          -23.24951
     17       2.00000          -0.804629          -21.89508
     18       2.00000          -0.799392          -21.75257
     19       2.00000          -0.728638          -19.82724
     20       2.00000          -0.722861          -19.67004
     21       2.00000          -0.655624          -17.84045
     22       2.00000          -0.651027          -17.71535
     23       2.00000          -0.635841          -17.30210
     24       2.00000          -0.631352          -17.17996
     25       2.00000          -0.558270          -15.19129
     26       2.00000          -0.553601          -15.06426
     27       2.00000          -0.536773          -14.60632
     28       2.00000          -0.532742          -14.49665
     29       2.00000          -0.502266          -13.66734
     30       2.00000          -0.498437          -13.56315
     31       2.00000          -0.475301          -12.93360
     32       2.00000          -0.471581          -12.83236
     33       2.00000          -0.459950          -12.51587
     34       2.00000          -0.457133          -12.43923
     35       2.00000          -0.448936          -12.21616
     36       2.00000          -0.444910          -12.10661
     37       2.00000          -0.426142          -11.59592
     38       2.00000          -0.422669          -11.50141
     39       2.00000          -0.396509          -10.78955
     40       2.00000          -0.393234          -10.70043
     41       2.00000          -0.390449          -10.62465
     42       2.00000          -0.384175          -10.45392
     43       2.00000          -0.376137          -10.23520
     44       2.00000          -0.373467          -10.16254
     45       2.00000          -0.372284          -10.13036
     46       2.00000          -0.369871          -10.06472
     47       2.00000          -0.360131           -9.79967
     48       2.00000          -0.352630           -9.59556
     49       2.00000          -0.329197           -8.95790
     50       2.00000          -0.319304           -8.68870
     51       0.00000          -0.011730           -0.31918
     52       0.00000           0.007562            0.20578
     53       0.00000           0.009281            0.25254
     54       0.00000           0.012985            0.35334
     55       0.00000           0.024846            0.67611
     56       0.00000           0.026763            0.72825
     57       0.00000           0.028117            0.76510
     58       0.00000           0.029958            0.81520
     59       0.00000           0.033571            0.91351
     60       0.00000           0.037770            1.02778
     61       0.00000           0.055944            1.52230
     62       0.00000           0.060940            1.65825
     63       0.00000           0.061635            1.67718
     64       0.00000           0.066632            1.81316
     65       0.00000           0.073248            1.99319
     66       0.00000           0.077245            2.10195
     67       0.00000           0.079150            2.15378
     68       0.00000           0.082785            2.25269
     69       0.00000           0.084723            2.30542
     70       0.00000           0.090004            2.44914
     71       0.00000           0.094116            2.56103
     72       0.00000           0.098484            2.67989
     73       0.00000           0.103420            2.81419
     74       0.00000           0.109705            2.98522
     75       0.00000           0.112533            3.06218
     76       0.00000           0.112960            3.07379
     77       0.00000           0.125076            3.40349
     78       0.00000           0.131087            3.56706
     79       0.00000           0.133930            3.64442
     80       0.00000           0.142180            3.86891
     81       0.00000           0.152836            4.15888
     82       0.00000           0.154740            4.21068
     83       0.00000           0.159084            4.32891
     84       0.00000           0.165637            4.50722
     85       0.00000           0.171173            4.65784
     86       0.00000           0.174252            4.74164
     87       0.00000           0.177654            4.83420
     88       0.00000           0.183393            4.99039
     89       0.00000           0.186879            5.08523
     90       0.00000           0.190832            5.19280
     91       0.00000           0.193201            5.25726
     92       0.00000           0.196703            5.35256
     93       0.00000           0.196966            5.35971
     94       0.00000           0.201871            5.49319
     95       0.00000           0.205671            5.59658
     96       0.00000           0.211228            5.74779
     97       0.00000           0.216264            5.88484
     98       0.00000           0.217744            5.92511
     99       0.00000           0.224064            6.09708
    100       0.00000           0.227689            6.19573
    101       0.00000           0.229828            6.25394
    102       0.00000           0.233568            6.35572
    103       0.00000           0.237526            6.46340
    104       0.00000           0.239777            6.52465
    105       0.00000           0.242716            6.60463
    106       0.00000           0.245965            6.69304
    107       0.00000           0.248612            6.76507
    108       0.00000           0.253111            6.88750
    109       0.00000           0.255913            6.96374
    110       0.00000           0.261860            7.12557
    111       0.00000           0.263846            7.17960
    112       0.00000           0.265266            7.21825
    113       0.00000           0.271258            7.38129
    114       0.00000           0.272322            7.41025
    115       0.00000           0.277539            7.55223
    116       0.00000           0.281905            7.67103
    117       0.00000           0.284509            7.74189
    118       0.00000           0.287391            7.82032
    119       0.00000           0.291622            7.93544
    120       0.00000           0.294593            8.01630
    121       0.00000           0.295895            8.05170
    122       0.00000           0.302181            8.22277

  Highest occupied state (VBM) at     -8.68870436 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.31918045 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.36952390 eV.

  Total energy components:
  | Sum of eigenvalues            :        -322.93123536 Ha       -8787.40601253 eV
  | XC energy correction          :         -40.88018130 Ha       -1112.40633179 eV
  | XC potential correction       :          77.57318935 Ha        2110.87388216 eV
  | Free-atom electrostatic energy:        -241.04227194 Ha       -6559.09394256 eV
  | Hartree energy correction     :         -18.85434440 Ha        -513.05281501 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.13484366 Ha      -14861.08521973 eV
  | Total energy, T -> 0          :        -546.13484366 Ha      -14861.08521973 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.13484366 Ha      -14861.08521973 eV

  Derived energy quantities:
  | Kinetic energy                :         545.63163803 Ha       14847.39229781 eV
  | Electrostatic energy          :       -1012.02176429 Ha      -27538.51335043 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03432311 Ha          -0.93397936 eV
  | Sum of eigenvalues per atom                           :        -244.09461146 eV
  | Total energy (T->0) per atom                          :        -412.80792277 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.80792277 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      516.555 s, elapsed      608.353 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.138 s           0.138 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.515 s           2.515 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4459E+00
  | Change of unmixed KS density  :  0.3087E+00
  | Change of sum of eigenvalues  :  0.7373E+02 eV
  | Change of total energy        :  0.2199E+01 eV


------------------------------------------------------------
