------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001832.002
  Time zero on CPU 1             :   0.325217170000000E+02  s.
  Internal wall clock time zero  :           521684312.002  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 85FD825D-260D-4356-AC27-A2C3BD376F0E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   91:        0.104       0.315       0.063       0.117       0.002       0.406       0.378       1.384
  | Times   92:        0.095       0.295       0.059       0.106       0.002       0.450       0.377       1.384
  | Times   93:        0.090       0.609       0.187       0.110       0.002       0.004       0.383       1.384
  | Times   94:        0.084       0.597       0.196       0.103       0.002       0.018       0.384       1.384
  | Times   95:        0.085       0.578       0.189       0.099       0.002       0.046       0.385       1.384
  | Times   96:        0.126       0.410       0.086       0.153       0.002       0.554       0.053       1.384
  | Times   97:        0.085       0.246       0.044       0.094       0.009       0.854       0.052       1.384
  | Times   98:        0.066       0.210       0.044       0.083       0.009       0.925       0.048       1.384
  | Times   99:        0.137       0.425       0.087       0.163       0.002       0.516       0.054       1.384
  | Times  100:        0.159       0.466       0.089       0.183       0.002       0.424       0.060       1.384
  | Times  101:        0.149       0.436       0.087       0.168       0.002       0.486       0.056       1.384
  | Times  102:        0.110       0.324       0.076       0.115       0.002       0.703       0.054       1.384
  | Times  103:        0.110       0.345       0.076       0.125       0.002       0.670       0.055       1.384
  | Times  104:        0.094       0.279       0.070       0.096       0.002       0.797       0.046       1.384
  | Times  105:        0.149       0.433       0.086       0.171       0.002       0.485       0.057       1.384
  | Times  106:        0.136       0.417       0.082       0.154       0.002       0.540       0.053       1.384
  | Times  107:        0.137       0.398       0.083       0.154       0.002       0.553       0.057       1.384
  | Times  108:        0.125       0.371       0.078       0.139       0.002       0.614       0.055       1.384
  | Times  109:        0.139       0.776       0.253       0.145       0.002       0.004       0.065       1.384
  | Times  110:        0.116       0.761       0.256       0.136       0.002       0.050       0.063       1.384
  | Times  111:        0.129       0.733       0.251       0.130       0.002       0.073       0.065       1.384
  | Times  112:        0.069       0.218       0.045       0.077       0.001       0.283       0.691       1.384
  | Times  113:        0.045       0.132       0.023       0.047       0.005       0.444       0.688       1.384
  | Times  114:        0.034       0.114       0.023       0.042       0.005       0.481       0.686       1.384
  | Times  115:        0.074       0.226       0.045       0.082       0.001       0.264       0.692       1.384
  | Times  116:        0.084       0.249       0.046       0.092       0.001       0.217       0.695       1.384
  | Times  117:        0.076       0.235       0.045       0.085       0.001       0.247       0.695       1.384
  | Times  118:        0.057       0.178       0.039       0.058       0.001       0.358       0.692       1.384
  | Times  119:        0.061       0.189       0.040       0.064       0.001       0.338       0.692       1.384
  | Times  120:        0.050       0.155       0.037       0.049       0.001       0.402       0.689       1.384
  | Times  121:        0.077       0.234       0.045       0.087       0.001       0.247       0.693       1.384
  | Times  122:        0.074       0.226       0.043       0.079       0.001       0.267       0.694       1.384
  | Times  123:        0.071       0.216       0.043       0.078       0.001       0.284       0.692       1.384
  | Times  124:        0.066       0.204       0.040       0.071       0.001       0.309       0.693       1.384
  | Times  125:        0.065       0.417       0.126       0.074       0.001       0.001       0.699       1.384
  | Times  126:        0.060       0.409       0.129       0.069       0.001       0.017       0.698       1.384
  | Times  127:        0.062       0.398       0.126       0.066       0.001       0.033       0.697       1.384
  | Times  sum:       12.103      44.684      10.286      13.748       0.323      49.446      46.615     177.205

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.316
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.40713510 eV
  Highest occupied state (VBM) at     -7.11571995 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30144974 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.41716969 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -133.45515495 Ha       -3631.49953498 eV
  | XC energy correction          :         -15.95958603 Ha        -434.28243179 eV
  | XC potential correction       :          30.07844026 Ha         818.47600302 eV
  | Free-atom electrostatic energy:        -105.74583115 Ha       -2877.49047069 eV
  | Hartree energy correction     :         -21.87603449 Ha        -595.27718597 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.95816637 Ha       -6720.07362041 eV
  | Total energy, T -> 0          :        -246.95816637 Ha       -6720.07362041 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.95816637 Ha       -6720.07362041 eV

  Derived energy quantities:
  | Kinetic energy                :         213.15189778 Ha        5800.15824727 eV
  | Electrostatic energy          :        -429.31372289 Ha      -11682.22078467 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01094195 Ha          -0.29774562 eV
  | Sum of eigenvalues per atom                           :        -100.87498708 eV
  | Total energy (T->0) per atom                          :        -186.66871168 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.66871168 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       71.854 s, elapsed       79.079 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2635E-01
  | Change of unmixed KS density  :  0.2686E-02
  | Change of sum of eigenvalues  : -0.1002E+01 eV
  | Change of total energy        :  0.1515E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.521 s           2.520 s
  | Charge density update                       :        0.626 s           0.625 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.320 s           0.320 s
  | Fock matrix evaluation                      :        1.399 s           1.399 s
  | Solution of K.-S. eqns.                     :        0.064 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.694 MB (on task  50)
  |   Maximum:       67.010 MB (on task  84)
  |   Average:       56.013 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       42.201 MB (on task 114 after allocating gradient_basis_wave)
  |   Maximum:       76.935 MB (on task  68 after allocating gradient_basis_wave)
  |   Average:       65.173 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.756 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.842 MB (ovlp3fn2%dat on task   4)
  |   Average:       44.815 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  001849.567
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.26
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.296809E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.113511E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.100 s, elapsed       39.560 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16633363813161850
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.78266531
  Full exact exchange energy:     807.640238031527 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.105       0.349       0.065       0.124       0.002       0.423       0.312       1.380
  | Times    1:        0.069       0.205       0.033       0.076       0.007       0.685       0.304       1.379
  | Times    2:        0.053       0.179       0.032       0.067       0.007       0.740       0.302       1.380
  | Times    3:        0.117       0.351       0.062       0.132       0.002       0.406       0.310       1.380
  | Times    4:        0.130       0.383       0.066       0.148       0.002       0.338       0.313       1.380
  | Times    5:        0.117       0.367       0.064       0.138       0.002       0.379       0.313       1.380
  | Times    6:        0.086       0.276       0.056       0.090       0.002       0.564       0.306       1.380
  | Times    7:        0.097       0.296       0.058       0.099       0.002       0.520       0.307       1.380
  | Times    8:        0.076       0.244       0.054       0.076       0.002       0.620       0.308       1.380
  | Times    9:        0.120       0.361       0.065       0.138       0.002       0.383       0.310       1.380
  | Times   10:        0.111       0.351       0.062       0.127       0.002       0.414       0.313       1.380
  | Times   11:        0.109       0.334       0.061       0.122       0.002       0.442       0.309       1.380
  | Times   12:        0.101       0.316       0.057       0.109       0.002       0.487       0.307       1.380
  | Times   13:        0.100       0.654       0.185       0.117       0.002       0.000       0.322       1.380
  | Times   14:        0.091       0.641       0.185       0.108       0.002       0.033       0.319       1.380
  | Times   15:        0.094       0.623       0.186       0.104       0.002       0.054       0.317       1.380
  | Times   16:        0.101       0.328       0.063       0.123       0.002       0.425       0.338       1.380
  | Times   17:        0.068       0.199       0.033       0.075       0.007       0.666       0.331       1.380
  | Times   18:        0.052       0.169       0.032       0.066       0.007       0.726       0.328       1.380
  | Times   19:        0.111       0.341       0.064       0.131       0.002       0.394       0.337       1.380
  | Times   20:        0.122       0.374       0.065       0.148       0.002       0.331       0.338       1.380
  | Times   21:        0.116       0.352       0.064       0.134       0.002       0.373       0.340       1.380
  | Times   22:        0.087       0.263       0.054       0.090       0.002       0.551       0.333       1.380
  | Times   23:        0.089       0.283       0.057       0.101       0.002       0.514       0.334       1.380
  | Times   24:        0.076       0.231       0.053       0.078       0.002       0.605       0.335       1.380
  | Times   25:        0.113       0.349       0.064       0.139       0.002       0.377       0.337       1.380
  | Times   26:        0.109       0.339       0.062       0.128       0.002       0.401       0.339       1.380
  | Times   27:        0.107       0.320       0.060       0.122       0.002       0.433       0.335       1.380
  | Times   28:        0.096       0.303       0.056       0.110       0.002       0.478       0.334       1.380
  | Times   29:        0.107       0.626       0.180       0.117       0.002       0.001       0.347       1.380
  | Times   30:        0.089       0.613       0.187       0.108       0.002       0.035       0.347       1.380
  | Times   31:        0.093       0.594       0.183       0.104       0.002       0.060       0.344       1.380
  | Times   32:        0.103       0.333       0.061       0.123       0.002       0.409       0.349       1.380
  | Times   33:        0.067       0.201       0.032       0.075       0.007       0.654       0.342       1.380
  | Times   34:        0.053       0.173       0.031       0.067       0.007       0.709       0.339       1.380
  | Times   35:        0.109       0.344       0.062       0.132       0.002       0.380       0.351       1.380
  | Times   36:        0.130       0.377       0.063       0.147       0.002       0.313       0.349       1.380
  | Times   37:        0.118       0.358       0.062       0.134       0.002       0.356       0.349       1.380
  | Times   38:        0.087       0.268       0.053       0.089       0.002       0.537       0.343       1.380
  | Times   39:        0.093       0.287       0.055       0.100       0.002       0.498       0.344       1.380
  | Times   40:        0.073       0.239       0.052       0.076       0.002       0.592       0.346       1.380
  | Times   41:        0.118       0.353       0.063       0.138       0.002       0.358       0.348       1.380
  | Times   42:        0.110       0.343       0.060       0.126       0.002       0.390       0.349       1.380
  | Times   43:        0.110       0.328       0.058       0.122       0.002       0.413       0.347       1.380
  | Times   44:        0.100       0.307       0.053       0.108       0.002       0.463       0.345       1.380
  | Times   45:        0.098       0.630       0.174       0.116       0.002       0.001       0.358       1.380
  | Times   46:        0.091       0.621       0.181       0.108       0.002       0.019       0.357       1.380
  | Times   47:        0.094       0.602       0.177       0.103       0.002       0.044       0.357       1.380
  | Times   48:        0.103       0.318       0.059       0.122       0.002       0.385       0.391       1.380
  | Times   49:        0.069       0.193       0.031       0.076       0.008       0.619       0.384       1.380
  | Times   50:        0.051       0.164       0.031       0.067       0.008       0.677       0.382       1.380
  | Times   51:        0.104       0.331       0.060       0.131       0.002       0.360       0.392       1.380
  | Times   52:        0.120       0.361       0.061       0.146       0.002       0.298       0.390       1.380
  | Times   53:        0.115       0.341       0.061       0.134       0.002       0.337       0.390       1.380
  | Times   54:        0.084       0.252       0.052       0.089       0.002       0.516       0.385       1.380
  | Times   55:        0.086       0.271       0.054       0.098       0.002       0.482       0.386       1.380
  | Times   56:        0.070       0.218       0.049       0.076       0.002       0.578       0.386       1.380
  | Times   57:        0.117       0.336       0.060       0.138       0.002       0.336       0.391       1.380
  | Times   58:        0.104       0.323       0.057       0.125       0.002       0.381       0.388       1.380
  | Times   59:        0.104       0.311       0.057       0.123       0.002       0.394       0.389       1.380
  | Times   60:        0.096       0.293       0.052       0.110       0.002       0.440       0.386       1.380
  | Times   61:        0.094       0.600       0.168       0.116       0.002       0.003       0.398       1.380
  | Times   62:        0.088       0.593       0.176       0.108       0.002       0.013       0.400       1.380
  | Times   63:        0.088       0.572       0.171       0.103       0.002       0.043       0.401       1.380
  | Times   64:        0.100       0.316       0.065       0.116       0.002       0.408       0.373       1.380
  | Times   65:        0.065       0.192       0.032       0.071       0.007       0.641       0.371       1.380
  | Times   66:        0.051       0.164       0.035       0.063       0.007       0.691       0.369       1.380
  | Times   67:        0.103       0.329       0.065       0.122       0.002       0.381       0.377       1.380
  | Times   68:        0.121       0.361       0.067       0.138       0.002       0.316       0.375       1.380
  | Times   69:        0.112       0.341       0.066       0.127       0.002       0.358       0.374       1.380
  | Times   70:        0.086       0.252       0.057       0.088       0.002       0.523       0.371       1.380
  | Times   71:        0.086       0.269       0.059       0.093       0.002       0.496       0.374       1.380
  | Times   72:        0.070       0.219       0.054       0.072       0.002       0.595       0.368       1.380
  | Times   73:        0.116       0.335       0.065       0.130       0.002       0.355       0.377       1.380
  | Times   74:        0.106       0.322       0.063       0.117       0.002       0.396       0.373       1.380
  | Times   75:        0.106       0.309       0.062       0.116       0.002       0.409       0.376       1.380
  | Times   76:        0.098       0.291       0.058       0.106       0.002       0.453       0.372       1.380
  | Times   77:        0.100       0.596       0.186       0.110       0.002       0.004       0.381       1.380
  | Times   78:        0.093       0.586       0.189       0.103       0.002       0.026       0.382       1.380
  | Times   79:        0.094       0.567       0.186       0.099       0.002       0.047       0.384       1.380
  | Times   80:        0.096       0.322       0.066       0.115       0.002       0.407       0.373       1.380
  | Times   81:        0.063       0.196       0.033       0.071       0.007       0.638       0.371       1.380
  | Times   82:        0.050       0.167       0.035       0.062       0.007       0.691       0.368       1.380
  | Times   83:        0.102       0.332       0.067       0.123       0.002       0.381       0.374       1.380
  | Times   84:        0.117       0.363       0.068       0.137       0.002       0.316       0.378       1.380
  | Times   85:        0.113       0.344       0.067       0.127       0.002       0.353       0.374       1.380
  | Times   86:        0.079       0.256       0.058       0.088       0.002       0.523       0.374       1.380
  | Times   87:        0.082       0.273       0.058       0.095       0.002       0.496       0.374       1.380
  | Times   88:        0.069       0.223       0.054       0.074       0.002       0.591       0.367       1.380
  | Times   89:        0.108       0.339       0.067       0.129       0.002       0.358       0.376       1.380
  | Times   90:        0.101       0.325       0.063       0.117       0.002       0.400       0.371       1.380
  | Times   91:        0.104       0.314       0.063       0.116       0.002       0.405       0.375       1.380
  | Times   92:        0.095       0.295       0.059       0.106       0.002       0.448       0.374       1.380
  | Times   93:        0.090       0.608       0.185       0.110       0.002       0.003       0.381       1.380
  | Times   94:        0.095       0.598       0.193       0.103       0.002       0.006       0.381       1.380
  | Times   95:        0.085       0.577       0.188       0.099       0.002       0.046       0.382       1.380
  | Times   96:        0.128       0.409       0.086       0.153       0.002       0.549       0.052       1.380
  | Times   97:        0.084       0.246       0.044       0.094       0.010       0.850       0.051       1.380
  | Times   98:        0.066       0.210       0.044       0.083       0.010       0.919       0.047       1.380
  | Times   99:        0.139       0.425       0.088       0.163       0.002       0.509       0.054       1.380
  | Times  100:        0.155       0.466       0.088       0.183       0.002       0.426       0.060       1.380
  | Times  101:        0.149       0.437       0.087       0.168       0.002       0.481       0.056       1.380
  | Times  102:        0.111       0.323       0.075       0.115       0.002       0.699       0.054       1.380
  | Times  103:        0.111       0.344       0.076       0.125       0.002       0.666       0.054       1.380
  | Times  104:        0.094       0.280       0.070       0.096       0.002       0.792       0.045       1.380
  | Times  105:        0.149       0.433       0.086       0.171       0.002       0.481       0.057       1.380
  | Times  106:        0.138       0.416       0.082       0.154       0.002       0.536       0.052       1.380
  | Times  107:        0.137       0.398       0.083       0.153       0.002       0.550       0.056       1.380
  | Times  108:        0.126       0.372       0.078       0.139       0.002       0.609       0.054       1.380
  | Times  109:        0.137       0.776       0.250       0.145       0.002       0.004       0.065       1.379
  | Times  110:        0.116       0.759       0.257       0.136       0.002       0.046       0.063       1.380
  | Times  111:        0.123       0.734       0.251       0.130       0.002       0.075       0.064       1.379
  | Times  112:        0.069       0.218       0.045       0.077       0.001       0.283       0.687       1.380
  | Times  113:        0.045       0.132       0.023       0.047       0.005       0.444       0.684       1.379
  | Times  114:        0.034       0.114       0.023       0.042       0.005       0.480       0.682       1.379
  | Times  115:        0.074       0.226       0.045       0.082       0.001       0.264       0.687       1.380
  | Times  116:        0.084       0.248       0.046       0.092       0.001       0.217       0.691       1.380
  | Times  117:        0.077       0.235       0.045       0.085       0.001       0.245       0.691       1.379
  | Times  118:        0.057       0.178       0.039       0.059       0.001       0.358       0.688       1.379
  | Times  119:        0.060       0.189       0.040       0.064       0.001       0.339       0.688       1.379
  | Times  120:        0.050       0.154       0.037       0.049       0.001       0.402       0.685       1.380
  | Times  121:        0.077       0.234       0.045       0.087       0.001       0.247       0.689       1.380
  | Times  122:        0.074       0.225       0.043       0.079       0.001       0.267       0.690       1.379
  | Times  123:        0.071       0.216       0.043       0.078       0.001       0.283       0.688       1.380
  | Times  124:        0.066       0.204       0.040       0.071       0.001       0.309       0.689       1.380
  | Times  125:        0.064       0.418       0.125       0.074       0.001       0.001       0.695       1.380
  | Times  126:        0.060       0.409       0.129       0.069       0.001       0.017       0.694       1.380
  | Times  127:        0.063       0.398       0.126       0.066       0.001       0.033       0.692       1.380
  | Times  sum:       12.102      44.662      10.277      13.750       0.322      49.397      46.077     176.587

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.312
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.14235519 eV
  Highest occupied state (VBM) at     -6.67790521 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.39319482 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.07110003 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.11595506 Ha       -3622.26943636 eV
  | XC energy correction          :         -15.99228975 Ha        -435.17234550 eV
  | XC potential correction       :          30.11565099 Ha         819.48855856 eV
  | Free-atom electrostatic energy:        -105.74583115 Ha       -2877.49047069 eV
  | Hartree energy correction     :         -22.22670734 Ha        -604.81947959 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.96513232 Ha       -6720.26317357 eV
  | Total energy, T -> 0          :        -246.96513232 Ha       -6720.26317357 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.96513232 Ha       -6720.26317357 eV

  Derived energy quantities:
  | Kinetic energy                :         212.98148178 Ha        5795.52099218 eV
  | Electrostatic energy          :        -429.12572384 Ha      -11677.10507028 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01173623 Ha          -0.31935902 eV
  | Sum of eigenvalues per atom                           :        -100.61859545 eV
  | Total energy (T->0) per atom                          :        -186.67397704 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.67397704 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       71.920 s, elapsed       84.479 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.394885E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3101E-01
  | Change of unmixed KS density  :  0.3030E-02
  | Change of sum of eigenvalues  :  0.9230E+01 eV
  | Change of total energy        : -0.1896E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.565 s           2.565 s
  | Charge density update                       :        0.668 s           0.668 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.326 s           0.326 s
  | Fock matrix evaluation                      :        1.394 s           1.394 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.695 MB (on task  50)
  |   Maximum:       67.011 MB (on task  84)
  |   Average:       56.013 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       42.201 MB (on task 114 after allocating gradient_basis_wave)
  |   Maximum:       76.935 MB (on task  68 after allocating gradient_basis_wave)
  |   Average:       65.173 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.756 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.842 MB (ovlp3fn2%dat on task   4)
  |   Average:       44.815 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  001852.133
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.22
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.302746E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.113444E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.082 s, elapsed       39.575 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16643565148115158
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.78357130
  Full exact exchange energy:     806.444905447880 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.109       0.348       0.064       0.124       0.002       0.423       0.318       1.388
  | Times    1:        0.069       0.205       0.033       0.076       0.007       0.688       0.309       1.388
  | Times    2:        0.054       0.180       0.033       0.067       0.007       0.741       0.307       1.388
  | Times    3:        0.109       0.352       0.061       0.132       0.002       0.417       0.315       1.388
  | Times    4:        0.131       0.383       0.066       0.149       0.002       0.339       0.320       1.388
  | Times    5:        0.117       0.368       0.065       0.135       0.002       0.383       0.319       1.388
  | Times    6:        0.086       0.276       0.056       0.090       0.002       0.566       0.312       1.388
  | Times    7:        0.098       0.297       0.058       0.099       0.002       0.521       0.313       1.388
  | Times    8:        0.077       0.245       0.054       0.076       0.002       0.620       0.314       1.388
  | Times    9:        0.122       0.362       0.065       0.139       0.002       0.383       0.316       1.388
  | Times   10:        0.111       0.352       0.062       0.127       0.002       0.415       0.318       1.388
  | Times   11:        0.111       0.335       0.061       0.122       0.002       0.442       0.315       1.388
  | Times   12:        0.102       0.316       0.056       0.110       0.002       0.488       0.313       1.388
  | Times   13:        0.101       0.656       0.184       0.117       0.002       0.001       0.328       1.388
  | Times   14:        0.100       0.644       0.190       0.109       0.002       0.019       0.325       1.388
  | Times   15:        0.095       0.625       0.185       0.104       0.002       0.052       0.323       1.388
  | Times   16:        0.101       0.329       0.063       0.123       0.002       0.431       0.340       1.388
  | Times   17:        0.069       0.199       0.033       0.075       0.007       0.673       0.332       1.388
  | Times   18:        0.052       0.169       0.032       0.066       0.007       0.732       0.329       1.388
  | Times   19:        0.113       0.341       0.064       0.131       0.002       0.398       0.339       1.388
  | Times   20:        0.124       0.374       0.065       0.148       0.002       0.337       0.338       1.388
