------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111711.638
  Time zero on CPU 1             :   0.259248360000000E+02  s.
  Internal wall clock time zero  :           520427831.638  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D9277E53-57AF-4DBC-A9DE-8020FC463667

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   42:        0.063       0.157       0.036       0.068       0.008       0.161       0.243       0.736
  | Times   43:        0.052       0.151       0.027       0.051       0.013       0.202       0.240       0.736
  | Times   44:        0.049       0.119       0.028       0.049       0.013       0.237       0.240       0.735
  | Times   45:        0.058       0.180       0.039       0.054       0.009       0.155       0.241       0.735
  | Times   46:        0.048       0.111       0.025       0.050       0.009       0.254       0.240       0.736
  | Times   47:        0.049       0.139       0.031       0.045       0.010       0.220       0.242       0.736
  | Times   48:        0.036       0.096       0.023       0.038       0.010       0.296       0.236       0.736
  | Times   49:        0.055       0.192       0.038       0.071       0.008       0.133       0.238       0.735
  | Times   50:        0.059       0.155       0.030       0.074       0.008       0.172       0.238       0.736
  | Times   51:        0.060       0.197       0.034       0.069       0.011       0.125       0.240       0.735
  | Times   52:        0.049       0.136       0.024       0.065       0.011       0.213       0.238       0.736
  | Times   53:        0.054       0.176       0.028       0.068       0.007       0.163       0.238       0.735
  | Times   54:        0.049       0.140       0.028       0.065       0.008       0.210       0.236       0.736
  | Times   55:        0.049       0.174       0.032       0.062       0.010       0.171       0.237       0.736
  | Times   56:        0.047       0.126       0.028       0.055       0.010       0.234       0.236       0.735
  | Times   57:        0.039       0.254       0.077       0.048       0.003       0.077       0.238       0.735
  | Times   58:        0.038       0.257       0.075       0.047       0.003       0.080       0.236       0.736
  | Times   59:        0.042       0.260       0.073       0.049       0.003       0.070       0.239       0.735
  | Times   60:        0.039       0.228       0.073       0.041       0.003       0.115       0.237       0.735
  | Times   61:        0.043       0.291       0.092       0.051       0.003       0.017       0.238       0.736
  | Times   62:        0.050       0.294       0.096       0.049       0.003       0.005       0.239       0.735
  | Times   63:        0.041       0.279       0.091       0.047       0.003       0.035       0.240       0.736
  | Times   64:        0.059       0.181       0.032       0.065       0.009       0.147       0.243       0.735
  | Times   65:        0.064       0.158       0.036       0.070       0.009       0.156       0.243       0.736
  | Times   66:        0.049       0.149       0.023       0.056       0.024       0.194       0.240       0.735
  | Times   67:        0.045       0.123       0.024       0.055       0.024       0.223       0.242       0.735
  | Times   68:        0.049       0.110       0.019       0.051       0.024       0.241       0.242       0.736
  | Times   69:        0.060       0.197       0.038       0.066       0.008       0.122       0.244       0.736
  | Times   70:        0.066       0.156       0.034       0.071       0.008       0.157       0.244       0.736
  | Times   71:        0.076       0.212       0.036       0.078       0.010       0.079       0.243       0.736
  | Times   72:        0.071       0.180       0.032       0.074       0.010       0.126       0.242       0.735
  | Times   73:        0.073       0.207       0.035       0.072       0.008       0.098       0.243       0.736
  | Times   74:        0.063       0.162       0.035       0.068       0.008       0.157       0.243       0.736
  | Times   75:        0.050       0.153       0.026       0.050       0.012       0.203       0.240       0.736
  | Times   76:        0.049       0.122       0.028       0.048       0.012       0.236       0.240       0.735
  | Times   77:        0.060       0.183       0.037       0.053       0.009       0.152       0.241       0.735
  | Times   78:        0.047       0.112       0.024       0.048       0.009       0.255       0.241       0.736
  | Times   79:        0.047       0.145       0.031       0.043       0.010       0.217       0.243       0.736
  | Times   80:        0.035       0.099       0.023       0.037       0.010       0.295       0.237       0.735
  | Times   81:        0.057       0.195       0.037       0.070       0.008       0.129       0.239       0.736
  | Times   82:        0.059       0.157       0.029       0.074       0.008       0.169       0.238       0.735
  | Times   83:        0.060       0.203       0.035       0.069       0.011       0.119       0.240       0.736
  | Times   84:        0.050       0.137       0.025       0.064       0.011       0.210       0.239       0.736
  | Times   85:        0.055       0.178       0.028       0.068       0.008       0.160       0.239       0.735
  | Times   86:        0.051       0.146       0.026       0.065       0.008       0.203       0.237       0.736
  | Times   87:        0.050       0.176       0.031       0.060       0.010       0.170       0.239       0.736
  | Times   88:        0.050       0.132       0.027       0.054       0.010       0.226       0.237       0.736
  | Times   89:        0.043       0.257       0.073       0.048       0.003       0.072       0.240       0.735
  | Times   90:        0.039       0.259       0.075       0.047       0.003       0.075       0.238       0.735
  | Times   91:        0.041       0.264       0.072       0.049       0.003       0.067       0.240       0.735
  | Times   92:        0.039       0.232       0.071       0.041       0.003       0.112       0.237       0.736
  | Times   93:        0.047       0.296       0.091       0.051       0.003       0.008       0.240       0.736
  | Times   94:        0.047       0.300       0.092       0.049       0.003       0.004       0.241       0.736
  | Times   95:        0.042       0.281       0.090       0.047       0.003       0.032       0.240       0.736
  | Times   96:        0.057       0.172       0.031       0.066       0.008       0.140       0.262       0.736
  | Times   97:        0.063       0.149       0.034       0.070       0.008       0.149       0.262       0.736
  | Times   98:        0.048       0.142       0.024       0.057       0.024       0.180       0.261       0.736
  | Times   99:        0.045       0.116       0.023       0.056       0.024       0.211       0.261       0.736
  | Times  100:        0.047       0.104       0.018       0.051       0.024       0.231       0.261       0.736
  | Times  101:        0.060       0.190       0.036       0.066       0.008       0.112       0.263       0.736
  | Times  102:        0.064       0.148       0.033       0.071       0.008       0.148       0.263       0.735
  | Times  103:        0.073       0.204       0.036       0.078       0.010       0.073       0.261       0.735
  | Times  104:        0.066       0.169       0.032       0.074       0.010       0.124       0.261       0.735
  | Times  105:        0.071       0.198       0.034       0.072       0.008       0.092       0.261       0.735
  | Times  106:        0.061       0.152       0.035       0.068       0.008       0.151       0.261       0.735
  | Times  107:        0.053       0.144       0.025       0.050       0.013       0.191       0.260       0.735
  | Times  108:        0.048       0.117       0.029       0.049       0.013       0.221       0.259       0.735
  | Times  109:        0.058       0.172       0.036       0.052       0.009       0.149       0.260       0.735
  | Times  110:        0.046       0.105       0.024       0.048       0.009       0.245       0.259       0.735
  | Times  111:        0.047       0.132       0.029       0.043       0.010       0.214       0.260       0.735
  | Times  112:        0.033       0.091       0.022       0.037       0.010       0.288       0.255       0.735
  | Times  113:        0.054       0.187       0.035       0.071       0.008       0.122       0.258       0.735
  | Times  114:        0.056       0.148       0.028       0.074       0.008       0.163       0.258       0.735
  | Times  115:        0.058       0.191       0.032       0.068       0.011       0.118       0.258       0.735
  | Times  116:        0.047       0.130       0.024       0.064       0.011       0.203       0.257       0.735
  | Times  117:        0.054       0.169       0.026       0.069       0.008       0.152       0.258       0.735
  | Times  118:        0.050       0.139       0.026       0.066       0.008       0.190       0.257       0.735
  | Times  119:        0.049       0.166       0.030       0.063       0.010       0.160       0.257       0.735
  | Times  120:        0.046       0.126       0.026       0.055       0.010       0.216       0.256       0.735
  | Times  121:        0.039       0.247       0.072       0.048       0.003       0.070       0.257       0.735
  | Times  122:        0.037       0.247       0.073       0.048       0.003       0.070       0.257       0.735
  | Times  123:        0.047       0.249       0.068       0.049       0.003       0.061       0.259       0.735
  | Times  124:        0.037       0.220       0.070       0.041       0.003       0.109       0.256       0.736
  | Times  125:        0.045       0.281       0.085       0.052       0.003       0.011       0.260       0.735
  | Times  126:        0.046       0.284       0.090       0.048       0.003       0.004       0.260       0.735
  | Times  127:        0.040       0.268       0.086       0.047       0.003       0.032       0.259       0.735
  | Times  128:        0.058       0.177       0.034       0.062       0.008       0.145       0.253       0.736
  | Times  129:        0.061       0.150       0.040       0.065       0.008       0.157       0.254       0.736
  | Times  130:        0.049       0.142       0.024       0.052       0.024       0.189       0.254       0.735
  | Times  131:        0.047       0.117       0.028       0.051       0.024       0.215       0.254       0.736
  | Times  132:        0.045       0.104       0.020       0.048       0.024       0.238       0.255       0.735
  | Times  133:        0.057       0.190       0.038       0.062       0.008       0.124       0.256       0.735
  | Times  134:        0.063       0.149       0.038       0.066       0.008       0.155       0.256       0.736
  | Times  135:        0.075       0.207       0.037       0.073       0.010       0.078       0.255       0.735
  | Times  136:        0.068       0.170       0.037       0.069       0.010       0.127       0.255       0.735
  | Times  137:        0.070       0.201       0.036       0.068       0.008       0.100       0.254       0.736
  | Times  138:        0.062       0.154       0.039       0.064       0.008       0.155       0.254       0.735
  | Times  139:        0.051       0.146       0.026       0.050       0.012       0.196       0.254       0.735
  | Times  140:        0.048       0.116       0.035       0.048       0.012       0.223       0.253       0.735
  | Times  141:        0.057       0.172       0.040       0.049       0.009       0.154       0.255       0.735
  | Times  142:        0.046       0.106       0.027       0.046       0.009       0.248       0.254       0.736
  | Times  143:        0.047       0.133       0.033       0.042       0.010       0.218       0.253       0.736
  | Times  144:        0.034       0.091       0.024       0.035       0.010       0.294       0.247       0.735
  | Times  145:        0.053       0.188       0.035       0.067       0.008       0.133       0.253       0.736
  | Times  146:        0.057       0.148       0.034       0.070       0.008       0.167       0.252       0.735
  | Times  147:        0.056       0.191       0.034       0.064       0.011       0.128       0.251       0.735
  | Times  148:        0.045       0.130       0.028       0.060       0.011       0.213       0.249       0.736
  | Times  149:        0.055       0.171       0.028       0.065       0.008       0.157       0.252       0.736
  | Times  150:        0.050       0.136       0.031       0.062       0.008       0.196       0.251       0.736
  | Times  151:        0.049       0.169       0.032       0.059       0.010       0.166       0.251       0.735
  | Times  152:        0.048       0.122       0.031       0.053       0.010       0.222       0.250       0.736
  | Times  153:        0.042       0.245       0.080       0.046       0.003       0.072       0.249       0.736
  | Times  154:        0.037       0.247       0.082       0.045       0.003       0.071       0.251       0.736
  | Times  155:        0.044       0.249       0.078       0.047       0.003       0.065       0.251       0.736
  | Times  156:        0.034       0.220       0.078       0.039       0.003       0.113       0.249       0.735
  | Times  157:        0.044       0.281       0.098       0.049       0.003       0.008       0.252       0.736
  | Times  158:        0.042       0.284       0.102       0.047       0.003       0.008       0.250       0.736
  | Times  159:        0.042       0.267       0.095       0.044       0.003       0.033       0.251       0.735
  | Times  160:        0.053       0.175       0.033       0.059       0.009       0.152       0.254       0.736
  | Times  161:        0.058       0.150       0.040       0.065       0.008       0.158       0.257       0.736
  | Times  162:        0.045       0.141       0.024       0.052       0.023       0.194       0.256       0.736
  | Times  163:        0.041       0.119       0.027       0.050       0.023       0.219       0.256       0.736
  | Times  164:        0.046       0.104       0.020       0.048       0.023       0.238       0.256       0.735
  | Times  165:        0.056       0.192       0.038       0.061       0.008       0.126       0.255       0.735
  | Times  166:        0.064       0.148       0.038       0.066       0.008       0.157       0.256       0.735
  | Times  167:        0.071       0.206       0.036       0.072       0.010       0.082       0.258       0.736
  | Times  168:        0.063       0.169       0.037       0.068       0.010       0.131       0.258       0.736
  | Times  169:        0.069       0.201       0.034       0.068       0.008       0.098       0.257       0.735
  | Times  170:        0.060       0.152       0.040       0.063       0.008       0.157       0.255       0.736
  | Times  171:        0.050       0.144       0.025       0.050       0.012       0.198       0.257       0.736
  | Times  172:        0.046       0.119       0.035       0.049       0.012       0.219       0.256       0.735
  | Times  173:        0.053       0.171       0.039       0.050       0.009       0.156       0.257       0.736
  | Times  174:        0.043       0.106       0.026       0.046       0.009       0.249       0.255       0.736
  | Times  175:        0.044       0.133       0.032       0.043       0.010       0.220       0.254       0.736
  | Times  176:        0.033       0.091       0.023       0.036       0.010       0.294       0.249       0.735
  | Times  177:        0.051       0.188       0.035       0.066       0.008       0.134       0.254       0.735
  | Times  178:        0.055       0.149       0.034       0.069       0.008       0.168       0.253       0.735
  | Times  179:        0.056       0.192       0.035       0.063       0.011       0.127       0.252       0.736
  | Times  180:        0.043       0.132       0.027       0.060       0.011       0.213       0.250       0.735
  | Times  181:        0.052       0.171       0.029       0.064       0.007       0.158       0.253       0.736
  | Times  182:        0.047       0.138       0.030       0.061       0.007       0.201       0.252       0.736
  | Times  183:        0.047       0.167       0.032       0.058       0.010       0.169       0.253       0.736
  | Times  184:        0.047       0.125       0.031       0.053       0.010       0.219       0.251       0.736
  | Times  185:        0.041       0.247       0.080       0.046       0.003       0.069       0.251       0.736
  | Times  186:        0.037       0.250       0.080       0.045       0.003       0.067       0.253       0.736
  | Times  187:        0.043       0.253       0.076       0.047       0.003       0.066       0.248       0.736
  | Times  188:        0.032       0.223       0.075       0.039       0.003       0.112       0.253       0.736
  | Times  189:        0.041       0.283       0.094       0.049       0.003       0.013       0.253       0.735
  | Times  190:        0.044       0.284       0.099       0.047       0.003       0.008       0.251       0.735
  | Times  191:        0.038       0.272       0.093       0.045       0.003       0.033       0.252       0.735
  | Times  192:        0.072       0.222       0.047       0.079       0.011       0.196       0.109       0.735
  | Times  193:        0.079       0.192       0.052       0.086       0.011       0.204       0.112       0.735
  | Times  194:        0.060       0.178       0.032       0.071       0.032       0.251       0.111       0.735
  | Times  195:        0.053       0.153       0.035       0.069       0.032       0.281       0.112       0.735
  | Times  196:        0.061       0.132       0.026       0.065       0.032       0.308       0.113       0.736
  | Times  197:        0.073       0.245       0.050       0.082       0.011       0.164       0.111       0.735
  | Times  198:        0.082       0.191       0.049       0.087       0.011       0.204       0.111       0.736
  | Times  199:        0.094       0.264       0.048       0.097       0.013       0.105       0.115       0.735
  | Times  200:        0.085       0.220       0.048       0.091       0.014       0.164       0.113       0.735
  | Times  201:        0.090       0.254       0.046       0.090       0.011       0.131       0.114       0.736
  | Times  202:        0.080       0.198       0.052       0.084       0.011       0.199       0.112       0.736
  | Times  203:        0.067       0.180       0.034       0.066       0.017       0.260       0.113       0.736
  | Times  204:        0.061       0.151       0.044       0.064       0.017       0.287       0.111       0.736
  | Times  205:        0.072       0.217       0.054       0.067       0.012       0.202       0.112       0.735
  | Times  206:        0.058       0.136       0.033       0.061       0.012       0.324       0.111       0.735
  | Times  207:        0.062       0.168       0.043       0.057       0.013       0.285       0.109       0.735
  | Times  208:        0.046       0.118       0.030       0.047       0.013       0.378       0.103       0.735
  | Times  209:        0.069       0.237       0.047       0.088       0.010       0.177       0.108       0.736
  | Times  210:        0.073       0.191       0.044       0.093       0.010       0.217       0.108       0.736
  | Times  211:        0.073       0.243       0.047       0.083       0.014       0.170       0.107       0.736
  | Times  212:        0.059       0.168       0.035       0.079       0.014       0.275       0.105       0.736
  | Times  213:        0.071       0.215       0.040       0.086       0.010       0.204       0.109       0.735
  | Times  214:        0.063       0.177       0.040       0.082       0.010       0.257       0.107       0.735
  | Times  215:        0.065       0.211       0.043       0.077       0.013       0.219       0.108       0.735
  | Times  216:        0.063       0.160       0.039       0.070       0.013       0.285       0.106       0.735
  | Times  217:        0.051       0.316       0.105       0.061       0.004       0.094       0.105       0.735
  | Times  218:        0.049       0.319       0.104       0.059       0.004       0.093       0.107       0.735
  | Times  219:        0.053       0.324       0.101       0.061       0.004       0.090       0.102       0.735
  | Times  220:        0.045       0.284       0.101       0.051       0.004       0.143       0.106       0.736
  | Times  221:        0.057       0.362       0.130       0.065       0.004       0.011       0.107       0.735
  | Times  222:        0.055       0.365       0.133       0.062       0.004       0.012       0.106       0.735
  | Times  223:        0.053       0.344       0.125       0.059       0.004       0.046       0.105       0.736
  | Times  224:        0.037       0.117       0.023       0.040       0.005       0.113       0.401       0.736
  | Times  225:        0.040       0.103       0.025       0.043       0.005       0.117       0.401       0.736
  | Times  226:        0.032       0.096       0.015       0.035       0.014       0.144       0.400       0.735
  | Times  227:        0.028       0.080       0.018       0.034       0.014       0.160       0.402       0.736
  | Times  228:        0.032       0.072       0.015       0.032       0.014       0.169       0.401       0.735
  | Times  229:        0.039       0.130       0.026       0.041       0.005       0.093       0.401       0.736
  | Times  230:        0.042       0.102       0.025       0.044       0.005       0.115       0.402       0.736
  | Times  231:        0.048       0.141       0.025       0.048       0.007       0.064       0.403       0.735
  | Times  232:        0.046       0.114       0.025       0.046       0.007       0.095       0.403       0.735
  | Times  233:        0.048       0.135       0.024       0.046       0.005       0.074       0.403       0.735
  | Times  234:        0.042       0.107       0.026       0.043       0.005       0.111       0.402       0.735
  | Times  235:        0.036       0.101       0.018       0.032       0.008       0.138       0.402       0.735
  | Times  236:        0.033       0.082       0.023       0.031       0.008       0.157       0.402       0.735
  | Times  237:        0.039       0.120       0.027       0.033       0.006       0.109       0.402       0.735
  | Times  238:        0.034       0.074       0.017       0.031       0.006       0.173       0.401       0.735
  | Times  239:        0.034       0.093       0.022       0.028       0.007       0.150       0.400       0.735
  | Times  240:        0.023       0.064       0.016       0.024       0.007       0.203       0.398       0.735
  | Times  241:        0.037       0.130       0.025       0.045       0.005       0.094       0.399       0.735
  | Times  242:        0.038       0.103       0.022       0.046       0.005       0.123       0.399       0.735
  | Times  243:        0.038       0.134       0.025       0.043       0.007       0.089       0.400       0.735
  | Times  244:        0.033       0.091       0.018       0.040       0.007       0.147       0.399       0.735
  | Times  245:        0.036       0.117       0.020       0.043       0.005       0.114       0.399       0.735
  | Times  246:        0.033       0.096       0.020       0.041       0.005       0.142       0.398       0.735
  | Times  247:        0.034       0.117       0.022       0.039       0.007       0.117       0.399       0.735
  | Times  248:        0.032       0.086       0.020       0.035       0.007       0.156       0.399       0.735
  | Times  249:        0.031       0.171       0.052       0.030       0.002       0.051       0.399       0.735
  | Times  250:        0.026       0.171       0.056       0.030       0.002       0.052       0.399       0.735
  | Times  251:        0.027       0.176       0.052       0.031       0.002       0.049       0.398       0.735
  | Times  252:        0.024       0.154       0.052       0.026       0.002       0.080       0.399       0.735
  | Times  253:        0.030       0.196       0.064       0.033       0.002       0.011       0.400       0.735
  | Times  254:        0.034       0.197       0.067       0.031       0.002       0.003       0.401       0.735
  | Times  255:        0.028       0.188       0.064       0.030       0.002       0.025       0.400       0.735
  | Times  sum:       13.089      45.393      10.977      14.516       2.342      38.945      63.013     188.275

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.047       0.000       0.021       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.083       0.217
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.051 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.19608773 eV
  Highest occupied state (VBM) at     -6.77816250 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.38598703 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.16414952 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.19197069 Ha       -3624.33792668 eV
  | XC energy correction          :         -15.98543614 Ha        -434.98584927 eV
  | XC potential correction       :          30.10895148 Ha         819.30625561 eV
  | Free-atom electrostatic energy:        -105.74583115 Ha       -2877.49047069 eV
  | Hartree energy correction     :         -22.14847449 Ha        -602.69065534 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.96276099 Ha       -6720.19864637 eV
  | Total energy, T -> 0          :        -246.96276099 Ha       -6720.19864637 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.96276099 Ha       -6720.19864637 eV

  Derived energy quantities:
  | Kinetic energy                :         212.97476913 Ha        5795.33833162 eV
  | Electrostatic energy          :        -429.11998643 Ha      -11676.94894730 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01168160 Ha          -0.31787240 eV
  | Sum of eigenvalues per atom                           :        -100.67605352 eV
  | Total energy (T->0) per atom                          :        -186.67218462 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.67218462 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       72.289 s, elapsed       84.097 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1240E-01
  | Change of unmixed KS density  :  0.8212E-02
  | Change of sum of eigenvalues  : -0.4118E+00 eV
  | Change of total energy        :  0.1615E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.470 s           1.421 s
  | Charge density update                       :        0.336 s           0.336 s
  | Density mixing                              :        0.052 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.071 s           0.071 s
  | Integration                                 :        0.174 s           0.174 s
  | Fock matrix evaluation                      :        0.750 s           0.750 s
  | Solution of K.-S. eqns.                     :        0.080 s           0.080 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       24.561 MB (on task  16)
  |   Maximum:       38.052 MB (on task 103)
  |   Average:       30.940 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       32.261 MB (on task  48 after allocating gradient_basis_wave)
  |   Maximum:       47.150 MB (on task 103 after allocating gradient_basis_wave)
  |   Average:       39.842 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.102 MB (ovlp3fn2%dat on task  16)
  |   Maximum:       29.472 MB (ovlp3fn2%dat on task   7)
  |   Average:       22.408 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250629, Time     :  111730.455
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.40
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.305036E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.070 s
  | RMS charge density error from multipole expansion :   0.113083E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.419 s, elapsed       41.502 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16641489788889885
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.51432157
  Full exact exchange energy:     806.842558319836 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.059       0.191       0.035       0.063       0.009       0.161       0.219       0.737
  | Times    1:        0.063       0.163       0.040       0.068       0.009       0.177       0.219       0.737
  | Times    2:        0.049       0.152       0.024       0.056       0.023       0.218       0.216       0.737
  | Times    3:        0.043       0.127       0.025       0.055       0.023       0.246       0.218       0.737
  | Times    4:        0.048       0.113       0.020       0.052       0.023       0.263       0.218       0.737
  | Times    5:        0.060       0.201       0.039       0.067       0.008       0.145       0.217       0.737
  | Times    6:        0.068       0.161       0.037       0.071       0.008       0.174       0.218       0.737
  | Times    7:        0.074       0.218       0.037       0.079       0.011       0.098       0.220       0.737
  | Times    8:        0.068       0.182       0.036       0.074       0.011       0.146       0.219       0.737
  | Times    9:        0.074       0.212       0.037       0.072       0.008       0.113       0.220       0.737
  | Times   10:        0.065       0.167       0.038       0.068       0.008       0.171       0.219       0.737
  | Times   11:        0.053       0.160       0.029       0.051       0.014       0.214       0.217       0.737
  | Times   12:        0.049       0.128       0.031       0.050       0.014       0.250       0.217       0.737
  | Times   13:        0.060       0.187       0.041       0.053       0.009       0.169       0.218       0.737
  | Times   14:        0.048       0.118       0.026       0.049       0.009       0.270       0.216       0.737
  | Times   15:        0.052       0.147       0.033       0.045       0.011       0.232       0.219       0.737
  | Times   16:        0.034       0.103       0.024       0.037       0.011       0.315       0.212       0.737
  | Times   17:        0.055       0.198       0.039       0.071       0.008       0.151       0.214       0.737
  | Times   18:        0.058       0.162       0.031       0.075       0.008       0.189       0.214       0.737
  | Times   19:        0.061       0.205       0.038       0.068       0.010       0.139       0.216       0.737
  | Times   20:        0.047       0.143       0.026       0.064       0.011       0.232       0.215       0.737
  | Times   21:        0.057       0.181       0.029       0.068       0.008       0.180       0.214       0.737
  | Times   22:        0.052       0.150       0.028       0.066       0.008       0.220       0.213       0.737
  | Times   23:        0.050       0.181       0.033       0.062       0.010       0.187       0.214       0.737
  | Times   24:        0.047       0.136       0.028       0.056       0.010       0.247       0.213       0.737
  | Times   25:        0.042       0.265       0.081       0.049       0.003       0.083       0.215       0.737
  | Times   26:        0.038       0.268       0.082       0.048       0.003       0.086       0.213       0.737
  | Times   27:        0.041       0.274       0.078       0.049       0.003       0.077       0.216       0.737
  | Times   28:        0.036       0.243       0.081       0.041       0.003       0.120       0.214       0.737
  | Times   29:        0.049       0.308       0.100       0.051       0.003       0.010       0.215       0.737
  | Times   30:        0.044       0.314       0.104       0.049       0.003       0.007       0.217       0.737
  | Times   31:        0.041       0.295       0.099       0.047       0.003       0.035       0.217       0.737
  | Times   32:        0.055       0.179       0.033       0.066       0.009       0.146       0.250       0.737
  | Times   33:        0.061       0.155       0.036       0.071       0.009       0.156       0.250       0.737
  | Times   34:        0.050       0.149       0.024       0.056       0.024       0.189       0.246       0.737
  | Times   35:        0.043       0.120       0.025       0.055       0.024       0.223       0.248       0.737
  | Times   36:        0.049       0.105       0.019       0.051       0.024       0.242       0.248       0.737
  | Times   37:        0.059       0.194       0.039       0.067       0.008       0.122       0.249       0.737
  | Times   38:        0.066       0.154       0.034       0.071       0.008       0.153       0.250       0.737
  | Times   39:        0.074       0.211       0.038       0.079       0.010       0.076       0.250       0.737
  | Times   40:        0.068       0.177       0.033       0.074       0.010       0.125       0.249       0.737
  | Times   41:        0.071       0.205       0.036       0.072       0.008       0.094       0.251       0.737
  | Times   42:        0.064       0.157       0.036       0.068       0.008       0.154       0.250       0.737
  | Times   43:        0.051       0.151       0.027       0.051       0.013       0.197       0.248       0.737
  | Times   44:        0.049       0.119       0.028       0.049       0.013       0.232       0.247       0.737
