------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113802.327
  Time zero on CPU 1             :   0.234471360000000E+02  s.
  Internal wall clock time zero  :           520429082.327  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A6654B9-0D1F-47D0-ACF6-B965D7B91FB6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  211:        0.035       0.077       0.019       0.039       0.008       0.281       0.139       0.597
  | Times  212:        0.037       0.104       0.028       0.042       0.008       0.237       0.142       0.597
  | Times  213:        0.031       0.066       0.016       0.038       0.008       0.297       0.140       0.597
  | Times  214:        0.037       0.101       0.021       0.044       0.007       0.246       0.141       0.597
  | Times  215:        0.034       0.089       0.025       0.042       0.007       0.259       0.140       0.597
  | Times  216:        0.042       0.134       0.027       0.048       0.007       0.199       0.141       0.597
  | Times  217:        0.039       0.101       0.025       0.046       0.007       0.238       0.140       0.597
  | Times  218:        0.047       0.257       0.091       0.052       0.002       0.006       0.142       0.597
  | Times  219:        0.039       0.233       0.085       0.044       0.002       0.051       0.143       0.597
  | Times  220:        0.043       0.247       0.077       0.051       0.002       0.033       0.144       0.597
  | Times  221:        0.041       0.232       0.077       0.047       0.002       0.052       0.144       0.597
  | Times  222:        0.045       0.249       0.077       0.047       0.002       0.034       0.144       0.597
  | Times  223:        0.044       0.225       0.083       0.045       0.002       0.056       0.141       0.597
  | Times  224:        0.036       0.112       0.016       0.039       0.016       0.237       0.141       0.597
  | Times  225:        0.038       0.092       0.020       0.041       0.016       0.247       0.142       0.597
  | Times  226:        0.050       0.080       0.021       0.046       0.016       0.241       0.143       0.597
  | Times  227:        0.057       0.156       0.027       0.052       0.012       0.149       0.144       0.597
  | Times  228:        0.051       0.112       0.029       0.056       0.012       0.195       0.144       0.597
  | Times  229:        0.052       0.156       0.031       0.058       0.008       0.148       0.144       0.597
  | Times  230:        0.053       0.110       0.025       0.059       0.008       0.198       0.144       0.597
  | Times  231:        0.072       0.172       0.034       0.067       0.010       0.098       0.144       0.597
  | Times  232:        0.043       0.117       0.027       0.050       0.010       0.207       0.142       0.597
  | Times  233:        0.058       0.174       0.035       0.059       0.008       0.117       0.145       0.597
  | Times  234:        0.056       0.105       0.023       0.058       0.008       0.202       0.144       0.597
  | Times  235:        0.043       0.127       0.024       0.042       0.020       0.199       0.141       0.597
  | Times  236:        0.047       0.103       0.016       0.046       0.020       0.221       0.142       0.597
  | Times  237:        0.051       0.081       0.020       0.048       0.021       0.233       0.143       0.597
  | Times  238:        0.055       0.164       0.034       0.052       0.008       0.139       0.144       0.597
  | Times  239:        0.045       0.093       0.022       0.048       0.008       0.236       0.143       0.597
  | Times  240:        0.047       0.159       0.031       0.053       0.007       0.160       0.139       0.597
  | Times  241:        0.049       0.121       0.027       0.053       0.007       0.200       0.140       0.597
  | Times  242:        0.036       0.116       0.030       0.042       0.008       0.227       0.139       0.597
  | Times  243:        0.033       0.076       0.019       0.039       0.008       0.284       0.138       0.597
  | Times  244:        0.035       0.103       0.028       0.042       0.008       0.242       0.140       0.597
  | Times  245:        0.030       0.065       0.018       0.040       0.008       0.298       0.139       0.597
  | Times  246:        0.038       0.106       0.020       0.046       0.007       0.239       0.141       0.597
  | Times  247:        0.035       0.090       0.027       0.044       0.007       0.255       0.139       0.597
  | Times  248:        0.042       0.138       0.026       0.048       0.008       0.196       0.139       0.597
  | Times  249:        0.042       0.103       0.027       0.046       0.008       0.232       0.139       0.597
  | Times  250:        0.044       0.261       0.092       0.052       0.002       0.005       0.141       0.597
  | Times  251:        0.041       0.234       0.085       0.043       0.002       0.049       0.141       0.597
  | Times  252:        0.043       0.254       0.086       0.051       0.002       0.020       0.142       0.597
  | Times  253:        0.047       0.239       0.080       0.047       0.003       0.038       0.143       0.597
  | Times  254:        0.040       0.250       0.076       0.047       0.003       0.039       0.143       0.597
  | Times  255:        0.039       0.229       0.085       0.045       0.002       0.056       0.140       0.597
  | Times  sum:       11.764      37.436       9.731      12.749       2.380      47.395      31.386     152.842

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.046       0.000       0.017       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.076       0.100
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.051 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.59625219 eV
  Highest occupied state (VBM) at     -7.53109776 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33859338 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.86969115 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.88147804 Ha       -6173.75913477 eV
  | XC energy correction          :         -28.71095671 Ha        -781.26488244 eV
  | XC potential correction       :          54.04728033 Ha        1470.70132637 eV
  | Free-atom electrostatic energy:        -173.64510611 Ha       -4725.12374889 eV
  | Hartree energy correction     :         -32.60123593 Ha        -887.12476616 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.79149646 Ha      -11096.57120589 eV
  | Total energy, T -> 0          :        -407.79149646 Ha      -11096.57120589 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.79149646 Ha      -11096.57120589 eV

  Derived energy quantities:
  | Kinetic energy                :         365.72727960 Ha        9951.94562743 eV
  | Electrostatic energy          :        -718.18431025 Ha      -19542.78940798 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02906559 Ha          -0.79091490 eV
  | Sum of eigenvalues per atom                           :        -171.49330930 eV
  | Total energy (T->0) per atom                          :        -308.23808905 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.23808905 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       57.534 s, elapsed       67.390 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5186E-02
  | Change of unmixed KS density  :  0.9295E-03
  | Change of sum of eigenvalues  : -0.2773E+00 eV
  | Change of total energy        :  0.1444E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.235 s           1.190 s
  | Charge density update                       :        0.270 s           0.270 s
  | Density mixing                              :        0.052 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.076 s           0.076 s
  | Integration                                 :        0.142 s           0.142 s
  | Fock matrix evaluation                      :        0.612 s           0.612 s
  | Solution of K.-S. eqns.                     :        0.077 s           0.077 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       21.185 MB (on task 117)
  |   Maximum:       38.412 MB (on task  71)
  |   Average:       27.622 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       27.272 MB (on task 117 after allocating gradient_basis_wave)
  |   Maximum:       46.461 MB (on task 199 after allocating gradient_basis_wave)
  |   Average:       34.716 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.964 MB (ovlp3fn2%dat on task  21)
  |   Maximum:       30.069 MB (ovlp3fn2%dat on task   7)
  |   Average:       19.301 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250629, Time     :  113823.197
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.09
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.377614E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.071 s, elapsed        0.075 s
  | RMS charge density error from multipole expansion :   0.163875E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.219 s, elapsed       34.681 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15335737168788910
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.44904059
  Full exact exchange energy:    1448.787089306189 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.038       0.120       0.020       0.043       0.017       0.258       0.100       0.596
  | Times    1:        0.040       0.105       0.023       0.044       0.017       0.266       0.100       0.596
  | Times    2:        0.051       0.087       0.022       0.051       0.017       0.267       0.102       0.596
  | Times    3:        0.057       0.165       0.032       0.055       0.013       0.172       0.101       0.596
  | Times    4:        0.051       0.123       0.030       0.058       0.013       0.220       0.100       0.596
  | Times    5:        0.054       0.167       0.034       0.061       0.008       0.169       0.103       0.596
  | Times    6:        0.055       0.120       0.029       0.062       0.008       0.219       0.103       0.596
  | Times    7:        0.074       0.184       0.037       0.071       0.011       0.117       0.102       0.596
  | Times    8:        0.045       0.129       0.030       0.053       0.011       0.229       0.099       0.596
  | Times    9:        0.060       0.185       0.041       0.063       0.008       0.137       0.101       0.596
  | Times   10:        0.057       0.115       0.024       0.063       0.008       0.227       0.102       0.596
  | Times   11:        0.044       0.138       0.027       0.045       0.021       0.222       0.100       0.596
  | Times   12:        0.048       0.114       0.019       0.048       0.021       0.243       0.102       0.596
  | Times   13:        0.050       0.090       0.019       0.050       0.021       0.264       0.102       0.596
  | Times   14:        0.057       0.176       0.040       0.056       0.009       0.156       0.102       0.596
  | Times   15:        0.046       0.105       0.023       0.050       0.009       0.262       0.101       0.596
  | Times   16:        0.049       0.169       0.034       0.057       0.008       0.180       0.099       0.596
  | Times   17:        0.051       0.133       0.029       0.057       0.008       0.220       0.097       0.596
  | Times   18:        0.038       0.127       0.035       0.044       0.008       0.249       0.095       0.596
  | Times   19:        0.033       0.086       0.021       0.041       0.008       0.312       0.095       0.596
  | Times   20:        0.038       0.115       0.032       0.043       0.008       0.263       0.097       0.596
  | Times   21:        0.032       0.074       0.019       0.040       0.008       0.329       0.096       0.596
  | Times   22:        0.041       0.111       0.021       0.046       0.008       0.272       0.097       0.596
  | Times   23:        0.035       0.096       0.030       0.043       0.008       0.288       0.096       0.596
  | Times   24:        0.043       0.147       0.030       0.050       0.008       0.222       0.096       0.596
  | Times   25:        0.042       0.112       0.028       0.048       0.008       0.263       0.095       0.596
  | Times   26:        0.046       0.282       0.107       0.054       0.003       0.003       0.100       0.596
  | Times   27:        0.040       0.253       0.099       0.046       0.003       0.057       0.099       0.596
  | Times   28:        0.048       0.271       0.095       0.053       0.003       0.029       0.098       0.596
  | Times   29:        0.045       0.258       0.085       0.049       0.003       0.056       0.100       0.596
  | Times   30:        0.042       0.275       0.090       0.049       0.003       0.038       0.099       0.596
  | Times   31:        0.040       0.248       0.097       0.047       0.003       0.063       0.098       0.596
  | Times   32:        0.039       0.113       0.018       0.042       0.016       0.251       0.116       0.596
  | Times   33:        0.040       0.103       0.021       0.044       0.016       0.256       0.116       0.596
  | Times   34:        0.051       0.085       0.021       0.049       0.016       0.256       0.118       0.596
  | Times   35:        0.061       0.161       0.031       0.055       0.011       0.160       0.116       0.596
  | Times   36:        0.051       0.121       0.029       0.059       0.011       0.209       0.115       0.596
  | Times   37:        0.054       0.164       0.033       0.062       0.008       0.157       0.117       0.596
  | Times   38:        0.056       0.116       0.027       0.063       0.008       0.208       0.118       0.596
  | Times   39:        0.073       0.178       0.036       0.072       0.011       0.108       0.118       0.596
  | Times   40:        0.044       0.126       0.029       0.054       0.011       0.219       0.114       0.596
  | Times   41:        0.058       0.182       0.039       0.064       0.008       0.129       0.116       0.596
  | Times   42:        0.057       0.115       0.022       0.063       0.008       0.214       0.117       0.596
  | Times   43:        0.044       0.132       0.025       0.045       0.020       0.213       0.116       0.596
  | Times   44:        0.047       0.111       0.020       0.049       0.020       0.231       0.118       0.596
  | Times   45:        0.050       0.090       0.019       0.051       0.020       0.249       0.118       0.596
  | Times   46:        0.056       0.172       0.038       0.057       0.008       0.148       0.116       0.596
  | Times   47:        0.047       0.105       0.021       0.052       0.008       0.246       0.117       0.596
  | Times   48:        0.049       0.166       0.033       0.057       0.008       0.169       0.114       0.596
  | Times   49:        0.049       0.134       0.028       0.057       0.008       0.207       0.114       0.596
  | Times   50:        0.039       0.123       0.033       0.043       0.008       0.238       0.111       0.596
  | Times   51:        0.033       0.087       0.019       0.041       0.008       0.296       0.111       0.596
  | Times   52:        0.038       0.112       0.031       0.042       0.008       0.254       0.112       0.596
  | Times   53:        0.032       0.074       0.017       0.039       0.008       0.314       0.112       0.596
  | Times   54:        0.039       0.108       0.021       0.046       0.008       0.262       0.113       0.596
  | Times   55:        0.034       0.093       0.030       0.043       0.008       0.276       0.112       0.596
  | Times   56:        0.043       0.143       0.029       0.050       0.008       0.211       0.112       0.596
  | Times   57:        0.039       0.108       0.027       0.048       0.008       0.254       0.111       0.596
  | Times   58:        0.045       0.278       0.097       0.054       0.003       0.002       0.117       0.596
  | Times   59:        0.039       0.251       0.092       0.045       0.003       0.052       0.115       0.596
  | Times   60:        0.044       0.267       0.088       0.053       0.003       0.027       0.114       0.596
  | Times   61:        0.042       0.253       0.083       0.049       0.003       0.050       0.115       0.596
  | Times   62:        0.041       0.271       0.085       0.049       0.003       0.034       0.114       0.596
  | Times   63:        0.040       0.244       0.091       0.047       0.003       0.057       0.115       0.596
  | Times   64:        0.038       0.111       0.018       0.041       0.017       0.260       0.111       0.596
  | Times   65:        0.043       0.104       0.021       0.044       0.017       0.255       0.111       0.595
  | Times   66:        0.054       0.085       0.021       0.050       0.017       0.256       0.113       0.596
  | Times   67:        0.061       0.161       0.030       0.054       0.012       0.166       0.111       0.596
  | Times   68:        0.053       0.120       0.029       0.058       0.012       0.213       0.110       0.596
  | Times   69:        0.057       0.163       0.032       0.061       0.008       0.162       0.113       0.596
  | Times   70:        0.056       0.116       0.028       0.061       0.008       0.214       0.113       0.596
  | Times   71:        0.079       0.180       0.035       0.070       0.011       0.108       0.113       0.596
  | Times   72:        0.046       0.127       0.029       0.053       0.011       0.221       0.109       0.596
  | Times   73:        0.063       0.181       0.038       0.063       0.008       0.131       0.111       0.596
  | Times   74:        0.060       0.114       0.023       0.062       0.008       0.217       0.112       0.596
  | Times   75:        0.045       0.130       0.024       0.045       0.021       0.219       0.112       0.596
  | Times   76:        0.050       0.112       0.020       0.048       0.021       0.232       0.113       0.596
  | Times   77:        0.053       0.089       0.019       0.050       0.021       0.251       0.113       0.596
  | Times   78:        0.059       0.174       0.037       0.055       0.008       0.151       0.112       0.596
  | Times   79:        0.050       0.104       0.022       0.050       0.008       0.250       0.111       0.596
  | Times   80:        0.050       0.166       0.033       0.057       0.007       0.173       0.109       0.596
  | Times   81:        0.051       0.134       0.029       0.057       0.007       0.209       0.109       0.596
  | Times   82:        0.039       0.125       0.032       0.044       0.008       0.239       0.108       0.596
  | Times   83:        0.034       0.086       0.020       0.041       0.008       0.299       0.107       0.596
  | Times   84:        0.037       0.114       0.030       0.043       0.008       0.258       0.107       0.596
  | Times   85:        0.033       0.074       0.018       0.040       0.008       0.317       0.106       0.596
  | Times   86:        0.042       0.106       0.020       0.047       0.008       0.265       0.108       0.596
  | Times   87:        0.035       0.093       0.030       0.044       0.008       0.279       0.107       0.596
  | Times   88:        0.045       0.141       0.028       0.050       0.008       0.215       0.108       0.596
  | Times   89:        0.042       0.108       0.027       0.049       0.008       0.255       0.108       0.596
  | Times   90:        0.052       0.275       0.098       0.054       0.003       0.002       0.112       0.596
  | Times   91:        0.046       0.248       0.090       0.046       0.003       0.052       0.110       0.596
  | Times   92:        0.045       0.264       0.086       0.053       0.003       0.035       0.110       0.596
  | Times   93:        0.044       0.254       0.083       0.049       0.003       0.054       0.109       0.596
  | Times   94:        0.043       0.268       0.084       0.049       0.003       0.040       0.109       0.596
  | Times   95:        0.042       0.241       0.090       0.047       0.003       0.062       0.111       0.596
  | Times   96:        0.038       0.111       0.018       0.042       0.017       0.262       0.108       0.596
  | Times   97:        0.042       0.106       0.020       0.043       0.017       0.258       0.110       0.596
  | Times   98:        0.050       0.085       0.021       0.049       0.017       0.263       0.111       0.596
  | Times   99:        0.057       0.162       0.031       0.055       0.012       0.168       0.110       0.596
  | Times  100:        0.048       0.120       0.029       0.058       0.012       0.219       0.109       0.596
  | Times  101:        0.054       0.164       0.033       0.061       0.008       0.167       0.110       0.596
  | Times  102:        0.054       0.117       0.028       0.063       0.008       0.216       0.110       0.596
  | Times  103:        0.075       0.179       0.035       0.071       0.011       0.113       0.112       0.596
  | Times  104:        0.043       0.126       0.028       0.053       0.011       0.225       0.109       0.596
  | Times  105:        0.059       0.188       0.037       0.063       0.008       0.130       0.109       0.596
  | Times  106:        0.057       0.113       0.025       0.062       0.008       0.221       0.109       0.596
  | Times  107:        0.045       0.135       0.025       0.045       0.021       0.216       0.110       0.596
  | Times  108:        0.048       0.116       0.018       0.048       0.021       0.233       0.111       0.596
  | Times  109:        0.052       0.087       0.021       0.050       0.021       0.254       0.110       0.595
  | Times  110:        0.056       0.180       0.036       0.056       0.008       0.150       0.109       0.595
  | Times  111:        0.048       0.104       0.023       0.050       0.008       0.253       0.108       0.595
  | Times  112:        0.049       0.171       0.033       0.057       0.008       0.171       0.106       0.596
  | Times  113:        0.050       0.135       0.029       0.057       0.008       0.211       0.106       0.596
  | Times  114:        0.039       0.132       0.032       0.043       0.008       0.235       0.106       0.596
  | Times  115:        0.035       0.086       0.021       0.040       0.008       0.300       0.105       0.596
  | Times  116:        0.038       0.119       0.029       0.042       0.008       0.255       0.104       0.595
  | Times  117:        0.034       0.071       0.019       0.039       0.008       0.321       0.104       0.595
  | Times  118:        0.039       0.109       0.022       0.045       0.008       0.268       0.105       0.596
  | Times  119:        0.034       0.095       0.031       0.042       0.008       0.282       0.104       0.595
  | Times  120:        0.042       0.145       0.029       0.049       0.008       0.216       0.106       0.596
  | Times  121:        0.042       0.108       0.027       0.048       0.008       0.257       0.106       0.595
  | Times  122:        0.046       0.281       0.098       0.054       0.003       0.004       0.109       0.596
  | Times  123:        0.042       0.256       0.091       0.046       0.003       0.050       0.108       0.595
  | Times  124:        0.044       0.268       0.085       0.053       0.003       0.035       0.109       0.596
  | Times  125:        0.043       0.256       0.082       0.049       0.003       0.057       0.106       0.596
  | Times  126:        0.048       0.272       0.083       0.049       0.003       0.033       0.108       0.596
  | Times  127:        0.043       0.247       0.090       0.047       0.003       0.056       0.110       0.596
  | Times  128:        0.037       0.111       0.020       0.040       0.017       0.258       0.113       0.596
  | Times  129:        0.040       0.098       0.020       0.041       0.017       0.265       0.115       0.596
  | Times  130:        0.049       0.086       0.020       0.046       0.017       0.262       0.116       0.596
  | Times  131:        0.059       0.157       0.029       0.053       0.011       0.169       0.118       0.596
  | Times  132:        0.052       0.117       0.029       0.056       0.011       0.213       0.117       0.595
  | Times  133:        0.054       0.159       0.033       0.059       0.008       0.166       0.116       0.596
  | Times  134:        0.055       0.115       0.026       0.060       0.008       0.216       0.117       0.596
  | Times  135:        0.074       0.173       0.036       0.067       0.011       0.115       0.120       0.596
  | Times  136:        0.043       0.122       0.027       0.051       0.011       0.225       0.117       0.596
  | Times  137:        0.057       0.182       0.037       0.060       0.008       0.134       0.118       0.596
  | Times  138:        0.057       0.107       0.024       0.060       0.008       0.222       0.117       0.596
  | Times  139:        0.042       0.131       0.026       0.042       0.021       0.218       0.116       0.596
  | Times  140:        0.047       0.111       0.017       0.046       0.021       0.238       0.117       0.596
  | Times  141:        0.051       0.083       0.020       0.046       0.021       0.258       0.117       0.596
  | Times  142:        0.054       0.174       0.036       0.053       0.008       0.152       0.119       0.596
  | Times  143:        0.046       0.097       0.023       0.048       0.008       0.256       0.118       0.596
  | Times  144:        0.047       0.166       0.033       0.054       0.007       0.175       0.113       0.596
  | Times  145:        0.048       0.126       0.026       0.054       0.007       0.222       0.113       0.596
  | Times  146:        0.036       0.126       0.032       0.040       0.008       0.239       0.114       0.596
  | Times  147:        0.031       0.078       0.019       0.037       0.008       0.310       0.112       0.596
  | Times  148:        0.036       0.113       0.029       0.039       0.008       0.259       0.112       0.596
  | Times  149:        0.030       0.065       0.018       0.037       0.008       0.328       0.111       0.596
  | Times  150:        0.037       0.105       0.022       0.043       0.008       0.268       0.112       0.596
  | Times  151:        0.033       0.094       0.029       0.041       0.008       0.280       0.111       0.596
  | Times  152:        0.043       0.140       0.028       0.047       0.008       0.216       0.114       0.596
  | Times  153:        0.040       0.107       0.027       0.046       0.008       0.255       0.113       0.596
  | Times  154:        0.051       0.271       0.099       0.051       0.003       0.005       0.115       0.596
  | Times  155:        0.038       0.246       0.091       0.043       0.002       0.060       0.115       0.596
  | Times  156:        0.042       0.260       0.083       0.051       0.003       0.041       0.116       0.596
  | Times  157:        0.041       0.246       0.082       0.047       0.002       0.062       0.114       0.596
  | Times  158:        0.040       0.262       0.084       0.047       0.003       0.045       0.115       0.596
  | Times  159:        0.040       0.239       0.091       0.045       0.002       0.063       0.116       0.596
  | Times  160:        0.036       0.109       0.018       0.038       0.017       0.249       0.128       0.596
  | Times  161:        0.038       0.095       0.021       0.041       0.017       0.254       0.131       0.596
  | Times  162:        0.050       0.082       0.019       0.047       0.017       0.250       0.131       0.596
  | Times  163:        0.056       0.156       0.029       0.052       0.012       0.158       0.132       0.596
  | Times  164:        0.049       0.114       0.029       0.055       0.012       0.205       0.132       0.596
  | Times  165:        0.053       0.158       0.034       0.058       0.008       0.154       0.131       0.596
  | Times  166:        0.053       0.110       0.025       0.058       0.008       0.210       0.131       0.596
  | Times  167:        0.071       0.172       0.036       0.067       0.011       0.105       0.134       0.596
  | Times  168:        0.042       0.117       0.025       0.050       0.011       0.218       0.132       0.596
  | Times  169:        0.056       0.179       0.037       0.060       0.008       0.121       0.133       0.596
  | Times  170:        0.056       0.107       0.023       0.059       0.008       0.210       0.133       0.596
  | Times  171:        0.043       0.130       0.027       0.042       0.021       0.203       0.131       0.596
  | Times  172:        0.047       0.108       0.016       0.045       0.021       0.228       0.131       0.596
  | Times  173:        0.050       0.082       0.020       0.046       0.021       0.247       0.131       0.596
  | Times  174:        0.055       0.171       0.036       0.052       0.008       0.140       0.133       0.596
  | Times  175:        0.047       0.095       0.022       0.047       0.008       0.244       0.132       0.596
  | Times  176:        0.048       0.164       0.034       0.053       0.007       0.162       0.128       0.596
  | Times  177:        0.049       0.125       0.026       0.054       0.007       0.206       0.128       0.596
  | Times  178:        0.036       0.121       0.032       0.041       0.008       0.229       0.128       0.596
  | Times  179:        0.035       0.078       0.019       0.038       0.008       0.291       0.127       0.596
  | Times  180:        0.036       0.107       0.030       0.041       0.008       0.248       0.127       0.596
  | Times  181:        0.030       0.066       0.017       0.039       0.008       0.311       0.126       0.596
  | Times  182:        0.037       0.105       0.021       0.044       0.007       0.254       0.127       0.596
  | Times  183:        0.034       0.090       0.027       0.042       0.007       0.270       0.126       0.596
  | Times  184:        0.042       0.138       0.028       0.047       0.008       0.205       0.129       0.596
  | Times  185:        0.039       0.103       0.026       0.046       0.008       0.246       0.128       0.596
  | Times  186:        0.047       0.264       0.096       0.051       0.003       0.007       0.128       0.596
  | Times  187:        0.044       0.238       0.089       0.043       0.003       0.049       0.130       0.596
  | Times  188:        0.046       0.256       0.089       0.050       0.003       0.021       0.131       0.596
  | Times  189:        0.041       0.241       0.084       0.047       0.003       0.050       0.130       0.596
  | Times  190:        0.045       0.255       0.083       0.047       0.003       0.033       0.130       0.596
  | Times  191:        0.039       0.233       0.089       0.045       0.003       0.057       0.130       0.596
  | Times  192:        0.037       0.108       0.017       0.039       0.016       0.241       0.137       0.596
  | Times  193:        0.041       0.092       0.021       0.041       0.016       0.247       0.139       0.596
  | Times  194:        0.049       0.080       0.018       0.046       0.016       0.247       0.139       0.596
  | Times  195:        0.056       0.150       0.028       0.052       0.011       0.156       0.141       0.596
  | Times  196:        0.049       0.110       0.027       0.055       0.011       0.203       0.140       0.596
  | Times  197:        0.053       0.152       0.033       0.058       0.008       0.153       0.139       0.596
  | Times  198:        0.051       0.108       0.023       0.058       0.008       0.208       0.139       0.596
  | Times  199:        0.072       0.167       0.035       0.066       0.010       0.103       0.142       0.596
  | Times  200:        0.042       0.114       0.025       0.050       0.010       0.214       0.140       0.596
  | Times  201:        0.057       0.173       0.036       0.059       0.008       0.121       0.142       0.596
  | Times  202:        0.058       0.105       0.022       0.059       0.008       0.203       0.141       0.596
  | Times  203:        0.042       0.126       0.026       0.042       0.020       0.202       0.139       0.596
  | Times  204:        0.047       0.106       0.016       0.045       0.020       0.222       0.140       0.596
  | Times  205:        0.047       0.083       0.019       0.046       0.020       0.241       0.140       0.596
  | Times  206:        0.054       0.166       0.034       0.051       0.008       0.140       0.142       0.596
  | Times  207:        0.045       0.095       0.021       0.047       0.008       0.239       0.141       0.596
  | Times  208:        0.048       0.159       0.032       0.053       0.007       0.159       0.136       0.596
  | Times  209:        0.049       0.124       0.025       0.054       0.007       0.201       0.136       0.596
  | Times  210:        0.037       0.118       0.030       0.042       0.008       0.226       0.136       0.596
  | Times  211:        0.035       0.078       0.019       0.039       0.008       0.284       0.134       0.596
  | Times  212:        0.037       0.104       0.029       0.041       0.008       0.239       0.138       0.596
  | Times  213:        0.032       0.066       0.016       0.038       0.008       0.301       0.135       0.596
