------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224244.726
  Time zero on CPU 1             :   0.150364007000000E+03  s.
  Internal wall clock time zero  :           521678564.726  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AC9A1380-E223-4D4B-A806-776170D14877

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Hartree energy correction     :         -13.61551396 Ha        -370.49698562 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.61052410 Ha       -4452.06887960 eV
  | Total energy, T -> 0          :        -163.61052410 Ha       -4452.06887960 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.61052410 Ha       -4452.06887960 eV

  Derived energy quantities:
  | Kinetic energy                :         139.73142194 Ha        3802.28544919 eV
  | Electrostatic energy          :        -284.88895776 Ha       -7752.22296928 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00331025 Ha          -0.09007640 eV
  | Sum of eigenvalues per atom                           :         -65.19801540 eV
  | Total energy (T->0) per atom                          :        -123.66857999 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.66857999 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      499.052 s, elapsed      529.352 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3960E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2347E+04 eV
  | Change of total energy        : -0.4452E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       70.357 s          70.507 s
  | Charge density update                       :        4.214 s           4.219 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.133 s           0.133 s
  | Integration                                 :        2.242 s           2.256 s
  | Fock matrix evaluation                      :       63.006 s          63.111 s
  | Solution of K.-S. eqns.                     :        0.758 s           0.782 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      140.715 MB (on task  89)
  |   Maximum:      249.973 MB (on task 105)
  |   Average:      188.823 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      245.147 MB (on task 113 after allocating ovlp3fn2%n)
  |   Maximum:      529.102 MB (on task  36 after allocating ovlp3fn2%n)
  |   Average:      369.284 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.776 MB (ovlp3fn2%dat on task 113)
  |   Maximum:      333.094 MB (ovlp3fn_nosplit%dat on task  69)
  |   Average:      197.856 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250713, Time     :  224529.614
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    112.80
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.286408E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.615857E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      264.078 s, elapsed      276.822 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   31.710542321205139
  Average sparsity of tmp1/2 0.49976563
  Average sparsity of fock_matrix_row 0.13891351
  Full exact exchange energy:     484.711924614025 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.255      23.572       3.006       9.537       5.325       3.462       2.460      53.616
  | Times    1:        4.910      23.758       3.131       8.907       5.325       5.177       2.408      53.616
  | Times    2:        4.648      16.996       2.630       8.931       5.325      12.658       2.428      53.616
  | Times    3:        4.496       8.528       1.251       9.795       5.325      21.764       2.457      53.616
  | Times    4:        4.438      18.159       2.747       8.572       5.325      12.031       2.344      53.616
  | Times    5:        4.168      10.673       2.135       9.335       5.325      19.592       2.388      53.616
  | Times    6:        3.370      19.540       4.762       8.540       5.325       9.778       2.301      53.616
  | Times    7:        4.300      14.876       3.073       9.345       5.325      14.261       2.436      53.616
  | Times    8:        4.061      26.389       4.706       4.978       0.371      11.944       1.167      53.616
  | Times    9:        4.421      23.071       6.384       5.564       0.371      12.598       1.208      53.616
  | Times   10:        5.514      23.104       3.003       6.423       5.535       7.977       2.060      53.616
  | Times   11:        5.255      22.704       3.201       6.568       5.535       8.315       2.039      53.616
  | Times   12:        5.216      18.737       4.779       7.824       5.535       8.975       2.552      53.616
  | Times   13:        4.156      17.492       2.476       7.753       5.535      13.688       2.516      53.616
  | Times   14:        4.498      25.803       4.298       7.945       5.535       2.997       2.541      53.616
  | Times   15:        4.892      14.731       1.946       8.381       5.535      15.573       2.560      53.616
  | Times   16:        3.593      15.589       2.227       6.023       5.535      18.817       1.832      53.616
  | Times   17:        4.440      13.872       1.993       6.451       5.535      19.432       1.893      53.616
  | Times   18:        4.780      32.714       8.330       5.582       0.395       0.561       1.254      53.616
  | Times   19:        5.056      25.886       5.079       5.804       0.395      10.137       1.260      53.616
  | Times   20:        5.633      19.963       2.587       7.747       4.524      11.145       2.018      53.616
  | Times   21:        3.920      22.421       2.903       6.601       4.524      11.374       1.873      53.616
  | Times   22:        3.973      16.145       2.552       6.908       4.524      17.616       1.899      53.616
  | Times   23:        4.956      12.887       2.024       7.832       4.524      19.359       2.033      53.616
  | Times   24:        6.545      15.614       2.378       7.984       4.524      14.646       1.926      53.616
  | Times   25:        5.507      20.359       5.063       7.869       4.524       8.500       1.794      53.616
  | Times   26:        5.353      11.297       3.195       7.859       4.524      19.548       1.841      53.616
  | Times   27:        5.369      22.360       2.765       6.498       6.527       7.938       2.160      53.616
  | Times   28:        4.918      23.829       3.139       6.070       6.527       6.771       2.364      53.616
  | Times   29:        4.530      16.389       2.541       6.792       6.527      14.411       2.427      53.616
  | Times   30:        5.140      13.256       1.960       7.046       6.527      17.239       2.448      53.616
  | Times   31:        4.758      16.681       2.352       7.304       6.527      13.550       2.446      53.616
  | Times   32:        6.499      23.123       5.850       7.012       6.527       2.807       1.799      53.616
  | Times   33:        5.418      12.354       3.216       6.529       6.527      17.821       1.751      53.616
  | Times   34:        5.110      19.070       2.655       5.820       4.672      14.476       1.812      53.616
  | Times   35:        4.844      26.722       3.928       6.049       4.673       5.598       1.803      53.616
  | Times   36:        5.211       8.785       1.662       6.501       4.673      24.734       2.051      53.616
  | Times   37:        5.450      14.096       2.220       6.411       4.673      18.712       2.056      53.616
  | Times   38:        5.833      15.538       2.967       6.892       4.672      15.638       2.075      53.616
  | Times   39:        5.542      14.033       5.678       5.998       4.673      15.666       2.027      53.616
  | Times   40:        4.890      19.502       3.070       4.587       3.712      15.912       1.944      53.616
  | Times   41:        5.188      16.405       2.521       4.728       3.712      19.089       1.974      53.616
  | Times   42:        3.742       8.846       1.693       3.883       3.712      29.881       1.859      53.616
  | Times   43:        3.760      11.495       1.752       3.881       3.712      27.168       1.850      53.616
  | Times   44:        5.553      10.852       1.932       4.556       3.712      25.329       1.683      53.616
  | Times   45:        3.863      10.077       4.419       3.099       3.712      26.910       1.536      53.616
  | Times   46:        3.221      15.873       3.306       2.440       0.391      27.344       1.041      53.616
  | Times   47:        3.156       9.659       3.570       2.489       0.391      33.298       1.054      53.616
  | Times   48:        3.243      16.130       3.469       3.060       0.373      26.230       1.112      53.616
  | Times   49:        3.427      11.975       4.097       3.012       0.373      29.604       1.129      53.616
  | Times   50:        3.450      17.920       3.966       3.431       0.405      23.262       1.182      53.616
  | Times   51:        3.873      13.020       4.382       3.386       0.405      27.370       1.181      53.616
  | Times   52:        3.588      17.855       3.813       3.484       0.420      23.333       1.124      53.616
  | Times   53:        3.384      12.826       4.437       3.608       0.420      27.807       1.135      53.616
  | Times   54:        3.835      19.468       4.279       3.580       0.437      20.876       1.142      53.616
  | Times   55:        4.038      14.175       4.826       3.662       0.437      25.320       1.159      53.616
  | Times   56:        3.950      20.678       3.996       3.397       0.426      20.012       1.158      53.616
  | Times   57:        3.877      15.880       5.230       3.512       0.426      23.523       1.168      53.616
  | Times   58:        2.883      15.233       3.399       2.379       0.360      28.285       1.078      53.617
  | Times   59:        2.560       9.883       3.484       2.362       0.360      33.907       1.062      53.616
  | Times   60:        4.829      22.239       3.577       4.196       3.879      13.366       1.530      53.616
  | Times   61:        5.073      15.872       2.583       4.461       3.879      20.180       1.568      53.616
  | Times   62:        4.042       7.646       1.581       3.641       3.879      31.342       1.485      53.616
  | Times   63:        4.348      10.835       1.715       4.082       3.879      27.206       1.552      53.616
  | Times   64:        5.794      14.024       2.302       6.264       3.880      19.568       1.786      53.616
  | Times   65:        4.839      12.543       5.524       5.661       3.880      19.450       1.719      53.616
  | Times   66:        4.054      21.756       4.159       3.754       0.426      18.246       1.221      53.616
  | Times   67:        3.649      17.187       5.685       3.172       0.426      22.372       1.127      53.616
  | Times   68:        4.796      24.283       4.803       7.153       0.474      10.849       1.259      53.616
  | Times   69:        4.448      20.190       5.135       7.119       0.474      14.984       1.266      53.616
  | Times   70:        5.244      19.702       6.035       6.128       4.869       9.720       1.919      53.616
  | Times   71:        3.717      14.624       2.676       5.025       4.869      20.880       1.826      53.616
  | Times   72:        5.362      17.418       2.562       6.219       4.869      15.183       2.003      53.616
  | Times   73:        5.908       9.618       1.790       6.698       4.869      22.724       2.009      53.616
  | Times   74:        5.315      10.909       1.700       6.461       4.869      22.343       2.020      53.616
  | Times   75:        4.260      24.438       4.684       6.668       0.548      11.738       1.279      53.616
  | Times   76:        4.388      20.277       5.506       5.315       0.548      16.402       1.180      53.616
  | Times   77:        5.103      20.952       7.852       4.406       6.238       7.070       1.996      53.616
  | Times   78:        5.481      15.469       2.691       4.577       6.238      17.133       2.028      53.616
  | Times   79:        3.742      16.995       2.437       3.698       6.238      18.589       1.917      53.616
  | Times   80:        4.230       6.324       1.198       4.364       6.238      29.069       2.193      53.616
  | Times   81:        5.583      10.447       1.500       4.703       6.238      22.938       2.208      53.616
  | Times   82:        4.191      10.863       1.468       3.784       6.238      24.959       2.113      53.616
  | Times   83:        4.999      16.311       2.396       6.395       5.704      15.889       1.923      53.616
  | Times   84:        3.818      15.989       6.815       6.885       5.704      12.058       2.347      53.616
  | Times   85:        5.425      17.033       2.483       7.296       5.704      13.283       2.392      53.616
  | Times   86:        5.950      18.806       2.504       7.873       5.704      10.337       2.442      53.616
  | Times   87:        4.010       8.790       1.498       6.632       5.704      24.572       2.410      53.616
  | Times   88:        3.506       8.762       1.401       5.905       5.704      26.610       1.730      53.616
  | Times   89:        3.288      12.010       1.407       5.744       5.704      23.744       1.720      53.616
  | Times   90:        5.743      19.693       2.753       7.742       6.957       8.415       2.313      53.616
  | Times   91:        3.910      16.878       5.991       6.590       6.957      11.061       2.230      53.616
  | Times   92:        3.928      16.053       2.678       7.057       6.957      14.496       2.448      53.616
  | Times   93:        4.868      18.187       2.484       7.664       6.957      10.906       2.552      53.616
  | Times   94:        6.295      14.828       1.970       7.758       6.957      13.271       2.538      53.616
  | Times   95:        4.203      13.070       1.761       7.094       6.957      18.131       2.402      53.616
  | Times   96:        4.235      11.441       1.620       5.459       6.957      22.396       1.509      53.616
  | Times   97:        4.621      21.179       2.858       6.454       4.677      11.869       1.959      53.616
  | Times   98:        4.155      20.609       3.135       6.501       4.677      12.562       1.977      53.616
  | Times   99:        5.193      17.023       4.907       6.706       4.677      13.146       1.964      53.616
  | Times  100:        5.215      14.510       2.255       7.148       4.677      17.712       2.100      53.616
  | Times  101:        5.464      23.953       3.862       7.491       4.677       6.030       2.139      53.616
  | Times  102:        4.803      13.878       1.727       6.550       4.677      19.966       2.014      53.616
  | Times  103:        4.858      11.726       1.824       6.947       4.677      21.539       2.044      53.616
  | Times  104:        4.865      13.380       1.986       5.724       4.677      21.417       1.566      53.616
  | Times  105:        4.920      25.228       6.806       4.690       0.104      10.695       1.174      53.616
  | Times  106:        3.055      17.092       4.422       2.329       0.380      25.276       1.062      53.616
  | Times  107:        3.039       7.028       1.654       2.354       0.379      38.101       1.061      53.616
  | Times  108:        3.092      17.235       4.492       2.394       0.420      24.941       1.043      53.616
  | Times  109:        3.218       7.086       1.644       2.433       0.420      37.781       1.033      53.616
  | Times  110:        3.485      19.002       5.656       2.512       0.385      21.508       1.068      53.616
  | Times  111:        3.535       8.064       1.686       2.444       0.385      36.422       1.079      53.616
  | Times  112:        3.123      18.437       5.226       2.993       0.400      22.242       1.197      53.616
  | Times  113:        3.374       7.846       1.632       2.922       0.400      36.248       1.195      53.616
  | Times  114:        3.437      19.694       6.224       3.031       0.566      19.462       1.204      53.616
  | Times  115:        3.583      11.841       2.262       3.090       0.566      31.088       1.187      53.616
  | Times  116:        3.474      17.706       5.715       3.079       0.426      22.034       1.182      53.616
  | Times  117:        3.446      11.880       2.262       3.126       0.426      31.308       1.168      53.616
  | Times  118:        2.840      14.423       3.322       2.210       0.367      29.391       1.063      53.616
  | Times  119:        2.879       9.921       3.433       2.234       0.367      33.720       1.063      53.616
  | Times  120:        3.942      19.587       6.048       3.555       0.405      18.876       1.204      53.616
  | Times  121:        3.380      15.667       3.082       3.558       0.405      26.320       1.205      53.616
  | Times  122:        3.567      21.321       6.852       3.113       0.482      17.088       1.194      53.616
  | Times  123:        3.553      12.525       2.379       3.162       0.482      30.312       1.203      53.616
  | Times  124:        4.567      25.521       6.463       4.723       0.345      10.760       1.236      53.616
  | Times  125:        4.284      23.289       4.916       4.271       0.345      15.339       1.172      53.616
  | Times  126:        4.184      25.195       7.049       4.281       0.358      11.335       1.214      53.616
  | Times  127:        3.978      19.675       3.880       3.759       0.358      20.825       1.141      53.616
  | Times  sum:      566.157    2112.847     441.018     697.938     444.852    2378.536     221.550    6862.899

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.018       0.000       0.001       0.000       0.000       0.000       0.669       0.004

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.665       0.018       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.408       2.460
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.58030076 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.238448         -523.50482
      2       2.00000         -19.233038         -523.35760
      3       2.00000          -1.036936          -28.21646
      4       2.00000          -1.034509          -28.15043
      5       2.00000          -0.551621          -15.01038
      6       2.00000          -0.550680          -14.98476
      7       2.00000          -0.408015          -11.10265
      8       2.00000          -0.402824          -10.96140
      9       2.00000          -0.337718           -9.18978
     10       2.00000          -0.333205           -9.06697
     11       0.00000          -0.003441           -0.09363
     12       0.00000           0.001643            0.04471
     13       0.00000           0.003397            0.09245
     14       0.00000           0.012586            0.34248
     15       0.00000           0.019371            0.52711
     16       0.00000           0.022350            0.60817
     17       0.00000           0.022664            0.61673
     18       0.00000           0.025608            0.69684
     19       0.00000           0.026111            0.71053

  Highest occupied state (VBM) at     -9.06697170 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.09362982 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.97334188 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.25398963 Ha       -2347.09047648 eV
  | XC energy correction          :          -9.55327033 Ha        -259.95771217 eV
  | XC potential correction       :          18.02883910 Ha         490.58967293 eV
  | Free-atom electrostatic energy:         -72.20763583 Ha       -1964.86974251 eV
  | Hartree energy correction     :         -13.62986676 Ha        -370.88754511 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.61592345 Ha       -4452.21580333 eV
  | Total energy, T -> 0          :        -163.61592345 Ha       -4452.21580333 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.61592345 Ha       -4452.21580333 eV

  Derived energy quantities:
  | Kinetic energy                :         139.73280801 Ha        3802.32316602 eV
  | Electrostatic energy          :        -284.88732011 Ha       -7752.17840662 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00332994 Ha          -0.09061223 eV
  | Sum of eigenvalues per atom                           :         -65.19695768 eV
  | Total energy (T->0) per atom                          :        -123.67266120 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.67266120 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      498.771 s, elapsed      529.524 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.197442E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1990E-01
  | Change of unmixed KS density  :  0.1990E-01
  | Change of sum of eigenvalues  :  0.3808E-01 eV
  | Change of total energy        : -0.1469E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       60.718 s          60.677 s
  | Charge density update                       :        4.214 s           4.215 s
  | Density mixing                              :        0.054 s           0.003 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        2.234 s           2.234 s
  | Fock matrix evaluation                      :       53.738 s          53.743 s
  | Solution of K.-S. eqns.                     :        0.378 s           0.379 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      140.715 MB (on task  89)
  |   Maximum:      249.973 MB (on task 105)
  |   Average:      188.823 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      245.147 MB (on task 113 after allocating ovlp3fn2%n)
  |   Maximum:      529.102 MB (on task  36 after allocating ovlp3fn2%n)
  |   Average:      369.284 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.776 MB (ovlp3fn2%dat on task 113)
  |   Maximum:      333.094 MB (ovlp3fn_nosplit%dat on task  69)
  |   Average:      197.856 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250713, Time     :  224630.346
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    112.87
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.290848E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.614624E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      263.929 s, elapsed      277.253 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   31.706670165061951
  Average sparsity of tmp1/2 0.49968749
  Average sparsity of fock_matrix_row 0.13835211
  Full exact exchange energy:     484.899839594415 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.234      23.564       3.001       9.530       5.317       3.447       2.500      53.593
  | Times    1:        4.930      23.748       3.127       8.894       5.317       5.141       2.434      53.593
  | Times    2:        4.617      17.037       2.653       8.937       5.317      12.576       2.456      53.593
  | Times    3:        4.483       8.530       1.246       9.792       5.317      21.737       2.489      53.593
  | Times    4:        4.410      18.108       2.740       8.591       5.317      12.059       2.368      53.593
  | Times    5:        4.157      10.635       2.125       9.344       5.317      19.601       2.415      53.593
  | Times    6:        3.374      19.381       4.715       8.527       5.317       9.954       2.325      53.593
  | Times    7:        4.247      14.793       3.029       9.340       5.317      14.405       2.464      53.593
  | Times    8:        3.982      26.415       4.686       4.995       0.370      11.951       1.195      53.593
  | Times    9:        4.399      23.053       6.375       5.557       0.370      12.599       1.240      53.593
  | Times   10:        5.460      23.121       3.026       6.440       5.549       7.918       2.080      53.593
  | Times   11:        5.232      22.741       3.226       6.569       5.549       8.220       2.055      53.593
  | Times   12:        5.216      18.757       4.756       7.810       5.549       8.925       2.580      53.593
  | Times   13:        4.093      17.474       2.478       7.760       5.549      13.701       2.538      53.593
  | Times   14:        4.491      25.820       4.294       7.934       5.549       2.941       2.563      53.593
  | Times   15:        4.872      14.739       1.927       8.371       5.549      15.551       2.584      53.593
  | Times   16:        3.564      15.637       2.210       6.046       5.549      18.723       1.863      53.593
  | Times   17:        4.433      13.856       1.984       6.478       5.549      19.368       1.926      53.593
  | Times   18:        4.834      32.710       8.363       5.592       0.391       0.408       1.295      53.593
  | Times   19:        4.971      25.918       5.061       5.813       0.391      10.140       1.301      53.593
  | Times   20:        5.622      19.979       2.584       7.743       4.506      11.105       2.053      53.593
  | Times   21:        3.877      22.474       2.909       6.646       4.506      11.283       1.897      53.593
  | Times   22:        3.957      16.129       2.554       6.926       4.506      17.593       1.928      53.593
  | Times   23:        4.936      12.928       2.025       7.829       4.506      19.302       2.066      53.593
  | Times   24:        6.529      15.656       2.388       7.984       4.506      14.573       1.958      53.593
  | Times   25:        5.502      20.424       5.051       7.851       4.506       8.440       1.819      53.593
  | Times   26:        5.319      11.332       3.178       7.862       4.506      19.524       1.871      53.593
  | Times   27:        5.354      22.453       2.771       6.484       6.519       7.808       2.205      53.593
  | Times   28:        4.896      23.866       3.141       6.047       6.519       6.735       2.390      53.593
  | Times   29:        4.532      16.507       2.562       6.766       6.519      14.249       2.458      53.593
  | Times   30:        5.138      13.325       1.954       7.034       6.519      17.141       2.482      53.593
  | Times   31:        4.663      16.678       2.359       7.292       6.519      13.603       2.480      53.593
  | Times   32:        6.493      23.163       5.850       6.998       6.519       2.720       1.850      53.593
  | Times   33:        5.348      12.371       3.252       6.506       6.519      17.802       1.797      53.593
  | Times   34:        5.094      19.029       2.663       5.826       4.665      14.480       1.836      53.593
  | Times   35:        4.786      26.788       3.894       6.027       4.665       5.604       1.829      53.593
  | Times   36:        5.220       8.782       1.663       6.477       4.665      24.707       2.079      53.593
  | Times   37:        5.444      14.135       2.222       6.375       4.665      18.668       2.083      53.593
  | Times   38:        5.816      15.551       2.959       6.867       4.665      15.633       2.102      53.593
  | Times   39:        5.381      13.997       5.722       5.977       4.665      15.795       2.055      53.593
  | Times   40:        4.870      19.480       3.068       4.578       3.699      15.921       1.978      53.593
  | Times   41:        5.176      16.420       2.522       4.720       3.699      19.051       2.006      53.593
  | Times   42:        3.719       8.874       1.701       3.876       3.699      29.840       1.884      53.593
  | Times   43:        3.752      11.429       1.755       3.864       3.699      27.210       1.884      53.593
  | Times   44:        5.544      10.852       1.929       4.518       3.699      25.334       1.717      53.593
  | Times   45:        3.848      10.026       4.349       3.108       3.699      27.004       1.559      53.593
  | Times   46:        3.267      15.858       3.301       2.418       0.392      27.293       1.064      53.593
  | Times   47:        3.141       9.596       3.552       2.471       0.392      33.366       1.076      53.593
  | Times   48:        3.229      16.119       3.468       3.048       0.375      26.214       1.140      53.593
  | Times   49:        3.412      11.929       4.099       3.009       0.375      29.617       1.153      53.593
  | Times   50:        3.442      17.916       3.955       3.429       0.418      23.220       1.213      53.593
  | Times   51:        3.819      12.990       4.369       3.393       0.418      27.400       1.204      53.593
  | Times   52:        3.588      17.775       3.817       3.466       0.418      23.356       1.173      53.593
  | Times   53:        3.406      12.766       4.367       3.572       0.418      27.879       1.184      53.593
  | Times   54:        3.831      19.451       4.209       3.555       0.443      20.917       1.188      53.593
  | Times   55:        3.967      14.238       4.822       3.642       0.443      25.281       1.200      53.593
  | Times   56:        3.951      20.669       4.004       3.374       0.416      19.999       1.181      53.593
  | Times   57:        3.947      15.791       5.093       3.494       0.416      23.662       1.191      53.593
  | Times   58:        2.830      15.233       3.425       2.372       0.362      28.269       1.102      53.593
  | Times   59:        2.565       9.877       3.472       2.359       0.362      33.876       1.082      53.593
  | Times   60:        4.807      22.259       3.542       4.190       3.868      13.364       1.562      53.593
  | Times   61:        5.078      15.843       2.602       4.451       3.868      20.150       1.601      53.593
  | Times   62:        3.884       7.647       1.580       3.636       3.868      31.464       1.512      53.593
  | Times   63:        4.341      10.826       1.706       4.085       3.868      27.177       1.590      53.593
  | Times   64:        5.782      14.120       2.294       6.309       3.868      19.409       1.811      53.593
  | Times   65:        4.803      12.525       5.520       5.675       3.868      19.456       1.746      53.593
  | Times   66:        4.050      21.712       4.186       3.768       0.421      18.208       1.249      53.593
