------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102101.131
  Time zero on CPU 1             :   0.582184580000000E+02  s.
  Internal wall clock time zero  :           520770061.131  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9A3BB9F7-BAA6-49B2-AB3D-644D7ADE497F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1299       0.00000          14.240124          387.49349
   1300       0.00000          14.262983          388.11551
   1301       0.00000          14.369244          391.00701
   1302       0.00000          14.377069          391.21995
   1303       0.00000          14.420766          392.40901
   1304       0.00000          14.426502          392.56510
   1305       0.00000          14.472287          393.81097
   1306       0.00000          14.489666          394.28388
   1307       0.00000          14.500469          394.57785
   1308       0.00000          14.504690          394.69268
   1309       0.00000          14.576788          396.65457
   1310       0.00000          14.590176          397.01890
   1311       0.00000          14.614550          397.68214
   1312       0.00000          14.618771          397.79699
   1313       0.00000          14.654861          398.77905
   1314       0.00000          14.660956          398.94490
   1315       0.00000          14.768751          401.87815
   1316       0.00000          14.773409          402.00492
   1317       0.00000          14.782781          402.25994
   1318       0.00000          14.799956          402.72728
   1319       0.00000          15.151980          412.30637
   1320       0.00000          15.156634          412.43299
   1321       0.00000          15.196386          413.51469
   1322       0.00000          15.229878          414.42607
   1323       0.00000          15.286449          415.96545
   1324       0.00000          15.422593          419.67010
   1325       0.00000          15.468207          420.91134
   1326       0.00000          15.502340          421.84013
   1327       0.00000          15.595353          424.37116
   1328       0.00000          15.614218          424.88449
   1329       0.00000          15.626844          425.22807
   1330       0.00000          15.661281          426.16515
   1331       0.00000          15.670553          426.41745
   1332       0.00000          15.699125          427.19492
   1333       0.00000          15.928992          433.44994
   1334       0.00000          15.939683          433.74085
   1335       0.00000          16.090295          437.83922
   1336       0.00000          16.103525          438.19921
   1337       0.00000          16.119200          438.62576
   1338       0.00000          16.144954          439.32656
   1339       0.00000          16.156213          439.63292
   1340       0.00000          16.163533          439.83212
   1341       0.00000          16.298091          443.49361
   1342       0.00000          16.304482          443.66754
   1343       0.00000          16.312076          443.87416
   1344       0.00000          16.324883          444.22266
   1345       0.00000          16.426492          446.98758
   1346       0.00000          16.437479          447.28655
   1347       0.00000          16.450615          447.64400
   1348       0.00000          16.490683          448.73432
   1349       0.00000          16.513544          449.35640
   1350       0.00000          16.518376          449.48789
   1351       0.00000          16.551509          450.38948
   1352       0.00000          16.578307          451.11867
   1353       0.00000          16.616926          452.16956
   1354       0.00000          16.659182          453.31942
   1355       0.00000          17.107603          465.52157
   1356       0.00000          17.165667          467.10157
   1357       0.00000          17.351426          472.15633
   1358       0.00000          17.386111          473.10015
   1359       0.00000          17.969670          488.97959
   1360       0.00000          18.189075          494.94991
   1361       0.00000          19.144627          520.95182
   1362       0.00000          19.253736          523.92081
   1363       0.00000          21.454547          583.80793
   1364       0.00000          21.686140          590.10990
   1365       0.00000          23.519834          640.00726
   1366       0.00000          23.550275          640.83560
   1367       0.00000          24.300549          661.25158
   1368       0.00000          24.304969          661.37185
   1369       0.00000          24.642873          670.56670
   1370       0.00000          24.661443          671.07200
   1371       0.00000          24.744779          673.33970
   1372       0.00000          24.803438          674.93588
   1373       0.00000          24.839422          675.91507
   1374       0.00000          24.882132          677.07727
   1375       0.00000          28.198809          767.32863
   1376       0.00000          28.253350          768.81278
   1377       0.00000          29.248271          795.88595
   1378       0.00000          29.318262          797.79049
   1379       0.00000          29.888250          813.30066
   1380       0.00000          30.013105          816.69815
   1381       0.00000          30.282558          824.03033
   1382       0.00000          30.386198          826.85053
   1383       0.00000          30.720503          835.94741
   1384       0.00000          30.731953          836.25899
   1385       0.00000          30.832546          838.99627
   1386       0.00000          30.993453          843.37476
   1387       0.00000          31.163346          847.99779
   1388       0.00000          31.170852          848.20205
   1389       0.00000          31.508657          857.39418
   1390       0.00000          31.529458          857.96021
   1391       0.00000          31.643021          861.05041
   1392       0.00000          31.814582          865.71883
   1393       0.00000          32.057299          872.32350
   1394       0.00000          32.072076          872.72558
   1395       0.00000          32.626256          887.80558
   1396       0.00000          32.648701          888.41634
   1397       0.00000          32.716054          890.24914
   1398       0.00000          32.723139          890.44192
   1399       0.00000          36.778916         1000.80522
   1400       0.00000          36.894350         1003.94633
   1401       0.00000          37.193618         1012.08983
   1402       0.00000          37.207530         1012.46840
   1403       0.00000          37.418868         1018.21921
   1404       0.00000          37.502876         1020.50519
   1405       0.00000          37.955026         1032.80882
   1406       0.00000          38.371857         1044.15136
   1407       0.00000          38.433280         1045.82277
   1408       0.00000          38.776695         1055.16757
   1409       0.00000          39.156489         1065.50229
   1410       0.00000          39.190642         1066.43164
   1411       0.00000          39.293474         1069.22983
   1412       0.00000          39.347918         1070.71133
   1413       0.00000          39.759044         1081.89865
   1414       0.00000          39.790257         1082.74799
   1415       0.00000          39.843255         1084.19013
   1416       0.00000          39.847294         1084.30004
   1417       0.00000          40.293506         1096.44209
   1418       0.00000          40.316263         1097.06133
   1419       0.00000          40.880694         1112.42028
   1420       0.00000          40.908274         1113.17077
   1421       0.00000          40.925168         1113.63049
   1422       0.00000          41.029448         1116.46808
   1423       0.00000          41.116107         1118.82618
   1424       0.00000          41.152256         1119.80986
   1425       0.00000          42.466366         1155.56860
   1426       0.00000          42.518298         1156.98175
   1427       0.00000          43.410974         1181.27270
   1428       0.00000          43.495777         1183.58031
   1429       0.00000          44.273497         1204.74316
   1430       0.00000          44.416916         1208.64577
   1431       0.00000          46.255307         1258.67094
   1432       0.00000          46.273830         1259.17498
   1433       0.00000          48.207325         1311.78806
   1434       0.00000          48.338168         1315.34849
   1435       0.00000          62.765833         1707.94521
   1436       0.00000          62.997216         1714.24146
   1437       0.00000         108.368003         2948.84340
   1438       0.00000         108.411539         2950.02808
   1439       0.00000         108.800716         2960.61810
   1440       0.00000         108.806098         2960.76457
   1441       0.00000         109.382208         2976.44131
   1442       0.00000         109.501827         2979.69631
   1443       0.00000         109.628887         2983.15380
   1444       0.00000         109.669332         2984.25437
   1445       0.00000         110.531900         3007.72603
   1446       0.00000         110.561187         3008.52298
   1447       0.00000         371.482374        10108.54972
   1448       0.00000         372.630633        10139.79543
   1449       0.00000         755.124789        20547.99098
   1450       0.00000         755.223718        20550.68298
   1451       0.00000         757.209945        20604.73095
   1452       0.00000         757.253242        20605.90912
   1453       0.00000         759.035279        20654.40081
   1454       0.00000         759.533383        20667.95491
   1455       0.00000         759.875414        20677.26207
   1456       0.00000         759.935293        20678.89144
   1457       0.00000         762.495201        20748.55010
   1458       0.00000         762.611422        20751.71263

  Highest occupied state (VBM) at     -6.01213910 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.61827585 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.39386325 eV.

  Total energy components:
  | Sum of eigenvalues            :        -217.47723707 Ha       -5917.85671778 eV
  | XC energy correction          :         -55.26622093 Ha       -1503.87038747 eV
  | XC potential correction       :          71.03912487 Ha        1933.07294136 eV
  | Free-atom electrostatic energy:        -173.64620239 Ha       -4725.15358026 eV
  | Hartree energy correction     :         -32.03443158 Ha        -871.70123500 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.38496710 Ha      -11085.50897914 eV
  | Total energy, T -> 0          :        -407.38496710 Ha      -11085.50897914 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.38496710 Ha      -11085.50897914 eV

  Derived energy quantities:
  | Kinetic energy                :         366.37793402 Ha        9969.65083484 eV
  | Electrostatic energy          :        -718.49668019 Ha      -19551.28942652 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02831543 Ha          -0.77050213 eV
  | Sum of eigenvalues per atom                           :        -164.38490883 eV
  | Total energy (T->0) per atom                          :        -307.93080498 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.93080498 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      174.142 s, elapsed      188.511 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6482E+00
  | Change of unmixed KS density  :  0.1881E+02
  | Change of sum of eigenvalues  : -0.5918E+04 eV
  | Change of total energy        : -0.1109E+05 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.803 s           2.870 s
  | Charge density update                       :        1.502 s           1.502 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.115 s           0.115 s
  | Integration                                 :        0.707 s           0.707 s
  | Solution of K.-S. eqns.                     :        0.462 s           0.530 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       38.119 MB (on task 110)
  |   Maximum:       38.355 MB (on task  48)
  |   Average:       38.253 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       54.471 MB (on task 110 after allocating tmp_evec)
  |   Maximum:       55.104 MB (on task  57 after allocating gradient_basis_wave)
  |   Average:       54.621 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (KS_eigenvector on task   0)
  |   Maximum:       16.352 MB (KS_eigenvector on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250703, Time     :  102108.199
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    190.44
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.422663E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.159954E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       81.776 s, elapsed       88.372 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.138 s
  Finished back-transformation of eigenvectors
  | Time :     0.012 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.31520748 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.782108         -511.08717
      2       2.00000         -18.774715         -510.88598
      3       2.00000          -9.939328         -270.46287
      4       2.00000          -9.930586         -270.22500
      5       2.00000          -9.891000         -269.14780
      6       2.00000          -9.889622         -269.11031
      7       2.00000          -9.885827         -269.00705
      8       2.00000          -9.883318         -268.93877
      9       2.00000          -0.936737          -25.48992
     10       2.00000          -0.933221          -25.39423
     11       2.00000          -0.713391          -19.41235
     12       2.00000          -0.705720          -19.20362
     13       2.00000          -0.615742          -16.75518
     14       2.00000          -0.607387          -16.52783
     15       2.00000          -0.529488          -14.40810
     16       2.00000          -0.522496          -14.21783
     17       2.00000          -0.465587          -12.66926
     18       2.00000          -0.460637          -12.53456
     19       2.00000          -0.429375          -11.68388
     20       2.00000          -0.422817          -11.50542
     21       2.00000          -0.397045          -10.80415
     22       2.00000          -0.390383          -10.62285
     23       2.00000          -0.363540           -9.89243
     24       2.00000          -0.357643           -9.73197
     25       2.00000          -0.338840           -9.22031
     26       2.00000          -0.334100           -9.09133
     27       2.00000          -0.319679           -8.69890
     28       2.00000          -0.314148           -8.54841
     29       2.00000          -0.296510           -8.06845
     30       2.00000          -0.290812           -7.91340
     31       2.00000          -0.288045           -7.83809
     32       2.00000          -0.276457           -7.52279
     33       2.00000          -0.231375           -6.29603
     34       2.00000          -0.220942           -6.01214
     35       0.00000          -0.022721           -0.61828
     36       0.00000          -0.001442           -0.03923
     37       0.00000           0.001890            0.05142
     38       0.00000           0.005417            0.14742
     39       0.00000           0.015674            0.42652
     40       0.00000           0.018258            0.49683
     41       0.00000           0.018582            0.50564
     42       0.00000           0.021321            0.58018
     43       0.00000           0.023579            0.64162
     44       0.00000           0.026570            0.72300
     45       0.00000           0.050431            1.37229
     46       0.00000           0.054449            1.48164
     47       0.00000           0.055594            1.51280
     48       0.00000           0.058708            1.59752
     49       0.00000           0.067815            1.84535
     50       0.00000           0.071200            1.93745
     51       0.00000           0.074974            2.04015
     52       0.00000           0.078308            2.13088
     53       0.00000           0.082451            2.24361
     54       0.00000           0.088670            2.41282
     55       0.00000           0.091686            2.49489
     56       0.00000           0.096409            2.62341
     57       0.00000           0.098410            2.67787
     58       0.00000           0.104196            2.83531
     59       0.00000           0.106673            2.90273
     60       0.00000           0.109424            2.97757
     61       0.00000           0.119606            3.25464
     62       0.00000           0.122168            3.32436
     63       0.00000           0.140118            3.81281
     64       0.00000           0.149726            4.07425
     65       0.00000           0.153934            4.18877
     66       0.00000           0.156259            4.25203
     67       0.00000           0.158969            4.32576
     68       0.00000           0.160457            4.36627
     69       0.00000           0.166827            4.53959
     70       0.00000           0.174230            4.74104
     71       0.00000           0.175801            4.78378
     72       0.00000           0.183221            4.98569
     73       0.00000           0.192032            5.22546
     74       0.00000           0.194079            5.28116
     75       0.00000           0.196884            5.35748
     76       0.00000           0.199396            5.42583
     77       0.00000           0.200887            5.46641
     78       0.00000           0.202903            5.52126
     79       0.00000           0.213144            5.79995
     80       0.00000           0.214774            5.84431
     81       0.00000           0.219368            5.96932
     82       0.00000           0.228428            6.21583
     83       0.00000           0.232550            6.32801
     84       0.00000           0.234281            6.37511
     85       0.00000           0.239587            6.51950
     86       0.00000           0.243287            6.62017
     87       0.00000           0.248198            6.75381
     88       0.00000           0.250497            6.81636
     89       0.00000           0.260022            7.07555
     90       0.00000           0.262218            7.13531
     91       0.00000           0.262945            7.15508
     92       0.00000           0.272115            7.40464
     93       0.00000           0.278493            7.57819
     94       0.00000           0.282037            7.67462
     95       0.00000           0.284882            7.75202
     96       0.00000           0.287587            7.82563
     97       0.00000           0.292750            7.96614
     98       0.00000           0.293730            7.99279
     99       0.00000           0.298593            8.12513
    100       0.00000           0.300051            8.16480
    101       0.00000           0.301336            8.19978
    102       0.00000           0.303064            8.24680
    103       0.00000           0.303404            8.25603
    104       0.00000           0.306136            8.33038
    105       0.00000           0.314297            8.55245
    106       0.00000           0.315734            8.59157
    107       0.00000           0.320585            8.72356
    108       0.00000           0.321649            8.75251
    109       0.00000           0.322736            8.78209
    110       0.00000           0.324268            8.82378
    111       0.00000           0.329422            8.96403
    112       0.00000           0.331511            9.02087
    113       0.00000           0.334634            9.10586
    114       0.00000           0.337416            9.18156
    115       0.00000           0.342126            9.30972
    116       0.00000           0.346051            9.41653
    117       0.00000           0.347874            9.46613
    118       0.00000           0.349660            9.51473
    119       0.00000           0.350899            9.54844
    120       0.00000           0.355540            9.67474
    121       0.00000           0.357512            9.72840
    122       0.00000           0.364619            9.92178
    123       0.00000           0.372967           10.14894
    124       0.00000           0.378126           10.28934
    125       0.00000           0.384801           10.47097
    126       0.00000           0.387401           10.54173
    127       0.00000           0.390916           10.63736
    128       0.00000           0.394411           10.73248
    129       0.00000           0.411479           11.19692
    130       0.00000           0.413845           11.26128
    131       0.00000           0.421691           11.47478
    132       0.00000           0.428690           11.66525
    133       0.00000           0.433530           11.79696
    134       0.00000           0.437403           11.90234
    135       0.00000           0.442176           12.03223
    136       0.00000           0.455571           12.39672
    137       0.00000           0.462684           12.59027
    138       0.00000           0.472806           12.86571
    139       0.00000           0.483373           13.15324
    140       0.00000           0.489756           13.32694
    141       0.00000           0.500206           13.61130
    142       0.00000           0.507056           13.79770
    143       0.00000           0.509919           13.87559
    144       0.00000           0.512916           13.95714
    145       0.00000           0.513765           13.98025
    146       0.00000           0.522169           14.20894
    147       0.00000           0.528508           14.38143
    148       0.00000           0.529539           14.40949
    149       0.00000           0.535140           14.56191
    150       0.00000           0.541036           14.72235
    151       0.00000           0.548312           14.92033
    152       0.00000           0.559637           15.22851
    153       0.00000           0.566435           15.41349
    154       0.00000           0.569439           15.49523
    155       0.00000           0.575802           15.66838
    156       0.00000           0.582058           15.83861
    157       0.00000           0.585675           15.93704
    158       0.00000           0.592719           16.12871
    159       0.00000           0.596996           16.24509
    160       0.00000           0.603070           16.41037
    161       0.00000           0.607929           16.54259
    162       0.00000           0.615981           16.76168
    163       0.00000           0.617076           16.79151
    164       0.00000           0.632183           17.20259
    165       0.00000           0.647401           17.61669
    166       0.00000           0.653808           17.79102
    167       0.00000           0.656299           17.85880
    168       0.00000           0.659634           17.94957
    169       0.00000           0.662693           18.03279
    170       0.00000           0.664121           18.07166
    171       0.00000           0.665519           18.10970
    172       0.00000           0.671922           18.28392
    173       0.00000           0.676391           18.40553
    174       0.00000           0.678403           18.46028
    175       0.00000           0.685283           18.64750
    176       0.00000           0.692502           18.84395
    177       0.00000           0.694355           18.89437
    178       0.00000           0.699204           19.02630
    179       0.00000           0.705444           19.19610
    180       0.00000           0.708863           19.28914
    181       0.00000           0.710646           19.33766
    182       0.00000           0.713490           19.41505
    183       0.00000           0.716281           19.49101
    184       0.00000           0.722444           19.65871
    185       0.00000           0.725987           19.75510
    186       0.00000           0.735207           20.00599
    187       0.00000           0.737509           20.06865
    188       0.00000           0.737693           20.07365
    189       0.00000           0.744661           20.26326
    190       0.00000           0.748524           20.36837
    191       0.00000           0.757781           20.62027
    192       0.00000           0.762170           20.73969
    193       0.00000           0.765414           20.82797
    194       0.00000           0.782456           21.29171
    195       0.00000           0.785317           21.36957
    196       0.00000           0.790700           21.51603
    197       0.00000           0.800978           21.79573
    198       0.00000           0.804265           21.88518
    199       0.00000           0.807110           21.96257
    200       0.00000           0.807849           21.98270
    201       0.00000           0.809745           22.03428
    202       0.00000           0.820184           22.31834
    203       0.00000           0.824500           22.43580
    204       0.00000           0.825846           22.47241
    205       0.00000           0.828309           22.53945
    206       0.00000           0.830347           22.59490
    207       0.00000           0.832409           22.65099
    208       0.00000           0.840191           22.86277
    209       0.00000           0.843857           22.96252
    210       0.00000           0.848372           23.08538
    211       0.00000           0.849573           23.11805
    212       0.00000           0.854287           23.24633
    213       0.00000           0.863146           23.48739
    214       0.00000           0.877828           23.88693
    215       0.00000           0.879553           23.93386
    216       0.00000           0.886943           24.13496
    217       0.00000           0.891461           24.25789
    218       0.00000           0.897140           24.41242
    219       0.00000           0.899785           24.48441
    220       0.00000           0.901342           24.52675
    221       0.00000           0.906682           24.67208
    222       0.00000           0.907579           24.69649
    223       0.00000           0.914803           24.89305
    224       0.00000           0.921878           25.08556
    225       0.00000           0.932035           25.36197
    226       0.00000           0.934614           25.43214
    227       0.00000           0.940065           25.58048
    228       0.00000           0.943503           25.67403
    229       0.00000           0.955891           26.01112
    230       0.00000           0.958432           26.08026
    231       0.00000           0.961060           26.15178
    232       0.00000           0.961860           26.17354
    233       0.00000           0.964046           26.23302
    234       0.00000           0.966880           26.31014
    235       0.00000           0.970689           26.41380
    236       0.00000           0.972633           26.46669
    237       0.00000           0.979775           26.66103
    238       0.00000           0.986233           26.83677
    239       0.00000           0.987878           26.88152
    240       0.00000           0.989418           26.92344
    241       0.00000           0.991854           26.98971
    242       0.00000           1.000187           27.21647
    243       0.00000           1.012590           27.55397
    244       0.00000           1.017180           27.67886
    245       0.00000           1.024605           27.88091
    246       0.00000           1.030181           28.03265
    247       0.00000           1.037762           28.23893
    248       0.00000           1.042784           28.37560
    249       0.00000           1.047865           28.51385
    250       0.00000           1.048825           28.53997
    251       0.00000           1.051415           28.61046
    252       0.00000           1.060845           28.86707
    253       0.00000           1.081815           29.43768
    254       0.00000           1.086940           29.57713
    255       0.00000           1.107426           30.13459
    256       0.00000           1.115666           30.35882
    257       0.00000           1.135151           30.88903
    258       0.00000           1.146134           31.18790
    259       0.00000           1.159788           31.55944
    260       0.00000           1.162938           31.64515
    261       0.00000           1.169453           31.82245
    262       0.00000           1.179927           32.10744
    263       0.00000           1.194410           32.50155
    264       0.00000           1.200313           32.66217
    265       0.00000           1.209642           32.91602
    266       0.00000           1.213945           33.03313
    267       0.00000           1.229420           33.45421
    268       0.00000           1.232715           33.54387
    269       0.00000           1.238954           33.71366
    270       0.00000           1.239104           33.71773
    271       0.00000           1.250166           34.01874
    272       0.00000           1.253305           34.10417
    273       0.00000           1.258443           34.24399
    274       0.00000           1.263066           34.36977
    275       0.00000           1.268248           34.51078
    276       0.00000           1.272157           34.61717
    277       0.00000           1.277061           34.75061
    278       0.00000           1.284079           34.94158
    279       0.00000           1.287292           35.02899
    280       0.00000           1.290965           35.12894
    281       0.00000           1.301462           35.41458
    282       0.00000           1.305893           35.53516
    283       0.00000           1.308183           35.59746
    284       0.00000           1.313782           35.74983
    285       0.00000           1.316158           35.81447
    286       0.00000           1.322205           35.97902
    287       0.00000           1.326004           36.08240
    288       0.00000           1.336505           36.36816
    289       0.00000           1.344865           36.59563
    290       0.00000           1.348409           36.69208
    291       0.00000           1.374311           37.39692
    292       0.00000           1.387669           37.76038
    293       0.00000           1.418207           38.59139
    294       0.00000           1.426712           38.82282
    295       0.00000           1.437918           39.12774
    296       0.00000           1.445474           39.33335
    297       0.00000           1.451956           39.50972
    298       0.00000           1.460168           39.73320
    299       0.00000           1.466651           39.90961
    300       0.00000           1.473551           40.09737
    301       0.00000           1.491868           40.59579
    302       0.00000           1.495924           40.70616
    303       0.00000           1.508022           41.03537
    304       0.00000           1.515983           41.25200
    305       0.00000           1.519718           41.35364
    306       0.00000           1.529006           41.60636
    307       0.00000           1.537497           41.83743
    308       0.00000           1.539375           41.88853
    309       0.00000           1.543529           42.00156
    310       0.00000           1.547029           42.09681
    311       0.00000           1.555770           42.33466
    312       0.00000           1.562507           42.51799
    313       0.00000           1.563423           42.54290
    314       0.00000           1.570194           42.72714
    315       0.00000           1.572799           42.79803
    316       0.00000           1.582923           43.07352
    317       0.00000           1.585984           43.15681
    318       0.00000           1.592290           43.32841
    319       0.00000           1.595482           43.41528
    320       0.00000           1.608197           43.76126
    321       0.00000           1.620508           44.09625
    322       0.00000           1.629478           44.34036
    323       0.00000           1.639039           44.60051
    324       0.00000           1.641813           44.67601
    325       0.00000           1.649638           44.88894
    326       0.00000           1.661532           45.21258
    327       0.00000           1.669250           45.42259
    328       0.00000           1.674657           45.56973
    329       0.00000           1.681295           45.75036
    330       0.00000           1.685037           45.85219
    331       0.00000           1.686851           45.90156
    332       0.00000           1.696286           46.15828
    333       0.00000           1.710141           46.53531
    334       0.00000           1.713847           46.63616
    335       0.00000           1.721887           46.85494
    336       0.00000           1.727339           47.00328
    337       0.00000           1.729057           47.05003
    338       0.00000           1.733425           47.16888
    339       0.00000           1.736653           47.25672
    340       0.00000           1.742925           47.42739
    341       0.00000           1.752702           47.69344
    342       0.00000           1.753771           47.72253
    343       0.00000           1.755868           47.77960
    344       0.00000           1.760197           47.89740
    345       0.00000           1.763528           47.98804
    346       0.00000           1.768974           48.13623
    347       0.00000           1.776457           48.33985
    348       0.00000           1.781039           48.46453
    349       0.00000           1.783852           48.54108
    350       0.00000           1.790245           48.71504
    351       0.00000           1.797379           48.90917
    352       0.00000           1.798062           48.92777
    353       0.00000           1.801701           49.02679
    354       0.00000           1.807508           49.18479
    355       0.00000           1.815760           49.40935
    356       0.00000           1.817864           49.46660
    357       0.00000           1.823063           49.60807
    358       0.00000           1.832929           49.87654
    359       0.00000           1.838019           50.01505
    360       0.00000           1.851745           50.38855
    361       0.00000           1.858835           50.58149
    362       0.00000           1.873412           50.97814
    363       0.00000           1.878019           51.10351
    364       0.00000           1.881329           51.19356
    365       0.00000           1.890593           51.44564
    366       0.00000           1.894660           51.55632
    367       0.00000           1.901238           51.73531
    368       0.00000           1.907051           51.89349
    369       0.00000           1.913895           52.07973
    370       0.00000           1.931465           52.55784
    371       0.00000           1.938086           52.73799
    372       0.00000           1.953667           53.16197
    373       0.00000           1.966648           53.51522
    374       0.00000           1.968596           53.56822
    375       0.00000           1.973322           53.69684
    376       0.00000           1.975187           53.74757
    377       0.00000           1.978941           53.84973
    378       0.00000           1.983287           53.96799
    379       0.00000           1.993130           54.23583
    380       0.00000           1.994555           54.27460
    381       0.00000           1.996407           54.32500
    382       0.00000           1.998383           54.37876
    383       0.00000           2.027659           55.17540
    384       0.00000           2.029334           55.22099
    385       0.00000           2.034016           55.34840
    386       0.00000           2.038621           55.47369
    387       0.00000           2.061956           56.10867
    388       0.00000           2.064842           56.18722
    389       0.00000           2.073269           56.41651
    390       0.00000           2.094936           57.00610
    391       0.00000           2.099766           57.13753
    392       0.00000           2.110776           57.43714
    393       0.00000           2.124030           57.79781
    394       0.00000           2.127551           57.89362
    395       0.00000           2.131801           58.00925
    396       0.00000           2.137526           58.16504
    397       0.00000           2.141152           58.26371
    398       0.00000           2.146750           58.41605
    399       0.00000           2.164271           58.89281
    400       0.00000           2.172585           59.11906
    401       0.00000           2.176964           59.23820
    402       0.00000           2.182052           59.37666
    403       0.00000           2.191244           59.62679
    404       0.00000           2.197951           59.80930
    405       0.00000           2.206507           60.04211
    406       0.00000           2.214825           60.26846
    407       0.00000           2.220688           60.42800
    408       0.00000           2.221186           60.44153
    409       0.00000           2.230966           60.70768
    410       0.00000           2.236110           60.84764
    411       0.00000           2.244263           61.06949
    412       0.00000           2.249592           61.21452
    413       0.00000           2.256872           61.41262
    414       0.00000           2.261610           61.54155
    415       0.00000           2.269135           61.74631
    416       0.00000           2.278530           62.00195
    417       0.00000           2.290115           62.31720
    418       0.00000           2.295442           62.46216
    419       0.00000           2.299865           62.58252
    420       0.00000           2.308064           62.80561
    421       0.00000           2.312278           62.92028
    422       0.00000           2.317267           63.05604
    423       0.00000           2.323438           63.22396
    424       0.00000           2.329632           63.39253
    425       0.00000           2.335723           63.55825
    426       0.00000           2.345341           63.81997
    427       0.00000           2.356145           64.11396
    428       0.00000           2.360606           64.23537
