------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224506.428
  Time zero on CPU 1             :   0.292709885000000E+03  s.
  Internal wall clock time zero  :           521678706.428  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 56911460-CACD-41F6-A407-BDD3C79F11AF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   44:        0.001       0.000       0.000       0.000       3.570       0.000       0.032       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.039       3.592       0.000       0.035       0.000       0.000       0.320
  | Imbalance   46:        0.001       0.000       0.000       0.000       4.585       0.000       0.045       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.113       4.610       0.000       0.050       0.000       0.000       1.014
  | Imbalance   48:        0.001       0.000       0.000       0.000       3.923       0.000       0.030       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.140       3.988       0.000       0.038       0.000       0.000       1.062
  | Imbalance   50:        0.001       0.000       0.000       0.000       3.222       0.000       0.017       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.139       3.260       0.000       0.028       0.000       0.000       0.752
  | Imbalance   52:        0.001       0.000       0.000       0.031       2.852       0.000       0.014       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.000       2.850       0.000       0.012       0.000       0.000       0.535
  | Imbalance   54:        0.001       0.000       0.000       0.000       2.489       0.000       0.012       0.000       0.000       0.090
  | Imbalance   55:        0.001       0.000       0.000       0.039       2.492       0.000       0.017       0.000       0.000       0.361
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.177       0.000       0.001       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.187       0.000       0.001       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.873       0.000       0.006       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.712       0.000       0.004       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       1.700       0.000       0.011       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.837       0.000       0.009       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       1.397       0.000       0.011       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       2.037       0.000       0.014       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.064       2.039       0.000       0.018       0.000       0.000       0.718
  | Imbalance   66:        0.001       0.000       0.000       0.112       1.917       0.000       0.020       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.000       1.862       0.000       0.013       0.000       0.000       0.529
  | Imbalance   68:        0.001       0.000       0.000       0.000       2.400       0.000       0.014       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.022       2.442       0.000       0.016       0.000       0.000       0.725
  | Imbalance   70:        0.001       0.000       0.000       0.000       2.164       0.000       0.012       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.097       2.190       0.000       0.019       0.000       0.000       0.875
  | Imbalance   72:        0.001       0.000       0.000       0.000       3.292       0.000       0.026       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.086       3.349       0.000       0.031       0.000       0.000       0.173
  | Imbalance   74:        0.001       0.000       0.000       0.000       4.361       0.000       0.041       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.100       4.427       0.000       0.043       0.000       0.000       0.208
  | Imbalance   76:        0.001       0.000       0.000       0.000       3.543       0.000       0.033       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.011       3.576       0.000       0.033       0.000       0.000       0.293
  | Imbalance   78:        0.001       0.000       0.000       0.000       4.481       0.000       0.041       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.094       4.504       0.000       0.047       0.000       0.000       1.014
  | Imbalance   80:        0.001       0.000       0.000       0.000       3.814       0.000       0.029       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.119       3.899       0.000       0.036       0.000       0.000       1.094
  | Imbalance   82:        0.001       0.000       0.000       0.000       3.073       0.000       0.017       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.135       3.114       0.000       0.024       0.000       0.000       0.805
  | Imbalance   84:        0.001       0.000       0.000       0.060       2.743       0.000       0.017       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.000       2.743       0.000       0.017       0.000       0.000       0.516
  | Imbalance   86:        0.001       0.000       0.000       0.000       2.457       0.000       0.005       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.031       2.486       0.000       0.009       0.000       0.000       0.407
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.186       0.000       0.002       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.199       0.000       0.001       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.832       0.000       0.008       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.729       0.000       0.005       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       1.640       0.000       0.014       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.795       0.000       0.006       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       1.387       0.000       0.009       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       2.072       0.000       0.020       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.086       2.103       0.000       0.025       0.000       0.000       0.691
  | Imbalance   98:        0.001       0.000       0.000       0.136       1.958       0.000       0.018       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.000       1.909       0.000       0.013       0.000       0.000       0.486
  | Imbalance  100:        0.001       0.000       0.000       0.034       2.444       0.000       0.016       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.000       2.466       0.000       0.020       0.000       0.000       0.693
  | Imbalance  102:        0.001       0.000       0.000       0.000       2.206       0.000       0.017       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.055       2.236       0.000       0.023       0.000       0.000       0.815
  | Imbalance  104:        0.001       0.000       0.000       0.000       3.325       0.000       0.028       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.087       3.389       0.000       0.031       0.000       0.000       0.185
  | Imbalance  106:        0.001       0.000       0.000       0.000       4.399       0.000       0.036       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.093       4.457       0.000       0.041       0.000       0.000       0.219
  | Imbalance  108:        0.001       0.000       0.000       0.001       3.548       0.000       0.034       0.000       0.000       0.000
  | Imbalance  109:        0.002       0.000       0.000       0.003       3.579       0.000       0.036       0.000       0.000       0.309
  | Imbalance  110:        0.001       0.000       0.000       0.000       4.534       0.000       0.040       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.101       4.566       0.000       0.046       0.000       0.000       1.010
  | Imbalance  112:        0.001       0.000       0.000       0.000       3.765       0.000       0.030       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.121       3.842       0.000       0.038       0.000       0.000       1.102
  | Imbalance  114:        0.001       0.000       0.000       0.000       3.073       0.000       0.024       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.132       3.119       0.000       0.033       0.000       0.000       0.785
  | Imbalance  116:        0.001       0.000       0.000       0.034       2.771       0.000       0.014       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.000       2.766       0.000       0.014       0.000       0.000       0.507
  | Imbalance  118:        0.001       0.000       0.000       0.000       2.461       0.000       0.008       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.057       2.476       0.000       0.011       0.000       0.000       0.420
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.128       0.000       0.003       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.198       0.000       0.001       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.877       0.000       0.005       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.700       0.000       0.004       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       1.631       0.000       0.012       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.785       0.000       0.007       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       1.380       0.000       0.009       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.366       3.850       0.655       1.584       0.092       1.972       0.282       9.800
  | Times    1:        1.279       3.081       0.549       1.562       0.092       2.960       0.276       9.800
  | Times    2:        1.297       3.807       0.663       1.546       0.100       2.113       0.272       9.799
  | Times    3:        1.457       3.334       0.544       1.597       0.100       2.489       0.278       9.800
  | Times    4:        1.349       3.438       0.574       1.577       0.083       2.502       0.275       9.799
  | Times    5:        1.344       2.710       0.505       1.537       0.083       3.347       0.274       9.799
  | Times    6:        1.357       3.647       0.631       1.561       0.099       2.227       0.278       9.799
  | Times    7:        1.299       2.831       0.524       1.530       0.099       3.242       0.274       9.800
  | Times    8:        1.293       3.009       0.650       1.160       0.084       3.347       0.255       9.800
  | Times    9:        1.179       2.700       0.679       1.093       0.084       3.813       0.251       9.800
  | Times   10:        1.083       2.548       0.424       0.983       0.103       4.400       0.259       9.800
  | Times   11:        0.956       2.194       0.473       0.913       0.103       4.911       0.251       9.800
  | Times   12:        1.204       2.957       0.625       1.089       0.084       3.585       0.256       9.800
  | Times   13:        1.189       2.609       0.597       1.046       0.084       4.023       0.250       9.800
  | Times   14:        0.913       2.464       0.568       0.819       0.098       4.688       0.250       9.800
  | Times   15:        0.843       1.712       0.276       0.790       0.098       5.836       0.245       9.800
  | Times   16:        0.882       3.022       0.602       1.063       0.065       3.931       0.235       9.800
  | Times   17:        0.740       2.138       0.376       0.979       0.065       5.275       0.227       9.800
  | Times   18:        1.040       3.234       0.621       1.394       0.071       3.187       0.252       9.800
  | Times   19:        0.886       2.638       0.397       1.334       0.071       4.232       0.242       9.800
  | Times   20:        0.990       3.387       0.594       1.614       0.069       2.878       0.268       9.800
  | Times   21:        1.020       2.939       0.468       1.606       0.069       3.431       0.267       9.800
  | Times   22:        1.109       3.532       0.691       1.580       0.074       2.534       0.281       9.800
  | Times   23:        1.085       3.186       0.500       1.579       0.074       3.098       0.278       9.800
  | Times   24:        0.970       5.838       1.543       1.174       0.007       0.002       0.265       9.800
  | Times   25:        1.017       5.707       1.484       1.132       0.007       0.187       0.266       9.800
  | Times   26:        1.027       5.703       1.479       1.135       0.007       0.181       0.267       9.800
  | Times   27:        0.888       5.276       1.426       1.008       0.007       0.935       0.261       9.800
  | Times   28:        0.976       5.381       1.387       1.006       0.007       0.781       0.261       9.800
  | Times   29:        0.711       5.026       1.313       0.800       0.007       1.690       0.253       9.800
  | Times   30:        0.884       5.324       1.488       0.986       0.007       0.853       0.258       9.800
  | Times   31:        0.870       4.908       1.383       0.961       0.007       1.415       0.256       9.800
  | Times   32:        1.339       3.752       0.639       1.633       0.089       2.055       0.293       9.799
  | Times   33:        1.276       3.110       0.532       1.623       0.089       2.881       0.288       9.800
  | Times   34:        1.286       3.747       0.681       1.584       0.080       2.130       0.291       9.800
  | Times   35:        1.441       3.359       0.535       1.635       0.080       2.451       0.298       9.800
  | Times   36:        1.381       3.404       0.574       1.613       0.071       2.478       0.278       9.799
  | Times   37:        1.344       2.743       0.496       1.575       0.071       3.293       0.278       9.800
  | Times   38:        1.315       3.636       0.617       1.595       0.097       2.245       0.295       9.800
  | Times   39:        1.265       2.862       0.506       1.557       0.097       3.221       0.291       9.800
  | Times   40:        1.279       2.977       0.650       1.133       0.086       3.397       0.278       9.800
  | Times   41:        1.162       2.723       0.699       1.082       0.086       3.773       0.273       9.800
  | Times   42:        1.048       2.504       0.407       0.972       0.106       4.484       0.278       9.800
  | Times   43:        0.926       2.221       0.468       0.915       0.106       4.891       0.273       9.800
  | Times   44:        1.178       2.921       0.633       1.090       0.099       3.603       0.276       9.800
  | Times   45:        1.139       2.630       0.605       1.069       0.099       3.986       0.272       9.800
  | Times   46:        0.925       2.451       0.564       0.855       0.100       4.631       0.274       9.800
  | Times   47:        0.812       1.737       0.265       0.829       0.100       5.788       0.269       9.800
  | Times   48:        0.893       2.990       0.593       1.043       0.064       3.954       0.264       9.800
  | Times   49:        0.752       2.162       0.358       0.977       0.064       5.230       0.256       9.800
  | Times   50:        1.038       3.193       0.609       1.366       0.075       3.240       0.278       9.800
  | Times   51:        0.899       2.655       0.395       1.328       0.075       4.180       0.268       9.800
  | Times   52:        1.005       3.342       0.605       1.586       0.077       2.898       0.286       9.800
  | Times   53:        1.036       2.959       0.454       1.589       0.077       3.399       0.287       9.800
  | Times   54:        1.109       3.479       0.685       1.568       0.078       2.592       0.289       9.800
  | Times   55:        1.070       3.337       0.556       1.565       0.078       2.911       0.283       9.800
  | Times   56:        0.968       5.833       1.536       1.168       0.007       0.002       0.286       9.800
  | Times   57:        1.011       5.712       1.474       1.129       0.007       0.179       0.288       9.800
  | Times   58:        1.040       5.678       1.459       1.141       0.007       0.188       0.287       9.800
  | Times   59:        0.900       5.289       1.420       1.021       0.007       0.879       0.284       9.800
  | Times   60:        0.996       5.369       1.393       1.034       0.007       0.716       0.285       9.800
  | Times   61:        0.699       5.011       1.292       0.803       0.007       1.712       0.276       9.800
  | Times   62:        0.914       5.304       1.458       0.992       0.007       0.846       0.278       9.800
  | Times   63:        0.850       4.929       1.366       0.961       0.007       1.407       0.279       9.800
  | Times   64:        1.304       3.672       0.624       1.616       0.087       2.052       0.446       9.800
  | Times   65:        1.239       3.047       0.531       1.614       0.087       2.841       0.442       9.800
  | Times   66:        1.284       3.691       0.678       1.574       0.090       2.050       0.434       9.800
  | Times   67:        1.395       3.309       0.531       1.629       0.090       2.404       0.442       9.800
  | Times   68:        1.343       3.338       0.571       1.608       0.090       2.415       0.434       9.800
  | Times   69:        1.321       2.683       0.502       1.565       0.090       3.207       0.433       9.800
  | Times   70:        1.325       3.563       0.611       1.587       0.095       2.177       0.441       9.800
  | Times   71:        1.228       2.796       0.502       1.561       0.095       3.182       0.435       9.800
  | Times   72:        1.273       2.915       0.658       1.130       0.080       3.319       0.424       9.800
  | Times   73:        1.188       2.699       0.701       1.073       0.080       3.640       0.419       9.800
  | Times   74:        1.011       2.466       0.403       0.985       0.104       4.403       0.428       9.800
  | Times   75:        0.911       2.198       0.463       0.919       0.104       4.779       0.425       9.800
  | Times   76:        1.132       2.834       0.632       1.097       0.104       3.577       0.423       9.800
  | Times   77:        1.121       2.585       0.590       1.063       0.104       3.915       0.421       9.800
  | Times   78:        0.912       2.406       0.566       0.859       0.104       4.523       0.428       9.800
  | Times   79:        0.818       1.701       0.257       0.836       0.104       5.660       0.422       9.800
  | Times   80:        0.859       2.967       0.594       1.056       0.066       3.844       0.413       9.800
  | Times   81:        0.741       2.120       0.348       0.971       0.066       5.149       0.405       9.800
  | Times   82:        1.025       3.182       0.617       1.386       0.069       3.092       0.428       9.800
  | Times   83:        0.891       2.606       0.389       1.346       0.069       4.079       0.421       9.800
  | Times   84:        0.972       3.302       0.583       1.618       0.076       2.821       0.428       9.800
  | Times   85:        1.032       2.914       0.456       1.617       0.076       3.277       0.428       9.800
  | Times   86:        1.087       3.424       0.648       1.640       0.089       2.463       0.450       9.800
  | Times   87:        1.056       3.168       0.497       1.610       0.089       2.935       0.445       9.800
  | Times   88:        0.959       5.723       1.524       1.149       0.007       0.002       0.435       9.800
  | Times   89:        0.989       5.602       1.463       1.117       0.007       0.188       0.434       9.800
  | Times   90:        1.005       5.581       1.437       1.134       0.007       0.200       0.436       9.800
  | Times   91:        0.915       5.193       1.416       0.998       0.007       0.840       0.431       9.800
  | Times   92:        0.970       5.291       1.359       1.007       0.007       0.734       0.433       9.799
  | Times   93:        0.703       4.933       1.279       0.804       0.007       1.654       0.420       9.800
  | Times   94:        0.867       5.236       1.468       0.989       0.007       0.801       0.431       9.800
  | Times   95:        0.833       4.818       1.367       0.951       0.007       1.396       0.428       9.800
  | Times   96:        1.304       3.701       0.608       1.621       0.089       2.094       0.384       9.800
  | Times   97:        1.218       3.081       0.537       1.590       0.089       2.907       0.379       9.800
  | Times   98:        1.254       3.719       0.661       1.579       0.085       2.114       0.386       9.799
  | Times   99:        1.390       3.351       0.544       1.628       0.085       2.409       0.391       9.800
  | Times  100:        1.304       3.366       0.555       1.623       0.079       2.496       0.377       9.800
  | Times  101:        1.338       2.727       0.501       1.601       0.079       3.180       0.373       9.799
  | Times  102:        1.289       3.590       0.597       1.613       0.099       2.225       0.387       9.800
  | Times  103:        1.234       2.853       0.519       1.583       0.099       3.130       0.382       9.799
  | Times  104:        1.256       2.944       0.641       1.146       0.087       3.354       0.371       9.799
  | Times  105:        1.169       2.726       0.675       1.081       0.087       3.694       0.367       9.799
  | Times  106:        1.023       2.497       0.403       0.958       0.105       4.436       0.376       9.799
  | Times  107:        0.930       2.221       0.461       0.899       0.105       4.811       0.372       9.799
  | Times  108:        1.124       2.885       0.641       1.092       0.097       3.584       0.377       9.799
  | Times  109:        1.122       2.630       0.588       1.061       0.097       3.930       0.373       9.800
  | Times  110:        0.896       2.452       0.554       0.849       0.100       4.576       0.372       9.799
  | Times  111:        0.796       1.722       0.274       0.817       0.100       5.725       0.365       9.799
  | Times  112:        0.860       3.024       0.592       1.102       0.065       3.796       0.360       9.799
  | Times  113:        0.739       2.152       0.361       1.025       0.065       5.104       0.352       9.799
  | Times  114:        1.013       3.223       0.602       1.428       0.070       3.098       0.366       9.799
  | Times  115:        0.881       2.648       0.392       1.382       0.070       4.070       0.357       9.799
  | Times  116:        0.971       3.362       0.578       1.615       0.072       2.821       0.382       9.799
  | Times  117:        1.005       2.969       0.464       1.620       0.072       3.288       0.382       9.800
  | Times  118:        1.083       3.482       0.655       1.635       0.090       2.470       0.385       9.800
  | Times  119:        1.025       3.208       0.509       1.620       0.090       2.965       0.382       9.799
  | Times  120:        0.937       5.813       1.500       1.158       0.007       0.003       0.382       9.800
  | Times  121:        1.011       5.685       1.455       1.127       0.007       0.131       0.382       9.799
  | Times  122:        0.978       5.663       1.436       1.134       0.007       0.199       0.382       9.799
  | Times  123:        0.863       5.270       1.388       1.011       0.007       0.882       0.380       9.799
  | Times  124:        0.997       5.361       1.338       1.011       0.007       0.705       0.381       9.799
  | Times  125:        0.689       5.012       1.278       0.801       0.007       1.643       0.369       9.799
  | Times  126:        0.859       5.311       1.469       0.985       0.007       0.793       0.377       9.799
  | Times  127:        0.817       4.898       1.371       0.942       0.007       1.389       0.376       9.799
  | Times  sum:      135.882     453.658      97.625     160.219       8.491     355.338      43.137    1254.350

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.092       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.021       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.133       0.282
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.4829E-05,  0.1042E+02
  | Number of basis functions reduced to :      1456
  Finished singularity check of overlap matrix
  | Time :     0.144 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.4829E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     7.02305142 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.594298         -505.97660
      2       2.00000         -18.442632         -501.84956
      3       2.00000          -0.441239          -12.00673
      4       2.00000          -0.254969           -6.93805
      5       2.00000           0.082298            2.23944
      6       2.00000           0.168387            4.58204
      7       2.00000           0.201470            5.48226
      8       2.00000           0.203393            5.53461
      9       2.00000           0.254755            6.93225
     10       2.00000           0.255257            6.94589
     11       0.00000           0.260928            7.10021
     12       0.00000           0.261723            7.12184
     13       0.00000           0.264620            7.20068
     14       0.00000           0.273794            7.45031
     15       0.00000           0.277461            7.55010
     16       0.00000           0.311879            8.48667
     17       0.00000           0.321586            8.75080
     18       0.00000           0.325477            8.85668
     19       0.00000           0.327083            8.90039

  Highest occupied state (VBM) at      6.94589120 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     7.10021164 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.15432044 eV.

  Total energy components:
  | Sum of eigenvalues            :         -73.13515749 Ha       -1990.10889090 eV
  | XC energy correction          :          -9.62086622 Ha        -261.79709000 eV
  | XC potential correction       :          18.14008548 Ha         493.61684086 eV
  | Free-atom electrostatic energy:         -71.92504188 Ha       -1957.17996990 eV
  | Hartree energy correction     :         -15.92181951 Ha        -433.25475275 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -152.46279963 Ha       -4148.72386269 eV
  | Total energy, T -> 0          :        -152.46279963 Ha       -4148.72386269 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -152.46279963 Ha       -4148.72386269 eV

  Derived energy quantities:
  | Kinetic energy                :         139.83183011 Ha        3805.01769445 eV
  | Electrostatic energy          :        -284.90813212 Ha       -7752.74473032 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00403576 Ha          -0.10981862 eV
  | Sum of eigenvalues per atom                           :         -55.28080252 eV
  | Total energy (T->0) per atom                          :        -115.24232952 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -115.24232952 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3947E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.1990E+04 eV
  | Change of total energy        : -0.4149E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Finished localisation of CMOs in           2.828 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      367.013 s, elapsed      389.729 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.594298         -505.97660
      2       2.00000         -18.442632         -501.84956
      3       2.00000          -0.441239          -12.00673
      4       2.00000          -0.254969           -6.93805
      5       2.00000           0.082298            2.23944
      6       2.00000           0.168387            4.58204
      7       2.00000           0.201470            5.48226
      8       2.00000           0.203393            5.53461
      9       2.00000           0.254755            6.93225
     10       2.00000           0.255257            6.94589
     11       0.00000           0.260928            7.10021
     12       0.00000           0.261723            7.12184
     13       0.00000           0.264620            7.20068
     14       0.00000           0.273794            7.45031
     15       0.00000           0.277461            7.55010
     16       0.00000           0.311879            8.48667
     17       0.00000           0.321586            8.75080
     18       0.00000           0.325477            8.85668
     19       0.00000           0.327083            8.90039

  Highest occupied state (VBM) at      6.94589120 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     7.10021164 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.15432044 eV.

  | Chemical Potential                          :     7.02305142 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       25.201 s          25.207 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        1.083 s           1.084 s
  | Fock matrix evaluation                      :       20.431 s          20.434 s
  | Solution of K.-S. eqns.                     :        0.288 s           0.288 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      120.105 MB (on task 111)
  |   Maximum:      202.884 MB (on task  56)
  |   Average:      172.281 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      184.923 MB (on task 111 after allocating wave)
  |   Maximum:      279.908 MB (on task  67 after allocating ovlp3fn2%n)
  |   Average:      239.562 MB
  | Largest tracked array allocation so far:
  |   Minimum:       94.475 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      176.230 MB (ovlp3fn2%dat on task  24)
  |   Average:      146.320 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.414872386268513E+04 eV
  | Total energy corrected        :         -0.414872386268513E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.414872386268513E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :         -4.468737207 Ha           -121.600526374 eV
  X Energy            :        -17.891678939 Ha           -486.857354949 eV
  C Energy            :         -0.666661698 Ha            -18.140787800 eV
  XC Energy w/o HF    :        -14.089603430 Ha           -383.397616375 eV
