------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102258.192
  Time zero on CPU 1             :   0.175067902000000E+03  s.
  Internal wall clock time zero  :           520770178.192  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F3A183F9-C46F-432A-A9D5-200B3A1E4D5B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    503       0.00000           2.169082           59.02371
    504       0.00000           2.170688           59.06743
    505       0.00000           2.174120           59.16081
    506       0.00000           2.179453           59.30594
    507       0.00000           2.182437           59.38714
    508       0.00000           2.188881           59.56248
    509       0.00000           2.192464           59.65999
    510       0.00000           2.202717           59.93898
    511       0.00000           2.205338           60.01029
    512       0.00000           2.215316           60.28182
    513       0.00000           2.227155           60.60398
    514       0.00000           2.232445           60.74791
    515       0.00000           2.234816           60.81245
    516       0.00000           2.240911           60.97829
    517       0.00000           2.247596           61.16019
    518       0.00000           2.248258           61.17822
    519       0.00000           2.258304           61.45157
    520       0.00000           2.259665           61.48861
    521       0.00000           2.265384           61.64422
    522       0.00000           2.270557           61.78501
    523       0.00000           2.271392           61.80772
    524       0.00000           2.275799           61.92765
    525       0.00000           2.276397           61.94390
    526       0.00000           2.281600           62.08548
    527       0.00000           2.291998           62.36843
    528       0.00000           2.295386           62.46063
    529       0.00000           2.298412           62.54298
    530       0.00000           2.301477           62.62638
    531       0.00000           2.309532           62.84557
    532       0.00000           2.314864           62.99065
    533       0.00000           2.320470           63.14321
    534       0.00000           2.324164           63.24373
    535       0.00000           2.328971           63.37453
    536       0.00000           2.338764           63.64102
    537       0.00000           2.348828           63.91487
    538       0.00000           2.353123           64.03174
    539       0.00000           2.361356           64.25575
    540       0.00000           2.369787           64.48519
    541       0.00000           2.371638           64.53557
    542       0.00000           2.382673           64.83584
    543       0.00000           2.385968           64.92549
    544       0.00000           2.395068           65.17311
    545       0.00000           2.404507           65.42996
    546       0.00000           2.415417           65.72683
    547       0.00000           2.417236           65.77634
    548       0.00000           2.428371           66.07933
    549       0.00000           2.430573           66.13926
    550       0.00000           2.434551           66.24751
    551       0.00000           2.454787           66.79815
    552       0.00000           2.457811           66.88044
    553       0.00000           2.460921           66.96507
    554       0.00000           2.466228           67.10947
    555       0.00000           2.477424           67.41414
    556       0.00000           2.482738           67.55874
    557       0.00000           2.483512           67.57980
    558       0.00000           2.489011           67.72943
    559       0.00000           2.499278           68.00881
    560       0.00000           2.501423           68.06718
    561       0.00000           2.520860           68.59610
    562       0.00000           2.526870           68.75964
    563       0.00000           2.531812           68.89410
    564       0.00000           2.535759           69.00150
    565       0.00000           2.538812           69.08460
    566       0.00000           2.542850           69.19448
    567       0.00000           2.554186           69.50294
    568       0.00000           2.557447           69.59168
    569       0.00000           2.564703           69.78912
    570       0.00000           2.570188           69.93837
    571       0.00000           2.580530           70.21979
    572       0.00000           2.585546           70.35629
    573       0.00000           2.593842           70.58203
    574       0.00000           2.597131           70.67153
    575       0.00000           2.601798           70.79852
    576       0.00000           2.608818           70.98955
    577       0.00000           2.609484           71.00768
    578       0.00000           2.616727           71.20478
    579       0.00000           2.618528           71.25378
    580       0.00000           2.627463           71.49690
    581       0.00000           2.634572           71.69035
    582       0.00000           2.637733           71.77637
    583       0.00000           2.640165           71.84254
    584       0.00000           2.651074           72.13939
    585       0.00000           2.654348           72.22848
    586       0.00000           2.658219           72.33382
    587       0.00000           2.675298           72.79857
    588       0.00000           2.680357           72.93622
    589       0.00000           2.681909           72.97846
    590       0.00000           2.689962           73.19758
    591       0.00000           2.693266           73.28749
    592       0.00000           2.699917           73.46848
    593       0.00000           2.706170           73.63863
    594       0.00000           2.708677           73.70686
    595       0.00000           2.715849           73.90201
    596       0.00000           2.722194           74.07468
    597       0.00000           2.728718           74.25218
    598       0.00000           2.733428           74.38036
    599       0.00000           2.745499           74.70882
    600       0.00000           2.753777           74.93408
    601       0.00000           2.759962           75.10238
    602       0.00000           2.765219           75.24545
    603       0.00000           2.771840           75.42561
    604       0.00000           2.775894           75.53591
    605       0.00000           2.782323           75.71085
    606       0.00000           2.785585           75.79961
    607       0.00000           2.788619           75.88218
    608       0.00000           2.795537           76.07042
    609       0.00000           2.799674           76.18301
    610       0.00000           2.809800           76.45854
    611       0.00000           2.815619           76.61688
    612       0.00000           2.817474           76.66736
    613       0.00000           2.827939           76.95214
    614       0.00000           2.837487           77.21194
    615       0.00000           2.840438           77.29225
    616       0.00000           2.844472           77.40202
    617       0.00000           2.848967           77.52434
    618       0.00000           2.853586           77.65004
    619       0.00000           2.858498           77.78367
    620       0.00000           2.861388           77.86233
    621       0.00000           2.867453           78.02736
    622       0.00000           2.877035           78.28810
    623       0.00000           2.879411           78.35275
    624       0.00000           2.882254           78.43011
    625       0.00000           2.889191           78.61888
    626       0.00000           2.891599           78.68442
    627       0.00000           2.895009           78.77721
    628       0.00000           2.897993           78.85839
    629       0.00000           2.905613           79.06575
    630       0.00000           2.911052           79.21375
    631       0.00000           2.917902           79.40017
    632       0.00000           2.922733           79.53162
    633       0.00000           2.932426           79.79537
    634       0.00000           2.936328           79.90154
    635       0.00000           2.946202           80.17023
    636       0.00000           2.952408           80.33912
    637       0.00000           2.958153           80.49544
    638       0.00000           2.961715           80.59237
    639       0.00000           2.970191           80.82301
    640       0.00000           2.974769           80.94759
    641       0.00000           2.989338           81.34404
    642       0.00000           2.990461           81.37458
    643       0.00000           2.991102           81.39202
    644       0.00000           2.996968           81.55165
    645       0.00000           3.005217           81.77610
    646       0.00000           3.010553           81.92132
    647       0.00000           3.013432           81.99966
    648       0.00000           3.015933           82.06772
    649       0.00000           3.019329           82.16011
    650       0.00000           3.024856           82.31053
    651       0.00000           3.026684           82.36026
    652       0.00000           3.030962           82.47668
    653       0.00000           3.034613           82.57603
    654       0.00000           3.039020           82.69593
    655       0.00000           3.046442           82.89792
    656       0.00000           3.050352           83.00430
    657       0.00000           3.055034           83.13170
    658       0.00000           3.061508           83.30786
    659       0.00000           3.066372           83.44024
    660       0.00000           3.073053           83.62203
    661       0.00000           3.080219           83.81702
    662       0.00000           3.084741           83.94008
    663       0.00000           3.087832           84.02419
    664       0.00000           3.092608           84.15415
    665       0.00000           3.098563           84.31620
    666       0.00000           3.101440           84.39448
    667       0.00000           3.111054           84.65609
    668       0.00000           3.113536           84.72364
    669       0.00000           3.124018           85.00886
    670       0.00000           3.129920           85.16946
    671       0.00000           3.135774           85.32876
    672       0.00000           3.147131           85.63779
    673       0.00000           3.152183           85.77528
    674       0.00000           3.165688           86.14274
    675       0.00000           3.170516           86.27413
    676       0.00000           3.176684           86.44197
    677       0.00000           3.180053           86.53365
    678       0.00000           3.181888           86.58357
    679       0.00000           3.191017           86.83198
    680       0.00000           3.192519           86.87287
    681       0.00000           3.198317           87.03063
    682       0.00000           3.202419           87.14226
    683       0.00000           3.207531           87.28135
    684       0.00000           3.218865           87.58977
    685       0.00000           3.223026           87.70301
    686       0.00000           3.227180           87.81604
    687       0.00000           3.230872           87.91651
    688       0.00000           3.239545           88.15250
    689       0.00000           3.260517           88.72319
    690       0.00000           3.268592           88.94292
    691       0.00000           3.271114           89.01153
    692       0.00000           3.280923           89.27846
    693       0.00000           3.293968           89.63342
    694       0.00000           3.296627           89.70578
    695       0.00000           3.302739           89.87210
    696       0.00000           3.308150           90.01934
    697       0.00000           3.317767           90.28103
    698       0.00000           3.321179           90.37388
    699       0.00000           3.330087           90.61627
    700       0.00000           3.334814           90.74490
    701       0.00000           3.340490           90.89937
    702       0.00000           3.344078           90.99700
    703       0.00000           3.346939           91.07485
    704       0.00000           3.359118           91.40624
    705       0.00000           3.363437           91.52376
    706       0.00000           3.369161           91.67953
    707       0.00000           3.382935           92.05436
    708       0.00000           3.390478           92.25960
    709       0.00000           3.395215           92.38851
    710       0.00000           3.399420           92.50293
    711       0.00000           3.402270           92.58047
    712       0.00000           3.407444           92.72126
    713       0.00000           3.425266           93.20623
    714       0.00000           3.434723           93.46358
    715       0.00000           3.440184           93.61218
    716       0.00000           3.441981           93.66106
    717       0.00000           3.444091           93.71848
    718       0.00000           3.448363           93.83473
    719       0.00000           3.454717           94.00762
    720       0.00000           3.459940           94.14976
    721       0.00000           3.483675           94.79563
    722       0.00000           3.486254           94.86580
    723       0.00000           3.499173           95.21734
    724       0.00000           3.503611           95.33811
    725       0.00000           3.516232           95.68155
    726       0.00000           3.523569           95.88119
    727       0.00000           3.530114           96.05929
    728       0.00000           3.537794           96.26828
    729       0.00000           3.542138           96.38649
    730       0.00000           3.552960           96.68097
    731       0.00000           3.561016           96.90017
    732       0.00000           3.566439           97.04774
    733       0.00000           3.573049           97.22762
    734       0.00000           3.583394           97.50913
    735       0.00000           3.592698           97.76227
    736       0.00000           3.600985           97.98779
    737       0.00000           3.603810           98.06465
    738       0.00000           3.606784           98.14560
    739       0.00000           3.612326           98.29639
    740       0.00000           3.622910           98.58439
    741       0.00000           3.624754           98.63458
    742       0.00000           3.630031           98.77818
    743       0.00000           3.639901           99.04676
    744       0.00000           3.652339           99.38520
    745       0.00000           3.655718           99.47716
    746       0.00000           3.661087           99.62325
    747       0.00000           3.666057           99.75850
    748       0.00000           3.671408           99.90410
    749       0.00000           3.674636           99.99192
    750       0.00000           3.677419          100.06766
    751       0.00000           3.689256          100.38977
    752       0.00000           3.693820          100.51397
    753       0.00000           3.700509          100.69598
    754       0.00000           3.707334          100.88169
    755       0.00000           3.712658          101.02655
    756       0.00000           3.719298          101.20724
    757       0.00000           3.722803          101.30262
    758       0.00000           3.734684          101.62592
    759       0.00000           3.737863          101.71244
    760       0.00000           3.746684          101.95245
    761       0.00000           3.752315          102.10568
    762       0.00000           3.757100          102.23590
    763       0.00000           3.761297          102.35011
    764       0.00000           3.768518          102.54659
    765       0.00000           3.774155          102.69999
    766       0.00000           3.775110          102.72598
    767       0.00000           3.780756          102.87961
    768       0.00000           3.787852          103.07269
    769       0.00000           3.789075          103.10599
    770       0.00000           3.797753          103.34211
    771       0.00000           3.806572          103.58209
    772       0.00000           3.809952          103.67407
    773       0.00000           3.817769          103.88677
    774       0.00000           3.819598          103.93656
    775       0.00000           3.827471          104.15079
    776       0.00000           3.828287          104.17299
    777       0.00000           3.831520          104.26097
    778       0.00000           3.835425          104.36721
    779       0.00000           3.842752          104.56659
    780       0.00000           3.846958          104.68106
    781       0.00000           3.850841          104.78670
    782       0.00000           3.865443          105.18406
    783       0.00000           3.865997          105.19914
    784       0.00000           3.871097          105.33790
    785       0.00000           3.878607          105.54227
    786       0.00000           3.883195          105.66712
    787       0.00000           3.885469          105.72900
    788       0.00000           3.895748          106.00870
    789       0.00000           3.901082          106.15385
    790       0.00000           3.901886          106.17571
    791       0.00000           3.906437          106.29956
    792       0.00000           3.909888          106.39346
    793       0.00000           3.914999          106.53253
    794       0.00000           3.921927          106.72107
    795       0.00000           3.932002          106.99521
    796       0.00000           3.936132          107.10760
    797       0.00000           3.941048          107.24136
    798       0.00000           3.949456          107.47017
    799       0.00000           3.954625          107.61081
    800       0.00000           3.958894          107.72698
    801       0.00000           3.962974          107.83802
    802       0.00000           3.975014          108.16564
    803       0.00000           3.975181          108.17019
    804       0.00000           3.977735          108.23968
    805       0.00000           3.986562          108.47988
    806       0.00000           3.989220          108.55220
    807       0.00000           3.993465          108.66770
    808       0.00000           3.998580          108.80689
    809       0.00000           4.002209          108.90564
    810       0.00000           4.008620          109.08010
    811       0.00000           4.014093          109.22903
    812       0.00000           4.027073          109.58223
    813       0.00000           4.036513          109.83911
    814       0.00000           4.037868          109.87597
    815       0.00000           4.044470          110.05563
    816       0.00000           4.054254          110.32185
    817       0.00000           4.061354          110.51507
    818       0.00000           4.063791          110.58137
    819       0.00000           4.070695          110.76925
    820       0.00000           4.078582          110.98386
    821       0.00000           4.083302          111.11230
    822       0.00000           4.088826          111.26262
    823       0.00000           4.095512          111.44455
    824       0.00000           4.100659          111.58461
    825       0.00000           4.112475          111.90615
    826       0.00000           4.117124          112.03264
    827       0.00000           4.119623          112.10065
    828       0.00000           4.128903          112.35317
    829       0.00000           4.131317          112.41885
    830       0.00000           4.133941          112.49025
    831       0.00000           4.139499          112.64149
    832       0.00000           4.142055          112.71105
    833       0.00000           4.148943          112.89849
    834       0.00000           4.156639          113.10790
    835       0.00000           4.159678          113.19060
    836       0.00000           4.163493          113.29442
    837       0.00000           4.171062          113.50038
    838       0.00000           4.175618          113.62436
    839       0.00000           4.177276          113.66947
    840       0.00000           4.190557          114.03085
    841       0.00000           4.194235          114.13094
    842       0.00000           4.197795          114.22781
    843       0.00000           4.203926          114.39465
    844       0.00000           4.205392          114.43453
    845       0.00000           4.217125          114.75380
    846       0.00000           4.220213          114.83783
    847       0.00000           4.229480          115.09000
    848       0.00000           4.234234          115.21937
    849       0.00000           4.235688          115.25894
    850       0.00000           4.243955          115.48389
    851       0.00000           4.247190          115.57192
    852       0.00000           4.252831          115.72541
    853       0.00000           4.256030          115.81246
    854       0.00000           4.262238          115.98141
    855       0.00000           4.262485          115.98812
    856       0.00000           4.273701          116.29333
    857       0.00000           4.281878          116.51582
    858       0.00000           4.288637          116.69975
    859       0.00000           4.290524          116.75111
    860       0.00000           4.298251          116.96135
    861       0.00000           4.301963          117.06238
    862       0.00000           4.308900          117.25114
    863       0.00000           4.313432          117.37447
    864       0.00000           4.317024          117.47220
    865       0.00000           4.327750          117.76408
    866       0.00000           4.330475          117.83821
    867       0.00000           4.330974          117.85179
    868       0.00000           4.334664          117.95220
    869       0.00000           4.344278          118.21382
    870       0.00000           4.354353          118.48797
    871       0.00000           4.355595          118.52176
    872       0.00000           4.364169          118.75509
    873       0.00000           4.369303          118.89479
    874       0.00000           4.382270          119.24764
    875       0.00000           4.387433          119.38813
    876       0.00000           4.390987          119.48484
    877       0.00000           4.396348          119.63072
    878       0.00000           4.400238          119.73657
    879       0.00000           4.405342          119.87545
    880       0.00000           4.412826          120.07910
    881       0.00000           4.422303          120.33699
    882       0.00000           4.427467          120.47752
    883       0.00000           4.429849          120.54233
    884       0.00000           4.438013          120.76448
    885       0.00000           4.448125          121.03964
    886       0.00000           4.449383          121.07388
    887       0.00000           4.455493          121.24014
    888       0.00000           4.466890          121.55027
    889       0.00000           4.474784          121.76507
    890       0.00000           4.481807          121.95617
    891       0.00000           4.487167          122.10203
    892       0.00000           4.498034          122.39774
    893       0.00000           4.499930          122.44934
    894       0.00000           4.506787          122.63592
    895       0.00000           4.509848          122.71920
    896       0.00000           4.513597          122.82122
    897       0.00000           4.516776          122.90773
    898       0.00000           4.527924          123.21108
    899       0.00000           4.531646          123.31235
    900       0.00000           4.532198          123.32738
    901       0.00000           4.551567          123.85444
    902       0.00000           4.554641          123.93809
    903       0.00000           4.557087          124.00465
    904       0.00000           4.571098          124.38592
    905       0.00000           4.578367          124.58371
    906       0.00000           4.583630          124.72693
    907       0.00000           4.589966          124.89932
    908       0.00000           4.592536          124.96927
    909       0.00000           4.600466          125.18504
    910       0.00000           4.605549          125.32336
    911       0.00000           4.609377          125.42752
    912       0.00000           4.619368          125.69939
    913       0.00000           4.626936          125.90533
    914       0.00000           4.628785          125.95564
    915       0.00000           4.631990          126.04285
    916       0.00000           4.639299          126.24175
    917       0.00000           4.649572          126.52130
    918       0.00000           4.657996          126.75052
    919       0.00000           4.672318          127.14025
    920       0.00000           4.681046          127.37775
    921       0.00000           4.682317          127.41232
    922       0.00000           4.686468          127.52528
    923       0.00000           4.693241          127.70958
    924       0.00000           4.706985          128.08358
    925       0.00000           4.711285          128.20059
    926       0.00000           4.715648          128.31931
    927       0.00000           4.718927          128.40853
    928       0.00000           4.726668          128.61917
    929       0.00000           4.731959          128.76317
    930       0.00000           4.736247          128.87983
    931       0.00000           4.749802          129.24870
    932       0.00000           4.760241          129.53274
    933       0.00000           4.766122          129.69277
    934       0.00000           4.785427          130.21809
    935       0.00000           4.795398          130.48942
    936       0.00000           4.799245          130.59409
    937       0.00000           4.807961          130.83129
    938       0.00000           4.816975          131.07657
    939       0.00000           4.827696          131.36830
    940       0.00000           4.833316          131.52122
    941       0.00000           4.836522          131.60846
    942       0.00000           4.840203          131.70862
    943       0.00000           4.854698          132.10306
    944       0.00000           4.859035          132.22106
    945       0.00000           4.873322          132.60983
    946       0.00000           4.881402          132.82970
    947       0.00000           4.884191          132.90559
    948       0.00000           4.890441          133.07566
    949       0.00000           4.896943          133.25261
    950       0.00000           4.903206          133.42302
    951       0.00000           4.911151          133.63923
    952       0.00000           4.923306          133.96998
    953       0.00000           4.929498          134.13846
    954       0.00000           4.940476          134.43718
    955       0.00000           4.942357          134.48839
    956       0.00000           4.946022          134.58812
    957       0.00000           4.954129          134.80871
    958       0.00000           4.959925          134.96644
    959       0.00000           4.963548          135.06500
    960       0.00000           4.973690          135.34099
    961       0.00000           4.980154          135.51690
    962       0.00000           4.984685          135.64019
    963       0.00000           4.988447          135.74255
    964       0.00000           4.991050          135.81339
    965       0.00000           4.992754          135.85975
    966       0.00000           4.999495          136.04318
    967       0.00000           5.009407          136.31290
    968       0.00000           5.017078          136.52164
    969       0.00000           5.018588          136.56273
    970       0.00000           5.028503          136.83253
    971       0.00000           5.032415          136.93899
    972       0.00000           5.036793          137.05812
    973       0.00000           5.044275          137.26170
    974       0.00000           5.049029          137.39106
    975       0.00000           5.053661          137.51711
    976       0.00000           5.067296          137.88813
    977       0.00000           5.076349          138.13448
    978       0.00000           5.084271          138.35006
    979       0.00000           5.093643          138.60507
    980       0.00000           5.099767          138.77172
    981       0.00000           5.110840          139.07303
    982       0.00000           5.111800          139.09916
    983       0.00000           5.114148          139.16306
    984       0.00000           5.124382          139.44152
    985       0.00000           5.133559          139.69126
    986       0.00000           5.135593          139.74659
    987       0.00000           5.139850          139.86244
    988       0.00000           5.142173          139.92566
    989       0.00000           5.147497          140.07051
    990       0.00000           5.152611          140.20967
    991       0.00000           5.158531          140.37077
    992       0.00000           5.161641          140.45539
    993       0.00000           5.173032          140.76537
    994       0.00000           5.182232          141.01571
    995       0.00000           5.195342          141.37245
    996       0.00000           5.198350          141.45431
    997       0.00000           5.204875          141.63185
    998       0.00000           5.207434          141.70150
    999       0.00000           5.213825          141.87540
   1000       0.00000           5.232094          142.37252
   1001       0.00000           5.239386          142.57095
   1002       0.00000           5.246909          142.77565
   1003       0.00000           5.258725          143.09720
   1004       0.00000           5.260006          143.13206
   1005       0.00000           5.273279          143.49323
   1006       0.00000           5.278892          143.64597
   1007       0.00000           5.286498          143.85293
   1008       0.00000           5.290161          143.95261
   1009       0.00000           5.294792          144.07861
   1010       0.00000           5.299261          144.20023
   1011       0.00000           5.313034          144.57501
   1012       0.00000           5.317621          144.69984
   1013       0.00000           5.318734          144.73012
   1014       0.00000           5.327068          144.95691
   1015       0.00000           5.336218          145.20588
   1016       0.00000           5.341708          145.35528
   1017       0.00000           5.352176          145.64011
   1018       0.00000           5.354020          145.69031
   1019       0.00000           5.361521          145.89440
   1020       0.00000           5.365732          146.00899
   1021       0.00000           5.370240          146.13166
   1022       0.00000           5.376295          146.29644
   1023       0.00000           5.384690          146.52488
   1024       0.00000           5.394683          146.79678
   1025       0.00000           5.405638          147.09489
   1026       0.00000           5.416337          147.38603
   1027       0.00000           5.419773          147.47952
   1028       0.00000           5.427407          147.68725
   1029       0.00000           5.432388          147.82280
   1030       0.00000           5.442036          148.08533
   1031       0.00000           5.452979          148.38312
   1032       0.00000           5.461016          148.60180
   1033       0.00000           5.462397          148.63940
   1034       0.00000           5.475694          149.00121
   1035       0.00000           5.477474          149.04965
   1036       0.00000           5.482028          149.17357
   1037       0.00000           5.489105          149.36614
   1038       0.00000           5.502936          149.74250
   1039       0.00000           5.508034          149.88124
   1040       0.00000           5.514658          150.06147
   1041       0.00000           5.517078          150.12733
   1042       0.00000           5.522993          150.28828
   1043       0.00000           5.536950          150.66807
   1044       0.00000           5.539310          150.73231
   1045       0.00000           5.543078          150.83482
   1046       0.00000           5.546812          150.93644
   1047       0.00000           5.554043          151.13319
   1048       0.00000           5.560420          151.30673
   1049       0.00000           5.568258          151.52001
   1050       0.00000           5.574629          151.69336
   1051       0.00000           5.580860          151.86294
   1052       0.00000           5.587661          152.04799
   1053       0.00000           5.590400          152.12251
   1054       0.00000           5.598326          152.33821
   1055       0.00000           5.603017          152.46584
   1056       0.00000           5.607878          152.59812
   1057       0.00000           5.613544          152.75232
   1058       0.00000           5.620551          152.94298
   1059       0.00000           5.627785          153.13982
   1060       0.00000           5.632966          153.28080
   1061       0.00000           5.637028          153.39133
   1062       0.00000           5.642686          153.54530
   1063       0.00000           5.647586          153.67863
   1064       0.00000           5.658591          153.97809
   1065       0.00000           5.662637          154.08819
   1066       0.00000           5.666899          154.20417
   1067       0.00000           5.673892          154.39447
   1068       0.00000           5.677624          154.49602
   1069       0.00000           5.681897          154.61229
   1070       0.00000           5.688035          154.77932
   1071       0.00000           5.702724          155.17901
   1072       0.00000           5.708514          155.33658
   1073       0.00000           5.716199          155.54568
   1074       0.00000           5.725194          155.79046
   1075       0.00000           5.729361          155.90385
   1076       0.00000           5.733559          156.01807
   1077       0.00000           5.737996          156.13882
   1078       0.00000           5.743399          156.28585
   1079       0.00000           5.745804          156.35127
   1080       0.00000           5.757988          156.68284
   1081       0.00000           5.760432          156.74933
   1082       0.00000           5.776016          157.17339
   1083       0.00000           5.782828          157.35874
   1084       0.00000           5.788717          157.51900
   1085       0.00000           5.800529          157.84043
   1086       0.00000           5.804134          157.93853
   1087       0.00000           5.809728          158.09075
   1088       0.00000           5.811094          158.12791
   1089       0.00000           5.818446          158.32798
   1090       0.00000           5.822341          158.43395
   1091       0.00000           5.835470          158.79122
   1092       0.00000           5.854449          159.30766
   1093       0.00000           5.854665          159.31355
   1094       0.00000           5.855684          159.34127
   1095       0.00000           5.858794          159.42589
   1096       0.00000           5.866904          159.64658
   1097       0.00000           5.873333          159.82153
   1098       0.00000           5.878576          159.96419
   1099       0.00000           5.888275          160.22810
   1100       0.00000           5.894714          160.40334
   1101       0.00000           5.903677          160.64722
   1102       0.00000           5.907027          160.73838
   1103       0.00000           5.921716          161.13808
   1104       0.00000           5.938965          161.60746
   1105       0.00000           5.945572          161.78724
   1106       0.00000           5.952858          161.98551
   1107       0.00000           5.963366          162.27144
   1108       0.00000           5.973519          162.54773
   1109       0.00000           5.980319          162.73277
   1110       0.00000           5.987020          162.91510
   1111       0.00000           5.990642          163.01367
   1112       0.00000           5.997588          163.20266
   1113       0.00000           6.012226          163.60100
   1114       0.00000           6.027586          164.01896
   1115       0.00000           6.035766          164.24155
   1116       0.00000           6.037376          164.28536
   1117       0.00000           6.046059          164.52165
   1118       0.00000           6.049315          164.61023
   1119       0.00000           6.057455          164.83173
   1120       0.00000           6.064456          165.02225
   1121       0.00000           6.074839          165.30479
   1122       0.00000           6.082652          165.51737
   1123       0.00000           6.089509          165.70397
   1124       0.00000           6.097134          165.91145
   1125       0.00000           6.105812          166.14759
   1126       0.00000           6.118486          166.49247
   1127       0.00000           6.124622          166.65945
   1128       0.00000           6.131329          166.84196
   1129       0.00000           6.138383          167.03390
   1130       0.00000           6.158085          167.57002
   1131       0.00000           6.167221          167.81862
   1132       0.00000           6.172208          167.95431
   1133       0.00000           6.180752          168.18681
   1134       0.00000           6.186416          168.34093
   1135       0.00000           6.187982          168.38357
   1136       0.00000           6.197060          168.63057
   1137       0.00000           6.202723          168.78468
   1138       0.00000           6.204526          168.83374
   1139       0.00000           6.216889          169.17017
   1140       0.00000           6.222109          169.31219
   1141       0.00000           6.226151          169.42218
   1142       0.00000           6.240690          169.81781
   1143       0.00000           6.248195          170.02203
   1144       0.00000           6.254373          170.19015
   1145       0.00000           6.261993          170.39751
   1146       0.00000           6.271840          170.66545
   1147       0.00000           6.275315          170.76000
   1148       0.00000           6.279711          170.87963
   1149       0.00000           6.294393          171.27914
   1150       0.00000           6.295510          171.30953
   1151       0.00000           6.300713          171.45112
   1152       0.00000           6.305683          171.58635
   1153       0.00000           6.311891          171.75528
   1154       0.00000           6.316645          171.88465
   1155       0.00000           6.325646          172.12959
   1156       0.00000           6.336314          172.41989
   1157       0.00000           6.355806          172.95027
   1158       0.00000           6.361764          173.11241
   1159       0.00000           6.369540          173.32401
   1160       0.00000           6.377292          173.53494
   1161       0.00000           6.386719          173.79148
   1162       0.00000           6.397504          174.08494
   1163       0.00000           6.406367          174.32611
   1164       0.00000           6.411426          174.46379
   1165       0.00000           6.417383          174.62588
   1166       0.00000           6.427504          174.90130
   1167       0.00000           6.441662          175.28655
   1168       0.00000           6.446143          175.40847
   1169       0.00000           6.451239          175.54714
   1170       0.00000           6.474529          176.18089
   1171       0.00000           6.479362          176.31240
   1172       0.00000           6.486290          176.50094
   1173       0.00000           6.489611          176.59130
   1174       0.00000           6.500202          176.87949
   1175       0.00000           6.507368          177.07450
   1176       0.00000           6.516335          177.31850
   1177       0.00000           6.524952          177.55298
   1178       0.00000           6.530105          177.69319
   1179       0.00000           6.538218          177.91396
   1180       0.00000           6.553332          178.32524
   1181       0.00000           6.561416          178.54521
   1182       0.00000           6.566677          178.68838
   1183       0.00000           6.576217          178.94797
   1184       0.00000           6.594206          179.43746
   1185       0.00000           6.606335          179.76751
   1186       0.00000           6.616196          180.03585
   1187       0.00000           6.622340          180.20304
   1188       0.00000           6.633364          180.50302
   1189       0.00000           6.636420          180.58618
   1190       0.00000           6.648338          180.91048
   1191       0.00000           6.652830          181.03270
   1192       0.00000           6.666167          181.39564
   1193       0.00000           6.671970          181.55354
   1194       0.00000           6.677159          181.69473
   1195       0.00000           6.693897          182.15022
   1196       0.00000           6.698223          182.26792
   1197       0.00000           6.710198          182.59377
   1198       0.00000           6.731798          183.18155
   1199       0.00000           6.737283          183.33080
   1200       0.00000           6.751046          183.70531
   1201       0.00000           6.754527          183.80004
   1202       0.00000           6.764512          184.07172
   1203       0.00000           6.770009          184.22132
   1204       0.00000           6.775787          184.37854
   1205       0.00000           6.778227          184.44495
   1206       0.00000           6.784192          184.60726
   1207       0.00000           6.791765          184.81333
   1208       0.00000           6.799262          185.01732
   1209       0.00000           6.805602          185.18986
   1210       0.00000           6.821105          185.61170
   1211       0.00000           6.827040          185.77320
   1212       0.00000           6.842008          186.18051
   1213       0.00000           6.849082          186.37300
   1214       0.00000           6.853402          186.49057
   1215       0.00000           6.855151          186.53816
   1216       0.00000           6.869083          186.91725
   1217       0.00000           6.877793          187.15428
   1218       0.00000           6.884908          187.34787
   1219       0.00000           6.891191          187.51886
   1220       0.00000           6.896044          187.65090
   1221       0.00000           6.898168          187.70869
   1222       0.00000           6.921640          188.34742
   1223       0.00000           6.930603          188.59131
   1224       0.00000           6.933778          188.67770
   1225       0.00000           6.940462          188.85958
   1226       0.00000           6.954403          189.23893
