------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102035.886
  Time zero on CPU 1             :   0.175239788000000E+03  s.
  Internal wall clock time zero  :           520770035.886  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2C4B3EFA-7F55-4C28-AFBB-E6D6A43CC63F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    203       0.00000           0.700244           19.05461
    204       0.00000           0.703762           19.15034
    205       0.00000           0.704501           19.17045
    206       0.00000           0.706396           19.22202
    207       0.00000           0.711465           19.35996
    208       0.00000           0.715575           19.47178
    209       0.00000           0.724824           19.72347
    210       0.00000           0.725935           19.75368
    211       0.00000           0.730024           19.86498
    212       0.00000           0.735840           20.02324
    213       0.00000           0.738377           20.09226
    214       0.00000           0.744236           20.25169
    215       0.00000           0.747376           20.33714
    216       0.00000           0.752753           20.48346
    217       0.00000           0.759725           20.67318
    218       0.00000           0.761375           20.71806
    219       0.00000           0.762328           20.74400
    220       0.00000           0.767584           20.88703
    221       0.00000           0.772077           21.00928
    222       0.00000           0.775133           21.09244
    223       0.00000           0.776200           21.12146
    224       0.00000           0.778423           21.18197
    225       0.00000           0.783109           21.30947
    226       0.00000           0.790430           21.50868
    227       0.00000           0.791515           21.53822
    228       0.00000           0.795142           21.63692
    229       0.00000           0.795538           21.64769
    230       0.00000           0.796055           21.66175
    231       0.00000           0.803293           21.85872
    232       0.00000           0.811842           22.09135
    233       0.00000           0.816156           22.20874
    234       0.00000           0.820931           22.33868
    235       0.00000           0.825153           22.45355
    236       0.00000           0.827031           22.50467
    237       0.00000           0.832544           22.65468
    238       0.00000           0.833615           22.68383
    239       0.00000           0.837129           22.77945
    240       0.00000           0.842576           22.92766
    241       0.00000           0.847765           23.06885
    242       0.00000           0.855426           23.27734
    243       0.00000           0.862996           23.48331
    244       0.00000           0.868324           23.62830
    245       0.00000           0.873421           23.76699
    246       0.00000           0.885221           24.08809
    247       0.00000           0.889834           24.21361
    248       0.00000           0.896704           24.40055
    249       0.00000           0.898811           24.45789
    250       0.00000           0.905274           24.63376
    251       0.00000           0.912529           24.83117
    252       0.00000           0.924849           25.16641
    253       0.00000           0.931259           25.34084
    254       0.00000           0.937092           25.49957
    255       0.00000           0.940440           25.59069
    256       0.00000           0.949708           25.84288
    257       0.00000           0.959901           26.12024
    258       0.00000           0.963210           26.21028
    259       0.00000           0.971545           26.43708
    260       0.00000           0.974392           26.51455
    261       0.00000           0.984708           26.79527
    262       0.00000           0.997054           27.13123
    263       0.00000           0.999624           27.20115
    264       0.00000           1.006470           27.38744
    265       0.00000           1.010850           27.50664
    266       0.00000           1.013748           27.58547
    267       0.00000           1.020781           27.77685
    268       0.00000           1.022435           27.82186
    269       0.00000           1.033670           28.12760
    270       0.00000           1.036387           28.20154
    271       0.00000           1.043435           28.39330
    272       0.00000           1.046608           28.47965
    273       0.00000           1.049148           28.54878
    274       0.00000           1.056265           28.74243
    275       0.00000           1.060265           28.85128
    276       0.00000           1.068078           29.06388
    277       0.00000           1.074147           29.22903
    278       0.00000           1.082448           29.45490
    279       0.00000           1.088748           29.62635
    280       0.00000           1.092886           29.73895
    281       0.00000           1.097378           29.86117
    282       0.00000           1.105680           30.08707
    283       0.00000           1.115122           30.34402
    284       0.00000           1.117579           30.41088
    285       0.00000           1.123705           30.57758
    286       0.00000           1.133467           30.84321
    287       0.00000           1.138795           30.98818
    288       0.00000           1.143393           31.11332
    289       0.00000           1.147320           31.22015
    290       0.00000           1.151050           31.32165
    291       0.00000           1.161717           31.61194
    292       0.00000           1.165093           31.70380
    293       0.00000           1.173148           31.92298
    294       0.00000           1.176392           32.01126
    295       0.00000           1.181119           32.13989
    296       0.00000           1.185054           32.24696
    297       0.00000           1.187310           32.30834
    298       0.00000           1.192174           32.44070
    299       0.00000           1.207251           32.85098
    300       0.00000           1.208171           32.87601
    301       0.00000           1.218545           33.15831
    302       0.00000           1.221404           33.23609
    303       0.00000           1.231933           33.52260
    304       0.00000           1.236640           33.65070
    305       0.00000           1.239700           33.73396
    306       0.00000           1.248821           33.98214
    307       0.00000           1.251384           34.05190
    308       0.00000           1.257330           34.21369
    309       0.00000           1.260912           34.31115
    310       0.00000           1.263042           34.36911
    311       0.00000           1.265192           34.42762
    312       0.00000           1.268323           34.51281
    313       0.00000           1.270550           34.57344
    314       0.00000           1.276227           34.72790
    315       0.00000           1.283748           34.93255
    316       0.00000           1.289019           35.07599
    317       0.00000           1.292537           35.17172
    318       0.00000           1.295141           35.24259
    319       0.00000           1.296048           35.26727
    320       0.00000           1.304367           35.49362
    321       0.00000           1.307039           35.56633
    322       0.00000           1.314329           35.76471
    323       0.00000           1.321890           35.97045
    324       0.00000           1.325800           36.07685
    325       0.00000           1.329271           36.17130
    326       0.00000           1.332353           36.25517
    327       0.00000           1.335914           36.35206
    328       0.00000           1.343107           36.54781
    329       0.00000           1.349345           36.71754
    330       0.00000           1.353128           36.82049
    331       0.00000           1.355384           36.88187
    332       0.00000           1.357903           36.95043
    333       0.00000           1.363541           37.10385
    334       0.00000           1.368866           37.24875
    335       0.00000           1.374742           37.40862
    336       0.00000           1.378822           37.51964
    337       0.00000           1.381964           37.60515
    338       0.00000           1.385278           37.69534
    339       0.00000           1.389733           37.81657
    340       0.00000           1.393110           37.90846
    341       0.00000           1.396304           37.99536
    342       0.00000           1.398474           38.05441
    343       0.00000           1.402045           38.15158
    344       0.00000           1.409093           38.34338
    345       0.00000           1.417548           38.57344
    346       0.00000           1.418859           38.60912
    347       0.00000           1.419930           38.63826
    348       0.00000           1.427360           38.84045
    349       0.00000           1.430399           38.92314
    350       0.00000           1.437053           39.10419
    351       0.00000           1.441805           39.23352
    352       0.00000           1.444151           39.29734
    353       0.00000           1.447240           39.38142
    354       0.00000           1.451005           39.48387
    355       0.00000           1.455360           39.60236
    356       0.00000           1.457210           39.65269
    357       0.00000           1.467361           39.92893
    358       0.00000           1.470830           40.02332
    359       0.00000           1.472864           40.07866
    360       0.00000           1.477140           40.19504
    361       0.00000           1.477413           40.20245
    362       0.00000           1.480912           40.29768
    363       0.00000           1.486768           40.45701
    364       0.00000           1.493560           40.64185
    365       0.00000           1.499033           40.79076
    366       0.00000           1.505374           40.96332
    367       0.00000           1.510326           41.09806
    368       0.00000           1.519249           41.34086
    369       0.00000           1.523598           41.45921
    370       0.00000           1.524545           41.48498
    371       0.00000           1.527836           41.57454
    372       0.00000           1.537601           41.84024
    373       0.00000           1.542583           41.97581
    374       0.00000           1.544240           42.02091
    375       0.00000           1.549066           42.15223
    376       0.00000           1.556610           42.35752
    377       0.00000           1.558653           42.41311
    378       0.00000           1.563114           42.53450
    379       0.00000           1.565140           42.58963
    380       0.00000           1.569674           42.71299
    381       0.00000           1.575490           42.87127
    382       0.00000           1.578043           42.94074
    383       0.00000           1.587993           43.21148
    384       0.00000           1.592900           43.34501
    385       0.00000           1.599001           43.51104
    386       0.00000           1.603344           43.62921
    387       0.00000           1.604709           43.66636
    388       0.00000           1.608916           43.78083
    389       0.00000           1.616740           43.99373
    390       0.00000           1.622653           44.15465
    391       0.00000           1.623533           44.17859
    392       0.00000           1.633339           44.44543
    393       0.00000           1.633947           44.46196
    394       0.00000           1.637552           44.56006
    395       0.00000           1.638355           44.58190
    396       0.00000           1.646682           44.80849
    397       0.00000           1.650515           44.91279
    398       0.00000           1.652984           44.97998
    399       0.00000           1.660648           45.18854
    400       0.00000           1.665883           45.33098
    401       0.00000           1.674570           45.56736
    402       0.00000           1.678299           45.66885
    403       0.00000           1.682345           45.77894
    404       0.00000           1.682392           45.78021
    405       0.00000           1.698808           46.22691
    406       0.00000           1.700944           46.28504
    407       0.00000           1.704286           46.37599
    408       0.00000           1.710457           46.54389
    409       0.00000           1.711579           46.57442
    410       0.00000           1.719763           46.79713
    411       0.00000           1.725012           46.93995
    412       0.00000           1.737807           47.28813
    413       0.00000           1.740979           47.37446
    414       0.00000           1.747376           47.54852
    415       0.00000           1.749978           47.61933
    416       0.00000           1.753088           47.70395
    417       0.00000           1.760582           47.90787
    418       0.00000           1.767253           48.08939
    419       0.00000           1.770373           48.17430
    420       0.00000           1.773572           48.26135
    421       0.00000           1.776323           48.33622
    422       0.00000           1.778905           48.40646
    423       0.00000           1.781993           48.49051
    424       0.00000           1.783489           48.53121
    425       0.00000           1.784155           48.54933
    426       0.00000           1.788704           48.67313
    427       0.00000           1.795810           48.86647
    428       0.00000           1.798910           48.95083
    429       0.00000           1.802790           49.05642
    430       0.00000           1.807043           49.17213
    431       0.00000           1.814934           49.38687
    432       0.00000           1.819274           49.50497
    433       0.00000           1.826621           49.70487
    434       0.00000           1.829426           49.78121
    435       0.00000           1.837266           49.99456
    436       0.00000           1.840003           50.06902
    437       0.00000           1.841387           50.10668
    438       0.00000           1.844859           50.20116
    439       0.00000           1.845943           50.23066
    440       0.00000           1.853357           50.43240
    441       0.00000           1.856457           50.51677
    442       0.00000           1.860829           50.63575
    443       0.00000           1.863445           50.70691
    444       0.00000           1.867362           50.81350
    445       0.00000           1.872369           50.94975
    446       0.00000           1.874501           51.00776
    447       0.00000           1.879892           51.15447
    448       0.00000           1.883880           51.26298
    449       0.00000           1.891317           51.46537
    450       0.00000           1.893514           51.52514
    451       0.00000           1.900132           51.70523
    452       0.00000           1.907893           51.91641
    453       0.00000           1.909658           51.96444
    454       0.00000           1.910890           51.99797
    455       0.00000           1.916293           52.14498
    456       0.00000           1.922190           52.30546
    457       0.00000           1.927398           52.44715
    458       0.00000           1.930445           52.53009
    459       0.00000           1.934874           52.65061
    460       0.00000           1.940087           52.79244
    461       0.00000           1.940688           52.80881
    462       0.00000           1.948366           53.01775
    463       0.00000           1.958036           53.28088
    464       0.00000           1.962978           53.41535
    465       0.00000           1.970833           53.62910
    466       0.00000           1.978211           53.82987
    467       0.00000           1.978395           53.83488
    468       0.00000           1.989772           54.14446
    469       0.00000           1.998063           54.37005
    470       0.00000           2.004746           54.55192
    471       0.00000           2.010903           54.71945
    472       0.00000           2.020936           54.99246
    473       0.00000           2.024400           55.08674
    474       0.00000           2.029907           55.23657
    475       0.00000           2.032049           55.29487
    476       0.00000           2.036390           55.41298
    477       0.00000           2.042717           55.58515
    478       0.00000           2.047604           55.71815
    479       0.00000           2.052282           55.84543
    480       0.00000           2.053823           55.88736
    481       0.00000           2.063693           56.15593
    482       0.00000           2.067548           56.26084
    483       0.00000           2.076044           56.49204
    484       0.00000           2.084528           56.72288
    485       0.00000           2.085182           56.74068
    486       0.00000           2.090844           56.89477
    487       0.00000           2.095449           57.02007
    488       0.00000           2.100385           57.15438
    489       0.00000           2.102847           57.22139
    490       0.00000           2.109562           57.40411
    491       0.00000           2.126754           57.87192
    492       0.00000           2.128418           57.91719
    493       0.00000           2.133151           58.04598
    494       0.00000           2.136551           58.13850
    495       0.00000           2.142327           58.29568
    496       0.00000           2.146512           58.40957
    497       0.00000           2.150157           58.50874
    498       0.00000           2.157353           58.70456
    499       0.00000           2.160192           58.78181
    500       0.00000           2.169539           59.03615
    501       0.00000           2.172968           59.12947
    502       0.00000           2.180171           59.32547
    503       0.00000           2.181697           59.36699
    504       0.00000           2.186344           59.49344
    505       0.00000           2.191132           59.62373
    506       0.00000           2.196349           59.76569
    507       0.00000           2.197995           59.81048
    508       0.00000           2.207373           60.06567
    509       0.00000           2.214989           60.27291
    510       0.00000           2.218719           60.37442
    511       0.00000           2.232861           60.75925
    512       0.00000           2.239491           60.93965
    513       0.00000           2.241431           60.99244
    514       0.00000           2.244498           61.07589
    515       0.00000           2.254595           61.35065
    516       0.00000           2.256445           61.40098
    517       0.00000           2.266475           61.67393
    518       0.00000           2.268927           61.74065
    519       0.00000           2.270918           61.79482
    520       0.00000           2.274907           61.90337
    521       0.00000           2.278473           62.00041
    522       0.00000           2.281840           62.09202
    523       0.00000           2.282131           62.09995
    524       0.00000           2.291847           62.36434
    525       0.00000           2.298056           62.53329
    526       0.00000           2.301991           62.64036
    527       0.00000           2.303603           62.68423
    528       0.00000           2.307469           62.78943
    529       0.00000           2.319908           63.12791
    530       0.00000           2.321521           63.17180
    531       0.00000           2.332553           63.47200
    532       0.00000           2.337464           63.60562
    533       0.00000           2.340673           63.69296
    534       0.00000           2.348618           63.90915
    535       0.00000           2.357975           64.16376
    536       0.00000           2.362821           64.29564
    537       0.00000           2.368226           64.44270
    538       0.00000           2.377514           64.69545
    539       0.00000           2.390744           65.05544
    540       0.00000           2.392108           65.09256
    541       0.00000           2.395148           65.17531
    542       0.00000           2.412449           65.64607
    543       0.00000           2.416778           65.76389
    544       0.00000           2.420840           65.87442
    545       0.00000           2.436485           66.30012
    546       0.00000           2.439106           66.37146
    547       0.00000           2.440397           66.40658
    548       0.00000           2.449919           66.66569
    549       0.00000           2.457471           66.87120
    550       0.00000           2.464156           67.05311
    551       0.00000           2.471611           67.25596
    552       0.00000           2.479420           67.46846
    553       0.00000           2.489179           67.73400
    554       0.00000           2.490212           67.76210
    555       0.00000           2.493761           67.85869
    556       0.00000           2.501012           68.05600
    557       0.00000           2.507665           68.23704
    558       0.00000           2.517346           68.50047
    559       0.00000           2.529037           68.81861
    560       0.00000           2.532822           68.92160
    561       0.00000           2.537048           69.03659
    562       0.00000           2.541304           69.15239
    563       0.00000           2.547385           69.31787
    564       0.00000           2.552600           69.45979
    565       0.00000           2.560129           69.66466
    566       0.00000           2.562676           69.73395
    567       0.00000           2.572159           69.99200
    568       0.00000           2.584638           70.33157
    569       0.00000           2.584960           70.34035
    570       0.00000           2.597337           70.67715
    571       0.00000           2.601154           70.78099
    572       0.00000           2.606712           70.93224
    573       0.00000           2.607736           70.96010
    574       0.00000           2.614294           71.13857
    575       0.00000           2.616437           71.19688
    576       0.00000           2.622095           71.35083
    577       0.00000           2.626269           71.46441
    578       0.00000           2.636593           71.74536
    579       0.00000           2.643657           71.93757
    580       0.00000           2.644608           71.96345
    581       0.00000           2.653383           72.20223
    582       0.00000           2.660257           72.38927
    583       0.00000           2.662452           72.44902
    584       0.00000           2.674663           72.78127
    585       0.00000           2.680589           72.94254
    586       0.00000           2.685361           73.07238
    587       0.00000           2.689716           73.19091
    588       0.00000           2.699391           73.45417
    589       0.00000           2.703140           73.55618
    590       0.00000           2.707077           73.66331
    591       0.00000           2.715437           73.89080
    592       0.00000           2.722159           74.07371
    593       0.00000           2.725396           74.16179
    594       0.00000           2.735740           74.44328
    595       0.00000           2.737846           74.50057
    596       0.00000           2.746439           74.73441
    597       0.00000           2.753678           74.93139
    598       0.00000           2.763991           75.21201
    599       0.00000           2.765356           75.24917
    600       0.00000           2.771201           75.40821
    601       0.00000           2.778760           75.61392
    602       0.00000           2.784343           75.76583
    603       0.00000           2.788183           75.87033
    604       0.00000           2.792665           75.99229
    605       0.00000           2.798559           76.15267
    606       0.00000           2.800972           76.21833
    607       0.00000           2.806069           76.35701
    608       0.00000           2.815595           76.61624
    609       0.00000           2.825122           76.87548
    610       0.00000           2.829849           77.00410
    611       0.00000           2.837103           77.20151
    612       0.00000           2.843195           77.36726
    613       0.00000           2.845088           77.41879
    614       0.00000           2.847789           77.49229
    615       0.00000           2.851314           77.58821
    616       0.00000           2.857676           77.76133
    617       0.00000           2.866012           77.98815
    618       0.00000           2.866983           78.01458
    619       0.00000           2.871916           78.14882
    620       0.00000           2.882374           78.43339
    621       0.00000           2.886732           78.55199
    622       0.00000           2.891579           78.68388
    623       0.00000           2.895934           78.80237
    624       0.00000           2.899157           78.89009
    625       0.00000           2.904324           79.03068
    626       0.00000           2.909878           79.18181
    627       0.00000           2.913567           79.28219
    628       0.00000           2.921478           79.49747
    629       0.00000           2.927042           79.64887
    630       0.00000           2.928972           79.70138
    631       0.00000           2.935706           79.88464
    632       0.00000           2.949163           80.25081
    633       0.00000           2.953933           80.38060
    634       0.00000           2.962415           80.61140
    635       0.00000           2.965073           80.68373
    636       0.00000           2.971993           80.87204
    637       0.00000           2.975899           80.97833
    638       0.00000           2.983444           81.18364
    639       0.00000           2.991597           81.40549
    640       0.00000           2.993599           81.45998
    641       0.00000           2.997809           81.57454
    642       0.00000           3.001845           81.68436
    643       0.00000           3.008917           81.87679
    644       0.00000           3.016096           82.07215
    645       0.00000           3.018319           82.13265
    646       0.00000           3.022768           82.25371
    647       0.00000           3.029358           82.43302
    648       0.00000           3.030664           82.46856
    649       0.00000           3.031664           82.49579
    650       0.00000           3.037406           82.65203
    651       0.00000           3.040236           82.72902
    652       0.00000           3.045077           82.86076
    653       0.00000           3.049240           82.97403
    654       0.00000           3.056371           83.16809
    655       0.00000           3.067278           83.46488
    656       0.00000           3.077210           83.73514
    657       0.00000           3.079905           83.80848
    658       0.00000           3.083872           83.91644
    659       0.00000           3.088408           84.03986
    660       0.00000           3.091811           84.13245
    661       0.00000           3.097520           84.28780
    662       0.00000           3.101316           84.39109
    663       0.00000           3.106593           84.53470
    664       0.00000           3.110529           84.64180
    665       0.00000           3.120661           84.91749
    666       0.00000           3.127299           85.09815
    667       0.00000           3.139013           85.41689
    668       0.00000           3.140049           85.44509
    669       0.00000           3.144349           85.56208
    670       0.00000           3.160202           85.99347
    671       0.00000           3.161385           86.02566
    672       0.00000           3.168319           86.21434
    673       0.00000           3.174913           86.39378
    674       0.00000           3.181157           86.56369
    675       0.00000           3.184997           86.66818
    676       0.00000           3.194567           86.92858
    677       0.00000           3.196545           86.98241
    678       0.00000           3.198275           87.02950
    679       0.00000           3.203720           87.17766
    680       0.00000           3.211253           87.38264
    681       0.00000           3.218548           87.58116
    682       0.00000           3.227710           87.83047
    683       0.00000           3.237021           88.08382
    684       0.00000           3.241791           88.21362
    685       0.00000           3.248926           88.40778
    686       0.00000           3.257301           88.63567
    687       0.00000           3.262060           88.76516
    688       0.00000           3.275648           89.13491
    689       0.00000           3.283843           89.35791
    690       0.00000           3.290372           89.53558
    691       0.00000           3.300241           89.80413
    692       0.00000           3.304886           89.93053
    693       0.00000           3.310059           90.07129
    694       0.00000           3.319055           90.31609
    695       0.00000           3.325499           90.49144
    696       0.00000           3.331971           90.66754
    697       0.00000           3.336280           90.78479
    698       0.00000           3.343342           90.97697
    699       0.00000           3.350495           91.17161
    700       0.00000           3.354090           91.26942
    701       0.00000           3.359675           91.42140
    702       0.00000           3.364522           91.55331
    703       0.00000           3.372364           91.76668
    704       0.00000           3.377454           91.90519
    705       0.00000           3.394278           92.36299
    706       0.00000           3.399800           92.51326
    707       0.00000           3.402821           92.59546
    708       0.00000           3.403913           92.62518
    709       0.00000           3.420682           93.08149
    710       0.00000           3.423424           93.15612
    711       0.00000           3.429987           93.33469
    712       0.00000           3.441460           93.64689
    713       0.00000           3.449346           93.86148
    714       0.00000           3.456950           94.06838
    715       0.00000           3.458695           94.11587
    716       0.00000           3.466293           94.32265
    717       0.00000           3.467562           94.35717
    718       0.00000           3.483444           94.78934
    719       0.00000           3.495023           95.10442
    720       0.00000           3.508658           95.47543
    721       0.00000           3.511955           95.56514
    722       0.00000           3.519294           95.76487
    723       0.00000           3.531776           96.10451
    724       0.00000           3.534991           96.19201
    725       0.00000           3.541626           96.37255
    726       0.00000           3.548157           96.55028
    727       0.00000           3.551397           96.63842
    728       0.00000           3.566282           97.04348
    729       0.00000           3.572673           97.21738
    730       0.00000           3.587883           97.63126
    731       0.00000           3.590002           97.68892
    732       0.00000           3.592971           97.76971
    733       0.00000           3.602893           98.03969
    734       0.00000           3.607664           98.16953
    735       0.00000           3.611760           98.28099
    736       0.00000           3.622031           98.56048
    737       0.00000           3.625404           98.65227
    738       0.00000           3.630263           98.78447
    739       0.00000           3.632721           98.85136
    740       0.00000           3.633695           98.87787
    741       0.00000           3.649548           99.30924
    742       0.00000           3.660385           99.60414
    743       0.00000           3.662665           99.66619
    744       0.00000           3.667225           99.79026
    745       0.00000           3.674657           99.99251
    746       0.00000           3.680385          100.14836
    747       0.00000           3.685544          100.28877
    748       0.00000           3.691746          100.45751
    749       0.00000           3.701232          100.71565
    750       0.00000           3.707408          100.88372
    751       0.00000           3.708054          100.90128
    752       0.00000           3.717355          101.15437
    753       0.00000           3.726978          101.41622
    754       0.00000           3.730593          101.51460
    755       0.00000           3.731464          101.53830
    756       0.00000           3.742104          101.82783
    757       0.00000           3.750575          102.05834
    758       0.00000           3.752719          102.11669
    759       0.00000           3.759589          102.30363
    760       0.00000           3.765964          102.47708
    761       0.00000           3.771966          102.64042
    762       0.00000           3.777851          102.80056
    763       0.00000           3.784544          102.98267
    764       0.00000           3.791144          103.16228
    765       0.00000           3.795253          103.27410
    766       0.00000           3.797833          103.34429
    767       0.00000           3.804110          103.51510
    768       0.00000           3.804924          103.53726
    769       0.00000           3.815059          103.81304
    770       0.00000           3.821081          103.97689
    771       0.00000           3.824005          104.05646
    772       0.00000           3.830047          104.22088
    773       0.00000           3.832793          104.29560
    774       0.00000           3.834373          104.33859
    775       0.00000           3.837856          104.43338
    776       0.00000           3.846144          104.65890
    777       0.00000           3.849176          104.74141
    778       0.00000           3.854654          104.89048
    779       0.00000           3.858490          104.99484
    780       0.00000           3.869086          105.28320
    781       0.00000           3.870779          105.32926
    782       0.00000           3.880203          105.58569
    783       0.00000           3.883793          105.68340
    784       0.00000           3.892399          105.91757
    785       0.00000           3.896178          106.02041
    786       0.00000           3.901075          106.15364
    787       0.00000           3.908303          106.35034
    788       0.00000           3.910920          106.42154
    789       0.00000           3.915961          106.55871
    790       0.00000           3.919927          106.66663
    791       0.00000           3.924583          106.79335
    792       0.00000           3.930921          106.96581
    793       0.00000           3.938532          107.17290
    794       0.00000           3.946030          107.37695
    795       0.00000           3.952631          107.55657
    796       0.00000           3.960659          107.77502
    797       0.00000           3.965160          107.89750
    798       0.00000           3.968497          107.98830
    799       0.00000           3.970831          108.05182
    800       0.00000           3.980616          108.31808
    801       0.00000           3.981318          108.33718
    802       0.00000           3.989939          108.57175
    803       0.00000           3.997190          108.76906
    804       0.00000           3.998380          108.80144
    805       0.00000           4.002551          108.91495
    806       0.00000           4.006916          109.03374
    807       0.00000           4.014858          109.24985
    808       0.00000           4.019689          109.38131
    809       0.00000           4.029790          109.65616
    810       0.00000           4.036300          109.83332
    811       0.00000           4.044513          110.05681
    812       0.00000           4.053384          110.29819
    813       0.00000           4.060132          110.48181
    814       0.00000           4.061089          110.50786
    815       0.00000           4.065084          110.61657
    816       0.00000           4.071270          110.78488
    817       0.00000           4.081427          111.06129
    818       0.00000           4.088418          111.25151
    819       0.00000           4.095778          111.45180
    820       0.00000           4.100621          111.58356
    821       0.00000           4.106518          111.74403
    822       0.00000           4.110372          111.84892
    823       0.00000           4.117768          112.05016
    824       0.00000           4.122650          112.18302
    825       0.00000           4.131064          112.41197
    826       0.00000           4.136139          112.55006
    827       0.00000           4.140859          112.67851
    828       0.00000           4.143921          112.76183
    829       0.00000           4.146139          112.82219
    830       0.00000           4.155076          113.06537
    831       0.00000           4.157303          113.12596
    832       0.00000           4.164077          113.31031
    833       0.00000           4.168382          113.42744
    834       0.00000           4.172825          113.54835
    835       0.00000           4.178304          113.69744
    836       0.00000           4.182420          113.80943
    837       0.00000           4.190287          114.02350
    838       0.00000           4.197946          114.23191
    839       0.00000           4.202591          114.35831
    840       0.00000           4.206765          114.47191
    841       0.00000           4.211184          114.59215
    842       0.00000           4.216496          114.73668
    843       0.00000           4.228778          115.07090
    844       0.00000           4.230591          115.12023
    845       0.00000           4.233774          115.20686
    846       0.00000           4.236693          115.28629
    847       0.00000           4.240924          115.40141
    848       0.00000           4.253054          115.73150
    849       0.00000           4.256099          115.81434
    850       0.00000           4.261966          115.97400
    851       0.00000           4.268325          116.14704
    852       0.00000           4.269945          116.19110
    853       0.00000           4.272983          116.27378
    854       0.00000           4.279135          116.44118
    855       0.00000           4.287628          116.67228
    856       0.00000           4.293542          116.83322
    857       0.00000           4.297265          116.93454
    858       0.00000           4.308319          117.23534
    859       0.00000           4.309665          117.27196
    860       0.00000           4.314222          117.39596
    861       0.00000           4.323744          117.65506
    862       0.00000           4.326732          117.73636
    863       0.00000           4.334967          117.96046
    864       0.00000           4.335917          117.98631
    865       0.00000           4.340111          118.10042
    866       0.00000           4.345268          118.24075
    867       0.00000           4.351856          118.42002
    868       0.00000           4.363276          118.73077
    869       0.00000           4.368005          118.85945
    870       0.00000           4.375720          119.06941
    871       0.00000           4.379255          119.16559
    872       0.00000           4.391126          119.48863
    873       0.00000           4.392486          119.52562
    874       0.00000           4.397533          119.66297
    875       0.00000           4.407459          119.93305
    876       0.00000           4.408237          119.95424
    877       0.00000           4.410083          120.00446
    878       0.00000           4.418982          120.24662
    879       0.00000           4.435331          120.69151
    880       0.00000           4.441037          120.84675
    881       0.00000           4.446859          121.00519
    882       0.00000           4.451261          121.12497
    883       0.00000           4.455366          121.23667
    884       0.00000           4.458094          121.31092
    885       0.00000           4.461603          121.40640
    886       0.00000           4.475738          121.79104
    887       0.00000           4.478268          121.85988
    888       0.00000           4.486459          122.08277
    889       0.00000           4.492610          122.25014
    890       0.00000           4.503658          122.55078
    891       0.00000           4.506653          122.63226
    892       0.00000           4.514213          122.83799
    893       0.00000           4.519688          122.98696
    894       0.00000           4.520499          123.00905
    895       0.00000           4.528811          123.23522
    896       0.00000           4.533666          123.36732
    897       0.00000           4.539911          123.53726
    898       0.00000           4.546734          123.72292
    899       0.00000           4.558330          124.03847
    900       0.00000           4.562877          124.16221
    901       0.00000           4.573033          124.43857
    902       0.00000           4.579068          124.60279
    903       0.00000           4.586960          124.81753
    904       0.00000           4.591189          124.93261
    905       0.00000           4.594392          125.01978
    906       0.00000           4.604433          125.29299
    907       0.00000           4.610266          125.45173
    908       0.00000           4.612713          125.51831
    909       0.00000           4.623179          125.80309
    910       0.00000           4.628687          125.95297
    911       0.00000           4.633475          126.08327
    912       0.00000           4.635499          126.13835
    913       0.00000           4.640549          126.27575
    914       0.00000           4.650851          126.55610
    915       0.00000           4.657300          126.73157
    916       0.00000           4.668388          127.03330
    917       0.00000           4.679899          127.34652
    918       0.00000           4.688658          127.58487
    919       0.00000           4.689647          127.61179
    920       0.00000           4.698637          127.85641
    921       0.00000           4.708142          128.11505
    922       0.00000           4.715925          128.32685
    923       0.00000           4.719399          128.42138
    924       0.00000           4.724943          128.57223
    925       0.00000           4.726538          128.61563
    926       0.00000           4.737809          128.92234
    927       0.00000           4.738064          128.92929
    928       0.00000           4.747129          129.17596
    929       0.00000           4.758949          129.49760
    930       0.00000           4.777638          130.00613
    931       0.00000           4.780623          130.08738
    932       0.00000           4.791422          130.38124
    933       0.00000           4.802781          130.69031
    934       0.00000           4.808352          130.84193
    935       0.00000           4.821867          131.20968
    936       0.00000           4.827141          131.35319
    937       0.00000           4.839757          131.69648
    938       0.00000           4.841521          131.74450
