------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101007.555
  Time zero on CPU 1             :   0.288694520000000E+02  s.
  Internal wall clock time zero  :           521719807.555  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EF57D4CB-E1BA-4443-A0BD-A6DA2F52FEB4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   68:        0.104       0.296       0.060       0.114       0.002       0.318       0.300       1.193
  | Times   69:        0.096       0.279       0.057       0.106       0.002       0.357       0.296       1.193
  | Times   70:        0.091       0.277       0.058       0.100       0.002       0.370       0.295       1.193
  | Times   71:        0.074       0.220       0.051       0.079       0.002       0.472       0.296       1.193
  | Times   72:        0.118       0.323       0.063       0.130       0.002       0.256       0.301       1.193
  | Times   73:        0.102       0.305       0.060       0.113       0.002       0.313       0.297       1.193
  | Times   74:        0.102       0.294       0.061       0.116       0.002       0.318       0.300       1.193
  | Times   75:        0.072       0.240       0.069       0.081       0.002       0.435       0.293       1.193
  | Times   76:        0.074       0.278       0.073       0.089       0.002       0.379       0.298       1.193
  | Times   77:        0.080       0.483       0.152       0.089       0.002       0.084       0.303       1.193
  | Times   78:        0.097       0.525       0.166       0.095       0.002       0.002       0.306       1.193
  | Times   79:        0.078       0.484       0.157       0.089       0.002       0.079       0.304       1.193
  | Times   80:        0.089       0.258       0.054       0.094       0.002       0.377       0.319       1.193
  | Times   81:        0.098       0.275       0.056       0.100       0.002       0.340       0.322       1.193
  | Times   82:        0.058       0.160       0.028       0.060       0.007       0.565       0.315       1.193
  | Times   83:        0.052       0.141       0.032       0.057       0.007       0.590       0.314       1.193
  | Times   84:        0.105       0.291       0.059       0.114       0.002       0.298       0.324       1.193
  | Times   85:        0.093       0.271       0.058       0.104       0.002       0.345       0.320       1.193
  | Times   86:        0.086       0.268       0.056       0.100       0.002       0.360       0.321       1.193
  | Times   87:        0.068       0.212       0.050       0.079       0.002       0.465       0.318       1.193
  | Times   88:        0.115       0.313       0.061       0.130       0.002       0.246       0.325       1.193
  | Times   89:        0.095       0.297       0.059       0.113       0.002       0.306       0.321       1.193
  | Times   90:        0.097       0.286       0.059       0.116       0.002       0.310       0.323       1.193
  | Times   91:        0.067       0.234       0.067       0.081       0.002       0.424       0.318       1.193
  | Times   92:        0.080       0.270       0.072       0.089       0.002       0.359       0.322       1.193
  | Times   93:        0.077       0.469       0.149       0.088       0.002       0.080       0.328       1.193
  | Times   94:        0.088       0.513       0.162       0.096       0.002       0.004       0.329       1.193
  | Times   95:        0.076       0.468       0.151       0.089       0.002       0.078       0.329       1.193
  | Times   96:        0.089       0.250       0.053       0.094       0.002       0.367       0.338       1.193
  | Times   97:        0.094       0.273       0.054       0.099       0.002       0.329       0.342       1.193
  | Times   98:        0.058       0.155       0.028       0.060       0.007       0.551       0.335       1.193
  | Times   99:        0.052       0.136       0.030       0.057       0.007       0.578       0.333       1.193
  | Times  100:        0.103       0.284       0.058       0.114       0.002       0.290       0.343       1.193
  | Times  101:        0.094       0.265       0.056       0.106       0.002       0.330       0.340       1.193
  | Times  102:        0.088       0.261       0.054       0.100       0.002       0.346       0.342       1.193
  | Times  103:        0.069       0.207       0.049       0.079       0.002       0.451       0.337       1.193
  | Times  104:        0.115       0.305       0.060       0.131       0.002       0.237       0.343       1.193
  | Times  105:        0.100       0.289       0.057       0.113       0.002       0.289       0.342       1.193
  | Times  106:        0.096       0.278       0.058       0.116       0.002       0.301       0.341       1.193
  | Times  107:        0.070       0.228       0.067       0.082       0.002       0.407       0.339       1.193
  | Times  108:        0.077       0.263       0.072       0.089       0.002       0.348       0.341       1.193
  | Times  109:        0.078       0.457       0.142       0.088       0.002       0.079       0.347       1.193
  | Times  110:        0.085       0.498       0.161       0.096       0.002       0.005       0.347       1.193
  | Times  111:        0.088       0.452       0.145       0.090       0.002       0.068       0.349       1.193
  | Times  112:        0.090       0.255       0.052       0.094       0.002       0.382       0.318       1.193
  | Times  113:        0.093       0.269       0.054       0.100       0.002       0.356       0.321       1.193
  | Times  114:        0.056       0.157       0.028       0.060       0.007       0.568       0.316       1.193
  | Times  115:        0.052       0.138       0.029       0.057       0.007       0.596       0.314       1.193
  | Times  116:        0.104       0.289       0.058       0.116       0.002       0.305       0.320       1.193
  | Times  117:        0.093       0.270       0.053       0.105       0.002       0.348       0.322       1.193
  | Times  118:        0.087       0.273       0.054       0.101       0.002       0.354       0.322       1.193
  | Times  119:        0.074       0.216       0.049       0.080       0.002       0.457       0.316       1.193
  | Times  120:        0.117       0.318       0.061       0.131       0.002       0.244       0.321       1.193
  | Times  121:        0.097       0.303       0.057       0.114       0.002       0.297       0.323       1.193
  | Times  122:        0.099       0.290       0.058       0.117       0.002       0.307       0.320       1.193
  | Times  123:        0.075       0.237       0.066       0.083       0.002       0.411       0.319       1.193
  | Times  124:        0.080       0.271       0.070       0.089       0.002       0.362       0.320       1.193
  | Times  125:        0.082       0.472       0.144       0.088       0.002       0.077       0.328       1.193
  | Times  126:        0.083       0.519       0.161       0.096       0.002       0.005       0.326       1.193
  | Times  127:        0.085       0.470       0.147       0.090       0.002       0.072       0.327       1.193
  | Times  sum:       10.942      37.840       9.411      12.450       0.322      41.027      40.724     152.716

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.021       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.034       0.053
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.72541408 eV
  Highest occupied state (VBM) at     -7.71935678 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26852862 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.98788541 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -273.88769740 Ha       -7452.86344365 eV
  | XC energy correction          :         -35.06665324 Ha        -954.21218431 eV
  | XC potential correction       :          66.01756069 Ha        1796.42922782 eV
  | Free-atom electrostatic energy:        -207.50222419 Ha       -5646.42280708 eV
  | Hartree energy correction     :         -37.69222220 Ha       -1025.65755099 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.13123633 Ha      -13282.72675821 eV
  | Total energy, T -> 0          :        -488.13123633 Ha      -13282.72675821 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.13123633 Ha      -13282.72675821 eV

  Derived energy quantities:
  | Kinetic energy                :         442.63113773 Ha       12044.60608044 eV
  | Electrostatic energy          :        -863.16353413 Ha      -23487.87481349 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03778562 Ha          -1.02819914 eV
  | Sum of eigenvalues per atom                           :        -207.02398455 eV
  | Total energy (T->0) per atom                          :        -368.96463217 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.96463217 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       57.922 s, elapsed       62.893 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3718E-01
  | Change of unmixed KS density  :  0.3278E-02
  | Change of sum of eigenvalues  : -0.5850E+00 eV
  | Change of total energy        :  0.7918E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.160 s           2.159 s
  | Charge density update                       :        0.499 s           0.499 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.261 s           0.261 s
  | Fock matrix evaluation                      :        1.208 s           1.207 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.582 MB (on task  35)
  |   Maximum:       63.786 MB (on task  40)
  |   Average:       50.129 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.301 MB (on task  35 after allocating gradient_basis_wave)
  |   Maximum:       71.722 MB (on task 120 after allocating gradient_basis_wave)
  |   Average:       57.549 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.677 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       52.677 MB (ovlp3fn2%dat on task   8)
  |   Average:       38.999 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  101024.070
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.14
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.426674E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.122 s
  | RMS charge density error from multipole expansion :   0.189035E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.096 s, elapsed       32.437 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.20266401767730713
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72456324
  Full exact exchange energy:    1770.703030927300 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.127       0.337       0.072       0.135       0.002       0.465       0.053       1.191
  | Times    1:        0.129       0.350       0.070       0.141       0.002       0.449       0.050       1.191
  | Times    2:        0.077       0.204       0.039       0.083       0.009       0.730       0.048       1.191
  | Times    3:        0.073       0.179       0.037       0.080       0.009       0.767       0.045       1.191
  | Times    4:        0.146       0.375       0.078       0.161       0.002       0.378       0.051       1.191
  | Times    5:        0.124       0.350       0.071       0.148       0.002       0.442       0.054       1.191
  | Times    6:        0.121       0.348       0.072       0.140       0.002       0.455       0.053       1.191
  | Times    7:        0.093       0.277       0.066       0.111       0.002       0.595       0.047       1.191
  | Times    8:        0.159       0.408       0.081       0.182       0.002       0.307       0.052       1.191
  | Times    9:        0.136       0.384       0.077       0.157       0.002       0.380       0.054       1.191
  | Times   10:        0.133       0.369       0.078       0.163       0.002       0.395       0.050       1.191
  | Times   11:        0.093       0.306       0.089       0.112       0.002       0.538       0.051       1.191
  | Times   12:        0.102       0.347       0.094       0.124       0.002       0.472       0.049       1.191
  | Times   13:        0.103       0.610       0.192       0.122       0.002       0.100       0.061       1.191
  | Times   14:        0.111       0.665       0.216       0.131       0.002       0.002       0.063       1.191
  | Times   15:        0.103       0.610       0.199       0.124       0.002       0.095       0.058       1.191
  | Times   16:        0.087       0.251       0.053       0.098       0.002       0.385       0.314       1.191
  | Times   17:        0.094       0.266       0.055       0.105       0.002       0.357       0.312       1.191
  | Times   18:        0.057       0.151       0.028       0.062       0.007       0.575       0.310       1.191
  | Times   19:        0.053       0.142       0.030       0.060       0.007       0.590       0.309       1.191
  | Times   20:        0.103       0.284       0.059       0.121       0.002       0.307       0.313       1.191
  | Times   21:        0.094       0.267       0.054       0.111       0.002       0.347       0.315       1.191
  | Times   22:        0.088       0.271       0.055       0.108       0.002       0.353       0.313       1.191
  | Times   23:        0.074       0.220       0.050       0.085       0.002       0.447       0.313       1.191
  | Times   24:        0.117       0.311       0.063       0.138       0.002       0.246       0.315       1.191
  | Times   25:        0.101       0.298       0.060       0.119       0.002       0.294       0.316       1.191
  | Times   26:        0.097       0.284       0.061       0.122       0.002       0.311       0.314       1.191
  | Times   27:        0.067       0.242       0.068       0.086       0.002       0.411       0.315       1.191
  | Times   28:        0.075       0.259       0.072       0.093       0.002       0.379       0.311       1.191
  | Times   29:        0.078       0.466       0.150       0.092       0.002       0.085       0.319       1.191
  | Times   30:        0.093       0.509       0.163       0.099       0.002       0.001       0.323       1.191
  | Times   31:        0.078       0.468       0.152       0.093       0.002       0.080       0.318       1.191
  | Times   32:        0.085       0.260       0.055       0.098       0.002       0.392       0.299       1.191
  | Times   33:        0.096       0.274       0.056       0.105       0.002       0.361       0.296       1.191
  | Times   34:        0.060       0.158       0.027       0.063       0.007       0.582       0.294       1.191
  | Times   35:        0.052       0.142       0.032       0.061       0.007       0.602       0.294       1.191
  | Times   36:        0.108       0.293       0.060       0.121       0.002       0.308       0.299       1.191
  | Times   37:        0.095       0.273       0.055       0.111       0.002       0.358       0.298       1.191
  | Times   38:        0.089       0.275       0.057       0.107       0.002       0.364       0.298       1.191
  | Times   39:        0.072       0.220       0.052       0.085       0.002       0.463       0.298       1.191
  | Times   40:        0.116       0.321       0.063       0.138       0.002       0.251       0.301       1.191
  | Times   41:        0.099       0.305       0.061       0.120       0.002       0.305       0.299       1.191
  | Times   42:        0.100       0.292       0.061       0.123       0.002       0.312       0.301       1.191
  | Times   43:        0.072       0.243       0.070       0.086       0.002       0.417       0.300       1.191
  | Times   44:        0.075       0.271       0.073       0.094       0.002       0.381       0.296       1.191
  | Times   45:        0.079       0.477       0.151       0.092       0.002       0.087       0.303       1.191
  | Times   46:        0.096       0.519       0.165       0.099       0.002       0.000       0.309       1.191
  | Times   47:        0.080       0.476       0.155       0.093       0.002       0.081       0.304       1.191
  | Times   48:        0.062       0.177       0.039       0.065       0.001       0.264       0.582       1.191
  | Times   49:        0.063       0.188       0.040       0.070       0.001       0.247       0.582       1.191
  | Times   50:        0.039       0.106       0.019       0.042       0.005       0.404       0.577       1.191
  | Times   51:        0.035       0.099       0.024       0.040       0.005       0.412       0.577       1.191
  | Times   52:        0.071       0.199       0.042       0.082       0.001       0.212       0.585       1.191
  | Times   53:        0.064       0.188       0.040       0.075       0.001       0.241       0.582       1.191
  | Times   54:        0.062       0.185       0.041       0.072       0.001       0.248       0.581       1.191
  | Times   55:        0.048       0.152       0.036       0.055       0.001       0.316       0.582       1.191
  | Times   56:        0.076       0.216       0.045       0.092       0.001       0.174       0.585       1.191
  | Times   57:        0.064       0.204       0.041       0.081       0.001       0.217       0.583       1.191
  | Times   58:        0.069       0.196       0.043       0.082       0.001       0.215       0.584       1.191
  | Times   59:        0.048       0.167       0.048       0.056       0.001       0.288       0.583       1.191
  | Times   60:        0.052       0.183       0.051       0.063       0.001       0.259       0.582       1.191
  | Times   61:        0.053       0.325       0.106       0.062       0.001       0.058       0.586       1.191
  | Times   62:        0.067       0.353       0.114       0.066       0.001       0.001       0.589       1.191
  | Times   63:        0.052       0.327       0.110       0.062       0.001       0.053       0.586       1.191
  | Times   64:        0.093       0.265       0.055       0.093       0.002       0.390       0.293       1.191
  | Times   65:        0.099       0.280       0.057       0.099       0.002       0.359       0.296       1.191
  | Times   66:        0.057       0.162       0.028       0.060       0.007       0.589       0.289       1.191
  | Times   67:        0.054       0.146       0.033       0.057       0.007       0.606       0.288       1.191
  | Times   68:        0.104       0.296       0.060       0.114       0.002       0.317       0.298       1.191
  | Times   69:        0.096       0.279       0.057       0.105       0.002       0.357       0.294       1.191
  | Times   70:        0.091       0.277       0.058       0.100       0.002       0.370       0.293       1.191
  | Times   71:        0.074       0.220       0.051       0.078       0.002       0.473       0.294       1.191
  | Times   72:        0.118       0.323       0.063       0.130       0.002       0.255       0.299       1.191
  | Times   73:        0.102       0.305       0.060       0.113       0.002       0.313       0.295       1.191
  | Times   74:        0.103       0.294       0.060       0.117       0.002       0.317       0.298       1.191
  | Times   75:        0.072       0.241       0.069       0.081       0.002       0.435       0.292       1.191
  | Times   76:        0.074       0.279       0.074       0.089       0.002       0.378       0.295       1.191
  | Times   77:        0.080       0.483       0.153       0.089       0.002       0.084       0.301       1.191
  | Times   78:        0.097       0.525       0.165       0.095       0.002       0.002       0.304       1.191
  | Times   79:        0.078       0.482       0.158       0.090       0.002       0.081       0.302       1.191
  | Times   80:        0.089       0.256       0.054       0.093       0.002       0.381       0.315       1.191
  | Times   81:        0.098       0.275       0.056       0.099       0.002       0.343       0.318       1.191
  | Times   82:        0.057       0.159       0.028       0.060       0.007       0.570       0.311       1.191
  | Times   83:        0.052       0.141       0.032       0.057       0.007       0.592       0.310       1.191
  | Times   84:        0.102       0.291       0.058       0.114       0.002       0.304       0.320       1.191
  | Times   85:        0.094       0.271       0.057       0.104       0.002       0.347       0.316       1.191
  | Times   86:        0.086       0.267       0.055       0.099       0.002       0.364       0.317       1.191
  | Times   87:        0.068       0.212       0.050       0.079       0.002       0.467       0.313       1.191
  | Times   88:        0.116       0.313       0.061       0.129       0.002       0.248       0.321       1.191
  | Times   89:        0.095       0.297       0.058       0.113       0.002       0.309       0.317       1.191
  | Times   90:        0.096       0.285       0.059       0.116       0.002       0.314       0.319       1.191
  | Times   91:        0.067       0.233       0.067       0.081       0.002       0.427       0.314       1.191
  | Times   92:        0.080       0.270       0.072       0.089       0.002       0.360       0.318       1.191
  | Times   93:        0.089       0.467       0.153       0.089       0.002       0.068       0.324       1.191
  | Times   94:        0.087       0.512       0.167       0.095       0.002       0.004       0.324       1.191
  | Times   95:        0.076       0.466       0.151       0.089       0.002       0.082       0.325       1.191
  | Times   96:        0.089       0.249       0.053       0.095       0.002       0.365       0.338       1.191
  | Times   97:        0.094       0.264       0.054       0.100       0.002       0.334       0.342       1.191
  | Times   98:        0.058       0.155       0.028       0.059       0.007       0.549       0.335       1.191
  | Times   99:        0.052       0.136       0.030       0.057       0.007       0.576       0.334       1.191
  | Times  100:        0.103       0.284       0.058       0.114       0.002       0.287       0.343       1.191
  | Times  101:        0.094       0.264       0.056       0.105       0.002       0.329       0.340       1.191
  | Times  102:        0.089       0.260       0.055       0.100       0.002       0.342       0.343       1.191
  | Times  103:        0.070       0.207       0.048       0.079       0.002       0.447       0.337       1.191
  | Times  104:        0.114       0.305       0.061       0.131       0.002       0.235       0.344       1.191
  | Times  105:        0.100       0.289       0.057       0.113       0.002       0.288       0.342       1.191
  | Times  106:        0.097       0.278       0.058       0.116       0.002       0.298       0.341       1.191
  | Times  107:        0.070       0.228       0.066       0.082       0.002       0.404       0.339       1.191
  | Times  108:        0.077       0.262       0.071       0.089       0.002       0.347       0.342       1.191
  | Times  109:        0.078       0.455       0.141       0.088       0.002       0.078       0.347       1.191
  | Times  110:        0.085       0.496       0.160       0.096       0.002       0.005       0.347       1.191
  | Times  111:        0.083       0.453       0.145       0.090       0.002       0.069       0.349       1.191
  | Times  112:        0.089       0.254       0.052       0.094       0.002       0.385       0.315       1.191
  | Times  113:        0.092       0.269       0.054       0.099       0.002       0.357       0.318       1.191
  | Times  114:        0.056       0.158       0.028       0.060       0.007       0.569       0.313       1.191
  | Times  115:        0.052       0.138       0.029       0.057       0.007       0.597       0.310       1.191
  | Times  116:        0.104       0.289       0.058       0.115       0.002       0.305       0.317       1.191
  | Times  117:        0.093       0.270       0.054       0.105       0.002       0.347       0.319       1.191
  | Times  118:        0.086       0.273       0.054       0.101       0.002       0.356       0.319       1.191
  | Times  119:        0.072       0.216       0.049       0.080       0.002       0.459       0.313       1.191
  | Times  120:        0.116       0.318       0.061       0.131       0.002       0.245       0.318       1.191
  | Times  121:        0.097       0.303       0.057       0.114       0.002       0.297       0.320       1.191
  | Times  122:        0.099       0.291       0.058       0.117       0.002       0.307       0.317       1.191
  | Times  123:        0.076       0.238       0.066       0.083       0.002       0.412       0.316       1.191
  | Times  124:        0.079       0.270       0.070       0.089       0.002       0.364       0.317       1.191
  | Times  125:        0.083       0.472       0.143       0.088       0.002       0.078       0.325       1.191
  | Times  126:        0.084       0.520       0.161       0.096       0.002       0.005       0.323       1.191
  | Times  127:        0.088       0.470       0.146       0.090       0.002       0.071       0.324       1.191
  | Times  sum:       10.951      37.770       9.398      12.420       0.320      41.226      40.348     152.434

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.021       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.034       0.053
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.53166641 eV
  Highest occupied state (VBM) at     -7.43111912 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.36778630 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.79890542 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.68327455 Ha       -7447.30081488 eV
  | XC energy correction          :         -35.09650492 Ha        -955.02449001 eV
  | XC potential correction       :          66.05507964 Ha        1797.45017019 eV
  | Free-atom electrostatic energy:        -207.50222419 Ha       -5646.42280708 eV
  | Hartree energy correction     :         -37.90916003 Ha       -1031.56072976 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.13608405 Ha      -13282.85867154 eV
  | Total energy, T -> 0          :        -488.13608405 Ha      -13282.85867154 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.13608405 Ha      -13282.85867154 eV

  Derived energy quantities:
  | Kinetic energy                :         442.17915901 Ha       12032.30711376 eV
  | Electrostatic energy          :        -862.68775425 Ha      -23474.92818428 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03886993 Ha          -1.05770467 eV
  | Sum of eigenvalues per atom                           :        -206.86946708 eV
  | Total energy (T->0) per atom                          :        -368.96829643 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.96829643 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       57.903 s, elapsed       63.007 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4367E-01
  | Change of unmixed KS density  :  0.3368E-02
  | Change of sum of eigenvalues  :  0.5563E+01 eV
  | Change of total energy        : -0.1319E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.165 s           2.165 s
  | Charge density update                       :        0.500 s           0.500 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.123 s           0.123 s
  | Integration                                 :        0.261 s           0.261 s
  | Fock matrix evaluation                      :        1.205 s           1.206 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.582 MB (on task  35)
  |   Maximum:       63.786 MB (on task  40)
  |   Average:       50.129 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.301 MB (on task  35 after allocating gradient_basis_wave)
  |   Maximum:       71.723 MB (on task 120 after allocating gradient_basis_wave)
  |   Average:       57.549 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.677 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       52.677 MB (ovlp3fn2%dat on task   8)
  |   Average:       38.999 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  101026.236
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.11
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.430123E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189477E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.092 s, elapsed       32.548 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.20266539976000786
  Average sparsity of tmp1/2 0.49242425
