------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114132.740
  Time zero on CPU 1             :   0.230444700000000E+02  s.
  Internal wall clock time zero  :           520429292.740  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7285641B-035D-438D-AC6A-F9588FC0FC21

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    9:        0.070       0.194       0.059       0.081       0.012       0.208       0.109       0.733
  | Times   10:        0.073       0.169       0.042       0.082       0.012       0.246       0.109       0.733
  | Times   11:        0.047       0.149       0.041       0.062       0.029       0.300       0.105       0.733
  | Times   12:        0.057       0.119       0.021       0.091       0.029       0.309       0.108       0.733
  | Times   13:        0.045       0.101       0.020       0.085       0.029       0.347       0.106       0.733
  | Times   14:        0.063       0.162       0.048       0.096       0.014       0.242       0.108       0.733
  | Times   15:        0.053       0.126       0.027       0.091       0.014       0.316       0.106       0.733
  | Times   16:        0.077       0.203       0.052       0.098       0.010       0.190       0.103       0.733
  | Times   17:        0.078       0.207       0.041       0.094       0.010       0.200       0.102       0.733
  | Times   18:        0.064       0.195       0.053       0.084       0.010       0.221       0.105       0.733
  | Times   19:        0.068       0.194       0.039       0.084       0.010       0.234       0.103       0.733
  | Times   20:        0.070       0.185       0.051       0.082       0.010       0.232       0.102       0.733
  | Times   21:        0.062       0.189       0.042       0.078       0.010       0.252       0.100       0.733
  | Times   22:        0.053       0.146       0.031       0.060       0.011       0.332       0.100       0.733
  | Times   23:        0.046       0.138       0.038       0.057       0.011       0.344       0.099       0.733
  | Times   24:        0.047       0.151       0.050       0.056       0.010       0.317       0.101       0.733
  | Times   25:        0.040       0.093       0.018       0.053       0.010       0.419       0.100       0.733
  | Times   26:        0.065       0.353       0.132       0.069       0.004       0.008       0.103       0.733
  | Times   27:        0.058       0.332       0.131       0.061       0.003       0.042       0.105       0.733
  | Times   28:        0.070       0.347       0.131       0.070       0.003       0.009       0.103       0.733
  | Times   29:        0.055       0.342       0.142       0.065       0.003       0.020       0.106       0.733
  | Times   30:        0.059       0.357       0.130       0.070       0.004       0.006       0.106       0.733
  | Times   31:        0.059       0.342       0.120       0.066       0.003       0.038       0.105       0.733
  | Times   32:        0.051       0.127       0.026       0.073       0.010       0.187       0.258       0.733
  | Times   33:        0.048       0.125       0.035       0.070       0.010       0.186       0.258       0.733
  | Times   34:        0.057       0.143       0.038       0.070       0.010       0.157       0.258       0.733
  | Times   35:        0.052       0.128       0.034       0.066       0.010       0.187       0.256       0.733
  | Times   36:        0.038       0.111       0.023       0.066       0.018       0.221       0.256       0.733
  | Times   37:        0.038       0.097       0.017       0.069       0.018       0.236       0.257       0.733
  | Times   38:        0.050       0.090       0.020       0.076       0.018       0.222       0.258       0.733
  | Times   39:        0.071       0.159       0.040       0.068       0.011       0.126       0.258       0.733
  | Times   40:        0.043       0.153       0.038       0.052       0.011       0.180       0.255       0.733
  | Times   41:        0.053       0.143       0.041       0.061       0.009       0.167       0.258       0.733
  | Times   42:        0.055       0.130       0.033       0.062       0.009       0.185       0.259       0.733
  | Times   43:        0.034       0.109       0.027       0.044       0.021       0.244       0.254       0.733
  | Times   44:        0.043       0.094       0.016       0.064       0.021       0.238       0.256       0.733
  | Times   45:        0.035       0.079       0.016       0.059       0.021       0.269       0.255       0.733
  | Times   46:        0.047       0.125       0.036       0.068       0.010       0.190       0.258       0.733
  | Times   47:        0.040       0.100       0.020       0.064       0.010       0.242       0.257       0.733
  | Times   48:        0.060       0.151       0.038       0.073       0.008       0.149       0.254       0.733
  | Times   49:        0.059       0.162       0.030       0.071       0.008       0.149       0.254       0.733
  | Times   50:        0.049       0.146       0.038       0.063       0.008       0.174       0.255       0.733
  | Times   51:        0.050       0.154       0.030       0.064       0.008       0.174       0.254       0.733
  | Times   52:        0.052       0.137       0.037       0.062       0.008       0.183       0.254       0.733
  | Times   53:        0.048       0.148       0.031       0.059       0.008       0.186       0.253       0.733
  | Times   54:        0.038       0.107       0.022       0.044       0.008       0.262       0.253       0.733
  | Times   55:        0.034       0.105       0.029       0.042       0.008       0.263       0.251       0.733
  | Times   56:        0.033       0.121       0.035       0.042       0.008       0.241       0.253       0.733
  | Times   57:        0.029       0.075       0.015       0.039       0.008       0.316       0.252       0.733
  | Times   58:        0.044       0.265       0.093       0.052       0.003       0.021       0.255       0.733
  | Times   59:        0.040       0.248       0.090       0.047       0.003       0.050       0.256       0.733
  | Times   60:        0.045       0.266       0.090       0.054       0.003       0.019       0.256       0.733
  | Times   61:        0.047       0.254       0.095       0.048       0.003       0.030       0.256       0.733
  | Times   62:        0.048       0.275       0.096       0.053       0.003       0.003       0.256       0.733
  | Times   63:        0.042       0.255       0.091       0.050       0.003       0.038       0.255       0.733
  | Times   64:        0.052       0.133       0.025       0.074       0.010       0.183       0.256       0.733
  | Times   65:        0.052       0.126       0.037       0.075       0.010       0.176       0.256       0.733
  | Times   66:        0.058       0.149       0.036       0.071       0.011       0.152       0.256       0.733
  | Times   67:        0.054       0.127       0.031       0.067       0.011       0.188       0.255       0.733
  | Times   68:        0.038       0.115       0.021       0.065       0.018       0.220       0.255       0.733
  | Times   69:        0.040       0.096       0.018       0.068       0.018       0.237       0.255       0.733
  | Times   70:        0.050       0.091       0.021       0.076       0.018       0.220       0.256       0.733
  | Times   71:        0.073       0.166       0.037       0.068       0.011       0.120       0.257       0.733
  | Times   72:        0.045       0.149       0.043       0.052       0.011       0.178       0.254       0.733
  | Times   73:        0.056       0.147       0.041       0.061       0.010       0.162       0.255       0.733
  | Times   74:        0.054       0.129       0.034       0.061       0.010       0.190       0.256       0.733
  | Times   75:        0.036       0.116       0.025       0.044       0.021       0.239       0.252       0.733
  | Times   76:        0.043       0.094       0.016       0.067       0.021       0.236       0.255       0.733
  | Times   77:        0.034       0.077       0.018       0.061       0.021       0.269       0.253       0.733
  | Times   78:        0.046       0.127       0.036       0.069       0.010       0.187       0.257       0.733
  | Times   79:        0.042       0.097       0.021       0.065       0.010       0.244       0.255       0.733
  | Times   80:        0.060       0.159       0.037       0.073       0.008       0.143       0.254       0.733
  | Times   81:        0.059       0.161       0.034       0.071       0.008       0.147       0.253       0.733
  | Times   82:        0.052       0.154       0.037       0.063       0.008       0.167       0.252       0.733
  | Times   83:        0.051       0.151       0.033       0.064       0.008       0.174       0.253       0.733
  | Times   84:        0.054       0.145       0.036       0.061       0.008       0.174       0.254       0.733
  | Times   85:        0.048       0.147       0.034       0.058       0.008       0.185       0.253       0.733
  | Times   86:        0.038       0.112       0.020       0.045       0.008       0.258       0.251       0.733
  | Times   87:        0.033       0.107       0.031       0.043       0.008       0.261       0.250       0.733
  | Times   88:        0.036       0.121       0.034       0.043       0.008       0.239       0.252       0.733
  | Times   89:        0.031       0.073       0.017       0.040       0.008       0.315       0.250       0.733
  | Times   90:        0.044       0.270       0.096       0.052       0.003       0.016       0.253       0.733
  | Times   91:        0.040       0.255       0.093       0.047       0.003       0.042       0.254       0.733
  | Times   92:        0.050       0.272       0.097       0.053       0.003       0.002       0.256       0.733
  | Times   93:        0.043       0.261       0.096       0.048       0.003       0.027       0.255       0.733
  | Times   94:        0.048       0.277       0.094       0.053       0.003       0.003       0.255       0.733
  | Times   95:        0.049       0.260       0.090       0.050       0.003       0.028       0.254       0.733
  | Times   96:        0.037       0.088       0.017       0.046       0.007       0.134       0.405       0.733
  | Times   97:        0.036       0.089       0.028       0.046       0.007       0.121       0.405       0.733
  | Times   98:        0.039       0.101       0.025       0.045       0.007       0.110       0.405       0.733
  | Times   99:        0.036       0.091       0.025       0.042       0.007       0.127       0.405       0.733
  | Times  100:        0.026       0.078       0.015       0.043       0.012       0.156       0.403       0.733
  | Times  101:        0.027       0.065       0.013       0.044       0.012       0.168       0.403       0.733
  | Times  102:        0.034       0.064       0.014       0.050       0.012       0.155       0.405       0.733
  | Times  103:        0.049       0.111       0.026       0.046       0.007       0.088       0.406       0.733
  | Times  104:        0.032       0.106       0.029       0.035       0.007       0.120       0.404       0.733
  | Times  105:        0.036       0.099       0.028       0.040       0.006       0.119       0.404       0.733
  | Times  106:        0.037       0.092       0.026       0.041       0.006       0.126       0.404       0.733
  | Times  107:        0.024       0.077       0.018       0.028       0.014       0.171       0.402       0.733
  | Times  108:        0.027       0.063       0.012       0.043       0.014       0.170       0.404       0.733
  | Times  109:        0.023       0.053       0.013       0.037       0.014       0.191       0.402       0.733
  | Times  110:        0.030       0.086       0.026       0.044       0.007       0.134       0.405       0.733
  | Times  111:        0.027       0.067       0.014       0.041       0.007       0.172       0.404       0.733
  | Times  112:        0.040       0.107       0.026       0.049       0.005       0.103       0.403       0.733
  | Times  113:        0.040       0.110       0.024       0.047       0.005       0.103       0.403       0.733
  | Times  114:        0.034       0.104       0.026       0.042       0.005       0.119       0.402       0.733
  | Times  115:        0.034       0.103       0.024       0.042       0.005       0.122       0.403       0.733
  | Times  116:        0.037       0.097       0.025       0.041       0.005       0.123       0.404       0.733
  | Times  117:        0.034       0.101       0.025       0.039       0.005       0.127       0.403       0.733
  | Times  118:        0.027       0.075       0.014       0.030       0.005       0.179       0.401       0.733
  | Times  119:        0.025       0.075       0.023       0.028       0.005       0.175       0.401       0.733
  | Times  120:        0.024       0.084       0.024       0.028       0.005       0.166       0.402       0.733
  | Times  121:        0.019       0.050       0.012       0.026       0.005       0.219       0.401       0.733
  | Times  122:        0.034       0.187       0.067       0.035       0.002       0.005       0.404       0.733
  | Times  123:        0.031       0.175       0.064       0.031       0.002       0.027       0.403       0.733
  | Times  124:        0.031       0.186       0.068       0.036       0.002       0.006       0.405       0.733
  | Times  125:        0.030       0.177       0.069       0.032       0.002       0.020       0.403       0.733
  | Times  126:        0.032       0.188       0.067       0.035       0.002       0.006       0.403       0.733
  | Times  127:        0.034       0.177       0.065       0.033       0.002       0.018       0.403       0.733
  | Times  128:        0.057       0.142       0.029       0.067       0.010       0.180       0.248       0.733
  | Times  129:        0.053       0.131       0.039       0.065       0.010       0.187       0.248       0.733
  | Times  130:        0.059       0.156       0.034       0.065       0.011       0.158       0.250       0.733
  | Times  131:        0.053       0.131       0.036       0.061       0.011       0.191       0.249       0.733
  | Times  132:        0.038       0.121       0.022       0.059       0.017       0.231       0.245       0.733
  | Times  133:        0.041       0.096       0.021       0.062       0.017       0.249       0.247       0.733
  | Times  134:        0.050       0.094       0.021       0.070       0.017       0.232       0.248       0.733
  | Times  135:        0.075       0.169       0.037       0.065       0.011       0.126       0.251       0.733
  | Times  136:        0.045       0.154       0.042       0.050       0.011       0.184       0.248       0.733
  | Times  137:        0.056       0.151       0.041       0.058       0.009       0.169       0.249       0.733
  | Times  138:        0.055       0.134       0.036       0.058       0.009       0.192       0.248       0.733
  | Times  139:        0.034       0.120       0.027       0.043       0.020       0.245       0.245       0.733
  | Times  140:        0.043       0.094       0.017       0.064       0.020       0.246       0.248       0.733
  | Times  141:        0.035       0.077       0.017       0.057       0.020       0.281       0.245       0.733
  | Times  142:        0.049       0.128       0.038       0.064       0.011       0.195       0.249       0.733
  | Times  143:        0.041       0.097       0.020       0.060       0.011       0.256       0.248       0.733
  | Times  144:        0.058       0.162       0.036       0.070       0.008       0.152       0.247       0.733
  | Times  145:        0.055       0.162       0.034       0.068       0.008       0.160       0.247       0.733
  | Times  146:        0.048       0.157       0.037       0.060       0.008       0.178       0.245       0.733
  | Times  147:        0.051       0.150       0.033       0.061       0.008       0.186       0.245       0.733
  | Times  148:        0.053       0.148       0.036       0.059       0.007       0.183       0.247       0.733
  | Times  149:        0.047       0.146       0.034       0.056       0.007       0.196       0.246       0.733
  | Times  150:        0.038       0.116       0.022       0.042       0.008       0.263       0.246       0.733
  | Times  151:        0.033       0.111       0.032       0.040       0.008       0.264       0.244       0.733
  | Times  152:        0.036       0.120       0.036       0.039       0.008       0.252       0.243       0.733
  | Times  153:        0.030       0.073       0.016       0.036       0.008       0.329       0.242       0.733
  | Times  154:        0.044       0.277       0.098       0.050       0.003       0.014       0.248       0.733
  | Times  155:        0.046       0.260       0.094       0.044       0.003       0.040       0.246       0.733
  | Times  156:        0.047       0.278       0.100       0.052       0.003       0.005       0.248       0.733
  | Times  157:        0.042       0.268       0.102       0.047       0.003       0.027       0.245       0.733
  | Times  158:        0.051       0.279       0.098       0.051       0.003       0.005       0.247       0.733
  | Times  159:        0.049       0.265       0.091       0.047       0.003       0.032       0.247       0.733
  | Times  160:        0.053       0.134       0.025       0.066       0.010       0.180       0.264       0.733
  | Times  161:        0.049       0.124       0.038       0.065       0.010       0.183       0.264       0.733
  | Times  162:        0.059       0.152       0.036       0.061       0.010       0.150       0.266       0.733
  | Times  163:        0.051       0.125       0.032       0.057       0.010       0.193       0.266       0.733
  | Times  164:        0.038       0.118       0.021       0.063       0.016       0.217       0.261       0.733
  | Times  165:        0.040       0.093       0.020       0.064       0.016       0.236       0.263       0.733
  | Times  166:        0.049       0.088       0.020       0.072       0.016       0.223       0.264       0.733
  | Times  167:        0.071       0.168       0.035       0.064       0.011       0.116       0.268       0.733
  | Times  168:        0.043       0.149       0.042       0.049       0.011       0.175       0.264       0.733
  | Times  169:        0.054       0.149       0.040       0.056       0.009       0.160       0.264       0.733
  | Times  170:        0.054       0.128       0.036       0.057       0.009       0.185       0.264       0.733
  | Times  171:        0.033       0.113       0.026       0.043       0.021       0.233       0.263       0.733
  | Times  172:        0.041       0.090       0.015       0.066       0.021       0.236       0.264       0.733
  | Times  173:        0.033       0.073       0.016       0.060       0.021       0.267       0.263       0.733
  | Times  174:        0.044       0.124       0.036       0.067       0.010       0.188       0.264       0.733
  | Times  175:        0.038       0.092       0.019       0.062       0.010       0.248       0.264       0.733
  | Times  176:        0.058       0.158       0.035       0.070       0.008       0.141       0.264       0.733
  | Times  177:        0.060       0.156       0.034       0.067       0.008       0.147       0.263       0.733
  | Times  178:        0.048       0.152       0.035       0.059       0.008       0.169       0.262       0.733
  | Times  179:        0.050       0.145       0.032       0.060       0.008       0.177       0.261       0.733
  | Times  180:        0.052       0.145       0.034       0.058       0.007       0.173       0.263       0.733
  | Times  181:        0.048       0.141       0.034       0.056       0.007       0.185       0.262       0.733
  | Times  182:        0.039       0.112       0.020       0.043       0.008       0.249       0.262       0.733
  | Times  183:        0.034       0.106       0.032       0.041       0.008       0.250       0.261       0.733
  | Times  184:        0.032       0.116       0.033       0.040       0.008       0.245       0.260       0.733
  | Times  185:        0.028       0.069       0.015       0.038       0.008       0.316       0.259       0.733
  | Times  186:        0.050       0.269       0.092       0.050       0.003       0.004       0.265       0.733
  | Times  187:        0.039       0.251       0.094       0.044       0.003       0.040       0.262       0.733
  | Times  188:        0.047       0.266       0.097       0.051       0.003       0.007       0.264       0.733
  | Times  189:        0.041       0.259       0.096       0.047       0.003       0.027       0.262       0.733
  | Times  190:        0.044       0.271       0.095       0.050       0.003       0.006       0.264       0.733
  | Times  191:        0.043       0.257       0.086       0.047       0.003       0.034       0.263       0.733
  | Times  192:        0.054       0.129       0.024       0.067       0.010       0.179       0.269       0.733
  | Times  193:        0.053       0.122       0.036       0.066       0.010       0.175       0.269       0.733
  | Times  194:        0.058       0.147       0.036       0.063       0.010       0.148       0.271       0.733
  | Times  195:        0.056       0.122       0.033       0.059       0.010       0.182       0.271       0.733
  | Times  196:        0.039       0.115       0.020       0.061       0.018       0.212       0.267       0.733
  | Times  197:        0.042       0.092       0.019       0.063       0.018       0.230       0.269       0.733
  | Times  198:        0.051       0.085       0.020       0.070       0.018       0.217       0.270       0.733
  | Times  199:        0.073       0.162       0.037       0.064       0.010       0.115       0.272       0.733
  | Times  200:        0.049       0.145       0.039       0.049       0.010       0.172       0.269       0.733
  | Times  201:        0.052       0.145       0.041       0.056       0.009       0.160       0.270       0.733
  | Times  202:        0.055       0.124       0.034       0.056       0.009       0.186       0.270       0.733
  | Times  203:        0.033       0.109       0.026       0.042       0.020       0.232       0.270       0.733
  | Times  204:        0.043       0.087       0.015       0.064       0.020       0.233       0.270       0.733
  | Times  205:        0.035       0.073       0.015       0.058       0.020       0.263       0.269       0.733
  | Times  206:        0.047       0.118       0.033       0.069       0.010       0.188       0.269       0.733
  | Times  207:        0.043       0.091       0.019       0.063       0.010       0.238       0.269       0.733
  | Times  208:        0.058       0.152       0.035       0.069       0.008       0.142       0.268       0.733
  | Times  209:        0.058       0.154       0.032       0.067       0.008       0.148       0.268       0.733
  | Times  210:        0.050       0.145       0.036       0.060       0.008       0.167       0.268       0.733
  | Times  211:        0.052       0.144       0.031       0.061       0.008       0.171       0.267       0.733
  | Times  212:        0.054       0.140       0.035       0.058       0.007       0.171       0.268       0.733
  | Times  213:        0.046       0.140       0.033       0.056       0.007       0.185       0.266       0.733
  | Times  214:        0.040       0.109       0.020       0.043       0.008       0.245       0.267       0.733
  | Times  215:        0.035       0.104       0.031       0.041       0.008       0.248       0.266       0.733
  | Times  216:        0.035       0.112       0.034       0.041       0.008       0.239       0.264       0.733
  | Times  217:        0.030       0.070       0.014       0.038       0.008       0.309       0.264       0.733
  | Times  218:        0.044       0.263       0.091       0.050       0.003       0.013       0.269       0.733
  | Times  219:        0.040       0.243       0.092       0.044       0.003       0.044       0.267       0.733
  | Times  220:        0.047       0.259       0.093       0.051       0.003       0.011       0.269       0.733
  | Times  221:        0.042       0.250       0.095       0.046       0.003       0.029       0.268       0.733
  | Times  222:        0.045       0.267       0.094       0.051       0.003       0.004       0.269       0.733
  | Times  223:        0.043       0.249       0.083       0.048       0.003       0.037       0.270       0.733
  | Times  224:        0.054       0.132       0.024       0.068       0.010       0.180       0.266       0.733
  | Times  225:        0.051       0.124       0.035       0.067       0.010       0.181       0.266       0.733
  | Times  226:        0.057       0.147       0.037       0.065       0.010       0.150       0.268       0.733
  | Times  227:        0.051       0.126       0.030       0.061       0.010       0.189       0.266       0.733
  | Times  228:        0.037       0.116       0.021       0.061       0.018       0.216       0.265       0.733
  | Times  229:        0.041       0.093       0.018       0.064       0.018       0.234       0.265       0.733
  | Times  230:        0.052       0.088       0.021       0.072       0.018       0.217       0.266       0.733
  | Times  231:        0.071       0.162       0.039       0.064       0.010       0.119       0.267       0.733
  | Times  232:        0.045       0.147       0.039       0.049       0.010       0.178       0.265       0.733
  | Times  233:        0.054       0.148       0.040       0.056       0.009       0.159       0.267       0.733
  | Times  234:        0.056       0.127       0.032       0.056       0.009       0.185       0.267       0.733
  | Times  235:        0.037       0.116       0.027       0.042       0.021       0.225       0.265       0.733
  | Times  236:        0.043       0.091       0.015       0.062       0.021       0.234       0.266       0.733
  | Times  237:        0.036       0.076       0.014       0.057       0.021       0.264       0.265       0.733
  | Times  238:        0.047       0.126       0.034       0.066       0.010       0.184       0.265       0.733
  | Times  239:        0.042       0.094       0.019       0.060       0.010       0.243       0.264       0.733
  | Times  240:        0.057       0.160       0.032       0.071       0.008       0.142       0.263       0.733
  | Times  241:        0.059       0.158       0.031       0.068       0.008       0.146       0.263       0.733
  | Times  242:        0.050       0.157       0.035       0.060       0.008       0.159       0.264       0.733
  | Times  243:        0.054       0.148       0.029       0.060       0.008       0.170       0.263       0.733
  | Times  244:        0.052       0.146       0.034       0.058       0.007       0.172       0.263       0.733
  | Times  245:        0.047       0.144       0.031       0.055       0.007       0.186       0.262       0.733
  | Times  246:        0.039       0.111       0.020       0.042       0.008       0.250       0.262       0.733
  | Times  247:        0.034       0.107       0.030       0.040       0.008       0.253       0.261       0.733
  | Times  248:        0.036       0.119       0.035       0.039       0.008       0.236       0.260       0.733
  | Times  249:        0.031       0.072       0.013       0.037       0.008       0.312       0.260       0.733
  | Times  250:        0.052       0.268       0.090       0.050       0.003       0.007       0.264       0.733
  | Times  251:        0.040       0.256       0.090       0.044       0.003       0.037       0.264       0.733
  | Times  252:        0.045       0.267       0.089       0.051       0.003       0.015       0.263       0.733
  | Times  253:        0.041       0.260       0.092       0.047       0.003       0.025       0.266       0.733
  | Times  254:        0.045       0.276       0.091       0.051       0.003       0.004       0.264       0.733
  | Times  255:        0.043       0.259       0.086       0.048       0.003       0.028       0.266       0.733
  | Times  sum:       11.988      38.534      10.702      14.754       2.477      43.203      65.967     187.625

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.047       0.000       0.017       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.083       0.109
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.57779751 eV
  Highest occupied state (VBM) at     -7.50734518 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35175015 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.85909533 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.68953935 Ha       -7447.47128881 eV
  | XC energy correction          :         -35.09363370 Ha        -954.94636017 eV
  | XC potential correction       :          66.05275281 Ha        1797.38685413 eV
  | Free-atom electrostatic energy:        -207.50222419 Ha       -5646.42280708 eV
  | Hartree energy correction     :         -37.90162608 Ha       -1031.35572035 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.13427050 Ha      -13282.80932228 eV
  | Total energy, T -> 0          :        -488.13427050 Ha      -13282.80932228 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.13427050 Ha      -13282.80932228 eV

  Derived energy quantities:
  | Kinetic energy                :         442.24138123 Ha       12034.00026644 eV
  | Electrostatic energy          :        -862.74893568 Ha      -23476.59301581 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03888340 Ha          -1.05807127 eV
  | Sum of eigenvalues per atom                           :        -206.87420247 eV
  | Total energy (T->0) per atom                          :        -368.96692562 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.96692562 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       58.193 s, elapsed       66.950 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6752E-02
  | Change of unmixed KS density  :  0.1007E-02
  | Change of sum of eigenvalues  : -0.2427E+00 eV
  | Change of total energy        :  0.1455E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.371 s           1.323 s
  | Charge density update                       :        0.269 s           0.269 s
  | Density mixing                              :        0.051 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        0.142 s           0.142 s
  | Fock matrix evaluation                      :        0.747 s           0.748 s
  | Solution of K.-S. eqns.                     :        0.076 s           0.077 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.971 MB (on task 139)
  |   Maximum:       38.701 MB (on task  39)
  |   Average:       27.976 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       27.385 MB (on task  43 after allocating gradient_basis_wave)
  |   Maximum:       46.636 MB (on task 103 after allocating gradient_basis_wave)
  |   Average:       35.158 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.611 MB (ovlp3fn2%dat on task  11)
  |   Maximum:       30.183 MB (ovlp3fn2%dat on task   7)
  |   Average:       19.499 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250629, Time     :  114152.752
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.06
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.426905E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.188851E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.415 s, elapsed       34.618 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15224086493253708
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.45446441
  Full exact exchange energy:    1770.337669313731 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.055       0.136       0.029       0.071       0.009       0.177       0.107       0.585
  | Times    1:        0.052       0.125       0.036       0.069       0.009       0.188       0.106       0.585
  | Times    2:        0.061       0.151       0.041       0.067       0.010       0.149       0.107       0.585
  | Times    3:        0.052       0.125       0.030       0.063       0.010       0.202       0.104       0.585
  | Times    4:        0.038       0.117       0.025       0.065       0.019       0.216       0.105       0.586
  | Times    5:        0.041       0.094       0.019       0.065       0.019       0.240       0.107       0.586
  | Times    6:        0.051       0.090       0.021       0.073       0.019       0.224       0.106       0.585
  | Times    7:        0.074       0.165       0.043       0.068       0.011       0.116       0.107       0.585
  | Times    8:        0.047       0.150       0.038       0.053       0.011       0.183       0.103       0.585
  | Times    9:        0.054       0.147       0.045       0.061       0.009       0.164       0.106       0.586
  | Times   10:        0.055       0.129       0.032       0.062       0.009       0.193       0.107       0.585
  | Times   11:        0.036       0.113       0.033       0.045       0.021       0.233       0.104       0.585
