------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100824.949
  Time zero on CPU 1             :   0.717816700000000E+02  s.
  Internal wall clock time zero  :           521719704.949  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0FEF97A5-9A94-4171-A95E-0114B5A0BD9B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   79:        1.441       2.530       0.444       2.437       0.099       2.707       2.757      12.416
  | Times   80:        0.892       3.091       0.702       0.896       0.062       4.088       2.685      12.416
  | Times   81:        0.811       2.049       0.415       0.849       0.062       5.557       2.673      12.416
  | Times   82:        0.775       2.486       0.593       0.751       0.072       5.082       2.658      12.416
  | Times   83:        0.736       1.624       0.333       0.745       0.072       6.256       2.650      12.416
  | Times   84:        0.909       2.771       0.500       0.886       0.075       4.595       2.680      12.416
  | Times   85:        0.816       1.964       0.491       0.855       0.075       5.542       2.672      12.416
  | Times   86:        0.991       3.441       0.651       0.950       0.063       3.626       2.695      12.416
  | Times   87:        0.979       2.437       0.483       0.921       0.063       4.844       2.690      12.416
  | Times   88:        1.141       5.747       1.552       1.241       0.007       0.012       2.716      12.416
  | Times   89:        1.081       5.741       1.618       1.216       0.007       0.038       2.714      12.416
  | Times   90:        1.065       5.590       1.530       1.209       0.007       0.304       2.711      12.416
  | Times   91:        1.056       5.675       1.557       1.285       0.007       0.120       2.716      12.416
  | Times   92:        1.047       5.567       1.579       1.245       0.007       0.258       2.713      12.416
  | Times   93:        1.015       5.246       1.489       1.181       0.007       0.774       2.704      12.416
  | Times   94:        1.023       5.486       1.531       1.196       0.007       0.460       2.712      12.416
  | Times   95:        0.996       5.175       1.452       1.066       0.007       1.018       2.702      12.416
  | Times   96:        1.136       3.058       0.573       1.473       0.105       0.937       5.134      12.416
  | Times   97:        1.027       1.869       0.339       1.408       0.105       2.546       5.122      12.416
  | Times   98:        1.038       2.680       0.423       1.175       0.057       1.942       5.100      12.416
  | Times   99:        0.949       2.024       0.373       1.090       0.057       2.834       5.089      12.416
  | Times  100:        1.030       2.980       0.509       1.740       0.087       0.958       5.111      12.416
  | Times  101:        1.157       1.889       0.339       1.792       0.087       2.028       5.125      12.416
  | Times  102:        1.129       3.036       0.511       1.718       0.103       0.772       5.146      12.416
  | Times  103:        1.064       1.818       0.336       1.685       0.103       2.270       5.140      12.416
  | Times  104:        1.200       2.968       0.501       1.930       0.082       0.613       5.122      12.416
  | Times  105:        1.184       2.052       0.350       1.935       0.082       1.694       5.118      12.416
  | Times  106:        1.208       2.999       0.525       1.868       0.109       0.581       5.127      12.416
  | Times  107:        1.191       2.084       0.348       1.891       0.109       1.667       5.126      12.416
  | Times  108:        1.033       2.905       0.484       1.745       0.072       1.075       5.102      12.416
  | Times  109:        0.990       1.898       0.333       1.662       0.072       2.372       5.088      12.416
  | Times  110:        1.127       2.999       0.523       1.828       0.085       0.734       5.120      12.416
  | Times  111:        1.123       1.917       0.338       1.829       0.085       1.997       5.127      12.416
  | Times  112:        0.682       2.365       0.535       0.677       0.050       3.046       5.061      12.416
  | Times  113:        0.627       1.565       0.317       0.650       0.050       4.158       5.048      12.416
  | Times  114:        0.595       1.998       0.444       0.585       0.049       3.692       5.053      12.416
  | Times  115:        0.544       1.236       0.258       0.556       0.049       4.735       5.038      12.416
  | Times  116:        0.658       2.091       0.379       0.667       0.049       3.514       5.057      12.416
  | Times  117:        0.605       1.459       0.368       0.633       0.049       4.257       5.046      12.416
  | Times  118:        0.734       2.606       0.491       0.724       0.042       2.749       5.070      12.416
  | Times  119:        0.740       1.827       0.366       0.717       0.042       3.657       5.067      12.416
  | Times  120:        0.851       4.330       1.190       0.943       0.005       0.006       5.090      12.416
  | Times  121:        0.806       4.338       1.217       0.903       0.005       0.061       5.086      12.416
  | Times  122:        0.788       4.248       1.163       0.928       0.005       0.199       5.085      12.416
  | Times  123:        0.784       4.265       1.180       0.965       0.005       0.131       5.085      12.416
  | Times  124:        0.775       4.222       1.181       0.933       0.005       0.212       5.088      12.416
  | Times  125:        0.759       3.975       1.133       0.893       0.005       0.567       5.083      12.416
  | Times  126:        0.770       4.130       1.169       0.895       0.005       0.363       5.084      12.416
  | Times  127:        0.734       3.921       1.110       0.803       0.005       0.765       5.077      12.416
  | Times  sum:      154.509     463.852     101.745     208.340       9.471     301.320     349.998    1589.236

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.178       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.027       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.225       2.789
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.57502777 eV
  Highest occupied state (VBM) at     -7.33609057 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18603503 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.52212559 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -227.07076289 Ha       -6178.90983762 eV
  | XC energy correction          :         -28.70056738 Ha        -780.98217448 eV
  | XC potential correction       :          54.04241424 Ha        1470.56891316 eV
  | Free-atom electrostatic energy:        -173.58184277 Ha       -4723.40226586 eV
  | Hartree energy correction     :         -33.13665314 Ha        -901.69420951 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.44741194 Ha      -11114.41957430 eV
  | Total energy, T -> 0          :        -408.44741194 Ha      -11114.41957430 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.44741194 Ha      -11114.41957430 eV

  Derived energy quantities:
  | Kinetic energy                :         365.43564353 Ha        9944.00980622 eV
  | Electrostatic energy          :        -718.54810696 Ha      -19552.68882025 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02920738 Ha          -0.79477318 eV
  | Sum of eigenvalues per atom                           :        -171.63638438 eV
  | Total energy (T->0) per atom                          :        -308.73387706 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.73387706 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      232.806 s, elapsed      253.320 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3387E-01
  | Change of unmixed KS density  :  0.3174E-02
  | Change of sum of eigenvalues  : -0.7951E+00 eV
  | Change of total energy        :  0.1038E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       15.803 s          15.760 s
  | Charge density update                       :        2.014 s           2.014 s
  | Density mixing                              :        0.049 s           0.004 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.996 s           0.996 s
  | Fock matrix evaluation                      :       12.461 s          12.462 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      111.430 MB (on task 115)
  |   Maximum:      191.551 MB (on task  40)
  |   Average:      166.279 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      134.441 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      256.631 MB (on task  40 after allocating ovlp3fn2%n)
  |   Average:      207.000 MB
  | Largest tracked array allocation so far:
  |   Minimum:       85.477 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      165.411 MB (ovlp3fn2%dat on task   8)
  |   Average:      140.015 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100948.521
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.11
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.390008E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.166497E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      113.123 s, elapsed      122.519 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.6957073807716370
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.55870140
  Full exact exchange energy:    1449.723348200422 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.939       5.110       1.045       2.356       0.167       1.324       0.469      12.409
  | Times    1:        1.718       3.078       0.548       2.233       0.167       4.215       0.451      12.409
  | Times    2:        1.744       4.389       0.686       1.832       0.092       3.247       0.420      12.409
  | Times    3:        1.579       3.285       0.610       1.660       0.092       4.787       0.395      12.409
  | Times    4:        1.744       4.890       0.811       2.949       0.120       1.465       0.429      12.409
  | Times    5:        1.899       3.096       0.549       3.065       0.120       3.227       0.453      12.409
  | Times    6:        1.914       4.980       0.872       2.886       0.162       1.136       0.459      12.409
  | Times    7:        1.761       2.965       0.543       2.829       0.162       3.707       0.442      12.409
  | Times    8:        2.031       4.916       0.829       3.203       0.128       0.859       0.444      12.409
  | Times    9:        1.919       3.414       0.563       3.217       0.128       2.730       0.438      12.409
  | Times   10:        2.025       4.972       0.875       3.100       0.163       0.811       0.464      12.409
  | Times   11:        2.007       3.443       0.562       3.142       0.163       2.630       0.463      12.409
  | Times   12:        1.759       4.767       0.787       2.915       0.115       1.651       0.415      12.409
  | Times   13:        1.613       3.081       0.544       2.758       0.115       3.903       0.396      12.409
  | Times   14:        1.862       4.974       0.857       3.060       0.124       1.081       0.451      12.409
  | Times   15:        1.866       3.164       0.550       3.059       0.124       3.194       0.453      12.409
  | Times   16:        1.143       3.893       0.899       1.106       0.077       4.924       0.366      12.409
  | Times   17:        1.050       2.580       0.522       1.059       0.077       6.766       0.355      12.409
  | Times   18:        1.003       3.163       0.715       0.969       0.080       6.132       0.346      12.409
  | Times   19:        0.931       2.034       0.415       0.947       0.080       7.671       0.332      12.409
  | Times   20:        1.090       3.412       0.607       1.117       0.084       5.749       0.351      12.409
  | Times   21:        1.009       2.375       0.596       1.065       0.084       6.940       0.339      12.409
  | Times   22:        1.253       4.321       0.784       1.183       0.073       4.430       0.365      12.409
  | Times   23:        1.202       2.986       0.598       1.150       0.073       6.044       0.357      12.409
  | Times   24:        1.407       7.143       1.915       1.514       0.009       0.022       0.400      12.409
  | Times   25:        1.363       7.126       2.005       1.476       0.009       0.036       0.395      12.409
  | Times   26:        1.328       6.996       1.901       1.499       0.009       0.283       0.393      12.409
  | Times   27:        1.351       7.061       1.959       1.564       0.009       0.070       0.396      12.409
  | Times   28:        1.314       6.983       1.985       1.500       0.009       0.222       0.396      12.409
  | Times   29:        1.249       6.516       1.843       1.448       0.009       0.958       0.387      12.409
  | Times   30:        1.246       6.781       1.918       1.466       0.009       0.602       0.388      12.409
  | Times   31:        1.252       6.395       1.794       1.286       0.009       1.288       0.387      12.409
  | Times   32:        1.126       2.999       0.561       1.449       0.092       1.123       5.059      12.409
  | Times   33:        1.028       1.864       0.345       1.396       0.092       2.635       5.049      12.409
  | Times   34:        1.037       2.618       0.417       1.116       0.055       2.151       5.015      12.409
  | Times   35:        0.953       2.022       0.378       1.046       0.055       2.954       5.002      12.409
  | Times   36:        1.034       2.949       0.506       1.711       0.078       1.126       5.006      12.409
  | Times   37:        1.149       1.891       0.345       1.782       0.078       2.137       5.027      12.409
  | Times   38:        1.163       2.996       0.544       1.671       0.106       0.877       5.052      12.409
  | Times   39:        1.039       1.827       0.342       1.635       0.106       2.417       5.043      12.409
  | Times   40:        1.183       2.973       0.505       1.930       0.077       0.706       5.036      12.409
  | Times   41:        1.136       2.073       0.351       1.931       0.077       1.812       5.029      12.409
  | Times   42:        1.192       2.991       0.530       1.867       0.098       0.687       5.044      12.409
  | Times   43:        1.219       2.104       0.350       1.870       0.098       1.726       5.043      12.409
  | Times   44:        1.038       2.872       0.485       1.705       0.064       1.224       5.022      12.409
  | Times   45:        0.962       1.881       0.338       1.627       0.064       2.521       5.017      12.409
  | Times   46:        1.099       3.002       0.536       1.754       0.096       0.866       5.055      12.409
  | Times   47:        1.133       1.926       0.344       1.767       0.096       2.088       5.056      12.409
  | Times   48:        0.660       2.330       0.555       0.658       0.052       3.171       4.985      12.409
  | Times   49:        0.628       1.550       0.312       0.643       0.052       4.254       4.970      12.409
  | Times   50:        0.593       1.901       0.444       0.581       0.052       3.872       4.966      12.409
  | Times   51:        0.547       1.229       0.257       0.569       0.052       4.805       4.950      12.409
  | Times   52:        0.666       2.075       0.378       0.675       0.057       3.591       4.968      12.409
  | Times   53:        0.609       1.470       0.375       0.634       0.057       4.304       4.959      12.409
  | Times   54:        0.732       2.549       0.496       0.725       0.049       2.868       4.991      12.409
  | Times   55:        0.724       1.831       0.374       0.718       0.049       3.721       4.992      12.409
  | Times   56:        0.831       4.317       1.184       0.914       0.005       0.154       5.003      12.409
  | Times   57:        0.826       4.385       1.276       0.892       0.005       0.020       5.005      12.409
  | Times   58:        0.780       4.220       1.162       0.896       0.005       0.341       5.006      12.409
  | Times   59:        0.790       4.268       1.186       0.941       0.006       0.212       5.006      12.409
  | Times   60:        0.794       4.198       1.173       0.916       0.005       0.317       5.006      12.409
  | Times   61:        0.749       3.934       1.134       0.873       0.005       0.714       5.000      12.409
  | Times   62:        0.757       4.120       1.144       0.892       0.005       0.490       5.001      12.409
  | Times   63:        0.736       3.874       1.099       0.785       0.006       0.915       4.996      12.409
  | Times   64:        1.929       4.930       0.920       2.537       0.165       1.491       0.436      12.409
  | Times   65:        1.719       3.074       0.547       2.452       0.165       4.024       0.429      12.409
  | Times   66:        1.775       4.348       0.695       2.094       0.089       3.032       0.377      12.409
  | Times   67:        1.582       3.307       0.603       1.982       0.089       4.482       0.364      12.409
  | Times   68:        1.737       4.847       0.812       2.966       0.136       1.490       0.422      12.409
  | Times   69:        1.904       3.100       0.555       3.064       0.136       3.212       0.439      12.409
  | Times   70:        1.863       4.933       0.821       2.951       0.146       1.240       0.455      12.409
  | Times   71:        1.719       2.992       0.552       2.905       0.146       3.652       0.443      12.409
  | Times   72:        1.975       4.872       0.817       3.189       0.143       0.976       0.438      12.409
  | Times   73:        1.884       3.381       0.561       3.185       0.143       2.825       0.431      12.409
  | Times   74:        1.979       4.903       0.840       3.123       0.178       0.941       0.447      12.409
  | Times   75:        1.966       3.447       0.570       3.168       0.178       2.635       0.447      12.409
  | Times   76:        1.730       4.721       0.782       2.854       0.099       1.815       0.408      12.409
  | Times   77:        1.605       3.046       0.540       2.717       0.099       4.010       0.393      12.409
  | Times   78:        1.833       4.919       0.845       3.027       0.126       1.225       0.434      12.409
  | Times   79:        1.854       3.130       0.546       3.028       0.126       3.290       0.436      12.409
  | Times   80:        1.103       3.837       0.862       1.111       0.078       5.078       0.341      12.409
  | Times   81:        1.000       2.530       0.507       1.055       0.078       6.914       0.326      12.409
  | Times   82:        0.983       3.089       0.711       0.926       0.086       6.304       0.310      12.409
  | Times   83:        0.914       2.006       0.413       0.920       0.086       7.770       0.301      12.409
  | Times   84:        1.122       3.433       0.613       1.104       0.092       5.710       0.336      12.409
  | Times   85:        1.009       2.423       0.606       1.058       0.092       6.893       0.329      12.409
  | Times   86:        1.229       4.271       0.797       1.187       0.075       4.498       0.353      12.409
  | Times   87:        1.223       3.012       0.598       1.156       0.075       6.001       0.345      12.409
  | Times   88:        1.381       7.162       1.917       1.553       0.009       0.013       0.375      12.409
  | Times   89:        1.346       7.114       1.988       1.506       0.009       0.076       0.370      12.409
  | Times   90:        1.357       6.934       1.865       1.527       0.009       0.346       0.371      12.409
  | Times   91:        1.302       7.056       1.890       1.620       0.009       0.158       0.374      12.409
  | Times   92:        1.306       6.918       1.912       1.561       0.009       0.332       0.372      12.409
  | Times   93:        1.246       6.502       1.826       1.473       0.009       0.988       0.366      12.409
  | Times   94:        1.268       6.801       1.832       1.501       0.009       0.633       0.365      12.409
  | Times   95:        1.232       6.410       1.779       1.329       0.009       1.288       0.363      12.409
  | Times   96:        1.124       3.041       0.557       1.491       0.105       0.941       5.151      12.409
  | Times   97:        1.025       1.870       0.340       1.435       0.105       2.497       5.138      12.409
  | Times   98:        1.038       2.679       0.423       1.207       0.056       1.890       5.117      12.409
  | Times   99:        0.950       2.024       0.374       1.119       0.056       2.781       5.106      12.409
  | Times  100:        1.029       2.975       0.508       1.753       0.082       0.942       5.120      12.409
  | Times  101:        1.156       1.884       0.341       1.804       0.082       2.009       5.134      12.409
  | Times  102:        1.129       3.031       0.516       1.710       0.107       0.759       5.157      12.409
  | Times  103:        1.057       1.815       0.339       1.686       0.107       2.256       5.150      12.409
  | Times  104:        1.196       2.967       0.503       1.930       0.080       0.591       5.142      12.409
  | Times  105:        1.149       2.051       0.348       1.933       0.080       1.712       5.138      12.409
  | Times  106:        1.206       2.996       0.519       1.876       0.106       0.560       5.147      12.409
  | Times  107:        1.189       2.082       0.348       1.897       0.106       1.641       5.147      12.409
  | Times  108:        1.040       2.893       0.484       1.755       0.067       1.047       5.123      12.409
  | Times  109:        0.983       1.876       0.336       1.668       0.067       2.373       5.107      12.409
  | Times  110:        1.124       2.994       0.523       1.833       0.083       0.717       5.136      12.409
  | Times  111:        1.124       1.910       0.340       1.830       0.083       1.981       5.142      12.409
  | Times  112:        0.684       2.362       0.544       0.667       0.046       3.029       5.077      12.409
  | Times  113:        0.626       1.567       0.317       0.637       0.046       4.152       5.064      12.409
  | Times  114:        0.595       1.916       0.444       0.581       0.049       3.756       5.069      12.409
  | Times  115:        0.542       1.235       0.257       0.555       0.049       4.716       5.054      12.409
  | Times  116:        0.657       2.089       0.382       0.656       0.053       3.497       5.075      12.409
  | Times  117:        0.602       1.460       0.369       0.620       0.053       4.242       5.064      12.409
  | Times  118:        0.732       2.605       0.482       0.724       0.042       2.736       5.088      12.409
  | Times  119:        0.738       1.822       0.366       0.719       0.042       3.637       5.084      12.409
  | Times  120:        0.834       4.335       1.191       0.930       0.005       0.006       5.108      12.409
  | Times  121:        0.803       4.336       1.219       0.913       0.005       0.030       5.103      12.409
  | Times  122:        0.797       4.250       1.167       0.922       0.005       0.165       5.103      12.409
  | Times  123:        0.805       4.252       1.190       0.958       0.005       0.096       5.103      12.409
  | Times  124:        0.791       4.227       1.188       0.929       0.005       0.165       5.106      12.409
  | Times  125:        0.755       3.975       1.133       0.884       0.005       0.554       5.102      12.409
  | Times  126:        0.784       4.117       1.163       0.895       0.005       0.343       5.102      12.409
  | Times  127:        0.749       3.916       1.109       0.798       0.005       0.738       5.095      12.409
  | Times  sum:      154.570     462.535     101.554     208.326       9.322     302.799     349.295    1588.401

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.200       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.031       0.009       0.000       0.002       0.004       0.000

  Times            Block Sum    Expected
  | Times    0:        0.252       0.469
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.35153515 eV
  Highest occupied state (VBM) at     -6.99581065 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.29274035 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.28855101 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.80185174 Ha       -6171.59239310 eV
  | XC energy correction          :         -28.73074821 Ha        -781.80343648 eV
  | XC potential correction       :          54.07931449 Ha        1471.57301999 eV
  | Free-atom electrostatic energy:        -173.58184277 Ha       -4723.40226586 eV
  | Hartree energy correction     :         -33.41773353 Ha        -909.34279618 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.45286177 Ha      -11114.56787162 eV
  | Total energy, T -> 0          :        -408.45286177 Ha      -11114.56787162 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.45286177 Ha      -11114.56787162 eV

  Derived energy quantities:
  | Kinetic energy                :         365.07981451 Ha        9934.32720583 eV
  | Electrostatic energy          :        -718.17077932 Ha      -19542.42121283 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03005279 Ha          -0.81777796 eV
  | Sum of eigenvalues per atom                           :        -171.43312203 eV
  | Total energy (T->0) per atom                          :        -308.73799643 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.73799643 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      232.604 s, elapsed      253.559 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3968E-01
  | Change of unmixed KS density  :  0.3198E-02
  | Change of sum of eigenvalues  :  0.7317E+01 eV
  | Change of total energy        : -0.1483E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       15.799 s          15.758 s
  | Charge density update                       :        2.016 s           2.015 s
  | Density mixing                              :        0.047 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.992 s           0.993 s
  | Fock matrix evaluation                      :       12.455 s          12.455 s
  | Solution of K.-S. eqns.                     :        0.164 s           0.164 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      111.431 MB (on task 115)
  |   Maximum:      191.551 MB (on task  40)
  |   Average:      166.279 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      134.442 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      256.631 MB (on task  40 after allocating ovlp3fn2%n)
  |   Average:      207.000 MB
  | Largest tracked array allocation so far:
  |   Minimum:       85.477 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      165.411 MB (ovlp3fn2%dat on task   8)
  |   Average:      140.015 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  101004.328
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.17
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.393748E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.166885E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      113.105 s, elapsed      122.464 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.6957377791404724
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.55877876
  Full exact exchange energy:    1448.928054797646 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.944       5.110       1.041       2.369       0.176       1.289       0.451      12.379
  | Times    1:        1.723       3.064       0.551       2.248       0.176       4.185       0.433      12.379
  | Times    2:        1.758       4.398       0.687       1.863       0.090       3.182       0.402      12.379
  | Times    3:        1.589       3.286       0.609       1.690       0.090       4.739       0.377      12.379
  | Times    4:        1.756       4.896       0.813       2.957       0.119       1.424       0.415      12.379
  | Times    5:        1.901       3.112       0.552       3.082       0.119       3.174       0.440      12.379
  | Times    6:        1.919       4.975       0.867       2.915       0.163       1.103       0.437      12.379
  | Times    7:        1.716       2.970       0.546       2.861       0.163       3.702       0.421      12.379
