------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125922.825
  Time zero on CPU 1             :   0.418091560000000E+02  s.
  Internal wall clock time zero  :           520433962.825  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BC28D586-8BC1-41D5-A763-B5DBC9DC9430

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  112:        0.001       0.000       0.000       0.017       2.695       0.000       0.017       0.000       0.000       0.014
  | Imbalance  113:        0.001       0.000       0.000       0.000       2.703       0.000       0.018       0.000       0.000       0.006
  | Imbalance  114:        0.001       0.000       0.000       0.000       1.844       0.000       0.012       0.000       0.000       0.010
  | Imbalance  115:        0.001       0.000       0.000       0.020       1.835       0.000       0.015       0.000       0.000       0.017
  | Imbalance  116:        0.001       0.000       0.000       0.000       3.415       0.000       0.023       0.000       0.000       0.038
  | Imbalance  117:        0.001       0.000       0.000       0.061       3.450       0.000       0.028       0.000       0.000       0.000
  | Imbalance  118:        0.001       0.000       0.000       0.000       3.193       0.000       0.023       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.074       3.239       0.000       0.029       0.000       0.000       0.680
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.054       0.000       0.002       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.212       0.000       0.001       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.635       0.000       0.005       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.344       0.000       0.003       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.531       0.000       0.005       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.317       0.000       0.005       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.205       0.000       0.004       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.993       2.018       0.337       1.531       0.102       2.071       0.279       7.332
  | Times    1:        0.891       1.811       0.468       1.489       0.102       2.294       0.277       7.331
  | Times    2:        1.058       2.100       0.377       1.530       0.121       1.863       0.283       7.332
  | Times    3:        0.946       1.919       0.500       1.528       0.121       2.044       0.273       7.331
  | Times    4:        1.069       2.288       0.475       1.603       0.088       1.523       0.286       7.332
  | Times    5:        1.123       2.223       0.585       1.622       0.088       1.408       0.282       7.331
  | Times    6:        1.152       2.377       0.523       1.524       0.112       1.347       0.296       7.332
  | Times    7:        1.076       2.133       0.535       1.548       0.112       1.639       0.288       7.331
  | Times    8:        1.175       2.496       0.601       1.373       0.115       1.277       0.295       7.332
  | Times    9:        1.075       2.347       0.672       1.312       0.115       1.521       0.289       7.331
  | Times   10:        0.951       1.967       0.476       1.343       0.112       2.203       0.279       7.332
  | Times   11:        0.890       1.688       0.313       1.341       0.112       2.711       0.277       7.332
  | Times   12:        0.892       1.924       0.478       1.146       0.094       2.520       0.278       7.332
  | Times   13:        0.810       1.391       0.257       1.102       0.094       3.405       0.272       7.332
  | Times   14:        1.220       2.605       0.723       1.252       0.091       1.156       0.287       7.333
  | Times   15:        1.142       2.575       0.618       1.213       0.091       1.417       0.277       7.332
  | Times   16:        0.759       2.108       0.501       0.858       0.073       2.777       0.257       7.333
  | Times   17:        0.792       2.202       0.394       0.872       0.073       2.744       0.255       7.332
  | Times   18:        0.930       2.629       0.556       1.027       0.065       1.863       0.262       7.333
  | Times   19:        0.901       2.659       0.477       1.030       0.065       1.939       0.261       7.333
  | Times   20:        0.690       1.714       0.299       0.815       0.082       3.479       0.254       7.333
  | Times   21:        0.632       1.567       0.454       0.771       0.082       3.580       0.246       7.332
  | Times   22:        0.689       1.769       0.499       0.789       0.080       3.252       0.256       7.333
  | Times   23:        0.617       1.330       0.268       0.751       0.080       4.038       0.249       7.332
  | Times   24:        0.742       4.042       1.290       0.941       0.008       0.044       0.267       7.333
  | Times   25:        0.850       3.935       1.158       0.917       0.008       0.199       0.267       7.333
  | Times   26:        0.845       4.134       1.182       0.894       0.008       0.001       0.270       7.333
  | Times   27:        0.761       3.643       1.182       0.859       0.008       0.618       0.261       7.333
  | Times   28:        0.771       3.766       1.254       0.933       0.008       0.339       0.263       7.333
  | Times   29:        0.818       3.702       1.154       0.885       0.008       0.502       0.263       7.333
  | Times   30:        0.736       3.800       1.281       0.928       0.008       0.318       0.262       7.333
  | Times   31:        0.804       3.915       1.167       0.987       0.008       0.186       0.265       7.333
  | Times   32:        0.968       1.914       0.325       1.479       0.093       2.144       0.409       7.332
  | Times   33:        0.861       1.721       0.466       1.439       0.093       2.356       0.397       7.331
  | Times   34:        1.029       2.030       0.379       1.510       0.107       1.865       0.413       7.332
  | Times   35:        0.909       1.825       0.497       1.513       0.107       2.072       0.408       7.332
  | Times   36:        1.070       2.230       0.452       1.574       0.096       1.502       0.409       7.332
  | Times   37:        1.091       2.134       0.578       1.601       0.096       1.425       0.406       7.332
  | Times   38:        1.098       2.329       0.528       1.479       0.117       1.352       0.428       7.332
  | Times   39:        1.012       2.048       0.522       1.513       0.117       1.702       0.420       7.332
  | Times   40:        1.141       2.419       0.607       1.365       0.110       1.254       0.438       7.333
  | Times   41:        1.054       2.254       0.679       1.319       0.110       1.495       0.421       7.332
  | Times   42:        0.925       1.935       0.468       1.359       0.111       2.117       0.417       7.332
  | Times   43:        0.862       1.630       0.311       1.332       0.111       2.680       0.406       7.331
  | Times   44:        0.872       1.871       0.481       1.201       0.098       2.396       0.412       7.332
  | Times   45:        0.800       1.346       0.252       1.178       0.098       3.247       0.411       7.332
  | Times   46:        1.170       2.465       0.731       1.281       0.110       1.159       0.416       7.333
  | Times   47:        1.130       2.533       0.605       1.256       0.110       1.286       0.413       7.333
  | Times   48:        0.750       2.038       0.491       0.876       0.076       2.707       0.392       7.331
  | Times   49:        0.771       2.158       0.390       0.886       0.076       2.658       0.393       7.332
  | Times   50:        0.913       2.533       0.572       1.032       0.070       1.822       0.391       7.332
  | Times   51:        0.888       2.618       0.485       1.037       0.070       1.843       0.390       7.332
  | Times   52:        0.684       1.662       0.297       0.803       0.084       3.416       0.386       7.332
  | Times   53:        0.607       1.501       0.454       0.771       0.084       3.536       0.378       7.332
  | Times   54:        0.679       1.744       0.511       0.776       0.080       3.152       0.389       7.332
  | Times   55:        0.607       1.293       0.262       0.732       0.080       3.975       0.383       7.333
  | Times   56:        0.729       3.905       1.286       0.939       0.008       0.071       0.395       7.332
  | Times   57:        0.838       3.803       1.166       0.926       0.008       0.197       0.396       7.333
  | Times   58:        0.839       4.008       1.176       0.902       0.008       0.002       0.398       7.333
  | Times   59:        0.737       3.524       1.185       0.862       0.008       0.626       0.390       7.332
  | Times   60:        0.762       3.655       1.285       0.922       0.008       0.308       0.393       7.333
  | Times   61:        0.783       3.599       1.156       0.870       0.008       0.523       0.392       7.332
  | Times   62:        0.719       3.714       1.301       0.916       0.008       0.283       0.391       7.332
  | Times   63:        0.787       3.795       1.214       0.967       0.008       0.170       0.390       7.332
  | Times   64:        0.979       1.942       0.324       1.446       0.090       2.186       0.364       7.332
  | Times   65:        0.865       1.757       0.475       1.439       0.090       2.346       0.359       7.332
  | Times   66:        1.032       2.070       0.381       1.470       0.119       1.895       0.366       7.332
  | Times   67:        0.967       1.859       0.511       1.476       0.119       2.034       0.365       7.331
  | Times   68:        1.087       2.261       0.463       1.542       0.088       1.521       0.370       7.332
  | Times   69:        1.111       2.148       0.598       1.564       0.088       1.454       0.369       7.332
  | Times   70:        1.126       2.370       0.528       1.456       0.116       1.346       0.390       7.332
  | Times   71:        1.012       2.055       0.533       1.467       0.116       1.770       0.377       7.331
  | Times   72:        1.160       2.478       0.605       1.327       0.107       1.266       0.388       7.331
  | Times   73:        1.081       2.254       0.663       1.278       0.107       1.564       0.385       7.332
  | Times   74:        0.925       1.946       0.483       1.331       0.120       2.145       0.381       7.332
  | Times   75:        0.859       1.655       0.301       1.297       0.120       2.730       0.371       7.332
  | Times   76:        0.894       1.887       0.498       1.169       0.106       2.398       0.381       7.332
  | Times   77:        0.796       1.355       0.241       1.116       0.106       3.346       0.372       7.332
  | Times   78:        1.206       2.532       0.731       1.233       0.097       1.156       0.378       7.332
  | Times   79:        1.140       2.525       0.607       1.213       0.097       1.378       0.372       7.332
  | Times   80:        0.767       2.074       0.499       0.887       0.075       2.674       0.357       7.332
  | Times   81:        0.791       2.176       0.393       0.895       0.075       2.650       0.352       7.332
  | Times   82:        0.926       2.592       0.580       1.040       0.065       1.777       0.350       7.332
  | Times   83:        0.907       2.620       0.488       1.044       0.065       1.856       0.350       7.332
  | Times   84:        0.691       1.705       0.295       0.823       0.081       3.390       0.347       7.332
  | Times   85:        0.629       1.542       0.469       0.781       0.081       3.489       0.340       7.331
  | Times   86:        0.689       1.741       0.514       0.798       0.082       3.168       0.340       7.332
  | Times   87:        0.612       1.308       0.252       0.765       0.082       3.979       0.335       7.332
  | Times   88:        0.743       3.966       1.305       0.926       0.008       0.028       0.355       7.332
  | Times   89:        0.845       3.842       1.161       0.921       0.008       0.201       0.353       7.332
  | Times   90:        0.846       4.052       1.177       0.891       0.008       0.004       0.355       7.332
  | Times   91:        0.754       3.559       1.192       0.857       0.008       0.612       0.350       7.332
  | Times   92:        0.770       3.698       1.273       0.925       0.008       0.309       0.349       7.332
  | Times   93:        0.803       3.619       1.164       0.882       0.008       0.506       0.350       7.332
  | Times   94:        0.734       3.733       1.290       0.913       0.008       0.302       0.350       7.332
  | Times   95:        0.786       3.830       1.202       0.976       0.008       0.173       0.356       7.332
  | Times   96:        0.969       1.957       0.316       1.418       0.098       2.317       0.257       7.332
  | Times   97:        0.916       1.821       0.469       1.416       0.098       2.358       0.256       7.332
  | Times   98:        1.090       2.081       0.396       1.459       0.107       1.932       0.268       7.332
  | Times   99:        0.968       1.907       0.529       1.440       0.107       2.116       0.264       7.331
  | Times  100:        1.097       2.272       0.455       1.529       0.096       1.613       0.269       7.332
  | Times  101:        1.106       2.226       0.590       1.572       0.096       1.473       0.269       7.332
  | Times  102:        1.156       2.379       0.504       1.467       0.106       1.427       0.292       7.332
  | Times  103:        1.054       2.109       0.542       1.494       0.106       1.746       0.281       7.332
  | Times  104:        1.166       2.487       0.589       1.318       0.108       1.383       0.280       7.332
  | Times  105:        1.067       2.340       0.666       1.266       0.108       1.612       0.273       7.331
  | Times  106:        0.986       1.961       0.474       1.280       0.111       2.257       0.263       7.331
  | Times  107:        0.850       1.675       0.302       1.240       0.111       2.894       0.259       7.332
  | Times  108:        0.894       1.883       0.483       1.089       0.098       2.629       0.256       7.332
  | Times  109:        0.802       1.382       0.247       1.069       0.098       3.480       0.253       7.332
  | Times  110:        1.256       2.586       0.682       1.229       0.082       1.226       0.269       7.331
  | Times  111:        1.147       2.622       0.601       1.203       0.083       1.414       0.264       7.332
  | Times  112:        0.778       2.100       0.497       0.885       0.076       2.744       0.254       7.333
  | Times  113:        0.795       2.204       0.401       0.880       0.076       2.728       0.248       7.331
  | Times  114:        0.949       2.607       0.557       1.039       0.065       1.867       0.248       7.332
  | Times  115:        0.925       2.671       0.486       1.047       0.065       1.888       0.250       7.332
  | Times  116:        0.704       1.717       0.286       0.822       0.081       3.477       0.244       7.332
  | Times  117:        0.644       1.581       0.460       0.786       0.081       3.541       0.239       7.332
  | Times  118:        0.698       1.781       0.507       0.803       0.080       3.217       0.245       7.332
  | Times  119:        0.624       1.352       0.257       0.756       0.080       4.023       0.240       7.332
  | Times  120:        0.763       4.032       1.283       0.934       0.008       0.056       0.254       7.331
  | Times  121:        0.871       3.910       1.157       0.918       0.008       0.214       0.254       7.332
  | Times  122:        0.880       4.112       1.177       0.897       0.008       0.001       0.256       7.332
  | Times  123:        0.768       3.630       1.170       0.865       0.008       0.640       0.250       7.332
  | Times  124:        0.797       3.764       1.242       0.923       0.008       0.347       0.251       7.332
  | Times  125:        0.815       3.690       1.150       0.882       0.008       0.537       0.249       7.331
  | Times  126:        0.744       3.811       1.274       0.920       0.008       0.323       0.250       7.332
  | Times  127:        0.814       3.904       1.164       0.981       0.008       0.209       0.251       7.332
  | Times  sum:      114.508     318.720      84.275     145.297       9.347     224.965      41.382     938.495

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.020       0.000       0.000       0.002       0.002       0.000       0.071       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.029       0.013       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.142       0.279
  Time for Fock matrix mixing     0.063

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5031E-05,  0.9908E+01
  | Number of basis functions reduced to :      1458
  Finished singularity check of overlap matrix
  | Time :     0.143 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5031E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.02696216 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.239134         -523.52348
      2       2.00000         -19.232782         -523.35063
      3       2.00000         -10.272264         -279.52251
      4       2.00000         -10.264171         -279.30229
      5       2.00000         -10.224174         -278.21393
      6       2.00000         -10.223773         -278.20301
      7       2.00000         -10.222684         -278.17338
      8       2.00000         -10.219918         -278.09813
      9       2.00000         -10.219259         -278.08019
     10       2.00000         -10.216853         -278.01471
     11       2.00000          -1.056386          -28.74572
     12       2.00000          -1.054000          -28.68079
     13       2.00000          -0.824790          -22.44369
     14       2.00000          -0.818475          -22.27182
     15       2.00000          -0.747552          -20.34192
     16       2.00000          -0.740632          -20.15362
     17       2.00000          -0.652276          -17.74933
     18       2.00000          -0.645998          -17.57851
     19       2.00000          -0.600573          -16.34243
     20       2.00000          -0.594541          -16.17829
     21       2.00000          -0.530803          -14.44387
     22       2.00000          -0.526136          -14.31689
     23       2.00000          -0.501452          -13.64520
     24       2.00000          -0.496362          -13.50669
     25       2.00000          -0.460933          -12.54262
     26       2.00000          -0.456576          -12.42407
     27       2.00000          -0.452580          -12.31534
     28       2.00000          -0.447297          -12.17157
     29       2.00000          -0.422873          -11.50695
     30       2.00000          -0.418608          -11.39092
     31       2.00000          -0.383033          -10.42286
     32       2.00000          -0.379156          -10.31736
     33       2.00000          -0.376896          -10.25585
     34       2.00000          -0.371677          -10.11385
     35       2.00000          -0.356390           -9.69788
     36       2.00000          -0.351631           -9.56837
     37       2.00000          -0.342179           -9.31117
     38       2.00000          -0.340183           -9.25684
     39       2.00000          -0.336621           -9.15993
     40       2.00000          -0.330081           -8.98197
     41       2.00000          -0.296799           -8.07630
     42       2.00000          -0.286647           -7.80007
     43       0.00000           0.002899            0.07888
     44       0.00000           0.022809            0.62067
     45       0.00000           0.024949            0.67890
     46       0.00000           0.027539            0.74937
     47       0.00000           0.037730            1.02669
     48       0.00000           0.039977            1.08784
     49       0.00000           0.040649            1.10611
     50       0.00000           0.042903            1.16745
     51       0.00000           0.045129            1.22802
     52       0.00000           0.049363            1.34323
     53       0.00000           0.070684            1.92341
     54       0.00000           0.074713            2.03304
     55       0.00000           0.076248            2.07481
     56       0.00000           0.079881            2.17367
     57       0.00000           0.090784            2.47035
     58       0.00000           0.094584            2.57377
     59       0.00000           0.095447            2.59723
     60       0.00000           0.099452            2.70622
     61       0.00000           0.108375            2.94904
     62       0.00000           0.113291            3.08281
     63       0.00000           0.115463            3.14190
     64       0.00000           0.120160            3.26973
     65       0.00000           0.121508            3.30641
     66       0.00000           0.128589            3.49908
     67       0.00000           0.130224            3.54358
     68       0.00000           0.134412            3.65755
     69       0.00000           0.145123            3.94899
     70       0.00000           0.150010            4.08198
     71       0.00000           0.167444            4.55637
     72       0.00000           0.176255            4.79613
     73       0.00000           0.180005            4.89818
     74       0.00000           0.184183            5.01187
     75       0.00000           0.187058            5.09011
     76       0.00000           0.190682            5.18872
     77       0.00000           0.198207            5.39348
     78       0.00000           0.204711            5.57046
     79       0.00000           0.209811            5.70925
     80       0.00000           0.217745            5.92514
     81       0.00000           0.224934            6.12076
     82       0.00000           0.228222            6.21022
     83       0.00000           0.228754            6.22471
     84       0.00000           0.231298            6.29393
     85       0.00000           0.233272            6.34764
     86       0.00000           0.235520            6.40882
     87       0.00000           0.243843            6.63531
     88       0.00000           0.248343            6.75775
     89       0.00000           0.252291            6.86519
     90       0.00000           0.258110            7.02353
     91       0.00000           0.261269            7.10950
     92       0.00000           0.266704            7.25740
     93       0.00000           0.273449            7.44092
     94       0.00000           0.278712            7.58415
     95       0.00000           0.281881            7.67036
     96       0.00000           0.284745            7.74831
     97       0.00000           0.290789            7.91276
     98       0.00000           0.291984            7.94530
     99       0.00000           0.300938            8.18893

  Highest occupied state (VBM) at     -7.80007400 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07888049 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.87895449 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.87029625 Ha       -7452.38993433 eV
  | XC energy correction          :         -35.08066630 Ha        -954.59349910 eV
  | XC potential correction       :          66.02040363 Ha        1796.50658812 eV
  | Free-atom electrostatic energy:        -207.50377926 Ha       -5646.46512272 eV
  | Hartree energy correction     :         -37.24498579 Ha       -1013.48762916 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.67932397 Ha      -13270.42959719 eV
  | Total energy, T -> 0          :        -487.67932397 Ha      -13270.42959719 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.67932397 Ha      -13270.42959719 eV

  Derived energy quantities:
  | Kinetic energy                :         443.03990110 Ha       12055.72909769 eV
  | Electrostatic energy          :        -863.12960721 Ha      -23486.95161504 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03799957 Ha          -1.03402088 eV
  | Sum of eigenvalues per atom                           :        -207.01083151 eV
  | Total energy (T->0) per atom                          :        -368.62304437 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.62304437 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      170.131 s, elapsed      187.989 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.989520E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7020E+00
  | Change of unmixed KS density  :  0.2043E+02
  | Change of sum of eigenvalues  : -0.7452E+04 eV
  | Change of total energy        : -0.1327E+05 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       17.976 s          18.015 s
  | Charge density update                       :        1.499 s           1.499 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.697 s           0.703 s
  | Fock matrix evaluation                      :       15.349 s          15.377 s
  | Solution of K.-S. eqns.                     :        0.310 s           0.310 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.580 MB (on task 119)
  |   Maximum:      171.895 MB (on task  46)
  |   Average:      135.328 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.605 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      223.590 MB (on task  14 after allocating ovlp3fn2%n)
  |   Average:      170.863 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      148.739 MB (ovlp3fn2%dat on task  14)
  |   Average:      112.097 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  100850.247
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.85
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.473020E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.123 s
  | RMS charge density error from multipole expansion :   0.184462E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.005 s, elapsed       85.429 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7690530717372894
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49127439
  Full exact exchange energy:    1770.383755880392 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.969       2.037       0.350       1.515       0.102       2.116       1.844       8.933
  | Times    1:        0.868       1.840       0.492       1.465       0.102       2.335       1.831       8.933
  | Times    2:        1.064       2.112       0.398       1.531       0.102       1.876       1.851       8.933
  | Times    3:        0.962       1.931       0.528       1.535       0.102       2.038       1.837       8.933
  | Times    4:        1.050       2.308       0.482       1.590       0.096       1.544       1.864       8.933
  | Times    5:        1.109       2.223       0.606       1.620       0.096       1.421       1.860       8.933
  | Times    6:        1.138       2.397       0.535       1.522       0.116       1.356       1.870       8.933
  | Times    7:        1.048       2.136       0.550       1.542       0.116       1.689       1.852       8.933
  | Times    8:        1.153       2.495       0.617       1.379       0.120       1.309       1.861       8.933
  | Times    9:        1.074       2.287       0.665       1.321       0.120       1.616       1.851       8.933
  | Times   10:        0.928       1.986       0.505       1.324       0.115       2.234       1.842       8.933
  | Times   11:        0.846       1.704       0.325       1.316       0.115       2.793       1.835       8.933
  | Times   12:        0.874       1.951       0.506       1.132       0.095       2.534       1.841       8.933
  | Times   13:        0.794       1.406       0.269       1.101       0.095       3.444       1.825       8.933
  | Times   14:        1.204       2.607       0.760       1.238       0.089       1.175       1.859       8.933
  | Times   15:        1.129       2.596       0.646       1.202       0.089       1.423       1.848       8.933
  | Times   16:        0.747       2.121       0.529       0.870       0.072       2.773       1.822       8.933
  | Times   17:        0.775       2.211       0.412       0.881       0.072       2.761       1.821       8.933
  | Times   18:        0.919       2.602       0.589       1.030       0.063       1.893       1.839       8.933
  | Times   19:        0.887       2.654       0.504       1.038       0.063       1.950       1.836       8.933
  | Times   20:        0.686       1.730       0.314       0.810       0.082       3.497       1.814       8.933
  | Times   21:        0.606       1.580       0.480       0.764       0.082       3.625       1.797       8.933
  | Times   22:        0.677       1.803       0.527       0.789       0.073       3.246       1.818       8.933
  | Times   23:        0.604       1.347       0.276       0.750       0.073       4.079       1.804       8.933
  | Times   24:        0.726       4.048       1.329       0.930       0.007       0.058       1.836       8.933
  | Times   25:        0.831       3.934       1.191       0.914       0.007       0.222       1.834       8.933
  | Times   26:        0.828       4.147       1.220       0.890       0.007       0.003       1.837       8.933
  | Times   27:        0.747       3.659       1.215       0.853       0.007       0.628       1.825       8.933
  | Times   28:        0.757       3.783       1.291       0.926       0.007       0.339       1.831       8.933
  | Times   29:        0.802       3.706       1.175       0.871       0.007       0.542       1.830       8.933
  | Times   30:        0.713       3.823       1.301       0.923       0.007       0.335       1.832       8.933
  | Times   31:        0.785       3.943       1.220       0.973       0.007       0.171       1.834       8.933
  | Times   32:        1.185       2.413       0.417       1.785       0.112       2.699       0.321       8.933
  | Times   33:        1.050       2.144       0.606       1.770       0.112       2.948       0.303       8.933
  | Times   34:        1.286       2.548       0.487       1.849       0.133       2.301       0.329       8.933
  | Times   35:        1.111       2.265       0.645       1.850       0.133       2.611       0.319       8.933
  | Times   36:        1.320       2.792       0.573       1.959       0.125       1.828       0.336       8.933
  | Times   37:        1.342       2.635       0.736       1.987       0.125       1.776       0.331       8.933
  | Times   38:        1.353       2.916       0.663       1.848       0.141       1.651       0.360       8.933
  | Times   39:        1.244       2.531       0.666       1.882       0.141       2.126       0.342       8.933
  | Times   40:        1.399       3.011       0.771       1.684       0.137       1.561       0.370       8.933
  | Times   41:        1.297       2.718       0.819       1.621       0.137       1.994       0.348       8.933
  | Times   42:        1.152       2.417       0.609       1.655       0.137       2.636       0.328       8.933
  | Times   43:        1.042       2.033       0.406       1.601       0.137       3.408       0.307       8.933
  | Times   44:        1.066       2.346       0.631       1.445       0.123       2.996       0.326       8.933
  | Times   45:        0.984       1.682       0.324       1.426       0.124       4.076       0.318       8.933
  | Times   46:        1.437       3.163       0.927       1.551       0.128       1.387       0.340       8.933
  | Times   47:        1.397       3.153       0.832       1.531       0.128       1.559       0.333       8.933
  | Times   48:        0.912       2.545       0.637       1.093       0.090       3.348       0.308       8.933
  | Times   49:        0.949       2.677       0.507       1.105       0.090       3.297       0.309       8.933
  | Times   50:        1.113       3.128       0.762       1.288       0.081       2.250       0.311       8.933
  | Times   51:        1.097       3.238       0.636       1.293       0.081       2.279       0.309       8.933
  | Times   52:        0.834       2.096       0.391       1.007       0.101       4.217       0.287       8.933
  | Times   53:        0.747       1.876       0.596       0.975       0.101       4.364       0.273       8.933
  | Times   54:        0.834       2.191       0.665       0.968       0.095       3.883       0.296       8.933
  | Times   55:        0.743       1.619       0.332       0.915       0.095       4.947       0.281       8.933
  | Times   56:        0.891       4.869       1.625       1.150       0.009       0.079       0.310       8.933
