------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100807.937
  Time zero on CPU 1             :   0.562281110000000E+02  s.
  Internal wall clock time zero  :           521719687.937  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 60408035-51F9-46B5-A0B2-FC051A94083A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   85:        0.620       1.561       0.494       0.771       0.078       3.554       1.870       8.948
  | Times   86:        0.674       1.784       0.548       0.787       0.074       3.203       1.879       8.948
  | Times   87:        0.610       1.334       0.261       0.750       0.074       4.055       1.864       8.948
  | Times   88:        0.734       4.001       1.327       0.916       0.007       0.060       1.905       8.948
  | Times   89:        0.817       3.875       1.204       0.909       0.007       0.242       1.894       8.948
  | Times   90:        0.837       4.077       1.234       0.884       0.007       0.005       1.905       8.948
  | Times   91:        0.750       3.598       1.228       0.846       0.007       0.623       1.897       8.948
  | Times   92:        0.754       3.734       1.306       0.918       0.007       0.333       1.897       8.948
  | Times   93:        0.794       3.644       1.199       0.863       0.007       0.547       1.895       8.948
  | Times   94:        0.718       3.774       1.316       0.908       0.007       0.328       1.898       8.948
  | Times   95:        0.776       3.879       1.244       0.959       0.007       0.183       1.900       8.948
  | Times   96:        0.739       1.491       0.249       1.093       0.074       1.713       3.590       8.948
  | Times   97:        0.652       1.386       0.382       1.095       0.074       1.773       3.586       8.948
  | Times   98:        0.791       1.584       0.300       1.116       0.078       1.473       3.607       8.948
  | Times   99:        0.714       1.462       0.427       1.125       0.078       1.540       3.602       8.948
  | Times  100:        0.814       1.725       0.351       1.162       0.066       1.229       3.600       8.948
  | Times  101:        0.820       1.680       0.473       1.182       0.066       1.128       3.599       8.948
  | Times  102:        0.862       1.810       0.399       1.105       0.080       1.069       3.622       8.948
  | Times  103:        0.774       1.607       0.429       1.122       0.080       1.328       3.607       8.948
  | Times  104:        0.865       1.874       0.460       1.017       0.080       1.039       3.613       8.948
  | Times  105:        0.789       1.732       0.508       0.974       0.080       1.262       3.603       8.948
  | Times  106:        0.727       1.496       0.381       0.980       0.077       1.682       3.605       8.948
  | Times  107:        0.655       1.281       0.250       0.978       0.078       2.111       3.597       8.948
  | Times  108:        0.652       1.445       0.394       0.829       0.072       1.974       3.582       8.948
  | Times  109:        0.592       1.057       0.202       0.812       0.072       2.639       3.573       8.948
  | Times  110:        0.902       1.945       0.547       0.942       0.061       0.939       3.612       8.948
  | Times  111:        0.860       1.964       0.479       0.914       0.061       1.064       3.606       8.948
  | Times  112:        0.567       1.586       0.392       0.671       0.057       2.082       3.592       8.948
  | Times  113:        0.589       1.667       0.318       0.669       0.057       2.060       3.588       8.948
  | Times  114:        0.702       1.948       0.458       0.779       0.044       1.422       3.596       8.948
  | Times  115:        0.680       2.012       0.402       0.784       0.044       1.431       3.596       8.948
  | Times  116:        0.528       1.319       0.235       0.632       0.060       2.597       3.577       8.948
  | Times  117:        0.480       1.207       0.374       0.604       0.060       2.654       3.568       8.948
  | Times  118:        0.516       1.364       0.404       0.612       0.059       2.411       3.581       8.948
  | Times  119:        0.456       1.030       0.205       0.577       0.059       3.051       3.569       8.948
  | Times  120:        0.570       3.055       1.002       0.689       0.005       0.032       3.595       8.948
  | Times  121:        0.640       2.959       0.898       0.685       0.005       0.163       3.597       8.948
  | Times  122:        0.632       3.114       0.925       0.667       0.005       0.005       3.599       8.948
  | Times  123:        0.568       2.759       0.926       0.639       0.005       0.458       3.592       8.948
  | Times  124:        0.591       2.860       0.968       0.697       0.005       0.232       3.594       8.948
  | Times  125:        0.600       2.799       0.897       0.646       0.005       0.409       3.592       8.948
  | Times  126:        0.551       2.894       0.948       0.696       0.005       0.264       3.590       8.948
  | Times  127:        0.604       2.982       0.930       0.725       0.005       0.108       3.594       8.948
  | Times  sum:      112.445     319.382      87.394     145.074       9.162     226.438     245.489    1145.383

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.126       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.025       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.172       1.849
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.08816813 eV
  Highest occupied state (VBM) at     -7.65586710 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14275115 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.79861825 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.73071317 Ha       -7448.59168544 eV
  | XC energy correction          :         -35.08950252 Ha        -954.83394509 eV
  | XC potential correction       :          66.04629045 Ha        1797.21100437 eV
  | Free-atom electrostatic energy:        -207.50377926 Ha       -5646.46512272 eV
  | Hartree energy correction     :         -37.41171174 Ha       -1018.02447295 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.68941624 Ha      -13270.70422184 eV
  | Total energy, T -> 0          :        -487.68941624 Ha      -13270.70422184 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.68941624 Ha      -13270.70422184 eV

  Derived energy quantities:
  | Kinetic energy                :         442.68800566 Ha       12046.15353562 eV
  | Electrostatic energy          :        -862.75661159 Ha      -23476.80188788 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03878902 Ha          -1.05550302 eV
  | Sum of eigenvalues per atom                           :        -206.90532460 eV
  | Total energy (T->0) per atom                          :        -368.63067283 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.63067283 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      170.543 s, elapsed      188.034 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5801E-04
  | Change of unmixed KS density  :  0.7881E-03
  | Change of sum of eigenvalues  : -0.1012E-01 eV
  | Change of total energy        :  0.4411E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.482 s          11.483 s
  | Charge density update                       :        1.498 s           1.499 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.119 s
  | Integration                                 :        0.693 s           0.693 s
  | Fock matrix evaluation                      :        8.995 s           8.995 s
  | Solution of K.-S. eqns.                     :        0.164 s           0.164 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.584 MB (on task 119)
  |   Maximum:      171.899 MB (on task  46)
  |   Average:      135.332 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.609 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      223.590 MB (on task  14 after allocating ovlp3fn2%n)
  |   Average:      170.865 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      148.739 MB (ovlp3fn2%dat on task  14)
  |   Average:      112.097 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  101056.721
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.18
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.414805E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.156 s
  | RMS charge density error from multipole expansion :   0.189148E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.145 s, elapsed       86.253 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7690284848213196
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49125856
  Full exact exchange energy:    1770.443129527613 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.978       2.042       0.351       1.543       0.101       2.073       1.863       8.951
  | Times    1:        0.887       1.841       0.497       1.520       0.101       2.254       1.851       8.951
  | Times    2:        1.042       2.116       0.391       1.555       0.123       1.861       1.863       8.951
  | Times    3:        0.922       1.937       0.525       1.544       0.123       2.049       1.850       8.951
  | Times    4:        1.090       2.307       0.480       1.620       0.101       1.485       1.867       8.951
  | Times    5:        1.088       2.229       0.597       1.652       0.101       1.421       1.864       8.951
  | Times    6:        1.114       2.401       0.534       1.557       0.112       1.356       1.878       8.951
  | Times    7:        1.057       2.140       0.548       1.585       0.112       1.648       1.861       8.951
  | Times    8:        1.161       2.498       0.628       1.384       0.113       1.293       1.874       8.951
  | Times    9:        1.062       2.283       0.664       1.322       0.113       1.643       1.864       8.951
  | Times   10:        0.932       1.991       0.503       1.315       0.123       2.234       1.853       8.951
  | Times   11:        0.848       1.704       0.326       1.286       0.123       2.818       1.847       8.951
  | Times   12:        0.895       1.950       0.509       1.155       0.096       2.493       1.853       8.951
  | Times   13:        0.827       1.402       0.270       1.106       0.096       3.411       1.838       8.951
  | Times   14:        1.210       2.603       0.746       1.262       0.095       1.167       1.868       8.951
  | Times   15:        1.135       2.592       0.635       1.221       0.095       1.415       1.858       8.951
  | Times   16:        0.747       2.125       0.526       0.870       0.075       2.774       1.833       8.951
  | Times   17:        0.767       2.212       0.415       0.884       0.075       2.766       1.833       8.951
  | Times   18:        0.920       2.605       0.591       1.027       0.065       1.898       1.845       8.951
  | Times   19:        0.889       2.654       0.507       1.035       0.065       1.957       1.843       8.951
  | Times   20:        0.685       1.735       0.322       0.819       0.081       3.485       1.825       8.951
  | Times   21:        0.615       1.585       0.482       0.778       0.081       3.602       1.809       8.951
  | Times   22:        0.677       1.806       0.528       0.798       0.077       3.238       1.828       8.951
  | Times   23:        0.607       1.350       0.276       0.757       0.077       4.070       1.814       8.951
  | Times   24:        0.730       4.055       1.326       0.926       0.007       0.062       1.845       8.951
  | Times   25:        0.830       3.943       1.192       0.912       0.007       0.223       1.845       8.951
  | Times   26:        0.837       4.141       1.229       0.886       0.007       0.003       1.847       8.951
  | Times   27:        0.743       3.663       1.221       0.853       0.007       0.629       1.836       8.951
  | Times   28:        0.755       3.786       1.295       0.920       0.007       0.346       1.842       8.951
  | Times   29:        0.804       3.708       1.183       0.871       0.007       0.538       1.840       8.951
  | Times   30:        0.718       3.826       1.306       0.917       0.007       0.335       1.842       8.951
  | Times   31:        0.788       3.938       1.226       0.969       0.007       0.181       1.843       8.951
  | Times   32:        1.177       2.412       0.417       1.822       0.117       2.676       0.331       8.951
  | Times   33:        1.056       2.147       0.610       1.764       0.117       2.944       0.313       8.951
  | Times   34:        1.258       2.552       0.492       1.864       0.139       2.316       0.331       8.951
  | Times   35:        1.120       2.275       0.639       1.877       0.139       2.580       0.322       8.951
  | Times   36:        1.329       2.799       0.575       1.960       0.109       1.855       0.325       8.951
  | Times   37:        1.316       2.651       0.736       1.995       0.109       1.824       0.319       8.951
  | Times   38:        1.406       2.921       0.675       1.824       0.142       1.632       0.352       8.951
  | Times   39:        1.249       2.533       0.674       1.826       0.142       2.194       0.333       8.951
  | Times   40:        1.403       3.012       0.765       1.682       0.151       1.571       0.367       8.951
  | Times   41:        1.257       2.726       0.821       1.620       0.151       2.032       0.345       8.951
  | Times   42:        1.187       2.413       0.613       1.672       0.132       2.606       0.329       8.951
  | Times   43:        1.071       2.030       0.401       1.638       0.132       3.371       0.308       8.951
  | Times   44:        1.065       2.350       0.631       1.458       0.123       3.008       0.316       8.951
  | Times   45:        1.000       1.694       0.324       1.431       0.123       4.071       0.308       8.951
  | Times   46:        1.429       3.076       0.936       1.583       0.142       1.445       0.340       8.951
  | Times   47:        1.389       3.149       0.780       1.548       0.142       1.611       0.333       8.951
  | Times   48:        0.906       2.548       0.642       1.094       0.093       3.358       0.309       8.951
  | Times   49:        0.958       2.680       0.511       1.108       0.093       3.290       0.311       8.951
  | Times   50:        1.108       3.118       0.756       1.290       0.083       2.285       0.312       8.951
  | Times   51:        1.097       3.231       0.630       1.294       0.083       2.306       0.310       8.951
  | Times   52:        0.849       2.093       0.384       1.011       0.103       4.225       0.285       8.951
  | Times   53:        0.745       1.876       0.595       0.961       0.103       4.402       0.270       8.951
  | Times   54:        0.831       2.193       0.660       0.982       0.088       3.896       0.300       8.951
  | Times   55:        0.743       1.622       0.335       0.928       0.088       4.949       0.286       8.951
  | Times   56:        0.895       4.868       1.647       1.148       0.008       0.072       0.313       8.951
  | Times   57:        1.012       4.737       1.476       1.137       0.009       0.269       0.313       8.951
  | Times   58:        1.015       4.985       1.513       1.112       0.008       0.002       0.316       8.951
  | Times   59:        0.893       4.397       1.505       1.060       0.008       0.782       0.305       8.951
  | Times   60:        0.946       4.560       1.635       1.143       0.008       0.350       0.308       8.951
  | Times   61:        0.951       4.475       1.469       1.058       0.009       0.680       0.308       8.951
  | Times   62:        0.879       4.639       1.611       1.131       0.009       0.375       0.308       8.951
  | Times   63:        0.952       4.748       1.552       1.191       0.009       0.190       0.309       8.951
  | Times   64:        0.945       1.963       0.337       1.411       0.093       2.304       1.898       8.951
  | Times   65:        0.852       1.787       0.500       1.398       0.093       2.433       1.888       8.951
  | Times   66:        1.052       2.086       0.403       1.459       0.102       1.953       1.897       8.951
  | Times   67:        0.950       1.878       0.547       1.474       0.102       2.106       1.895       8.951
  | Times   68:        1.081       2.276       0.483       1.521       0.094       1.575       1.923       8.951
  | Times   69:        1.104       2.160       0.609       1.548       0.094       1.513       1.923       8.951
  | Times   70:        1.122       2.387       0.543       1.450       0.122       1.387       1.940       8.951
  | Times   71:        1.011       2.064       0.548       1.456       0.122       1.830       1.920       8.951
  | Times   72:        1.141       2.466       0.621       1.351       0.116       1.324       1.933       8.951
  | Times   73:        1.049       2.242       0.665       1.297       0.116       1.657       1.926       8.951
  | Times   74:        0.928       1.974       0.513       1.332       0.111       2.175       1.919       8.951
  | Times   75:        0.846       1.674       0.320       1.317       0.111       2.782       1.901       8.951
  | Times   76:        0.866       1.928       0.530       1.165       0.099       2.446       1.919       8.951
  | Times   77:        0.787       1.384       0.253       1.108       0.099       3.415       1.905       8.951
  | Times   78:        1.198       2.532       0.755       1.250       0.098       1.186       1.932       8.951
  | Times   79:        1.168       2.558       0.627       1.222       0.098       1.357       1.922       8.951
  | Times   80:        0.743       2.092       0.524       0.888       0.075       2.728       1.902       8.951
  | Times   81:        0.778       2.194       0.413       0.892       0.075       2.704       1.895       8.951
  | Times   82:        0.923       2.578       0.619       1.026       0.064       1.842       1.900       8.951
  | Times   83:        0.896       2.627       0.508       1.031       0.064       1.929       1.898       8.951
  | Times   84:        0.694       1.720       0.307       0.805       0.079       3.464       1.882       8.951
  | Times   85:        0.620       1.564       0.497       0.767       0.079       3.557       1.867       8.951
  | Times   86:        0.680       1.782       0.547       0.789       0.074       3.203       1.876       8.951
  | Times   87:        0.609       1.334       0.262       0.751       0.074       4.060       1.862       8.951
  | Times   88:        0.733       3.999       1.328       0.922       0.007       0.061       1.902       8.951
  | Times   89:        0.825       3.874       1.201       0.911       0.007       0.242       1.892       8.951
  | Times   90:        0.840       4.074       1.235       0.887       0.007       0.005       1.903       8.951
  | Times   91:        0.756       3.595       1.221       0.845       0.007       0.633       1.894       8.951
  | Times   92:        0.755       3.732       1.290       0.925       0.007       0.348       1.895       8.951
  | Times   93:        0.797       3.643       1.202       0.881       0.007       0.527       1.894       8.951
  | Times   94:        0.717       3.767       1.306       0.921       0.007       0.337       1.896       8.951
  | Times   95:        0.783       3.878       1.235       0.963       0.007       0.186       1.899       8.951
  | Times   96:        0.722       1.492       0.249       1.071       0.069       1.772       3.578       8.951
  | Times   97:        0.654       1.388       0.382       1.064       0.069       1.821       3.574       8.951
  | Times   98:        0.807       1.582       0.306       1.092       0.081       1.487       3.597       8.951
  | Times   99:        0.707       1.457       0.427       1.086       0.081       1.600       3.592       8.951
  | Times  100:        0.815       1.725       0.352       1.157       0.067       1.239       3.597       8.951
  | Times  101:        0.817       1.680       0.474       1.169       0.067       1.148       3.597       8.951
  | Times  102:        0.864       1.814       0.399       1.085       0.080       1.092       3.618       8.951
  | Times  103:        0.782       1.608       0.429       1.106       0.080       1.343       3.603       8.951
  | Times  104:        0.878       1.877       0.466       1.006       0.080       1.042       3.602       8.951
  | Times  105:        0.791       1.749       0.516       0.961       0.080       1.262       3.592       8.951
  | Times  106:        0.692       1.497       0.377       0.987       0.085       1.715       3.599       8.951
  | Times  107:        0.636       1.279       0.250       0.983       0.085       2.127       3.590       8.951
  | Times  108:        0.664       1.442       0.394       0.847       0.078       1.942       3.584       8.951
  | Times  109:        0.591       1.053       0.202       0.829       0.078       2.623       3.575       8.951
  | Times  110:        0.920       1.944       0.552       0.937       0.065       0.931       3.603       8.951
  | Times  111:        0.853       1.964       0.484       0.918       0.065       1.069       3.598       8.951
  | Times  112:        0.567       1.588       0.391       0.668       0.054       2.097       3.586       8.951
  | Times  113:        0.591       1.666       0.321       0.669       0.054       2.070       3.581       8.951
  | Times  114:        0.699       1.946       0.457       0.778       0.045       1.438       3.588       8.951
  | Times  115:        0.680       2.012       0.401       0.784       0.045       1.441       3.588       8.951
  | Times  116:        0.526       1.321       0.236       0.632       0.061       2.605       3.571       8.951
  | Times  117:        0.474       1.206       0.374       0.596       0.061       2.678       3.563       8.951
  | Times  118:        0.520       1.360       0.409       0.609       0.058       2.420       3.574       8.951
  | Times  119:        0.458       1.028       0.206       0.575       0.058       3.064       3.563       8.951
  | Times  120:        0.571       3.060       1.007       0.684       0.005       0.035       3.589       8.951
  | Times  121:        0.631       2.968       0.902       0.680       0.005       0.175       3.590       8.951
  | Times  122:        0.639       3.115       0.929       0.669       0.005       0.003       3.591       8.951
  | Times  123:        0.575       2.753       0.913       0.636       0.005       0.485       3.585       8.951
  | Times  124:        0.593       2.858       0.966       0.698       0.005       0.244       3.587       8.951
  | Times  125:        0.602       2.798       0.899       0.645       0.005       0.417       3.585       8.951
  | Times  126:        0.552       2.892       0.957       0.696       0.005       0.265       3.584       8.951
  | Times  127:        0.605       2.984       0.923       0.729       0.005       0.117       3.587       8.951
  | Times  sum:      112.576     319.601      87.336     145.067       9.281     226.931     244.960    1145.751

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.126       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.031       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.177       1.863
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.08814354 eV
  Highest occupied state (VBM) at     -7.65598236 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14270891 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.79869127 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.73081348 Ha       -7448.59441509 eV
  | XC energy correction          :         -35.08948925 Ha        -954.83358399 eV
  | XC potential correction       :          66.04626945 Ha        1797.21043279 eV
  | Free-atom electrostatic energy:        -207.50377926 Ha       -5646.46512272 eV
  | Hartree energy correction     :         -37.41159651 Ha       -1018.02133728 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.68940905 Ha      -13270.70402630 eV
  | Total energy, T -> 0          :        -487.68940905 Ha      -13270.70402630 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.68940905 Ha      -13270.70402630 eV

  Derived energy quantities:
  | Kinetic energy                :         442.68809541 Ha       12046.15597778 eV
  | Electrostatic energy          :        -862.75671333 Ha      -23476.80465649 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03878795 Ha          -1.05547375 eV
  | Sum of eigenvalues per atom                           :        -206.90540042 eV
  | Total energy (T->0) per atom                          :        -368.63066740 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.63066740 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      170.398 s, elapsed      188.489 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2621E-04
  | Change of unmixed KS density  :  0.1309E-04
  | Change of sum of eigenvalues  : -0.2730E-02 eV
  | Change of total energy        :  0.1955E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.536 s          11.536 s
  | Charge density update                       :        1.502 s           1.502 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.157 s           0.158 s
  | Integration                                 :        0.699 s           0.699 s
  | Fock matrix evaluation                      :        8.998 s           8.998 s
  | Solution of K.-S. eqns.                     :        0.166 s           0.166 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.584 MB (on task 119)
  |   Maximum:      171.899 MB (on task  46)
  |   Average:      135.332 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.609 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      223.590 MB (on task  14 after allocating ovlp3fn2%n)
  |   Average:      170.865 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      148.739 MB (ovlp3fn2%dat on task  14)
  |   Average:      112.097 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  101108.258
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.24
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.414804E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.189148E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.155 s, elapsed       85.700 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7690244913101196
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49124607
  Full exact exchange energy:    1770.443587315994 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.976       2.049       0.351       1.536       0.099       2.083       1.862       8.957
  | Times    1:        0.868       1.857       0.495       1.513       0.099       2.273       1.851       8.957
  | Times    2:        1.068       2.113       0.403       1.554       0.109       1.832       1.878       8.957
  | Times    3:        0.921       1.933       0.535       1.532       0.109       2.062       1.865       8.957
  | Times    4:        1.072       2.305       0.479       1.616       0.106       1.497       1.880       8.957
  | Times    5:        1.091       2.229       0.602       1.636       0.106       1.415       1.876       8.957
  | Times    6:        1.114       2.398       0.538       1.558       0.112       1.349       1.887       8.957
  | Times    7:        1.028       2.141       0.550       1.562       0.112       1.693       1.871       8.957
  | Times    8:        1.161       2.503       0.632       1.376       0.114       1.284       1.886       8.957
  | Times    9:        1.058       2.288       0.666       1.326       0.114       1.629       1.876       8.957
  | Times   10:        0.934       1.989       0.507       1.320       0.117       2.227       1.862       8.957
  | Times   11:        0.852       1.706       0.325       1.288       0.117       2.813       1.855       8.957
  | Times   12:        0.889       1.952       0.509       1.137       0.096       2.512       1.862       8.957
  | Times   13:        0.809       1.406       0.271       1.105       0.096       3.422       1.847       8.957
  | Times   14:        1.200       2.604       0.748       1.264       0.093       1.171       1.877       8.957
  | Times   15:        1.157       2.594       0.645       1.228       0.093       1.373       1.866       8.957
