------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  182815.780
  Time zero on CPU 1             :   0.576292200000000E+01  s.
  Internal wall clock time zero  :           520885695.780  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B4AAF941-581C-4813-A787-3045C0850772

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1292       0.00000          14.180832          385.88007
   1293       0.00000          14.199725          386.39418
   1294       0.00000          14.220668          386.96406
   1295       0.00000          14.233975          387.32616
   1296       0.00000          14.268433          388.26382
   1297       0.00000          14.277391          388.50759
   1298       0.00000          14.317019          389.58592
   1299       0.00000          14.412153          392.17464
   1300       0.00000          14.440529          392.94678
   1301       0.00000          14.451690          393.25051
   1302       0.00000          14.479064          393.99539
   1303       0.00000          14.490127          394.29643
   1304       0.00000          14.520362          395.11916
   1305       0.00000          14.554782          396.05577
   1306       0.00000          14.572218          396.53024
   1307       0.00000          14.584216          396.85671
   1308       0.00000          14.637309          398.30144
   1309       0.00000          14.654554          398.77070
   1310       0.00000          14.687653          399.67139
   1311       0.00000          14.715061          400.41720
   1312       0.00000          14.735100          400.96247
   1313       0.00000          14.779037          402.15807
   1314       0.00000          14.805923          402.88966
   1315       0.00000          14.827467          403.47592
   1316       0.00000          15.097874          410.83405
   1317       0.00000          15.154182          412.36627
   1318       0.00000          15.176333          412.96904
   1319       0.00000          15.237499          414.63345
   1320       0.00000          15.279361          415.77257
   1321       0.00000          15.426000          419.76282
   1322       0.00000          15.582019          424.00832
   1323       0.00000          15.652385          425.92306
   1324       0.00000          15.666015          426.29397
   1325       0.00000          15.689750          426.93981
   1326       0.00000          15.763514          428.94704
   1327       0.00000          15.878140          432.06618
   1328       0.00000          15.945282          433.89320
   1329       0.00000          15.974140          434.67845
   1330       0.00000          16.052717          436.81667
   1331       0.00000          16.102945          438.18342
   1332       0.00000          16.129418          438.90379
   1333       0.00000          16.153279          439.55309
   1334       0.00000          16.183299          440.36996
   1335       0.00000          16.195574          440.70398
   1336       0.00000          16.219339          441.35068
   1337       0.00000          16.273307          442.81921
   1338       0.00000          16.335830          444.52054
   1339       0.00000          16.340452          444.64631
   1340       0.00000          16.364685          445.30574
   1341       0.00000          16.457721          447.83737
   1342       0.00000          16.514379          449.37913
   1343       0.00000          16.534849          449.93612
   1344       0.00000          16.564026          450.73008
   1345       0.00000          16.590017          451.43734
   1346       0.00000          16.600647          451.72660
   1347       0.00000          16.611199          452.01372
   1348       0.00000          16.681824          453.93552
   1349       0.00000          16.763950          456.17029
   1350       0.00000          16.837905          458.18270
   1351       0.00000          17.122901          465.93783
   1352       0.00000          17.300070          470.75885
   1353       0.00000          17.568148          478.05363
   1354       0.00000          17.865484          486.14457
   1355       0.00000          17.996364          489.70597
   1356       0.00000          18.679605          508.29792
   1357       0.00000          18.927179          515.03475
   1358       0.00000          19.110056          520.01108
   1359       0.00000          19.617927          533.83094
   1360       0.00000          20.058685          545.82458
   1361       0.00000          20.416585          555.56354
   1362       0.00000          21.885863          595.54462
   1363       0.00000          23.575473          641.52125
   1364       0.00000          23.618446          642.69063
   1365       0.00000          23.897501          650.28410
   1366       0.00000          24.267776          660.35979
   1367       0.00000          24.371861          663.19207
   1368       0.00000          24.562039          668.36710
   1369       0.00000          24.682837          671.65417
   1370       0.00000          24.781936          674.35078
   1371       0.00000          24.836265          675.82917
   1372       0.00000          24.898755          677.52959
   1373       0.00000          24.937977          678.59689
   1374       0.00000          28.021048          762.49151
   1375       0.00000          28.377103          772.18027
   1376       0.00000          28.780482          783.15677
   1377       0.00000          29.363383          799.01830
   1378       0.00000          29.602006          805.51157
   1379       0.00000          30.009021          816.58702
   1380       0.00000          30.204072          821.89462
   1381       0.00000          30.564696          831.70768
   1382       0.00000          30.772030          837.34955
   1383       0.00000          30.841892          839.25059
   1384       0.00000          31.132801          847.16663
   1385       0.00000          31.167403          848.10819
   1386       0.00000          31.184915          848.58471
   1387       0.00000          31.476513          856.51950
   1388       0.00000          31.546961          858.43650
   1389       0.00000          31.711776          862.92134
   1390       0.00000          32.093343          873.30429
   1391       0.00000          32.135751          874.45827
   1392       0.00000          32.346275          880.18691
   1393       0.00000          32.681800          889.31704
   1394       0.00000          32.718888          890.32623
   1395       0.00000          32.751348          891.20952
   1396       0.00000          32.820539          893.09229
   1397       0.00000          35.160478          956.76528
   1398       0.00000          37.005990         1006.98423
   1399       0.00000          37.124533         1010.20993
   1400       0.00000          37.228013         1013.02578
   1401       0.00000          37.285828         1014.59900
   1402       0.00000          37.512327         1020.76236
   1403       0.00000          37.708574         1026.10251
   1404       0.00000          38.230395         1040.30197
   1405       0.00000          38.617793         1050.84360
   1406       0.00000          39.145478         1065.20264
   1407       0.00000          39.314590         1069.80443
   1408       0.00000          39.328241         1070.17588
   1409       0.00000          39.436582         1073.12401
   1410       0.00000          39.617411         1078.04460
   1411       0.00000          39.820813         1083.57945
   1412       0.00000          39.863724         1084.74712
   1413       0.00000          39.915464         1086.15504
   1414       0.00000          40.075769         1090.51717
   1415       0.00000          40.476929         1101.43327
   1416       0.00000          40.845594         1111.46516
   1417       0.00000          40.980090         1115.12498
   1418       0.00000          41.032164         1116.54198
   1419       0.00000          41.154127         1119.86076
   1420       0.00000          41.180851         1120.58796
   1421       0.00000          41.314240         1124.21766
   1422       0.00000          41.462011         1128.23872
   1423       0.00000          42.514683         1156.88340
   1424       0.00000          42.643200         1160.38052
   1425       0.00000          43.463669         1182.70662
   1426       0.00000          43.875286         1193.90728
   1427       0.00000          44.209558         1203.00327
   1428       0.00000          45.627727         1241.59362
   1429       0.00000          46.209903         1257.43543
   1430       0.00000          47.122219         1282.26083
   1431       0.00000          47.304492         1287.22072
   1432       0.00000          49.119133         1336.59961
   1433       0.00000          50.506861         1374.36161
   1434       0.00000          63.752854         1734.80342
   1435       0.00000          64.922458         1766.62997
   1436       0.00000         108.129793         2942.36138
   1437       0.00000         108.486930         2952.07958
   1438       0.00000         108.536653         2953.43259
   1439       0.00000         108.889892         2963.04473
   1440       0.00000         109.001412         2966.07935
   1441       0.00000         109.438106         2977.96239
   1442       0.00000         109.632334         2983.24760
   1443       0.00000         109.826590         2988.53357
   1444       0.00000         109.959104         2992.13945
   1445       0.00000         110.629462         3010.38083
   1446       0.00000         375.196831        10209.62522
   1447       0.00000         379.894330        10337.45069
   1448       0.00000         754.694543        20536.28340
   1449       0.00000         755.517168        20558.66816
   1450       0.00000         756.059725        20573.43188
   1451       0.00000         757.503563        20612.72072
   1452       0.00000         757.952110        20624.92630
   1453       0.00000         759.275586        20660.93991
   1454       0.00000         760.046494        20681.91738
   1455       0.00000         760.480632        20693.73089
   1456       0.00000         760.882060        20704.65430
   1457       0.00000         762.809008        20757.08921

  Highest occupied state (VBM) at     -5.19169849 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.62088108 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.57081742 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.71854852 Ha       -8346.23635714 eV
  | XC energy correction          :         -79.85213842 Ha       -2172.88724173 eV
  | XC potential correction       :         102.63795293 Ha        2792.92080151 eV
  | Free-atom electrostatic energy:        -240.81875634 Ha       -6553.01177368 eV
  | Hartree energy correction     :         -21.14624060 Ha        -575.41848382 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.89773096 Ha      -14854.63305486 eV
  | Total energy, T -> 0          :        -545.89773096 Ha      -14854.63305486 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.89773096 Ha      -14854.63305486 eV

  Derived energy quantities:
  | Kinetic energy                :         544.25045155 Ha       14809.80830144 eV
  | Electrostatic energy          :       -1010.29604409 Ha      -27491.55411457 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05281575 Ha          -1.43718968 eV
  | Sum of eigenvalues per atom                           :        -231.83989881 eV
  | Total energy (T->0) per atom                          :        -412.62869597 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.62869597 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      249.805 s, elapsed      276.880 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.049 s           0.048 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.212 s           2.213 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1144E-01
  | Change of unmixed KS density  :  0.5502E-02
  | Change of sum of eigenvalues  :  0.4806E+01 eV
  | Change of total energy        :  0.3051E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.667 s           3.667 s
  | Charge density update                       :        2.213 s           2.214 s
  | Density mixing                              :        0.005 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        1.068 s           1.067 s
  | Solution of K.-S. eqns.                     :        0.245 s           0.246 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.266 MB (on task 111)
  |   Maximum:       33.476 MB (on task  56)
  |   Average:       33.376 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       52.730 MB (on task  37 after allocating gradient_basis_wave)
  |   Maximum:       57.666 MB (on task   1 after allocating gradient_basis_wave)
  |   Average:       55.426 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (KS_eigenvector on task   0)
  |   Maximum:       16.352 MB (KS_eigenvector on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250704, Time     :  182853.970
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.178822E+01
  | N minus   2      -0.218163E+01
  | N minus   3       0.382193E+00
  | N minus   4       0.216103E+00
  | N minus   5      -0.541562E-01
  | N minus   6      -0.344394E-01
  | N minus   7       0.347568E-02
  | N minus   8      -0.572788E-01
  Available memory per node after mixing [GB]:    218.59
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.399344E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.220665E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.390243E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.193113E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      123.479 s, elapsed      133.638 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.077 s           1.077 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.134 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.012 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.87701297 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.819574         -512.10665
      2       2.00000         -18.719955         -509.39590
      3       2.00000          -9.958473         -270.98385
      4       2.00000          -9.909101         -269.64036
      5       2.00000          -9.901531         -269.43437
      6       2.00000          -9.899286         -269.37328
      7       2.00000          -9.896521         -269.29803
      8       2.00000          -9.885883         -269.00856
      9       2.00000          -9.878293         -268.80202
     10       2.00000          -9.874394         -268.69592
     11       2.00000          -9.871993         -268.63059
     12       2.00000          -9.867564         -268.51008
     13       2.00000          -0.986523          -26.84465
     14       2.00000          -0.890977          -24.24473
     15       2.00000          -0.743810          -20.24010
     16       2.00000          -0.716730          -19.50323
     17       2.00000          -0.693615          -18.87421
     18       2.00000          -0.661747          -18.00705
     19       2.00000          -0.624318          -16.98857
     20       2.00000          -0.587740          -15.99323
     21       2.00000          -0.552542          -15.03543
     22       2.00000          -0.531208          -14.45491
     23       2.00000          -0.520252          -14.15678
     24       2.00000          -0.503017          -13.68780
     25       2.00000          -0.492944          -13.41369
     26       2.00000          -0.465689          -12.67205
     27       2.00000          -0.440030          -11.97382
     28       2.00000          -0.420010          -11.42906
     29       2.00000          -0.410355          -11.16633
     30       2.00000          -0.396817          -10.79794
     31       2.00000          -0.384875          -10.47298
     32       2.00000          -0.383016          -10.42241
     33       2.00000          -0.369364          -10.05091
     34       2.00000          -0.362141           -9.85436
     35       2.00000          -0.352677           -9.59684
     36       2.00000          -0.351064           -9.55292
     37       2.00000          -0.335054           -9.11729
     38       2.00000          -0.324342           -8.82581
     39       2.00000          -0.312921           -8.51501
     40       2.00000          -0.312702           -8.50905
     41       2.00000          -0.303459           -8.25754
     42       2.00000          -0.293391           -7.98358
     43       2.00000          -0.291497           -7.93203
     44       2.00000          -0.287771           -7.83066
     45       2.00000          -0.282076           -7.67568
     46       2.00000          -0.278161           -7.56916
     47       2.00000          -0.273268           -7.43599
     48       2.00000          -0.268976           -7.31922
     49       2.00000          -0.224127           -6.09881
     50       2.00000          -0.189092           -5.14545
     51       0.00000          -0.022365           -0.60858
     52       0.00000          -0.005493           -0.14948
     53       0.00000           0.004391            0.11948
     54       0.00000           0.010400            0.28299
     55       0.00000           0.012183            0.33152
     56       0.00000           0.013255            0.36068
     57       0.00000           0.026534            0.72202
     58       0.00000           0.028791            0.78345
     59       0.00000           0.035549            0.96733
     60       0.00000           0.045415            1.23581
     61       0.00000           0.048741            1.32632
     62       0.00000           0.057136            1.55474
     63       0.00000           0.062364            1.69701
     64       0.00000           0.063380            1.72467
     65       0.00000           0.072187            1.96430
     66       0.00000           0.076482            2.08119
     67       0.00000           0.082195            2.23663
     68       0.00000           0.085795            2.33460
     69       0.00000           0.086703            2.35930
     70       0.00000           0.092313            2.51198
     71       0.00000           0.096632            2.62950
     72       0.00000           0.098521            2.68089
     73       0.00000           0.107142            2.91547
     74       0.00000           0.111021            3.02104
     75       0.00000           0.116824            3.17893
     76       0.00000           0.117507            3.19753
     77       0.00000           0.134283            3.65402
     78       0.00000           0.143075            3.89327
     79       0.00000           0.146375            3.98308
     80       0.00000           0.153710            4.18266
     81       0.00000           0.155658            4.23566
     82       0.00000           0.164394            4.47339
     83       0.00000           0.165311            4.49833
     84       0.00000           0.170082            4.62818
     85       0.00000           0.173930            4.73287
     86       0.00000           0.178292            4.85157
     87       0.00000           0.186387            5.07186
     88       0.00000           0.188701            5.13482
     89       0.00000           0.190125            5.17357
     90       0.00000           0.196639            5.35082
     91       0.00000           0.203699            5.54292
     92       0.00000           0.209039            5.68825
     93       0.00000           0.213075            5.79806
     94       0.00000           0.218999            5.95927
     95       0.00000           0.225915            6.14746
     96       0.00000           0.226611            6.16641
     97       0.00000           0.230789            6.28008
     98       0.00000           0.235103            6.39747
     99       0.00000           0.241870            6.58163
    100       0.00000           0.245235            6.67317
    101       0.00000           0.251414            6.84131
    102       0.00000           0.253173            6.88919
    103       0.00000           0.256173            6.97083
    104       0.00000           0.260693            7.09382
    105       0.00000           0.264962            7.20999
    106       0.00000           0.267239            7.27194
    107       0.00000           0.274148            7.45994
    108       0.00000           0.278513            7.57874
    109       0.00000           0.283459            7.71331
    110       0.00000           0.286845            7.80545
    111       0.00000           0.292584            7.96161
    112       0.00000           0.298766            8.12982
    113       0.00000           0.300614            8.18014
    114       0.00000           0.306608            8.34323
    115       0.00000           0.307816            8.37611
    116       0.00000           0.314760            8.56507
    117       0.00000           0.315241            8.57816
    118       0.00000           0.319493            8.69385
    119       0.00000           0.324197            8.82184
    120       0.00000           0.325630            8.86084
    121       0.00000           0.333437            9.07329
    122       0.00000           0.334273            9.09603
    123       0.00000           0.343408            9.34460
    124       0.00000           0.348771            9.49055
    125       0.00000           0.351976            9.57774
    126       0.00000           0.355023            9.66067
    127       0.00000           0.359212            9.77465
    128       0.00000           0.362698            9.86951
    129       0.00000           0.369946           10.06673
    130       0.00000           0.382082           10.39697
    131       0.00000           0.390395           10.62320
    132       0.00000           0.393431           10.70581
    133       0.00000           0.398251           10.83697
    134       0.00000           0.402558           10.95417
    135       0.00000           0.413858           11.26164
    136       0.00000           0.417717           11.36665
    137       0.00000           0.425081           11.56703
    138       0.00000           0.433331           11.79153
    139       0.00000           0.442936           12.05290
    140       0.00000           0.450712           12.26450
    141       0.00000           0.460440           12.52922
    142       0.00000           0.468672           12.75321
    143       0.00000           0.473941           12.89658
    144       0.00000           0.481393           13.09938
    145       0.00000           0.487473           13.26480
    146       0.00000           0.495506           13.48339
    147       0.00000           0.514224           13.99276
    148       0.00000           0.519816           14.14490
    149       0.00000           0.522757           14.22494
    150       0.00000           0.523822           14.25393
    151       0.00000           0.534664           14.54894
    152       0.00000           0.539560           14.68216
    153       0.00000           0.547927           14.90985
    154       0.00000           0.556706           15.14873
    155       0.00000           0.558992           15.21093
    156       0.00000           0.565042           15.37556
    157       0.00000           0.574011           15.61964
    158       0.00000           0.581211           15.81554
    159       0.00000           0.587971           15.99950
    160       0.00000           0.596307           16.22634
    161       0.00000           0.600480           16.33990
    162       0.00000           0.602772           16.40227
    163       0.00000           0.612696           16.67231
    164       0.00000           0.618080           16.81881
    165       0.00000           0.627784           17.08287
    166       0.00000           0.629356           17.12564
    167       0.00000           0.641597           17.45873
    168       0.00000           0.645299           17.55949
    169       0.00000           0.650809           17.70940
    170       0.00000           0.656950           17.87651
    171       0.00000           0.670340           18.24088
    172       0.00000           0.672986           18.31289
    173       0.00000           0.676664           18.41295
    174       0.00000           0.677332           18.43115
    175       0.00000           0.686866           18.69059
    176       0.00000           0.689317           18.75728
    177       0.00000           0.694763           18.90546
    178       0.00000           0.696698           18.95811
    179       0.00000           0.699274           19.02821
    180       0.00000           0.704740           19.17695
    181       0.00000           0.713988           19.42861
    182       0.00000           0.715129           19.45964
    183       0.00000           0.722645           19.66418
    184       0.00000           0.729970           19.86351
    185       0.00000           0.731837           19.91429
    186       0.00000           0.737787           20.07619
    187       0.00000           0.740207           20.14205
    188       0.00000           0.747756           20.34748
    189       0.00000           0.750191           20.41373
    190       0.00000           0.756273           20.57924
    191       0.00000           0.757794           20.62062
    192       0.00000           0.767361           20.88096
    193       0.00000           0.774395           21.07237
    194       0.00000           0.780218           21.23081
    195       0.00000           0.781591           21.26817
    196       0.00000           0.786284           21.39589
    197       0.00000           0.797851           21.71062
    198       0.00000           0.800540           21.78381
    199       0.00000           0.806512           21.94630
    200       0.00000           0.810870           22.06489
    201       0.00000           0.815302           22.18550
    202       0.00000           0.820969           22.33971
    203       0.00000           0.823075           22.39701
    204       0.00000           0.830306           22.59376
    205       0.00000           0.835154           22.72570
    206       0.00000           0.838254           22.81004
    207       0.00000           0.838965           22.82941
    208       0.00000           0.845163           22.99806
    209       0.00000           0.852214           23.18992
    210       0.00000           0.859871           23.39827
    211       0.00000           0.864653           23.52841
    212       0.00000           0.868397           23.63029
    213       0.00000           0.876104           23.84002
    214       0.00000           0.878166           23.89612
    215       0.00000           0.883346           24.03708
    216       0.00000           0.888668           24.18188
    217       0.00000           0.894167           24.33151
    218       0.00000           0.898408           24.44693
    219       0.00000           0.903564           24.58723
    220       0.00000           0.907366           24.69069
    221       0.00000           0.911617           24.80637
    222       0.00000           0.916578           24.94136
    223       0.00000           0.923009           25.11636
    224       0.00000           0.927419           25.23634
    225       0.00000           0.935678           25.46110
    226       0.00000           0.939994           25.57852
    227       0.00000           0.943674           25.67869
    228       0.00000           0.948879           25.82032
    229       0.00000           0.957359           26.05107
    230       0.00000           0.957641           26.05875
    231       0.00000           0.960062           26.12460
    232       0.00000           0.967622           26.33034
    233       0.00000           0.971605           26.43872
    234       0.00000           0.975235           26.53748
    235       0.00000           0.985094           26.80576
    236       0.00000           0.988386           26.89536
    237       0.00000           0.990194           26.94455
    238       0.00000           0.992830           27.01627
    239       0.00000           0.999555           27.19927
    240       0.00000           1.002884           27.28986
    241       0.00000           1.008773           27.45010
    242       0.00000           1.017275           27.68145
    243       0.00000           1.021193           27.78808
    244       0.00000           1.027438           27.95801
    245       0.00000           1.033770           28.13032
    246       0.00000           1.038833           28.26809
    247       0.00000           1.042309           28.36268
    248       0.00000           1.047996           28.51741
    249       0.00000           1.055224           28.71410
    250       0.00000           1.056401           28.74613
    251       0.00000           1.072406           29.18165
    252       0.00000           1.087288           29.58660
    253       0.00000           1.104534           30.05590
    254       0.00000           1.108054           30.15168
    255       0.00000           1.120840           30.49960
    256       0.00000           1.124391           30.59624
    257       0.00000           1.130209           30.75455
    258       0.00000           1.150496           31.30660
    259       0.00000           1.163960           31.67297
    260       0.00000           1.170877           31.86120
    261       0.00000           1.182525           32.17813
    262       0.00000           1.184922           32.24336
    263       0.00000           1.191774           32.42981
    264       0.00000           1.202564           32.72344
    265       0.00000           1.210722           32.94542
    266       0.00000           1.226954           33.38712
    267       0.00000           1.233742           33.57183
    268       0.00000           1.237978           33.68709
    269       0.00000           1.243079           33.82591
    270       0.00000           1.250074           34.01625
    271       0.00000           1.254334           34.13217
    272       0.00000           1.258572           34.24748
    273       0.00000           1.260879           34.31027
    274       0.00000           1.270950           34.58432
    275       0.00000           1.274939           34.69286
    276       0.00000           1.285806           34.98857
    277       0.00000           1.290079           35.10483
    278       0.00000           1.295976           35.26530
    279       0.00000           1.300953           35.40074
    280       0.00000           1.310739           35.66704
    281       0.00000           1.316602           35.82655
    282       0.00000           1.318435           35.87645
    283       0.00000           1.323714           36.02009
    284       0.00000           1.331564           36.23371
    285       0.00000           1.340621           36.48016
    286       0.00000           1.340935           36.48869
    287       0.00000           1.359943           37.00592
    288       0.00000           1.366827           37.19325
    289       0.00000           1.377289           37.47795
    290       0.00000           1.389289           37.80448
    291       0.00000           1.398546           38.05636
    292       0.00000           1.404925           38.22996
    293       0.00000           1.427308           38.83903
    294       0.00000           1.431284           38.94722
    295       0.00000           1.443900           39.29051
    296       0.00000           1.462360           39.79285
    297       0.00000           1.465488           39.87796
    298       0.00000           1.476359           40.17378
    299       0.00000           1.481491           40.31341
    300       0.00000           1.483778           40.37566
    301       0.00000           1.492271           40.60677
    302       0.00000           1.511316           41.12499
    303       0.00000           1.513461           41.18336
    304       0.00000           1.519489           41.34739
    305       0.00000           1.531104           41.66346
    306       0.00000           1.532701           41.70693
    307       0.00000           1.540937           41.93103
    308       0.00000           1.545520           42.05574
    309       0.00000           1.554882           42.31050
    310       0.00000           1.563683           42.54998
    311       0.00000           1.568080           42.66963
    312       0.00000           1.571081           42.75129
    313       0.00000           1.577304           42.92064
    314       0.00000           1.583949           43.10146
    315       0.00000           1.594105           43.37779
    316       0.00000           1.597703           43.47572
    317       0.00000           1.608750           43.77631
    318       0.00000           1.610676           43.82872
    319       0.00000           1.619730           44.07509
    320       0.00000           1.628228           44.30635
    321       0.00000           1.636331           44.52683
    322       0.00000           1.645344           44.77209
    323       0.00000           1.648720           44.86394
    324       0.00000           1.665805           45.32885
    325       0.00000           1.669367           45.42578
    326       0.00000           1.672193           45.50270
    327       0.00000           1.674580           45.56764
    328       0.00000           1.689852           45.98321
    329       0.00000           1.693470           46.08166
    330       0.00000           1.697308           46.18610
    331       0.00000           1.707097           46.45247
    332       0.00000           1.708628           46.49414
    333       0.00000           1.724771           46.93341
    334       0.00000           1.726721           46.98646
    335       0.00000           1.728108           47.02422
    336       0.00000           1.735138           47.21550
    337       0.00000           1.741187           47.38010
    338       0.00000           1.742012           47.40255
    339       0.00000           1.747858           47.56165
    340       0.00000           1.759388           47.87539
    341       0.00000           1.766657           48.07319
    342       0.00000           1.771339           48.20059
    343       0.00000           1.771508           48.20519
    344       0.00000           1.774385           48.28348
    345       0.00000           1.781507           48.47727
    346       0.00000           1.790027           48.70910
    347       0.00000           1.792221           48.76883
    348       0.00000           1.801896           49.03207
    349       0.00000           1.811761           49.30052
    350       0.00000           1.814227           49.36762
    351       0.00000           1.818714           49.48972
    352       0.00000           1.821000           49.55194
    353       0.00000           1.824372           49.64368
    354       0.00000           1.829969           49.79599
    355       0.00000           1.836502           49.97375
    356       0.00000           1.846468           50.24495
    357       0.00000           1.853628           50.43979
    358       0.00000           1.865495           50.76269
    359       0.00000           1.875350           51.03087
    360       0.00000           1.885880           51.31740
    361       0.00000           1.888177           51.37992
    362       0.00000           1.896162           51.59718
    363       0.00000           1.900529           51.71602
    364       0.00000           1.913050           52.05675
    365       0.00000           1.914691           52.10138
    366       0.00000           1.931463           52.55779
    367       0.00000           1.937185           52.71348
    368       0.00000           1.943027           52.87245
    369       0.00000           1.948436           53.01964
    370       0.00000           1.958577           53.29559
    371       0.00000           1.966383           53.50799
    372       0.00000           1.972579           53.67660
    373       0.00000           1.977576           53.81258
    374       0.00000           1.989219           54.12939
    375       0.00000           1.992686           54.22373
    376       0.00000           1.995285           54.29447
    377       0.00000           1.998987           54.39521
    378       0.00000           2.005271           54.56619
    379       0.00000           2.012391           54.75993
    380       0.00000           2.018565           54.92794
    381       0.00000           2.029947           55.23768
    382       0.00000           2.035403           55.38613
    383       0.00000           2.048825           55.75136
    384       0.00000           2.056201           55.95208
    385       0.00000           2.069676           56.31874
    386       0.00000           2.073972           56.43565
    387       0.00000           2.081811           56.64895
    388       0.00000           2.090959           56.89790
    389       0.00000           2.100286           57.15169
    390       0.00000           2.113630           57.51481
    391       0.00000           2.126579           57.86715
    392       0.00000           2.132177           58.01950
    393       0.00000           2.141631           58.27675
