------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  071312.788
  Time zero on CPU 1             :   0.662510700000000E+01  s.
  Internal wall clock time zero  :           520413192.788  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 13627440-0F43-490C-A4CB-89AEE526D6F0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:      617 in task   140
  | Maximal number of non-zero basis functions:      598 in task   141
  | Maximal number of non-zero basis functions:      660 in task   142
  | Maximal number of non-zero basis functions:      587 in task   143
  | Maximal number of non-zero basis functions:      573 in task   144
  | Maximal number of non-zero basis functions:      587 in task   145
  | Maximal number of non-zero basis functions:      615 in task   146
  | Maximal number of non-zero basis functions:      660 in task   147
  | Maximal number of non-zero basis functions:      628 in task   148
  | Maximal number of non-zero basis functions:      645 in task   149
  | Maximal number of non-zero basis functions:      603 in task   150
  | Maximal number of non-zero basis functions:      658 in task   151
  | Maximal number of non-zero basis functions:      635 in task   152
  | Maximal number of non-zero basis functions:      662 in task   153
  | Maximal number of non-zero basis functions:      626 in task   154
  | Maximal number of non-zero basis functions:      640 in task   155
  | Maximal number of non-zero basis functions:      636 in task   156
  | Maximal number of non-zero basis functions:      616 in task   157
  | Maximal number of non-zero basis functions:      669 in task   158
  | Maximal number of non-zero basis functions:      613 in task   159
  | Maximal number of non-zero basis functions:      688 in task   160
  | Maximal number of non-zero basis functions:      626 in task   161
  | Maximal number of non-zero basis functions:      599 in task   162
  | Maximal number of non-zero basis functions:      629 in task   163
  | Maximal number of non-zero basis functions:      650 in task   164
  | Maximal number of non-zero basis functions:      635 in task   165
  | Maximal number of non-zero basis functions:      622 in task   166
  | Maximal number of non-zero basis functions:      606 in task   167
  | Maximal number of non-zero basis functions:      644 in task   168
  | Maximal number of non-zero basis functions:      620 in task   169
  | Maximal number of non-zero basis functions:      553 in task   170
  | Maximal number of non-zero basis functions:      591 in task   171
  | Maximal number of non-zero basis functions:      559 in task   172
  | Maximal number of non-zero basis functions:      626 in task   173
  | Maximal number of non-zero basis functions:      649 in task   174
  | Maximal number of non-zero basis functions:      646 in task   175
  | Maximal number of non-zero basis functions:      612 in task   176
  | Maximal number of non-zero basis functions:      602 in task   177
  | Maximal number of non-zero basis functions:      657 in task   178
  | Maximal number of non-zero basis functions:      587 in task   179
  | Maximal number of non-zero basis functions:      644 in task   180
  | Maximal number of non-zero basis functions:      610 in task   181
  | Maximal number of non-zero basis functions:      551 in task   182
  | Maximal number of non-zero basis functions:      604 in task   183
  | Maximal number of non-zero basis functions:      627 in task   184
  | Maximal number of non-zero basis functions:      526 in task   185
  | Maximal number of non-zero basis functions:      683 in task   186
  | Maximal number of non-zero basis functions:      601 in task   187
  | Maximal number of non-zero basis functions:      562 in task   188
  | Maximal number of non-zero basis functions:      600 in task   189
  | Maximal number of non-zero basis functions:      578 in task   190
  | Maximal number of non-zero basis functions:      590 in task   191
  | Maximal number of non-zero basis functions:      574 in task   192
  | Maximal number of non-zero basis functions:      553 in task   193
  | Maximal number of non-zero basis functions:      658 in task   194
  | Maximal number of non-zero basis functions:      580 in task   195
  | Maximal number of non-zero basis functions:      540 in task   196
  | Maximal number of non-zero basis functions:      600 in task   197
  | Maximal number of non-zero basis functions:      593 in task   198
  | Maximal number of non-zero basis functions:      640 in task   199
  | Maximal number of non-zero basis functions:      578 in task   200
  | Maximal number of non-zero basis functions:      605 in task   201
  | Maximal number of non-zero basis functions:      622 in task   202
  | Maximal number of non-zero basis functions:      597 in task   203
  | Maximal number of non-zero basis functions:      618 in task   204
  | Maximal number of non-zero basis functions:      574 in task   205
  | Maximal number of non-zero basis functions:      571 in task   206
  | Maximal number of non-zero basis functions:      614 in task   207
  | Maximal number of non-zero basis functions:      515 in task   208
  | Maximal number of non-zero basis functions:      627 in task   209
  | Maximal number of non-zero basis functions:      584 in task   210
  | Maximal number of non-zero basis functions:      609 in task   211
  | Maximal number of non-zero basis functions:      607 in task   212
  | Maximal number of non-zero basis functions:      579 in task   213
  | Maximal number of non-zero basis functions:      536 in task   214
  | Maximal number of non-zero basis functions:      605 in task   215
  | Maximal number of non-zero basis functions:      608 in task   216
  | Maximal number of non-zero basis functions:      662 in task   217
  | Maximal number of non-zero basis functions:      628 in task   218
  | Maximal number of non-zero basis functions:      609 in task   219
  | Maximal number of non-zero basis functions:      586 in task   220
  | Maximal number of non-zero basis functions:      582 in task   221
  | Maximal number of non-zero basis functions:      599 in task   222
  | Maximal number of non-zero basis functions:      548 in task   223
  | Maximal number of non-zero basis functions:      615 in task   224
  | Maximal number of non-zero basis functions:      604 in task   225
  | Maximal number of non-zero basis functions:      605 in task   226
  | Maximal number of non-zero basis functions:      597 in task   227
  | Maximal number of non-zero basis functions:      634 in task   228
  | Maximal number of non-zero basis functions:      660 in task   229
  | Maximal number of non-zero basis functions:      619 in task   230
  | Maximal number of non-zero basis functions:      626 in task   231
  | Maximal number of non-zero basis functions:      610 in task   232
  | Maximal number of non-zero basis functions:      520 in task   233
  | Maximal number of non-zero basis functions:      634 in task   234
  | Maximal number of non-zero basis functions:      642 in task   235
  | Maximal number of non-zero basis functions:      657 in task   236
  | Maximal number of non-zero basis functions:      652 in task   237
  | Maximal number of non-zero basis functions:      641 in task   238
  | Maximal number of non-zero basis functions:      550 in task   239
  | Maximal number of non-zero basis functions:      627 in task   240
  | Maximal number of non-zero basis functions:      659 in task   241
  | Maximal number of non-zero basis functions:      613 in task   242
  | Maximal number of non-zero basis functions:      660 in task   243
  | Maximal number of non-zero basis functions:      586 in task   244
  | Maximal number of non-zero basis functions:      586 in task   245
  | Maximal number of non-zero basis functions:      619 in task   246
  | Maximal number of non-zero basis functions:      608 in task   247
  | Maximal number of non-zero basis functions:      567 in task   248
  | Maximal number of non-zero basis functions:      596 in task   249
  | Maximal number of non-zero basis functions:      622 in task   250
  | Maximal number of non-zero basis functions:      626 in task   251
  | Maximal number of non-zero basis functions:      605 in task   252
  | Maximal number of non-zero basis functions:      632 in task   253
  | Maximal number of non-zero basis functions:      597 in task   254
  | Maximal number of non-zero basis functions:      676 in task   255
  | Maximal number of non-zero basis functions:      637 in task   256
  | Maximal number of non-zero basis functions:      627 in task   257
  | Maximal number of non-zero basis functions:      614 in task   258
  | Maximal number of non-zero basis functions:      551 in task   259
  | Maximal number of non-zero basis functions:      584 in task   260
  | Maximal number of non-zero basis functions:      590 in task   261
  | Maximal number of non-zero basis functions:      613 in task   262
  | Maximal number of non-zero basis functions:      618 in task   263
  | Maximal number of non-zero basis functions:      597 in task   264
  | Maximal number of non-zero basis functions:      647 in task   265
  | Maximal number of non-zero basis functions:      626 in task   266
  | Maximal number of non-zero basis functions:      586 in task   267
  | Maximal number of non-zero basis functions:      602 in task   268
  | Maximal number of non-zero basis functions:      636 in task   269
  | Maximal number of non-zero basis functions:      622 in task   270
  | Maximal number of non-zero basis functions:      636 in task   271
  | Maximal number of non-zero basis functions:      637 in task   272
  | Maximal number of non-zero basis functions:      691 in task   273
  | Maximal number of non-zero basis functions:      655 in task   274
  | Maximal number of non-zero basis functions:      624 in task   275
  | Maximal number of non-zero basis functions:      647 in task   276
  | Maximal number of non-zero basis functions:      590 in task   277
  | Maximal number of non-zero basis functions:      666 in task   278
  | Maximal number of non-zero basis functions:      611 in task   279
  | Maximal number of non-zero basis functions:      667 in task   280
  | Maximal number of non-zero basis functions:      660 in task   281
  | Maximal number of non-zero basis functions:      589 in task   282
  | Maximal number of non-zero basis functions:      626 in task   283
  | Maximal number of non-zero basis functions:      641 in task   284
  | Maximal number of non-zero basis functions:      644 in task   285
  | Maximal number of non-zero basis functions:      616 in task   286
  | Maximal number of non-zero basis functions:      644 in task   287
  | Maximal number of non-zero basis functions:      630 in task   288
  | Maximal number of non-zero basis functions:      646 in task   289
  | Maximal number of non-zero basis functions:      609 in task   290
  | Maximal number of non-zero basis functions:      595 in task   291
  | Maximal number of non-zero basis functions:      659 in task   292
  | Maximal number of non-zero basis functions:      566 in task   293
  | Maximal number of non-zero basis functions:      639 in task   294
  | Maximal number of non-zero basis functions:      625 in task   295
  | Maximal number of non-zero basis functions:      632 in task   296
  | Maximal number of non-zero basis functions:      628 in task   297
  | Maximal number of non-zero basis functions:      651 in task   298
  | Maximal number of non-zero basis functions:      641 in task   299
  | Maximal number of non-zero basis functions:      628 in task   300
  | Maximal number of non-zero basis functions:      648 in task   301
  | Maximal number of non-zero basis functions:      662 in task   302
  | Maximal number of non-zero basis functions:      662 in task   303
  | Maximal number of non-zero basis functions:      648 in task   304
  | Maximal number of non-zero basis functions:      629 in task   305
  | Maximal number of non-zero basis functions:      631 in task   306
  | Maximal number of non-zero basis functions:      609 in task   307
  | Maximal number of non-zero basis functions:      641 in task   308
  | Maximal number of non-zero basis functions:      634 in task   309
  | Maximal number of non-zero basis functions:      617 in task   310
  | Maximal number of non-zero basis functions:      581 in task   311
  | Maximal number of non-zero basis functions:      644 in task   312
  | Maximal number of non-zero basis functions:      644 in task   313
  | Maximal number of non-zero basis functions:      643 in task   314
  | Maximal number of non-zero basis functions:      557 in task   315
  | Maximal number of non-zero basis functions:      619 in task   316
  | Maximal number of non-zero basis functions:      597 in task   317
  | Maximal number of non-zero basis functions:      617 in task   318
  | Maximal number of non-zero basis functions:      616 in task   319
  | Maximal number of non-zero basis functions:      566 in task   320
  | Maximal number of non-zero basis functions:      644 in task   321
  | Maximal number of non-zero basis functions:      636 in task   322
  | Maximal number of non-zero basis functions:      628 in task   323
  | Maximal number of non-zero basis functions:      625 in task   324
  | Maximal number of non-zero basis functions:      629 in task   325
  | Maximal number of non-zero basis functions:      616 in task   326
  | Maximal number of non-zero basis functions:      662 in task   327
  | Maximal number of non-zero basis functions:      535 in task   328
  | Maximal number of non-zero basis functions:      617 in task   329
  | Maximal number of non-zero basis functions:      588 in task   330
  | Maximal number of non-zero basis functions:      590 in task   331
  | Maximal number of non-zero basis functions:      557 in task   332
  | Maximal number of non-zero basis functions:      576 in task   333
  | Maximal number of non-zero basis functions:      599 in task   334
  | Maximal number of non-zero basis functions:      649 in task   335
  | Maximal number of non-zero basis functions:      607 in task   336
  | Maximal number of non-zero basis functions:      547 in task   337
  | Maximal number of non-zero basis functions:      616 in task   338
  | Maximal number of non-zero basis functions:      613 in task   339
  | Maximal number of non-zero basis functions:      640 in task   340
  | Maximal number of non-zero basis functions:      605 in task   341
  | Maximal number of non-zero basis functions:      585 in task   342
  | Maximal number of non-zero basis functions:      601 in task   343
  | Maximal number of non-zero basis functions:      626 in task   344
  | Maximal number of non-zero basis functions:      607 in task   345
  | Maximal number of non-zero basis functions:      632 in task   346
  | Maximal number of non-zero basis functions:      605 in task   347
  | Maximal number of non-zero basis functions:      633 in task   348
  | Maximal number of non-zero basis functions:      613 in task   349
  | Maximal number of non-zero basis functions:      601 in task   350
  | Maximal number of non-zero basis functions:      601 in task   351
  | Maximal number of non-zero basis functions:      651 in task   352
  | Maximal number of non-zero basis functions:      613 in task   353
  | Maximal number of non-zero basis functions:      589 in task   354
  | Maximal number of non-zero basis functions:      588 in task   355
  | Maximal number of non-zero basis functions:      602 in task   356
  | Maximal number of non-zero basis functions:      628 in task   357
  | Maximal number of non-zero basis functions:      609 in task   358
  | Maximal number of non-zero basis functions:      653 in task   359
  | Maximal number of non-zero basis functions:      613 in task   360
  | Maximal number of non-zero basis functions:      579 in task   361
  | Maximal number of non-zero basis functions:      588 in task   362
  | Maximal number of non-zero basis functions:      652 in task   363
  | Maximal number of non-zero basis functions:      567 in task   364
  | Maximal number of non-zero basis functions:      598 in task   365
  | Maximal number of non-zero basis functions:      601 in task   366
  | Maximal number of non-zero basis functions:      591 in task   367
  | Maximal number of non-zero basis functions:      604 in task   368
  | Maximal number of non-zero basis functions:      649 in task   369
  | Maximal number of non-zero basis functions:      636 in task   370
  | Maximal number of non-zero basis functions:      590 in task   371
  | Maximal number of non-zero basis functions:      550 in task   372
  | Maximal number of non-zero basis functions:      585 in task   373
  | Maximal number of non-zero basis functions:      552 in task   374
  | Maximal number of non-zero basis functions:      609 in task   375
  | Maximal number of non-zero basis functions:      588 in task   376
  | Maximal number of non-zero basis functions:      608 in task   377
  | Maximal number of non-zero basis functions:      655 in task   378
  | Maximal number of non-zero basis functions:      662 in task   379
  | Maximal number of non-zero basis functions:      542 in task   380
  | Maximal number of non-zero basis functions:      657 in task   381
  | Maximal number of non-zero basis functions:      685 in task   382
  | Maximal number of non-zero basis functions:      603 in task   383
  | Maximal number of non-zero basis functions:      599 in task   384
  | Maximal number of non-zero basis functions:      556 in task   385
  | Maximal number of non-zero basis functions:      547 in task   386
  | Maximal number of non-zero basis functions:      665 in task   387
  | Maximal number of non-zero basis functions:      644 in task   388
  | Maximal number of non-zero basis functions:      588 in task   389
  | Maximal number of non-zero basis functions:      645 in task   390
  | Maximal number of non-zero basis functions:      643 in task   391
  | Maximal number of non-zero basis functions:      560 in task   392
  | Maximal number of non-zero basis functions:      574 in task   393
  | Maximal number of non-zero basis functions:      549 in task   394
  | Maximal number of non-zero basis functions:      608 in task   395
  | Maximal number of non-zero basis functions:      587 in task   396
  | Maximal number of non-zero basis functions:      662 in task   397
  | Maximal number of non-zero basis functions:      610 in task   398
  | Maximal number of non-zero basis functions:      626 in task   399
  | Maximal number of non-zero basis functions:      644 in task   400
  | Maximal number of non-zero basis functions:      546 in task   401
  | Maximal number of non-zero basis functions:      609 in task   402
  | Maximal number of non-zero basis functions:      644 in task   403
  | Maximal number of non-zero basis functions:      630 in task   404
  | Maximal number of non-zero basis functions:      638 in task   405
  | Maximal number of non-zero basis functions:      604 in task   406
  | Maximal number of non-zero basis functions:      667 in task   407
  | Maximal number of non-zero basis functions:      649 in task   408
  | Maximal number of non-zero basis functions:      578 in task   409
  | Maximal number of non-zero basis functions:      617 in task   410
  | Maximal number of non-zero basis functions:      653 in task   411
  | Maximal number of non-zero basis functions:      636 in task   412
  | Maximal number of non-zero basis functions:      621 in task   413
  | Maximal number of non-zero basis functions:      598 in task   414
  | Maximal number of non-zero basis functions:      594 in task   415
  | Maximal number of non-zero basis functions:      573 in task   416
  | Maximal number of non-zero basis functions:      666 in task   417
  | Maximal number of non-zero basis functions:      624 in task   418
  | Maximal number of non-zero basis functions:      660 in task   419
  | Maximal number of non-zero basis functions:      606 in task   420
  | Maximal number of non-zero basis functions:      646 in task   421
  | Maximal number of non-zero basis functions:      626 in task   422
  | Maximal number of non-zero basis functions:      655 in task   423
  | Maximal number of non-zero basis functions:      634 in task   424
  | Maximal number of non-zero basis functions:      616 in task   425
  | Maximal number of non-zero basis functions:      641 in task   426
  | Maximal number of non-zero basis functions:      631 in task   427
  | Maximal number of non-zero basis functions:      674 in task   428
  | Maximal number of non-zero basis functions:      568 in task   429
  | Maximal number of non-zero basis functions:      590 in task   430
  | Maximal number of non-zero basis functions:      564 in task   431
  | Maximal number of non-zero basis functions:      675 in task   432
  | Maximal number of non-zero basis functions:      582 in task   433
  | Maximal number of non-zero basis functions:      578 in task   434
  | Maximal number of non-zero basis functions:      565 in task   435
  | Maximal number of non-zero basis functions:      599 in task   436
  | Maximal number of non-zero basis functions:      645 in task   437
  | Maximal number of non-zero basis functions:      651 in task   438
  | Maximal number of non-zero basis functions:      614 in task   439
  | Maximal number of non-zero basis functions:      585 in task   440
  | Maximal number of non-zero basis functions:      548 in task   441
  | Maximal number of non-zero basis functions:      649 in task   442
  | Maximal number of non-zero basis functions:      645 in task   443
  | Maximal number of non-zero basis functions:      563 in task   444
  | Maximal number of non-zero basis functions:      600 in task   445
  | Maximal number of non-zero basis functions:      564 in task   446
  | Maximal number of non-zero basis functions:      594 in task   447
  | Maximal number of non-zero basis functions:      594 in task   448
  | Maximal number of non-zero basis functions:      579 in task   449
  | Maximal number of non-zero basis functions:      635 in task   450
  | Maximal number of non-zero basis functions:      643 in task   451
  | Maximal number of non-zero basis functions:      610 in task   452
  | Maximal number of non-zero basis functions:      569 in task   453
  | Maximal number of non-zero basis functions:      564 in task   454
  | Maximal number of non-zero basis functions:      614 in task   455
  | Maximal number of non-zero basis functions:      645 in task   456
  | Maximal number of non-zero basis functions:      672 in task   457
  | Maximal number of non-zero basis functions:      569 in task   458
  | Maximal number of non-zero basis functions:      646 in task   459
  | Maximal number of non-zero basis functions:      580 in task   460
  | Maximal number of non-zero basis functions:      646 in task   461
  | Maximal number of non-zero basis functions:      587 in task   462
  | Maximal number of non-zero basis functions:      581 in task   463
  | Maximal number of non-zero basis functions:      599 in task   464
  | Maximal number of non-zero basis functions:      651 in task   465
  | Maximal number of non-zero basis functions:      548 in task   466
  | Maximal number of non-zero basis functions:      560 in task   467
  | Maximal number of non-zero basis functions:      584 in task   468
  | Maximal number of non-zero basis functions:      519 in task   469
  | Maximal number of non-zero basis functions:      611 in task   470
  | Maximal number of non-zero basis functions:      584 in task   471
  | Maximal number of non-zero basis functions:      666 in task   472
  | Maximal number of non-zero basis functions:      651 in task   473
  | Maximal number of non-zero basis functions:      689 in task   474
  | Maximal number of non-zero basis functions:      649 in task   475
  | Maximal number of non-zero basis functions:      639 in task   476
  | Maximal number of non-zero basis functions:      637 in task   477
  | Maximal number of non-zero basis functions:      552 in task   478
  | Maximal number of non-zero basis functions:      610 in task   479
  | Maximal number of non-zero basis functions:      655 in task   480
  | Maximal number of non-zero basis functions:      619 in task   481
  | Maximal number of non-zero basis functions:      587 in task   482
  | Maximal number of non-zero basis functions:      627 in task   483
  | Maximal number of non-zero basis functions:      653 in task   484
  | Maximal number of non-zero basis functions:      664 in task   485
  | Maximal number of non-zero basis functions:      611 in task   486
  | Maximal number of non-zero basis functions:      564 in task   487
  | Maximal number of non-zero basis functions:      636 in task   488
  | Maximal number of non-zero basis functions:      651 in task   489
  | Maximal number of non-zero basis functions:      633 in task   490
  | Maximal number of non-zero basis functions:      553 in task   491
  | Maximal number of non-zero basis functions:      631 in task   492
  | Maximal number of non-zero basis functions:      623 in task   493
  | Maximal number of non-zero basis functions:      576 in task   494
  | Maximal number of non-zero basis functions:      680 in task   495
  | Maximal number of non-zero basis functions:      648 in task   496
  | Maximal number of non-zero basis functions:      586 in task   497
  | Maximal number of non-zero basis functions:      648 in task   498
  | Maximal number of non-zero basis functions:      606 in task   499
  | Maximal number of non-zero basis functions:      586 in task   500
  | Maximal number of non-zero basis functions:      593 in task   501
  | Maximal number of non-zero basis functions:      564 in task   502
  | Maximal number of non-zero basis functions:      581 in task   503
  | Maximal number of non-zero basis functions:      551 in task   504
  | Maximal number of non-zero basis functions:      627 in task   505
  | Maximal number of non-zero basis functions:      633 in task   506
  | Maximal number of non-zero basis functions:      634 in task   507
  | Maximal number of non-zero basis functions:      604 in task   508
  | Maximal number of non-zero basis functions:      586 in task   509
  | Maximal number of non-zero basis functions:      596 in task   510
  | Maximal number of non-zero basis functions:      684 in task   511
  Available memory per node after get_n_compute_maxes_p1 [GB]:    218.26
  Hamiltonian matrix size:
  | Size of matrix non-packed:               304590
  | Size of matrix packed:          295215
  Allocating        4.642 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    217.47
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    217.40
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       59.568 s, elapsed       67.211 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.131 s           0.156 s
  Available memory per node after integrate hamiltonian matrix [GB]:    216.40
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       22.765 s, elapsed       28.063 s
  Available memory per node after integrate ovlp matrix [GB]:    216.14
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    216.12

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.015 MB for copy
      Deallocating copy
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5518E-04,  0.9391E+01
  Finished singularity check of overlap matrix
  | Time :     0.458 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.022 s
      Allocating      0.024 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.011 s
  Finished solving standard eigenproblem
  | Time :     0.859 s
      Allocating      0.015 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.64605006 eV
  Available memory per node after advance_KS_solution [GB]:    215.87
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.028849         -517.80132
      2       2.00000         -19.020564         -517.57588
      3       2.00000         -10.181325         -277.04794
      4       2.00000         -10.181302         -277.04733
      5       2.00000         -10.173224         -276.82750
      6       2.00000         -10.173217         -276.82731
      7       2.00000         -10.172987         -276.82106
      8       2.00000         -10.172946         -276.81995
      9       2.00000         -10.172378         -276.80449
     10       2.00000         -10.171742         -276.78719
     11       2.00000         -10.161653         -276.51265
     12       2.00000         -10.161528         -276.50924
     13       2.00000          -1.129436          -30.73351
     14       2.00000          -1.104313          -30.04990
     15       2.00000          -0.942425          -25.64468
     16       2.00000          -0.941432          -25.61767
     17       2.00000          -0.887076          -24.13857
     18       2.00000          -0.884541          -24.06958
     19       2.00000          -0.811150          -22.07251
     20       2.00000          -0.805927          -21.93040
     21       2.00000          -0.738602          -20.09838
     22       2.00000          -0.733819          -19.96824
     23       2.00000          -0.715031          -19.45698
     24       2.00000          -0.714008          -19.42914
     25       2.00000          -0.643788          -17.51837
     26       2.00000          -0.635005          -17.27935
     27       2.00000          -0.619821          -16.86619
     28       2.00000          -0.618525          -16.83091
     29       2.00000          -0.585898          -15.94309
     30       2.00000          -0.583711          -15.88357
     31       2.00000          -0.580233          -15.78893
     32       2.00000          -0.577469          -15.71374
     33       2.00000          -0.575739          -15.66666
     34       2.00000          -0.572075          -15.56694
     35       2.00000          -0.540804          -14.71603
     36       2.00000          -0.536165          -14.58980
     37       2.00000          -0.533993          -14.53070
     38       2.00000          -0.530581          -14.43785
     39       2.00000          -0.508460          -13.83589
     40       2.00000          -0.506456          -13.78137
     41       2.00000          -0.497991          -13.55102
     42       2.00000          -0.490429          -13.34524
     43       2.00000          -0.489498          -13.31993
     44       2.00000          -0.488511          -13.29305
     45       2.00000          -0.475015          -12.92582
     46       2.00000          -0.464519          -12.64021
     47       2.00000          -0.464318          -12.63473
     48       2.00000          -0.457385          -12.44608
     49       2.00000          -0.411587          -11.19985
     50       2.00000          -0.399269          -10.86467
     51       0.00000          -0.089206           -2.42743
     52       0.00000          -0.077659           -2.11322
     53       0.00000          -0.072815           -1.98139
     54       0.00000          -0.061483           -1.67303
     55       0.00000          -0.054387           -1.47994
     56       0.00000          -0.052662           -1.43301
     57       0.00000          -0.050038           -1.36161
     58       0.00000          -0.044293           -1.20527
     59       0.00000          -0.038435           -1.04586
     60       0.00000          -0.037360           -1.01663
     61       0.00000          -0.032279           -0.87835
     62       0.00000          -0.029525           -0.80341
     63       0.00000          -0.018243           -0.49642
     64       0.00000          -0.010109           -0.27509
     65       0.00000          -0.009163           -0.24934
     66       0.00000          -0.002455           -0.06680
     67       0.00000           0.004721            0.12847
     68       0.00000           0.005597            0.15232
     69       0.00000           0.008161            0.22207
     70       0.00000           0.010356            0.28180
     71       0.00000           0.012218            0.33248
     72       0.00000           0.014255            0.38791
     73       0.00000           0.016184            0.44038
     74       0.00000           0.020000            0.54421
     75       0.00000           0.021010            0.57172
     76       0.00000           0.022941            0.62426
     77       0.00000           0.027490            0.74804
     78       0.00000           0.028379            0.77223
     79       0.00000           0.036724            0.99930
     80       0.00000           0.043439            1.18204
     81       0.00000           0.052585            1.43091
     82       0.00000           0.056425            1.53539
     83       0.00000           0.063751            1.73476
     84       0.00000           0.072824            1.98164
     85       0.00000           0.075209            2.04655
     86       0.00000           0.100108            2.72408
     87       0.00000           0.101739            2.76846
     88       0.00000           0.105273            2.86463
     89       0.00000           0.115712            3.14869
     90       0.00000           0.119577            3.25387
     91       0.00000           0.120284            3.27309
     92       0.00000           0.124872            3.39795
     93       0.00000           0.133809            3.64113
     94       0.00000           0.135569            3.68903
     95       0.00000           0.141797            3.85848
     96       0.00000           0.148134            4.03093
     97       0.00000           0.151491            4.12227
     98       0.00000           0.157591            4.28827
     99       0.00000           0.174238            4.74125
    100       0.00000           0.179507            4.88463
    101       0.00000           0.197123            5.36400
    102       0.00000           0.200190            5.44744
    103       0.00000           0.210353            5.72399
    104       0.00000           0.216050            5.87902
    105       0.00000           0.223975            6.09466
    106       0.00000           0.226969            6.17614
    107       0.00000           0.228042            6.20534
    108       0.00000           0.232786            6.33444
    109       0.00000           0.237938            6.47461
    110       0.00000           0.240434            6.54254
    111       0.00000           0.245767            6.68767
    112       0.00000           0.248388            6.75898
    113       0.00000           0.253794            6.90608
    114       0.00000           0.258437            7.03243
    115       0.00000           0.260731            7.09485
    116       0.00000           0.270420            7.35849
    117       0.00000           0.272274            7.40896
    118       0.00000           0.275172            7.48782
    119       0.00000           0.279595            7.60816
    120       0.00000           0.288088            7.83928
    121       0.00000           0.292126            7.94914
    122       0.00000           0.295564            8.04270
    123       0.00000           0.297672            8.10006
    124       0.00000           0.298164            8.11345
    125       0.00000           0.304824            8.29470
    126       0.00000           0.307821            8.37625
    127       0.00000           0.312913            8.51479
    128       0.00000           0.314355            8.55404
    129       0.00000           0.316511            8.61271
    130       0.00000           0.320699            8.72666
    131       0.00000           0.323728            8.80908
    132       0.00000           0.330829            9.00230
    133       0.00000           0.336431            9.15476
    134       0.00000           0.345389            9.39851
    135       0.00000           0.348798            9.49127
    136       0.00000           0.353170            9.61024
    137       0.00000           0.363150            9.88182
    138       0.00000           0.380413           10.35158
    139       0.00000           0.400693           10.90342
    140       0.00000           0.415577           11.30842
    141       0.00000           0.432481           11.76840
    142       0.00000           0.445086           12.11140
    143       0.00000           0.462296           12.57972
    144       0.00000           0.464475           12.63901
    145       0.00000           0.483672           13.16139
    146       0.00000           0.490610           13.35018
    147       0.00000           0.498340           13.56052
    148       0.00000           0.501400           13.64378
    149       0.00000           0.509815           13.87278
    150       0.00000           0.531211           14.45500
    151       0.00000           0.553745           15.06817
    152       0.00000           0.568490           15.46939
    153       0.00000           0.575595           15.66275
    154       0.00000           0.583274           15.87168
    155       0.00000           0.599448           16.31182
    156       0.00000           0.607745           16.53757
    157       0.00000           0.613799           16.70233
