------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.044
  Time zero on CPU 1             :   0.604353400000000E+01  s.
  Internal wall clock time zero  :           520887105.044  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 68799FFF-DC46-45D8-AA83-776F19CF597F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1545       0.00000           9.964302          271.14245
   1546       0.00000           9.969966          271.29659
   1547       0.00000           9.976206          271.46637
   1548       0.00000           9.994093          271.95310
   1549       0.00000           9.996323          272.01378
   1550       0.00000          10.028080          272.87793
   1551       0.00000          10.031898          272.98183
   1552       0.00000          10.042473          273.26958
   1553       0.00000          10.048158          273.42429
   1554       0.00000          10.053427          273.56766
   1555       0.00000          10.064583          273.87123
   1556       0.00000          10.072474          274.08595
   1557       0.00000          10.077172          274.21379
   1558       0.00000          10.086278          274.46158
   1559       0.00000          10.102777          274.91055
   1560       0.00000          10.109150          275.08397
   1561       0.00000          10.116039          275.27142
   1562       0.00000          10.121537          275.42104
   1563       0.00000          10.130854          275.67456
   1564       0.00000          10.150461          276.20809
   1565       0.00000          10.171046          276.76825
   1566       0.00000          10.179215          276.99054
   1567       0.00000          10.182638          277.08368
   1568       0.00000          10.196522          277.46148
   1569       0.00000          10.201506          277.59710
   1570       0.00000          10.208809          277.79582
   1571       0.00000          10.221796          278.14921
   1572       0.00000          10.234774          278.50238
   1573       0.00000          10.240191          278.64978
   1574       0.00000          10.246175          278.81261
   1575       0.00000          10.260652          279.20654
   1576       0.00000          10.277551          279.66639
   1577       0.00000          10.300089          280.27969
   1578       0.00000          10.310121          280.55268
   1579       0.00000          10.325593          280.97369
   1580       0.00000          10.330592          281.10971
   1581       0.00000          10.357193          281.83356
   1582       0.00000          10.366000          282.07320
   1583       0.00000          10.371425          282.22084
   1584       0.00000          10.415547          283.42146
   1585       0.00000          10.419229          283.52164
   1586       0.00000          10.431533          283.85645
   1587       0.00000          10.453919          284.46562
   1588       0.00000          10.459423          284.61538
   1589       0.00000          10.480020          285.17584
   1590       0.00000          10.496008          285.61090
   1591       0.00000          10.499610          285.70892
   1592       0.00000          10.511009          286.01910
   1593       0.00000          10.520007          286.26396
   1594       0.00000          10.539030          286.78159
   1595       0.00000          10.543147          286.89362
   1596       0.00000          10.565465          287.50092
   1597       0.00000          10.577014          287.81521
   1598       0.00000          10.610766          288.73364
   1599       0.00000          10.620649          289.00257
   1600       0.00000          10.636099          289.42297
   1601       0.00000          10.659585          290.06206
   1602       0.00000          10.674602          290.47071
   1603       0.00000          10.708896          291.40389
   1604       0.00000          10.710539          291.44859
   1605       0.00000          10.717350          291.63394
   1606       0.00000          10.737898          292.19307
   1607       0.00000          10.741894          292.30180
   1608       0.00000          10.746906          292.43818
   1609       0.00000          10.759297          292.77537
   1610       0.00000          10.760788          292.81595
   1611       0.00000          10.781417          293.37728
   1612       0.00000          10.792660          293.68323
   1613       0.00000          10.806861          294.06965
   1614       0.00000          10.810798          294.17678
   1615       0.00000          10.825578          294.57897
   1616       0.00000          10.835775          294.85645
   1617       0.00000          10.844189          295.08540
   1618       0.00000          10.849434          295.22811
   1619       0.00000          10.865336          295.66083
   1620       0.00000          10.886871          296.24683
   1621       0.00000          10.894562          296.45610
   1622       0.00000          10.907367          296.80457
   1623       0.00000          10.913534          296.97237
   1624       0.00000          10.916656          297.05732
   1625       0.00000          10.921200          297.18098
   1626       0.00000          10.938383          297.64855
   1627       0.00000          10.952531          298.03353
   1628       0.00000          10.965732          298.39275
   1629       0.00000          10.979665          298.77188
   1630       0.00000          10.982314          298.84396
   1631       0.00000          10.993200          299.14020
   1632       0.00000          11.009508          299.58395
   1633       0.00000          11.016421          299.77207
   1634       0.00000          11.023736          299.97111
   1635       0.00000          11.029049          300.11570
   1636       0.00000          11.032876          300.21982
   1637       0.00000          11.047773          300.62521
   1638       0.00000          11.049239          300.66510
   1639       0.00000          11.060121          300.96121
   1640       0.00000          11.063589          301.05557
   1641       0.00000          11.069527          301.21716
   1642       0.00000          11.089281          301.75468
   1643       0.00000          11.092700          301.84773
   1644       0.00000          11.104977          302.18180
   1645       0.00000          11.112280          302.38052
   1646       0.00000          11.142541          303.20398
   1647       0.00000          11.148528          303.36689
   1648       0.00000          11.157465          303.61008
   1649       0.00000          11.165287          303.82293
   1650       0.00000          11.173277          304.04035
   1651       0.00000          11.177896          304.16602
   1652       0.00000          11.191992          304.54961
   1653       0.00000          11.196053          304.66011
   1654       0.00000          11.202118          304.82514
   1655       0.00000          11.228000          305.52943
   1656       0.00000          11.230788          305.60530
   1657       0.00000          11.240002          305.85601
   1658       0.00000          11.260258          306.40721
   1659       0.00000          11.271850          306.72264
   1660       0.00000          11.279812          306.93931
   1661       0.00000          11.283847          307.04909
   1662       0.00000          11.290086          307.21887
   1663       0.00000          11.297177          307.41182
   1664       0.00000          11.303356          307.57997
   1665       0.00000          11.320306          308.04119
   1666       0.00000          11.342889          308.65572
   1667       0.00000          11.358046          309.06815
   1668       0.00000          11.376455          309.56910
   1669       0.00000          11.388786          309.90463
   1670       0.00000          11.394267          310.05377
   1671       0.00000          11.414161          310.59512
   1672       0.00000          11.418225          310.70572
   1673       0.00000          11.431691          311.07214
   1674       0.00000          11.451719          311.61712
   1675       0.00000          11.462599          311.91319
   1676       0.00000          11.474490          312.23675
   1677       0.00000          11.483220          312.47432
   1678       0.00000          11.500884          312.95497
   1679       0.00000          11.505713          313.08639
   1680       0.00000          11.515379          313.34940
   1681       0.00000          11.530699          313.76629
   1682       0.00000          11.539519          314.00629
   1683       0.00000          11.546550          314.19760
   1684       0.00000          11.552115          314.34903
   1685       0.00000          11.559720          314.55600
   1686       0.00000          11.568670          314.79953
   1687       0.00000          11.578990          315.08034
   1688       0.00000          11.588323          315.33431
   1689       0.00000          11.594129          315.49231
   1690       0.00000          11.606453          315.82765
   1691       0.00000          11.616437          316.09933
   1692       0.00000          11.620145          316.20024
   1693       0.00000          11.638360          316.69588
   1694       0.00000          11.653847          317.11730
   1695       0.00000          11.668565          317.51781
   1696       0.00000          11.676046          317.72137
   1697       0.00000          11.696886          318.28846
   1698       0.00000          11.712462          318.71232
   1699       0.00000          11.723386          319.00956
   1700       0.00000          11.730575          319.20518
   1701       0.00000          11.740172          319.46633
   1702       0.00000          11.749043          319.70774
   1703       0.00000          11.763151          320.09162
   1704       0.00000          11.769370          320.26084
   1705       0.00000          11.783816          320.65394
   1706       0.00000          11.786731          320.73327
   1707       0.00000          11.796788          321.00694
   1708       0.00000          11.814726          321.49505
   1709       0.00000          11.827852          321.85223
   1710       0.00000          11.852786          322.53071
   1711       0.00000          11.859637          322.71715
   1712       0.00000          11.867196          322.92284
   1713       0.00000          11.875281          323.14282
   1714       0.00000          11.894606          323.66870
   1715       0.00000          11.902751          323.89032
   1716       0.00000          11.912380          324.15236
   1717       0.00000          11.928262          324.58452
   1718       0.00000          11.948085          325.12394
   1719       0.00000          11.955241          325.31867
   1720       0.00000          11.958815          325.41593
   1721       0.00000          11.973566          325.81730
   1722       0.00000          11.976885          325.90761
   1723       0.00000          11.982112          326.04984
   1724       0.00000          12.001390          326.57445
   1725       0.00000          12.017766          327.02006
   1726       0.00000          12.034208          327.46746
   1727       0.00000          12.039460          327.61036
   1728       0.00000          12.059424          328.15362
   1729       0.00000          12.064099          328.28085
   1730       0.00000          12.070721          328.46102
   1731       0.00000          12.076807          328.62665
   1732       0.00000          12.099326          329.23942
   1733       0.00000          12.109962          329.52882
   1734       0.00000          12.118645          329.76511
   1735       0.00000          12.121890          329.85340
   1736       0.00000          12.138834          330.31448
   1737       0.00000          12.151565          330.66091
   1738       0.00000          12.156616          330.79835
   1739       0.00000          12.188822          331.67472
   1740       0.00000          12.205875          332.13876
   1741       0.00000          12.212835          332.32816
   1742       0.00000          12.224169          332.63655
   1743       0.00000          12.254037          333.44931
   1744       0.00000          12.255994          333.50256
   1745       0.00000          12.263825          333.71565
   1746       0.00000          12.279573          334.14418
   1747       0.00000          12.288911          334.39828
   1748       0.00000          12.295199          334.56939
   1749       0.00000          12.299227          334.67901
   1750       0.00000          12.305653          334.85386
   1751       0.00000          12.312826          335.04903
   1752       0.00000          12.327928          335.45999
   1753       0.00000          12.333850          335.62113
   1754       0.00000          12.335811          335.67451
   1755       0.00000          12.362114          336.39025
   1756       0.00000          12.365453          336.48109
   1757       0.00000          12.375436          336.75274
   1758       0.00000          12.399928          337.41921
   1759       0.00000          12.407625          337.62865
   1760       0.00000          12.421542          338.00736
   1761       0.00000          12.435169          338.37816
   1762       0.00000          12.450889          338.80593
   1763       0.00000          12.467150          339.24841
   1764       0.00000          12.471247          339.35991
   1765       0.00000          12.488843          339.83871
   1766       0.00000          12.492924          339.94977
   1767       0.00000          12.509663          340.40524
   1768       0.00000          12.515107          340.55339
   1769       0.00000          12.519836          340.68206
   1770       0.00000          12.537199          341.15453
   1771       0.00000          12.554648          341.62934
   1772       0.00000          12.566368          341.94826
   1773       0.00000          12.587858          342.53303
   1774       0.00000          12.598845          342.83202
   1775       0.00000          12.615888          343.29578
   1776       0.00000          12.630280          343.68741
   1777       0.00000          12.643885          344.05761
   1778       0.00000          12.662346          344.55997
   1779       0.00000          12.679905          345.03778
   1780       0.00000          12.683097          345.12462
   1781       0.00000          12.699988          345.58425
   1782       0.00000          12.731100          346.43085
   1783       0.00000          12.738479          346.63166
   1784       0.00000          12.790476          348.04656
   1785       0.00000          12.800503          348.31940
   1786       0.00000          12.806293          348.47695
   1787       0.00000          12.821217          348.88305
   1788       0.00000          12.839017          349.36742
   1789       0.00000          12.854436          349.78700
   1790       0.00000          12.859018          349.91167
   1791       0.00000          12.885686          350.63736
   1792       0.00000          12.907657          351.23521
   1793       0.00000          12.923760          351.67341
   1794       0.00000          12.933336          351.93398
   1795       0.00000          12.955243          352.53010
   1796       0.00000          12.969450          352.91669
   1797       0.00000          12.986667          353.38520
   1798       0.00000          13.003198          353.83502
   1799       0.00000          13.006898          353.93571
   1800       0.00000          13.013867          354.12534
   1801       0.00000          13.035031          354.70125
   1802       0.00000          13.037193          354.76008
   1803       0.00000          13.043505          354.93182
   1804       0.00000          13.053885          355.21428
   1805       0.00000          13.064624          355.50651
   1806       0.00000          13.072678          355.72566
   1807       0.00000          13.082699          355.99834
   1808       0.00000          13.092119          356.25469
   1809       0.00000          13.115397          356.88811
   1810       0.00000          13.127757          357.22445
   1811       0.00000          13.143674          357.65755
   1812       0.00000          13.157501          358.03381
   1813       0.00000          13.163135          358.18712
   1814       0.00000          13.175597          358.52624
   1815       0.00000          13.190801          358.93996
   1816       0.00000          13.196590          359.09750
   1817       0.00000          13.212388          359.52736
   1818       0.00000          13.213302          359.55223
   1819       0.00000          13.241035          360.30688
   1820       0.00000          13.242887          360.35729
   1821       0.00000          13.260419          360.83436
   1822       0.00000          13.282748          361.44195
   1823       0.00000          13.306190          362.07986
   1824       0.00000          13.330113          362.73084
   1825       0.00000          13.344704          363.12788
   1826       0.00000          13.349746          363.26506
   1827       0.00000          13.368480          363.77484
   1828       0.00000          13.382388          364.15330
   1829       0.00000          13.395881          364.52047
   1830       0.00000          13.402021          364.68755
   1831       0.00000          13.410731          364.92455
   1832       0.00000          13.433608          365.54707
   1833       0.00000          13.439073          365.69578
   1834       0.00000          13.448782          365.95997
   1835       0.00000          13.453278          366.08231
   1836       0.00000          13.457021          366.18417
   1837       0.00000          13.466680          366.44700
   1838       0.00000          13.474240          366.65273
   1839       0.00000          13.489397          367.06518
   1840       0.00000          13.499521          367.34065
   1841       0.00000          13.508769          367.59231
   1842       0.00000          13.536531          368.34775
   1843       0.00000          13.541876          368.49321
   1844       0.00000          13.556856          368.90083
   1845       0.00000          13.570666          369.27662
   1846       0.00000          13.571578          369.30143
   1847       0.00000          13.590454          369.81506
   1848       0.00000          13.599114          370.05072
   1849       0.00000          13.618688          370.58336
   1850       0.00000          13.629588          370.87997
   1851       0.00000          13.643934          371.27033
   1852       0.00000          13.657404          371.63686
   1853       0.00000          13.661788          371.75617
   1854       0.00000          13.664426          371.82795
   1855       0.00000          13.678116          372.20047
   1856       0.00000          13.688869          372.49307
   1857       0.00000          13.696501          372.70076
   1858       0.00000          13.705367          372.94200
   1859       0.00000          13.739386          373.86772
   1860       0.00000          13.748728          374.12192
   1861       0.00000          13.755199          374.29801
   1862       0.00000          13.761018          374.45635
   1863       0.00000          13.772905          374.77980
   1864       0.00000          13.780395          374.98362
   1865       0.00000          13.797993          375.46250
   1866       0.00000          13.816127          375.95593
   1867       0.00000          13.832798          376.40960
   1868       0.00000          13.857175          377.07292
   1869       0.00000          13.879587          377.68279
   1870       0.00000          13.886221          377.86329
   1871       0.00000          13.891046          377.99461
   1872       0.00000          13.901873          378.28922
   1873       0.00000          13.923104          378.86693
   1874       0.00000          13.933231          379.14250
   1875       0.00000          13.943470          379.42112
   1876       0.00000          13.958601          379.83287
   1877       0.00000          13.963005          379.95269
   1878       0.00000          13.984471          380.53682
   1879       0.00000          13.990876          380.71111
   1880       0.00000          14.003125          381.04441
   1881       0.00000          14.022903          381.58261
   1882       0.00000          14.034338          381.89377
   1883       0.00000          14.045596          382.20012
   1884       0.00000          14.055803          382.47787
   1885       0.00000          14.069988          382.86385
   1886       0.00000          14.075291          383.00815
   1887       0.00000          14.095172          383.54913
   1888       0.00000          14.131301          384.53225
   1889       0.00000          14.137939          384.71289
   1890       0.00000          14.146464          384.94486
   1891       0.00000          14.161116          385.34356
   1892       0.00000          14.173506          385.68072
   1893       0.00000          14.201215          386.43471
   1894       0.00000          14.221185          386.97813
   1895       0.00000          14.233825          387.32208
   1896       0.00000          14.269169          388.28383
   1897       0.00000          14.281808          388.62778
   1898       0.00000          14.283362          388.67006
   1899       0.00000          14.285094          388.71719
   1900       0.00000          14.332453          390.00589
   1901       0.00000          14.359172          390.73295
   1902       0.00000          14.370467          391.04030
   1903       0.00000          14.384497          391.42209
   1904       0.00000          14.414353          392.23450
   1905       0.00000          14.424890          392.52123
   1906       0.00000          14.441556          392.97474
   1907       0.00000          14.447601          393.13922
   1908       0.00000          14.470241          393.75529
   1909       0.00000          14.472258          393.81018
   1910       0.00000          14.485900          394.18139
   1911       0.00000          14.498129          394.51416
   1912       0.00000          14.522178          395.16856
   1913       0.00000          14.526843          395.29551
   1914       0.00000          14.537477          395.58489
   1915       0.00000          14.546312          395.82530
   1916       0.00000          14.578680          396.70606
   1917       0.00000          14.588077          396.96178
   1918       0.00000          14.596741          397.19754
   1919       0.00000          14.602542          397.35538
   1920       0.00000          14.612429          397.62442
   1921       0.00000          14.624138          397.94303
   1922       0.00000          14.630969          398.12892
   1923       0.00000          14.643987          398.48315
   1924       0.00000          14.648443          398.60441
   1925       0.00000          14.670105          399.19388
   1926       0.00000          14.673563          399.28796
   1927       0.00000          14.692409          399.80078
   1928       0.00000          14.704244          400.12284
   1929       0.00000          14.730944          400.84938
   1930       0.00000          14.736317          400.99558
   1931       0.00000          14.755214          401.50979
   1932       0.00000          14.761565          401.68263
   1933       0.00000          14.775528          402.06257
   1934       0.00000          14.810491          403.01397
   1935       0.00000          14.823837          403.37713
   1936       0.00000          14.825314          403.41733
   1937       0.00000          14.843007          403.89876
   1938       0.00000          14.848196          404.03997
   1939       0.00000          14.860331          404.37019
   1940       0.00000          14.877023          404.82439
   1941       0.00000          14.895491          405.32694
   1942       0.00000          14.904857          405.58178
   1943       0.00000          14.905830          405.60828
   1944       0.00000          14.931587          406.30917
   1945       0.00000          14.937772          406.47745
   1946       0.00000          14.940381          406.54845
   1947       0.00000          14.959837          407.07788
   1948       0.00000          14.974317          407.47189
   1949       0.00000          15.018004          408.66068
   1950       0.00000          15.029589          408.97592
   1951       0.00000          15.046041          409.42360
   1952       0.00000          15.060991          409.83041
   1953       0.00000          15.066217          409.97263
   1954       0.00000          15.072143          410.13387
   1955       0.00000          15.083343          410.43865
   1956       0.00000          15.107846          411.10541
   1957       0.00000          15.110976          411.19058
   1958       0.00000          15.123077          411.51986
   1959       0.00000          15.144117          412.09239
   1960       0.00000          15.165284          412.66837
   1961       0.00000          15.167742          412.73525
   1962       0.00000          15.181475          413.10896
   1963       0.00000          15.190793          413.36251
   1964       0.00000          15.194543          413.46455
   1965       0.00000          15.225697          414.31231
   1966       0.00000          15.236211          414.59840
   1967       0.00000          15.260922          415.27081
   1968       0.00000          15.280211          415.79571
   1969       0.00000          15.286609          415.96979
   1970       0.00000          15.313592          416.70404
   1971       0.00000          15.332107          417.20786
   1972       0.00000          15.343606          417.52077
   1973       0.00000          15.360063          417.96858
   1974       0.00000          15.379381          418.49424
   1975       0.00000          15.384337          418.62911
   1976       0.00000          15.413578          419.42480
   1977       0.00000          15.429579          419.86020
   1978       0.00000          15.440022          420.14436
   1979       0.00000          15.455793          420.57352
   1980       0.00000          15.459847          420.68385
   1981       0.00000          15.474134          421.07260
   1982       0.00000          15.487872          421.44644
   1983       0.00000          15.496028          421.66837
   1984       0.00000          15.514922          422.18251
   1985       0.00000          15.525248          422.46348
   1986       0.00000          15.530521          422.60697
   1987       0.00000          15.583333          424.04407
   1988       0.00000          15.587724          424.16356
   1989       0.00000          15.598312          424.45166
   1990       0.00000          15.626170          425.20971
   1991       0.00000          15.640436          425.59792
   1992       0.00000          15.648468          425.81647
   1993       0.00000          15.650890          425.88238
   1994       0.00000          15.659712          426.12244
   1995       0.00000          15.673094          426.48658
   1996       0.00000          15.683364          426.76605
   1997       0.00000          15.734265          428.15114
   1998       0.00000          15.766766          429.03553
   1999       0.00000          15.782785          429.47142
   2000       0.00000          15.800531          429.95432
   2001       0.00000          15.812462          430.27900
   2002       0.00000          15.846956          431.21761
   2003       0.00000          15.854547          431.42417
   2004       0.00000          15.874951          431.97940
   2005       0.00000          15.899912          432.65861
   2006       0.00000          15.949749          434.01475
   2007       0.00000          15.959028          434.26726
   2008       0.00000          16.000087          435.38451
   2009       0.00000          16.035882          436.35854
   2010       0.00000          16.048683          436.70688
   2011       0.00000          16.056615          436.92273
   2012       0.00000          16.072649          437.35904
   2013       0.00000          16.097875          438.04547
   2014       0.00000          16.118056          438.59463
   2015       0.00000          16.128529          438.87961
   2016       0.00000          16.131965          438.97310
   2017       0.00000          16.174960          440.14306
   2018       0.00000          16.186712          440.46284
   2019       0.00000          16.204251          440.94010
   2020       0.00000          16.220036          441.36963
   2021       0.00000          16.235321          441.78557
   2022       0.00000          16.251087          442.21458
   2023       0.00000          16.298294          443.49914
   2024       0.00000          16.304486          443.66765
   2025       0.00000          16.315610          443.97033
   2026       0.00000          16.344516          444.75692
   2027       0.00000          16.346681          444.81581
   2028       0.00000          16.353818          445.01003
   2029       0.00000          16.375243          445.59302
   2030       0.00000          16.414887          446.67180
   2031       0.00000          16.432532          447.15194
   2032       0.00000          16.448784          447.59420
   2033       0.00000          16.464375          448.01845
   2034       0.00000          16.475701          448.32664
   2035       0.00000          16.493317          448.80599
   2036       0.00000          16.525824          449.69056
   2037       0.00000          16.547541          450.28149
   2038       0.00000          16.552963          450.42905
   2039       0.00000          16.568490          450.85156
   2040       0.00000          16.628642          452.48837
   2041       0.00000          16.641005          452.82477
   2042       0.00000          16.656473          453.24569
   2043       0.00000          16.697081          454.35068
   2044       0.00000          16.722232          455.03508
   2045       0.00000          16.750934          455.81610
   2046       0.00000          16.779067          456.58163
   2047       0.00000          16.787222          456.80355
   2048       0.00000          16.811482          457.46370
   2049       0.00000          16.827275          457.89346
   2050       0.00000          16.839806          458.23444
   2051       0.00000          16.852942          458.59188
   2052       0.00000          16.867271          458.98179
   2053       0.00000          16.900703          459.89153
   2054       0.00000          16.930032          460.68960
   2055       0.00000          16.951794          461.28180
   2056       0.00000          16.968642          461.74025
   2057       0.00000          16.995742          462.47766
   2058       0.00000          17.016174          463.03365
   2059       0.00000          17.072229          464.55899
   2060       0.00000          17.110077          465.58888
   2061       0.00000          17.114071          465.69756
   2062       0.00000          17.146378          466.57670
   2063       0.00000          17.151296          466.71052
   2064       0.00000          17.173528          467.31549
   2065       0.00000          17.189409          467.74761
   2066       0.00000          17.206859          468.22246
   2067       0.00000          17.215629          468.46111
   2068       0.00000          17.238114          469.07296
   2069       0.00000          17.278233          470.16464
   2070       0.00000          17.313097          471.11335
   2071       0.00000          17.336562          471.75184
   2072       0.00000          17.351616          472.16150
   2073       0.00000          17.371205          472.69454
   2074       0.00000          17.451903          474.89044
   2075       0.00000          17.458030          475.05717
   2076       0.00000          17.483068          475.73847
   2077       0.00000          17.497520          476.13174
   2078       0.00000          17.530289          477.02343
   2079       0.00000          17.536969          477.20520
   2080       0.00000          17.597748          478.85909
   2081       0.00000          17.682801          481.17349
   2082       0.00000          17.693949          481.47686
   2083       0.00000          17.769344          483.52845
   2084       0.00000          17.865534          486.14590
   2085       0.00000          17.885249          486.68239
   2086       0.00000          17.917314          487.55491
   2087       0.00000          17.941153          488.20362
   2088       0.00000          17.959466          488.70195
   2089       0.00000          17.986876          489.44781
   2090       0.00000          18.011915          490.12913
   2091       0.00000          18.023131          490.43436
   2092       0.00000          18.066262          491.60799
   2093       0.00000          18.158932          494.12967
   2094       0.00000          18.198137          495.19651
   2095       0.00000          18.225684          495.94610
   2096       0.00000          18.280110          497.42711
   2097       0.00000          18.295917          497.85722
   2098       0.00000          18.324011          498.62171
   2099       0.00000          18.342772          499.13222
   2100       0.00000          18.397792          500.62940
   2101       0.00000          18.432714          501.57967
   2102       0.00000          18.463183          502.40876
   2103       0.00000          18.485928          503.02769
   2104       0.00000          18.521246          503.98873
   2105       0.00000          18.578419          505.54450
   2106       0.00000          18.591823          505.90925
   2107       0.00000          18.624190          506.79000
   2108       0.00000          18.724777          509.52711
   2109       0.00000          18.791402          511.34007
   2110       0.00000          18.813659          511.94571
   2111       0.00000          18.831121          512.42087
   2112       0.00000          18.867937          513.42270
   2113       0.00000          19.076643          519.10186
   2114       0.00000          19.079216          519.17188
   2115       0.00000          19.114822          520.14077
   2116       0.00000          19.141056          520.85463
   2117       0.00000          19.211620          522.77477
   2118       0.00000          19.244611          523.67252
   2119       0.00000          19.280041          524.63662
   2120       0.00000          19.324263          525.83995
   2121       0.00000          19.336592          526.17544
   2122       0.00000          19.419136          528.42159
   2123       0.00000          19.468805          529.77313
   2124       0.00000          19.507134          530.81611
   2125       0.00000          19.514409          531.01407
   2126       0.00000          19.539070          531.68514
   2127       0.00000          19.542011          531.76517
   2128       0.00000          19.587175          532.99416
   2129       0.00000          19.596577          533.24999
   2130       0.00000          19.599816          533.33814
   2131       0.00000          19.611805          533.66438
   2132       0.00000          19.630558          534.17467
   2133       0.00000          19.692616          535.86336
   2134       0.00000          19.717637          536.54421
   2135       0.00000          19.735085          537.01898
   2136       0.00000          19.751799          537.47379
   2137       0.00000          19.761153          537.72833
   2138       0.00000          19.795827          538.67186
   2139       0.00000          19.829032          539.57541
   2140       0.00000          19.837982          539.81896
   2141       0.00000          19.880198          540.96771
   2142       0.00000          19.991340          543.99204
   2143       0.00000          19.991636          544.00009
   2144       0.00000          20.034740          545.17302
   2145       0.00000          20.086472          546.58071
   2146       0.00000          20.097731          546.88710
   2147       0.00000          20.140865          548.06082
   2148       0.00000          20.155671          548.46371
   2149       0.00000          20.180510          549.13962
   2150       0.00000          20.195542          549.54866
   2151       0.00000          20.242377          550.82310
   2152       0.00000          20.263263          551.39144
   2153       0.00000          20.277260          551.77231
   2154       0.00000          20.291237          552.15265
   2155       0.00000          20.362475          554.09114
   2156       0.00000          20.383903          554.67422
   2157       0.00000          20.468435          556.97446
   2158       0.00000          20.474651          557.14360
   2159       0.00000          20.487182          557.48459
   2160       0.00000          20.547234          559.11869
   2161       0.00000          20.564397          559.58573
   2162       0.00000          20.574673          559.86534
   2163       0.00000          20.583254          560.09885
   2164       0.00000          20.643910          561.74936
   2165       0.00000          20.654460          562.03645
   2166       0.00000          20.681190          562.76381
   2167       0.00000          20.693057          563.08673
   2168       0.00000          20.764736          565.03722
   2169       0.00000          20.795768          565.88165
   2170       0.00000          20.834951          566.94786
   2171       0.00000          20.839471          567.07085
   2172       0.00000          20.886200          568.34241
   2173       0.00000          20.935546          569.68519
   2174       0.00000          20.955773          570.23559
   2175       0.00000          20.978517          570.85448
   2176       0.00000          20.994161          571.28019
   2177       0.00000          21.001777          571.48744
   2178       0.00000          21.033008          572.33727
   2179       0.00000          21.082977          573.69698
   2180       0.00000          21.090253          573.89497
   2181       0.00000          21.149455          575.50595
   2182       0.00000          21.221913          577.47764
   2183       0.00000          21.264053          578.62432
   2184       0.00000          21.310076          579.87667
   2185       0.00000          21.330379          580.42914
   2186       0.00000          21.391731          582.09862
   2187       0.00000          21.404879          582.45639
   2188       0.00000          21.445382          583.55852
   2189       0.00000          21.549200          586.38356
   2190       0.00000          21.565976          586.84006
   2191       0.00000          21.594286          587.61041
   2192       0.00000          21.645174          588.99515
   2193       0.00000          21.661839          589.44863
   2194       0.00000          21.671061          589.69957
   2195       0.00000          21.731968          591.35693
   2196       0.00000          21.736745          591.48693
   2197       0.00000          21.774103          592.50350
   2198       0.00000          21.789463          592.92145
   2199       0.00000          21.828614          593.98681
   2200       0.00000          21.910321          596.21017
   2201       0.00000          21.957342          597.48967
   2202       0.00000          22.000345          598.65986
   2203       0.00000          22.023165          599.28082
   2204       0.00000          22.090037          601.10050
   2205       0.00000          22.168530          603.23639
   2206       0.00000          22.206299          604.26414
   2207       0.00000          22.372008          608.77332
   2208       0.00000          22.490895          612.00840
   2209       0.00000          22.498834          612.22441
   2210       0.00000          22.506674          612.43775
   2211       0.00000          22.509655          612.51889
   2212       0.00000          22.542232          613.40534
   2213       0.00000          22.583605          614.53116
   2214       0.00000          22.635405          615.94071
   2215       0.00000          22.669904          616.87948
   2216       0.00000          22.899916          623.13841
   2217       0.00000          22.922620          623.75622
   2218       0.00000          22.955600          624.65367
   2219       0.00000          22.974036          625.15533
   2220       0.00000          22.991218          625.62287
   2221       0.00000          23.046490          627.12691
   2222       0.00000          23.081844          628.08893
   2223       0.00000          23.106407          628.75733
   2224       0.00000          23.214351          631.69462
   2225       0.00000          23.250790          632.68618
   2226       0.00000          23.262069          632.99310
   2227       0.00000          23.286056          633.64582
   2228       0.00000          23.309533          634.28466
   2229       0.00000          23.366682          635.83976
   2230       0.00000          23.394961          636.60927
   2231       0.00000          23.448055          638.05403
   2232       0.00000          23.494302          639.31248
   2233       0.00000          23.577565          641.57818
   2234       0.00000          23.605406          642.33579
   2235       0.00000          23.657065          643.74149
   2236       0.00000          23.677019          644.28448
   2237       0.00000          23.710964          645.20816
   2238       0.00000          23.781997          647.14106
   2239       0.00000          23.808354          647.85828
   2240       0.00000          23.829100          648.42280
   2241       0.00000          23.870294          649.54374
   2242       0.00000          23.891587          650.12315
