------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224122.070
  Time zero on CPU 1             :   0.686807180000000E+02  s.
  Internal wall clock time zero  :           521678482.070  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7D6125F9-D340-41ED-AD94-BAEA9F79DBF3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.62173260 Ha       -4479.58526280 eV
  | Total energy, T -> 0          :        -164.62173260 Ha       -4479.58526280 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.62173260 Ha       -4479.58526280 eV

  Derived energy quantities:
  | Kinetic energy                :         138.69444235 Ha        3774.06779874 eV
  | Electrostatic energy          :        -284.85611534 Ha       -7751.32928159 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00332580 Ha          -0.09049949 eV
  | Sum of eigenvalues per atom                           :         -65.20666545 eV
  | Total energy (T->0) per atom                          :        -124.43292397 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.43292397 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      217.800 s, elapsed      238.229 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.197442E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3934E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2347E+04 eV
  | Change of total energy        : -0.4480E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       22.210 s          22.216 s
  | Charge density update                       :        1.896 s           1.896 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.098 s           0.098 s
  | Integration                                 :        0.925 s           0.925 s
  | Fock matrix evaluation                      :       18.980 s          18.985 s
  | Solution of K.-S. eqns.                     :        0.305 s           0.305 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      106.522 MB (on task 111)
  |   Maximum:      205.101 MB (on task  22)
  |   Average:      160.507 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      129.519 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      270.938 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      200.893 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.658 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      180.006 MB (ovlp3fn2%dat on task  22)
  |   Average:      135.297 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250713, Time     :  224210.152
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.08
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.304784E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.093 s, elapsed        0.097 s
  | RMS charge density error from multipole expansion :   0.614918E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      105.654 s, elapsed      114.027 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9706871211528778
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49133027
  Full exact exchange energy:     484.815341348894 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.192       3.350       0.583       1.456       0.094       2.013       0.341       9.028
  | Times    1:        1.153       2.974       0.608       1.443       0.094       2.415       0.341       9.028
  | Times    2:        1.227       3.548       0.765       1.343       0.092       1.708       0.344       9.028
  | Times    3:        1.254       3.003       0.539       1.391       0.092       2.400       0.349       9.028
  | Times    4:        1.247       2.975       0.535       1.505       0.087       2.334       0.344       9.028
  | Times    5:        1.174       2.584       0.574       1.391       0.087       2.890       0.328       9.028
  | Times    6:        1.257       3.108       0.562       1.486       0.098       2.180       0.338       9.028
  | Times    7:        1.087       2.784       0.580       1.448       0.098       2.705       0.327       9.028
  | Times    8:        1.162       2.729       0.594       1.043       0.074       3.104       0.322       9.028
  | Times    9:        1.071       2.283       0.628       1.013       0.074       3.649       0.310       9.028
  | Times   10:        0.948       2.127       0.382       0.875       0.101       4.292       0.303       9.028
  | Times   11:        0.861       1.812       0.462       0.827       0.101       4.676       0.288       9.028
  | Times   12:        1.084       2.577       0.585       1.027       0.098       3.328       0.329       9.028
  | Times   13:        1.011       2.249       0.555       0.991       0.098       3.811       0.313       9.028
  | Times   14:        0.863       2.133       0.604       0.766       0.100       4.250       0.312       9.028
  | Times   15:        0.719       1.223       0.202       0.736       0.100       5.752       0.297       9.028
  | Times   16:        0.744       2.458       0.599       0.738       0.066       4.138       0.285       9.028
  | Times   17:        0.642       1.691       0.285       0.704       0.066       5.369       0.271       9.028
  | Times   18:        0.912       2.735       0.608       1.086       0.073       3.297       0.317       9.028
  | Times   19:        0.757       2.382       0.392       1.023       0.073       4.100       0.300       9.028
  | Times   20:        0.874       3.088       0.637       1.233       0.066       2.802       0.328       9.028
  | Times   21:        0.902       2.523       0.410       1.243       0.066       3.557       0.328       9.028
  | Times   22:        1.081       3.346       0.699       1.252       0.076       2.219       0.355       9.028
  | Times   23:        0.866       2.840       0.494       1.206       0.076       3.210       0.336       9.028
  | Times   24:        0.807       5.209       1.466       0.993       0.007       0.217       0.329       9.028
  | Times   25:        0.914       4.815       1.296       0.977       0.007       0.691       0.328       9.028
  | Times   26:        0.762       4.751       1.324       0.952       0.007       0.906       0.324       9.028
  | Times   27:        0.802       4.803       1.386       0.984       0.007       0.725       0.321       9.028
  | Times   28:        0.760       4.398       1.294       0.804       0.007       1.453       0.312       9.028
  | Times   29:        0.635       4.025       1.197       0.671       0.007       2.194       0.299       9.028
  | Times   30:        0.876       5.287       1.434       1.090       0.007       0.004       0.331       9.028
  | Times   31:        0.773       4.267       1.272       0.866       0.007       1.527       0.316       9.028
  | Times   32:        1.175       3.239       0.581       1.453       0.090       2.128       0.361       9.028
  | Times   33:        1.168       2.956       0.591       1.465       0.090       2.397       0.360       9.028
  | Times   34:        1.211       3.490       0.778       1.360       0.082       1.751       0.356       9.028
  | Times   35:        1.270       3.026       0.525       1.394       0.082       2.376       0.354       9.028
  | Times   36:        1.219       2.931       0.546       1.512       0.078       2.391       0.351       9.028
  | Times   37:        1.144       2.609       0.554       1.448       0.078       2.855       0.340       9.028
  | Times   38:        1.238       3.091       0.580       1.506       0.091       2.163       0.359       9.028
  | Times   39:        1.105       2.798       0.570       1.468       0.091       2.645       0.351       9.028
  | Times   40:        1.161       2.687       0.602       1.052       0.075       3.112       0.338       9.028
  | Times   41:        1.054       2.302       0.633       1.028       0.075       3.606       0.330       9.028
  | Times   42:        0.921       2.080       0.370       0.875       0.104       4.356       0.321       9.028
  | Times   43:        0.816       1.831       0.463       0.821       0.104       4.686       0.306       9.028
  | Times   44:        1.059       2.513       0.566       1.045       0.096       3.410       0.338       9.028
  | Times   45:        1.003       2.265       0.537       1.023       0.096       3.777       0.328       9.028
  | Times   46:        0.869       2.139       0.603       0.787       0.100       4.198       0.332       9.028
  | Times   47:        0.731       1.244       0.194       0.755       0.100       5.683       0.320       9.028
  | Times   48:        0.752       2.457       0.611       0.757       0.065       4.072       0.313       9.028
  | Times   49:        0.648       1.688       0.273       0.721       0.065       5.334       0.298       9.028
  | Times   50:        0.903       2.710       0.593       1.066       0.066       3.353       0.337       9.028
  | Times   51:        0.762       2.381       0.389       1.017       0.066       4.096       0.318       9.028
  | Times   52:        0.879       3.070       0.643       1.243       0.066       2.784       0.342       9.028
  | Times   53:        0.930       2.538       0.408       1.250       0.066       3.488       0.347       9.028
  | Times   54:        1.076       3.269       0.692       1.294       0.079       2.261       0.357       9.028
  | Times   55:        0.864       2.857       0.487       1.237       0.079       3.165       0.338       9.028
  | Times   56:        0.817       5.227       1.457       0.995       0.007       0.180       0.345       9.028
  | Times   57:        0.922       4.831       1.293       0.992       0.007       0.637       0.345       9.028
  | Times   58:        0.765       4.754       1.319       0.963       0.007       0.883       0.336       9.028
  | Times   59:        0.814       4.795       1.377       1.000       0.007       0.694       0.341       9.028
  | Times   60:        0.763       4.431       1.276       0.812       0.007       1.406       0.334       9.028
  | Times   61:        0.677       4.088       1.188       0.666       0.007       2.077       0.325       9.028
  | Times   62:        0.871       5.287       1.426       1.088       0.007       0.001       0.348       9.028
  | Times   63:        0.749       4.293       1.257       0.865       0.007       1.530       0.326       9.028
  | Times   64:        1.154       3.161       0.558       1.459       0.094       2.127       0.476       9.028
  | Times   65:        1.120       2.874       0.586       1.461       0.094       2.417       0.476       9.028
  | Times   66:        1.202       3.453       0.773       1.352       0.090       1.686       0.472       9.028
  | Times   67:        1.245       2.971       0.532       1.380       0.090       2.337       0.472       9.028
  | Times   68:        1.206       2.888       0.535       1.527       0.081       2.308       0.484       9.028
  | Times   69:        1.133       2.559       0.547       1.455       0.081       2.777       0.476       9.028
  | Times   70:        1.213       3.016       0.548       1.593       0.096       2.081       0.480       9.028
  | Times   71:        1.072       2.726       0.568       1.474       0.096       2.622       0.469       9.028
  | Times   72:        1.131       2.630       0.592       1.055       0.079       3.082       0.459       9.028
  | Times   73:        1.046       2.276       0.603       1.030       0.079       3.543       0.451       9.028
  | Times   74:        0.920       2.083       0.367       0.839       0.103       4.278       0.438       9.028
  | Times   75:        0.815       1.807       0.459       0.778       0.103       4.637       0.429       9.028
  | Times   76:        1.076       2.492       0.574       1.035       0.096       3.293       0.462       9.028
  | Times   77:        0.997       2.242       0.547       1.015       0.096       3.670       0.461       9.028
  | Times   78:        0.841       2.131       0.584       0.799       0.099       4.131       0.443       9.028
  | Times   79:        0.709       1.252       0.201       0.746       0.099       5.588       0.433       9.028
  | Times   80:        0.743       2.443       0.605       0.751       0.062       3.984       0.439       9.028
  | Times   81:        0.648       1.671       0.270       0.714       0.062       5.239       0.424       9.028
  | Times   82:        0.902       2.709       0.582       1.083       0.076       3.219       0.456       9.028
  | Times   83:        0.742       2.336       0.385       1.013       0.076       4.036       0.441       9.028
  | Times   84:        0.860       3.063       0.630       1.226       0.069       2.721       0.460       9.028
  | Times   85:        0.897       2.495       0.401       1.230       0.069       3.477       0.460       9.028
  | Times   86:        1.063       3.260       0.695       1.267       0.088       2.174       0.481       9.028
  | Times   87:        0.854       2.824       0.488       1.227       0.088       3.079       0.468       9.028
  | Times   88:        0.797       5.162       1.441       0.978       0.007       0.179       0.465       9.028
  | Times   89:        0.880       4.738       1.274       0.977       0.007       0.688       0.463       9.028
  | Times   90:        0.753       4.678       1.303       0.936       0.007       0.891       0.459       9.028
  | Times   91:        0.787       4.721       1.344       0.947       0.007       0.762       0.460       9.028
  | Times   92:        0.745       4.346       1.263       0.794       0.007       1.420       0.453       9.028
  | Times   93:        0.636       4.005       1.178       0.663       0.007       2.096       0.443       9.028
  | Times   94:        0.862       5.206       1.404       1.079       0.007       0.005       0.466       9.028
  | Times   95:        0.749       4.219       1.248       0.837       0.007       1.514       0.454       9.028
  | Times   96:        1.113       3.193       0.559       1.480       0.098       2.169       0.416       9.028
  | Times   97:        1.110       2.958       0.598       1.488       0.098       2.354       0.422       9.028
  | Times   98:        1.182       3.507       0.771       1.357       0.084       1.704       0.423       9.028
  | Times   99:        1.213       3.013       0.541       1.384       0.084       2.366       0.427       9.028
  | Times  100:        1.192       2.911       0.543       1.520       0.069       2.368       0.425       9.028
  | Times  101:        1.110       2.609       0.549       1.456       0.069       2.822       0.413       9.028
  | Times  102:        1.237       3.055       0.560       1.511       0.088       2.139       0.438       9.028
  | Times  103:        1.059       2.780       0.561       1.442       0.088       2.668       0.429       9.028
  | Times  104:        1.104       2.666       0.584       1.043       0.082       3.148       0.400       9.028
  | Times  105:        1.021       2.295       0.613       1.020       0.082       3.605       0.391       9.028
  | Times  106:        0.904       2.106       0.365       0.832       0.099       4.331       0.392       9.028
  | Times  107:        0.799       1.833       0.454       0.762       0.099       4.698       0.382       9.028
  | Times  108:        1.060       2.523       0.581       1.005       0.092       3.367       0.400       9.028
  | Times  109:        0.969       2.267       0.552       0.984       0.092       3.768       0.397       9.028
  | Times  110:        0.815       2.156       0.595       0.772       0.097       4.195       0.398       9.028
  | Times  111:        0.734       1.231       0.202       0.729       0.097       5.651       0.384       9.028
  | Times  112:        0.716       2.471       0.589       0.739       0.063       4.066       0.385       9.028
  | Times  113:        0.625       1.684       0.285       0.700       0.063       5.300       0.371       9.028
  | Times  114:        0.906       2.740       0.585       1.085       0.073       3.240       0.399       9.028
  | Times  115:        0.730       2.392       0.388       1.014       0.073       4.051       0.381       9.028
  | Times  116:        0.845       3.098       0.637       1.227       0.064       2.744       0.412       9.028
  | Times  117:        0.881       2.532       0.405       1.240       0.064       3.492       0.413       9.028
  | Times  118:        1.034       3.316       0.675       1.274       0.080       2.211       0.438       9.028
  | Times  119:        0.838       2.864       0.501       1.231       0.080       3.094       0.421       9.028
  | Times  120:        0.779       5.245       1.433       0.971       0.007       0.177       0.416       9.028
  | Times  121:        0.871       4.838       1.268       0.967       0.007       0.660       0.417       9.028
  | Times  122:        0.736       4.771       1.290       0.935       0.007       0.883       0.407       9.028
  | Times  123:        0.770       4.802       1.352       0.957       0.007       0.728       0.411       9.028
  | Times  124:        0.713       4.424       1.266       0.792       0.007       1.420       0.406       9.028
  | Times  125:        0.635       4.069       1.178       0.671       0.007       2.074       0.393       9.028
  | Times  126:        0.836       5.288       1.398       1.076       0.007       0.003       0.419       9.028
  | Times  127:        0.724       4.280       1.221       0.831       0.007       1.566       0.398       9.028
  | Times  sum:      119.815     398.312      93.113     138.737       8.305     348.537      48.759    1155.580

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.008       0.000       0.000       0.000       0.000       0.000       0.157       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.018       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.199       0.341
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.30395502 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.254123         -523.93134
      2       2.00000         -19.216379         -522.90427
      3       2.00000          -1.052436          -28.63824
      4       2.00000          -1.019387          -27.73893
      5       2.00000          -0.565874          -15.39822
      6       2.00000          -0.536980          -14.61196
      7       2.00000          -0.425717          -11.58435
      8       2.00000          -0.389256          -10.59219
      9       2.00000          -0.352981           -9.60509
     10       2.00000          -0.319554           -8.69552
     11       0.00000           0.003219            0.08761
     12       0.00000           0.005314            0.14459
     13       0.00000           0.011448            0.31150
     14       0.00000           0.014832            0.40361
     15       0.00000           0.020691            0.56304
     16       0.00000           0.025252            0.68714
     17       0.00000           0.029563            0.80445
     18       0.00000           0.030505            0.83008
     19       0.00000           0.036763            1.00038

  Highest occupied state (VBM) at     -8.69551599 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08760595 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.78312194 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.26537327 Ha       -2347.40024108 eV
  | XC energy correction          :          -9.55832216 Ha        -260.09517959 eV
  | XC potential correction       :          18.03716848 Ha         490.81632668 eV
  | Free-atom electrostatic energy:         -72.19118043 Ha       -1964.42196822 eV
  | Hartree energy correction     :         -14.64935572 Ha        -398.62925127 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.62706311 Ha       -4479.73031348 eV
  | Total energy, T -> 0          :        -164.62706311 Ha       -4479.73031348 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.62706311 Ha       -4479.73031348 eV

  Derived energy quantities:
  | Kinetic energy                :         138.69561926 Ha        3774.09982407 eV
  | Electrostatic energy          :        -284.85431594 Ha       -7751.28031744 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00334497 Ha          -0.09102121 eV
  | Sum of eigenvalues per atom                           :         -65.20556225 eV
  | Total energy (T->0) per atom                          :        -124.43695315 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.43695315 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      218.029 s, elapsed      239.559 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1997E-01
  | Change of unmixed KS density  :  0.1997E-01
  | Change of sum of eigenvalues  :  0.3972E-01 eV
  | Change of total energy        : -0.1451E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.164 s          12.165 s
  | Charge density update                       :        1.905 s           1.905 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.098 s           0.098 s
  | Integration                                 :        0.923 s           0.923 s
  | Fock matrix evaluation                      :        9.073 s           9.073 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      106.522 MB (on task 111)
  |   Maximum:      205.101 MB (on task  22)
  |   Average:      160.507 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      129.519 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      270.938 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      200.893 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.658 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      180.006 MB (ovlp3fn2%dat on task  22)
  |   Average:      135.297 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250713, Time     :  224222.318
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.24
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.308824E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.093 s, elapsed        0.097 s
  | RMS charge density error from multipole expansion :   0.613639E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      105.637 s, elapsed      113.850 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9692704081535339
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49089170
  Full exact exchange energy:     485.003597370732 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.185       3.349       0.587       1.433       0.100       1.995       0.341       8.989
  | Times    1:        1.145       2.975       0.610       1.412       0.100       2.406       0.341       8.989
  | Times    2:        1.219       3.555       0.777       1.327       0.096       1.676       0.339       8.989
  | Times    3:        1.256       3.003       0.544       1.372       0.096       2.375       0.343       8.989
  | Times    4:        1.214       2.980       0.537       1.472       0.077       2.366       0.342       8.989
  | Times    5:        1.176       2.581       0.566       1.418       0.078       2.846       0.325       8.989
  | Times    6:        1.262       3.113       0.570       1.489       0.098       2.125       0.333       8.989
  | Times    7:        1.085       2.774       0.579       1.432       0.098       2.700       0.322       8.989
  | Times    8:        1.154       2.724       0.586       1.047       0.076       3.082       0.321       8.989
  | Times    9:        1.065       2.275       0.616       1.008       0.076       3.639       0.309       8.989
  | Times   10:        0.936       2.124       0.376       0.867       0.102       4.280       0.303       8.989
  | Times   11:        0.854       1.810       0.462       0.800       0.102       4.674       0.288       8.989
  | Times   12:        1.095       2.578       0.584       1.005       0.097       3.309       0.321       8.989
  | Times   13:        0.997       2.245       0.555       0.981       0.097       3.808       0.306       8.989
  | Times   14:        0.866       2.133       0.606       0.752       0.100       4.223       0.310       8.989
  | Times   15:        0.711       1.215       0.202       0.719       0.100       5.749       0.295       8.989
  | Times   16:        0.738       2.457       0.598       0.739       0.065       4.110       0.283       8.989
  | Times   17:        0.640       1.690       0.287       0.706       0.065       5.332       0.269       8.989
  | Times   18:        0.908       2.727       0.608       1.085       0.074       3.273       0.315       8.989
  | Times   19:        0.750       2.378       0.392       1.020       0.074       4.077       0.298       8.989
  | Times   20:        0.863       3.081       0.640       1.223       0.066       2.789       0.327       8.989
  | Times   21:        0.899       2.516       0.409       1.233       0.066       3.541       0.326       8.989
  | Times   22:        1.086       3.341       0.707       1.238       0.081       2.187       0.351       8.989
  | Times   23:        0.860       2.839       0.497       1.199       0.081       3.183       0.331       8.989
  | Times   24:        0.801       5.194       1.474       0.990       0.007       0.196       0.327       8.989
  | Times   25:        0.906       4.795       1.294       0.969       0.007       0.691       0.327       8.989
  | Times   26:        0.759       4.738       1.330       0.958       0.007       0.875       0.323       8.989
  | Times   27:        0.795       4.791       1.383       0.984       0.007       0.709       0.320       8.989
  | Times   28:        0.744       4.379       1.281       0.800       0.007       1.467       0.312       8.989
  | Times   29:        0.635       3.998       1.188       0.671       0.007       2.192       0.297       8.989
  | Times   30:        0.869       5.267       1.427       1.084       0.007       0.004       0.330       8.989
  | Times   31:        0.782       4.250       1.269       0.866       0.007       1.500       0.314       8.989
  | Times   32:        1.171       3.249       0.574       1.448       0.089       2.109       0.348       8.989
  | Times   33:        1.163       2.963       0.593       1.468       0.089       2.365       0.348       8.989
  | Times   34:        1.209       3.489       0.776       1.363       0.089       1.718       0.344       8.989
  | Times   35:        1.257       3.028       0.527       1.395       0.089       2.351       0.341       8.989
  | Times   36:        1.211       2.927       0.547       1.519       0.082       2.365       0.338       8.989
  | Times   37:        1.139       2.606       0.554       1.452       0.082       2.828       0.328       8.989
  | Times   38:        1.233       3.085       0.578       1.523       0.093       2.130       0.347       8.989
  | Times   39:        1.100       2.796       0.570       1.476       0.093       2.616       0.338       8.989
  | Times   40:        1.155       2.690       0.599       1.051       0.076       3.091       0.326       8.989
  | Times   41:        1.077       2.296       0.632       1.027       0.076       3.562       0.318       8.989
  | Times   42:        0.907       2.086       0.370       0.878       0.105       4.335       0.309       8.989
  | Times   43:        0.805       1.838       0.466       0.824       0.105       4.657       0.295       8.989
  | Times   44:        1.047       2.516       0.563       1.041       0.101       3.397       0.324       8.989
  | Times   45:        0.988       2.265       0.532       1.028       0.101       3.762       0.314       8.989
  | Times   46:        0.863       2.142       0.603       0.803       0.102       4.157       0.320       8.989
  | Times   47:        0.725       1.236       0.195       0.762       0.102       5.661       0.307       8.989
  | Times   48:        0.746       2.450       0.602       0.756       0.065       4.069       0.301       8.989
  | Times   49:        0.645       1.689       0.273       0.721       0.065       5.310       0.286       8.989
  | Times   50:        0.899       2.707       0.596       1.067       0.065       3.331       0.324       8.989
  | Times   51:        0.753       2.379       0.388       1.015       0.065       4.084       0.305       8.989
  | Times   52:        0.875       3.066       0.640       1.226       0.067       2.786       0.329       8.989
  | Times   53:        0.926       2.532       0.408       1.235       0.067       3.486       0.334       8.989
  | Times   54:        1.073       3.269       0.707       1.262       0.078       2.250       0.350       8.989
  | Times   55:        0.861       2.855       0.486       1.218       0.078       3.159       0.332       8.989
  | Times   56:        0.812       5.217       1.451       0.990       0.007       0.181       0.332       8.989
  | Times   57:        0.914       4.814       1.292       0.987       0.007       0.642       0.333       8.989
  | Times   58:        0.761       4.743       1.317       0.955       0.007       0.884       0.322       8.989
  | Times   59:        0.812       4.784       1.375       0.990       0.007       0.695       0.327       8.989
  | Times   60:        0.757       4.410       1.273       0.809       0.007       1.411       0.322       8.989
  | Times   61:        0.669       4.068       1.184       0.667       0.007       2.081       0.313       8.989
  | Times   62:        0.865       5.270       1.422       1.088       0.007       0.001       0.336       8.989
  | Times   63:        0.751       4.283       1.252       0.866       0.007       1.516       0.313       8.989
  | Times   64:        1.146       3.158       0.556       1.470       0.095       2.102       0.463       8.989
  | Times   65:        1.112       2.863       0.581       1.468       0.095       2.406       0.464       8.989
  | Times   66:        1.198       3.452       0.776       1.349       0.087       1.671       0.456       8.989
  | Times   67:        1.251       2.971       0.523       1.378       0.087       2.325       0.456       8.989
  | Times   68:        1.197       2.890       0.541       1.533       0.079       2.288       0.463       8.989
  | Times   69:        1.165       2.556       0.546       1.472       0.079       2.716       0.456       8.989
  | Times   70:        1.208       3.016       0.543       1.546       0.093       2.121       0.461       8.989
