------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014323.792
  Time zero on CPU 1             :   0.271010700000000E+02  s.
  Internal wall clock time zero  :           521689403.792  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 60D68288-BF24-4437-ABC1-28400A17EAD9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   87:        0.066       0.182       0.057       0.086       0.002       0.296       0.246       0.936
  | Times   88:        0.078       0.203       0.061       0.089       0.002       0.253       0.251       0.936
  | Times   89:        0.073       0.182       0.057       0.089       0.002       0.283       0.250       0.936
  | Times   90:        0.060       0.156       0.050       0.086       0.002       0.333       0.249       0.936
  | Times   91:        0.072       0.198       0.068       0.090       0.002       0.254       0.251       0.936
  | Times   92:        0.073       0.217       0.078       0.089       0.002       0.227       0.249       0.936
  | Times   93:        0.066       0.349       0.151       0.072       0.002       0.037       0.258       0.936
  | Times   94:        0.076       0.346       0.149       0.077       0.002       0.032       0.254       0.936
  | Times   95:        0.064       0.374       0.160       0.078       0.002       0.005       0.253       0.936
  | Times   96:        0.102       0.278       0.081       0.119       0.002       0.307       0.046       0.936
  | Times   97:        0.123       0.314       0.076       0.131       0.002       0.239       0.051       0.936
  | Times   98:        0.109       0.311       0.077       0.131       0.002       0.257       0.047       0.936
  | Times   99:        0.073       0.212       0.048       0.098       0.014       0.445       0.046       0.936
  | Times  100:        0.059       0.144       0.036       0.085       0.014       0.554       0.044       0.936
  | Times  101:        0.123       0.289       0.078       0.129       0.002       0.267       0.048       0.936
  | Times  102:        0.109       0.286       0.078       0.123       0.002       0.288       0.049       0.936
  | Times  103:        0.094       0.237       0.076       0.114       0.002       0.368       0.044       0.935
  | Times  104:        0.108       0.256       0.081       0.118       0.002       0.321       0.049       0.935
  | Times  105:        0.099       0.228       0.075       0.120       0.002       0.362       0.048       0.936
  | Times  106:        0.086       0.201       0.063       0.116       0.002       0.419       0.048       0.935
  | Times  107:        0.091       0.252       0.085       0.123       0.002       0.331       0.051       0.935
  | Times  108:        0.102       0.282       0.106       0.118       0.002       0.277       0.047       0.936
  | Times  109:        0.089       0.444       0.200       0.095       0.002       0.048       0.057       0.935
  | Times  110:        0.089       0.440       0.201       0.100       0.002       0.049       0.054       0.935
  | Times  111:        0.087       0.473       0.210       0.104       0.002       0.005       0.054       0.936
  | Times  112:        0.055       0.151       0.041       0.060       0.001       0.161       0.467       0.936
  | Times  113:        0.064       0.167       0.039       0.066       0.001       0.131       0.468       0.936
  | Times  114:        0.056       0.166       0.039       0.066       0.001       0.139       0.467       0.936
  | Times  115:        0.038       0.113       0.025       0.049       0.007       0.237       0.466       0.936
  | Times  116:        0.033       0.075       0.018       0.042       0.007       0.294       0.465       0.936
  | Times  117:        0.061       0.159       0.038       0.065       0.001       0.140       0.469       0.935
  | Times  118:        0.055       0.155       0.040       0.062       0.001       0.155       0.467       0.935
  | Times  119:        0.053       0.129       0.040       0.055       0.001       0.189       0.468       0.935
  | Times  120:        0.054       0.136       0.042       0.061       0.001       0.175       0.466       0.936
  | Times  121:        0.052       0.122       0.039       0.061       0.001       0.193       0.468       0.936
  | Times  122:        0.047       0.108       0.035       0.058       0.001       0.218       0.467       0.936
  | Times  123:        0.049       0.134       0.045       0.059       0.001       0.178       0.469       0.936
  | Times  124:        0.060       0.150       0.055       0.060       0.001       0.140       0.469       0.936
  | Times  125:        0.045       0.235       0.101       0.049       0.001       0.033       0.472       0.936
  | Times  126:        0.050       0.234       0.101       0.051       0.001       0.026       0.473       0.936
  | Times  127:        0.051       0.252       0.104       0.052       0.001       0.002       0.472       0.935
  | Times  sum:        9.552      29.421       9.252      11.329       0.382      27.917      31.901     119.754

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.213
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.68983196 eV
  Highest occupied state (VBM) at     -7.70700453 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32734061 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.03434515 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28223983 Ha       -3626.79427517 eV
  | XC energy correction          :         -15.94804809 Ha        -433.96846849 eV
  | XC potential correction       :          30.04272645 Ha         817.50418079 eV
  | Free-atom electrostatic energy:        -105.90668210 Ha       -2881.86744785 eV
  | Hartree energy correction     :         -20.26814457 Ha        -551.52427506 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.36238815 Ha       -6676.65028578 eV
  | Total energy, T -> 0          :        -245.36238815 Ha       -6676.65028578 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.36238815 Ha       -6676.65028578 eV

  Derived energy quantities:
  | Kinetic energy                :         214.45527434 Ha        5835.62492810 eV
  | Electrostatic energy          :        -429.06043039 Ha      -11675.32834503 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01015529 Ha          -0.27633952 eV
  | Sum of eigenvalues per atom                           :        -100.74428542 eV
  | Total energy (T->0) per atom                          :        -185.46250794 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.46250794 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       51.106 s, elapsed       56.112 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3288E-03
  | Change of unmixed KS density  :  0.3024E-03
  | Change of sum of eigenvalues  :  0.3808E-01 eV
  | Change of total energy        : -0.1664E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.814 s           1.814 s
  | Charge density update                       :        0.445 s           0.445 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.103 s           0.104 s
  | Integration                                 :        0.237 s           0.237 s
  | Fock matrix evaluation                      :        0.950 s           0.951 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.675 MB (on task  68)
  |   Maximum:       53.082 MB (on task  34)
  |   Average:       45.013 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.338 MB (on task  52 after allocating gradient_basis_wave)
  |   Maximum:       60.212 MB (on task  98 after allocating gradient_basis_wave)
  |   Average:       51.211 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.642 MB (ovlp3fn2%dat on task   4)
  |   Maximum:       42.854 MB (ovlp3fn2%dat on task   2)
  |   Average:       34.778 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  014353.620
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.53
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.273908E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.102 s
  | RMS charge density error from multipole expansion :   0.109574E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.209 s, elapsed       29.581 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13368222117424011
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.65701878
  Full exact exchange energy:     805.961549112827 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.087       0.243       0.060       0.096       0.002       0.230       0.222       0.939
  | Times    1:        0.095       0.264       0.055       0.106       0.002       0.198       0.220       0.939
  | Times    2:        0.086       0.261       0.059       0.107       0.002       0.204       0.220       0.939
  | Times    3:        0.058       0.181       0.037       0.079       0.012       0.354       0.218       0.939
  | Times    4:        0.048       0.117       0.028       0.069       0.012       0.448       0.217       0.939
  | Times    5:        0.095       0.241       0.055       0.104       0.002       0.221       0.222       0.939
  | Times    6:        0.084       0.246       0.056       0.099       0.002       0.232       0.219       0.939
  | Times    7:        0.076       0.205       0.059       0.091       0.002       0.286       0.221       0.939
  | Times    8:        0.082       0.219       0.061       0.097       0.002       0.260       0.218       0.939
  | Times    9:        0.078       0.196       0.055       0.097       0.002       0.293       0.218       0.939
  | Times   10:        0.070       0.180       0.050       0.094       0.002       0.325       0.217       0.939
  | Times   11:        0.077       0.212       0.065       0.096       0.002       0.269       0.218       0.939
  | Times   12:        0.082       0.242       0.081       0.099       0.002       0.209       0.224       0.939
  | Times   13:        0.074       0.372       0.148       0.077       0.002       0.040       0.226       0.939
  | Times   14:        0.075       0.375       0.152       0.082       0.002       0.023       0.230       0.939
  | Times   15:        0.071       0.397       0.156       0.084       0.002       0.001       0.228       0.939
  | Times   16:        0.082       0.224       0.059       0.094       0.002       0.228       0.250       0.939
  | Times   17:        0.094       0.252       0.053       0.104       0.002       0.186       0.248       0.939
  | Times   18:        0.086       0.251       0.058       0.106       0.002       0.187       0.250       0.939
  | Times   19:        0.055       0.176       0.035       0.078       0.012       0.338       0.245       0.939
  | Times   20:        0.047       0.113       0.027       0.069       0.012       0.428       0.244       0.939
  | Times   21:        0.089       0.236       0.055       0.102       0.002       0.205       0.251       0.939
  | Times   22:        0.083       0.234       0.058       0.099       0.002       0.216       0.248       0.939
  | Times   23:        0.074       0.194       0.057       0.090       0.002       0.273       0.249       0.939
  | Times   24:        0.080       0.204       0.060       0.096       0.002       0.252       0.247       0.939
  | Times   25:        0.075       0.184       0.054       0.095       0.002       0.282       0.247       0.939
  | Times   26:        0.073       0.164       0.048       0.094       0.002       0.311       0.246       0.939
  | Times   27:        0.072       0.201       0.063       0.096       0.002       0.259       0.247       0.939
  | Times   28:        0.078       0.225       0.078       0.099       0.002       0.205       0.252       0.939
  | Times   29:        0.065       0.352       0.143       0.077       0.002       0.046       0.253       0.939
  | Times   30:        0.076       0.352       0.146       0.080       0.002       0.026       0.258       0.939
  | Times   31:        0.067       0.379       0.151       0.082       0.002       0.001       0.257       0.939
  | Times   32:        0.083       0.228       0.058       0.093       0.002       0.233       0.241       0.939
  | Times   33:        0.090       0.260       0.054       0.103       0.002       0.189       0.241       0.939
  | Times   34:        0.086       0.253       0.056       0.106       0.002       0.194       0.243       0.939
  | Times   35:        0.058       0.181       0.035       0.078       0.012       0.338       0.237       0.939
  | Times   36:        0.047       0.113       0.027       0.069       0.012       0.435       0.235       0.939
  | Times   37:        0.095       0.240       0.053       0.102       0.002       0.206       0.241       0.939
  | Times   38:        0.088       0.243       0.055       0.098       0.002       0.213       0.240       0.939
  | Times   39:        0.075       0.198       0.056       0.092       0.002       0.275       0.241       0.939
  | Times   40:        0.082       0.211       0.059       0.095       0.002       0.250       0.239       0.939
  | Times   41:        0.077       0.186       0.053       0.097       0.002       0.286       0.238       0.939
  | Times   42:        0.070       0.171       0.048       0.095       0.002       0.314       0.238       0.939
  | Times   43:        0.076       0.204       0.061       0.098       0.002       0.259       0.239       0.939
  | Times   44:        0.083       0.233       0.078       0.099       0.002       0.201       0.243       0.939
  | Times   45:        0.080       0.352       0.140       0.076       0.002       0.041       0.248       0.939
  | Times   46:        0.074       0.353       0.141       0.081       0.002       0.039       0.249       0.939
  | Times   47:        0.075       0.380       0.149       0.083       0.002       0.000       0.250       0.939
  | Times   48:        0.080       0.226       0.056       0.095       0.002       0.215       0.266       0.939
  | Times   49:        0.092       0.249       0.053       0.104       0.002       0.173       0.265       0.939
  | Times   50:        0.084       0.243       0.054       0.104       0.002       0.186       0.267       0.939
  | Times   51:        0.056       0.165       0.034       0.080       0.011       0.333       0.260       0.939
  | Times   52:        0.050       0.111       0.026       0.068       0.011       0.414       0.259       0.939
  | Times   53:        0.093       0.229       0.052       0.102       0.002       0.197       0.264       0.939
  | Times   54:        0.080       0.226       0.055       0.099       0.002       0.212       0.265       0.939
  | Times   55:        0.073       0.187       0.055       0.091       0.002       0.268       0.263       0.939
  | Times   56:        0.081       0.201       0.057       0.094       0.002       0.241       0.263       0.939
  | Times   57:        0.072       0.180       0.051       0.094       0.002       0.277       0.262       0.939
  | Times   58:        0.067       0.160       0.046       0.094       0.002       0.309       0.262       0.939
  | Times   59:        0.076       0.194       0.061       0.093       0.002       0.247       0.264       0.939
  | Times   60:        0.077       0.220       0.075       0.094       0.002       0.206       0.266       0.939
  | Times   61:        0.067       0.344       0.136       0.076       0.002       0.042       0.273       0.939
  | Times   62:        0.068       0.341       0.135       0.079       0.002       0.041       0.273       0.939
  | Times   63:        0.067       0.371       0.145       0.081       0.002       0.001       0.272       0.939
  | Times   64:        0.082       0.216       0.060       0.090       0.002       0.219       0.269       0.939
  | Times   65:        0.096       0.240       0.057       0.098       0.002       0.173       0.273       0.939
  | Times   66:        0.084       0.238       0.057       0.099       0.002       0.186       0.272       0.939
  | Times   67:        0.057       0.164       0.037       0.073       0.011       0.330       0.267       0.939
  | Times   68:        0.048       0.108       0.028       0.064       0.011       0.417       0.263       0.939
  | Times   69:        0.092       0.223       0.058       0.097       0.002       0.197       0.270       0.939
  | Times   70:        0.082       0.218       0.059       0.092       0.002       0.214       0.271       0.939
  | Times   71:        0.074       0.180       0.056       0.084       0.002       0.275       0.268       0.939
  | Times   72:        0.083       0.195       0.060       0.091       0.002       0.237       0.272       0.939
  | Times   73:        0.080       0.172       0.055       0.091       0.002       0.270       0.269       0.939
  | Times   74:        0.066       0.156       0.049       0.086       0.002       0.309       0.271       0.939
  | Times   75:        0.072       0.188       0.062       0.092       0.002       0.251       0.272       0.939
  | Times   76:        0.079       0.210       0.079       0.090       0.002       0.209       0.271       0.939
  | Times   77:        0.066       0.335       0.146       0.073       0.002       0.040       0.278       0.939
  | Times   78:        0.078       0.336       0.149       0.076       0.002       0.021       0.277       0.939
  | Times   79:        0.067       0.358       0.153       0.079       0.002       0.003       0.277       0.939
  | Times   80:        0.078       0.220       0.061       0.089       0.002       0.234       0.254       0.939
  | Times   81:        0.086       0.246       0.057       0.099       0.002       0.191       0.257       0.939
  | Times   82:        0.079       0.240       0.059       0.098       0.002       0.206       0.255       0.939
  | Times   83:        0.054       0.167       0.037       0.073       0.010       0.345       0.253       0.939
  | Times   84:        0.044       0.110       0.028       0.064       0.010       0.432       0.250       0.939
  | Times   85:        0.091       0.225       0.058       0.097       0.002       0.212       0.254       0.939
  | Times   86:        0.079       0.222       0.059       0.093       0.002       0.229       0.256       0.939
  | Times   87:        0.067       0.181       0.058       0.086       0.002       0.293       0.252       0.939
  | Times   88:        0.078       0.202       0.061       0.089       0.002       0.250       0.256       0.939
  | Times   89:        0.073       0.183       0.058       0.088       0.002       0.279       0.256       0.939
  | Times   90:        0.060       0.156       0.051       0.085       0.002       0.330       0.255       0.939
  | Times   91:        0.072       0.198       0.068       0.089       0.002       0.252       0.257       0.939
  | Times   92:        0.075       0.217       0.080       0.089       0.002       0.222       0.255       0.939
  | Times   93:        0.062       0.348       0.146       0.073       0.002       0.044       0.263       0.939
  | Times   94:        0.065       0.344       0.154       0.077       0.002       0.038       0.260       0.939
  | Times   95:        0.064       0.372       0.159       0.079       0.002       0.005       0.259       0.939
  | Times   96:        0.101       0.278       0.081       0.119       0.002       0.310       0.047       0.939
  | Times   97:        0.123       0.312       0.075       0.131       0.002       0.244       0.051       0.939
  | Times   98:        0.109       0.311       0.078       0.131       0.002       0.261       0.048       0.939
  | Times   99:        0.073       0.212       0.048       0.097       0.015       0.447       0.047       0.939
  | Times  100:        0.059       0.142       0.036       0.085       0.015       0.558       0.044       0.939
  | Times  101:        0.122       0.288       0.077       0.129       0.002       0.271       0.049       0.939
  | Times  102:        0.109       0.285       0.078       0.123       0.002       0.292       0.049       0.939
  | Times  103:        0.094       0.236       0.076       0.115       0.002       0.372       0.045       0.939
  | Times  104:        0.108       0.252       0.081       0.119       0.002       0.327       0.050       0.939
  | Times  105:        0.099       0.228       0.075       0.120       0.002       0.366       0.049       0.939
  | Times  106:        0.086       0.199       0.062       0.116       0.002       0.425       0.049       0.939
  | Times  107:        0.092       0.250       0.083       0.123       0.002       0.337       0.051       0.939
  | Times  108:        0.103       0.281       0.106       0.118       0.002       0.280       0.048       0.939
  | Times  109:        0.088       0.443       0.202       0.095       0.002       0.052       0.058       0.939
  | Times  110:        0.096       0.440       0.204       0.100       0.002       0.042       0.055       0.939
  | Times  111:        0.093       0.472       0.209       0.103       0.002       0.005       0.054       0.939
  | Times  112:        0.055       0.151       0.041       0.060       0.001       0.158       0.473       0.939
  | Times  113:        0.064       0.167       0.039       0.066       0.001       0.127       0.474       0.939
  | Times  114:        0.056       0.166       0.040       0.066       0.001       0.135       0.474       0.939
  | Times  115:        0.038       0.113       0.025       0.049       0.007       0.233       0.473       0.939
  | Times  116:        0.034       0.074       0.018       0.043       0.007       0.292       0.471       0.939
  | Times  117:        0.062       0.155       0.039       0.065       0.001       0.141       0.476       0.939
  | Times  118:        0.055       0.151       0.041       0.062       0.001       0.155       0.474       0.939
  | Times  119:        0.052       0.128       0.040       0.056       0.001       0.188       0.474       0.939
  | Times  120:        0.055       0.136       0.042       0.061       0.001       0.172       0.473       0.939
  | Times  121:        0.052       0.123       0.038       0.061       0.001       0.189       0.475       0.939
  | Times  122:        0.047       0.109       0.036       0.058       0.001       0.215       0.473       0.939
  | Times  123:        0.049       0.135       0.046       0.059       0.001       0.174       0.475       0.939
  | Times  124:        0.060       0.151       0.054       0.060       0.001       0.137       0.475       0.939
  | Times  125:        0.045       0.235       0.100       0.049       0.001       0.031       0.478       0.939
  | Times  126:        0.050       0.232       0.100       0.051       0.001       0.025       0.479       0.939
  | Times  127:        0.046       0.252       0.106       0.053       0.001       0.002       0.479       0.939
  | Times  sum:        9.560      29.420       9.266      11.337       0.381      27.740      32.451     120.153

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.222
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.68909667 eV
  Highest occupied state (VBM) at     -7.70589362 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32770027 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.03359389 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28122186 Ha       -3626.76657467 eV
  | XC energy correction          :         -15.94814573 Ha        -433.97112546 eV
  | XC potential correction       :          30.04286681 Ha         817.50800018 eV
  | Free-atom electrostatic energy:        -105.90668210 Ha       -2881.86744785 eV
  | Hartree energy correction     :         -20.26924890 Ha        -551.55432537 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.36243179 Ha       -6676.65147319 eV
  | Total energy, T -> 0          :        -245.36243179 Ha       -6676.65147319 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.36243179 Ha       -6676.65147319 eV

  Derived energy quantities:
  | Kinetic energy                :         214.45532460 Ha        5835.62629582 eV
  | Electrostatic energy          :        -429.06040581 Ha      -11675.32767633 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01015734 Ha          -0.27639518 eV
  | Sum of eigenvalues per atom                           :        -100.74351596 eV
  | Total energy (T->0) per atom                          :        -185.46254092 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.46254092 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       51.133 s, elapsed       56.063 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1351E-03
  | Change of unmixed KS density  :  0.1191E-03
  | Change of sum of eigenvalues  :  0.2770E-01 eV
  | Change of total energy        : -0.1187E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.816 s           1.816 s
  | Charge density update                       :        0.445 s           0.444 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.237 s           0.237 s
  | Fock matrix evaluation                      :        0.954 s           0.954 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.675 MB (on task  68)
  |   Maximum:       53.082 MB (on task  34)
  |   Average:       45.013 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.338 MB (on task  52 after allocating gradient_basis_wave)
  |   Maximum:       60.212 MB (on task  98 after allocating gradient_basis_wave)
  |   Average:       51.211 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.642 MB (ovlp3fn2%dat on task   4)
  |   Maximum:       42.854 MB (ovlp3fn2%dat on task   2)
  |   Average:       34.778 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  014355.437
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.62
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.273908E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.102 s
  | RMS charge density error from multipole expansion :   0.109574E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.210 s, elapsed       29.701 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13368222117424011
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.65701425
  Full exact exchange energy:     805.957936867295 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.086       0.244       0.060       0.096       0.002       0.227       0.218       0.933
  | Times    1:        0.094       0.263       0.052       0.106       0.002       0.199       0.217       0.933
  | Times    2:        0.085       0.266       0.057       0.108       0.002       0.200       0.216       0.933
  | Times    3:        0.058       0.183       0.037       0.079       0.011       0.351       0.214       0.933
  | Times    4:        0.048       0.116       0.028       0.069       0.011       0.448       0.213       0.933
  | Times    5:        0.095       0.242       0.054       0.104       0.002       0.218       0.219       0.933
  | Times    6:        0.083       0.245       0.058       0.098       0.002       0.230       0.216       0.933
  | Times    7:        0.075       0.205       0.059       0.091       0.002       0.284       0.217       0.933
  | Times    8:        0.082       0.217       0.061       0.097       0.002       0.261       0.214       0.933
  | Times    9:        0.077       0.194       0.056       0.097       0.002       0.293       0.214       0.933
  | Times   10:        0.070       0.178       0.050       0.094       0.002       0.326       0.214       0.933
  | Times   11:        0.076       0.210       0.065       0.097       0.002       0.269       0.215       0.933
  | Times   12:        0.083       0.243       0.080       0.099       0.002       0.207       0.220       0.933
  | Times   13:        0.074       0.372       0.149       0.077       0.002       0.038       0.222       0.933
  | Times   14:        0.070       0.366       0.151       0.081       0.002       0.037       0.226       0.933
  | Times   15:        0.069       0.396       0.157       0.083       0.002       0.001       0.224       0.933
  | Times   16:        0.082       0.224       0.059       0.094       0.002       0.231       0.242       0.933
  | Times   17:        0.095       0.251       0.054       0.104       0.002       0.188       0.240       0.933
