------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112515.512
  Time zero on CPU 1             :   0.225736080000000E+02  s.
  Internal wall clock time zero  :           520428315.512  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0ACF8A7C-9FE0-4B71-AA4D-9FDFDC05B2F4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   72:        0.082       0.194       0.060       0.091       0.002       0.237       0.268       0.934
  | Times   73:        0.078       0.174       0.056       0.091       0.002       0.267       0.266       0.934
  | Times   74:        0.067       0.153       0.050       0.087       0.002       0.308       0.267       0.934
  | Times   75:        0.072       0.190       0.063       0.092       0.002       0.247       0.268       0.934
  | Times   76:        0.079       0.211       0.078       0.091       0.002       0.206       0.267       0.934
  | Times   77:        0.070       0.336       0.147       0.073       0.002       0.032       0.274       0.934
  | Times   78:        0.070       0.334       0.150       0.076       0.002       0.029       0.273       0.934
  | Times   79:        0.067       0.359       0.152       0.079       0.002       0.002       0.274       0.934
  | Times   80:        0.076       0.222       0.061       0.089       0.002       0.242       0.241       0.934
  | Times   81:        0.090       0.246       0.057       0.099       0.002       0.197       0.244       0.934
  | Times   82:        0.079       0.243       0.058       0.098       0.002       0.213       0.242       0.934
  | Times   83:        0.052       0.166       0.037       0.073       0.011       0.355       0.240       0.934
  | Times   84:        0.044       0.109       0.027       0.063       0.011       0.443       0.237       0.934
  | Times   85:        0.090       0.227       0.058       0.097       0.002       0.219       0.241       0.934
  | Times   86:        0.078       0.221       0.059       0.092       0.002       0.238       0.243       0.934
  | Times   87:        0.066       0.183       0.058       0.085       0.002       0.302       0.239       0.934
  | Times   88:        0.079       0.203       0.060       0.089       0.002       0.259       0.243       0.934
  | Times   89:        0.074       0.184       0.058       0.087       0.002       0.287       0.243       0.934
  | Times   90:        0.060       0.156       0.051       0.084       0.002       0.340       0.242       0.934
  | Times   91:        0.072       0.198       0.068       0.088       0.002       0.261       0.244       0.934
  | Times   92:        0.073       0.215       0.078       0.088       0.002       0.235       0.242       0.934
  | Times   93:        0.066       0.346       0.147       0.073       0.002       0.050       0.250       0.934
  | Times   94:        0.076       0.344       0.152       0.077       0.002       0.037       0.247       0.934
  | Times   95:        0.072       0.374       0.158       0.078       0.002       0.005       0.245       0.934
  | Times   96:        0.102       0.276       0.081       0.119       0.002       0.307       0.046       0.934
  | Times   97:        0.123       0.314       0.076       0.131       0.002       0.237       0.051       0.934
  | Times   98:        0.109       0.309       0.077       0.131       0.002       0.258       0.048       0.934
  | Times   99:        0.070       0.210       0.048       0.098       0.014       0.448       0.046       0.934
  | Times  100:        0.059       0.142       0.036       0.086       0.014       0.553       0.044       0.934
  | Times  101:        0.119       0.291       0.077       0.129       0.002       0.268       0.048       0.934
  | Times  102:        0.109       0.287       0.078       0.123       0.002       0.286       0.049       0.934
  | Times  103:        0.094       0.237       0.076       0.114       0.002       0.367       0.045       0.934
  | Times  104:        0.109       0.252       0.081       0.118       0.002       0.322       0.050       0.934
  | Times  105:        0.100       0.228       0.075       0.120       0.002       0.361       0.049       0.934
  | Times  106:        0.086       0.198       0.063       0.116       0.002       0.421       0.048       0.934
  | Times  107:        0.092       0.250       0.084       0.122       0.002       0.333       0.051       0.934
  | Times  108:        0.101       0.281       0.106       0.118       0.002       0.278       0.048       0.934
  | Times  109:        0.094       0.442       0.200       0.095       0.002       0.044       0.058       0.934
  | Times  110:        0.089       0.439       0.201       0.100       0.002       0.047       0.054       0.934
  | Times  111:        0.087       0.472       0.211       0.103       0.002       0.005       0.054       0.934
  | Times  112:        0.054       0.150       0.040       0.060       0.001       0.162       0.467       0.934
  | Times  113:        0.063       0.166       0.038       0.066       0.001       0.132       0.467       0.934
  | Times  114:        0.055       0.164       0.040       0.066       0.001       0.140       0.467       0.934
  | Times  115:        0.037       0.112       0.025       0.049       0.007       0.238       0.466       0.934
  | Times  116:        0.033       0.074       0.018       0.042       0.007       0.293       0.465       0.934
  | Times  117:        0.062       0.158       0.037       0.065       0.001       0.141       0.469       0.934
  | Times  118:        0.055       0.154       0.040       0.062       0.001       0.156       0.467       0.934
  | Times  119:        0.051       0.128       0.040       0.056       0.001       0.191       0.468       0.934
  | Times  120:        0.054       0.138       0.042       0.060       0.001       0.173       0.466       0.934
  | Times  121:        0.052       0.123       0.039       0.060       0.001       0.192       0.468       0.934
  | Times  122:        0.046       0.109       0.035       0.058       0.001       0.218       0.467       0.934
  | Times  123:        0.049       0.133       0.044       0.059       0.001       0.179       0.469       0.934
  | Times  124:        0.059       0.150       0.055       0.060       0.001       0.140       0.469       0.934
  | Times  125:        0.049       0.233       0.099       0.049       0.001       0.032       0.471       0.934
  | Times  126:        0.047       0.232       0.099       0.051       0.001       0.031       0.472       0.934
  | Times  127:        0.051       0.251       0.105       0.053       0.001       0.001       0.472       0.934
  | Times  sum:        9.535      29.385       9.241      11.318       0.379      27.998      31.710     119.567

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.214
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.68828217 eV
  Highest occupied state (VBM) at     -7.70464112 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32807677 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.03271789 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28008068 Ha       -3626.73552148 eV
  | XC energy correction          :         -15.94825081 Ha        -433.97398482 eV
  | XC potential correction       :          30.04301524 Ha         817.51203937 eV
  | Free-atom electrostatic energy:        -105.90668210 Ha       -2881.86744785 eV
  | Hartree energy correction     :         -20.27048297 Ha        -551.58790618 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.36248132 Ha       -6676.65282096 eV
  | Total energy, T -> 0          :        -245.36248132 Ha       -6676.65282096 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.36248132 Ha       -6676.65282096 eV

  Derived energy quantities:
  | Kinetic energy                :         214.45518241 Ha        5835.62242658 eV
  | Electrostatic energy          :        -429.06019059 Ha      -11675.32181982 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01015982 Ha          -0.27646284 eV
  | Sum of eigenvalues per atom                           :        -100.74265337 eV
  | Total energy (T->0) per atom                          :        -185.46257836 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.46257836 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       51.114 s, elapsed       56.128 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2447E-02
  | Change of unmixed KS density  :  0.1514E-02
  | Change of sum of eigenvalues  : -0.4572E+00 eV
  | Change of total energy        :  0.1986E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.812 s           1.812 s
  | Charge density update                       :        0.445 s           0.445 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.238 s           0.238 s
  | Fock matrix evaluation                      :        0.949 s           0.949 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.674 MB (on task  68)
  |   Maximum:       53.081 MB (on task  34)
  |   Average:       45.012 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.337 MB (on task  52 after allocating gradient_basis_wave)
  |   Maximum:       60.212 MB (on task  98 after allocating gradient_basis_wave)
  |   Average:       51.210 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.642 MB (ovlp3fn2%dat on task   4)
  |   Maximum:       42.854 MB (ovlp3fn2%dat on task   2)
  |   Average:       34.778 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  014349.978
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.57
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.274104E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.113 s
  | RMS charge density error from multipole expansion :   0.109540E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.216 s, elapsed       29.637 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13368222117424011
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.65702486
  Full exact exchange energy:     805.953507112748 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.086       0.247       0.059       0.096       0.002       0.232       0.216       0.937
  | Times    1:        0.094       0.264       0.054       0.106       0.002       0.204       0.215       0.938
  | Times    2:        0.084       0.264       0.057       0.108       0.002       0.208       0.214       0.938
  | Times    3:        0.058       0.181       0.037       0.079       0.012       0.358       0.213       0.938
  | Times    4:        0.048       0.119       0.027       0.069       0.012       0.452       0.211       0.937
  | Times    5:        0.095       0.243       0.053       0.104       0.002       0.224       0.217       0.938
  | Times    6:        0.084       0.247       0.057       0.099       0.002       0.235       0.214       0.938
  | Times    7:        0.078       0.206       0.058       0.091       0.002       0.287       0.215       0.938
  | Times    8:        0.082       0.217       0.060       0.097       0.002       0.267       0.213       0.938
  | Times    9:        0.077       0.195       0.056       0.096       0.002       0.299       0.212       0.938
  | Times   10:        0.071       0.179       0.050       0.093       0.002       0.331       0.212       0.938
  | Times   11:        0.074       0.211       0.064       0.096       0.002       0.277       0.213       0.938
  | Times   12:        0.083       0.240       0.081       0.099       0.002       0.215       0.218       0.938
  | Times   13:        0.073       0.368       0.146       0.077       0.002       0.051       0.220       0.938
  | Times   14:        0.074       0.366       0.148       0.081       0.002       0.042       0.225       0.938
  | Times   15:        0.076       0.397       0.156       0.083       0.002       0.001       0.223       0.938
  | Times   16:        0.081       0.226       0.058       0.094       0.002       0.227       0.249       0.938
  | Times   17:        0.093       0.249       0.053       0.104       0.002       0.188       0.248       0.938
  | Times   18:        0.086       0.249       0.058       0.106       0.002       0.189       0.249       0.938
  | Times   19:        0.056       0.173       0.035       0.077       0.011       0.339       0.244       0.938
  | Times   20:        0.048       0.112       0.027       0.068       0.011       0.429       0.242       0.937
  | Times   21:        0.090       0.233       0.053       0.102       0.002       0.207       0.250       0.938
  | Times   22:        0.083       0.233       0.056       0.099       0.002       0.218       0.247       0.938
  | Times   23:        0.074       0.194       0.057       0.090       0.002       0.272       0.249       0.937
  | Times   24:        0.079       0.201       0.059       0.098       0.002       0.252       0.246       0.938
  | Times   25:        0.073       0.183       0.053       0.096       0.002       0.284       0.246       0.938
  | Times   26:        0.073       0.164       0.047       0.095       0.002       0.312       0.245       0.938
  | Times   27:        0.073       0.202       0.063       0.097       0.002       0.254       0.246       0.938
  | Times   28:        0.079       0.223       0.078       0.098       0.002       0.206       0.252       0.938
  | Times   29:        0.065       0.353       0.141       0.077       0.002       0.047       0.253       0.938
  | Times   30:        0.075       0.353       0.148       0.080       0.002       0.023       0.257       0.938
  | Times   31:        0.067       0.379       0.150       0.082       0.002       0.001       0.257       0.938
  | Times   32:        0.083       0.227       0.058       0.093       0.002       0.234       0.240       0.938
  | Times   33:        0.090       0.257       0.052       0.104       0.002       0.196       0.238       0.938
  | Times   34:        0.090       0.253       0.054       0.106       0.002       0.193       0.240       0.937
  | Times   35:        0.058       0.179       0.035       0.078       0.012       0.342       0.234       0.938
  | Times   36:        0.048       0.114       0.026       0.070       0.012       0.435       0.233       0.938
  | Times   37:        0.095       0.236       0.053       0.103       0.002       0.210       0.239       0.937
  | Times   38:        0.089       0.239       0.053       0.099       0.002       0.218       0.237       0.938
  | Times   39:        0.076       0.196       0.055       0.092       0.002       0.279       0.238       0.937
  | Times   40:        0.083       0.211       0.059       0.095       0.002       0.252       0.236       0.938
  | Times   41:        0.079       0.185       0.053       0.097       0.002       0.287       0.236       0.938
  | Times   42:        0.071       0.170       0.048       0.096       0.002       0.316       0.236       0.938
  | Times   43:        0.077       0.202       0.061       0.097       0.002       0.261       0.237       0.938
  | Times   44:        0.083       0.234       0.077       0.100       0.002       0.201       0.241       0.937
  | Times   45:        0.076       0.354       0.137       0.077       0.002       0.047       0.246       0.938
  | Times   46:        0.074       0.355       0.144       0.082       0.002       0.036       0.246       0.938
  | Times   47:        0.074       0.383       0.149       0.082       0.002       0.001       0.247       0.938
  | Times   48:        0.080       0.226       0.055       0.094       0.002       0.214       0.266       0.938
  | Times   49:        0.092       0.247       0.052       0.104       0.002       0.175       0.266       0.938
  | Times   50:        0.083       0.241       0.053       0.104       0.002       0.187       0.267       0.938
  | Times   51:        0.055       0.163       0.034       0.079       0.012       0.334       0.260       0.938
  | Times   52:        0.050       0.111       0.025       0.067       0.012       0.413       0.259       0.937
  | Times   53:        0.093       0.230       0.050       0.102       0.002       0.195       0.265       0.938
  | Times   54:        0.080       0.230       0.061       0.110       0.002       0.189       0.266       0.938
  | Times   55:        0.071       0.188       0.054       0.090       0.002       0.269       0.264       0.937
  | Times   56:        0.080       0.203       0.056       0.093       0.002       0.240       0.264       0.938
  | Times   57:        0.072       0.180       0.051       0.092       0.002       0.278       0.263       0.938
  | Times   58:        0.067       0.159       0.045       0.094       0.002       0.308       0.263       0.938
  | Times   59:        0.076       0.194       0.061       0.092       0.002       0.248       0.265       0.938
  | Times   60:        0.076       0.218       0.075       0.093       0.002       0.206       0.266       0.938
  | Times   61:        0.070       0.343       0.137       0.075       0.002       0.038       0.273       0.938
  | Times   62:        0.069       0.342       0.137       0.078       0.002       0.037       0.274       0.938
  | Times   63:        0.066       0.370       0.145       0.081       0.002       0.001       0.272       0.938
  | Times   64:        0.084       0.218       0.060       0.090       0.002       0.213       0.272       0.938
  | Times   65:        0.098       0.244       0.056       0.098       0.002       0.164       0.275       0.938
  | Times   66:        0.083       0.242       0.057       0.098       0.002       0.181       0.275       0.938
  | Times   67:        0.057       0.164       0.036       0.074       0.011       0.327       0.269       0.938
  | Times   68:        0.046       0.108       0.027       0.065       0.011       0.414       0.266       0.937
  | Times   69:        0.092       0.222       0.058       0.097       0.002       0.194       0.272       0.938
  | Times   70:        0.082       0.220       0.059       0.092       0.002       0.209       0.274       0.938
  | Times   71:        0.072       0.182       0.057       0.084       0.002       0.271       0.270       0.938
  | Times   72:        0.083       0.194       0.060       0.091       0.002       0.233       0.275       0.938
  | Times   73:        0.078       0.173       0.055       0.091       0.002       0.267       0.272       0.938
  | Times   74:        0.066       0.154       0.050       0.087       0.002       0.307       0.273       0.938
  | Times   75:        0.071       0.190       0.063       0.092       0.002       0.246       0.274       0.938
  | Times   76:        0.079       0.209       0.078       0.092       0.002       0.205       0.273       0.937
  | Times   77:        0.071       0.335       0.147       0.073       0.002       0.030       0.280       0.938
  | Times   78:        0.071       0.334       0.148       0.076       0.002       0.027       0.280       0.938
  | Times   79:        0.067       0.358       0.150       0.079       0.002       0.003       0.279       0.938
  | Times   80:        0.078       0.222       0.060       0.089       0.002       0.230       0.256       0.937
  | Times   81:        0.089       0.246       0.057       0.099       0.002       0.185       0.259       0.938
  | Times   82:        0.078       0.252       0.057       0.098       0.002       0.194       0.257       0.938
  | Times   83:        0.052       0.167       0.037       0.073       0.011       0.343       0.255       0.938
  | Times   84:        0.044       0.110       0.027       0.064       0.011       0.428       0.253       0.938
  | Times   85:        0.090       0.227       0.058       0.097       0.002       0.208       0.256       0.937
  | Times   86:        0.079       0.225       0.058       0.092       0.002       0.223       0.258       0.938
  | Times   87:        0.066       0.183       0.057       0.085       0.002       0.290       0.254       0.937
  | Times   88:        0.079       0.202       0.061       0.088       0.002       0.248       0.258       0.937
  | Times   89:        0.073       0.183       0.057       0.087       0.002       0.277       0.258       0.938
  | Times   90:        0.060       0.156       0.050       0.085       0.002       0.328       0.257       0.937
  | Times   91:        0.072       0.197       0.068       0.089       0.002       0.251       0.259       0.938
  | Times   92:        0.073       0.215       0.078       0.089       0.002       0.224       0.258       0.938
  | Times   93:        0.066       0.348       0.152       0.072       0.002       0.032       0.266       0.938
  | Times   94:        0.077       0.345       0.146       0.076       0.002       0.029       0.262       0.937
  | Times   95:        0.064       0.371       0.157       0.079       0.002       0.005       0.260       0.938
  | Times   96:        0.103       0.280       0.082       0.119       0.002       0.306       0.046       0.938
  | Times   97:        0.123       0.315       0.076       0.131       0.002       0.239       0.051       0.938
  | Times   98:        0.108       0.312       0.078       0.131       0.002       0.259       0.048       0.938
  | Times   99:        0.073       0.213       0.048       0.098       0.016       0.444       0.046       0.938
  | Times  100:        0.060       0.153       0.037       0.085       0.015       0.544       0.044       0.938
  | Times  101:        0.121       0.294       0.077       0.129       0.002       0.267       0.048       0.938
  | Times  102:        0.110       0.288       0.078       0.124       0.002       0.286       0.049       0.938
  | Times  103:        0.094       0.243       0.076       0.114       0.002       0.364       0.044       0.938
  | Times  104:        0.109       0.258       0.081       0.117       0.002       0.321       0.049       0.937
  | Times  105:        0.099       0.230       0.076       0.119       0.002       0.363       0.048       0.937
  | Times  106:        0.086       0.200       0.063       0.116       0.002       0.422       0.048       0.938
  | Times  107:        0.092       0.253       0.084       0.123       0.002       0.334       0.050       0.937
  | Times  108:        0.102       0.281       0.106       0.118       0.002       0.280       0.048       0.938
  | Times  109:        0.089       0.441       0.202       0.095       0.002       0.051       0.057       0.938
  | Times  110:        0.089       0.441       0.204       0.100       0.002       0.047       0.055       0.938
  | Times  111:        0.087       0.473       0.212       0.103       0.002       0.005       0.053       0.937
  | Times  112:        0.055       0.152       0.041       0.060       0.001       0.159       0.470       0.938
  | Times  113:        0.064       0.166       0.038       0.066       0.001       0.131       0.470       0.938
  | Times  114:        0.056       0.167       0.039       0.067       0.001       0.139       0.470       0.938
  | Times  115:        0.038       0.112       0.025       0.049       0.007       0.237       0.469       0.937
  | Times  116:        0.033       0.074       0.018       0.043       0.007       0.295       0.467       0.937
  | Times  117:        0.062       0.158       0.038       0.065       0.001       0.140       0.472       0.937
  | Times  118:        0.055       0.153       0.040       0.062       0.001       0.157       0.470       0.938
  | Times  119:        0.053       0.129       0.040       0.056       0.001       0.189       0.471       0.938
  | Times  120:        0.055       0.135       0.042       0.061       0.001       0.175       0.469       0.938
  | Times  121:        0.052       0.122       0.039       0.060       0.001       0.192       0.471       0.938
  | Times  122:        0.047       0.108       0.035       0.058       0.001       0.218       0.469       0.938
  | Times  123:        0.049       0.133       0.044       0.059       0.001       0.179       0.471       0.938
  | Times  124:        0.059       0.150       0.054       0.061       0.001       0.140       0.471       0.938
  | Times  125:        0.045       0.234       0.099       0.049       0.001       0.035       0.474       0.938
  | Times  126:        0.047       0.233       0.099       0.051       0.001       0.031       0.475       0.938
  | Times  127:        0.051       0.252       0.105       0.053       0.001       0.001       0.475       0.938
  | Times  sum:        9.561      29.459       9.227      11.337       0.384      27.709      32.329     120.006

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.216
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.69085050 eV
  Highest occupied state (VBM) at     -7.70854130 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32684030 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.03538159 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28363939 Ha       -3626.83235914 eV
  | XC energy correction          :         -15.94791227 Ha        -433.96477263 eV
  | XC potential correction       :          30.04253226 Ha         817.49889663 eV
  | Free-atom electrostatic energy:        -105.90668210 Ha       -2881.86744785 eV
  | Hartree energy correction     :         -20.26662551 Ha        -551.48293918 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.36232701 Ha       -6676.64862216 eV
  | Total energy, T -> 0          :        -245.36232701 Ha       -6676.64862216 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.36232701 Ha       -6676.64862216 eV

  Derived energy quantities:
  | Kinetic energy                :         214.45504993 Ha        5835.61882152 eV
  | Electrostatic energy          :        -429.06030811 Ha      -11675.32501780 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01015271 Ha          -0.27626933 eV
  | Sum of eigenvalues per atom                           :        -100.74534331 eV
  | Total energy (T->0) per atom                          :        -185.46246173 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.46246173 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       51.121 s, elapsed       56.141 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1653E-03
  | Change of unmixed KS density  :  0.1381E-02
  | Change of sum of eigenvalues  : -0.9684E-01 eV
  | Change of total energy        :  0.4199E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.827 s           1.827 s
  | Charge density update                       :        0.445 s           0.445 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.114 s           0.114 s
  | Integration                                 :        0.238 s           0.238 s
  | Fock matrix evaluation                      :        0.952 s           0.952 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.675 MB (on task  68)
  |   Maximum:       53.081 MB (on task  34)
  |   Average:       45.012 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.337 MB (on task  52 after allocating gradient_basis_wave)
  |   Maximum:       60.212 MB (on task  98 after allocating gradient_basis_wave)
  |   Average:       51.210 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.642 MB (ovlp3fn2%dat on task   4)
  |   Maximum:       42.854 MB (ovlp3fn2%dat on task   2)
  |   Average:       34.778 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  014351.805
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.58
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.273998E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.102 s
  | RMS charge density error from multipole expansion :   0.109559E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.188 s, elapsed       29.595 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13368222117424011
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.65699905
  Full exact exchange energy:     805.966712922851 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.087       0.243       0.059       0.096       0.002       0.235       0.213       0.936
  | Times    1:        0.094       0.261       0.053       0.106       0.002       0.207       0.212       0.935
  | Times    2:        0.084       0.263       0.058       0.107       0.002       0.211       0.211       0.936
