------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161720.334
  Time zero on CPU 1             :   0.245516920000000E+02  s.
  Internal wall clock time zero  :           520359440.334  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 69F523DF-52CB-4156-A82A-6BEBFC041142

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    257       0.00000           1.560049           42.45110
    258       0.00000           1.568828           42.68997
    259       0.00000           1.572500           42.78990
    260       0.00000           1.580850           43.01712
    261       0.00000           1.590169           43.27071
    262       0.00000           1.593740           43.36786
    263       0.00000           1.604160           43.65142
    264       0.00000           1.608353           43.76551
    265       0.00000           1.626799           44.26746
    266       0.00000           1.635151           44.49472
    267       0.00000           1.672074           45.49946
    268       0.00000           1.685775           45.87227
    269       0.00000           1.686748           45.89875
    270       0.00000           1.689474           45.97292
    271       0.00000           1.691982           46.04119
    272       0.00000           1.695037           46.12429
    273       0.00000           1.700097           46.26200
    274       0.00000           1.712006           46.58606
    275       0.00000           1.725275           46.94712
    276       0.00000           1.729254           47.05539
    277       0.00000           1.736309           47.24737
    278       0.00000           1.746857           47.53441
    279       0.00000           1.774600           48.28933
    280       0.00000           1.784335           48.55423
    281       0.00000           1.810921           49.27767
    282       0.00000           1.817633           49.46030
    283       0.00000           1.832054           49.85272
    284       0.00000           1.836223           49.96617
    285       0.00000           1.840599           50.08525
    286       0.00000           1.849276           50.32136
    287       0.00000           1.851704           50.38743
    288       0.00000           1.856882           50.52832
    289       0.00000           1.878330           51.11195
    290       0.00000           1.894521           51.55255
    291       0.00000           1.895671           51.58383
    292       0.00000           1.911932           52.02631
    293       0.00000           1.943516           52.88577
    294       0.00000           1.964437           53.45505
    295       0.00000           1.971617           53.65044
    296       0.00000           1.981007           53.90595
    297       0.00000           1.994683           54.27808
    298       0.00000           2.012699           54.76832
    299       0.00000           2.025537           55.11767
    300       0.00000           2.058767           56.02191
    301       0.00000           2.081282           56.63457
    302       0.00000           2.084799           56.73027
    303       0.00000           2.099534           57.13124
    304       0.00000           2.106273           57.31460
    305       0.00000           2.118072           57.63568
    306       0.00000           2.121300           57.72352
    307       0.00000           2.123530           57.78419
    308       0.00000           2.136452           58.13582
    309       0.00000           2.154904           58.63792
    310       0.00000           2.164354           58.89507
    311       0.00000           2.175102           59.18753
    312       0.00000           2.176263           59.21913
    313       0.00000           2.179337           59.30279
    314       0.00000           2.184226           59.43582
    315       0.00000           2.198157           59.81489
    316       0.00000           2.203859           59.97004
    317       0.00000           2.221323           60.44528
    318       0.00000           2.227165           60.60425
    319       0.00000           2.232785           60.75718
    320       0.00000           2.238553           60.91414
    321       0.00000           2.240835           60.97623
    322       0.00000           2.242390           61.01855
    323       0.00000           2.281961           62.09533
    324       0.00000           2.288574           62.27528
    325       0.00000           2.290436           62.32595
    326       0.00000           2.297437           62.51643
    327       0.00000           2.310405           62.86933
    328       0.00000           2.316220           63.02755
    329       0.00000           2.329127           63.37877
    330       0.00000           2.334329           63.52032
    331       0.00000           2.341749           63.72225
    332       0.00000           2.352969           64.02755
    333       0.00000           2.355310           64.09126
    334       0.00000           2.357897           64.16164
    335       0.00000           2.362581           64.28911
    336       0.00000           2.367079           64.41150
    337       0.00000           2.371047           64.51946
    338       0.00000           2.382469           64.83029
    339       0.00000           2.386782           64.94765
    340       0.00000           2.392933           65.11502
    341       0.00000           2.395200           65.17672
    342       0.00000           2.403283           65.39665
    343       0.00000           2.420962           65.87772
    344       0.00000           2.431914           66.17574
    345       0.00000           2.440430           66.40748
    346       0.00000           2.443207           66.48305
    347       0.00000           2.450375           66.67809
    348       0.00000           2.457443           66.87042
    349       0.00000           2.476449           67.38761
    350       0.00000           2.484445           67.60518
    351       0.00000           2.492365           67.82071
    352       0.00000           2.500313           68.03698
    353       0.00000           2.521732           68.61981
    354       0.00000           2.536526           69.02239
    355       0.00000           2.541738           69.16421
    356       0.00000           2.543217           69.20446
    357       0.00000           2.544947           69.25154
    358       0.00000           2.553886           69.49477
    359       0.00000           2.561266           69.69560
    360       0.00000           2.571147           69.96447
    361       0.00000           2.586126           70.37208
    362       0.00000           2.597004           70.66807
    363       0.00000           2.601140           70.78062
    364       0.00000           2.604955           70.88445
    365       0.00000           2.658805           72.34977
    366       0.00000           2.663672           72.48220
    367       0.00000           2.683015           73.00854
    368       0.00000           2.689673           73.18973
    369       0.00000           2.696907           73.38657
    370       0.00000           2.701247           73.50466
    371       0.00000           2.712839           73.82011
    372       0.00000           2.724300           74.13197
    373       0.00000           2.729661           74.27786
    374       0.00000           2.735353           74.43275
    375       0.00000           2.758421           75.06044
    376       0.00000           2.761419           75.14204
    377       0.00000           2.771409           75.41388
    378       0.00000           2.777525           75.58031
    379       0.00000           2.781408           75.68595
    380       0.00000           2.786149           75.81496
    381       0.00000           2.796766           76.10389
    382       0.00000           2.802596           76.26252
    383       0.00000           2.831565           77.05081
    384       0.00000           2.832302           77.07087
    385       0.00000           2.861034           77.85270
    386       0.00000           2.864303           77.94166
    387       0.00000           2.865896           77.98500
    388       0.00000           2.883701           78.46951
    389       0.00000           2.894983           78.77650
    390       0.00000           2.903181           78.99957
    391       0.00000           2.917565           79.39099
    392       0.00000           2.933112           79.81405
    393       0.00000           2.987001           81.28042
    394       0.00000           2.988748           81.32797
    395       0.00000           2.992309           81.42488
    396       0.00000           3.000825           81.65660
    397       0.00000           3.035670           82.60478
    398       0.00000           3.040722           82.74225
    399       0.00000           3.091146           84.11436
    400       0.00000           3.106434           84.53036
    401       0.00000           3.120800           84.92129
    402       0.00000           3.136715           85.35437
    403       0.00000           3.166871           86.17494
    404       0.00000           3.176662           86.44138
    405       0.00000           3.187560           86.73792
    406       0.00000           3.203481           87.17116
    407       0.00000           3.216267           87.51907
    408       0.00000           3.223558           87.71748
    409       0.00000           3.234955           88.02760
    410       0.00000           3.268556           88.94194
    411       0.00000           3.270631           88.99841
    412       0.00000           3.288494           89.48447
    413       0.00000           3.325654           90.49564
    414       0.00000           3.329259           90.59375
    415       0.00000           3.343624           90.98464
    416       0.00000           3.349472           91.14376
    417       0.00000           3.375647           91.85602
    418       0.00000           3.385598           92.12682
    419       0.00000           3.399896           92.51588
    420       0.00000           3.408119           92.73965
    421       0.00000           3.446951           93.79632
    422       0.00000           3.452843           93.95663
    423       0.00000           3.463820           94.25533
    424       0.00000           3.471383           94.46114
    425       0.00000           3.497637           95.17556
    426       0.00000           3.505964           95.40213
    427       0.00000           3.517486           95.71565
    428       0.00000           3.524009           95.89316
    429       0.00000           3.534953           96.19095
    430       0.00000           3.542159           96.38705
    431       0.00000           3.546145           96.49552
    432       0.00000           3.549341           96.58249
    433       0.00000           3.579718           97.40909
    434       0.00000           3.581058           97.44555
    435       0.00000           3.584102           97.52838
    436       0.00000           3.588387           97.64499
    437       0.00000           3.606000           98.12426
    438       0.00000           3.615691           98.38797
    439       0.00000           3.621166           98.53694
    440       0.00000           3.625558           98.65646
    441       0.00000           3.639079           99.02437
    442       0.00000           3.656231           99.49110
    443       0.00000           3.690635          100.42729
    444       0.00000           3.698895          100.65204
    445       0.00000           3.701648          100.72696
    446       0.00000           3.707852          100.89579
    447       0.00000           3.710344          100.96358
    448       0.00000           3.722026          101.28148
    449       0.00000           3.723651          101.32569
    450       0.00000           3.733114          101.58319
    451       0.00000           3.747082          101.96328
    452       0.00000           3.755894          102.20308
    453       0.00000           3.785714          103.01452
    454       0.00000           3.799833          103.39873
    455       0.00000           3.827270          104.14531
    456       0.00000           3.834189          104.33359
    457       0.00000           3.883825          105.68426
    458       0.00000           3.892138          105.91048
    459       0.00000           3.903779          106.22722
    460       0.00000           3.914569          106.52084
    461       0.00000           3.929866          106.93709
    462       0.00000           3.937637          107.14856
    463       0.00000           3.943747          107.31482
    464       0.00000           3.951675          107.53054
    465       0.00000           3.961268          107.79160
    466       0.00000           3.966954          107.94632
    467       0.00000           3.980853          108.32452
    468       0.00000           3.991905          108.62527
    469       0.00000           3.994137          108.68600
    470       0.00000           4.004349          108.96387
    471       0.00000           4.009516          109.10448
    472       0.00000           4.019700          109.38160
    473       0.00000           4.027391          109.59088
    474       0.00000           4.032767          109.73717
    475       0.00000           4.048174          110.15641
    476       0.00000           4.053929          110.31302
    477       0.00000           4.063946          110.58560
    478       0.00000           4.069638          110.74048
    479       0.00000           4.086378          111.19601
    480       0.00000           4.091076          111.32385
    481       0.00000           4.092158          111.35329
    482       0.00000           4.095752          111.45108
    483       0.00000           4.112945          111.91892
    484       0.00000           4.120487          112.12416
    485       0.00000           4.133470          112.47744
    486       0.00000           4.137522          112.58770
    487       0.00000           4.146377          112.82867
    488       0.00000           4.151249          112.96124
    489       0.00000           4.167756          113.41041
    490       0.00000           4.173027          113.55385
    491       0.00000           4.233390          115.19640
    492       0.00000           4.242217          115.43660
    493       0.00000           4.247301          115.57494
    494       0.00000           4.251326          115.68446
    495       0.00000           4.281131          116.49550
    496       0.00000           4.286824          116.65041
    497       0.00000           4.292846          116.81427
    498       0.00000           4.307944          117.22512
    499       0.00000           4.337554          118.03086
    500       0.00000           4.354167          118.48292
    501       0.00000           4.384984          119.32149
    502       0.00000           4.392426          119.52399
    503       0.00000           4.421140          120.30534
    504       0.00000           4.428991          120.51897
    505       0.00000           4.441034          120.84669
    506       0.00000           4.453344          121.18164
    507       0.00000           4.468539          121.59513
    508       0.00000           4.471786          121.68350
    509       0.00000           4.487776          122.11860
    510       0.00000           4.491534          122.22087
    511       0.00000           4.500171          122.45588
    512       0.00000           4.516793          122.90818
    513       0.00000           4.546510          123.71682
    514       0.00000           4.549625          123.80161
    515       0.00000           4.568941          124.32721
    516       0.00000           4.576524          124.53355
    517       0.00000           4.601551          125.21456
    518       0.00000           4.605870          125.33210
    519       0.00000           4.627414          125.91833
    520       0.00000           4.636846          126.17500
    521       0.00000           4.638899          126.23087
    522       0.00000           4.652809          126.60938
    523       0.00000           4.681458          127.38895
    524       0.00000           4.682980          127.43036
    525       0.00000           4.696325          127.79349
    526       0.00000           4.702284          127.95565
    527       0.00000           4.715833          128.32435
    528       0.00000           4.746381          129.15560
    529       0.00000           4.763375          129.61802
    530       0.00000           4.776335          129.97070
    531       0.00000           4.779067          130.04503
    532       0.00000           4.790675          130.36090
    533       0.00000           4.828457          131.38899
    534       0.00000           4.835900          131.59153
    535       0.00000           4.841607          131.74682
    536       0.00000           4.850126          131.97864
    537       0.00000           4.888801          133.03105
    538       0.00000           4.895312          133.20821
    539       0.00000           4.913946          133.71528
    540       0.00000           4.922080          133.93662
    541       0.00000           4.928161          134.10209
    542       0.00000           4.957650          134.90453
    543       0.00000           4.972507          135.30881
    544       0.00000           4.972954          135.32096
    545       0.00000           4.992594          135.85538
    546       0.00000           4.999191          136.03491
    547       0.00000           5.035098          137.01199
    548       0.00000           5.044678          137.27266
    549       0.00000           5.054174          137.53108
    550       0.00000           5.059321          137.67114
    551       0.00000           5.066487          137.86611
    552       0.00000           5.080783          138.25513
    553       0.00000           5.111575          139.09302
    554       0.00000           5.117610          139.25725
    555       0.00000           5.132826          139.67129
    556       0.00000           5.136784          139.77901
    557       0.00000           5.146541          140.04451
    558       0.00000           5.156555          140.31701
    559       0.00000           5.172952          140.76320
    560       0.00000           5.175895          140.84326
    561       0.00000           5.210219          141.77727
    562       0.00000           5.222896          142.12222
    563       0.00000           5.238348          142.54271
    564       0.00000           5.247568          142.79359
    565       0.00000           5.256186          143.02809
    566       0.00000           5.265562          143.28324
    567       0.00000           5.282312          143.73901
    568       0.00000           5.294768          144.07797
    569       0.00000           5.308648          144.45565
    570       0.00000           5.320847          144.78762
    571       0.00000           5.328581          144.99808
    572       0.00000           5.342440          145.37518
    573       0.00000           5.362890          145.93166
    574       0.00000           5.374276          146.24150
    575       0.00000           5.379207          146.37568
    576       0.00000           5.385636          146.55060
    577       0.00000           5.397086          146.86218
    578       0.00000           5.408023          147.15979
    579       0.00000           5.416439          147.38881
    580       0.00000           5.427828          147.69871
    581       0.00000           5.432579          147.82800
    582       0.00000           5.443904          148.13618
    583       0.00000           5.458475          148.53266
    584       0.00000           5.477806          149.05868
    585       0.00000           5.498533          149.62269
    586       0.00000           5.506863          149.84937
    587       0.00000           5.524821          150.33803
    588       0.00000           5.539805          150.74577
    589       0.00000           5.544923          150.88502
    590       0.00000           5.549386          151.00647
    591       0.00000           5.587050          152.03137
    592       0.00000           5.590949          152.13746
    593       0.00000           5.617902          152.87089
    594       0.00000           5.629523          153.18712
    595       0.00000           5.644859          153.60444
    596       0.00000           5.649856          153.74039
    597       0.00000           5.665161          154.15687
    598       0.00000           5.669968          154.28767
    599       0.00000           5.677977          154.50562
    600       0.00000           5.703847          155.20956
    601       0.00000           5.734858          156.05342
    602       0.00000           5.748765          156.43184
    603       0.00000           5.846199          159.08318
    604       0.00000           5.856661          159.36786
    605       0.00000           5.861241          159.49250
    606       0.00000           5.877187          159.92641
    607       0.00000           5.921540          161.13330
    608       0.00000           5.928418          161.32047
    609       0.00000           5.956449          162.08322
    610       0.00000           5.971658          162.49707
    611       0.00000           6.003210          163.35566
    612       0.00000           6.012347          163.60430
    613       0.00000           6.028904          164.05483
    614       0.00000           6.044765          164.48643
    615       0.00000           6.071055          165.20180
    616       0.00000           6.080301          165.45342
    617       0.00000           6.087212          165.64146
    618       0.00000           6.100482          166.00257
    619       0.00000           6.111897          166.31318
    620       0.00000           6.129665          166.79666
    621       0.00000           6.195072          168.57650
    622       0.00000           6.214497          169.10506
    623       0.00000           6.227104          169.44811
    624       0.00000           6.228287          169.48031
    625       0.00000           6.286556          171.06589
    626       0.00000           6.300974          171.45822
    627       0.00000           6.354720          172.92073
    628       0.00000           6.373619          173.43499
    629       0.00000           6.381686          173.65451
    630       0.00000           6.385248          173.75145
    631       0.00000           6.504262          176.98997
    632       0.00000           6.515405          177.29320
    633       0.00000           6.532627          177.76181
    634       0.00000           6.536157          177.85788
    635       0.00000           6.566902          178.69450
    636       0.00000           6.580744          179.07117
    637       0.00000           6.639330          180.66537
    638       0.00000           6.646879          180.87079
    639       0.00000           6.736020          183.29642
    640       0.00000           6.763149          184.03466
    641       0.00000           6.817452          185.51231
    642       0.00000           6.825046          185.71895
    643       0.00000           6.913961          188.13845
    644       0.00000           6.941674          188.89257
    645       0.00000           7.060588          192.12837
    646       0.00000           7.068396          192.34084
    647       0.00000           7.167400          195.03488
    648       0.00000           7.188783          195.61673
    649       0.00000           7.204540          196.04550
    650       0.00000           7.226873          196.65321
    651       0.00000           7.269053          197.80100
    652       0.00000           7.284949          198.23355
    653       0.00000           7.323543          199.28375
    654       0.00000           7.331301          199.49486
    655       0.00000           7.364067          200.38647
    656       0.00000           7.404030          201.47390
    657       0.00000           7.413834          201.74070
    658       0.00000           7.438707          202.41752
    659       0.00000           7.597185          206.72992
    660       0.00000           7.609393          207.06211
    661       0.00000           7.701398          209.56571
    662       0.00000           7.705500          209.67733
    663       0.00000           7.754140          211.00087
    664       0.00000           7.762349          211.22427
    665       0.00000           7.920468          215.52691
    666       0.00000           7.945510          216.20833
    667       0.00000           8.005790          217.84863
    668       0.00000           8.038649          218.74277
    669       0.00000           8.366044          227.65165
    670       0.00000           8.407159          228.77043
    671       0.00000           8.532637          232.18488
    672       0.00000           8.544243          232.50068
    673       0.00000           8.550928          232.68258
    674       0.00000           8.575840          233.36047
    675       0.00000           8.591171          233.77765
    676       0.00000           8.610143          234.29391
    677       0.00000           8.730229          237.56161
    678       0.00000           8.757195          238.29541
    679       0.00000           8.804604          239.58546
    680       0.00000           8.811340          239.76877
    681       0.00000           8.900591          242.19740
    682       0.00000           8.919939          242.72389
    683       0.00000           8.934917          243.13145
    684       0.00000           9.051542          246.30499
    685       0.00000           9.123331          248.25846
    686       0.00000           9.161985          249.31028
    687       0.00000           9.878041          268.79516
    688       0.00000           9.881661          268.89366
    689       0.00000           9.882484          268.91608
    690       0.00000           9.885234          268.99091
    691       0.00000           9.886098          269.01442
    692       0.00000           9.890008          269.12082
    693       0.00000           9.890878          269.14448
    694       0.00000           9.891280          269.15542
    695       0.00000           9.928664          270.17269
    696       0.00000           9.939253          270.46082
    697       0.00000          10.109953          275.10582
    698       0.00000          10.119186          275.35707
    699       0.00000          10.214064          277.93881
    700       0.00000          10.227761          278.31152
    701       0.00000          10.248641          278.87972
    702       0.00000          10.261635          279.23329
    703       0.00000          10.366395          282.08397
    704       0.00000          10.409469          283.25605
    705       0.00000          10.484917          285.30912
    706       0.00000          10.502746          285.79425
    707       0.00000          10.589560          288.15658
    708       0.00000          10.613163          288.79886
    709       0.00000          10.683694          290.71811
    710       0.00000          10.751850          292.57274
    711       0.00000          10.894461          296.45336
    712       0.00000          10.904027          296.71367
    713       0.00000          10.917360          297.07647
    714       0.00000          10.922941          297.22835
    715       0.00000          11.206211          304.93653
    716       0.00000          11.212902          305.11858
    717       0.00000          11.431360          311.06314
    718       0.00000          11.435060          311.16381
    719       0.00000          11.654302          317.12970
    720       0.00000          11.669663          317.54769
    721       0.00000          11.928927          324.60263
    722       0.00000          11.932120          324.68951
    723       0.00000          11.958705          325.41292
    724       0.00000          11.970105          325.72314
    725       0.00000          12.047224          327.82163
    726       0.00000          12.093686          329.08595
    727       0.00000          12.145129          330.48579
    728       0.00000          12.157386          330.81930
    729       0.00000          12.265980          333.77430
    730       0.00000          12.305655          334.85390
    731       0.00000          12.339882          335.78527
    732       0.00000          12.340820          335.81080
    733       0.00000          12.368402          336.56135
    734       0.00000          12.426332          338.13770
    735       0.00000          12.499115          340.11821
    736       0.00000          12.584621          342.44497
    737       0.00000          12.864991          350.07423
    738       0.00000          12.897228          350.95142
    739       0.00000          12.912365          351.36333
    740       0.00000          12.922728          351.64533
    741       0.00000          13.026962          354.48166
    742       0.00000          13.055767          355.26549
    743       0.00000          13.495265          367.22483
    744       0.00000          13.515562          367.77714
    745       0.00000          13.650301          371.44359
    746       0.00000          13.689114          372.49974
    747       0.00000          14.021401          381.54173
    748       0.00000          14.125025          384.36147
    749       0.00000          14.620853          397.85365
    750       0.00000          14.627393          398.03161
    751       0.00000          15.353424          417.78791
    752       0.00000          15.456055          420.58066
    753       0.00000          15.504019          421.88583
    754       0.00000          15.515287          422.19245
    755       0.00000          17.540735          477.30768
    756       0.00000          17.648388          480.23707
    757       0.00000          19.661448          535.01521
    758       0.00000          20.012808          544.57621
    759       0.00000          26.068790          709.36788
    760       0.00000          26.099171          710.19457
    761       0.00000          27.232231          741.02672
    762       0.00000          27.258760          741.74861
    763       0.00000          27.518711          748.82223
    764       0.00000          27.531416          749.16794
    765       0.00000          27.743941          754.95105
    766       0.00000          27.773851          755.76494
    767       0.00000          27.880205          758.65897
    768       0.00000          27.897164          759.12045
    769       0.00000          96.641353         2629.74501
    770       0.00000          96.922925         2637.40698
    771       0.00000         187.939869         5114.10405
    772       0.00000         188.033550         5116.65324
    773       0.00000         192.359504         5234.36842
    774       0.00000         192.400657         5235.48824
    775       0.00000         193.253396         5258.69246
    776       0.00000         193.297432         5259.89075
    777       0.00000         194.350773         5288.55362
    778       0.00000         194.360360         5288.81450
    779       0.00000         195.231325         5312.51466
    780       0.00000         195.258291         5313.24843

  Highest occupied state (VBM) at     -6.94202489 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.50667126 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.43535363 eV.

  Total energy components:
  | Sum of eigenvalues            :         -83.06707780 Ha       -2260.37019338 eV
  | XC energy correction          :         -18.46159454 Ha        -502.36554761 eV
  | XC potential correction       :          23.74792514 Ha         646.21392194 eV
  | Free-atom electrostatic energy:         -72.20746164 Ha       -1964.86500252 eV
  | Hartree energy correction     :         -13.91007892 Ha        -378.51250598 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.89828778 Ha       -4459.89932756 eV
  | Total energy, T -> 0          :        -163.89828778 Ha       -4459.89932756 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.89828778 Ha       -4459.89932756 eV

  Derived energy quantities:
  | Kinetic energy                :         139.44168262 Ha        3794.40124101 eV
  | Electrostatic energy          :        -284.87837585 Ha       -7751.93502095 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00334001 Ha          -0.09088620 eV
  | Sum of eigenvalues per atom                           :         -62.78806093 eV
  | Total energy (T->0) per atom                          :        -123.88609243 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.88609243 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       53.505 s, elapsed       62.277 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.776357E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3945E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2260E+04 eV
  | Change of total energy        : -0.4460E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.737 s           0.736 s
  | Charge density update                       :        0.250 s           0.250 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.065 s           0.065 s
  | Integration                                 :        0.138 s           0.138 s
  | Solution of K.-S. eqns.                     :        0.271 s           0.271 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       12.077 MB (on task 178)
  |   Maximum:       12.206 MB (on task  13)
  |   Average:       12.122 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       17.327 MB (on task 218 after allocating gradient_basis_wave)
  |   Maximum:       20.035 MB (on task  68 after allocating gradient_basis_wave)
  |   Average:       18.637 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.642 MB (KS_eigenvector on task   0)
  |   Maximum:        4.642 MB (KS_eigenvector on task   0)
  |   Average:        4.642 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250628, Time     :  161722.576
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.86
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.285560E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.064 s
  | RMS charge density error from multipole expansion :   0.613383E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.101 s, elapsed       32.380 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.057 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.72434808 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.782621         -511.10113
      2       2.00000         -18.772316         -510.82072
      3       2.00000          -0.919811          -25.02932
      4       2.00000          -0.912709          -24.83608
      5       2.00000          -0.484704          -13.18948
      6       2.00000          -0.478866          -13.03061
      7       2.00000          -0.336564           -9.15837
      8       2.00000          -0.326344           -8.88027
      9       2.00000          -0.264488           -7.19708
     10       2.00000          -0.255115           -6.94202
     11       0.00000          -0.018620           -0.50667
     12       0.00000           0.005824            0.15848
     13       0.00000           0.011797            0.32101
     14       0.00000           0.015832            0.43081
     15       0.00000           0.022165            0.60315
     16       0.00000           0.025273            0.68772
     17       0.00000           0.025904            0.70488
     18       0.00000           0.028782            0.78321
     19       0.00000           0.031707            0.86278
     20       0.00000           0.035518            0.96650
     21       0.00000           0.060453            1.64502
     22       0.00000           0.065213            1.77453
     23       0.00000           0.066594            1.81212
     24       0.00000           0.069565            1.89295
     25       0.00000           0.079578            2.16542
     26       0.00000           0.083120            2.26182
     27       0.00000           0.086925            2.36535
     28       0.00000           0.090347            2.45846
     29       0.00000           0.092435            2.51529
     30       0.00000           0.101205            2.75393
     31       0.00000           0.105846            2.88022
     32       0.00000           0.109399            2.97690
     33       0.00000           0.112701            3.06676
     34       0.00000           0.119843            3.26110
     35       0.00000           0.120711            3.28471
     36       0.00000           0.125721            3.42104
     37       0.00000           0.136695            3.71966
     38       0.00000           0.137308            3.73633
     39       0.00000           0.157221            4.27820
     40       0.00000           0.165387            4.50042
     41       0.00000           0.166547            4.53198
     42       0.00000           0.173069            4.70945
     43       0.00000           0.180664            4.91611
     44       0.00000           0.183485            4.99289
     45       0.00000           0.190033            5.17105
     46       0.00000           0.191352            5.20697
     47       0.00000           0.192954            5.25056
     48       0.00000           0.198213            5.39365
     49       0.00000           0.218776            5.95321
     50       0.00000           0.220073            5.98849
     51       0.00000           0.224892            6.11963
     52       0.00000           0.228894            6.22851
     53       0.00000           0.229378            6.24169
     54       0.00000           0.236222            6.42792
     55       0.00000           0.251357            6.83978
     56       0.00000           0.257462            7.00590
     57       0.00000           0.258427            7.03217
     58       0.00000           0.261267            7.10943
     59       0.00000           0.267668            7.28363
     60       0.00000           0.273840            7.45157
     61       0.00000           0.278534            7.57930
     62       0.00000           0.280077            7.62127
     63       0.00000           0.282738            7.69368
     64       0.00000           0.284486            7.74125
     65       0.00000           0.289552            7.87911
     66       0.00000           0.291356            7.92819
     67       0.00000           0.292610            7.96231
     68       0.00000           0.295480            8.04042
     69       0.00000           0.298225            8.11510
     70       0.00000           0.299720            8.15578
     71       0.00000           0.303495            8.25853
     72       0.00000           0.310983            8.46228
     73       0.00000           0.312853            8.51318
     74       0.00000           0.315710            8.59091
     75       0.00000           0.318509            8.66706
     76       0.00000           0.322934            8.78748
     77       0.00000           0.323727            8.80905
     78       0.00000           0.331751            9.02739
     79       0.00000           0.333861            9.08481
