------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  182815.784
  Time zero on CPU 1             :   0.592738800000000E+01  s.
  Internal wall clock time zero  :           520885695.784  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4DDCCE89-654F-451A-A9FE-D14CDE69455F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    847       0.00000           5.947749          161.84648
    848       0.00000           5.958012          162.12577
    849       0.00000           5.967892          162.39461
    850       0.00000           5.976252          162.62210
    851       0.00000           5.978683          162.68825
    852       0.00000           5.998414          163.22514
    853       0.00000           6.007013          163.45914
    854       0.00000           6.009771          163.53420
    855       0.00000           6.017258          163.73793
    856       0.00000           6.022433          163.87874
    857       0.00000           6.029466          164.07013
    858       0.00000           6.039590          164.34562
    859       0.00000           6.065918          165.06204
    860       0.00000           6.071505          165.21406
    861       0.00000           6.077151          165.36770
    862       0.00000           6.085142          165.58514
    863       0.00000           6.089171          165.69477
    864       0.00000           6.093325          165.80782
    865       0.00000           6.109915          166.25923
    866       0.00000           6.136565          166.98443
    867       0.00000           6.140128          167.08139
    868       0.00000           6.151049          167.37857
    869       0.00000           6.154151          167.46298
    870       0.00000           6.167179          167.81747
    871       0.00000           6.170312          167.90273
    872       0.00000           6.182301          168.22898
    873       0.00000           6.188057          168.38560
    874       0.00000           6.202683          168.78360
    875       0.00000           6.215573          169.13435
    876       0.00000           6.225089          169.39329
    877       0.00000           6.241638          169.84361
    878       0.00000           6.257914          170.28651
    879       0.00000           6.262446          170.40984
    880       0.00000           6.275593          170.76757
    881       0.00000           6.283631          170.98629
    882       0.00000           6.295148          171.29970
    883       0.00000           6.300776          171.45285
    884       0.00000           6.317950          171.92016
    885       0.00000           6.325380          172.12234
    886       0.00000           6.329383          172.23127
    887       0.00000           6.353371          172.88401
    888       0.00000           6.360447          173.07656
    889       0.00000           6.369748          173.32967
    890       0.00000           6.379242          173.58801
    891       0.00000           6.389926          173.87874
    892       0.00000           6.404316          174.27030
    893       0.00000           6.411894          174.47653
    894       0.00000           6.415066          174.56282
    895       0.00000           6.420705          174.71626
    896       0.00000           6.431142          175.00029
    897       0.00000           6.434581          175.09385
    898       0.00000           6.444129          175.35366
    899       0.00000           6.459263          175.76549
    900       0.00000           6.464884          175.91845
    901       0.00000           6.470345          176.06706
    902       0.00000           6.497944          176.81805
    903       0.00000           6.504894          177.00717
    904       0.00000           6.520532          177.43270
    905       0.00000           6.521812          177.46752
    906       0.00000           6.533787          177.79339
    907       0.00000           6.539042          177.93640
    908       0.00000           6.551778          178.28295
    909       0.00000           6.560411          178.51787
    910       0.00000           6.569383          178.76200
    911       0.00000           6.602489          179.66286
    912       0.00000           6.609040          179.84114
    913       0.00000           6.623559          180.23620
    914       0.00000           6.634513          180.53429
    915       0.00000           6.644199          180.79787
    916       0.00000           6.657306          181.15452
    917       0.00000           6.666462          181.40366
    918       0.00000           6.681370          181.80933
    919       0.00000           6.692307          182.10694
    920       0.00000           6.700052          182.31768
    921       0.00000           6.706995          182.50663
    922       0.00000           6.726786          183.04515
    923       0.00000           6.731133          183.16345
    924       0.00000           6.735352          183.27826
    925       0.00000           6.738190          183.35549
    926       0.00000           6.753821          183.78083
    927       0.00000           6.791792          184.81407
    928       0.00000           6.801900          185.08911
    929       0.00000           6.807049          185.22924
    930       0.00000           6.813879          185.41508
    931       0.00000           6.827552          185.78714
    932       0.00000           6.840369          186.13592
    933       0.00000           6.847174          186.32108
    934       0.00000           6.854115          186.50995
    935       0.00000           6.889701          187.47831
    936       0.00000           6.904260          187.87446
    937       0.00000           6.914489          188.15282
    938       0.00000           6.938557          188.80775
    939       0.00000           6.955923          189.28030
    940       0.00000           6.969356          189.64584
    941       0.00000           6.983105          190.01995
    942       0.00000           7.011057          190.78057
    943       0.00000           7.052361          191.90449
    944       0.00000           7.056259          192.01058
    945       0.00000           7.069357          192.36700
    946       0.00000           7.086035          192.82083
    947       0.00000           7.105692          193.35570
    948       0.00000           7.114400          193.59266
    949       0.00000           7.121354          193.78189
    950       0.00000           7.141033          194.31738
    951       0.00000           7.150993          194.58841
    952       0.00000           7.176936          195.29437
    953       0.00000           7.193109          195.73445
    954       0.00000           7.214253          196.30981
    955       0.00000           7.220700          196.48524
    956       0.00000           7.230073          196.74029
    957       0.00000           7.238077          196.95809
    958       0.00000           7.242886          197.08896
    959       0.00000           7.258137          197.50397
    960       0.00000           7.271316          197.86259
    961       0.00000           7.281607          198.14260
    962       0.00000           7.300213          198.64890
    963       0.00000           7.312731          198.98954
    964       0.00000           7.318875          199.15673
    965       0.00000           7.335836          199.61825
    966       0.00000           7.352294          200.06611
    967       0.00000           7.354015          200.11292
    968       0.00000           7.360019          200.27630
    969       0.00000           7.373440          200.64152
    970       0.00000           7.390248          201.09887
    971       0.00000           7.398225          201.31594
    972       0.00000           7.413766          201.73884
    973       0.00000           7.424257          202.02432
    974       0.00000           7.434714          202.30885
    975       0.00000           7.456843          202.91101
    976       0.00000           7.465833          203.15566
    977       0.00000           7.490994          203.84032
    978       0.00000           7.501634          204.12985
    979       0.00000           7.525742          204.78585
    980       0.00000           7.532805          204.97805
    981       0.00000           7.555824          205.60444
    982       0.00000           7.569810          205.98502
    983       0.00000           7.583454          206.35628
    984       0.00000           7.599844          206.80227
    985       0.00000           7.619656          207.34140
    986       0.00000           7.629801          207.61745
    987       0.00000           7.642846          207.97241
    988       0.00000           7.662298          208.50173
    989       0.00000           7.675090          208.84981
    990       0.00000           7.689372          209.23846
    991       0.00000           7.696757          209.43942
    992       0.00000           7.705627          209.68079
    993       0.00000           7.727485          210.27558
    994       0.00000           7.737253          210.54137
    995       0.00000           7.743342          210.70707
    996       0.00000           7.751011          210.91575
    997       0.00000           7.752232          210.94898
    998       0.00000           7.772626          211.50391
    999       0.00000           7.785364          211.85053
   1000       0.00000           7.803823          212.35283
   1001       0.00000           7.820250          212.79983
   1002       0.00000           7.823646          212.89224
   1003       0.00000           7.835027          213.20194
   1004       0.00000           7.837589          213.27164
   1005       0.00000           7.844553          213.46114
   1006       0.00000           7.861259          213.91574
   1007       0.00000           7.862200          213.94134
   1008       0.00000           7.890167          214.70236
   1009       0.00000           7.890761          214.71852
   1010       0.00000           7.903298          215.05968
   1011       0.00000           7.915501          215.39174
   1012       0.00000           7.933264          215.87509
   1013       0.00000           7.946334          216.23075
   1014       0.00000           7.954085          216.44167
   1015       0.00000           7.957553          216.53604
   1016       0.00000           7.978757          217.11304
   1017       0.00000           7.990686          217.43762
   1018       0.00000           7.999955          217.68984
   1019       0.00000           8.014267          218.07931
   1020       0.00000           8.016016          218.12688
   1021       0.00000           8.042322          218.84272
   1022       0.00000           8.048140          219.00102
   1023       0.00000           8.062790          219.39968
   1024       0.00000           8.079325          219.84962
   1025       0.00000           8.092210          220.20024
   1026       0.00000           8.105298          220.55639
   1027       0.00000           8.118839          220.92485
   1028       0.00000           8.126649          221.13737
   1029       0.00000           8.131463          221.26836
   1030       0.00000           8.142843          221.57804
   1031       0.00000           8.151295          221.80802
   1032       0.00000           8.154154          221.88582
   1033       0.00000           8.166269          222.21549
   1034       0.00000           8.179620          222.57878
   1035       0.00000           8.194204          222.97564
   1036       0.00000           8.200619          223.15020
   1037       0.00000           8.211444          223.44476
   1038       0.00000           8.236593          224.12910
   1039       0.00000           8.261828          224.81578
   1040       0.00000           8.270109          225.04111
   1041       0.00000           8.280770          225.33120
   1042       0.00000           8.288681          225.54649
   1043       0.00000           8.294939          225.71677
   1044       0.00000           8.305443          226.00261
   1045       0.00000           8.334811          226.80175
   1046       0.00000           8.349913          227.21269
   1047       0.00000           8.353473          227.30957
   1048       0.00000           8.356615          227.39505
   1049       0.00000           8.377815          227.97194
   1050       0.00000           8.389137          228.28004
   1051       0.00000           8.404799          228.70621
   1052       0.00000           8.423389          229.21208
   1053       0.00000           8.437528          229.59681
   1054       0.00000           8.446515          229.84136
   1055       0.00000           8.473293          230.57004
   1056       0.00000           8.484594          230.87755
   1057       0.00000           8.492888          231.10324
   1058       0.00000           8.507222          231.49330
   1059       0.00000           8.518658          231.80447
   1060       0.00000           8.527748          232.05182
   1061       0.00000           8.544521          232.50825
   1062       0.00000           8.559395          232.91299
   1063       0.00000           8.575502          233.35129
   1064       0.00000           8.589039          233.71963
   1065       0.00000           8.598493          233.97691
   1066       0.00000           8.611579          234.33298
   1067       0.00000           8.640938          235.13187
   1068       0.00000           8.656064          235.54348
   1069       0.00000           8.672318          235.98579
   1070       0.00000           8.683806          236.29839
   1071       0.00000           8.695975          236.62953
   1072       0.00000           8.702808          236.81545
   1073       0.00000           8.709014          236.98432
   1074       0.00000           8.722564          237.35304
   1075       0.00000           8.726552          237.46156
   1076       0.00000           8.750123          238.10297
   1077       0.00000           8.753903          238.20583
   1078       0.00000           8.762356          238.43584
   1079       0.00000           8.768228          238.59563
   1080       0.00000           8.787068          239.10829
   1081       0.00000           8.795803          239.34597
   1082       0.00000           8.796856          239.37463
   1083       0.00000           8.805670          239.61448
   1084       0.00000           8.820273          240.01184
   1085       0.00000           8.823932          240.11140
   1086       0.00000           8.834158          240.38966
   1087       0.00000           8.840851          240.57180
   1088       0.00000           8.868803          241.33240
   1089       0.00000           8.875360          241.51083
   1090       0.00000           8.878463          241.59527
   1091       0.00000           8.886169          241.80496
   1092       0.00000           8.904166          242.29470
   1093       0.00000           8.910350          242.46296
   1094       0.00000           8.916696          242.63564
   1095       0.00000           8.932073          243.05408
   1096       0.00000           8.943486          243.36464
   1097       0.00000           8.956682          243.72370
   1098       0.00000           8.975973          244.24865
   1099       0.00000           8.999167          244.87978
   1100       0.00000           9.030701          245.73788
   1101       0.00000           9.044173          246.10447
   1102       0.00000           9.073044          246.89008
   1103       0.00000           9.088879          247.32099
   1104       0.00000           9.113209          247.98304
   1105       0.00000           9.141729          248.75910
   1106       0.00000           9.149434          248.96877
   1107       0.00000           9.154970          249.11942
   1108       0.00000           9.166735          249.43954
   1109       0.00000           9.184098          249.91203
   1110       0.00000           9.197642          250.28059
   1111       0.00000           9.213708          250.71776
   1112       0.00000           9.226477          251.06522
   1113       0.00000           9.290121          252.79706
   1114       0.00000           9.305917          253.22689
   1115       0.00000           9.320727          253.62988
   1116       0.00000           9.329068          253.85686
   1117       0.00000           9.338044          254.10110
   1118       0.00000           9.341506          254.19532
   1119       0.00000           9.375584          255.12262
   1120       0.00000           9.435745          256.75968
   1121       0.00000           9.456754          257.33138
   1122       0.00000           9.478417          257.92085
   1123       0.00000           9.490604          258.25248
   1124       0.00000           9.500836          258.53090
   1125       0.00000           9.520937          259.07787
   1126       0.00000           9.539553          259.58445
   1127       0.00000           9.557716          260.07869
   1128       0.00000           9.576864          260.59972
   1129       0.00000           9.587117          260.87873
   1130       0.00000           9.612305          261.56414
   1131       0.00000           9.657261          262.78745
   1132       0.00000           9.673280          263.22335
   1133       0.00000           9.688168          263.62846
   1134       0.00000           9.697445          263.88090
   1135       0.00000           9.734340          264.88487
   1136       0.00000           9.752101          265.36816
   1137       0.00000           9.765669          265.73737
   1138       0.00000           9.780000          266.12733
   1139       0.00000           9.814075          267.05457
   1140       0.00000           9.851935          268.08480
   1141       0.00000           9.862490          268.37202
   1142       0.00000           9.878203          268.79957
   1143       0.00000           9.889677          269.11180
   1144       0.00000           9.900196          269.39804
   1145       0.00000           9.911175          269.69678
   1146       0.00000           9.948949          270.72468
   1147       0.00000           9.954870          270.88579
   1148       0.00000           9.973952          271.40504
   1149       0.00000           9.998179          272.06430
   1150       0.00000          10.031639          272.97479
   1151       0.00000          10.043299          273.29207
   1152       0.00000          10.055332          273.61951
   1153       0.00000          10.077393          274.21982
   1154       0.00000          10.098039          274.78163
   1155       0.00000          10.141784          275.97197
   1156       0.00000          10.163563          276.56461
   1157       0.00000          10.176202          276.90855
   1158       0.00000          10.205818          277.71445
   1159       0.00000          10.234865          278.50484
   1160       0.00000          10.248766          278.88312
   1161       0.00000          10.286771          279.91728
   1162       0.00000          10.343778          281.46853
   1163       0.00000          10.362453          281.97670
   1164       0.00000          10.410869          283.29415
   1165       0.00000          10.434376          283.93381
   1166       0.00000          10.447513          284.29129
   1167       0.00000          10.470815          284.92536
   1168       0.00000          10.479097          285.15073
   1169       0.00000          10.520485          286.27696
   1170       0.00000          10.558589          287.31384
   1171       0.00000          10.561581          287.39523
   1172       0.00000          10.576690          287.80639
   1173       0.00000          10.614531          288.83607
   1174       0.00000          10.635809          289.41510
   1175       0.00000          10.675222          290.48758
   1176       0.00000          10.701711          291.20837
   1177       0.00000          10.747684          292.45936
   1178       0.00000          10.784787          293.46898
   1179       0.00000          10.816009          294.31857
   1180       0.00000          10.840254          294.97831
   1181       0.00000          10.861741          295.56301
   1182       0.00000          10.936117          297.58689
   1183       0.00000          10.968968          298.48080
   1184       0.00000          10.988631          299.01586
   1185       0.00000          11.061364          300.99502
   1186       0.00000          11.075124          301.36946
   1187       0.00000          11.086866          301.68898
   1188       0.00000          11.141281          303.16967
   1189       0.00000          11.159393          303.66253
   1190       0.00000          11.236016          305.74755
   1191       0.00000          11.239213          305.83454
   1192       0.00000          11.266596          306.57968
   1193       0.00000          11.283129          307.02957
   1194       0.00000          11.299110          307.46442
   1195       0.00000          11.309891          307.75778
   1196       0.00000          11.337715          308.51492
   1197       0.00000          11.361153          309.15271
   1198       0.00000          11.388855          309.90651
   1199       0.00000          11.406022          310.37364
   1200       0.00000          11.439720          311.29063
   1201       0.00000          11.482347          312.45055
   1202       0.00000          11.543341          314.11030
   1203       0.00000          11.550204          314.29705
   1204       0.00000          11.622364          316.26061
   1205       0.00000          11.660355          317.29442
   1206       0.00000          11.689830          318.09647
   1207       0.00000          11.728424          319.14666
   1208       0.00000          11.755963          319.89603
   1209       0.00000          11.770477          320.29097
   1210       0.00000          11.797325          321.02154
   1211       0.00000          11.873741          323.10093
   1212       0.00000          11.896657          323.72451
   1213       0.00000          11.951082          325.20548
   1214       0.00000          11.954838          325.30769
   1215       0.00000          11.968009          325.66608
   1216       0.00000          11.993383          326.35656
   1217       0.00000          12.014338          326.92677
   1218       0.00000          12.031304          327.38843
   1219       0.00000          12.067495          328.37325
   1220       0.00000          12.090249          328.99241
   1221       0.00000          12.122690          329.87517
   1222       0.00000          12.143820          330.45017
   1223       0.00000          12.164902          331.02384
   1224       0.00000          12.208517          332.21066
   1225       0.00000          12.226432          332.69814
   1226       0.00000          12.273780          333.98654
   1227       0.00000          12.328654          335.47973
   1228       0.00000          12.353244          336.14886
   1229       0.00000          12.433809          338.34117
   1230       0.00000          12.526298          340.85790
   1231       0.00000          12.571332          342.08336
   1232       0.00000          12.664948          344.63078
   1233       0.00000          12.737507          346.60521
   1234       0.00000          12.744221          346.78791
   1235       0.00000          12.779654          347.75209
   1236       0.00000          12.815929          348.73916
   1237       0.00000          12.854085          349.77745
   1238       0.00000          12.887017          350.67357
   1239       0.00000          12.899512          351.01359
   1240       0.00000          12.908597          351.26079
   1241       0.00000          12.933706          351.94404
   1242       0.00000          12.948855          352.35626
   1243       0.00000          12.953324          352.47789
   1244       0.00000          12.967877          352.87388
   1245       0.00000          12.975398          353.07854
   1246       0.00000          12.999203          353.72632
   1247       0.00000          13.010952          354.04603
   1248       0.00000          13.047366          355.03688
   1249       0.00000          13.063053          355.46376
   1250       0.00000          13.074884          355.78570
   1251       0.00000          13.087719          356.13496
   1252       0.00000          13.115447          356.88947
   1253       0.00000          13.182442          358.71250
   1254       0.00000          13.203934          359.29734
   1255       0.00000          13.223072          359.81810
   1256       0.00000          13.229077          359.98149
   1257       0.00000          13.256314          360.72266
   1258       0.00000          13.280602          361.38358
   1259       0.00000          13.298281          361.86463
   1260       0.00000          13.306636          362.09199
   1261       0.00000          13.311478          362.22376
   1262       0.00000          13.323617          362.55408
   1263       0.00000          13.328103          362.67612
   1264       0.00000          13.346578          363.17887
   1265       0.00000          13.354054          363.38231
   1266       0.00000          13.361127          363.57475
   1267       0.00000          13.375019          363.95277
   1268       0.00000          13.397004          364.55102
   1269       0.00000          13.422023          365.23182
   1270       0.00000          13.430681          365.46743
   1271       0.00000          13.435271          365.59233
   1272       0.00000          13.451414          366.03159
   1273       0.00000          13.463095          366.34944
   1274       0.00000          13.478049          366.75638
   1275       0.00000          13.521714          367.94455
   1276       0.00000          13.542742          368.51676
   1277       0.00000          13.565745          369.14271
   1278       0.00000          13.608074          370.29454
   1279       0.00000          13.617424          370.54897
   1280       0.00000          13.642431          371.22944
   1281       0.00000          13.653253          371.52392
   1282       0.00000          13.664120          371.81962
   1283       0.00000          13.672716          372.05352
   1284       0.00000          13.693639          372.62287
   1285       0.00000          13.727013          373.53103
   1286       0.00000          13.740531          373.89886
   1287       0.00000          13.811616          375.83321
   1288       0.00000          13.842255          376.66693
   1289       0.00000          13.844563          376.72974
   1290       0.00000          13.870607          377.43842
   1291       0.00000          13.932699          379.12803
   1292       0.00000          13.938213          379.27807
   1293       0.00000          13.946479          379.50299
   1294       0.00000          13.965214          380.01280
   1295       0.00000          13.973638          380.24204
   1296       0.00000          14.010674          381.24984
   1297       0.00000          14.033845          381.88036
   1298       0.00000          14.049535          382.30730
   1299       0.00000          14.066968          382.78167
   1300       0.00000          14.200024          386.40231
   1301       0.00000          14.201466          386.44154
   1302       0.00000          14.204015          386.51090
   1303       0.00000          14.240069          387.49199
   1304       0.00000          14.303583          389.22029
   1305       0.00000          14.323422          389.76015
   1306       0.00000          14.329155          389.91613
   1307       0.00000          14.337093          390.13214
   1308       0.00000          14.418883          392.35777
   1309       0.00000          14.427890          392.60285
   1310       0.00000          14.442351          392.99636
   1311       0.00000          14.462502          393.54471
   1312       0.00000          14.482333          394.08432
   1313       0.00000          14.500842          394.58799
   1314       0.00000          14.570084          396.47217
   1315       0.00000          14.578660          396.70553
   1316       0.00000          14.676972          399.38074
   1317       0.00000          14.839760          403.81040
   1318       0.00000          14.909531          405.70897
   1319       0.00000          14.946972          406.72781
   1320       0.00000          14.971229          407.38788
   1321       0.00000          15.098296          410.84553
   1322       0.00000          15.311273          416.64095
   1323       0.00000          15.373938          418.34614
   1324       0.00000          15.411757          419.37524
   1325       0.00000          15.433463          419.96591
   1326       0.00000          15.444355          420.26228
   1327       0.00000          15.498669          421.74023
   1328       0.00000          15.570529          423.69566
   1329       0.00000          15.621226          425.07518
   1330       0.00000          15.717243          427.68795
   1331       0.00000          15.732724          428.10920
   1332       0.00000          15.763713          428.95246
   1333       0.00000          15.807389          430.14093
   1334       0.00000          15.893398          432.48138
   1335       0.00000          15.929281          433.45780
   1336       0.00000          15.934389          433.59677
   1337       0.00000          15.953232          434.10953
   1338       0.00000          15.977931          434.78162
   1339       0.00000          16.041577          436.51351
   1340       0.00000          16.094253          437.94690
   1341       0.00000          16.108234          438.32735
   1342       0.00000          16.151094          439.49364
   1343       0.00000          16.194657          440.67904
   1344       0.00000          16.264074          442.56798
   1345       0.00000          16.277045          442.92092
   1346       0.00000          16.301740          443.59292
   1347       0.00000          16.315364          443.96364
   1348       0.00000          16.322954          444.17017
   1349       0.00000          16.342101          444.69119
   1350       0.00000          16.409986          446.53845
   1351       0.00000          16.491360          448.75274
   1352       0.00000          16.764577          456.18734
   1353       0.00000          16.847510          458.44406
   1354       0.00000          17.061685          464.27207
   1355       0.00000          17.353471          472.21198
   1356       0.00000          17.523112          476.82813
   1357       0.00000          17.808449          484.59256
   1358       0.00000          18.342440          499.12319
   1359       0.00000          18.639562          507.20829
   1360       0.00000          19.347674          526.47699
   1361       0.00000          19.486261          530.24814
   1362       0.00000          21.618862          588.27916
   1363       0.00000          21.726156          591.19878
   1364       0.00000          23.326134          634.73640
   1365       0.00000          23.372979          636.01111
   1366       0.00000          23.984908          652.66256
   1367       0.00000          24.100103          655.79718
   1368       0.00000          24.292070          661.02085
   1369       0.00000          24.413018          664.31202
   1370       0.00000          24.521201          667.25584
   1371       0.00000          24.566929          668.50016
   1372       0.00000          24.600707          669.41930
   1373       0.00000          24.670835          671.32759
   1374       0.00000          27.770147          755.66415
   1375       0.00000          28.126040          765.34849
   1376       0.00000          28.504873          775.65706
   1377       0.00000          29.106319          792.02324
   1378       0.00000          29.312601          797.63646
   1379       0.00000          29.720880          808.74630
   1380       0.00000          29.942201          814.76873
   1381       0.00000          30.305436          824.65287
   1382       0.00000          30.550867          831.33140
   1383       0.00000          30.581002          832.15140
   1384       0.00000          30.843319          839.28942
   1385       0.00000          30.984350          843.12707
   1386       0.00000          30.992073          843.33721
   1387       0.00000          31.271524          850.94146
   1388       0.00000          31.340133          852.80840
   1389       0.00000          31.427849          855.19529
   1390       0.00000          31.885030          867.63581
   1391       0.00000          31.933318          868.94980
   1392       0.00000          32.022288          871.37080
   1393       0.00000          32.455697          883.16445
   1394       0.00000          32.523340          885.00511
   1395       0.00000          32.544273          885.57472
   1396       0.00000          32.609307          887.34439
   1397       0.00000          33.300534          906.15364
   1398       0.00000          36.678290          998.06706
   1399       0.00000          36.765837         1000.44934
   1400       0.00000          36.943048         1005.27149
   1401       0.00000          36.977662         1006.21339
   1402       0.00000          37.235949         1013.24173
   1403       0.00000          37.336631         1015.98143
   1404       0.00000          37.923909         1031.96206
   1405       0.00000          38.284309         1041.76905
   1406       0.00000          38.713559         1053.44953
   1407       0.00000          38.981907         1060.75166
   1408       0.00000          39.052711         1062.67833
   1409       0.00000          39.117334         1064.43680
   1410       0.00000          39.240641         1067.79218
   1411       0.00000          39.548230         1076.16209
   1412       0.00000          39.567937         1076.69836
   1413       0.00000          39.614365         1077.96172
   1414       0.00000          39.690621         1080.03675
   1415       0.00000          40.068763         1090.32652
   1416       0.00000          40.321338         1097.19944
   1417       0.00000          40.585345         1104.38344
   1418       0.00000          40.684663         1107.08602
   1419       0.00000          40.812104         1110.55385
   1420       0.00000          40.889587         1112.66226
   1421       0.00000          40.919519         1113.47676
   1422       0.00000          40.963191         1114.66514
   1423       0.00000          41.072456         1117.63840
   1424       0.00000          42.210451         1148.60482
   1425       0.00000          42.404173         1153.87626
   1426       0.00000          43.306242         1178.42281
   1427       0.00000          43.683165         1188.67941
   1428       0.00000          44.652147         1215.04673
   1429       0.00000          45.276803         1232.04449
   1430       0.00000          46.280210         1259.34858
   1431       0.00000          46.486057         1264.94997
   1432       0.00000          48.426041         1317.73963
   1433       0.00000          49.243991         1339.99717
   1434       0.00000          63.196903         1719.67522
   1435       0.00000          63.736299         1734.35294
   1436       0.00000         107.794418         2933.23535
   1437       0.00000         108.213722         2944.64520
   1438       0.00000         108.311991         2947.31924
   1439       0.00000         108.590263         2954.89140
   1440       0.00000         108.634186         2956.08661
   1441       0.00000         109.162188         2970.45428
   1442       0.00000         109.315179         2974.61737
   1443       0.00000         109.516478         2980.09500
   1444       0.00000         109.604943         2982.50224
   1445       0.00000         110.338694         3002.46862
   1446       0.00000         374.145525        10181.01774
   1447       0.00000         376.156032        10235.72642
   1448       0.00000         754.216145        20523.26553
   1449       0.00000         755.222176        20550.64101
   1450       0.00000         755.882093        20568.59826
   1451       0.00000         757.138568        20602.78871
   1452       0.00000         757.374881        20609.21909
   1453       0.00000         758.923507        20651.35935
   1454       0.00000         759.594910        20669.62915
   1455       0.00000         760.084253        20682.94486
   1456       0.00000         760.386213        20691.16161
   1457       0.00000         762.464402        20747.71201

  Highest occupied state (VBM) at    -10.85159641 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.51671068 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.33488573 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.81447993 Ha       -8920.28585806 eV
  | XC energy correction          :         -77.52986369 Ha       -2109.69493097 eV
  | XC potential correction       :          99.65427546 Ha        2711.73080650 eV
  | Free-atom electrostatic energy:        -240.99509448 Ha       -6557.81017842 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68516264 Ha      -14876.06016095 eV
  | Total energy, T -> 0          :        -546.68516264 Ha      -14876.06016095 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68516264 Ha      -14876.06016095 eV

  Derived energy quantities:
  | Kinetic energy                :         538.07188568 Ha       14641.68096984 eV
  | Electrostatic energy          :       -1007.22718463 Ha      -27408.04619982 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.78571828 eV
  | Total energy (T->0) per atom                          :        -413.22389336 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22389336 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        3.344 s           3.901 s
  | Boundary condition initialization           :        0.035 s           0.036 s
  | Integration                                 :        1.778 s           1.804 s
  | Solution of K.-S. eqns.                     :        0.526 s           0.683 s
  | Grid partitioning                           :        0.749 s           0.809 s
  | Preloading free-atom quantities on grid     :        0.200 s           0.218 s
  | Free-atom superposition energy              :        0.019 s           0.018 s
  | Total energy evaluation                     :        0.009 s           0.008 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.232 MB (on task 100)
  |   Maximum:       28.332 MB (on task   0)
  |   Average:       28.293 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       49.229 MB (on task  14 after allocating wave)
  |   Maximum:       52.880 MB (on task  73 after allocating wave)
  |   Average:       51.395 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (KS_eigenvector on task   0)
  |   Maximum:       16.352 MB (KS_eigenvector on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    217.05
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      229.501 s, elapsed      251.852 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.054 s           0.055 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.030 s           2.029 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        2.042 s           2.044 s
