------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.068
  Time zero on CPU 1             :   0.722987300000000E+01  s.
  Internal wall clock time zero  :           520688934.068  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1E1CDF68-934D-487F-ACBB-FE1E02532617

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.159393E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.135762E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.160623E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.106 s
  | RMS charge density error from multipole expansion :   0.196325E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      105.874 s, elapsed      121.253 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.505 s           0.505 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.0419077575206757
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.54816753
  Full exact exchange energy:    2092.348146937830 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.612       1.183       0.203       0.768       0.055       1.833       2.024       6.678
  | Times    1:        0.554       1.171       0.279       0.717       0.055       1.882       2.019       6.678
  | Times    2:        0.688       1.396       0.355       0.797       0.065       1.341       2.035       6.678
  | Times    3:        0.686       1.462       0.430       0.785       0.065       1.217       2.033       6.678
  | Times    4:        0.750       1.451       0.337       0.941       0.052       1.112       2.034       6.678
  | Times    5:        0.684       1.442       0.387       0.898       0.052       1.182       2.033       6.678
  | Times    6:        0.809       1.525       0.374       0.830       0.061       1.044       2.035       6.678
  | Times    7:        0.744       1.674       0.419       0.803       0.061       0.947       2.030       6.678
  | Times    8:        0.804       1.487       0.359       0.849       0.064       1.079       2.036       6.678
  | Times    9:        0.726       1.639       0.386       0.814       0.064       1.014       2.035       6.678
  | Times   10:        0.793       1.568       0.367       0.863       0.048       1.008       2.032       6.678
  | Times   11:        0.795       1.602       0.381       0.886       0.048       0.931       2.035       6.678
  | Times   12:        0.529       1.238       0.344       0.649       0.055       1.852       2.011       6.678
  | Times   13:        0.501       0.819       0.121       0.636       0.055       2.542       2.004       6.678
  | Times   14:        0.599       1.387       0.437       0.721       0.066       1.429       2.038       6.678
  | Times   15:        0.558       1.039       0.155       0.694       0.066       2.133       2.033       6.678
  | Times   16:        0.530       1.674       0.370       0.850       0.039       1.204       2.012       6.678
  | Times   17:        0.504       1.223       0.195       0.830       0.039       1.884       2.002       6.677
  | Times   18:        0.556       1.584       0.347       0.906       0.031       1.243       2.011       6.678
  | Times   19:        0.566       1.462       0.228       0.909       0.031       1.472       2.011       6.677
  | Times   20:        0.665       1.637       0.346       0.947       0.042       1.021       2.019       6.678
  | Times   21:        0.576       1.559       0.291       0.922       0.042       1.280       2.008       6.678
  | Times   22:        0.614       1.623       0.333       0.940       0.032       1.118       2.018       6.678
  | Times   23:        0.634       1.565       0.287       0.956       0.032       1.186       2.018       6.678
  | Times   24:        0.519       2.753       0.818       0.563       0.004       0.013       2.008       6.678
  | Times   25:        0.476       2.649       0.786       0.500       0.004       0.246       2.017       6.678
  | Times   26:        0.496       2.663       0.786       0.550       0.004       0.164       2.016       6.678
  | Times   27:        0.539       2.689       0.788       0.562       0.004       0.082       2.014       6.678
  | Times   28:        0.541       2.659       0.804       0.529       0.004       0.132       2.008       6.678
  | Times   29:        0.497       2.696       0.804       0.518       0.004       0.154       2.005       6.678
  | Times   30:        0.479       2.533       0.788       0.474       0.004       0.396       2.003       6.678
  | Times   31:        0.476       2.562       0.790       0.513       0.004       0.319       2.014       6.678
  | Times   32:        0.594       1.165       0.195       0.745       0.052       1.859       2.068       6.678
  | Times   33:        0.558       1.160       0.277       0.713       0.052       1.854       2.064       6.678
  | Times   34:        0.672       1.412       0.356       0.781       0.063       1.314       2.079       6.678
  | Times   35:        0.663       1.442       0.431       0.766       0.063       1.236       2.077       6.678
  | Times   36:        0.728       1.470       0.337       0.909       0.055       1.096       2.083       6.678
  | Times   37:        0.665       1.438       0.391       0.861       0.055       1.189       2.078       6.678
  | Times   38:        0.799       1.540       0.385       0.812       0.056       1.006       2.079       6.678
  | Times   39:        0.744       1.663       0.428       0.776       0.056       0.937       2.074       6.678
  | Times   40:        0.785       1.498       0.359       0.840       0.056       1.053       2.087       6.678
  | Times   41:        0.708       1.634       0.373       0.801       0.056       1.020       2.085       6.678
  | Times   42:        0.767       1.582       0.353       0.835       0.058       1.010       2.072       6.678
  | Times   43:        0.800       1.600       0.376       0.850       0.058       0.918       2.075       6.678
  | Times   44:        0.528       1.233       0.340       0.648       0.054       1.817       2.058       6.678
  | Times   45:        0.485       0.812       0.122       0.631       0.054       2.523       2.050       6.678
  | Times   46:        0.572       1.369       0.408       0.727       0.071       1.450       2.080       6.678
  | Times   47:        0.551       1.034       0.153       0.701       0.071       2.092       2.076       6.678
  | Times   48:        0.525       1.674       0.367       0.851       0.039       1.167       2.054       6.678
  | Times   49:        0.488       1.222       0.196       0.827       0.039       1.860       2.046       6.678
  | Times   50:        0.563       1.583       0.343       0.900       0.031       1.200       2.057       6.678
  | Times   51:        0.551       1.460       0.226       0.915       0.031       1.439       2.055       6.678
  | Times   52:        0.656       1.643       0.350       0.921       0.042       0.999       2.067       6.678
  | Times   53:        0.565       1.559       0.291       0.900       0.042       1.268       2.053       6.678
  | Times   54:        0.600       1.623       0.330       0.937       0.033       1.092       2.063       6.678
  | Times   55:        0.626       1.565       0.286       0.943       0.033       1.162       2.063       6.678
  | Times   56:        0.498       2.740       0.812       0.555       0.004       0.010       2.059       6.678
  | Times   57:        0.466       2.649       0.774       0.496       0.004       0.226       2.061       6.678
  | Times   58:        0.479       2.650       0.786       0.543       0.004       0.154       2.062       6.678
  | Times   59:        0.521       2.672       0.790       0.554       0.004       0.080       2.056       6.678
  | Times   60:        0.523       2.640       0.797       0.526       0.004       0.130       2.059       6.678
  | Times   61:        0.479       2.695       0.800       0.513       0.004       0.136       2.050       6.678
  | Times   62:        0.466       2.517       0.784       0.467       0.004       0.391       2.048       6.678
  | Times   63:        0.463       2.558       0.782       0.507       0.004       0.307       2.057       6.678
  | Times   64:        0.578       1.177       0.200       0.742       0.055       1.901       2.025       6.678
  | Times   65:        0.515       1.169       0.283       0.701       0.055       1.936       2.019       6.678
  | Times   66:        0.659       1.409       0.359       0.779       0.065       1.371       2.036       6.678
  | Times   67:        0.641       1.455       0.438       0.769       0.065       1.278       2.032       6.678
  | Times   68:        0.723       1.468       0.346       0.915       0.056       1.134       2.035       6.678
  | Times   69:        0.641       1.453       0.394       0.881       0.056       1.221       2.031       6.678
  | Times   70:        0.783       1.537       0.388       0.820       0.052       1.060       2.038       6.678
  | Times   71:        0.713       1.674       0.427       0.789       0.052       0.992       2.032       6.678
  | Times   72:        0.788       1.497       0.365       0.834       0.053       1.106       2.034       6.678
  | Times   73:        0.700       1.644       0.398       0.804       0.053       1.047       2.032       6.678
  | Times   74:        0.737       1.589       0.367       0.860       0.042       1.061       2.022       6.678
  | Times   75:        0.761       1.609       0.397       0.878       0.042       0.965       2.025       6.678
  | Times   76:        0.523       1.247       0.341       0.658       0.049       1.850       2.010       6.678
  | Times   77:        0.468       0.820       0.123       0.639       0.049       2.574       2.005       6.678
  | Times   78:        0.572       1.385       0.416       0.736       0.071       1.459       2.040       6.678
  | Times   79:        0.506       1.039       0.153       0.707       0.071       2.169       2.033       6.678
  | Times   80:        0.514       1.704       0.373       0.859       0.043       1.177       2.009       6.678
  | Times   81:        0.466       1.240       0.199       0.835       0.043       1.897       1.998       6.678
  | Times   82:        0.545       1.605       0.345       0.914       0.031       1.225       2.012       6.678
  | Times   83:        0.539       1.484       0.228       0.915       0.031       1.470       2.010       6.678
  | Times   84:        0.653       1.663       0.348       0.932       0.044       1.016       2.022       6.678
  | Times   85:        0.557       1.587       0.292       0.909       0.044       1.280       2.009       6.678
  | Times   86:        0.593       1.646       0.333       0.940       0.032       1.118       2.016       6.678
  | Times   87:        0.609       1.589       0.285       0.950       0.032       1.195       2.017       6.678
  | Times   88:        0.495       2.779       0.813       0.564       0.004       0.005       2.017       6.678
  | Times   89:        0.457       2.675       0.787       0.498       0.004       0.245       2.012       6.678
  | Times   90:        0.469       2.698       0.786       0.547       0.004       0.160       2.015       6.678
  | Times   91:        0.520       2.723       0.804       0.567       0.004       0.049       2.010       6.678
  | Times   92:        0.520       2.688       0.806       0.528       0.004       0.116       2.014       6.678
  | Times   93:        0.473       2.721       0.810       0.516       0.004       0.141       2.011       6.678
  | Times   94:        0.460       2.558       0.795       0.474       0.004       0.385       2.002       6.678
  | Times   95:        0.461       2.579       0.798       0.509       0.004       0.314       2.013       6.678
  | Times   96:        0.577       1.181       0.197       0.734       0.051       1.940       1.997       6.678
  | Times   97:        0.543       1.181       0.278       0.693       0.051       1.939       1.992       6.678
  | Times   98:        0.682       1.426       0.353       0.754       0.066       1.388       2.010       6.678
  | Times   99:        0.638       1.472       0.427       0.749       0.066       1.319       2.007       6.678
  | Times  100:        0.711       1.479       0.336       0.899       0.057       1.186       2.011       6.678
  | Times  101:        0.661       1.467       0.390       0.866       0.057       1.227       2.009       6.678
  | Times  102:        0.791       1.544       0.368       0.800       0.056       1.112       2.007       6.678
  | Times  103:        0.752       1.696       0.434       0.771       0.056       0.966       2.003       6.678
  | Times  104:        0.790       1.502       0.365       0.826       0.061       1.127       2.006       6.678
  | Times  105:        0.734       1.656       0.394       0.796       0.061       1.035       2.002       6.677
  | Times  106:        0.756       1.591       0.368       0.844       0.047       1.070       2.001       6.677
  | Times  107:        0.781       1.634       0.379       0.861       0.047       0.970       2.006       6.678
  | Times  108:        0.513       1.252       0.340       0.652       0.047       1.893       1.981       6.678
  | Times  109:        0.469       0.827       0.121       0.631       0.047       2.605       1.978       6.678
  | Times  110:        0.572       1.400       0.418       0.713       0.072       1.493       2.009       6.678
  | Times  111:        0.505       1.050       0.152       0.688       0.072       2.208       2.002       6.678
  | Times  112:        0.533       1.721       0.375       0.845       0.040       1.183       1.980       6.677
  | Times  113:        0.487       1.252       0.199       0.826       0.040       1.900       1.974       6.677
  | Times  114:        0.534       1.619       0.344       0.903       0.032       1.261       1.985       6.678
  | Times  115:        0.557       1.494       0.229       0.899       0.032       1.483       1.983       6.677
  | Times  116:        0.672       1.677       0.349       0.925       0.044       1.015       1.995       6.678
  | Times  117:        0.567       1.594       0.294       0.899       0.044       1.299       1.981       6.678
  | Times  118:        0.595       1.662       0.332       0.935       0.031       1.134       1.988       6.677
  | Times  119:        0.616       1.593       0.286       0.954       0.031       1.209       1.989       6.677
  | Times  120:        0.499       2.800       0.819       0.560       0.004       0.004       1.992       6.678
  | Times  121:        0.460       2.683       0.794       0.501       0.004       0.255       1.980       6.677
  | Times  122:        0.488       2.701       0.791       0.544       0.004       0.162       1.986       6.677
  | Times  123:        0.521       2.729       0.794       0.557       0.004       0.091       1.982       6.678
  | Times  124:        0.526       2.697       0.811       0.526       0.004       0.130       1.983       6.678
  | Times  125:        0.478       2.741       0.811       0.515       0.004       0.141       1.987       6.678
  | Times  126:        0.463       2.576       0.799       0.470       0.004       0.382       1.983       6.678
  | Times  127:        0.470       2.586       0.801       0.510       0.004       0.319       1.987       6.678
  | Times  128:        0.616       1.160       0.199       0.766       0.052       1.860       2.025       6.678
  | Times  129:        0.560       1.170       0.278       0.718       0.052       1.879       2.021       6.678
  | Times  130:        0.695       1.369       0.339       0.793       0.067       1.364       2.050       6.678
  | Times  131:        0.668       1.455       0.424       0.778       0.067       1.236       2.050       6.678
  | Times  132:        0.729       1.427       0.330       0.923       0.056       1.170       2.043       6.678
  | Times  133:        0.692       1.445       0.382       0.885       0.056       1.181       2.037       6.678
  | Times  134:        0.804       1.494       0.371       0.813       0.057       1.090       2.049       6.678
  | Times  135:        0.766       1.680       0.426       0.787       0.057       0.913       2.048       6.678
  | Times  136:        0.802       1.447       0.358       0.835       0.065       1.122       2.048       6.678
  | Times  137:        0.741       1.646       0.379       0.803       0.065       1.001       2.042       6.678
  | Times  138:        0.776       1.529       0.364       0.844       0.056       1.062       2.047       6.678
  | Times  139:        0.803       1.621       0.363       0.866       0.056       0.920       2.048       6.678
  | Times  140:        0.536       1.256       0.353       0.670       0.051       1.779       2.032       6.677
  | Times  141:        0.500       0.828       0.114       0.661       0.051       2.497       2.027       6.678
  | Times  142:        0.593       1.384       0.407       0.735       0.074       1.442       2.042       6.678
  | Times  143:        0.533       1.042       0.160       0.708       0.074       2.124       2.037       6.678
  | Times  144:        0.534       1.680       0.388       0.860       0.040       1.150       2.026       6.678
  | Times  145:        0.487       1.238       0.189       0.835       0.040       1.867       2.023       6.678
  | Times  146:        0.552       1.577       0.348       0.909       0.031       1.241       2.019       6.678
  | Times  147:        0.567       1.478       0.234       0.909       0.031       1.441       2.018       6.678
  | Times  148:        0.670       1.624       0.357       0.940       0.043       1.005       2.039       6.678
  | Times  149:        0.578       1.582       0.289       0.913       0.043       1.244       2.029       6.678
  | Times  150:        0.605       1.606       0.342       0.946       0.030       1.124       2.024       6.678
  | Times  151:        0.631       1.584       0.281       0.962       0.030       1.165       2.025       6.678
  | Times  152:        0.516       2.748       0.818       0.559       0.004       0.006       2.027       6.678
  | Times  153:        0.470       2.647       0.781       0.501       0.004       0.258       2.017       6.678
  | Times  154:        0.503       2.657       0.791       0.542       0.004       0.164       2.017       6.678
  | Times  155:        0.537       2.690       0.794       0.563       0.004       0.070       2.021       6.678
  | Times  156:        0.543       2.658       0.809       0.529       0.004       0.113       2.023       6.678
  | Times  157:        0.493       2.706       0.790       0.525       0.004       0.137       2.024       6.678
  | Times  158:        0.488       2.550       0.801       0.482       0.004       0.328       2.025       6.678
  | Times  159:        0.471       2.567       0.774       0.522       0.004       0.313       2.027       6.678
  | Times  160:        0.586       1.132       0.190       0.729       0.051       1.912       2.078       6.678
  | Times  161:        0.550       1.147       0.280       0.696       0.051       1.879       2.075       6.678
  | Times  162:        0.676       1.367       0.349       0.757       0.067       1.354       2.108       6.678
  | Times  163:        0.644       1.436       0.423       0.745       0.067       1.256       2.107       6.678
  | Times  164:        0.716       1.422       0.331       0.902       0.055       1.155       2.098       6.678
  | Times  165:        0.660       1.430       0.384       0.863       0.055       1.195       2.091       6.678
  | Times  166:        0.783       1.488       0.362       0.807       0.055       1.076       2.107       6.678
  | Times  167:        0.740       1.675       0.411       0.774       0.055       0.919       2.103       6.678
  | Times  168:        0.806       1.451       0.356       0.816       0.053       1.098       2.096       6.678
  | Times  169:        0.718       1.632       0.379       0.780       0.053       1.025       2.090       6.678
  | Times  170:        0.753       1.528       0.355       0.826       0.044       1.070       2.101       6.678
  | Times  171:        0.781       1.606       0.375       0.847       0.044       0.923       2.102       6.678
  | Times  172:        0.519       1.226       0.346       0.653       0.051       1.792       2.089       6.678
  | Times  173:        0.473       0.817       0.111       0.639       0.051       2.502       2.085       6.678
  | Times  174:        0.569       1.361       0.406       0.723       0.071       1.448       2.100       6.678
  | Times  175:        0.531       1.039       0.160       0.694       0.071       2.089       2.094       6.678
  | Times  176:        0.527       1.662       0.386       0.830       0.044       1.145       2.084       6.678
  | Times  177:        0.464       1.234       0.186       0.809       0.044       1.859       2.082       6.678
  | Times  178:        0.546       1.556       0.336       0.883       0.031       1.253       2.074       6.678
  | Times  179:        0.562       1.466       0.235       0.893       0.031       1.417       2.073       6.678
  | Times  180:        0.664       1.613       0.358       0.931       0.044       0.974       2.094       6.678
  | Times  181:        0.572       1.580       0.284       0.903       0.044       1.210       2.085       6.678
  | Times  182:        0.599       1.595       0.337       0.948       0.031       1.088       2.079       6.678
  | Times  183:        0.618       1.581       0.282       0.954       0.031       1.135       2.078       6.678
  | Times  184:        0.514       2.708       0.803       0.558       0.004       0.010       2.080       6.678
  | Times  185:        0.465       2.621       0.772       0.495       0.004       0.246       2.074       6.678
  | Times  186:        0.477       2.622       0.784       0.539       0.004       0.177       2.074       6.678
  | Times  187:        0.525       2.656       0.784       0.556       0.004       0.071       2.082       6.678
  | Times  188:        0.524       2.630       0.798       0.522       0.004       0.120       2.080       6.678
  | Times  189:        0.481       2.662       0.800       0.515       0.004       0.133       2.083       6.678
  | Times  190:        0.470       2.519       0.787       0.472       0.004       0.343       2.082       6.678
  | Times  191:        0.461       2.525       0.773       0.507       0.004       0.334       2.073       6.678
  | Times  192:        0.766       1.519       0.258       0.961       0.071       2.544       0.559       6.678
  | Times  193:        0.700       1.525       0.369       0.924       0.071       2.536       0.553       6.678
  | Times  194:        0.883       1.826       0.454       1.015       0.083       1.823       0.594       6.678
  | Times  195:        0.838       1.917       0.564       1.008       0.083       1.676       0.592       6.678
  | Times  196:        0.985       1.896       0.469       1.192       0.077       1.480       0.578       6.678
  | Times  197:        0.868       1.904       0.508       1.116       0.077       1.634       0.571       6.678
  | Times  198:        1.046       1.984       0.483       1.076       0.076       1.423       0.589       6.677
  | Times  199:        0.956       2.225       0.544       1.031       0.076       1.260       0.586       6.678
  | Times  200:        1.032       1.940       0.482       1.101       0.081       1.454       0.588       6.678
  | Times  201:        0.942       2.179       0.488       1.050       0.081       1.358       0.580       6.678
  | Times  202:        0.994       2.038       0.475       1.106       0.063       1.411       0.590       6.678
  | Times  203:        1.026       2.156       0.483       1.127       0.063       1.231       0.592       6.678
  | Times  204:        0.677       1.625       0.454       0.874       0.069       2.407       0.571       6.678
  | Times  205:        0.655       1.096       0.149       0.857       0.069       3.287       0.565       6.678
  | Times  206:        0.748       1.800       0.526       0.965       0.096       1.963       0.580       6.678
  | Times  207:        0.690       1.387       0.210       0.931       0.096       2.787       0.576       6.678
  | Times  208:        0.679       2.210       0.503       1.133       0.057       1.534       0.562       6.678
  | Times  209:        0.634       1.646       0.247       1.104       0.057       2.430       0.559       6.678
  | Times  210:        0.725       2.085       0.449       1.199       0.043       1.628       0.550       6.678
  | Times  211:        0.728       1.960       0.312       1.209       0.043       1.875       0.552       6.678
  | Times  212:        0.867       2.151       0.467       1.233       0.059       1.323       0.577       6.678
  | Times  213:        0.738       2.104       0.378       1.203       0.059       1.629       0.567       6.678
  | Times  214:        0.777       2.132       0.449       1.259       0.043       1.460       0.558       6.678
  | Times  215:        0.805       2.102       0.372       1.263       0.043       1.534       0.559       6.678
  | Times  216:        0.653       3.635       1.074       0.740       0.006       0.017       0.554       6.678
  | Times  217:        0.606       3.508       1.021       0.661       0.006       0.322       0.553       6.678
  | Times  218:        0.628       3.513       1.030       0.720       0.006       0.231       0.550       6.678
  | Times  219:        0.675       3.558       1.041       0.745       0.006       0.089       0.564       6.678
  | Times  220:        0.691       3.519       1.048       0.698       0.006       0.157       0.560       6.678
  | Times  221:        0.630       3.568       1.054       0.683       0.006       0.180       0.558       6.678
  | Times  222:        0.600       3.365       1.038       0.625       0.006       0.486       0.558       6.678
  | Times  223:        0.615       3.387       1.032       0.671       0.006       0.414       0.553       6.678
  | Times  224:        0.383       0.766       0.130       0.468       0.036       1.349       3.548       6.678
  | Times  225:        0.365       0.788       0.192       0.437       0.035       1.314       3.547       6.678
  | Times  226:        0.437       0.920       0.215       0.505       0.043       0.992       3.565       6.678
  | Times  227:        0.427       0.985       0.287       0.498       0.043       0.873       3.566       6.678
  | Times  228:        0.477       0.958       0.227       0.592       0.040       0.826       3.559       6.678
  | Times  229:        0.432       0.981       0.256       0.564       0.040       0.849       3.555       6.678
  | Times  230:        0.529       1.002       0.246       0.526       0.037       0.775       3.563       6.678
  | Times  231:        0.490       1.146       0.287       0.504       0.037       0.654       3.560       6.677
  | Times  232:        0.518       0.974       0.241       0.542       0.040       0.806       3.558       6.678
  | Times  233:        0.478       1.116       0.263       0.522       0.040       0.704       3.554       6.677
  | Times  234:        0.511       1.027       0.246       0.560       0.031       0.742       3.561       6.678
  | Times  235:        0.514       1.096       0.255       0.570       0.031       0.650       3.563       6.678
  | Times  236:        0.347       0.846       0.246       0.438       0.033       1.214       3.553       6.677
  | Times  237:        0.313       0.555       0.076       0.425       0.033       1.727       3.550       6.678
  | Times  238:        0.383       0.930       0.276       0.487       0.045       0.997       3.560       6.678
  | Times  239:        0.343       0.708       0.109       0.466       0.045       1.449       3.557       6.678
  | Times  240:        0.350       1.132       0.266       0.565       0.029       0.786       3.551       6.678
  | Times  241:        0.327       0.843       0.129       0.555       0.029       1.245       3.550       6.677
  | Times  242:        0.357       1.060       0.234       0.599       0.021       0.863       3.543       6.677
  | Times  243:        0.367       1.004       0.161       0.598       0.021       0.983       3.545       6.678
  | Times  244:        0.438       1.093       0.243       0.636       0.028       0.682       3.557       6.678
  | Times  245:        0.365       1.077       0.196       0.613       0.028       0.846       3.552       6.677
  | Times  246:        0.395       1.083       0.234       0.638       0.021       0.761       3.546       6.678
  | Times  247:        0.411       1.078       0.194       0.644       0.021       0.784       3.546       6.677
  | Times  248:        0.337       1.855       0.553       0.375       0.003       0.009       3.545       6.677
  | Times  249:        0.304       1.788       0.534       0.332       0.003       0.168       3.549       6.677
  | Times  250:        0.319       1.797       0.534       0.365       0.003       0.115       3.545       6.677
  | Times  251:        0.344       1.822       0.541       0.375       0.003       0.040       3.552       6.678
  | Times  252:        0.357       1.800       0.550       0.353       0.003       0.067       3.548       6.677
  | Times  253:        0.314       1.822       0.556       0.345       0.003       0.094       3.543       6.678
  | Times  254:        0.316       1.728       0.544       0.321       0.003       0.223       3.544       6.678
  | Times  255:        0.310       1.725       0.539       0.342       0.003       0.212       3.547       6.678
  | Times  sum:      152.017     445.204     112.385     190.371       9.983     276.675     522.862    1709.497

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.006       0.000       0.065       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.016       0.205       0.000       0.112       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.411       2.024
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.57769626 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.250814         -523.84129
      2       2.00000         -19.217368         -522.93120
      3       2.00000         -10.285847         -279.89215
      4       2.00000         -10.263613         -279.28712
      5       2.00000         -10.232183         -278.43188
      6       2.00000         -10.231922         -278.42477
      7       2.00000         -10.230940         -278.39803
      8       2.00000         -10.222216         -278.16064
      9       2.00000         -10.221152         -278.13171
     10       2.00000         -10.220529         -278.11474
     11       2.00000         -10.216605         -278.00797
     12       2.00000         -10.214550         -277.95206
     13       2.00000          -1.062889          -28.92269
     14       2.00000          -1.035577          -28.17949
     15       2.00000          -0.833759          -22.68774
     16       2.00000          -0.821064          -22.34228
     17       2.00000          -0.776866          -21.13959
     18       2.00000          -0.762420          -20.74650
     19       2.00000          -0.698221          -18.99957
     20       2.00000          -0.681973          -18.55744
     21       2.00000          -0.621183          -16.90324
     22       2.00000          -0.606578          -16.50584
     23       2.00000          -0.600291          -16.33475
     24       2.00000          -0.587341          -15.98237
     25       2.00000          -0.537117          -14.61571
     26       2.00000          -0.514699          -14.00566
     27       2.00000          -0.505961          -13.76791
     28       2.00000          -0.493006          -13.41538
     29       2.00000          -0.470675          -12.80772
     30       2.00000          -0.456931          -12.43374
     31       2.00000          -0.448137          -12.19443
     32       2.00000          -0.435062          -11.83864
     33       2.00000          -0.433192          -11.78776
     34       2.00000          -0.422852          -11.50638
     35       2.00000          -0.415706          -11.31193
     36       2.00000          -0.402379          -10.94929
     37       2.00000          -0.397724          -10.82261
     38       2.00000          -0.383291          -10.42989
     39       2.00000          -0.364244           -9.91158
     40       2.00000          -0.359893           -9.79317
     41       2.00000          -0.349768           -9.51767
     42       2.00000          -0.348900           -9.49407
     43       2.00000          -0.343862           -9.35697
     44       2.00000          -0.338282           -9.20511
     45       2.00000          -0.338098           -9.20012
     46       2.00000          -0.335325           -9.12466
     47       2.00000          -0.327739           -8.91824
     48       2.00000          -0.317130           -8.62956
     49       2.00000          -0.301832           -8.21325
     50       2.00000          -0.271795           -7.39593
     51       0.00000           0.008840            0.24054
     52       0.00000           0.023887            0.65000
     53       0.00000           0.028712            0.78130
     54       0.00000           0.034035            0.92614
     55       0.00000           0.037575            1.02246
     56       0.00000           0.041246            1.12237
     57       0.00000           0.046201            1.25720
     58       0.00000           0.048442            1.31817
     59       0.00000           0.054728            1.48923
     60       0.00000           0.066596            1.81218
     61       0.00000           0.072848            1.98230
     62       0.00000           0.080961            2.20306
     63       0.00000           0.083260            2.26562
     64       0.00000           0.088412            2.40582
     65       0.00000           0.094848            2.58094
     66       0.00000           0.102182            2.78050
     67       0.00000           0.107211            2.91736
     68       0.00000           0.108305            2.94713
     69       0.00000           0.110343            3.00260
     70       0.00000           0.118287            3.21874
     71       0.00000           0.120350            3.27488
     72       0.00000           0.127222            3.46189
     73       0.00000           0.128768            3.50396
     74       0.00000           0.134467            3.65903
     75       0.00000           0.138519            3.76929
     76       0.00000           0.143398            3.90206
     77       0.00000           0.162234            4.41461
     78       0.00000           0.168664            4.58958
     79       0.00000           0.173258            4.71458
     80       0.00000           0.186623            5.07827
     81       0.00000           0.188743            5.13597
     82       0.00000           0.190979            5.19682
     83       0.00000           0.195593            5.32237
     84       0.00000           0.199277            5.42259
     85       0.00000           0.205659            5.59625
     86       0.00000           0.208385            5.67045
