------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.324
  Time zero on CPU 1             :   0.595299400000000E+01  s.
  Internal wall clock time zero  :           520412897.324  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3FE58B0F-0C23-4CE0-AD2A-E7C8D22D0FAF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  150:        0.377       0.548       0.097       0.369       0.127       1.131       1.377       4.025
  | Times  151:        0.268       0.471       0.066       0.331       0.127       1.403       1.360       4.025
  | Times  152:        0.331       1.001       0.321       0.399       0.130       0.468       1.375       4.025
  | Times  153:        0.393       0.843       0.177       0.412       0.130       0.692       1.378       4.025
  | Times  154:        0.319       0.576       0.082       0.395       0.130       1.149       1.374       4.025
  | Times  155:        0.354       0.902       0.230       0.385       0.088       0.705       1.361       4.025
  | Times  156:        0.341       0.858       0.161       0.492       0.088       0.721       1.364       4.025
  | Times  157:        0.333       0.682       0.132       0.475       0.088       0.950       1.365       4.025
  | Times  158:        0.361       0.582       0.082       0.505       0.088       1.032       1.375       4.025
  | Times  159:        0.350       0.926       0.216       0.516       0.090       0.558       1.369       4.025
  | Times  160:        0.326       0.735       0.138       0.398       0.090       0.989       1.348       4.025
  | Times  161:        0.324       0.903       0.158       0.404       0.090       0.802       1.344       4.025
  | Times  162:        0.341       0.592       0.078       0.409       0.090       1.167       1.348       4.025
  | Times  163:        0.485       1.242       0.305       0.375       0.076       0.193       1.349       4.025
  | Times  164:        0.424       1.028       0.217       0.368       0.076       0.565       1.347       4.025
  | Times  165:        0.457       1.061       0.197       0.384       0.076       0.501       1.350       4.025
  | Times  166:        0.402       0.986       0.206       0.385       0.082       0.607       1.358       4.025
  | Times  167:        0.361       0.660       0.108       0.367       0.082       1.093       1.355       4.025
  | Times  168:        0.356       0.990       0.189       0.355       0.082       0.710       1.345       4.025
  | Times  169:        0.300       0.596       0.081       0.329       0.082       1.301       1.336       4.025
  | Times  170:        0.237       1.112       0.334       0.270       0.006       0.746       1.318       4.025
  | Times  171:        0.210       1.045       0.325       0.232       0.007       0.889       1.319       4.025
  | Times  172:        0.206       1.051       0.327       0.210       0.006       0.912       1.314       4.025
  | Times  173:        0.204       0.993       0.327       0.194       0.007       0.988       1.312       4.025
  | Times  174:        0.256       1.158       0.337       0.228       0.006       0.714       1.326       4.025
  | Times  175:        0.182       0.944       0.322       0.172       0.007       1.079       1.319       4.025
  | Times  176:        0.185       1.091       0.403       0.215       0.006       0.781       1.344       4.025
  | Times  177:        0.208       1.152       0.379       0.217       0.007       0.716       1.347       4.025
  | Times  178:        0.176       1.046       0.421       0.202       0.006       0.827       1.347       4.025
  | Times  179:        0.193       1.096       0.393       0.211       0.006       0.781       1.345       4.025
  | Times  180:        0.182       1.075       0.409       0.205       0.006       0.800       1.348       4.025
  | Times  181:        0.217       1.201       0.362       0.220       0.007       0.674       1.345       4.025
  | Times  182:        0.176       0.998       0.427       0.189       0.006       0.886       1.343       4.025
  | Times  183:        0.175       1.014       0.432       0.192       0.007       0.865       1.341       4.025
  | Times  184:        0.145       0.853       0.402       0.136       0.006       1.154       1.329       4.025
  | Times  185:        0.127       0.723       0.353       0.133       0.007       1.353       1.330       4.025
  | Times  186:        0.157       0.960       0.368       0.151       0.006       1.052       1.332       4.025
  | Times  187:        0.162       0.949       0.373       0.149       0.007       1.053       1.332       4.025
  | Times  188:        0.138       0.789       0.396       0.138       0.006       1.233       1.325       4.025
  | Times  189:        0.137       0.818       0.384       0.140       0.007       1.200       1.340       4.025
  | Times  190:        0.249       1.282       0.570       0.242       0.006       0.329       1.347       4.025
  | Times  191:        0.236       1.422       0.605       0.260       0.006       0.148       1.348       4.025
  | Times  192:        0.389       0.931       0.164       0.452       0.116       0.594       1.379       4.025
  | Times  193:        0.479       0.612       0.099       0.490       0.116       0.837       1.393       4.025
  | Times  194:        0.410       0.970       0.247       0.457       0.116       0.444       1.381       4.025
  | Times  195:        0.461       1.150       0.264       0.382       0.177       0.207       1.385       4.025
  | Times  196:        0.537       0.662       0.100       0.461       0.177       0.693       1.396       4.025
  | Times  197:        0.509       1.169       0.281       0.448       0.177       0.051       1.390       4.025
  | Times  198:        0.493       1.132       0.218       0.492       0.170       0.132       1.388       4.025
  | Times  199:        0.540       0.845       0.153       0.506       0.170       0.421       1.391       4.025
  | Times  200:        0.566       1.040       0.244       0.507       0.170       0.106       1.393       4.025
  | Times  201:        0.463       0.946       0.169       0.589       0.142       0.322       1.395       4.025
  | Times  202:        0.438       0.628       0.102       0.589       0.142       0.734       1.392       4.025
  | Times  203:        0.451       0.975       0.179       0.595       0.142       0.291       1.393       4.025
  | Times  204:        0.500       0.754       0.126       0.623       0.142       0.485       1.395       4.025
  | Times  205:        0.481       0.934       0.172       0.606       0.118       0.317       1.397       4.025
  | Times  206:        0.430       0.605       0.100       0.589       0.118       0.789       1.393       4.025
  | Times  207:        0.455       0.983       0.181       0.609       0.118       0.281       1.397       4.025
  | Times  208:        0.397       0.642       0.125       0.454       0.118       0.905       1.384       4.025
  | Times  209:        0.372       0.884       0.179       0.491       0.086       0.633       1.381       4.025
  | Times  210:        0.378       0.638       0.102       0.520       0.086       0.917       1.384       4.025
  | Times  211:        0.407       0.855       0.184       0.523       0.086       0.586       1.384       4.025
  | Times  212:        0.382       0.694       0.122       0.406       0.086       0.961       1.373       4.025
  | Times  213:        0.308       0.983       0.362       0.355       0.126       0.512       1.379       4.025
  | Times  214:        0.374       0.545       0.096       0.374       0.127       1.120       1.390       4.025
  | Times  215:        0.281       0.470       0.071       0.334       0.127       1.370       1.374       4.025
  | Times  216:        0.334       0.982       0.315       0.395       0.129       0.483       1.387       4.025
  | Times  217:        0.408       0.833       0.177       0.412       0.129       0.676       1.391       4.025
  | Times  218:        0.334       0.576       0.085       0.391       0.129       1.123       1.387       4.025
  | Times  219:        0.354       0.885       0.227       0.393       0.090       0.696       1.379       4.025
  | Times  220:        0.354       0.844       0.162       0.489       0.090       0.705       1.381       4.025
  | Times  221:        0.328       0.672       0.133       0.466       0.090       0.949       1.387       4.025
  | Times  222:        0.370       0.578       0.084       0.504       0.090       1.009       1.390       4.025
  | Times  223:        0.355       0.906       0.207       0.526       0.083       0.571       1.377       4.025
  | Times  224:        0.329       0.717       0.138       0.408       0.083       0.985       1.366       4.025
  | Times  225:        0.336       0.888       0.159       0.414       0.083       0.784       1.360       4.025
  | Times  226:        0.341       0.586       0.080       0.417       0.083       1.150       1.368       4.025
  | Times  227:        0.484       1.204       0.302       0.373       0.076       0.221       1.366       4.025
  | Times  228:        0.422       1.010       0.224       0.367       0.076       0.561       1.365       4.025
  | Times  229:        0.462       1.048       0.203       0.385       0.076       0.486       1.365       4.025
  | Times  230:        0.395       0.962       0.203       0.393       0.084       0.617       1.372       4.025
  | Times  231:        0.367       0.648       0.111       0.368       0.084       1.079       1.368       4.025
  | Times  232:        0.367       0.968       0.186       0.356       0.084       0.705       1.360       4.025
  | Times  233:        0.294       0.588       0.084       0.331       0.084       1.291       1.353       4.025
  | Times  234:        0.237       1.091       0.329       0.271       0.007       0.747       1.343       4.025
  | Times  235:        0.212       1.018       0.320       0.234       0.007       0.903       1.331       4.025
  | Times  236:        0.214       1.032       0.322       0.213       0.007       0.906       1.332       4.025
  | Times  237:        0.196       0.973       0.323       0.195       0.007       1.003       1.328       4.025
  | Times  238:        0.259       1.132       0.336       0.228       0.007       0.727       1.337       4.025
  | Times  239:        0.184       0.929       0.315       0.173       0.007       1.081       1.336       4.025
  | Times  240:        0.192       1.076       0.381       0.213       0.007       0.797       1.359       4.025
  | Times  241:        0.210       1.122       0.373       0.218       0.007       0.729       1.365       4.025
  | Times  242:        0.176       1.016       0.408       0.202       0.007       0.859       1.358       4.025
  | Times  243:        0.203       1.077       0.379       0.210       0.007       0.790       1.360       4.025
  | Times  244:        0.188       1.049       0.395       0.203       0.007       0.820       1.362       4.025
  | Times  245:        0.216       1.162       0.359       0.223       0.007       0.696       1.362       4.025
  | Times  246:        0.181       0.975       0.417       0.189       0.007       0.899       1.357       4.025
  | Times  247:        0.178       0.995       0.420       0.192       0.007       0.875       1.358       4.025
  | Times  248:        0.144       0.833       0.387       0.135       0.007       1.162       1.357       4.025
  | Times  249:        0.129       0.708       0.346       0.129       0.007       1.368       1.338       4.025
  | Times  250:        0.159       0.932       0.359       0.150       0.007       1.071       1.347       4.025
  | Times  251:        0.163       0.929       0.359       0.149       0.007       1.064       1.355       4.025
  | Times  252:        0.137       0.776       0.380       0.136       0.007       1.252       1.339       4.025
  | Times  253:        0.139       0.797       0.364       0.141       0.007       1.222       1.356       4.025
  | Times  254:        0.242       1.257       0.563       0.243       0.007       0.348       1.365       4.025
  | Times  255:        0.238       1.387       0.596       0.257       0.007       0.175       1.365       4.025
  | Times  256:        0.274       0.632       0.107       0.302       0.074       0.417       2.219       4.026
  | Times  257:        0.331       0.416       0.077       0.332       0.074       0.564       2.230       4.025
  | Times  258:        0.284       0.675       0.170       0.306       0.074       0.295       2.221       4.025
  | Times  259:        0.306       0.772       0.170       0.257       0.117       0.169       2.233       4.025
  | Times  260:        0.364       0.446       0.064       0.302       0.117       0.493       2.239       4.025
  | Times  261:        0.339       0.811       0.190       0.295       0.117       0.036       2.237       4.025
  | Times  262:        0.340       0.770       0.155       0.329       0.113       0.091       2.227       4.025
  | Times  263:        0.361       0.574       0.109       0.339       0.113       0.300       2.230       4.026
  | Times  264:        0.381       0.719       0.157       0.336       0.113       0.089       2.231       4.025
  | Times  265:        0.313       0.637       0.116       0.386       0.091       0.247       2.235       4.025
  | Times  266:        0.291       0.421       0.075       0.391       0.091       0.522       2.234       4.025
  | Times  267:        0.300       0.668       0.128       0.394       0.091       0.210       2.234       4.025
  | Times  268:        0.343       0.519       0.080       0.411       0.091       0.353       2.230       4.025
  | Times  269:        0.317       0.630       0.116       0.396       0.070       0.266       2.229       4.025
  | Times  270:        0.289       0.406       0.076       0.379       0.070       0.580       2.225       4.026
  | Times  271:        0.308       0.681       0.127       0.406       0.070       0.208       2.226       4.026
  | Times  272:        0.280       0.444       0.078       0.303       0.070       0.626       2.225       4.025
  | Times  273:        0.251       0.593       0.119       0.322       0.056       0.455       2.229       4.025
  | Times  274:        0.261       0.430       0.076       0.341       0.056       0.632       2.230       4.025
  | Times  275:        0.277       0.588       0.132       0.338       0.056       0.405       2.230       4.026
  | Times  276:        0.256       0.482       0.078       0.251       0.056       0.678       2.224       4.025
  | Times  277:        0.214       0.681       0.248       0.226       0.082       0.345       2.228       4.025
  | Times  278:        0.256       0.374       0.069       0.239       0.082       0.773       2.233       4.025
  | Times  279:        0.200       0.322       0.048       0.211       0.082       0.942       2.221       4.025
  | Times  280:        0.228       0.670       0.215       0.264       0.087       0.335       2.226       4.026
  | Times  281:        0.276       0.577       0.126       0.274       0.087       0.456       2.230       4.026
  | Times  282:        0.233       0.395       0.057       0.263       0.087       0.766       2.224       4.025
  | Times  283:        0.248       0.595       0.164       0.259       0.062       0.471       2.226       4.025
  | Times  284:        0.245       0.576       0.112       0.321       0.062       0.480       2.230       4.025
  | Times  285:        0.220       0.462       0.085       0.308       0.062       0.657       2.231       4.025
  | Times  286:        0.255       0.395       0.056       0.334       0.062       0.691       2.232       4.026
  | Times  287:        0.249       0.607       0.148       0.349       0.055       0.395       2.223       4.026
  | Times  288:        0.228       0.510       0.095       0.266       0.055       0.658       2.213       4.025
  | Times  289:        0.222       0.615       0.111       0.278       0.055       0.535       2.210       4.026
  | Times  290:        0.236       0.404       0.054       0.283       0.055       0.780       2.213       4.025
  | Times  291:        0.332       0.807       0.210       0.249       0.051       0.161       2.215       4.025
  | Times  292:        0.304       0.696       0.152       0.243       0.051       0.364       2.214       4.026
  | Times  293:        0.318       0.723       0.148       0.257       0.051       0.314       2.214       4.026
  | Times  294:        0.269       0.649       0.145       0.271       0.055       0.421       2.216       4.026
  | Times  295:        0.246       0.440       0.077       0.252       0.055       0.743       2.213       4.025
  | Times  296:        0.243       0.671       0.125       0.248       0.055       0.472       2.210       4.025
  | Times  297:        0.201       0.408       0.059       0.230       0.055       0.870       2.203       4.026
  | Times  298:        0.163       0.756       0.239       0.181       0.004       0.484       2.198       4.025
  | Times  299:        0.146       0.704       0.228       0.167       0.004       0.585       2.192       4.025
  | Times  300:        0.146       0.719       0.230       0.146       0.004       0.589       2.191       4.026
  | Times  301:        0.134       0.681       0.228       0.137       0.004       0.651       2.190       4.025
  | Times  302:        0.173       0.786       0.241       0.153       0.004       0.473       2.195       4.025
  | Times  303:        0.125       0.650       0.226       0.121       0.004       0.710       2.189       4.025
  | Times  304:        0.132       0.751       0.247       0.143       0.004       0.533       2.215       4.026
  | Times  305:        0.146       0.775       0.254       0.144       0.004       0.487       2.216       4.025
  | Times  306:        0.122       0.703       0.278       0.133       0.004       0.574       2.210       4.025
  | Times  307:        0.136       0.738       0.258       0.140       0.004       0.539       2.211       4.025
  | Times  308:        0.128       0.723       0.271       0.134       0.004       0.554       2.212       4.025
  | Times  309:        0.150       0.806       0.248       0.146       0.004       0.458       2.213       4.025
  | Times  310:        0.123       0.667       0.288       0.126       0.004       0.608       2.209       4.025
  | Times  311:        0.125       0.676       0.290       0.126       0.004       0.594       2.210       4.025
  | Times  312:        0.100       0.581       0.278       0.091       0.004       0.762       2.209       4.026
  | Times  313:        0.089       0.497       0.252       0.088       0.004       0.896       2.199       4.025
  | Times  314:        0.109       0.644       0.260       0.101       0.004       0.704       2.202       4.025
  | Times  315:        0.113       0.641       0.258       0.100       0.004       0.698       2.211       4.025
  | Times  316:        0.094       0.542       0.270       0.091       0.004       0.826       2.198       4.025
  | Times  317:        0.097       0.551       0.265       0.094       0.004       0.810       2.204       4.025
  | Times  318:        0.171       0.875       0.397       0.165       0.004       0.197       2.216       4.025
  | Times  319:        0.165       0.952       0.419       0.172       0.004       0.097       2.216       4.026
  | Times  320:        0.524       1.215       0.204       0.589       0.148       0.815       0.532       4.026
  | Times  321:        0.635       0.796       0.147       0.641       0.148       1.102       0.556       4.026
  | Times  322:        0.544       1.264       0.311       0.594       0.148       0.625       0.539       4.025
  | Times  323:        0.596       1.498       0.347       0.493       0.226       0.307       0.559       4.026
  | Times  324:        0.710       0.871       0.122       0.604       0.226       0.923       0.569       4.025
  | Times  325:        0.661       1.544       0.368       0.590       0.226       0.071       0.566       4.025
  | Times  326:        0.649       1.489       0.293       0.636       0.230       0.181       0.548       4.025
  | Times  327:        0.700       1.108       0.201       0.657       0.230       0.575       0.554       4.025
  | Times  328:        0.741       1.366       0.292       0.667       0.230       0.172       0.558       4.025
  | Times  329:        0.618       1.247       0.208       0.774       0.197       0.415       0.567       4.025
  | Times  330:        0.589       0.818       0.146       0.772       0.197       0.940       0.562       4.026
  | Times  331:        0.593       1.292       0.236       0.782       0.198       0.361       0.563       4.026
  | Times  332:        0.661       0.995       0.151       0.824       0.197       0.637       0.560       4.025
  | Times  333:        0.622       1.228       0.210       0.804       0.150       0.453       0.558       4.025
  | Times  334:        0.565       0.794       0.150       0.806       0.150       1.008       0.553       4.026
  | Times  335:        0.602       1.309       0.238       0.819       0.150       0.356       0.551       4.026
  | Times  336:        0.558       0.859       0.151       0.606       0.150       1.153       0.548       4.026
  | Times  337:        0.490       1.156       0.222       0.657       0.119       0.826       0.555       4.026
  | Times  338:        0.505       0.834       0.138       0.691       0.119       1.184       0.554       4.025
  | Times  339:        0.527       1.134       0.257       0.691       0.119       0.742       0.555       4.025
  | Times  340:        0.503       0.926       0.149       0.551       0.119       1.231       0.547       4.026
  | Times  341:        0.400       1.295       0.465       0.468       0.165       0.675       0.557       4.026
  | Times  342:        0.496       0.727       0.133       0.498       0.165       1.442       0.565       4.025
  | Times  343:        0.410       0.623       0.093       0.449       0.166       1.744       0.541       4.026
  | Times  344:        0.454       1.288       0.399       0.531       0.171       0.636       0.547       4.026
  | Times  345:        0.535       1.113       0.236       0.550       0.171       0.863       0.558       4.025
  | Times  346:        0.420       0.763       0.110       0.525       0.171       1.493       0.543       4.025
  | Times  347:        0.467       1.147       0.301       0.510       0.113       0.938       0.549       4.026
  | Times  348:        0.452       1.115       0.212       0.647       0.113       0.922       0.564       4.026
  | Times  349:        0.449       0.900       0.163       0.612       0.113       1.226       0.563       4.026
  | Times  350:        0.473       0.773       0.109       0.676       0.113       1.315       0.565       4.026
  | Times  351:        0.488       1.168       0.278       0.674       0.146       0.727       0.544       4.025
  | Times  352:        0.448       0.936       0.170       0.535       0.146       1.267       0.523       4.025
  | Times  353:        0.437       1.186       0.208       0.546       0.146       0.986       0.517       4.025
  | Times  354:        0.464       0.776       0.105       0.552       0.146       1.461       0.522       4.025
  | Times  355:        0.641       1.561       0.417       0.498       0.101       0.280       0.527       4.025
  | Times  356:        0.560       1.336       0.279       0.488       0.101       0.739       0.522       4.026
  | Times  357:        0.628       1.408       0.286       0.512       0.101       0.566       0.524       4.026
  | Times  358:        0.522       1.253       0.265       0.528       0.109       0.821       0.528       4.025
  | Times  359:        0.468       0.851       0.147       0.500       0.110       1.428       0.522       4.025
  | Times  360:        0.476       1.297       0.233       0.478       0.109       0.918       0.513       4.025
  | Times  361:        0.389       0.792       0.113       0.445       0.109       1.670       0.506       4.025
  | Times  362:        0.332       1.448       0.447       0.354       0.009       0.945       0.491       4.025
  | Times  363:        0.284       1.334       0.413       0.302       0.009       1.203       0.480       4.025
  | Times  364:        0.279       1.349       0.411       0.278       0.009       1.220       0.480       4.025
  | Times  365:        0.273       1.279       0.411       0.256       0.009       1.319       0.479       4.025
  | Times  366:        0.342       1.495       0.426       0.303       0.009       0.962       0.487       4.025
  | Times  367:        0.256       1.215       0.404       0.230       0.009       1.435       0.477       4.025
  | Times  368:        0.254       1.419       0.461       0.283       0.009       1.074       0.525       4.025
  | Times  369:        0.280       1.470       0.472       0.286       0.009       0.988       0.521       4.025
  | Times  370:        0.236       1.324       0.518       0.265       0.009       1.161       0.513       4.025
  | Times  371:        0.256       1.405       0.475       0.278       0.009       1.085       0.518       4.025
  | Times  372:        0.245       1.374       0.504       0.264       0.009       1.111       0.519       4.025
  | Times  373:        0.289       1.534       0.452       0.290       0.009       0.927       0.524       4.025
  | Times  374:        0.237       1.265       0.529       0.250       0.009       1.218       0.517       4.025
  | Times  375:        0.231       1.294       0.533       0.251       0.009       1.185       0.523       4.025
  | Times  376:        0.189       1.097       0.483       0.181       0.009       1.563       0.503       4.025
  | Times  377:        0.173       0.928       0.438       0.169       0.009       1.815       0.493       4.025
  | Times  378:        0.212       1.213       0.446       0.200       0.009       1.444       0.502       4.025
  | Times  379:        0.217       1.203       0.451       0.198       0.009       1.436       0.512       4.025
  | Times  380:        0.183       1.018       0.445       0.182       0.009       1.681       0.507       4.025
  | Times  381:        0.186       1.025       0.438       0.188       0.009       1.684       0.495       4.025
  | Times  382:        0.321       1.661       0.726       0.318       0.009       0.464       0.527       4.025
  | Times  383:        0.311       1.802       0.762       0.340       0.009       0.273       0.527       4.025
  | Times  384:        0.417       0.953       0.160       0.450       0.113       0.578       1.355       4.025
  | Times  385:        0.487       0.609       0.118       0.481       0.113       0.847       1.370       4.025
  | Times  386:        0.404       0.977       0.245       0.454       0.113       0.474       1.359       4.025
  | Times  387:        0.457       1.144       0.273       0.374       0.175       0.229       1.373       4.025
  | Times  388:        0.542       0.664       0.094       0.458       0.175       0.711       1.381       4.025
  | Times  389:        0.503       1.186       0.279       0.445       0.175       0.059       1.378       4.025
  | Times  390:        0.506       1.131       0.225       0.490       0.172       0.133       1.368       4.025
  | Times  391:        0.539       0.847       0.155       0.500       0.172       0.440       1.372       4.025
  | Times  392:        0.572       1.051       0.232       0.504       0.172       0.119       1.375       4.025
  | Times  393:        0.471       0.946       0.162       0.582       0.139       0.342       1.385       4.025
  | Times  394:        0.435       0.624       0.112       0.582       0.139       0.752       1.381       4.025
  | Times  395:        0.457       0.984       0.181       0.591       0.139       0.290       1.384       4.025
  | Times  396:        0.512       0.771       0.117       0.620       0.139       0.488       1.378       4.025
  | Times  397:        0.476       0.937       0.166       0.607       0.110       0.358       1.373       4.025
  | Times  398:        0.446       0.601       0.112       0.598       0.110       0.788       1.370       4.025
  | Times  399:        0.454       1.001       0.184       0.617       0.110       0.291       1.369       4.025
  | Times  400:        0.414       0.658       0.115       0.445       0.110       0.918       1.367       4.025
  | Times  401:        0.371       0.883       0.172       0.485       0.085       0.657       1.371       4.025
  | Times  402:        0.386       0.634       0.104       0.514       0.085       0.931       1.372       4.025
  | Times  403:        0.401       0.867       0.195       0.510       0.085       0.594       1.374       4.025
  | Times  404:        0.379       0.713       0.115       0.388       0.085       0.978       1.368       4.025
  | Times  405:        0.300       0.991       0.358       0.341       0.127       0.534       1.373       4.025
  | Times  406:        0.382       0.554       0.102       0.360       0.127       1.120       1.379       4.025
  | Times  407:        0.278       0.474       0.070       0.322       0.127       1.392       1.362       4.025
  | Times  408:        0.348       0.987       0.316       0.397       0.130       0.482       1.365       4.025
  | Times  409:        0.396       0.846       0.176       0.413       0.130       0.691       1.374       4.025
  | Times  410:        0.339       0.582       0.088       0.391       0.130       1.132       1.363       4.025
  | Times  411:        0.356       0.882       0.237       0.387       0.089       0.707       1.367       4.025
  | Times  412:        0.341       0.848       0.163       0.485       0.089       0.719       1.380       4.025
  | Times  413:        0.325       0.683       0.120       0.480       0.089       0.952       1.376       4.025
  | Times  414:        0.364       0.584       0.087       0.501       0.089       1.021       1.380       4.025
  | Times  415:        0.359       0.901       0.217       0.509       0.098       0.566       1.375       4.025
  | Times  416:        0.333       0.719       0.130       0.400       0.098       1.001       1.345       4.025
  | Times  417:        0.323       0.907       0.158       0.412       0.098       0.784       1.344       4.025
  | Times  418:        0.343       0.590       0.083       0.417       0.098       1.149       1.345       4.025
  | Times  419:        0.486       1.198       0.309       0.374       0.076       0.233       1.350       4.025
  | Times  420:        0.430       1.021       0.220       0.364       0.076       0.569       1.345       4.025
  | Times  421:        0.466       1.067       0.212       0.382       0.076       0.474       1.348       4.025
  | Times  422:        0.391       0.962       0.207       0.399       0.085       0.631       1.351       4.025
  | Times  423:        0.354       0.649       0.111       0.379       0.085       1.101       1.346       4.025
  | Times  424:        0.359       0.989       0.181       0.366       0.085       0.705       1.341       4.025
  | Times  425:        0.293       0.602       0.087       0.339       0.085       1.284       1.335       4.025
  | Times  426:        0.232       1.109       0.336       0.275       0.007       0.747       1.320       4.025
  | Times  427:        0.212       1.029       0.324       0.236       0.006       0.902       1.315       4.025
  | Times  428:        0.209       1.041       0.324       0.213       0.007       0.918       1.314       4.025
  | Times  429:        0.196       0.991       0.325       0.197       0.007       0.991       1.319       4.025
  | Times  430:        0.261       1.151       0.337       0.227       0.007       0.723       1.319       4.025
  | Times  431:        0.185       0.939       0.316       0.173       0.007       1.095       1.311       4.025
  | Times  432:        0.190       1.088       0.362       0.217       0.007       0.815       1.346       4.025
  | Times  433:        0.215       1.132       0.370       0.216       0.007       0.739       1.346       4.025
  | Times  434:        0.178       1.027       0.404       0.201       0.007       0.869       1.340       4.025
  | Times  435:        0.199       1.078       0.365       0.212       0.006       0.821       1.345       4.025
  | Times  436:        0.188       1.059       0.392       0.203       0.006       0.834       1.343       4.025
  | Times  437:        0.217       1.182       0.357       0.220       0.007       0.692       1.351       4.025
  | Times  438:        0.184       0.983       0.410       0.191       0.007       0.903       1.348       4.025
  | Times  439:        0.176       1.008       0.416       0.194       0.007       0.877       1.348       4.025
  | Times  440:        0.148       0.851       0.388       0.136       0.006       1.164       1.331       4.025
  | Times  441:        0.130       0.720       0.350       0.128       0.007       1.367       1.323       4.025
  | Times  442:        0.160       0.945       0.355       0.152       0.007       1.073       1.334       4.025
  | Times  443:        0.164       0.937       0.358       0.150       0.007       1.076       1.333       4.025
  | Times  444:        0.140       0.791       0.361       0.138       0.006       1.250       1.339       4.025
  | Times  445:        0.140       0.802       0.351       0.144       0.007       1.257       1.325       4.025
  | Times  446:        0.243       1.281       0.567       0.241       0.007       0.337       1.350       4.025
  | Times  447:        0.242       1.392       0.596       0.255       0.007       0.184       1.350       4.025
  | Times  448:        0.264       0.615       0.106       0.289       0.075       0.434       2.242       4.025
  | Times  449:        0.321       0.402       0.077       0.318       0.075       0.580       2.252       4.025
  | Times  450:        0.260       0.655       0.166       0.298       0.075       0.328       2.243       4.025
  | Times  451:        0.299       0.763       0.176       0.242       0.117       0.174       2.256       4.025
  | Times  452:        0.349       0.437       0.064       0.294       0.117       0.501       2.263       4.025
  | Times  453:        0.331       0.803       0.197       0.286       0.117       0.031       2.260       4.025
  | Times  454:        0.329       0.754       0.151       0.324       0.111       0.106       2.250       4.025
  | Times  455:        0.349       0.558       0.109       0.338       0.111       0.308       2.252       4.025
  | Times  456:        0.375       0.710       0.152       0.347       0.111       0.076       2.255       4.025
  | Times  457:        0.304       0.631       0.112       0.387       0.092       0.238       2.261       4.025
  | Times  458:        0.292       0.413       0.076       0.388       0.093       0.504       2.260       4.025
  | Times  459:        0.297       0.664       0.125       0.392       0.093       0.194       2.261       4.025
  | Times  460:        0.338       0.511       0.079       0.411       0.092       0.336       2.258       4.025
  | Times  461:        0.309       0.626       0.115       0.403       0.070       0.250       2.252       4.025
  | Times  462:        0.279       0.400       0.077       0.397       0.070       0.554       2.248       4.025
  | Times  463:        0.298       0.676       0.128       0.412       0.070       0.190       2.252       4.025
  | Times  464:        0.276       0.444       0.077       0.301       0.070       0.607       2.250       4.025
  | Times  465:        0.247       0.587       0.117       0.321       0.057       0.442       2.254       4.025
  | Times  466:        0.252       0.422       0.071       0.341       0.057       0.627       2.254       4.025
  | Times  467:        0.271       0.579       0.133       0.339       0.057       0.390       2.255       4.025
  | Times  468:        0.253       0.477       0.076       0.253       0.057       0.660       2.249       4.025
  | Times  469:        0.202       0.671       0.244       0.224       0.084       0.348       2.252       4.025
  | Times  470:        0.257       0.375       0.068       0.238       0.084       0.747       2.256       4.025
  | Times  471:        0.192       0.319       0.047       0.212       0.084       0.925       2.246       4.025
  | Times  472:        0.231       0.663       0.212       0.262       0.085       0.321       2.250       4.025
  | Times  473:        0.267       0.577       0.120       0.273       0.085       0.448       2.255       4.025
  | Times  474:        0.223       0.390       0.060       0.258       0.085       0.762       2.248       4.025
  | Times  475:        0.240       0.591       0.160       0.258       0.060       0.468       2.248       4.025
  | Times  476:        0.234       0.566       0.110       0.323       0.060       0.474       2.258       4.025
  | Times  477:        0.222       0.463       0.081       0.312       0.060       0.632       2.255       4.025
  | Times  478:        0.247       0.394       0.060       0.333       0.060       0.674       2.257       4.025
  | Times  479:        0.240       0.603       0.144       0.350       0.056       0.383       2.249       4.025
  | Times  480:        0.220       0.480       0.089       0.269       0.056       0.677       2.236       4.025
