------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192205.962
  Time zero on CPU 1             :   0.609871100000000E+01  s.
  Internal wall clock time zero  :           520370525.962  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F723A41E-870A-4692-AE32-524D4394F461

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   74:        0.091       0.263       0.089       0.101       0.002       0.246       0.341       1.134
  | Times   75:        0.085       0.244       0.092       0.094       0.002       0.283       0.336       1.134
  | Times   76:        0.082       0.246       0.093       0.097       0.002       0.276       0.337       1.134
  | Times   77:        0.083       0.244       0.091       0.093       0.002       0.281       0.341       1.134
  | Times   78:        0.086       0.425       0.175       0.098       0.002       0.003       0.346       1.134
  | Times   79:        0.083       0.419       0.171       0.096       0.002       0.016       0.348       1.134
  | Times   80:        0.088       0.219       0.053       0.098       0.002       0.353       0.322       1.134
  | Times   81:        0.097       0.243       0.055       0.107       0.002       0.305       0.325       1.134
  | Times   82:        0.103       0.244       0.055       0.108       0.002       0.301       0.322       1.134
  | Times   83:        0.086       0.228       0.052       0.100       0.002       0.342       0.325       1.134
  | Times   84:        0.078       0.206       0.053       0.081       0.002       0.392       0.321       1.134
  | Times   85:        0.046       0.132       0.037       0.061       0.007       0.532       0.319       1.134
  | Times   86:        0.047       0.110       0.023       0.061       0.007       0.567       0.319       1.134
  | Times   87:        0.060       0.144       0.039       0.071       0.011       0.490       0.320       1.134
  | Times   88:        0.050       0.129       0.024       0.065       0.010       0.538       0.316       1.134
  | Times   89:        0.098       0.237       0.056       0.105       0.002       0.310       0.325       1.134
  | Times   90:        0.095       0.284       0.087       0.101       0.002       0.238       0.327       1.134
  | Times   91:        0.088       0.248       0.091       0.094       0.002       0.287       0.325       1.134
  | Times   92:        0.083       0.262       0.093       0.097       0.002       0.274       0.323       1.134
  | Times   93:        0.081       0.251       0.093       0.092       0.002       0.288       0.326       1.134
  | Times   94:        0.085       0.437       0.177       0.097       0.002       0.002       0.334       1.134
  | Times   95:        0.094       0.432       0.171       0.096       0.002       0.003       0.335       1.134
  | Times   96:        0.123       0.292       0.066       0.131       0.002       0.472       0.047       1.134
  | Times   97:        0.133       0.323       0.069       0.144       0.003       0.411       0.051       1.134
  | Times   98:        0.128       0.324       0.070       0.147       0.002       0.413       0.050       1.134
  | Times   99:        0.119       0.300       0.066       0.135       0.003       0.464       0.048       1.134
  | Times  100:        0.105       0.284       0.066       0.109       0.002       0.520       0.047       1.134
  | Times  101:        0.062       0.174       0.046       0.080       0.010       0.717       0.045       1.134
  | Times  102:        0.066       0.147       0.030       0.082       0.010       0.756       0.044       1.134
  | Times  103:        0.081       0.189       0.048       0.097       0.014       0.660       0.045       1.134
  | Times  104:        0.073       0.170       0.031       0.085       0.014       0.721       0.040       1.134
  | Times  105:        0.128       0.313       0.071       0.142       0.003       0.426       0.051       1.134
  | Times  106:        0.125       0.375       0.113       0.137       0.002       0.328       0.054       1.134
  | Times  107:        0.120       0.343       0.118       0.124       0.003       0.373       0.054       1.134
  | Times  108:        0.113       0.345       0.121       0.130       0.002       0.374       0.049       1.134
  | Times  109:        0.113       0.335       0.119       0.124       0.003       0.389       0.053       1.134
  | Times  110:        0.123       0.585       0.229       0.130       0.002       0.001       0.063       1.134
  | Times  111:        0.122       0.573       0.222       0.128       0.003       0.022       0.064       1.134
  | Times  112:        0.058       0.147       0.036       0.066       0.001       0.239       0.586       1.134
  | Times  113:        0.065       0.163       0.038       0.073       0.001       0.209       0.585       1.134
  | Times  114:        0.064       0.166       0.037       0.073       0.001       0.206       0.587       1.134
  | Times  115:        0.058       0.152       0.037       0.067       0.001       0.233       0.585       1.134
  | Times  116:        0.051       0.147       0.036       0.054       0.001       0.260       0.584       1.134
  | Times  117:        0.031       0.089       0.025       0.040       0.005       0.362       0.583       1.134
  | Times  118:        0.032       0.077       0.015       0.041       0.005       0.381       0.583       1.134
  | Times  119:        0.040       0.097       0.026       0.048       0.007       0.333       0.582       1.134
  | Times  120:        0.034       0.087       0.017       0.043       0.007       0.366       0.581       1.134
  | Times  121:        0.061       0.159       0.038       0.070       0.001       0.216       0.587       1.134
  | Times  122:        0.062       0.188       0.060       0.068       0.001       0.168       0.587       1.134
  | Times  123:        0.057       0.173       0.062       0.063       0.001       0.189       0.589       1.134
  | Times  124:        0.054       0.174       0.063       0.065       0.001       0.190       0.587       1.134
  | Times  125:        0.055       0.172       0.063       0.061       0.001       0.195       0.587       1.134
  | Times  126:        0.056       0.301       0.117       0.065       0.001       0.001       0.593       1.134
  | Times  127:        0.057       0.291       0.113       0.064       0.001       0.015       0.592       1.134
  | Times  sum:       10.280      30.645       9.226      11.875       0.472      42.116      40.575     145.188

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.309
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.98842333 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.260831         -524.11388
      2       2.00000         -19.254583         -523.94386
      3       2.00000         -10.275774         -279.61803
      4       2.00000         -10.267837         -279.40206
      5       2.00000         -10.238024         -278.59081
      6       2.00000         -10.237374         -278.57311
      7       2.00000         -10.236429         -278.54741
      8       2.00000         -10.234614         -278.49802
      9       2.00000         -10.233288         -278.46194
     10       2.00000         -10.232635         -278.44416
     11       2.00000         -10.231803         -278.42152
     12       2.00000         -10.231447         -278.41184
     13       2.00000          -1.071344          -29.15275
     14       2.00000          -1.068725          -29.08149
     15       2.00000          -0.844617          -22.98321
     16       2.00000          -0.839203          -22.83588
     17       2.00000          -0.786983          -21.41489
     18       2.00000          -0.781072          -21.25404
     19       2.00000          -0.707516          -19.25248
     20       2.00000          -0.701092          -19.07769
     21       2.00000          -0.629954          -17.14192
     22       2.00000          -0.624923          -17.00501
     23       2.00000          -0.609593          -16.58787
     24       2.00000          -0.604205          -16.44126
     25       2.00000          -0.543746          -14.79609
     26       2.00000          -0.538872          -14.66346
     27       2.00000          -0.514851          -14.00980
     28       2.00000          -0.510026          -13.87851
     29       2.00000          -0.478910          -13.03181
     30       2.00000          -0.474384          -12.90865
     31       2.00000          -0.457328          -12.44453
     32       2.00000          -0.452586          -12.31549
     33       2.00000          -0.445523          -12.12330
     34       2.00000          -0.442450          -12.03967
     35       2.00000          -0.424891          -11.56186
     36       2.00000          -0.420207          -11.43440
     37       2.00000          -0.407900          -11.09953
     38       2.00000          -0.403867          -10.98977
     39       2.00000          -0.372291          -10.13055
     40       2.00000          -0.368988          -10.04068
     41       2.00000          -0.366893           -9.98367
     42       2.00000          -0.363740           -9.89787
     43       2.00000          -0.359307           -9.77724
     44       2.00000          -0.355070           -9.66194
     45       2.00000          -0.346929           -9.44043
     46       2.00000          -0.344142           -9.36457
     47       2.00000          -0.342604           -9.32273
     48       2.00000          -0.335765           -9.13664
     49       2.00000          -0.310098           -8.43820
     50       2.00000          -0.299549           -8.15114
     51       0.00000           0.006405            0.17430
     52       0.00000           0.029991            0.81610
     53       0.00000           0.036383            0.99004
     54       0.00000           0.039571            1.07678
     55       0.00000           0.045722            1.24416
     56       0.00000           0.048330            1.31512
     57       0.00000           0.049464            1.34600
     58       0.00000           0.051500            1.40140
     59       0.00000           0.053983            1.46895
     60       0.00000           0.058545            1.59308
     61       0.00000           0.084873            2.30952
     62       0.00000           0.088770            2.41555
     63       0.00000           0.090869            2.47266
     64       0.00000           0.093460            2.54318
     65       0.00000           0.103896            2.82716
     66       0.00000           0.107453            2.92395
     67       0.00000           0.110296            3.00130
     68       0.00000           0.113284            3.08260
     69       0.00000           0.119458            3.25063
     70       0.00000           0.126360            3.43843
     71       0.00000           0.132264            3.59908
     72       0.00000           0.135934            3.69896
     73       0.00000           0.137880            3.75191
     74       0.00000           0.145541            3.96037
     75       0.00000           0.146769            3.99379
     76       0.00000           0.152100            4.13886
     77       0.00000           0.162012            4.40858
     78       0.00000           0.163232            4.44178
     79       0.00000           0.185760            5.05478
     80       0.00000           0.192557            5.23975
     81       0.00000           0.197049            5.36199
     82       0.00000           0.202091            5.49916
     83       0.00000           0.212078            5.77093
     84       0.00000           0.213704            5.81518
     85       0.00000           0.218193            5.93734
     86       0.00000           0.220091            5.98899
     87       0.00000           0.221459            6.02621
     88       0.00000           0.228370            6.21426
     89       0.00000           0.249702            6.79473
     90       0.00000           0.251792            6.85161
     91       0.00000           0.254796            6.93334
     92       0.00000           0.257616            7.01010
     93       0.00000           0.261201            7.10764
     94       0.00000           0.267314            7.27397
     95       0.00000           0.284468            7.74078
     96       0.00000           0.287887            7.83381
     97       0.00000           0.291959            7.94460
     98       0.00000           0.294765            8.02096
     99       0.00000           0.299703            8.15533
    100       0.00000           0.307935            8.37935
    101       0.00000           0.312974            8.51645
    102       0.00000           0.327872            8.92184
    103       0.00000           0.339338            9.23387
    104       0.00000           0.345330            9.39691
    105       0.00000           0.347636            9.45967
    106       0.00000           0.349771            9.51775
    107       0.00000           0.356799            9.70901
    108       0.00000           0.362347            9.85997
    109       0.00000           0.380642           10.35780
    110       0.00000           0.386479           10.51663
    111       0.00000           0.387648           10.54843
    112       0.00000           0.389612           10.60188
    113       0.00000           0.391470           10.65243
    114       0.00000           0.396160           10.78006
    115       0.00000           0.398553           10.84518
    116       0.00000           0.399021           10.85791
    117       0.00000           0.405387           11.03114
    118       0.00000           0.407762           11.09576
    119       0.00000           0.412462           11.22365
    120       0.00000           0.418026           11.37508
    121       0.00000           0.428678           11.66493
    122       0.00000           0.430039           11.70194

  Highest occupied state (VBM) at     -8.15114474 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17429808 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.32544282 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.76956501 Ha       -8755.79535379 eV
  | XC energy correction          :         -41.30827433 Ha       -1124.05533569 eV
  | XC potential correction       :          77.84378273 Ha        2118.23710267 eV
  | Free-atom electrostatic energy:        -241.04237695 Ha       -6559.09680003 eV
  | Hartree energy correction     :         -19.67167812 Ha        -535.29359707 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.94811168 Ha      -14856.00398391 eV
  | Total energy, T -> 0          :        -545.94811168 Ha      -14856.00398391 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.94811168 Ha      -14856.00398391 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01615567 Ha       14803.43278618 eV
  | Electrostatic energy          :       -1010.21284630 Ha      -27489.29018745 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04573826 Ha          -1.24460135 eV
  | Sum of eigenvalues per atom                           :        -243.21653761 eV
  | Total energy (T->0) per atom                          :        -412.66677733 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66677733 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       51.937 s, elapsed       57.436 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.014 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.463 s           0.463 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1549E+00
  | Change of unmixed KS density  :  0.6437E-01
  | Change of sum of eigenvalues  :  0.3898E+01 eV
  | Change of total energy        :  0.8269E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.035 s           2.034 s
  | Charge density update                       :        0.463 s           0.463 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.120 s
  | Integration                                 :        0.242 s           0.242 s
  | Fock matrix evaluation                      :        1.149 s           1.149 s
  | Solution of K.-S. eqns.                     :        0.049 s           0.050 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       29.004 MB (on task 101)
  |   Maximum:       52.718 MB (on task  57)
  |   Average:       44.307 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       35.056 MB (on task  37 after allocating gradient_basis_wave)
  |   Maximum:       59.759 MB (on task 105 after allocating gradient_basis_wave)
  |   Average:       50.759 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.382 MB (ovlp3fn2%dat on task   5)
  |   Maximum:       43.870 MB (ovlp3fn2%dat on task   9)
  |   Average:       35.446 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250628, Time     :  192227.696
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.440228E+00
  | N minus   2      -0.729697E+00
  | N minus   3       0.168506E+01
  | N minus   4       0.159049E-01
  | N minus   5      -0.177520E+01
  Available memory per node after mixing [GB]:    211.33
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.310669E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.216186E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.315097E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.169547E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.283 s, elapsed       30.247 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.243 s           0.243 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13865891471505165
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.66423488
  Full exact exchange energy:    2095.774228052254 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.092       0.228       0.051       0.109       0.002       0.347       0.304       1.134
  | Times    1:        0.099       0.247       0.054       0.116       0.002       0.314       0.302       1.134
  | Times    2:        0.103       0.248       0.052       0.117       0.002       0.307       0.305       1.134
  | Times    3:        0.092       0.227       0.052       0.106       0.002       0.353       0.301       1.134
  | Times    4:        0.079       0.216       0.051       0.087       0.002       0.399       0.300       1.134
  | Times    5:        0.048       0.137       0.037       0.065       0.007       0.543       0.298       1.134
  | Times    6:        0.049       0.110       0.022       0.065       0.007       0.583       0.298       1.134
  | Times    7:        0.061       0.149       0.040       0.077       0.011       0.498       0.299       1.134
  | Times    8:        0.053       0.131       0.023       0.068       0.011       0.552       0.297       1.134
  | Times    9:        0.098       0.245       0.055       0.111       0.002       0.320       0.302       1.134
  | Times   10:        0.102       0.288       0.088       0.109       0.002       0.240       0.305       1.134
  | Times   11:        0.085       0.258       0.091       0.101       0.002       0.289       0.307       1.134
  | Times   12:        0.092       0.271       0.094       0.102       0.002       0.267       0.307       1.134
  | Times   13:        0.086       0.260       0.093       0.097       0.002       0.291       0.306       1.134
  | Times   14:        0.085       0.453       0.176       0.103       0.002       0.000       0.315       1.134
  | Times   15:        0.095       0.447       0.171       0.101       0.002       0.006       0.313       1.134
  | Times   16:        0.089       0.228       0.053       0.104       0.002       0.343       0.314       1.134
  | Times   17:        0.098       0.249       0.055       0.114       0.002       0.303       0.313       1.134
  | Times   18:        0.105       0.249       0.054       0.115       0.002       0.293       0.316       1.134
  | Times   19:        0.093       0.232       0.053       0.105       0.002       0.338       0.312       1.134
  | Times   20:        0.078       0.212       0.053       0.087       0.002       0.391       0.312       1.134
  | Times   21:        0.044       0.138       0.036       0.065       0.008       0.537       0.307       1.134
  | Times   22:        0.049       0.109       0.023       0.066       0.008       0.574       0.306       1.134
  | Times   23:        0.060       0.151       0.037       0.077       0.010       0.486       0.312       1.134
  | Times   24:        0.052       0.126       0.025       0.068       0.010       0.543       0.309       1.134
  | Times   25:        0.096       0.247       0.055       0.110       0.002       0.311       0.313       1.134
  | Times   26:        0.098       0.293       0.089       0.108       0.002       0.229       0.316       1.134
  | Times   27:        0.086       0.253       0.091       0.101       0.002       0.285       0.317       1.134
  | Times   28:        0.091       0.274       0.094       0.102       0.002       0.253       0.318       1.134
  | Times   29:        0.082       0.256       0.093       0.098       0.002       0.288       0.314       1.134
  | Times   30:        0.084       0.445       0.174       0.102       0.002       0.000       0.326       1.134
  | Times   31:        0.086       0.445       0.172       0.101       0.002       0.005       0.324       1.134
  | Times   32:        0.089       0.216       0.053       0.104       0.002       0.360       0.309       1.134
  | Times   33:        0.101       0.245       0.055       0.114       0.002       0.310       0.307       1.134
  | Times   34:        0.101       0.245       0.055       0.116       0.002       0.306       0.309       1.134
  | Times   35:        0.089       0.227       0.055       0.105       0.002       0.348       0.308       1.134
  | Times   36:        0.077       0.220       0.052       0.087       0.002       0.386       0.309       1.134
  | Times   37:        0.048       0.134       0.038       0.068       0.008       0.538       0.301       1.134
  | Times   38:        0.050       0.113       0.021       0.067       0.008       0.575       0.301       1.134
  | Times   39:        0.060       0.142       0.038       0.081       0.010       0.497       0.306       1.134
  | Times   40:        0.053       0.131       0.026       0.069       0.010       0.542       0.304       1.134
  | Times   41:        0.097       0.240       0.057       0.112       0.002       0.320       0.307       1.134
  | Times   42:        0.099       0.282       0.090       0.110       0.002       0.241       0.310       1.134
  | Times   43:        0.088       0.261       0.094       0.100       0.002       0.281       0.309       1.134
  | Times   44:        0.088       0.257       0.095       0.103       0.002       0.276       0.313       1.134
  | Times   45:        0.091       0.256       0.093       0.096       0.002       0.284       0.312       1.134
  | Times   46:        0.085       0.446       0.179       0.102       0.002       0.001       0.318       1.134
  | Times   47:        0.086       0.438       0.175       0.100       0.002       0.014       0.320       1.134
  | Times   48:        0.085       0.219       0.054       0.104       0.002       0.373       0.298       1.134
  | Times   49:        0.099       0.242       0.055       0.114       0.002       0.321       0.301       1.134
  | Times   50:        0.100       0.247       0.055       0.114       0.002       0.316       0.300       1.134
  | Times   51:        0.087       0.231       0.055       0.104       0.002       0.356       0.301       1.134
  | Times   52:        0.083       0.222       0.052       0.088       0.002       0.388       0.300       1.134
  | Times   53:        0.048       0.135       0.040       0.069       0.007       0.543       0.292       1.134
  | Times   54:        0.050       0.122       0.021       0.069       0.007       0.572       0.293       1.134
  | Times   55:        0.061       0.144       0.038       0.080       0.011       0.501       0.299       1.134
  | Times   56:        0.053       0.133       0.025       0.069       0.011       0.548       0.296       1.134
  | Times   57:        0.094       0.243       0.057       0.111       0.002       0.329       0.298       1.134
  | Times   58:        0.094       0.278       0.091       0.108       0.002       0.257       0.304       1.134
  | Times   59:        0.094       0.264       0.094       0.099       0.002       0.281       0.301       1.134
  | Times   60:        0.081       0.253       0.095       0.104       0.002       0.296       0.303       1.134
  | Times   61:        0.087       0.257       0.093       0.098       0.002       0.295       0.303       1.134
  | Times   62:        0.089       0.450       0.179       0.103       0.002       0.001       0.310       1.134
  | Times   63:        0.085       0.434       0.173       0.101       0.002       0.028       0.311       1.134
  | Times   64:        0.089       0.206       0.052       0.098       0.002       0.355       0.332       1.134
  | Times   65:        0.098       0.230       0.053       0.108       0.002       0.308       0.336       1.134
  | Times   66:        0.101       0.228       0.053       0.109       0.002       0.308       0.334       1.134
  | Times   67:        0.086       0.214       0.049       0.098       0.002       0.349       0.335       1.134
  | Times   68:        0.076       0.207       0.052       0.082       0.002       0.382       0.334       1.134
  | Times   69:        0.046       0.126       0.040       0.060       0.007       0.528       0.327       1.134
  | Times   70:        0.047       0.113       0.019       0.060       0.007       0.560       0.327       1.134
  | Times   71:        0.059       0.135       0.039       0.073       0.010       0.485       0.332       1.134
  | Times   72:        0.053       0.128       0.024       0.064       0.010       0.525       0.330       1.134
  | Times   73:        0.096       0.235       0.056       0.105       0.002       0.306       0.335       1.134
  | Times   74:        0.092       0.264       0.089       0.102       0.002       0.246       0.339       1.134
  | Times   75:        0.088       0.244       0.091       0.093       0.002       0.282       0.334       1.134
  | Times   76:        0.083       0.247       0.093       0.096       0.002       0.278       0.335       1.134
  | Times   77:        0.084       0.242       0.091       0.092       0.002       0.285       0.338       1.134
  | Times   78:        0.087       0.425       0.176       0.098       0.002       0.003       0.343       1.134
  | Times   79:        0.083       0.418       0.170       0.096       0.002       0.019       0.346       1.134
  | Times   80:        0.089       0.222       0.053       0.097       0.002       0.357       0.316       1.134
  | Times   81:        0.098       0.241       0.055       0.107       0.002       0.312       0.320       1.134
  | Times   82:        0.103       0.243       0.055       0.107       0.002       0.307       0.317       1.134
  | Times   83:        0.087       0.227       0.051       0.100       0.002       0.348       0.319       1.134
  | Times   84:        0.079       0.212       0.052       0.082       0.002       0.392       0.315       1.134
  | Times   85:        0.046       0.132       0.037       0.062       0.007       0.537       0.313       1.134
  | Times   86:        0.048       0.108       0.023       0.062       0.007       0.573       0.312       1.134
  | Times   87:        0.060       0.143       0.039       0.073       0.010       0.495       0.314       1.134
  | Times   88:        0.051       0.128       0.025       0.065       0.010       0.545       0.310       1.134
  | Times   89:        0.098       0.236       0.056       0.106       0.002       0.317       0.319       1.134
  | Times   90:        0.094       0.286       0.088       0.101       0.002       0.241       0.322       1.134
  | Times   91:        0.089       0.248       0.092       0.094       0.002       0.290       0.319       1.134
  | Times   92:        0.083       0.265       0.094       0.097       0.002       0.276       0.317       1.134
  | Times   93:        0.084       0.252       0.092       0.092       0.002       0.291       0.320       1.134
  | Times   94:        0.085       0.440       0.179       0.098       0.002       0.002       0.328       1.134
  | Times   95:        0.085       0.437       0.173       0.096       0.002       0.013       0.329       1.134
  | Times   96:        0.123       0.287       0.067       0.131       0.003       0.476       0.047       1.134
  | Times   97:        0.133       0.320       0.068       0.145       0.003       0.414       0.051       1.134
  | Times   98:        0.128       0.324       0.069       0.147       0.003       0.413       0.050       1.134
  | Times   99:        0.119       0.301       0.068       0.134       0.003       0.462       0.048       1.134
  | Times  100:        0.106       0.283       0.066       0.109       0.003       0.521       0.047       1.134
  | Times  101:        0.062       0.174       0.046       0.082       0.010       0.716       0.045       1.134
  | Times  102:        0.066       0.146       0.030       0.083       0.010       0.756       0.043       1.134
  | Times  103:        0.082       0.186       0.048       0.097       0.014       0.662       0.045       1.134
  | Times  104:        0.074       0.169       0.031       0.085       0.014       0.721       0.040       1.134
  | Times  105:        0.128       0.311       0.071       0.143       0.003       0.427       0.051       1.134
  | Times  106:        0.126       0.374       0.113       0.137       0.003       0.327       0.055       1.134
  | Times  107:        0.121       0.341       0.119       0.123       0.003       0.373       0.054       1.134
  | Times  108:        0.115       0.342       0.121       0.129       0.003       0.374       0.049       1.134
  | Times  109:        0.112       0.336       0.120       0.123       0.003       0.388       0.053       1.134
  | Times  110:        0.121       0.585       0.229       0.131       0.003       0.001       0.064       1.134
  | Times  111:        0.123       0.573       0.224       0.127       0.003       0.019       0.064       1.134
  | Times  112:        0.057       0.146       0.036       0.066       0.001       0.240       0.586       1.134
  | Times  113:        0.065       0.163       0.038       0.072       0.001       0.209       0.585       1.134
  | Times  114:        0.066       0.164       0.036       0.074       0.001       0.206       0.587       1.134
  | Times  115:        0.058       0.154       0.037       0.066       0.001       0.233       0.585       1.134
  | Times  116:        0.051       0.147       0.036       0.054       0.001       0.261       0.584       1.134
  | Times  117:        0.031       0.090       0.025       0.041       0.005       0.360       0.582       1.134
  | Times  118:        0.033       0.077       0.015       0.041       0.005       0.381       0.582       1.134
  | Times  119:        0.040       0.098       0.027       0.049       0.007       0.332       0.582       1.134
  | Times  120:        0.034       0.087       0.017       0.043       0.007       0.366       0.580       1.134
  | Times  121:        0.062       0.161       0.038       0.071       0.001       0.214       0.587       1.134
  | Times  122:        0.063       0.188       0.060       0.068       0.001       0.167       0.587       1.134
  | Times  123:        0.058       0.175       0.062       0.063       0.001       0.187       0.588       1.134
  | Times  124:        0.054       0.175       0.063       0.064       0.001       0.190       0.587       1.134
  | Times  125:        0.056       0.172       0.063       0.061       0.001       0.194       0.587       1.134
  | Times  126:        0.056       0.301       0.117       0.065       0.001       0.001       0.593       1.134
  | Times  127:        0.058       0.293       0.114       0.064       0.001       0.012       0.592       1.134
  | Times  sum:       10.333      30.676       9.245      11.886       0.468      42.293      40.269     145.171

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.028       0.304
  Time for Fock matrix mixing     0.014
