------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122135.903
  Time zero on CPU 1             :   0.731788400000000E+01  s.
  Internal wall clock time zero  :           520431695.903  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CA03366C-829C-4A44-A6C2-FBCC825A5BD2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     44       2.00000          -0.287505           -7.82340
     45       2.00000          -0.287025           -7.81036
     46       2.00000          -0.284746           -7.74834
     47       2.00000          -0.276305           -7.51865
     48       2.00000          -0.264122           -7.18713
     49       2.00000          -0.242426           -6.59674
     50       2.00000          -0.211328           -5.75051
     51       0.00000          -0.020384           -0.55469
     52       0.00000          -0.002371           -0.06453
     53       0.00000           0.003738            0.10170
     54       0.00000           0.008344            0.22704
     55       0.00000           0.013460            0.36627
     56       0.00000           0.015902            0.43271
     57       0.00000           0.021926            0.59665
     58       0.00000           0.024399            0.66394
     59       0.00000           0.029571            0.80466
     60       0.00000           0.039999            1.08844
     61       0.00000           0.048585            1.32206
     62       0.00000           0.055646            1.51422
     63       0.00000           0.058577            1.59396
     64       0.00000           0.062513            1.70106
     65       0.00000           0.069995            1.90465
     66       0.00000           0.077324            2.10408
     67       0.00000           0.079432            2.16145
     68       0.00000           0.080506            2.19067
     69       0.00000           0.083603            2.27494
     70       0.00000           0.091722            2.49587
     71       0.00000           0.093062            2.53235
     72       0.00000           0.100444            2.73322
     73       0.00000           0.100694            2.74001
     74       0.00000           0.104947            2.85576
     75       0.00000           0.111332            3.02949
     76       0.00000           0.113065            3.07664
     77       0.00000           0.131248            3.57145
     78       0.00000           0.136628            3.71783
     79       0.00000           0.141196            3.84213
     80       0.00000           0.152333            4.14519
     81       0.00000           0.156216            4.25085
     82       0.00000           0.159099            4.32930
     83       0.00000           0.163054            4.43692
     84       0.00000           0.164102            4.46545
     85       0.00000           0.169234            4.60509
     86       0.00000           0.173237            4.71403
     87       0.00000           0.183085            4.98199
     88       0.00000           0.186875            5.08513
     89       0.00000           0.189610            5.15954
     90       0.00000           0.195183            5.31121
     91       0.00000           0.198483            5.40098
     92       0.00000           0.203565            5.53930
     93       0.00000           0.207273            5.64018
     94       0.00000           0.210240            5.72093
     95       0.00000           0.216883            5.90170
     96       0.00000           0.220786            6.00790
     97       0.00000           0.227787            6.19839
     98       0.00000           0.231626            6.30287
     99       0.00000           0.236463            6.43449
    100       0.00000           0.241188            6.56306
    101       0.00000           0.244191            6.64478
    102       0.00000           0.245570            6.68231
    103       0.00000           0.249688            6.79434
    104       0.00000           0.254726            6.93145
    105       0.00000           0.256286            6.97391
    106       0.00000           0.263138            7.16034
    107       0.00000           0.266392            7.24888
    108       0.00000           0.272416            7.41282
    109       0.00000           0.276580            7.52612
    110       0.00000           0.285068            7.75711
    111       0.00000           0.287218            7.81560
    112       0.00000           0.292156            7.94998
    113       0.00000           0.294213            8.00594
    114       0.00000           0.297378            8.09206
    115       0.00000           0.302313            8.22636
    116       0.00000           0.306315            8.33525
    117       0.00000           0.309746            8.42861
    118       0.00000           0.316533            8.61330
    119       0.00000           0.319220            8.68642
    120       0.00000           0.323649            8.80693
    121       0.00000           0.329801            8.97433
    122       0.00000           0.332323            9.04297

  Highest occupied state (VBM) at     -5.75051425 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.55468786 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.19582639 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.67005902 Ha       -8344.91689050 eV
  | XC energy correction          :         -79.80072647 Ha       -2171.48825137 eV
  | XC potential correction       :         102.56641188 Ha        2790.97407037 eV
  | Free-atom electrostatic energy:        -241.02857053 Ha       -6558.72110831 eV
  | Hartree energy correction     :         -20.97918664 Ha        -570.87271414 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91213078 Ha      -14855.02489395 eV
  | Total energy, T -> 0          :        -545.91213078 Ha      -14855.02489395 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91213078 Ha      -14855.02489395 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04624836 Ha       14804.25165002 eV
  | Electrostatic energy          :       -1010.15765268 Ha      -27487.78829260 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05145707 Ha          -1.40021813 eV
  | Sum of eigenvalues per atom                           :        -231.80324696 eV
  | Total energy (T->0) per atom                          :        -412.63958039 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63958039 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      214.272 s, elapsed      232.956 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.032 s           0.032 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.853 s           1.852 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4097E-03
  | Change of unmixed KS density  :  0.1981E-02
  | Change of sum of eigenvalues  :  0.1517E-01 eV
  | Change of total energy        : -0.2861E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.038 s           3.038 s
  | Charge density update                       :        1.853 s           1.853 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.909 s           0.909 s
  | Solution of K.-S. eqns.                     :        0.143 s           0.143 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.904 MB (on task 116)
  |   Maximum:       18.078 MB (on task   2)
  |   Average:       17.994 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       35.083 MB (on task  99 after allocating gradient_basis_wave)
  |   Maximum:       39.972 MB (on task 118 after allocating gradient_basis_wave)
  |   Average:       37.384 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.829 MB (hamiltonian_shell on task  11)
  |   Maximum:       11.041 MB (hamiltonian_shell on task 118)
  |   Average:        9.292 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  100752.623
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.364863E+00
  | N minus   2      -0.422914E+00
  | N minus   3       0.702514E+00
  | N minus   4      -0.131670E+01
  | N minus   5       0.209433E+00
  | N minus   6       0.132108E+00
  | N minus   7      -0.433397E-01
  | N minus   8      -0.105207E-01
  | N minus   9       0.897647E-03
  | N minus  10       0.124401E-01
  Available memory per node after mixing [GB]:    218.14
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.266148E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.207141E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.278877E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.191305E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      103.749 s, elapsed      112.048 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.906 s           0.906 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.088 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.15156726 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.795442         -511.44999
      2       2.00000         -18.761553         -510.52782
      3       2.00000          -9.945759         -270.63788
      4       2.00000          -9.923506         -270.03235
      5       2.00000          -9.893986         -269.22906
      6       2.00000          -9.893845         -269.22523
      7       2.00000          -9.892717         -269.19454
      8       2.00000          -9.883826         -268.95260
      9       2.00000          -9.883017         -268.93057
     10       2.00000          -9.882173         -268.90762
     11       2.00000          -9.878344         -268.80342
     12       2.00000          -9.876268         -268.74693
     13       2.00000          -0.949206          -25.82922
     14       2.00000          -0.921390          -25.07231
     15       2.00000          -0.737138          -20.05855
     16       2.00000          -0.724286          -19.70884
     17       2.00000          -0.685121          -18.64310
     18       2.00000          -0.670533          -18.24613
     19       2.00000          -0.613559          -16.69579
     20       2.00000          -0.597120          -16.24847
     21       2.00000          -0.542839          -14.77141
     22       2.00000          -0.528184          -14.37263
     23       2.00000          -0.524828          -14.28130
     24       2.00000          -0.511629          -13.92213
     25       2.00000          -0.472039          -12.84484
     26       2.00000          -0.449294          -12.22590
     27       2.00000          -0.441601          -12.01658
     28       2.00000          -0.428502          -11.66013
     29       2.00000          -0.408272          -11.10965
     30       2.00000          -0.394323          -10.73006
     31       2.00000          -0.387868          -10.55442
     32       2.00000          -0.377239          -10.26521
     33       2.00000          -0.373493          -10.16327
     34       2.00000          -0.364588           -9.92094
     35       2.00000          -0.357205           -9.72003
     36       2.00000          -0.343735           -9.35351
     37       2.00000          -0.340315           -9.26043
     38       2.00000          -0.326148           -8.87494
     39       2.00000          -0.309098           -8.41098
     40       2.00000          -0.305809           -8.32150
     41       2.00000          -0.298420           -8.12042
     42       2.00000          -0.295646           -8.04495
     43       2.00000          -0.289399           -7.87494
     44       2.00000          -0.287458           -7.82213
     45       2.00000          -0.286985           -7.80926
     46       2.00000          -0.284700           -7.74708
     47       2.00000          -0.276264           -7.51753
     48       2.00000          -0.264070           -7.18571
     49       2.00000          -0.242378           -6.59543
     50       2.00000          -0.211264           -5.74879
     51       0.00000          -0.020372           -0.55435
     52       0.00000          -0.002354           -0.06406
     53       0.00000           0.003752            0.10210
     54       0.00000           0.008359            0.22746
     55       0.00000           0.013474            0.36664
     56       0.00000           0.015916            0.43309
     57       0.00000           0.021941            0.59703
     58       0.00000           0.024414            0.66434
     59       0.00000           0.029587            0.80509
     60       0.00000           0.040015            1.08886
     61       0.00000           0.048597            1.32238
     62       0.00000           0.055660            1.51458
     63       0.00000           0.058590            1.59431
     64       0.00000           0.062528            1.70146
     65       0.00000           0.070010            1.90507
     66       0.00000           0.077341            2.10455
     67       0.00000           0.079451            2.16196
     68       0.00000           0.080522            2.19110
     69       0.00000           0.083619            2.27538
     70       0.00000           0.091737            2.49630
     71       0.00000           0.093078            2.53277
     72       0.00000           0.100462            2.73372
     73       0.00000           0.100710            2.74046
     74       0.00000           0.104966            2.85627
     75       0.00000           0.111350            3.02998
     76       0.00000           0.113084            3.07716
     77       0.00000           0.131268            3.57199
     78       0.00000           0.136648            3.71837
     79       0.00000           0.141217            3.84270
     80       0.00000           0.152358            4.14586
     81       0.00000           0.156239            4.25147
     82       0.00000           0.159117            4.32979
     83       0.00000           0.163075            4.43749
     84       0.00000           0.164124            4.46605
     85       0.00000           0.169260            4.60579
     86       0.00000           0.173263            4.71472
     87       0.00000           0.183109            4.98265
     88       0.00000           0.186900            5.08581
     89       0.00000           0.189634            5.16021
     90       0.00000           0.195208            5.31187
     91       0.00000           0.198515            5.40186
     92       0.00000           0.203590            5.53997
     93       0.00000           0.207298            5.64086
     94       0.00000           0.210265            5.72159
     95       0.00000           0.216909            5.90240
     96       0.00000           0.220810            6.00853
     97       0.00000           0.227811            6.19905
     98       0.00000           0.231646            6.30342
     99       0.00000           0.236487            6.43513
    100       0.00000           0.241211            6.56369
    101       0.00000           0.244215            6.64544
    102       0.00000           0.245596            6.68300
    103       0.00000           0.249707            6.79488
    104       0.00000           0.254748            6.93205
    105       0.00000           0.256308            6.97450
    106       0.00000           0.263157            7.16086
    107       0.00000           0.266412            7.24945
    108       0.00000           0.272438            7.41342
    109       0.00000           0.276601            7.52670
    110       0.00000           0.285089            7.75766
    111       0.00000           0.287238            7.81614
    112       0.00000           0.292178            7.95057
    113       0.00000           0.294234            8.00651
    114       0.00000           0.297398            8.09262
    115       0.00000           0.302336            8.22699
    116       0.00000           0.306338            8.33588
    117       0.00000           0.309768            8.42923
    118       0.00000           0.316558            8.61397
    119       0.00000           0.319241            8.68699
    120       0.00000           0.323673            8.80758
    121       0.00000           0.329823            8.97495
    122       0.00000           0.332349            9.04368

  Highest occupied state (VBM) at     -5.74878816 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.55434636 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.19444180 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.66476958 Ha       -8344.77295753 eV
  | XC energy correction          :         -79.80127601 Ha       -2171.50320504 eV
  | XC potential correction       :         102.56712614 Ha        2790.99350648 eV
  | Free-atom electrostatic energy:        -241.02857053 Ha       -6558.72110831 eV
  | Hartree energy correction     :         -20.98464086 Ha        -571.02113095 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91213083 Ha      -14855.02489535 eV
  | Total energy, T -> 0          :        -545.91213083 Ha      -14855.02489535 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91213083 Ha      -14855.02489535 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04843936 Ha       14804.31127017 eV
  | Electrostatic energy          :       -1010.15929419 Ha      -27487.83296048 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05146018 Ha          -1.40030283 eV
  | Sum of eigenvalues per atom                           :        -231.79924882 eV
  | Total energy (T->0) per atom                          :        -412.63958043 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63958043 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      214.162 s, elapsed      232.173 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.032 s           0.032 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.847 s           1.847 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1863E-03
  | Change of unmixed KS density  :  0.1446E-03
  | Change of sum of eigenvalues  :  0.1439E+00 eV
  | Change of total energy        : -0.1403E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.030 s           3.029 s
  | Charge density update                       :        1.847 s           1.847 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.906 s           0.906 s
  | Solution of K.-S. eqns.                     :        0.142 s           0.143 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.904 MB (on task 116)
  |   Maximum:       18.079 MB (on task   2)
  |   Average:       17.994 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       35.083 MB (on task  99 after allocating gradient_basis_wave)
  |   Maximum:       39.972 MB (on task 118 after allocating gradient_basis_wave)
  |   Average:       37.384 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.829 MB (hamiltonian_shell on task  11)
  |   Maximum:       11.041 MB (hamiltonian_shell on task 118)
  |   Average:        9.292 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  100755.653
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.102418E+01
  | N minus   2      -0.144851E+00
  | N minus   3       0.608159E-01
  | N minus   4      -0.128158E+00
  | N minus   5       0.237107E+00
  | N minus   6      -0.381053E-01
  | N minus   7      -0.255176E-01
  | N minus   8       0.618919E-02
  | N minus   9       0.315421E-02
  | N minus  10      -0.124455E-03
  Available memory per node after mixing [GB]:    218.16
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.500318E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.207314E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.503762E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.191293E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      103.805 s, elapsed      112.586 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.910 s           0.911 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.088 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.15222929 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.795504         -511.45170
      2       2.00000         -18.761604         -510.52921
      3       2.00000          -9.945791         -270.63874
      4       2.00000          -9.923543         -270.03334
      5       2.00000          -9.894011         -269.22973
      6       2.00000          -9.893872         -269.22595
      7       2.00000          -9.892752         -269.19548
      8       2.00000          -9.883863         -268.95360
      9       2.00000          -9.883031         -268.93095
     10       2.00000          -9.882205         -268.90848
     11       2.00000          -9.878369         -268.80410
     12       2.00000          -9.876284         -268.74736
     13       2.00000          -0.949249          -25.83037
     14       2.00000          -0.921431          -25.07342
     15       2.00000          -0.737172          -20.05946
     16       2.00000          -0.724322          -19.70980
     17       2.00000          -0.685153          -18.64396
     18       2.00000          -0.670566          -18.24703
     19       2.00000          -0.613590          -16.69663
     20       2.00000          -0.597153          -16.24937
     21       2.00000          -0.542869          -14.77221
     22       2.00000          -0.528216          -14.37348
     23       2.00000          -0.524858          -14.28210
     24       2.00000          -0.511661          -13.92299
     25       2.00000          -0.472074          -12.84578
     26       2.00000          -0.449328          -12.22683
     27       2.00000          -0.441630          -12.01737
     28       2.00000          -0.428532          -11.66095
     29       2.00000          -0.408300          -11.11042
     30       2.00000          -0.394352          -10.73087
     31       2.00000          -0.387900          -10.55530
     32       2.00000          -0.377270          -10.26604
     33       2.00000          -0.373524          -10.16412
     34       2.00000          -0.364622           -9.92186
     35       2.00000          -0.357233           -9.72079
     36       2.00000          -0.343765           -9.35432
     37       2.00000          -0.340347           -9.26132
     38       2.00000          -0.326181           -8.87583
     39       2.00000          -0.309129           -8.41181
     40       2.00000          -0.305839           -8.32229
     41       2.00000          -0.298450           -8.12125
     42       2.00000          -0.295675           -8.04574
     43       2.00000          -0.289432           -7.87586
     44       2.00000          -0.287490           -7.82300
     45       2.00000          -0.287012           -7.80999
     46       2.00000          -0.284732           -7.74797
     47       2.00000          -0.276293           -7.51831
     48       2.00000          -0.264105           -7.18666
     49       2.00000          -0.242414           -6.59643
     50       2.00000          -0.211300           -5.74976
     51       0.00000          -0.020385           -0.55469
     52       0.00000          -0.002368           -0.06443
     53       0.00000           0.003739            0.10175
     54       0.00000           0.008346            0.22710
     55       0.00000           0.013462            0.36632
     56       0.00000           0.015904            0.43276
     57       0.00000           0.021928            0.59669
     58       0.00000           0.024402            0.66400
     59       0.00000           0.029573            0.80472
     60       0.00000           0.040002            1.08850
     61       0.00000           0.048586            1.32208
     62       0.00000           0.055648            1.51425
     63       0.00000           0.058578            1.59398
     64       0.00000           0.062515            1.70111
     65       0.00000           0.069997            1.90472
     66       0.00000           0.077327            2.10416
     67       0.00000           0.079435            2.16153
     68       0.00000           0.080508            2.19074
     69       0.00000           0.083605            2.27501
     70       0.00000           0.091724            2.49594
     71       0.00000           0.093064            2.53241
     72       0.00000           0.100447            2.73331
     73       0.00000           0.100696            2.74008
     74       0.00000           0.104951            2.85585
     75       0.00000           0.111335            3.02958
     76       0.00000           0.113068            3.07672
     77       0.00000           0.131252            3.57154
     78       0.00000           0.136631            3.71792
     79       0.00000           0.141199            3.84223
     80       0.00000           0.152338            4.14534
     81       0.00000           0.156221            4.25099
     82       0.00000           0.159102            4.32938
     83       0.00000           0.163057            4.43702
     84       0.00000           0.164106            4.46555
     85       0.00000           0.169239            4.60523
     86       0.00000           0.173243            4.71418
     87       0.00000           0.183090            4.98213
     88       0.00000           0.186881            5.08529
     89       0.00000           0.189616            5.15971
     90       0.00000           0.195190            5.31138
     91       0.00000           0.198492            5.40123
     92       0.00000           0.203571            5.53944
     93       0.00000           0.207279            5.64034
     94       0.00000           0.210246            5.72108
     95       0.00000           0.216889            5.90186
     96       0.00000           0.220791            6.00803
     97       0.00000           0.227792            6.19855
     98       0.00000           0.231631            6.30299
     99       0.00000           0.236468            6.43462
    100       0.00000           0.241193            6.56321
    101       0.00000           0.244196            6.64492
    102       0.00000           0.245576            6.68247
    103       0.00000           0.249691            6.79443
    104       0.00000           0.254731            6.93157
    105       0.00000           0.256291            6.97402
    106       0.00000           0.263140            7.16041
    107       0.00000           0.266395            7.24898
    108       0.00000           0.272420            7.41293
    109       0.00000           0.276584            7.52624
    110       0.00000           0.285072            7.75721
    111       0.00000           0.287222            7.81570
    112       0.00000           0.292161            7.95010
    113       0.00000           0.294217            8.00606
    114       0.00000           0.297381            8.09215
    115       0.00000           0.302318            8.22649
    116       0.00000           0.306319            8.33537
    117       0.00000           0.309751            8.42875
    118       0.00000           0.316539            8.61345
    119       0.00000           0.319224            8.68654
    120       0.00000           0.323654            8.80709
    121       0.00000           0.329805            8.97445
    122       0.00000           0.332329            9.04315

  Highest occupied state (VBM) at     -5.74976458 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.55469401 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.19507056 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.66799034 Ha       -8344.86059888 eV
  | XC energy correction          :         -79.80098949 Ha       -2171.49540840 eV
  | XC potential correction       :         102.56675199 Ha        2790.98332519 eV
  | Free-atom electrostatic energy:        -241.02857053 Ha       -6558.72110831 eV
  | Hartree energy correction     :         -20.98133236 Ha        -570.93110218 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91213073 Ha      -14855.02489257 eV
  | Total energy, T -> 0          :        -545.91213073 Ha      -14855.02489257 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91213073 Ha      -14855.02489257 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04825662 Ha       14804.30629731 eV
  | Electrostatic energy          :       -1010.15939786 Ha      -27487.83578149 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05145670 Ha          -1.40020798 eV
  | Sum of eigenvalues per atom                           :        -231.80168330 eV
  | Total energy (T->0) per atom                          :        -412.63958035 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63958035 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      214.042 s, elapsed      232.474 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.035 s           0.034 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.851 s           1.851 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1222E-03
  | Change of unmixed KS density  :  0.1629E-03
  | Change of sum of eigenvalues  : -0.8764E-01 eV
  | Change of total energy        :  0.2777E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.039 s           3.039 s
  | Charge density update                       :        1.852 s           1.852 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.910 s           0.911 s
  | Solution of K.-S. eqns.                     :        0.143 s           0.143 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
