------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102110.845
  Time zero on CPU 1             :   0.683386480000000E+02  s.
  Internal wall clock time zero  :           520770070.845  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 88B0D960-EF69-4B05-A88A-D7BA3203830D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    284       0.00000           1.345551           36.61430
    285       0.00000           1.352288           36.79762
    286       0.00000           1.364838           37.13914
    287       0.00000           1.383312           37.64184
    288       0.00000           1.398739           38.06161
    289       0.00000           1.408799           38.33538
    290       0.00000           1.414471           38.48971
    291       0.00000           1.441314           39.22016
    292       0.00000           1.444737           39.31331
    293       0.00000           1.450594           39.47267
    294       0.00000           1.464759           39.85813
    295       0.00000           1.484562           40.39700
    296       0.00000           1.485781           40.43015
    297       0.00000           1.489693           40.53662
    298       0.00000           1.496465           40.72088
    299       0.00000           1.500615           40.83381
    300       0.00000           1.512807           41.16558
    301       0.00000           1.519297           41.34218
    302       0.00000           1.533544           41.72985
    303       0.00000           1.538322           41.85988
    304       0.00000           1.540116           41.90870
    305       0.00000           1.548389           42.13382
    306       0.00000           1.552122           42.23539
    307       0.00000           1.558277           42.40288
    308       0.00000           1.563498           42.54496
    309       0.00000           1.568624           42.68442
    310       0.00000           1.570223           42.72795
    311       0.00000           1.574236           42.83715
    312       0.00000           1.579011           42.96707
    313       0.00000           1.593114           43.35085
    314       0.00000           1.600629           43.55534
    315       0.00000           1.605401           43.68519
    316       0.00000           1.608824           43.77833
    317       0.00000           1.615332           43.95543
    318       0.00000           1.628726           44.31989
    319       0.00000           1.635089           44.49303
    320       0.00000           1.645404           44.77372
    321       0.00000           1.654810           45.02966
    322       0.00000           1.658247           45.12319
    323       0.00000           1.675595           45.59526
    324       0.00000           1.675864           45.60257
    325       0.00000           1.681182           45.74730
    326       0.00000           1.685497           45.86470
    327       0.00000           1.691190           46.01963
    328       0.00000           1.699267           46.23940
    329       0.00000           1.709857           46.52757
    330       0.00000           1.712876           46.60973
    331       0.00000           1.716949           46.72056
    332       0.00000           1.727410           47.00521
    333       0.00000           1.733060           47.15897
    334       0.00000           1.736610           47.25556
    335       0.00000           1.740292           47.35575
    336       0.00000           1.743017           47.42992
    337       0.00000           1.750890           47.64415
    338       0.00000           1.760527           47.90639
    339       0.00000           1.762406           47.95749
    340       0.00000           1.769366           48.14690
    341       0.00000           1.772045           48.21980
    342       0.00000           1.774245           48.27966
    343       0.00000           1.782058           48.49227
    344       0.00000           1.785799           48.59407
    345       0.00000           1.790873           48.73214
    346       0.00000           1.795791           48.86595
    347       0.00000           1.805214           49.12238
    348       0.00000           1.808655           49.21600
    349       0.00000           1.811194           49.28509
    350       0.00000           1.813217           49.34015
    351       0.00000           1.823412           49.61757
    352       0.00000           1.830849           49.81995
    353       0.00000           1.833360           49.88825
    354       0.00000           1.842200           50.12882
    355       0.00000           1.848643           50.30414
    356       0.00000           1.864019           50.72253
    357       0.00000           1.868589           50.84690
    358       0.00000           1.881304           51.19288
    359       0.00000           1.886701           51.33974
    360       0.00000           1.889458           51.41478
    361       0.00000           1.895726           51.58532
    362       0.00000           1.896647           51.61039
    363       0.00000           1.920335           52.25497
    364       0.00000           1.928567           52.47899
    365       0.00000           1.931341           52.55446
    366       0.00000           1.940356           52.79978
    367       0.00000           1.954739           53.19115
    368       0.00000           1.957257           53.25966
    369       0.00000           1.964637           53.46051
    370       0.00000           1.971579           53.64938
    371       0.00000           1.975644           53.76001
    372       0.00000           1.983292           53.96813
    373       0.00000           1.986257           54.04879
    374       0.00000           1.993582           54.24813
    375       0.00000           1.999090           54.39802
    376       0.00000           2.005695           54.57774
    377       0.00000           2.008705           54.65964
    378       0.00000           2.011180           54.72699
    379       0.00000           2.020381           54.97735
    380       0.00000           2.028462           55.19725
    381       0.00000           2.034826           55.37043
    382       0.00000           2.042909           55.59037
    383       0.00000           2.052783           55.85908
    384       0.00000           2.062286           56.11765
    385       0.00000           2.087365           56.80009
    386       0.00000           2.094892           57.00492
    387       0.00000           2.105602           57.29633
    388       0.00000           2.109138           57.39256
    389       0.00000           2.124664           57.81505
    390       0.00000           2.130627           57.97731
    391       0.00000           2.140049           58.23370
    392       0.00000           2.145831           58.39103
    393       0.00000           2.151746           58.55199
    394       0.00000           2.155031           58.64137
    395       0.00000           2.170076           59.05077
    396       0.00000           2.176995           59.23906
    397       0.00000           2.185831           59.47950
    398       0.00000           2.188439           59.55046
    399       0.00000           2.199107           59.84074
    400       0.00000           2.203242           59.95327
    401       0.00000           2.209447           60.12212
    402       0.00000           2.214475           60.25894
    403       0.00000           2.219975           60.40860
    404       0.00000           2.225723           60.56500
    405       0.00000           2.230294           60.68938
    406       0.00000           2.240523           60.96773
    407       0.00000           2.246898           61.14120
    408       0.00000           2.252277           61.28757
    409       0.00000           2.256912           61.41371
    410       0.00000           2.264119           61.60981
    411       0.00000           2.274225           61.88481
    412       0.00000           2.277960           61.98643
    413       0.00000           2.286734           62.22519
    414       0.00000           2.290500           62.32766
    415       0.00000           2.297246           62.51125
    416       0.00000           2.311088           62.88790
    417       0.00000           2.318525           63.09027
    418       0.00000           2.324460           63.25176
    419       0.00000           2.334296           63.51943
    420       0.00000           2.335679           63.55705
    421       0.00000           2.342018           63.72954
    422       0.00000           2.349372           63.92968
    423       0.00000           2.357947           64.16302
    424       0.00000           2.362204           64.27885
    425       0.00000           2.366775           64.40323
    426       0.00000           2.372651           64.56312
    427       0.00000           2.373404           64.58360
    428       0.00000           2.381233           64.79663
    429       0.00000           2.389375           65.01819
    430       0.00000           2.391904           65.08701
    431       0.00000           2.396374           65.20867
    432       0.00000           2.404622           65.43311
    433       0.00000           2.406016           65.47102
    434       0.00000           2.413298           65.66917
    435       0.00000           2.421338           65.88795
    436       0.00000           2.429462           66.10902
    437       0.00000           2.432355           66.18774
    438       0.00000           2.440420           66.40722
    439       0.00000           2.446060           66.56069
    440       0.00000           2.449605           66.65715
    441       0.00000           2.458800           66.90735
    442       0.00000           2.462885           67.01850
    443       0.00000           2.466904           67.12787
    444       0.00000           2.474696           67.33991
    445       0.00000           2.478705           67.44901
    446       0.00000           2.482492           67.55205
    447       0.00000           2.482913           67.56350
    448       0.00000           2.494734           67.88517
    449       0.00000           2.500290           68.03635
    450       0.00000           2.507746           68.23923
    451       0.00000           2.508671           68.26442
    452       0.00000           2.513715           68.40166
    453       0.00000           2.525601           68.72509
    454       0.00000           2.534468           68.96640
    455       0.00000           2.541670           69.16237
    456       0.00000           2.543224           69.20464
    457       0.00000           2.548391           69.34523
    458       0.00000           2.552533           69.45796
    459       0.00000           2.557180           69.58441
    460       0.00000           2.564730           69.78986
    461       0.00000           2.567024           69.85229
    462       0.00000           2.576307           70.10487
    463       0.00000           2.580994           70.23243
    464       0.00000           2.583455           70.29938
    465       0.00000           2.588015           70.42346
    466       0.00000           2.590381           70.48786
    467       0.00000           2.594962           70.61250
    468       0.00000           2.611994           71.07598
    469       0.00000           2.618153           71.24356
    470       0.00000           2.622484           71.36143
    471       0.00000           2.637729           71.77626
    472       0.00000           2.642121           71.89578
    473       0.00000           2.649158           72.08725
    474       0.00000           2.655872           72.26995
    475       0.00000           2.662899           72.46116
    476       0.00000           2.678345           72.88148
    477       0.00000           2.684457           73.04780
    478       0.00000           2.690174           73.20336
    479       0.00000           2.696363           73.37177
    480       0.00000           2.709482           73.72877
    481       0.00000           2.713311           73.83295
    482       0.00000           2.722118           74.07260
    483       0.00000           2.730365           74.29701
    484       0.00000           2.741087           74.58878
    485       0.00000           2.752222           74.89176
    486       0.00000           2.755558           74.98256
    487       0.00000           2.758989           75.07592
    488       0.00000           2.768814           75.34327
    489       0.00000           2.778741           75.61340
    490       0.00000           2.786390           75.82152
    491       0.00000           2.791300           75.95515
    492       0.00000           2.797143           76.11413
    493       0.00000           2.811539           76.50587
    494       0.00000           2.818757           76.70228
    495       0.00000           2.836293           77.17947
    496       0.00000           2.840580           77.29610
    497       0.00000           2.850454           77.56479
    498       0.00000           2.852753           77.62736
    499       0.00000           2.856626           77.73275
    500       0.00000           2.862013           77.87934
    501       0.00000           2.866111           77.99084
    502       0.00000           2.869354           78.07910
    503       0.00000           2.880532           78.38326
    504       0.00000           2.885634           78.52209
    505       0.00000           2.896244           78.81080
    506       0.00000           2.905918           79.07405
    507       0.00000           2.909215           79.16377
    508       0.00000           2.924006           79.56626
    509       0.00000           2.931993           79.78359
    510       0.00000           2.941052           80.03011
    511       0.00000           2.945138           80.14129
    512       0.00000           2.948667           80.23732
    513       0.00000           2.953552           80.37023
    514       0.00000           2.963229           80.63356
    515       0.00000           2.968590           80.77945
    516       0.00000           2.973033           80.90034
    517       0.00000           2.975709           80.97317
    518       0.00000           2.984401           81.20969
    519       0.00000           2.991752           81.40973
    520       0.00000           3.002383           81.69900
    521       0.00000           3.010323           81.91504
    522       0.00000           3.018244           82.13060
    523       0.00000           3.021117           82.20877
    524       0.00000           3.031388           82.48827
    525       0.00000           3.043928           82.82951
    526       0.00000           3.055663           83.14882
    527       0.00000           3.059557           83.25478
    528       0.00000           3.064211           83.38143
    529       0.00000           3.069199           83.51714
    530       0.00000           3.080195           83.81638
    531       0.00000           3.087266           84.00877
    532       0.00000           3.096286           84.25423
    533       0.00000           3.099660           84.34605
    534       0.00000           3.108759           84.59363
    535       0.00000           3.120650           84.91720
    536       0.00000           3.139590           85.43260
    537       0.00000           3.141724           85.49067
    538       0.00000           3.149910           85.71340
    539       0.00000           3.158773           85.95458
    540       0.00000           3.162550           86.05736
    541       0.00000           3.180023           86.53282
    542       0.00000           3.190417           86.81567
    543       0.00000           3.198399           87.03286
    544       0.00000           3.207047           87.26819
    545       0.00000           3.216128           87.51530
    546       0.00000           3.233670           87.99264
    547       0.00000           3.237137           88.08699
    548       0.00000           3.246247           88.33487
    549       0.00000           3.252405           88.50244
    550       0.00000           3.257704           88.64663
    551       0.00000           3.261605           88.75278
    552       0.00000           3.269695           88.97294
    553       0.00000           3.279170           89.23075
    554       0.00000           3.283638           89.35233
    555       0.00000           3.291785           89.57402
    556       0.00000           3.296222           89.69477
    557       0.00000           3.302470           89.86477
    558       0.00000           3.313315           90.15990
    559       0.00000           3.329073           90.58867
    560       0.00000           3.337724           90.82409
    561       0.00000           3.347485           91.08971
    562       0.00000           3.353045           91.24100
    563       0.00000           3.360694           91.44914
    564       0.00000           3.366885           91.61761
    565       0.00000           3.376899           91.89010
    566       0.00000           3.379717           91.96679
    567       0.00000           3.384480           92.09639
    568       0.00000           3.389719           92.23896
    569       0.00000           3.401685           92.56457
    570       0.00000           3.405820           92.67709
    571       0.00000           3.408457           92.74885
    572       0.00000           3.422129           93.12086
    573       0.00000           3.428660           93.29858
    574       0.00000           3.446439           93.78239
    575       0.00000           3.450600           93.89561
    576       0.00000           3.462508           94.21963
    577       0.00000           3.466362           94.32452
    578       0.00000           3.472968           94.50426
    579       0.00000           3.488683           94.93188
    580       0.00000           3.502270           95.30161
    581       0.00000           3.511592           95.55527
    582       0.00000           3.514234           95.62717
    583       0.00000           3.529960           96.05509
    584       0.00000           3.538774           96.29493
    585       0.00000           3.540309           96.33672
    586       0.00000           3.543073           96.41192
    587       0.00000           3.553782           96.70333
    588       0.00000           3.561805           96.92164
    589       0.00000           3.567290           97.07089
    590       0.00000           3.576708           97.32718
    591       0.00000           3.591329           97.72503
    592       0.00000           3.601083           97.99046
    593       0.00000           3.609388           98.21645
    594       0.00000           3.613467           98.32743
    595       0.00000           3.630148           98.78136
    596       0.00000           3.635617           98.93017
    597       0.00000           3.641753           99.09714
    598       0.00000           3.663926           99.70049
    599       0.00000           3.670373           99.87592
    600       0.00000           3.676536          100.04364
    601       0.00000           3.681900          100.18960
    602       0.00000           3.687812          100.35046
    603       0.00000           3.704893          100.81526
    604       0.00000           3.708777          100.92096
    605       0.00000           3.716356          101.12719
    606       0.00000           3.734634          101.62455
    607       0.00000           3.742608          101.84154
    608       0.00000           3.752308          102.10551
    609       0.00000           3.762157          102.37351
    610       0.00000           3.769351          102.56926
    611       0.00000           3.781685          102.90489
    612       0.00000           3.784870          102.99154
    613       0.00000           3.793395          103.22352
    614       0.00000           3.799455          103.38843
    615       0.00000           3.811731          103.72247
    616       0.00000           3.816885          103.86273
    617       0.00000           3.828113          104.16826
    618       0.00000           3.842192          104.55138
    619       0.00000           3.843461          104.58590
    620       0.00000           3.845965          104.65404
    621       0.00000           3.854000          104.87268
    622       0.00000           3.860517          105.05000
    623       0.00000           3.866978          105.22583
    624       0.00000           3.875241          105.45067
    625       0.00000           3.877808          105.52053
    626       0.00000           3.879955          105.57895
    627       0.00000           3.886011          105.74374
    628       0.00000           3.900762          106.14514
    629       0.00000           3.909272          106.37671
    630       0.00000           3.920883          106.69267
    631       0.00000           3.932267          107.00244
    632       0.00000           3.940624          107.22982
    633       0.00000           3.949503          107.47144
    634       0.00000           3.951307          107.52053
    635       0.00000           3.959290          107.73777
    636       0.00000           3.965013          107.89349
    637       0.00000           3.980975          108.32785
    638       0.00000           3.982013          108.35609
    639       0.00000           3.992170          108.63249
    640       0.00000           3.996246          108.74338
    641       0.00000           4.003478          108.94019
    642       0.00000           4.005992          109.00859
    643       0.00000           4.013199          109.20471
    644       0.00000           4.017373          109.31829
    645       0.00000           4.032562          109.73159
    646       0.00000           4.039943          109.93244
    647       0.00000           4.044200          110.04828
    648       0.00000           4.049671          110.19716
    649       0.00000           4.069160          110.72747
    650       0.00000           4.080196          111.02778
    651       0.00000           4.081933          111.07505
    652       0.00000           4.094085          111.40571
    653       0.00000           4.099623          111.55642
    654       0.00000           4.103734          111.66829
    655       0.00000           4.107689          111.77590
    656       0.00000           4.113073          111.92241
    657       0.00000           4.118998          112.08363
    658       0.00000           4.128916          112.35351
    659       0.00000           4.138633          112.61793
    660       0.00000           4.141242          112.68894
    661       0.00000           4.149472          112.91287
    662       0.00000           4.156323          113.09931
    663       0.00000           4.164474          113.32110
    664       0.00000           4.170102          113.47424
    665       0.00000           4.200678          114.30626
    666       0.00000           4.201450          114.32727
    667       0.00000           4.211352          114.59671
    668       0.00000           4.239063          115.35078
    669       0.00000           4.242897          115.45509
    670       0.00000           4.254446          115.76937
    671       0.00000           4.262093          115.97746
    672       0.00000           4.263392          116.01281
    673       0.00000           4.283574          116.56198
    674       0.00000           4.311420          117.31971
    675       0.00000           4.320010          117.55345
    676       0.00000           4.338044          118.04418
    677       0.00000           4.342247          118.15856
    678       0.00000           4.352795          118.44557
    679       0.00000           4.357461          118.57255
    680       0.00000           4.371417          118.95231
    681       0.00000           4.371503          118.95464
    682       0.00000           4.394857          119.59014
    683       0.00000           4.400914          119.75495
    684       0.00000           4.415961          120.16442
    685       0.00000           4.420572          120.28990
    686       0.00000           4.431642          120.59112
    687       0.00000           4.438929          120.78941
    688       0.00000           4.444780          120.94862
    689       0.00000           4.450708          121.10992
    690       0.00000           4.453180          121.17720
    691       0.00000           4.472640          121.70673
    692       0.00000           4.475355          121.78062
    693       0.00000           4.477640          121.84279
    694       0.00000           4.498727          122.41660
    695       0.00000           4.499131          122.42758
    696       0.00000           4.516300          122.89477
    697       0.00000           4.522827          123.07238
    698       0.00000           4.534910          123.40117
    699       0.00000           4.538607          123.50177
    700       0.00000           4.555523          123.96208
    701       0.00000           4.564547          124.20764
    702       0.00000           4.580599          124.64445
    703       0.00000           4.590569          124.91574
    704       0.00000           4.591287          124.93527
    705       0.00000           4.607564          125.37821
    706       0.00000           4.614527          125.56766
    707       0.00000           4.646281          126.43174
    708       0.00000           4.680677          127.36771
    709       0.00000           4.686120          127.51582
    710       0.00000           4.688387          127.57750
    711       0.00000           4.697605          127.82833
    712       0.00000           4.713383          128.25769
    713       0.00000           4.723114          128.52246
    714       0.00000           4.733783          128.81279
    715       0.00000           4.736099          128.87581
    716       0.00000           4.754304          129.37121
    717       0.00000           4.767786          129.73807
    718       0.00000           4.770905          129.82293
    719       0.00000           4.784565          130.19463
    720       0.00000           4.795729          130.49843
    721       0.00000           4.826993          131.34917
    722       0.00000           4.829760          131.42446
    723       0.00000           4.839256          131.68285
    724       0.00000           4.847216          131.89946
    725       0.00000           4.868127          132.46848
    726       0.00000           4.869430          132.50393
    727       0.00000           4.880739          132.81166
    728       0.00000           4.895486          133.21294
    729       0.00000           4.912540          133.67703
    730       0.00000           4.918363          133.83546
    731       0.00000           4.943268          134.51316
    732       0.00000           4.958721          134.93366
    733       0.00000           4.972753          135.31550
    734       0.00000           4.975715          135.39609
    735       0.00000           4.993161          135.87082
    736       0.00000           5.000235          136.06332
    737       0.00000           5.015427          136.47672
    738       0.00000           5.040463          137.15797
    739       0.00000           5.048647          137.38068
    740       0.00000           5.053747          137.51946
    741       0.00000           5.064474          137.81134
    742       0.00000           5.066048          137.85418
    743       0.00000           5.076870          138.14867
    744       0.00000           5.078351          138.18895
    745       0.00000           5.086858          138.42046
    746       0.00000           5.106561          138.95659
    747       0.00000           5.120680          139.34078
    748       0.00000           5.137958          139.81095
    749       0.00000           5.150145          140.14259
    750       0.00000           5.152142          140.19692
    751       0.00000           5.176225          140.85225
    752       0.00000           5.179451          140.94004
    753       0.00000           5.199599          141.48828
    754       0.00000           5.211326          141.80741
    755       0.00000           5.219715          142.03566
    756       0.00000           5.223510          142.13894
    757       0.00000           5.246552          142.76593
    758       0.00000           5.255816          143.01803
    759       0.00000           5.265438          143.27987
    760       0.00000           5.267159          143.32669
    761       0.00000           5.280918          143.70110
    762       0.00000           5.295450          144.09653
    763       0.00000           5.305599          144.37271
    764       0.00000           5.315243          144.63513
    765       0.00000           5.327982          144.98177
    766       0.00000           5.341091          145.33848
    767       0.00000           5.352016          145.63576
    768       0.00000           5.361413          145.89146
    769       0.00000           5.381064          146.42621
    770       0.00000           5.386872          146.58426
    771       0.00000           5.402252          147.00275
    772       0.00000           5.413118          147.29843
    773       0.00000           5.422448          147.55233
    774       0.00000           5.432723          147.83190
    775       0.00000           5.451450          148.34152
    776       0.00000           5.470919          148.87128
    777       0.00000           5.483358          149.20975
    778       0.00000           5.495553          149.54160
    779       0.00000           5.507162          149.85752
    780       0.00000           5.519885          150.20370
    781       0.00000           5.526861          150.39354
    782       0.00000           5.533491          150.57396
    783       0.00000           5.540210          150.75677
    784       0.00000           5.551672          151.06869
    785       0.00000           5.560051          151.29670
    786       0.00000           5.574746          151.69656
    787       0.00000           5.589172          152.08912
    788       0.00000           5.601499          152.42456
    789       0.00000           5.614081          152.76690
    790       0.00000           5.624876          153.06068
    791       0.00000           5.631389          153.23790
    792       0.00000           5.654931          153.87849
    793       0.00000           5.661878          154.06755
    794       0.00000           5.672138          154.34673
    795       0.00000           5.684019          154.67002
    796       0.00000           5.695916          154.99375
    797       0.00000           5.710922          155.40210
    798       0.00000           5.718324          155.60351
    799       0.00000           5.721428          155.68798
    800       0.00000           5.727135          155.84328
    801       0.00000           5.734793          156.05167
    802       0.00000           5.752093          156.52242
    803       0.00000           5.759429          156.72204
    804       0.00000           5.767146          156.93202
    805       0.00000           5.778511          157.24127
    806       0.00000           5.787333          157.48135
    807       0.00000           5.802641          157.89788
    808       0.00000           5.811483          158.13849
    809       0.00000           5.821560          158.41271
    810       0.00000           5.829610          158.63177
    811       0.00000           5.833264          158.73119
    812       0.00000           5.841116          158.94485
    813       0.00000           5.847648          159.12259
    814       0.00000           5.854467          159.30815
    815       0.00000           5.857651          159.39480
    816       0.00000           5.872458          159.79772
    817       0.00000           5.874174          159.84442
    818       0.00000           5.892471          160.34229
    819       0.00000           5.904775          160.67710
    820       0.00000           5.906146          160.71442
    821       0.00000           5.915725          160.97506
    822       0.00000           5.928212          161.31487
    823       0.00000           5.937980          161.58065
    824       0.00000           5.945415          161.78298
    825       0.00000           5.958199          162.13085
    826       0.00000           5.963663          162.27953
    827       0.00000           5.971903          162.50374
    828       0.00000           5.973345          162.54300
    829       0.00000           5.977694          162.66134
    830       0.00000           5.992198          163.05602
    831       0.00000           6.000172          163.27299
    832       0.00000           6.005619          163.42121
    833       0.00000           6.007644          163.47630
    834       0.00000           6.016343          163.71303
    835       0.00000           6.031744          164.13212
    836       0.00000           6.035028          164.22145
    837       0.00000           6.052071          164.68523
    838       0.00000           6.058028          164.84734
    839       0.00000           6.061868          164.95182
    840       0.00000           6.065087          165.03941
    841       0.00000           6.083576          165.54252
    842       0.00000           6.089171          165.69476
    843       0.00000           6.104954          166.12425
    844       0.00000           6.114387          166.38094
    845       0.00000           6.131230          166.83927
    846       0.00000           6.139544          167.06548
    847       0.00000           6.144915          167.21164
    848       0.00000           6.150973          167.37648
    849       0.00000           6.165667          167.77635
    850       0.00000           6.166897          167.80982
    851       0.00000           6.173921          168.00094
    852       0.00000           6.178141          168.11578
    853       0.00000           6.190675          168.45684
    854       0.00000           6.217117          169.17635
    855       0.00000           6.231649          169.57180
    856       0.00000           6.235083          169.66525
    857       0.00000           6.240698          169.81804
    858       0.00000           6.255135          170.21089
    859       0.00000           6.262563          170.41302
    860       0.00000           6.272264          170.67699
    861       0.00000           6.285398          171.03438
    862       0.00000           6.297188          171.35520
    863       0.00000           6.313310          171.79389
    864       0.00000           6.325170          172.11663
    865       0.00000           6.325784          172.13334
    866       0.00000           6.332067          172.30430
    867       0.00000           6.341837          172.57016
    868       0.00000           6.352594          172.86287
    869       0.00000           6.357077          172.98487
    870       0.00000           6.368768          173.30301
    871       0.00000           6.376094          173.50235
    872       0.00000           6.403169          174.23909
    873       0.00000           6.407567          174.35877
    874       0.00000           6.417303          174.62369
    875       0.00000           6.427881          174.91153
    876       0.00000           6.437213          175.16547
    877       0.00000           6.449451          175.49848
    878       0.00000           6.458244          175.73776
    879       0.00000           6.469520          176.04460
    880       0.00000           6.479440          176.31452
    881       0.00000           6.484798          176.46033
    882       0.00000           6.501687          176.91990
    883       0.00000           6.511373          177.18348
    884       0.00000           6.519563          177.40633
    885       0.00000           6.537317          177.88944
    886       0.00000           6.542206          178.02249
    887       0.00000           6.553307          178.32456
    888       0.00000           6.568139          178.72814
    889       0.00000           6.581904          179.10273
    890       0.00000           6.591477          179.36322
    891       0.00000           6.598217          179.54661
    892       0.00000           6.601009          179.62259
    893       0.00000           6.610050          179.86862
    894       0.00000           6.621388          180.17715
    895       0.00000           6.627262          180.33698
    896       0.00000           6.631091          180.44117
    897       0.00000           6.649927          180.95373
    898       0.00000           6.656591          181.13506
    899       0.00000           6.662693          181.30109
    900       0.00000           6.684922          181.90599
    901       0.00000           6.693978          182.15242
    902       0.00000           6.702087          182.37305
    903       0.00000           6.711702          182.63471
    904       0.00000           6.717238          182.78533
    905       0.00000           6.748527          183.63678
    906       0.00000           6.761338          183.98537
    907       0.00000           6.768092          184.16915
    908       0.00000           6.771621          184.26518
    909       0.00000           6.772681          184.29403
    910       0.00000           6.797726          184.97553
    911       0.00000           6.817847          185.52306
    912       0.00000           6.826392          185.75557
    913       0.00000           6.838770          186.09240
    914       0.00000           6.841413          186.16433
    915       0.00000           6.854218          186.51276
    916       0.00000           6.869622          186.93192
    917       0.00000           6.876320          187.11418
    918       0.00000           6.883263          187.30312
    919       0.00000           6.889468          187.47197
    920       0.00000           6.899307          187.73969
    921       0.00000           6.930174          188.57962
    922       0.00000           6.940746          188.86729
    923       0.00000           6.947208          189.04316
    924       0.00000           6.956930          189.30769
    925       0.00000           6.969010          189.63641
    926       0.00000           6.989194          190.18566
    927       0.00000           6.991741          190.25495
    928       0.00000           7.002671          190.55236
    929       0.00000           7.025731          191.17986
    930       0.00000           7.032650          191.36814
    931       0.00000           7.043302          191.65800
    932       0.00000           7.063887          192.21816
    933       0.00000           7.087396          192.85785
    934       0.00000           7.105750          193.35730
    935       0.00000           7.115564          193.62435
    936       0.00000           7.145333          194.43440
    937       0.00000           7.161384          194.87117
    938       0.00000           7.177121          195.29940
    939       0.00000           7.215389          196.34072
    940       0.00000           7.225188          196.60738
    941       0.00000           7.250988          197.30942
    942       0.00000           7.256886          197.46992
    943       0.00000           7.267591          197.76120
    944       0.00000           7.278521          198.05863
    945       0.00000           7.292814          198.44758
    946       0.00000           7.316411          199.08966
    947       0.00000           7.336749          199.64310
    948       0.00000           7.351471          200.04370
    949       0.00000           7.369613          200.53736
    950       0.00000           7.380398          200.83086
    951       0.00000           7.385430          200.96776
    952       0.00000           7.403533          201.46039
    953       0.00000           7.418127          201.85750
    954       0.00000           7.420061          201.91015
    955       0.00000           7.432031          202.23586
    956       0.00000           7.439973          202.45196
    957       0.00000           7.456859          202.91145
    958       0.00000           7.467970          203.21380
    959       0.00000           7.493234          203.90128
    960       0.00000           7.505113          204.22453
    961       0.00000           7.509895          204.35465
    962       0.00000           7.520100          204.63234
    963       0.00000           7.528467          204.86002
    964       0.00000           7.531416          204.94025
    965       0.00000           7.549227          205.42492
    966       0.00000           7.558712          205.68301
    967       0.00000           7.580466          206.27498
    968       0.00000           7.593462          206.62863
    969       0.00000           7.614745          207.20774
    970       0.00000           7.623606          207.44887
    971       0.00000           7.630978          207.64947
    972       0.00000           7.644747          208.02414
    973       0.00000           7.661144          208.47033
    974       0.00000           7.667559          208.64491
    975       0.00000           7.711627          209.84406
    976       0.00000           7.723971          210.17995
    977       0.00000           7.742797          210.69224
    978       0.00000           7.753860          210.99325
    979       0.00000           7.764797          211.29086
    980       0.00000           7.778628          211.66723
    981       0.00000           7.785896          211.86502
    982       0.00000           7.802638          212.32059
    983       0.00000           7.818865          212.76213
    984       0.00000           7.842687          213.41036
    985       0.00000           7.848935          213.58039
    986       0.00000           7.865980          214.04420
    987       0.00000           7.881164          214.45738
    988       0.00000           7.885079          214.56393
    989       0.00000           7.902139          215.02814
    990       0.00000           7.914923          215.37600
    991       0.00000           7.918731          215.47963
    992       0.00000           7.940622          216.07532
    993       0.00000           7.953634          216.42938
    994       0.00000           7.959408          216.58652
    995       0.00000           7.978650          217.11012
    996       0.00000           7.986938          217.33563
    997       0.00000           7.994887          217.55194
    998       0.00000           8.007024          217.88221
    999       0.00000           8.008677          217.92718
   1000       0.00000           8.025416          218.38269
   1001       0.00000           8.036716          218.69016
   1002       0.00000           8.049189          219.02957
   1003       0.00000           8.061331          219.35999
   1004       0.00000           8.068732          219.56136
   1005       0.00000           8.084704          219.99599
   1006       0.00000           8.088930          220.11099
   1007       0.00000           8.119081          220.93142
   1008       0.00000           8.125716          221.11199
   1009       0.00000           8.139075          221.47551
   1010       0.00000           8.144412          221.62074
   1011       0.00000           8.167364          222.24527
   1012       0.00000           8.179769          222.58284
   1013       0.00000           8.188920          222.83185
   1014       0.00000           8.197189          223.05687
   1015       0.00000           8.202753          223.20828
   1016       0.00000           8.218940          223.64875
   1017       0.00000           8.235395          224.09649
   1018       0.00000           8.239691          224.21339
