------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  060421.108
  Time zero on CPU 1             :   0.611005020000000E+02  s.
  Internal wall clock time zero  :           520754661.108  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8DD1FD3D-AE35-4564-A683-FB7E43495960

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    380       0.00000           2.031203           55.27185
    381       0.00000           2.034565           55.36332
    382       0.00000           2.042036           55.56664
    383       0.00000           2.062574           56.12550
    384       0.00000           2.067423           56.25743
    385       0.00000           2.074026           56.43712
    386       0.00000           2.097104           57.06510
    387       0.00000           2.103865           57.24908
    388       0.00000           2.120263           57.69529
    389       0.00000           2.125273           57.83161
    390       0.00000           2.129362           57.94289
    391       0.00000           2.133396           58.05265
    392       0.00000           2.138192           58.18316
    393       0.00000           2.142428           58.29843
    394       0.00000           2.153872           58.60983
    395       0.00000           2.167591           58.98316
    396       0.00000           2.174760           59.17823
    397       0.00000           2.177908           59.26390
    398       0.00000           2.189321           59.57446
    399       0.00000           2.195182           59.73395
    400       0.00000           2.199086           59.84017
    401       0.00000           2.206732           60.04823
    402       0.00000           2.217378           60.33793
    403       0.00000           2.222164           60.46816
    404       0.00000           2.223823           60.51331
    405       0.00000           2.231951           60.73447
    406       0.00000           2.236485           60.85784
    407       0.00000           2.245409           61.10069
    408       0.00000           2.250076           61.22769
    409       0.00000           2.262627           61.56922
    410       0.00000           2.263391           61.58999
    411       0.00000           2.271796           61.81871
    412       0.00000           2.281426           62.08076
    413       0.00000           2.291709           62.36057
    414       0.00000           2.296230           62.48360
    415       0.00000           2.301774           62.63447
    416       0.00000           2.307572           62.79224
    417       0.00000           2.315423           63.00588
    418       0.00000           2.320820           63.15272
    419       0.00000           2.324489           63.25257
    420       0.00000           2.333587           63.50014
    421       0.00000           2.336942           63.59143
    422       0.00000           2.345386           63.82120
    423       0.00000           2.359300           64.19981
    424       0.00000           2.362236           64.27970
    425       0.00000           2.364850           64.35083
    426       0.00000           2.368727           64.45634
    427       0.00000           2.371252           64.52504
    428       0.00000           2.377291           64.68937
    429       0.00000           2.380528           64.77747
    430       0.00000           2.382418           64.82889
    431       0.00000           2.388010           64.98107
    432       0.00000           2.389968           65.03434
    433       0.00000           2.397598           65.24197
    434       0.00000           2.403201           65.39443
    435       0.00000           2.414034           65.68920
    436       0.00000           2.423543           65.94797
    437       0.00000           2.426806           66.03674
    438       0.00000           2.443512           66.49133
    439       0.00000           2.446735           66.57905
    440       0.00000           2.449496           66.65418
    441       0.00000           2.454830           66.79931
    442       0.00000           2.461496           66.98071
    443       0.00000           2.463803           67.04350
    444       0.00000           2.466574           67.11890
    445       0.00000           2.469862           67.20836
    446       0.00000           2.470860           67.23551
    447       0.00000           2.479534           67.47154
    448       0.00000           2.481783           67.53274
    449       0.00000           2.486809           67.66952
    450       0.00000           2.491730           67.80341
    451       0.00000           2.498818           67.99631
    452       0.00000           2.506266           68.19896
    453       0.00000           2.513204           68.38775
    454       0.00000           2.517454           68.50342
    455       0.00000           2.522242           68.63369
    456       0.00000           2.536281           69.01572
    457       0.00000           2.541762           69.16487
    458       0.00000           2.545936           69.27844
    459       0.00000           2.551030           69.41705
    460       0.00000           2.562470           69.72836
    461       0.00000           2.564710           69.78931
    462       0.00000           2.567950           69.87747
    463       0.00000           2.569759           69.92670
    464       0.00000           2.573197           70.02025
    465       0.00000           2.580740           70.22551
    466       0.00000           2.584019           70.31474
    467       0.00000           2.586765           70.38946
    468       0.00000           2.597845           70.69096
    469       0.00000           2.613890           71.12757
    470       0.00000           2.623958           71.40153
    471       0.00000           2.628223           71.51758
    472       0.00000           2.630943           71.59161
    473       0.00000           2.635917           71.72695
    474       0.00000           2.646426           72.01293
    475       0.00000           2.658154           72.33205
    476       0.00000           2.663164           72.46838
    477       0.00000           2.679003           72.89938
    478       0.00000           2.682430           72.99264
    479       0.00000           2.687410           73.12815
    480       0.00000           2.700809           73.49275
    481       0.00000           2.714595           73.86790
    482       0.00000           2.718240           73.96707
    483       0.00000           2.730480           74.30014
    484       0.00000           2.734348           74.40540
    485       0.00000           2.739113           74.53506
    486       0.00000           2.743010           74.64110
    487       0.00000           2.748949           74.80271
    488       0.00000           2.761334           75.13973
    489       0.00000           2.767522           75.30809
    490       0.00000           2.782668           75.72025
    491       0.00000           2.783218           75.73522
    492       0.00000           2.787479           75.85117
    493       0.00000           2.820628           76.75320
    494       0.00000           2.835367           77.15427
    495       0.00000           2.836748           77.19183
    496       0.00000           2.840949           77.30616
    497       0.00000           2.842324           77.34357
    498       0.00000           2.850496           77.56594
    499       0.00000           2.856420           77.72716
    500       0.00000           2.863606           77.92270
    501       0.00000           2.866373           77.99798
    502       0.00000           2.870997           78.12379
    503       0.00000           2.880509           78.38265
    504       0.00000           2.890845           78.66388
    505       0.00000           2.899797           78.90748
    506       0.00000           2.904663           79.03989
    507       0.00000           2.909618           79.17475
    508       0.00000           2.921629           79.50157
    509       0.00000           2.931310           79.76499
    510       0.00000           2.934759           79.85884
    511       0.00000           2.937209           79.92554
    512       0.00000           2.945950           80.16338
    513       0.00000           2.948268           80.22644
    514       0.00000           2.958890           80.51550
    515       0.00000           2.960250           80.55251
    516       0.00000           2.969741           80.81077
    517       0.00000           2.970819           80.84010
    518       0.00000           2.977994           81.03533
    519       0.00000           2.985958           81.25206
    520       0.00000           2.990215           81.36789
    521       0.00000           3.005215           81.77605
    522       0.00000           3.008837           81.87462
    523       0.00000           3.028584           82.41195
    524       0.00000           3.032839           82.52774
    525       0.00000           3.036437           82.62566
    526       0.00000           3.049862           82.99096
    527       0.00000           3.056729           83.17782
    528       0.00000           3.068354           83.49416
    529       0.00000           3.069996           83.53883
    530       0.00000           3.077098           83.73209
    531       0.00000           3.078075           83.75868
    532       0.00000           3.092444           84.14969
    533       0.00000           3.111247           84.66133
    534       0.00000           3.112424           84.69336
    535       0.00000           3.119743           84.89252
    536       0.00000           3.134106           85.28336
    537       0.00000           3.141371           85.48105
    538       0.00000           3.146694           85.62590
    539       0.00000           3.160352           85.99754
    540       0.00000           3.164991           86.12378
    541       0.00000           3.183866           86.63739
    542       0.00000           3.195483           86.95353
    543       0.00000           3.199377           87.05947
    544       0.00000           3.210998           87.37570
    545       0.00000           3.222418           87.68644
    546       0.00000           3.226220           87.78990
    547       0.00000           3.231729           87.93981
    548       0.00000           3.235034           88.02976
    549       0.00000           3.241145           88.19603
    550       0.00000           3.251590           88.48027
    551       0.00000           3.255198           88.57845
    552       0.00000           3.265379           88.85548
    553       0.00000           3.267650           88.91728
    554       0.00000           3.273387           89.07340
    555       0.00000           3.281446           89.29268
    556       0.00000           3.286920           89.44165
    557       0.00000           3.292786           89.60126
    558       0.00000           3.319331           90.32360
    559       0.00000           3.320296           90.34985
    560       0.00000           3.321818           90.39127
    561       0.00000           3.337493           90.81780
    562       0.00000           3.350354           91.16777
    563       0.00000           3.356425           91.33297
    564       0.00000           3.367940           91.64632
    565       0.00000           3.371751           91.75002
    566       0.00000           3.375624           91.85542
    567       0.00000           3.381327           92.01059
    568       0.00000           3.385034           92.11147
    569       0.00000           3.395497           92.39618
    570       0.00000           3.409091           92.76609
    571       0.00000           3.413121           92.87575
    572       0.00000           3.423052           93.14599
    573       0.00000           3.440613           93.62385
    574       0.00000           3.448126           93.82827
    575       0.00000           3.449861           93.87550
    576       0.00000           3.460467           94.16411
    577       0.00000           3.467545           94.35671
    578       0.00000           3.471686           94.46938
    579       0.00000           3.478523           94.65543
    580       0.00000           3.498618           95.20225
    581       0.00000           3.512337           95.57556
    582       0.00000           3.517179           95.70730
    583       0.00000           3.520472           95.79692
    584       0.00000           3.528761           96.02247
    585       0.00000           3.540917           96.35325
    586       0.00000           3.547396           96.52957
    587       0.00000           3.555725           96.75620
    588       0.00000           3.558997           96.84524
    589       0.00000           3.569004           97.11755
    590       0.00000           3.577258           97.34213
    591       0.00000           3.588195           97.63974
    592       0.00000           3.594837           97.82050
    593       0.00000           3.603463           98.05521
    594       0.00000           3.615407           98.38024
    595       0.00000           3.623564           98.60219
    596       0.00000           3.631080           98.80672
    597       0.00000           3.637127           98.97126
    598       0.00000           3.647068           99.24178
    599       0.00000           3.661811           99.64293
    600       0.00000           3.665977           99.75631
    601       0.00000           3.683692          100.23835
    602       0.00000           3.692512          100.47836
    603       0.00000           3.702339          100.74577
    604       0.00000           3.709660          100.94498
    605       0.00000           3.728819          101.46634
    606       0.00000           3.734570          101.62281
    607       0.00000           3.737848          101.71202
    608       0.00000           3.750890          102.06692
    609       0.00000           3.759650          102.30528
    610       0.00000           3.762826          102.39171
    611       0.00000           3.780822          102.88141
    612       0.00000           3.783847          102.96371
    613       0.00000           3.800693          103.42211
    614       0.00000           3.803550          103.49985
    615       0.00000           3.811058          103.70415
    616       0.00000           3.821131          103.97827
    617       0.00000           3.830131          104.22317
    618       0.00000           3.834407          104.33953
    619       0.00000           3.842718          104.56567
    620       0.00000           3.847490          104.69554
    621       0.00000           3.860499          105.04952
    622       0.00000           3.863047          105.11885
    623       0.00000           3.866790          105.22070
    624       0.00000           3.870612          105.32470
    625       0.00000           3.880899          105.60463
    626       0.00000           3.882458          105.64705
    627       0.00000           3.889684          105.84370
    628       0.00000           3.901243          106.15822
    629       0.00000           3.915257          106.53956
    630       0.00000           3.921459          106.70834
    631       0.00000           3.934425          107.06115
    632       0.00000           3.937632          107.14842
    633       0.00000           3.944091          107.32418
    634       0.00000           3.949774          107.47882
    635       0.00000           3.956983          107.67498
    636       0.00000           3.965199          107.89854
    637       0.00000           3.974145          108.14198
    638       0.00000           3.982750          108.37613
    639       0.00000           3.984969          108.43653
    640       0.00000           3.988687          108.53770
    641       0.00000           3.996846          108.75970
    642       0.00000           4.008415          109.07452
    643       0.00000           4.012993          109.19910
    644       0.00000           4.021362          109.42684
    645       0.00000           4.030748          109.68223
    646       0.00000           4.034000          109.77072
    647       0.00000           4.037696          109.87130
    648       0.00000           4.051383          110.24373
    649       0.00000           4.060402          110.48915
    650       0.00000           4.074132          110.86278
    651       0.00000           4.084915          111.15619
    652       0.00000           4.090133          111.29819
    653       0.00000           4.094738          111.42348
    654       0.00000           4.101537          111.60851
    655       0.00000           4.103619          111.66516
    656       0.00000           4.107973          111.78362
    657       0.00000           4.112076          111.89528
    658       0.00000           4.126672          112.29245
    659       0.00000           4.127904          112.32598
    660       0.00000           4.142373          112.71970
    661       0.00000           4.146445          112.83051
    662       0.00000           4.147394          112.85634
    663       0.00000           4.161411          113.23776
    664       0.00000           4.177594          113.67811
    665       0.00000           4.201180          114.31993
    666       0.00000           4.213422          114.65306
    667       0.00000           4.222503          114.90014
    668       0.00000           4.231422          115.14284
    669       0.00000           4.238304          115.33013
    670       0.00000           4.245678          115.53079
    671       0.00000           4.254173          115.76194
    672       0.00000           4.268624          116.15518
    673       0.00000           4.300694          117.02784
    674       0.00000           4.313570          117.37822
    675       0.00000           4.323225          117.64095
    676       0.00000           4.327211          117.74940
    677       0.00000           4.336252          117.99542
    678       0.00000           4.338936          118.06846
    679       0.00000           4.366763          118.82566
    680       0.00000           4.371526          118.95528
    681       0.00000           4.385051          119.32331
    682       0.00000           4.392947          119.53816
    683       0.00000           4.406664          119.91143
    684       0.00000           4.414643          120.12856
    685       0.00000           4.424260          120.39023
    686       0.00000           4.428732          120.51192
    687       0.00000           4.437725          120.75665
    688       0.00000           4.442542          120.88771
    689       0.00000           4.445614          120.97130
    690       0.00000           4.460910          121.38754
    691       0.00000           4.465850          121.52196
    692       0.00000           4.480545          121.92185
    693       0.00000           4.489119          122.15515
    694       0.00000           4.495472          122.32801
    695       0.00000           4.501713          122.49784
    696       0.00000           4.507349          122.65122
    697       0.00000           4.524848          123.12737
    698       0.00000           4.532285          123.32976
    699       0.00000           4.543185          123.62636
    700       0.00000           4.553939          123.91900
    701       0.00000           4.580670          124.64637
    702       0.00000           4.583208          124.71544
    703       0.00000           4.587914          124.84349
    704       0.00000           4.602014          125.22716
    705       0.00000           4.623171          125.80289
    706       0.00000           4.634437          126.10945
    707       0.00000           4.654529          126.65618
    708       0.00000           4.667888          127.01970
    709       0.00000           4.682710          127.42303
    710       0.00000           4.685874          127.50913
    711       0.00000           4.693512          127.71695
    712       0.00000           4.702168          127.95249
    713       0.00000           4.717528          128.37048
    714       0.00000           4.723499          128.53296
    715       0.00000           4.738071          128.92946
    716       0.00000           4.748797          129.22134
    717       0.00000           4.754187          129.36800
    718       0.00000           4.759119          129.50221
    719       0.00000           4.817366          131.08721
    720       0.00000           4.819761          131.15238
    721       0.00000           4.825934          131.32033
    722       0.00000           4.828893          131.40088
    723       0.00000           4.847463          131.90617
    724       0.00000           4.858980          132.21958
    725       0.00000           4.882318          132.85464
    726       0.00000           4.886679          132.97329
    727       0.00000           4.898014          133.28175
    728       0.00000           4.901639          133.38037
    729       0.00000           4.923287          133.96944
    730       0.00000           4.931583          134.19521
    731       0.00000           4.935328          134.29712
    732       0.00000           4.947529          134.62912
    733       0.00000           4.965437          135.11641
    734       0.00000           4.971786          135.28918
    735       0.00000           4.982201          135.57259
    736       0.00000           4.999559          136.04492
    737       0.00000           5.033985          136.98170
    738       0.00000           5.038688          137.10967
    739       0.00000           5.045407          137.29251
    740       0.00000           5.048671          137.38132
    741       0.00000           5.056798          137.60247
    742       0.00000           5.063261          137.77833
    743       0.00000           5.067773          137.90112
    744       0.00000           5.074843          138.09349
    745       0.00000           5.106358          138.95107
    746       0.00000           5.108596          139.01196
    747       0.00000           5.114881          139.18300
    748       0.00000           5.130113          139.59747
    749       0.00000           5.154579          140.26322
    750       0.00000           5.162039          140.46624
    751       0.00000           5.175432          140.83067
    752       0.00000           5.181468          140.99491
    753       0.00000           5.186147          141.12225
    754       0.00000           5.204576          141.62373
    755       0.00000           5.217713          141.98121
    756       0.00000           5.224527          142.16662
    757       0.00000           5.240740          142.60778
    758       0.00000           5.252325          142.92305
    759       0.00000           5.262343          143.19563
    760       0.00000           5.269632          143.39398
    761       0.00000           5.288642          143.91127
    762       0.00000           5.297067          144.14053
    763       0.00000           5.304161          144.33356
    764       0.00000           5.315043          144.62969
    765       0.00000           5.335049          145.17406
    766       0.00000           5.349063          145.55540
    767       0.00000           5.353309          145.67096
    768       0.00000           5.360281          145.86068
    769       0.00000           5.364546          145.97673
    770       0.00000           5.371826          146.17481
    771       0.00000           5.386991          146.58748
    772       0.00000           5.406225          147.11086
    773       0.00000           5.418379          147.44160
    774       0.00000           5.443018          148.11205
    775       0.00000           5.452099          148.35916
    776       0.00000           5.465906          148.73487
    777       0.00000           5.476958          149.03561
    778       0.00000           5.490062          149.39219
    779       0.00000           5.499109          149.63838
    780       0.00000           5.502940          149.74262
    781       0.00000           5.517589          150.14124
    782       0.00000           5.521855          150.25732
    783       0.00000           5.529007          150.45192
    784       0.00000           5.540049          150.75241
    785       0.00000           5.565133          151.43497
    786       0.00000           5.580772          151.86053
    787       0.00000           5.586012          152.00311
    788       0.00000           5.606253          152.55391
    789       0.00000           5.614357          152.77443
    790       0.00000           5.621423          152.96671
    791       0.00000           5.636700          153.38241
    792       0.00000           5.641002          153.49948
    793       0.00000           5.650648          153.76196
    794       0.00000           5.658402          153.97295
    795       0.00000           5.669857          154.28467
    796       0.00000           5.673868          154.39379
    797       0.00000           5.695957          154.99487
    798       0.00000           5.705758          155.26157
    799       0.00000           5.709586          155.36575
    800       0.00000           5.715202          155.51857
    801       0.00000           5.722497          155.71706
    802       0.00000           5.723630          155.74790
    803       0.00000           5.753510          156.56097
    804       0.00000           5.754823          156.59670
    805       0.00000           5.763897          156.84363
    806       0.00000           5.787691          157.49108
    807       0.00000           5.791582          157.59696
    808       0.00000           5.813865          158.20333
    809       0.00000           5.814252          158.21386
    810       0.00000           5.824154          158.48330
    811       0.00000           5.825547          158.52119
    812       0.00000           5.834752          158.77169
    813       0.00000           5.838987          158.88691
    814       0.00000           5.847562          159.12026
    815       0.00000           5.849337          159.16857
    816       0.00000           5.855013          159.32300
    817       0.00000           5.869652          159.72135
    818       0.00000           5.876074          159.89610
    819       0.00000           5.883326          160.09346
    820       0.00000           5.898470          160.50553
    821       0.00000           5.911200          160.85193
    822       0.00000           5.919822          161.08654
    823       0.00000           5.924034          161.20117
    824       0.00000           5.936388          161.53735
    825       0.00000           5.940829          161.65819
    826       0.00000           5.950938          161.93327
    827       0.00000           5.961885          162.23115
    828       0.00000           5.963399          162.27234
    829       0.00000           5.968053          162.39897
    830       0.00000           5.974609          162.57739
    831       0.00000           5.994675          163.12339
    832       0.00000           5.996119          163.16270
    833       0.00000           6.011466          163.58032
    834       0.00000           6.021483          163.85290
    835       0.00000           6.022897          163.89137
    836       0.00000           6.031202          164.11736
    837       0.00000           6.042007          164.41139
    838       0.00000           6.044215          164.47147
    839       0.00000           6.054393          164.74840
    840       0.00000           6.068876          165.14252
    841       0.00000           6.076819          165.35866
    842       0.00000           6.084412          165.56527
    843       0.00000           6.096133          165.88422
    844       0.00000           6.107953          166.20585
    845       0.00000           6.123727          166.63510
    846       0.00000           6.129286          166.78635
    847       0.00000           6.142046          167.13357
    848       0.00000           6.150542          167.36477
    849       0.00000           6.156599          167.52959
    850       0.00000           6.162087          167.67893
    851       0.00000           6.172077          167.95075
    852       0.00000           6.174794          168.02470
    853       0.00000           6.182917          168.24573
    854       0.00000           6.211133          169.01353
    855       0.00000           6.212839          169.05995
    856       0.00000           6.229899          169.52418
    857       0.00000           6.234069          169.63764
    858       0.00000           6.241190          169.83143
    859       0.00000           6.252820          170.14789
    860       0.00000           6.254861          170.20344
    861       0.00000           6.271102          170.64537
    862       0.00000           6.279585          170.87620
    863       0.00000           6.308982          171.67614
    864       0.00000           6.318122          171.92484
    865       0.00000           6.320002          171.97601
    866       0.00000           6.330242          172.25464
    867       0.00000           6.335545          172.39895
    868       0.00000           6.344194          172.63430
    869       0.00000           6.350319          172.80098
    870       0.00000           6.352029          172.84751
    871       0.00000           6.381161          173.64022
    872       0.00000           6.398262          174.10556
    873       0.00000           6.403005          174.23464
    874       0.00000           6.415905          174.58567
    875       0.00000           6.431721          175.01604
    876       0.00000           6.432949          175.04945
    877       0.00000           6.435544          175.12006
    878       0.00000           6.444658          175.36806
    879       0.00000           6.464157          175.89866
    880       0.00000           6.486102          176.49580
    881       0.00000           6.500683          176.89258
    882       0.00000           6.503571          176.97118
    883       0.00000           6.514903          177.27953
    884       0.00000           6.521372          177.45556
    885       0.00000           6.525841          177.57717
    886       0.00000           6.538465          177.92069
    887       0.00000           6.545326          178.10738
    888       0.00000           6.554331          178.35243
    889       0.00000           6.577607          178.98580
    890       0.00000           6.589465          179.30847
    891       0.00000           6.592645          179.39500
    892       0.00000           6.600990          179.62207
    893       0.00000           6.610333          179.87631
    894       0.00000           6.613113          179.95197
    895       0.00000           6.626313          180.31115
    896       0.00000           6.628047          180.35833
    897       0.00000           6.643124          180.76859
    898       0.00000           6.660544          181.24262
    899       0.00000           6.669930          181.49804
    900       0.00000           6.673008          181.58178
    901       0.00000           6.689139          182.02072
    902       0.00000           6.694651          182.17071
    903       0.00000           6.698760          182.28255
    904       0.00000           6.720323          182.86931
    905       0.00000           6.731857          183.18316
    906       0.00000           6.733844          183.23723
    907       0.00000           6.758924          183.91969
    908       0.00000           6.761321          183.98492
    909       0.00000           6.770343          184.23040
    910       0.00000           6.774131          184.33349
    911       0.00000           6.793900          184.87143
    912       0.00000           6.798597          184.99923
    913       0.00000           6.817303          185.50824
    914       0.00000           6.834434          185.97442
    915       0.00000           6.849229          186.37700
    916       0.00000           6.858319          186.62437
    917       0.00000           6.874237          187.05750
    918       0.00000           6.879321          187.19585
    919       0.00000           6.885702          187.36950
    920       0.00000           6.895812          187.64458
    921       0.00000           6.917380          188.23147
    922       0.00000           6.925052          188.44025
    923       0.00000           6.943458          188.94111
    924       0.00000           6.951379          189.15665
    925       0.00000           6.960068          189.39309
    926       0.00000           6.975449          189.81162
    927       0.00000           6.988631          190.17033
    928       0.00000           6.995908          190.36833
    929       0.00000           7.005911          190.64054
    930       0.00000           7.020604          191.04036
    931       0.00000           7.052711          191.91403
    932       0.00000           7.066429          192.28732
    933       0.00000           7.080786          192.67800
    934       0.00000           7.082773          192.73205
    935       0.00000           7.127498          193.94908
    936       0.00000           7.151312          194.59710
    937       0.00000           7.171173          195.13754
    938       0.00000           7.201671          195.96743
    939       0.00000           7.212711          196.26786
    940       0.00000           7.242137          197.06857
    941       0.00000           7.249616          197.27209
    942       0.00000           7.262258          197.61609
    943       0.00000           7.276952          198.01593
    944       0.00000           7.283652          198.19825
    945       0.00000           7.300302          198.65134
    946       0.00000           7.331428          199.49831
    947       0.00000           7.336830          199.64531
    948       0.00000           7.357579          200.20991
    949       0.00000           7.374802          200.67856
    950       0.00000           7.382984          200.90121
    951       0.00000           7.392772          201.16757
    952       0.00000           7.396781          201.27665
    953       0.00000           7.404147          201.47710
    954       0.00000           7.413703          201.73711
    955       0.00000           7.422279          201.97047
    956       0.00000           7.436754          202.36437
    957       0.00000           7.441367          202.48989
    958       0.00000           7.462995          203.07844
    959       0.00000           7.484797          203.67170
    960       0.00000           7.499622          204.07510
    961       0.00000           7.510235          204.36390
    962       0.00000           7.512824          204.43433
    963       0.00000           7.523258          204.71828
    964       0.00000           7.528887          204.87143
    965       0.00000           7.563538          205.81434
    966       0.00000           7.569729          205.98282
    967       0.00000           7.587937          206.47827
    968       0.00000           7.598336          206.76124
    969       0.00000           7.611686          207.12451
    970       0.00000           7.624082          207.46181
    971       0.00000           7.630060          207.62450
    972       0.00000           7.637560          207.82858
    973       0.00000           7.664136          208.55175
    974       0.00000           7.680156          208.98767
    975       0.00000           7.710053          209.80121
    976       0.00000           7.733151          210.42975
    977       0.00000           7.736527          210.52162
    978       0.00000           7.748952          210.85972
    979       0.00000           7.771183          211.46465
    980       0.00000           7.776275          211.60322
    981       0.00000           7.784213          211.81922
    982       0.00000           7.809245          212.50038
    983       0.00000           7.830721          213.08476
    984       0.00000           7.841042          213.36561
    985       0.00000           7.854106          213.72109
    986       0.00000           7.859937          213.87976
    987       0.00000           7.864166          213.99484
    988       0.00000           7.889275          214.67811
    989       0.00000           7.900684          214.98856
    990       0.00000           7.907196          215.16576
    991       0.00000           7.916679          215.42379
    992       0.00000           7.934746          215.91543
    993       0.00000           7.948373          216.28624
    994       0.00000           7.962986          216.68388
    995       0.00000           7.967206          216.79870
    996       0.00000           7.975286          217.01857
    997       0.00000           7.992881          217.49737
    998       0.00000           7.996748          217.60259
    999       0.00000           8.016778          218.14762
   1000       0.00000           8.030722          218.52708
   1001       0.00000           8.037342          218.70721
   1002       0.00000           8.039796          218.77397
   1003       0.00000           8.057626          219.25915
   1004       0.00000           8.061727          219.37076
   1005       0.00000           8.087895          220.08281
   1006       0.00000           8.092957          220.22057
   1007       0.00000           8.128152          221.17828
   1008       0.00000           8.131905          221.28040
   1009       0.00000           8.145450          221.64898
   1010       0.00000           8.147564          221.70650
   1011       0.00000           8.166542          222.22291
   1012       0.00000           8.186066          222.75418
   1013       0.00000           8.188720          222.82641
   1014       0.00000           8.193964          222.96910
   1015       0.00000           8.215722          223.56118
   1016       0.00000           8.220581          223.69338
   1017       0.00000           8.243598          224.31972
   1018       0.00000           8.259968          224.76516
   1019       0.00000           8.273653          225.13755
   1020       0.00000           8.277182          225.23358
   1021       0.00000           8.279484          225.29621
   1022       0.00000           8.287615          225.51747
   1023       0.00000           8.292367          225.64678
   1024       0.00000           8.296486          225.75888
   1025       0.00000           8.311039          226.15489
   1026       0.00000           8.322200          226.45859
   1027       0.00000           8.337863          226.88479
   1028       0.00000           8.346555          227.12131
   1029       0.00000           8.372562          227.82901
   1030       0.00000           8.383793          228.13462
   1031       0.00000           8.397234          228.50037
   1032       0.00000           8.398017          228.52168
   1033       0.00000           8.426081          229.28534
   1034       0.00000           8.428910          229.36230
   1035       0.00000           8.440302          229.67231
   1036       0.00000           8.459250          230.18790
   1037       0.00000           8.474872          230.61301
   1038       0.00000           8.485726          230.90836
   1039       0.00000           8.491881          231.07585
   1040       0.00000           8.499697          231.28851
   1041       0.00000           8.516818          231.75440
   1042       0.00000           8.537501          232.31723
   1043       0.00000           8.551944          232.71022
   1044       0.00000           8.554762          232.78692
   1045       0.00000           8.563216          233.01696
   1046       0.00000           8.584183          233.58751
   1047       0.00000           8.586096          233.63955
   1048       0.00000           8.592184          233.80522
   1049       0.00000           8.603419          234.11093
   1050       0.00000           8.623735          234.66377
   1051       0.00000           8.641974          235.16007
   1052       0.00000           8.651125          235.40910
   1053       0.00000           8.681280          236.22965
   1054       0.00000           8.689447          236.45189
   1055       0.00000           8.716716          237.19391
   1056       0.00000           8.737851          237.76902
   1057       0.00000           8.746179          237.99565
   1058       0.00000           8.763718          238.47290
   1059       0.00000           8.776700          238.82616
   1060       0.00000           8.782562          238.98567
   1061       0.00000           8.825505          240.15420
   1062       0.00000           8.829093          240.25184
   1063       0.00000           8.842827          240.62557
   1064       0.00000           8.848881          240.79030
   1065       0.00000           8.861037          241.12109
   1066       0.00000           8.870920          241.39002
   1067       0.00000           8.876172          241.53294
   1068       0.00000           8.894246          242.02474
   1069       0.00000           8.911871          242.50436
   1070       0.00000           8.914412          242.57349
   1071       0.00000           8.920104          242.72837
   1072       0.00000           8.928417          242.95458
   1073       0.00000           8.939295          243.25059
   1074       0.00000           8.945960          243.43195
   1075       0.00000           8.963232          243.90195
   1076       0.00000           8.968903          244.05627
   1077       0.00000           8.978393          244.31451
   1078       0.00000           8.983126          244.44331
   1079       0.00000           8.997307          244.82919
   1080       0.00000           9.001069          244.93155
   1081       0.00000           9.017016          245.36548
   1082       0.00000           9.032125          245.77662
   1083       0.00000           9.036905          245.90669
   1084       0.00000           9.048235          246.21499
   1085       0.00000           9.063525          246.63107
   1086       0.00000           9.072027          246.86241
   1087       0.00000           9.075741          246.96347
   1088       0.00000           9.081014          247.10695
   1089       0.00000           9.102226          247.68417
   1090       0.00000           9.106437          247.79875
   1091       0.00000           9.133095          248.52416
   1092       0.00000           9.142083          248.76873
   1093       0.00000           9.189442          250.05744
   1094       0.00000           9.195150          250.21275
   1095       0.00000           9.241001          251.46044
   1096       0.00000           9.248001          251.65090
   1097       0.00000           9.267119          252.17114
   1098       0.00000           9.278049          252.46857
   1099       0.00000           9.312340          253.40166
   1100       0.00000           9.344296          254.27123
   1101       0.00000           9.353221          254.51408
   1102       0.00000           9.369034          254.94438
   1103       0.00000           9.372526          255.03942
   1104       0.00000           9.384659          255.36958
   1105       0.00000           9.405137          255.92679
   1106       0.00000           9.433155          256.68921
   1107       0.00000           9.455154          257.28782
   1108       0.00000           9.464065          257.53031
   1109       0.00000           9.493463          258.33029
