------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100739.503
  Time zero on CPU 1             :   0.299993080000000E+02  s.
  Internal wall clock time zero  :           521719659.503  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DC990932-DAF7-444F-A7FB-3FE7BA2C52FE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   92:        0.085       0.515       0.163       0.094       0.002       0.010       0.110       0.979
  | Times   93:        0.075       0.461       0.144       0.080       0.002       0.100       0.116       0.979
  | Times   94:        0.080       0.503       0.155       0.087       0.002       0.036       0.116       0.979
  | Times   95:        0.073       0.470       0.142       0.080       0.002       0.096       0.115       0.979
  | Times   96:        0.124       0.351       0.070       0.157       0.002       0.152       0.123       0.979
  | Times   97:        0.116       0.335       0.065       0.150       0.002       0.187       0.126       0.979
  | Times   98:        0.109       0.319       0.064       0.147       0.002       0.217       0.122       0.979
  | Times   99:        0.127       0.348       0.066       0.156       0.002       0.154       0.126       0.979
  | Times  100:        0.110       0.330       0.065       0.154       0.002       0.192       0.126       0.979
  | Times  101:        0.137       0.360       0.073       0.162       0.002       0.121       0.124       0.979
  | Times  102:        0.116       0.343       0.066       0.151       0.002       0.176       0.126       0.979
  | Times  103:        0.124       0.350       0.068       0.158       0.002       0.154       0.123       0.979
  | Times  104:        0.095       0.309       0.062       0.106       0.002       0.285       0.120       0.979
  | Times  105:        0.079       0.247       0.053       0.085       0.002       0.394       0.119       0.979
  | Times  106:        0.087       0.272       0.056       0.097       0.002       0.347       0.118       0.979
  | Times  107:        0.104       0.320       0.063       0.116       0.002       0.254       0.121       0.979
  | Times  108:        0.094       0.504       0.155       0.094       0.002       0.007       0.124       0.979
  | Times  109:        0.073       0.448       0.135       0.081       0.002       0.114       0.126       0.979
  | Times  110:        0.087       0.491       0.146       0.087       0.002       0.040       0.127       0.979
  | Times  111:        0.076       0.461       0.135       0.080       0.002       0.100       0.125       0.979
  | Times  112:        0.124       0.353       0.066       0.164       0.002       0.153       0.117       0.979
  | Times  113:        0.115       0.341       0.064       0.156       0.002       0.184       0.117       0.979
  | Times  114:        0.107       0.325       0.064       0.151       0.002       0.212       0.117       0.979
  | Times  115:        0.124       0.353       0.066       0.163       0.002       0.154       0.117       0.979
  | Times  116:        0.116       0.337       0.065       0.159       0.002       0.181       0.119       0.979
  | Times  117:        0.131       0.362       0.072       0.167       0.002       0.127       0.117       0.979
  | Times  118:        0.120       0.348       0.065       0.158       0.002       0.169       0.118       0.979
  | Times  119:        0.124       0.355       0.067       0.163       0.002       0.150       0.117       0.979
  | Times  120:        0.094       0.312       0.062       0.103       0.002       0.293       0.113       0.979
  | Times  121:        0.075       0.247       0.053       0.084       0.002       0.404       0.113       0.979
  | Times  122:        0.088       0.280       0.057       0.097       0.002       0.340       0.115       0.979
  | Times  123:        0.116       0.326       0.062       0.117       0.002       0.241       0.114       0.979
  | Times  124:        0.091       0.511       0.158       0.094       0.002       0.003       0.120       0.979
  | Times  125:        0.079       0.459       0.139       0.082       0.002       0.100       0.118       0.979
  | Times  126:        0.081       0.501       0.149       0.087       0.002       0.041       0.118       0.979
  | Times  127:        0.073       0.467       0.139       0.080       0.002       0.100       0.118       0.979
  | Times  sum:       13.423      48.277      11.151      16.537       0.236      23.648      12.032     125.304

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.022       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.038       0.070
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.25874645 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.280795         -524.65713
      2       2.00000         -19.165860         -521.52958
      3       2.00000         -10.294769         -280.13492
      4       2.00000         -10.239521         -278.63155
      5       2.00000         -10.236526         -278.55004
      6       2.00000         -10.233769         -278.47502
      7       2.00000         -10.206136         -277.72309
      8       2.00000         -10.198720         -277.52129
      9       2.00000          -1.119540          -30.46423
     10       2.00000          -1.004303          -27.32846
     11       2.00000          -0.825967          -22.47571
     12       2.00000          -0.784123          -21.33706
     13       2.00000          -0.725265          -19.73545
     14       2.00000          -0.674306          -18.34880
     15       2.00000          -0.626587          -17.05031
     16       2.00000          -0.583840          -15.88709
     17       2.00000          -0.572756          -15.58547
     18       2.00000          -0.548801          -14.93364
     19       2.00000          -0.499798          -13.60019
     20       2.00000          -0.473548          -12.88590
     21       2.00000          -0.468738          -12.75502
     22       2.00000          -0.437714          -11.91081
     23       2.00000          -0.436662          -11.88218
     24       2.00000          -0.420757          -11.44937
     25       2.00000          -0.400201          -10.89002
     26       2.00000          -0.391355          -10.64931
     27       2.00000          -0.374314          -10.18561
     28       2.00000          -0.369518          -10.05510
     29       2.00000          -0.361746           -9.84362
     30       2.00000          -0.352838           -9.60121
     31       2.00000          -0.335527           -9.13016
     32       2.00000          -0.329457           -8.96498
     33       2.00000          -0.278722           -7.58442
     34       2.00000          -0.249253           -6.78253
     35       0.00000           0.009740            0.26504
     36       0.00000           0.025082            0.68250
     37       0.00000           0.033841            0.92087
     38       0.00000           0.038419            1.04545
     39       0.00000           0.039032            1.06212
     40       0.00000           0.039742            1.08145
     41       0.00000           0.055888            1.52079
     42       0.00000           0.057823            1.57344
     43       0.00000           0.065142            1.77262
     44       0.00000           0.073815            2.00861
     45       0.00000           0.078617            2.13927
     46       0.00000           0.087795            2.38902
     47       0.00000           0.093443            2.54270
     48       0.00000           0.094974            2.58439
     49       0.00000           0.107265            2.91884
     50       0.00000           0.112569            3.06315
     51       0.00000           0.114035            3.10305
     52       0.00000           0.119930            3.26346
     53       0.00000           0.122530            3.33420
     54       0.00000           0.127987            3.48271
     55       0.00000           0.135304            3.68182
     56       0.00000           0.140103            3.81239
     57       0.00000           0.149012            4.05481
     58       0.00000           0.154946            4.21628
     59       0.00000           0.155455            4.23015
     60       0.00000           0.161244            4.38768
     61       0.00000           0.173839            4.73041
     62       0.00000           0.186315            5.06988
     63       0.00000           0.194625            5.29601
     64       0.00000           0.195807            5.32819
     65       0.00000           0.200656            5.46012
     66       0.00000           0.209618            5.70401
     67       0.00000           0.215550            5.86540
     68       0.00000           0.219910            5.98406
     69       0.00000           0.221276            6.02122
     70       0.00000           0.234584            6.38337
     71       0.00000           0.239756            6.52409
     72       0.00000           0.245129            6.67030
     73       0.00000           0.252292            6.86522
     74       0.00000           0.257627            7.01040
     75       0.00000           0.262017            7.12984
     76       0.00000           0.270652            7.36483
     77       0.00000           0.279427            7.60360
     78       0.00000           0.284546            7.74290
     79       0.00000           0.290080            7.89349

  Highest occupied state (VBM) at     -6.78252877 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26503588 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.04756465 eV.

  Total energy components:
  | Sum of eigenvalues            :        -227.00346459 Ha       -6177.07855767 eV
  | XC energy correction          :         -28.74115816 Ha        -782.08670570 eV
  | XC potential correction       :          54.11674338 Ha        1472.59151202 eV
  | Free-atom electrostatic energy:        -173.33940096 Ha       -4716.80508858 eV
  | Hartree energy correction     :         -33.75585820 Ha        -918.54363667 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.72313853 Ha      -11121.92247660 eV
  | Total energy, T -> 0          :        -408.72313853 Ha      -11121.92247660 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.72313853 Ha      -11121.92247660 eV

  Derived energy quantities:
  | Kinetic energy                :         365.35366106 Ha        9941.77894968 eV
  | Electrostatic energy          :        -718.67258256 Ha      -19556.07597371 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02982590 Ha          -0.81160406 eV
  | Sum of eigenvalues per atom                           :        -171.58551549 eV
  | Total energy (T->0) per atom                          :        -308.94229102 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.94229102 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       73.666 s, elapsed       82.075 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3357E-01
  | Change of unmixed KS density  :  0.3357E-01
  | Change of sum of eigenvalues  : -0.2573E+00 eV
  | Change of total energy        : -0.2157E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.159 s           2.159 s
  | Charge density update                       :        0.649 s           0.649 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.116 s           0.117 s
  | Integration                                 :        0.327 s           0.327 s
  | Fock matrix evaluation                      :        0.993 s           0.993 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       45.897 MB (on task  31)
  |   Maximum:       67.542 MB (on task   5)
  |   Average:       57.009 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       55.014 MB (on task  15 after allocating gradient_basis_wave)
  |   Maximum:       77.411 MB (on task 117 after allocating gradient_basis_wave)
  |   Average:       66.401 MB
  | Largest tracked array allocation so far:
  |   Minimum:       34.197 MB (ovlp3fn2%dat on task  15)
  |   Maximum:       56.101 MB (ovlp3fn2%dat on task   5)
  |   Average:       45.545 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100755.160
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    199.92
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.458940E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.161599E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.643 s, elapsed       40.549 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17704608291387558
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.87988597
  Full exact exchange energy:    1451.210625873781 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.136       0.384       0.078       0.167       0.002       0.143       0.067       0.977
  | Times    1:        0.117       0.362       0.068       0.160       0.002       0.207       0.062       0.977
  | Times    2:        0.113       0.343       0.068       0.155       0.002       0.232       0.065       0.977
  | Times    3:        0.128       0.376       0.072       0.166       0.002       0.171       0.062       0.977
  | Times    4:        0.122       0.354       0.069       0.168       0.002       0.199       0.063       0.977
  | Times    5:        0.137       0.384       0.074       0.177       0.002       0.138       0.065       0.977
  | Times    6:        0.120       0.366       0.069       0.163       0.002       0.195       0.062       0.977
  | Times    7:        0.130       0.374       0.071       0.171       0.002       0.163       0.066       0.977
  | Times    8:        0.096       0.330       0.066       0.111       0.002       0.315       0.058       0.977
  | Times    9:        0.078       0.265       0.057       0.090       0.002       0.426       0.059       0.977
  | Times   10:        0.093       0.294       0.061       0.101       0.002       0.365       0.060       0.977
  | Times   11:        0.108       0.343       0.066       0.122       0.002       0.277       0.060       0.977
  | Times   12:        0.093       0.544       0.168       0.099       0.002       0.002       0.068       0.977
  | Times   13:        0.084       0.487       0.150       0.084       0.002       0.109       0.061       0.977
  | Times   14:        0.085       0.529       0.161       0.092       0.002       0.043       0.065       0.977
  | Times   15:        0.080       0.498       0.147       0.084       0.002       0.102       0.064       0.977
  | Times   16:        0.127       0.371       0.070       0.173       0.002       0.156       0.078       0.977
  | Times   17:        0.119       0.357       0.068       0.162       0.002       0.196       0.074       0.977
  | Times   18:        0.112       0.338       0.066       0.159       0.002       0.223       0.077       0.977
  | Times   19:        0.130       0.371       0.067       0.172       0.002       0.161       0.075       0.977
  | Times   20:        0.120       0.351       0.069       0.167       0.002       0.194       0.074       0.977
  | Times   21:        0.133       0.379       0.074       0.179       0.002       0.131       0.079       0.977
  | Times   22:        0.123       0.360       0.068       0.165       0.002       0.185       0.074       0.977
  | Times   23:        0.131       0.370       0.070       0.173       0.002       0.153       0.078       0.977
  | Times   24:        0.091       0.323       0.065       0.111       0.002       0.314       0.071       0.977
  | Times   25:        0.078       0.261       0.056       0.089       0.002       0.419       0.072       0.977
  | Times   26:        0.090       0.288       0.060       0.100       0.002       0.364       0.073       0.977
  | Times   27:        0.110       0.339       0.066       0.122       0.002       0.267       0.072       0.977
  | Times   28:        0.095       0.535       0.163       0.099       0.002       0.002       0.081       0.977
  | Times   29:        0.079       0.480       0.142       0.084       0.002       0.118       0.073       0.977
  | Times   30:        0.079       0.521       0.158       0.091       0.002       0.049       0.077       0.977
  | Times   31:        0.078       0.491       0.139       0.084       0.002       0.106       0.077       0.977
  | Times   32:        0.128       0.373       0.071       0.171       0.002       0.146       0.087       0.977
  | Times   33:        0.118       0.361       0.069       0.163       0.002       0.181       0.082       0.977
  | Times   34:        0.114       0.340       0.067       0.158       0.002       0.211       0.085       0.977
  | Times   35:        0.135       0.374       0.073       0.166       0.002       0.143       0.083       0.977
  | Times   36:        0.121       0.350       0.068       0.169       0.002       0.184       0.082       0.977
  | Times   37:        0.134       0.378       0.075       0.180       0.002       0.121       0.087       0.977
  | Times   38:        0.121       0.358       0.067       0.166       0.002       0.180       0.082       0.977
  | Times   39:        0.133       0.368       0.072       0.173       0.002       0.144       0.086       0.977
  | Times   40:        0.101       0.324       0.065       0.112       0.002       0.292       0.081       0.977
  | Times   41:        0.079       0.263       0.057       0.090       0.002       0.410       0.077       0.977
  | Times   42:        0.095       0.290       0.060       0.102       0.002       0.349       0.079       0.977
  | Times   43:        0.111       0.342       0.066       0.123       0.002       0.252       0.082       0.977
  | Times   44:        0.089       0.532       0.164       0.100       0.002       0.002       0.088       0.977
  | Times   45:        0.076       0.477       0.143       0.085       0.002       0.112       0.083       0.977
  | Times   46:        0.083       0.523       0.155       0.092       0.002       0.038       0.084       0.977
  | Times   47:        0.075       0.490       0.147       0.084       0.002       0.093       0.086       0.977
  | Times   48:        0.127       0.373       0.067       0.174       0.002       0.170       0.064       0.977
  | Times   49:        0.117       0.360       0.067       0.162       0.002       0.208       0.062       0.977
  | Times   50:        0.112       0.341       0.067       0.159       0.002       0.236       0.061       0.977
  | Times   51:        0.124       0.372       0.070       0.172       0.002       0.171       0.065       0.977
  | Times   52:        0.121       0.353       0.070       0.166       0.002       0.205       0.061       0.977
  | Times   53:        0.136       0.383       0.075       0.176       0.002       0.138       0.066       0.977
  | Times   54:        0.117       0.367       0.068       0.164       0.002       0.199       0.061       0.977
  | Times   55:        0.131       0.374       0.072       0.171       0.002       0.163       0.064       0.977
  | Times   56:        0.098       0.333       0.066       0.112       0.002       0.305       0.062       0.977
  | Times   57:        0.084       0.271       0.057       0.090       0.002       0.419       0.054       0.977
  | Times   58:        0.090       0.292       0.060       0.102       0.002       0.376       0.056       0.977
  | Times   59:        0.106       0.343       0.066       0.122       0.002       0.275       0.062       0.977
  | Times   60:        0.097       0.543       0.165       0.100       0.002       0.005       0.065       0.977
  | Times   61:        0.075       0.484       0.142       0.084       0.002       0.126       0.064       0.977
  | Times   62:        0.081       0.531       0.156       0.091       0.002       0.053       0.063       0.977
  | Times   63:        0.076       0.497       0.144       0.085       0.002       0.109       0.064       0.977
  | Times   64:        0.125       0.357       0.067       0.161       0.002       0.166       0.099       0.977
  | Times   65:        0.114       0.342       0.066       0.153       0.002       0.199       0.101       0.977
  | Times   66:        0.109       0.329       0.066       0.150       0.002       0.225       0.097       0.977
  | Times   67:        0.123       0.368       0.070       0.157       0.002       0.155       0.102       0.977
  | Times   68:        0.113       0.340       0.068       0.158       0.002       0.199       0.099       0.977
  | Times   69:        0.131       0.367       0.074       0.166       0.002       0.138       0.100       0.977
  | Times   70:        0.114       0.353       0.068       0.154       0.002       0.185       0.101       0.977
  | Times   71:        0.124       0.360       0.069       0.162       0.002       0.161       0.099       0.977
  | Times   72:        0.094       0.316       0.065       0.104       0.002       0.298       0.098       0.977
  | Times   73:        0.080       0.255       0.055       0.085       0.002       0.410       0.091       0.977
  | Times   74:        0.086       0.280       0.058       0.097       0.002       0.361       0.093       0.977
  | Times   75:        0.106       0.327       0.064       0.116       0.002       0.263       0.099       0.977
  | Times   76:        0.095       0.520       0.159       0.095       0.002       0.008       0.098       0.977
  | Times   77:        0.076       0.466       0.144       0.081       0.002       0.106       0.103       0.977
  | Times   78:        0.084       0.508       0.155       0.087       0.002       0.039       0.102       0.977
  | Times   79:        0.074       0.477       0.144       0.080       0.002       0.101       0.099       0.977
  | Times   80:        0.122       0.355       0.070       0.164       0.002       0.157       0.108       0.977
  | Times   81:        0.114       0.342       0.067       0.154       0.002       0.188       0.110       0.977
  | Times   82:        0.108       0.327       0.066       0.150       0.002       0.218       0.106       0.977
  | Times   83:        0.124       0.355       0.067       0.162       0.002       0.156       0.111       0.977
  | Times   84:        0.113       0.339       0.068       0.156       0.002       0.190       0.110       0.977
  | Times   85:        0.135       0.367       0.075       0.163       0.002       0.126       0.109       0.977
  | Times   86:        0.118       0.351       0.069       0.156       0.002       0.171       0.111       0.977
  | Times   87:        0.122       0.359       0.070       0.160       0.002       0.155       0.108       0.977
  | Times   88:        0.094       0.317       0.065       0.104       0.002       0.288       0.107       0.977
  | Times   89:        0.078       0.253       0.055       0.085       0.002       0.404       0.100       0.977
  | Times   90:        0.086       0.278       0.059       0.096       0.002       0.355       0.101       0.977
  | Times   91:        0.105       0.327       0.065       0.116       0.002       0.255       0.108       0.977
  | Times   92:        0.089       0.515       0.163       0.094       0.002       0.010       0.105       0.977
  | Times   93:        0.075       0.462       0.146       0.081       0.002       0.102       0.110       0.977
  | Times   94:        0.081       0.503       0.155       0.086       0.002       0.040       0.111       0.977
  | Times   95:        0.073       0.471       0.142       0.080       0.002       0.099       0.109       0.977
  | Times   96:        0.124       0.348       0.066       0.161       0.002       0.153       0.123       0.977
  | Times   97:        0.115       0.335       0.064       0.151       0.002       0.185       0.125       0.977
  | Times   98:        0.109       0.318       0.063       0.149       0.002       0.214       0.121       0.977
  | Times   99:        0.127       0.348       0.064       0.160       0.002       0.151       0.125       0.977
  | Times  100:        0.109       0.331       0.065       0.154       0.002       0.190       0.126       0.977
  | Times  101:        0.137       0.360       0.073       0.162       0.002       0.119       0.124       0.977
  | Times  102:        0.117       0.342       0.065       0.151       0.002       0.174       0.125       0.977
  | Times  103:        0.124       0.350       0.067       0.159       0.002       0.153       0.123       0.977
  | Times  104:        0.095       0.310       0.062       0.105       0.002       0.283       0.119       0.977
  | Times  105:        0.079       0.247       0.053       0.085       0.002       0.393       0.119       0.977
  | Times  106:        0.088       0.272       0.057       0.097       0.002       0.345       0.117       0.977
  | Times  107:        0.105       0.320       0.062       0.116       0.002       0.253       0.120       0.977
  | Times  108:        0.094       0.503       0.154       0.094       0.002       0.007       0.123       0.977
  | Times  109:        0.078       0.448       0.136       0.081       0.002       0.107       0.126       0.977
  | Times  110:        0.086       0.492       0.147       0.087       0.002       0.038       0.126       0.977
  | Times  111:        0.076       0.462       0.132       0.080       0.002       0.100       0.124       0.977
  | Times  112:        0.125       0.353       0.064       0.164       0.002       0.154       0.115       0.977
  | Times  113:        0.115       0.341       0.064       0.156       0.002       0.183       0.115       0.977
  | Times  114:        0.108       0.325       0.065       0.152       0.002       0.210       0.115       0.977
  | Times  115:        0.123       0.353       0.067       0.163       0.002       0.154       0.115       0.977
  | Times  116:        0.116       0.337       0.066       0.160       0.002       0.180       0.117       0.977
  | Times  117:        0.132       0.363       0.073       0.167       0.002       0.125       0.115       0.977
  | Times  118:        0.119       0.347       0.066       0.158       0.002       0.170       0.117       0.977
  | Times  119:        0.124       0.354       0.067       0.164       0.002       0.150       0.115       0.977
  | Times  120:        0.094       0.312       0.062       0.104       0.002       0.293       0.111       0.977
  | Times  121:        0.075       0.248       0.053       0.084       0.002       0.404       0.111       0.977
  | Times  122:        0.088       0.281       0.057       0.097       0.002       0.340       0.113       0.977
  | Times  123:        0.116       0.326       0.063       0.117       0.002       0.241       0.112       0.977
  | Times  124:        0.091       0.512       0.156       0.095       0.002       0.003       0.118       0.977
  | Times  125:        0.080       0.461       0.143       0.082       0.002       0.094       0.116       0.977
  | Times  126:        0.079       0.501       0.151       0.087       0.002       0.041       0.116       0.977
  | Times  127:        0.073       0.467       0.138       0.080       0.002       0.101       0.116       0.977
  | Times  sum:       13.429      48.279      11.159      16.536       0.237      23.776      11.647     125.064

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.022       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.034       0.067
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.29028885 eV
  Highest occupied state (VBM) at     -6.83328260 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.25270491 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.08598751 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -227.03504982 Ha       -6177.93803565 eV
  | XC energy correction          :         -28.73787212 Ha        -781.99728806 eV
  | XC potential correction       :          54.11284513 Ha        1472.48543522 eV
  | Free-atom electrostatic energy:        -173.33940096 Ha       -4716.80508858 eV
  | Hartree energy correction     :         -33.72330677 Ha        -917.65786706 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.72278454 Ha      -11121.91284412 eV
  | Total energy, T -> 0          :        -408.72278454 Ha      -11121.91284412 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.72278454 Ha      -11121.91284412 eV

  Derived energy quantities:
  | Kinetic energy                :         365.39679491 Ha        9942.95268137 eV
  | Electrostatic energy          :        -718.71814326 Ha      -19557.31574346 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02972016 Ha          -0.80872677 eV
  | Sum of eigenvalues per atom                           :        -171.60938988 eV
  | Total energy (T->0) per atom                          :        -308.94202345 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.94202345 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       73.651 s, elapsed       82.189 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3414E-01
  | Change of unmixed KS density  :  0.3162E-02
  | Change of sum of eigenvalues  : -0.8595E+00 eV
  | Change of total energy        :  0.9632E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.158 s           2.158 s
  | Charge density update                       :        0.650 s           0.650 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.326 s           0.326 s
  | Fock matrix evaluation                      :        0.992 s           0.992 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       45.898 MB (on task  31)
  |   Maximum:       67.543 MB (on task   5)
  |   Average:       57.010 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       55.016 MB (on task  15 after allocating gradient_basis_wave)
  |   Maximum:       77.412 MB (on task 117 after allocating gradient_basis_wave)
  |   Average:       66.403 MB
  | Largest tracked array allocation so far:
  |   Minimum:       34.197 MB (ovlp3fn2%dat on task  15)
  |   Maximum:       56.101 MB (ovlp3fn2%dat on task   5)
  |   Average:       45.545 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100757.319
------------------------------------------------------------
