------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.043
  Time zero on CPU 1             :   0.639788200000000E+01  s.
  Internal wall clock time zero  :           520887105.043  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C7FA22D8-35FD-4960-A58D-76727177D77C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    515       0.00000           2.760357           75.11313
    516       0.00000           2.773251           75.46399
    517       0.00000           2.774361           75.49420
    518       0.00000           2.779935           75.64588
    519       0.00000           2.786660           75.82887
    520       0.00000           2.795707           76.07507
    521       0.00000           2.804627           76.31777
    522       0.00000           2.806624           76.37212
    523       0.00000           2.818689           76.70044
    524       0.00000           2.820158           76.74040
    525       0.00000           2.825740           76.89230
    526       0.00000           2.829770           77.00196
    527       0.00000           2.850223           77.55850
    528       0.00000           2.855445           77.70060
    529       0.00000           2.860359           77.83434
    530       0.00000           2.862413           77.89021
    531       0.00000           2.890058           78.64249
    532       0.00000           2.891088           78.67050
    533       0.00000           2.895084           78.77925
    534       0.00000           2.902362           78.97729
    535       0.00000           2.918955           79.42880
    536       0.00000           2.924760           79.58676
    537       0.00000           2.929813           79.72427
    538       0.00000           2.936717           79.91214
    539       0.00000           2.939092           79.97678
    540       0.00000           2.951628           80.31788
    541       0.00000           2.972680           80.89074
    542       0.00000           2.975920           80.97890
    543       0.00000           2.985705           81.24517
    544       0.00000           2.993689           81.46244
    545       0.00000           3.004871           81.76670
    546       0.00000           3.007109           81.82761
    547       0.00000           3.012808           81.98269
    548       0.00000           3.022242           82.23940
    549       0.00000           3.043491           82.81761
    550       0.00000           3.047482           82.92621
    551       0.00000           3.063423           83.35998
    552       0.00000           3.071512           83.58010
    553       0.00000           3.080147           83.81505
    554       0.00000           3.084703           83.93904
    555       0.00000           3.090935           84.10861
    556       0.00000           3.095582           84.23508
    557       0.00000           3.100415           84.36659
    558       0.00000           3.112206           84.68742
    559       0.00000           3.115111           84.76649
    560       0.00000           3.119408           84.88340
    561       0.00000           3.122984           84.98072
    562       0.00000           3.131462           85.21142
    563       0.00000           3.140952           85.46965
    564       0.00000           3.144122           85.55592
    565       0.00000           3.151641           85.76052
    566       0.00000           3.161840           86.03804
    567       0.00000           3.175097           86.39877
    568       0.00000           3.179665           86.52309
    569       0.00000           3.198707           87.04124
    570       0.00000           3.204978           87.21188
    571       0.00000           3.211508           87.38959
    572       0.00000           3.218561           87.58150
    573       0.00000           3.225188           87.76183
    574       0.00000           3.228339           87.84758
    575       0.00000           3.232738           87.96728
    576       0.00000           3.243788           88.26796
    577       0.00000           3.247732           88.37528
    578       0.00000           3.260111           88.71212
    579       0.00000           3.278075           89.20095
    580       0.00000           3.287127           89.44728
    581       0.00000           3.294020           89.63483
    582       0.00000           3.301042           89.82593
    583       0.00000           3.315817           90.22798
    584       0.00000           3.321494           90.38246
    585       0.00000           3.327381           90.54266
    586       0.00000           3.328020           90.56004
    587       0.00000           3.331934           90.66655
    588       0.00000           3.348210           91.10942
    589       0.00000           3.367164           91.62520
    590       0.00000           3.369619           91.69199
    591       0.00000           3.373908           91.80870
    592       0.00000           3.383047           92.05740
    593       0.00000           3.396586           92.42581
    594       0.00000           3.406741           92.70214
    595       0.00000           3.412467           92.85796
    596       0.00000           3.420608           93.07949
    597       0.00000           3.422552           93.13237
    598       0.00000           3.431512           93.37618
    599       0.00000           3.437218           93.53145
    600       0.00000           3.446259           93.77747
    601       0.00000           3.455438           94.02725
    602       0.00000           3.464364           94.27015
    603       0.00000           3.473658           94.52305
    604       0.00000           3.483565           94.79263
    605       0.00000           3.490921           94.99280
    606       0.00000           3.495562           95.11907
    607       0.00000           3.508048           95.45884
    608       0.00000           3.511824           95.56160
    609       0.00000           3.530577           96.07188
    610       0.00000           3.535464           96.20488
    611       0.00000           3.544999           96.46433
    612       0.00000           3.548845           96.56898
    613       0.00000           3.572082           97.20128
    614       0.00000           3.578096           97.36494
    615       0.00000           3.587651           97.62494
    616       0.00000           3.592153           97.74745
    617       0.00000           3.604286           98.07761
    618       0.00000           3.613882           98.33872
    619       0.00000           3.626416           98.67979
    620       0.00000           3.627045           98.69692
    621       0.00000           3.646376           99.22295
    622       0.00000           3.649163           99.29879
    623       0.00000           3.661751           99.64131
    624       0.00000           3.670482           99.87891
    625       0.00000           3.675415          100.01314
    626       0.00000           3.684982          100.27346
    627       0.00000           3.689544          100.39759
    628       0.00000           3.704834          100.81367
    629       0.00000           3.705098          100.82085
    630       0.00000           3.712525          101.02294
    631       0.00000           3.713601          101.05221
    632       0.00000           3.718338          101.18112
    633       0.00000           3.726821          101.41195
    634       0.00000           3.734893          101.63161
    635       0.00000           3.737216          101.69483
    636       0.00000           3.745667          101.92480
    637       0.00000           3.763454          102.40880
    638       0.00000           3.769289          102.56758
    639       0.00000           3.781430          102.89795
    640       0.00000           3.782419          102.92485
    641       0.00000           3.795175          103.27197
    642       0.00000           3.797704          103.34080
    643       0.00000           3.804920          103.53713
    644       0.00000           3.812584          103.74569
    645       0.00000           3.821434          103.98650
    646       0.00000           3.827541          104.15268
    647       0.00000           3.837613          104.42677
    648       0.00000           3.849269          104.74394
    649       0.00000           3.853996          104.87258
    650       0.00000           3.866423          105.21074
    651       0.00000           3.869745          105.30113
    652       0.00000           3.874386          105.42741
    653       0.00000           3.877174          105.50327
    654       0.00000           3.879142          105.55682
    655       0.00000           3.887791          105.79217
    656       0.00000           3.904850          106.25639
    657       0.00000           3.906907          106.31235
    658       0.00000           3.926834          106.85459
    659       0.00000           3.931289          106.97582
    660       0.00000           3.937263          107.13837
    661       0.00000           3.944090          107.32415
    662       0.00000           3.950832          107.50760
    663       0.00000           3.958238          107.70914
    664       0.00000           3.962583          107.82736
    665       0.00000           3.964013          107.86629
    666       0.00000           3.972824          108.10604
    667       0.00000           3.984065          108.41194
    668       0.00000           3.988208          108.52466
    669       0.00000           3.998408          108.80221
    670       0.00000           3.999768          108.83923
    671       0.00000           4.007707          109.05525
    672       0.00000           4.019106          109.36544
    673       0.00000           4.052170          110.26515
    674       0.00000           4.062581          110.54845
    675       0.00000           4.064879          110.61098
    676       0.00000           4.075408          110.89750
    677       0.00000           4.085474          111.17139
    678       0.00000           4.091102          111.32456
    679       0.00000           4.106921          111.75502
    680       0.00000           4.114815          111.96980
    681       0.00000           4.139490          112.64125
    682       0.00000           4.158335          113.15405
    683       0.00000           4.159000          113.17214
    684       0.00000           4.169610          113.46086
    685       0.00000           4.175800          113.62930
    686       0.00000           4.183572          113.84078
    687       0.00000           4.204503          114.41036
    688       0.00000           4.212145          114.61828
    689       0.00000           4.223500          114.92727
    690       0.00000           4.226848          115.01838
    691       0.00000           4.246780          115.56075
    692       0.00000           4.251228          115.68179
    693       0.00000           4.261369          115.95776
    694       0.00000           4.274491          116.31483
    695       0.00000           4.278434          116.42210
    696       0.00000           4.280480          116.47780
    697       0.00000           4.297921          116.95237
    698       0.00000           4.298810          116.97657
    699       0.00000           4.314539          117.40459
    700       0.00000           4.315642          117.43460
    701       0.00000           4.323423          117.64631
    702       0.00000           4.335253          117.96823
    703       0.00000           4.343563          118.19435
    704       0.00000           4.360282          118.64930
    705       0.00000           4.363209          118.72896
    706       0.00000           4.378612          119.14810
    707       0.00000           4.383628          119.28459
    708       0.00000           4.400007          119.73028
    709       0.00000           4.424235          120.38957
    710       0.00000           4.426575          120.45323
    711       0.00000           4.431111          120.57666
    712       0.00000           4.439638          120.80869
    713       0.00000           4.462624          121.43417
    714       0.00000           4.472941          121.71491
    715       0.00000           4.499236          122.43043
    716       0.00000           4.508894          122.69324
    717       0.00000           4.517869          122.93746
    718       0.00000           4.524913          123.12915
    719       0.00000           4.530699          123.28659
    720       0.00000           4.540713          123.55909
    721       0.00000           4.550177          123.81662
    722       0.00000           4.560513          124.09787
    723       0.00000           4.565085          124.22227
    724       0.00000           4.578457          124.58616
    725       0.00000           4.586373          124.80157
    726       0.00000           4.590417          124.91161
    727       0.00000           4.643853          126.36566
    728       0.00000           4.646419          126.43551
    729       0.00000           4.654050          126.64315
    730       0.00000           4.663614          126.90339
    731       0.00000           4.679711          127.34143
    732       0.00000           4.690144          127.62530
    733       0.00000           4.714673          128.29278
    734       0.00000           4.718138          128.38707
    735       0.00000           4.729230          128.68889
    736       0.00000           4.734632          128.83589
    737       0.00000           4.742186          129.04146
    738       0.00000           4.755949          129.41597
    739       0.00000           4.762722          129.60025
    740       0.00000           4.766121          129.69275
    741       0.00000           4.784458          130.19172
    742       0.00000           4.787718          130.28045
    743       0.00000           4.801975          130.66838
    744       0.00000           4.810141          130.89060
    745       0.00000           4.852557          132.04480
    746       0.00000           4.855537          132.12588
    747       0.00000           4.862379          132.31205
    748       0.00000           4.870861          132.54287
    749       0.00000           4.874913          132.65312
    750       0.00000           4.877517          132.72400
    751       0.00000           4.882223          132.85204
    752       0.00000           4.890929          133.08895
    753       0.00000           4.923335          133.97076
    754       0.00000           4.928665          134.11580
    755       0.00000           4.937043          134.34377
    756       0.00000           4.945136          134.56399
    757       0.00000           4.970803          135.26243
    758       0.00000           4.974265          135.35663
    759       0.00000           4.990716          135.80429
    760       0.00000           4.995099          135.92357
    761       0.00000           5.019297          136.58202
    762       0.00000           5.028078          136.82096
    763       0.00000           5.034300          136.99026
    764       0.00000           5.042314          137.20835
    765       0.00000           5.063191          137.77644
    766       0.00000           5.070930          137.98703
    767       0.00000           5.085681          138.38843
    768       0.00000           5.087959          138.45040
    769       0.00000           5.111852          139.10056
    770       0.00000           5.122193          139.38195
    771       0.00000           5.129165          139.57167
    772       0.00000           5.141040          139.89482
    773       0.00000           5.164278          140.52716
    774       0.00000           5.172272          140.74468
    775       0.00000           5.186920          141.14326
    776       0.00000           5.188886          141.19677
    777       0.00000           5.205002          141.63532
    778       0.00000           5.208138          141.72064
    779       0.00000           5.247178          142.78299
    780       0.00000           5.254342          142.97791
    781       0.00000           5.260214          143.13770
    782       0.00000           5.270481          143.41708
    783       0.00000           5.295421          144.09572
    784       0.00000           5.297840          144.16155
    785       0.00000           5.306446          144.39575
    786       0.00000           5.313203          144.57962
    787       0.00000           5.335186          145.17781
    788       0.00000           5.341127          145.33947
    789       0.00000           5.345876          145.46868
    790       0.00000           5.353079          145.66469
    791       0.00000           5.362019          145.90797
    792       0.00000           5.367665          146.06159
    793       0.00000           5.393113          146.75408
    794       0.00000           5.406148          147.10876
    795       0.00000           5.416265          147.38408
    796       0.00000           5.436351          147.93062
    797       0.00000           5.441378          148.06743
    798       0.00000           5.444562          148.15407
    799       0.00000           5.466316          148.74602
    800       0.00000           5.479765          149.11199
    801       0.00000           5.482436          149.18467
    802       0.00000           5.496392          149.56444
    803       0.00000           5.502058          149.71861
    804       0.00000           5.504576          149.78712
    805       0.00000           5.515371          150.08088
    806       0.00000           5.529761          150.47246
    807       0.00000           5.542695          150.82440
    808       0.00000           5.547155          150.94578
    809       0.00000           5.552474          151.09052
    810       0.00000           5.557546          151.22853
    811       0.00000           5.577329          151.76685
    812       0.00000           5.579587          151.82829
    813       0.00000           5.588940          152.08278
    814       0.00000           5.597348          152.31159
    815       0.00000           5.609942          152.65428
    816       0.00000           5.630455          153.21246
    817       0.00000           5.635626          153.35319
    818       0.00000           5.641307          153.50776
    819       0.00000           5.647093          153.66522
    820       0.00000           5.656897          153.93200
    821       0.00000           5.665039          154.15356
    822       0.00000           5.667140          154.21073
    823       0.00000           5.674986          154.42422
    824       0.00000           5.684429          154.68117
    825       0.00000           5.693197          154.91976
    826       0.00000           5.696540          155.01074
    827       0.00000           5.704910          155.23849
    828       0.00000           5.718511          155.60860
    829       0.00000           5.731945          155.97415
    830       0.00000           5.738396          156.14969
    831       0.00000           5.758429          156.69483
    832       0.00000           5.762363          156.80188
    833       0.00000           5.776998          157.20012
    834       0.00000           5.782010          157.33649
    835       0.00000           5.794954          157.68872
    836       0.00000           5.797492          157.75779
    837       0.00000           5.807135          158.02018
    838       0.00000           5.810319          158.10683
    839       0.00000           5.816989          158.28832
    840       0.00000           5.830216          158.64826
    841       0.00000           5.839309          158.89569
    842       0.00000           5.843382          159.00652
    843       0.00000           5.849991          159.18636
    844       0.00000           5.862174          159.51786
    845       0.00000           5.867687          159.66787
    846       0.00000           5.871755          159.77858
    847       0.00000           5.880904          160.02753
    848       0.00000           5.896238          160.44481
    849       0.00000           5.917800          161.03153
    850       0.00000           5.924356          161.20992
    851       0.00000           5.938105          161.58405
    852       0.00000           5.940697          161.65459
    853       0.00000           5.971961          162.50532
    854       0.00000           5.972735          162.52638
    855       0.00000           5.980237          162.73053
    856       0.00000           5.984568          162.84839
    857       0.00000           5.995063          163.13397
    858       0.00000           5.999229          163.24733
    859       0.00000           6.020444          163.82461
    860       0.00000           6.025684          163.96721
    861       0.00000           6.028970          164.05662
    862       0.00000           6.040631          164.37394
    863       0.00000           6.059880          164.89773
    864       0.00000           6.068771          165.13965
    865       0.00000           6.071793          165.22190
    866       0.00000           6.073647          165.27235
    867       0.00000           6.081469          165.48520
    868       0.00000           6.098145          165.93896
    869       0.00000           6.109545          166.24917
    870       0.00000           6.111938          166.31429
    871       0.00000           6.138568          167.03892
    872       0.00000           6.141756          167.12568
    873       0.00000           6.152889          167.42862
    874       0.00000           6.155362          167.49592
    875       0.00000           6.165590          167.77424
    876       0.00000           6.168400          167.85071
    877       0.00000           6.189754          168.43178
    878       0.00000           6.195282          168.58220
    879       0.00000           6.219530          169.24204
    880       0.00000           6.222443          169.32129
    881       0.00000           6.251268          170.10565
    882       0.00000           6.258377          170.29912
    883       0.00000           6.264851          170.47526
    884       0.00000           6.266315          170.51510
    885       0.00000           6.268095          170.56354
    886       0.00000           6.282084          170.94419
    887       0.00000           6.292103          171.21684
    888       0.00000           6.317738          171.91440
    889       0.00000           6.319909          171.97348
    890       0.00000           6.325158          172.11630
    891       0.00000           6.344609          172.64560
    892       0.00000           6.345718          172.67578
    893       0.00000           6.355709          172.94765
    894       0.00000           6.363705          173.16523
    895       0.00000           6.376473          173.51267
    896       0.00000           6.382099          173.66576
    897       0.00000           6.407910          174.36811
    898       0.00000           6.411383          174.46262
    899       0.00000           6.421410          174.73546
    900       0.00000           6.430494          174.98266
    901       0.00000           6.431864          175.01993
    902       0.00000           6.438233          175.19325
    903       0.00000           6.450213          175.51924
    904       0.00000           6.454069          175.62414
    905       0.00000           6.481932          176.38234
    906       0.00000           6.486786          176.51444
    907       0.00000           6.501490          176.91454
    908       0.00000           6.503927          176.98086
    909       0.00000           6.522967          177.49896
    910       0.00000           6.527782          177.62998
    911       0.00000           6.532574          177.76037
    912       0.00000           6.550391          178.24521
    913       0.00000           6.556135          178.40151
    914       0.00000           6.564939          178.64107
    915       0.00000           6.592556          179.39259
    916       0.00000           6.595707          179.47831
    917       0.00000           6.606735          179.77842
    918       0.00000           6.610241          179.87381
    919       0.00000           6.628501          180.37068
    920       0.00000           6.643031          180.76606
    921       0.00000           6.662712          181.30161
    922       0.00000           6.667284          181.42604
    923       0.00000           6.681938          181.82477
    924       0.00000           6.696630          182.22459
    925       0.00000           6.710166          182.59289
    926       0.00000           6.715157          182.72872
    927       0.00000           6.720556          182.87564
    928       0.00000           6.728836          183.10095
    929       0.00000           6.752766          183.75212
    930       0.00000           6.756282          183.84779
    931       0.00000           6.773595          184.31891
    932       0.00000           6.781503          184.53409
    933       0.00000           6.791483          184.80565
    934       0.00000           6.804167          185.15080
    935       0.00000           6.809704          185.30147
    936       0.00000           6.820201          185.58712
    937       0.00000           6.830653          185.87153
    938       0.00000           6.837156          186.04847
    939       0.00000           6.889078          187.46135
    940       0.00000           6.907840          187.97189
    941       0.00000           6.909654          188.02125
    942       0.00000           6.913100          188.11502
    943       0.00000           6.961898          189.44289
    944       0.00000           6.992916          190.28692
    945       0.00000           7.002087          190.53649
    946       0.00000           7.020272          191.03133
    947       0.00000           7.042988          191.64945
    948       0.00000           7.071958          192.43778
    949       0.00000           7.080045          192.65782
    950       0.00000           7.092062          192.98483
    951       0.00000           7.101775          193.24914
    952       0.00000           7.113221          193.56060
    953       0.00000           7.137655          194.22547
    954       0.00000           7.164016          194.94280
    955       0.00000           7.170548          195.12053
    956       0.00000           7.189235          195.62905
    957       0.00000           7.199915          195.91964
    958       0.00000           7.211214          196.22712
    959       0.00000           7.224535          196.58960
    960       0.00000           7.228165          196.68837
    961       0.00000           7.235698          196.89336
    962       0.00000           7.241395          197.04838
    963       0.00000           7.254383          197.40182
    964       0.00000           7.257416          197.48433
    965       0.00000           7.286092          198.26466
    966       0.00000           7.290150          198.37507
    967       0.00000           7.308579          198.87655
    968       0.00000           7.322953          199.26770
    969       0.00000           7.333296          199.54912
    970       0.00000           7.341253          199.76565
    971       0.00000           7.343788          199.83465
    972       0.00000           7.359294          200.25658
    973       0.00000           7.391378          201.12962
    974       0.00000           7.395694          201.24708
    975       0.00000           7.420148          201.91250
    976       0.00000           7.433826          202.28471
    977       0.00000           7.441498          202.49347
    978       0.00000           7.450068          202.72666
    979       0.00000           7.458517          202.95659
    980       0.00000           7.461942          203.04976
    981       0.00000           7.481140          203.57217
    982       0.00000           7.513982          204.46586
    983       0.00000           7.528661          204.86529
    984       0.00000           7.542689          205.24701
    985       0.00000           7.557368          205.64646
    986       0.00000           7.568670          205.95398
    987       0.00000           7.594470          206.65606
    988       0.00000           7.600058          206.80810
    989       0.00000           7.613484          207.17343
    990       0.00000           7.641131          207.92576
    991       0.00000           7.656282          208.33802
    992       0.00000           7.658236          208.39120
    993       0.00000           7.664024          208.54871
    994       0.00000           7.683359          209.07485
    995       0.00000           7.695267          209.39887
    996       0.00000           7.704248          209.64326
    997       0.00000           7.717077          209.99235
    998       0.00000           7.727855          210.28564
    999       0.00000           7.735168          210.48463
   1000       0.00000           7.750816          210.91044
   1001       0.00000           7.776050          211.59709
   1002       0.00000           7.781939          211.75732
   1003       0.00000           7.785474          211.85353
   1004       0.00000           7.790110          211.97967
   1005       0.00000           7.806126          212.41549
   1006       0.00000           7.811036          212.54909
   1007       0.00000           7.832411          213.13075
   1008       0.00000           7.837413          213.26685
   1009       0.00000           7.849084          213.58443
   1010       0.00000           7.855196          213.75076
   1011       0.00000           7.879223          214.40456
   1012       0.00000           7.885644          214.57928
   1013       0.00000           7.900699          214.98895
   1014       0.00000           7.912054          215.29795
   1015       0.00000           7.935803          215.94419
   1016       0.00000           7.937262          215.98390
   1017       0.00000           7.951614          216.37442
   1018       0.00000           7.959657          216.59329
   1019       0.00000           7.982146          217.20525
   1020       0.00000           7.988355          217.37419
   1021       0.00000           7.992344          217.48275
   1022       0.00000           8.000116          217.69422
   1023       0.00000           8.030074          218.50943
   1024       0.00000           8.033756          218.60962
   1025       0.00000           8.057725          219.26186
   1026       0.00000           8.064235          219.43901
   1027       0.00000           8.092229          220.20077
   1028       0.00000           8.095153          220.28032
   1029       0.00000           8.099693          220.40387
   1030       0.00000           8.108345          220.63930
   1031       0.00000           8.117251          220.88164
   1032       0.00000           8.121076          220.98573
   1033       0.00000           8.129712          221.22071
   1034       0.00000           8.137817          221.44127
   1035       0.00000           8.155209          221.91454
   1036       0.00000           8.158520          222.00461
   1037       0.00000           8.183335          222.67987
   1038       0.00000           8.201946          223.18631
   1039       0.00000           8.209114          223.38135
   1040       0.00000           8.223031          223.76005
   1041       0.00000           8.237071          224.14211
   1042       0.00000           8.250632          224.51111
   1043       0.00000           8.259422          224.75030
   1044       0.00000           8.275652          225.19196
   1045       0.00000           8.286465          225.48618
   1046       0.00000           8.302316          225.91751
   1047       0.00000           8.316352          226.29946
   1048       0.00000           8.323492          226.49374
   1049       0.00000           8.338996          226.91562
   1050       0.00000           8.354990          227.35084
   1051       0.00000           8.362086          227.54394
   1052       0.00000           8.364520          227.61018
   1053       0.00000           8.372950          227.83956
   1054       0.00000           8.381609          228.07519
   1055       0.00000           8.391525          228.34500
   1056       0.00000           8.403249          228.66403
   1057       0.00000           8.409825          228.84297
   1058       0.00000           8.433809          229.49562
   1059       0.00000           8.450805          229.95811
   1060       0.00000           8.457574          230.14230
   1061       0.00000           8.480067          230.75436
   1062       0.00000           8.495834          231.18341
   1063       0.00000           8.519050          231.81514
   1064       0.00000           8.536962          232.30256
   1065       0.00000           8.548871          232.62662
   1066       0.00000           8.570609          233.21814
   1067       0.00000           8.585855          233.63300
   1068       0.00000           8.597280          233.94389
   1069       0.00000           8.623048          234.64507
   1070       0.00000           8.626835          234.74813
   1071       0.00000           8.644867          235.23880
   1072       0.00000           8.654731          235.50720
   1073       0.00000           8.675179          236.06364
   1074       0.00000           8.686780          236.37931
   1075       0.00000           8.695593          236.61913
   1076       0.00000           8.699785          236.73320
   1077       0.00000           8.717603          237.21805
   1078       0.00000           8.725674          237.43766
   1079       0.00000           8.729854          237.55141
   1080       0.00000           8.734324          237.67306
   1081       0.00000           8.753790          238.20275
   1082       0.00000           8.756924          238.28804
   1083       0.00000           8.773280          238.73309
   1084       0.00000           8.779453          238.90106
   1085       0.00000           8.781500          238.95677
   1086       0.00000           8.797079          239.38070
   1087       0.00000           8.801555          239.50251
   1088       0.00000           8.814601          239.85749
   1089       0.00000           8.828598          240.23839
   1090       0.00000           8.836491          240.45316
   1091       0.00000           8.848969          240.79271
   1092       0.00000           8.865276          241.23644
   1093       0.00000           8.868530          241.32498
   1094       0.00000           8.876435          241.54010
   1095       0.00000           8.885362          241.78301
   1096       0.00000           8.890004          241.90932
   1097       0.00000           8.903515          242.27697
   1098       0.00000           8.912842          242.53077
   1099       0.00000           8.933218          243.08524
   1100       0.00000           8.943808          243.37339
   1101       0.00000           8.998261          244.85513
   1102       0.00000           9.003670          245.00234
   1103       0.00000           9.037255          245.91621
   1104       0.00000           9.046090          246.15665
   1105       0.00000           9.077455          247.01012
   1106       0.00000           9.088203          247.30260
   1107       0.00000           9.118378          248.12368
   1108       0.00000           9.141022          248.73987
   1109       0.00000           9.147850          248.92565
   1110       0.00000           9.151456          249.02380
   1111       0.00000           9.163730          249.35779
   1112       0.00000           9.170881          249.55236
   1113       0.00000           9.207675          250.55357
   1114       0.00000           9.233951          251.26860
   1115       0.00000           9.257033          251.89669
   1116       0.00000           9.262259          252.03888
   1117       0.00000           9.304897          253.19912
   1118       0.00000           9.312268          253.39970
   1119       0.00000           9.332212          253.94240
   1120       0.00000           9.337582          254.08852
   1121       0.00000           9.394815          255.64594
   1122       0.00000           9.423583          256.42874
   1123       0.00000           9.435714          256.75885
   1124       0.00000           9.447902          257.09049
   1125       0.00000           9.456217          257.31677
   1126       0.00000           9.472907          257.77091
   1127       0.00000           9.496000          258.39931
   1128       0.00000           9.502008          258.56280
   1129       0.00000           9.525776          259.20957
   1130       0.00000           9.538585          259.55809
   1131       0.00000           9.548440          259.82627
   1132       0.00000           9.562368          260.20529
   1133       0.00000           9.650359          262.59962
   1134       0.00000           9.659561          262.85002
   1135       0.00000           9.666299          263.03338
   1136       0.00000           9.684195          263.52036
   1137       0.00000           9.716401          264.39671
   1138       0.00000           9.731207          264.79961
   1139       0.00000           9.754058          265.42142
   1140       0.00000           9.765561          265.73445
   1141       0.00000           9.771909          265.90716
   1142       0.00000           9.799551          266.65934
   1143       0.00000           9.812555          267.01321
   1144       0.00000           9.819452          267.20089
   1145       0.00000           9.852524          268.10083
   1146       0.00000           9.875077          268.71451
   1147       0.00000           9.879225          268.82738
   1148       0.00000           9.890781          269.14185
   1149       0.00000           9.908606          269.62688
   1150       0.00000           9.924062          270.04747
   1151       0.00000           9.961112          271.05564
   1152       0.00000           9.974651          271.42405
   1153       0.00000           9.998015          272.05983
   1154       0.00000          10.004812          272.24479
   1155       0.00000          10.049331          273.45621
   1156       0.00000          10.054315          273.59183
   1157       0.00000          10.087883          274.50527
   1158       0.00000          10.136289          275.82244
   1159       0.00000          10.141735          275.97065
   1160       0.00000          10.147810          276.13596
   1161       0.00000          10.228611          278.33465
   1162       0.00000          10.251125          278.94732
   1163       0.00000          10.296648          280.18605
   1164       0.00000          10.300450          280.28951
   1165       0.00000          10.350797          281.65952
   1166       0.00000          10.370494          282.19549
   1167       0.00000          10.375309          282.32653
   1168       0.00000          10.397165          282.92124
   1169       0.00000          10.429046          283.78878
   1170       0.00000          10.452482          284.42650
   1171       0.00000          10.501173          285.75147
   1172       0.00000          10.515133          286.13133
   1173       0.00000          10.540071          286.80992
   1174       0.00000          10.541964          286.86144
   1175       0.00000          10.551753          287.12780
   1176       0.00000          10.557434          287.28241
   1177       0.00000          10.651150          289.83254
   1178       0.00000          10.661333          290.10962
   1179       0.00000          10.701799          291.21077
   1180       0.00000          10.704239          291.27717
   1181       0.00000          10.793423          293.70397
   1182       0.00000          10.795291          293.75480
   1183       0.00000          10.809264          294.13503
   1184       0.00000          10.819653          294.41775
   1185       0.00000          10.941827          297.74225
   1186       0.00000          10.953699          298.06530
   1187       0.00000          11.001631          299.36961
   1188       0.00000          11.021202          299.90218
   1189       0.00000          11.053593          300.78358
   1190       0.00000          11.056090          300.85151
   1191       0.00000          11.089142          301.75090
   1192       0.00000          11.134011          302.97186
   1193       0.00000          11.207096          304.96059
   1194       0.00000          11.221316          305.34754
   1195       0.00000          11.242638          305.92776
   1196       0.00000          11.271078          306.70163
   1197       0.00000          11.276270          306.84293
   1198       0.00000          11.282245          307.00552
   1199       0.00000          11.328008          308.25077
   1200       0.00000          11.348433          308.80658
   1201       0.00000          11.363004          309.20307
   1202       0.00000          11.370327          309.40235
   1203       0.00000          11.387480          309.86910
   1204       0.00000          11.434443          311.14704
   1205       0.00000          11.562440          314.63001
   1206       0.00000          11.606009          315.81557
   1207       0.00000          11.646404          316.91478
   1208       0.00000          11.657995          317.23018
   1209       0.00000          11.724911          319.05106
   1210       0.00000          11.736205          319.35839
   1211       0.00000          11.755588          319.88582
   1212       0.00000          11.768813          320.24569
   1213       0.00000          11.823295          321.72822
   1214       0.00000          11.843863          322.28791
   1215       0.00000          11.917116          324.28122
   1216       0.00000          11.927963          324.57640
   1217       0.00000          11.970996          325.74739
   1218       0.00000          11.977598          325.92702
   1219       0.00000          12.002757          326.61164
   1220       0.00000          12.041337          327.66146
   1221       0.00000          12.043524          327.72095
   1222       0.00000          12.071121          328.47191
   1223       0.00000          12.107707          329.46747
   1224       0.00000          12.131067          330.10313
   1225       0.00000          12.134193          330.18819
   1226       0.00000          12.161479          330.93068
   1227       0.00000          12.210370          332.26107
   1228       0.00000          12.223510          332.61862
   1229       0.00000          12.225842          332.68208
   1230       0.00000          12.278225          334.10751
   1231       0.00000          12.322321          335.30741
   1232       0.00000          12.410212          337.69905
   1233       0.00000          12.547407          341.43233
   1234       0.00000          12.561085          341.80450
   1235       0.00000          12.726591          346.30815
   1236       0.00000          12.741517          346.71433
   1237       0.00000          12.794305          348.15076
