------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.472
  Time zero on CPU 1             :   0.647977100000000E+01  s.
  Internal wall clock time zero  :           520412808.472  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 50B62D0D-2F2F-4556-A149-B09D491E2586

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  sum:       11.894      40.004       9.770      12.855       0.332      48.569      44.327     167.752

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.333
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.039 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.87420809 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.271638         -524.40794
      2       2.00000         -19.247460         -523.75004
      3       2.00000         -10.282624         -279.80443
      4       2.00000         -10.265473         -279.33772
      5       2.00000         -10.241318         -278.68045
      6       2.00000         -10.240870         -278.66824
      7       2.00000         -10.239330         -278.62634
      8       2.00000         -10.236125         -278.53913
      9       2.00000         -10.232517         -278.44094
     10       2.00000         -10.231847         -278.42272
     11       2.00000         -10.231037         -278.40067
     12       2.00000         -10.229106         -278.34814
     13       2.00000          -1.079708          -29.38034
     14       2.00000          -1.060830          -28.86665
     15       2.00000          -0.846680          -23.03933
     16       2.00000          -0.836689          -22.76747
     17       2.00000          -0.789576          -21.48545
     18       2.00000          -0.778236          -21.17688
     19       2.00000          -0.710648          -19.33772
     20       2.00000          -0.697859          -18.98970
     21       2.00000          -0.633121          -17.22811
     22       2.00000          -0.621968          -16.92462
     23       2.00000          -0.611996          -16.65326
     24       2.00000          -0.601704          -16.37319
     25       2.00000          -0.550245          -14.97293
     26       2.00000          -0.532681          -14.49499
     27       2.00000          -0.517718          -14.08784
     28       2.00000          -0.507008          -13.79639
     29       2.00000          -0.481978          -13.11528
     30       2.00000          -0.471304          -12.82483
     31       2.00000          -0.461190          -12.54961
     32       2.00000          -0.449361          -12.22772
     33       2.00000          -0.447959          -12.18958
     34       2.00000          -0.439544          -11.96059
     35       2.00000          -0.427761          -11.63998
     36       2.00000          -0.417288          -11.35499
     37       2.00000          -0.411485          -11.19707
     38       2.00000          -0.400587          -10.90052
     39       2.00000          -0.376325          -10.24032
     40       2.00000          -0.371738          -10.11552
     41       2.00000          -0.364272           -9.91235
     42       2.00000          -0.361168           -9.82789
     43       2.00000          -0.360523           -9.81034
     44       2.00000          -0.352768           -9.59929
     45       2.00000          -0.348713           -9.48896
     46       2.00000          -0.347203           -9.44788
     47       2.00000          -0.340517           -9.26593
     48       2.00000          -0.332309           -9.04260
     49       2.00000          -0.317116           -8.62917
     50       2.00000          -0.293310           -7.98138
     51       0.00000           0.008561            0.23296
     52       0.00000           0.030109            0.81930
     53       0.00000           0.035618            0.96920
     54       0.00000           0.040840            1.11131
     55       0.00000           0.044024            1.19794
     56       0.00000           0.047359            1.28869
     57       0.00000           0.051126            1.39120
     58       0.00000           0.053266            1.44945
     59       0.00000           0.058934            1.60366
     60       0.00000           0.069469            1.89035
     61       0.00000           0.082956            2.25734
     62       0.00000           0.089822            2.44419
     63       0.00000           0.091579            2.49198
     64       0.00000           0.096759            2.63293
     65       0.00000           0.104982            2.85671
     66       0.00000           0.111069            3.02235
     67       0.00000           0.114634            3.11936
     68       0.00000           0.116231            3.16281
     69       0.00000           0.118584            3.22682
     70       0.00000           0.129929            3.53555
     71       0.00000           0.132449            3.60411
     72       0.00000           0.138003            3.75525
     73       0.00000           0.140227            3.81578
     74       0.00000           0.146863            3.99636
     75       0.00000           0.148662            4.04530
     76       0.00000           0.154317            4.19917
     77       0.00000           0.171139            4.65692
     78       0.00000           0.174969            4.76115
     79       0.00000           0.184569            5.02237
     80       0.00000           0.194773            5.30004
     81       0.00000           0.198169            5.39246
     82       0.00000           0.207539            5.64744
     83       0.00000           0.211367            5.75158
     84       0.00000           0.212202            5.77432
     85       0.00000           0.219622            5.97623
     86       0.00000           0.220656            6.00436
     87       0.00000           0.226818            6.17204
     88       0.00000           0.238637            6.49365
     89       0.00000           0.247369            6.73126
     90       0.00000           0.248763            6.76919
     91       0.00000           0.259037            7.04876
     92       0.00000           0.259659            7.06569
     93       0.00000           0.264940            7.20937
     94       0.00000           0.269793            7.34143
     95       0.00000           0.283165            7.70531
     96       0.00000           0.289654            7.88190
     97       0.00000           0.292242            7.95230
     98       0.00000           0.299760            8.15688
     99       0.00000           0.303845            8.26805
    100       0.00000           0.312090            8.49240
    101       0.00000           0.318595            8.66941
    102       0.00000           0.334290            9.09650
    103       0.00000           0.342064            9.30803
    104       0.00000           0.343658            9.35140
    105       0.00000           0.349393            9.50745
    106       0.00000           0.354746            9.65314
    107       0.00000           0.359803            9.79074
    108       0.00000           0.364650            9.92262
    109       0.00000           0.380290           10.34821
    110       0.00000           0.384789           10.47064
    111       0.00000           0.386179           10.50848
    112       0.00000           0.391156           10.64390
    113       0.00000           0.394478           10.73428
    114       0.00000           0.394829           10.74384
    115       0.00000           0.399553           10.87240
    116       0.00000           0.400952           10.91046
    117       0.00000           0.409614           11.14615
    118       0.00000           0.413618           11.25512
    119       0.00000           0.419749           11.42195
    120       0.00000           0.425276           11.57235
    121       0.00000           0.433395           11.79327
    122       0.00000           0.437906           11.91602

  Highest occupied state (VBM) at     -7.98137794 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.23296177 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.21433971 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.80085697 Ha       -8756.64685156 eV
  | XC energy correction          :         -41.30869744 Ha       -1124.06684913 eV
  | XC potential correction       :          77.84112265 Ha        2118.16471835 eV
  | Free-atom electrostatic energy:        -241.03692803 Ha       -6558.94852745 eV
  | Hartree energy correction     :         -19.64429630 Ha        -534.54849976 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.94965609 Ha      -14856.04600955 eV
  | Total energy, T -> 0          :        -545.94965609 Ha      -14856.04600955 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.94965609 Ha      -14856.04600955 eV

  Derived energy quantities:
  | Kinetic energy                :         543.91361706 Ha       14800.64256865 eV
  | Electrostatic energy          :       -1010.11631368 Ha      -27486.66340128 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04602513 Ha          -1.25240744 eV
  | Sum of eigenvalues per atom                           :        -243.24019032 eV
  | Total energy (T->0) per atom                          :        -412.66794471 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66794471 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       60.846 s, elapsed       66.387 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.532 s           0.532 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1093E+00
  | Change of unmixed KS density  :  0.3409E-01
  | Change of sum of eigenvalues  : -0.7364E+00 eV
  | Change of total energy        :  0.6029E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.321 s           2.321 s
  | Charge density update                       :        0.533 s           0.533 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.274 s           0.274 s
  | Fock matrix evaluation                      :        1.325 s           1.326 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.797 MB (on task  67)
  |   Maximum:       63.243 MB (on task  41)
  |   Average:       49.774 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.691 MB (on task   3 after allocating gradient_basis_wave)
  |   Maximum:       72.054 MB (on task  73 after allocating gradient_basis_wave)
  |   Average:       57.717 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.800 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       54.018 MB (ovlp3fn2%dat on task   9)
  |   Average:       40.543 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250629, Time     :  070714.352
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.223092E+01
  | N minus   2       0.588308E-01
  | N minus   3      -0.408619E-01
  | N minus   4       0.108089E+00
  | N minus   5       0.215814E+00
  | N minus   6      -0.137055E+01
  Available memory per node after mixing [GB]:    210.94
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.174644E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.194273E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.167265E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.177128E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.358 s, elapsed       34.088 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.274 s           0.274 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15721064805984497
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74718583
  Full exact exchange energy:    2095.743823560630 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.102       0.285       0.056       0.105       0.002       0.426       0.053       1.030
  | Times    1:        0.106       0.288       0.051       0.111       0.002       0.416       0.056       1.030
  | Times    2:        0.063       0.159       0.029       0.066       0.007       0.657       0.048       1.030
  | Times    3:        0.058       0.155       0.031       0.063       0.007       0.669       0.047       1.030
  | Times    4:        0.116       0.302       0.060       0.126       0.002       0.367       0.057       1.030
  | Times    5:        0.101       0.286       0.057       0.117       0.002       0.412       0.054       1.030
  | Times    6:        0.081       0.240       0.052       0.089       0.002       0.512       0.055       1.030
  | Times    7:        0.101       0.295       0.057       0.113       0.002       0.409       0.053       1.030
  | Times    8:        0.115       0.313       0.060       0.125       0.002       0.359       0.057       1.030
  | Times    9:        0.126       0.329       0.061       0.141       0.002       0.315       0.056       1.030
  | Times   10:        0.110       0.304       0.060       0.126       0.002       0.373       0.055       1.030
  | Times   11:        0.081       0.231       0.052       0.086       0.002       0.524       0.054       1.030
  | Times   12:        0.068       0.202       0.049       0.077       0.002       0.583       0.048       1.030
  | Times   13:        0.103       0.561       0.179       0.105       0.002       0.017       0.062       1.030
  | Times   14:        0.098       0.576       0.176       0.111       0.002       0.000       0.067       1.030
  | Times   15:        0.088       0.539       0.176       0.100       0.002       0.062       0.063       1.030
  | Times   16:        0.100       0.285       0.056       0.102       0.002       0.441       0.045       1.030
  | Times   17:        0.101       0.294       0.055       0.110       0.002       0.420       0.048       1.030
  | Times   18:        0.064       0.167       0.028       0.066       0.007       0.658       0.040       1.030
  | Times   19:        0.059       0.154       0.032       0.063       0.007       0.675       0.039       1.030
  | Times   20:        0.116       0.306       0.061       0.125       0.002       0.370       0.049       1.030
  | Times   21:        0.107       0.288       0.056       0.117       0.002       0.415       0.045       1.030
  | Times   22:        0.076       0.239       0.053       0.087       0.002       0.530       0.044       1.030
  | Times   23:        0.098       0.294       0.056       0.112       0.002       0.421       0.047       1.030
  | Times   24:        0.106       0.317       0.060       0.125       0.002       0.374       0.046       1.030
  | Times   25:        0.128       0.330       0.062       0.142       0.002       0.316       0.051       1.030
  | Times   26:        0.108       0.305       0.060       0.126       0.002       0.382       0.046       1.030
  | Times   27:        0.084       0.239       0.053       0.086       0.002       0.519       0.047       1.030
  | Times   28:        0.071       0.198       0.049       0.076       0.002       0.593       0.040       1.030
  | Times   29:        0.089       0.564       0.178       0.104       0.002       0.038       0.055       1.030
  | Times   30:        0.094       0.581       0.183       0.111       0.002       0.001       0.058       1.030
  | Times   31:        0.087       0.545       0.180       0.100       0.002       0.062       0.054       1.030
  | Times   32:        0.100       0.276       0.057       0.101       0.002       0.439       0.055       1.030
  | Times   33:        0.104       0.288       0.057       0.110       0.002       0.410       0.059       1.030
  | Times   34:        0.064       0.158       0.029       0.066       0.007       0.655       0.051       1.030
  | Times   35:        0.057       0.157       0.033       0.063       0.007       0.662       0.051       1.030
  | Times   36:        0.119       0.302       0.061       0.126       0.002       0.360       0.059       1.030
  | Times   37:        0.109       0.286       0.060       0.117       0.002       0.398       0.058       1.030
  | Times   38:        0.078       0.238       0.054       0.088       0.002       0.515       0.055       1.030
  | Times   39:        0.099       0.289       0.060       0.113       0.002       0.408       0.060       1.030
  | Times   40:        0.110       0.309       0.059       0.125       0.002       0.366       0.058       1.030
  | Times   41:        0.130       0.324       0.063       0.142       0.002       0.307       0.062       1.030
  | Times   42:        0.113       0.300       0.062       0.126       0.002       0.370       0.057       1.030
  | Times   43:        0.082       0.228       0.054       0.086       0.002       0.521       0.058       1.030
  | Times   44:        0.071       0.203       0.051       0.077       0.002       0.572       0.055       1.030
  | Times   45:        0.092       0.556       0.184       0.104       0.002       0.027       0.065       1.030
  | Times   46:        0.098       0.568       0.181       0.112       0.002       0.001       0.068       1.030
  | Times   47:        0.097       0.535       0.182       0.099       0.002       0.048       0.067       1.030
  | Times   48:        0.094       0.275       0.057       0.100       0.002       0.444       0.058       1.030
  | Times   49:        0.101       0.287       0.058       0.110       0.002       0.415       0.058       1.030
  | Times   50:        0.061       0.157       0.029       0.065       0.007       0.656       0.055       1.030
  | Times   51:        0.057       0.158       0.032       0.062       0.007       0.658       0.055       1.030
  | Times   52:        0.112       0.301       0.061       0.126       0.002       0.369       0.059       1.030
  | Times   53:        0.105       0.284       0.057       0.117       0.002       0.403       0.062       1.030
  | Times   54:        0.079       0.239       0.054       0.089       0.002       0.511       0.056       1.030
  | Times   55:        0.099       0.292       0.057       0.113       0.002       0.404       0.062       1.030
  | Times   56:        0.110       0.313       0.061       0.125       0.002       0.360       0.059       1.030
  | Times   57:        0.127       0.325       0.063       0.142       0.002       0.308       0.063       1.030
  | Times   58:        0.109       0.301       0.062       0.127       0.002       0.371       0.059       1.030
  | Times   59:        0.078       0.229       0.053       0.085       0.002       0.526       0.058       1.030
  | Times   60:        0.070       0.205       0.050       0.076       0.002       0.570       0.057       1.030
  | Times   61:        0.103       0.557       0.179       0.104       0.002       0.014       0.069       1.030
  | Times   62:        0.096       0.568       0.183       0.111       0.002       0.002       0.069       1.030
  | Times   63:        0.089       0.532       0.180       0.099       0.002       0.060       0.067       1.030
  | Times   64:        0.092       0.265       0.056       0.095       0.002       0.430       0.090       1.030
  | Times   65:        0.100       0.276       0.057       0.103       0.002       0.404       0.088       1.030
  | Times   66:        0.061       0.151       0.030       0.062       0.007       0.634       0.085       1.030
  | Times   67:        0.056       0.153       0.031       0.059       0.007       0.640       0.084       1.030
  | Times   68:        0.112       0.290       0.061       0.118       0.002       0.358       0.088       1.030
  | Times   69:        0.099       0.277       0.058       0.111       0.002       0.393       0.091       1.030
  | Times   70:        0.082       0.234       0.053       0.084       0.002       0.491       0.084       1.030
  | Times   71:        0.096       0.287       0.060       0.106       0.002       0.388       0.091       1.030
  | Times   72:        0.109       0.306       0.061       0.118       0.002       0.345       0.089       1.030
  | Times   73:        0.126       0.314       0.062       0.132       0.002       0.303       0.091       1.030
  | Times   74:        0.107       0.292       0.061       0.119       0.002       0.359       0.090       1.030
  | Times   75:        0.075       0.219       0.053       0.081       0.002       0.516       0.085       1.030
  | Times   76:        0.068       0.199       0.049       0.073       0.002       0.552       0.086       1.030
  | Times   77:        0.097       0.537       0.178       0.099       0.002       0.017       0.098       1.030
  | Times   78:        0.092       0.551       0.179       0.106       0.002       0.005       0.094       1.030
  | Times   79:        0.084       0.512       0.179       0.095       0.002       0.060       0.098       1.030
  | Times   80:        0.101       0.277       0.056       0.095       0.002       0.432       0.066       1.030
  | Times   81:        0.100       0.286       0.054       0.104       0.002       0.420       0.064       1.030
  | Times   82:        0.064       0.158       0.030       0.062       0.007       0.647       0.062       1.030
  | Times   83:        0.059       0.154       0.032       0.059       0.007       0.658       0.061       1.030
  | Times   84:        0.114       0.300       0.061       0.118       0.002       0.370       0.064       1.030
  | Times   85:        0.098       0.286       0.058       0.111       0.002       0.408       0.067       1.030
  | Times   86:        0.079       0.238       0.054       0.083       0.002       0.513       0.062       1.030
  | Times   87:        0.098       0.295       0.061       0.106       0.002       0.404       0.064       1.030
  | Times   88:        0.106       0.317       0.061       0.118       0.002       0.358       0.068       1.030
  | Times   89:        0.126       0.326       0.063       0.132       0.002       0.316       0.066       1.030
  | Times   90:        0.114       0.301       0.061       0.119       0.002       0.365       0.068       1.030
  | Times   91:        0.080       0.232       0.054       0.081       0.002       0.521       0.061       1.030
  | Times   92:        0.068       0.200       0.050       0.073       0.002       0.576       0.061       1.030
  | Times   93:        0.089       0.555       0.182       0.100       0.002       0.026       0.076       1.030
  | Times   94:        0.093       0.571       0.183       0.105       0.002       0.006       0.070       1.030
  | Times   95:        0.085       0.531       0.183       0.094       0.002       0.062       0.073       1.030
  | Times   96:        0.095       0.274       0.055       0.095       0.002       0.423       0.086       1.030
  | Times   97:        0.103       0.284       0.056       0.104       0.002       0.399       0.083       1.030
  | Times   98:        0.066       0.158       0.026       0.062       0.007       0.630       0.080       1.030
  | Times   99:        0.058       0.153       0.033       0.059       0.007       0.640       0.080       1.030
  | Times  100:        0.112       0.299       0.060       0.118       0.002       0.354       0.085       1.030
  | Times  101:        0.101       0.282       0.055       0.112       0.002       0.394       0.084       1.030
  | Times  102:        0.080       0.235       0.052       0.083       0.002       0.494       0.084       1.030
  | Times  103:        0.097       0.286       0.056       0.107       0.002       0.400       0.083       1.030
  | Times  104:        0.108       0.308       0.059       0.118       0.002       0.348       0.087       1.030
  | Times  105:        0.122       0.322       0.062       0.133       0.002       0.306       0.085       1.030
  | Times  106:        0.108       0.298       0.060       0.119       0.002       0.356       0.087       1.030
  | Times  107:        0.077       0.228       0.052       0.081       0.002       0.509       0.080       1.030
  | Times  108:        0.070       0.198       0.049       0.072       0.002       0.561       0.078       1.030
  | Times  109:        0.090       0.545       0.174       0.099       0.002       0.025       0.094       1.030
  | Times  110:        0.094       0.561       0.173       0.106       0.002       0.004       0.091       1.030
  | Times  111:        0.094       0.526       0.177       0.094       0.002       0.043       0.093       1.030
  | Times  112:        0.096       0.278       0.055       0.096       0.002       0.439       0.063       1.030
  | Times  113:        0.101       0.288       0.055       0.104       0.002       0.416       0.063       1.030
  | Times  114:        0.061       0.160       0.027       0.062       0.007       0.655       0.058       1.030
  | Times  115:        0.058       0.157       0.033       0.059       0.007       0.660       0.056       1.030
  | Times  116:        0.113       0.301       0.060       0.118       0.002       0.370       0.066       1.030
  | Times  117:        0.102       0.286       0.058       0.111       0.002       0.409       0.062       1.030
  | Times  118:        0.079       0.239       0.053       0.082       0.002       0.512       0.063       1.030
  | Times  119:        0.106       0.291       0.059       0.106       0.002       0.404       0.062       1.030
  | Times  120:        0.107       0.312       0.058       0.118       0.002       0.367       0.066       1.030
  | Times  121:        0.121       0.324       0.062       0.133       0.002       0.324       0.064       1.030
  | Times  122:        0.110       0.302       0.060       0.119       0.002       0.371       0.066       1.030
  | Times  123:        0.078       0.230       0.052       0.081       0.002       0.527       0.060       1.030
  | Times  124:        0.067       0.204       0.050       0.073       0.002       0.577       0.057       1.030
  | Times  125:        0.091       0.559       0.180       0.100       0.002       0.025       0.072       1.030
  | Times  126:        0.104       0.567       0.176       0.105       0.002       0.000       0.075       1.030
  | Times  127:        0.085       0.533       0.175       0.094       0.002       0.070       0.070       1.030
  | Times  sum:       11.897      40.090       9.798      12.865       0.332      48.435       8.410     131.827

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.053
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.79050099 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.267277         -524.28929
      2       2.00000         -19.242319         -523.61015
      3       2.00000         -10.284751         -279.86231
      4       2.00000         -10.267209         -279.38496
      5       2.00000         -10.239012         -278.61770
      6       2.00000         -10.238748         -278.61052
      7       2.00000         -10.238171         -278.59482
      8       2.00000         -10.232343         -278.43623
      9       2.00000         -10.231036         -278.40064
     10       2.00000         -10.229452         -278.35755
     11       2.00000         -10.226948         -278.28941
     12       2.00000         -10.226429         -278.27529
     13       2.00000          -1.074654          -29.24283
     14       2.00000          -1.055336          -28.71715
     15       2.00000          -0.842822          -22.93436
     16       2.00000          -0.832464          -22.65249
     17       2.00000          -0.785915          -21.38583
     18       2.00000          -0.774192          -21.06685
     19       2.00000          -0.707162          -19.24285
     20       2.00000          -0.694030          -18.88553
     21       2.00000          -0.629939          -17.14150
     22       2.00000          -0.618414          -16.82790
     23       2.00000          -0.608927          -16.56975
     24       2.00000          -0.598299          -16.28055
     25       2.00000          -0.546356          -14.86709
     26       2.00000          -0.528463          -14.38021
     27       2.00000          -0.514599          -14.00294
     28       2.00000          -0.503513          -13.70130
     29       2.00000          -0.478847          -13.03010
     30       2.00000          -0.467843          -12.73067
     31       2.00000          -0.457456          -12.44802
     32       2.00000          -0.445407          -12.12015
     33       2.00000          -0.444295          -12.08988
     34       2.00000          -0.435424          -11.84849
     35       2.00000          -0.424310          -11.54605
     36       2.00000          -0.413514          -11.25229
     37       2.00000          -0.407538          -11.08968
     38       2.00000          -0.396306          -10.78404
     39       2.00000          -0.372831          -10.14526
     40       2.00000          -0.368353          -10.02339
     41       2.00000          -0.360570           -9.81161
     42       2.00000          -0.357585           -9.73038
     43       2.00000          -0.356527           -9.70158
     44       2.00000          -0.348818           -9.49183
     45       2.00000          -0.345777           -9.40907
     46       2.00000          -0.343754           -9.35402
     47       2.00000          -0.337198           -9.17562
     48       2.00000          -0.328465           -8.93798
     49       2.00000          -0.312794           -8.51157
     50       2.00000          -0.288476           -7.84983
     51       0.00000           0.009879            0.26883
     52       0.00000           0.031040            0.84463
     53       0.00000           0.036442            0.99163
     54       0.00000           0.042057            1.14444
     55       0.00000           0.044670            1.21552
     56       0.00000           0.048177            1.31095
     57       0.00000           0.052041            1.41610
     58       0.00000           0.054210            1.47513
     59       0.00000           0.059980            1.63215
     60       0.00000           0.070638            1.92214
     61       0.00000           0.083662            2.27656
     62       0.00000           0.090653            2.46678
     63       0.00000           0.092470            2.51623
     64       0.00000           0.097789            2.66096
     65       0.00000           0.105931            2.88254
     66       0.00000           0.112329            3.05663
     67       0.00000           0.115797            3.15100
     68       0.00000           0.117380            3.19407
     69       0.00000           0.119741            3.25832
     70       0.00000           0.131123            3.56804
     71       0.00000           0.133602            3.63549
     72       0.00000           0.139350            3.79190
     73       0.00000           0.141612            3.85346
     74       0.00000           0.148070            4.02919
     75       0.00000           0.149992            4.08150
     76       0.00000           0.155755            4.23832
     77       0.00000           0.172924            4.70549
     78       0.00000           0.176392            4.79986
     79       0.00000           0.186143            5.06521
     80       0.00000           0.196645            5.35097
     81       0.00000           0.200115            5.44541
     82       0.00000           0.209377            5.69745
     83       0.00000           0.213180            5.80091
     84       0.00000           0.214168            5.82781
     85       0.00000           0.221259            6.02075
     86       0.00000           0.222275            6.04840
     87       0.00000           0.228908            6.22890
     88       0.00000           0.241146            6.56190
     89       0.00000           0.249268            6.78293
     90       0.00000           0.250608            6.81939
